
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|763800 |763773 |  1536k|   2.0 |  2012M | 112 | 880 |  60 | 100 | 725k|  2 |   0 |   0 | 2.901628e+02 | 3.716886e+02 |  28.10%| unknown
 1208s|763900 |763873 |  1536k|   2.0 |  2012M | 112 | 880 |  60 | 112 | 725k|  2 |   0 |   0 | 2.901642e+02 | 3.716886e+02 |  28.10%| unknown
 1208s|764000 |763973 |  1536k|   2.0 |  2012M | 112 | 880 |  60 | 106 | 725k|  2 |   0 |   0 | 2.901663e+02 | 3.716886e+02 |  28.10%| unknown
 1208s|764100 |764073 |  1537k|   2.0 |  2012M | 112 | 880 |  60 |  99 | 725k|  1 |   0 |   0 | 2.901663e+02 | 3.716886e+02 |  28.10%| unknown
 1208s|764200 |764173 |  1537k|   2.0 |  2012M | 112 | 880 |  60 | 107 | 725k|  2 |   0 |   0 | 2.901681e+02 | 3.716886e+02 |  28.09%| unknown
 1208s|764300 |764273 |  1537k|   2.0 |  2012M | 112 | 880 |  60 | 100 | 725k|  1 |   0 |   0 | 2.901682e+02 | 3.716886e+02 |  28.09%| unknown
 1208s|764400 |764373 |  1537k|   2.0 |  2012M | 112 | 880 |  60 | 107 | 725k|  2 |   0 |   0 | 2.901688e+02 | 3.716886e+02 |  28.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|764500 |764473 |  1538k|   2.0 |  2012M | 112 | 880 |  60 | 104 | 726k|  2 |   0 |   0 | 2.901690e+02 | 3.716886e+02 |  28.09%| unknown
 1209s|764600 |764573 |  1538k|   2.0 |  2012M | 112 | 880 |  60 | 114 | 726k|  2 |   0 |   0 | 2.901695e+02 | 3.716886e+02 |  28.09%| unknown
 1209s|764700 |764673 |  1538k|   2.0 |  2012M | 112 | 880 |  60 | 109 | 726k|  2 |   0 |   0 | 2.901697e+02 | 3.716886e+02 |  28.09%| unknown
 1209s|764800 |764773 |  1538k|   2.0 |  2012M | 112 | 880 |  60 | 104 | 726k|  2 |   0 |   0 | 2.901703e+02 | 3.716886e+02 |  28.09%| unknown
 1209s|764900 |764873 |  1539k|   2.0 |  2012M | 112 | 880 |  60 | 114 | 726k|  2 |   0 |   0 | 2.901703e+02 | 3.716886e+02 |  28.09%| unknown
 1209s|765000 |764973 |  1539k|   2.0 |  2012M | 112 | 880 |  60 | 103 | 726k|  2 |   0 |   0 | 2.901703e+02 | 3.716886e+02 |  28.09%| unknown
 1210s|765100 |765073 |  1539k|   2.0 |  2012M | 112 | 880 |  60 | 113 | 726k|  1 |   0 |   0 | 2.901703e+02 | 3.716886e+02 |  28.09%| unknown
 1210s|765200 |765173 |  1539k|   2.0 |  2012M | 112 | 880 |  60 | 113 | 726k|  2 |   0 |   0 | 2.901705e+02 | 3.716886e+02 |  28.09%| unknown
 1210s|765300 |765273 |  1540k|   2.0 |  2012M | 112 | 880 |  60 | 100 | 726k|  1 |   0 |   0 | 2.901705e+02 | 3.716886e+02 |  28.09%| unknown
 1210s|765400 |765373 |  1540k|   2.0 |  2012M | 112 | 880 |  60 | 112 | 726k|  2 |   0 |   0 | 2.901710e+02 | 3.716886e+02 |  28.09%| unknown
 1210s|765500 |765473 |  1540k|   2.0 |  2013M | 112 | 880 |  60 | 104 | 727k|  2 |   0 |   0 | 2.901711e+02 | 3.716886e+02 |  28.09%| unknown
 1210s|765600 |765573 |  1540k|   2.0 |  2013M | 112 | 880 |  60 | 114 | 727k|  2 |   0 |   0 | 2.901711e+02 | 3.716886e+02 |  28.09%| unknown
 1211s|765700 |765673 |  1540k|   2.0 |  2014M | 112 | 880 |  60 | 108 | 727k|  2 |   0 |   0 | 2.901713e+02 | 3.716886e+02 |  28.09%| unknown
 1211s|765800 |765773 |  1541k|   2.0 |  2015M | 112 | 880 |  60 | 103 | 727k|  2 |   0 |   0 | 2.901715e+02 | 3.716886e+02 |  28.09%| unknown
 1211s|765900 |765873 |  1541k|   2.0 |  2015M | 112 | 880 |  60 | 111 | 727k|  2 |   0 |   0 | 2.901716e+02 | 3.716886e+02 |  28.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|766000 |765973 |  1541k|   2.0 |  2015M | 112 | 880 |  60 | 106 | 727k|  2 |   0 |   0 | 2.901716e+02 | 3.716886e+02 |  28.09%| unknown
 1211s|766100 |766073 |  1541k|   2.0 |  2015M | 112 | 880 |  60 | 110 | 727k|  2 |   0 |   0 | 2.901746e+02 | 3.716886e+02 |  28.09%| unknown
 1211s|766200 |766173 |  1542k|   2.0 |  2015M | 112 | 880 |  60 | 107 | 727k|  2 |   0 |   0 | 2.901746e+02 | 3.716886e+02 |  28.09%| unknown
 1212s|766300 |766273 |  1542k|   2.0 |  2015M | 112 | 880 |  60 | 112 | 727k|  2 |   0 |   0 | 2.901751e+02 | 3.716886e+02 |  28.09%| unknown
 1212s|766400 |766373 |  1542k|   2.0 |  2015M | 112 | 880 |  60 | 106 | 727k|  2 |   0 |   0 | 2.901760e+02 | 3.716886e+02 |  28.09%| unknown
 1212s|766500 |766473 |  1542k|   2.0 |  2015M | 112 | 880 |  60 | 100 | 728k|  1 |   0 |   0 | 2.901764e+02 | 3.716886e+02 |  28.09%| unknown
 1212s|766600 |766573 |  1543k|   2.0 |  2015M | 112 | 880 |  60 | 108 | 728k|  2 |   0 |   0 | 2.901774e+02 | 3.716886e+02 |  28.09%| unknown
 1212s|766700 |766673 |  1543k|   2.0 |  2016M | 112 | 880 |  60 | 102 | 728k|  2 |   0 |   0 | 2.901776e+02 | 3.716886e+02 |  28.09%| unknown
 1212s|766800 |766773 |  1543k|   2.0 |  2016M | 112 | 880 |  60 | 113 | 728k|  2 |   0 |   0 | 2.901776e+02 | 3.716886e+02 |  28.09%| unknown
 1212s|766900 |766873 |  1543k|   2.0 |  2016M | 112 | 880 |  60 | 107 | 728k|  2 |   0 |   0 | 2.901776e+02 | 3.716886e+02 |  28.09%| unknown
 1213s|767000 |766973 |  1543k|   2.0 |  2017M | 112 | 880 |  60 | 106 | 728k|  2 |   0 |   0 | 2.901776e+02 | 3.716886e+02 |  28.09%| unknown
 1213s|767100 |767073 |  1544k|   2.0 |  2017M | 112 | 880 |  60 | 109 | 728k|  2 |   0 |   0 | 2.901776e+02 | 3.716886e+02 |  28.09%| unknown
 1213s|767200 |767173 |  1544k|   2.0 |  2017M | 112 | 880 |  60 | 108 | 728k|  2 |   0 |   0 | 2.901777e+02 | 3.716886e+02 |  28.09%| unknown
 1213s|767300 |767273 |  1544k|   2.0 |  2017M | 112 | 880 |  60 | 101 | 728k|  2 |   0 |   0 | 2.901785e+02 | 3.716886e+02 |  28.09%| unknown
 1213s|767400 |767373 |  1544k|   2.0 |  2017M | 112 | 880 |  60 | 112 | 728k|  2 |   0 |   0 | 2.901785e+02 | 3.716886e+02 |  28.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s|767500 |767473 |  1545k|   2.0 |  2017M | 112 | 880 |  60 | 108 | 728k|  2 |   0 |   0 | 2.901786e+02 | 3.716886e+02 |  28.09%| unknown
 1214s|767600 |767573 |  1545k|   2.0 |  2017M | 112 | 880 |  60 | 106 | 729k|  2 |   0 |   0 | 2.901786e+02 | 3.716886e+02 |  28.09%| unknown
 1214s|767700 |767673 |  1545k|   2.0 |  2017M | 112 | 880 |  60 | 109 | 729k|  2 |   0 |   0 | 2.901786e+02 | 3.716886e+02 |  28.09%| unknown
 1214s|767800 |767773 |  1545k|   2.0 |  2017M | 112 | 880 |  60 | 105 | 729k|  2 |   0 |   0 | 2.901786e+02 | 3.716886e+02 |  28.09%| unknown
 1214s|767900 |767873 |  1546k|   2.0 |  2017M | 112 | 880 |  60 | 112 | 729k|  2 |   0 |   0 | 2.901786e+02 | 3.716886e+02 |  28.09%| unknown
 1214s|768000 |767973 |  1546k|   2.0 |  2017M | 112 | 880 |  60 | 108 | 729k|  2 |   0 |   0 | 2.901786e+02 | 3.716886e+02 |  28.09%| unknown
 1214s|768100 |768073 |  1546k|   2.0 |  2017M | 112 | 880 |  60 | 103 | 729k|  2 |   0 |   0 | 2.901786e+02 | 3.716886e+02 |  28.09%| unknown
 1215s|768200 |768173 |  1546k|   2.0 |  2017M | 112 | 880 |  60 | 113 | 729k|  2 |   0 |   0 | 2.901789e+02 | 3.716886e+02 |  28.09%| unknown
 1215s|768300 |768273 |  1546k|   2.0 |  2018M | 112 | 880 |  60 | 102 | 729k|  2 |   0 |   0 | 2.901789e+02 | 3.716886e+02 |  28.09%| unknown
 1215s|768400 |768373 |  1547k|   2.0 |  2019M | 112 | 880 |  60 | 112 | 729k|  2 |   0 |   0 | 2.901789e+02 | 3.716886e+02 |  28.09%| unknown
 1215s|768500 |768473 |  1547k|   2.0 |  2019M | 112 | 880 |  60 | 106 | 729k|  2 |   0 |   0 | 2.901804e+02 | 3.716886e+02 |  28.09%| unknown
 1215s|768600 |768573 |  1547k|   2.0 |  2019M | 112 | 880 |  60 | 105 | 730k|  2 |   0 |   0 | 2.901807e+02 | 3.716886e+02 |  28.09%| unknown
 1215s|768700 |768673 |  1547k|   2.0 |  2020M | 112 | 880 |  60 | 101 | 730k|  1 |   0 |   0 | 2.901807e+02 | 3.716886e+02 |  28.09%| unknown
 1216s|768800 |768773 |  1548k|   2.0 |  2020M | 112 | 880 |  60 | 111 | 730k|  2 |   0 |   0 | 2.901813e+02 | 3.716886e+02 |  28.09%| unknown
 1216s|768900 |768873 |  1548k|   2.0 |  2020M | 112 | 880 |  60 | 103 | 730k|  2 |   0 |   0 | 2.901813e+02 | 3.716886e+02 |  28.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s|769000 |768973 |  1548k|   2.0 |  2021M | 112 | 880 |  60 | 113 | 730k|  2 |   0 |   0 | 2.901813e+02 | 3.716886e+02 |  28.09%| unknown
 1216s|769100 |769073 |  1548k|   2.0 |  2021M | 112 | 880 |  60 | 108 | 730k|  2 |   0 |   0 | 2.901815e+02 | 3.716886e+02 |  28.09%| unknown
 1216s|769200 |769173 |  1549k|   2.0 |  2021M | 112 | 880 |  60 | 116 | 730k|  2 |   0 |   0 | 2.901815e+02 | 3.716886e+02 |  28.09%| unknown
 1216s|769300 |769273 |  1549k|   2.0 |  2021M | 112 | 880 |  60 | 111 | 730k|  2 |   0 |   0 | 2.901826e+02 | 3.716886e+02 |  28.09%| unknown
 1217s|769400 |769373 |  1549k|   2.0 |  2021M | 112 | 880 |  60 | 108 | 730k|  2 |   0 |   0 | 2.901844e+02 | 3.716886e+02 |  28.09%| unknown
 1217s|769500 |769473 |  1549k|   2.0 |  2021M | 112 | 880 |  60 | 101 | 730k|  2 |   0 |   0 | 2.901845e+02 | 3.716886e+02 |  28.09%| unknown
 1217s|769600 |769573 |  1550k|   2.0 |  2021M | 112 | 880 |  60 | 111 | 731k|  2 |   0 |   0 | 2.901845e+02 | 3.716886e+02 |  28.09%| unknown
 1217s|769700 |769673 |  1550k|   2.0 |  2021M | 112 | 880 |  60 | 103 | 731k|  2 |   0 |   0 | 2.901850e+02 | 3.716886e+02 |  28.09%| unknown
 1217s|769800 |769773 |  1550k|   2.0 |  2021M | 112 | 880 |  60 | 110 | 731k|  2 |   0 |   0 | 2.901869e+02 | 3.716886e+02 |  28.09%| unknown
 1217s|769900 |769873 |  1550k|   2.0 |  2021M | 112 | 880 |  60 | 102 | 731k|  2 |   0 |   0 | 2.901880e+02 | 3.716886e+02 |  28.09%| unknown
 1217s|770000 |769973 |  1550k|   2.0 |  2021M | 112 | 880 |  60 | 109 | 731k|  2 |   0 |   0 | 2.901893e+02 | 3.716886e+02 |  28.08%| unknown
 1218s|770100 |770073 |  1551k|   2.0 |  2021M | 112 | 880 |  60 | 107 | 731k|  2 |   0 |   0 | 2.901893e+02 | 3.716886e+02 |  28.08%| unknown
 1218s|770200 |770173 |  1551k|   2.0 |  2021M | 112 | 880 |  60 | 115 | 731k|  2 |   0 |   0 | 2.901893e+02 | 3.716886e+02 |  28.08%| unknown
 1218s|770300 |770273 |  1551k|   2.0 |  2021M | 112 | 880 |  60 | 108 | 731k|  2 |   0 |   0 | 2.901899e+02 | 3.716886e+02 |  28.08%| unknown
 1218s|770400 |770373 |  1552k|   2.0 |  2021M | 112 | 880 |  60 | 107 | 731k|  2 |   0 |   0 | 2.901899e+02 | 3.716886e+02 |  28.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s|770500 |770473 |  1552k|   2.0 |  2024M | 112 | 880 |  60 | 114 | 731k|  2 |   0 |   0 | 2.901899e+02 | 3.716886e+02 |  28.08%| unknown
 1218s|770600 |770573 |  1552k|   2.0 |  2024M | 112 | 880 |  60 | 108 | 731k|  2 |   0 |   0 | 2.901899e+02 | 3.716886e+02 |  28.08%| unknown
 1219s|770700 |770673 |  1552k|   2.0 |  2025M | 112 | 880 |  60 | 101 | 732k|  2 |   0 |   0 | 2.901899e+02 | 3.716886e+02 |  28.08%| unknown
 1219s|770800 |770773 |  1552k|   2.0 |  2025M | 112 | 880 |  60 | 108 | 732k|  2 |   0 |   0 | 2.901918e+02 | 3.716886e+02 |  28.08%| unknown
 1219s|770900 |770873 |  1553k|   2.0 |  2025M | 112 | 880 |  60 | 106 | 732k|  2 |   0 |   0 | 2.901922e+02 | 3.716886e+02 |  28.08%| unknown
 1219s|771000 |770973 |  1553k|   2.0 |  2026M | 112 | 880 |  60 | 116 | 732k|  2 |   0 |   0 | 2.901929e+02 | 3.716886e+02 |  28.08%| unknown
 1219s|771100 |771073 |  1553k|   2.0 |  2026M | 112 | 880 |  60 | 108 | 732k|  2 |   0 |   0 | 2.901942e+02 | 3.716886e+02 |  28.08%| unknown
 1219s|771200 |771173 |  1553k|   2.0 |  2026M | 112 | 880 |  60 | 101 | 732k|  2 |   0 |   0 | 2.901943e+02 | 3.716886e+02 |  28.08%| unknown
 1220s|771300 |771273 |  1554k|   2.0 |  2026M | 112 | 880 |  60 | 115 | 732k|  2 |   0 |   0 | 2.901943e+02 | 3.716886e+02 |  28.08%| unknown
 1220s|771400 |771373 |  1554k|   2.0 |  2026M | 112 | 880 |  60 | 105 | 732k|  2 |   0 |   0 | 2.901946e+02 | 3.716886e+02 |  28.08%| unknown
 1220s|771500 |771473 |  1554k|   2.0 |  2026M | 112 | 880 |  60 | 114 | 732k|  2 |   0 |   0 | 2.901954e+02 | 3.716886e+02 |  28.08%| unknown
 1220s|771600 |771573 |  1554k|   2.0 |  2027M | 112 | 880 |  60 | 111 | 732k|  2 |   0 |   0 | 2.901955e+02 | 3.716886e+02 |  28.08%| unknown
 1220s|771700 |771673 |  1555k|   2.0 |  2027M | 112 | 880 |  60 | 103 | 733k|  2 |   0 |   0 | 2.901966e+02 | 3.716886e+02 |  28.08%| unknown
 1220s|771800 |771773 |  1555k|   2.0 |  2027M | 112 | 880 |  60 | 101 | 733k|  2 |   0 |   0 | 2.901966e+02 | 3.716886e+02 |  28.08%| unknown
 1220s|771900 |771873 |  1555k|   2.0 |  2027M | 112 | 880 |  60 | 109 | 733k|  2 |   0 |   0 | 2.901969e+02 | 3.716886e+02 |  28.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|772000 |771973 |  1555k|   2.0 |  2028M | 112 | 880 |  60 | 107 | 733k|  2 |   0 |   0 | 2.901969e+02 | 3.716886e+02 |  28.08%| unknown
 1221s|772100 |772073 |  1556k|   2.0 |  2028M | 112 | 880 |  60 | 101 | 733k|  2 |   0 |   0 | 2.901980e+02 | 3.716886e+02 |  28.08%| unknown
 1221s|772200 |772173 |  1556k|   2.0 |  2028M | 112 | 880 |  60 | 101 | 733k|  1 |   0 |   0 | 2.901980e+02 | 3.716886e+02 |  28.08%| unknown
 1221s|772300 |772273 |  1556k|   2.0 |  2028M | 112 | 880 |  60 | 108 | 733k|  2 |   0 |   0 | 2.901983e+02 | 3.716886e+02 |  28.08%| unknown
 1221s|772400 |772373 |  1556k|   2.0 |  2028M | 112 | 880 |  60 | 106 | 733k|  2 |   0 |   0 | 2.901993e+02 | 3.716886e+02 |  28.08%| unknown
 1221s|772500 |772473 |  1556k|   2.0 |  2028M | 112 | 880 |  60 | 113 | 733k|  2 |   0 |   0 | 2.901993e+02 | 3.716886e+02 |  28.08%| unknown
 1221s|772600 |772573 |  1557k|   2.0 |  2028M | 112 | 880 |  60 | 104 | 733k|  2 |   0 |   0 | 2.901998e+02 | 3.716886e+02 |  28.08%| unknown
 1222s|772700 |772673 |  1557k|   2.0 |  2028M | 112 | 880 |  60 | 101 | 734k|  2 |   0 |   0 | 2.901998e+02 | 3.716886e+02 |  28.08%| unknown
 1222s|772800 |772773 |  1557k|   2.0 |  2028M | 112 | 880 |  60 | 106 | 734k|  2 |   0 |   0 | 2.901999e+02 | 3.716886e+02 |  28.08%| unknown
 1222s|772900 |772873 |  1557k|   2.0 |  2029M | 112 | 880 |  60 | 100 | 734k|  2 |   0 |   0 | 2.901999e+02 | 3.716886e+02 |  28.08%| unknown
 1222s|773000 |772973 |  1558k|   2.0 |  2029M | 112 | 880 |  60 | 113 | 734k|  2 |   0 |   0 | 2.902004e+02 | 3.716886e+02 |  28.08%| unknown
 1222s|773100 |773073 |  1558k|   2.0 |  2030M | 112 | 880 |  60 | 108 | 734k|  2 |   0 |   0 | 2.902016e+02 | 3.716886e+02 |  28.08%| unknown
 1222s|773200 |773173 |  1558k|   2.0 |  2030M | 112 | 880 |  60 | 101 | 734k|  2 |   0 |   0 | 2.902022e+02 | 3.716886e+02 |  28.08%| unknown
 1222s|773300 |773273 |  1558k|   2.0 |  2030M | 112 | 880 |  60 | 100 | 734k|  1 |   0 |   0 | 2.902022e+02 | 3.716886e+02 |  28.08%| unknown
 1223s|773400 |773373 |  1559k|   2.0 |  2032M | 112 | 880 |  60 | 110 | 734k|  2 |   0 |   0 | 2.902022e+02 | 3.716886e+02 |  28.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|773500 |773473 |  1559k|   2.0 |  2032M | 112 | 880 |  60 | 104 | 734k|  2 |   0 |   0 | 2.902028e+02 | 3.716886e+02 |  28.08%| unknown
 1223s|773600 |773573 |  1559k|   2.0 |  2032M | 112 | 880 |  60 | 114 | 734k|  1 |   0 |   0 | 2.902037e+02 | 3.716886e+02 |  28.08%| unknown
 1223s|773700 |773673 |  1559k|   2.0 |  2032M | 112 | 880 |  60 | 104 | 734k|  2 |   0 |   0 | 2.902050e+02 | 3.716886e+02 |  28.08%| unknown
 1223s|773800 |773773 |  1559k|   2.0 |  2032M | 112 | 880 |  60 | 101 | 735k|  1 |   0 |   0 | 2.902050e+02 | 3.716886e+02 |  28.08%| unknown
 1223s|773900 |773873 |  1560k|   2.0 |  2033M | 112 | 880 |  60 | 108 | 735k|  2 |   0 |   0 | 2.902050e+02 | 3.716886e+02 |  28.08%| unknown
 1224s|774000 |773973 |  1560k|   2.0 |  2034M | 112 | 880 |  60 | 101 | 735k|  2 |   0 |   0 | 2.902056e+02 | 3.716886e+02 |  28.08%| unknown
 1224s|774100 |774073 |  1560k|   2.0 |  2035M | 112 | 880 |  60 | 109 | 735k|  2 |   0 |   0 | 2.902070e+02 | 3.716886e+02 |  28.08%| unknown
 1224s|774200 |774173 |  1560k|   2.0 |  2035M | 112 | 880 |  60 | 102 | 735k|  2 |   0 |   0 | 2.902072e+02 | 3.716886e+02 |  28.08%| unknown
 1224s|774300 |774273 |  1561k|   2.0 |  2037M | 112 | 880 |  60 | 112 | 735k|  2 |   0 |   0 | 2.902072e+02 | 3.716886e+02 |  28.08%| unknown
 1224s|774400 |774373 |  1561k|   2.0 |  2037M | 112 | 880 |  60 | 107 | 735k|  2 |   0 |   0 | 2.902072e+02 | 3.716886e+02 |  28.08%| unknown
 1224s|774500 |774473 |  1561k|   2.0 |  2037M | 112 | 880 |  60 | 113 | 735k|  2 |   0 |   0 | 2.902078e+02 | 3.716886e+02 |  28.08%| unknown
 1224s|774600 |774573 |  1561k|   2.0 |  2037M | 112 | 880 |  60 | 108 | 735k|  2 |   0 |   0 | 2.902108e+02 | 3.716886e+02 |  28.08%| unknown
 1225s|774700 |774673 |  1561k|   2.0 |  2037M | 112 | 880 |  60 | 100 | 735k|  2 |   0 |   0 | 2.902108e+02 | 3.716886e+02 |  28.08%| unknown
 1225s|774800 |774773 |  1562k|   2.0 |  2037M | 112 | 880 |  60 | 111 | 736k|  2 |   0 |   0 | 2.902108e+02 | 3.716886e+02 |  28.08%| unknown
 1225s|774900 |774873 |  1562k|   2.0 |  2037M | 112 | 880 |  60 | 105 | 736k|  2 |   0 |   0 | 2.902132e+02 | 3.716886e+02 |  28.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|775000 |774973 |  1562k|   2.0 |  2037M | 112 | 880 |  60 | 114 | 736k|  2 |   0 |   0 | 2.902140e+02 | 3.716886e+02 |  28.07%| unknown
 1225s|775100 |775073 |  1562k|   2.0 |  2037M | 112 | 880 |  60 | 105 | 736k|  2 |   0 |   0 | 2.902140e+02 | 3.716886e+02 |  28.07%| unknown
 1225s|775200 |775173 |  1563k|   2.0 |  2037M | 112 | 880 |  60 | 102 | 736k|  1 |   0 |   0 | 2.902140e+02 | 3.716886e+02 |  28.07%| unknown
 1225s|775300 |775273 |  1563k|   2.0 |  2037M | 112 | 880 |  60 | 109 | 736k|  2 |   0 |   0 | 2.902140e+02 | 3.716886e+02 |  28.07%| unknown
 1225s|775400 |775373 |  1563k|   2.0 |  2038M | 112 | 880 |  60 | 104 | 736k|  2 |   0 |   0 | 2.902149e+02 | 3.716886e+02 |  28.07%| unknown
 1226s|775500 |775473 |  1563k|   2.0 |  2038M | 112 | 880 |  60 | 114 | 736k|  2 |   0 |   0 | 2.902149e+02 | 3.716886e+02 |  28.07%| unknown
 1226s|775600 |775573 |  1564k|   2.0 |  2038M | 112 | 880 |  60 | 106 | 736k|  2 |   0 |   0 | 2.902178e+02 | 3.716886e+02 |  28.07%| unknown
 1227s|775700 |775673 |  1564k|   2.0 |  2039M | 112 | 880 |  60 | 103 | 736k|  1 |   0 |   0 | 2.902191e+02 | 3.716886e+02 |  28.07%| unknown
 1227s|775800 |775773 |  1564k|   2.0 |  2039M | 112 | 880 |  60 | 109 | 737k|  2 |   0 |   0 | 2.902206e+02 | 3.716886e+02 |  28.07%| unknown
 1227s|775900 |775873 |  1564k|   2.0 |  2039M | 112 | 880 |  60 | 105 | 737k|  2 |   0 |   0 | 2.902206e+02 | 3.716886e+02 |  28.07%| unknown
 1227s|776000 |775973 |  1565k|   2.0 |  2039M | 112 | 880 |  60 | 101 | 737k|  1 |   0 |   0 | 2.902206e+02 | 3.716886e+02 |  28.07%| unknown
 1227s|776100 |776073 |  1565k|   2.0 |  2039M | 112 | 880 |  60 | 104 | 737k|  2 |   0 |   0 | 2.902213e+02 | 3.716886e+02 |  28.07%| unknown
 1227s|776200 |776173 |  1565k|   2.0 |  2039M | 112 | 880 |  60 | 102 | 737k|  2 |   0 |   0 | 2.902217e+02 | 3.716886e+02 |  28.07%| unknown
 1227s|776300 |776273 |  1565k|   2.0 |  2040M | 112 | 880 |  60 | 100 | 737k|  1 |   0 |   0 | 2.902217e+02 | 3.716886e+02 |  28.07%| unknown
 1228s|776400 |776373 |  1565k|   2.0 |  2040M | 112 | 880 |  60 | 113 | 737k|  2 |   0 |   0 | 2.902217e+02 | 3.716886e+02 |  28.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s|776500 |776473 |  1566k|   2.0 |  2040M | 112 | 880 |  60 | 107 | 737k|  2 |   0 |   0 | 2.902217e+02 | 3.716886e+02 |  28.07%| unknown
 1228s|776600 |776573 |  1566k|   2.0 |  2040M | 112 | 880 |  60 |  99 | 737k|  1 |   0 |   0 | 2.902217e+02 | 3.716886e+02 |  28.07%| unknown
 1228s|776700 |776673 |  1566k|   2.0 |  2040M | 112 | 880 |  60 | 110 | 737k|  2 |   0 |   0 | 2.902236e+02 | 3.716886e+02 |  28.07%| unknown
 1228s|776800 |776773 |  1566k|   2.0 |  2041M | 112 | 880 |  60 | 107 | 738k|  2 |   0 |   0 | 2.902236e+02 | 3.716886e+02 |  28.07%| unknown
 1228s|776900 |776873 |  1567k|   2.0 |  2041M | 112 | 880 |  60 | 101 | 738k|  2 |   0 |   0 | 2.902236e+02 | 3.716886e+02 |  28.07%| unknown
 1228s|777000 |776973 |  1567k|   2.0 |  2041M | 112 | 880 |  60 | 111 | 738k|  2 |   0 |   0 | 2.902245e+02 | 3.716886e+02 |  28.07%| unknown
 1229s|777100 |777073 |  1567k|   2.0 |  2041M | 112 | 880 |  60 | 104 | 738k|  2 |   0 |   0 | 2.902249e+02 | 3.716886e+02 |  28.07%| unknown
 1229s|777200 |777173 |  1567k|   2.0 |  2041M | 112 | 880 |  60 | 108 | 738k|  2 |   0 |   0 | 2.902251e+02 | 3.716886e+02 |  28.07%| unknown
 1229s|777300 |777273 |  1567k|   2.0 |  2041M | 112 | 880 |  60 | 100 | 738k|  1 |   0 |   0 | 2.902260e+02 | 3.716886e+02 |  28.07%| unknown
 1229s|777400 |777373 |  1568k|   2.0 |  2043M | 112 | 880 |  60 | 108 | 738k|  2 |   0 |   0 | 2.902268e+02 | 3.716886e+02 |  28.07%| unknown
 1229s|777500 |777473 |  1568k|   2.0 |  2043M | 112 | 880 |  60 | 103 | 738k|  2 |   0 |   0 | 2.902270e+02 | 3.716886e+02 |  28.07%| unknown
 1229s|777600 |777573 |  1568k|   2.0 |  2043M | 112 | 880 |  60 | 110 | 738k|  2 |   0 |   0 | 2.902270e+02 | 3.716886e+02 |  28.07%| unknown
