
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|729800 |728687 |  1439k|   2.0 |  1996M | 109 | 880 |  60 | 114 | 683k|  2 |   0 |   0 | 3.061328e+02 | 3.770110e+02 |  23.15%| unknown
 1135s|729900 |728787 |  1440k|   2.0 |  1997M | 109 | 880 |  60 | 108 | 683k|  2 |   0 |   0 | 3.061328e+02 | 3.770110e+02 |  23.15%| unknown
 1135s|730000 |728887 |  1440k|   2.0 |  1997M | 109 | 880 |  60 | 116 | 683k|  2 |   0 |   0 | 3.061328e+02 | 3.770110e+02 |  23.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|730100 |728987 |  1440k|   2.0 |  1997M | 109 | 880 |  60 | 105 | 683k|  2 |   0 |   0 | 3.061331e+02 | 3.770110e+02 |  23.15%| unknown
 1135s|730200 |729087 |  1440k|   2.0 |  1997M | 109 | 880 |  60 | 110 | 683k|  2 |   0 |   0 | 3.061333e+02 | 3.770110e+02 |  23.15%| unknown
 1136s|730300 |729187 |  1440k|   2.0 |  1997M | 109 | 880 |  60 | 112 | 683k|  2 |   0 |   0 | 3.061342e+02 | 3.770110e+02 |  23.15%| unknown
 1136s|730400 |729287 |  1441k|   2.0 |  1999M | 109 | 880 |  60 | 114 | 683k|  2 |   0 |   0 | 3.061342e+02 | 3.770110e+02 |  23.15%| unknown
 1136s|730500 |729387 |  1441k|   2.0 |  1999M | 109 | 880 |  60 | 105 | 683k|  2 |   0 |   0 | 3.061344e+02 | 3.770110e+02 |  23.15%| unknown
 1136s|730600 |729487 |  1441k|   2.0 |  2001M | 109 | 880 |  60 | 108 | 684k|  2 |   0 |   0 | 3.061349e+02 | 3.770110e+02 |  23.15%| unknown
 1136s|730700 |729587 |  1441k|   2.0 |  2001M | 109 | 880 |  60 | 106 | 684k|  2 |   0 |   0 | 3.061349e+02 | 3.770110e+02 |  23.15%| unknown
 1136s|730800 |729687 |  1441k|   2.0 |  2001M | 109 | 880 |  60 | 108 | 684k|  2 |   0 |   0 | 3.061378e+02 | 3.770110e+02 |  23.15%| unknown
 1136s|730900 |729787 |  1442k|   2.0 |  2001M | 109 | 880 |  60 | 107 | 684k|  2 |   0 |   0 | 3.061383e+02 | 3.770110e+02 |  23.15%| unknown
 1137s|731000 |729887 |  1442k|   2.0 |  2001M | 109 | 880 |  60 | 109 | 684k|  2 |   0 |   0 | 3.061383e+02 | 3.770110e+02 |  23.15%| unknown
 1137s|731100 |729987 |  1442k|   2.0 |  2001M | 109 | 880 |  60 | 112 | 684k|  2 |   0 |   0 | 3.061385e+02 | 3.770110e+02 |  23.15%| unknown
 1137s|731200 |730087 |  1442k|   2.0 |  2001M | 109 | 880 |  60 | 107 | 684k|  2 |   0 |   0 | 3.061389e+02 | 3.770110e+02 |  23.15%| unknown
 1137s|731300 |730187 |  1442k|   2.0 |  2001M | 109 | 880 |  60 | 110 | 684k|  2 |   0 |   0 | 3.061391e+02 | 3.770110e+02 |  23.15%| unknown
 1137s|731400 |730287 |  1443k|   2.0 |  2001M | 109 | 880 |  60 | 103 | 684k|  2 |   0 |   0 | 3.061391e+02 | 3.770110e+02 |  23.15%| unknown
 1137s|731500 |730387 |  1443k|   2.0 |  2001M | 109 | 880 |  60 | 110 | 684k|  2 |   0 |   0 | 3.061403e+02 | 3.770110e+02 |  23.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s|731600 |730487 |  1443k|   2.0 |  2001M | 109 | 880 |  60 | 111 | 685k|  2 |   0 |   0 | 3.061405e+02 | 3.770110e+02 |  23.15%| unknown
 1138s|731700 |730587 |  1443k|   2.0 |  2002M | 109 | 880 |  60 | 116 | 685k|  2 |   0 |   0 | 3.061413e+02 | 3.770110e+02 |  23.15%| unknown
 1138s|731800 |730685 |  1443k|   2.0 |  2002M | 109 | 880 |  60 | 108 | 685k|  2 |   0 |   0 | 3.061422e+02 | 3.770110e+02 |  23.15%| unknown
 1138s|731900 |730785 |  1444k|   2.0 |  2002M | 109 | 880 |  60 | 111 | 685k|  2 |   0 |   0 | 3.061429e+02 | 3.770110e+02 |  23.15%| unknown
 1138s|732000 |730885 |  1444k|   2.0 |  2002M | 109 | 880 |  60 | 116 | 685k|  2 |   0 |   0 | 3.061434e+02 | 3.770110e+02 |  23.15%| unknown
 1138s|732100 |730985 |  1444k|   2.0 |  2002M | 109 | 880 |  60 | 105 | 685k|  2 |   0 |   0 | 3.061440e+02 | 3.770110e+02 |  23.15%| unknown
 1138s|732200 |731085 |  1444k|   2.0 |  2002M | 109 | 880 |  60 | 112 | 685k|  2 |   0 |   0 | 3.061462e+02 | 3.770110e+02 |  23.15%| unknown
 1139s|732300 |731185 |  1444k|   2.0 |  2002M | 109 | 880 |  60 | 106 | 685k|  2 |   0 |   0 | 3.061472e+02 | 3.770110e+02 |  23.15%| unknown
 1139s|732400 |731285 |  1445k|   2.0 |  2003M | 109 | 880 |  60 | 108 | 685k|  2 |   0 |   0 | 3.061478e+02 | 3.770110e+02 |  23.15%| unknown
 1139s|732500 |731385 |  1445k|   2.0 |  2003M | 109 | 880 |  60 | 109 | 685k|  2 |   0 |   0 | 3.061478e+02 | 3.770110e+02 |  23.15%| unknown
 1139s|732600 |731485 |  1445k|   2.0 |  2003M | 109 | 880 |  60 | 112 | 685k|  2 |   0 |   0 | 3.061478e+02 | 3.770110e+02 |  23.15%| unknown
 1139s|732700 |731585 |  1445k|   2.0 |  2003M | 109 | 880 |  60 | 114 | 686k|  2 |   0 |   0 | 3.061495e+02 | 3.770110e+02 |  23.15%| unknown
 1139s|732800 |731685 |  1445k|   2.0 |  2003M | 109 | 880 |  60 | 108 | 686k|  2 |   0 |   0 | 3.061511e+02 | 3.770110e+02 |  23.15%| unknown
 1139s|732900 |731785 |  1446k|   2.0 |  2003M | 109 | 880 |  60 | 110 | 686k|  2 |   0 |   0 | 3.061523e+02 | 3.770110e+02 |  23.14%| unknown
 1140s|733000 |731885 |  1446k|   2.0 |  2003M | 109 | 880 |  60 | 111 | 686k|  2 |   0 |   0 | 3.061531e+02 | 3.770110e+02 |  23.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|733100 |731985 |  1446k|   2.0 |  2003M | 109 | 880 |  60 | 117 | 686k|  2 |   0 |   0 | 3.061538e+02 | 3.770110e+02 |  23.14%| unknown
 1140s|733200 |732085 |  1446k|   2.0 |  2003M | 109 | 880 |  60 | 105 | 686k|  2 |   0 |   0 | 3.061539e+02 | 3.770110e+02 |  23.14%| unknown
 1140s|733300 |732185 |  1446k|   2.0 |  2003M | 109 | 880 |  60 | 107 | 686k|  2 |   0 |   0 | 3.061543e+02 | 3.770110e+02 |  23.14%| unknown
 1140s|733400 |732285 |  1447k|   2.0 |  2005M | 109 | 880 |  60 | 111 | 686k|  2 |   0 |   0 | 3.061545e+02 | 3.770110e+02 |  23.14%| unknown
 1140s|733500 |732385 |  1447k|   2.0 |  2006M | 109 | 880 |  60 | 109 | 686k|  2 |   0 |   0 | 3.061555e+02 | 3.770110e+02 |  23.14%| unknown
 1141s|733600 |732485 |  1447k|   2.0 |  2006M | 109 | 880 |  60 | 113 | 686k|  2 |   0 |   0 | 3.061561e+02 | 3.770110e+02 |  23.14%| unknown
 1141s|733700 |732585 |  1447k|   2.0 |  2006M | 109 | 880 |  60 | 113 | 687k|  2 |   0 |   0 | 3.061567e+02 | 3.770110e+02 |  23.14%| unknown
 1141s|733800 |732685 |  1447k|   2.0 |  2006M | 109 | 880 |  60 | 106 | 687k|  2 |   0 |   0 | 3.061573e+02 | 3.770110e+02 |  23.14%| unknown
 1141s|733900 |732785 |  1448k|   2.0 |  2006M | 109 | 880 |  60 | 110 | 687k|  2 |   0 |   0 | 3.061581e+02 | 3.770110e+02 |  23.14%| unknown
 1141s|734000 |732885 |  1448k|   2.0 |  2006M | 109 | 880 |  60 | 106 | 687k|  2 |   0 |   0 | 3.061581e+02 | 3.770110e+02 |  23.14%| unknown
 1141s|734100 |732985 |  1448k|   2.0 |  2006M | 109 | 880 |  60 | 110 | 687k|  2 |   0 |   0 | 3.061583e+02 | 3.770110e+02 |  23.14%| unknown
 1141s|734200 |733085 |  1448k|   2.0 |  2006M | 109 | 880 |  60 | 113 | 687k|  2 |   0 |   0 | 3.061583e+02 | 3.770110e+02 |  23.14%| unknown
 1142s|734300 |733185 |  1448k|   2.0 |  2006M | 109 | 880 |  60 | 108 | 687k|  2 |   0 |   0 | 3.061590e+02 | 3.770110e+02 |  23.14%| unknown
 1142s|734400 |733285 |  1449k|   2.0 |  2006M | 109 | 880 |  60 | 108 | 687k|  2 |   0 |   0 | 3.061590e+02 | 3.770110e+02 |  23.14%| unknown
 1142s|734500 |733385 |  1449k|   2.0 |  2006M | 109 | 880 |  60 | 104 | 687k|  1 |   0 |   0 | 3.061593e+02 | 3.770110e+02 |  23.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s|734600 |733485 |  1449k|   2.0 |  2006M | 109 | 880 |  60 | 106 | 687k|  2 |   0 |   0 | 3.061598e+02 | 3.770110e+02 |  23.14%| unknown
 1142s|734700 |733583 |  1449k|   2.0 |  2006M | 109 | 880 |  60 | 114 | 687k|  2 |   0 |   0 | 3.061603e+02 | 3.770110e+02 |  23.14%| unknown
 1142s|734800 |733683 |  1449k|   2.0 |  2006M | 109 | 880 |  60 | 104 | 688k|  1 |   0 |   0 | 3.061603e+02 | 3.770110e+02 |  23.14%| unknown
 1142s|734900 |733783 |  1450k|   2.0 |  2007M | 109 | 880 |  60 | 110 | 688k|  2 |   0 |   0 | 3.061605e+02 | 3.770110e+02 |  23.14%| unknown
 1143s|735000 |733883 |  1450k|   2.0 |  2007M | 109 | 880 |  60 | 110 | 688k|  2 |   0 |   0 | 3.061607e+02 | 3.770110e+02 |  23.14%| unknown
 1143s|735100 |733983 |  1450k|   2.0 |  2008M | 109 | 880 |  60 | 113 | 688k|  2 |   0 |   0 | 3.061613e+02 | 3.770110e+02 |  23.14%| unknown
 1143s|735200 |734083 |  1450k|   2.0 |  2008M | 109 | 880 |  60 | 103 | 688k|  1 |   0 |   0 | 3.061621e+02 | 3.770110e+02 |  23.14%| unknown
 1143s|735300 |734183 |  1450k|   2.0 |  2010M | 109 | 880 |  60 | 107 | 688k|  2 |   0 |   0 | 3.061630e+02 | 3.770110e+02 |  23.14%| unknown
 1143s|735400 |734283 |  1451k|   2.0 |  2011M | 109 | 880 |  60 | 109 | 688k|  2 |   0 |   0 | 3.061638e+02 | 3.770110e+02 |  23.14%| unknown
 1143s|735500 |734383 |  1451k|   2.0 |  2011M | 109 | 880 |  60 | 111 | 688k|  2 |   0 |   0 | 3.061649e+02 | 3.770110e+02 |  23.14%| unknown
 1144s|735600 |734483 |  1451k|   2.0 |  2011M | 109 | 880 |  60 | 104 | 688k|  2 |   0 |   0 | 3.061654e+02 | 3.770110e+02 |  23.14%| unknown
 1144s|735700 |734581 |  1451k|   2.0 |  2011M | 109 | 880 |  60 | 104 | 688k|  1 |   0 |   0 | 3.061667e+02 | 3.770110e+02 |  23.14%| unknown
 1144s|735800 |734681 |  1451k|   2.0 |  2011M | 109 | 880 |  60 | 107 | 688k|  2 |   0 |   0 | 3.061680e+02 | 3.770110e+02 |  23.14%| unknown
 1144s|735900 |734781 |  1452k|   2.0 |  2011M | 109 | 880 |  60 | 105 | 689k|  1 |   0 |   0 | 3.061680e+02 | 3.770110e+02 |  23.14%| unknown
 1144s|736000 |734881 |  1452k|   2.0 |  2011M | 109 | 880 |  60 | 111 | 689k|  2 |   0 |   0 | 3.061686e+02 | 3.770110e+02 |  23.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s|736100 |734981 |  1452k|   2.0 |  2011M | 109 | 880 |  60 | 103 | 689k|  2 |   0 |   0 | 3.061686e+02 | 3.770110e+02 |  23.14%| unknown
 1144s|736200 |735081 |  1452k|   2.0 |  2011M | 109 | 880 |  60 | 105 | 689k|  2 |   0 |   0 | 3.061686e+02 | 3.770110e+02 |  23.14%| unknown
 1145s|736300 |735181 |  1452k|   2.0 |  2011M | 109 | 880 |  60 | 111 | 689k|  2 |   0 |   0 | 3.061689e+02 | 3.770110e+02 |  23.14%| unknown
 1145s|736400 |735281 |  1453k|   2.0 |  2011M | 109 | 880 |  60 | 103 | 689k|  1 |   0 |   0 | 3.061689e+02 | 3.770110e+02 |  23.14%| unknown
 1145s|736500 |735381 |  1453k|   2.0 |  2011M | 109 | 880 |  60 | 109 | 689k|  2 |   0 |   0 | 3.061690e+02 | 3.770110e+02 |  23.14%| unknown
 1145s|736600 |735481 |  1453k|   2.0 |  2011M | 109 | 880 |  60 | 111 | 689k|  2 |   0 |   0 | 3.061693e+02 | 3.770110e+02 |  23.14%| unknown
 1145s|736700 |735581 |  1453k|   2.0 |  2011M | 109 | 880 |  60 | 104 | 689k|  1 |   0 |   0 | 3.061712e+02 | 3.770110e+02 |  23.14%| unknown
 1145s|736800 |735681 |  1453k|   2.0 |  2011M | 109 | 880 |  60 | 110 | 689k|  2 |   0 |   0 | 3.061712e+02 | 3.770110e+02 |  23.14%| unknown
 1146s|736900 |735781 |  1454k|   2.0 |  2012M | 109 | 880 |  60 | 112 | 689k|  2 |   0 |   0 | 3.061714e+02 | 3.770110e+02 |  23.14%| unknown
 1146s|737000 |735881 |  1454k|   2.0 |  2012M | 109 | 880 |  60 | 112 | 690k|  2 |   0 |   0 | 3.061715e+02 | 3.770110e+02 |  23.14%| unknown
 1146s|737100 |735981 |  1454k|   2.0 |  2012M | 109 | 880 |  60 | 106 | 690k|  2 |   0 |   0 | 3.061719e+02 | 3.770110e+02 |  23.14%| unknown
 1146s|737200 |736081 |  1454k|   2.0 |  2012M | 109 | 880 |  60 | 107 | 690k|  2 |   0 |   0 | 3.061724e+02 | 3.770110e+02 |  23.14%| unknown
 1146s|737300 |736181 |  1454k|   2.0 |  2012M | 109 | 880 |  60 | 109 | 690k|  2 |   0 |   0 | 3.061731e+02 | 3.770110e+02 |  23.14%| unknown
 1146s|737400 |736281 |  1455k|   2.0 |  2012M | 109 | 880 |  60 | 116 | 690k|  2 |   0 |   0 | 3.061734e+02 | 3.770110e+02 |  23.14%| unknown
 1146s|737500 |736381 |  1455k|   2.0 |  2012M | 109 | 880 |  60 | 106 | 690k|  2 |   0 |   0 | 3.061734e+02 | 3.770110e+02 |  23.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s|737600 |736481 |  1455k|   2.0 |  2012M | 109 | 880 |  60 | 109 | 690k|  2 |   0 |   0 | 3.061756e+02 | 3.770110e+02 |  23.14%| unknown
 1147s|737700 |736581 |  1455k|   2.0 |  2012M | 109 | 880 |  60 | 104 | 690k|  1 |   0 |   0 | 3.061756e+02 | 3.770110e+02 |  23.14%| unknown
 1147s|737800 |736681 |  1455k|   2.0 |  2012M | 109 | 880 |  60 | 109 | 690k|  2 |   0 |   0 | 3.061758e+02 | 3.770110e+02 |  23.14%| unknown
 1147s|737900 |736781 |  1456k|   2.0 |  2013M | 109 | 880 |  60 | 113 | 690k|  2 |   0 |   0 | 3.061759e+02 | 3.770110e+02 |  23.14%| unknown
 1147s|738000 |736881 |  1456k|   2.0 |  2013M | 109 | 880 |  60 | 104 | 691k|  2 |   0 |   0 | 3.061760e+02 | 3.770110e+02 |  23.14%| unknown
 1147s|738100 |736981 |  1456k|   2.0 |  2013M | 109 | 880 |  60 | 109 | 691k|  2 |   0 |   0 | 3.061760e+02 | 3.770110e+02 |  23.14%| unknown
 1148s|738200 |737081 |  1456k|   2.0 |  2013M | 109 | 880 |  60 | 113 | 691k|  2 |   0 |   0 | 3.061766e+02 | 3.770110e+02 |  23.14%| unknown
 1148s|738300 |737181 |  1456k|   2.0 |  2013M | 109 | 880 |  60 | 102 | 691k|  1 |   0 |   0 | 3.061772e+02 | 3.770110e+02 |  23.13%| unknown
 1148s|738400 |737281 |  1457k|   2.0 |  2014M | 109 | 880 |  60 | 103 | 691k|  2 |   0 |   0 | 3.061773e+02 | 3.770110e+02 |  23.13%| unknown
 1148s|738500 |737381 |  1457k|   2.0 |  2014M | 109 | 880 |  60 | 110 | 691k|  2 |   0 |   0 | 3.061773e+02 | 3.770110e+02 |  23.13%| unknown
 1148s|738600 |737481 |  1457k|   2.0 |  2014M | 109 | 880 |  60 | 116 | 691k|  2 |   0 |   0 | 3.061773e+02 | 3.770110e+02 |  23.13%| unknown
 1148s|738700 |737581 |  1457k|   2.0 |  2014M | 109 | 880 |  60 | 106 | 691k|  2 |   0 |   0 | 3.061782e+02 | 3.770110e+02 |  23.13%| unknown
 1148s|738800 |737681 |  1457k|   2.0 |  2015M | 109 | 880 |  60 | 106 | 691k|  2 |   0 |   0 | 3.061783e+02 | 3.770110e+02 |  23.13%| unknown
 1149s|738900 |737781 |  1458k|   2.0 |  2016M | 109 | 880 |  60 | 112 | 691k|  2 |   0 |   0 | 3.061791e+02 | 3.770110e+02 |  23.13%| unknown
 1149s|739000 |737881 |  1458k|   2.0 |  2016M | 109 | 880 |  60 | 113 | 691k|  2 |   0 |   0 | 3.061791e+02 | 3.770110e+02 |  23.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s|739100 |737981 |  1458k|   2.0 |  2016M | 109 | 880 |  60 | 106 | 692k|  2 |   0 |   0 | 3.061791e+02 | 3.770110e+02 |  23.13%| unknown
 1149s|739200 |738081 |  1458k|   2.0 |  2016M | 109 | 880 |  60 | 110 | 692k|  2 |   0 |   0 | 3.061793e+02 | 3.770110e+02 |  23.13%| unknown
 1149s|739300 |738181 |  1458k|   2.0 |  2016M | 109 | 880 |  60 | 112 | 692k|  2 |   0 |   0 | 3.061794e+02 | 3.770110e+02 |  23.13%| unknown
 1149s|739400 |738281 |  1459k|   2.0 |  2016M | 109 | 880 |  60 | 104 | 692k|  1 |   0 |   0 | 3.061794e+02 | 3.770110e+02 |  23.13%| unknown
 1150s|739500 |738381 |  1459k|   2.0 |  2016M | 109 | 880 |  60 | 105 | 692k|  2 |   0 |   0 | 3.061796e+02 | 3.770110e+02 |  23.13%| unknown
 1150s|739600 |738481 |  1459k|   2.0 |  2016M | 109 | 880 |  60 | 107 | 692k|  2 |   0 |   0 | 3.061813e+02 | 3.770110e+02 |  23.13%| unknown
 1150s|739700 |738581 |  1459k|   2.0 |  2016M | 109 | 880 |  60 | 112 | 692k|  2 |   0 |   0 | 3.061813e+02 | 3.770110e+02 |  23.13%| unknown
 1150s|739800 |738681 |  1459k|   2.0 |  2016M | 109 | 880 |  60 | 107 | 692k|  2 |   0 |   0 | 3.061817e+02 | 3.770110e+02 |  23.13%| unknown
 1150s|739900 |738781 |  1460k|   2.0 |  2016M | 109 | 880 |  60 | 113 | 692k|  2 |   0 |   0 | 3.061817e+02 | 3.770110e+02 |  23.13%| unknown
 1150s|740000 |738881 |  1460k|   2.0 |  2016M | 109 | 880 |  60 | 110 | 692k|  2 |   0 |   0 | 3.061817e+02 | 3.770110e+02 |  23.13%| unknown
 1150s|740100 |738981 |  1460k|   2.0 |  2018M | 109 | 880 |  60 | 115 | 693k|  2 |   0 |   0 | 3.061817e+02 | 3.770110e+02 |  23.13%| unknown
 1151s|740200 |739081 |  1460k|   2.0 |  2018M | 109 | 880 |  60 | 106 | 693k|  2 |   0 |   0 | 3.061817e+02 | 3.770110e+02 |  23.13%| unknown
 1151s|740300 |739179 |  1460k|   2.0 |  2018M | 109 | 880 |  60 | 109 | 693k|  2 |   0 |   0 | 3.061817e+02 | 3.770110e+02 |  23.13%| unknown
 1151s|740400 |739279 |  1461k|   2.0 |  2018M | 109 | 880 |  60 | 114 | 693k|  2 |   0 |   0 | 3.061828e+02 | 3.770110e+02 |  23.13%| unknown
 1151s|740500 |739379 |  1461k|   2.0 |  2018M | 109 | 880 |  60 | 101 | 693k|  1 |   0 |   0 | 3.061843e+02 | 3.770110e+02 |  23.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|740600 |739477 |  1461k|   2.0 |  2018M | 109 | 880 |  60 | 104 | 693k|  2 |   0 |   0 | 3.061852e+02 | 3.770110e+02 |  23.13%| unknown
 1151s|740700 |739577 |  1461k|   2.0 |  2018M | 109 | 880 |  60 | 111 | 693k|  2 |   0 |   0 | 3.061856e+02 | 3.770110e+02 |  23.13%| unknown
 1152s|740800 |739677 |  1461k|   2.0 |  2019M | 109 | 880 |  60 | 114 | 693k|  2 |   0 |   0 | 3.061879e+02 | 3.770110e+02 |  23.13%| unknown
 1152s|740900 |739777 |  1462k|   2.0 |  2019M | 109 | 880 |  60 | 112 | 693k|  2 |   0 |   0 | 3.061885e+02 | 3.770110e+02 |  23.13%| unknown
 1152s|741000 |739877 |  1462k|   2.0 |  2020M | 109 | 880 |  60 | 103 | 693k|  1 |   0 |   0 | 3.061885e+02 | 3.770110e+02 |  23.13%| unknown
 1152s|741100 |739977 |  1462k|   2.0 |  2021M | 109 | 880 |  60 | 109 | 693k|  2 |   0 |   0 | 3.061888e+02 | 3.770110e+02 |  23.13%| unknown
 1152s|741200 |740077 |  1462k|   2.0 |  2021M | 109 | 880 |  60 | 106 | 694k|  2 |   0 |   0 | 3.061904e+02 | 3.770110e+02 |  23.13%| unknown
 1152s|741300 |740177 |  1462k|   2.0 |  2021M | 109 | 880 |  60 | 108 | 694k|  2 |   0 |   0 | 3.061904e+02 | 3.770110e+02 |  23.13%| unknown
 1152s|741400 |740277 |  1463k|   2.0 |  2022M | 109 | 880 |  60 | 110 | 694k|  2 |   0 |   0 | 3.061914e+02 | 3.770110e+02 |  23.13%| unknown
 1153s|741500 |740377 |  1463k|   2.0 |  2022M | 109 | 880 |  60 | 112 | 694k|  2 |   0 |   0 | 3.061925e+02 | 3.770110e+02 |  23.13%| unknown
 1153s|741600 |740477 |  1463k|   2.0 |  2022M | 109 | 880 |  60 | 106 | 694k|  2 |   0 |   0 | 3.061930e+02 | 3.770110e+02 |  23.13%| unknown
 1153s|741700 |740577 |  1463k|   2.0 |  2022M | 109 | 880 |  60 | 106 | 694k|  2 |   0 |   0 | 3.061930e+02 | 3.770110e+02 |  23.13%| unknown
 1153s|741800 |740677 |  1463k|   2.0 |  2022M | 109 | 880 |  60 | 112 | 694k|  2 |   0 |   0 | 3.061952e+02 | 3.770110e+02 |  23.13%| unknown
 1153s|741900 |740777 |  1464k|   2.0 |  2022M | 109 | 880 |  60 | 114 | 694k|  2 |   0 |   0 | 3.061952e+02 | 3.770110e+02 |  23.13%| unknown
 1153s|742000 |740877 |  1464k|   2.0 |  2023M | 109 | 880 |  60 | 106 | 694k|  2 |   0 |   0 | 3.061952e+02 | 3.770110e+02 |  23.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s|742100 |740977 |  1464k|   2.0 |  2023M | 109 | 880 |  60 | 110 | 694k|  2 |   0 |   0 | 3.061960e+02 | 3.770110e+02 |  23.13%| unknown
 1155s|742200 |741077 |  1464k|   2.0 |  2023M | 109 | 880 |  60 | 106 | 695k|  2 |   0 |   0 | 3.061963e+02 | 3.770110e+02 |  23.13%| unknown
 1155s|742300 |741177 |  1464k|   2.0 |  2023M | 109 | 880 |  60 | 112 | 695k|  2 |   0 |   0 | 3.061963e+02 | 3.770110e+02 |  23.13%| unknown
 1155s|742400 |741277 |  1465k|   2.0 |  2025M | 109 | 880 |  60 | 106 | 695k|  2 |   0 |   0 | 3.061963e+02 | 3.770110e+02 |  23.13%| unknown
 1155s|742500 |741377 |  1465k|   2.0 |  2025M | 109 | 880 |  60 | 113 | 695k|  2 |   0 |   0 | 3.061963e+02 | 3.770110e+02 |  23.13%| unknown
 1155s|742600 |741477 |  1465k|   2.0 |  2025M | 109 | 880 |  60 | 113 | 695k|  2 |   0 |   0 | 3.061963e+02 | 3.770110e+02 |  23.13%| unknown
 1156s|742700 |741577 |  1465k|   2.0 |  2025M | 109 | 880 |  60 | 107 | 695k|  2 |   0 |   0 | 3.061963e+02 | 3.770110e+02 |  23.13%| unknown
 1156s|742800 |741677 |  1465k|   2.0 |  2026M | 109 | 880 |  60 | 114 | 695k|  2 |   0 |   0 | 3.061963e+02 | 3.770110e+02 |  23.13%| unknown
 1156s|742900 |741775 |  1466k|   2.0 |  2026M | 109 | 880 |  60 | 105 | 695k|  2 |   0 |   0 | 3.061963e+02 | 3.770110e+02 |  23.13%| unknown
 1156s|743000 |741875 |  1466k|   2.0 |  2027M | 109 | 880 |  60 | 108 | 695k|  2 |   0 |   0 | 3.061969e+02 | 3.770110e+02 |  23.13%| unknown
 1156s|743100 |741975 |  1466k|   2.0 |  2027M | 109 | 880 |  60 | 110 | 695k|  2 |   0 |   0 | 3.061969e+02 | 3.770110e+02 |  23.13%| unknown
 1156s|743200 |742075 |  1466k|   2.0 |  2027M | 109 | 880 |  60 | 106 | 695k|  2 |   0 |   0 | 3.061969e+02 | 3.770110e+02 |  23.13%| unknown
 1157s|743300 |742175 |  1466k|   2.0 |  2027M | 109 | 880 |  60 | 108 | 696k|  2 |   0 |   0 | 3.061970e+02 | 3.770110e+02 |  23.13%| unknown
 1157s|743400 |742275 |  1467k|   2.0 |  2029M | 109 | 880 |  60 | 113 | 696k|  1 |   0 |   0 | 3.061970e+02 | 3.770110e+02 |  23.13%| unknown
 1157s|743500 |742375 |  1467k|   2.0 |  2029M | 109 | 880 |  60 | 116 | 696k|  2 |   0 |   0 | 3.061974e+02 | 3.770110e+02 |  23.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
