
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|  1027k|  1026k|  1854k|   1.8 |  2742M | 153 | 880 |  60 |  99 | 985k|  2 |   0 |   0 | 2.892243e+02 | 3.479156e+02 |  20.29%|   7.61%
 1678s|  1027k|  1026k|  1854k|   1.8 |  2742M | 153 | 880 |  60 |  96 | 985k|  2 |   0 |   0 | 2.892243e+02 | 3.479156e+02 |  20.29%|   7.61%
 1678s|  1027k|  1026k|  1854k|   1.8 |  2742M | 153 | 880 |  60 |  99 | 985k|  2 |   0 |   0 | 2.892253e+02 | 3.479156e+02 |  20.29%|   7.61%
 1678s|  1027k|  1026k|  1855k|   1.8 |  2742M | 153 | 880 |  60 | 101 | 985k|  2 |   0 |   0 | 2.892253e+02 | 3.479156e+02 |  20.29%|   7.61%
 1678s|  1027k|  1026k|  1855k|   1.8 |  2743M | 153 | 880 |  60 |  99 | 985k|  2 |   0 |   0 | 2.892253e+02 | 3.479156e+02 |  20.29%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|  1027k|  1026k|  1855k|   1.8 |  2743M | 153 | 880 |  60 | 113 | 985k|  2 |   0 |   0 | 2.892262e+02 | 3.479156e+02 |  20.29%|   7.61%
 1678s|  1028k|  1027k|  1855k|   1.8 |  2743M | 153 | 880 |  60 | 110 | 985k|  2 |   0 |   0 | 2.892262e+02 | 3.479156e+02 |  20.29%|   7.61%
 1679s|  1028k|  1027k|  1855k|   1.8 |  2743M | 153 | 880 |  60 | 111 | 985k|  2 |   0 |   0 | 2.892262e+02 | 3.479156e+02 |  20.29%|   7.61%
 1679s|  1028k|  1027k|  1855k|   1.8 |  2743M | 153 | 880 |  60 | 104 | 985k|  2 |   0 |   0 | 2.892269e+02 | 3.479156e+02 |  20.29%|   7.61%
 1679s|  1028k|  1027k|  1856k|   1.8 |  2743M | 153 | 880 |  60 | 104 | 985k|  2 |   0 |   0 | 2.892278e+02 | 3.479156e+02 |  20.29%|   7.61%
 1679s|  1028k|  1027k|  1856k|   1.8 |  2743M | 153 | 880 |  60 | 104 | 986k|  2 |   0 |   0 | 2.892278e+02 | 3.479156e+02 |  20.29%|   7.61%
 1679s|  1028k|  1027k|  1856k|   1.8 |  2744M | 153 | 880 |  60 | 109 | 986k|  2 |   0 |   0 | 2.892278e+02 | 3.479156e+02 |  20.29%|   7.61%
 1679s|  1028k|  1027k|  1856k|   1.8 |  2744M | 153 | 880 |  60 | 109 | 986k|  2 |   0 |   0 | 2.892290e+02 | 3.479156e+02 |  20.29%|   7.61%
 1680s|  1028k|  1027k|  1856k|   1.8 |  2744M | 153 | 880 |  60 | 100 | 986k|  2 |   0 |   0 | 2.892295e+02 | 3.479156e+02 |  20.29%|   7.61%
 1680s|  1028k|  1027k|  1857k|   1.8 |  2744M | 153 | 880 |  60 | 100 | 986k|  2 |   0 |   0 | 2.892296e+02 | 3.479156e+02 |  20.29%|   7.61%
 1680s|  1028k|  1027k|  1857k|   1.8 |  2744M | 153 | 880 |  60 |  99 | 986k|  2 |   0 |   0 | 2.892296e+02 | 3.479156e+02 |  20.29%|   7.61%
 1680s|  1029k|  1028k|  1857k|   1.8 |  2744M | 153 | 880 |  60 | 101 | 986k|  2 |   0 |   0 | 2.892296e+02 | 3.479156e+02 |  20.29%|   7.61%
 1680s|  1029k|  1028k|  1857k|   1.8 |  2744M | 153 | 880 |  60 | 112 | 986k|  2 |   0 |   0 | 2.892296e+02 | 3.479156e+02 |  20.29%|   7.61%
 1680s|  1029k|  1028k|  1857k|   1.8 |  2744M | 153 | 880 |  60 | 109 | 986k|  2 |   0 |   0 | 2.892296e+02 | 3.479156e+02 |  20.29%|   7.61%
 1681s|  1029k|  1028k|  1857k|   1.8 |  2744M | 153 | 880 |  60 | 112 | 986k|  2 |   0 |   0 | 2.892296e+02 | 3.479156e+02 |  20.29%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s|  1029k|  1028k|  1858k|   1.8 |  2744M | 153 | 880 |  60 | 108 | 986k|  2 |   0 |   0 | 2.892297e+02 | 3.479156e+02 |  20.29%|   7.61%
 1681s|  1029k|  1028k|  1858k|   1.8 |  2744M | 153 | 880 |  60 | 106 | 987k|  2 |   0 |   0 | 2.892297e+02 | 3.479156e+02 |  20.29%|   7.61%
 1681s|  1029k|  1028k|  1858k|   1.8 |  2744M | 153 | 880 |  60 | 104 | 987k|  2 |   0 |   0 | 2.892297e+02 | 3.479156e+02 |  20.29%|   7.61%
 1681s|  1029k|  1028k|  1858k|   1.8 |  2744M | 153 | 880 |  60 | 106 | 987k|  2 |   0 |   0 | 2.892297e+02 | 3.479156e+02 |  20.29%|   7.61%
 1681s|  1029k|  1028k|  1858k|   1.8 |  2744M | 153 | 880 |  60 | 104 | 987k|  2 |   0 |   0 | 2.892299e+02 | 3.479156e+02 |  20.29%|   7.61%
 1682s|  1029k|  1028k|  1858k|   1.8 |  2745M | 153 | 880 |  60 | 104 | 987k|  2 |   0 |   0 | 2.892299e+02 | 3.479156e+02 |  20.29%|   7.61%
 1682s|  1030k|  1029k|  1859k|   1.8 |  2746M | 153 | 880 |  60 | 102 | 987k|  2 |   0 |   0 | 2.892299e+02 | 3.479156e+02 |  20.29%|   7.61%
 1682s|  1030k|  1029k|  1859k|   1.8 |  2746M | 153 | 880 |  60 |  98 | 987k|  2 |   0 |   0 | 2.892299e+02 | 3.479156e+02 |  20.29%|   7.61%
 1682s|  1030k|  1029k|  1859k|   1.8 |  2746M | 153 | 880 |  60 | 101 | 987k|  2 |   0 |   0 | 2.892315e+02 | 3.479156e+02 |  20.29%|   7.61%
 1682s|  1030k|  1029k|  1859k|   1.8 |  2746M | 153 | 880 |  60 | 100 | 987k|  2 |   0 |   0 | 2.892315e+02 | 3.479156e+02 |  20.29%|   7.61%
 1682s|  1030k|  1029k|  1860k|   1.8 |  2751M | 153 | 880 |  60 | 116 | 987k|  2 |   0 |   0 | 2.892315e+02 | 3.479156e+02 |  20.29%|   7.61%
 1683s|  1030k|  1029k|  1860k|   1.8 |  2751M | 153 | 880 |  60 | 112 | 988k|  2 |   0 |   0 | 2.892315e+02 | 3.479156e+02 |  20.29%|   7.61%
 1683s|  1030k|  1029k|  1860k|   1.8 |  2751M | 153 | 880 |  60 | 113 | 988k|  1 |   0 |   0 | 2.892319e+02 | 3.479156e+02 |  20.29%|   7.61%
 1683s|  1030k|  1029k|  1860k|   1.8 |  2752M | 153 | 880 |  60 | 110 | 988k|  2 |   0 |   0 | 2.892319e+02 | 3.479156e+02 |  20.29%|   7.61%
 1683s|  1030k|  1029k|  1860k|   1.8 |  2752M | 153 | 880 |  60 | 109 | 988k|  2 |   0 |   0 | 2.892319e+02 | 3.479156e+02 |  20.29%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s|  1030k|  1029k|  1860k|   1.8 |  2752M | 153 | 880 |  60 | 109 | 988k|  2 |   0 |   0 | 2.892319e+02 | 3.479156e+02 |  20.29%|   7.61%
 1683s|  1031k|  1030k|  1861k|   1.8 |  2752M | 153 | 880 |  60 | 106 | 988k|  2 |   0 |   0 | 2.892319e+02 | 3.479156e+02 |  20.29%|   7.61%
 1684s|  1031k|  1030k|  1861k|   1.8 |  2752M | 153 | 880 |  60 | 107 | 988k|  2 |   0 |   0 | 2.892323e+02 | 3.479156e+02 |  20.29%|   7.61%
 1684s|  1031k|  1030k|  1861k|   1.8 |  2753M | 153 | 880 |  60 | 107 | 988k|  2 |   0 |   0 | 2.892323e+02 | 3.479156e+02 |  20.29%|   7.62%
 1684s|  1031k|  1030k|  1861k|   1.8 |  2754M | 153 | 880 |  60 | 107 | 988k|  1 |   0 |   0 | 2.892325e+02 | 3.479156e+02 |  20.29%|   7.62%
 1684s|  1031k|  1030k|  1861k|   1.8 |  2754M | 153 | 880 |  60 | 110 | 988k|  2 |   0 |   0 | 2.892332e+02 | 3.479156e+02 |  20.29%|   7.62%
 1684s|  1031k|  1030k|  1862k|   1.8 |  2754M | 153 | 880 |  60 | 107 | 988k|  2 |   0 |   0 | 2.892332e+02 | 3.479156e+02 |  20.29%|   7.62%
 1684s|  1031k|  1030k|  1862k|   1.8 |  2755M | 153 | 880 |  60 | 108 | 989k|  2 |   0 |   0 | 2.892340e+02 | 3.479156e+02 |  20.29%|   7.62%
 1685s|  1031k|  1030k|  1862k|   1.8 |  2755M | 153 | 880 |  60 | 102 | 989k|  2 |   0 |   0 | 2.892340e+02 | 3.479156e+02 |  20.29%|   7.62%
 1685s|  1031k|  1030k|  1862k|   1.8 |  2756M | 153 | 880 |  60 | 103 | 989k|  2 |   0 |   0 | 2.892340e+02 | 3.479156e+02 |  20.29%|   7.62%
 1685s|  1031k|  1030k|  1862k|   1.8 |  2756M | 153 | 880 |  60 | 101 | 989k|  2 |   0 |   0 | 2.892351e+02 | 3.479156e+02 |  20.29%|   7.62%
 1685s|  1032k|  1031k|  1863k|   1.8 |  2756M | 153 | 880 |  60 |  97 | 989k|  2 |   0 |   0 | 2.892353e+02 | 3.479156e+02 |  20.29%|   7.62%
 1685s|  1032k|  1031k|  1863k|   1.8 |  2756M | 153 | 880 |  60 |  98 | 989k|  1 |   0 |   0 | 2.892353e+02 | 3.479156e+02 |  20.29%|   7.62%
 1685s|  1032k|  1031k|  1863k|   1.8 |  2756M | 153 | 880 |  60 | 100 | 989k|  2 |   0 |   0 | 2.892353e+02 | 3.479156e+02 |  20.29%|   7.62%
 1686s|  1032k|  1031k|  1863k|   1.8 |  2756M | 153 | 880 |  60 | 114 | 989k|  1 |   0 |   0 | 2.892357e+02 | 3.479156e+02 |  20.29%|   7.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s|  1032k|  1031k|  1863k|   1.8 |  2756M | 153 | 880 |  60 | 111 | 989k|  1 |   0 |   0 | 2.892359e+02 | 3.479156e+02 |  20.29%|   7.62%
 1686s|  1032k|  1031k|  1864k|   1.8 |  2757M | 153 | 880 |  60 | 111 | 989k|  1 |   0 |   0 | 2.892359e+02 | 3.479156e+02 |  20.29%|   7.62%
 1686s|  1032k|  1031k|  1864k|   1.8 |  2757M | 153 | 880 |  60 | 108 | 990k|  2 |   0 |   0 | 2.892364e+02 | 3.479156e+02 |  20.29%|   7.62%
 1686s|  1032k|  1031k|  1864k|   1.8 |  2758M | 153 | 880 |  60 | 106 | 990k|  2 |   0 |   0 | 2.892364e+02 | 3.479156e+02 |  20.29%|   7.62%
 1686s|  1032k|  1031k|  1864k|   1.8 |  2758M | 153 | 880 |  60 | 106 | 990k|  2 |   0 |   0 | 2.892364e+02 | 3.479156e+02 |  20.29%|   7.62%
 1687s|  1032k|  1031k|  1864k|   1.8 |  2758M | 153 | 880 |  60 | 102 | 990k|  2 |   0 |   0 | 2.892370e+02 | 3.479156e+02 |  20.29%|   7.62%
 1687s|  1033k|  1032k|  1864k|   1.8 |  2758M | 153 | 880 |  60 | 102 | 990k|  2 |   0 |   0 | 2.892382e+02 | 3.479156e+02 |  20.29%|   7.62%
 1687s|  1033k|  1032k|  1865k|   1.8 |  2758M | 153 | 880 |  60 |  97 | 990k|  2 |   0 |   0 | 2.892388e+02 | 3.479156e+02 |  20.29%|   7.62%
 1688s|  1033k|  1032k|  1865k|   1.8 |  2758M | 153 | 880 |  60 |  97 | 990k|  1 |   0 |   0 | 2.892388e+02 | 3.479156e+02 |  20.29%|   7.62%
 1688s|  1033k|  1032k|  1865k|   1.8 |  2759M | 153 | 880 |  60 | 108 | 990k|  1 |   0 |   0 | 2.892388e+02 | 3.479156e+02 |  20.29%|   7.62%
 1688s|  1033k|  1032k|  1865k|   1.8 |  2760M | 153 | 880 |  60 | 104 | 990k|  2 |   0 |   0 | 2.892389e+02 | 3.479156e+02 |  20.29%|   7.62%
 1688s|  1033k|  1032k|  1866k|   1.8 |  2760M | 153 | 880 |  60 | 103 | 990k|  2 |   0 |   0 | 2.892392e+02 | 3.479156e+02 |  20.29%|   7.62%
 1689s|  1033k|  1032k|  1866k|   1.8 |  2760M | 153 | 880 |  60 | 105 | 991k|  2 |   0 |   0 | 2.892392e+02 | 3.479156e+02 |  20.29%|   7.62%
 1689s|  1033k|  1032k|  1866k|   1.8 |  2760M | 153 | 880 |  60 | 101 | 991k|  2 |   0 |   0 | 2.892392e+02 | 3.479156e+02 |  20.29%|   7.62%
 1689s|  1033k|  1032k|  1866k|   1.8 |  2760M | 153 | 880 |  60 | 109 | 991k|  2 |   0 |   0 | 2.892402e+02 | 3.479156e+02 |  20.29%|   7.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s|  1033k|  1032k|  1866k|   1.8 |  2760M | 153 | 880 |  60 | 101 | 991k|  2 |   0 |   0 | 2.892402e+02 | 3.479156e+02 |  20.29%|   7.62%
 1689s|  1034k|  1033k|  1866k|   1.8 |  2760M | 153 | 880 |  60 |  97 | 991k|  2 |   0 |   0 | 2.892414e+02 | 3.479156e+02 |  20.29%|   7.62%
 1689s|  1034k|  1033k|  1867k|   1.8 |  2760M | 153 | 880 |  60 |  98 | 991k|  2 |   0 |   0 | 2.892414e+02 | 3.479156e+02 |  20.29%|   7.62%
 1690s|  1034k|  1033k|  1867k|   1.8 |  2760M | 153 | 880 |  60 | 100 | 991k|  2 |   0 |   0 | 2.892414e+02 | 3.479156e+02 |  20.29%|   7.62%
 1690s|  1034k|  1033k|  1867k|   1.8 |  2760M | 153 | 880 |  60 | 107 | 991k|  1 |   0 |   0 | 2.892414e+02 | 3.479156e+02 |  20.29%|   7.62%
 1690s|  1034k|  1033k|  1867k|   1.8 |  2760M | 153 | 880 |  60 | 112 | 991k|  2 |   0 |   0 | 2.892414e+02 | 3.479156e+02 |  20.29%|   7.62%
 1690s|  1034k|  1033k|  1867k|   1.8 |  2760M | 153 | 880 |  60 | 111 | 991k|  2 |   0 |   0 | 2.892414e+02 | 3.479156e+02 |  20.29%|   7.62%
 1690s|  1034k|  1033k|  1868k|   1.8 |  2760M | 153 | 880 |  60 | 113 | 991k|  2 |   0 |   0 | 2.892414e+02 | 3.479156e+02 |  20.29%|   7.62%
 1690s|  1034k|  1033k|  1868k|   1.8 |  2761M | 153 | 880 |  60 | 107 | 992k|  2 |   0 |   0 | 2.892414e+02 | 3.479156e+02 |  20.29%|   7.62%
 1690s|  1034k|  1033k|  1868k|   1.8 |  2761M | 153 | 880 |  60 | 112 | 992k|  2 |   0 |   0 | 2.892414e+02 | 3.479156e+02 |  20.29%|   7.62%
 1691s|  1034k|  1033k|  1868k|   1.8 |  2761M | 153 | 880 |  60 | 106 | 992k|  2 |   0 |   0 | 2.892420e+02 | 3.479156e+02 |  20.29%|   7.62%
 1691s|  1035k|  1034k|  1868k|   1.8 |  2761M | 153 | 880 |  60 | 106 | 992k|  2 |   0 |   0 | 2.892420e+02 | 3.479156e+02 |  20.29%|   7.62%
 1691s|  1035k|  1034k|  1869k|   1.8 |  2762M | 153 | 880 |  60 | 105 | 992k|  2 |   0 |   0 | 2.892420e+02 | 3.479156e+02 |  20.29%|   7.62%
 1691s|  1035k|  1034k|  1869k|   1.8 |  2762M | 153 | 880 |  60 | 100 | 992k|  2 |   0 |   0 | 2.892424e+02 | 3.479156e+02 |  20.29%|   7.62%
 1691s|  1035k|  1034k|  1869k|   1.8 |  2763M | 153 | 880 |  60 | 101 | 992k|  2 |   0 |   0 | 2.892430e+02 | 3.479156e+02 |  20.28%|   7.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s|  1035k|  1034k|  1869k|   1.8 |  2763M | 153 | 880 |  60 |  97 | 992k|  1 |   0 |   0 | 2.892431e+02 | 3.479156e+02 |  20.28%|   7.62%
 1692s|  1035k|  1034k|  1869k|   1.8 |  2763M | 153 | 880 |  60 | 120 | 992k|  2 |   0 |   0 | 2.892436e+02 | 3.479156e+02 |  20.28%|   7.62%
 1692s|  1035k|  1034k|  1869k|   1.8 |  2763M | 153 | 880 |  60 | 109 | 992k|  2 |   0 |   0 | 2.892436e+02 | 3.479156e+02 |  20.28%|   7.62%
 1692s|  1035k|  1034k|  1870k|   1.8 |  2763M | 153 | 880 |  60 | 108 | 993k|  2 |   0 |   0 | 2.892436e+02 | 3.479156e+02 |  20.28%|   7.62%
 1692s|  1035k|  1034k|  1870k|   1.8 |  2765M | 153 | 880 |  60 | 111 | 993k|  2 |   0 |   0 | 2.892445e+02 | 3.479156e+02 |  20.28%|   7.62%
 1692s|  1035k|  1034k|  1870k|   1.8 |  2765M | 153 | 880 |  60 | 102 | 993k|  2 |   0 |   0 | 2.892447e+02 | 3.479156e+02 |  20.28%|   7.62%
 1692s|  1036k|  1035k|  1870k|   1.8 |  2765M | 153 | 880 |  60 | 103 | 993k|  2 |   0 |   0 | 2.892447e+02 | 3.479156e+02 |  20.28%|   7.62%
 1693s|  1036k|  1035k|  1870k|   1.8 |  2765M | 153 | 880 |  60 | 109 | 993k|  2 |   0 |   0 | 2.892448e+02 | 3.479156e+02 |  20.28%|   7.62%
 1693s|  1036k|  1035k|  1871k|   1.8 |  2766M | 153 | 880 |  60 | 100 | 993k|  2 |   0 |   0 | 2.892449e+02 | 3.479156e+02 |  20.28%|   7.62%
 1693s|  1036k|  1035k|  1871k|   1.8 |  2766M | 153 | 880 |  60 | 112 | 993k|  2 |   0 |   0 | 2.892449e+02 | 3.479156e+02 |  20.28%|   7.62%
 1693s|  1036k|  1035k|  1871k|   1.8 |  2766M | 153 | 880 |  60 | 112 | 993k|  2 |   0 |   0 | 2.892456e+02 | 3.479156e+02 |  20.28%|   7.62%
 1693s|  1036k|  1035k|  1871k|   1.8 |  2766M | 153 | 880 |  60 | 107 | 993k|  1 |   0 |   0 | 2.892459e+02 | 3.479156e+02 |  20.28%|   7.62%
 1693s|  1036k|  1035k|  1871k|   1.8 |  2767M | 153 | 880 |  60 | 103 | 993k|  2 |   0 |   0 | 2.892459e+02 | 3.479156e+02 |  20.28%|   7.62%
 1694s|  1036k|  1035k|  1872k|   1.8 |  2767M | 153 | 880 |  60 | 101 | 993k|  2 |   0 |   0 | 2.892465e+02 | 3.479156e+02 |  20.28%|   7.62%
 1694s|  1036k|  1035k|  1872k|   1.8 |  2773M | 153 | 880 |  60 |  95 | 994k|  2 |   0 |   0 | 2.892473e+02 | 3.479156e+02 |  20.28%|   7.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|  1036k|  1035k|  1872k|   1.8 |  2774M | 153 | 880 |  60 | 102 | 994k|  2 |   0 |   0 | 2.892473e+02 | 3.479156e+02 |  20.28%|   7.62%
 1694s|  1037k|  1036k|  1872k|   1.8 |  2774M | 153 | 880 |  60 | 102 | 994k|  2 |   0 |   0 | 2.892473e+02 | 3.479156e+02 |  20.28%|   7.62%
 1694s|  1037k|  1036k|  1872k|   1.8 |  2774M | 153 | 880 |  60 |  99 | 994k|  2 |   0 |   0 | 2.892473e+02 | 3.479156e+02 |  20.28%|   7.62%
 1694s|  1037k|  1036k|  1873k|   1.8 |  2774M | 153 | 880 |  60 |  95 | 994k|  1 |   0 |   0 | 2.892473e+02 | 3.479156e+02 |  20.28%|   7.62%
 1695s|  1037k|  1036k|  1873k|   1.8 |  2774M | 153 | 880 |  60 | 108 | 994k|  2 |   0 |   0 | 2.892476e+02 | 3.479156e+02 |  20.28%|   7.62%
 1695s|  1037k|  1036k|  1873k|   1.8 |  2774M | 153 | 880 |  60 | 114 | 994k|  2 |   0 |   0 | 2.892476e+02 | 3.479156e+02 |  20.28%|   7.62%
 1695s|  1037k|  1036k|  1873k|   1.8 |  2774M | 153 | 880 |  60 | 115 | 994k|  2 |   0 |   0 | 2.892481e+02 | 3.479156e+02 |  20.28%|   7.62%
 1695s|  1037k|  1036k|  1873k|   1.8 |  2775M | 153 | 880 |  60 | 105 | 994k|  2 |   0 |   0 | 2.892485e+02 | 3.479156e+02 |  20.28%|   7.62%
 1695s|  1037k|  1036k|  1874k|   1.8 |  2775M | 153 | 880 |  60 | 106 | 994k|  2 |   0 |   0 | 2.892486e+02 | 3.479156e+02 |  20.28%|   7.62%
 1695s|  1037k|  1036k|  1874k|   1.8 |  2775M | 153 | 880 |  60 | 105 | 995k|  2 |   0 |   0 | 2.892486e+02 | 3.479156e+02 |  20.28%|   7.62%
 1695s|  1037k|  1036k|  1874k|   1.8 |  2775M | 153 | 880 |  60 | 104 | 995k|  2 |   0 |   0 | 2.892486e+02 | 3.479156e+02 |  20.28%|   7.62%
 1696s|  1038k|  1037k|  1874k|   1.8 |  2775M | 153 | 880 |  60 | 102 | 995k|  2 |   0 |   0 | 2.892489e+02 | 3.479156e+02 |  20.28%|   7.62%
 1696s|  1038k|  1037k|  1874k|   1.8 |  2775M | 153 | 880 |  60 | 101 | 995k|  2 |   0 |   0 | 2.892489e+02 | 3.479156e+02 |  20.28%|   7.62%
 1696s|  1038k|  1037k|  1875k|   1.8 |  2775M | 153 | 880 |  60 |  99 | 995k|  2 |   0 |   0 | 2.892489e+02 | 3.479156e+02 |  20.28%|   7.62%
 1696s|  1038k|  1037k|  1875k|   1.8 |  2775M | 153 | 880 |  60 | 100 | 995k|  2 |   0 |   0 | 2.892500e+02 | 3.479156e+02 |  20.28%|   7.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|  1038k|  1037k|  1875k|   1.8 |  2776M | 153 | 880 |  60 | 100 | 995k|  2 |   0 |   0 | 2.892500e+02 | 3.479156e+02 |  20.28%|   7.62%
 1696s|  1038k|  1037k|  1875k|   1.8 |  2776M | 153 | 880 |  60 |  96 | 995k|  2 |   0 |   0 | 2.892505e+02 | 3.479156e+02 |  20.28%|   7.62%
 1697s|  1038k|  1037k|  1875k|   1.8 |  2777M | 153 | 880 |  60 |  99 | 995k|  1 |   0 |   0 | 2.892505e+02 | 3.479156e+02 |  20.28%|   7.62%
 1697s|  1038k|  1037k|  1875k|   1.8 |  2777M | 153 | 880 |  60 |  94 | 995k|  1 |   0 |   0 | 2.892505e+02 | 3.479156e+02 |  20.28%|   7.62%
 1697s|  1038k|  1037k|  1876k|   1.8 |  2777M | 153 | 880 |  60 | 111 | 996k|  2 |   0 |   0 | 2.892531e+02 | 3.479156e+02 |  20.28%|   7.62%
 1697s|  1038k|  1037k|  1876k|   1.8 |  2777M | 153 | 880 |  60 | 109 | 996k|  2 |   0 |   0 | 2.892537e+02 | 3.479156e+02 |  20.28%|   7.62%
 1697s|  1039k|  1038k|  1876k|   1.8 |  2778M | 153 | 880 |  60 | 101 | 996k|  1 |   0 |   0 | 2.892537e+02 | 3.479156e+02 |  20.28%|   7.62%
 1697s|  1039k|  1038k|  1876k|   1.8 |  2778M | 153 | 880 |  60 | 105 | 996k|  2 |   0 |   0 | 2.892537e+02 | 3.479156e+02 |  20.28%|   7.62%
 1697s|  1039k|  1038k|  1876k|   1.8 |  2778M | 153 | 880 |  60 | 110 | 996k|  2 |   0 |   0 | 2.892537e+02 | 3.479156e+02 |  20.28%|   7.62%
 1698s|  1039k|  1038k|  1877k|   1.8 |  2778M | 153 | 880 |  60 | 103 | 996k|  1 |   0 |   0 | 2.892540e+02 | 3.479156e+02 |  20.28%|   7.62%
 1698s|  1039k|  1038k|  1877k|   1.8 |  2778M | 153 | 880 |  60 | 100 | 996k|  2 |   0 |   0 | 2.892540e+02 | 3.479156e+02 |  20.28%|   7.62%
 1698s|  1039k|  1038k|  1877k|   1.8 |  2778M | 153 | 880 |  60 | 103 | 996k|  2 |   0 |   0 | 2.892540e+02 | 3.479156e+02 |  20.28%|   7.62%
 1699s|  1039k|  1038k|  1877k|   1.8 |  2778M | 153 | 880 |  60 |  98 | 996k|  2 |   0 |   0 | 2.892547e+02 | 3.479156e+02 |  20.28%|   7.62%
 1699s|  1039k|  1038k|  1877k|   1.8 |  2778M | 153 | 880 |  60 |  96 | 996k|  2 |   0 |   0 | 2.892547e+02 | 3.479156e+02 |  20.28%|   7.62%
 1699s|  1039k|  1038k|  1878k|   1.8 |  2778M | 153 | 880 |  60 | 115 | 996k|  2 |   0 |   0 | 2.892547e+02 | 3.479156e+02 |  20.28%|   7.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s|  1039k|  1038k|  1878k|   1.8 |  2778M | 153 | 880 |  60 | 112 | 997k|  2 |   0 |   0 | 2.892552e+02 | 3.479156e+02 |  20.28%|   7.62%
 1699s|  1040k|  1039k|  1878k|   1.8 |  2779M | 153 | 880 |  60 | 118 | 997k|  2 |   0 |   0 | 2.892569e+02 | 3.479156e+02 |  20.28%|   7.62%
 1699s|  1040k|  1039k|  1878k|   1.8 |  2779M | 153 | 880 |  60 | 103 | 997k|  2 |   0 |   0 | 2.892569e+02 | 3.479156e+02 |  20.28%|   7.62%
 1700s|  1040k|  1039k|  1878k|   1.8 |  2779M | 153 | 880 |  60 | 107 | 997k|  2 |   0 |   0 | 2.892569e+02 | 3.479156e+02 |  20.28%|   7.62%
 1700s|  1040k|  1039k|  1878k|   1.8 |  2779M | 153 | 880 |  60 | 105 | 997k|  2 |   0 |   0 | 2.892571e+02 | 3.479156e+02 |  20.28%|   7.62%
 1700s|  1040k|  1039k|  1879k|   1.8 |  2780M | 153 | 880 |  60 | 101 | 997k|  2 |   0 |   0 | 2.892571e+02 | 3.479156e+02 |  20.28%|   7.62%
 1700s|  1040k|  1039k|  1879k|   1.8 |  2780M | 153 | 880 |  60 | 101 | 997k|  1 |   0 |   0 | 2.892572e+02 | 3.479156e+02 |  20.28%|   7.62%
 1700s|  1040k|  1039k|  1879k|   1.8 |  2781M | 153 | 880 |  60 | 115 | 997k|  2 |   0 |   0 | 2.892575e+02 | 3.479156e+02 |  20.28%|   7.62%
