
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s|322900 | 76373 |  1586k|   4.9 |   399M | 106 |1980 |1920 |2113 | 509k|  2 |   4 |1853 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1576s|323000 | 76401 |  1587k|   4.9 |   399M | 106 |1980 |1920 |2122 | 509k|  2 |   4 |1853 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1577s|323100 | 76417 |  1587k|   4.9 |   399M | 106 |1980 |1920 |2122 | 509k|  2 |   4 |1853 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1577s|323200 | 76437 |  1587k|   4.9 |   399M | 106 |1980 |1920 |2117 | 509k|  2 |   4 |1853 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1578s|323300 | 76445 |  1588k|   4.9 |   399M | 106 |1980 |1920 |2125 | 509k|  2 |   4 |1855 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1578s|323400 | 76473 |  1589k|   4.9 |   399M | 106 |1980 |1920 |2109 | 509k|  2 |   4 |1857 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1579s|323500 | 76499 |  1589k|   4.9 |   399M | 106 |1980 |1920 |2108 | 510k|  2 |   4 |1857 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1579s|323600 | 76509 |  1590k|   4.9 |   399M | 106 |1980 |1920 |2115 | 510k|  3 |   4 |1857 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s|323700 | 76515 |  1590k|   4.9 |   399M | 106 |1980 |1920 |2121 | 510k|  2 |   4 |1859 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1580s|323800 | 76533 |  1591k|   4.9 |   399M | 106 |1980 |1920 |2113 | 510k|  2 |   4 |1860 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1581s|323900 | 76559 |  1592k|   4.9 |   399M | 106 |1980 |1920 |2110 | 510k|  2 |   4 |1860 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1581s|324000 | 76587 |  1592k|   4.9 |   399M | 106 |1980 |1920 |2118 | 510k|  3 |   4 |1861 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1582s|324100 | 76619 |  1593k|   4.9 |   399M | 106 |1980 |1920 |2113 | 511k|  2 |   4 |1863 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1582s|324200 | 76645 |  1593k|   4.9 |   401M | 106 |1980 |1920 |2108 | 511k|  2 |   4 |1866 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1583s|324300 | 76667 |  1594k|   4.9 |   401M | 106 |1980 |1920 |2124 | 511k|  2 |   4 |1866 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1583s|324400 | 76683 |  1594k|   4.9 |   401M | 107 |1980 |1920 |2109 | 511k|  2 |   4 |1866 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1584s|324500 | 76695 |  1595k|   4.9 |   401M | 107 |1980 |1920 |2128 | 511k|  2 |   4 |1866 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1584s|324600 | 76729 |  1595k|   4.9 |   401M | 107 |1980 |1920 |2106 | 511k|  2 |   4 |1866 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1585s|324700 | 76757 |  1596k|   4.9 |   401M | 107 |1980 |1920 |2113 | 512k|  1 |   4 |1867 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1585s|324800 | 76779 |  1596k|   4.9 |   401M | 107 |1980 |1920 |2117 | 512k|  2 |   4 |1867 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1586s|324900 | 76797 |  1597k|   4.9 |   401M | 107 |1980 |1920 |2120 | 512k|  2 |   4 |1870 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1586s|325000 | 76823 |  1597k|   4.9 |   401M | 107 |1980 |1920 |2128 | 512k|  2 |   4 |1870 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1587s|325100 | 76833 |  1598k|   4.9 |   401M | 107 |1980 |1920 |2107 | 512k|  2 |   4 |1871 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s|325200 | 76849 |  1598k|   4.9 |   401M | 107 |1980 |1920 |2105 | 512k|  0 |   4 |1871 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1588s|325300 | 76887 |  1598k|   4.9 |   401M | 107 |1980 |1920 |2125 | 513k|  2 |   4 |1871 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1588s|325400 | 76887 |  1599k|   4.9 |   401M | 107 |1980 |1920 |2120 | 513k|  2 |   4 |1873 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1589s|325500 | 76915 |  1600k|   4.9 |   401M | 107 |1980 |1920 |2111 | 513k|  0 |   4 |1873 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1589s|325600 | 76921 |  1600k|   4.9 |   401M | 107 |1980 |1920 |2111 | 513k|  2 |   4 |1873 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1590s|325700 | 76951 |  1601k|   4.9 |   401M | 107 |1980 |1920 |2126 | 513k|  2 |   4 |1874 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1590s|325800 | 76971 |  1601k|   4.9 |   401M | 107 |1980 |1920 |2114 | 513k|  2 |   4 |1874 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1591s|325900 | 76993 |  1602k|   4.9 |   401M | 107 |1980 |1920 |2129 | 514k|  2 |   4 |1874 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1591s|326000 | 77015 |  1603k|   4.9 |   401M | 107 |1980 |1920 |2130 | 514k|  2 |   4 |1874 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1592s|326100 | 77019 |  1603k|   4.9 |   401M | 107 |1980 |1920 |2124 | 514k|  2 |   4 |1876 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1593s|326200 | 77045 |  1604k|   4.9 |   401M | 107 |1980 |1920 |2124 | 514k|  2 |   4 |1877 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1593s|326300 | 77063 |  1604k|   4.9 |   401M | 107 |1980 |1920 |2110 | 514k|  2 |   4 |1878 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1594s|326400 | 77095 |  1605k|   4.9 |   402M | 107 |1980 |1920 |2105 | 514k|  2 |   4 |1878 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1594s|326500 | 77115 |  1605k|   4.9 |   402M | 107 |1980 |1920 |2115 | 515k|  2 |   4 |1878 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1595s|326600 | 77125 |  1606k|   4.9 |   402M | 107 |1980 |1920 |2136 | 515k|  2 |   4 |1878 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s|326700 | 77139 |  1606k|   4.9 |   402M | 107 |1980 |1920 |2118 | 515k|  2 |   4 |1878 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1595s|326800 | 77153 |  1606k|   4.9 |   402M | 107 |1980 |1920 |2108 | 515k|  2 |   4 |1878 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1596s|326900 | 77179 |  1607k|   4.9 |   403M | 107 |1980 |1920 |2113 | 515k|  3 |   4 |1879 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1597s|327000 | 77203 |  1608k|   4.9 |   403M | 107 |1980 |1920 |2102 | 516k|  2 |   4 |1884 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1597s|327100 | 77235 |  1609k|   4.9 |   403M | 107 |1980 |1920 |2109 | 516k|  2 |   4 |1884 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1598s|327200 | 77243 |  1609k|   4.9 |   403M | 107 |1980 |1920 |2114 | 516k|  2 |   4 |1886 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1598s|327300 | 77269 |  1610k|   4.9 |   403M | 107 |1980 |1920 |2118 | 516k|  2 |   4 |1888 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1599s|327400 | 77265 |  1610k|   4.9 |   403M | 107 |1980 |1920 |2121 | 516k|  2 |   4 |1888 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1599s|327500 | 77287 |  1611k|   4.9 |   403M | 107 |1980 |1920 |2116 | 516k|  2 |   4 |1892 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1600s|327600 | 77317 |  1611k|   4.9 |   403M | 107 |1980 |1920 |2136 | 517k|  2 |   4 |1892 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1600s|327700 | 77341 |  1612k|   4.9 |   403M | 107 |1980 |1920 |2117 | 517k|  2 |   4 |1892 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1601s|327800 | 77355 |  1613k|   4.9 |   403M | 107 |1980 |1920 |2117 | 517k|  2 |   4 |1893 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1601s|327900 | 77387 |  1613k|   4.9 |   403M | 107 |1980 |1920 |2114 | 517k|  2 |   4 |1893 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1602s|328000 | 77403 |  1614k|   4.9 |   404M | 107 |1980 |1920 |2109 | 517k|  0 |   4 |1895 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1602s|328100 | 77431 |  1614k|   4.9 |   404M | 107 |1980 |1920 |2126 | 517k|  2 |   4 |1895 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s|328200 | 77427 |  1615k|   4.9 |   404M | 107 |1980 |1920 |2126 | 518k|  2 |   4 |1895 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1603s|328300 | 77437 |  1615k|   4.9 |   404M | 107 |1980 |1920 |2126 | 518k|  2 |   4 |1895 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1604s|328400 | 77449 |  1616k|   4.9 |   405M | 107 |1980 |1920 |2113 | 518k|  2 |   4 |1899 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1604s|328500 | 77467 |  1616k|   4.9 |   405M | 107 |1980 |1920 |2117 | 518k|  2 |   4 |1899 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1605s|328600 | 77487 |  1617k|   4.9 |   405M | 107 |1980 |1920 |2095 | 518k|  3 |   4 |1903 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1606s|328700 | 77505 |  1618k|   4.9 |   405M | 107 |1980 |1920 |2130 | 518k|  2 |   4 |1910 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1606s|328800 | 77523 |  1618k|   4.9 |   405M | 107 |1980 |1920 |2128 | 519k|  2 |   4 |1910 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1607s|328900 | 77547 |  1619k|   4.9 |   405M | 107 |1980 |1920 |2111 | 519k|  2 |   4 |1910 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1607s|329000 | 77559 |  1620k|   4.9 |   405M | 107 |1980 |1920 |2132 | 519k|  2 |   4 |1910 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1608s|329100 | 77577 |  1620k|   4.9 |   405M | 107 |1980 |1920 |2122 | 519k|  2 |   4 |1910 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1608s|329200 | 77583 |  1620k|   4.9 |   405M | 107 |1980 |1920 |2119 | 519k|  2 |   4 |1910 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1609s|329300 | 77591 |  1621k|   4.9 |   405M | 107 |1980 |1920 |2112 | 519k|  3 |   4 |1910 | 4.762610e+02 | 4.762748e+02 |   0.00%| 100.00%
 1609s|329400 | 77595 |  1621k|   4.9 |   405M | 107 |1980 |1920 |2104 | 520k|  2 |   4 |1910 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1610s|329500 | 77635 |  1622k|   4.9 |   405M | 107 |1980 |1920 |2132 | 520k|  2 |   4 |1912 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1610s|329600 | 77643 |  1622k|   4.9 |   405M | 107 |1980 |1920 |2111 | 520k|  2 |   4 |1914 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s|329700 | 77665 |  1623k|   4.9 |   405M | 107 |1980 |1920 |2109 | 520k|  2 |   4 |1914 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1611s|329800 | 77675 |  1623k|   4.9 |   405M | 107 |1980 |1920 |2119 | 520k|  2 |   4 |1914 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1612s|329900 | 77701 |  1624k|   4.9 |   405M | 107 |1980 |1920 |2109 | 520k|  2 |   4 |1914 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1612s|330000 | 77715 |  1624k|   4.9 |   405M | 107 |1980 |1920 |2111 | 521k|  2 |   4 |1915 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1613s|330100 | 77743 |  1625k|   4.9 |   405M | 107 |1980 |1920 |2124 | 521k|  3 |   4 |1915 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1613s|330200 | 77761 |  1625k|   4.9 |   405M | 107 |1980 |1920 |2118 | 521k|  2 |   4 |1915 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1614s|330300 | 77785 |  1626k|   4.9 |   405M | 107 |1980 |1920 |2117 | 521k|  2 |   4 |1915 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1614s|330400 | 77829 |  1626k|   4.9 |   405M | 107 |1980 |1920 |2090 | 521k|  2 |   4 |1916 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1615s|330500 | 77869 |  1627k|   4.9 |   405M | 107 |1980 |1920 |2111 | 522k|  2 |   4 |1916 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1615s|330600 | 77889 |  1627k|   4.9 |   405M | 107 |1980 |1920 |2113 | 522k|  2 |   4 |1916 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1616s|330700 | 77909 |  1628k|   4.9 |   405M | 107 |1980 |1920 |2114 | 522k|  2 |   4 |1916 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1616s|330800 | 77925 |  1628k|   4.9 |   405M | 107 |1980 |1920 |2121 | 522k|  2 |   4 |1916 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1617s|330900 | 77923 |  1629k|   4.9 |   405M | 107 |1980 |1920 |2123 | 522k|  2 |   4 |1916 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1617s|331000 | 77937 |  1629k|   4.9 |   405M | 107 |1980 |1920 |2107 | 522k|  2 |   4 |1918 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1618s|331100 | 77951 |  1630k|   4.9 |   405M | 107 |1980 |1920 |2111 | 523k|  2 |   4 |1918 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|331200 | 77987 |  1630k|   4.9 |   406M | 107 |1980 |1920 |2113 | 523k|  2 |   4 |1919 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1619s|331300 | 78013 |  1631k|   4.9 |   406M | 107 |1980 |1920 |2119 | 523k|  2 |   4 |1919 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1620s|331400 | 78037 |  1631k|   4.9 |   406M | 107 |1980 |1920 |2126 | 523k|  2 |   4 |1920 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1620s|331500 | 78059 |  1632k|   4.9 |   406M | 107 |1980 |1920 |2105 | 523k|  2 |   4 |1920 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1621s|331600 | 78073 |  1632k|   4.9 |   406M | 107 |1980 |1920 |2124 | 523k|  2 |   4 |1923 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1621s|331700 | 78077 |  1633k|   4.9 |   406M | 107 |1980 |1920 |2122 | 524k|  2 |   4 |1924 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1622s|331800 | 78097 |  1634k|   4.9 |   406M | 107 |1980 |1920 |2110 | 524k|  2 |   4 |1924 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1622s|331900 | 78115 |  1634k|   4.9 |   406M | 107 |1980 |1920 |2115 | 524k|  2 |   4 |1926 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1623s|332000 | 78123 |  1635k|   4.9 |   406M | 107 |1980 |1920 |2102 | 524k|  2 |   4 |1926 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1623s|332100 | 78131 |  1635k|   4.9 |   406M | 107 |1980 |1920 |2131 | 524k|  1 |   4 |1926 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1624s|332200 | 78157 |  1636k|   4.9 |   406M | 107 |1980 |1920 |2117 | 525k|  2 |   4 |1926 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1624s|332300 | 78173 |  1636k|   4.9 |   407M | 107 |1980 |1920 |2118 | 525k|  2 |   4 |1926 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1625s|332400 | 78189 |  1637k|   4.9 |   407M | 107 |1980 |1920 |2121 | 525k|  2 |   4 |1926 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1625s|332500 | 78195 |  1637k|   4.9 |   407M | 107 |1980 |1920 |2119 | 525k|  2 |   4 |1926 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1625s|332600 | 78207 |  1638k|   4.9 |   407M | 107 |1980 |1920 |2104 | 525k|  2 |   4 |1927 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|332700 | 78211 |  1638k|   4.9 |   407M | 107 |1980 |1920 |2117 | 525k|  2 |   4 |1932 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1627s|332800 | 78217 |  1639k|   4.9 |   407M | 107 |1980 |1920 |2113 | 526k|  2 |   4 |1932 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1627s|332900 | 78229 |  1639k|   4.9 |   407M | 107 |1980 |1920 |2126 | 526k|  2 |   4 |1933 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1628s|333000 | 78259 |  1640k|   4.9 |   407M | 107 |1980 |1920 |2107 | 526k|  2 |   4 |1935 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1629s|333100 | 78279 |  1640k|   4.9 |   407M | 107 |1980 |1920 |2124 | 526k|  2 |   4 |1935 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1630s|333200 | 78297 |  1641k|   4.9 |   407M | 107 |1980 |1920 |2120 | 526k|  0 |   4 |1935 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1630s|333300 | 78319 |  1642k|   4.9 |   407M | 107 |1980 |1920 |2124 | 526k|  2 |   4 |1935 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1630s|333400 | 78325 |  1642k|   4.9 |   407M | 107 |1980 |1920 |2109 | 527k|  1 |   4 |1935 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1631s|333500 | 78337 |  1643k|   4.9 |   407M | 107 |1980 |1920 |2127 | 527k|  2 |   4 |1935 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1631s|333600 | 78349 |  1643k|   4.9 |   407M | 107 |1980 |1920 |2108 | 527k|  2 |   4 |1935 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1632s|333700 | 78373 |  1644k|   4.9 |   407M | 107 |1980 |1920 |2114 | 527k|  2 |   4 |1939 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1632s|333800 | 78383 |  1644k|   4.9 |   407M | 107 |1980 |1920 |2113 | 527k|  2 |   4 |1939 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1633s|333900 | 78407 |  1645k|   4.9 |   407M | 107 |1980 |1920 |2127 | 527k|  4 |   4 |1941 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1633s|334000 | 78431 |  1646k|   4.9 |   408M | 107 |1980 |1920 |2111 | 528k|  0 |   4 |1943 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1634s|334100 | 78469 |  1646k|   4.9 |   408M | 107 |1980 |1920 |2108 | 528k|  2 |   4 |1945 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1634s|334200 | 78487 |  1647k|   4.9 |   408M | 107 |1980 |1920 |2105 | 528k|  2 |   4 |1947 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1635s|334300 | 78501 |  1647k|   4.9 |   408M | 107 |1980 |1920 |2115 | 528k|  2 |   4 |1948 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1635s|334400 | 78523 |  1648k|   4.9 |   408M | 107 |1980 |1920 |2114 | 528k|  2 |   4 |1948 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1636s|334500 | 78551 |  1649k|   4.9 |   408M | 107 |1980 |1920 |2119 | 528k|  2 |   4 |1948 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1637s|334600 | 78573 |  1650k|   4.9 |   408M | 107 |1980 |1920 |2108 | 529k|  2 |   4 |1951 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1637s|334700 | 78587 |  1650k|   4.9 |   408M | 107 |1980 |1920 |2130 | 529k|  2 |   4 |1953 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1638s|334800 | 78591 |  1651k|   4.9 |   408M | 107 |1980 |1920 |2113 | 529k|  2 |   4 |1953 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1638s|334900 | 78591 |  1651k|   4.9 |   408M | 107 |1980 |1920 |2115 | 529k|  2 |   4 |1953 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1639s|335000 | 78619 |  1652k|   4.9 |   408M | 107 |1980 |1920 |2108 | 529k|  2 |   4 |1955 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1639s|335100 | 78633 |  1652k|   4.9 |   408M | 107 |1980 |1920 |2106 | 529k|  2 |   4 |1959 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1640s|335200 | 78649 |  1653k|   4.9 |   408M | 107 |1980 |1920 |2114 | 530k|  2 |   4 |1959 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1640s|335300 | 78681 |  1653k|   4.9 |   408M | 107 |1980 |1920 |2123 | 530k|  2 |   4 |1959 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1641s|335400 | 78691 |  1654k|   4.9 |   408M | 107 |1980 |1920 |2116 | 530k|  2 |   4 |1961 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1641s|335500 | 78715 |  1654k|   4.9 |   408M | 107 |1980 |1920 |2100 | 530k|  3 |   4 |1961 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1642s|335600 | 78747 |  1655k|   4.9 |   408M | 107 |1980 |1920 |2113 | 530k|  3 |   4 |1961 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s|335700 | 78765 |  1655k|   4.9 |   408M | 107 |1980 |1920 |2116 | 531k|  2 |   4 |1963 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1643s|335800 | 78785 |  1656k|   4.9 |   409M | 107 |1980 |1920 |2115 | 531k|  2 |   4 |1963 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1643s|335900 | 78801 |  1657k|   4.9 |   409M | 107 |1980 |1920 |2124 | 531k|  2 |   4 |1964 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1644s|336000 | 78817 |  1657k|   4.9 |   409M | 107 |1980 |1920 |2115 | 531k|  3 |   4 |1964 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
 1644s|336100 | 78831 |  1658k|   4.9 |   409M | 107 |1980 |1920 |2116 | 531k|  2 |   4 |1964 | 4.762611e+02 | 4.762748e+02 |   0.00%| 100.00%
