2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|756600 |755061 |399498 |   0.5 |  1236M | 197 |1040 | 110 | 134 | 345k|  2 |   0 |   0 | 6.212694e+03 | 6.828840e+03 |   9.92%| unknown
 1878s|756700 |755161 |399557 |   0.5 |  1237M | 197 |1040 | 110 | 136 | 345k|  2 |   0 |   0 | 6.212694e+03 | 6.828840e+03 |   9.92%| unknown
 1879s|756800 |755261 |399610 |   0.5 |  1237M | 197 |1040 | 110 | 134 | 345k|  1 |   0 |   0 | 6.212694e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|756900 |755361 |399662 |   0.5 |  1237M | 197 |1040 | 110 | 134 | 345k|  1 |   0 |   0 | 6.212694e+03 | 6.828840e+03 |   9.92%| unknown
 1879s|757000 |755461 |399712 |   0.5 |  1237M | 197 |1040 | 110 | 139 | 345k|  1 |   0 |   0 | 6.212694e+03 | 6.828840e+03 |   9.92%| unknown
 1879s|757100 |755561 |399765 |   0.5 |  1238M | 197 |1040 | 110 | 140 | 345k|  1 |   0 |   0 | 6.212694e+03 | 6.828840e+03 |   9.92%| unknown
 1879s|757200 |755661 |399819 |   0.5 |  1238M | 197 |1040 | 110 | 142 | 345k|  2 |   0 |   0 | 6.212694e+03 | 6.828840e+03 |   9.92%| unknown
 1879s|757300 |755761 |399874 |   0.5 |  1238M | 197 |1040 | 110 | 140 | 345k|  2 |   0 |   0 | 6.212694e+03 | 6.828840e+03 |   9.92%| unknown
 1880s|757400 |755861 |399928 |   0.5 |  1238M | 197 |1040 | 110 | 139 | 345k|  1 |   0 |   0 | 6.212697e+03 | 6.828840e+03 |   9.92%| unknown
 1880s|757500 |755961 |399981 |   0.5 |  1240M | 197 |1040 | 110 | 135 | 345k|  2 |   0 |   0 | 6.212713e+03 | 6.828840e+03 |   9.92%| unknown
 1880s|757600 |756061 |400034 |   0.5 |  1240M | 197 |1040 | 110 | 140 | 345k|  1 |   0 |   0 | 6.212724e+03 | 6.828840e+03 |   9.92%| unknown
 1880s|757700 |756161 |400090 |   0.5 |  1240M | 197 |1040 | 110 | 138 | 345k|  1 |   0 |   0 | 6.212736e+03 | 6.828840e+03 |   9.92%| unknown
 1880s|757800 |756261 |400142 |   0.5 |  1240M | 197 |1040 | 110 | 134 | 346k|  2 |   0 |   0 | 6.212736e+03 | 6.828840e+03 |   9.92%| unknown
 1880s|757900 |756361 |400191 |   0.5 |  1240M | 197 |1040 | 110 | 134 | 346k|  1 |   0 |   0 | 6.212736e+03 | 6.828840e+03 |   9.92%| unknown
 1880s|758000 |756461 |400241 |   0.5 |  1240M | 197 |1040 | 110 | 142 | 346k|  1 |   0 |   0 | 6.212745e+03 | 6.828840e+03 |   9.92%| unknown
 1881s|758100 |756561 |400293 |   0.5 |  1240M | 197 |1040 | 110 | 141 | 346k|  2 |   0 |   0 | 6.212745e+03 | 6.828840e+03 |   9.92%| unknown
 1881s|758200 |756661 |400348 |   0.5 |  1240M | 197 |1040 | 110 | 142 | 346k|  1 |   0 |   0 | 6.212745e+03 | 6.828840e+03 |   9.92%| unknown
 1881s|758300 |756761 |400402 |   0.5 |  1240M | 197 |1040 | 110 | 143 | 346k|  1 |   0 |   0 | 6.212745e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|758400 |756861 |400451 |   0.5 |  1240M | 197 |1040 | 110 | 138 | 346k|  1 |   0 |   0 | 6.212745e+03 | 6.828840e+03 |   9.92%| unknown
 1881s|758500 |756961 |400499 |   0.5 |  1240M | 197 |1040 | 110 | 142 | 346k|  1 |   0 |   0 | 6.212745e+03 | 6.828840e+03 |   9.92%| unknown
 1881s|758600 |757061 |400552 |   0.5 |  1240M | 197 |1040 | 110 | 138 | 346k|  2 |   0 |   0 | 6.212757e+03 | 6.828840e+03 |   9.92%| unknown
 1882s|758700 |757159 |400602 |   0.5 |  1240M | 197 |1040 | 110 | 141 | 346k|  1 |   0 |   0 | 6.212773e+03 | 6.828840e+03 |   9.92%| unknown
 1882s|758800 |757259 |400659 |   0.5 |  1240M | 197 |1040 | 110 | 140 | 346k|  2 |   0 |   0 | 6.212773e+03 | 6.828840e+03 |   9.92%| unknown
 1882s|758900 |757357 |400715 |   0.5 |  1240M | 197 |1040 | 110 | 139 | 346k|  2 |   0 |   0 | 6.212773e+03 | 6.828840e+03 |   9.92%| unknown
 1882s|759000 |757457 |400768 |   0.5 |  1240M | 197 |1040 | 110 | 139 | 346k|  2 |   0 |   0 | 6.212773e+03 | 6.828840e+03 |   9.92%| unknown
 1882s|759100 |757557 |400819 |   0.5 |  1240M | 197 |1040 | 110 | 136 | 346k|  1 |   0 |   0 | 6.212773e+03 | 6.828840e+03 |   9.92%| unknown
 1882s|759200 |757657 |400873 |   0.5 |  1240M | 197 |1040 | 110 | 138 | 346k|  1 |   0 |   0 | 6.212773e+03 | 6.828840e+03 |   9.92%| unknown
 1882s|759300 |757757 |400926 |   0.5 |  1240M | 197 |1040 | 110 | 135 | 346k|  2 |   0 |   0 | 6.212773e+03 | 6.828840e+03 |   9.92%| unknown
 1883s|759400 |757857 |400975 |   0.5 |  1240M | 197 |1040 | 110 | 135 | 346k|  1 |   0 |   0 | 6.212773e+03 | 6.828840e+03 |   9.92%| unknown
 1883s|759500 |757953 |401028 |   0.5 |  1240M | 197 |1040 | 110 | 146 | 346k|  1 |   0 |   0 | 6.212796e+03 | 6.828840e+03 |   9.92%| unknown
 1883s|759600 |758053 |401078 |   0.5 |  1240M | 197 |1040 | 110 | 142 | 346k|  1 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1883s|759700 |758153 |401131 |   0.5 |  1241M | 197 |1040 | 110 | 140 | 346k|  1 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1883s|759800 |758253 |401183 |   0.5 |  1241M | 197 |1040 | 110 | 141 | 346k|  1 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|759900 |758353 |401236 |   0.5 |  1241M | 197 |1040 | 110 | 139 | 346k|  2 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1884s|760000 |758453 |401291 |   0.5 |  1241M | 197 |1040 | 110 | 142 | 347k|  1 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1884s|760100 |758553 |401339 |   0.5 |  1241M | 197 |1040 | 110 | 139 | 347k|  1 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1884s|760200 |758653 |401388 |   0.5 |  1241M | 197 |1040 | 110 | 135 | 347k|  2 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1884s|760300 |758753 |401437 |   0.5 |  1241M | 197 |1040 | 110 | 136 | 347k|  2 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1884s|760400 |758853 |401490 |   0.5 |  1242M | 197 |1040 | 110 | 133 | 347k|  1 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1884s|760500 |758953 |401538 |   0.5 |  1244M | 197 |1040 | 110 | 133 | 347k|  2 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1885s|760600 |759053 |401587 |   0.5 |  1244M | 197 |1040 | 110 | 133 | 347k|  1 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1885s|760700 |759153 |401636 |   0.5 |  1244M | 197 |1040 | 110 | 141 | 347k|  1 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1885s|760800 |759253 |401690 |   0.5 |  1244M | 197 |1040 | 110 | 139 | 347k|  1 |   0 |   0 | 6.212798e+03 | 6.828840e+03 |   9.92%| unknown
 1885s|760900 |759353 |401742 |   0.5 |  1244M | 197 |1040 | 110 | 140 | 347k|  1 |   0 |   0 | 6.212814e+03 | 6.828840e+03 |   9.92%| unknown
 1885s|761000 |759453 |401795 |   0.5 |  1244M | 197 |1040 | 110 | 139 | 347k|  2 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1885s|761100 |759549 |401848 |   0.5 |  1244M | 197 |1040 | 110 | 138 | 347k|  1 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1885s|761200 |759649 |401901 |   0.5 |  1244M | 197 |1040 | 110 | 139 | 347k|  1 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1886s|761300 |759749 |401947 |   0.5 |  1244M | 197 |1040 | 110 | 136 | 347k|  2 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|761400 |759849 |402002 |   0.5 |  1244M | 197 |1040 | 110 | 132 | 347k|  1 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1886s|761500 |759949 |402055 |   0.5 |  1244M | 197 |1040 | 110 | 130 | 347k|  1 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1886s|761600 |760049 |402106 |   0.5 |  1245M | 197 |1040 | 110 | 143 | 347k|  1 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1886s|761700 |760149 |402163 |   0.5 |  1245M | 197 |1040 | 110 | 142 | 347k|  1 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1886s|761800 |760249 |402219 |   0.5 |  1245M | 197 |1040 | 110 | 140 | 347k|  1 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1887s|761900 |760349 |402279 |   0.5 |  1245M | 197 |1040 | 110 | 142 | 347k|  1 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1887s|762000 |760449 |402335 |   0.5 |  1245M | 197 |1040 | 110 | 144 | 347k|  2 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1888s|762100 |760549 |402385 |   0.5 |  1246M | 197 |1040 | 110 | 139 | 347k|  1 |   0 |   0 | 6.212837e+03 | 6.828840e+03 |   9.91%| unknown
 1888s|762200 |760649 |402439 |   0.5 |  1246M | 197 |1040 | 110 | 137 | 348k|  1 |   0 |   0 | 6.212838e+03 | 6.828840e+03 |   9.91%| unknown
 1888s|762300 |760749 |402496 |   0.5 |  1246M | 197 |1040 | 110 | 136 | 348k|  1 |   0 |   0 | 6.212873e+03 | 6.828840e+03 |   9.91%| unknown
 1889s|762400 |760849 |402550 |   0.5 |  1246M | 197 |1040 | 110 | 137 | 348k|  1 |   0 |   0 | 6.212887e+03 | 6.828840e+03 |   9.91%| unknown
 1889s|762500 |760949 |402605 |   0.5 |  1246M | 197 |1040 | 110 | 137 | 348k|  1 |   0 |   0 | 6.212904e+03 | 6.828840e+03 |   9.91%| unknown
 1889s|762600 |761049 |402658 |   0.5 |  1246M | 197 |1040 | 110 | 135 | 348k|  1 |   0 |   0 | 6.212933e+03 | 6.828840e+03 |   9.91%| unknown
 1889s|762700 |761149 |402701 |   0.5 |  1246M | 197 |1040 | 110 | 134 | 348k|  2 |   0 |   0 | 6.212933e+03 | 6.828840e+03 |   9.91%| unknown
 1889s|762800 |761249 |402755 |   0.5 |  1246M | 197 |1040 | 110 | 134 | 348k|  1 |   0 |   0 | 6.212933e+03 | 6.828840e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|762900 |761349 |402806 |   0.5 |  1246M | 197 |1040 | 110 | 142 | 348k|  1 |   0 |   0 | 6.212949e+03 | 6.828840e+03 |   9.91%| unknown
 1890s|763000 |761449 |402864 |   0.5 |  1246M | 197 |1040 | 110 | 142 | 348k|  2 |   0 |   0 | 6.213004e+03 | 6.828840e+03 |   9.91%| unknown
 1890s|763100 |761549 |402926 |   0.5 |  1246M | 197 |1040 | 110 | 144 | 348k|  1 |   0 |   0 | 6.213025e+03 | 6.828840e+03 |   9.91%| unknown
 1890s|763200 |761649 |402979 |   0.5 |  1246M | 197 |1040 | 110 | 143 | 348k|  1 |   0 |   0 | 6.213036e+03 | 6.828840e+03 |   9.91%| unknown
 1890s|763300 |761749 |403037 |   0.5 |  1246M | 197 |1040 | 110 | 142 | 348k|  2 |   0 |   0 | 6.213071e+03 | 6.828840e+03 |   9.91%| unknown
 1890s|763400 |761849 |403091 |   0.5 |  1247M | 197 |1040 | 110 | 142 | 348k|  1 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1890s|763500 |761949 |403147 |   0.5 |  1247M | 197 |1040 | 110 | 144 | 348k|  1 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1891s|763600 |762049 |403198 |   0.5 |  1248M | 197 |1040 | 110 | 140 | 348k|  1 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1891s|763700 |762149 |403249 |   0.5 |  1248M | 197 |1040 | 110 | 139 | 348k|  1 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1891s|763800 |762249 |403308 |   0.5 |  1248M | 197 |1040 | 110 | 139 | 348k|  2 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1891s|763900 |762349 |403358 |   0.5 |  1248M | 197 |1040 | 110 | 137 | 348k|  1 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1891s|764000 |762449 |403420 |   0.5 |  1249M | 197 |1040 | 110 | 136 | 348k|  1 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1891s|764100 |762549 |403472 |   0.5 |  1249M | 197 |1040 | 110 | 134 | 348k|  2 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1892s|764200 |762649 |403525 |   0.5 |  1249M | 197 |1040 | 110 | 133 | 348k|  2 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1892s|764300 |762749 |403582 |   0.5 |  1249M | 197 |1040 | 110 | 134 | 349k|  1 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|764400 |762849 |403636 |   0.5 |  1249M | 197 |1040 | 110 | 134 | 349k|  2 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1892s|764500 |762949 |403690 |   0.5 |  1249M | 197 |1040 | 110 | 142 | 349k|  2 |   0 |   0 | 6.213076e+03 | 6.828840e+03 |   9.91%| unknown
 1892s|764600 |763049 |403747 |   0.5 |  1250M | 197 |1040 | 110 | 143 | 349k|  1 |   0 |   0 | 6.213089e+03 | 6.828840e+03 |   9.91%| unknown
 1892s|764700 |763149 |403799 |   0.5 |  1251M | 197 |1040 | 110 | 142 | 349k|  2 |   0 |   0 | 6.213089e+03 | 6.828840e+03 |   9.91%| unknown
 1892s|764800 |763249 |403849 |   0.5 |  1252M | 197 |1040 | 110 | 140 | 349k|  2 |   0 |   0 | 6.213089e+03 | 6.828840e+03 |   9.91%| unknown
 1893s|764900 |763349 |403900 |   0.5 |  1252M | 197 |1040 | 110 | 142 | 349k|  2 |   0 |   0 | 6.213089e+03 | 6.828840e+03 |   9.91%| unknown
 1893s|765000 |763449 |403951 |   0.5 |  1252M | 197 |1040 | 110 | 141 | 349k|  2 |   0 |   0 | 6.213089e+03 | 6.828840e+03 |   9.91%| unknown
 1893s|765100 |763549 |404007 |   0.5 |  1252M | 197 |1040 | 110 | 140 | 349k|  1 |   0 |   0 | 6.213089e+03 | 6.828840e+03 |   9.91%| unknown
 1893s|765200 |763649 |404062 |   0.5 |  1252M | 197 |1040 | 110 | 139 | 349k|  2 |   0 |   0 | 6.213096e+03 | 6.828840e+03 |   9.91%| unknown
 1893s|765300 |763749 |404113 |   0.5 |  1253M | 197 |1040 | 110 | 134 | 349k|  2 |   0 |   0 | 6.213096e+03 | 6.828840e+03 |   9.91%| unknown
 1893s|765400 |763849 |404168 |   0.5 |  1253M | 197 |1040 | 110 | 134 | 349k|  2 |   0 |   0 | 6.213096e+03 | 6.828840e+03 |   9.91%| unknown
 1894s|765500 |763949 |404221 |   0.5 |  1253M | 197 |1040 | 110 | 131 | 349k|  1 |   0 |   0 | 6.213096e+03 | 6.828840e+03 |   9.91%| unknown
 1894s|765600 |764049 |404276 |   0.5 |  1253M | 197 |1040 | 110 | 144 | 349k|  1 |   0 |   0 | 6.213096e+03 | 6.828840e+03 |   9.91%| unknown
 1894s|765700 |764149 |404329 |   0.5 |  1253M | 197 |1040 | 110 | 141 | 349k|  2 |   0 |   0 | 6.213096e+03 | 6.828840e+03 |   9.91%| unknown
 1894s|765800 |764249 |404386 |   0.5 |  1253M | 197 |1040 | 110 | 140 | 349k|  1 |   0 |   0 | 6.213096e+03 | 6.828840e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s|765900 |764349 |404434 |   0.5 |  1254M | 197 |1040 | 110 | 141 | 349k|  1 |   0 |   0 | 6.213096e+03 | 6.828840e+03 |   9.91%| unknown
 1894s|766000 |764449 |404483 |   0.5 |  1254M | 197 |1040 | 110 | 139 | 349k|  1 |   0 |   0 | 6.213099e+03 | 6.828840e+03 |   9.91%| unknown
 1894s|766100 |764549 |404536 |   0.5 |  1254M | 197 |1040 | 110 | 138 | 349k|  2 |   0 |   0 | 6.213099e+03 | 6.828840e+03 |   9.91%| unknown
 1895s|766200 |764649 |404583 |   0.5 |  1254M | 197 |1040 | 110 | 142 | 349k|  2 |   0 |   0 | 6.213099e+03 | 6.828840e+03 |   9.91%| unknown
 1895s|766300 |764749 |404639 |   0.5 |  1254M | 197 |1040 | 110 | 140 | 349k|  1 |   0 |   0 | 6.213099e+03 | 6.828840e+03 |   9.91%| unknown
 1895s|766400 |764849 |404690 |   0.5 |  1254M | 197 |1040 | 110 | 139 | 349k|  2 |   0 |   0 | 6.213112e+03 | 6.828840e+03 |   9.91%| unknown
 1895s|766500 |764949 |404751 |   0.5 |  1254M | 197 |1040 | 110 | 137 | 350k|  2 |   0 |   0 | 6.213130e+03 | 6.828840e+03 |   9.91%| unknown
 1895s|766600 |765049 |404809 |   0.5 |  1254M | 197 |1040 | 110 | 139 | 350k|  1 |   0 |   0 | 6.213169e+03 | 6.828840e+03 |   9.91%| unknown
 1895s|766700 |765149 |404869 |   0.5 |  1254M | 197 |1040 | 110 | 137 | 350k|  1 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1896s|766800 |765249 |404919 |   0.5 |  1254M | 197 |1040 | 110 | 139 | 350k|  1 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1896s|766900 |765349 |404973 |   0.5 |  1254M | 197 |1040 | 110 | 135 | 350k|  2 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1896s|767000 |765449 |405024 |   0.5 |  1254M | 197 |1040 | 110 | 138 | 350k|  1 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1896s|767100 |765549 |405073 |   0.5 |  1254M | 197 |1040 | 110 | 133 | 350k|  2 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1896s|767200 |765649 |405131 |   0.5 |  1254M | 197 |1040 | 110 | 137 | 350k|  1 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1896s|767300 |765749 |405181 |   0.5 |  1254M | 197 |1040 | 110 | 142 | 350k|  1 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|767400 |765849 |405227 |   0.5 |  1254M | 197 |1040 | 110 | 141 | 350k|  1 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1897s|767500 |765949 |405281 |   0.5 |  1254M | 197 |1040 | 110 | 140 | 350k|  2 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1897s|767600 |766049 |405331 |   0.5 |  1254M | 197 |1040 | 110 | 138 | 350k|  2 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1897s|767700 |766149 |405384 |   0.5 |  1254M | 197 |1040 | 110 | 140 | 350k|  2 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1897s|767800 |766249 |405436 |   0.5 |  1254M | 197 |1040 | 110 | 133 | 350k|  2 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1897s|767900 |766349 |405487 |   0.5 |  1254M | 197 |1040 | 110 | 143 | 350k|  1 |   0 |   0 | 6.213190e+03 | 6.828840e+03 |   9.91%| unknown
 1897s|768000 |766449 |405543 |   0.5 |  1254M | 197 |1040 | 110 | 141 | 350k|  1 |   0 |   0 | 6.213210e+03 | 6.828840e+03 |   9.91%| unknown
 1898s|768100 |766549 |405592 |   0.5 |  1254M | 197 |1040 | 110 | 143 | 350k|  1 |   0 |   0 | 6.213224e+03 | 6.828840e+03 |   9.91%| unknown
 1898s|768200 |766649 |405648 |   0.5 |  1254M | 197 |1040 | 110 | 142 | 350k|  2 |   0 |   0 | 6.213249e+03 | 6.828840e+03 |   9.91%| unknown
 1898s|768300 |766749 |405698 |   0.5 |  1254M | 197 |1040 | 110 | 142 | 350k|  1 |   0 |   0 | 6.213277e+03 | 6.828840e+03 |   9.91%| unknown
 1898s|768400 |766849 |405755 |   0.5 |  1254M | 197 |1040 | 110 | 140 | 350k|  1 |   0 |   0 | 6.213277e+03 | 6.828840e+03 |   9.91%| unknown
 1898s|768500 |766949 |405804 |   0.5 |  1254M | 197 |1040 | 110 | 139 | 350k|  1 |   0 |   0 | 6.213277e+03 | 6.828840e+03 |   9.91%| unknown
 1898s|768600 |767049 |405859 |   0.5 |  1254M | 197 |1040 | 110 | 140 | 350k|  2 |   0 |   0 | 6.213277e+03 | 6.828840e+03 |   9.91%| unknown
 1899s|768700 |767149 |405911 |   0.5 |  1255M | 197 |1040 | 110 | 135 | 351k|  2 |   0 |   0 | 6.213295e+03 | 6.828840e+03 |   9.91%| unknown
 1899s|768800 |767249 |405959 |   0.5 |  1256M | 197 |1040 | 110 | 135 | 351k|  1 |   0 |   0 | 6.213295e+03 | 6.828840e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|768900 |767349 |406014 |   0.5 |  1256M | 197 |1040 | 110 | 135 | 351k|  2 |   0 |   0 | 6.213295e+03 | 6.828840e+03 |   9.91%| unknown
 1899s|769000 |767449 |406071 |   0.5 |  1256M | 197 |1040 | 110 | 136 | 351k|  1 |   0 |   0 | 6.213295e+03 | 6.828840e+03 |   9.91%| unknown
 1899s|769100 |767549 |406129 |   0.5 |  1256M | 197 |1040 | 110 | 136 | 351k|  1 |   0 |   0 | 6.213295e+03 | 6.828840e+03 |   9.91%| unknown
 1899s|769200 |767649 |406186 |   0.5 |  1256M | 197 |1040 | 110 | 135 | 351k|  1 |   0 |   0 | 6.213295e+03 | 6.828840e+03 |   9.91%| unknown
 1899s|769300 |767749 |406239 |   0.5 |  1256M | 197 |1040 | 110 | 139 | 351k|  1 |   0 |   0 | 6.213296e+03 | 6.828840e+03 |   9.91%| unknown
 1901s|769400 |767849 |406291 |   0.5 |  1256M | 197 |1040 | 110 | 144 | 351k|  1 |   0 |   0 | 6.213296e+03 | 6.828840e+03 |   9.91%| unknown
 1901s|769500 |767949 |406346 |   0.5 |  1256M | 197 |1040 | 110 | 144 | 351k|  1 |   0 |   0 | 6.213296e+03 | 6.828840e+03 |   9.91%| unknown
 1901s|769600 |768049 |406401 |   0.5 |  1256M | 197 |1040 | 110 | 139 | 351k|  1 |   0 |   0 | 6.213297e+03 | 6.828840e+03 |   9.91%| unknown
 1901s|769700 |768149 |406455 |   0.5 |  1256M | 197 |1040 | 110 | 138 | 351k|  1 |   0 |   0 | 6.213329e+03 | 6.828840e+03 |   9.91%| unknown
 1901s|769800 |768249 |406511 |   0.5 |  1256M | 197 |1040 | 110 | 138 | 351k|  1 |   0 |   0 | 6.213339e+03 | 6.828840e+03 |   9.91%| unknown
 1902s|769900 |768349 |406561 |   0.5 |  1256M | 197 |1040 | 110 | 135 | 351k|  1 |   0 |   0 | 6.213339e+03 | 6.828840e+03 |   9.91%| unknown
 1902s|770000 |768449 |406612 |   0.5 |  1256M | 197 |1040 | 110 | 136 | 351k|  2 |   0 |   0 | 6.213339e+03 | 6.828840e+03 |   9.91%| unknown
 1902s|770100 |768549 |406664 |   0.5 |  1256M | 197 |1040 | 110 | 134 | 351k|  1 |   0 |   0 | 6.213339e+03 | 6.828840e+03 |   9.91%| unknown
 1902s|770200 |768649 |406714 |   0.5 |  1256M | 197 |1040 | 110 | 131 | 351k|  1 |   0 |   0 | 6.213339e+03 | 6.828840e+03 |   9.91%| unknown
 1902s|770300 |768749 |406769 |   0.5 |  1256M | 197 |1040 | 110 | 141 | 351k|  1 |   0 |   0 | 6.213371e+03 | 6.828840e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|770400 |768849 |406825 |   0.5 |  1256M | 197 |1040 | 110 | 143 | 351k|  1 |   0 |   0 | 6.213397e+03 | 6.828840e+03 |   9.91%| unknown
 1902s|770500 |768949 |406878 |   0.5 |  1256M | 197 |1040 | 110 | 141 | 351k|  1 |   0 |   0 | 6.213410e+03 | 6.828840e+03 |   9.90%| unknown
 1903s|770600 |769049 |406931 |   0.5 |  1257M | 197 |1040 | 110 | 144 | 351k|  1 |   0 |   0 | 6.213431e+03 | 6.828840e+03 |   9.90%| unknown
