2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 7 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|  1561k|  1558k|  1962k|   1.3 |  2805M | 139 | 540 |  60 |  89 |1342k|  2 |   0 |   0 | 5.638763e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1561k|  1559k|  1962k|   1.3 |  2805M | 139 | 540 |  60 |  91 |1342k|  2 |   0 |   0 | 5.638763e+03 | 6.428617e+03 |  14.01%| unknown
 1936s|  1561k|  1559k|  1962k|   1.3 |  2805M | 139 | 540 |  60 |  88 |1343k|  2 |   0 |   0 | 5.638767e+03 | 6.428617e+03 |  14.01%| unknown
 1936s|  1562k|  1559k|  1962k|   1.3 |  2805M | 139 | 540 |  60 |  91 |1343k|  2 |   0 |   0 | 5.638775e+03 | 6.428617e+03 |  14.01%| unknown
 1936s|  1562k|  1559k|  1963k|   1.3 |  2805M | 139 | 540 |  60 |  91 |1343k|  2 |   0 |   0 | 5.638784e+03 | 6.428617e+03 |  14.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|  1562k|  1559k|  1963k|   1.3 |  2805M | 139 | 540 |  60 |  94 |1343k|  2 |   0 |   0 | 5.638784e+03 | 6.428617e+03 |  14.01%| unknown
 1936s|  1562k|  1559k|  1963k|   1.3 |  2805M | 139 | 540 |  60 |  94 |1343k|  2 |   0 |   0 | 5.638787e+03 | 6.428617e+03 |  14.01%| unknown
 1936s|  1562k|  1559k|  1963k|   1.3 |  2805M | 139 | 540 |  60 |  94 |1343k|  2 |   0 |   0 | 5.638787e+03 | 6.428617e+03 |  14.01%| unknown
 1936s|  1562k|  1559k|  1963k|   1.3 |  2805M | 139 | 540 |  60 |  92 |1343k|  2 |   0 |   0 | 5.638806e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1562k|  1559k|  1963k|   1.3 |  2806M | 139 | 540 |  60 |  95 |1343k|  1 |   0 |   0 | 5.638806e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1562k|  1559k|  1963k|   1.3 |  2806M | 139 | 540 |  60 |  95 |1343k|  2 |   0 |   0 | 5.638810e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1562k|  1560k|  1963k|   1.3 |  2806M | 139 | 540 |  60 |  91 |1343k|  2 |   0 |   0 | 5.638830e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1562k|  1560k|  1964k|   1.3 |  2806M | 139 | 540 |  60 |  93 |1343k|  2 |   0 |   0 | 5.638837e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1563k|  1560k|  1964k|   1.3 |  2806M | 139 | 540 |  60 |  96 |1343k|  2 |   0 |   0 | 5.638845e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1563k|  1560k|  1964k|   1.3 |  2806M | 139 | 540 |  60 |  93 |1344k|  2 |   0 |   0 | 5.638845e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1563k|  1560k|  1964k|   1.3 |  2806M | 139 | 540 |  60 |  95 |1344k|  2 |   0 |   0 | 5.638852e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1563k|  1560k|  1964k|   1.3 |  2806M | 139 | 540 |  60 |  97 |1344k|  2 |   0 |   0 | 5.638862e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1563k|  1560k|  1964k|   1.3 |  2806M | 139 | 540 |  60 |  98 |1344k|  2 |   0 |   0 | 5.638865e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1563k|  1560k|  1964k|   1.3 |  2806M | 139 | 540 |  60 |  96 |1344k|  2 |   0 |   0 | 5.638865e+03 | 6.428617e+03 |  14.01%| unknown
 1937s|  1563k|  1560k|  1964k|   1.3 |  2806M | 139 | 540 |  60 |  97 |1344k|  2 |   0 |   0 | 5.638871e+03 | 6.428617e+03 |  14.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|  1563k|  1560k|  1965k|   1.3 |  2807M | 139 | 540 |  60 |  96 |1344k|  1 |   0 |   0 | 5.638874e+03 | 6.428617e+03 |  14.01%| unknown
 1938s|  1563k|  1561k|  1965k|   1.3 |  2807M | 139 | 540 |  60 |  95 |1344k|  2 |   0 |   0 | 5.638877e+03 | 6.428617e+03 |  14.01%| unknown
 1938s|  1563k|  1561k|  1965k|   1.3 |  2807M | 139 | 540 |  60 |  98 |1344k|  1 |   0 |   0 | 5.638877e+03 | 6.428617e+03 |  14.01%| unknown
 1938s|  1564k|  1561k|  1965k|   1.3 |  2808M | 139 | 540 |  60 | 100 |1344k|  2 |   0 |   0 | 5.638877e+03 | 6.428617e+03 |  14.01%| unknown
 1938s|  1564k|  1561k|  1965k|   1.3 |  2809M | 139 | 540 |  60 |  86 |1344k|  1 |   0 |   0 | 5.638877e+03 | 6.428617e+03 |  14.01%| unknown
 1938s|  1564k|  1561k|  1965k|   1.3 |  2809M | 139 | 540 |  60 |  90 |1345k|  2 |   0 |   0 | 5.638877e+03 | 6.428617e+03 |  14.01%| unknown
 1938s|  1564k|  1561k|  1965k|   1.3 |  2809M | 139 | 540 |  60 |  90 |1345k|  2 |   0 |   0 | 5.638877e+03 | 6.428617e+03 |  14.01%| unknown
 1938s|  1564k|  1561k|  1965k|   1.3 |  2809M | 139 | 540 |  60 |  92 |1345k|  1 |   0 |   0 | 5.638877e+03 | 6.428617e+03 |  14.01%| unknown
 1938s|  1564k|  1561k|  1966k|   1.3 |  2809M | 139 | 540 |  60 |  91 |1345k|  2 |   0 |   0 | 5.638877e+03 | 6.428617e+03 |  14.01%| unknown
 1938s|  1564k|  1561k|  1966k|   1.3 |  2809M | 139 | 540 |  60 |  94 |1345k|  2 |   0 |   0 | 5.638892e+03 | 6.428617e+03 |  14.00%| unknown
 1938s|  1564k|  1561k|  1966k|   1.3 |  2809M | 139 | 540 |  60 |  95 |1345k|  2 |   0 |   0 | 5.638892e+03 | 6.428617e+03 |  14.00%| unknown
 1938s|  1564k|  1562k|  1966k|   1.3 |  2809M | 139 | 540 |  60 |  99 |1345k|  2 |   0 |   0 | 5.638892e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1564k|  1562k|  1966k|   1.3 |  2810M | 139 | 540 |  60 |  98 |1345k|  2 |   0 |   0 | 5.638894e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1565k|  1562k|  1966k|   1.3 |  2810M | 139 | 540 |  60 |  98 |1345k|  2 |   0 |   0 | 5.638898e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1565k|  1562k|  1966k|   1.3 |  2810M | 139 | 540 |  60 |  86 |1345k|  1 |   0 |   0 | 5.638898e+03 | 6.428617e+03 |  14.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|  1565k|  1562k|  1966k|   1.3 |  2810M | 139 | 540 |  60 |  85 |1345k|  2 |   0 |   0 | 5.638898e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1565k|  1562k|  1966k|   1.3 |  2810M | 139 | 540 |  60 |  85 |1345k|  2 |   0 |   0 | 5.638898e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1565k|  1562k|  1967k|   1.3 |  2810M | 139 | 540 |  60 |  87 |1346k|  2 |   0 |   0 | 5.638898e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1565k|  1562k|  1967k|   1.3 |  2810M | 139 | 540 |  60 |  92 |1346k|  2 |   0 |   0 | 5.638913e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1565k|  1562k|  1967k|   1.3 |  2810M | 139 | 540 |  60 |  93 |1346k|  2 |   0 |   0 | 5.638913e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1565k|  1562k|  1967k|   1.3 |  2810M | 139 | 540 |  60 |  90 |1346k|  2 |   0 |   0 | 5.638913e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1565k|  1563k|  1967k|   1.3 |  2810M | 139 | 540 |  60 |  88 |1346k|  2 |   0 |   0 | 5.638919e+03 | 6.428617e+03 |  14.00%| unknown
 1939s|  1565k|  1563k|  1967k|   1.3 |  2810M | 139 | 540 |  60 |  90 |1346k|  2 |   0 |   0 | 5.638923e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1566k|  1563k|  1967k|   1.3 |  2810M | 139 | 540 |  60 |  90 |1346k|  2 |   0 |   0 | 5.638926e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1566k|  1563k|  1967k|   1.3 |  2810M | 139 | 540 |  60 |  92 |1346k|  2 |   0 |   0 | 5.638941e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1566k|  1563k|  1968k|   1.3 |  2810M | 139 | 540 |  60 |  89 |1346k|  2 |   0 |   0 | 5.638948e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1566k|  1563k|  1968k|   1.3 |  2810M | 139 | 540 |  60 |  86 |1346k|  2 |   0 |   0 | 5.638948e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1566k|  1563k|  1968k|   1.3 |  2810M | 139 | 540 |  60 |  94 |1346k|  1 |   0 |   0 | 5.638961e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1566k|  1563k|  1968k|   1.3 |  2810M | 139 | 540 |  60 |  93 |1346k|  2 |   0 |   0 | 5.638969e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1566k|  1563k|  1968k|   1.3 |  2811M | 139 | 540 |  60 |  93 |1347k|  2 |   0 |   0 | 5.638984e+03 | 6.428617e+03 |  14.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|  1566k|  1563k|  1968k|   1.3 |  2811M | 139 | 540 |  60 |  89 |1347k|  2 |   0 |   0 | 5.639003e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1566k|  1564k|  1968k|   1.3 |  2811M | 139 | 540 |  60 |  96 |1347k|  2 |   0 |   0 | 5.639038e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1566k|  1564k|  1968k|   1.3 |  2811M | 139 | 540 |  60 |  90 |1347k|  2 |   0 |   0 | 5.639055e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1567k|  1564k|  1969k|   1.3 |  2811M | 139 | 540 |  60 |  92 |1347k|  2 |   0 |   0 | 5.639078e+03 | 6.428617e+03 |  14.00%| unknown
 1940s|  1567k|  1564k|  1969k|   1.3 |  2811M | 139 | 540 |  60 |  92 |1347k|  2 |   0 |   0 | 5.639078e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1567k|  1564k|  1969k|   1.3 |  2811M | 139 | 540 |  60 |  95 |1347k|  2 |   0 |   0 | 5.639086e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1567k|  1564k|  1969k|   1.3 |  2812M | 139 | 540 |  60 |  95 |1347k|  2 |   0 |   0 | 5.639086e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1567k|  1564k|  1969k|   1.3 |  2812M | 139 | 540 |  60 |  96 |1347k|  2 |   0 |   0 | 5.639087e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1567k|  1564k|  1969k|   1.3 |  2812M | 139 | 540 |  60 |  98 |1347k|  2 |   0 |   0 | 5.639087e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1567k|  1564k|  1969k|   1.3 |  2812M | 139 | 540 |  60 |  96 |1347k|  2 |   0 |   0 | 5.639087e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1567k|  1564k|  1969k|   1.3 |  2812M | 139 | 540 |  60 |  94 |1347k|  2 |   0 |   0 | 5.639087e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1567k|  1565k|  1970k|   1.3 |  2812M | 139 | 540 |  60 |  88 |1348k|  1 |   0 |   0 | 5.639094e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1567k|  1565k|  1970k|   1.3 |  2812M | 139 | 540 |  60 |  87 |1348k|  1 |   0 |   0 | 5.639098e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1568k|  1565k|  1970k|   1.3 |  2812M | 139 | 540 |  60 |  88 |1348k|  2 |   0 |   0 | 5.639100e+03 | 6.428617e+03 |  14.00%| unknown
 1941s|  1568k|  1565k|  1970k|   1.3 |  2812M | 139 | 540 |  60 |  90 |1348k|  2 |   0 |   0 | 5.639100e+03 | 6.428617e+03 |  14.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|  1568k|  1565k|  1970k|   1.3 |  2812M | 139 | 540 |  60 |  91 |1348k|  2 |   0 |   0 | 5.639120e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1568k|  1565k|  1970k|   1.3 |  2812M | 139 | 540 |  60 |  94 |1348k|  2 |   0 |   0 | 5.639133e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1568k|  1565k|  1970k|   1.3 |  2812M | 139 | 540 |  60 |  90 |1348k|  2 |   0 |   0 | 5.639145e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1568k|  1565k|  1970k|   1.3 |  2812M | 139 | 540 |  60 |  89 |1348k|  2 |   0 |   0 | 5.639153e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1568k|  1565k|  1971k|   1.3 |  2812M | 139 | 540 |  60 |  93 |1348k|  2 |   0 |   0 | 5.639166e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1568k|  1565k|  1971k|   1.3 |  2813M | 139 | 540 |  60 |  92 |1348k|  1 |   0 |   0 | 5.639166e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1568k|  1566k|  1971k|   1.3 |  2813M | 139 | 540 |  60 |  92 |1348k|  2 |   0 |   0 | 5.639166e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1568k|  1566k|  1971k|   1.3 |  2813M | 139 | 540 |  60 |  91 |1348k|  2 |   0 |   0 | 5.639175e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1569k|  1566k|  1971k|   1.3 |  2813M | 139 | 540 |  60 |  93 |1349k|  2 |   0 |   0 | 5.639175e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1569k|  1566k|  1971k|   1.3 |  2813M | 139 | 540 |  60 |  95 |1349k|  2 |   0 |   0 | 5.639183e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1569k|  1566k|  1971k|   1.3 |  2813M | 139 | 540 |  60 |  98 |1349k|  2 |   0 |   0 | 5.639196e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1569k|  1566k|  1971k|   1.3 |  2814M | 139 | 540 |  60 |  97 |1349k|  2 |   0 |   0 | 5.639199e+03 | 6.428617e+03 |  14.00%| unknown
 1942s|  1569k|  1566k|  1972k|   1.3 |  2814M | 139 | 540 |  60 |  88 |1349k|  1 |   0 |   0 | 5.639199e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1569k|  1566k|  1972k|   1.3 |  2814M | 139 | 540 |  60 |  92 |1349k|  2 |   0 |   0 | 5.639201e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1569k|  1566k|  1972k|   1.3 |  2814M | 139 | 540 |  60 |  87 |1349k|  1 |   0 |   0 | 5.639201e+03 | 6.428617e+03 |  14.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|  1569k|  1566k|  1972k|   1.3 |  2814M | 139 | 540 |  60 |  89 |1349k|  2 |   0 |   0 | 5.639201e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1569k|  1567k|  1972k|   1.3 |  2814M | 139 | 540 |  60 |  89 |1349k|  2 |   0 |   0 | 5.639201e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1569k|  1567k|  1972k|   1.3 |  2814M | 139 | 540 |  60 |  89 |1349k|  2 |   0 |   0 | 5.639201e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1570k|  1567k|  1972k|   1.3 |  2814M | 139 | 540 |  60 |  93 |1349k|  2 |   0 |   0 | 5.639205e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1570k|  1567k|  1972k|   1.3 |  2815M | 139 | 540 |  60 |  92 |1349k|  2 |   0 |   0 | 5.639205e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1570k|  1567k|  1973k|   1.3 |  2816M | 139 | 540 |  60 |  94 |1350k|  1 |   0 |   0 | 5.639205e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1570k|  1567k|  1973k|   1.3 |  2816M | 139 | 540 |  60 |  93 |1350k|  1 |   0 |   0 | 5.639208e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1570k|  1567k|  1973k|   1.3 |  2817M | 139 | 540 |  60 |  98 |1350k|  2 |   0 |   0 | 5.639208e+03 | 6.428617e+03 |  14.00%| unknown
 1943s|  1570k|  1567k|  1973k|   1.3 |  2817M | 139 | 540 |  60 |  94 |1350k|  2 |   0 |   0 | 5.639208e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1570k|  1567k|  1973k|   1.3 |  2820M | 139 | 540 |  60 |  93 |1350k|  2 |   0 |   0 | 5.639212e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1570k|  1567k|  1973k|   1.3 |  2820M | 139 | 540 |  60 | 103 |1350k|  2 |   0 |   0 | 5.639212e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1570k|  1568k|  1973k|   1.3 |  2820M | 139 | 540 |  60 |  95 |1350k|  2 |   0 |   0 | 5.639226e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1570k|  1568k|  1973k|   1.3 |  2820M | 139 | 540 |  60 |  97 |1350k|  2 |   0 |   0 | 5.639229e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1571k|  1568k|  1974k|   1.3 |  2820M | 139 | 540 |  60 |  88 |1350k|  1 |   0 |   0 | 5.639234e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1571k|  1568k|  1974k|   1.3 |  2820M | 139 | 540 |  60 |  88 |1350k|  2 |   0 |   0 | 5.639234e+03 | 6.428617e+03 |  14.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|  1571k|  1568k|  1974k|   1.3 |  2820M | 139 | 540 |  60 |  90 |1350k|  2 |   0 |   0 | 5.639234e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1571k|  1568k|  1974k|   1.3 |  2820M | 139 | 540 |  60 |  90 |1350k|  2 |   0 |   0 | 5.639234e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1571k|  1568k|  1974k|   1.3 |  2820M | 139 | 540 |  60 |  89 |1351k|  2 |   0 |   0 | 5.639234e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1571k|  1568k|  1974k|   1.3 |  2820M | 139 | 540 |  60 |  92 |1351k|  2 |   0 |   0 | 5.639252e+03 | 6.428617e+03 |  14.00%| unknown
 1944s|  1571k|  1568k|  1974k|   1.3 |  2821M | 139 | 540 |  60 |  93 |1351k|  2 |   0 |   0 | 5.639252e+03 | 6.428617e+03 |  14.00%| unknown
 1945s|  1571k|  1568k|  1974k|   1.3 |  2821M | 139 | 540 |  60 |  98 |1351k|  2 |   0 |   0 | 5.639252e+03 | 6.428617e+03 |  14.00%| unknown
 1945s|  1571k|  1569k|  1975k|   1.3 |  2821M | 139 | 540 |  60 |  93 |1351k|  2 |   0 |   0 | 5.639252e+03 | 6.428617e+03 |  14.00%| unknown
 1945s|  1571k|  1569k|  1975k|   1.3 |  2821M | 139 | 540 |  60 |  95 |1351k|  2 |   0 |   0 | 5.639252e+03 | 6.428617e+03 |  14.00%| unknown
 1945s|  1572k|  1569k|  1975k|   1.3 |  2821M | 139 | 540 |  60 |  97 |1351k|  2 |   0 |   0 | 5.639252e+03 | 6.428617e+03 |  14.00%| unknown
 1945s|  1572k|  1569k|  1975k|   1.3 |  2821M | 139 | 540 |  60 |  95 |1351k|  2 |   0 |   0 | 5.639252e+03 | 6.428617e+03 |  14.00%| unknown
 1945s|  1572k|  1569k|  1975k|   1.3 |  2821M | 139 | 540 |  60 |  98 |1351k|  2 |   0 |   0 | 5.639252e+03 | 6.428617e+03 |  14.00%| unknown
 1945s|  1572k|  1569k|  1975k|   1.3 |  2821M | 139 | 540 |  60 |  94 |1351k|  2 |   0 |   0 | 5.639256e+03 | 6.428617e+03 |  14.00%| unknown
 1945s|  1572k|  1569k|  1975k|   1.3 |  2822M | 139 | 540 |  60 | 101 |1351k|  1 |   0 |   0 | 5.639265e+03 | 6.428617e+03 |  14.00%| unknown
 1945s|  1572k|  1569k|  1975k|   1.3 |  2822M | 139 | 540 |  60 |  86 |1351k|  1 |   0 |   0 | 5.639265e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1572k|  1569k|  1976k|   1.3 |  2822M | 139 | 540 |  60 |  86 |1352k|  2 |   0 |   0 | 5.639265e+03 | 6.428617e+03 |  14.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|  1572k|  1569k|  1976k|   1.3 |  2822M | 139 | 540 |  60 |  92 |1352k|  2 |   0 |   0 | 5.639265e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1572k|  1570k|  1976k|   1.3 |  2822M | 139 | 540 |  60 |  93 |1352k|  2 |   0 |   0 | 5.639265e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1572k|  1570k|  1976k|   1.3 |  2822M | 139 | 540 |  60 |  91 |1352k|  2 |   0 |   0 | 5.639265e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1573k|  1570k|  1976k|   1.3 |  2822M | 139 | 540 |  60 |  94 |1352k|  2 |   0 |   0 | 5.639266e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1573k|  1570k|  1976k|   1.3 |  2822M | 139 | 540 |  60 |  87 |1352k|  2 |   0 |   0 | 5.639266e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1573k|  1570k|  1976k|   1.3 |  2822M | 139 | 540 |  60 |  96 |1352k|  2 |   0 |   0 | 5.639266e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1573k|  1570k|  1976k|   1.3 |  2822M | 139 | 540 |  60 |  92 |1352k|  2 |   0 |   0 | 5.639273e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1573k|  1570k|  1977k|   1.3 |  2822M | 139 | 540 |  60 |  99 |1352k|  2 |   0 |   0 | 5.639273e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1573k|  1570k|  1977k|   1.3 |  2822M | 139 | 540 |  60 | 100 |1352k|  2 |   0 |   0 | 5.639273e+03 | 6.428617e+03 |  14.00%| unknown
 1946s|  1573k|  1570k|  1977k|   1.3 |  2822M | 139 | 540 |  60 | 101 |1352k|  2 |   0 |   0 | 5.639278e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1573k|  1570k|  1977k|   1.3 |  2822M | 139 | 540 |  60 |  98 |1353k|  2 |   0 |   0 | 5.639289e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1573k|  1571k|  1977k|   1.3 |  2822M | 139 | 540 |  60 |  96 |1353k|  2 |   0 |   0 | 5.639289e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1573k|  1571k|  1977k|   1.3 |  2823M | 139 | 540 |  60 |  95 |1353k|  2 |   0 |   0 | 5.639292e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1574k|  1571k|  1977k|   1.3 |  2823M | 139 | 540 |  60 |  86 |1353k|  1 |   0 |   0 | 5.639292e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1574k|  1571k|  1977k|   1.3 |  2823M | 139 | 540 |  60 |  88 |1353k|  2 |   0 |   0 | 5.639292e+03 | 6.428617e+03 |  14.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|  1574k|  1571k|  1978k|   1.3 |  2824M | 139 | 540 |  60 |  91 |1353k|  2 |   0 |   0 | 5.639292e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1574k|  1571k|  1978k|   1.3 |  2824M | 139 | 540 |  60 |  90 |1353k|  2 |   0 |   0 | 5.639298e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1574k|  1571k|  1978k|   1.3 |  2824M | 139 | 540 |  60 |  94 |1353k|  2 |   0 |   0 | 5.639298e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1574k|  1571k|  1978k|   1.3 |  2824M | 139 | 540 |  60 |  92 |1353k|  2 |   0 |   0 | 5.639298e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1574k|  1571k|  1978k|   1.3 |  2825M | 139 | 540 |  60 |  93 |1353k|  1 |   0 |   0 | 5.639298e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1574k|  1571k|  1978k|   1.3 |  2825M | 139 | 540 |  60 |  92 |1353k|  1 |   0 |   0 | 5.639298e+03 | 6.428617e+03 |  14.00%| unknown
 1947s|  1574k|  1572k|  1978k|   1.3 |  2825M | 139 | 540 |  60 |  96 |1353k|  2 |   0 |   0 | 5.639299e+03 | 6.428617e+03 |  14.00%| unknown
 1948s|  1574k|  1572k|  1978k|   1.3 |  2825M | 139 | 540 |  60 |  87 |1354k|  1 |   0 |   0 | 5.639299e+03 | 6.428617e+03 |  14.00%| unknown
 1948s|  1575k|  1572k|  1979k|   1.3 |  2825M | 139 | 540 |  60 |  91 |1354k|  2 |   0 |   0 | 5.639301e+03 | 6.428617e+03 |  14.00%| unknown
 1948s|  1575k|  1572k|  1979k|   1.3 |  2825M | 139 | 540 |  60 |  86 |1354k|  2 |   0 |   0 | 5.639301e+03 | 6.428617e+03 |  14.00%| unknown
 1948s|  1575k|  1572k|  1979k|   1.3 |  2825M | 139 | 540 |  60 |  95 |1354k|  2 |   0 |   0 | 5.639301e+03 | 6.428617e+03 |  14.00%| unknown
 1948s|  1575k|  1572k|  1979k|   1.3 |  2825M | 139 | 540 |  60 |  93 |1354k|  2 |   0 |   0 | 5.639301e+03 | 6.428617e+03 |  14.00%| unknown
