2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 56 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|107200 |  6713 |290752 |   2.7 |   171M | 122 |6179 |3060 |3319 | 117k|  3 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.97%
 1842s|107300 |  6693 |290939 |   2.7 |   171M | 122 |6179 |3060 |3322 | 118k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|107400 |  6689 |291128 |   2.7 |   171M | 122 |6179 |3060 |3305 | 118k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.97%
 1843s|107500 |  6679 |291330 |   2.7 |   171M | 122 |6179 |3060 |3311 | 118k|  3 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.97%
 1843s|107600 |  6677 |291527 |   2.7 |   171M | 122 |6179 |3060 |3337 | 118k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.97%
 1844s|107700 |  6671 |291732 |   2.7 |   171M | 122 |6179 |3060 |3314 | 118k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.97%
 1845s|107800 |  6651 |291913 |   2.7 |   171M | 122 |6179 |3060 |3289 | 118k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1845s|107900 |  6623 |292103 |   2.7 |   171M | 122 |6179 |3060 |3316 | 118k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1846s|108000 |  6613 |292297 |   2.7 |   171M | 122 |6179 |3060 |3292 | 118k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1847s|108100 |  6617 |292486 |   2.7 |   171M | 122 |6179 |3060 |3331 | 118k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1847s|108200 |  6617 |292679 |   2.7 |   171M | 122 |6179 |3060 |3329 | 118k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1848s|108300 |  6631 |292869 |   2.7 |   171M | 122 |6179 |3060 |3300 | 118k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1849s|108400 |  6623 |293065 |   2.7 |   171M | 122 |6179 |3060 |3317 | 118k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1849s|108500 |  6637 |293266 |   2.7 |   171M | 122 |6179 |3060 |3295 | 119k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1850s|108600 |  6635 |293459 |   2.7 |   171M | 122 |6179 |3060 |3331 | 119k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1851s|108700 |  6611 |293641 |   2.7 |   171M | 122 |6179 |3060 |3289 | 119k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1851s|108800 |  6615 |293863 |   2.7 |   171M | 122 |6179 |3060 |3296 | 119k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|108900 |  6589 |294055 |   2.7 |   171M | 122 |6179 |3060 |3276 | 119k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1852s|109000 |  6593 |294236 |   2.7 |   171M | 122 |6179 |3060 |3334 | 119k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1853s|109100 |  6603 |294443 |   2.7 |   171M | 124 |6179 |3060 |3343 | 119k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1854s|109200 |  6605 |294639 |   2.7 |   171M | 124 |6179 |3060 |3331 | 119k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1854s|109300 |  6613 |294828 |   2.7 |   171M | 124 |6179 |3060 |3316 | 119k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1855s|109400 |  6607 |295024 |   2.7 |   171M | 124 |6179 |3060 |3302 | 119k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1855s|109500 |  6587 |295202 |   2.7 |   171M | 124 |6179 |3060 |3280 | 119k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1856s|109600 |  6563 |295379 |   2.7 |   171M | 124 |6179 |3060 |3332 | 120k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1857s|109700 |  6567 |295575 |   2.7 |   171M | 124 |6179 |3060 |3328 | 120k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1857s|109800 |  6553 |295758 |   2.7 |   171M | 124 |6179 |3060 |3333 | 120k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1858s|109900 |  6545 |295964 |   2.7 |   171M | 124 |6179 |3060 |3325 | 120k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1859s|110000 |  6521 |296160 |   2.7 |   171M | 124 |6179 |3060 |3323 | 120k|  3 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1859s|110100 |  6493 |296348 |   2.7 |   171M | 124 |6179 |3060 |3328 | 120k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1860s|110200 |  6497 |296539 |   2.7 |   171M | 124 |6179 |3060 |3336 | 120k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1861s|110300 |  6475 |296705 |   2.7 |   171M | 124 |6179 |3060 |3333 | 120k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|110400 |  6453 |296880 |   2.7 |   171M | 124 |6179 |3060 |3318 | 120k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1862s|110500 |  6431 |297079 |   2.7 |   171M | 124 |6179 |3060 |3333 | 120k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1863s|110600 |  6435 |297271 |   2.7 |   171M | 124 |6179 |3060 |3334 | 120k|  2 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1864s|110700 |  6431 |297486 |   2.7 |   171M | 125 |6179 |3060 |3334 | 120k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1864s|110800 |  6409 |297664 |   2.7 |   171M | 125 |6179 |3060 |3300 | 121k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1865s|110900 |  6391 |297855 |   2.7 |   171M | 125 |6179 |3060 |3286 | 121k|  0 |   0 |  40 | 1.309726e+04 | 1.309737e+04 |   0.00%|  99.98%
 1866s|111000 |  6387 |298043 |   2.7 |   172M | 125 |6179 |3060 |3327 | 121k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1866s|111100 |  6355 |298216 |   2.7 |   172M | 125 |6179 |3060 |3292 | 121k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1867s|111200 |  6359 |298429 |   2.7 |   172M | 125 |6179 |3060 |3320 | 121k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1867s|111300 |  6369 |298639 |   2.7 |   172M | 125 |6179 |3060 |3327 | 121k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1868s|111400 |  6339 |298848 |   2.7 |   172M | 125 |6179 |3060 |3304 | 121k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1869s|111500 |  6321 |299034 |   2.7 |   172M | 125 |6179 |3060 |3322 | 121k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1869s|111600 |  6309 |299236 |   2.7 |   172M | 125 |6179 |3060 |3318 | 121k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1870s|111700 |  6291 |299413 |   2.7 |   172M | 125 |6179 |3060 |3336 | 121k|  3 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1871s|111800 |  6271 |299606 |   2.7 |   172M | 125 |6179 |3060 |3315 | 121k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|111900 |  6247 |299784 |   2.7 |   172M | 125 |6179 |3060 |3296 | 122k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1872s|112000 |  6221 |299972 |   2.7 |   172M | 125 |6179 |3060 |3326 | 122k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1872s|112100 |  6203 |300149 |   2.7 |   172M | 125 |6179 |3060 |3331 | 122k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1873s|112200 |  6189 |300329 |   2.7 |   172M | 125 |6179 |3060 |3327 | 122k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1874s|112300 |  6183 |300511 |   2.7 |   172M | 125 |6179 |3060 |3331 | 122k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1874s|112400 |  6163 |300696 |   2.7 |   172M | 125 |6179 |3060 |3282 | 122k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1875s|112500 |  6153 |300891 |   2.7 |   172M | 125 |6179 |3060 |3328 | 122k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1875s|112600 |  6169 |301095 |   2.7 |   172M | 125 |6179 |3060 |3336 | 122k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1876s|112700 |  6157 |301279 |   2.7 |   172M | 125 |6179 |3060 |3338 | 122k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1876s|112800 |  6141 |301470 |   2.7 |   173M | 125 |6179 |3060 |3326 | 122k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1877s|112900 |  6139 |301659 |   2.7 |   173M | 125 |6179 |3060 |3329 | 122k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1878s|113000 |  6153 |301855 |   2.7 |   173M | 125 |6179 |3060 |3330 | 122k|  1 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1878s|113100 |  6141 |302045 |   2.7 |   173M | 125 |6179 |3060 |3296 | 123k|  1 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1879s|113200 |  6125 |302222 |   2.7 |   173M | 125 |6179 |3060 |3321 | 123k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1879s|113300 |  6099 |302395 |   2.7 |   173M | 125 |6179 |3060 |3332 | 123k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|113400 |  6091 |302597 |   2.7 |   173M | 132 |6179 |3060 |3317 | 123k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1881s|113500 |  6071 |302768 |   2.7 |   173M | 132 |6179 |3060 |3329 | 123k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1881s|113600 |  6061 |302946 |   2.7 |   173M | 132 |6179 |3060 |3330 | 123k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1882s|113700 |  6045 |303132 |   2.7 |   173M | 132 |6179 |3060 |3281 | 123k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1882s|113800 |  6025 |303312 |   2.7 |   173M | 132 |6179 |3060 |3297 | 123k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1884s|113900 |  6029 |303510 |   2.7 |   173M | 132 |6179 |3060 |3282 | 123k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1884s|114000 |  6005 |303691 |   2.7 |   173M | 132 |6179 |3060 |3315 | 123k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1885s|114100 |  5995 |303884 |   2.7 |   173M | 132 |6179 |3060 |3275 | 123k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1885s|114200 |  5973 |304053 |   2.7 |   173M | 132 |6179 |3060 |3327 | 123k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1886s|114300 |  5967 |304247 |   2.7 |   173M | 132 |6179 |3060 |3326 | 124k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1887s|114400 |  5949 |304437 |   2.7 |   173M | 132 |6179 |3060 |3315 | 124k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1887s|114500 |  5927 |304625 |   2.7 |   173M | 132 |6179 |3060 |3328 | 124k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1888s|114600 |  5925 |304823 |   2.6 |   173M | 132 |6179 |3060 |3333 | 124k|  2 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1888s|114700 |  5933 |305034 |   2.6 |   173M | 132 |6179 |3060 |3316 | 124k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 1889s|114800 |  5919 |305219 |   2.6 |   173M | 132 |6179 |3060 |3324 | 124k|  0 |   0 |  40 | 1.309727e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|114900 |  5889 |305410 |   2.6 |   173M | 132 |6179 |3060 |3297 | 124k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1890s|115000 |  5879 |305590 |   2.6 |   173M | 132 |6179 |3060 |3325 | 124k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1891s|115100 |  5863 |305774 |   2.6 |   173M | 132 |6179 |3060 |3335 | 124k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1891s|115200 |  5845 |305959 |   2.6 |   173M | 132 |6179 |3060 |3343 | 124k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1892s|115300 |  5823 |306128 |   2.6 |   173M | 132 |6179 |3060 |3316 | 124k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1893s|115400 |  5793 |306321 |   2.6 |   173M | 132 |6179 |3060 |3323 | 124k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1893s|115500 |  5769 |306506 |   2.6 |   173M | 132 |6179 |3060 |3311 | 125k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1894s|115600 |  5757 |306686 |   2.6 |   173M | 132 |6179 |3060 |3335 | 125k|  1 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1894s|115700 |  5743 |306880 |   2.6 |   173M | 132 |6179 |3060 |3331 | 125k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1895s|115800 |  5725 |307051 |   2.6 |   173M | 132 |6179 |3060 |3335 | 125k|  1 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1896s|115900 |  5721 |307246 |   2.6 |   173M | 132 |6179 |3060 |3333 | 125k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1896s|116000 |  5713 |307437 |   2.6 |   173M | 132 |6179 |3060 |3345 | 125k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1897s|116100 |  5701 |307641 |   2.6 |   173M | 132 |6179 |3060 |3332 | 125k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1897s|116200 |  5683 |307820 |   2.6 |   173M | 132 |6179 |3060 |3336 | 125k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1898s|116300 |  5675 |308016 |   2.6 |   173M | 132 |6179 |3060 |3331 | 125k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|116400 |  5645 |308208 |   2.6 |   173M | 132 |6179 |3060 |3329 | 125k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1899s|116500 |  5619 |308378 |   2.6 |   173M | 132 |6179 |3060 |3322 | 125k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1900s|116600 |  5599 |308542 |   2.6 |   173M | 132 |6179 |3060 |3335 | 125k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1900s|116700 |  5557 |308726 |   2.6 |   173M | 132 |6179 |3060 |3294 | 126k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1901s|116800 |  5539 |308917 |   2.6 |   173M | 132 |6179 |3060 |3330 | 126k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1901s|116900 |  5521 |309100 |   2.6 |   173M | 132 |6179 |3060 |3315 | 126k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1902s|117000 |  5503 |309283 |   2.6 |   173M | 132 |6179 |3060 |3330 | 126k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1902s|117100 |  5497 |309471 |   2.6 |   173M | 132 |6179 |3060 |3324 | 126k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1903s|117200 |  5465 |309640 |   2.6 |   173M | 132 |6179 |3060 |3328 | 126k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1903s|117300 |  5455 |309817 |   2.6 |   173M | 132 |6179 |3060 |3286 | 126k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1905s|117400 |  5453 |310004 |   2.6 |   173M | 132 |6179 |3060 |3336 | 126k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1905s|117500 |  5449 |310185 |   2.6 |   173M | 132 |6179 |3060 |3301 | 126k|  1 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1906s|117600 |  5429 |310351 |   2.6 |   173M | 132 |6179 |3060 |3309 | 126k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1907s|117700 |  5403 |310546 |   2.6 |   173M | 132 |6179 |3060 |3296 | 126k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1907s|117800 |  5383 |310724 |   2.6 |   173M | 132 |6179 |3060 |3332 | 126k|  2 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|117900 |  5353 |310900 |   2.6 |   173M | 132 |6179 |3060 |3327 | 127k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1908s|118000 |  5329 |311077 |   2.6 |   173M | 132 |6179 |3060 |3293 | 127k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1909s|118100 |  5301 |311255 |   2.6 |   173M | 132 |6179 |3060 |3289 | 127k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1909s|118200 |  5293 |311457 |   2.6 |   173M | 132 |6179 |3060 |3320 | 127k|  0 |   0 |  40 | 1.309728e+04 | 1.309737e+04 |   0.00%|  99.99%
 1910s|118300 |  5289 |311669 |   2.6 |   173M | 132 |6179 |3060 |3326 | 127k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1911s|118400 |  5281 |311841 |   2.6 |   173M | 132 |6179 |3060 |3345 | 127k|  2 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1911s|118500 |  5267 |312039 |   2.6 |   173M | 132 |6179 |3060 |3333 | 127k|  2 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1912s|118600 |  5249 |312232 |   2.6 |   173M | 132 |6179 |3060 |3288 | 127k|  1 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1912s|118700 |  5239 |312404 |   2.6 |   173M | 132 |6179 |3060 |3285 | 127k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1913s|118800 |  5199 |312581 |   2.6 |   173M | 132 |6179 |3060 |3349 | 127k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1914s|118900 |  5189 |312761 |   2.6 |   173M | 132 |6179 |3060 |3340 | 127k|  2 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1914s|119000 |  5169 |312935 |   2.6 |   173M | 132 |6179 |3060 |3334 | 127k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1915s|119100 |  5155 |313123 |   2.6 |   173M | 132 |6179 |3060 |3356 | 128k|  3 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1915s|119200 |  5157 |313320 |   2.6 |   173M | 132 |6179 |3060 |3332 | 128k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1916s|119300 |  5143 |313502 |   2.6 |   173M | 132 |6179 |3060 |3333 | 128k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|119400 |  5135 |313688 |   2.6 |   173M | 132 |6179 |3060 |3341 | 128k|  2 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1917s|119500 |  5137 |313921 |   2.6 |   173M | 136 |6179 |3060 |3300 | 128k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1918s|119600 |  5115 |314128 |   2.6 |   173M | 136 |6179 |3060 |3290 | 128k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1918s|119700 |  5091 |314296 |   2.6 |   173M | 136 |6179 |3060 |3312 | 128k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1919s|119800 |  5075 |314468 |   2.6 |   173M | 136 |6179 |3060 |3352 | 128k|  2 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1920s|119900 |  5069 |314654 |   2.6 |   173M | 136 |6179 |3060 |3291 | 128k|  1 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1920s|120000 |  5039 |314827 |   2.6 |   173M | 136 |6179 |3060 |3315 | 128k|  2 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1921s|120100 |  5019 |315006 |   2.6 |   173M | 136 |6179 |3060 |3297 | 128k|  2 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1921s|120200 |  5009 |315187 |   2.6 |   173M | 136 |6179 |3060 |3329 | 128k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1922s|120300 |  5019 |315404 |   2.6 |   173M | 136 |6179 |3060 |3318 | 129k|  2 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1923s|120400 |  4971 |315584 |   2.6 |   173M | 136 |6179 |3060 |3341 | 129k|  1 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1923s|120500 |  4961 |315774 |   2.6 |   173M | 136 |6179 |3060 |3285 | 129k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1924s|120600 |  4947 |315937 |   2.6 |   173M | 136 |6179 |3060 |3324 | 129k|  2 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1925s|120700 |  4925 |316136 |   2.6 |   173M | 136 |6179 |3060 |3320 | 129k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 1925s|120800 |  4907 |316323 |   2.6 |   173M | 136 |6179 |3060 |3297 | 129k|  0 |   0 |  40 | 1.309729e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
