2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|209200 | 34253 |  1367k|   6.5 |   345M |  59 |4650 | 210 | 465 | 585k|  0 |   0 |   0 | 8.201324e+03 | 8.202402e+03 |   0.01%|  99.55%
 2778s|209300 | 34255 |  1368k|   6.5 |   345M |  59 |4650 | 210 | 490 | 586k|  3 |   0 |   0 | 8.201324e+03 | 8.202402e+03 |   0.01%|  99.55%
 2778s|209400 | 34247 |  1368k|   6.5 |   345M |  59 |4650 | 210 | 470 | 586k|  0 |   0 |   0 | 8.201326e+03 | 8.202402e+03 |   0.01%|  99.55%
 2779s|209500 | 34247 |  1369k|   6.5 |   345M |  59 |4650 | 210 | 488 | 586k|  0 |   0 |   0 | 8.201326e+03 | 8.202402e+03 |   0.01%|  99.55%
 2780s|209600 | 34241 |  1370k|   6.5 |   345M |  59 |4650 | 210 | 435 | 586k|  1 |   0 |   0 | 8.201327e+03 | 8.202402e+03 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|209700 | 34233 |  1370k|   6.5 |   345M |  59 |4650 | 210 | 466 | 586k|  3 |   0 |   0 | 8.201327e+03 | 8.202402e+03 |   0.01%|  99.55%
 2780s|209800 | 34227 |  1371k|   6.5 |   345M |  59 |4650 | 210 | 485 | 587k|  1 |   0 |   0 | 8.201327e+03 | 8.202402e+03 |   0.01%|  99.55%
 2780s|209900 | 34217 |  1371k|   6.5 |   345M |  59 |4650 | 210 | 489 | 587k|  3 |   0 |   0 | 8.201328e+03 | 8.202402e+03 |   0.01%|  99.55%
 2781s|210000 | 34215 |  1372k|   6.5 |   345M |  59 |4650 | 210 | 464 | 587k|  0 |   0 |   0 | 8.201329e+03 | 8.202402e+03 |   0.01%|  99.55%
 2781s|210100 | 34211 |  1372k|   6.5 |   346M |  59 |4650 | 210 | 489 | 587k|  2 |   0 |   0 | 8.201329e+03 | 8.202402e+03 |   0.01%|  99.55%
 2781s|210200 | 34207 |  1373k|   6.5 |   346M |  59 |4650 | 210 | 459 | 588k|  1 |   0 |   0 | 8.201329e+03 | 8.202402e+03 |   0.01%|  99.55%
 2782s|210300 | 34201 |  1373k|   6.5 |   346M |  59 |4650 | 210 | 465 | 588k|  0 |   0 |   0 | 8.201331e+03 | 8.202402e+03 |   0.01%|  99.55%
 2782s|210400 | 34205 |  1374k|   6.5 |   346M |  59 |4650 | 210 | 461 | 588k|  0 |   0 |   0 | 8.201332e+03 | 8.202402e+03 |   0.01%|  99.55%
 2783s|210500 | 34195 |  1375k|   6.5 |   346M |  59 |4650 | 210 | 460 | 588k|  1 |   0 |   0 | 8.201333e+03 | 8.202402e+03 |   0.01%|  99.55%
 2783s|210600 | 34193 |  1375k|   6.5 |   346M |  59 |4650 | 210 | 521 | 588k|  3 |   0 |   0 | 8.201334e+03 | 8.202402e+03 |   0.01%|  99.55%
 2783s|210700 | 34187 |  1376k|   6.5 |   346M |  61 |4650 | 210 | 446 | 589k|  1 |   0 |   0 | 8.201334e+03 | 8.202402e+03 |   0.01%|  99.55%
 2784s|210800 | 34179 |  1376k|   6.5 |   346M |  61 |4650 | 210 | 483 | 589k|  2 |   0 |   0 | 8.201335e+03 | 8.202402e+03 |   0.01%|  99.55%
 2784s|210900 | 34177 |  1377k|   6.5 |   346M |  61 |4650 | 210 | 480 | 589k|  2 |   0 |   0 | 8.201336e+03 | 8.202402e+03 |   0.01%|  99.55%
 2785s|211000 | 34179 |  1378k|   6.5 |   346M |  61 |4650 | 210 | 485 | 589k|  3 |   0 |   0 | 8.201336e+03 | 8.202402e+03 |   0.01%|  99.55%
 2785s|211100 | 34179 |  1378k|   6.5 |   346M |  61 |4650 | 210 | 462 | 590k|  0 |   0 |   0 | 8.201336e+03 | 8.202402e+03 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|211200 | 34177 |  1379k|   6.5 |   346M |  61 |4650 | 210 | 493 | 590k|  4 |   0 |   0 | 8.201337e+03 | 8.202402e+03 |   0.01%|  99.55%
 2786s|211300 | 34169 |  1379k|   6.5 |   346M |  61 |4650 | 210 | 460 | 590k|  0 |   0 |   0 | 8.201337e+03 | 8.202402e+03 |   0.01%|  99.55%
 2786s|211400 | 34161 |  1380k|   6.5 |   346M |  61 |4650 | 210 | 439 | 590k|  5 |   0 |   0 | 8.201339e+03 | 8.202402e+03 |   0.01%|  99.55%
 2787s|211500 | 34159 |  1380k|   6.5 |   347M |  61 |4650 | 210 | 448 | 591k|  3 |   0 |   0 | 8.201339e+03 | 8.202402e+03 |   0.01%|  99.55%
 2787s|211600 | 34149 |  1381k|   6.5 |   347M |  61 |4650 | 210 | 481 | 591k|  0 |   0 |   0 | 8.201340e+03 | 8.202402e+03 |   0.01%|  99.55%
 2787s|211700 | 34139 |  1381k|   6.5 |   347M |  61 |4650 | 210 | 459 | 591k|  1 |   0 |   0 | 8.201340e+03 | 8.202402e+03 |   0.01%|  99.55%
 2788s|211800 | 34131 |  1382k|   6.5 |   347M |  61 |4650 | 210 | 476 | 591k|  0 |   0 |   0 | 8.201344e+03 | 8.202402e+03 |   0.01%|  99.56%
 2789s|211900 | 34127 |  1383k|   6.5 |   347M |  61 |4650 | 210 | 455 | 591k|  1 |   0 |   0 | 8.201345e+03 | 8.202402e+03 |   0.01%|  99.56%
 2789s|212000 | 34117 |  1383k|   6.5 |   347M |  61 |4650 | 210 | 475 | 592k|  0 |   0 |   0 | 8.201346e+03 | 8.202402e+03 |   0.01%|  99.56%
 2789s|212100 | 34121 |  1384k|   6.5 |   347M |  61 |4650 | 210 | 499 | 592k|  0 |   0 |   0 | 8.201346e+03 | 8.202402e+03 |   0.01%|  99.56%
 2790s|212200 | 34121 |  1384k|   6.5 |   347M |  61 |4650 | 210 | 443 | 592k|  1 |   0 |   0 | 8.201346e+03 | 8.202402e+03 |   0.01%|  99.56%
 2790s|212300 | 34113 |  1385k|   6.5 |   347M |  61 |4650 | 210 | 476 | 592k|  0 |   0 |   0 | 8.201346e+03 | 8.202402e+03 |   0.01%|  99.56%
 2790s|212400 | 34117 |  1385k|   6.5 |   347M |  61 |4650 | 210 | 488 | 593k|  3 |   0 |   0 | 8.201347e+03 | 8.202402e+03 |   0.01%|  99.56%
 2791s|212500 | 34127 |  1386k|   6.5 |   347M |  61 |4650 | 210 | 469 | 593k|  3 |   0 |   0 | 8.201347e+03 | 8.202402e+03 |   0.01%|  99.56%
 2793s|212600 | 34123 |  1386k|   6.5 |   347M |  61 |4650 | 210 | 496 | 593k|  3 |   0 |   0 | 8.201348e+03 | 8.202402e+03 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|212700 | 34121 |  1387k|   6.5 |   347M |  61 |4650 | 210 | 503 | 593k|  2 |   0 |   0 | 8.201348e+03 | 8.202402e+03 |   0.01%|  99.56%
 2794s|212800 | 34115 |  1387k|   6.5 |   347M |  61 |4650 | 210 | 472 | 593k|  0 |   0 |   0 | 8.201349e+03 | 8.202402e+03 |   0.01%|  99.56%
 2794s|212900 | 34105 |  1388k|   6.5 |   347M |  61 |4650 | 210 | 466 | 594k|  2 |   0 |   0 | 8.201349e+03 | 8.202402e+03 |   0.01%|  99.56%
 2795s|213000 | 34099 |  1389k|   6.5 |   347M |  61 |4650 | 210 | 450 | 594k|  2 |   0 |   0 | 8.201350e+03 | 8.202402e+03 |   0.01%|  99.56%
 2795s|213100 | 34091 |  1389k|   6.5 |   347M |  61 |4650 | 210 | 494 | 594k|  2 |   0 |   0 | 8.201352e+03 | 8.202402e+03 |   0.01%|  99.56%
 2796s|213200 | 34095 |  1390k|   6.5 |   347M |  61 |4650 | 210 | 491 | 594k|  3 |   0 |   0 | 8.201352e+03 | 8.202402e+03 |   0.01%|  99.56%
 2797s|213300 | 34097 |  1390k|   6.5 |   347M |  61 |4650 | 210 | 439 | 595k|  2 |   0 |   0 | 8.201352e+03 | 8.202402e+03 |   0.01%|  99.56%
 2798s|213400 | 34095 |  1391k|   6.5 |   347M |  61 |4650 | 210 | 486 | 595k|  0 |   0 |   0 | 8.201353e+03 | 8.202402e+03 |   0.01%|  99.56%
 2798s|213500 | 34093 |  1391k|   6.5 |   347M |  61 |4650 | 210 | 495 | 595k|  3 |   0 |   0 | 8.201353e+03 | 8.202402e+03 |   0.01%|  99.56%
 2799s|213600 | 34089 |  1392k|   6.5 |   347M |  61 |4650 | 210 | 468 | 595k|  1 |   0 |   0 | 8.201354e+03 | 8.202402e+03 |   0.01%|  99.56%
 2799s|213700 | 34079 |  1392k|   6.5 |   347M |  61 |4650 | 210 | 448 | 595k|  1 |   0 |   0 | 8.201355e+03 | 8.202402e+03 |   0.01%|  99.56%
 2800s|213800 | 34071 |  1393k|   6.5 |   347M |  61 |4650 | 210 | 478 | 596k|  0 |   0 |   0 | 8.201355e+03 | 8.202402e+03 |   0.01%|  99.56%
 2800s|213900 | 34071 |  1394k|   6.5 |   347M |  61 |4650 | 210 | 491 | 596k|  0 |   0 |   0 | 8.201356e+03 | 8.202402e+03 |   0.01%|  99.56%
 2802s|214000 | 34061 |  1394k|   6.5 |   347M |  61 |4650 | 210 | 463 | 596k|  1 |   0 |   0 | 8.201357e+03 | 8.202402e+03 |   0.01%|  99.56%
 2803s|214100 | 34057 |  1395k|   6.5 |   347M |  61 |4650 | 210 | 462 | 596k|  1 |   0 |   0 | 8.201357e+03 | 8.202402e+03 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|214200 | 34053 |  1395k|   6.5 |   347M |  61 |4650 | 210 | 488 | 597k|  3 |   0 |   0 | 8.201360e+03 | 8.202402e+03 |   0.01%|  99.56%
 2804s|214300 | 34037 |  1396k|   6.5 |   347M |  61 |4650 | 210 | 449 | 597k|  0 |   0 |   0 | 8.201362e+03 | 8.202402e+03 |   0.01%|  99.56%
 2804s|214400 | 34033 |  1396k|   6.5 |   347M |  61 |4650 | 210 | 471 | 597k|  2 |   0 |   0 | 8.201362e+03 | 8.202402e+03 |   0.01%|  99.56%
 2805s|214500 | 34029 |  1397k|   6.5 |   347M |  61 |4650 | 210 | 474 | 597k|  2 |   0 |   0 | 8.201362e+03 | 8.202402e+03 |   0.01%|  99.56%
 2806s|214600 | 34023 |  1397k|   6.5 |   347M |  61 |4650 | 210 | 508 | 597k|  3 |   0 |   0 | 8.201363e+03 | 8.202402e+03 |   0.01%|  99.56%
 2806s|214700 | 34017 |  1398k|   6.5 |   347M |  61 |4650 | 210 | 505 | 598k|  2 |   0 |   0 | 8.201363e+03 | 8.202402e+03 |   0.01%|  99.56%
 2806s|214800 | 34009 |  1398k|   6.5 |   347M |  61 |4650 | 210 | 495 | 598k|  0 |   0 |   0 | 8.201365e+03 | 8.202402e+03 |   0.01%|  99.58%
 2807s|214900 | 34009 |  1399k|   6.5 |   347M |  61 |4650 | 210 | 495 | 598k|  2 |   0 |   0 | 8.201365e+03 | 8.202402e+03 |   0.01%|  99.58%
 2807s|215000 | 34011 |  1400k|   6.5 |   347M |  61 |4650 | 210 | 491 | 598k|  3 |   0 |   0 | 8.201365e+03 | 8.202402e+03 |   0.01%|  99.58%
 2807s|215100 | 34005 |  1400k|   6.5 |   347M |  61 |4650 | 210 | 462 | 599k|  0 |   0 |   0 | 8.201365e+03 | 8.202402e+03 |   0.01%|  99.58%
 2809s|215200 | 34003 |  1401k|   6.5 |   347M |  61 |4650 | 210 | 510 | 599k|  1 |   0 |   0 | 8.201367e+03 | 8.202402e+03 |   0.01%|  99.58%
 2809s|215300 | 34001 |  1401k|   6.5 |   347M |  61 |4650 | 210 | 488 | 599k|  2 |   0 |   0 | 8.201367e+03 | 8.202402e+03 |   0.01%|  99.58%
 2809s|215400 | 33993 |  1402k|   6.5 |   347M |  61 |4650 | 210 | 483 | 599k|  4 |   0 |   0 | 8.201368e+03 | 8.202402e+03 |   0.01%|  99.58%
 2810s|215500 | 33987 |  1402k|   6.5 |   347M |  61 |4650 | 210 | 489 | 599k|  2 |   0 |   0 | 8.201368e+03 | 8.202402e+03 |   0.01%|  99.58%
 2810s|215600 | 33977 |  1403k|   6.5 |   347M |  61 |4650 | 210 | 483 | 600k|  0 |   0 |   0 | 8.201370e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|215700 | 33979 |  1403k|   6.5 |   347M |  61 |4650 | 210 | 470 | 600k|  3 |   0 |   0 | 8.201370e+03 | 8.202402e+03 |   0.01%|  99.58%
 2811s|215800 | 33975 |  1404k|   6.5 |   347M |  61 |4650 | 210 | 465 | 600k|  1 |   0 |   0 | 8.201370e+03 | 8.202402e+03 |   0.01%|  99.58%
 2811s|215900 | 33973 |  1404k|   6.5 |   347M |  61 |4650 | 210 | 545 | 600k|  2 |   0 |   0 | 8.201371e+03 | 8.202402e+03 |   0.01%|  99.58%
 2812s|216000 | 33963 |  1405k|   6.5 |   347M |  61 |4650 | 210 | 483 | 601k|  2 |   0 |   0 | 8.201372e+03 | 8.202402e+03 |   0.01%|  99.58%
 2812s|216100 | 33963 |  1406k|   6.5 |   347M |  61 |4650 | 210 | 499 | 601k|  2 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 2813s|216200 | 33955 |  1406k|   6.5 |   347M |  61 |4650 | 210 | 456 | 601k|  2 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 2813s|216300 | 33957 |  1407k|   6.5 |   347M |  61 |4650 | 210 | 447 | 601k|  2 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 2814s|216400 | 33951 |  1407k|   6.5 |   347M |  61 |4650 | 210 | 480 | 601k|  0 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 2814s|216500 | 33943 |  1408k|   6.5 |   347M |  61 |4650 | 210 | 454 | 602k|  2 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 2814s|216600 | 33937 |  1408k|   6.5 |   347M |  61 |4650 | 210 | 501 | 602k|  2 |   0 |   0 | 8.201374e+03 | 8.202402e+03 |   0.01%|  99.58%
 2815s|216700 | 33941 |  1409k|   6.5 |   347M |  61 |4650 | 210 | 462 | 602k|  2 |   0 |   0 | 8.201374e+03 | 8.202402e+03 |   0.01%|  99.58%
 2816s|216800 | 33933 |  1409k|   6.5 |   347M |  61 |4650 | 210 | 502 | 602k|  3 |   0 |   0 | 8.201374e+03 | 8.202402e+03 |   0.01%|  99.58%
 2816s|216900 | 33933 |  1410k|   6.5 |   347M |  61 |4650 | 210 | 459 | 603k|  0 |   0 |   0 | 8.201375e+03 | 8.202402e+03 |   0.01%|  99.58%
 2817s|217000 | 33919 |  1410k|   6.5 |   347M |  61 |4650 | 210 | 460 | 603k|  0 |   0 |   0 | 8.201377e+03 | 8.202402e+03 |   0.01%|  99.58%
 2817s|217100 | 33917 |  1411k|   6.5 |   347M |  61 |4650 | 210 | 461 | 603k|  2 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|217200 | 33913 |  1412k|   6.5 |   347M |  61 |4650 | 210 | 455 | 603k|  0 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 2818s|217300 | 33909 |  1412k|   6.5 |   347M |  61 |4650 | 210 | 489 | 604k|  2 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 2818s|217400 | 33893 |  1413k|   6.5 |   347M |  61 |4650 | 210 | 483 | 604k|  0 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 2820s|217500 | 33893 |  1413k|   6.5 |   347M |  61 |4650 | 210 | 474 | 604k|  3 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 2820s|217600 | 33887 |  1414k|   6.5 |   347M |  61 |4650 | 210 | 490 | 604k|  2 |   0 |   0 | 8.201379e+03 | 8.202402e+03 |   0.01%|  99.58%
 2821s|217700 | 33885 |  1414k|   6.5 |   347M |  61 |4650 | 210 | 512 | 604k|  0 |   0 |   0 | 8.201379e+03 | 8.202402e+03 |   0.01%|  99.58%
 2821s|217800 | 33875 |  1415k|   6.5 |   347M |  61 |4650 | 210 | 479 | 605k|  1 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 2822s|217900 | 33877 |  1415k|   6.5 |   347M |  61 |4650 | 210 | 569 | 605k|  2 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 2822s|218000 | 33875 |  1416k|   6.5 |   348M |  61 |4650 | 210 | 497 | 605k|  3 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 2823s|218100 | 33879 |  1416k|   6.5 |   348M |  61 |4650 | 210 | 490 | 605k|  0 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 2825s|218200 | 33869 |  1417k|   6.5 |   348M |  61 |4650 | 210 | 468 | 606k|  2 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 2825s|218300 | 33873 |  1418k|   6.5 |   348M |  61 |4650 | 210 | 489 | 606k|  4 |   0 |   0 | 8.201382e+03 | 8.202402e+03 |   0.01%|  99.58%
 2826s|218400 | 33871 |  1418k|   6.5 |   348M |  61 |4650 | 210 | 479 | 606k|  0 |   0 |   0 | 8.201382e+03 | 8.202402e+03 |   0.01%|  99.58%
 2826s|218500 | 33867 |  1419k|   6.5 |   348M |  61 |4650 | 210 | 502 | 606k|  3 |   0 |   0 | 8.201382e+03 | 8.202402e+03 |   0.01%|  99.58%
 2828s|218600 | 33867 |  1419k|   6.5 |   349M |  61 |4650 | 210 | 504 | 606k|  2 |   0 |   0 | 8.201382e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s|218700 | 33869 |  1420k|   6.5 |   349M |  62 |4650 | 210 | 510 | 607k|  0 |   0 |   0 | 8.201384e+03 | 8.202402e+03 |   0.01%|  99.58%
 2843s|218800 | 33861 |  1420k|   6.5 |   349M |  62 |4650 | 210 | 483 | 607k|  1 |   0 |   0 | 8.201384e+03 | 8.202402e+03 |   0.01%|  99.58%
 2843s|218900 | 33861 |  1421k|   6.5 |   349M |  62 |4650 | 210 | 472 | 607k|  3 |   0 |   0 | 8.201384e+03 | 8.202402e+03 |   0.01%|  99.58%
 2844s|219000 | 33845 |  1421k|   6.5 |   349M |  62 |4650 | 210 | 495 | 607k|  0 |   0 |   0 | 8.201385e+03 | 8.202402e+03 |   0.01%|  99.58%
 2844s|219100 | 33841 |  1422k|   6.5 |   349M |  62 |4650 | 210 | 474 | 608k|  1 |   0 |   0 | 8.201386e+03 | 8.202402e+03 |   0.01%|  99.58%
 2844s|219200 | 33837 |  1422k|   6.5 |   349M |  62 |4650 | 210 | 462 | 608k|  0 |   0 |   0 | 8.201386e+03 | 8.202402e+03 |   0.01%|  99.58%
 2845s|219300 | 33825 |  1423k|   6.5 |   349M |  62 |4650 | 210 | 486 | 608k|  0 |   0 |   0 | 8.201387e+03 | 8.202402e+03 |   0.01%|  99.58%
 2847s|219400 | 33813 |  1423k|   6.5 |   349M |  62 |4650 | 210 | 467 | 608k|  0 |   0 |   0 | 8.201387e+03 | 8.202402e+03 |   0.01%|  99.58%
 2847s|219500 | 33801 |  1424k|   6.5 |   349M |  62 |4650 | 210 | 450 | 608k|  0 |   0 |   0 | 8.201388e+03 | 8.202402e+03 |   0.01%|  99.58%
 2847s|219600 | 33791 |  1424k|   6.5 |   349M |  62 |4650 | 210 | 489 | 609k|  0 |   0 |   0 | 8.201389e+03 | 8.202402e+03 |   0.01%|  99.58%
 2848s|219700 | 33785 |  1425k|   6.5 |   349M |  62 |4650 | 210 | 517 | 609k|  0 |   0 |   0 | 8.201389e+03 | 8.202402e+03 |   0.01%|  99.58%
 2848s|219800 | 33783 |  1426k|   6.5 |   349M |  62 |4650 | 210 | 508 | 609k|  4 |   0 |   0 | 8.201389e+03 | 8.202402e+03 |   0.01%|  99.58%
 2849s|219900 | 33773 |  1426k|   6.5 |   349M |  62 |4650 | 210 | 454 | 609k|  1 |   0 |   0 | 8.201391e+03 | 8.202402e+03 |   0.01%|  99.58%
 2849s|220000 | 33769 |  1427k|   6.5 |   349M |  62 |4650 | 210 | 527 | 610k|  3 |   0 |   0 | 8.201392e+03 | 8.202402e+03 |   0.01%|  99.58%
 2850s|220100 | 33771 |  1427k|   6.5 |   349M |  62 |4650 | 210 | 477 | 610k|  3 |   0 |   0 | 8.201392e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|220200 | 33761 |  1428k|   6.5 |   349M |  62 |4650 | 210 | 475 | 610k|  0 |   0 |   0 | 8.201392e+03 | 8.202402e+03 |   0.01%|  99.58%
 2850s|220300 | 33763 |  1428k|   6.5 |   349M |  62 |4650 | 210 | 494 | 610k|  2 |   0 |   0 | 8.201393e+03 | 8.202402e+03 |   0.01%|  99.58%
 2851s|220400 | 33757 |  1429k|   6.5 |   349M |  62 |4650 | 210 | 466 | 611k|  1 |   0 |   0 | 8.201393e+03 | 8.202402e+03 |   0.01%|  99.58%
 2851s|220500 | 33749 |  1429k|   6.5 |   349M |  62 |4650 | 210 | 464 | 611k|  0 |   0 |   0 | 8.201394e+03 | 8.202402e+03 |   0.01%|  99.58%
 2853s|220600 | 33743 |  1430k|   6.5 |   349M |  62 |4650 | 210 | 483 | 611k|  1 |   0 |   0 | 8.201394e+03 | 8.202402e+03 |   0.01%|  99.58%
 2853s|220700 | 33737 |  1430k|   6.5 |   349M |  62 |4650 | 210 | 478 | 611k|  0 |   0 |   0 | 8.201395e+03 | 8.202402e+03 |   0.01%|  99.58%
 2853s|220800 | 33723 |  1431k|   6.5 |   349M |  62 |4650 | 210 | 457 | 611k|  0 |   0 |   0 | 8.201395e+03 | 8.202402e+03 |   0.01%|  99.58%
 2854s|220900 | 33719 |  1432k|   6.5 |   349M |  62 |4650 | 210 | 488 | 612k|  0 |   0 |   0 | 8.201398e+03 | 8.202402e+03 |   0.01%|  99.58%
 2854s|221000 | 33713 |  1432k|   6.5 |   349M |  62 |4650 | 210 | 474 | 612k|  1 |   0 |   0 | 8.201399e+03 | 8.202402e+03 |   0.01%|  99.58%
 2855s|221100 | 33713 |  1433k|   6.5 |   349M |  62 |4650 | 210 | 506 | 612k|  3 |   0 |   0 | 8.201399e+03 | 8.202402e+03 |   0.01%|  99.58%
 2856s|221200 | 33711 |  1433k|   6.5 |   349M |  62 |4650 | 210 | 473 | 612k|  0 |   0 |   0 | 8.201399e+03 | 8.202402e+03 |   0.01%|  99.58%
 2856s|221300 | 33705 |  1434k|   6.5 |   349M |  62 |4650 | 210 | 483 | 613k|  0 |   0 |   0 | 8.201400e+03 | 8.202402e+03 |   0.01%|  99.58%
 2857s|221400 | 33707 |  1434k|   6.5 |   349M |  62 |4650 | 210 | 458 | 613k|  0 |   0 |   0 | 8.201401e+03 | 8.202402e+03 |   0.01%|  99.58%
 2857s|221500 | 33707 |  1435k|   6.5 |   349M |  62 |4650 | 210 | 482 | 613k|  0 |   0 |   0 | 8.201402e+03 | 8.202402e+03 |   0.01%|  99.58%
 2858s|221600 | 33703 |  1435k|   6.5 |   349M |  62 |4650 | 210 | 466 | 613k|  0 |   0 |   0 | 8.201403e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s|221700 | 33701 |  1436k|   6.5 |   349M |  62 |4650 | 210 | 509 | 613k|  1 |   0 |   0 | 8.201403e+03 | 8.202402e+03 |   0.01%|  99.58%
 2859s|221800 | 33695 |  1436k|   6.5 |   349M |  62 |4650 | 210 | 507 | 614k|  4 |   0 |   0 | 8.201404e+03 | 8.202402e+03 |   0.01%|  99.58%
 2860s|221900 | 33681 |  1437k|   6.5 |   349M |  62 |4650 | 210 | 472 | 614k|  3 |   0 |   0 | 8.201406e+03 | 8.202402e+03 |   0.01%|  99.58%
 2861s|222000 | 33675 |  1437k|   6.5 |   349M |  62 |4650 | 210 | 461 | 614k|  1 |   0 |   0 | 8.201406e+03 | 8.202402e+03 |   0.01%|  99.58%
 2861s|222100 | 33671 |  1438k|   6.5 |   349M |  62 |4650 | 210 | 477 | 614k|  2 |   0 |   0 | 8.201407e+03 | 8.202402e+03 |   0.01%|  99.58%
 2862s|222200 | 33665 |  1438k|   6.5 |   349M |  62 |4650 | 210 | 478 | 615k|  0 |   0 |   0 | 8.201408e+03 | 8.202402e+03 |   0.01%|  99.58%
 2862s|222300 | 33655 |  1439k|   6.5 |   349M |  62 |4650 | 210 | 476 | 615k|  0 |   0 |   0 | 8.201409e+03 | 8.202402e+03 |   0.01%|  99.58%
 2863s|222400 | 33645 |  1440k|   6.5 |   349M |  62 |4650 | 210 | 489 | 615k|  2 |   0 |   0 | 8.201410e+03 | 8.202402e+03 |   0.01%|  99.58%
 2863s|222500 | 33641 |  1440k|   6.5 |   349M |  62 |4650 | 210 | 463 | 615k|  0 |   0 |   0 | 8.201410e+03 | 8.202402e+03 |   0.01%|  99.58%
 2864s|222600 | 33635 |  1441k|   6.5 |   349M |  62 |4650 | 210 | 464 | 616k|  1 |   0 |   0 | 8.201411e+03 | 8.202402e+03 |   0.01%|  99.58%
 2865s|222700 | 33615 |  1441k|   6.5 |   349M |  62 |4650 | 210 | 631 | 616k|  4 |   0 |   0 | 8.201411e+03 | 8.202402e+03 |   0.01%|  99.58%
 2865s|222800 | 33607 |  1442k|   6.5 |   349M |  62 |4650 | 210 | 463 | 616k|  0 |   0 |   0 | 8.201413e+03 | 8.202402e+03 |   0.01%|  99.58%
