solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|322500 |117119 |381099 |   1.2 |   664M |  83 |5400 |5200 |5438 | 120k|  2 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1997s|322600 |117143 |381222 |   1.2 |   664M |  83 |5400 |5200 |5435 | 120k|  1 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1998s|322700 |117173 |381356 |   1.2 |   664M |  83 |5400 |5200 |5444 | 120k|  1 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1998s|322800 |117209 |381483 |   1.2 |   664M |  83 |5400 |5200 |5443 | 120k|  3 |   0 | 565 | 4.439780e+02 | 4.440289e+02 |   0.01%|  98.51%
 1999s|322900 |117231 |381609 |   1.2 |   664M |  83 |5400 |5200 |5446 | 120k|  0 |   0 | 565 | 4.439780e+02 | 4.440289e+02 |   0.01%|  98.51%
 2000s|323000 |117273 |381726 |   1.2 |   664M |  83 |5400 |5200 |5435 | 120k|  1 |   0 | 565 | 4.439780e+02 | 4.440289e+02 |   0.01%|  98.51%
 2000s|323100 |117323 |381824 |   1.2 |   664M |  83 |5400 |5200 |5439 | 120k|  1 |   0 | 565 | 4.439780e+02 | 4.440289e+02 |   0.01%|  98.51%
 2001s|323200 |117345 |381934 |   1.2 |   664M |  83 |5400 |5200 |5441 | 120k|  0 |   0 | 565 | 4.439780e+02 | 4.440289e+02 |   0.01%|  98.51%
 2001s|323300 |117371 |382042 |   1.2 |   664M |  83 |5400 |5200 |5436 | 120k|  1 |   0 | 565 | 4.439780e+02 | 4.440289e+02 |   0.01%|  98.51%
 2002s|323400 |117407 |382148 |   1.2 |   664M |  83 |5400 |5200 |5434 | 120k|  1 |   0 | 565 | 4.439780e+02 | 4.440289e+02 |   0.01%|  98.51%
 2003s|323500 |117443 |382254 |   1.2 |   664M |  83 |5400 |5200 |5435 | 120k|  2 |   0 | 565 | 4.439780e+02 | 4.440289e+02 |   0.01%|  98.51%
 2003s|323600 |117465 |382383 |   1.2 |   664M |  83 |5400 |5200 |5434 | 120k|  1 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2004s|323700 |117491 |382473 |   1.2 |   664M |  83 |5400 |5200 |5437 | 120k|  0 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|323800 |117527 |382590 |   1.2 |   664M |  83 |5400 |5200 |5432 | 120k|  1 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2005s|323900 |117549 |382700 |   1.2 |   664M |  83 |5400 |5200 |5439 | 120k|  0 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2005s|324000 |117605 |382807 |   1.2 |   664M |  83 |5400 |5200 |5435 | 120k|  3 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2006s|324100 |117637 |382919 |   1.2 |   666M |  83 |5400 |5200 |5437 | 120k|  0 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2007s|324200 |117657 |383037 |   1.2 |   666M |  83 |5400 |5200 |5434 | 120k|  1 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2007s|324300 |117697 |383141 |   1.2 |   666M |  83 |5400 |5200 |5438 | 120k|  1 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2008s|324400 |117733 |383245 |   1.2 |   666M |  83 |5400 |5200 |5435 | 120k|  1 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2008s|324500 |117763 |383337 |   1.2 |   667M |  83 |5400 |5200 |5443 | 121k|  0 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2009s|324600 |117783 |383451 |   1.2 |   667M |  83 |5400 |5200 |5433 | 121k|  1 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2009s|324700 |117813 |383545 |   1.2 |   667M |  83 |5400 |5200 |5435 | 121k|  0 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2010s|324800 |117839 |383653 |   1.2 |   668M |  83 |5400 |5200 |5438 | 121k|  0 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2011s|324900 |117871 |383738 |   1.2 |   669M |  83 |5400 |5200 |5441 | 121k|  0 |   0 | 565 | 4.439781e+02 | 4.440289e+02 |   0.01%|  98.51%
 2011s|325000 |117891 |383855 |   1.2 |   669M |  83 |5400 |5200 |5440 | 121k|  2 |   0 | 565 | 4.439782e+02 | 4.440289e+02 |   0.01%|  98.52%
 2012s|325100 |117923 |383963 |   1.2 |   669M |  83 |5400 |5200 |5437 | 121k|  1 |   0 | 565 | 4.439782e+02 | 4.440289e+02 |   0.01%|  98.52%
 2012s|325200 |117943 |384078 |   1.2 |   669M |  83 |5400 |5200 |5436 | 121k|  1 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|325300 |117969 |384184 |   1.2 |   670M |  83 |5400 |5200 |5436 | 121k|  0 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2014s|325400 |118021 |384263 |   1.2 |   674M |  83 |5400 |5200 |5438 | 121k|  1 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2014s|325500 |118033 |384360 |   1.2 |   674M |  83 |5400 |5200 |5434 | 121k|  1 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2015s|325600 |118065 |384454 |   1.2 |   674M |  83 |5400 |5200 |5433 | 121k|  0 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2015s|325700 |118101 |384548 |   1.2 |   675M |  83 |5400 |5200 |5437 | 121k|  1 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2016s|325800 |118111 |384678 |   1.2 |   675M |  83 |5400 |5200 |5436 | 121k|  2 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2016s|325900 |118149 |384791 |   1.2 |   675M |  83 |5400 |5200 |5436 | 121k|  0 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2017s|326000 |118193 |384903 |   1.2 |   675M |  83 |5400 |5200 |5432 | 121k|  1 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2018s|326100 |118223 |385017 |   1.2 |   675M |  83 |5400 |5200 |5433 | 121k|  0 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2018s|326200 |118245 |385092 |   1.2 |   675M |  83 |5400 |5200 |5436 | 121k|  2 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2019s|326300 |118267 |385189 |   1.2 |   675M |  83 |5400 |5200 |5441 | 121k|  0 |   0 | 565 | 4.439783e+02 | 4.440289e+02 |   0.01%|  98.52%
 2019s|326400 |118299 |385302 |   1.2 |   675M |  83 |5400 |5200 |5433 | 121k|  2 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2020s|326500 |118347 |385415 |   1.2 |   675M |  83 |5400 |5200 |5438 | 121k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2020s|326600 |118375 |385531 |   1.2 |   675M |  83 |5400 |5200 |5439 | 121k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2021s|326700 |118401 |385639 |   1.2 |   675M |  83 |5400 |5200 |5439 | 121k|  2 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|326800 |118429 |385759 |   1.2 |   675M |  83 |5400 |5200 |5434 | 121k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2022s|326900 |118451 |385864 |   1.2 |   675M |  83 |5400 |5200 |5436 | 121k|  0 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2022s|327000 |118469 |385981 |   1.2 |   676M |  83 |5400 |5200 |5437 | 121k|  2 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2023s|327100 |118509 |386094 |   1.2 |   676M |  83 |5400 |5200 |5437 | 121k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2024s|327200 |118535 |386215 |   1.2 |   676M |  83 |5400 |5200 |5437 | 121k|  0 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2024s|327300 |118563 |386315 |   1.2 |   676M |  83 |5400 |5200 |5439 | 121k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2025s|327400 |118587 |386427 |   1.2 |   676M |  83 |5400 |5200 |5443 | 121k|  2 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2025s|327500 |118615 |386540 |   1.2 |   677M |  83 |5400 |5200 |5437 | 121k|  4 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2026s|327600 |118649 |386660 |   1.2 |   677M |  83 |5400 |5200 |5436 | 121k|  0 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2026s|327700 |118679 |386774 |   1.2 |   678M |  83 |5400 |5200 |5440 | 121k|  3 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2027s|327800 |118709 |386865 |   1.2 |   678M |  83 |5400 |5200 |5435 | 122k|  3 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2028s|327900 |118735 |386972 |   1.2 |   678M |  83 |5400 |5200 |5433 | 122k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2028s|328000 |118755 |387087 |   1.2 |   679M |  83 |5400 |5200 |5436 | 122k|  0 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2029s|328100 |118805 |387201 |   1.2 |   679M |  83 |5400 |5200 |5433 | 122k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2029s|328200 |118825 |387310 |   1.2 |   679M |  83 |5400 |5200 |5433 | 122k|  0 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|328300 |118859 |387424 |   1.2 |   679M |  83 |5400 |5200 |5436 | 122k|  2 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2030s|328400 |118881 |387547 |   1.2 |   679M |  83 |5400 |5200 |5438 | 122k|  3 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2031s|328500 |118907 |387672 |   1.2 |   680M |  83 |5400 |5200 |5434 | 122k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2032s|328600 |118941 |387778 |   1.2 |   680M |  83 |5400 |5200 |5436 | 122k|  3 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2032s|328700 |118969 |387897 |   1.2 |   680M |  83 |5400 |5200 |5439 | 122k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2033s|328800 |119007 |388015 |   1.2 |   680M |  83 |5400 |5200 |5435 | 122k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2033s|328900 |119045 |388113 |   1.2 |   680M |  83 |5400 |5200 |5434 | 122k|  2 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2034s|329000 |119075 |388231 |   1.2 |   680M |  83 |5400 |5200 |5439 | 122k|  2 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2034s|329100 |119095 |388329 |   1.2 |   680M |  83 |5400 |5200 |5435 | 122k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2035s|329200 |119133 |388435 |   1.2 |   680M |  83 |5400 |5200 |5445 | 122k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2035s|329300 |119163 |388537 |   1.2 |   680M |  83 |5400 |5200 |5435 | 122k|  1 |   0 | 565 | 4.439784e+02 | 4.440289e+02 |   0.01%|  98.52%
 2036s|329400 |119197 |388631 |   1.2 |   680M |  83 |5400 |5200 |5448 | 122k|  2 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2036s|329500 |119219 |388736 |   1.2 |   680M |  83 |5400 |5200 |5435 | 122k|  0 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2037s|329600 |119245 |388832 |   1.2 |   680M |  83 |5400 |5200 |5438 | 122k|  1 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2037s|329700 |119281 |388937 |   1.2 |   680M |  83 |5400 |5200 |5435 | 122k|  0 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|329800 |119313 |389027 |   1.2 |   680M |  83 |5400 |5200 |5442 | 122k|  1 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2039s|329900 |119363 |389139 |   1.2 |   681M |  83 |5400 |5200 |5436 | 122k|  1 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2040s|330000 |119399 |389245 |   1.2 |   681M |  83 |5400 |5200 |5432 | 122k|  0 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2040s|330100 |119441 |389346 |   1.2 |   681M |  83 |5400 |5200 |5434 | 122k|  3 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2041s|330200 |119485 |389453 |   1.2 |   682M |  83 |5400 |5200 |5434 | 122k|  2 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2041s|330300 |119525 |389562 |   1.2 |   684M |  83 |5400 |5200 |5434 | 122k|  0 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2042s|330400 |119555 |389663 |   1.2 |   684M |  83 |5400 |5200 |5440 | 122k|  2 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2042s|330500 |119575 |389770 |   1.2 |   684M |  83 |5400 |5200 |5439 | 122k|  3 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2043s|330600 |119585 |389887 |   1.2 |   684M |  83 |5400 |5200 |5439 | 122k|  1 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2043s|330700 |119609 |389988 |   1.2 |   684M |  83 |5400 |5200 |5441 | 122k|  0 |   0 | 565 | 4.439785e+02 | 4.440289e+02 |   0.01%|  98.52%
 2044s|330800 |119645 |390096 |   1.2 |   684M |  83 |5400 |5200 |5435 | 122k|  1 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2045s|330900 |119675 |390205 |   1.2 |   684M |  83 |5400 |5200 |5439 | 122k|  0 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2045s|331000 |119701 |390309 |   1.2 |   684M |  83 |5400 |5200 |5435 | 122k|  3 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2046s|331100 |119725 |390432 |   1.2 |   684M |  83 |5400 |5200 |5435 | 123k|  1 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2046s|331200 |119739 |390536 |   1.2 |   684M |  83 |5400 |5200 |5436 | 123k|  1 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|331300 |119781 |390641 |   1.2 |   684M |  83 |5400 |5200 |5443 | 123k|  1 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2047s|331400 |119799 |390753 |   1.2 |   684M |  83 |5400 |5200 |5434 | 123k|  2 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2048s|331500 |119835 |390866 |   1.2 |   684M |  83 |5400 |5200 |5436 | 123k|  0 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2049s|331600 |119865 |390956 |   1.2 |   684M |  83 |5400 |5200 |5435 | 123k|  2 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2049s|331700 |119885 |391071 |   1.2 |   684M |  83 |5400 |5200 |5436 | 123k|  0 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2050s|331800 |119915 |391187 |   1.2 |   684M |  83 |5400 |5200 |5432 | 123k|  0 |   0 | 565 | 4.439786e+02 | 4.440289e+02 |   0.01%|  98.52%
 2050s|331900 |119939 |391291 |   1.2 |   684M |  83 |5400 |5200 |5437 | 123k|  0 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.52%
 2051s|332000 |119965 |391399 |   1.2 |   684M |  83 |5400 |5200 |5434 | 123k|  1 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.52%
 2051s|332100 |119999 |391514 |   1.2 |   685M |  83 |5400 |5200 |5441 | 123k|  3 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.52%
 2052s|332200 |120023 |391610 |   1.2 |   685M |  83 |5400 |5200 |5437 | 123k|  2 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.52%
 2052s|332300 |120039 |391728 |   1.2 |   685M |  83 |5400 |5200 |5433 | 123k|  1 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.53%
 2053s|332400 |120059 |391844 |   1.2 |   685M |  83 |5400 |5200 |5436 | 123k|  0 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.53%
 2053s|332500 |120095 |391983 |   1.2 |   685M |  83 |5400 |5200 |5432 | 123k|  1 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.53%
 2054s|332600 |120135 |392095 |   1.2 |   685M |  83 |5400 |5200 |5440 | 123k|  0 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.53%
 2055s|332700 |120167 |392204 |   1.2 |   685M |  83 |5400 |5200 |5437 | 123k|  0 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|332800 |120205 |392302 |   1.2 |   685M |  83 |5400 |5200 |5440 | 123k|  1 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.53%
 2056s|332900 |120245 |392417 |   1.2 |   685M |  83 |5400 |5200 |5434 | 123k|  1 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.53%
 2056s|333000 |120271 |392523 |   1.2 |   685M |  83 |5400 |5200 |5439 | 123k|  0 |   0 | 565 | 4.439787e+02 | 4.440289e+02 |   0.01%|  98.53%
 2057s|333100 |120297 |392641 |   1.2 |   685M |  83 |5400 |5200 |5438 | 123k|  1 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2057s|333200 |120313 |392744 |   1.2 |   685M |  83 |5400 |5200 |5434 | 123k|  1 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2058s|333300 |120337 |392854 |   1.2 |   686M |  83 |5400 |5200 |5442 | 123k|  1 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2059s|333400 |120365 |392958 |   1.2 |   686M |  83 |5400 |5200 |5439 | 123k|  1 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2059s|333500 |120399 |393061 |   1.2 |   687M |  83 |5400 |5200 |5435 | 123k|  2 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2060s|333600 |120441 |393192 |   1.2 |   687M |  83 |5400 |5200 |5436 | 123k|  0 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2060s|333700 |120467 |393292 |   1.2 |   687M |  83 |5400 |5200 |5439 | 123k|  2 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2061s|333800 |120497 |393376 |   1.2 |   687M |  83 |5400 |5200 |5447 | 123k|  1 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2061s|333900 |120553 |393496 |   1.2 |   687M |  83 |5400 |5200 |5446 | 123k|  0 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2062s|334000 |120595 |393608 |   1.2 |   687M |  83 |5400 |5200 |5437 | 123k|  3 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2063s|334100 |120631 |393719 |   1.2 |   687M |  83 |5400 |5200 |5434 | 123k|  2 |   0 | 565 | 4.439788e+02 | 4.440289e+02 |   0.01%|  98.53%
 2063s|334200 |120655 |393813 |   1.2 |   687M |  83 |5400 |5200 |5438 | 124k|  2 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s|334300 |120681 |393916 |   1.2 |   687M |  83 |5400 |5200 |5443 | 124k|  0 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 2064s|334400 |120709 |394006 |   1.2 |   687M |  83 |5400 |5200 |5441 | 124k|  0 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 2065s|334500 |120741 |394118 |   1.2 |   687M |  83 |5400 |5200 |5441 | 124k|  0 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 2065s|334600 |120779 |394228 |   1.2 |   687M |  83 |5400 |5200 |5437 | 124k|  1 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 2066s|334700 |120807 |394315 |   1.2 |   687M |  83 |5400 |5200 |5436 | 124k|  0 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 2067s|334800 |120825 |394423 |   1.2 |   687M |  83 |5400 |5200 |5432 | 124k|  2 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 2067s|334900 |120853 |394528 |   1.2 |   688M |  83 |5400 |5200 |5435 | 124k|  1 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 2068s|335000 |120893 |394640 |   1.2 |   688M |  83 |5400 |5200 |5432 | 124k|  1 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 2068s|335100 |120929 |394747 |   1.2 |   688M |  83 |5400 |5200 |5437 | 124k|  2 |   0 | 565 | 4.439789e+02 | 4.440289e+02 |   0.01%|  98.53%
 2069s|335200 |120963 |394856 |   1.2 |   688M |  83 |5400 |5200 |5440 | 124k|  1 |   0 | 565 | 4.439790e+02 | 4.440289e+02 |   0.01%|  98.53%
 2070s|335300 |121003 |394969 |   1.2 |   688M |  83 |5400 |5200 |5434 | 124k|  2 |   0 | 565 | 4.439790e+02 | 4.440289e+02 |   0.01%|  98.53%
 2070s|335400 |121031 |395088 |   1.2 |   688M |  83 |5400 |5200 |5437 | 124k|  0 |   0 | 565 | 4.439790e+02 | 4.440289e+02 |   0.01%|  98.53%
 2071s|335500 |121057 |395204 |   1.2 |   688M |  83 |5400 |5200 |5435 | 124k|  0 |   0 | 565 | 4.439790e+02 | 4.440289e+02 |   0.01%|  98.53%
 2071s|335600 |121071 |395285 |   1.2 |   688M |  83 |5400 |5200 |5436 | 124k|  0 |   0 | 565 | 4.439790e+02 | 4.440289e+02 |   0.01%|  98.53%
 2072s|335700 |121097 |395398 |   1.2 |   688M |  83 |5400 |5200 |5441 | 124k|  0 |   0 | 565 | 4.439790e+02 | 4.440289e+02 |   0.01%|  98.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|335800 |121125 |395514 |   1.2 |   688M |  83 |5400 |5200 |5445 | 124k|  0 |   0 | 565 | 4.439790e+02 | 4.440289e+02 |   0.01%|  98.53%
 2073s|335900 |121165 |395613 |   1.2 |   689M |  83 |5400 |5200 |5441 | 124k|  0 |   0 | 565 | 4.439791e+02 | 4.440289e+02 |   0.01%|  98.53%
 2074s|336000 |121189 |395716 |   1.2 |   689M |  83 |5400 |5200 |5436 | 124k|  0 |   0 | 565 | 4.439791e+02 | 4.440289e+02 |   0.01%|  98.53%
 2074s|336100 |121207 |395828 |   1.2 |   689M |  83 |5400 |5200 |5435 | 124k|  1 |   0 | 565 | 4.439791e+02 | 4.440289e+02 |   0.01%|  98.53%
