
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|  1211k|  1175k|  2562k|   2.1 |  3096M | 177 | 880 |  60 | 111 |1013k|  2 |   0 |   0 | 2.937828e+02 | 3.794793e+02 |  29.17%| unknown
 2401s|  1211k|  1175k|  2563k|   2.1 |  3096M | 177 | 880 |  60 | 115 |1013k|  2 |   0 |   0 | 2.937828e+02 | 3.794793e+02 |  29.17%| unknown
 2401s|  1211k|  1175k|  2563k|   2.1 |  3096M | 177 | 880 |  60 | 100 |1013k|  2 |   0 |   0 | 2.937832e+02 | 3.794793e+02 |  29.17%| unknown
 2402s|  1211k|  1175k|  2563k|   2.1 |  3096M | 177 | 880 |  60 | 107 |1013k|  1 |   0 |   0 | 2.937835e+02 | 3.794793e+02 |  29.17%| unknown
 2402s|  1211k|  1175k|  2563k|   2.1 |  3096M | 177 | 880 |  60 | 108 |1013k|  2 |   0 |   0 | 2.937835e+02 | 3.794793e+02 |  29.17%| unknown
 2402s|  1211k|  1175k|  2563k|   2.1 |  3096M | 177 | 880 |  60 | 115 |1013k|  1 |   0 |   0 | 2.937835e+02 | 3.794793e+02 |  29.17%| unknown
 2402s|  1212k|  1175k|  2564k|   2.1 |  3097M | 177 | 880 |  60 | 101 |1013k|  2 |   0 |   0 | 2.937835e+02 | 3.794793e+02 |  29.17%| unknown
 2402s|  1212k|  1175k|  2564k|   2.1 |  3097M | 177 | 880 |  60 | 105 |1013k|  2 |   0 |   0 | 2.937835e+02 | 3.794793e+02 |  29.17%| unknown
 2402s|  1212k|  1176k|  2564k|   2.1 |  3097M | 177 | 880 |  60 | 109 |1014k|  2 |   0 |   0 | 2.937836e+02 | 3.794793e+02 |  29.17%| unknown
 2402s|  1212k|  1176k|  2564k|   2.1 |  3097M | 177 | 880 |  60 | 113 |1014k|  1 |   0 |   0 | 2.937836e+02 | 3.794793e+02 |  29.17%| unknown
 2403s|  1212k|  1176k|  2565k|   2.1 |  3097M | 177 | 880 |  60 | 102 |1014k|  2 |   0 |   0 | 2.937836e+02 | 3.794793e+02 |  29.17%| unknown
 2403s|  1212k|  1176k|  2565k|   2.1 |  3097M | 177 | 880 |  60 | 106 |1014k|  1 |   0 |   0 | 2.937836e+02 | 3.794793e+02 |  29.17%| unknown
 2403s|  1212k|  1176k|  2565k|   2.1 |  3097M | 177 | 880 |  60 | 109 |1014k|  2 |   0 |   0 | 2.937836e+02 | 3.794793e+02 |  29.17%| unknown
 2403s|  1212k|  1176k|  2565k|   2.1 |  3097M | 177 | 880 |  60 | 111 |1014k|  2 |   0 |   0 | 2.937836e+02 | 3.794793e+02 |  29.17%| unknown
 2403s|  1212k|  1176k|  2565k|   2.1 |  3097M | 177 | 880 |  60 | 102 |1014k|  2 |   0 |   0 | 2.937836e+02 | 3.794793e+02 |  29.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|  1212k|  1176k|  2566k|   2.1 |  3097M | 177 | 880 |  60 | 106 |1014k|  2 |   0 |   0 | 2.937836e+02 | 3.794793e+02 |  29.17%| unknown
 2403s|  1213k|  1176k|  2566k|   2.1 |  3098M | 177 | 880 |  60 | 110 |1014k|  2 |   0 |   0 | 2.937837e+02 | 3.794793e+02 |  29.17%| unknown
 2404s|  1213k|  1176k|  2566k|   2.1 |  3098M | 177 | 880 |  60 | 115 |1014k|  2 |   0 |   0 | 2.937837e+02 | 3.794793e+02 |  29.17%| unknown
 2404s|  1213k|  1176k|  2566k|   2.1 |  3099M | 177 | 880 |  60 | 102 |1014k|  2 |   0 |   0 | 2.937846e+02 | 3.794793e+02 |  29.17%| unknown
 2404s|  1213k|  1177k|  2566k|   2.1 |  3099M | 177 | 880 |  60 | 107 |1014k|  2 |   0 |   0 | 2.937848e+02 | 3.794793e+02 |  29.17%| unknown
 2404s|  1213k|  1177k|  2567k|   2.1 |  3100M | 177 | 880 |  60 | 111 |1015k|  2 |   0 |   0 | 2.937848e+02 | 3.794793e+02 |  29.17%| unknown
 2404s|  1213k|  1177k|  2567k|   2.1 |  3100M | 177 | 880 |  60 | 114 |1015k|  2 |   0 |   0 | 2.937848e+02 | 3.794793e+02 |  29.17%| unknown
 2404s|  1213k|  1177k|  2567k|   2.1 |  3101M | 177 | 880 |  60 | 100 |1015k|  1 |   0 |   0 | 2.937849e+02 | 3.794793e+02 |  29.17%| unknown
 2404s|  1213k|  1177k|  2567k|   2.1 |  3101M | 177 | 880 |  60 | 106 |1015k|  2 |   0 |   0 | 2.937849e+02 | 3.794793e+02 |  29.17%| unknown
 2404s|  1213k|  1177k|  2567k|   2.1 |  3101M | 177 | 880 |  60 | 109 |1015k|  2 |   0 |   0 | 2.937853e+02 | 3.794793e+02 |  29.17%| unknown
 2405s|  1213k|  1177k|  2568k|   2.1 |  3101M | 177 | 880 |  60 | 114 |1015k|  1 |   0 |   0 | 2.937853e+02 | 3.794793e+02 |  29.17%| unknown
 2405s|  1214k|  1177k|  2568k|   2.1 |  3101M | 177 | 880 |  60 | 100 |1015k|  1 |   0 |   0 | 2.937875e+02 | 3.794793e+02 |  29.17%| unknown
 2405s|  1214k|  1177k|  2568k|   2.1 |  3101M | 177 | 880 |  60 | 100 |1015k|  1 |   0 |   0 | 2.937881e+02 | 3.794793e+02 |  29.17%| unknown
 2405s|  1214k|  1177k|  2568k|   2.1 |  3101M | 177 | 880 |  60 | 104 |1015k|  2 |   0 |   0 | 2.937881e+02 | 3.794793e+02 |  29.17%| unknown
 2405s|  1214k|  1178k|  2569k|   2.1 |  3102M | 177 | 880 |  60 | 110 |1015k|  2 |   0 |   0 | 2.937882e+02 | 3.794793e+02 |  29.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|  1214k|  1178k|  2569k|   2.1 |  3102M | 177 | 880 |  60 | 112 |1015k|  2 |   0 |   0 | 2.937882e+02 | 3.794793e+02 |  29.17%| unknown
 2405s|  1214k|  1178k|  2569k|   2.1 |  3102M | 177 | 880 |  60 | 115 |1015k|  2 |   0 |   0 | 2.937882e+02 | 3.794793e+02 |  29.17%| unknown
 2406s|  1214k|  1178k|  2569k|   2.1 |  3102M | 177 | 880 |  60 | 104 |1016k|  2 |   0 |   0 | 2.937882e+02 | 3.794793e+02 |  29.17%| unknown
 2406s|  1214k|  1178k|  2569k|   2.1 |  3102M | 177 | 880 |  60 | 108 |1016k|  2 |   0 |   0 | 2.937882e+02 | 3.794793e+02 |  29.17%| unknown
 2406s|  1214k|  1178k|  2570k|   2.1 |  3102M | 177 | 880 |  60 | 111 |1016k|  2 |   0 |   0 | 2.937886e+02 | 3.794793e+02 |  29.17%| unknown
 2406s|  1214k|  1178k|  2570k|   2.1 |  3103M | 177 | 880 |  60 | 116 |1016k|  2 |   0 |   0 | 2.937886e+02 | 3.794793e+02 |  29.17%| unknown
 2406s|  1215k|  1178k|  2570k|   2.1 |  3103M | 177 | 880 |  60 | 103 |1016k|  1 |   0 |   0 | 2.937890e+02 | 3.794793e+02 |  29.17%| unknown
 2406s|  1215k|  1178k|  2570k|   2.1 |  3103M | 177 | 880 |  60 | 106 |1016k|  2 |   0 |   0 | 2.937894e+02 | 3.794793e+02 |  29.17%| unknown
 2406s|  1215k|  1178k|  2570k|   2.1 |  3103M | 177 | 880 |  60 | 109 |1016k|  1 |   0 |   0 | 2.937908e+02 | 3.794793e+02 |  29.17%| unknown
 2406s|  1215k|  1178k|  2571k|   2.1 |  3103M | 177 | 880 |  60 | 113 |1016k|  1 |   0 |   0 | 2.937908e+02 | 3.794793e+02 |  29.17%| unknown
 2407s|  1215k|  1179k|  2571k|   2.1 |  3103M | 177 | 880 |  60 |  97 |1016k|  1 |   0 |   0 | 2.937912e+02 | 3.794793e+02 |  29.17%| unknown
 2407s|  1215k|  1179k|  2571k|   2.1 |  3103M | 177 | 880 |  60 | 104 |1016k|  2 |   0 |   0 | 2.937912e+02 | 3.794793e+02 |  29.17%| unknown
 2407s|  1215k|  1179k|  2571k|   2.1 |  3103M | 177 | 880 |  60 | 106 |1016k|  2 |   0 |   0 | 2.937918e+02 | 3.794793e+02 |  29.17%| unknown
 2407s|  1215k|  1179k|  2571k|   2.1 |  3103M | 177 | 880 |  60 | 112 |1016k|  2 |   0 |   0 | 2.937918e+02 | 3.794793e+02 |  29.17%| unknown
 2407s|  1215k|  1179k|  2572k|   2.1 |  3103M | 177 | 880 |  60 |  98 |1017k|  1 |   0 |   0 | 2.937919e+02 | 3.794793e+02 |  29.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s|  1215k|  1179k|  2572k|   2.1 |  3104M | 177 | 880 |  60 | 102 |1017k|  2 |   0 |   0 | 2.937919e+02 | 3.794793e+02 |  29.17%| unknown
 2407s|  1216k|  1179k|  2572k|   2.1 |  3104M | 177 | 880 |  60 | 105 |1017k|  2 |   0 |   0 | 2.937926e+02 | 3.794793e+02 |  29.17%| unknown
 2408s|  1216k|  1179k|  2572k|   2.1 |  3104M | 177 | 880 |  60 | 112 |1017k|  2 |   0 |   0 | 2.937926e+02 | 3.794793e+02 |  29.17%| unknown
 2408s|  1216k|  1179k|  2572k|   2.1 |  3104M | 177 | 880 |  60 | 118 |1017k|  2 |   0 |   0 | 2.937929e+02 | 3.794793e+02 |  29.17%| unknown
 2408s|  1216k|  1179k|  2573k|   2.1 |  3105M | 177 | 880 |  60 | 101 |1017k|  2 |   0 |   0 | 2.937933e+02 | 3.794793e+02 |  29.17%| unknown
 2408s|  1216k|  1180k|  2573k|   2.1 |  3105M | 177 | 880 |  60 | 108 |1017k|  2 |   0 |   0 | 2.937933e+02 | 3.794793e+02 |  29.17%| unknown
 2408s|  1216k|  1180k|  2573k|   2.1 |  3105M | 177 | 880 |  60 | 113 |1017k|  2 |   0 |   0 | 2.937944e+02 | 3.794793e+02 |  29.16%| unknown
 2408s|  1216k|  1180k|  2573k|   2.1 |  3105M | 177 | 880 |  60 | 114 |1017k|  1 |   0 |   0 | 2.937944e+02 | 3.794793e+02 |  29.16%| unknown
 2408s|  1216k|  1180k|  2573k|   2.1 |  3106M | 177 | 880 |  60 | 114 |1017k|  2 |   0 |   0 | 2.937944e+02 | 3.794793e+02 |  29.16%| unknown
 2409s|  1216k|  1180k|  2574k|   2.1 |  3106M | 177 | 880 |  60 | 103 |1017k|  2 |   0 |   0 | 2.937954e+02 | 3.794793e+02 |  29.16%| unknown
 2409s|  1216k|  1180k|  2574k|   2.1 |  3106M | 177 | 880 |  60 | 106 |1017k|  2 |   0 |   0 | 2.937954e+02 | 3.794793e+02 |  29.16%| unknown
 2409s|  1217k|  1180k|  2574k|   2.1 |  3106M | 177 | 880 |  60 | 109 |1018k|  2 |   0 |   0 | 2.937958e+02 | 3.794793e+02 |  29.16%| unknown
 2409s|  1217k|  1180k|  2574k|   2.1 |  3107M | 177 | 880 |  60 | 112 |1018k|  2 |   0 |   0 | 2.937958e+02 | 3.794793e+02 |  29.16%| unknown
 2409s|  1217k|  1180k|  2575k|   2.1 |  3107M | 177 | 880 |  60 | 115 |1018k|  2 |   0 |   0 | 2.937958e+02 | 3.794793e+02 |  29.16%| unknown
 2409s|  1217k|  1180k|  2575k|   2.1 |  3107M | 177 | 880 |  60 | 113 |1018k|  1 |   0 |   0 | 2.937958e+02 | 3.794793e+02 |  29.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|  1217k|  1180k|  2575k|   2.1 |  3107M | 177 | 880 |  60 | 101 |1018k|  2 |   0 |   0 | 2.937961e+02 | 3.794793e+02 |  29.16%| unknown
 2409s|  1217k|  1181k|  2575k|   2.1 |  3108M | 177 | 880 |  60 | 108 |1018k|  2 |   0 |   0 | 2.937961e+02 | 3.794793e+02 |  29.16%| unknown
 2410s|  1217k|  1181k|  2575k|   2.1 |  3108M | 177 | 880 |  60 | 111 |1018k|  2 |   0 |   0 | 2.937965e+02 | 3.794793e+02 |  29.16%| unknown
 2410s|  1217k|  1181k|  2576k|   2.1 |  3108M | 177 | 880 |  60 | 113 |1018k|  2 |   0 |   0 | 2.937965e+02 | 3.794793e+02 |  29.16%| unknown
 2410s|  1217k|  1181k|  2576k|   2.1 |  3108M | 177 | 880 |  60 |  99 |1018k|  1 |   0 |   0 | 2.937971e+02 | 3.794793e+02 |  29.16%| unknown
 2410s|  1217k|  1181k|  2576k|   2.1 |  3108M | 177 | 880 |  60 | 104 |1018k|  2 |   0 |   0 | 2.937971e+02 | 3.794793e+02 |  29.16%| unknown
 2410s|  1218k|  1181k|  2576k|   2.1 |  3108M | 177 | 880 |  60 | 107 |1018k|  2 |   0 |   0 | 2.937971e+02 | 3.794793e+02 |  29.16%| unknown
 2410s|  1218k|  1181k|  2576k|   2.1 |  3110M | 177 | 880 |  60 | 111 |1018k|  1 |   0 |   0 | 2.937971e+02 | 3.794793e+02 |  29.16%| unknown
 2410s|  1218k|  1181k|  2577k|   2.1 |  3110M | 177 | 880 |  60 | 101 |1018k|  1 |   0 |   0 | 2.937989e+02 | 3.794793e+02 |  29.16%| unknown
 2410s|  1218k|  1181k|  2577k|   2.1 |  3110M | 177 | 880 |  60 | 101 |1019k|  1 |   0 |   0 | 2.937989e+02 | 3.794793e+02 |  29.16%| unknown
 2411s|  1218k|  1181k|  2577k|   2.1 |  3110M | 177 | 880 |  60 | 114 |1019k|  2 |   0 |   0 | 2.937997e+02 | 3.794793e+02 |  29.16%| unknown
 2411s|  1218k|  1181k|  2577k|   2.1 |  3110M | 177 | 880 |  60 | 106 |1019k|  2 |   0 |   0 | 2.938009e+02 | 3.794793e+02 |  29.16%| unknown
 2411s|  1218k|  1182k|  2577k|   2.1 |  3111M | 177 | 880 |  60 | 107 |1019k|  1 |   0 |   0 | 2.938009e+02 | 3.794793e+02 |  29.16%| unknown
 2411s|  1218k|  1182k|  2578k|   2.1 |  3111M | 177 | 880 |  60 | 110 |1019k|  2 |   0 |   0 | 2.938011e+02 | 3.794793e+02 |  29.16%| unknown
 2411s|  1218k|  1182k|  2578k|   2.1 |  3112M | 177 | 880 |  60 | 114 |1019k|  1 |   0 |   0 | 2.938011e+02 | 3.794793e+02 |  29.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s|  1218k|  1182k|  2578k|   2.1 |  3112M | 177 | 880 |  60 | 100 |1019k|  2 |   0 |   0 | 2.938014e+02 | 3.794793e+02 |  29.16%| unknown
 2411s|  1219k|  1182k|  2578k|   2.1 |  3112M | 177 | 880 |  60 | 102 |1019k|  2 |   0 |   0 | 2.938014e+02 | 3.794793e+02 |  29.16%| unknown
 2412s|  1219k|  1182k|  2578k|   2.1 |  3113M | 177 | 880 |  60 | 108 |1019k|  2 |   0 |   0 | 2.938033e+02 | 3.794793e+02 |  29.16%| unknown
 2412s|  1219k|  1182k|  2579k|   2.1 |  3113M | 177 | 880 |  60 | 113 |1019k|  2 |   0 |   0 | 2.938033e+02 | 3.794793e+02 |  29.16%| unknown
 2412s|  1219k|  1182k|  2579k|   2.1 |  3113M | 177 | 880 |  60 |  98 |1019k|  1 |   0 |   0 | 2.938034e+02 | 3.794793e+02 |  29.16%| unknown
 2412s|  1219k|  1182k|  2579k|   2.1 |  3113M | 177 | 880 |  60 | 106 |1019k|  2 |   0 |   0 | 2.938034e+02 | 3.794793e+02 |  29.16%| unknown
 2412s|  1219k|  1182k|  2579k|   2.1 |  3113M | 177 | 880 |  60 | 109 |1020k|  2 |   0 |   0 | 2.938049e+02 | 3.794793e+02 |  29.16%| unknown
 2412s|  1219k|  1183k|  2579k|   2.1 |  3114M | 177 | 880 |  60 | 114 |1020k|  1 |   0 |   0 | 2.938049e+02 | 3.794793e+02 |  29.16%| unknown
 2412s|  1219k|  1183k|  2580k|   2.1 |  3115M | 177 | 880 |  60 | 100 |1020k|  2 |   0 |   0 | 2.938050e+02 | 3.794793e+02 |  29.16%| unknown
 2412s|  1219k|  1183k|  2580k|   2.1 |  3115M | 177 | 880 |  60 | 105 |1020k|  1 |   0 |   0 | 2.938050e+02 | 3.794793e+02 |  29.16%| unknown
 2413s|  1219k|  1183k|  2580k|   2.1 |  3115M | 177 | 880 |  60 | 107 |1020k|  2 |   0 |   0 | 2.938057e+02 | 3.794793e+02 |  29.16%| unknown
 2413s|  1220k|  1183k|  2580k|   2.1 |  3115M | 177 | 880 |  60 | 111 |1020k|  2 |   0 |   0 | 2.938067e+02 | 3.794793e+02 |  29.16%| unknown
 2413s|  1220k|  1183k|  2581k|   2.1 |  3115M | 177 | 880 |  60 | 114 |1020k|  2 |   0 |   0 | 2.938067e+02 | 3.794793e+02 |  29.16%| unknown
 2413s|  1220k|  1183k|  2581k|   2.1 |  3115M | 177 | 880 |  60 | 114 |1020k|  1 |   0 |   0 | 2.938090e+02 | 3.794793e+02 |  29.16%| unknown
 2413s|  1220k|  1183k|  2581k|   2.1 |  3115M | 177 | 880 |  60 | 107 |1020k|  2 |   0 |   0 | 2.938104e+02 | 3.794793e+02 |  29.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|  1220k|  1183k|  2581k|   2.1 |  3115M | 177 | 880 |  60 | 108 |1020k|  2 |   0 |   0 | 2.938117e+02 | 3.794793e+02 |  29.16%| unknown
 2413s|  1220k|  1183k|  2581k|   2.1 |  3115M | 177 | 880 |  60 | 114 |1020k|  2 |   0 |   0 | 2.938117e+02 | 3.794793e+02 |  29.16%| unknown
 2414s|  1220k|  1183k|  2582k|   2.1 |  3115M | 177 | 880 |  60 | 117 |1020k|  2 |   0 |   0 | 2.938125e+02 | 3.794793e+02 |  29.16%| unknown
 2414s|  1220k|  1184k|  2582k|   2.1 |  3115M | 177 | 880 |  60 | 105 |1020k|  2 |   0 |   0 | 2.938126e+02 | 3.794793e+02 |  29.16%| unknown
 2414s|  1220k|  1184k|  2582k|   2.1 |  3115M | 177 | 880 |  60 | 106 |1021k|  2 |   0 |   0 | 2.938126e+02 | 3.794793e+02 |  29.16%| unknown
 2414s|  1220k|  1184k|  2582k|   2.1 |  3116M | 177 | 880 |  60 | 108 |1021k|  2 |   0 |   0 | 2.938128e+02 | 3.794793e+02 |  29.16%| unknown
 2414s|  1221k|  1184k|  2582k|   2.1 |  3117M | 177 | 880 |  60 | 114 |1021k|  1 |   0 |   0 | 2.938128e+02 | 3.794793e+02 |  29.16%| unknown
 2414s|  1221k|  1184k|  2583k|   2.1 |  3118M | 177 | 880 |  60 | 100 |1021k|  2 |   0 |   0 | 2.938136e+02 | 3.794793e+02 |  29.16%| unknown
 2414s|  1221k|  1184k|  2583k|   2.1 |  3118M | 177 | 880 |  60 | 107 |1021k|  2 |   0 |   0 | 2.938136e+02 | 3.794793e+02 |  29.16%| unknown
 2414s|  1221k|  1184k|  2583k|   2.1 |  3118M | 177 | 880 |  60 | 112 |1021k|  2 |   0 |   0 | 2.938136e+02 | 3.794793e+02 |  29.16%| unknown
 2415s|  1221k|  1184k|  2583k|   2.1 |  3118M | 177 | 880 |  60 | 110 |1021k|  2 |   0 |   0 | 2.938136e+02 | 3.794793e+02 |  29.16%| unknown
 2415s|  1221k|  1184k|  2584k|   2.1 |  3118M | 177 | 880 |  60 | 113 |1021k|  2 |   0 |   0 | 2.938138e+02 | 3.794793e+02 |  29.16%| unknown
 2415s|  1221k|  1184k|  2584k|   2.1 |  3119M | 177 | 880 |  60 | 100 |1021k|  1 |   0 |   0 | 2.938143e+02 | 3.794793e+02 |  29.16%| unknown
 2415s|  1221k|  1185k|  2584k|   2.1 |  3119M | 177 | 880 |  60 | 107 |1021k|  1 |   0 |   0 | 2.938143e+02 | 3.794793e+02 |  29.16%| unknown
 2415s|  1221k|  1185k|  2584k|   2.1 |  3119M | 177 | 880 |  60 | 107 |1021k|  2 |   0 |   0 | 2.938144e+02 | 3.794793e+02 |  29.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|  1221k|  1185k|  2584k|   2.1 |  3120M | 177 | 880 |  60 | 111 |1021k|  2 |   0 |   0 | 2.938162e+02 | 3.794793e+02 |  29.16%| unknown
 2415s|  1222k|  1185k|  2585k|   2.1 |  3120M | 177 | 880 |  60 | 118 |1022k|  2 |   0 |   0 | 2.938162e+02 | 3.794793e+02 |  29.16%| unknown
 2416s|  1222k|  1185k|  2585k|   2.1 |  3120M | 177 | 880 |  60 | 102 |1022k|  2 |   0 |   0 | 2.938187e+02 | 3.794793e+02 |  29.15%| unknown
 2416s|  1222k|  1185k|  2585k|   2.1 |  3120M | 177 | 880 |  60 | 106 |1022k|  2 |   0 |   0 | 2.938187e+02 | 3.794793e+02 |  29.15%| unknown
 2416s|  1222k|  1185k|  2585k|   2.1 |  3120M | 177 | 880 |  60 | 104 |1022k|  2 |   0 |   0 | 2.938187e+02 | 3.794793e+02 |  29.15%| unknown
 2416s|  1222k|  1185k|  2585k|   2.1 |  3120M | 177 | 880 |  60 | 108 |1022k|  2 |   0 |   0 | 2.938187e+02 | 3.794793e+02 |  29.15%| unknown
 2416s|  1222k|  1185k|  2586k|   2.1 |  3120M | 177 | 880 |  60 | 108 |1022k|  1 |   0 |   0 | 2.938187e+02 | 3.794793e+02 |  29.15%| unknown
 2416s|  1222k|  1185k|  2586k|   2.1 |  3120M | 177 | 880 |  60 | 115 |1022k|  0 |   0 |   0 | 2.938187e+02 | 3.794793e+02 |  29.15%| unknown
 2416s|  1222k|  1185k|  2586k|   2.1 |  3121M | 177 | 880 |  60 |  99 |1022k|  1 |   0 |   0 | 2.938193e+02 | 3.794793e+02 |  29.15%| unknown
 2417s|  1222k|  1186k|  2586k|   2.1 |  3121M | 177 | 880 |  60 |  99 |1022k|  2 |   0 |   0 | 2.938193e+02 | 3.794793e+02 |  29.15%| unknown
 2417s|  1222k|  1186k|  2587k|   2.1 |  3122M | 177 | 880 |  60 | 104 |1022k|  2 |   0 |   0 | 2.938193e+02 | 3.794793e+02 |  29.15%| unknown
 2417s|  1223k|  1186k|  2587k|   2.1 |  3122M | 177 | 880 |  60 | 103 |1022k|  1 |   0 |   0 | 2.938193e+02 | 3.794793e+02 |  29.15%| unknown
 2417s|  1223k|  1186k|  2587k|   2.1 |  3122M | 177 | 880 |  60 | 112 |1022k|  2 |   0 |   0 | 2.938193e+02 | 3.794793e+02 |  29.15%| unknown
 2417s|  1223k|  1186k|  2587k|   2.1 |  3122M | 177 | 880 |  60 | 100 |1022k|  1 |   0 |   0 | 2.938197e+02 | 3.794793e+02 |  29.15%| unknown
 2417s|  1223k|  1186k|  2587k|   2.1 |  3123M | 177 | 880 |  60 | 107 |1023k|  2 |   0 |   0 | 2.938197e+02 | 3.794793e+02 |  29.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|  1223k|  1186k|  2588k|   2.1 |  3124M | 177 | 880 |  60 | 109 |1023k|  2 |   0 |   0 | 2.938203e+02 | 3.794793e+02 |  29.15%| unknown
 2417s|  1223k|  1186k|  2588k|   2.1 |  3124M | 177 | 880 |  60 | 113 |1023k|  2 |   0 |   0 | 2.938203e+02 | 3.794793e+02 |  29.15%| unknown
 2418s|  1223k|  1186k|  2588k|   2.1 |  3124M | 177 | 880 |  60 | 114 |1023k|  2 |   0 |   0 | 2.938203e+02 | 3.794793e+02 |  29.15%| unknown
 2418s|  1223k|  1186k|  2588k|   2.1 |  3124M | 177 | 880 |  60 | 101 |1023k|  2 |   0 |   0 | 2.938222e+02 | 3.794793e+02 |  29.15%| unknown
 2418s|  1223k|  1186k|  2588k|   2.1 |  3124M | 177 | 880 |  60 | 106 |1023k|  2 |   0 |   0 | 2.938222e+02 | 3.794793e+02 |  29.15%| unknown
 2418s|  1223k|  1187k|  2589k|   2.1 |  3124M | 177 | 880 |  60 | 103 |1023k|  2 |   0 |   0 | 2.938222e+02 | 3.794793e+02 |  29.15%| unknown
 2418s|  1224k|  1187k|  2589k|   2.1 |  3126M | 177 | 880 |  60 | 108 |1023k|  2 |   0 |   0 | 2.938232e+02 | 3.794793e+02 |  29.15%| unknown
 2418s|  1224k|  1187k|  2589k|   2.1 |  3127M | 177 | 880 |  60 | 113 |1023k|  1 |   0 |   0 | 2.938232e+02 | 3.794793e+02 |  29.15%| unknown
 2418s|  1224k|  1187k|  2589k|   2.1 |  3127M | 177 | 880 |  60 | 101 |1023k|  2 |   0 |   0 | 2.938234e+02 | 3.794793e+02 |  29.15%| unknown
 2419s|  1224k|  1187k|  2589k|   2.1 |  3127M | 177 | 880 |  60 | 105 |1023k|  2 |   0 |   0 | 2.938234e+02 | 3.794793e+02 |  29.15%| unknown
 2419s|  1224k|  1187k|  2590k|   2.1 |  3127M | 177 | 880 |  60 | 110 |1023k|  2 |   0 |   0 | 2.938240e+02 | 3.794793e+02 |  29.15%| unknown
 2419s|  1224k|  1187k|  2590k|   2.1 |  3127M | 177 | 880 |  60 | 113 |1024k|  2 |   0 |   0 | 2.938240e+02 | 3.794793e+02 |  29.15%| unknown
 2419s|  1224k|  1187k|  2590k|   2.1 |  3127M | 177 | 880 |  60 | 102 |1024k|  2 |   0 |   0 | 2.938241e+02 | 3.794793e+02 |  29.15%| unknown
 2419s|  1224k|  1187k|  2590k|   2.1 |  3127M | 177 | 880 |  60 | 102 |1024k|  2 |   0 |   0 | 2.938241e+02 | 3.794793e+02 |  29.15%| unknown
 2419s|  1224k|  1187k|  2590k|   2.1 |  3127M | 177 | 880 |  60 | 108 |1024k|  2 |   0 |   0 | 2.938241e+02 | 3.794793e+02 |  29.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|  1224k|  1187k|  2591k|   2.1 |  3127M | 177 | 880 |  60 | 109 |1024k|  2 |   0 |   0 | 2.938249e+02 | 3.794793e+02 |  29.15%| unknown
