
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|224800 | 18885 |  1259k|   5.6 |   255M | 113 |3440 |3362 |3579 | 286k|  2 |   3 | 934 | 5.785100e+02 | 5.785185e+02 |   0.00%| 100.00%
 2228s|224900 | 18877 |  1260k|   5.6 |   255M | 113 |3440 |3362 |3549 | 286k|  0 |   3 | 934 | 5.785100e+02 | 5.785185e+02 |   0.00%| 100.00%
 2228s|225000 | 18873 |  1260k|   5.6 |   255M | 113 |3440 |3362 |3551 | 286k|  0 |   3 | 936 | 5.785100e+02 | 5.785185e+02 |   0.00%| 100.00%
 2229s|225100 | 18871 |  1260k|   5.6 |   255M | 113 |3440 |3362 |3573 | 286k|  0 |   3 | 936 | 5.785101e+02 | 5.785185e+02 |   0.00%| 100.00%
 2229s|225200 | 18875 |  1263k|   5.6 |   255M | 113 |3440 |3362 |3576 | 286k|  0 |   3 | 936 | 5.785101e+02 | 5.785185e+02 |   0.00%| 100.00%
 2230s|225300 | 18879 |  1263k|   5.6 |   255M | 113 |3440 |3362 |3564 | 287k|  2 |   3 | 936 | 5.785101e+02 | 5.785185e+02 |   0.00%| 100.00%
 2230s|225400 | 18879 |  1263k|   5.6 |   255M | 113 |3440 |3362 |3585 | 287k|  0 |   3 | 936 | 5.785101e+02 | 5.785185e+02 |   0.00%| 100.00%
 2232s|225500 | 18885 |  1264k|   5.6 |   255M | 113 |3440 |3362 |3578 | 287k|  1 |   3 | 936 | 5.785101e+02 | 5.785185e+02 |   0.00%| 100.00%
 2232s|225600 | 18877 |  1264k|   5.6 |   255M | 113 |3440 |3362 |3570 | 287k|  1 |   3 | 936 | 5.785101e+02 | 5.785185e+02 |   0.00%| 100.00%
 2232s|225700 | 18871 |  1264k|   5.6 |   255M | 113 |3440 |3362 |3585 | 287k|  1 |   3 | 936 | 5.785101e+02 | 5.785185e+02 |   0.00%| 100.00%
 2233s|225800 | 18879 |  1265k|   5.6 |   255M | 113 |3440 |3362 |3569 | 287k|  1 |   3 | 938 | 5.785101e+02 | 5.785185e+02 |   0.00%| 100.00%
 2234s|225900 | 18877 |  1266k|   5.6 |   255M | 113 |3440 |3362 |3551 | 287k|  1 |   3 | 939 | 5.785101e+02 | 5.785185e+02 |   0.00%| 100.00%
 2234s|226000 | 18885 |  1266k|   5.6 |   255M | 113 |3440 |3362 |3576 | 287k|  1 |   3 | 939 | 5.785102e+02 | 5.785185e+02 |   0.00%| 100.00%
 2235s|226100 | 18885 |  1267k|   5.6 |   255M | 113 |3440 |3362 |3573 | 288k|  2 |   3 | 939 | 5.785102e+02 | 5.785185e+02 |   0.00%| 100.00%
 2235s|226200 | 18873 |  1267k|   5.6 |   255M | 113 |3440 |3362 |3552 | 288k|  2 |   3 | 939 | 5.785102e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|226300 | 18871 |  1268k|   5.6 |   255M | 113 |3440 |3362 |3546 | 288k|  0 |   3 | 939 | 5.785102e+02 | 5.785185e+02 |   0.00%| 100.00%
 2236s|226400 | 18871 |  1269k|   5.6 |   255M | 113 |3440 |3362 |3555 | 288k|  0 |   3 | 940 | 5.785102e+02 | 5.785185e+02 |   0.00%| 100.00%
 2237s|226500 | 18867 |  1269k|   5.6 |   256M | 113 |3440 |3362 |3578 | 288k|  1 |   3 | 941 | 5.785102e+02 | 5.785185e+02 |   0.00%| 100.00%
 2237s|226600 | 18869 |  1270k|   5.6 |   257M | 113 |3440 |3362 |3536 | 288k|  2 |   3 | 941 | 5.785102e+02 | 5.785185e+02 |   0.00%| 100.00%
 2238s|226700 | 18875 |  1271k|   5.6 |   257M | 113 |3440 |3362 |3562 | 288k|  0 |   3 | 941 | 5.785102e+02 | 5.785185e+02 |   0.00%| 100.00%
 2238s|226800 | 18867 |  1271k|   5.6 |   257M | 113 |3440 |3362 |3560 | 288k|  1 |   3 | 942 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2239s|226900 | 18877 |  1271k|   5.6 |   257M | 113 |3440 |3362 |3581 | 289k|  2 |   3 | 943 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2239s|227000 | 18883 |  1272k|   5.6 |   257M | 113 |3440 |3362 |3543 | 289k|  1 |   3 | 945 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2240s|227100 | 18867 |  1272k|   5.6 |   257M | 113 |3440 |3362 |3558 | 289k|  0 |   3 | 947 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2240s|227200 | 18867 |  1273k|   5.6 |   257M | 113 |3440 |3362 |3552 | 289k|  2 |   3 | 947 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2241s|227300 | 18871 |  1273k|   5.6 |   257M | 113 |3440 |3362 |3576 | 289k|  1 |   3 | 947 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2241s|227400 | 18885 |  1274k|   5.6 |   257M | 113 |3440 |3362 |3576 | 289k|  2 |   3 | 948 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2242s|227500 | 18895 |  1274k|   5.6 |   257M | 113 |3440 |3362 |3574 | 289k|  2 |   3 | 948 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2242s|227600 | 18895 |  1275k|   5.6 |   257M | 113 |3440 |3362 |3567 | 289k|  1 |   3 | 948 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2243s|227700 | 18893 |  1275k|   5.6 |   257M | 113 |3440 |3362 |3571 | 290k|  2 |   3 | 949 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|227800 | 18899 |  1276k|   5.6 |   257M | 113 |3440 |3362 |3563 | 290k|  0 |   3 | 950 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2244s|227900 | 18913 |  1276k|   5.6 |   257M | 113 |3440 |3362 |3581 | 290k|  2 |   3 | 952 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2244s|228000 | 18899 |  1277k|   5.6 |   257M | 113 |3440 |3362 |3566 | 290k|  2 |   3 | 952 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2245s|228100 | 18897 |  1277k|   5.6 |   257M | 113 |3440 |3362 |3578 | 290k|  0 |   3 | 952 | 5.785103e+02 | 5.785185e+02 |   0.00%| 100.00%
 2245s|228200 | 18887 |  1278k|   5.6 |   257M | 113 |3440 |3362 |3573 | 290k|  3 |   3 | 952 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2246s|228300 | 18887 |  1278k|   5.6 |   257M | 113 |3440 |3362 |3554 | 290k|  2 |   3 | 952 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2246s|228400 | 18883 |  1278k|   5.6 |   259M | 113 |3440 |3362 |3560 | 290k|  1 |   3 | 952 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2247s|228500 | 18897 |  1279k|   5.6 |   260M | 113 |3440 |3362 |3570 | 290k|  3 |   3 | 952 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2247s|228600 | 18893 |  1279k|   5.6 |   260M | 113 |3440 |3362 |3561 | 291k|  2 |   3 | 952 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2247s|228700 | 18901 |  1280k|   5.6 |   260M | 113 |3440 |3362 |3593 | 291k|  1 |   3 | 952 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2248s|228800 | 18895 |  1281k|   5.6 |   260M | 113 |3440 |3362 |3551 | 291k|  1 |   3 | 952 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2248s|228900 | 18897 |  1281k|   5.6 |   260M | 113 |3440 |3362 |3575 | 291k|  3 |   3 | 954 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2249s|229000 | 18885 |  1281k|   5.6 |   260M | 113 |3440 |3362 |3585 | 291k|  0 |   3 | 954 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2250s|229100 | 18895 |  1282k|   5.6 |   260M | 113 |3440 |3362 |3585 | 291k|  0 |   3 | 956 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 2250s|229200 | 18907 |  1282k|   5.6 |   260M | 113 |3440 |3362 |3543 | 291k|  1 |   3 | 958 | 5.785104e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|229300 | 18917 |  1283k|   5.6 |   260M | 113 |3440 |3362 |3566 | 291k|  1 |   3 | 958 | 5.785105e+02 | 5.785185e+02 |   0.00%| 100.00%
 2251s|229400 | 18919 |  1283k|   5.6 |   261M | 113 |3440 |3362 |3570 | 292k|  2 |   3 | 960 | 5.785105e+02 | 5.785185e+02 |   0.00%| 100.00%
 2251s|229500 | 18901 |  1284k|   5.6 |   262M | 113 |3440 |3362 |3542 | 292k|  2 |   3 | 962 | 5.785105e+02 | 5.785185e+02 |   0.00%| 100.00%
 2252s|229600 | 18901 |  1284k|   5.6 |   262M | 113 |3440 |3362 |3578 | 292k|  2 |   3 | 962 | 5.785105e+02 | 5.785185e+02 |   0.00%| 100.00%
 2252s|229700 | 18905 |  1285k|   5.6 |   262M | 113 |3440 |3362 |3585 | 292k|  0 |   3 | 962 | 5.785105e+02 | 5.785185e+02 |   0.00%| 100.00%
 2253s|229800 | 18897 |  1285k|   5.6 |   262M | 113 |3440 |3362 |3567 | 292k|  2 |   3 | 962 | 5.785105e+02 | 5.785185e+02 |   0.00%| 100.00%
 2253s|229900 | 18899 |  1286k|   5.6 |   262M | 113 |3440 |3362 |3583 | 292k|  2 |   3 | 962 | 5.785105e+02 | 5.785185e+02 |   0.00%| 100.00%
 2254s|230000 | 18911 |  1286k|   5.6 |   263M | 113 |3440 |3362 |3578 | 292k|  2 |   3 | 963 | 5.785105e+02 | 5.785185e+02 |   0.00%| 100.00%
 2254s|230100 | 18913 |  1287k|   5.6 |   263M | 113 |3440 |3362 |3585 | 292k|  1 |   3 | 963 | 5.785105e+02 | 5.785185e+02 |   0.00%| 100.00%
 2255s|230200 | 18905 |  1287k|   5.6 |   264M | 113 |3440 |3362 |3573 | 293k|  1 |   3 | 964 | 5.785106e+02 | 5.785185e+02 |   0.00%| 100.00%
 2255s|230300 | 18909 |  1288k|   5.6 |   264M | 113 |3440 |3362 |3564 | 293k|  1 |   3 | 964 | 5.785106e+02 | 5.785185e+02 |   0.00%| 100.00%
 2256s|230400 | 18913 |  1288k|   5.6 |   264M | 113 |3440 |3362 |3565 | 293k|  1 |   3 | 964 | 5.785106e+02 | 5.785185e+02 |   0.00%| 100.00%
 2256s|230500 | 18913 |  1289k|   5.6 |   264M | 113 |3440 |3362 |3567 | 293k|  2 |   3 | 966 | 5.785106e+02 | 5.785185e+02 |   0.00%| 100.00%
 2257s|230600 | 18903 |  1289k|   5.6 |   264M | 113 |3440 |3362 |3559 | 293k|  2 |   3 | 967 | 5.785106e+02 | 5.785185e+02 |   0.00%| 100.00%
 2257s|230700 | 18887 |  1289k|   5.6 |   264M | 113 |3440 |3362 |3570 | 293k|  0 |   3 | 967 | 5.785106e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s|230800 | 18877 |  1290k|   5.6 |   264M | 113 |3440 |3362 |3580 | 293k|  2 |   3 | 968 | 5.785106e+02 | 5.785185e+02 |   0.00%| 100.00%
 2258s|230900 | 18875 |  1290k|   5.6 |   265M | 113 |3440 |3362 |3575 | 293k|  1 |   3 | 970 | 5.785106e+02 | 5.785185e+02 |   0.00%| 100.00%
 2259s|231000 | 18885 |  1291k|   5.6 |   265M | 113 |3440 |3362 |3583 | 293k|  1 |   3 | 972 | 5.785106e+02 | 5.785185e+02 |   0.00%| 100.00%
 2259s|231100 | 18883 |  1292k|   5.6 |   265M | 113 |3440 |3362 |3564 | 294k|  2 |   3 | 972 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2260s|231200 | 18885 |  1293k|   5.6 |   265M | 113 |3440 |3362 |3572 | 294k|  2 |   3 | 972 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2261s|231300 | 18895 |  1294k|   5.6 |   265M | 113 |3440 |3362 |3579 | 294k|  0 |   3 | 973 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2261s|231400 | 18897 |  1295k|   5.6 |   265M | 113 |3440 |3362 |3574 | 294k|  2 |   3 | 974 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2262s|231500 | 18897 |  1295k|   5.6 |   265M | 113 |3440 |3362 |3540 | 294k|  1 |   3 | 974 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2262s|231600 | 18897 |  1296k|   5.6 |   265M | 113 |3440 |3362 |3561 | 294k|  0 |   3 | 976 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2263s|231700 | 18887 |  1296k|   5.6 |   265M | 113 |3440 |3362 |3580 | 294k|  1 |   3 | 976 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2263s|231800 | 18887 |  1297k|   5.6 |   265M | 113 |3440 |3362 |3572 | 294k|  0 |   3 | 976 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2263s|231900 | 18887 |  1297k|   5.6 |   265M | 113 |3440 |3362 |3573 | 295k|  1 |   3 | 976 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2264s|232000 | 18887 |  1298k|   5.6 |   265M | 113 |3440 |3362 |3574 | 295k|  1 |   3 | 976 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2264s|232100 | 18883 |  1298k|   5.6 |   265M | 113 |3440 |3362 |3570 | 295k|  2 |   3 | 976 | 5.785107e+02 | 5.785185e+02 |   0.00%| 100.00%
 2265s|232200 | 18867 |  1298k|   5.6 |   265M | 113 |3440 |3362 |3561 | 295k|  2 |   3 | 976 | 5.785108e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|232300 | 18859 |  1299k|   5.6 |   265M | 113 |3440 |3362 |3577 | 295k|  0 |   3 | 976 | 5.785108e+02 | 5.785185e+02 |   0.00%| 100.00%
 2266s|232400 | 18859 |  1299k|   5.6 |   265M | 113 |3440 |3362 |3563 | 295k|  2 |   3 | 976 | 5.785108e+02 | 5.785185e+02 |   0.00%| 100.00%
 2266s|232500 | 18849 |  1300k|   5.6 |   265M | 113 |3440 |3362 |3572 | 295k|  1 |   3 | 976 | 5.785108e+02 | 5.785185e+02 |   0.00%| 100.00%
 2267s|232600 | 18847 |  1300k|   5.6 |   265M | 113 |3440 |3362 |3577 | 295k|  0 |   3 | 976 | 5.785108e+02 | 5.785185e+02 |   0.00%| 100.00%
 2267s|232700 | 18839 |  1301k|   5.6 |   265M | 113 |3440 |3362 |3595 | 295k|  1 |   3 | 980 | 5.785108e+02 | 5.785185e+02 |   0.00%| 100.00%
 2268s|232800 | 18825 |  1301k|   5.6 |   265M | 113 |3440 |3362 |3555 | 296k|  0 |   3 | 982 | 5.785108e+02 | 5.785185e+02 |   0.00%| 100.00%
 2268s|232900 | 18803 |  1302k|   5.6 |   265M | 113 |3440 |3362 |3553 | 296k|  0 |   3 | 983 | 5.785109e+02 | 5.785185e+02 |   0.00%| 100.00%
 2270s|233000 | 18801 |  1303k|   5.6 |   265M | 113 |3440 |3362 |3542 | 296k|  2 |   3 | 983 | 5.785109e+02 | 5.785185e+02 |   0.00%| 100.00%
 2270s|233100 | 18807 |  1303k|   5.6 |   265M | 113 |3440 |3362 |3575 | 296k|  0 |   3 | 983 | 5.785109e+02 | 5.785185e+02 |   0.00%| 100.00%
 2271s|233200 | 18815 |  1304k|   5.6 |   265M | 113 |3440 |3362 |3559 | 296k|  2 |   3 | 985 | 5.785109e+02 | 5.785185e+02 |   0.00%| 100.00%
 2271s|233300 | 18821 |  1305k|   5.6 |   265M | 113 |3440 |3362 |3582 | 296k|  0 |   3 | 985 | 5.785109e+02 | 5.785185e+02 |   0.00%| 100.00%
 2272s|233400 | 18837 |  1305k|   5.6 |   265M | 113 |3440 |3362 |3553 | 296k|  2 |   3 | 986 | 5.785109e+02 | 5.785185e+02 |   0.00%| 100.00%
 2272s|233500 | 18835 |  1305k|   5.6 |   265M | 113 |3440 |3362 |3553 | 296k|  0 |   3 | 986 | 5.785109e+02 | 5.785185e+02 |   0.00%| 100.00%
 2273s|233600 | 18823 |  1306k|   5.6 |   265M | 113 |3440 |3362 |3562 | 297k|  1 |   3 | 986 | 5.785109e+02 | 5.785185e+02 |   0.00%| 100.00%
 2273s|233700 | 18813 |  1306k|   5.6 |   265M | 113 |3440 |3362 |3572 | 297k|  2 |   3 | 986 | 5.785109e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s|233800 | 18807 |  1307k|   5.6 |   265M | 113 |3440 |3362 |3573 | 297k|  0 |   3 | 986 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2274s|233900 | 18799 |  1307k|   5.6 |   265M | 113 |3440 |3362 |3579 | 297k|  0 |   3 | 988 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2274s|234000 | 18795 |  1307k|   5.6 |   265M | 113 |3440 |3362 |3566 | 297k|  2 |   3 | 988 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2275s|234100 | 18791 |  1308k|   5.6 |   265M | 113 |3440 |3362 |3559 | 297k|  0 |   3 | 989 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2275s|234200 | 18785 |  1308k|   5.6 |   265M | 113 |3440 |3362 |3573 | 297k|  0 |   3 | 989 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2276s|234300 | 18791 |  1308k|   5.6 |   265M | 113 |3440 |3362 |3536 | 297k|  2 |   3 | 989 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2276s|234400 | 18797 |  1309k|   5.6 |   265M | 113 |3440 |3362 |3567 | 297k|  0 |   3 | 989 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2277s|234500 | 18803 |  1309k|   5.6 |   265M | 113 |3440 |3362 |3569 | 298k|  0 |   3 | 993 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2278s|234600 | 18803 |  1310k|   5.6 |   265M | 113 |3440 |3362 |3580 | 298k|  1 |   3 | 993 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2278s|234700 | 18801 |  1311k|   5.6 |   265M | 113 |3440 |3362 |3577 | 298k|  2 |   3 | 993 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2279s|234800 | 18797 |  1311k|   5.6 |   266M | 113 |3440 |3362 |3558 | 298k|  0 |   3 | 994 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2279s|234900 | 18801 |  1312k|   5.6 |   266M | 113 |3440 |3362 |3572 | 298k|  0 |   3 | 996 | 5.785110e+02 | 5.785185e+02 |   0.00%| 100.00%
 2280s|235000 | 18801 |  1313k|   5.6 |   266M | 113 |3440 |3362 |3560 | 298k|  0 |   3 | 996 | 5.785111e+02 | 5.785185e+02 |   0.00%| 100.00%
 2280s|235100 | 18793 |  1313k|   5.6 |   266M | 113 |3440 |3362 |3576 | 298k|  0 |   3 | 997 | 5.785111e+02 | 5.785185e+02 |   0.00%| 100.00%
 2281s|235200 | 18785 |  1313k|   5.6 |   266M | 113 |3440 |3362 |3552 | 298k|  3 |   3 | 998 | 5.785111e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|235300 | 18775 |  1314k|   5.6 |   266M | 113 |3440 |3362 |3557 | 299k|  3 |   3 |1000 | 5.785111e+02 | 5.785185e+02 |   0.00%| 100.00%
 2282s|235400 | 18761 |  1315k|   5.6 |   266M | 113 |3440 |3362 |3579 | 299k|  1 |   3 |1000 | 5.785111e+02 | 5.785185e+02 |   0.00%| 100.00%
 2282s|235500 | 18769 |  1315k|   5.6 |   266M | 113 |3440 |3362 |3583 | 299k|  2 |   3 |1000 | 5.785111e+02 | 5.785185e+02 |   0.00%| 100.00%
 2283s|235600 | 18759 |  1316k|   5.6 |   266M | 113 |3440 |3362 |3574 | 299k|  1 |   3 |1000 | 5.785111e+02 | 5.785185e+02 |   0.00%| 100.00%
 2283s|235700 | 18741 |  1316k|   5.6 |   266M | 113 |3440 |3362 |3580 | 299k|  1 |   3 |1000 | 5.785111e+02 | 5.785185e+02 |   0.00%| 100.00%
 2284s|235800 | 18725 |  1317k|   5.6 |   267M | 113 |3440 |3362 |3578 | 299k|  0 |   3 |1001 | 5.785112e+02 | 5.785185e+02 |   0.00%| 100.00%
 2284s|235900 | 18713 |  1317k|   5.6 |   267M | 113 |3440 |3362 |3565 | 299k|  0 |   3 |1001 | 5.785112e+02 | 5.785185e+02 |   0.00%| 100.00%
 2285s|236000 | 18715 |  1317k|   5.6 |   267M | 113 |3440 |3362 |3572 | 299k|  0 |   3 |1003 | 5.785112e+02 | 5.785185e+02 |   0.00%| 100.00%
 2285s|236100 | 18729 |  1318k|   5.6 |   267M | 114 |3440 |3362 |3590 | 299k|  0 |   3 |1003 | 5.785112e+02 | 5.785185e+02 |   0.00%| 100.00%
 2286s|236200 | 18727 |  1319k|   5.6 |   267M | 114 |3440 |3362 |3583 | 300k|  2 |   3 |1003 | 5.785112e+02 | 5.785185e+02 |   0.00%| 100.00%
 2286s|236300 | 18731 |  1319k|   5.6 |   267M | 114 |3440 |3362 |3562 | 300k|  2 |   3 |1005 | 5.785112e+02 | 5.785185e+02 |   0.00%| 100.00%
 2287s|236400 | 18715 |  1320k|   5.6 |   267M | 114 |3440 |3362 |3576 | 300k|  2 |   3 |1007 | 5.785112e+02 | 5.785185e+02 |   0.00%| 100.00%
 2287s|236500 | 18717 |  1320k|   5.6 |   267M | 114 |3440 |3362 |3552 | 300k|  0 |   3 |1009 | 5.785112e+02 | 5.785185e+02 |   0.00%| 100.00%
 2288s|236600 | 18707 |  1320k|   5.6 |   267M | 114 |3440 |3362 |3586 | 300k|  2 |   3 |1009 | 5.785112e+02 | 5.785185e+02 |   0.00%| 100.00%
 2288s|236700 | 18699 |  1321k|   5.6 |   267M | 114 |3440 |3362 |3574 | 300k|  2 |   3 |1009 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|236800 | 18701 |  1322k|   5.6 |   267M | 114 |3440 |3362 |3581 | 300k|  0 |   3 |1009 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2289s|236900 | 18701 |  1322k|   5.6 |   267M | 114 |3440 |3362 |3575 | 300k|  2 |   3 |1009 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2290s|237000 | 18697 |  1323k|   5.6 |   267M | 114 |3440 |3362 |3574 | 301k|  3 |   3 |1012 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2290s|237100 | 18695 |  1323k|   5.6 |   267M | 114 |3440 |3362 |3570 | 301k|  1 |   3 |1012 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2291s|237200 | 18697 |  1324k|   5.6 |   267M | 114 |3440 |3362 |3576 | 301k|  1 |   3 |1013 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2291s|237300 | 18699 |  1324k|   5.6 |   268M | 114 |3440 |3362 |3572 | 301k|  0 |   3 |1014 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2292s|237400 | 18691 |  1325k|   5.6 |   268M | 114 |3440 |3362 |3557 | 301k|  2 |   3 |1014 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2292s|237500 | 18691 |  1326k|   5.6 |   268M | 114 |3440 |3362 |3585 | 301k|  1 |   3 |1017 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2293s|237600 | 18691 |  1327k|   5.6 |   268M | 114 |3440 |3362 |3586 | 301k|  1 |   3 |1017 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2294s|237700 | 18691 |  1328k|   5.6 |   268M | 114 |3440 |3362 |3562 | 301k|  0 |   3 |1018 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2294s|237800 | 18685 |  1328k|   5.6 |   268M | 114 |3440 |3362 |3575 | 302k|  2 |   3 |1020 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2295s|237900 | 18679 |  1329k|   5.6 |   268M | 114 |3440 |3362 |3562 | 302k|  1 |   3 |1020 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
 2295s|238000 | 18683 |  1330k|   5.6 |   268M | 114 |3440 |3362 |3580 | 302k|  0 |   3 |1021 | 5.785113e+02 | 5.785185e+02 |   0.00%| 100.00%
