
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s|898900 |896147 |  1841k|   2.0 |  2335M | 146 | 880 |  60 |  99 | 837k|  2 |   0 |   0 | 3.649991e+02 | 4.263594e+02 |  16.81%| unknown
 1098s|899000 |896247 |  1841k|   2.0 |  2335M | 146 | 880 |  60 | 101 | 838k|  2 |   0 |   0 | 3.649991e+02 | 4.263594e+02 |  16.81%| unknown
 1098s|899100 |896347 |  1842k|   2.0 |  2335M | 146 | 880 |  60 | 105 | 838k|  1 |   0 |   0 | 3.649992e+02 | 4.263594e+02 |  16.81%| unknown
 1098s|899200 |896447 |  1842k|   2.0 |  2335M | 146 | 880 |  60 | 107 | 838k|  2 |   0 |   0 | 3.649993e+02 | 4.263594e+02 |  16.81%| unknown
 1099s|899300 |896547 |  1842k|   2.0 |  2335M | 146 | 880 |  60 |  91 | 838k|  1 |   0 |   0 | 3.649996e+02 | 4.263594e+02 |  16.81%| unknown
 1099s|899400 |896647 |  1842k|   2.0 |  2335M | 146 | 880 |  60 |  99 | 838k|  2 |   0 |   0 | 3.649996e+02 | 4.263594e+02 |  16.81%| unknown
 1099s|899500 |896747 |  1842k|   2.0 |  2337M | 146 | 880 |  60 |  99 | 838k|  2 |   0 |   0 | 3.649996e+02 | 4.263594e+02 |  16.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s|899600 |896847 |  1843k|   2.0 |  2337M | 146 | 880 |  60 | 105 | 838k|  1 |   0 |   0 | 3.649996e+02 | 4.263594e+02 |  16.81%| unknown
 1099s|899700 |896947 |  1843k|   2.0 |  2337M | 146 | 880 |  60 | 104 | 838k|  2 |   0 |   0 | 3.650019e+02 | 4.263594e+02 |  16.81%| unknown
 1099s|899800 |897047 |  1843k|   2.0 |  2337M | 146 | 880 |  60 |  91 | 838k|  1 |   0 |   0 | 3.650019e+02 | 4.263594e+02 |  16.81%| unknown
 1099s|899900 |897147 |  1843k|   2.0 |  2337M | 146 | 880 |  60 |  94 | 838k|  2 |   0 |   0 | 3.650019e+02 | 4.263594e+02 |  16.81%| unknown
 1099s|900000 |897247 |  1843k|   2.0 |  2337M | 146 | 880 |  60 |  98 | 838k|  2 |   0 |   0 | 3.650024e+02 | 4.263594e+02 |  16.81%| unknown
 1099s|900100 |897347 |  1844k|   2.0 |  2337M | 146 | 880 |  60 |  99 | 839k|  2 |   0 |   0 | 3.650025e+02 | 4.263594e+02 |  16.81%| unknown
 1100s|900200 |897447 |  1844k|   2.0 |  2337M | 146 | 880 |  60 | 107 | 839k|  2 |   0 |   0 | 3.650025e+02 | 4.263594e+02 |  16.81%| unknown
 1100s|900300 |897547 |  1844k|   2.0 |  2338M | 146 | 880 |  60 | 105 | 839k|  2 |   0 |   0 | 3.650038e+02 | 4.263594e+02 |  16.81%| unknown
 1100s|900400 |897647 |  1844k|   2.0 |  2339M | 146 | 880 |  60 |  93 | 839k|  2 |   0 |   0 | 3.650038e+02 | 4.263594e+02 |  16.81%| unknown
 1100s|900500 |897747 |  1844k|   2.0 |  2339M | 146 | 880 |  60 |  96 | 839k|  2 |   0 |   0 | 3.650038e+02 | 4.263594e+02 |  16.81%| unknown
 1100s|900600 |897847 |  1845k|   2.0 |  2339M | 146 | 880 |  60 |  96 | 839k|  2 |   0 |   0 | 3.650039e+02 | 4.263594e+02 |  16.81%| unknown
 1100s|900700 |897947 |  1845k|   2.0 |  2340M | 146 | 880 |  60 |  98 | 839k|  1 |   0 |   0 | 3.650039e+02 | 4.263594e+02 |  16.81%| unknown
 1100s|900800 |898047 |  1845k|   2.0 |  2340M | 146 | 880 |  60 | 104 | 839k|  2 |   0 |   0 | 3.650046e+02 | 4.263594e+02 |  16.81%| unknown
 1100s|900900 |898147 |  1845k|   2.0 |  2341M | 146 | 880 |  60 |  92 | 839k|  1 |   0 |   0 | 3.650046e+02 | 4.263594e+02 |  16.81%| unknown
 1101s|901000 |898247 |  1846k|   2.0 |  2341M | 146 | 880 |  60 |  95 | 839k|  2 |   0 |   0 | 3.650046e+02 | 4.263594e+02 |  16.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s|901100 |898347 |  1846k|   2.0 |  2341M | 146 | 880 |  60 |  94 | 840k|  2 |   0 |   0 | 3.650054e+02 | 4.263594e+02 |  16.81%| unknown
 1101s|901200 |898447 |  1846k|   2.0 |  2341M | 146 | 880 |  60 |  97 | 840k|  2 |   0 |   0 | 3.650054e+02 | 4.263594e+02 |  16.81%| unknown
 1101s|901300 |898547 |  1846k|   2.0 |  2342M | 146 | 880 |  60 | 102 | 840k|  2 |   0 |   0 | 3.650060e+02 | 4.263594e+02 |  16.81%| unknown
 1101s|901400 |898647 |  1846k|   2.0 |  2342M | 146 | 880 |  60 | 100 | 840k|  2 |   0 |   0 | 3.650060e+02 | 4.263594e+02 |  16.81%| unknown
 1101s|901500 |898747 |  1847k|   2.0 |  2343M | 146 | 880 |  60 | 101 | 840k|  2 |   0 |   0 | 3.650060e+02 | 4.263594e+02 |  16.81%| unknown
 1101s|901600 |898847 |  1847k|   2.0 |  2343M | 146 | 880 |  60 | 106 | 840k|  2 |   0 |   0 | 3.650062e+02 | 4.263594e+02 |  16.81%| unknown
 1101s|901700 |898947 |  1847k|   2.0 |  2343M | 146 | 880 |  60 |  94 | 840k|  1 |   0 |   0 | 3.650062e+02 | 4.263594e+02 |  16.81%| unknown
 1101s|901800 |899047 |  1847k|   2.0 |  2344M | 146 | 880 |  60 |  92 | 840k|  2 |   0 |   0 | 3.650070e+02 | 4.263594e+02 |  16.81%| unknown
 1102s|901900 |899147 |  1848k|   2.0 |  2344M | 146 | 880 |  60 |  98 | 840k|  2 |   0 |   0 | 3.650073e+02 | 4.263594e+02 |  16.81%| unknown
 1102s|902000 |899247 |  1848k|   2.0 |  2344M | 146 | 880 |  60 | 100 | 840k|  2 |   0 |   0 | 3.650073e+02 | 4.263594e+02 |  16.81%| unknown
 1102s|902100 |899347 |  1848k|   2.0 |  2344M | 146 | 880 |  60 | 106 | 840k|  2 |   0 |   0 | 3.650073e+02 | 4.263594e+02 |  16.81%| unknown
 1102s|902200 |899447 |  1848k|   2.0 |  2344M | 146 | 880 |  60 | 106 | 841k|  2 |   0 |   0 | 3.650074e+02 | 4.263594e+02 |  16.81%| unknown
 1102s|902300 |899547 |  1848k|   2.0 |  2344M | 146 | 880 |  60 | 109 | 841k|  2 |   0 |   0 | 3.650083e+02 | 4.263594e+02 |  16.81%| unknown
 1102s|902400 |899647 |  1849k|   2.0 |  2344M | 146 | 880 |  60 |  93 | 841k|  1 |   0 |   0 | 3.650088e+02 | 4.263594e+02 |  16.81%| unknown
 1102s|902500 |899747 |  1849k|   2.0 |  2345M | 146 | 880 |  60 |  94 | 841k|  2 |   0 |   0 | 3.650092e+02 | 4.263594e+02 |  16.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s|902600 |899847 |  1849k|   2.0 |  2345M | 146 | 880 |  60 |  97 | 841k|  2 |   0 |   0 | 3.650102e+02 | 4.263594e+02 |  16.81%| unknown
 1102s|902700 |899947 |  1849k|   2.0 |  2345M | 146 | 880 |  60 | 104 | 841k|  2 |   0 |   0 | 3.650102e+02 | 4.263594e+02 |  16.81%| unknown
 1103s|902800 |900047 |  1850k|   2.0 |  2345M | 146 | 880 |  60 | 105 | 841k|  2 |   0 |   0 | 3.650103e+02 | 4.263594e+02 |  16.81%| unknown
 1103s|902900 |900147 |  1850k|   2.0 |  2345M | 146 | 880 |  60 |  94 | 841k|  2 |   0 |   0 | 3.650104e+02 | 4.263594e+02 |  16.81%| unknown
 1103s|903000 |900247 |  1850k|   2.0 |  2346M | 146 | 880 |  60 |  98 | 841k|  2 |   0 |   0 | 3.650104e+02 | 4.263594e+02 |  16.81%| unknown
 1104s|903100 |900347 |  1850k|   2.0 |  2347M | 146 | 880 |  60 | 106 | 841k|  2 |   0 |   0 | 3.650104e+02 | 4.263594e+02 |  16.81%| unknown
 1104s|903200 |900447 |  1851k|   2.0 |  2347M | 146 | 880 |  60 |  94 | 842k|  2 |   0 |   0 | 3.650117e+02 | 4.263594e+02 |  16.81%| unknown
 1104s|903300 |900547 |  1851k|   2.0 |  2347M | 146 | 880 |  60 |  96 | 842k|  2 |   0 |   0 | 3.650117e+02 | 4.263594e+02 |  16.81%| unknown
 1104s|903400 |900647 |  1851k|   2.0 |  2347M | 146 | 880 |  60 | 102 | 842k|  2 |   0 |   0 | 3.650131e+02 | 4.263594e+02 |  16.81%| unknown
 1104s|903500 |900747 |  1851k|   2.0 |  2347M | 146 | 880 |  60 | 104 | 842k|  1 |   0 |   0 | 3.650135e+02 | 4.263594e+02 |  16.81%| unknown
 1104s|903600 |900847 |  1851k|   2.0 |  2347M | 146 | 880 |  60 | 108 | 842k|  2 |   0 |   0 | 3.650135e+02 | 4.263594e+02 |  16.81%| unknown
 1104s|903700 |900947 |  1851k|   2.0 |  2348M | 146 | 880 |  60 |  92 | 842k|  2 |   0 |   0 | 3.650136e+02 | 4.263594e+02 |  16.81%| unknown
 1104s|903800 |901047 |  1852k|   2.0 |  2348M | 146 | 880 |  60 |  98 | 842k|  2 |   0 |   0 | 3.650140e+02 | 4.263594e+02 |  16.81%| unknown
 1105s|903900 |901147 |  1852k|   2.0 |  2348M | 146 | 880 |  60 |  97 | 842k|  2 |   0 |   0 | 3.650152e+02 | 4.263594e+02 |  16.81%| unknown
 1105s|904000 |901247 |  1852k|   2.0 |  2348M | 146 | 880 |  60 | 104 | 842k|  2 |   0 |   0 | 3.650152e+02 | 4.263594e+02 |  16.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s|904100 |901347 |  1852k|   2.0 |  2348M | 146 | 880 |  60 | 106 | 842k|  2 |   0 |   0 | 3.650157e+02 | 4.263594e+02 |  16.81%| unknown
 1105s|904200 |901447 |  1852k|   2.0 |  2348M | 146 | 880 |  60 |  93 | 843k|  2 |   0 |   0 | 3.650160e+02 | 4.263594e+02 |  16.81%| unknown
 1105s|904300 |901547 |  1853k|   2.0 |  2348M | 146 | 880 |  60 |  95 | 843k|  2 |   0 |   0 | 3.650190e+02 | 4.263594e+02 |  16.80%| unknown
 1105s|904400 |901647 |  1853k|   2.0 |  2348M | 146 | 880 |  60 | 101 | 843k|  2 |   0 |   0 | 3.650195e+02 | 4.263594e+02 |  16.80%| unknown
 1105s|904500 |901747 |  1853k|   2.0 |  2348M | 146 | 880 |  60 | 104 | 843k|  2 |   0 |   0 | 3.650203e+02 | 4.263594e+02 |  16.80%| unknown
 1105s|904600 |901847 |  1853k|   2.0 |  2348M | 146 | 880 |  60 | 101 | 843k|  2 |   0 |   0 | 3.650214e+02 | 4.263594e+02 |  16.80%| unknown
 1105s|904700 |901947 |  1854k|   2.0 |  2348M | 146 | 880 |  60 | 103 | 843k|  2 |   0 |   0 | 3.650216e+02 | 4.263594e+02 |  16.80%| unknown
 1106s|904800 |902047 |  1854k|   2.0 |  2348M | 146 | 880 |  60 | 105 | 843k|  1 |   0 |   0 | 3.650219e+02 | 4.263594e+02 |  16.80%| unknown
 1106s|904900 |902147 |  1854k|   2.0 |  2348M | 146 | 880 |  60 |  96 | 843k|  2 |   0 |   0 | 3.650219e+02 | 4.263594e+02 |  16.80%| unknown
 1106s|905000 |902247 |  1854k|   2.0 |  2349M | 146 | 880 |  60 | 102 | 843k|  2 |   0 |   0 | 3.650219e+02 | 4.263594e+02 |  16.80%| unknown
 1106s|905100 |902347 |  1854k|   2.0 |  2350M | 146 | 880 |  60 | 102 | 843k|  2 |   0 |   0 | 3.650219e+02 | 4.263594e+02 |  16.80%| unknown
 1106s|905200 |902447 |  1855k|   2.0 |  2350M | 146 | 880 |  60 | 101 | 843k|  2 |   0 |   0 | 3.650225e+02 | 4.263594e+02 |  16.80%| unknown
 1106s|905300 |902547 |  1855k|   2.0 |  2352M | 146 | 880 |  60 | 104 | 844k|  2 |   0 |   0 | 3.650233e+02 | 4.263594e+02 |  16.80%| unknown
 1106s|905400 |902647 |  1855k|   2.0 |  2352M | 146 | 880 |  60 |  92 | 844k|  1 |   0 |   0 | 3.650245e+02 | 4.263594e+02 |  16.80%| unknown
 1106s|905500 |902747 |  1855k|   2.0 |  2352M | 146 | 880 |  60 | 100 | 844k|  2 |   0 |   0 | 3.650245e+02 | 4.263594e+02 |  16.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|905600 |902847 |  1855k|   2.0 |  2352M | 146 | 880 |  60 | 100 | 844k|  2 |   0 |   0 | 3.650253e+02 | 4.263594e+02 |  16.80%| unknown
 1107s|905700 |902947 |  1856k|   2.0 |  2353M | 146 | 880 |  60 | 102 | 844k|  2 |   0 |   0 | 3.650253e+02 | 4.263594e+02 |  16.80%| unknown
 1107s|905800 |903047 |  1856k|   2.0 |  2353M | 146 | 880 |  60 |  94 | 844k|  2 |   0 |   0 | 3.650253e+02 | 4.263594e+02 |  16.80%| unknown
 1107s|905900 |903145 |  1856k|   2.0 |  2353M | 146 | 880 |  60 |  95 | 844k|  2 |   0 |   0 | 3.650253e+02 | 4.263594e+02 |  16.80%| unknown
 1107s|906000 |903245 |  1856k|   2.0 |  2355M | 146 | 880 |  60 | 105 | 844k|  2 |   0 |   0 | 3.650253e+02 | 4.263594e+02 |  16.80%| unknown
 1107s|906100 |903345 |  1857k|   2.0 |  2355M | 146 | 880 |  60 | 106 | 844k|  1 |   0 |   0 | 3.650263e+02 | 4.263594e+02 |  16.80%| unknown
 1107s|906200 |903445 |  1857k|   2.0 |  2355M | 146 | 880 |  60 |  93 | 844k|  1 |   0 |   0 | 3.650263e+02 | 4.263594e+02 |  16.80%| unknown
 1107s|906300 |903545 |  1857k|   2.0 |  2355M | 146 | 880 |  60 |  94 | 844k|  2 |   0 |   0 | 3.650263e+02 | 4.263594e+02 |  16.80%| unknown
 1107s|906400 |903645 |  1857k|   2.0 |  2356M | 146 | 880 |  60 |  98 | 845k|  2 |   0 |   0 | 3.650263e+02 | 4.263594e+02 |  16.80%| unknown
 1107s|906500 |903745 |  1857k|   2.0 |  2356M | 146 | 880 |  60 |  97 | 845k|  2 |   0 |   0 | 3.650263e+02 | 4.263594e+02 |  16.80%| unknown
 1108s|906600 |903845 |  1858k|   2.0 |  2356M | 146 | 880 |  60 | 101 | 845k|  2 |   0 |   0 | 3.650266e+02 | 4.263594e+02 |  16.80%| unknown
 1108s|906700 |903945 |  1858k|   2.0 |  2356M | 146 | 880 |  60 | 102 | 845k|  2 |   0 |   0 | 3.650266e+02 | 4.263594e+02 |  16.80%| unknown
 1108s|906800 |904045 |  1858k|   2.0 |  2356M | 146 | 880 |  60 |  94 | 845k|  1 |   0 |   0 | 3.650266e+02 | 4.263594e+02 |  16.80%| unknown
 1108s|906900 |904145 |  1858k|   2.0 |  2356M | 146 | 880 |  60 |  96 | 845k|  2 |   0 |   0 | 3.650274e+02 | 4.263594e+02 |  16.80%| unknown
 1108s|907000 |904245 |  1858k|   2.0 |  2356M | 146 | 880 |  60 | 103 | 845k|  2 |   0 |   0 | 3.650289e+02 | 4.263594e+02 |  16.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s|907100 |904345 |  1859k|   2.0 |  2356M | 146 | 880 |  60 | 101 | 845k|  1 |   0 |   0 | 3.650289e+02 | 4.263594e+02 |  16.80%| unknown
 1108s|907200 |904445 |  1859k|   2.0 |  2356M | 146 | 880 |  60 |  97 | 845k|  2 |   0 |   0 | 3.650289e+02 | 4.263594e+02 |  16.80%| unknown
 1108s|907300 |904545 |  1859k|   2.0 |  2356M | 146 | 880 |  60 |  93 | 845k|  2 |   0 |   0 | 3.650289e+02 | 4.263594e+02 |  16.80%| unknown
 1108s|907400 |904645 |  1859k|   2.0 |  2356M | 146 | 880 |  60 |  94 | 845k|  2 |   0 |   0 | 3.650294e+02 | 4.263594e+02 |  16.80%| unknown
 1109s|907500 |904745 |  1859k|   2.0 |  2356M | 146 | 880 |  60 |  97 | 846k|  2 |   0 |   0 | 3.650297e+02 | 4.263594e+02 |  16.80%| unknown
 1109s|907600 |904845 |  1860k|   2.0 |  2356M | 146 | 880 |  60 | 102 | 846k|  1 |   0 |   0 | 3.650297e+02 | 4.263594e+02 |  16.80%| unknown
 1109s|907700 |904945 |  1860k|   2.0 |  2356M | 146 | 880 |  60 | 107 | 846k|  1 |   0 |   0 | 3.650311e+02 | 4.263594e+02 |  16.80%| unknown
 1109s|907800 |905045 |  1860k|   2.0 |  2356M | 146 | 880 |  60 |  96 | 846k|  2 |   0 |   0 | 3.650317e+02 | 4.263594e+02 |  16.80%| unknown
 1109s|907900 |905145 |  1860k|   2.0 |  2356M | 146 | 880 |  60 |  97 | 846k|  2 |   0 |   0 | 3.650317e+02 | 4.263594e+02 |  16.80%| unknown
 1109s|908000 |905245 |  1860k|   2.0 |  2356M | 146 | 880 |  60 |  99 | 846k|  2 |   0 |   0 | 3.650319e+02 | 4.263594e+02 |  16.80%| unknown
 1109s|908100 |905345 |  1861k|   2.0 |  2356M | 146 | 880 |  60 | 105 | 846k|  2 |   0 |   0 | 3.650319e+02 | 4.263594e+02 |  16.80%| unknown
 1109s|908200 |905445 |  1861k|   2.0 |  2356M | 146 | 880 |  60 |  92 | 846k|  1 |   0 |   0 | 3.650319e+02 | 4.263594e+02 |  16.80%| unknown
 1109s|908300 |905545 |  1861k|   2.0 |  2356M | 146 | 880 |  60 |  92 | 846k|  1 |   0 |   0 | 3.650322e+02 | 4.263594e+02 |  16.80%| unknown
 1110s|908400 |905645 |  1861k|   2.0 |  2356M | 146 | 880 |  60 |  98 | 846k|  2 |   0 |   0 | 3.650322e+02 | 4.263594e+02 |  16.80%| unknown
 1110s|908500 |905745 |  1862k|   2.0 |  2358M | 146 | 880 |  60 | 100 | 847k|  1 |   0 |   0 | 3.650322e+02 | 4.263594e+02 |  16.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s|908600 |905845 |  1862k|   2.0 |  2359M | 146 | 880 |  60 |  93 | 847k|  1 |   0 |   0 | 3.650322e+02 | 4.263594e+02 |  16.80%| unknown
 1110s|908700 |905945 |  1862k|   2.0 |  2359M | 146 | 880 |  60 |  95 | 847k|  2 |   0 |   0 | 3.650322e+02 | 4.263594e+02 |  16.80%| unknown
 1110s|908800 |906045 |  1862k|   2.0 |  2360M | 146 | 880 |  60 |  95 | 847k|  2 |   0 |   0 | 3.650322e+02 | 4.263594e+02 |  16.80%| unknown
 1110s|908900 |906145 |  1862k|   2.0 |  2361M | 146 | 880 |  60 |  99 | 847k|  2 |   0 |   0 | 3.650327e+02 | 4.263594e+02 |  16.80%| unknown
 1110s|909000 |906245 |  1863k|   2.0 |  2361M | 146 | 880 |  60 | 103 | 847k|  2 |   0 |   0 | 3.650327e+02 | 4.263594e+02 |  16.80%| unknown
 1110s|909100 |906345 |  1863k|   2.0 |  2361M | 146 | 880 |  60 |  91 | 847k|  1 |   0 |   0 | 3.650327e+02 | 4.263594e+02 |  16.80%| unknown
 1110s|909200 |906445 |  1863k|   2.0 |  2361M | 146 | 880 |  60 |  95 | 847k|  1 |   0 |   0 | 3.650327e+02 | 4.263594e+02 |  16.80%| unknown
 1111s|909300 |906545 |  1863k|   2.0 |  2362M | 146 | 880 |  60 | 101 | 847k|  2 |   0 |   0 | 3.650331e+02 | 4.263594e+02 |  16.80%| unknown
 1111s|909400 |906645 |  1863k|   2.0 |  2362M | 146 | 880 |  60 | 104 | 847k|  2 |   0 |   0 | 3.650331e+02 | 4.263594e+02 |  16.80%| unknown
 1111s|909500 |906745 |  1864k|   2.0 |  2362M | 146 | 880 |  60 | 104 | 847k|  2 |   0 |   0 | 3.650334e+02 | 4.263594e+02 |  16.80%| unknown
 1111s|909600 |906845 |  1864k|   2.0 |  2362M | 146 | 880 |  60 |  94 | 848k|  2 |   0 |   0 | 3.650364e+02 | 4.263594e+02 |  16.80%| unknown
 1111s|909700 |906945 |  1864k|   2.0 |  2362M | 146 | 880 |  60 | 104 | 848k|  2 |   0 |   0 | 3.650368e+02 | 4.263594e+02 |  16.80%| unknown
 1111s|909800 |907045 |  1864k|   2.0 |  2362M | 146 | 880 |  60 | 102 | 848k|  2 |   0 |   0 | 3.650372e+02 | 4.263594e+02 |  16.80%| unknown
 1111s|909900 |907145 |  1864k|   2.0 |  2363M | 146 | 880 |  60 | 103 | 848k|  2 |   0 |   0 | 3.650376e+02 | 4.263594e+02 |  16.80%| unknown
 1111s|910000 |907241 |  1865k|   2.0 |  2364M | 146 | 880 |  60 | 109 | 848k|  2 |   0 |   0 | 3.650380e+02 | 4.263594e+02 |  16.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s|910100 |907339 |  1865k|   2.0 |  2364M | 146 | 880 |  60 | 107 | 848k|  2 |   0 |   0 | 3.650380e+02 | 4.263594e+02 |  16.80%| unknown
 1112s|910200 |907439 |  1865k|   2.0 |  2364M | 146 | 880 |  60 |  91 | 848k|  1 |   0 |   0 | 3.650386e+02 | 4.263594e+02 |  16.80%| unknown
 1112s|910300 |907539 |  1865k|   2.0 |  2365M | 146 | 880 |  60 |  92 | 848k|  2 |   0 |   0 | 3.650386e+02 | 4.263594e+02 |  16.80%| unknown
 1112s|910400 |907639 |  1866k|   2.0 |  2365M | 146 | 880 |  60 |  97 | 848k|  2 |   0 |   0 | 3.650391e+02 | 4.263594e+02 |  16.80%| unknown
 1112s|910500 |907739 |  1866k|   2.0 |  2365M | 146 | 880 |  60 | 101 | 848k|  2 |   0 |   0 | 3.650406e+02 | 4.263594e+02 |  16.80%| unknown
 1112s|910600 |907839 |  1866k|   2.0 |  2365M | 146 | 880 |  60 | 107 | 849k|  2 |   0 |   0 | 3.650409e+02 | 4.263594e+02 |  16.80%| unknown
 1112s|910700 |907939 |  1866k|   2.0 |  2366M | 146 | 880 |  60 | 104 | 849k|  2 |   0 |   0 | 3.650426e+02 | 4.263594e+02 |  16.80%| unknown
 1112s|910800 |908039 |  1866k|   2.0 |  2366M | 146 | 880 |  60 | 106 | 849k|  2 |   0 |   0 | 3.650430e+02 | 4.263594e+02 |  16.80%| unknown
 1112s|910900 |908139 |  1867k|   2.0 |  2366M | 146 | 880 |  60 |  95 | 849k|  2 |   0 |   0 | 3.650430e+02 | 4.263594e+02 |  16.80%| unknown
 1112s|911000 |908239 |  1867k|   2.0 |  2366M | 146 | 880 |  60 |  99 | 849k|  2 |   0 |   0 | 3.650430e+02 | 4.263594e+02 |  16.80%| unknown
 1113s|911100 |908339 |  1867k|   2.0 |  2366M | 146 | 880 |  60 |  98 | 849k|  1 |   0 |   0 | 3.650430e+02 | 4.263594e+02 |  16.80%| unknown
 1113s|911200 |908439 |  1867k|   2.0 |  2366M | 146 | 880 |  60 | 101 | 849k|  2 |   0 |   0 | 3.650434e+02 | 4.263594e+02 |  16.80%| unknown
 1113s|911300 |908539 |  1867k|   2.0 |  2366M | 146 | 880 |  60 | 101 | 849k|  2 |   0 |   0 | 3.650435e+02 | 4.263594e+02 |  16.80%| unknown
 1113s|911400 |908639 |  1868k|   2.0 |  2366M | 146 | 880 |  60 | 107 | 849k|  2 |   0 |   0 | 3.650443e+02 | 4.263594e+02 |  16.80%| unknown
 1113s|911500 |908739 |  1868k|   2.0 |  2367M | 146 | 880 |  60 | 107 | 849k|  2 |   0 |   0 | 3.650443e+02 | 4.263594e+02 |  16.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s|911600 |908839 |  1868k|   2.0 |  2368M | 146 | 880 |  60 |  93 | 849k|  2 |   0 |   0 | 3.650445e+02 | 4.263594e+02 |  16.80%| unknown
 1113s|911700 |908939 |  1868k|   2.0 |  2368M | 146 | 880 |  60 |  94 | 850k|  1 |   0 |   0 | 3.650445e+02 | 4.263594e+02 |  16.80%| unknown
 1113s|911800 |909039 |  1868k|   2.0 |  2369M | 146 | 880 |  60 |  98 | 850k|  1 |   0 |   0 | 3.650447e+02 | 4.263594e+02 |  16.80%| unknown
 1113s|911900 |909139 |  1869k|   2.0 |  2369M | 146 | 880 |  60 | 103 | 850k|  2 |   0 |   0 | 3.650457e+02 | 4.263594e+02 |  16.80%| unknown
 1114s|912000 |909239 |  1869k|   2.0 |  2369M | 146 | 880 |  60 | 106 | 850k|  2 |   0 |   0 | 3.650457e+02 | 4.263594e+02 |  16.80%| unknown
 1114s|912100 |909339 |  1869k|   2.0 |  2370M | 146 | 880 |  60 |  89 | 850k|  1 |   0 |   0 | 3.650457e+02 | 4.263594e+02 |  16.80%| unknown
 1114s|912200 |909439 |  1869k|   2.0 |  2370M | 146 | 880 |  60 |  90 | 850k|  1 |   0 |   0 | 3.650457e+02 | 4.263594e+02 |  16.80%| unknown
 1114s|912300 |909539 |  1870k|   2.0 |  2370M | 146 | 880 |  60 |  95 | 850k|  1 |   0 |   0 | 3.650457e+02 | 4.263594e+02 |  16.80%| unknown
 1114s|912400 |909639 |  1870k|   2.0 |  2371M | 146 | 880 |  60 | 100 | 850k|  2 |   0 |   0 | 3.650463e+02 | 4.263594e+02 |  16.80%| unknown
 1114s|912500 |909739 |  1870k|   2.0 |  2371M | 146 | 880 |  60 |  99 | 850k|  2 |   0 |   0 | 3.650480e+02 | 4.263594e+02 |  16.80%| unknown
 1114s|912600 |909839 |  1870k|   2.0 |  2378M | 146 | 880 |  60 | 102 | 850k|  2 |   0 |   0 | 3.650480e+02 | 4.263594e+02 |  16.80%| unknown
 1114s|912700 |909939 |  1870k|   2.0 |  2378M | 146 | 880 |  60 | 104 | 850k|  2 |   0 |   0 | 3.650480e+02 | 4.263594e+02 |  16.80%| unknown
