2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 8 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s|  1408k|  1406k|  1661k|   1.2 |  2609M | 176 | 540 |  60 |  98 |1215k|  2 |   0 |   0 | 5.976632e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1408k|  1406k|  1661k|   1.2 |  2610M | 176 | 540 |  60 |  87 |1215k|  2 |   0 |   0 | 5.976636e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1408k|  1407k|  1662k|   1.2 |  2610M | 176 | 540 |  60 |  95 |1215k|  2 |   0 |   0 | 5.976636e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1408k|  1407k|  1662k|   1.2 |  2611M | 176 | 540 |  60 |  87 |1216k|  2 |   0 |   0 | 5.976636e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1408k|  1407k|  1662k|   1.2 |  2611M | 176 | 540 |  60 |  96 |1216k|  1 |   0 |   0 | 5.976636e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1408k|  1407k|  1662k|   1.2 |  2611M | 176 | 540 |  60 |  84 |1216k|  1 |   0 |   0 | 5.976644e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1408k|  1407k|  1662k|   1.2 |  2612M | 176 | 540 |  60 |  93 |1216k|  2 |   0 |   0 | 5.976644e+03 | 6.878067e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s|  1408k|  1407k|  1662k|   1.2 |  2612M | 176 | 540 |  60 |  98 |1216k|  2 |   0 |   0 | 5.976644e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1409k|  1407k|  1662k|   1.2 |  2613M | 176 | 540 |  60 |  94 |1216k|  2 |   0 |   0 | 5.976644e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1409k|  1407k|  1662k|   1.2 |  2613M | 176 | 540 |  60 | 100 |1216k|  2 |   0 |   0 | 5.976657e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1409k|  1407k|  1663k|   1.2 |  2613M | 176 | 540 |  60 |  89 |1216k|  2 |   0 |   0 | 5.976657e+03 | 6.878067e+03 |  15.08%| unknown
 1846s|  1409k|  1407k|  1663k|   1.2 |  2613M | 176 | 540 |  60 |  92 |1216k|  1 |   0 |   0 | 5.976657e+03 | 6.878067e+03 |  15.08%| unknown
 1847s|  1409k|  1408k|  1663k|   1.2 |  2614M | 176 | 540 |  60 |  88 |1216k|  2 |   0 |   0 | 5.976663e+03 | 6.878067e+03 |  15.08%| unknown
 1847s|  1409k|  1408k|  1663k|   1.2 |  2614M | 176 | 540 |  60 |  93 |1216k|  2 |   0 |   0 | 5.976664e+03 | 6.878067e+03 |  15.08%| unknown
 1847s|  1409k|  1408k|  1663k|   1.2 |  2614M | 176 | 540 |  60 | 103 |1217k|  1 |   0 |   0 | 5.976664e+03 | 6.878067e+03 |  15.08%| unknown
 1847s|  1409k|  1408k|  1663k|   1.2 |  2614M | 176 | 540 |  60 |  93 |1217k|  2 |   0 |   0 | 5.976668e+03 | 6.878067e+03 |  15.08%| unknown
 1847s|  1409k|  1408k|  1663k|   1.2 |  2615M | 176 | 540 |  60 |  99 |1217k|  2 |   0 |   0 | 5.976668e+03 | 6.878067e+03 |  15.08%| unknown
 1847s|  1409k|  1408k|  1663k|   1.2 |  2615M | 176 | 540 |  60 |  94 |1217k|  2 |   0 |   0 | 5.976691e+03 | 6.878067e+03 |  15.08%| unknown
 1847s|  1410k|  1408k|  1664k|   1.2 |  2615M | 176 | 540 |  60 | 100 |1217k|  2 |   0 |   0 | 5.976701e+03 | 6.878067e+03 |  15.08%| unknown
 1847s|  1410k|  1408k|  1664k|   1.2 |  2615M | 176 | 540 |  60 |  85 |1217k|  2 |   0 |   0 | 5.976709e+03 | 6.878067e+03 |  15.08%| unknown
 1847s|  1410k|  1408k|  1664k|   1.2 |  2615M | 176 | 540 |  60 |  95 |1217k|  2 |   0 |   0 | 5.976720e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1410k|  1408k|  1664k|   1.2 |  2615M | 176 | 540 |  60 |  85 |1217k|  1 |   0 |   0 | 5.976729e+03 | 6.878067e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|  1410k|  1409k|  1664k|   1.2 |  2615M | 176 | 540 |  60 |  91 |1217k|  2 |   0 |   0 | 5.976734e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1410k|  1409k|  1664k|   1.2 |  2615M | 176 | 540 |  60 | 101 |1217k|  2 |   0 |   0 | 5.976734e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1410k|  1409k|  1664k|   1.2 |  2615M | 176 | 540 |  60 |  94 |1217k|  2 |   0 |   0 | 5.976738e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1410k|  1409k|  1664k|   1.2 |  2615M | 176 | 540 |  60 |  99 |1217k|  1 |   0 |   0 | 5.976742e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1410k|  1409k|  1665k|   1.2 |  2616M | 176 | 540 |  60 |  87 |1218k|  2 |   0 |   0 | 5.976742e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1410k|  1409k|  1665k|   1.2 |  2617M | 176 | 540 |  60 |  97 |1218k|  2 |   0 |   0 | 5.976766e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1411k|  1409k|  1665k|   1.2 |  2617M | 176 | 540 |  60 |  89 |1218k|  1 |   0 |   0 | 5.976771e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1411k|  1409k|  1665k|   1.2 |  2617M | 176 | 540 |  60 |  88 |1218k|  2 |   0 |   0 | 5.976776e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1411k|  1409k|  1665k|   1.2 |  2617M | 176 | 540 |  60 |  99 |1218k|  1 |   0 |   0 | 5.976776e+03 | 6.878067e+03 |  15.08%| unknown
 1848s|  1411k|  1409k|  1665k|   1.2 |  2618M | 176 | 540 |  60 |  87 |1218k|  2 |   0 |   0 | 5.976776e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1411k|  1410k|  1665k|   1.2 |  2618M | 176 | 540 |  60 |  95 |1218k|  2 |   0 |   0 | 5.976776e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1411k|  1410k|  1665k|   1.2 |  2618M | 176 | 540 |  60 |  91 |1218k|  2 |   0 |   0 | 5.976777e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1411k|  1410k|  1666k|   1.2 |  2618M | 176 | 540 |  60 |  99 |1218k|  2 |   0 |   0 | 5.976781e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1411k|  1410k|  1666k|   1.2 |  2618M | 176 | 540 |  60 | 100 |1218k|  2 |   0 |   0 | 5.976781e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1411k|  1410k|  1666k|   1.2 |  2618M | 176 | 540 |  60 |  89 |1218k|  2 |   0 |   0 | 5.976795e+03 | 6.878067e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|  1411k|  1410k|  1666k|   1.2 |  2618M | 176 | 540 |  60 |  97 |1218k|  2 |   0 |   0 | 5.976809e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1412k|  1410k|  1666k|   1.2 |  2618M | 176 | 540 |  60 |  86 |1219k|  2 |   0 |   0 | 5.976843e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1412k|  1410k|  1666k|   1.2 |  2619M | 176 | 540 |  60 |  98 |1219k|  2 |   0 |   0 | 5.976843e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1412k|  1410k|  1666k|   1.2 |  2620M | 176 | 540 |  60 |  87 |1219k|  2 |   0 |   0 | 5.976843e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1412k|  1410k|  1666k|   1.2 |  2620M | 176 | 540 |  60 |  97 |1219k|  2 |   0 |   0 | 5.976843e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1412k|  1411k|  1666k|   1.2 |  2620M | 176 | 540 |  60 |  88 |1219k|  2 |   0 |   0 | 5.976847e+03 | 6.878067e+03 |  15.08%| unknown
 1849s|  1412k|  1411k|  1667k|   1.2 |  2620M | 176 | 540 |  60 |  93 |1219k|  2 |   0 |   0 | 5.976848e+03 | 6.878067e+03 |  15.08%| unknown
 1850s|  1412k|  1411k|  1667k|   1.2 |  2620M | 176 | 540 |  60 |  84 |1219k|  1 |   0 |   0 | 5.976848e+03 | 6.878067e+03 |  15.08%| unknown
 1850s|  1412k|  1411k|  1667k|   1.2 |  2620M | 176 | 540 |  60 |  96 |1219k|  2 |   0 |   0 | 5.976848e+03 | 6.878067e+03 |  15.08%| unknown
 1850s|  1412k|  1411k|  1667k|   1.2 |  2620M | 176 | 540 |  60 |  87 |1219k|  1 |   0 |   0 | 5.976866e+03 | 6.878067e+03 |  15.08%| unknown
 1850s|  1412k|  1411k|  1667k|   1.2 |  2620M | 176 | 540 |  60 |  92 |1219k|  1 |   0 |   0 | 5.976866e+03 | 6.878067e+03 |  15.08%| unknown
 1850s|  1413k|  1411k|  1667k|   1.2 |  2620M | 176 | 540 |  60 | 101 |1219k|  1 |   0 |   0 | 5.976866e+03 | 6.878067e+03 |  15.08%| unknown
 1850s|  1413k|  1411k|  1667k|   1.2 |  2620M | 176 | 540 |  60 |  91 |1220k|  2 |   0 |   0 | 5.976867e+03 | 6.878067e+03 |  15.08%| unknown
 1850s|  1413k|  1411k|  1667k|   1.2 |  2620M | 176 | 540 |  60 |  98 |1220k|  2 |   0 |   0 | 5.976869e+03 | 6.878067e+03 |  15.08%| unknown
 1850s|  1413k|  1411k|  1668k|   1.2 |  2620M | 176 | 540 |  60 |  87 |1220k|  1 |   0 |   0 | 5.976878e+03 | 6.878067e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|  1413k|  1412k|  1668k|   1.2 |  2621M | 176 | 540 |  60 |  93 |1220k|  2 |   0 |   0 | 5.976878e+03 | 6.878067e+03 |  15.08%| unknown
 1850s|  1413k|  1412k|  1668k|   1.2 |  2621M | 176 | 540 |  60 |  99 |1220k|  1 |   0 |   0 | 5.976885e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1413k|  1412k|  1668k|   1.2 |  2621M | 176 | 540 |  60 |  88 |1220k|  2 |   0 |   0 | 5.976895e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1413k|  1412k|  1668k|   1.2 |  2621M | 176 | 540 |  60 |  99 |1220k|  2 |   0 |   0 | 5.976895e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1413k|  1412k|  1668k|   1.2 |  2621M | 176 | 540 |  60 |  86 |1220k|  2 |   0 |   0 | 5.976896e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1413k|  1412k|  1668k|   1.2 |  2621M | 176 | 540 |  60 |  92 |1220k|  2 |   0 |   0 | 5.976919e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1414k|  1412k|  1668k|   1.2 |  2621M | 176 | 540 |  60 | 102 |1220k|  2 |   0 |   0 | 5.976919e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1414k|  1412k|  1669k|   1.2 |  2621M | 176 | 540 |  60 |  93 |1220k|  2 |   0 |   0 | 5.976919e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1414k|  1412k|  1669k|   1.2 |  2621M | 176 | 540 |  60 |  97 |1221k|  2 |   0 |   0 | 5.976935e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1414k|  1412k|  1669k|   1.2 |  2621M | 176 | 540 |  60 |  88 |1221k|  2 |   0 |   0 | 5.976948e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1414k|  1413k|  1669k|   1.2 |  2621M | 176 | 540 |  60 |  94 |1221k|  2 |   0 |   0 | 5.976948e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1414k|  1413k|  1669k|   1.2 |  2621M | 176 | 540 |  60 |  86 |1221k|  1 |   0 |   0 | 5.976948e+03 | 6.878067e+03 |  15.08%| unknown
 1851s|  1414k|  1413k|  1669k|   1.2 |  2621M | 176 | 540 |  60 |  94 |1221k|  2 |   0 |   0 | 5.976948e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1414k|  1413k|  1669k|   1.2 |  2621M | 176 | 540 |  60 | 103 |1221k|  2 |   0 |   0 | 5.976948e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1414k|  1413k|  1669k|   1.2 |  2622M | 176 | 540 |  60 |  91 |1221k|  2 |   0 |   0 | 5.976948e+03 | 6.878067e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|  1414k|  1413k|  1670k|   1.2 |  2622M | 176 | 540 |  60 |  98 |1221k|  2 |   0 |   0 | 5.976952e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1415k|  1413k|  1670k|   1.2 |  2622M | 176 | 540 |  60 |  86 |1221k|  1 |   0 |   0 | 5.976969e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1415k|  1413k|  1670k|   1.2 |  2623M | 176 | 540 |  60 |  91 |1221k|  2 |   0 |   0 | 5.976969e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1415k|  1413k|  1670k|   1.2 |  2623M | 176 | 540 |  60 |  99 |1221k|  2 |   0 |   0 | 5.976971e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1415k|  1413k|  1670k|   1.2 |  2623M | 176 | 540 |  60 |  87 |1221k|  2 |   0 |   0 | 5.976994e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1415k|  1414k|  1670k|   1.2 |  2623M | 176 | 540 |  60 |  97 |1222k|  1 |   0 |   0 | 5.976994e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1415k|  1414k|  1670k|   1.2 |  2623M | 176 | 540 |  60 |  89 |1222k|  2 |   0 |   0 | 5.976994e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1415k|  1414k|  1670k|   1.2 |  2624M | 176 | 540 |  60 |  95 |1222k|  2 |   0 |   0 | 5.976994e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1415k|  1414k|  1670k|   1.2 |  2624M | 176 | 540 |  60 |  84 |1222k|  2 |   0 |   0 | 5.976994e+03 | 6.878067e+03 |  15.08%| unknown
 1852s|  1415k|  1414k|  1671k|   1.2 |  2624M | 176 | 540 |  60 |  94 |1222k|  2 |   0 |   0 | 5.976999e+03 | 6.878067e+03 |  15.08%| unknown
 1853s|  1415k|  1414k|  1671k|   1.2 |  2624M | 176 | 540 |  60 |  86 |1222k|  1 |   0 |   0 | 5.976999e+03 | 6.878067e+03 |  15.08%| unknown
 1853s|  1416k|  1414k|  1671k|   1.2 |  2625M | 176 | 540 |  60 |  90 |1222k|  2 |   0 |   0 | 5.977005e+03 | 6.878067e+03 |  15.08%| unknown
 1853s|  1416k|  1414k|  1671k|   1.2 |  2625M | 176 | 540 |  60 | 102 |1222k|  2 |   0 |   0 | 5.977005e+03 | 6.878067e+03 |  15.08%| unknown
 1853s|  1416k|  1414k|  1671k|   1.2 |  2626M | 176 | 540 |  60 |  90 |1222k|  2 |   0 |   0 | 5.977010e+03 | 6.878067e+03 |  15.08%| unknown
 1853s|  1416k|  1414k|  1671k|   1.2 |  2626M | 176 | 540 |  60 | 100 |1222k|  2 |   0 |   0 | 5.977010e+03 | 6.878067e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|  1416k|  1415k|  1671k|   1.2 |  2626M | 176 | 540 |  60 |  92 |1222k|  2 |   0 |   0 | 5.977020e+03 | 6.878067e+03 |  15.08%| unknown
 1853s|  1416k|  1415k|  1671k|   1.2 |  2626M | 176 | 540 |  60 |  99 |1223k|  2 |   0 |   0 | 5.977020e+03 | 6.878067e+03 |  15.08%| unknown
 1853s|  1416k|  1415k|  1672k|   1.2 |  2626M | 176 | 540 |  60 |  87 |1223k|  2 |   0 |   0 | 5.977027e+03 | 6.878067e+03 |  15.08%| unknown
 1853s|  1416k|  1415k|  1672k|   1.2 |  2627M | 176 | 540 |  60 |  98 |1223k|  2 |   0 |   0 | 5.977027e+03 | 6.878067e+03 |  15.08%| unknown
 1854s|  1416k|  1415k|  1672k|   1.2 |  2627M | 176 | 540 |  60 |  85 |1223k|  2 |   0 |   0 | 5.977027e+03 | 6.878067e+03 |  15.08%| unknown
 1854s|  1416k|  1415k|  1672k|   1.2 |  2627M | 176 | 540 |  60 |  95 |1223k|  1 |   0 |   0 | 5.977027e+03 | 6.878067e+03 |  15.08%| unknown
 1854s|  1417k|  1415k|  1672k|   1.2 |  2627M | 176 | 540 |  60 |  98 |1223k|  2 |   0 |   0 | 5.977028e+03 | 6.878067e+03 |  15.08%| unknown
 1854s|  1417k|  1415k|  1672k|   1.2 |  2627M | 176 | 540 |  60 |  89 |1223k|  2 |   0 |   0 | 5.977030e+03 | 6.878067e+03 |  15.07%| unknown
 1854s|  1417k|  1415k|  1672k|   1.2 |  2627M | 176 | 540 |  60 |  97 |1223k|  2 |   0 |   0 | 5.977035e+03 | 6.878067e+03 |  15.07%| unknown
 1854s|  1417k|  1415k|  1672k|   1.2 |  2627M | 176 | 540 |  60 | 100 |1223k|  2 |   0 |   0 | 5.977035e+03 | 6.878067e+03 |  15.07%| unknown
 1854s|  1417k|  1416k|  1673k|   1.2 |  2627M | 176 | 540 |  60 |  89 |1223k|  2 |   0 |   0 | 5.977039e+03 | 6.878067e+03 |  15.07%| unknown
 1854s|  1417k|  1416k|  1673k|   1.2 |  2628M | 176 | 540 |  60 | 100 |1223k|  2 |   0 |   0 | 5.977061e+03 | 6.878067e+03 |  15.07%| unknown
 1854s|  1417k|  1416k|  1673k|   1.2 |  2628M | 176 | 540 |  60 |  89 |1223k|  2 |   0 |   0 | 5.977082e+03 | 6.878067e+03 |  15.07%| unknown
 1854s|  1417k|  1416k|  1673k|   1.2 |  2628M | 176 | 540 |  60 |  97 |1224k|  1 |   0 |   0 | 5.977082e+03 | 6.878067e+03 |  15.07%| unknown
 1855s|  1417k|  1416k|  1673k|   1.2 |  2628M | 176 | 540 |  60 |  86 |1224k|  2 |   0 |   0 | 5.977086e+03 | 6.878067e+03 |  15.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|  1417k|  1416k|  1673k|   1.2 |  2628M | 176 | 540 |  60 |  96 |1224k|  2 |   0 |   0 | 5.977086e+03 | 6.878067e+03 |  15.07%| unknown
 1855s|  1418k|  1416k|  1673k|   1.2 |  2628M | 176 | 540 |  60 | 105 |1224k|  2 |   0 |   0 | 5.977094e+03 | 6.878067e+03 |  15.07%| unknown
 1855s|  1418k|  1416k|  1673k|   1.2 |  2628M | 176 | 540 |  60 |  88 |1224k|  2 |   0 |   0 | 5.977103e+03 | 6.878067e+03 |  15.07%| unknown
 1855s|  1418k|  1416k|  1674k|   1.2 |  2629M | 176 | 540 |  60 | 100 |1224k|  2 |   0 |   0 | 5.977104e+03 | 6.878067e+03 |  15.07%| unknown
 1855s|  1418k|  1416k|  1674k|   1.2 |  2629M | 176 | 540 |  60 |  91 |1224k|  2 |   0 |   0 | 5.977118e+03 | 6.878067e+03 |  15.07%| unknown
 1867s|  1418k|  1417k|  1674k|   1.2 |  2629M | 176 | 540 |  60 |  92 |1224k|  2 |   0 |   0 | 5.977138e+03 | 6.878067e+03 |  15.07%| unknown
 1867s|  1418k|  1417k|  1674k|   1.2 |  2629M | 176 | 540 |  60 |  99 |1224k|  2 |   0 |   0 | 5.977138e+03 | 6.878067e+03 |  15.07%| unknown
 1867s|  1418k|  1417k|  1674k|   1.2 |  2629M | 176 | 540 |  60 |  92 |1224k|  2 |   0 |   0 | 5.977141e+03 | 6.878067e+03 |  15.07%| unknown
 1867s|  1418k|  1417k|  1674k|   1.2 |  2629M | 176 | 540 |  60 | 101 |1224k|  2 |   0 |   0 | 5.977141e+03 | 6.878067e+03 |  15.07%| unknown
 1867s|  1418k|  1417k|  1674k|   1.2 |  2629M | 176 | 540 |  60 |  88 |1224k|  2 |   0 |   0 | 5.977144e+03 | 6.878067e+03 |  15.07%| unknown
 1867s|  1418k|  1417k|  1674k|   1.2 |  2629M | 176 | 540 |  60 |  94 |1225k|  1 |   0 |   0 | 5.977144e+03 | 6.878067e+03 |  15.07%| unknown
 1867s|  1419k|  1417k|  1674k|   1.2 |  2629M | 176 | 540 |  60 | 101 |1225k|  2 |   0 |   0 | 5.977144e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1419k|  1417k|  1675k|   1.2 |  2630M | 176 | 540 |  60 |  92 |1225k|  2 |   0 |   0 | 5.977144e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1419k|  1417k|  1675k|   1.2 |  2630M | 176 | 540 |  60 |  98 |1225k|  2 |   0 |   0 | 5.977197e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1419k|  1417k|  1675k|   1.2 |  2631M | 176 | 540 |  60 |  88 |1225k|  1 |   0 |   0 | 5.977220e+03 | 6.878067e+03 |  15.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|  1419k|  1418k|  1675k|   1.2 |  2631M | 176 | 540 |  60 |  95 |1225k|  2 |   0 |   0 | 5.977223e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1419k|  1418k|  1675k|   1.2 |  2631M | 176 | 540 |  60 | 101 |1225k|  2 |   0 |   0 | 5.977223e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1419k|  1418k|  1675k|   1.2 |  2632M | 176 | 540 |  60 |  95 |1225k|  2 |   0 |   0 | 5.977227e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1419k|  1418k|  1675k|   1.2 |  2633M | 176 | 540 |  60 | 101 |1225k|  1 |   0 |   0 | 5.977227e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1419k|  1418k|  1675k|   1.2 |  2633M | 176 | 540 |  60 |  90 |1225k|  2 |   0 |   0 | 5.977250e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1419k|  1418k|  1675k|   1.2 |  2634M | 176 | 540 |  60 |  98 |1225k|  2 |   0 |   0 | 5.977268e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1420k|  1418k|  1676k|   1.2 |  2634M | 176 | 540 |  60 |  90 |1226k|  2 |   0 |   0 | 5.977275e+03 | 6.878067e+03 |  15.07%| unknown
 1868s|  1420k|  1418k|  1676k|   1.2 |  2635M | 176 | 540 |  60 |  99 |1226k|  2 |   0 |   0 | 5.977277e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1420k|  1418k|  1676k|   1.2 |  2635M | 176 | 540 |  60 |  85 |1226k|  1 |   0 |   0 | 5.977279e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1420k|  1418k|  1676k|   1.2 |  2636M | 176 | 540 |  60 |  94 |1226k|  2 |   0 |   0 | 5.977279e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1420k|  1419k|  1676k|   1.2 |  2636M | 176 | 540 |  60 |  99 |1226k|  2 |   0 |   0 | 5.977286e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1420k|  1419k|  1676k|   1.2 |  2636M | 176 | 540 |  60 |  86 |1226k|  2 |   0 |   0 | 5.977289e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1420k|  1419k|  1676k|   1.2 |  2636M | 176 | 540 |  60 |  96 |1226k|  2 |   0 |   0 | 5.977289e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1420k|  1419k|  1676k|   1.2 |  2636M | 176 | 540 |  60 |  85 |1226k|  2 |   0 |   0 | 5.977291e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1420k|  1419k|  1677k|   1.2 |  2636M | 176 | 540 |  60 |  94 |1226k|  2 |   0 |   0 | 5.977291e+03 | 6.878067e+03 |  15.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|  1420k|  1419k|  1677k|   1.2 |  2636M | 176 | 540 |  60 |  97 |1226k|  2 |   0 |   0 | 5.977294e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1421k|  1419k|  1677k|   1.2 |  2636M | 176 | 540 |  60 |  89 |1226k|  2 |   0 |   0 | 5.977308e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1421k|  1419k|  1677k|   1.2 |  2636M | 176 | 540 |  60 |  95 |1226k|  1 |   0 |   0 | 5.977308e+03 | 6.878067e+03 |  15.07%| unknown
 1869s|  1421k|  1419k|  1677k|   1.2 |  2636M | 176 | 540 |  60 |  90 |1227k|  2 |   0 |   0 | 5.977315e+03 | 6.878067e+03 |  15.07%| unknown
 1870s|  1421k|  1419k|  1677k|   1.2 |  2636M | 176 | 540 |  60 |  95 |1227k|  2 |   0 |   0 | 5.977324e+03 | 6.878067e+03 |  15.07%| unknown
 1870s|  1421k|  1420k|  1677k|   1.2 |  2637M | 176 | 540 |  60 |  86 |1227k|  1 |   0 |   0 | 5.977325e+03 | 6.878067e+03 |  15.07%| unknown
 1870s|  1421k|  1420k|  1677k|   1.2 |  2637M | 176 | 540 |  60 |  97 |1227k|  2 |   0 |   0 | 5.977325e+03 | 6.878067e+03 |  15.07%| unknown
 1870s|  1421k|  1420k|  1678k|   1.2 |  2637M | 176 | 540 |  60 | 101 |1227k|  1 |   0 |   0 | 5.977325e+03 | 6.878067e+03 |  15.07%| unknown
 1870s|  1421k|  1420k|  1678k|   1.2 |  2637M | 176 | 540 |  60 |  91 |1227k|  2 |   0 |   0 | 5.977332e+03 | 6.878067e+03 |  15.07%| unknown
 1870s|  1421k|  1420k|  1678k|   1.2 |  2638M | 176 | 540 |  60 | 101 |1227k|  2 |   0 |   0 | 5.977334e+03 | 6.878067e+03 |  15.07%| unknown
