
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|256900 |249669 |528663 |   2.1 |   896M | 258 |1920 |  90 | 161 | 231k|  2 |   0 |   0 | 4.044658e+02 | 5.189528e+02 |  28.31%| unknown
 2772s|257000 |249769 |528887 |   2.1 |   897M | 258 |1920 |  90 | 149 | 231k|  2 |   0 |   0 | 4.044658e+02 | 5.189528e+02 |  28.31%| unknown
 2773s|257100 |249869 |529097 |   2.1 |   897M | 258 |1920 |  90 | 170 | 231k|  2 |   0 |   0 | 4.044676e+02 | 5.189528e+02 |  28.31%| unknown
 2773s|257200 |249969 |529297 |   2.1 |   897M | 258 |1920 |  90 | 158 | 231k|  2 |   0 |   0 | 4.044676e+02 | 5.189528e+02 |  28.31%| unknown
 2773s|257300 |250069 |529509 |   2.1 |   897M | 258 |1920 |  90 | 151 | 231k|  2 |   0 |   0 | 4.044676e+02 | 5.189528e+02 |  28.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|257400 |250167 |529705 |   2.1 |   897M | 258 |1920 |  90 | 165 | 231k|  2 |   0 |   0 | 4.044676e+02 | 5.189528e+02 |  28.31%| unknown
 2774s|257500 |250261 |529887 |   2.1 |   897M | 258 |1920 |  90 | 160 | 231k|  2 |   0 |   0 | 4.044679e+02 | 5.189528e+02 |  28.31%| unknown
 2774s|257600 |250361 |530095 |   2.1 |   897M | 258 |1920 |  90 | 156 | 231k|  2 |   0 |   0 | 4.044679e+02 | 5.189528e+02 |  28.31%| unknown
 2774s|257700 |250461 |530297 |   2.1 |   897M | 258 |1920 |  90 | 173 | 231k|  2 |   0 |   0 | 4.044679e+02 | 5.189528e+02 |  28.31%| unknown
 2774s|257800 |250561 |530502 |   2.1 |   898M | 258 |1920 |  90 | 167 | 232k|  2 |   0 |   0 | 4.044737e+02 | 5.189528e+02 |  28.30%| unknown
 2775s|257900 |250661 |530699 |   2.1 |   899M | 258 |1920 |  90 | 154 | 232k|  2 |   0 |   0 | 4.044777e+02 | 5.189528e+02 |  28.30%| unknown
 2775s|258000 |250761 |530910 |   2.1 |   899M | 258 |1920 |  90 | 147 | 232k|  2 |   0 |   0 | 4.044777e+02 | 5.189528e+02 |  28.30%| unknown
 2775s|258100 |250861 |531123 |   2.1 |   899M | 258 |1920 |  90 | 167 | 232k|  2 |   0 |   0 | 4.044777e+02 | 5.189528e+02 |  28.30%| unknown
 2775s|258200 |250961 |531337 |   2.1 |   899M | 258 |1920 |  90 | 157 | 232k|  2 |   0 |   0 | 4.044777e+02 | 5.189528e+02 |  28.30%| unknown
 2776s|258300 |251061 |531545 |   2.1 |   900M | 258 |1920 |  90 | 151 | 232k|  2 |   0 |   0 | 4.044777e+02 | 5.189528e+02 |  28.30%| unknown
 2776s|258400 |251161 |531768 |   2.1 |   900M | 258 |1920 |  90 | 168 | 232k|  2 |   0 |   0 | 4.044806e+02 | 5.189528e+02 |  28.30%| unknown
 2776s|258500 |251261 |531974 |   2.1 |   900M | 258 |1920 |  90 | 162 | 232k|  2 |   0 |   0 | 4.044806e+02 | 5.189528e+02 |  28.30%| unknown
 2776s|258600 |251361 |532190 |   2.1 |   900M | 258 |1920 |  90 | 152 | 232k|  2 |   0 |   0 | 4.044815e+02 | 5.189528e+02 |  28.30%| unknown
 2777s|258700 |251461 |532419 |   2.1 |   901M | 258 |1920 |  90 | 169 | 232k|  1 |   0 |   0 | 4.044815e+02 | 5.189528e+02 |  28.30%| unknown
 2777s|258800 |251561 |532648 |   2.1 |   901M | 258 |1920 |  90 | 159 | 233k|  2 |   0 |   0 | 4.044815e+02 | 5.189528e+02 |  28.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|258900 |251661 |532873 |   2.1 |   902M | 258 |1920 |  90 | 149 | 233k|  2 |   0 |   0 | 4.044887e+02 | 5.189528e+02 |  28.30%| unknown
 2777s|259000 |251761 |533107 |   2.1 |   902M | 258 |1920 |  90 | 167 | 233k|  2 |   0 |   0 | 4.044887e+02 | 5.189528e+02 |  28.30%| unknown
 2778s|259100 |251861 |533311 |   2.1 |   902M | 258 |1920 |  90 | 159 | 233k|  2 |   0 |   0 | 4.044925e+02 | 5.189528e+02 |  28.30%| unknown
 2778s|259200 |251961 |533519 |   2.1 |   902M | 258 |1920 |  90 | 151 | 233k|  2 |   0 |   0 | 4.044925e+02 | 5.189528e+02 |  28.30%| unknown
 2778s|259300 |252061 |533716 |   2.1 |   902M | 258 |1920 |  90 | 171 | 233k|  2 |   0 |   0 | 4.044925e+02 | 5.189528e+02 |  28.30%| unknown
 2778s|259400 |252161 |533944 |   2.1 |   902M | 258 |1920 |  90 | 163 | 233k|  2 |   0 |   0 | 4.044925e+02 | 5.189528e+02 |  28.30%| unknown
 2779s|259500 |252261 |534150 |   2.1 |   902M | 258 |1920 |  90 | 155 | 233k|  2 |   0 |   0 | 4.044925e+02 | 5.189528e+02 |  28.30%| unknown
 2779s|259600 |252361 |534355 |   2.1 |   902M | 258 |1920 |  90 | 171 | 233k|  2 |   0 |   0 | 4.044925e+02 | 5.189528e+02 |  28.30%| unknown
 2779s|259700 |252461 |534575 |   2.1 |   902M | 258 |1920 |  90 | 164 | 233k|  2 |   0 |   0 | 4.044925e+02 | 5.189528e+02 |  28.30%| unknown
 2779s|259800 |252561 |534786 |   2.1 |   903M | 258 |1920 |  90 | 154 | 233k|  2 |   0 |   0 | 4.044997e+02 | 5.189528e+02 |  28.30%| unknown
 2780s|259900 |252661 |534987 |   2.1 |   903M | 258 |1920 |  90 | 147 | 234k|  1 |   0 |   0 | 4.044997e+02 | 5.189528e+02 |  28.30%| unknown
 2780s|260000 |252761 |535194 |   2.1 |   904M | 258 |1920 |  90 | 165 | 234k|  2 |   0 |   0 | 4.044997e+02 | 5.189528e+02 |  28.30%| unknown
 2780s|260100 |252861 |535409 |   2.1 |   904M | 258 |1920 |  90 | 156 | 234k|  2 |   0 |   0 | 4.044997e+02 | 5.189528e+02 |  28.30%| unknown
 2780s|260200 |252961 |535621 |   2.1 |   904M | 258 |1920 |  90 | 148 | 234k|  1 |   0 |   0 | 4.044997e+02 | 5.189528e+02 |  28.30%| unknown
 2781s|260300 |253061 |535840 |   2.1 |   906M | 258 |1920 |  90 | 164 | 234k|  2 |   0 |   0 | 4.044997e+02 | 5.189528e+02 |  28.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|260400 |253161 |536037 |   2.1 |   906M | 258 |1920 |  90 | 158 | 234k|  2 |   0 |   0 | 4.044997e+02 | 5.189528e+02 |  28.30%| unknown
 2781s|260500 |253261 |536252 |   2.1 |   906M | 258 |1920 |  90 | 147 | 234k|  1 |   0 |   0 | 4.044997e+02 | 5.189528e+02 |  28.30%| unknown
 2781s|260600 |253361 |536474 |   2.1 |   908M | 258 |1920 |  90 | 164 | 234k|  2 |   0 |   0 | 4.045038e+02 | 5.189528e+02 |  28.29%| unknown
 2782s|260700 |253461 |536677 |   2.1 |   909M | 258 |1920 |  90 | 159 | 234k|  2 |   0 |   0 | 4.045038e+02 | 5.189528e+02 |  28.29%| unknown
 2782s|260800 |253561 |536897 |   2.1 |   909M | 258 |1920 |  90 | 146 | 234k|  2 |   0 |   0 | 4.045038e+02 | 5.189528e+02 |  28.29%| unknown
 2782s|260900 |253661 |537115 |   2.1 |   911M | 258 |1920 |  90 | 167 | 235k|  2 |   0 |   0 | 4.045039e+02 | 5.189528e+02 |  28.29%| unknown
 2783s|261000 |253761 |537335 |   2.1 |   911M | 258 |1920 |  90 | 158 | 235k|  2 |   0 |   0 | 4.045039e+02 | 5.189528e+02 |  28.29%| unknown
 2783s|261100 |253861 |537533 |   2.1 |   911M | 258 |1920 |  90 | 150 | 235k|  2 |   0 |   0 | 4.045039e+02 | 5.189528e+02 |  28.29%| unknown
 2783s|261200 |253961 |537743 |   2.1 |   912M | 258 |1920 |  90 | 169 | 235k|  2 |   0 |   0 | 4.045099e+02 | 5.189528e+02 |  28.29%| unknown
 2783s|261300 |254055 |537963 |   2.1 |   912M | 258 |1920 |  90 | 158 | 235k|  2 |   0 |   0 | 4.045108e+02 | 5.189528e+02 |  28.29%| unknown
 2784s|261400 |254155 |538180 |   2.1 |   914M | 258 |1920 |  90 | 150 | 235k|  2 |   0 |   0 | 4.045108e+02 | 5.189528e+02 |  28.29%| unknown
 2784s|261500 |254255 |538394 |   2.1 |   915M | 258 |1920 |  90 | 168 | 235k|  2 |   0 |   0 | 4.045126e+02 | 5.189528e+02 |  28.29%| unknown
 2784s|261600 |254355 |538595 |   2.1 |   915M | 258 |1920 |  90 | 159 | 235k|  2 |   0 |   0 | 4.045317e+02 | 5.189528e+02 |  28.28%| unknown
 2784s|261700 |254455 |538814 |   2.1 |   916M | 258 |1920 |  90 | 153 | 235k|  2 |   0 |   0 | 4.045317e+02 | 5.189528e+02 |  28.28%| unknown
 2785s|261800 |254555 |539020 |   2.1 |   916M | 258 |1920 |  90 | 170 | 235k|  2 |   0 |   0 | 4.045317e+02 | 5.189528e+02 |  28.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|261900 |254655 |539224 |   2.1 |   916M | 258 |1920 |  90 | 160 | 235k|  2 |   0 |   0 | 4.045328e+02 | 5.189528e+02 |  28.28%| unknown
 2785s|262000 |254755 |539428 |   2.1 |   916M | 258 |1920 |  90 | 153 | 236k|  2 |   0 |   0 | 4.045328e+02 | 5.189528e+02 |  28.28%| unknown
 2785s|262100 |254855 |539640 |   2.1 |   916M | 258 |1920 |  90 | 171 | 236k|  2 |   0 |   0 | 4.045432e+02 | 5.189528e+02 |  28.28%| unknown
 2786s|262200 |254955 |539849 |   2.1 |   916M | 258 |1920 |  90 | 165 | 236k|  2 |   0 |   0 | 4.045432e+02 | 5.189528e+02 |  28.28%| unknown
 2786s|262300 |255055 |540067 |   2.1 |   916M | 258 |1920 |  90 | 155 | 236k|  2 |   0 |   0 | 4.045442e+02 | 5.189528e+02 |  28.28%| unknown
 2786s|262400 |255155 |540294 |   2.1 |   916M | 258 |1920 |  90 | 173 | 236k|  2 |   0 |   0 | 4.045442e+02 | 5.189528e+02 |  28.28%| unknown
 2786s|262500 |255255 |540500 |   2.1 |   916M | 258 |1920 |  90 | 165 | 236k|  2 |   0 |   0 | 4.045442e+02 | 5.189528e+02 |  28.28%| unknown
 2787s|262600 |255355 |540715 |   2.1 |   916M | 258 |1920 |  90 | 154 | 236k|  2 |   0 |   0 | 4.045442e+02 | 5.189528e+02 |  28.28%| unknown
 2787s|262700 |255455 |540935 |   2.1 |   916M | 258 |1920 |  90 | 171 | 236k|  2 |   0 |   0 | 4.045442e+02 | 5.189528e+02 |  28.28%| unknown
 2787s|262800 |255555 |541165 |   2.1 |   916M | 258 |1920 |  90 | 163 | 236k|  2 |   0 |   0 | 4.045442e+02 | 5.189528e+02 |  28.28%| unknown
 2787s|262900 |255655 |541369 |   2.1 |   918M | 258 |1920 |  90 | 157 | 236k|  2 |   0 |   0 | 4.045453e+02 | 5.189528e+02 |  28.28%| unknown
 2788s|263000 |255755 |541569 |   2.1 |   918M | 258 |1920 |  90 | 148 | 236k|  2 |   0 |   0 | 4.045453e+02 | 5.189528e+02 |  28.28%| unknown
 2788s|263100 |255855 |541790 |   2.1 |   918M | 258 |1920 |  90 | 168 | 237k|  2 |   0 |   0 | 4.045453e+02 | 5.189528e+02 |  28.28%| unknown
 2788s|263200 |255955 |542001 |   2.1 |   918M | 258 |1920 |  90 | 159 | 237k|  2 |   0 |   0 | 4.045460e+02 | 5.189528e+02 |  28.28%| unknown
 2788s|263300 |256055 |542204 |   2.1 |   919M | 258 |1920 |  90 | 152 | 237k|  2 |   0 |   0 | 4.045460e+02 | 5.189528e+02 |  28.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s|263400 |256155 |542410 |   2.1 |   919M | 258 |1920 |  90 | 170 | 237k|  2 |   0 |   0 | 4.045460e+02 | 5.189528e+02 |  28.28%| unknown
 2789s|263500 |256255 |542629 |   2.1 |   919M | 258 |1920 |  90 | 161 | 237k|  2 |   0 |   0 | 4.045598e+02 | 5.189528e+02 |  28.28%| unknown
 2789s|263600 |256355 |542831 |   2.1 |   919M | 258 |1920 |  90 | 155 | 237k|  2 |   0 |   0 | 4.045598e+02 | 5.189528e+02 |  28.28%| unknown
 2789s|263700 |256455 |543043 |   2.1 |   920M | 258 |1920 |  90 | 172 | 237k|  2 |   0 |   0 | 4.045626e+02 | 5.189528e+02 |  28.28%| unknown
 2790s|263800 |256555 |543279 |   2.1 |   920M | 258 |1920 |  90 | 164 | 237k|  2 |   0 |   0 | 4.045626e+02 | 5.189528e+02 |  28.28%| unknown
 2790s|263900 |256655 |543487 |   2.1 |   920M | 258 |1920 |  90 | 153 | 237k|  2 |   0 |   0 | 4.045626e+02 | 5.189528e+02 |  28.28%| unknown
 2790s|264000 |256751 |543683 |   2.1 |   920M | 258 |1920 |  90 | 170 | 237k|  1 |   0 |   0 | 4.045671e+02 | 5.189528e+02 |  28.27%| unknown
 2790s|264100 |256851 |543902 |   2.1 |   920M | 258 |1920 |  90 | 163 | 238k|  2 |   0 |   0 | 4.045671e+02 | 5.189528e+02 |  28.27%| unknown
 2791s|264200 |256951 |544111 |   2.1 |   920M | 258 |1920 |  90 | 156 | 238k|  2 |   0 |   0 | 4.045691e+02 | 5.189528e+02 |  28.27%| unknown
 2791s|264300 |257047 |544304 |   2.1 |   920M | 258 |1920 |  90 | 149 | 238k|  1 |   0 |   0 | 4.045691e+02 | 5.189528e+02 |  28.27%| unknown
 2791s|264400 |257137 |544514 |   2.1 |   921M | 258 |1920 |  90 | 162 | 238k|  2 |   0 |   0 | 4.045691e+02 | 5.189528e+02 |  28.27%| unknown
 2791s|264500 |257237 |544728 |   2.1 |   922M | 258 |1920 |  90 | 155 | 238k|  2 |   0 |   0 | 4.045746e+02 | 5.189528e+02 |  28.27%| unknown
 2792s|264600 |257337 |544946 |   2.1 |   922M | 258 |1920 |  90 | 173 | 238k|  2 |   0 |   0 | 4.045771e+02 | 5.189528e+02 |  28.27%| unknown
 2792s|264700 |257437 |545154 |   2.1 |   922M | 258 |1920 |  90 | 164 | 238k|  2 |   0 |   0 | 4.045771e+02 | 5.189528e+02 |  28.27%| unknown
 2792s|264800 |257537 |545363 |   2.1 |   922M | 258 |1920 |  90 | 156 | 238k|  2 |   0 |   0 | 4.045794e+02 | 5.189528e+02 |  28.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s|264900 |257637 |545585 |   2.1 |   922M | 258 |1920 |  90 | 147 | 238k|  1 |   0 |   0 | 4.045794e+02 | 5.189528e+02 |  28.27%| unknown
 2793s|265000 |257737 |545800 |   2.1 |   923M | 258 |1920 |  90 | 166 | 238k|  2 |   0 |   0 | 4.045819e+02 | 5.189528e+02 |  28.27%| unknown
 2793s|265100 |257837 |546024 |   2.1 |   924M | 258 |1920 |  90 | 159 | 238k|  2 |   0 |   0 | 4.045819e+02 | 5.189528e+02 |  28.27%| unknown
 2793s|265200 |257937 |546210 |   2.1 |   924M | 258 |1920 |  90 | 149 | 239k|  2 |   0 |   0 | 4.045819e+02 | 5.189528e+02 |  28.27%| unknown
 2793s|265300 |258037 |546414 |   2.1 |   924M | 258 |1920 |  90 | 170 | 239k|  2 |   0 |   0 | 4.045819e+02 | 5.189528e+02 |  28.27%| unknown
 2794s|265400 |258137 |546631 |   2.1 |   925M | 258 |1920 |  90 | 160 | 239k|  2 |   0 |   0 | 4.045819e+02 | 5.189528e+02 |  28.27%| unknown
 2794s|265500 |258237 |546828 |   2.1 |   926M | 258 |1920 |  90 | 155 | 239k|  2 |   0 |   0 | 4.045819e+02 | 5.189528e+02 |  28.27%| unknown
 2794s|265600 |258337 |547026 |   2.1 |   926M | 258 |1920 |  90 | 172 | 239k|  2 |   0 |   0 | 4.045875e+02 | 5.189528e+02 |  28.27%| unknown
 2794s|265700 |258437 |547245 |   2.1 |   926M | 258 |1920 |  90 | 163 | 239k|  2 |   0 |   0 | 4.045875e+02 | 5.189528e+02 |  28.27%| unknown
 2795s|265800 |258537 |547471 |   2.1 |   926M | 258 |1920 |  90 | 154 | 239k|  2 |   0 |   0 | 4.045920e+02 | 5.189528e+02 |  28.27%| unknown
 2795s|265900 |258637 |547669 |   2.1 |   928M | 258 |1920 |  90 | 173 | 239k|  2 |   0 |   0 | 4.045920e+02 | 5.189528e+02 |  28.27%| unknown
 2795s|266000 |258737 |547868 |   2.1 |   928M | 258 |1920 |  90 | 163 | 239k|  2 |   0 |   0 | 4.045960e+02 | 5.189528e+02 |  28.26%| unknown
 2795s|266100 |258837 |548065 |   2.1 |   928M | 258 |1920 |  90 | 155 | 239k|  2 |   0 |   0 | 4.046077e+02 | 5.189528e+02 |  28.26%| unknown
 2796s|266200 |258937 |548277 |   2.1 |   928M | 258 |1920 |  90 | 173 | 239k|  2 |   0 |   0 | 4.046077e+02 | 5.189528e+02 |  28.26%| unknown
 2796s|266300 |259037 |548506 |   2.1 |   928M | 258 |1920 |  90 | 163 | 240k|  2 |   0 |   0 | 4.046077e+02 | 5.189528e+02 |  28.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|266400 |259137 |548706 |   2.1 |   928M | 258 |1920 |  90 | 156 | 240k|  2 |   0 |   0 | 4.046081e+02 | 5.189528e+02 |  28.26%| unknown
 2796s|266500 |259237 |548918 |   2.1 |   928M | 258 |1920 |  90 | 148 | 240k|  1 |   0 |   0 | 4.046081e+02 | 5.189528e+02 |  28.26%| unknown
 2797s|266600 |259337 |549142 |   2.1 |   928M | 258 |1920 |  90 | 167 | 240k|  2 |   0 |   0 | 4.046081e+02 | 5.189528e+02 |  28.26%| unknown
 2797s|266700 |259437 |549343 |   2.1 |   928M | 258 |1920 |  90 | 158 | 240k|  2 |   0 |   0 | 4.046081e+02 | 5.189528e+02 |  28.26%| unknown
 2797s|266800 |259537 |549549 |   2.1 |   929M | 258 |1920 |  90 | 149 | 240k|  2 |   0 |   0 | 4.046129e+02 | 5.189528e+02 |  28.26%| unknown
 2797s|266900 |259637 |549758 |   2.1 |   929M | 258 |1920 |  90 | 168 | 240k|  2 |   0 |   0 | 4.046129e+02 | 5.189528e+02 |  28.26%| unknown
 2798s|267000 |259737 |549984 |   2.1 |   930M | 258 |1920 |  90 | 160 | 240k|  2 |   0 |   0 | 4.046129e+02 | 5.189528e+02 |  28.26%| unknown
 2798s|267100 |259837 |550190 |   2.1 |   930M | 258 |1920 |  90 | 150 | 240k|  2 |   0 |   0 | 4.046129e+02 | 5.189528e+02 |  28.26%| unknown
 2798s|267200 |259937 |550392 |   2.1 |   931M | 258 |1920 |  90 | 170 | 240k|  2 |   0 |   0 | 4.046129e+02 | 5.189528e+02 |  28.26%| unknown
 2799s|267300 |260037 |550613 |   2.1 |   931M | 258 |1920 |  90 | 162 | 241k|  2 |   0 |   0 | 4.046199e+02 | 5.189528e+02 |  28.26%| unknown
 2799s|267400 |260137 |550824 |   2.1 |   932M | 258 |1920 |  90 | 152 | 241k|  2 |   0 |   0 | 4.046199e+02 | 5.189528e+02 |  28.26%| unknown
 2799s|267500 |260237 |551029 |   2.1 |   932M | 258 |1920 |  90 | 173 | 241k|  2 |   0 |   0 | 4.046199e+02 | 5.189528e+02 |  28.26%| unknown
 2799s|267600 |260337 |551253 |   2.1 |   932M | 258 |1920 |  90 | 166 | 241k|  2 |   0 |   0 | 4.046313e+02 | 5.189528e+02 |  28.25%| unknown
 2800s|267700 |260437 |551474 |   2.1 |   932M | 258 |1920 |  90 | 156 | 241k|  2 |   0 |   0 | 4.046313e+02 | 5.189528e+02 |  28.25%| unknown
 2800s|267800 |260537 |551685 |   2.1 |   932M | 258 |1920 |  90 | 147 | 241k|  2 |   0 |   0 | 4.046354e+02 | 5.189528e+02 |  28.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|267900 |260637 |551904 |   2.1 |   933M | 258 |1920 |  90 | 165 | 241k|  2 |   0 |   0 | 4.046380e+02 | 5.189528e+02 |  28.25%| unknown
 2800s|268000 |260737 |552116 |   2.1 |   934M | 258 |1920 |  90 | 158 | 241k|  2 |   0 |   0 | 4.046380e+02 | 5.189528e+02 |  28.25%| unknown
 2801s|268100 |260837 |552334 |   2.1 |   934M | 258 |1920 |  90 | 147 | 241k|  2 |   0 |   0 | 4.046380e+02 | 5.189528e+02 |  28.25%| unknown
 2801s|268200 |260937 |552564 |   2.1 |   935M | 258 |1920 |  90 | 167 | 241k|  2 |   0 |   0 | 4.046404e+02 | 5.189528e+02 |  28.25%| unknown
 2801s|268300 |261037 |552808 |   2.1 |   936M | 258 |1920 |  90 | 156 | 241k|  2 |   0 |   0 | 4.046436e+02 | 5.189528e+02 |  28.25%| unknown
 2801s|268400 |261137 |553026 |   2.1 |   936M | 258 |1920 |  90 | 173 | 242k|  2 |   0 |   0 | 4.046436e+02 | 5.189528e+02 |  28.25%| unknown
 2802s|268500 |261237 |553253 |   2.1 |   937M | 258 |1920 |  90 | 165 | 242k|  2 |   0 |   0 | 4.046453e+02 | 5.189528e+02 |  28.25%| unknown
 2802s|268600 |261337 |553475 |   2.1 |   938M | 258 |1920 |  90 | 155 | 242k|  2 |   0 |   0 | 4.046494e+02 | 5.189528e+02 |  28.25%| unknown
 2802s|268700 |261437 |553698 |   2.1 |   938M | 258 |1920 |  90 | 147 | 242k|  1 |   0 |   0 | 4.046494e+02 | 5.189528e+02 |  28.25%| unknown
 2802s|268800 |261537 |553899 |   2.1 |   938M | 258 |1920 |  90 | 165 | 242k|  2 |   0 |   0 | 4.046494e+02 | 5.189528e+02 |  28.25%| unknown
 2803s|268900 |261637 |554116 |   2.1 |   938M | 258 |1920 |  90 | 156 | 242k|  2 |   0 |   0 | 4.046537e+02 | 5.189528e+02 |  28.25%| unknown
 2803s|269000 |261737 |554316 |   2.1 |   938M | 258 |1920 |  90 | 174 | 242k|  2 |   0 |   0 | 4.046537e+02 | 5.189528e+02 |  28.25%| unknown
 2803s|269100 |261837 |554532 |   2.1 |   938M | 258 |1920 |  90 | 166 | 242k|  2 |   0 |   0 | 4.046621e+02 | 5.189528e+02 |  28.24%| unknown
 2804s|269200 |261937 |554740 |   2.1 |   938M | 258 |1920 |  90 | 159 | 242k|  2 |   0 |   0 | 4.046621e+02 | 5.189528e+02 |  28.24%| unknown
 2804s|269300 |262037 |554944 |   2.1 |   938M | 258 |1920 |  90 | 148 | 242k|  2 |   0 |   0 | 4.046622e+02 | 5.189528e+02 |  28.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|269400 |262137 |555156 |   2.1 |   938M | 258 |1920 |  90 | 169 | 242k|  2 |   0 |   0 | 4.046622e+02 | 5.189528e+02 |  28.24%| unknown
 2804s|269500 |262237 |555366 |   2.1 |   939M | 258 |1920 |  90 | 158 | 243k|  2 |   0 |   0 | 4.046755e+02 | 5.189528e+02 |  28.24%| unknown
 2805s|269600 |262337 |555592 |   2.1 |   940M | 258 |1920 |  90 | 150 | 243k|  2 |   0 |   0 | 4.046755e+02 | 5.189528e+02 |  28.24%| unknown
 2805s|269700 |262437 |555801 |   2.1 |   941M | 258 |1920 |  90 | 170 | 243k|  2 |   0 |   0 | 4.046767e+02 | 5.189528e+02 |  28.24%| unknown
 2805s|269800 |262537 |556007 |   2.1 |   941M | 258 |1920 |  90 | 161 | 243k|  2 |   0 |   0 | 4.046767e+02 | 5.189528e+02 |  28.24%| unknown
 2805s|269900 |262637 |556215 |   2.1 |   941M | 258 |1920 |  90 | 153 | 243k|  2 |   0 |   0 | 4.046767e+02 | 5.189528e+02 |  28.24%| unknown
 2806s|270000 |262737 |556418 |   2.1 |   941M | 258 |1920 |  90 | 171 | 243k|  1 |   0 |   0 | 4.046846e+02 | 5.189528e+02 |  28.24%| unknown
 2806s|270100 |262837 |556638 |   2.1 |   942M | 258 |1920 |  90 | 164 | 243k|  2 |   0 |   0 | 4.046846e+02 | 5.189528e+02 |  28.24%| unknown
 2806s|270200 |262937 |556847 |   2.1 |   942M | 258 |1920 |  90 | 155 | 243k|  2 |   0 |   0 | 4.046868e+02 | 5.189528e+02 |  28.24%| unknown
 2806s|270300 |263037 |557045 |   2.1 |   943M | 258 |1920 |  90 | 172 | 243k|  2 |   0 |   0 | 4.046868e+02 | 5.189528e+02 |  28.24%| unknown
 2807s|270400 |263137 |557266 |   2.1 |   944M | 258 |1920 |  90 | 162 | 243k|  2 |   0 |   0 | 4.046967e+02 | 5.189528e+02 |  28.23%| unknown
 2807s|270500 |263235 |557474 |   2.1 |   944M | 258 |1920 |  90 | 155 | 244k|  2 |   0 |   0 | 4.046969e+02 | 5.189528e+02 |  28.23%| unknown
 2807s|270600 |263335 |557680 |   2.1 |   944M | 258 |1920 |  90 | 149 | 244k|  2 |   0 |   0 | 4.046969e+02 | 5.189528e+02 |  28.23%| unknown
 2807s|270700 |263435 |557891 |   2.1 |   944M | 258 |1920 |  90 | 167 | 244k|  1 |   0 |   0 | 4.046969e+02 | 5.189528e+02 |  28.23%| unknown
 2808s|270800 |263535 |558118 |   2.1 |   945M | 258 |1920 |  90 | 158 | 244k|  2 |   0 |   0 | 4.046969e+02 | 5.189528e+02 |  28.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s|270900 |263635 |558323 |   2.1 |   945M | 258 |1920 |  90 | 151 | 244k|  2 |   0 |   0 | 4.046969e+02 | 5.189528e+02 |  28.23%| unknown
