2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|  1054k|  1050k|962899 |   0.9 |  1806M | 207 | 540 |  60 |  89 | 748k|  1 |   0 |   0 | 5.822694e+03 | 7.104975e+03 |  22.02%| unknown
 1807s|  1054k|  1050k|963002 |   0.9 |  1806M | 207 | 540 |  60 | 100 | 748k|  2 |   0 |   0 | 5.822710e+03 | 7.104975e+03 |  22.02%| unknown
 1807s|  1054k|  1050k|963100 |   0.9 |  1806M | 207 | 540 |  60 |  91 | 748k|  2 |   0 |   0 | 5.822717e+03 | 7.104975e+03 |  22.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|  1054k|  1050k|963193 |   0.9 |  1807M | 207 | 540 |  60 |  87 | 748k|  2 |   0 |   0 | 5.822717e+03 | 7.104975e+03 |  22.02%| unknown
 1807s|  1055k|  1051k|963291 |   0.9 |  1807M | 207 | 540 |  60 |  94 | 748k|  1 |   0 |   0 | 5.822717e+03 | 7.104975e+03 |  22.02%| unknown
 1807s|  1055k|  1051k|963385 |   0.9 |  1807M | 207 | 540 |  60 |  88 | 749k|  1 |   0 |   0 | 5.822717e+03 | 7.104975e+03 |  22.02%| unknown
 1807s|  1055k|  1051k|963480 |   0.9 |  1807M | 207 | 540 |  60 |  99 | 749k|  2 |   0 |   0 | 5.822719e+03 | 7.104975e+03 |  22.02%| unknown
 1807s|  1055k|  1051k|963576 |   0.9 |  1807M | 207 | 540 |  60 |  91 | 749k|  1 |   0 |   0 | 5.822730e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1055k|  1051k|963675 |   0.9 |  1807M | 207 | 540 |  60 |  99 | 749k|  2 |   0 |   0 | 5.822740e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1055k|  1051k|963766 |   0.9 |  1807M | 207 | 540 |  60 |  94 | 749k|  2 |   0 |   0 | 5.822740e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1055k|  1051k|963859 |   0.9 |  1808M | 207 | 540 |  60 |  87 | 749k|  2 |   0 |   0 | 5.822749e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1055k|  1051k|963966 |   0.9 |  1809M | 207 | 540 |  60 | 100 | 749k|  2 |   0 |   0 | 5.822749e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1055k|  1051k|964058 |   0.9 |  1809M | 207 | 540 |  60 |  91 | 749k|  2 |   0 |   0 | 5.822763e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1055k|  1051k|964155 |   0.9 |  1809M | 207 | 540 |  60 |  98 | 749k|  1 |   0 |   0 | 5.822763e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1056k|  1052k|964251 |   0.9 |  1809M | 207 | 540 |  60 |  95 | 749k|  2 |   0 |   0 | 5.822773e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1056k|  1052k|964347 |   0.9 |  1809M | 207 | 540 |  60 |  83 | 749k|  2 |   0 |   0 | 5.822798e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1056k|  1052k|964448 |   0.9 |  1809M | 207 | 540 |  60 |  93 | 749k|  2 |   0 |   0 | 5.822802e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1056k|  1052k|964546 |   0.9 |  1809M | 207 | 540 |  60 |  90 | 749k|  2 |   0 |   0 | 5.822818e+03 | 7.104975e+03 |  22.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|  1056k|  1052k|964635 |   0.9 |  1809M | 207 | 540 |  60 |  94 | 750k|  2 |   0 |   0 | 5.822819e+03 | 7.104975e+03 |  22.02%| unknown
 1808s|  1056k|  1052k|964736 |   0.9 |  1810M | 207 | 540 |  60 |  87 | 750k|  1 |   0 |   0 | 5.822825e+03 | 7.104975e+03 |  22.02%| unknown
 1809s|  1056k|  1052k|964837 |   0.9 |  1810M | 207 | 540 |  60 | 102 | 750k|  1 |   0 |   0 | 5.822825e+03 | 7.104975e+03 |  22.02%| unknown
 1809s|  1056k|  1052k|964949 |   0.9 |  1810M | 207 | 540 |  60 |  95 | 750k|  2 |   0 |   0 | 5.822829e+03 | 7.104975e+03 |  22.02%| unknown
 1809s|  1056k|  1052k|965049 |   0.9 |  1810M | 207 | 540 |  60 |  82 | 750k|  2 |   0 |   0 | 5.822831e+03 | 7.104975e+03 |  22.02%| unknown
 1809s|  1056k|  1052k|965151 |   0.9 |  1810M | 207 | 540 |  60 |  96 | 750k|  2 |   0 |   0 | 5.822850e+03 | 7.104975e+03 |  22.02%| unknown
 1809s|  1057k|  1053k|965248 |   0.9 |  1810M | 207 | 540 |  60 |  87 | 750k|  2 |   0 |   0 | 5.822871e+03 | 7.104975e+03 |  22.02%| unknown
 1809s|  1057k|  1053k|965344 |   0.9 |  1811M | 207 | 540 |  60 |  96 | 750k|  1 |   0 |   0 | 5.822892e+03 | 7.104975e+03 |  22.02%| unknown
 1809s|  1057k|  1053k|965437 |   0.9 |  1811M | 207 | 540 |  60 |  92 | 750k|  2 |   0 |   0 | 5.822892e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1057k|  1053k|965525 |   0.9 |  1811M | 207 | 540 |  60 | 101 | 750k|  1 |   0 |   0 | 5.822892e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1057k|  1053k|965625 |   0.9 |  1811M | 207 | 540 |  60 |  94 | 750k|  2 |   0 |   0 | 5.822892e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1057k|  1053k|965723 |   0.9 |  1811M | 207 | 540 |  60 |  82 | 750k|  2 |   0 |   0 | 5.822892e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1057k|  1053k|965825 |   0.9 |  1811M | 207 | 540 |  60 |  96 | 750k|  2 |   0 |   0 | 5.822923e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1057k|  1053k|965925 |   0.9 |  1811M | 207 | 540 |  60 |  88 | 751k|  2 |   0 |   0 | 5.822923e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1057k|  1053k|966024 |   0.9 |  1811M | 207 | 540 |  60 |  97 | 751k|  1 |   0 |   0 | 5.822937e+03 | 7.104975e+03 |  22.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|  1057k|  1053k|966123 |   0.9 |  1811M | 207 | 540 |  60 |  93 | 751k|  2 |   0 |   0 | 5.822937e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1058k|  1054k|966227 |   0.9 |  1811M | 207 | 540 |  60 |  86 | 751k|  2 |   0 |   0 | 5.822939e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1058k|  1054k|966337 |   0.9 |  1811M | 207 | 540 |  60 |  96 | 751k|  2 |   0 |   0 | 5.822949e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1058k|  1054k|966439 |   0.9 |  1811M | 207 | 540 |  60 |  92 | 751k|  2 |   0 |   0 | 5.822949e+03 | 7.104975e+03 |  22.02%| unknown
 1810s|  1058k|  1054k|966539 |   0.9 |  1811M | 207 | 540 |  60 |  98 | 751k|  2 |   0 |   0 | 5.822949e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1058k|  1054k|966627 |   0.9 |  1811M | 207 | 540 |  60 |  91 | 751k|  2 |   0 |   0 | 5.822954e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1058k|  1054k|966720 |   0.9 |  1811M | 207 | 540 |  60 | 101 | 751k|  2 |   0 |   0 | 5.822954e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1058k|  1054k|966816 |   0.9 |  1811M | 207 | 540 |  60 |  91 | 751k|  2 |   0 |   0 | 5.822957e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1058k|  1054k|966912 |   0.9 |  1812M | 207 | 540 |  60 |  85 | 751k|  2 |   0 |   0 | 5.822957e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1058k|  1054k|967008 |   0.9 |  1812M | 207 | 540 |  60 |  91 | 751k|  1 |   0 |   0 | 5.822964e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1058k|  1054k|967114 |   0.9 |  1812M | 207 | 540 |  60 |  84 | 751k|  2 |   0 |   0 | 5.822966e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1059k|  1055k|967221 |   0.9 |  1812M | 207 | 540 |  60 |  98 | 752k|  2 |   0 |   0 | 5.822977e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1059k|  1055k|967311 |   0.9 |  1813M | 207 | 540 |  60 |  93 | 752k|  2 |   0 |   0 | 5.822977e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1059k|  1055k|967398 |   0.9 |  1813M | 207 | 540 |  60 |  98 | 752k|  2 |   0 |   0 | 5.822996e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1059k|  1055k|967491 |   0.9 |  1813M | 207 | 540 |  60 |  87 | 752k|  1 |   0 |   0 | 5.823003e+03 | 7.104975e+03 |  22.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|  1059k|  1055k|967586 |   0.9 |  1813M | 207 | 540 |  60 |  99 | 752k|  1 |   0 |   0 | 5.823003e+03 | 7.104975e+03 |  22.02%| unknown
 1811s|  1059k|  1055k|967685 |   0.9 |  1813M | 207 | 540 |  60 |  90 | 752k|  2 |   0 |   0 | 5.823007e+03 | 7.104975e+03 |  22.02%| unknown
 1812s|  1059k|  1055k|967784 |   0.9 |  1813M | 207 | 540 |  60 |  88 | 752k|  2 |   0 |   0 | 5.823023e+03 | 7.104975e+03 |  22.02%| unknown
 1812s|  1059k|  1055k|967879 |   0.9 |  1813M | 207 | 540 |  60 |  98 | 752k|  2 |   0 |   0 | 5.823027e+03 | 7.104975e+03 |  22.02%| unknown
 1812s|  1059k|  1055k|967981 |   0.9 |  1813M | 207 | 540 |  60 |  92 | 752k|  2 |   0 |   0 | 5.823027e+03 | 7.104975e+03 |  22.02%| unknown
 1812s|  1059k|  1055k|968076 |   0.9 |  1813M | 207 | 540 |  60 |  85 | 752k|  2 |   0 |   0 | 5.823038e+03 | 7.104975e+03 |  22.01%| unknown
 1812s|  1060k|  1056k|968170 |   0.9 |  1819M | 207 | 540 |  60 |  98 | 752k|  1 |   0 |   0 | 5.823042e+03 | 7.104975e+03 |  22.01%| unknown
 1812s|  1060k|  1056k|968260 |   0.9 |  1819M | 207 | 540 |  60 |  88 | 752k|  1 |   0 |   0 | 5.823042e+03 | 7.104975e+03 |  22.01%| unknown
 1812s|  1060k|  1056k|968351 |   0.9 |  1819M | 207 | 540 |  60 |  99 | 752k|  2 |   0 |   0 | 5.823042e+03 | 7.104975e+03 |  22.01%| unknown
 1812s|  1060k|  1056k|968438 |   0.9 |  1819M | 207 | 540 |  60 |  86 | 752k|  1 |   0 |   0 | 5.823044e+03 | 7.104975e+03 |  22.01%| unknown
 1812s|  1060k|  1056k|968540 |   0.9 |  1819M | 207 | 540 |  60 | 101 | 753k|  2 |   0 |   0 | 5.823044e+03 | 7.104975e+03 |  22.01%| unknown
 1812s|  1060k|  1056k|968640 |   0.9 |  1819M | 207 | 540 |  60 |  95 | 753k|  2 |   0 |   0 | 5.823044e+03 | 7.104975e+03 |  22.01%| unknown
 1812s|  1060k|  1056k|968735 |   0.9 |  1819M | 207 | 540 |  60 |  85 | 753k|  2 |   0 |   0 | 5.823056e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1060k|  1056k|968838 |   0.9 |  1819M | 207 | 540 |  60 |  93 | 753k|  2 |   0 |   0 | 5.823067e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1060k|  1056k|968942 |   0.9 |  1819M | 207 | 540 |  60 |  91 | 753k|  2 |   0 |   0 | 5.823068e+03 | 7.104975e+03 |  22.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|  1060k|  1056k|969030 |   0.9 |  1819M | 207 | 540 |  60 |  97 | 753k|  2 |   0 |   0 | 5.823073e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1061k|  1057k|969109 |   0.9 |  1819M | 207 | 540 |  60 |  93 | 753k|  2 |   0 |   0 | 5.823073e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1061k|  1057k|969208 |   0.9 |  1819M | 207 | 540 |  60 |  85 | 753k|  2 |   0 |   0 | 5.823078e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1061k|  1057k|969309 |   0.9 |  1820M | 207 | 540 |  60 |  96 | 753k|  2 |   0 |   0 | 5.823109e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1061k|  1057k|969406 |   0.9 |  1820M | 207 | 540 |  60 |  90 | 753k|  2 |   0 |   0 | 5.823114e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1061k|  1057k|969496 |   0.9 |  1820M | 207 | 540 |  60 |  96 | 753k|  2 |   0 |   0 | 5.823124e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1061k|  1057k|969588 |   0.9 |  1820M | 207 | 540 |  60 |  91 | 753k|  2 |   0 |   0 | 5.823128e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1061k|  1057k|969690 |   0.9 |  1820M | 207 | 540 |  60 |  99 | 753k|  1 |   0 |   0 | 5.823128e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1061k|  1057k|969787 |   0.9 |  1820M | 207 | 540 |  60 |  94 | 754k|  1 |   0 |   0 | 5.823150e+03 | 7.104975e+03 |  22.01%| unknown
 1813s|  1061k|  1057k|969887 |   0.9 |  1820M | 207 | 540 |  60 |  88 | 754k|  2 |   0 |   0 | 5.823150e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1061k|  1057k|969981 |   0.9 |  1820M | 207 | 540 |  60 |  96 | 754k|  2 |   0 |   0 | 5.823151e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1062k|  1058k|970085 |   0.9 |  1820M | 207 | 540 |  60 |  91 | 754k|  2 |   0 |   0 | 5.823151e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1062k|  1058k|970176 |   0.9 |  1820M | 207 | 540 |  60 |  86 | 754k|  2 |   0 |   0 | 5.823151e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1062k|  1058k|970274 |   0.9 |  1820M | 207 | 540 |  60 |  96 | 754k|  2 |   0 |   0 | 5.823161e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1062k|  1058k|970363 |   0.9 |  1820M | 207 | 540 |  60 |  88 | 754k|  2 |   0 |   0 | 5.823165e+03 | 7.104975e+03 |  22.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|  1062k|  1058k|970458 |   0.9 |  1820M | 207 | 540 |  60 |  80 | 754k|  1 |   0 |   0 | 5.823165e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1062k|  1058k|970565 |   0.9 |  1820M | 207 | 540 |  60 |  94 | 754k|  2 |   0 |   0 | 5.823165e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1062k|  1058k|970657 |   0.9 |  1820M | 207 | 540 |  60 |  83 | 754k|  2 |   0 |   0 | 5.823165e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1062k|  1058k|970762 |   0.9 |  1820M | 207 | 540 |  60 |  94 | 754k|  1 |   0 |   0 | 5.823165e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1062k|  1058k|970867 |   0.9 |  1820M | 207 | 540 |  60 |  89 | 754k|  1 |   0 |   0 | 5.823165e+03 | 7.104975e+03 |  22.01%| unknown
 1814s|  1062k|  1058k|970962 |   0.9 |  1820M | 207 | 540 |  60 |  97 | 754k|  2 |   0 |   0 | 5.823165e+03 | 7.104975e+03 |  22.01%| unknown
 1815s|  1063k|  1059k|971055 |   0.9 |  1822M | 207 | 540 |  60 |  96 | 755k|  2 |   0 |   0 | 5.823165e+03 | 7.104975e+03 |  22.01%| unknown
 1815s|  1063k|  1059k|971163 |   0.9 |  1822M | 207 | 540 |  60 |  89 | 755k|  2 |   0 |   0 | 5.823166e+03 | 7.104975e+03 |  22.01%| unknown
 1815s|  1063k|  1059k|971262 |   0.9 |  1822M | 207 | 540 |  60 |  94 | 755k|  1 |   0 |   0 | 5.823180e+03 | 7.104975e+03 |  22.01%| unknown
 1815s|  1063k|  1059k|971364 |   0.9 |  1822M | 207 | 540 |  60 |  90 | 755k|  2 |   0 |   0 | 5.823180e+03 | 7.104975e+03 |  22.01%| unknown
 1815s|  1063k|  1059k|971468 |   0.9 |  1822M | 207 | 540 |  60 |  84 | 755k|  2 |   0 |   0 | 5.823180e+03 | 7.104975e+03 |  22.01%| unknown
 1815s|  1063k|  1059k|971564 |   0.9 |  1823M | 207 | 540 |  60 | 100 | 755k|  2 |   0 |   0 | 5.823180e+03 | 7.104975e+03 |  22.01%| unknown
 1815s|  1063k|  1059k|971661 |   0.9 |  1823M | 207 | 540 |  60 |  89 | 755k|  2 |   0 |   0 | 5.823183e+03 | 7.104975e+03 |  22.01%| unknown
 1815s|  1063k|  1059k|971754 |   0.9 |  1823M | 207 | 540 |  60 |  97 | 755k|  1 |   0 |   0 | 5.823186e+03 | 7.104975e+03 |  22.01%| unknown
 1815s|  1063k|  1059k|971850 |   0.9 |  1823M | 207 | 540 |  60 |  92 | 755k|  1 |   0 |   0 | 5.823186e+03 | 7.104975e+03 |  22.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|  1063k|  1059k|971954 |   0.9 |  1824M | 207 | 540 |  60 |  86 | 755k|  2 |   0 |   0 | 5.823189e+03 | 7.104975e+03 |  22.01%| unknown
 1816s|  1064k|  1060k|972046 |   0.9 |  1825M | 207 | 540 |  60 |  98 | 755k|  1 |   0 |   0 | 5.823189e+03 | 7.104975e+03 |  22.01%| unknown
 1816s|  1064k|  1060k|972142 |   0.9 |  1825M | 207 | 540 |  60 |  92 | 755k|  1 |   0 |   0 | 5.823201e+03 | 7.104975e+03 |  22.01%| unknown
 1816s|  1064k|  1060k|972247 |   0.9 |  1825M | 207 | 540 |  60 |  85 | 755k|  2 |   0 |   0 | 5.823201e+03 | 7.104975e+03 |  22.01%| unknown
 1816s|  1064k|  1060k|972346 |   0.9 |  1825M | 207 | 540 |  60 |  91 | 756k|  2 |   0 |   0 | 5.823241e+03 | 7.104975e+03 |  22.01%| unknown
 1816s|  1064k|  1060k|972438 |   0.9 |  1825M | 207 | 540 |  60 |  87 | 756k|  1 |   0 |   0 | 5.823255e+03 | 7.104975e+03 |  22.01%| unknown
 1816s|  1064k|  1060k|972537 |   0.9 |  1826M | 207 | 540 |  60 |  98 | 756k|  2 |   0 |   0 | 5.823266e+03 | 7.104975e+03 |  22.01%| unknown
 1816s|  1064k|  1060k|972630 |   0.9 |  1826M | 207 | 540 |  60 |  90 | 756k|  1 |   0 |   0 | 5.823270e+03 | 7.104975e+03 |  22.01%| unknown
 1816s|  1064k|  1060k|972725 |   0.9 |  1826M | 207 | 540 |  60 | 104 | 756k|  2 |   0 |   0 | 5.823270e+03 | 7.104975e+03 |  22.01%| unknown
 1816s|  1064k|  1060k|972814 |   0.9 |  1826M | 207 | 540 |  60 |  90 | 756k|  2 |   0 |   0 | 5.823270e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1064k|  1060k|972911 |   0.9 |  1827M | 207 | 540 |  60 |  84 | 756k|  1 |   0 |   0 | 5.823287e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1065k|  1061k|972999 |   0.9 |  1827M | 207 | 540 |  60 |  95 | 756k|  1 |   0 |   0 | 5.823287e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1065k|  1061k|973087 |   0.9 |  1827M | 207 | 540 |  60 |  89 | 756k|  1 |   0 |   0 | 5.823290e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1065k|  1061k|973181 |   0.9 |  1827M | 207 | 540 |  60 | 100 | 756k|  2 |   0 |   0 | 5.823293e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1065k|  1061k|973280 |   0.9 |  1828M | 207 | 540 |  60 |  91 | 756k|  2 |   0 |   0 | 5.823293e+03 | 7.104975e+03 |  22.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|  1065k|  1061k|973385 |   0.9 |  1828M | 207 | 540 |  60 |  86 | 756k|  2 |   0 |   0 | 5.823293e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1065k|  1061k|973469 |   0.9 |  1828M | 207 | 540 |  60 |  90 | 756k|  1 |   0 |   0 | 5.823306e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1065k|  1061k|973574 |   0.9 |  1828M | 207 | 540 |  60 |  89 | 756k|  2 |   0 |   0 | 5.823311e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1065k|  1061k|973667 |   0.9 |  1828M | 207 | 540 |  60 |  97 | 757k|  2 |   0 |   0 | 5.823350e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1065k|  1061k|973754 |   0.9 |  1828M | 207 | 540 |  60 |  85 | 757k|  2 |   0 |   0 | 5.823354e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1065k|  1061k|973854 |   0.9 |  1828M | 207 | 540 |  60 |  95 | 757k|  2 |   0 |   0 | 5.823356e+03 | 7.104975e+03 |  22.01%| unknown
 1817s|  1066k|  1062k|973954 |   0.9 |  1828M | 207 | 540 |  60 |  88 | 757k|  1 |   0 |   0 | 5.823356e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1066k|  1062k|974053 |   0.9 |  1828M | 207 | 540 |  60 |  98 | 757k|  2 |   0 |   0 | 5.823356e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1066k|  1062k|974150 |   0.9 |  1828M | 207 | 540 |  60 |  95 | 757k|  2 |   0 |   0 | 5.823356e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1066k|  1062k|974240 |   0.9 |  1828M | 207 | 540 |  60 |  89 | 757k|  1 |   0 |   0 | 5.823360e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1066k|  1062k|974334 |   0.9 |  1828M | 207 | 540 |  60 |  96 | 757k|  2 |   0 |   0 | 5.823360e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1066k|  1062k|974436 |   0.9 |  1828M | 207 | 540 |  60 |  89 | 757k|  1 |   0 |   0 | 5.823362e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1066k|  1062k|974528 |   0.9 |  1828M | 207 | 540 |  60 | 101 | 757k|  2 |   0 |   0 | 5.823362e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1066k|  1062k|974614 |   0.9 |  1828M | 207 | 540 |  60 |  95 | 757k|  2 |   0 |   0 | 5.823365e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1066k|  1062k|974708 |   0.9 |  1828M | 207 | 540 |  60 |  86 | 757k|  2 |   0 |   0 | 5.823370e+03 | 7.104975e+03 |  22.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|  1066k|  1062k|974800 |   0.9 |  1828M | 207 | 540 |  60 |  99 | 757k|  2 |   0 |   0 | 5.823370e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1067k|  1063k|974886 |   0.9 |  1828M | 207 | 540 |  60 |  91 | 758k|  2 |   0 |   0 | 5.823370e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1067k|  1063k|974982 |   0.9 |  1828M | 207 | 540 |  60 |  86 | 758k|  2 |   0 |   0 | 5.823370e+03 | 7.104975e+03 |  22.01%| unknown
 1818s|  1067k|  1063k|975072 |   0.9 |  1828M | 207 | 540 |  60 |  96 | 758k|  2 |   0 |   0 | 5.823376e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1067k|  1063k|975172 |   0.9 |  1829M | 207 | 540 |  60 |  89 | 758k|  2 |   0 |   0 | 5.823376e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1067k|  1063k|975255 |   0.9 |  1829M | 207 | 540 |  60 | 100 | 758k|  2 |   0 |   0 | 5.823376e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1067k|  1063k|975344 |   0.9 |  1829M | 207 | 540 |  60 |  91 | 758k|  2 |   0 |   0 | 5.823376e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1067k|  1063k|975441 |   0.9 |  1829M | 207 | 540 |  60 |  91 | 758k|  2 |   0 |   0 | 5.823376e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1067k|  1063k|975533 |   0.9 |  1829M | 207 | 540 |  60 |  97 | 758k|  2 |   0 |   0 | 5.823376e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1067k|  1063k|975628 |   0.9 |  1829M | 207 | 540 |  60 |  93 | 758k|  2 |   0 |   0 | 5.823376e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1067k|  1063k|975725 |   0.9 |  1829M | 207 | 540 |  60 |  87 | 758k|  2 |   0 |   0 | 5.823376e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1068k|  1064k|975819 |   0.9 |  1829M | 207 | 540 |  60 |  92 | 758k|  2 |   0 |   0 | 5.823382e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1068k|  1064k|975920 |   0.9 |  1829M | 207 | 540 |  60 |  87 | 758k|  2 |   0 |   0 | 5.823382e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1068k|  1064k|976015 |   0.9 |  1829M | 207 | 540 |  60 | 102 | 758k|  1 |   0 |   0 | 5.823382e+03 | 7.104975e+03 |  22.01%| unknown
 1819s|  1068k|  1064k|976118 |   0.9 |  1829M | 207 | 540 |  60 |  93 | 759k|  2 |   0 |   0 | 5.823432e+03 | 7.104975e+03 |  22.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
