
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2418s|299900 |299693 |361750 |   1.2 |  1220M | 163 |3360 | 120 | 193 | 200k|  2 |   0 |   0 | 3.895812e+02 | 5.021661e+02 |  28.90%| unknown
 2418s|300000 |299793 |361897 |   1.2 |  1221M | 163 |3360 | 120 | 197 | 200k|  1 |   0 |   0 | 3.895812e+02 | 5.021661e+02 |  28.90%| unknown
 2418s|300100 |299893 |362056 |   1.2 |  1221M | 163 |3360 | 120 | 189 | 200k|  2 |   0 |   0 | 3.895813e+02 | 5.021661e+02 |  28.90%| unknown
 2419s|300200 |299993 |362186 |   1.2 |  1221M | 163 |3360 | 120 | 201 | 200k|  1 |   0 |   0 | 3.895813e+02 | 5.021661e+02 |  28.90%| unknown
 2419s|300300 |300093 |362317 |   1.2 |  1222M | 163 |3360 | 120 | 192 | 200k|  2 |   0 |   0 | 3.895813e+02 | 5.021661e+02 |  28.90%| unknown
 2420s|300400 |300193 |362447 |   1.2 |  1222M | 163 |3360 | 120 | 198 | 200k|  2 |   0 |   0 | 3.895817e+02 | 5.021661e+02 |  28.90%| unknown
 2420s|300500 |300293 |362578 |   1.2 |  1223M | 163 |3360 | 120 | 192 | 201k|  2 |   0 |   0 | 3.895819e+02 | 5.021661e+02 |  28.90%| unknown
 2420s|300600 |300393 |362710 |   1.2 |  1223M | 163 |3360 | 120 | 199 | 201k|  2 |   0 |   0 | 3.895819e+02 | 5.021661e+02 |  28.90%| unknown
 2421s|300700 |300493 |362864 |   1.2 |  1223M | 163 |3360 | 120 | 194 | 201k|  2 |   0 |   0 | 3.895819e+02 | 5.021661e+02 |  28.90%| unknown
 2421s|300800 |300593 |362993 |   1.2 |  1223M | 163 |3360 | 120 | 195 | 201k|  2 |   0 |   0 | 3.895819e+02 | 5.021661e+02 |  28.90%| unknown
 2422s|300900 |300693 |363126 |   1.2 |  1223M | 163 |3360 | 120 | 193 | 201k|  1 |   0 |   0 | 3.895839e+02 | 5.021661e+02 |  28.90%| unknown
 2422s|301000 |300793 |363254 |   1.2 |  1224M | 163 |3360 | 120 | 195 | 201k|  1 |   0 |   0 | 3.895839e+02 | 5.021661e+02 |  28.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|301100 |300893 |363404 |   1.2 |  1226M | 163 |3360 | 120 | 191 | 201k|  2 |   0 |   0 | 3.895854e+02 | 5.021661e+02 |  28.90%| unknown
 2423s|301200 |300993 |363542 |   1.2 |  1226M | 163 |3360 | 120 | 199 | 201k|  1 |   0 |   0 | 3.895857e+02 | 5.021661e+02 |  28.90%| unknown
 2423s|301300 |301093 |363681 |   1.2 |  1226M | 163 |3360 | 120 | 193 | 201k|  2 |   0 |   0 | 3.895874e+02 | 5.021661e+02 |  28.90%| unknown
 2424s|301400 |301193 |363846 |   1.2 |  1226M | 163 |3360 | 120 | 197 | 201k|  1 |   0 |   0 | 3.895902e+02 | 5.021661e+02 |  28.90%| unknown
 2424s|301500 |301293 |364016 |   1.2 |  1226M | 163 |3360 | 120 | 189 | 201k|  2 |   0 |   0 | 3.895916e+02 | 5.021661e+02 |  28.90%| unknown
 2424s|301600 |301393 |364150 |   1.2 |  1226M | 163 |3360 | 120 | 198 | 201k|  2 |   0 |   0 | 3.895920e+02 | 5.021661e+02 |  28.90%| unknown
 2425s|301700 |301493 |364281 |   1.2 |  1226M | 163 |3360 | 120 | 187 | 201k|  2 |   0 |   0 | 3.895921e+02 | 5.021661e+02 |  28.90%| unknown
 2425s|301800 |301593 |364422 |   1.2 |  1227M | 163 |3360 | 120 | 197 | 201k|  1 |   0 |   0 | 3.895946e+02 | 5.021661e+02 |  28.89%| unknown
 2426s|301900 |301693 |364551 |   1.2 |  1227M | 163 |3360 | 120 | 190 | 202k|  2 |   0 |   0 | 3.895946e+02 | 5.021661e+02 |  28.89%| unknown
 2426s|302000 |301793 |364696 |   1.2 |  1227M | 163 |3360 | 120 | 196 | 202k|  2 |   0 |   0 | 3.895946e+02 | 5.021661e+02 |  28.89%| unknown
 2426s|302100 |301893 |364841 |   1.2 |  1227M | 163 |3360 | 120 | 186 | 202k|  2 |   0 |   0 | 3.895954e+02 | 5.021661e+02 |  28.89%| unknown
 2427s|302200 |301993 |364990 |   1.2 |  1227M | 163 |3360 | 120 | 193 | 202k|  1 |   0 |   0 | 3.895954e+02 | 5.021661e+02 |  28.89%| unknown
 2427s|302300 |302093 |365121 |   1.2 |  1227M | 163 |3360 | 120 | 200 | 202k|  1 |   0 |   0 | 3.895954e+02 | 5.021661e+02 |  28.89%| unknown
 2428s|302400 |302193 |365243 |   1.2 |  1227M | 163 |3360 | 120 | 192 | 202k|  1 |   0 |   0 | 3.895958e+02 | 5.021661e+02 |  28.89%| unknown
 2428s|302500 |302293 |365394 |   1.2 |  1228M | 163 |3360 | 120 | 200 | 202k|  1 |   0 |   0 | 3.895961e+02 | 5.021661e+02 |  28.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s|302600 |302393 |365532 |   1.2 |  1229M | 163 |3360 | 120 | 193 | 202k|  2 |   0 |   0 | 3.895961e+02 | 5.021661e+02 |  28.89%| unknown
 2429s|302700 |302493 |365663 |   1.2 |  1229M | 163 |3360 | 120 | 201 | 202k|  2 |   0 |   0 | 3.895961e+02 | 5.021661e+02 |  28.89%| unknown
 2429s|302800 |302593 |365803 |   1.2 |  1229M | 163 |3360 | 120 | 191 | 202k|  2 |   0 |   0 | 3.895975e+02 | 5.021661e+02 |  28.89%| unknown
 2430s|302900 |302693 |365933 |   1.2 |  1229M | 163 |3360 | 120 | 196 | 202k|  1 |   0 |   0 | 3.895975e+02 | 5.021661e+02 |  28.89%| unknown
 2430s|303000 |302793 |366058 |   1.2 |  1232M | 163 |3360 | 120 | 193 | 202k|  2 |   0 |   0 | 3.895975e+02 | 5.021661e+02 |  28.89%| unknown
 2431s|303100 |302893 |366193 |   1.2 |  1232M | 163 |3360 | 120 | 196 | 202k|  2 |   0 |   0 | 3.895996e+02 | 5.021661e+02 |  28.89%| unknown
 2431s|303200 |302993 |366332 |   1.2 |  1232M | 163 |3360 | 120 | 191 | 203k|  2 |   0 |   0 | 3.895996e+02 | 5.021661e+02 |  28.89%| unknown
 2431s|303300 |303093 |366465 |   1.2 |  1232M | 163 |3360 | 120 | 200 | 203k|  2 |   0 |   0 | 3.895996e+02 | 5.021661e+02 |  28.89%| unknown
 2432s|303400 |303193 |366613 |   1.2 |  1232M | 163 |3360 | 120 | 190 | 203k|  2 |   0 |   0 | 3.896009e+02 | 5.021661e+02 |  28.89%| unknown
 2432s|303500 |303293 |366768 |   1.2 |  1232M | 163 |3360 | 120 | 198 | 203k|  2 |   0 |   0 | 3.896023e+02 | 5.021661e+02 |  28.89%| unknown
 2433s|303600 |303393 |366901 |   1.2 |  1233M | 163 |3360 | 120 | 191 | 203k|  2 |   0 |   0 | 3.896044e+02 | 5.021661e+02 |  28.89%| unknown
 2433s|303700 |303493 |367025 |   1.2 |  1233M | 163 |3360 | 120 | 198 | 203k|  2 |   0 |   0 | 3.896044e+02 | 5.021661e+02 |  28.89%| unknown
 2433s|303800 |303593 |367172 |   1.2 |  1235M | 163 |3360 | 120 | 190 | 203k|  2 |   0 |   0 | 3.896062e+02 | 5.021661e+02 |  28.89%| unknown
 2434s|303900 |303693 |367294 |   1.2 |  1235M | 163 |3360 | 120 | 200 | 203k|  2 |   0 |   0 | 3.896062e+02 | 5.021661e+02 |  28.89%| unknown
 2434s|304000 |303793 |367441 |   1.2 |  1236M | 163 |3360 | 120 | 192 | 203k|  1 |   0 |   0 | 3.896073e+02 | 5.021661e+02 |  28.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|304100 |303893 |367576 |   1.2 |  1237M | 163 |3360 | 120 | 187 | 203k|  1 |   0 |   0 | 3.896073e+02 | 5.021661e+02 |  28.89%| unknown
 2435s|304200 |303993 |367720 |   1.2 |  1237M | 163 |3360 | 120 | 197 | 203k|  2 |   0 |   0 | 3.896087e+02 | 5.021661e+02 |  28.89%| unknown
 2436s|304300 |304093 |367859 |   1.2 |  1237M | 163 |3360 | 120 | 187 | 203k|  1 |   0 |   0 | 3.896087e+02 | 5.021661e+02 |  28.89%| unknown
 2436s|304400 |304193 |368011 |   1.2 |  1237M | 163 |3360 | 120 | 195 | 203k|  1 |   0 |   0 | 3.896087e+02 | 5.021661e+02 |  28.89%| unknown
 2436s|304500 |304293 |368151 |   1.2 |  1237M | 163 |3360 | 120 | 188 | 203k|  2 |   0 |   0 | 3.896087e+02 | 5.021661e+02 |  28.89%| unknown
 2437s|304600 |304393 |368286 |   1.2 |  1237M | 163 |3360 | 120 | 195 | 204k|  1 |   0 |   0 | 3.896102e+02 | 5.021661e+02 |  28.89%| unknown
 2437s|304700 |304493 |368396 |   1.2 |  1237M | 163 |3360 | 120 | 189 | 204k|  2 |   0 |   0 | 3.896116e+02 | 5.021661e+02 |  28.89%| unknown
 2438s|304800 |304593 |368526 |   1.2 |  1237M | 163 |3360 | 120 | 194 | 204k|  2 |   0 |   0 | 3.896122e+02 | 5.021661e+02 |  28.89%| unknown
 2438s|304900 |304693 |368684 |   1.2 |  1239M | 163 |3360 | 120 | 190 | 204k|  2 |   0 |   0 | 3.896122e+02 | 5.021661e+02 |  28.89%| unknown
 2438s|305000 |304793 |368827 |   1.2 |  1239M | 163 |3360 | 120 | 199 | 204k|  2 |   0 |   0 | 3.896122e+02 | 5.021661e+02 |  28.89%| unknown
 2439s|305100 |304893 |368968 |   1.2 |  1240M | 163 |3360 | 120 | 189 | 204k|  2 |   0 |   0 | 3.896141e+02 | 5.021661e+02 |  28.89%| unknown
 2439s|305200 |304993 |369099 |   1.2 |  1241M | 163 |3360 | 120 | 196 | 204k|  1 |   0 |   0 | 3.896141e+02 | 5.021661e+02 |  28.89%| unknown
 2440s|305300 |305093 |369230 |   1.2 |  1241M | 163 |3360 | 120 | 190 | 204k|  2 |   0 |   0 | 3.896180e+02 | 5.021661e+02 |  28.89%| unknown
 2440s|305400 |305193 |369380 |   1.2 |  1241M | 163 |3360 | 120 | 198 | 204k|  2 |   0 |   0 | 3.896180e+02 | 5.021661e+02 |  28.89%| unknown
 2440s|305500 |305293 |369514 |   1.2 |  1241M | 163 |3360 | 120 | 188 | 204k|  1 |   0 |   0 | 3.896197e+02 | 5.021661e+02 |  28.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s|305600 |305393 |369660 |   1.2 |  1241M | 163 |3360 | 120 | 198 | 204k|  2 |   0 |   0 | 3.896203e+02 | 5.021661e+02 |  28.89%| unknown
 2450s|305700 |305493 |369809 |   1.2 |  1242M | 163 |3360 | 120 | 190 | 204k|  2 |   0 |   0 | 3.896203e+02 | 5.021661e+02 |  28.89%| unknown
 2450s|305800 |305593 |369934 |   1.2 |  1242M | 163 |3360 | 120 | 198 | 204k|  2 |   0 |   0 | 3.896203e+02 | 5.021661e+02 |  28.89%| unknown
 2450s|305900 |305693 |370070 |   1.2 |  1244M | 163 |3360 | 120 | 189 | 204k|  2 |   0 |   0 | 3.896223e+02 | 5.021661e+02 |  28.89%| unknown
 2451s|306000 |305793 |370191 |   1.2 |  1244M | 163 |3360 | 120 | 195 | 205k|  2 |   0 |   0 | 3.896223e+02 | 5.021661e+02 |  28.89%| unknown
 2451s|306100 |305893 |370316 |   1.2 |  1244M | 163 |3360 | 120 | 189 | 205k|  2 |   0 |   0 | 3.896227e+02 | 5.021661e+02 |  28.89%| unknown
 2452s|306200 |305993 |370454 |   1.2 |  1244M | 163 |3360 | 120 | 198 | 205k|  2 |   0 |   0 | 3.896233e+02 | 5.021661e+02 |  28.89%| unknown
 2452s|306300 |306093 |370617 |   1.2 |  1244M | 163 |3360 | 120 | 188 | 205k|  2 |   0 |   0 | 3.896250e+02 | 5.021661e+02 |  28.88%| unknown
 2452s|306400 |306193 |370757 |   1.2 |  1245M | 163 |3360 | 120 | 192 | 205k|  2 |   0 |   0 | 3.896250e+02 | 5.021661e+02 |  28.88%| unknown
 2453s|306500 |306293 |370891 |   1.2 |  1246M | 163 |3360 | 120 | 191 | 205k|  2 |   0 |   0 | 3.896250e+02 | 5.021661e+02 |  28.88%| unknown
 2453s|306600 |306393 |371039 |   1.2 |  1246M | 163 |3360 | 120 | 196 | 205k|  2 |   0 |   0 | 3.896280e+02 | 5.021661e+02 |  28.88%| unknown
 2454s|306700 |306493 |371184 |   1.2 |  1246M | 163 |3360 | 120 | 192 | 205k|  2 |   0 |   0 | 3.896280e+02 | 5.021661e+02 |  28.88%| unknown
 2454s|306800 |306593 |371326 |   1.2 |  1246M | 163 |3360 | 120 | 197 | 205k|  1 |   0 |   0 | 3.896280e+02 | 5.021661e+02 |  28.88%| unknown
 2455s|306900 |306693 |371489 |   1.2 |  1246M | 163 |3360 | 120 | 191 | 205k|  1 |   0 |   0 | 3.896303e+02 | 5.021661e+02 |  28.88%| unknown
 2455s|307000 |306793 |371630 |   1.2 |  1247M | 163 |3360 | 120 | 195 | 205k|  2 |   0 |   0 | 3.896303e+02 | 5.021661e+02 |  28.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|307100 |306893 |371760 |   1.2 |  1247M | 163 |3360 | 120 | 193 | 205k|  1 |   0 |   0 | 3.896303e+02 | 5.021661e+02 |  28.88%| unknown
 2456s|307200 |306993 |371896 |   1.2 |  1248M | 163 |3360 | 120 | 196 | 205k|  2 |   0 |   0 | 3.896310e+02 | 5.021661e+02 |  28.88%| unknown
 2456s|307300 |307093 |372060 |   1.2 |  1248M | 163 |3360 | 120 | 188 | 206k|  2 |   0 |   0 | 3.896330e+02 | 5.021661e+02 |  28.88%| unknown
 2457s|307400 |307193 |372214 |   1.2 |  1249M | 163 |3360 | 120 | 197 | 206k|  2 |   0 |   0 | 3.896339e+02 | 5.021661e+02 |  28.88%| unknown
 2457s|307500 |307293 |372360 |   1.2 |  1249M | 163 |3360 | 120 | 189 | 206k|  1 |   0 |   0 | 3.896339e+02 | 5.021661e+02 |  28.88%| unknown
 2457s|307600 |307393 |372493 |   1.2 |  1249M | 163 |3360 | 120 | 198 | 206k|  2 |   0 |   0 | 3.896339e+02 | 5.021661e+02 |  28.88%| unknown
 2458s|307700 |307493 |372634 |   1.2 |  1250M | 163 |3360 | 120 | 190 | 206k|  2 |   0 |   0 | 3.896339e+02 | 5.021661e+02 |  28.88%| unknown
 2458s|307800 |307593 |372762 |   1.2 |  1250M | 163 |3360 | 120 | 200 | 206k|  2 |   0 |   0 | 3.896339e+02 | 5.021661e+02 |  28.88%| unknown
 2459s|307900 |307693 |372881 |   1.2 |  1251M | 163 |3360 | 120 | 192 | 206k|  2 |   0 |   0 | 3.896339e+02 | 5.021661e+02 |  28.88%| unknown
 2459s|308000 |307793 |373025 |   1.2 |  1251M | 163 |3360 | 120 | 199 | 206k|  1 |   0 |   0 | 3.896355e+02 | 5.021661e+02 |  28.88%| unknown
 2459s|308100 |307893 |373156 |   1.2 |  1251M | 163 |3360 | 120 | 196 | 206k|  1 |   0 |   0 | 3.896355e+02 | 5.021661e+02 |  28.88%| unknown
 2460s|308200 |307993 |373284 |   1.2 |  1253M | 163 |3360 | 120 | 186 | 206k|  1 |   0 |   0 | 3.896362e+02 | 5.021661e+02 |  28.88%| unknown
 2460s|308300 |308093 |373429 |   1.2 |  1253M | 163 |3360 | 120 | 195 | 206k|  2 |   0 |   0 | 3.896362e+02 | 5.021661e+02 |  28.88%| unknown
 2461s|308400 |308193 |373558 |   1.2 |  1253M | 163 |3360 | 120 | 187 | 206k|  1 |   0 |   0 | 3.896378e+02 | 5.021661e+02 |  28.88%| unknown
 2461s|308500 |308293 |373689 |   1.2 |  1253M | 163 |3360 | 120 | 195 | 206k|  2 |   0 |   0 | 3.896378e+02 | 5.021661e+02 |  28.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|308600 |308393 |373824 |   1.2 |  1254M | 163 |3360 | 120 | 199 | 206k|  2 |   0 |   0 | 3.896378e+02 | 5.021661e+02 |  28.88%| unknown
 2462s|308700 |308493 |373955 |   1.2 |  1255M | 163 |3360 | 120 | 194 | 207k|  2 |   0 |   0 | 3.896434e+02 | 5.021661e+02 |  28.88%| unknown
 2462s|308800 |308593 |374075 |   1.2 |  1255M | 163 |3360 | 120 | 186 | 207k|  1 |   0 |   0 | 3.896442e+02 | 5.021661e+02 |  28.88%| unknown
 2463s|308900 |308693 |374207 |   1.2 |  1255M | 163 |3360 | 120 | 194 | 207k|  2 |   0 |   0 | 3.896472e+02 | 5.021661e+02 |  28.88%| unknown
 2463s|309000 |308793 |374343 |   1.2 |  1255M | 163 |3360 | 120 | 185 | 207k|  1 |   0 |   0 | 3.896472e+02 | 5.021661e+02 |  28.88%| unknown
 2463s|309100 |308893 |374498 |   1.2 |  1256M | 163 |3360 | 120 | 194 | 207k|  2 |   0 |   0 | 3.896507e+02 | 5.021661e+02 |  28.88%| unknown
 2464s|309200 |308993 |374633 |   1.2 |  1256M | 163 |3360 | 120 | 187 | 207k|  2 |   0 |   0 | 3.896507e+02 | 5.021661e+02 |  28.88%| unknown
 2464s|309300 |309093 |374753 |   1.2 |  1256M | 163 |3360 | 120 | 197 | 207k|  2 |   0 |   0 | 3.896507e+02 | 5.021661e+02 |  28.88%| unknown
 2465s|309400 |309193 |374894 |   1.2 |  1258M | 163 |3360 | 120 | 186 | 207k|  2 |   0 |   0 | 3.896507e+02 | 5.021661e+02 |  28.88%| unknown
 2465s|309500 |309293 |375018 |   1.2 |  1258M | 163 |3360 | 120 | 196 | 207k|  1 |   0 |   0 | 3.896512e+02 | 5.021661e+02 |  28.88%| unknown
 2465s|309600 |309393 |375150 |   1.2 |  1258M | 163 |3360 | 120 | 188 | 207k|  1 |   0 |   0 | 3.896537e+02 | 5.021661e+02 |  28.87%| unknown
 2466s|309700 |309493 |375290 |   1.2 |  1258M | 163 |3360 | 120 | 193 | 207k|  2 |   0 |   0 | 3.896558e+02 | 5.021661e+02 |  28.87%| unknown
 2466s|309800 |309593 |375424 |   1.2 |  1258M | 163 |3360 | 120 | 190 | 207k|  2 |   0 |   0 | 3.896558e+02 | 5.021661e+02 |  28.87%| unknown
 2467s|309900 |309693 |375550 |   1.2 |  1259M | 163 |3360 | 120 | 192 | 207k|  1 |   0 |   0 | 3.896558e+02 | 5.021661e+02 |  28.87%| unknown
 2467s|310000 |309793 |375681 |   1.2 |  1260M | 163 |3360 | 120 | 190 | 208k|  2 |   0 |   0 | 3.896558e+02 | 5.021661e+02 |  28.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|310100 |309893 |375802 |   1.2 |  1261M | 163 |3360 | 120 | 194 | 208k|  2 |   0 |   0 | 3.896558e+02 | 5.021661e+02 |  28.87%| unknown
 2468s|310200 |309993 |375932 |   1.2 |  1263M | 163 |3360 | 120 | 188 | 208k|  2 |   0 |   0 | 3.896585e+02 | 5.021661e+02 |  28.87%| unknown
 2468s|310300 |310093 |376069 |   1.2 |  1263M | 163 |3360 | 120 | 198 | 208k|  1 |   0 |   0 | 3.896585e+02 | 5.021661e+02 |  28.87%| unknown
 2469s|310400 |310193 |376215 |   1.2 |  1264M | 163 |3360 | 120 | 185 | 208k|  1 |   0 |   0 | 3.896591e+02 | 5.021661e+02 |  28.87%| unknown
 2469s|310500 |310293 |376360 |   1.2 |  1264M | 163 |3360 | 120 | 194 | 208k|  2 |   0 |   0 | 3.896591e+02 | 5.021661e+02 |  28.87%| unknown
 2469s|310600 |310393 |376499 |   1.2 |  1264M | 163 |3360 | 120 | 188 | 208k|  2 |   0 |   0 | 3.896591e+02 | 5.021661e+02 |  28.87%| unknown
 2470s|310700 |310493 |376636 |   1.2 |  1264M | 163 |3360 | 120 | 197 | 208k|  2 |   0 |   0 | 3.896592e+02 | 5.021661e+02 |  28.87%| unknown
 2470s|310800 |310593 |376774 |   1.2 |  1264M | 163 |3360 | 120 | 188 | 208k|  2 |   0 |   0 | 3.896599e+02 | 5.021661e+02 |  28.87%| unknown
 2471s|310900 |310693 |376910 |   1.2 |  1265M | 163 |3360 | 120 | 195 | 208k|  2 |   0 |   0 | 3.896606e+02 | 5.021661e+02 |  28.87%| unknown
 2471s|311000 |310793 |377022 |   1.2 |  1265M | 163 |3360 | 120 | 186 | 208k|  2 |   0 |   0 | 3.896606e+02 | 5.021661e+02 |  28.87%| unknown
 2471s|311100 |310893 |377160 |   1.2 |  1266M | 163 |3360 | 120 | 192 | 208k|  2 |   0 |   0 | 3.896606e+02 | 5.021661e+02 |  28.87%| unknown
 2472s|311200 |310993 |377299 |   1.2 |  1267M | 163 |3360 | 120 | 200 | 208k|  1 |   0 |   0 | 3.896606e+02 | 5.021661e+02 |  28.87%| unknown
 2472s|311300 |311093 |377425 |   1.2 |  1267M | 163 |3360 | 120 | 187 | 208k|  1 |   0 |   0 | 3.896648e+02 | 5.021661e+02 |  28.87%| unknown
 2473s|311400 |311193 |377563 |   1.2 |  1267M | 163 |3360 | 120 | 195 | 209k|  1 |   0 |   0 | 3.896672e+02 | 5.021661e+02 |  28.87%| unknown
 2473s|311500 |311293 |377708 |   1.2 |  1267M | 163 |3360 | 120 | 192 | 209k|  2 |   0 |   0 | 3.896672e+02 | 5.021661e+02 |  28.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|311600 |311393 |377835 |   1.2 |  1268M | 163 |3360 | 120 | 194 | 209k|  2 |   0 |   0 | 3.896672e+02 | 5.021661e+02 |  28.87%| unknown
 2474s|311700 |311493 |377955 |   1.2 |  1269M | 163 |3360 | 120 | 188 | 209k|  1 |   0 |   0 | 3.896672e+02 | 5.021661e+02 |  28.87%| unknown
 2474s|311800 |311593 |378079 |   1.2 |  1271M | 163 |3360 | 120 | 195 | 209k|  1 |   0 |   0 | 3.896672e+02 | 5.021661e+02 |  28.87%| unknown
 2475s|311900 |311693 |378209 |   1.2 |  1271M | 163 |3360 | 120 | 188 | 209k|  2 |   0 |   0 | 3.896672e+02 | 5.021661e+02 |  28.87%| unknown
 2475s|312000 |311793 |378355 |   1.2 |  1271M | 163 |3360 | 120 | 196 | 209k|  1 |   0 |   0 | 3.896672e+02 | 5.021661e+02 |  28.87%| unknown
 2475s|312100 |311893 |378488 |   1.2 |  1271M | 163 |3360 | 120 | 192 | 209k|  2 |   0 |   0 | 3.896710e+02 | 5.021661e+02 |  28.87%| unknown
 2476s|312200 |311993 |378620 |   1.2 |  1271M | 163 |3360 | 120 | 198 | 209k|  1 |   0 |   0 | 3.896710e+02 | 5.021661e+02 |  28.87%| unknown
 2476s|312300 |312093 |378776 |   1.2 |  1271M | 163 |3360 | 120 | 193 | 209k|  2 |   0 |   0 | 3.896715e+02 | 5.021661e+02 |  28.87%| unknown
 2477s|312400 |312193 |378920 |   1.2 |  1271M | 163 |3360 | 120 | 195 | 209k|  2 |   0 |   0 | 3.896734e+02 | 5.021661e+02 |  28.87%| unknown
 2477s|312500 |312293 |379080 |   1.2 |  1271M | 163 |3360 | 120 | 188 | 209k|  2 |   0 |   0 | 3.896739e+02 | 5.021661e+02 |  28.87%| unknown
 2477s|312600 |312393 |379224 |   1.2 |  1271M | 163 |3360 | 120 | 195 | 209k|  2 |   0 |   0 | 3.896763e+02 | 5.021661e+02 |  28.87%| unknown
 2478s|312700 |312493 |379363 |   1.2 |  1271M | 163 |3360 | 120 | 186 | 209k|  2 |   0 |   0 | 3.896764e+02 | 5.021661e+02 |  28.87%| unknown
 2478s|312800 |312593 |379507 |   1.2 |  1271M | 163 |3360 | 120 | 194 | 210k|  1 |   0 |   0 | 3.896764e+02 | 5.021661e+02 |  28.87%| unknown
 2479s|312900 |312693 |379667 |   1.2 |  1271M | 163 |3360 | 120 | 185 | 210k|  2 |   0 |   0 | 3.896764e+02 | 5.021661e+02 |  28.87%| unknown
 2479s|313000 |312793 |379826 |   1.2 |  1272M | 163 |3360 | 120 | 196 | 210k|  2 |   0 |   0 | 3.896780e+02 | 5.021661e+02 |  28.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s|313100 |312893 |379962 |   1.2 |  1272M | 163 |3360 | 120 | 198 | 210k|  1 |   0 |   0 | 3.896780e+02 | 5.021661e+02 |  28.87%| unknown
 2480s|313200 |312993 |380117 |   1.2 |  1272M | 163 |3360 | 120 | 193 | 210k|  2 |   0 |   0 | 3.896780e+02 | 5.021661e+02 |  28.87%| unknown
 2480s|313300 |313093 |380259 |   1.2 |  1272M | 163 |3360 | 120 | 185 | 210k|  1 |   0 |   0 | 3.896788e+02 | 5.021661e+02 |  28.87%| unknown
 2481s|313400 |313193 |380393 |   1.2 |  1274M | 163 |3360 | 120 | 193 | 210k|  2 |   0 |   0 | 3.896788e+02 | 5.021661e+02 |  28.87%| unknown
 2481s|313500 |313293 |380534 |   1.2 |  1275M | 163 |3360 | 120 | 190 | 210k|  2 |   0 |   0 | 3.896792e+02 | 5.021661e+02 |  28.87%| unknown
 2481s|313600 |313393 |380677 |   1.2 |  1276M | 163 |3360 | 120 | 197 | 210k|  2 |   0 |   0 | 3.896795e+02 | 5.021661e+02 |  28.87%| unknown
 2482s|313700 |313493 |380812 |   1.2 |  1276M | 163 |3360 | 120 | 192 | 210k|  2 |   0 |   0 | 3.896795e+02 | 5.021661e+02 |  28.87%| unknown
 2482s|313800 |313593 |380941 |   1.2 |  1276M | 163 |3360 | 120 | 194 | 210k|  2 |   0 |   0 | 3.896805e+02 | 5.021661e+02 |  28.87%| unknown
