
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|127200 |126323 |142407 |   1.1 |   668M | 200 |5200 | 150 | 231 |  72k|  1 |   0 |   0 | 4.331607e+02 | 5.524798e+02 |  27.55%| unknown
 2568s|127300 |126423 |142522 |   1.1 |   669M | 200 |5200 | 150 | 240 |  72k|  1 |   0 |   0 | 4.331615e+02 | 5.524798e+02 |  27.55%| unknown
 2569s|127400 |126523 |142656 |   1.1 |   669M | 200 |5200 | 150 | 248 |  72k|  1 |   0 |   0 | 4.331615e+02 | 5.524798e+02 |  27.55%| unknown
 2570s|127500 |126623 |142800 |   1.1 |   669M | 200 |5200 | 150 | 240 |  72k|  1 |   0 |   0 | 4.331652e+02 | 5.524798e+02 |  27.54%| unknown
 2570s|127600 |126723 |142934 |   1.1 |   670M | 200 |5200 | 150 | 233 |  72k|  2 |   0 |   0 | 4.331702e+02 | 5.524798e+02 |  27.54%| unknown
 2571s|127700 |126823 |143068 |   1.1 |   670M | 200 |5200 | 150 | 240 |  72k|  2 |   0 |   0 | 4.331721e+02 | 5.524798e+02 |  27.54%| unknown
 2627s|127800 |126923 |143215 |   1.1 |   672M | 200 |5200 | 150 | 235 |  72k|  2 |   0 |   0 | 4.331769e+02 | 5.524798e+02 |  27.54%| unknown
 2628s|127900 |127023 |143361 |   1.1 |   673M | 200 |5200 | 150 | 244 |  72k|  1 |   0 |   0 | 4.331769e+02 | 5.524798e+02 |  27.54%| unknown
 2628s|128000 |127123 |143457 |   1.1 |   673M | 200 |5200 | 150 | 235 |  72k|  2 |   0 |   0 | 4.331909e+02 | 5.524798e+02 |  27.54%| unknown
 2629s|128100 |127223 |143561 |   1.1 |   673M | 200 |5200 | 150 | 245 |  72k|  2 |   0 |   0 | 4.331909e+02 | 5.524798e+02 |  27.54%| unknown
 2630s|128200 |127323 |143684 |   1.1 |   673M | 200 |5200 | 150 | 239 |  72k|  2 |   0 |   0 | 4.331909e+02 | 5.524798e+02 |  27.54%| unknown
 2630s|128300 |127423 |143806 |   1.1 |   673M | 200 |5200 | 150 | 246 |  72k|  2 |   0 |   0 | 4.331909e+02 | 5.524798e+02 |  27.54%| unknown
 2631s|128400 |127523 |143952 |   1.1 |   674M | 200 |5200 | 150 | 241 |  72k|  1 |   0 |   0 | 4.331935e+02 | 5.524798e+02 |  27.54%| unknown
 2632s|128500 |127623 |144064 |   1.1 |   674M | 200 |5200 | 150 | 235 |  72k|  2 |   0 |   0 | 4.331935e+02 | 5.524798e+02 |  27.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|128600 |127723 |144163 |   1.1 |   675M | 200 |5200 | 150 | 241 |  72k|  1 |   0 |   0 | 4.331935e+02 | 5.524798e+02 |  27.54%| unknown
 2633s|128700 |127823 |144266 |   1.1 |   676M | 200 |5200 | 150 | 242 |  72k|  2 |   0 |   0 | 4.332051e+02 | 5.524798e+02 |  27.53%| unknown
 2634s|128800 |127923 |144407 |   1.1 |   677M | 200 |5200 | 150 | 232 |  73k|  2 |   0 |   0 | 4.332064e+02 | 5.524798e+02 |  27.53%| unknown
 2634s|128900 |128023 |144554 |   1.1 |   678M | 200 |5200 | 150 | 245 |  73k|  2 |   0 |   0 | 4.332064e+02 | 5.524798e+02 |  27.53%| unknown
 2635s|129000 |128123 |144706 |   1.1 |   679M | 200 |5200 | 150 | 237 |  73k|  2 |   0 |   0 | 4.332085e+02 | 5.524798e+02 |  27.53%| unknown
 2636s|129100 |128223 |144815 |   1.1 |   679M | 200 |5200 | 150 | 241 |  73k|  2 |   0 |   0 | 4.332101e+02 | 5.524798e+02 |  27.53%| unknown
 2636s|129200 |128323 |144942 |   1.1 |   679M | 200 |5200 | 150 | 237 |  73k|  2 |   0 |   0 | 4.332101e+02 | 5.524798e+02 |  27.53%| unknown
 2637s|129300 |128423 |145089 |   1.1 |   681M | 200 |5200 | 150 | 231 |  73k|  2 |   0 |   0 | 4.332101e+02 | 5.524798e+02 |  27.53%| unknown
 2638s|129400 |128523 |145235 |   1.1 |   681M | 200 |5200 | 150 | 239 |  73k|  1 |   0 |   0 | 4.332101e+02 | 5.524798e+02 |  27.53%| unknown
 2638s|129500 |128623 |145375 |   1.1 |   682M | 200 |5200 | 150 | 236 |  73k|  1 |   0 |   0 | 4.332101e+02 | 5.524798e+02 |  27.53%| unknown
 2639s|129600 |128723 |145507 |   1.1 |   682M | 200 |5200 | 150 | 240 |  73k|  1 |   0 |   0 | 4.332101e+02 | 5.524798e+02 |  27.53%| unknown
 2640s|129700 |128823 |145645 |   1.1 |   682M | 200 |5200 | 150 | 238 |  73k|  2 |   0 |   0 | 4.332113e+02 | 5.524798e+02 |  27.53%| unknown
 2641s|129800 |128923 |145783 |   1.1 |   682M | 200 |5200 | 150 | 243 |  73k|  2 |   0 |   0 | 4.332113e+02 | 5.524798e+02 |  27.53%| unknown
 2641s|129900 |129023 |145934 |   1.1 |   682M | 200 |5200 | 150 | 239 |  73k|  1 |   0 |   0 | 4.332180e+02 | 5.524798e+02 |  27.53%| unknown
 2642s|130000 |129123 |146068 |   1.1 |   683M | 200 |5200 | 150 | 246 |  73k|  2 |   0 |   0 | 4.332201e+02 | 5.524798e+02 |  27.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|130100 |129221 |146191 |   1.1 |   684M | 200 |5200 | 150 | 240 |  73k|  2 |   0 |   0 | 4.332201e+02 | 5.524798e+02 |  27.53%| unknown
 2643s|130200 |129321 |146255 |   1.1 |   685M | 200 |5200 | 150 | 236 |  73k|  2 |   0 |   0 | 4.332215e+02 | 5.524798e+02 |  27.53%| unknown
 2644s|130300 |129421 |146344 |   1.1 |   686M | 200 |5200 | 150 | 240 |  73k|  1 |   0 |   0 | 4.332215e+02 | 5.524798e+02 |  27.53%| unknown
 2645s|130400 |129521 |146465 |   1.1 |   687M | 200 |5200 | 150 | 236 |  74k|  2 |   0 |   0 | 4.332248e+02 | 5.524798e+02 |  27.53%| unknown
 2645s|130500 |129621 |146587 |   1.1 |   687M | 200 |5200 | 150 | 244 |  74k|  1 |   0 |   0 | 4.332248e+02 | 5.524798e+02 |  27.53%| unknown
 2646s|130600 |129721 |146721 |   1.1 |   687M | 200 |5200 | 150 | 240 |  74k|  2 |   0 |   0 | 4.332248e+02 | 5.524798e+02 |  27.53%| unknown
 2647s|130700 |129821 |146867 |   1.1 |   687M | 200 |5200 | 150 | 234 |  74k|  1 |   0 |   0 | 4.332248e+02 | 5.524798e+02 |  27.53%| unknown
 2648s|130800 |129921 |147023 |   1.1 |   687M | 200 |5200 | 150 | 246 |  74k|  2 |   0 |   0 | 4.332248e+02 | 5.524798e+02 |  27.53%| unknown
 2648s|130900 |130021 |147180 |   1.1 |   687M | 200 |5200 | 150 | 236 |  74k|  2 |   0 |   0 | 4.332290e+02 | 5.524798e+02 |  27.53%| unknown
 2649s|131000 |130121 |147328 |   1.1 |   687M | 200 |5200 | 150 | 241 |  74k|  2 |   0 |   0 | 4.332301e+02 | 5.524798e+02 |  27.53%| unknown
 2650s|131100 |130221 |147468 |   1.1 |   688M | 200 |5200 | 150 | 234 |  74k|  2 |   0 |   0 | 4.332303e+02 | 5.524798e+02 |  27.53%| unknown
 2650s|131200 |130321 |147611 |   1.1 |   689M | 200 |5200 | 150 | 240 |  74k|  1 |   0 |   0 | 4.332382e+02 | 5.524798e+02 |  27.52%| unknown
 2651s|131300 |130421 |147768 |   1.1 |   689M | 200 |5200 | 150 | 239 |  74k|  2 |   0 |   0 | 4.332417e+02 | 5.524798e+02 |  27.52%| unknown
 2652s|131400 |130521 |147905 |   1.1 |   691M | 200 |5200 | 150 | 247 |  74k|  2 |   0 |   0 | 4.332432e+02 | 5.524798e+02 |  27.52%| unknown
 2652s|131500 |130621 |148051 |   1.1 |   691M | 200 |5200 | 150 | 238 |  74k|  1 |   0 |   0 | 4.332439e+02 | 5.524798e+02 |  27.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|131600 |130721 |148201 |   1.1 |   693M | 200 |5200 | 150 | 247 |  74k|  1 |   0 |   0 | 4.332454e+02 | 5.524798e+02 |  27.52%| unknown
 2654s|131700 |130821 |148332 |   1.1 |   693M | 200 |5200 | 150 | 239 |  74k|  1 |   0 |   0 | 4.332454e+02 | 5.524798e+02 |  27.52%| unknown
 2655s|131800 |130921 |148473 |   1.1 |   693M | 200 |5200 | 150 | 232 |  75k|  1 |   0 |   0 | 4.332454e+02 | 5.524798e+02 |  27.52%| unknown
 2655s|131900 |131021 |148620 |   1.1 |   693M | 200 |5200 | 150 | 241 |  75k|  2 |   0 |   0 | 4.332552e+02 | 5.524798e+02 |  27.52%| unknown
 2656s|132000 |131121 |148776 |   1.1 |   694M | 200 |5200 | 150 | 238 |  75k|  2 |   0 |   0 | 4.332552e+02 | 5.524798e+02 |  27.52%| unknown
 2657s|132100 |131221 |148924 |   1.1 |   695M | 200 |5200 | 150 | 244 |  75k|  2 |   0 |   0 | 4.332595e+02 | 5.524798e+02 |  27.52%| unknown
 2657s|132200 |131321 |149053 |   1.1 |   695M | 200 |5200 | 150 | 238 |  75k|  1 |   0 |   0 | 4.332602e+02 | 5.524798e+02 |  27.52%| unknown
 2658s|132300 |131421 |149205 |   1.1 |   696M | 200 |5200 | 150 | 235 |  75k|  1 |   0 |   0 | 4.332602e+02 | 5.524798e+02 |  27.52%| unknown
 2659s|132400 |131521 |149361 |   1.1 |   697M | 200 |5200 | 150 | 238 |  75k|  1 |   0 |   0 | 4.332602e+02 | 5.524798e+02 |  27.52%| unknown
 2659s|132500 |131621 |149513 |   1.1 |   697M | 200 |5200 | 150 | 234 |  75k|  2 |   0 |   0 | 4.332603e+02 | 5.524798e+02 |  27.52%| unknown
 2660s|132600 |131721 |149668 |   1.1 |   697M | 200 |5200 | 150 | 244 |  75k|  1 |   0 |   0 | 4.332603e+02 | 5.524798e+02 |  27.52%| unknown
 2661s|132700 |131821 |149820 |   1.1 |   697M | 200 |5200 | 150 | 240 |  75k|  2 |   0 |   0 | 4.332609e+02 | 5.524798e+02 |  27.52%| unknown
 2661s|132800 |131921 |149965 |   1.1 |   697M | 200 |5200 | 150 | 247 |  75k|  2 |   0 |   0 | 4.332609e+02 | 5.524798e+02 |  27.52%| unknown
 2662s|132900 |132021 |150096 |   1.1 |   698M | 200 |5200 | 150 | 241 |  75k|  1 |   0 |   0 | 4.332610e+02 | 5.524798e+02 |  27.52%| unknown
 2663s|133000 |132121 |150235 |   1.1 |   698M | 200 |5200 | 150 | 236 |  75k|  2 |   0 |   0 | 4.332625e+02 | 5.524798e+02 |  27.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|133100 |132221 |150387 |   1.1 |   698M | 200 |5200 | 150 | 249 |  75k|  2 |   0 |   0 | 4.332625e+02 | 5.524798e+02 |  27.52%| unknown
 2664s|133200 |132321 |150544 |   1.1 |   699M | 200 |5200 | 150 | 240 |  76k|  2 |   0 |   0 | 4.332675e+02 | 5.524798e+02 |  27.51%| unknown
 2665s|133300 |132421 |150681 |   1.1 |   699M | 200 |5200 | 150 | 245 |  76k|  1 |   0 |   0 | 4.332675e+02 | 5.524798e+02 |  27.51%| unknown
 2666s|133400 |132521 |150832 |   1.1 |   700M | 200 |5200 | 150 | 241 |  76k|  2 |   0 |   0 | 4.332675e+02 | 5.524798e+02 |  27.51%| unknown
 2666s|133500 |132621 |150977 |   1.1 |   701M | 200 |5200 | 150 | 236 |  76k|  1 |   0 |   0 | 4.332675e+02 | 5.524798e+02 |  27.51%| unknown
 2667s|133600 |132721 |151116 |   1.1 |   701M | 200 |5200 | 150 | 243 |  76k|  2 |   0 |   0 | 4.332675e+02 | 5.524798e+02 |  27.51%| unknown
 2668s|133700 |132821 |151265 |   1.1 |   702M | 200 |5200 | 150 | 239 |  76k|  2 |   0 |   0 | 4.332675e+02 | 5.524798e+02 |  27.51%| unknown
 2668s|133800 |132921 |151428 |   1.1 |   702M | 200 |5200 | 150 | 234 |  76k|  1 |   0 |   0 | 4.332675e+02 | 5.524798e+02 |  27.51%| unknown
 2669s|133900 |133021 |151588 |   1.1 |   705M | 200 |5200 | 150 | 243 |  76k|  1 |   0 |   0 | 4.332675e+02 | 5.524798e+02 |  27.51%| unknown
 2670s|134000 |133121 |151741 |   1.1 |   706M | 200 |5200 | 150 | 235 |  76k|  2 |   0 |   0 | 4.332684e+02 | 5.524798e+02 |  27.51%| unknown
 2670s|134100 |133221 |151885 |   1.1 |   706M | 200 |5200 | 150 | 244 |  76k|  1 |   0 |   0 | 4.332684e+02 | 5.524798e+02 |  27.51%| unknown
 2671s|134200 |133321 |152043 |   1.1 |   706M | 200 |5200 | 150 | 238 |  76k|  1 |   0 |   0 | 4.332710e+02 | 5.524798e+02 |  27.51%| unknown
 2672s|134300 |133421 |152180 |   1.1 |   706M | 200 |5200 | 150 | 245 |  76k|  2 |   0 |   0 | 4.332762e+02 | 5.524798e+02 |  27.51%| unknown
 2672s|134400 |133521 |152325 |   1.1 |   707M | 200 |5200 | 150 | 236 |  76k|  1 |   0 |   0 | 4.332762e+02 | 5.524798e+02 |  27.51%| unknown
 2673s|134500 |133621 |152471 |   1.1 |   707M | 200 |5200 | 150 | 248 |  76k|  2 |   0 |   0 | 4.332762e+02 | 5.524798e+02 |  27.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s|134600 |133721 |152611 |   1.1 |   709M | 200 |5200 | 150 | 240 |  77k|  1 |   0 |   0 | 4.332762e+02 | 5.524798e+02 |  27.51%| unknown
 2674s|134700 |133821 |152737 |   1.1 |   709M | 200 |5200 | 150 | 231 |  77k|  1 |   0 |   0 | 4.332762e+02 | 5.524798e+02 |  27.51%| unknown
 2675s|134800 |133921 |152874 |   1.1 |   709M | 200 |5200 | 150 | 239 |  77k|  1 |   0 |   0 | 4.332851e+02 | 5.524798e+02 |  27.51%| unknown
 2676s|134900 |134021 |153003 |   1.1 |   709M | 200 |5200 | 150 | 235 |  77k|  1 |   0 |   0 | 4.332987e+02 | 5.524798e+02 |  27.51%| unknown
 2676s|135000 |134121 |153125 |   1.1 |   709M | 200 |5200 | 150 | 248 |  77k|  2 |   0 |   0 | 4.332996e+02 | 5.524798e+02 |  27.51%| unknown
 2677s|135100 |134221 |153273 |   1.1 |   710M | 200 |5200 | 150 | 242 |  77k|  2 |   0 |   0 | 4.332996e+02 | 5.524798e+02 |  27.51%| unknown
 2678s|135200 |134321 |153421 |   1.1 |   710M | 200 |5200 | 150 | 233 |  77k|  2 |   0 |   0 | 4.332996e+02 | 5.524798e+02 |  27.51%| unknown
 2678s|135300 |134421 |153573 |   1.1 |   710M | 200 |5200 | 150 | 243 |  77k|  2 |   0 |   0 | 4.332997e+02 | 5.524798e+02 |  27.51%| unknown
 2679s|135400 |134521 |153710 |   1.1 |   712M | 200 |5200 | 150 | 235 |  77k|  2 |   0 |   0 | 4.332997e+02 | 5.524798e+02 |  27.51%| unknown
 2680s|135500 |134621 |153850 |   1.1 |   712M | 200 |5200 | 150 | 248 |  77k|  1 |   0 |   0 | 4.333069e+02 | 5.524798e+02 |  27.50%| unknown
 2681s|135600 |134721 |154007 |   1.1 |   712M | 200 |5200 | 150 | 241 |  77k|  2 |   0 |   0 | 4.333069e+02 | 5.524798e+02 |  27.50%| unknown
 2681s|135700 |134821 |154150 |   1.1 |   712M | 200 |5200 | 150 | 236 |  77k|  2 |   0 |   0 | 4.333122e+02 | 5.524798e+02 |  27.50%| unknown
 2682s|135800 |134921 |154296 |   1.1 |   713M | 200 |5200 | 150 | 243 |  77k|  2 |   0 |   0 | 4.333122e+02 | 5.524798e+02 |  27.50%| unknown
 2683s|135900 |135021 |154452 |   1.1 |   714M | 200 |5200 | 150 | 235 |  77k|  2 |   0 |   0 | 4.333122e+02 | 5.524798e+02 |  27.50%| unknown
 2683s|136000 |135121 |154593 |   1.1 |   714M | 200 |5200 | 150 | 243 |  78k|  1 |   0 |   0 | 4.333122e+02 | 5.524798e+02 |  27.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s|136100 |135221 |154748 |   1.1 |   715M | 200 |5200 | 150 | 238 |  78k|  2 |   0 |   0 | 4.333122e+02 | 5.524798e+02 |  27.50%| unknown
 2685s|136200 |135321 |154902 |   1.1 |   716M | 200 |5200 | 150 | 232 |  78k|  1 |   0 |   0 | 4.333122e+02 | 5.524798e+02 |  27.50%| unknown
 2685s|136300 |135421 |155053 |   1.1 |   716M | 200 |5200 | 150 | 241 |  78k|  2 |   0 |   0 | 4.333122e+02 | 5.524798e+02 |  27.50%| unknown
 2686s|136400 |135521 |155199 |   1.1 |   718M | 200 |5200 | 150 | 233 |  78k|  2 |   0 |   0 | 4.333125e+02 | 5.524798e+02 |  27.50%| unknown
 2687s|136500 |135621 |155353 |   1.1 |   718M | 200 |5200 | 150 | 245 |  78k|  1 |   0 |   0 | 4.333126e+02 | 5.524798e+02 |  27.50%| unknown
 2687s|136600 |135721 |155504 |   1.1 |   719M | 200 |5200 | 150 | 240 |  78k|  2 |   0 |   0 | 4.333144e+02 | 5.524798e+02 |  27.50%| unknown
 2688s|136700 |135821 |155653 |   1.1 |   719M | 200 |5200 | 150 | 237 |  78k|  2 |   0 |   0 | 4.333144e+02 | 5.524798e+02 |  27.50%| unknown
 2746s|136800 |135921 |155783 |   1.1 |   719M | 200 |5200 | 150 | 241 |  78k|  2 |   0 |   0 | 4.333144e+02 | 5.524798e+02 |  27.50%| unknown
 2747s|136900 |136021 |155926 |   1.1 |   719M | 200 |5200 | 150 | 238 |  78k|  2 |   0 |   0 | 4.333173e+02 | 5.524798e+02 |  27.50%| unknown
 2748s|137000 |136121 |156069 |   1.1 |   719M | 200 |5200 | 150 | 246 |  78k|  1 |   0 |   0 | 4.333231e+02 | 5.524798e+02 |  27.50%| unknown
 2748s|137100 |136221 |156208 |   1.1 |   720M | 200 |5200 | 150 | 238 |  78k|  2 |   0 |   0 | 4.333231e+02 | 5.524798e+02 |  27.50%| unknown
 2749s|137200 |136321 |156366 |   1.1 |   720M | 200 |5200 | 150 | 232 |  78k|  1 |   0 |   0 | 4.333231e+02 | 5.524798e+02 |  27.50%| unknown
 2750s|137300 |136421 |156534 |   1.1 |   720M | 200 |5200 | 150 | 241 |  78k|  2 |   0 |   0 | 4.333234e+02 | 5.524798e+02 |  27.50%| unknown
 2750s|137400 |136521 |156678 |   1.1 |   720M | 200 |5200 | 150 | 239 |  79k|  2 |   0 |   0 | 4.333258e+02 | 5.524798e+02 |  27.50%| unknown
 2751s|137500 |136621 |156834 |   1.1 |   720M | 200 |5200 | 150 | 245 |  79k|  1 |   0 |   0 | 4.333258e+02 | 5.524798e+02 |  27.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s|137600 |136721 |156977 |   1.1 |   721M | 200 |5200 | 150 | 238 |  79k|  2 |   0 |   0 | 4.333276e+02 | 5.524798e+02 |  27.50%| unknown
 2752s|137700 |136821 |157131 |   1.1 |   721M | 200 |5200 | 150 | 233 |  79k|  1 |   0 |   0 | 4.333276e+02 | 5.524798e+02 |  27.50%| unknown
 2753s|137800 |136921 |157264 |   1.1 |   721M | 200 |5200 | 150 | 241 |  79k|  2 |   0 |   0 | 4.333348e+02 | 5.524798e+02 |  27.49%| unknown
 2754s|137900 |137021 |157386 |   1.1 |   722M | 200 |5200 | 150 | 237 |  79k|  2 |   0 |   0 | 4.333398e+02 | 5.524798e+02 |  27.49%| unknown
 2754s|138000 |137121 |157523 |   1.1 |   722M | 200 |5200 | 150 | 244 |  79k|  1 |   0 |   0 | 4.333398e+02 | 5.524798e+02 |  27.49%| unknown
 2755s|138100 |137221 |157660 |   1.1 |   723M | 200 |5200 | 150 | 239 |  79k|  1 |   0 |   0 | 4.333398e+02 | 5.524798e+02 |  27.49%| unknown
 2756s|138200 |137321 |157792 |   1.1 |   724M | 200 |5200 | 150 | 233 |  79k|  1 |   0 |   0 | 4.333398e+02 | 5.524798e+02 |  27.49%| unknown
 2756s|138300 |137421 |157929 |   1.1 |   726M | 200 |5200 | 150 | 241 |  79k|  2 |   0 |   0 | 4.333398e+02 | 5.524798e+02 |  27.49%| unknown
 2757s|138400 |137521 |158078 |   1.1 |   726M | 200 |5200 | 150 | 238 |  79k|  2 |   0 |   0 | 4.333399e+02 | 5.524798e+02 |  27.49%| unknown
 2758s|138500 |137621 |158224 |   1.1 |   726M | 200 |5200 | 150 | 245 |  79k|  2 |   0 |   0 | 4.333399e+02 | 5.524798e+02 |  27.49%| unknown
 2758s|138600 |137721 |158375 |   1.1 |   726M | 200 |5200 | 150 | 236 |  79k|  2 |   0 |   0 | 4.333403e+02 | 5.524798e+02 |  27.49%| unknown
 2759s|138700 |137821 |158520 |   1.1 |   727M | 200 |5200 | 150 | 249 |  79k|  2 |   0 |   0 | 4.333455e+02 | 5.524798e+02 |  27.49%| unknown
 2760s|138800 |137921 |158650 |   1.1 |   728M | 200 |5200 | 150 | 235 |  79k|  1 |   0 |   0 | 4.333455e+02 | 5.524798e+02 |  27.49%| unknown
 2760s|138900 |138021 |158766 |   1.1 |   728M | 200 |5200 | 150 | 241 |  80k|  2 |   0 |   0 | 4.333455e+02 | 5.524798e+02 |  27.49%| unknown
 2761s|139000 |138121 |158893 |   1.1 |   728M | 200 |5200 | 150 | 240 |  80k|  2 |   0 |   0 | 4.333467e+02 | 5.524798e+02 |  27.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|139100 |138221 |159019 |   1.1 |   728M | 200 |5200 | 150 | 246 |  80k|  2 |   0 |   0 | 4.333467e+02 | 5.524798e+02 |  27.49%| unknown
 2762s|139200 |138321 |159154 |   1.1 |   729M | 200 |5200 | 150 | 241 |  80k|  2 |   0 |   0 | 4.333467e+02 | 5.524798e+02 |  27.49%| unknown
 2763s|139300 |138421 |159273 |   1.1 |   731M | 200 |5200 | 150 | 236 |  80k|  2 |   0 |   0 | 4.333474e+02 | 5.524798e+02 |  27.49%| unknown
 2763s|139400 |138521 |159410 |   1.1 |   731M | 200 |5200 | 150 | 239 |  80k|  2 |   0 |   0 | 4.333479e+02 | 5.524798e+02 |  27.49%| unknown
 2764s|139500 |138621 |159534 |   1.1 |   732M | 200 |5200 | 150 | 233 |  80k|  2 |   0 |   0 | 4.333521e+02 | 5.524798e+02 |  27.49%| unknown
 2765s|139600 |138721 |159663 |   1.1 |   733M | 200 |5200 | 150 | 242 |  80k|  1 |   0 |   0 | 4.333521e+02 | 5.524798e+02 |  27.49%| unknown
 2765s|139700 |138821 |159795 |   1.1 |   733M | 200 |5200 | 150 | 240 |  80k|  1 |   0 |   0 | 4.333630e+02 | 5.524798e+02 |  27.49%| unknown
 2766s|139800 |138921 |159932 |   1.1 |   733M | 200 |5200 | 150 | 234 |  80k|  1 |   0 |   0 | 4.333630e+02 | 5.524798e+02 |  27.49%| unknown
 2767s|139900 |139021 |160082 |   1.1 |   733M | 200 |5200 | 150 | 241 |  80k|  2 |   0 |   0 | 4.333630e+02 | 5.524798e+02 |  27.49%| unknown
 2767s|140000 |139121 |160220 |   1.1 |   734M | 200 |5200 | 150 | 237 |  80k|  1 |   0 |   0 | 4.333661e+02 | 5.524798e+02 |  27.49%| unknown
 2768s|140100 |139221 |160350 |   1.1 |   735M | 200 |5200 | 150 | 246 |  80k|  2 |   0 |   0 | 4.333661e+02 | 5.524798e+02 |  27.49%| unknown
 2769s|140200 |139321 |160508 |   1.1 |   735M | 200 |5200 | 150 | 236 |  80k|  2 |   0 |   0 | 4.333661e+02 | 5.524798e+02 |  27.49%| unknown
 2769s|140300 |139421 |160663 |   1.1 |   735M | 200 |5200 | 150 | 248 |  80k|  2 |   0 |   0 | 4.333661e+02 | 5.524798e+02 |  27.49%| unknown
 2770s|140400 |139521 |160800 |   1.1 |   736M | 200 |5200 | 150 | 238 |  81k|  1 |   0 |   0 | 4.333667e+02 | 5.524798e+02 |  27.49%| unknown
 2771s|140500 |139621 |160948 |   1.1 |   738M | 200 |5200 | 150 | 233 |  81k|  2 |   0 |   0 | 4.333667e+02 | 5.524798e+02 |  27.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|140600 |139721 |161103 |   1.1 |   739M | 200 |5200 | 150 | 241 |  81k|  2 |   0 |   0 | 4.333728e+02 | 5.524798e+02 |  27.48%| unknown
 2772s|140700 |139821 |161257 |   1.1 |   741M | 200 |5200 | 150 | 238 |  81k|  2 |   0 |   0 | 4.333728e+02 | 5.524798e+02 |  27.48%| unknown
 2773s|140800 |139921 |161401 |   1.1 |   741M | 200 |5200 | 150 | 245 |  81k|  2 |   0 |   0 | 4.333730e+02 | 5.524798e+02 |  27.48%| unknown
 2773s|140900 |140021 |161552 |   1.1 |   741M | 200 |5200 | 150 | 240 |  81k|  2 |   0 |   0 | 4.333745e+02 | 5.524798e+02 |  27.48%| unknown
 2774s|141000 |140121 |161702 |   1.1 |   741M | 200 |5200 | 150 | 245 |  81k|  1 |   0 |   0 | 4.333745e+02 | 5.524798e+02 |  27.48%| unknown
 2775s|141100 |140221 |161862 |   1.1 |   742M | 200 |5200 | 150 | 240 |  81k|  2 |   0 |   0 | 4.333765e+02 | 5.524798e+02 |  27.48%| unknown
 2775s|141200 |140321 |162008 |   1.1 |   742M | 200 |5200 | 150 | 233 |  81k|  1 |   0 |   0 | 4.333765e+02 | 5.524798e+02 |  27.48%| unknown
 2776s|141300 |140421 |162146 |   1.1 |   743M | 200 |5200 | 150 | 240 |  81k|  1 |   0 |   0 | 4.333765e+02 | 5.524798e+02 |  27.48%| unknown
