2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|215600 | 33977 |  1403k|   6.5 |   347M |  61 |4650 | 210 | 483 | 600k|  0 |   0 |   0 | 8.201370e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|215700 | 33979 |  1403k|   6.5 |   347M |  61 |4650 | 210 | 470 | 600k|  3 |   0 |   0 | 8.201370e+03 | 8.202402e+03 |   0.01%|  99.58%
 1812s|215800 | 33975 |  1404k|   6.5 |   347M |  61 |4650 | 210 | 465 | 600k|  1 |   0 |   0 | 8.201370e+03 | 8.202402e+03 |   0.01%|  99.58%
 1812s|215900 | 33973 |  1404k|   6.5 |   347M |  61 |4650 | 210 | 545 | 600k|  2 |   0 |   0 | 8.201371e+03 | 8.202402e+03 |   0.01%|  99.58%
 1813s|216000 | 33963 |  1405k|   6.5 |   347M |  61 |4650 | 210 | 483 | 601k|  2 |   0 |   0 | 8.201372e+03 | 8.202402e+03 |   0.01%|  99.58%
 1814s|216100 | 33963 |  1406k|   6.5 |   347M |  61 |4650 | 210 | 499 | 601k|  2 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 1814s|216200 | 33955 |  1406k|   6.5 |   347M |  61 |4650 | 210 | 456 | 601k|  2 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 1815s|216300 | 33957 |  1407k|   6.5 |   347M |  61 |4650 | 210 | 447 | 601k|  2 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 1815s|216400 | 33951 |  1407k|   6.5 |   347M |  61 |4650 | 210 | 480 | 601k|  0 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 1816s|216500 | 33943 |  1408k|   6.5 |   347M |  61 |4650 | 210 | 454 | 602k|  2 |   0 |   0 | 8.201373e+03 | 8.202402e+03 |   0.01%|  99.58%
 1816s|216600 | 33937 |  1408k|   6.5 |   347M |  61 |4650 | 210 | 501 | 602k|  2 |   0 |   0 | 8.201374e+03 | 8.202402e+03 |   0.01%|  99.58%
 1818s|216700 | 33941 |  1409k|   6.5 |   347M |  61 |4650 | 210 | 462 | 602k|  2 |   0 |   0 | 8.201374e+03 | 8.202402e+03 |   0.01%|  99.58%
 1818s|216800 | 33933 |  1409k|   6.5 |   347M |  61 |4650 | 210 | 502 | 602k|  3 |   0 |   0 | 8.201374e+03 | 8.202402e+03 |   0.01%|  99.58%
 1819s|216900 | 33933 |  1410k|   6.5 |   347M |  61 |4650 | 210 | 459 | 603k|  0 |   0 |   0 | 8.201375e+03 | 8.202402e+03 |   0.01%|  99.58%
 1819s|217000 | 33919 |  1410k|   6.5 |   347M |  61 |4650 | 210 | 460 | 603k|  0 |   0 |   0 | 8.201377e+03 | 8.202402e+03 |   0.01%|  99.58%
 1819s|217100 | 33917 |  1411k|   6.5 |   347M |  61 |4650 | 210 | 461 | 603k|  2 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s|217200 | 33913 |  1412k|   6.5 |   347M |  61 |4650 | 210 | 455 | 603k|  0 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 1820s|217300 | 33909 |  1412k|   6.5 |   347M |  61 |4650 | 210 | 489 | 604k|  2 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 1821s|217400 | 33893 |  1413k|   6.5 |   347M |  61 |4650 | 210 | 483 | 604k|  0 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 1822s|217500 | 33893 |  1413k|   6.5 |   347M |  61 |4650 | 210 | 474 | 604k|  3 |   0 |   0 | 8.201378e+03 | 8.202402e+03 |   0.01%|  99.58%
 1822s|217600 | 33887 |  1414k|   6.5 |   347M |  61 |4650 | 210 | 490 | 604k|  2 |   0 |   0 | 8.201379e+03 | 8.202402e+03 |   0.01%|  99.58%
 1823s|217700 | 33885 |  1414k|   6.5 |   347M |  61 |4650 | 210 | 512 | 604k|  0 |   0 |   0 | 8.201379e+03 | 8.202402e+03 |   0.01%|  99.58%
 1823s|217800 | 33875 |  1415k|   6.5 |   347M |  61 |4650 | 210 | 479 | 605k|  1 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 1824s|217900 | 33877 |  1415k|   6.5 |   347M |  61 |4650 | 210 | 569 | 605k|  2 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 1824s|218000 | 33875 |  1416k|   6.5 |   348M |  61 |4650 | 210 | 497 | 605k|  3 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 1824s|218100 | 33879 |  1416k|   6.5 |   348M |  61 |4650 | 210 | 490 | 605k|  0 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 1826s|218200 | 33869 |  1417k|   6.5 |   348M |  61 |4650 | 210 | 468 | 606k|  2 |   0 |   0 | 8.201381e+03 | 8.202402e+03 |   0.01%|  99.58%
 1848s|218300 | 33873 |  1418k|   6.5 |   348M |  61 |4650 | 210 | 489 | 606k|  4 |   0 |   0 | 8.201382e+03 | 8.202402e+03 |   0.01%|  99.58%
 1848s|218400 | 33871 |  1418k|   6.5 |   348M |  61 |4650 | 210 | 479 | 606k|  0 |   0 |   0 | 8.201382e+03 | 8.202402e+03 |   0.01%|  99.58%
 1849s|218500 | 33867 |  1419k|   6.5 |   348M |  61 |4650 | 210 | 502 | 606k|  3 |   0 |   0 | 8.201382e+03 | 8.202402e+03 |   0.01%|  99.58%
 1850s|218600 | 33867 |  1419k|   6.5 |   349M |  61 |4650 | 210 | 504 | 606k|  2 |   0 |   0 | 8.201382e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|218700 | 33869 |  1420k|   6.5 |   349M |  62 |4650 | 210 | 510 | 607k|  0 |   0 |   0 | 8.201384e+03 | 8.202402e+03 |   0.01%|  99.58%
 1851s|218800 | 33861 |  1420k|   6.5 |   349M |  62 |4650 | 210 | 483 | 607k|  1 |   0 |   0 | 8.201384e+03 | 8.202402e+03 |   0.01%|  99.58%
 1851s|218900 | 33861 |  1421k|   6.5 |   349M |  62 |4650 | 210 | 472 | 607k|  3 |   0 |   0 | 8.201384e+03 | 8.202402e+03 |   0.01%|  99.58%
 1851s|219000 | 33845 |  1421k|   6.5 |   349M |  62 |4650 | 210 | 495 | 607k|  0 |   0 |   0 | 8.201385e+03 | 8.202402e+03 |   0.01%|  99.58%
 1852s|219100 | 33841 |  1422k|   6.5 |   349M |  62 |4650 | 210 | 474 | 608k|  1 |   0 |   0 | 8.201386e+03 | 8.202402e+03 |   0.01%|  99.58%
 1852s|219200 | 33837 |  1422k|   6.5 |   349M |  62 |4650 | 210 | 462 | 608k|  0 |   0 |   0 | 8.201386e+03 | 8.202402e+03 |   0.01%|  99.58%
 1852s|219300 | 33825 |  1423k|   6.5 |   349M |  62 |4650 | 210 | 486 | 608k|  0 |   0 |   0 | 8.201387e+03 | 8.202402e+03 |   0.01%|  99.58%
 1855s|219400 | 33813 |  1423k|   6.5 |   349M |  62 |4650 | 210 | 467 | 608k|  0 |   0 |   0 | 8.201387e+03 | 8.202402e+03 |   0.01%|  99.58%
 1855s|219500 | 33801 |  1424k|   6.5 |   349M |  62 |4650 | 210 | 450 | 608k|  0 |   0 |   0 | 8.201388e+03 | 8.202402e+03 |   0.01%|  99.58%
 1855s|219600 | 33791 |  1424k|   6.5 |   349M |  62 |4650 | 210 | 489 | 609k|  0 |   0 |   0 | 8.201389e+03 | 8.202402e+03 |   0.01%|  99.58%
 1856s|219700 | 33785 |  1425k|   6.5 |   349M |  62 |4650 | 210 | 517 | 609k|  0 |   0 |   0 | 8.201389e+03 | 8.202402e+03 |   0.01%|  99.58%
 1856s|219800 | 33783 |  1426k|   6.5 |   349M |  62 |4650 | 210 | 508 | 609k|  4 |   0 |   0 | 8.201389e+03 | 8.202402e+03 |   0.01%|  99.58%
 1858s|219900 | 33773 |  1426k|   6.5 |   349M |  62 |4650 | 210 | 454 | 609k|  1 |   0 |   0 | 8.201391e+03 | 8.202402e+03 |   0.01%|  99.58%
 1858s|220000 | 33769 |  1427k|   6.5 |   349M |  62 |4650 | 210 | 527 | 610k|  3 |   0 |   0 | 8.201392e+03 | 8.202402e+03 |   0.01%|  99.58%
 1858s|220100 | 33771 |  1427k|   6.5 |   349M |  62 |4650 | 210 | 477 | 610k|  3 |   0 |   0 | 8.201392e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|220200 | 33761 |  1428k|   6.5 |   349M |  62 |4650 | 210 | 475 | 610k|  0 |   0 |   0 | 8.201392e+03 | 8.202402e+03 |   0.01%|  99.58%
 1859s|220300 | 33763 |  1428k|   6.5 |   349M |  62 |4650 | 210 | 494 | 610k|  2 |   0 |   0 | 8.201393e+03 | 8.202402e+03 |   0.01%|  99.58%
 1859s|220400 | 33757 |  1429k|   6.5 |   349M |  62 |4650 | 210 | 466 | 611k|  1 |   0 |   0 | 8.201393e+03 | 8.202402e+03 |   0.01%|  99.58%
 1860s|220500 | 33749 |  1429k|   6.5 |   349M |  62 |4650 | 210 | 464 | 611k|  0 |   0 |   0 | 8.201394e+03 | 8.202402e+03 |   0.01%|  99.58%
 1862s|220600 | 33743 |  1430k|   6.5 |   349M |  62 |4650 | 210 | 483 | 611k|  1 |   0 |   0 | 8.201394e+03 | 8.202402e+03 |   0.01%|  99.58%
 1862s|220700 | 33737 |  1430k|   6.5 |   349M |  62 |4650 | 210 | 478 | 611k|  0 |   0 |   0 | 8.201395e+03 | 8.202402e+03 |   0.01%|  99.58%
 1862s|220800 | 33723 |  1431k|   6.5 |   349M |  62 |4650 | 210 | 457 | 611k|  0 |   0 |   0 | 8.201395e+03 | 8.202402e+03 |   0.01%|  99.58%
 1863s|220900 | 33719 |  1432k|   6.5 |   349M |  62 |4650 | 210 | 488 | 612k|  0 |   0 |   0 | 8.201398e+03 | 8.202402e+03 |   0.01%|  99.58%
 1863s|221000 | 33713 |  1432k|   6.5 |   349M |  62 |4650 | 210 | 474 | 612k|  1 |   0 |   0 | 8.201399e+03 | 8.202402e+03 |   0.01%|  99.58%
 1864s|221100 | 33713 |  1433k|   6.5 |   349M |  62 |4650 | 210 | 506 | 612k|  3 |   0 |   0 | 8.201399e+03 | 8.202402e+03 |   0.01%|  99.58%
 1865s|221200 | 33711 |  1433k|   6.5 |   349M |  62 |4650 | 210 | 473 | 612k|  0 |   0 |   0 | 8.201399e+03 | 8.202402e+03 |   0.01%|  99.58%
 1865s|221300 | 33705 |  1434k|   6.5 |   349M |  62 |4650 | 210 | 483 | 613k|  0 |   0 |   0 | 8.201400e+03 | 8.202402e+03 |   0.01%|  99.58%
 1865s|221400 | 33707 |  1434k|   6.5 |   349M |  62 |4650 | 210 | 458 | 613k|  0 |   0 |   0 | 8.201401e+03 | 8.202402e+03 |   0.01%|  99.58%
 1866s|221500 | 33707 |  1435k|   6.5 |   349M |  62 |4650 | 210 | 482 | 613k|  0 |   0 |   0 | 8.201402e+03 | 8.202402e+03 |   0.01%|  99.58%
 1866s|221600 | 33703 |  1435k|   6.5 |   349M |  62 |4650 | 210 | 466 | 613k|  0 |   0 |   0 | 8.201403e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|221700 | 33701 |  1436k|   6.5 |   349M |  62 |4650 | 210 | 509 | 613k|  1 |   0 |   0 | 8.201403e+03 | 8.202402e+03 |   0.01%|  99.58%
 1893s|221800 | 33695 |  1436k|   6.5 |   349M |  62 |4650 | 210 | 507 | 614k|  4 |   0 |   0 | 8.201404e+03 | 8.202402e+03 |   0.01%|  99.58%
 1894s|221900 | 33681 |  1437k|   6.5 |   349M |  62 |4650 | 210 | 472 | 614k|  3 |   0 |   0 | 8.201406e+03 | 8.202402e+03 |   0.01%|  99.58%
 1894s|222000 | 33675 |  1437k|   6.5 |   349M |  62 |4650 | 210 | 461 | 614k|  1 |   0 |   0 | 8.201406e+03 | 8.202402e+03 |   0.01%|  99.58%
 1894s|222100 | 33671 |  1438k|   6.5 |   349M |  62 |4650 | 210 | 477 | 614k|  2 |   0 |   0 | 8.201407e+03 | 8.202402e+03 |   0.01%|  99.58%
 1895s|222200 | 33665 |  1438k|   6.5 |   349M |  62 |4650 | 210 | 478 | 615k|  0 |   0 |   0 | 8.201408e+03 | 8.202402e+03 |   0.01%|  99.58%
 1895s|222300 | 33655 |  1439k|   6.5 |   349M |  62 |4650 | 210 | 476 | 615k|  0 |   0 |   0 | 8.201409e+03 | 8.202402e+03 |   0.01%|  99.58%
 1895s|222400 | 33645 |  1440k|   6.5 |   349M |  62 |4650 | 210 | 489 | 615k|  2 |   0 |   0 | 8.201410e+03 | 8.202402e+03 |   0.01%|  99.58%
 1896s|222500 | 33641 |  1440k|   6.5 |   349M |  62 |4650 | 210 | 463 | 615k|  0 |   0 |   0 | 8.201410e+03 | 8.202402e+03 |   0.01%|  99.58%
 1897s|222600 | 33635 |  1441k|   6.5 |   349M |  62 |4650 | 210 | 464 | 616k|  1 |   0 |   0 | 8.201411e+03 | 8.202402e+03 |   0.01%|  99.58%
 1897s|222700 | 33615 |  1441k|   6.5 |   349M |  62 |4650 | 210 | 631 | 616k|  4 |   0 |   0 | 8.201411e+03 | 8.202402e+03 |   0.01%|  99.58%
 1897s|222800 | 33607 |  1442k|   6.5 |   349M |  62 |4650 | 210 | 463 | 616k|  0 |   0 |   0 | 8.201413e+03 | 8.202402e+03 |   0.01%|  99.58%
 1898s|222900 | 33599 |  1442k|   6.5 |   349M |  62 |4650 | 210 | 500 | 616k|  3 |   0 |   0 | 8.201413e+03 | 8.202402e+03 |   0.01%|  99.58%
 1898s|223000 | 33595 |  1443k|   6.5 |   349M |  63 |4650 | 210 | 464 | 616k|  1 |   0 |   0 | 8.201415e+03 | 8.202402e+03 |   0.01%|  99.58%
 1898s|223100 | 33583 |  1443k|   6.5 |   349M |  63 |4650 | 210 | 492 | 617k|  4 |   0 |   0 | 8.201416e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|223200 | 33579 |  1444k|   6.5 |   349M |  63 |4650 | 210 | 494 | 617k|  2 |   0 |   0 | 8.201416e+03 | 8.202402e+03 |   0.01%|  99.58%
 1899s|223300 | 33581 |  1444k|   6.5 |   349M |  63 |4650 | 210 | 489 | 617k|  2 |   0 |   0 | 8.201417e+03 | 8.202402e+03 |   0.01%|  99.58%
 1900s|223400 | 33583 |  1445k|   6.5 |   349M |  63 |4650 | 210 | 482 | 617k|  0 |   0 |   0 | 8.201417e+03 | 8.202402e+03 |   0.01%|  99.58%
 1900s|223500 | 33585 |  1445k|   6.5 |   349M |  63 |4650 | 210 | 469 | 617k|  1 |   0 |   0 | 8.201417e+03 | 8.202402e+03 |   0.01%|  99.58%
 1901s|223600 | 33575 |  1446k|   6.5 |   349M |  63 |4650 | 210 | 492 | 618k|  3 |   0 |   0 | 8.201419e+03 | 8.202402e+03 |   0.01%|  99.58%
 1901s|223700 | 33565 |  1446k|   6.5 |   349M |  63 |4650 | 210 | 459 | 618k|  1 |   0 |   0 | 8.201420e+03 | 8.202402e+03 |   0.01%|  99.58%
 1901s|223800 | 33557 |  1447k|   6.5 |   349M |  63 |4650 | 210 | 458 | 618k|  2 |   0 |   0 | 8.201420e+03 | 8.202402e+03 |   0.01%|  99.58%
 1902s|223900 | 33551 |  1447k|   6.5 |   349M |  63 |4650 | 210 | 459 | 618k|  0 |   0 |   0 | 8.201421e+03 | 8.202402e+03 |   0.01%|  99.58%
 1902s|224000 | 33547 |  1448k|   6.5 |   349M |  63 |4650 | 210 | 494 | 619k|  3 |   0 |   0 | 8.201421e+03 | 8.202402e+03 |   0.01%|  99.58%
 1904s|224100 | 33537 |  1449k|   6.5 |   349M |  63 |4650 | 210 | 497 | 619k|  2 |   0 |   0 | 8.201422e+03 | 8.202402e+03 |   0.01%|  99.58%
 1904s|224200 | 33529 |  1449k|   6.5 |   349M |  63 |4650 | 210 | 491 | 619k|  3 |   0 |   0 | 8.201423e+03 | 8.202402e+03 |   0.01%|  99.58%
 1905s|224300 | 33523 |  1450k|   6.5 |   349M |  63 |4650 | 210 | 479 | 619k|  0 |   0 |   0 | 8.201424e+03 | 8.202402e+03 |   0.01%|  99.58%
 1905s|224400 | 33525 |  1450k|   6.5 |   349M |  63 |4650 | 210 | 459 | 619k|  1 |   0 |   0 | 8.201424e+03 | 8.202402e+03 |   0.01%|  99.58%
 1906s|224500 | 33519 |  1451k|   6.5 |   349M |  63 |4650 | 210 | 473 | 620k|  2 |   0 |   0 | 8.201424e+03 | 8.202402e+03 |   0.01%|  99.58%
 1908s|224600 | 33509 |  1451k|   6.5 |   349M |  63 |4650 | 210 | 448 | 620k|  0 |   0 |   0 | 8.201425e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|224700 | 33511 |  1452k|   6.5 |   349M |  63 |4650 | 210 | 486 | 620k|  2 |   0 |   0 | 8.201426e+03 | 8.202402e+03 |   0.01%|  99.58%
 1909s|224800 | 33509 |  1452k|   6.5 |   349M |  63 |4650 | 210 | 448 | 620k|  3 |   0 |   0 | 8.201426e+03 | 8.202402e+03 |   0.01%|  99.58%
 1909s|224900 | 33507 |  1453k|   6.5 |   349M |  63 |4650 | 210 | 484 | 621k|  4 |   0 |   0 | 8.201427e+03 | 8.202402e+03 |   0.01%|  99.58%
 1909s|225000 | 33497 |  1453k|   6.5 |   349M |  63 |4650 | 210 | 466 | 621k|  0 |   0 |   0 | 8.201427e+03 | 8.202402e+03 |   0.01%|  99.58%
 1910s|225100 | 33493 |  1454k|   6.5 |   349M |  63 |4650 | 210 | 481 | 621k|  3 |   0 |   0 | 8.201428e+03 | 8.202402e+03 |   0.01%|  99.58%
 1911s|225200 | 33491 |  1454k|   6.5 |   349M |  63 |4650 | 210 | 502 | 621k|  2 |   0 |   0 | 8.201429e+03 | 8.202402e+03 |   0.01%|  99.58%
 1911s|225300 | 33491 |  1455k|   6.5 |   349M |  63 |4650 | 210 | 472 | 621k|  0 |   0 |   0 | 8.201431e+03 | 8.202402e+03 |   0.01%|  99.58%
 1912s|225400 | 33489 |  1456k|   6.5 |   349M |  63 |4650 | 210 | 506 | 622k|  3 |   0 |   0 | 8.201433e+03 | 8.202402e+03 |   0.01%|  99.58%
 1923s|225500 | 33483 |  1456k|   6.5 |   349M |  63 |4650 | 210 | 452 | 622k|  0 |   0 |   0 | 8.201433e+03 | 8.202402e+03 |   0.01%|  99.58%
 1924s|225600 | 33479 |  1457k|   6.5 |   349M |  63 |4650 | 210 | 502 | 622k|  4 |   0 |   0 | 8.201433e+03 | 8.202402e+03 |   0.01%|  99.58%
 1924s|225700 | 33471 |  1457k|   6.5 |   349M |  63 |4650 | 210 | 494 | 622k|  0 |   0 |   0 | 8.201433e+03 | 8.202402e+03 |   0.01%|  99.58%
 1925s|225800 | 33465 |  1458k|   6.5 |   349M |  63 |4650 | 210 | 458 | 623k|  0 |   0 |   0 | 8.201435e+03 | 8.202402e+03 |   0.01%|  99.58%
 1926s|225900 | 33465 |  1458k|   6.5 |   349M |  63 |4650 | 210 | 479 | 623k|  2 |   0 |   0 | 8.201435e+03 | 8.202402e+03 |   0.01%|  99.58%
 1926s|226000 | 33467 |  1459k|   6.5 |   349M |  63 |4650 | 210 | 505 | 623k|  2 |   0 |   0 | 8.201435e+03 | 8.202402e+03 |   0.01%|  99.58%
 1927s|226100 | 33455 |  1459k|   6.5 |   349M |  63 |4650 | 210 | 451 | 623k|  1 |   0 |   0 | 8.201436e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|226200 | 33447 |  1460k|   6.5 |   349M |  63 |4650 | 210 | 471 | 624k|  1 |   0 |   0 | 8.201437e+03 | 8.202402e+03 |   0.01%|  99.58%
 1928s|226300 | 33447 |  1460k|   6.5 |   349M |  63 |4650 | 210 | 443 | 624k|  5 |   0 |   0 | 8.201438e+03 | 8.202402e+03 |   0.01%|  99.58%
 1928s|226400 | 33437 |  1461k|   6.5 |   349M |  63 |4650 | 210 | 469 | 624k|  1 |   0 |   0 | 8.201440e+03 | 8.202402e+03 |   0.01%|  99.58%
 1928s|226500 | 33437 |  1461k|   6.5 |   349M |  63 |4650 | 210 | 432 | 624k|  0 |   0 |   0 | 8.201441e+03 | 8.202402e+03 |   0.01%|  99.58%
 1929s|226600 | 33427 |  1462k|   6.5 |   349M |  63 |4650 | 210 | 465 | 624k|  1 |   0 |   0 | 8.201441e+03 | 8.202402e+03 |   0.01%|  99.58%
 1930s|226700 | 33419 |  1463k|   6.5 |   349M |  63 |4650 | 210 | 467 | 625k|  0 |   0 |   0 | 8.201443e+03 | 8.202402e+03 |   0.01%|  99.58%
 1930s|226800 | 33413 |  1463k|   6.5 |   349M |  63 |4650 | 210 | 460 | 625k|  0 |   0 |   0 | 8.201444e+03 | 8.202402e+03 |   0.01%|  99.58%
 1931s|226900 | 33415 |  1464k|   6.5 |   349M |  63 |4650 | 210 | 472 | 625k|  2 |   0 |   0 | 8.201444e+03 | 8.202402e+03 |   0.01%|  99.58%
 1931s|227000 | 33411 |  1464k|   6.4 |   349M |  63 |4650 | 210 | 509 | 625k|  3 |   0 |   0 | 8.201445e+03 | 8.202402e+03 |   0.01%|  99.58%
 1932s|227100 | 33409 |  1465k|   6.4 |   349M |  63 |4650 | 210 | 456 | 626k|  1 |   0 |   0 | 8.201445e+03 | 8.202402e+03 |   0.01%|  99.58%
 1932s|227200 | 33403 |  1465k|   6.4 |   349M |  63 |4650 | 210 | 485 | 626k|  0 |   0 |   0 | 8.201445e+03 | 8.202402e+03 |   0.01%|  99.58%
 1932s|227300 | 33403 |  1466k|   6.4 |   349M |  63 |4650 | 210 | 470 | 626k|  0 |   0 |   0 | 8.201445e+03 | 8.202402e+03 |   0.01%|  99.58%
 1933s|227400 | 33393 |  1466k|   6.4 |   349M |  63 |4650 | 210 | 457 | 626k|  1 |   0 |   0 | 8.201447e+03 | 8.202402e+03 |   0.01%|  99.58%
 1934s|227500 | 33393 |  1467k|   6.4 |   349M |  63 |4650 | 210 | 482 | 626k|  2 |   0 |   0 | 8.201448e+03 | 8.202402e+03 |   0.01%|  99.58%
 1934s|227600 | 33389 |  1467k|   6.4 |   349M |  63 |4650 | 210 | 464 | 627k|  1 |   0 |   0 | 8.201448e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|227700 | 33373 |  1468k|   6.4 |   349M |  63 |4650 | 210 | 464 | 627k|  0 |   0 |   0 | 8.201448e+03 | 8.202402e+03 |   0.01%|  99.58%
 1935s|227800 | 33371 |  1469k|   6.4 |   349M |  63 |4650 | 210 | 457 | 627k|  1 |   0 |   0 | 8.201450e+03 | 8.202402e+03 |   0.01%|  99.58%
 1935s|227900 | 33371 |  1469k|   6.4 |   349M |  63 |4650 | 210 | 466 | 627k|  1 |   0 |   0 | 8.201450e+03 | 8.202402e+03 |   0.01%|  99.58%
 1936s|228000 | 33365 |  1470k|   6.4 |   349M |  63 |4650 | 210 | 479 | 628k|  2 |   0 |   0 | 8.201450e+03 | 8.202402e+03 |   0.01%|  99.58%
 1936s|228100 | 33361 |  1470k|   6.4 |   349M |  63 |4650 | 210 | 481 | 628k|  4 |   0 |   0 | 8.201450e+03 | 8.202402e+03 |   0.01%|  99.58%
 1937s|228200 | 33363 |  1471k|   6.4 |   349M |  63 |4650 | 210 | 508 | 628k|  3 |   0 |   0 | 8.201450e+03 | 8.202402e+03 |   0.01%|  99.58%
 1938s|228300 | 33359 |  1471k|   6.4 |   351M |  63 |4650 | 210 | 469 | 628k|  0 |   0 |   0 | 8.201451e+03 | 8.202402e+03 |   0.01%|  99.58%
 1938s|228400 | 33353 |  1472k|   6.4 |   351M |  63 |4650 | 210 | 480 | 629k|  1 |   0 |   0 | 8.201451e+03 | 8.202402e+03 |   0.01%|  99.58%
 1939s|228500 | 33347 |  1472k|   6.4 |   351M |  63 |4650 | 210 | 456 | 629k|  1 |   0 |   0 | 8.201452e+03 | 8.202402e+03 |   0.01%|  99.58%
 1939s|228600 | 33343 |  1473k|   6.4 |   351M |  63 |4650 | 210 | 466 | 629k|  3 |   0 |   0 | 8.201452e+03 | 8.202402e+03 |   0.01%|  99.58%
 1939s|228700 | 33331 |  1473k|   6.4 |   351M |  63 |4650 | 210 | 476 | 629k|  2 |   0 |   0 | 8.201453e+03 | 8.202402e+03 |   0.01%|  99.58%
 1940s|228800 | 33329 |  1474k|   6.4 |   351M |  63 |4650 | 210 | 494 | 629k|  3 |   0 |   0 | 8.201453e+03 | 8.202402e+03 |   0.01%|  99.58%
 1940s|228900 | 33321 |  1474k|   6.4 |   351M |  63 |4650 | 210 | 458 | 630k|  0 |   0 |   0 | 8.201453e+03 | 8.202402e+03 |   0.01%|  99.58%
 1942s|229000 | 33317 |  1475k|   6.4 |   351M |  63 |4650 | 210 | 456 | 630k|  0 |   0 |   0 | 8.201453e+03 | 8.202402e+03 |   0.01%|  99.58%
 1942s|229100 | 33323 |  1475k|   6.4 |   351M |  63 |4650 | 210 | 500 | 630k|  3 |   0 |   0 | 8.201453e+03 | 8.202402e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
