2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s| 76800 |  1831 | 83423 |   1.1 |   193M | 483 |2255 | 310 | 744 |  38k|  2 |   0 |   0 | 8.640595e+02 | 8.640816e+02 |   0.00%|  98.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2537s| 76900 |  1821 | 83529 |   1.1 |   193M | 483 |2255 | 310 | 788 |  38k|  2 |   0 |   0 | 8.640596e+02 | 8.640816e+02 |   0.00%|  98.78%
 2542s| 77000 |  1827 | 83619 |   1.1 |   193M | 483 |2255 | 310 | 770 |  38k|  2 |   0 |   0 | 8.640596e+02 | 8.640816e+02 |   0.00%|  98.78%
 2543s| 77100 |  1819 | 83721 |   1.1 |   193M | 483 |2255 | 310 | 700 |  38k|  2 |   0 |   0 | 8.640600e+02 | 8.640816e+02 |   0.00%|  98.79%
 2544s| 77200 |  1815 | 83827 |   1.1 |   193M | 483 |2255 | 310 | 771 |  38k|  2 |   0 |   0 | 8.640601e+02 | 8.640816e+02 |   0.00%|  98.79%
 2545s| 77300 |  1807 | 83926 |   1.1 |   193M | 483 |2255 | 310 | 719 |  38k|  0 |   0 |   0 | 8.640603e+02 | 8.640816e+02 |   0.00%|  98.79%
 2547s| 77400 |  1797 | 83994 |   1.1 |   193M | 483 |2255 | 310 | 727 |  38k|  0 |   0 |   0 | 8.640603e+02 | 8.640816e+02 |   0.00%|  98.79%
 2548s| 77500 |  1797 | 84097 |   1.1 |   193M | 483 |2255 | 310 | 790 |  38k|  1 |   0 |   0 | 8.640604e+02 | 8.640816e+02 |   0.00%|  98.79%
 2552s| 77600 |  1783 | 84179 |   1.1 |   193M | 483 |2255 | 310 | 710 |  38k|  0 |   0 |   0 | 8.640607e+02 | 8.640816e+02 |   0.00%|  98.80%
 2553s| 77700 |  1769 | 84285 |   1.1 |   193M | 483 |2255 | 310 | 768 |  38k|  2 |   0 |   0 | 8.640610e+02 | 8.640816e+02 |   0.00%|  98.80%
 2554s| 77800 |  1777 | 84374 |   1.1 |   194M | 483 |2255 | 310 | 764 |  38k|  2 |   0 |   0 | 8.640610e+02 | 8.640816e+02 |   0.00%|  98.80%
 2555s| 77900 |  1783 | 84445 |   1.1 |   194M | 483 |2255 | 310 | 804 |  38k|  0 |   0 |   0 | 8.640610e+02 | 8.640816e+02 |   0.00%|  98.84%
 2556s| 78000 |  1773 | 84540 |   1.1 |   194M | 483 |2255 | 310 | 722 |  38k|  0 |   0 |   0 | 8.640610e+02 | 8.640816e+02 |   0.00%|  98.85%
 2556s| 78100 |  1771 | 84665 |   1.1 |   194M | 483 |2255 | 310 | 753 |  38k|  2 |   0 |   0 | 8.640615e+02 | 8.640816e+02 |   0.00%|  98.86%
 2557s| 78200 |  1761 | 84765 |   1.1 |   194M | 483 |2255 | 310 | 627 |  38k|  2 |   0 |   0 | 8.640615e+02 | 8.640816e+02 |   0.00%|  98.86%
 2558s| 78300 |  1767 | 84866 |   1.1 |   194M | 483 |2255 | 310 | 677 |  38k|  2 |   0 |   0 | 8.640615e+02 | 8.640816e+02 |   0.00%|  98.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s| 78400 |  1761 | 84939 |   1.1 |   194M | 483 |2255 | 310 | 756 |  38k|  1 |   0 |   0 | 8.640616e+02 | 8.640816e+02 |   0.00%|  98.86%
 2560s| 78500 |  1767 | 85037 |   1.1 |   194M | 483 |2255 | 310 | 749 |  39k|  0 |   0 |   0 | 8.640616e+02 | 8.640816e+02 |   0.00%|  98.86%
 2560s| 78600 |  1769 | 85140 |   1.1 |   194M | 483 |2255 | 310 | 702 |  39k|  0 |   0 |   0 | 8.640616e+02 | 8.640816e+02 |   0.00%|  98.86%
 2561s| 78700 |  1767 | 85241 |   1.1 |   194M | 483 |2255 | 310 | 770 |  39k|  2 |   0 |   0 | 8.640617e+02 | 8.640816e+02 |   0.00%|  98.88%
 2562s| 78800 |  1775 | 85324 |   1.1 |   194M | 483 |2255 | 310 | 729 |  39k|  1 |   0 |   0 | 8.640617e+02 | 8.640816e+02 |   0.00%|  98.88%
 2563s| 78900 |  1785 | 85419 |   1.1 |   194M | 483 |2255 | 310 | 785 |  39k|  0 |   0 |   0 | 8.640617e+02 | 8.640816e+02 |   0.00%|  98.88%
 2583s| 79000 |  1767 | 85523 |   1.1 |   194M | 483 |2255 | 310 | 765 |  39k|  1 |   0 |   0 | 8.640621e+02 | 8.640816e+02 |   0.00%|  98.89%
 2583s| 79100 |  1769 | 85602 |   1.1 |   194M | 483 |2255 | 310 | 637 |  39k|  2 |   0 |   0 | 8.640624e+02 | 8.640816e+02 |   0.00%|  98.89%
 2597s| 79200 |  1739 | 85735 |   1.1 |   194M | 483 |2255 | 310 | 783 |  39k|  0 |   0 |   0 | 8.640630e+02 | 8.640816e+02 |   0.00%|  98.92%
 2598s| 79300 |  1727 | 85835 |   1.1 |   194M | 483 |2255 | 310 | 705 |  39k|  2 |   0 |   0 | 8.640631e+02 | 8.640816e+02 |   0.00%|  98.97%
 2604s| 79400 |  1701 | 85943 |   1.1 |   194M | 483 |2255 | 310 | 788 |  39k|  2 |   0 |   0 | 8.640631e+02 | 8.640816e+02 |   0.00%|  98.98%
 2605s| 79500 |  1701 | 86017 |   1.1 |   194M | 483 |2255 | 310 | 765 |  39k|  0 |   0 |   0 | 8.640632e+02 | 8.640816e+02 |   0.00%|  98.98%
 2606s| 79600 |  1703 | 86082 |   1.1 |   194M | 483 |2255 | 310 | 758 |  39k|  0 |   0 |   0 | 8.640632e+02 | 8.640816e+02 |   0.00%|  98.98%
 2607s| 79700 |  1687 | 86181 |   1.1 |   194M | 483 |2255 | 310 | 753 |  39k|  1 |   0 |   0 | 8.640635e+02 | 8.640816e+02 |   0.00%|  98.99%
 2608s| 79800 |  1681 | 86247 |   1.1 |   194M | 483 |2255 | 310 | 775 |  39k|  2 |   0 |   0 | 8.640635e+02 | 8.640816e+02 |   0.00%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s| 79900 |  1673 | 86343 |   1.1 |   194M | 483 |2255 | 310 | 783 |  39k|  0 |   0 |   0 | 8.640636e+02 | 8.640816e+02 |   0.00%|  98.99%
 2611s| 80000 |  1671 | 86407 |   1.1 |   194M | 483 |2255 | 310 | 797 |  39k|  2 |   0 |   0 | 8.640638e+02 | 8.640816e+02 |   0.00%|  99.00%
 2612s| 80100 |  1669 | 86467 |   1.1 |   194M | 483 |2255 | 310 | 632 |  39k|  0 |   0 |   0 | 8.640638e+02 | 8.640816e+02 |   0.00%|  99.01%
 2613s| 80200 |  1671 | 86513 |   1.1 |   194M | 483 |2255 | 310 | 675 |  39k|  0 |   0 |   0 | 8.640638e+02 | 8.640816e+02 |   0.00%|  99.01%
 2614s| 80300 |  1661 | 86637 |   1.1 |   194M | 483 |2255 | 310 | 788 |  39k|  0 |   0 |   0 | 8.640641e+02 | 8.640816e+02 |   0.00%|  99.01%
 2615s| 80400 |  1673 | 86726 |   1.1 |   194M | 483 |2255 | 310 | 767 |  39k|  0 |   0 |   0 | 8.640641e+02 | 8.640816e+02 |   0.00%|  99.01%
 2617s| 80500 |  1669 | 86840 |   1.1 |   194M | 483 |2255 | 310 | 772 |  39k|  0 |   0 |   0 | 8.640643e+02 | 8.640816e+02 |   0.00%|  99.02%
 2618s| 80600 |  1679 | 86927 |   1.1 |   194M | 483 |2255 | 310 | 626 |  40k|  2 |   0 |   0 | 8.640643e+02 | 8.640816e+02 |   0.00%|  99.02%
 2619s| 80700 |  1689 | 87017 |   1.1 |   194M | 483 |2255 | 310 | 716 |  40k|  0 |   0 |   0 | 8.640643e+02 | 8.640816e+02 |   0.00%|  99.02%
 2620s| 80800 |  1697 | 87120 |   1.1 |   194M | 483 |2255 | 310 | 801 |  40k|  0 |   0 |   0 | 8.640644e+02 | 8.640816e+02 |   0.00%|  99.03%
 2621s| 80900 |  1693 | 87204 |   1.1 |   194M | 489 |2255 | 310 | 785 |  40k|  2 |   0 |   0 | 8.640644e+02 | 8.640816e+02 |   0.00%|  99.03%
 2622s| 81000 |  1697 | 87267 |   1.1 |   195M | 536 |2255 | 310 | 683 |  40k|  0 |   0 |   0 | 8.640645e+02 | 8.640816e+02 |   0.00%|  99.03%
 2623s| 81100 |  1703 | 87335 |   1.1 |   195M | 536 |2255 | 310 | 824 |  40k|  1 |   0 |   0 | 8.640645e+02 | 8.640816e+02 |   0.00%|  99.03%
 2625s| 81200 |  1693 | 87439 |   1.1 |   195M | 536 |2255 | 310 | 711 |  40k|  0 |   0 |   0 | 8.640646e+02 | 8.640816e+02 |   0.00%|  99.04%
 2626s| 81300 |  1667 | 87561 |   1.1 |   195M | 536 |2255 | 310 | 770 |  40k|  2 |   0 |   0 | 8.640648e+02 | 8.640816e+02 |   0.00%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s| 81400 |  1671 | 87630 |   1.1 |   195M | 536 |2255 | 310 | 763 |  40k|  1 |   0 |   0 | 8.640648e+02 | 8.640816e+02 |   0.00%|  99.05%
 2628s| 81500 |  1679 | 87725 |   1.1 |   195M | 536 |2255 | 310 | 776 |  40k|  2 |   0 |   0 | 8.640650e+02 | 8.640816e+02 |   0.00%|  99.05%
 2629s| 81600 |  1687 | 87809 |   1.1 |   195M | 536 |2255 | 310 | 800 |  40k|  0 |   0 |   0 | 8.640650e+02 | 8.640816e+02 |   0.00%|  99.05%
 2630s| 81700 |  1695 | 87892 |   1.1 |   195M | 536 |2255 | 310 | 789 |  40k|  1 |   0 |   0 | 8.640651e+02 | 8.640816e+02 |   0.00%|  99.05%
 2635s| 81800 |  1691 | 87966 |   1.1 |   195M | 536 |2255 | 310 | 803 |  40k|  1 |   0 |   0 | 8.640653e+02 | 8.640816e+02 |   0.00%|  99.06%
 2636s| 81900 |  1703 | 88049 |   1.1 |   195M | 536 |2255 | 310 | 803 |  40k|  1 |   0 |   0 | 8.640656e+02 | 8.640816e+02 |   0.00%|  99.06%
 2637s| 82000 |  1697 | 88121 |   1.1 |   195M | 536 |2255 | 310 | 706 |  40k|  0 |   0 |   0 | 8.640658e+02 | 8.640816e+02 |   0.00%|  99.06%
 2638s| 82100 |  1703 | 88183 |   1.1 |   195M | 536 |2255 | 310 | 690 |  40k|  0 |   0 |   0 | 8.640659e+02 | 8.640816e+02 |   0.00%|  99.07%
 2639s| 82200 |  1697 | 88296 |   1.1 |   195M | 536 |2255 | 310 | 684 |  40k|  1 |   0 |   0 | 8.640662e+02 | 8.640816e+02 |   0.00%|  99.10%
 2640s| 82300 |  1703 | 88374 |   1.1 |   195M | 536 |2255 | 310 | 813 |  40k|  0 |   0 |   0 | 8.640663e+02 | 8.640816e+02 |   0.00%|  99.11%
 2642s| 82400 |  1695 | 88453 |   1.1 |   195M | 536 |2255 | 310 | 776 |  40k|  2 |   0 |   0 | 8.640667e+02 | 8.640816e+02 |   0.00%|  99.11%
 2643s| 82500 |  1703 | 88512 |   1.1 |   195M | 536 |2255 | 310 | 810 |  40k|  1 |   0 |   0 | 8.640667e+02 | 8.640816e+02 |   0.00%|  99.11%
 2644s| 82600 |  1701 | 88577 |   1.1 |   195M | 536 |2255 | 310 | 772 |  40k|  0 |   0 |   0 | 8.640667e+02 | 8.640816e+02 |   0.00%|  99.11%
 2645s| 82700 |  1711 | 88668 |   1.1 |   195M | 536 |2255 | 310 | 798 |  40k|  1 |   0 |   0 | 8.640667e+02 | 8.640816e+02 |   0.00%|  99.11%
 2646s| 82800 |  1711 | 88780 |   1.1 |   195M | 536 |2255 | 310 | 786 |  41k|  1 |   0 |   0 | 8.640667e+02 | 8.640816e+02 |   0.00%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s| 82900 |  1707 | 88833 |   1.1 |   195M | 536 |2255 | 310 | 772 |  41k|  2 |   0 |   0 | 8.640668e+02 | 8.640816e+02 |   0.00%|  99.12%
 2648s| 83000 |  1691 | 88938 |   1.1 |   195M | 536 |2255 | 310 | 711 |  41k|  0 |   0 |   0 | 8.640668e+02 | 8.640816e+02 |   0.00%|  99.12%
 2650s| 83100 |  1679 | 89046 |   1.1 |   195M | 536 |2255 | 310 | 779 |  41k|  2 |   0 |   0 | 8.640669e+02 | 8.640816e+02 |   0.00%|  99.13%
 2651s| 83200 |  1685 | 89110 |   1.1 |   195M | 536 |2255 | 310 | 803 |  41k|  2 |   0 |   0 | 8.640669e+02 | 8.640816e+02 |   0.00%|  99.13%
 2652s| 83300 |  1689 | 89160 |   1.1 |   195M | 536 |2255 | 310 | 801 |  41k|  1 |   0 |   0 | 8.640669e+02 | 8.640816e+02 |   0.00%|  99.13%
 2653s| 83400 |  1683 | 89267 |   1.1 |   195M | 536 |2255 | 310 | 785 |  41k|  2 |   0 |   0 | 8.640670e+02 | 8.640816e+02 |   0.00%|  99.13%
 2655s| 83500 |  1683 | 89297 |   1.1 |   195M | 536 |2255 | 310 | 800 |  41k|  1 |   0 |   0 | 8.640670e+02 | 8.640816e+02 |   0.00%|  99.13%
 2656s| 83600 |  1673 | 89350 |   1.1 |   195M | 536 |2255 | 310 | 771 |  41k|  2 |   0 |   0 | 8.640673e+02 | 8.640816e+02 |   0.00%|  99.14%
 2657s| 83700 |  1663 | 89464 |   1.1 |   195M | 536 |2255 | 310 | 761 |  41k|  2 |   0 |   0 | 8.640674e+02 | 8.640816e+02 |   0.00%|  99.14%
 2659s| 83800 |  1647 | 89565 |   1.1 |   195M | 536 |2255 | 310 | 682 |  41k|  0 |   0 |   0 | 8.640676e+02 | 8.640816e+02 |   0.00%|  99.14%
 2660s| 83900 |  1641 | 89682 |   1.1 |   195M | 536 |2255 | 310 | 810 |  41k|  2 |   0 |   0 | 8.640676e+02 | 8.640816e+02 |   0.00%|  99.15%
 2661s| 84000 |  1619 | 89796 |   1.1 |   195M | 536 |2255 | 310 | 692 |  41k|  0 |   0 |   0 | 8.640677e+02 | 8.640816e+02 |   0.00%|  99.15%
 2662s| 84100 |  1629 | 89857 |   1.1 |   195M | 536 |2255 | 310 | 795 |  41k|  0 |   0 |   0 | 8.640677e+02 | 8.640816e+02 |   0.00%|  99.16%
 2663s| 84200 |  1637 | 89933 |   1.1 |   195M | 536 |2255 | 310 | 794 |  41k|  1 |   0 |   0 | 8.640677e+02 | 8.640816e+02 |   0.00%|  99.16%
 2669s| 84300 |  1643 | 89982 |   1.1 |   195M | 536 |2255 | 310 | 812 |  41k|  1 |   0 |   0 | 8.640677e+02 | 8.640816e+02 |   0.00%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s| 84400 |  1639 | 90080 |   1.1 |   195M | 536 |2255 | 310 | 795 |  41k|  2 |   0 |   0 | 8.640681e+02 | 8.640816e+02 |   0.00%|  99.16%
 2671s| 84500 |  1649 | 90151 |   1.1 |   195M | 536 |2255 | 310 | 831 |  41k|  0 |   0 |   0 | 8.640681e+02 | 8.640816e+02 |   0.00%|  99.16%
 2672s| 84600 |  1659 | 90250 |   1.1 |   196M | 536 |2255 | 310 | 738 |  41k|  2 |   0 |   0 | 8.640682e+02 | 8.640816e+02 |   0.00%|  99.16%
 2674s| 84700 |  1657 | 90344 |   1.1 |   196M | 536 |2255 | 310 | 808 |  41k|  0 |   0 |   0 | 8.640684e+02 | 8.640816e+02 |   0.00%|  99.16%
 2675s| 84800 |  1657 | 90410 |   1.1 |   196M | 536 |2255 | 310 | 703 |  41k|  1 |   0 |   0 | 8.640684e+02 | 8.640816e+02 |   0.00%|  99.17%
 2676s| 84900 |  1657 | 90470 |   1.1 |   196M | 536 |2255 | 310 | 818 |  41k|  1 |   0 |   0 | 8.640686e+02 | 8.640816e+02 |   0.00%|  99.17%
 2677s| 85000 |  1645 | 90566 |   1.1 |   196M | 536 |2255 | 310 | 733 |  41k|  2 |   0 |   0 | 8.640688e+02 | 8.640816e+02 |   0.00%|  99.17%
 2678s| 85100 |  1613 | 90692 |   1.1 |   196M | 536 |2255 | 310 | 810 |  42k|  0 |   0 |   0 | 8.640689e+02 | 8.640816e+02 |   0.00%|  99.18%
 2680s| 85200 |  1613 | 90734 |   1.1 |   196M | 536 |2255 | 310 | 800 |  42k|  0 |   0 |   0 | 8.640689e+02 | 8.640816e+02 |   0.00%|  99.18%
 2681s| 85300 |  1615 | 90804 |   1.1 |   196M | 536 |2255 | 310 | 812 |  42k|  1 |   0 |   0 | 8.640690e+02 | 8.640816e+02 |   0.00%|  99.19%
 2682s| 85400 |  1603 | 90878 |   1.1 |   196M | 536 |2255 | 310 | 663 |  42k|  0 |   0 |   0 | 8.640692e+02 | 8.640816e+02 |   0.00%|  99.19%
 2683s| 85500 |  1603 | 90957 |   1.1 |   196M | 536 |2255 | 310 | 816 |  42k|  0 |   0 |   0 | 8.640693e+02 | 8.640816e+02 |   0.00%|  99.19%
 2685s| 85600 |  1597 | 91023 |   1.1 |   196M | 536 |2255 | 310 | 777 |  42k|  2 |   0 |   0 | 8.640694e+02 | 8.640816e+02 |   0.00%|  99.19%
 2686s| 85700 |  1573 | 91130 |   1.1 |   196M | 536 |2255 | 310 | 680 |  42k|  0 |   0 |   0 | 8.640696e+02 | 8.640816e+02 |   0.00%|  99.19%
 2687s| 85800 |  1553 | 91250 |   1.1 |   196M | 536 |2255 | 310 | 845 |  42k|  0 |   0 |   0 | 8.640697e+02 | 8.640816e+02 |   0.00%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s| 85900 |  1555 | 91294 |   1.1 |   196M | 536 |2255 | 310 | 826 |  42k|  0 |   0 |   0 | 8.640697e+02 | 8.640816e+02 |   0.00%|  99.20%
 2689s| 86000 |  1531 | 91415 |   1.1 |   196M | 536 |2255 | 310 | 742 |  42k|  0 |   0 |   0 | 8.640698e+02 | 8.640816e+02 |   0.00%|  99.20%
 2690s| 86100 |  1519 | 91531 |   1.1 |   196M | 536 |2255 | 310 | 779 |  42k|  2 |   0 |   0 | 8.640700e+02 | 8.640816e+02 |   0.00%|  99.21%
 2692s| 86200 |  1519 | 91579 |   1.1 |   196M | 536 |2255 | 310 | 818 |  42k|  1 |   0 |   0 | 8.640700e+02 | 8.640816e+02 |   0.00%|  99.21%
 2693s| 86300 |  1513 | 91608 |   1.1 |   196M | 536 |2255 | 310 | 847 |  42k|  2 |   0 |   0 | 8.640700e+02 | 8.640816e+02 |   0.00%|  99.22%
 2695s| 86400 |  1523 | 91677 |   1.0 |   196M | 536 |2255 | 310 | 845 |  42k|  0 |   0 |   0 | 8.640701e+02 | 8.640816e+02 |   0.00%|  99.22%
 2696s| 86500 |  1489 | 91754 |   1.0 |   196M | 536 |2255 | 310 | 808 |  42k|  0 |   0 |   0 | 8.640704e+02 | 8.640816e+02 |   0.00%|  99.23%
 2697s| 86600 |  1483 | 91835 |   1.0 |   196M | 536 |2255 | 310 | 688 |  42k|  1 |   0 |   0 | 8.640704e+02 | 8.640816e+02 |   0.00%|  99.23%
 2703s| 86700 |  1491 | 91928 |   1.0 |   196M | 536 |2255 | 310 | 812 |  42k|  1 |   0 |   0 | 8.640706e+02 | 8.640816e+02 |   0.00%|  99.23%
 2704s| 86800 |  1493 | 91961 |   1.0 |   196M | 536 |2255 | 310 | 710 |  42k|  2 |   0 |   0 | 8.640706e+02 | 8.640816e+02 |   0.00%|  99.23%
 2706s| 86900 |  1479 | 92007 |   1.0 |   196M | 536 |2255 | 310 | 825 |  42k|  1 |   0 |   0 | 8.640707e+02 | 8.640816e+02 |   0.00%|  99.23%
 2707s| 87000 |  1481 | 92053 |   1.0 |   196M | 536 |2255 | 310 | 794 |  42k|  1 |   0 |   0 | 8.640707e+02 | 8.640816e+02 |   0.00%|  99.23%
 2709s| 87100 |  1475 | 92103 |   1.0 |   196M | 536 |2255 | 310 | 808 |  42k|  1 |   0 |   0 | 8.640708e+02 | 8.640816e+02 |   0.00%|  99.24%
 2710s| 87200 |  1481 | 92162 |   1.0 |   196M | 536 |2255 | 310 | 818 |  42k|  2 |   0 |   0 | 8.640708e+02 | 8.640816e+02 |   0.00%|  99.24%
 2711s| 87300 |  1481 | 92189 |   1.0 |   196M | 578 |2255 | 310 | 735 |  42k|  0 |   0 |   0 | 8.640708e+02 | 8.640816e+02 |   0.00%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s| 87400 |  1461 | 92307 |   1.0 |   196M | 578 |2255 | 310 | 772 |  42k|  0 |   0 |   0 | 8.640709e+02 | 8.640816e+02 |   0.00%|  99.24%
 2714s| 87500 |  1437 | 92400 |   1.0 |   196M | 578 |2255 | 310 | 807 |  42k|  0 |   0 |   0 | 8.640715e+02 | 8.640816e+02 |   0.00%|  99.25%
 2715s| 87600 |  1419 | 92481 |   1.0 |   196M | 578 |2255 | 310 | 808 |  42k|  2 |   0 |   0 | 8.640716e+02 | 8.640816e+02 |   0.00%|  99.26%
 2716s| 87700 |  1403 | 92547 |   1.0 |   196M | 578 |2255 | 310 | 830 |  42k|  0 |   0 |   0 | 8.640717e+02 | 8.640816e+02 |   0.00%|  99.26%
 2718s| 87800 |  1409 | 92570 |   1.0 |   196M | 578 |2255 | 310 | 796 |  42k|  2 |   0 |   0 | 8.640717e+02 | 8.640816e+02 |   0.00%|  99.26%
 2719s| 87900 |  1405 | 92616 |   1.0 |   196M | 578 |2255 | 310 | 837 |  42k|  0 |   0 |   0 | 8.640717e+02 | 8.640816e+02 |   0.00%|  99.27%
 2720s| 88000 |  1401 | 92665 |   1.0 |   196M | 578 |2255 | 310 | 825 |  43k|  1 |   0 |   0 | 8.640718e+02 | 8.640816e+02 |   0.00%|  99.27%
 2722s| 88100 |  1395 | 92730 |   1.0 |   196M | 595 |2255 | 310 | 818 |  43k|  2 |   0 |   0 | 8.640719e+02 | 8.640816e+02 |   0.00%|  99.27%
 2723s| 88200 |  1405 | 92791 |   1.0 |   196M | 595 |2255 | 310 | 786 |  43k|  0 |   0 |   0 | 8.640719e+02 | 8.640816e+02 |   0.00%|  99.27%
 2724s| 88300 |  1391 | 92873 |   1.0 |   196M | 595 |2255 | 310 | 823 |  43k|  1 |   0 |   0 | 8.640721e+02 | 8.640816e+02 |   0.00%|  99.27%
 2726s| 88400 |  1385 | 92914 |   1.0 |   196M | 595 |2255 | 310 | 797 |  43k|  0 |   0 |   0 | 8.640721e+02 | 8.640816e+02 |   0.00%|  99.27%
 2727s| 88500 |  1389 | 92965 |   1.0 |   197M | 595 |2255 | 310 | 830 |  43k|  0 |   0 |   0 | 8.640721e+02 | 8.640816e+02 |   0.00%|  99.28%
 2728s| 88600 |  1399 | 93009 |   1.0 |   197M | 595 |2255 | 310 | 829 |  43k|  1 |   0 |   0 | 8.640721e+02 | 8.640816e+02 |   0.00%|  99.28%
 2730s| 88700 |  1407 | 93061 |   1.0 |   197M | 595 |2255 | 310 | 846 |  43k|  2 |   0 |   0 | 8.640721e+02 | 8.640816e+02 |   0.00%|  99.28%
 2731s| 88800 |  1385 | 93143 |   1.0 |   197M | 595 |2255 | 310 | 680 |  43k|  0 |   0 |   0 | 8.640724e+02 | 8.640816e+02 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s| 88900 |  1375 | 93219 |   1.0 |   197M | 595 |2255 | 310 | 824 |  43k|  0 |   0 |   0 | 8.640724e+02 | 8.640816e+02 |   0.00%|  99.29%
 2734s| 89000 |  1375 | 93265 |   1.0 |   197M | 595 |2255 | 310 | 843 |  43k|  1 |   0 |   0 | 8.640724e+02 | 8.640816e+02 |   0.00%|  99.29%
 2740s| 89100 |  1383 | 93321 |   1.0 |   197M | 595 |2255 | 310 | 806 |  43k|  2 |   0 |   0 | 8.640724e+02 | 8.640816e+02 |   0.00%|  99.29%
 2741s| 89200 |  1377 | 93354 |   1.0 |   197M | 595 |2255 | 310 | 829 |  43k|  0 |   0 |   0 | 8.640725e+02 | 8.640816e+02 |   0.00%|  99.30%
 2742s| 89300 |  1355 | 93417 |   1.0 |   197M | 595 |2255 | 310 | 802 |  43k|  0 |   0 |   0 | 8.640728e+02 | 8.640816e+02 |   0.00%|  99.31%
 2744s| 89400 |  1349 | 93475 |   1.0 |   197M | 595 |2255 | 310 | 832 |  43k|  1 |   0 |   0 | 8.640731e+02 | 8.640816e+02 |   0.00%|  99.32%
 2745s| 89500 |  1353 | 93500 |   1.0 |   197M | 595 |2255 | 310 | 808 |  43k|  0 |   0 |   0 | 8.640731e+02 | 8.640816e+02 |   0.00%|  99.32%
 2747s| 89600 |  1353 | 93543 |   1.0 |   197M | 595 |2255 | 310 | 858 |  43k|  0 |   0 |   0 | 8.640731e+02 | 8.640816e+02 |   0.00%|  99.32%
 2748s| 89700 |  1323 | 93639 |   1.0 |   197M | 595 |2255 | 310 | 807 |  43k|  0 |   0 |   0 | 8.640733e+02 | 8.640816e+02 |   0.00%|  99.32%
 2749s| 89800 |  1313 | 93700 |   1.0 |   197M | 595 |2255 | 310 | 685 |  43k|  0 |   0 |   0 | 8.640734e+02 | 8.640816e+02 |   0.00%|  99.32%
 2751s| 89900 |  1313 | 93745 |   1.0 |   197M | 595 |2255 | 310 | 821 |  43k|  0 |   0 |   0 | 8.640734e+02 | 8.640816e+02 |   0.00%|  99.32%
 2752s| 90000 |  1321 | 93785 |   1.0 |   197M | 595 |2255 | 310 | 822 |  43k|  0 |   0 |   0 | 8.640734e+02 | 8.640816e+02 |   0.00%|  99.32%
 2753s| 90100 |  1323 | 93816 |   1.0 |   197M | 595 |2255 | 310 | 817 |  43k|  0 |   0 |   0 | 8.640734e+02 | 8.640816e+02 |   0.00%|  99.32%
