
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2541s|149600 |147573 |188620 |   1.3 |   642M | 229 |3360 | 120 | 202 |  89k|  2 |   0 |   0 | 4.357416e+02 | 5.360248e+02 |  23.01%| unknown
 2541s|149700 |147673 |188771 |   1.3 |   642M | 229 |3360 | 120 | 202 |  89k|  2 |   0 |   0 | 4.357417e+02 | 5.360248e+02 |  23.01%| unknown
 2542s|149800 |147773 |188932 |   1.3 |   642M | 229 |3360 | 120 | 205 |  89k|  2 |   0 |   0 | 4.357417e+02 | 5.360248e+02 |  23.01%| unknown
 2542s|149900 |147873 |189085 |   1.3 |   642M | 229 |3360 | 120 | 188 |  89k|  1 |   0 |   0 | 4.357417e+02 | 5.360248e+02 |  23.01%| unknown
 2543s|150000 |147973 |189254 |   1.3 |   642M | 229 |3360 | 120 | 193 |  89k|  2 |   0 |   0 | 4.357438e+02 | 5.360248e+02 |  23.01%| unknown
 2543s|150100 |148073 |189419 |   1.3 |   642M | 229 |3360 | 120 | 200 |  89k|  2 |   0 |   0 | 4.357438e+02 | 5.360248e+02 |  23.01%| unknown
 2543s|150200 |148173 |189579 |   1.3 |   643M | 229 |3360 | 120 | 202 |  89k|  1 |   0 |   0 | 4.357456e+02 | 5.360248e+02 |  23.01%| unknown
 2544s|150300 |148273 |189733 |   1.3 |   644M | 229 |3360 | 120 | 204 |  89k|  2 |   0 |   0 | 4.357468e+02 | 5.360248e+02 |  23.01%| unknown
 2544s|150400 |148373 |189894 |   1.3 |   646M | 229 |3360 | 120 | 188 |  89k|  2 |   0 |   0 | 4.357468e+02 | 5.360248e+02 |  23.01%| unknown
 2545s|150500 |148473 |190065 |   1.3 |   646M | 229 |3360 | 120 | 197 |  89k|  2 |   0 |   0 | 4.357468e+02 | 5.360248e+02 |  23.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|150600 |148573 |190252 |   1.3 |   649M | 229 |3360 | 120 | 196 |  90k|  2 |   0 |   0 | 4.357617e+02 | 5.360248e+02 |  23.01%| unknown
 2546s|150700 |148673 |190418 |   1.3 |   649M | 229 |3360 | 120 | 201 |  90k|  2 |   0 |   0 | 4.357617e+02 | 5.360248e+02 |  23.01%| unknown
 2546s|150800 |148773 |190587 |   1.3 |   651M | 229 |3360 | 120 | 203 |  90k|  1 |   0 |   0 | 4.357659e+02 | 5.360248e+02 |  23.01%| unknown
 2546s|150900 |148873 |190735 |   1.3 |   653M | 229 |3360 | 120 | 205 |  90k|  1 |   0 |   0 | 4.357690e+02 | 5.360248e+02 |  23.01%| unknown
 2547s|151000 |148973 |190886 |   1.3 |   653M | 229 |3360 | 120 | 190 |  90k|  1 |   0 |   0 | 4.357690e+02 | 5.360248e+02 |  23.01%| unknown
 2547s|151100 |149073 |191049 |   1.3 |   653M | 229 |3360 | 120 | 194 |  90k|  2 |   0 |   0 | 4.357692e+02 | 5.360248e+02 |  23.01%| unknown
 2548s|151200 |149173 |191212 |   1.3 |   653M | 229 |3360 | 120 | 197 |  90k|  2 |   0 |   0 | 4.357712e+02 | 5.360248e+02 |  23.01%| unknown
 2548s|151300 |149273 |191365 |   1.3 |   653M | 229 |3360 | 120 | 200 |  90k|  2 |   0 |   0 | 4.357712e+02 | 5.360248e+02 |  23.01%| unknown
 2548s|151400 |149373 |191515 |   1.3 |   653M | 229 |3360 | 120 | 205 |  90k|  2 |   0 |   0 | 4.357726e+02 | 5.360248e+02 |  23.01%| unknown
 2549s|151500 |149473 |191676 |   1.3 |   653M | 229 |3360 | 120 | 188 |  90k|  1 |   0 |   0 | 4.357726e+02 | 5.360248e+02 |  23.01%| unknown
 2549s|151600 |149573 |191860 |   1.3 |   653M | 229 |3360 | 120 | 191 |  90k|  2 |   0 |   0 | 4.357726e+02 | 5.360248e+02 |  23.01%| unknown
 2550s|151700 |149673 |192007 |   1.3 |   654M | 229 |3360 | 120 | 193 |  90k|  1 |   0 |   0 | 4.357811e+02 | 5.360248e+02 |  23.00%| unknown
 2550s|151800 |149773 |192170 |   1.3 |   654M | 229 |3360 | 120 | 197 |  90k|  2 |   0 |   0 | 4.357811e+02 | 5.360248e+02 |  23.00%| unknown
 2550s|151900 |149873 |192330 |   1.3 |   656M | 229 |3360 | 120 | 202 |  91k|  2 |   0 |   0 | 4.357811e+02 | 5.360248e+02 |  23.00%| unknown
 2551s|152000 |149973 |192491 |   1.3 |   657M | 229 |3360 | 120 | 203 |  91k|  1 |   0 |   0 | 4.357811e+02 | 5.360248e+02 |  23.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|152100 |150073 |192651 |   1.3 |   657M | 229 |3360 | 120 | 206 |  91k|  2 |   0 |   0 | 4.357811e+02 | 5.360248e+02 |  23.00%| unknown
 2552s|152200 |150173 |192789 |   1.3 |   657M | 229 |3360 | 120 | 191 |  91k|  2 |   0 |   0 | 4.357818e+02 | 5.360248e+02 |  23.00%| unknown
 2552s|152300 |150273 |192961 |   1.3 |   657M | 229 |3360 | 120 | 196 |  91k|  1 |   0 |   0 | 4.357818e+02 | 5.360248e+02 |  23.00%| unknown
 2553s|152400 |150373 |193116 |   1.3 |   657M | 229 |3360 | 120 | 200 |  91k|  2 |   0 |   0 | 4.357835e+02 | 5.360248e+02 |  23.00%| unknown
 2553s|152500 |150473 |193291 |   1.3 |   658M | 229 |3360 | 120 | 202 |  91k|  1 |   0 |   0 | 4.357835e+02 | 5.360248e+02 |  23.00%| unknown
 2553s|152600 |150573 |193455 |   1.3 |   658M | 229 |3360 | 120 | 206 |  91k|  2 |   0 |   0 | 4.357835e+02 | 5.360248e+02 |  23.00%| unknown
 2554s|152700 |150673 |193614 |   1.3 |   658M | 229 |3360 | 120 | 191 |  91k|  2 |   0 |   0 | 4.357835e+02 | 5.360248e+02 |  23.00%| unknown
 2554s|152800 |150773 |193793 |   1.3 |   658M | 229 |3360 | 120 | 194 |  91k|  2 |   0 |   0 | 4.357837e+02 | 5.360248e+02 |  23.00%| unknown
 2555s|152900 |150873 |193955 |   1.3 |   658M | 229 |3360 | 120 | 199 |  91k|  1 |   0 |   0 | 4.357837e+02 | 5.360248e+02 |  23.00%| unknown
 2555s|153000 |150973 |194117 |   1.3 |   659M | 229 |3360 | 120 | 202 |  91k|  2 |   0 |   0 | 4.357837e+02 | 5.360248e+02 |  23.00%| unknown
 2555s|153100 |151073 |194279 |   1.3 |   659M | 229 |3360 | 120 | 206 |  91k|  1 |   0 |   0 | 4.357837e+02 | 5.360248e+02 |  23.00%| unknown
 2575s|153200 |151173 |194444 |   1.3 |   659M | 229 |3360 | 120 | 189 |  92k|  2 |   0 |   0 | 4.357837e+02 | 5.360248e+02 |  23.00%| unknown
 2575s|153300 |151273 |194626 |   1.3 |   659M | 229 |3360 | 120 | 195 |  92k|  2 |   0 |   0 | 4.357906e+02 | 5.360248e+02 |  23.00%| unknown
 2576s|153400 |151373 |194797 |   1.3 |   660M | 229 |3360 | 120 | 199 |  92k|  2 |   0 |   0 | 4.357964e+02 | 5.360248e+02 |  23.00%| unknown
 2576s|153500 |151473 |194961 |   1.3 |   660M | 229 |3360 | 120 | 201 |  92k|  2 |   0 |   0 | 4.358000e+02 | 5.360248e+02 |  23.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s|153600 |151573 |195122 |   1.3 |   660M | 229 |3360 | 120 | 201 |  92k|  2 |   0 |   0 | 4.358000e+02 | 5.360248e+02 |  23.00%| unknown
 2577s|153700 |151673 |195291 |   1.3 |   660M | 229 |3360 | 120 | 205 |  92k|  2 |   0 |   0 | 4.358006e+02 | 5.360248e+02 |  23.00%| unknown
 2577s|153800 |151773 |195446 |   1.3 |   664M | 229 |3360 | 120 | 188 |  92k|  1 |   0 |   0 | 4.358006e+02 | 5.360248e+02 |  23.00%| unknown
 2578s|153900 |151873 |195607 |   1.3 |   664M | 229 |3360 | 120 | 194 |  92k|  2 |   0 |   0 | 4.358014e+02 | 5.360248e+02 |  23.00%| unknown
 2578s|154000 |151973 |195767 |   1.3 |   664M | 229 |3360 | 120 | 196 |  92k|  2 |   0 |   0 | 4.358014e+02 | 5.360248e+02 |  23.00%| unknown
 2579s|154100 |152073 |195925 |   1.3 |   665M | 229 |3360 | 120 | 198 |  92k|  2 |   0 |   0 | 4.358014e+02 | 5.360248e+02 |  23.00%| unknown
 2579s|154200 |152173 |196087 |   1.3 |   665M | 229 |3360 | 120 | 199 |  92k|  2 |   0 |   0 | 4.358017e+02 | 5.360248e+02 |  23.00%| unknown
 2579s|154300 |152273 |196235 |   1.3 |   667M | 229 |3360 | 120 | 203 |  92k|  2 |   0 |   0 | 4.358033e+02 | 5.360248e+02 |  23.00%| unknown
 2580s|154400 |152373 |196402 |   1.3 |   667M | 229 |3360 | 120 | 191 |  92k|  2 |   0 |   0 | 4.358033e+02 | 5.360248e+02 |  23.00%| unknown
 2580s|154500 |152473 |196573 |   1.3 |   667M | 229 |3360 | 120 | 194 |  93k|  2 |   0 |   0 | 4.358056e+02 | 5.360248e+02 |  23.00%| unknown
 2581s|154600 |152573 |196729 |   1.3 |   667M | 229 |3360 | 120 | 200 |  93k|  1 |   0 |   0 | 4.358056e+02 | 5.360248e+02 |  23.00%| unknown
 2581s|154700 |152673 |196889 |   1.3 |   667M | 229 |3360 | 120 | 201 |  93k|  1 |   0 |   0 | 4.358056e+02 | 5.360248e+02 |  23.00%| unknown
 2581s|154800 |152773 |197051 |   1.3 |   668M | 229 |3360 | 120 | 203 |  93k|  2 |   0 |   0 | 4.358080e+02 | 5.360248e+02 |  23.00%| unknown
 2582s|154900 |152873 |197216 |   1.3 |   668M | 229 |3360 | 120 | 208 |  93k|  1 |   0 |   0 | 4.358080e+02 | 5.360248e+02 |  23.00%| unknown
 2582s|155000 |152973 |197374 |   1.3 |   669M | 229 |3360 | 120 | 190 |  93k|  2 |   0 |   0 | 4.358161e+02 | 5.360248e+02 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|155100 |153073 |197538 |   1.3 |   669M | 229 |3360 | 120 | 195 |  93k|  1 |   0 |   0 | 4.358232e+02 | 5.360248e+02 |  22.99%| unknown
 2583s|155200 |153173 |197695 |   1.3 |   670M | 229 |3360 | 120 | 196 |  93k|  2 |   0 |   0 | 4.358268e+02 | 5.360248e+02 |  22.99%| unknown
 2583s|155300 |153273 |197862 |   1.3 |   670M | 229 |3360 | 120 | 199 |  93k|  1 |   0 |   0 | 4.358268e+02 | 5.360248e+02 |  22.99%| unknown
 2584s|155400 |153373 |198016 |   1.3 |   670M | 229 |3360 | 120 | 202 |  93k|  2 |   0 |   0 | 4.358274e+02 | 5.360248e+02 |  22.99%| unknown
 2584s|155500 |153473 |198201 |   1.3 |   670M | 229 |3360 | 120 | 204 |  93k|  2 |   0 |   0 | 4.358287e+02 | 5.360248e+02 |  22.99%| unknown
 2585s|155600 |153573 |198358 |   1.3 |   671M | 229 |3360 | 120 | 189 |  93k|  2 |   0 |   0 | 4.358287e+02 | 5.360248e+02 |  22.99%| unknown
 2585s|155700 |153673 |198520 |   1.3 |   672M | 229 |3360 | 120 | 194 |  93k|  2 |   0 |   0 | 4.358303e+02 | 5.360248e+02 |  22.99%| unknown
 2586s|155800 |153773 |198688 |   1.3 |   672M | 229 |3360 | 120 | 198 |  94k|  1 |   0 |   0 | 4.358318e+02 | 5.360248e+02 |  22.99%| unknown
 2586s|155900 |153873 |198852 |   1.3 |   672M | 229 |3360 | 120 | 198 |  94k|  2 |   0 |   0 | 4.358318e+02 | 5.360248e+02 |  22.99%| unknown
 2586s|156000 |153973 |199009 |   1.3 |   672M | 229 |3360 | 120 | 203 |  94k|  2 |   0 |   0 | 4.358339e+02 | 5.360248e+02 |  22.99%| unknown
 2587s|156100 |154073 |199177 |   1.3 |   672M | 229 |3360 | 120 | 210 |  94k|  2 |   0 |   0 | 4.358378e+02 | 5.360248e+02 |  22.99%| unknown
 2587s|156200 |154173 |199334 |   1.3 |   672M | 229 |3360 | 120 | 189 |  94k|  1 |   0 |   0 | 4.358411e+02 | 5.360248e+02 |  22.99%| unknown
 2588s|156300 |154273 |199485 |   1.3 |   672M | 229 |3360 | 120 | 195 |  94k|  2 |   0 |   0 | 4.358411e+02 | 5.360248e+02 |  22.99%| unknown
 2588s|156400 |154373 |199633 |   1.3 |   673M | 229 |3360 | 120 | 198 |  94k|  1 |   0 |   0 | 4.358411e+02 | 5.360248e+02 |  22.99%| unknown
 2589s|156500 |154473 |199775 |   1.3 |   674M | 229 |3360 | 120 | 199 |  94k|  2 |   0 |   0 | 4.358424e+02 | 5.360248e+02 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|156600 |154573 |199942 |   1.3 |   674M | 229 |3360 | 120 | 204 |  94k|  2 |   0 |   0 | 4.358424e+02 | 5.360248e+02 |  22.99%| unknown
 2589s|156700 |154673 |200088 |   1.3 |   674M | 229 |3360 | 120 | 206 |  94k|  2 |   0 |   0 | 4.358424e+02 | 5.360248e+02 |  22.99%| unknown
 2590s|156800 |154773 |200256 |   1.3 |   674M | 229 |3360 | 120 | 189 |  94k|  2 |   0 |   0 | 4.358424e+02 | 5.360248e+02 |  22.99%| unknown
 2603s|156900 |154873 |200429 |   1.3 |   676M | 229 |3360 | 120 | 193 |  94k|  2 |   0 |   0 | 4.358460e+02 | 5.360248e+02 |  22.98%| unknown
 2603s|157000 |154973 |200588 |   1.3 |   676M | 229 |3360 | 120 | 200 |  94k|  2 |   0 |   0 | 4.358460e+02 | 5.360248e+02 |  22.98%| unknown
 2603s|157100 |155073 |200727 |   1.3 |   676M | 229 |3360 | 120 | 204 |  95k|  2 |   0 |   0 | 4.358460e+02 | 5.360248e+02 |  22.98%| unknown
 2604s|157200 |155173 |200899 |   1.3 |   676M | 229 |3360 | 120 | 205 |  95k|  1 |   0 |   0 | 4.358460e+02 | 5.360248e+02 |  22.98%| unknown
 2604s|157300 |155273 |201073 |   1.3 |   676M | 229 |3360 | 120 | 191 |  95k|  1 |   0 |   0 | 4.358475e+02 | 5.360248e+02 |  22.98%| unknown
 2605s|157400 |155373 |201251 |   1.3 |   676M | 229 |3360 | 120 | 194 |  95k|  2 |   0 |   0 | 4.358590e+02 | 5.360248e+02 |  22.98%| unknown
 2605s|157500 |155473 |201430 |   1.3 |   676M | 229 |3360 | 120 | 197 |  95k|  2 |   0 |   0 | 4.358605e+02 | 5.360248e+02 |  22.98%| unknown
 2606s|157600 |155573 |201603 |   1.3 |   677M | 229 |3360 | 120 | 198 |  95k|  2 |   0 |   0 | 4.358605e+02 | 5.360248e+02 |  22.98%| unknown
 2606s|157700 |155673 |201751 |   1.3 |   677M | 229 |3360 | 120 | 202 |  95k|  2 |   0 |   0 | 4.358605e+02 | 5.360248e+02 |  22.98%| unknown
 2606s|157800 |155773 |201918 |   1.3 |   677M | 229 |3360 | 120 | 205 |  95k|  2 |   0 |   0 | 4.358605e+02 | 5.360248e+02 |  22.98%| unknown
 2607s|157900 |155873 |202095 |   1.3 |   677M | 229 |3360 | 120 | 191 |  95k|  2 |   0 |   0 | 4.358605e+02 | 5.360248e+02 |  22.98%| unknown
 2607s|158000 |155973 |202256 |   1.3 |   679M | 229 |3360 | 120 | 195 |  95k|  2 |   0 |   0 | 4.358605e+02 | 5.360248e+02 |  22.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s|158100 |156073 |202420 |   1.3 |   679M | 229 |3360 | 120 | 200 |  95k|  2 |   0 |   0 | 4.358605e+02 | 5.360248e+02 |  22.98%| unknown
 2608s|158200 |156173 |202594 |   1.3 |   680M | 229 |3360 | 120 | 202 |  95k|  2 |   0 |   0 | 4.358606e+02 | 5.360248e+02 |  22.98%| unknown
 2608s|158300 |156273 |202747 |   1.3 |   681M | 229 |3360 | 120 | 205 |  96k|  1 |   0 |   0 | 4.358606e+02 | 5.360248e+02 |  22.98%| unknown
 2609s|158400 |156373 |202908 |   1.3 |   681M | 229 |3360 | 120 | 189 |  96k|  1 |   0 |   0 | 4.358606e+02 | 5.360248e+02 |  22.98%| unknown
 2609s|158500 |156473 |203092 |   1.3 |   682M | 229 |3360 | 120 | 192 |  96k|  2 |   0 |   0 | 4.358639e+02 | 5.360248e+02 |  22.98%| unknown
 2610s|158600 |156573 |203266 |   1.3 |   682M | 229 |3360 | 120 | 197 |  96k|  2 |   0 |   0 | 4.358668e+02 | 5.360248e+02 |  22.98%| unknown
 2610s|158700 |156673 |203419 |   1.3 |   682M | 229 |3360 | 120 | 201 |  96k|  2 |   0 |   0 | 4.358668e+02 | 5.360248e+02 |  22.98%| unknown
 2610s|158800 |156773 |203579 |   1.3 |   682M | 229 |3360 | 120 | 202 |  96k|  1 |   0 |   0 | 4.358772e+02 | 5.360248e+02 |  22.98%| unknown
 2611s|158900 |156873 |203745 |   1.3 |   682M | 229 |3360 | 120 | 209 |  96k|  1 |   0 |   0 | 4.358772e+02 | 5.360248e+02 |  22.98%| unknown
 2611s|159000 |156973 |203897 |   1.3 |   683M | 229 |3360 | 120 | 190 |  96k|  2 |   0 |   0 | 4.358772e+02 | 5.360248e+02 |  22.98%| unknown
 2612s|159100 |157073 |204063 |   1.3 |   683M | 229 |3360 | 120 | 195 |  96k|  2 |   0 |   0 | 4.358773e+02 | 5.360248e+02 |  22.98%| unknown
 2612s|159200 |157173 |204250 |   1.3 |   683M | 229 |3360 | 120 | 198 |  96k|  2 |   0 |   0 | 4.358793e+02 | 5.360248e+02 |  22.98%| unknown
 2613s|159300 |157273 |204426 |   1.3 |   684M | 229 |3360 | 120 | 198 |  96k|  2 |   0 |   0 | 4.358793e+02 | 5.360248e+02 |  22.98%| unknown
 2613s|159400 |157373 |204626 |   1.3 |   686M | 229 |3360 | 120 | 202 |  96k|  2 |   0 |   0 | 4.358809e+02 | 5.360248e+02 |  22.98%| unknown
 2613s|159500 |157473 |204806 |   1.3 |   688M | 229 |3360 | 120 | 207 |  96k|  2 |   0 |   0 | 4.358823e+02 | 5.360248e+02 |  22.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s|159600 |157573 |204955 |   1.3 |   688M | 229 |3360 | 120 | 189 |  97k|  1 |   0 |   0 | 4.358823e+02 | 5.360248e+02 |  22.97%| unknown
 2614s|159700 |157673 |205131 |   1.3 |   689M | 229 |3360 | 120 | 194 |  97k|  2 |   0 |   0 | 4.358823e+02 | 5.360248e+02 |  22.97%| unknown
 2615s|159800 |157773 |205297 |   1.3 |   689M | 229 |3360 | 120 | 197 |  97k|  2 |   0 |   0 | 4.358823e+02 | 5.360248e+02 |  22.97%| unknown
 2615s|159900 |157873 |205464 |   1.3 |   689M | 229 |3360 | 120 | 199 |  97k|  2 |   0 |   0 | 4.358823e+02 | 5.360248e+02 |  22.97%| unknown
 2615s|160000 |157973 |205635 |   1.3 |   689M | 229 |3360 | 120 | 200 |  97k|  1 |   0 |   0 | 4.358834e+02 | 5.360248e+02 |  22.97%| unknown
 2616s|160100 |158073 |205791 |   1.3 |   689M | 229 |3360 | 120 | 205 |  97k|  2 |   0 |   0 | 4.358834e+02 | 5.360248e+02 |  22.97%| unknown
 2635s|160200 |158173 |205960 |   1.3 |   689M | 229 |3360 | 120 | 191 |  97k|  2 |   0 |   0 | 4.358834e+02 | 5.360248e+02 |  22.97%| unknown
 2635s|160300 |158273 |206122 |   1.3 |   689M | 229 |3360 | 120 | 196 |  97k|  2 |   0 |   0 | 4.358834e+02 | 5.360248e+02 |  22.97%| unknown
 2636s|160400 |158373 |206296 |   1.3 |   689M | 229 |3360 | 120 | 198 |  97k|  1 |   0 |   0 | 4.358834e+02 | 5.360248e+02 |  22.97%| unknown
 2636s|160500 |158473 |206452 |   1.3 |   689M | 229 |3360 | 120 | 202 |  97k|  2 |   0 |   0 | 4.358839e+02 | 5.360248e+02 |  22.97%| unknown
 2636s|160600 |158573 |206604 |   1.3 |   689M | 229 |3360 | 120 | 205 |  97k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2637s|160700 |158673 |206767 |   1.3 |   689M | 229 |3360 | 120 | 190 |  97k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2637s|160800 |158773 |206949 |   1.3 |   690M | 229 |3360 | 120 | 193 |  97k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2638s|160900 |158873 |207103 |   1.3 |   690M | 229 |3360 | 120 | 197 |  98k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2638s|161000 |158973 |207272 |   1.3 |   690M | 229 |3360 | 120 | 200 |  98k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s|161100 |159073 |207446 |   1.3 |   690M | 231 |3360 | 120 | 202 |  98k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2639s|161200 |159173 |207607 |   1.3 |   691M | 232 |3360 | 120 | 202 |  98k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2639s|161300 |159273 |207755 |   1.3 |   691M | 232 |3360 | 120 | 203 |  98k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2640s|161400 |159361 |207898 |   1.3 |   692M | 232 |3360 | 120 | 200 |  98k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2640s|161500 |159461 |208051 |   1.3 |   692M | 232 |3360 | 120 | 200 |  98k|  1 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2641s|161600 |159561 |208201 |   1.3 |   692M | 232 |3360 | 120 | 201 |  98k|  1 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2641s|161700 |159661 |208372 |   1.3 |   692M | 232 |3360 | 120 | 205 |  98k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2641s|161800 |159761 |208511 |   1.3 |   692M | 232 |3360 | 120 | 205 |  98k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2642s|161900 |159861 |208669 |   1.3 |   692M | 232 |3360 | 120 | 203 |  98k|  2 |   0 |   0 | 4.358871e+02 | 5.360248e+02 |  22.97%| unknown
 2642s|162000 |159961 |208835 |   1.3 |   692M | 232 |3360 | 120 | 204 |  98k|  2 |   0 |   0 | 4.358876e+02 | 5.360248e+02 |  22.97%| unknown
 2643s|162100 |160061 |208998 |   1.3 |   693M | 232 |3360 | 120 | 203 |  98k|  2 |   0 |   0 | 4.358876e+02 | 5.360248e+02 |  22.97%| unknown
 2643s|162200 |160161 |209157 |   1.3 |   696M | 232 |3360 | 120 | 205 |  99k|  2 |   0 |   0 | 4.358876e+02 | 5.360248e+02 |  22.97%| unknown
 2644s|162300 |160261 |209308 |   1.3 |   697M | 232 |3360 | 120 | 204 |  99k|  1 |   0 |   0 | 4.358876e+02 | 5.360248e+02 |  22.97%| unknown
 2644s|162400 |160361 |209451 |   1.3 |   697M | 232 |3360 | 120 | 212 |  99k|  2 |   0 |   0 | 4.358934e+02 | 5.360248e+02 |  22.97%| unknown
 2644s|162500 |160461 |209621 |   1.3 |   697M | 232 |3360 | 120 | 213 |  99k|  2 |   0 |   0 | 4.358964e+02 | 5.360248e+02 |  22.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|162600 |160561 |209791 |   1.3 |   698M | 232 |3360 | 120 | 192 |  99k|  2 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2645s|162700 |160661 |209953 |   1.3 |   699M | 232 |3360 | 120 | 190 |  99k|  2 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2646s|162800 |160761 |210129 |   1.3 |   699M | 232 |3360 | 120 | 190 |  99k|  2 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2646s|162900 |160861 |210304 |   1.3 |   699M | 232 |3360 | 120 | 190 |  99k|  2 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2647s|163000 |160961 |210459 |   1.3 |   700M | 232 |3360 | 120 | 192 |  99k|  2 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2647s|163100 |161061 |210607 |   1.3 |   701M | 232 |3360 | 120 | 188 |  99k|  2 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2647s|163200 |161161 |210780 |   1.3 |   702M | 232 |3360 | 120 | 190 |  99k|  2 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2648s|163300 |161261 |210953 |   1.3 |   703M | 232 |3360 | 120 | 190 |  99k|  2 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2648s|163400 |161361 |211107 |   1.3 |   704M | 232 |3360 | 120 | 186 |  99k|  1 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2649s|163500 |161461 |211269 |   1.3 |   704M | 232 |3360 | 120 | 188 | 100k|  1 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2649s|163600 |161561 |211427 |   1.3 |   706M | 233 |3360 | 120 | 189 | 100k|  1 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
 2649s|163700 |161661 |211602 |   1.3 |   708M | 233 |3360 | 120 | 188 | 100k|  1 |   0 |   0 | 4.359000e+02 | 5.360248e+02 |  22.97%| unknown
