2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|550400 |546405 |900727 |   1.6 |  1429M | 158 |1080 |  70 | 124 | 504k|  2 |   0 |   0 | 4.007799e+03 | 5.296692e+03 |  32.16%| unknown
 1896s|550500 |546505 |900882 |   1.6 |  1429M | 158 |1080 |  70 | 124 | 504k|  2 |   0 |   0 | 4.007802e+03 | 5.296692e+03 |  32.16%| unknown
 1897s|550600 |546605 |901049 |   1.6 |  1430M | 158 |1080 |  70 | 125 | 504k|  2 |   0 |   0 | 4.007806e+03 | 5.296692e+03 |  32.16%| unknown
 1897s|550700 |546705 |901217 |   1.6 |  1430M | 158 |1080 |  70 | 123 | 504k|  2 |   0 |   0 | 4.007806e+03 | 5.296692e+03 |  32.16%| unknown
 1897s|550800 |546805 |901379 |   1.6 |  1430M | 158 |1080 |  70 | 124 | 504k|  2 |   0 |   0 | 4.007806e+03 | 5.296692e+03 |  32.16%| unknown
 1897s|550900 |546905 |901550 |   1.6 |  1430M | 158 |1080 |  70 | 124 | 504k|  2 |   0 |   0 | 4.007806e+03 | 5.296692e+03 |  32.16%| unknown
 1897s|551000 |547005 |901707 |   1.6 |  1430M | 158 |1080 |  70 | 123 | 504k|  2 |   0 |   0 | 4.007812e+03 | 5.296692e+03 |  32.16%| unknown
 1898s|551100 |547105 |901875 |   1.6 |  1431M | 158 |1080 |  70 | 124 | 504k|  2 |   0 |   0 | 4.007818e+03 | 5.296692e+03 |  32.16%| unknown
 1898s|551200 |547205 |902039 |   1.6 |  1431M | 158 |1080 |  70 | 121 | 504k|  2 |   0 |   0 | 4.007818e+03 | 5.296692e+03 |  32.16%| unknown
 1898s|551300 |547305 |902213 |   1.6 |  1432M | 158 |1080 |  70 | 122 | 505k|  2 |   0 |   0 | 4.007818e+03 | 5.296692e+03 |  32.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|551400 |547405 |902365 |   1.6 |  1432M | 158 |1080 |  70 | 121 | 505k|  2 |   0 |   0 | 4.007818e+03 | 5.296692e+03 |  32.16%| unknown
 1898s|551500 |547505 |902522 |   1.6 |  1433M | 158 |1080 |  70 | 122 | 505k|  2 |   0 |   0 | 4.007822e+03 | 5.296692e+03 |  32.16%| unknown
 1898s|551600 |547605 |902697 |   1.6 |  1433M | 158 |1080 |  70 | 122 | 505k|  2 |   0 |   0 | 4.007843e+03 | 5.296692e+03 |  32.16%| unknown
 1899s|551700 |547705 |902858 |   1.6 |  1433M | 158 |1080 |  70 | 125 | 505k|  2 |   0 |   0 | 4.007851e+03 | 5.296692e+03 |  32.16%| unknown
 1899s|551800 |547805 |903027 |   1.6 |  1433M | 158 |1080 |  70 | 124 | 505k|  2 |   0 |   0 | 4.007851e+03 | 5.296692e+03 |  32.16%| unknown
 1899s|551900 |547905 |903187 |   1.6 |  1433M | 158 |1080 |  70 | 126 | 505k|  2 |   0 |   0 | 4.007851e+03 | 5.296692e+03 |  32.16%| unknown
 1899s|552000 |548005 |903358 |   1.6 |  1434M | 158 |1080 |  70 | 124 | 505k|  2 |   0 |   0 | 4.007851e+03 | 5.296692e+03 |  32.16%| unknown
 1901s|552100 |548105 |903518 |   1.6 |  1434M | 158 |1080 |  70 | 121 | 505k|  2 |   0 |   0 | 4.007888e+03 | 5.296692e+03 |  32.16%| unknown
 1901s|552200 |548205 |903684 |   1.6 |  1434M | 158 |1080 |  70 | 125 | 505k|  2 |   0 |   0 | 4.007889e+03 | 5.296692e+03 |  32.16%| unknown
 1901s|552300 |548305 |903845 |   1.6 |  1434M | 158 |1080 |  70 | 121 | 505k|  2 |   0 |   0 | 4.007904e+03 | 5.296692e+03 |  32.16%| unknown
 1901s|552400 |548405 |904006 |   1.6 |  1434M | 158 |1080 |  70 | 124 | 506k|  2 |   0 |   0 | 4.007904e+03 | 5.296692e+03 |  32.16%| unknown
 1901s|552500 |548505 |904169 |   1.6 |  1434M | 158 |1080 |  70 | 120 | 506k|  2 |   0 |   0 | 4.007930e+03 | 5.296692e+03 |  32.16%| unknown
 1901s|552600 |548605 |904326 |   1.6 |  1434M | 158 |1080 |  70 | 121 | 506k|  2 |   0 |   0 | 4.007932e+03 | 5.296692e+03 |  32.16%| unknown
 1902s|552700 |548705 |904485 |   1.6 |  1434M | 158 |1080 |  70 | 122 | 506k|  2 |   0 |   0 | 4.007932e+03 | 5.296692e+03 |  32.16%| unknown
 1902s|552800 |548805 |904648 |   1.6 |  1435M | 158 |1080 |  70 | 122 | 506k|  2 |   0 |   0 | 4.007932e+03 | 5.296692e+03 |  32.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|552900 |548905 |904815 |   1.6 |  1435M | 158 |1080 |  70 | 120 | 506k|  2 |   0 |   0 | 4.007932e+03 | 5.296692e+03 |  32.16%| unknown
 1902s|553000 |549005 |904983 |   1.6 |  1435M | 158 |1080 |  70 | 120 | 506k|  2 |   0 |   0 | 4.007956e+03 | 5.296692e+03 |  32.15%| unknown
 1902s|553100 |549105 |905152 |   1.6 |  1435M | 158 |1080 |  70 | 120 | 506k|  2 |   0 |   0 | 4.007956e+03 | 5.296692e+03 |  32.15%| unknown
 1902s|553200 |549205 |905318 |   1.6 |  1435M | 158 |1080 |  70 | 121 | 506k|  2 |   0 |   0 | 4.007956e+03 | 5.296692e+03 |  32.15%| unknown
 1903s|553300 |549305 |905490 |   1.6 |  1435M | 158 |1080 |  70 | 121 | 506k|  2 |   0 |   0 | 4.007956e+03 | 5.296692e+03 |  32.15%| unknown
 1903s|553400 |549405 |905667 |   1.6 |  1435M | 158 |1080 |  70 | 120 | 506k|  2 |   0 |   0 | 4.007956e+03 | 5.296692e+03 |  32.15%| unknown
 1903s|553500 |549505 |905829 |   1.6 |  1436M | 158 |1080 |  70 | 119 | 507k|  2 |   0 |   0 | 4.007967e+03 | 5.296692e+03 |  32.15%| unknown
 1903s|553600 |549605 |905992 |   1.6 |  1436M | 158 |1080 |  70 | 120 | 507k|  2 |   0 |   0 | 4.007967e+03 | 5.296692e+03 |  32.15%| unknown
 1903s|553700 |549705 |906150 |   1.6 |  1437M | 158 |1080 |  70 | 117 | 507k|  2 |   0 |   0 | 4.007969e+03 | 5.296692e+03 |  32.15%| unknown
 1904s|553800 |549805 |906329 |   1.6 |  1437M | 158 |1080 |  70 | 122 | 507k|  2 |   0 |   0 | 4.007969e+03 | 5.296692e+03 |  32.15%| unknown
 1904s|553900 |549905 |906496 |   1.6 |  1437M | 158 |1080 |  70 | 122 | 507k|  2 |   0 |   0 | 4.007969e+03 | 5.296692e+03 |  32.15%| unknown
 1904s|554000 |550005 |906651 |   1.6 |  1437M | 158 |1080 |  70 | 118 | 507k|  2 |   0 |   0 | 4.007969e+03 | 5.296692e+03 |  32.15%| unknown
 1904s|554100 |550105 |906819 |   1.6 |  1437M | 158 |1080 |  70 | 120 | 507k|  2 |   0 |   0 | 4.007969e+03 | 5.296692e+03 |  32.15%| unknown
 1904s|554200 |550201 |906982 |   1.6 |  1439M | 158 |1080 |  70 | 118 | 507k|  2 |   0 |   0 | 4.007971e+03 | 5.296692e+03 |  32.15%| unknown
 1904s|554300 |550301 |907156 |   1.6 |  1439M | 158 |1080 |  70 | 119 | 507k|  2 |   0 |   0 | 4.007984e+03 | 5.296692e+03 |  32.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|554400 |550401 |907321 |   1.6 |  1439M | 158 |1080 |  70 | 113 | 507k|  2 |   0 |   0 | 4.007998e+03 | 5.296692e+03 |  32.15%| unknown
 1905s|554500 |550501 |907482 |   1.6 |  1439M | 158 |1080 |  70 | 117 | 507k|  2 |   0 |   0 | 4.007998e+03 | 5.296692e+03 |  32.15%| unknown
 1905s|554600 |550601 |907641 |   1.6 |  1440M | 158 |1080 |  70 | 115 | 508k|  2 |   0 |   0 | 4.007998e+03 | 5.296692e+03 |  32.15%| unknown
 1905s|554700 |550701 |907801 |   1.6 |  1440M | 158 |1080 |  70 | 116 | 508k|  1 |   0 |   0 | 4.007998e+03 | 5.296692e+03 |  32.15%| unknown
 1905s|554800 |550801 |907956 |   1.6 |  1440M | 158 |1080 |  70 | 114 | 508k|  1 |   0 |   0 | 4.007998e+03 | 5.296692e+03 |  32.15%| unknown
 1905s|554900 |550901 |908128 |   1.6 |  1440M | 158 |1080 |  70 | 128 | 508k|  2 |   0 |   0 | 4.008011e+03 | 5.296692e+03 |  32.15%| unknown
 1906s|555000 |551001 |908296 |   1.6 |  1440M | 158 |1080 |  70 | 130 | 508k|  2 |   0 |   0 | 4.008020e+03 | 5.296692e+03 |  32.15%| unknown
 1906s|555100 |551101 |908464 |   1.6 |  1441M | 158 |1080 |  70 | 126 | 508k|  2 |   0 |   0 | 4.008035e+03 | 5.296692e+03 |  32.15%| unknown
 1906s|555200 |551201 |908643 |   1.6 |  1441M | 158 |1080 |  70 | 122 | 508k|  2 |   0 |   0 | 4.008035e+03 | 5.296692e+03 |  32.15%| unknown
 1906s|555300 |551301 |908811 |   1.6 |  1441M | 158 |1080 |  70 | 125 | 508k|  2 |   0 |   0 | 4.008035e+03 | 5.296692e+03 |  32.15%| unknown
 1906s|555400 |551401 |908969 |   1.6 |  1441M | 158 |1080 |  70 | 121 | 508k|  2 |   0 |   0 | 4.008037e+03 | 5.296692e+03 |  32.15%| unknown
 1906s|555500 |551501 |909141 |   1.6 |  1441M | 158 |1080 |  70 | 122 | 508k|  2 |   0 |   0 | 4.008037e+03 | 5.296692e+03 |  32.15%| unknown
 1906s|555600 |551601 |909322 |   1.6 |  1442M | 158 |1080 |  70 | 123 | 508k|  2 |   0 |   0 | 4.008037e+03 | 5.296692e+03 |  32.15%| unknown
 1907s|555700 |551701 |909488 |   1.6 |  1442M | 158 |1080 |  70 | 123 | 509k|  2 |   0 |   0 | 4.008057e+03 | 5.296692e+03 |  32.15%| unknown
 1907s|555800 |551801 |909651 |   1.6 |  1443M | 158 |1080 |  70 | 121 | 509k|  2 |   0 |   0 | 4.008078e+03 | 5.296692e+03 |  32.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|555900 |551901 |909805 |   1.6 |  1443M | 158 |1080 |  70 | 119 | 509k|  2 |   0 |   0 | 4.008107e+03 | 5.296692e+03 |  32.15%| unknown
 1907s|556000 |552001 |909961 |   1.6 |  1443M | 158 |1080 |  70 | 120 | 509k|  2 |   0 |   0 | 4.008108e+03 | 5.296692e+03 |  32.15%| unknown
 1907s|556100 |552101 |910117 |   1.6 |  1443M | 158 |1080 |  70 | 121 | 509k|  2 |   0 |   0 | 4.008108e+03 | 5.296692e+03 |  32.15%| unknown
 1907s|556200 |552201 |910283 |   1.6 |  1443M | 158 |1080 |  70 | 119 | 509k|  2 |   0 |   0 | 4.008108e+03 | 5.296692e+03 |  32.15%| unknown
 1907s|556300 |552301 |910461 |   1.6 |  1443M | 158 |1080 |  70 | 119 | 509k|  2 |   0 |   0 | 4.008115e+03 | 5.296692e+03 |  32.15%| unknown
 1908s|556400 |552401 |910623 |   1.6 |  1443M | 158 |1080 |  70 | 121 | 509k|  2 |   0 |   0 | 4.008130e+03 | 5.296692e+03 |  32.15%| unknown
 1908s|556500 |552501 |910790 |   1.6 |  1443M | 158 |1080 |  70 | 120 | 509k|  2 |   0 |   0 | 4.008130e+03 | 5.296692e+03 |  32.15%| unknown
 1908s|556600 |552601 |910952 |   1.6 |  1443M | 158 |1080 |  70 | 119 | 509k|  2 |   0 |   0 | 4.008130e+03 | 5.296692e+03 |  32.15%| unknown
 1908s|556700 |552701 |911121 |   1.6 |  1443M | 158 |1080 |  70 | 117 | 510k|  2 |   0 |   0 | 4.008226e+03 | 5.296692e+03 |  32.15%| unknown
 1908s|556800 |552801 |911285 |   1.6 |  1443M | 158 |1080 |  70 | 114 | 510k|  1 |   0 |   0 | 4.008226e+03 | 5.296692e+03 |  32.15%| unknown
 1908s|556900 |552901 |911446 |   1.6 |  1443M | 158 |1080 |  70 | 115 | 510k|  1 |   0 |   0 | 4.008226e+03 | 5.296692e+03 |  32.15%| unknown
 1909s|557000 |553001 |911615 |   1.6 |  1444M | 158 |1080 |  70 | 119 | 510k|  2 |   0 |   0 | 4.008248e+03 | 5.296692e+03 |  32.14%| unknown
 1909s|557100 |553101 |911782 |   1.6 |  1444M | 158 |1080 |  70 | 116 | 510k|  2 |   0 |   0 | 4.008257e+03 | 5.296692e+03 |  32.14%| unknown
 1909s|557200 |553201 |911965 |   1.6 |  1445M | 158 |1080 |  70 | 129 | 510k|  2 |   0 |   0 | 4.008257e+03 | 5.296692e+03 |  32.14%| unknown
 1909s|557300 |553301 |912130 |   1.6 |  1445M | 158 |1080 |  70 | 130 | 510k|  2 |   0 |   0 | 4.008258e+03 | 5.296692e+03 |  32.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|557400 |553401 |912284 |   1.6 |  1445M | 158 |1080 |  70 | 132 | 510k|  2 |   0 |   0 | 4.008287e+03 | 5.296692e+03 |  32.14%| unknown
 1909s|557500 |553501 |912451 |   1.6 |  1445M | 158 |1080 |  70 | 128 | 510k|  2 |   0 |   0 | 4.008304e+03 | 5.296692e+03 |  32.14%| unknown
 1909s|557600 |553601 |912613 |   1.6 |  1445M | 158 |1080 |  70 | 124 | 510k|  2 |   0 |   0 | 4.008339e+03 | 5.296692e+03 |  32.14%| unknown
 1910s|557700 |553701 |912782 |   1.6 |  1445M | 158 |1080 |  70 | 124 | 510k|  2 |   0 |   0 | 4.008383e+03 | 5.296692e+03 |  32.14%| unknown
 1910s|557800 |553801 |912935 |   1.6 |  1445M | 158 |1080 |  70 | 125 | 511k|  2 |   0 |   0 | 4.008383e+03 | 5.296692e+03 |  32.14%| unknown
 1910s|557900 |553901 |913095 |   1.6 |  1445M | 158 |1080 |  70 | 127 | 511k|  2 |   0 |   0 | 4.008383e+03 | 5.296692e+03 |  32.14%| unknown
 1910s|558000 |554001 |913257 |   1.6 |  1445M | 158 |1080 |  70 | 125 | 511k|  2 |   0 |   0 | 4.008383e+03 | 5.296692e+03 |  32.14%| unknown
 1910s|558100 |554101 |913422 |   1.6 |  1445M | 158 |1080 |  70 | 124 | 511k|  2 |   0 |   0 | 4.008383e+03 | 5.296692e+03 |  32.14%| unknown
 1910s|558200 |554201 |913579 |   1.6 |  1445M | 158 |1080 |  70 | 127 | 511k|  2 |   0 |   0 | 4.008383e+03 | 5.296692e+03 |  32.14%| unknown
 1910s|558300 |554301 |913748 |   1.6 |  1447M | 158 |1080 |  70 | 129 | 511k|  2 |   0 |   0 | 4.008395e+03 | 5.296692e+03 |  32.14%| unknown
 1911s|558400 |554401 |913910 |   1.6 |  1448M | 158 |1080 |  70 | 129 | 511k|  2 |   0 |   0 | 4.008395e+03 | 5.296692e+03 |  32.14%| unknown
 1911s|558500 |554501 |914077 |   1.6 |  1448M | 158 |1080 |  70 | 126 | 511k|  2 |   0 |   0 | 4.008395e+03 | 5.296692e+03 |  32.14%| unknown
 1911s|558600 |554601 |914242 |   1.6 |  1448M | 158 |1080 |  70 | 125 | 511k|  2 |   0 |   0 | 4.008395e+03 | 5.296692e+03 |  32.14%| unknown
 1911s|558700 |554701 |914398 |   1.6 |  1448M | 158 |1080 |  70 | 119 | 511k|  2 |   0 |   0 | 4.008401e+03 | 5.296692e+03 |  32.14%| unknown
 1911s|558800 |554801 |914562 |   1.6 |  1448M | 158 |1080 |  70 | 125 | 511k|  2 |   0 |   0 | 4.008401e+03 | 5.296692e+03 |  32.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|558900 |554901 |914737 |   1.6 |  1448M | 158 |1080 |  70 | 121 | 512k|  2 |   0 |   0 | 4.008401e+03 | 5.296692e+03 |  32.14%| unknown
 1911s|559000 |555001 |914897 |   1.6 |  1448M | 158 |1080 |  70 | 118 | 512k|  2 |   0 |   0 | 4.008406e+03 | 5.296692e+03 |  32.14%| unknown
 1912s|559100 |555101 |915060 |   1.6 |  1448M | 158 |1080 |  70 | 119 | 512k|  2 |   0 |   0 | 4.008406e+03 | 5.296692e+03 |  32.14%| unknown
 1912s|559200 |555201 |915221 |   1.6 |  1448M | 158 |1080 |  70 | 128 | 512k|  1 |   0 |   0 | 4.008406e+03 | 5.296692e+03 |  32.14%| unknown
 1912s|559300 |555301 |915391 |   1.6 |  1448M | 158 |1080 |  70 | 129 | 512k|  2 |   0 |   0 | 4.008406e+03 | 5.296692e+03 |  32.14%| unknown
 1912s|559400 |555401 |915554 |   1.6 |  1448M | 158 |1080 |  70 | 130 | 512k|  2 |   0 |   0 | 4.008410e+03 | 5.296692e+03 |  32.14%| unknown
 1912s|559500 |555501 |915722 |   1.6 |  1448M | 158 |1080 |  70 | 129 | 512k|  2 |   0 |   0 | 4.008410e+03 | 5.296692e+03 |  32.14%| unknown
 1912s|559600 |555601 |915884 |   1.6 |  1448M | 158 |1080 |  70 | 130 | 512k|  2 |   0 |   0 | 4.008410e+03 | 5.296692e+03 |  32.14%| unknown
 1912s|559700 |555701 |916057 |   1.6 |  1450M | 158 |1080 |  70 | 130 | 512k|  2 |   0 |   0 | 4.008411e+03 | 5.296692e+03 |  32.14%| unknown
 1913s|559800 |555801 |916234 |   1.6 |  1450M | 158 |1080 |  70 | 115 | 512k|  1 |   0 |   0 | 4.008412e+03 | 5.296692e+03 |  32.14%| unknown
 1914s|559900 |555901 |916412 |   1.6 |  1450M | 158 |1080 |  70 | 128 | 512k|  2 |   0 |   0 | 4.008420e+03 | 5.296692e+03 |  32.14%| unknown
 1914s|560000 |556001 |916568 |   1.6 |  1451M | 158 |1080 |  70 | 129 | 513k|  2 |   0 |   0 | 4.008434e+03 | 5.296692e+03 |  32.14%| unknown
 1914s|560100 |556101 |916729 |   1.6 |  1451M | 158 |1080 |  70 | 126 | 513k|  2 |   0 |   0 | 4.008451e+03 | 5.296692e+03 |  32.14%| unknown
 1914s|560200 |556201 |916888 |   1.6 |  1451M | 158 |1080 |  70 | 127 | 513k|  2 |   0 |   0 | 4.008459e+03 | 5.296692e+03 |  32.14%| unknown
 1914s|560300 |556301 |917052 |   1.6 |  1451M | 158 |1080 |  70 | 129 | 513k|  2 |   0 |   0 | 4.008459e+03 | 5.296692e+03 |  32.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|560400 |556401 |917213 |   1.6 |  1452M | 158 |1080 |  70 | 127 | 513k|  2 |   0 |   0 | 4.008477e+03 | 5.296692e+03 |  32.14%| unknown
 1915s|560500 |556501 |917375 |   1.6 |  1452M | 158 |1080 |  70 | 126 | 513k|  2 |   0 |   0 | 4.008558e+03 | 5.296692e+03 |  32.13%| unknown
 1915s|560600 |556601 |917557 |   1.6 |  1452M | 158 |1080 |  70 | 126 | 513k|  2 |   0 |   0 | 4.008584e+03 | 5.296692e+03 |  32.13%| unknown
 1915s|560700 |556701 |917725 |   1.6 |  1453M | 158 |1080 |  70 | 123 | 513k|  2 |   0 |   0 | 4.008593e+03 | 5.296692e+03 |  32.13%| unknown
 1915s|560800 |556801 |917888 |   1.6 |  1455M | 158 |1080 |  70 | 120 | 513k|  2 |   0 |   0 | 4.008593e+03 | 5.296692e+03 |  32.13%| unknown
 1915s|560900 |556901 |918058 |   1.6 |  1455M | 158 |1080 |  70 | 121 | 513k|  2 |   0 |   0 | 4.008593e+03 | 5.296692e+03 |  32.13%| unknown
 1915s|561000 |557001 |918229 |   1.6 |  1455M | 158 |1080 |  70 | 122 | 513k|  2 |   0 |   0 | 4.008602e+03 | 5.296692e+03 |  32.13%| unknown
 1915s|561100 |557101 |918389 |   1.6 |  1456M | 158 |1080 |  70 | 120 | 514k|  2 |   0 |   0 | 4.008602e+03 | 5.296692e+03 |  32.13%| unknown
 1916s|561200 |557201 |918555 |   1.6 |  1456M | 158 |1080 |  70 | 123 | 514k|  2 |   0 |   0 | 4.008631e+03 | 5.296692e+03 |  32.13%| unknown
 1916s|561300 |557301 |918719 |   1.6 |  1456M | 158 |1080 |  70 | 120 | 514k|  2 |   0 |   0 | 4.008631e+03 | 5.296692e+03 |  32.13%| unknown
 1916s|561400 |557401 |918884 |   1.6 |  1456M | 158 |1080 |  70 | 121 | 514k|  2 |   0 |   0 | 4.008648e+03 | 5.296692e+03 |  32.13%| unknown
 1916s|561500 |557501 |919050 |   1.6 |  1456M | 158 |1080 |  70 | 119 | 514k|  2 |   0 |   0 | 4.008658e+03 | 5.296692e+03 |  32.13%| unknown
 1916s|561600 |557601 |919207 |   1.6 |  1456M | 158 |1080 |  70 | 119 | 514k|  2 |   0 |   0 | 4.008658e+03 | 5.296692e+03 |  32.13%| unknown
 1916s|561700 |557701 |919371 |   1.6 |  1457M | 158 |1080 |  70 | 118 | 514k|  2 |   0 |   0 | 4.008658e+03 | 5.296692e+03 |  32.13%| unknown
 1916s|561800 |557801 |919549 |   1.6 |  1457M | 158 |1080 |  70 | 119 | 514k|  2 |   0 |   0 | 4.008665e+03 | 5.296692e+03 |  32.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|561900 |557901 |919711 |   1.6 |  1458M | 158 |1080 |  70 | 118 | 514k|  2 |   0 |   0 | 4.008708e+03 | 5.296692e+03 |  32.13%| unknown
 1917s|562000 |558001 |919875 |   1.6 |  1458M | 158 |1080 |  70 | 114 | 514k|  2 |   0 |   0 | 4.008708e+03 | 5.296692e+03 |  32.13%| unknown
 1917s|562100 |558101 |920045 |   1.6 |  1458M | 158 |1080 |  70 | 115 | 514k|  2 |   0 |   0 | 4.008708e+03 | 5.296692e+03 |  32.13%| unknown
 1917s|562200 |558201 |920220 |   1.6 |  1458M | 158 |1080 |  70 | 115 | 515k|  2 |   0 |   0 | 4.008711e+03 | 5.296692e+03 |  32.13%| unknown
 1917s|562300 |558301 |920379 |   1.6 |  1458M | 158 |1080 |  70 | 116 | 515k|  2 |   0 |   0 | 4.008711e+03 | 5.296692e+03 |  32.13%| unknown
 1917s|562400 |558401 |920551 |   1.6 |  1459M | 158 |1080 |  70 | 118 | 515k|  2 |   0 |   0 | 4.008722e+03 | 5.296692e+03 |  32.13%| unknown
 1918s|562500 |558501 |920714 |   1.6 |  1459M | 158 |1080 |  70 | 121 | 515k|  2 |   0 |   0 | 4.008722e+03 | 5.296692e+03 |  32.13%| unknown
 1918s|562600 |558601 |920867 |   1.6 |  1459M | 158 |1080 |  70 | 116 | 515k|  2 |   0 |   0 | 4.008732e+03 | 5.296692e+03 |  32.13%| unknown
 1918s|562700 |558701 |921026 |   1.6 |  1459M | 158 |1080 |  70 | 113 | 515k|  2 |   0 |   0 | 4.008736e+03 | 5.296692e+03 |  32.13%| unknown
 1918s|562800 |558801 |921197 |   1.6 |  1464M | 158 |1080 |  70 | 117 | 515k|  2 |   0 |   0 | 4.008745e+03 | 5.296692e+03 |  32.13%| unknown
 1918s|562900 |558901 |921364 |   1.6 |  1466M | 158 |1080 |  70 | 114 | 515k|  2 |   0 |   0 | 4.008802e+03 | 5.296692e+03 |  32.13%| unknown
 1919s|563000 |559001 |921521 |   1.6 |  1466M | 158 |1080 |  70 | 115 | 515k|  2 |   0 |   0 | 4.008822e+03 | 5.296692e+03 |  32.13%| unknown
 1919s|563100 |559101 |921683 |   1.6 |  1466M | 158 |1080 |  70 | 118 | 515k|  2 |   0 |   0 | 4.008822e+03 | 5.296692e+03 |  32.13%| unknown
 1919s|563200 |559201 |921855 |   1.6 |  1466M | 158 |1080 |  70 | 120 | 516k|  2 |   0 |   0 | 4.008822e+03 | 5.296692e+03 |  32.13%| unknown
 1919s|563300 |559301 |922017 |   1.6 |  1466M | 158 |1080 |  70 | 119 | 516k|  2 |   0 |   0 | 4.008830e+03 | 5.296692e+03 |  32.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|563400 |559401 |922179 |   1.6 |  1466M | 158 |1080 |  70 | 116 | 516k|  2 |   0 |   0 | 4.008840e+03 | 5.296692e+03 |  32.13%| unknown
 1919s|563500 |559501 |922344 |   1.6 |  1466M | 158 |1080 |  70 | 115 | 516k|  2 |   0 |   0 | 4.008840e+03 | 5.296692e+03 |  32.13%| unknown
 1920s|563600 |559601 |922504 |   1.6 |  1466M | 158 |1080 |  70 | 113 | 516k|  1 |   0 |   0 | 4.008840e+03 | 5.296692e+03 |  32.13%| unknown
 1920s|563700 |559701 |922671 |   1.6 |  1466M | 158 |1080 |  70 | 129 | 516k|  2 |   0 |   0 | 4.008840e+03 | 5.296692e+03 |  32.13%| unknown
 1920s|563800 |559801 |922835 |   1.6 |  1467M | 158 |1080 |  70 | 128 | 516k|  2 |   0 |   0 | 4.008843e+03 | 5.296692e+03 |  32.13%| unknown
 1920s|563900 |559901 |922994 |   1.6 |  1467M | 158 |1080 |  70 | 128 | 516k|  2 |   0 |   0 | 4.008844e+03 | 5.296692e+03 |  32.13%| unknown
 1920s|564000 |560001 |923166 |   1.6 |  1467M | 158 |1080 |  70 | 128 | 516k|  2 |   0 |   0 | 4.008861e+03 | 5.296692e+03 |  32.12%| unknown
 1921s|564100 |560101 |923330 |   1.6 |  1467M | 158 |1080 |  70 | 133 | 516k|  2 |   0 |   0 | 4.008881e+03 | 5.296692e+03 |  32.12%| unknown
 1921s|564200 |560201 |923498 |   1.6 |  1467M | 158 |1080 |  70 | 128 | 516k|  1 |   0 |   0 | 4.008895e+03 | 5.296692e+03 |  32.12%| unknown
 1921s|564300 |560301 |923663 |   1.6 |  1467M | 158 |1080 |  70 | 131 | 517k|  2 |   0 |   0 | 4.008895e+03 | 5.296692e+03 |  32.12%| unknown
 1921s|564400 |560401 |923822 |   1.6 |  1468M | 158 |1080 |  70 | 130 | 517k|  2 |   0 |   0 | 4.008902e+03 | 5.296692e+03 |  32.12%| unknown
 1921s|564500 |560501 |923980 |   1.6 |  1468M | 158 |1080 |  70 | 128 | 517k|  2 |   0 |   0 | 4.008935e+03 | 5.296692e+03 |  32.12%| unknown
