2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|139600 |132277 |299633 |   2.1 |   535M | 392 |2220 | 100 | 180 | 121k|  2 |   0 |   0 | 1.349983e+03 | 2.715264e+03 | 101.13%| unknown
 2273s|139700 |132377 |299847 |   2.1 |   535M | 392 |2220 | 100 | 195 | 122k|  2 |   0 |   0 | 1.349983e+03 | 2.715264e+03 | 101.13%| unknown
 2274s|139800 |132477 |300069 |   2.1 |   535M | 392 |2220 | 100 | 174 | 122k|  2 |   0 |   0 | 1.349983e+03 | 2.715264e+03 | 101.13%| unknown
 2274s|139900 |132577 |300309 |   2.1 |   538M | 392 |2220 | 100 | 189 | 122k|  2 |   0 |   0 | 1.349983e+03 | 2.715264e+03 | 101.13%| unknown
 2275s|140000 |132677 |300525 |   2.1 |   538M | 392 |2220 | 100 | 164 | 122k|  2 |   0 |   0 | 1.349983e+03 | 2.715264e+03 | 101.13%| unknown
 2275s|140100 |132775 |300751 |   2.1 |   538M | 392 |2220 | 100 | 182 | 122k|  2 |   0 |   0 | 1.349983e+03 | 2.715264e+03 | 101.13%| unknown
 2276s|140200 |132875 |300972 |   2.1 |   538M | 392 |2220 | 100 | 199 | 122k|  2 |   0 |   0 | 1.350196e+03 | 2.715264e+03 | 101.10%| unknown
 2276s|140300 |132975 |301195 |   2.1 |   538M | 392 |2220 | 100 | 176 | 122k|  2 |   0 |   0 | 1.350196e+03 | 2.715264e+03 | 101.10%| unknown
 2276s|140400 |133075 |301424 |   2.1 |   538M | 392 |2220 | 100 | 192 | 122k|  1 |   0 |   0 | 1.350196e+03 | 2.715264e+03 | 101.10%| unknown
 2277s|140500 |133175 |301650 |   2.1 |   538M | 392 |2220 | 100 | 171 | 122k|  2 |   0 |   0 | 1.350201e+03 | 2.715264e+03 | 101.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|140600 |133275 |301886 |   2.1 |   538M | 392 |2220 | 100 | 187 | 122k|  2 |   0 |   0 | 1.350201e+03 | 2.715264e+03 | 101.10%| unknown
 2278s|140700 |133375 |302115 |   2.1 |   538M | 392 |2220 | 100 | 164 | 122k|  2 |   0 |   0 | 1.350201e+03 | 2.715264e+03 | 101.10%| unknown
 2278s|140800 |133475 |302351 |   2.1 |   538M | 392 |2220 | 100 | 182 | 123k|  2 |   0 |   0 | 1.350201e+03 | 2.715264e+03 | 101.10%| unknown
 2279s|140900 |133575 |302593 |   2.1 |   538M | 392 |2220 | 100 | 197 | 123k|  2 |   0 |   0 | 1.350290e+03 | 2.715264e+03 | 101.09%| unknown
 2279s|141000 |133675 |302842 |   2.1 |   538M | 392 |2220 | 100 | 173 | 123k|  2 |   0 |   0 | 1.350290e+03 | 2.715264e+03 | 101.09%| unknown
 2280s|141100 |133775 |303095 |   2.1 |   539M | 392 |2220 | 100 | 192 | 123k|  2 |   0 |   0 | 1.350290e+03 | 2.715264e+03 | 101.09%| unknown
 2280s|141200 |133873 |303333 |   2.1 |   540M | 392 |2220 | 100 | 169 | 123k|  2 |   0 |   0 | 1.350309e+03 | 2.715264e+03 | 101.08%| unknown
 2281s|141300 |133973 |303582 |   2.1 |   540M | 392 |2220 | 100 | 184 | 123k|  2 |   0 |   0 | 1.350309e+03 | 2.715264e+03 | 101.08%| unknown
 2281s|141400 |134073 |303819 |   2.1 |   541M | 392 |2220 | 100 | 200 | 123k|  2 |   0 |   0 | 1.350309e+03 | 2.715264e+03 | 101.08%| unknown
 2282s|141500 |134173 |304042 |   2.1 |   541M | 392 |2220 | 100 | 179 | 123k|  2 |   0 |   0 | 1.350364e+03 | 2.715264e+03 | 101.08%| unknown
 2282s|141600 |134273 |304260 |   2.1 |   541M | 392 |2220 | 100 | 195 | 123k|  2 |   0 |   0 | 1.350364e+03 | 2.715264e+03 | 101.08%| unknown
 2282s|141700 |134373 |304462 |   2.1 |   541M | 392 |2220 | 100 | 174 | 123k|  2 |   0 |   0 | 1.350364e+03 | 2.715264e+03 | 101.08%| unknown
 2283s|141800 |134473 |304701 |   2.1 |   543M | 392 |2220 | 100 | 191 | 123k|  2 |   0 |   0 | 1.350364e+03 | 2.715264e+03 | 101.08%| unknown
 2284s|141900 |134573 |304961 |   2.1 |   544M | 392 |2220 | 100 | 169 | 124k|  2 |   0 |   0 | 1.350364e+03 | 2.715264e+03 | 101.08%| unknown
 2284s|142000 |134673 |305210 |   2.1 |   545M | 392 |2220 | 100 | 184 | 124k|  2 |   0 |   0 | 1.350364e+03 | 2.715264e+03 | 101.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|142100 |134773 |305425 |   2.1 |   547M | 392 |2220 | 100 | 162 | 124k|  1 |   0 |   0 | 1.350364e+03 | 2.715264e+03 | 101.08%| unknown
 2286s|142200 |134873 |305669 |   2.1 |   547M | 392 |2220 | 100 | 178 | 124k|  2 |   0 |   0 | 1.350483e+03 | 2.715264e+03 | 101.06%| unknown
 2286s|142300 |134973 |305889 |   2.1 |   547M | 392 |2220 | 100 | 196 | 124k|  2 |   0 |   0 | 1.350483e+03 | 2.715264e+03 | 101.06%| unknown
 2287s|142400 |135073 |306111 |   2.1 |   547M | 392 |2220 | 100 | 175 | 124k|  2 |   0 |   0 | 1.350483e+03 | 2.715264e+03 | 101.06%| unknown
 2288s|142500 |135173 |306356 |   2.1 |   550M | 392 |2220 | 100 | 195 | 124k|  2 |   0 |   0 | 1.350483e+03 | 2.715264e+03 | 101.06%| unknown
 2288s|142600 |135273 |306578 |   2.1 |   550M | 392 |2220 | 100 | 170 | 124k|  2 |   0 |   0 | 1.350589e+03 | 2.715264e+03 | 101.04%| unknown
 2289s|142700 |135373 |306811 |   2.1 |   550M | 392 |2220 | 100 | 187 | 124k|  2 |   0 |   0 | 1.350589e+03 | 2.715264e+03 | 101.04%| unknown
 2290s|142800 |135473 |307029 |   2.1 |   550M | 392 |2220 | 100 | 163 | 124k|  2 |   0 |   0 | 1.350589e+03 | 2.715264e+03 | 101.04%| unknown
 2290s|142900 |135573 |307274 |   2.1 |   550M | 392 |2220 | 100 | 180 | 125k|  2 |   0 |   0 | 1.350630e+03 | 2.715264e+03 | 101.04%| unknown
 2291s|143000 |135673 |307498 |   2.1 |   551M | 392 |2220 | 100 | 196 | 125k|  2 |   0 |   0 | 1.350630e+03 | 2.715264e+03 | 101.04%| unknown
 2292s|143100 |135773 |307718 |   2.1 |   551M | 392 |2220 | 100 | 174 | 125k|  2 |   0 |   0 | 1.350630e+03 | 2.715264e+03 | 101.04%| unknown
 2292s|143200 |135873 |307951 |   2.1 |   551M | 392 |2220 | 100 | 193 | 125k|  2 |   0 |   0 | 1.350630e+03 | 2.715264e+03 | 101.04%| unknown
 2293s|143300 |135973 |308171 |   2.1 |   551M | 392 |2220 | 100 | 166 | 125k|  2 |   0 |   0 | 1.350658e+03 | 2.715264e+03 | 101.03%| unknown
 2294s|143400 |136073 |308405 |   2.1 |   551M | 392 |2220 | 100 | 187 | 125k|  2 |   0 |   0 | 1.350658e+03 | 2.715264e+03 | 101.03%| unknown
 2298s|143500 |136173 |308617 |   2.1 |   551M | 392 |2220 | 100 | 162 | 125k|  1 |   0 |   0 | 1.350658e+03 | 2.715264e+03 | 101.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|143600 |136273 |308833 |   2.1 |   551M | 392 |2220 | 100 | 180 | 125k|  2 |   0 |   0 | 1.350659e+03 | 2.715264e+03 | 101.03%| unknown
 2299s|143700 |136373 |309050 |   2.1 |   551M | 392 |2220 | 100 | 197 | 125k|  2 |   0 |   0 | 1.350659e+03 | 2.715264e+03 | 101.03%| unknown
 2300s|143800 |136473 |309262 |   2.1 |   552M | 392 |2220 | 100 | 174 | 125k|  2 |   0 |   0 | 1.350659e+03 | 2.715264e+03 | 101.03%| unknown
 2300s|143900 |136573 |309506 |   2.1 |   552M | 392 |2220 | 100 | 190 | 125k|  2 |   0 |   0 | 1.350659e+03 | 2.715264e+03 | 101.03%| unknown
 2301s|144000 |136673 |309731 |   2.1 |   552M | 392 |2220 | 100 | 166 | 126k|  2 |   0 |   0 | 1.350659e+03 | 2.715264e+03 | 101.03%| unknown
 2302s|144100 |136773 |309969 |   2.1 |   552M | 392 |2220 | 100 | 182 | 126k|  2 |   0 |   0 | 1.350659e+03 | 2.715264e+03 | 101.03%| unknown
 2302s|144200 |136873 |310199 |   2.1 |   552M | 392 |2220 | 100 | 198 | 126k|  2 |   0 |   0 | 1.350659e+03 | 2.715264e+03 | 101.03%| unknown
 2303s|144300 |136973 |310428 |   2.2 |   552M | 392 |2220 | 100 | 176 | 126k|  2 |   0 |   0 | 1.350659e+03 | 2.715264e+03 | 101.03%| unknown
 2303s|144400 |137073 |310672 |   2.2 |   552M | 392 |2220 | 100 | 192 | 126k|  2 |   0 |   0 | 1.350659e+03 | 2.715264e+03 | 101.03%| unknown
 2304s|144500 |137173 |310897 |   2.2 |   552M | 392 |2220 | 100 | 168 | 126k|  2 |   0 |   0 | 1.350663e+03 | 2.715264e+03 | 101.03%| unknown
 2305s|144600 |137273 |311139 |   2.2 |   554M | 392 |2220 | 100 | 187 | 126k|  2 |   0 |   0 | 1.350663e+03 | 2.715264e+03 | 101.03%| unknown
 2305s|144700 |137373 |311371 |   2.2 |   554M | 392 |2220 | 100 | 164 | 126k|  2 |   0 |   0 | 1.350663e+03 | 2.715264e+03 | 101.03%| unknown
 2306s|144800 |137473 |311595 |   2.2 |   554M | 392 |2220 | 100 | 181 | 126k|  2 |   0 |   0 | 1.350668e+03 | 2.715264e+03 | 101.03%| unknown
 2307s|144900 |137573 |311825 |   2.2 |   554M | 392 |2220 | 100 | 196 | 126k|  1 |   0 |   0 | 1.350668e+03 | 2.715264e+03 | 101.03%| unknown
 2307s|145000 |137673 |312047 |   2.2 |   554M | 392 |2220 | 100 | 173 | 126k|  2 |   0 |   0 | 1.350668e+03 | 2.715264e+03 | 101.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s|145100 |137773 |312277 |   2.2 |   554M | 392 |2220 | 100 | 190 | 127k|  2 |   0 |   0 | 1.350688e+03 | 2.715264e+03 | 101.03%| unknown
 2308s|145200 |137873 |312508 |   2.2 |   555M | 392 |2220 | 100 | 165 | 127k|  2 |   0 |   0 | 1.350688e+03 | 2.715264e+03 | 101.03%| unknown
 2309s|145300 |137973 |312735 |   2.2 |   555M | 392 |2220 | 100 | 183 | 127k|  2 |   0 |   0 | 1.350688e+03 | 2.715264e+03 | 101.03%| unknown
 2310s|145400 |138073 |312952 |   2.2 |   555M | 392 |2220 | 100 | 198 | 127k|  2 |   0 |   0 | 1.350709e+03 | 2.715264e+03 | 101.03%| unknown
 2310s|145500 |138173 |313179 |   2.2 |   556M | 392 |2220 | 100 | 176 | 127k|  2 |   0 |   0 | 1.350709e+03 | 2.715264e+03 | 101.03%| unknown
 2311s|145600 |138273 |313405 |   2.2 |   558M | 392 |2220 | 100 | 194 | 127k|  2 |   0 |   0 | 1.350709e+03 | 2.715264e+03 | 101.03%| unknown
 2311s|145700 |138373 |313622 |   2.2 |   559M | 392 |2220 | 100 | 169 | 127k|  1 |   0 |   0 | 1.350731e+03 | 2.715264e+03 | 101.02%| unknown
 2312s|145800 |138473 |313851 |   2.2 |   560M | 392 |2220 | 100 | 187 | 127k|  2 |   0 |   0 | 1.350731e+03 | 2.715264e+03 | 101.02%| unknown
 2312s|145900 |138573 |314085 |   2.2 |   560M | 392 |2220 | 100 | 165 | 127k|  2 |   0 |   0 | 1.350731e+03 | 2.715264e+03 | 101.02%| unknown
 2313s|146000 |138673 |314295 |   2.2 |   560M | 392 |2220 | 100 | 182 | 127k|  2 |   0 |   0 | 1.350731e+03 | 2.715264e+03 | 101.02%| unknown
 2313s|146100 |138773 |314524 |   2.2 |   561M | 392 |2220 | 100 | 199 | 127k|  2 |   0 |   0 | 1.350766e+03 | 2.715264e+03 | 101.02%| unknown
 2313s|146200 |138873 |314750 |   2.2 |   561M | 392 |2220 | 100 | 178 | 128k|  2 |   0 |   0 | 1.350766e+03 | 2.715264e+03 | 101.02%| unknown
 2314s|146300 |138973 |314997 |   2.2 |   561M | 392 |2220 | 100 | 193 | 128k|  2 |   0 |   0 | 1.350766e+03 | 2.715264e+03 | 101.02%| unknown
 2314s|146400 |139073 |315227 |   2.2 |   561M | 392 |2220 | 100 | 169 | 128k|  3 |   0 |   0 | 1.350766e+03 | 2.715264e+03 | 101.02%| unknown
 2315s|146500 |139173 |315462 |   2.2 |   561M | 392 |2220 | 100 | 187 | 128k|  2 |   0 |   0 | 1.350766e+03 | 2.715264e+03 | 101.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|146600 |139273 |315674 |   2.2 |   561M | 392 |2220 | 100 | 164 | 128k|  2 |   0 |   0 | 1.350766e+03 | 2.715264e+03 | 101.02%| unknown
 2315s|146700 |139373 |315922 |   2.2 |   562M | 392 |2220 | 100 | 181 | 128k|  2 |   0 |   0 | 1.350766e+03 | 2.715264e+03 | 101.02%| unknown
 2316s|146800 |139473 |316172 |   2.2 |   562M | 392 |2220 | 100 | 197 | 128k|  2 |   0 |   0 | 1.350766e+03 | 2.715264e+03 | 101.02%| unknown
 2316s|146900 |139573 |316406 |   2.2 |   562M | 392 |2220 | 100 | 172 | 128k|  2 |   0 |   0 | 1.350766e+03 | 2.715264e+03 | 101.02%| unknown
 2426s|147000 |139673 |316632 |   2.2 |   563M | 392 |2220 | 100 | 188 | 128k|  2 |   0 |   0 | 1.350865e+03 | 2.715264e+03 | 101.00%| unknown
 2427s|147100 |139773 |316884 |   2.2 |   563M | 392 |2220 | 100 | 166 | 128k|  2 |   0 |   0 | 1.350865e+03 | 2.715264e+03 | 101.00%| unknown
 2427s|147200 |139873 |317124 |   2.2 |   563M | 392 |2220 | 100 | 181 | 128k|  2 |   0 |   0 | 1.350865e+03 | 2.715264e+03 | 101.00%| unknown
 2428s|147300 |139973 |317350 |   2.2 |   563M | 392 |2220 | 100 | 198 | 129k|  2 |   0 |   0 | 1.351059e+03 | 2.715264e+03 | 100.97%| unknown
 2429s|147400 |140073 |317598 |   2.2 |   563M | 392 |2220 | 100 | 174 | 129k|  2 |   0 |   0 | 1.351059e+03 | 2.715264e+03 | 100.97%| unknown
 2429s|147500 |140173 |317853 |   2.2 |   563M | 392 |2220 | 100 | 190 | 129k|  2 |   0 |   0 | 1.351059e+03 | 2.715264e+03 | 100.97%| unknown
 2430s|147600 |140273 |318082 |   2.2 |   565M | 392 |2220 | 100 | 169 | 129k|  2 |   0 |   0 | 1.351104e+03 | 2.715264e+03 | 100.97%| unknown
 2430s|147700 |140373 |318310 |   2.2 |   565M | 392 |2220 | 100 | 185 | 129k|  2 |   0 |   0 | 1.351104e+03 | 2.715264e+03 | 100.97%| unknown
 2431s|147800 |140473 |318543 |   2.2 |   565M | 392 |2220 | 100 | 199 | 129k|  2 |   0 |   0 | 1.351104e+03 | 2.715264e+03 | 100.97%| unknown
 2432s|147900 |140573 |318775 |   2.2 |   565M | 392 |2220 | 100 | 178 | 129k|  2 |   0 |   0 | 1.351164e+03 | 2.715264e+03 | 100.96%| unknown
 2432s|148000 |140673 |319012 |   2.2 |   565M | 392 |2220 | 100 | 196 | 129k|  2 |   0 |   0 | 1.351164e+03 | 2.715264e+03 | 100.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|148100 |140773 |319243 |   2.2 |   565M | 392 |2220 | 100 | 170 | 129k|  2 |   0 |   0 | 1.351177e+03 | 2.715264e+03 | 100.96%| unknown
 2434s|148200 |140873 |319481 |   2.2 |   565M | 392 |2220 | 100 | 186 | 129k|  2 |   0 |   0 | 1.351177e+03 | 2.715264e+03 | 100.96%| unknown
 2434s|148300 |140973 |319699 |   2.2 |   565M | 392 |2220 | 100 | 162 | 129k|  1 |   0 |   0 | 1.351177e+03 | 2.715264e+03 | 100.96%| unknown
 2435s|148400 |141073 |319920 |   2.2 |   565M | 392 |2220 | 100 | 179 | 130k|  2 |   0 |   0 | 1.351234e+03 | 2.715264e+03 | 100.95%| unknown
 2436s|148500 |141173 |320137 |   2.2 |   566M | 392 |2220 | 100 | 196 | 130k|  1 |   0 |   0 | 1.351234e+03 | 2.715264e+03 | 100.95%| unknown
 2436s|148600 |141273 |320372 |   2.2 |   566M | 392 |2220 | 100 | 173 | 130k|  2 |   0 |   0 | 1.351234e+03 | 2.715264e+03 | 100.95%| unknown
 2437s|148700 |141373 |320596 |   2.2 |   566M | 392 |2220 | 100 | 194 | 130k|  2 |   0 |   0 | 1.351234e+03 | 2.715264e+03 | 100.95%| unknown
 2437s|148800 |141473 |320821 |   2.2 |   566M | 392 |2220 | 100 | 167 | 130k|  2 |   0 |   0 | 1.351253e+03 | 2.715264e+03 | 100.94%| unknown
 2438s|148900 |141573 |321060 |   2.2 |   566M | 392 |2220 | 100 | 187 | 130k|  2 |   0 |   0 | 1.351253e+03 | 2.715264e+03 | 100.94%| unknown
 2439s|149000 |141673 |321291 |   2.2 |   567M | 392 |2220 | 100 | 162 | 130k|  2 |   0 |   0 | 1.351253e+03 | 2.715264e+03 | 100.94%| unknown
 2439s|149100 |141773 |321534 |   2.2 |   567M | 392 |2220 | 100 | 181 | 130k|  2 |   0 |   0 | 1.351347e+03 | 2.715264e+03 | 100.93%| unknown
 2440s|149200 |141873 |321765 |   2.2 |   567M | 392 |2220 | 100 | 197 | 130k|  2 |   0 |   0 | 1.351347e+03 | 2.715264e+03 | 100.93%| unknown
 2441s|149300 |141973 |321999 |   2.2 |   568M | 392 |2220 | 100 | 174 | 130k|  2 |   0 |   0 | 1.351347e+03 | 2.715264e+03 | 100.93%| unknown
 2441s|149400 |142073 |322240 |   2.2 |   568M | 392 |2220 | 100 | 191 | 130k|  2 |   0 |   0 | 1.351347e+03 | 2.715264e+03 | 100.93%| unknown
 2442s|149500 |142173 |322470 |   2.2 |   569M | 392 |2220 | 100 | 166 | 131k|  2 |   0 |   0 | 1.351347e+03 | 2.715264e+03 | 100.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s|149600 |142273 |322709 |   2.2 |   569M | 392 |2220 | 100 | 183 | 131k|  2 |   0 |   0 | 1.351347e+03 | 2.715264e+03 | 100.93%| unknown
 2443s|149700 |142373 |322943 |   2.2 |   569M | 392 |2220 | 100 | 198 | 131k|  2 |   0 |   0 | 1.351347e+03 | 2.715264e+03 | 100.93%| unknown
 2444s|149800 |142473 |323177 |   2.2 |   571M | 392 |2220 | 100 | 178 | 131k|  2 |   0 |   0 | 1.351362e+03 | 2.715264e+03 | 100.93%| unknown
 2444s|149900 |142573 |323423 |   2.2 |   572M | 392 |2220 | 100 | 195 | 131k|  2 |   0 |   0 | 1.351362e+03 | 2.715264e+03 | 100.93%| unknown
 2445s|150000 |142673 |323648 |   2.2 |   572M | 392 |2220 | 100 | 172 | 131k|  2 |   0 |   0 | 1.351362e+03 | 2.715264e+03 | 100.93%| unknown
 2446s|150100 |142773 |323872 |   2.2 |   572M | 392 |2220 | 100 | 190 | 131k|  2 |   0 |   0 | 1.351596e+03 | 2.715264e+03 | 100.89%| unknown
 2446s|150200 |142873 |324093 |   2.2 |   573M | 392 |2220 | 100 | 165 | 131k|  2 |   0 |   0 | 1.351596e+03 | 2.715264e+03 | 100.89%| unknown
 2447s|150300 |142973 |324336 |   2.2 |   574M | 392 |2220 | 100 | 183 | 131k|  2 |   0 |   0 | 1.351596e+03 | 2.715264e+03 | 100.89%| unknown
 2448s|150400 |143073 |324553 |   2.2 |   574M | 392 |2220 | 100 | 199 | 131k|  2 |   0 |   0 | 1.351625e+03 | 2.715264e+03 | 100.89%| unknown
 2448s|150500 |143173 |324775 |   2.2 |   576M | 392 |2220 | 100 | 179 | 132k|  2 |   0 |   0 | 1.351625e+03 | 2.715264e+03 | 100.89%| unknown
 2449s|150600 |143273 |325009 |   2.2 |   576M | 392 |2220 | 100 | 195 | 132k|  1 |   0 |   0 | 1.351625e+03 | 2.715264e+03 | 100.89%| unknown
 2449s|150700 |143373 |325232 |   2.2 |   576M | 392 |2220 | 100 | 172 | 132k|  2 |   0 |   0 | 1.351625e+03 | 2.715264e+03 | 100.89%| unknown
 2450s|150800 |143473 |325461 |   2.2 |   576M | 392 |2220 | 100 | 190 | 132k|  2 |   0 |   0 | 1.351698e+03 | 2.715264e+03 | 100.88%| unknown
 2451s|150900 |143573 |325688 |   2.2 |   576M | 392 |2220 | 100 | 168 | 132k|  2 |   0 |   0 | 1.351698e+03 | 2.715264e+03 | 100.88%| unknown
 2451s|151000 |143673 |325916 |   2.2 |   576M | 392 |2220 | 100 | 185 | 132k|  2 |   0 |   0 | 1.351698e+03 | 2.715264e+03 | 100.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|151100 |143773 |326137 |   2.2 |   576M | 392 |2220 | 100 | 161 | 132k|  1 |   0 |   0 | 1.351698e+03 | 2.715264e+03 | 100.88%| unknown
 2453s|151200 |143873 |326368 |   2.2 |   576M | 392 |2220 | 100 | 181 | 132k|  2 |   0 |   0 | 1.351711e+03 | 2.715264e+03 | 100.88%| unknown
 2453s|151300 |143973 |326598 |   2.2 |   576M | 392 |2220 | 100 | 195 | 132k|  2 |   0 |   0 | 1.351711e+03 | 2.715264e+03 | 100.88%| unknown
 2454s|151400 |144073 |326841 |   2.2 |   576M | 392 |2220 | 100 | 176 | 132k|  2 |   0 |   0 | 1.351711e+03 | 2.715264e+03 | 100.88%| unknown
 2454s|151500 |144173 |327065 |   2.2 |   577M | 392 |2220 | 100 | 191 | 132k|  2 |   0 |   0 | 1.351711e+03 | 2.715264e+03 | 100.88%| unknown
 2455s|151600 |144273 |327292 |   2.2 |   577M | 392 |2220 | 100 | 170 | 133k|  2 |   0 |   0 | 1.351711e+03 | 2.715264e+03 | 100.88%| unknown
 2456s|151700 |144373 |327531 |   2.2 |   577M | 392 |2220 | 100 | 186 | 133k|  2 |   0 |   0 | 1.351711e+03 | 2.715264e+03 | 100.88%| unknown
 2456s|151800 |144473 |327757 |   2.2 |   578M | 392 |2220 | 100 | 165 | 133k|  2 |   0 |   0 | 1.351711e+03 | 2.715264e+03 | 100.88%| unknown
 2457s|151900 |144573 |327977 |   2.2 |   578M | 392 |2220 | 100 | 182 | 133k|  2 |   0 |   0 | 1.351711e+03 | 2.715264e+03 | 100.88%| unknown
 2457s|152000 |144673 |328201 |   2.2 |   578M | 392 |2220 | 100 | 197 | 133k|  2 |   0 |   0 | 1.351734e+03 | 2.715264e+03 | 100.87%| unknown
 2458s|152100 |144773 |328430 |   2.2 |   578M | 392 |2220 | 100 | 174 | 133k|  2 |   0 |   0 | 1.351734e+03 | 2.715264e+03 | 100.87%| unknown
 2459s|152200 |144873 |328667 |   2.2 |   578M | 392 |2220 | 100 | 192 | 133k|  2 |   0 |   0 | 1.351734e+03 | 2.715264e+03 | 100.87%| unknown
 2459s|152300 |144973 |328906 |   2.2 |   578M | 392 |2220 | 100 | 167 | 133k|  2 |   0 |   0 | 1.351734e+03 | 2.715264e+03 | 100.87%| unknown
 2460s|152400 |145073 |329158 |   2.2 |   579M | 392 |2220 | 100 | 185 | 133k|  2 |   0 |   0 | 1.351734e+03 | 2.715264e+03 | 100.87%| unknown
 2461s|152500 |145173 |329385 |   2.2 |   579M | 392 |2220 | 100 | 163 | 133k|  1 |   0 |   0 | 1.351734e+03 | 2.715264e+03 | 100.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|152600 |145273 |329620 |   2.2 |   579M | 392 |2220 | 100 | 180 | 133k|  2 |   0 |   0 | 1.351755e+03 | 2.715264e+03 | 100.87%| unknown
 2462s|152700 |145373 |329857 |   2.2 |   579M | 392 |2220 | 100 | 196 | 134k|  2 |   0 |   0 | 1.351755e+03 | 2.715264e+03 | 100.87%| unknown
 2462s|152800 |145473 |330079 |   2.2 |   579M | 392 |2220 | 100 | 174 | 134k|  2 |   0 |   0 | 1.351755e+03 | 2.715264e+03 | 100.87%| unknown
 2463s|152900 |145573 |330326 |   2.2 |   580M | 392 |2220 | 100 | 190 | 134k|  2 |   0 |   0 | 1.351755e+03 | 2.715264e+03 | 100.87%| unknown
 2464s|153000 |145673 |330553 |   2.2 |   582M | 392 |2220 | 100 | 168 | 134k|  2 |   0 |   0 | 1.351755e+03 | 2.715264e+03 | 100.87%| unknown
 2464s|153100 |145773 |330801 |   2.2 |   582M | 392 |2220 | 100 | 184 | 134k|  2 |   0 |   0 | 1.351755e+03 | 2.715264e+03 | 100.87%| unknown
 2465s|153200 |145873 |331026 |   2.2 |   582M | 392 |2220 | 100 | 161 | 134k|  1 |   0 |   0 | 1.351755e+03 | 2.715264e+03 | 100.87%| unknown
 2465s|153300 |145973 |331250 |   2.2 |   582M | 392 |2220 | 100 | 179 | 134k|  2 |   0 |   0 | 1.351874e+03 | 2.715264e+03 | 100.85%| unknown
 2466s|153400 |146073 |331485 |   2.2 |   583M | 392 |2220 | 100 | 197 | 134k|  2 |   0 |   0 | 1.351874e+03 | 2.715264e+03 | 100.85%| unknown
 2466s|153500 |146171 |331733 |   2.2 |   583M | 392 |2220 | 100 | 173 | 134k|  2 |   0 |   0 | 1.351874e+03 | 2.715264e+03 | 100.85%| unknown
 2467s|153600 |146271 |331972 |   2.2 |   583M | 392 |2220 | 100 | 192 | 134k|  2 |   0 |   0 | 1.351874e+03 | 2.715264e+03 | 100.85%| unknown
 2467s|153700 |146371 |332207 |   2.2 |   583M | 392 |2220 | 100 | 167 | 134k|  2 |   0 |   0 | 1.351874e+03 | 2.715264e+03 | 100.85%| unknown
 2467s|153800 |146471 |332447 |   2.2 |   583M | 392 |2220 | 100 | 183 | 135k|  2 |   0 |   0 | 1.351874e+03 | 2.715264e+03 | 100.85%| unknown
