2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 113 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s|780400 |754898 |  1987k|   2.5 |  2233M |  74 | 614 |  92 | 226 |1289k|  2 |   0 |   0 | 6.879511e+05 | 7.194386e+05 |   4.58%|  16.99%
 1601s|780500 |754998 |  1987k|   2.5 |  2233M |  74 | 614 |  92 | 227 |1289k|  2 |   0 |   0 | 6.879511e+05 | 7.194386e+05 |   4.58%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s|780600 |755092 |  1987k|   2.5 |  2233M |  74 | 614 |  92 | 241 |1290k|  2 |   0 |   0 | 6.879511e+05 | 7.194386e+05 |   4.58%|  16.99%
 1602s|780700 |755186 |  1987k|   2.5 |  2233M |  74 | 614 |  92 | 216 |1290k|  2 |   0 |   0 | 6.879511e+05 | 7.194386e+05 |   4.58%|  16.99%
 1602s|780800 |755280 |  1988k|   2.5 |  2234M |  74 | 614 |  92 | 223 |1290k|  2 |   0 |   0 | 6.879514e+05 | 7.194386e+05 |   4.58%|  16.99%
 1602s|780900 |755378 |  1988k|   2.5 |  2234M |  74 | 614 |  92 | 213 |1290k|  2 |   0 |   0 | 6.879514e+05 | 7.194386e+05 |   4.58%|  16.99%
 1602s|781000 |755474 |  1988k|   2.5 |  2234M |  74 | 614 |  92 | 232 |1290k|  2 |   0 |   0 | 6.879516e+05 | 7.194386e+05 |   4.58%|  16.99%
 1602s|781100 |755572 |  1988k|   2.5 |  2235M |  74 | 614 |  92 | 221 |1290k|  2 |   0 |   0 | 6.879520e+05 | 7.194386e+05 |   4.58%|  16.99%
 1602s|781200 |755672 |  1989k|   2.5 |  2235M |  74 | 614 |  92 | 230 |1291k|  2 |   0 |   0 | 6.879522e+05 | 7.194386e+05 |   4.58%|  16.99%
 1602s|781300 |755772 |  1989k|   2.5 |  2236M |  74 | 614 |  92 | 216 |1291k|  1 |   0 |   0 | 6.879525e+05 | 7.194386e+05 |   4.58%|  16.99%
 1602s|781400 |755870 |  1989k|   2.5 |  2236M |  74 | 614 |  92 | 230 |1291k|  2 |   0 |   0 | 6.879527e+05 | 7.194386e+05 |   4.58%|  16.99%
 1603s|781500 |755968 |  1990k|   2.5 |  2237M |  74 | 614 |  92 | 225 |1291k|  2 |   0 |   0 | 6.879527e+05 | 7.194386e+05 |   4.58%|  16.99%
 1603s|781600 |756066 |  1990k|   2.5 |  2237M |  74 | 614 |  92 | 233 |1291k|  2 |   0 |   0 | 6.879529e+05 | 7.194386e+05 |   4.58%|  16.99%
 1603s|781700 |756166 |  1990k|   2.5 |  2237M |  74 | 614 |  92 | 228 |1292k|  2 |   0 |   0 | 6.879533e+05 | 7.194386e+05 |   4.58%|  16.99%
 1603s|781800 |756264 |  1990k|   2.5 |  2237M |  74 | 614 |  92 | 228 |1292k|  0 |   0 |   0 | 6.879534e+05 | 7.194386e+05 |   4.58%|  16.99%
 1603s|781900 |756362 |  1991k|   2.5 |  2237M |  74 | 614 |  92 | 220 |1292k|  2 |   0 |   0 | 6.879545e+05 | 7.194386e+05 |   4.58%|  16.99%
 1603s|782000 |756460 |  1991k|   2.5 |  2238M |  74 | 614 |  92 | 225 |1292k|  2 |   0 |   0 | 6.879548e+05 | 7.194386e+05 |   4.58%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s|782100 |756560 |  1991k|   2.5 |  2238M |  74 | 614 |  92 | 224 |1292k|  2 |   0 |   0 | 6.879550e+05 | 7.194386e+05 |   4.58%|  16.99%
 1603s|782200 |756658 |  1991k|   2.5 |  2238M |  74 | 614 |  92 | 235 |1292k|  2 |   0 |   0 | 6.879550e+05 | 7.194386e+05 |   4.58%|  16.99%
 1604s|782300 |756758 |  1992k|   2.5 |  2238M |  74 | 614 |  92 | 223 |1293k|  2 |   0 |   0 | 6.879551e+05 | 7.194386e+05 |   4.58%|  16.99%
 1604s|782400 |756858 |  1992k|   2.5 |  2239M |  74 | 614 |  92 | 209 |1293k|  1 |   0 |   0 | 6.879557e+05 | 7.194386e+05 |   4.58%|  16.99%
 1604s|782500 |756958 |  1992k|   2.5 |  2239M |  74 | 614 |  92 | 224 |1293k|  2 |   0 |   0 | 6.879557e+05 | 7.194386e+05 |   4.58%|  16.99%
 1604s|782600 |757058 |  1993k|   2.5 |  2239M |  74 | 614 |  92 | 226 |1293k|  1 |   0 |   0 | 6.879560e+05 | 7.194386e+05 |   4.58%|  16.99%
 1604s|782700 |757150 |  1993k|   2.5 |  2239M |  74 | 614 |  92 | 221 |1293k|  2 |   0 |   0 | 6.879563e+05 | 7.194386e+05 |   4.58%|  16.99%
 1604s|782800 |757248 |  1993k|   2.5 |  2239M |  74 | 614 |  92 | 229 |1293k|  2 |   0 |   0 | 6.879563e+05 | 7.194386e+05 |   4.58%|  16.99%
 1604s|782900 |757346 |  1993k|   2.5 |  2239M |  74 | 614 |  92 | 219 |1294k|  2 |   0 |   0 | 6.879565e+05 | 7.194386e+05 |   4.58%|  16.99%
 1605s|783000 |757442 |  1994k|   2.5 |  2240M |  74 | 614 |  92 | 228 |1294k|  2 |   0 |   0 | 6.879569e+05 | 7.194386e+05 |   4.58%|  16.99%
 1605s|783100 |757542 |  1994k|   2.5 |  2240M |  74 | 614 |  92 | 212 |1294k|  2 |   0 |   0 | 6.879569e+05 | 7.194386e+05 |   4.58%|  16.99%
 1605s|783200 |757642 |  1994k|   2.5 |  2240M |  74 | 614 |  92 | 223 |1294k|  2 |   0 |   0 | 6.879570e+05 | 7.194386e+05 |   4.58%|  16.99%
 1605s|783300 |757740 |  1994k|   2.5 |  2240M |  74 | 614 |  92 | 220 |1294k|  2 |   0 |   0 | 6.879572e+05 | 7.194386e+05 |   4.58%|  16.99%
 1605s|783400 |757838 |  1995k|   2.5 |  2242M |  74 | 614 |  92 | 222 |1295k|  2 |   0 |   0 | 6.879576e+05 | 7.194386e+05 |   4.58%|  16.99%
 1605s|783500 |757936 |  1995k|   2.5 |  2242M |  74 | 614 |  92 | 222 |1295k|  2 |   0 |   0 | 6.879576e+05 | 7.194386e+05 |   4.58%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s|783600 |758036 |  1995k|   2.5 |  2242M |  74 | 614 |  92 | 228 |1295k|  2 |   0 |   0 | 6.879578e+05 | 7.194386e+05 |   4.58%|  16.99%
 1606s|783700 |758134 |  1995k|   2.5 |  2242M |  74 | 614 |  92 | 211 |1295k|  2 |   0 |   0 | 6.879586e+05 | 7.194386e+05 |   4.58%|  16.99%
 1606s|783800 |758228 |  1996k|   2.5 |  2242M |  74 | 614 |  92 | 216 |1295k|  1 |   0 |   0 | 6.879586e+05 | 7.194386e+05 |   4.58%|  16.99%
 1606s|783900 |758328 |  1996k|   2.5 |  2242M |  74 | 614 |  92 | 238 |1295k|  2 |   0 |   0 | 6.879587e+05 | 7.194386e+05 |   4.58%|  16.99%
 1606s|784000 |758428 |  1996k|   2.5 |  2243M |  74 | 614 |  92 | 231 |1296k|  2 |   0 |   0 | 6.879593e+05 | 7.194386e+05 |   4.58%|  16.99%
 1606s|784100 |758528 |  1997k|   2.5 |  2243M |  74 | 614 |  92 | 217 |1296k|  2 |   0 |   0 | 6.879594e+05 | 7.194386e+05 |   4.58%|  16.99%
 1606s|784200 |758628 |  1997k|   2.5 |  2243M |  74 | 614 |  92 | 225 |1296k|  2 |   0 |   0 | 6.879595e+05 | 7.194386e+05 |   4.58%|  16.99%
 1606s|784300 |758728 |  1997k|   2.5 |  2243M |  74 | 614 |  92 | 210 |1296k|  2 |   0 |   0 | 6.879597e+05 | 7.194386e+05 |   4.58%|  16.99%
 1606s|784400 |758824 |  1997k|   2.5 |  2243M |  74 | 614 |  92 | 219 |1296k|  2 |   0 |   0 | 6.879597e+05 | 7.194386e+05 |   4.58%|  16.99%
 1607s|784500 |758924 |  1998k|   2.5 |  2243M |  74 | 614 |  92 | 226 |1297k|  2 |   0 |   0 | 6.879599e+05 | 7.194386e+05 |   4.58%|  16.99%
 1607s|784600 |759022 |  1998k|   2.5 |  2244M |  74 | 614 |  92 | 233 |1297k|  2 |   0 |   0 | 6.879599e+05 | 7.194386e+05 |   4.58%|  16.99%
 1607s|784700 |759116 |  1998k|   2.5 |  2244M |  74 | 614 |  92 | 228 |1297k|  2 |   0 |   0 | 6.879604e+05 | 7.194386e+05 |   4.58%|  16.99%
 1607s|784800 |759214 |  1998k|   2.5 |  2245M |  74 | 614 |  92 | 234 |1297k|  2 |   0 |   0 | 6.879605e+05 | 7.194386e+05 |   4.58%|  16.99%
 1607s|784900 |759314 |  1999k|   2.5 |  2245M |  74 | 614 |  92 | 214 |1297k|  1 |   0 |   0 | 6.879605e+05 | 7.194386e+05 |   4.58%|  16.99%
 1607s|785000 |759412 |  1999k|   2.5 |  2247M |  74 | 614 |  92 | 226 |1297k|  2 |   0 |   0 | 6.879605e+05 | 7.194386e+05 |   4.58%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s|785100 |759512 |  1999k|   2.5 |  2247M |  74 | 614 |  92 | 209 |1298k|  2 |   0 |   0 | 6.879605e+05 | 7.194386e+05 |   4.58%|  16.99%
 1608s|785200 |759612 |  1999k|   2.5 |  2247M |  74 | 614 |  92 | 226 |1298k|  2 |   0 |   0 | 6.879607e+05 | 7.194386e+05 |   4.58%|  16.99%
 1608s|785300 |759710 |  2000k|   2.5 |  2248M |  74 | 614 |  92 | 238 |1298k|  2 |   0 |   0 | 6.879612e+05 | 7.194386e+05 |   4.58%|  16.99%
 1608s|785400 |759810 |  2000k|   2.5 |  2248M |  74 | 614 |  92 | 226 |1298k|  2 |   0 |   0 | 6.879614e+05 | 7.194386e+05 |   4.58%|  16.99%
 1608s|785500 |759908 |  2000k|   2.5 |  2248M |  74 | 614 |  92 | 227 |1298k|  2 |   0 |   0 | 6.879614e+05 | 7.194386e+05 |   4.58%|  16.99%
 1608s|785600 |760002 |  2001k|   2.5 |  2249M |  74 | 614 |  92 | 225 |1298k|  2 |   0 |   0 | 6.879615e+05 | 7.194386e+05 |   4.58%|  16.99%
 1608s|785700 |760102 |  2001k|   2.5 |  2249M |  74 | 614 |  92 | 225 |1299k|  2 |   0 |   0 | 6.879615e+05 | 7.194386e+05 |   4.58%|  16.99%
 1609s|785800 |760202 |  2001k|   2.5 |  2250M |  74 | 614 |  92 | 218 |1299k|  2 |   0 |   0 | 6.879616e+05 | 7.194386e+05 |   4.58%|  16.99%
 1609s|785900 |760302 |  2001k|   2.5 |  2250M |  74 | 614 |  92 | 237 |1299k|  2 |   0 |   0 | 6.879625e+05 | 7.194386e+05 |   4.58%|  16.99%
 1609s|786000 |760398 |  2002k|   2.5 |  2250M |  74 | 614 |  92 | 228 |1299k|  2 |   0 |   0 | 6.879628e+05 | 7.194386e+05 |   4.58%|  16.99%
 1609s|786100 |760496 |  2002k|   2.5 |  2250M |  74 | 614 |  92 | 202 |1299k|  2 |   0 |   0 | 6.879630e+05 | 7.194386e+05 |   4.58%|  16.99%
 1609s|786200 |760596 |  2002k|   2.5 |  2250M |  74 | 614 |  92 | 217 |1300k|  2 |   0 |   0 | 6.879633e+05 | 7.194386e+05 |   4.58%|  16.99%
 1609s|786300 |760694 |  2002k|   2.5 |  2250M |  74 | 614 |  92 | 209 |1300k|  2 |   0 |   0 | 6.879635e+05 | 7.194386e+05 |   4.58%|  16.99%
 1609s|786400 |760790 |  2003k|   2.5 |  2251M |  74 | 614 |  92 | 226 |1300k|  2 |   0 |   0 | 6.879637e+05 | 7.194386e+05 |   4.58%|  16.99%
 1610s|786500 |760890 |  2003k|   2.5 |  2251M |  74 | 614 |  92 | 225 |1300k|  2 |   0 |   0 | 6.879637e+05 | 7.194386e+05 |   4.58%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|786600 |760988 |  2003k|   2.5 |  2251M |  74 | 614 |  92 | 216 |1300k|  2 |   0 |   0 | 6.879642e+05 | 7.194386e+05 |   4.58%|  16.99%
 1610s|786700 |761080 |  2003k|   2.5 |  2251M |  74 | 614 |  92 | 228 |1300k|  2 |   0 |   0 | 6.879648e+05 | 7.194386e+05 |   4.57%|  16.99%
 1610s|786800 |761180 |  2004k|   2.5 |  2251M |  74 | 614 |  92 | 225 |1301k|  2 |   0 |   0 | 6.879650e+05 | 7.194386e+05 |   4.57%|  16.99%
 1610s|786900 |761274 |  2004k|   2.5 |  2251M |  74 | 614 |  92 | 235 |1301k|  2 |   0 |   0 | 6.879663e+05 | 7.194386e+05 |   4.57%|  16.99%
 1610s|787000 |761374 |  2004k|   2.5 |  2251M |  74 | 614 |  92 | 208 |1301k|  2 |   0 |   0 | 6.879664e+05 | 7.194386e+05 |   4.57%|  16.99%
 1610s|787100 |761468 |  2005k|   2.5 |  2252M |  74 | 614 |  92 | 234 |1301k|  2 |   0 |   0 | 6.879667e+05 | 7.194386e+05 |   4.57%|  16.99%
 1611s|787200 |761566 |  2005k|   2.5 |  2253M |  74 | 614 |  92 | 215 |1301k|  1 |   0 |   0 | 6.879671e+05 | 7.194386e+05 |   4.57%|  16.99%
 1611s|787300 |761664 |  2005k|   2.5 |  2253M |  74 | 614 |  92 | 221 |1301k|  2 |   0 |   0 | 6.879677e+05 | 7.194386e+05 |   4.57%|  16.99%
 1611s|787400 |761760 |  2005k|   2.5 |  2253M |  74 | 614 |  92 | 219 |1302k|  2 |   0 |   0 | 6.879677e+05 | 7.194386e+05 |   4.57%|  16.99%
 1611s|787500 |761860 |  2006k|   2.5 |  2253M |  74 | 614 |  92 | 229 |1302k|  2 |   0 |   0 | 6.879679e+05 | 7.194386e+05 |   4.57%|  16.99%
 1611s|787600 |761960 |  2006k|   2.5 |  2253M |  74 | 614 |  92 | 233 |1302k|  2 |   0 |   0 | 6.879681e+05 | 7.194386e+05 |   4.57%|  16.99%
 1611s|787700 |762058 |  2006k|   2.5 |  2253M |  74 | 614 |  92 | 240 |1302k|  2 |   0 |   0 | 6.879681e+05 | 7.194386e+05 |   4.57%|  16.99%
 1611s|787800 |762158 |  2006k|   2.5 |  2254M |  74 | 614 |  92 | 242 |1302k|  2 |   0 |   0 | 6.879686e+05 | 7.194386e+05 |   4.57%|  16.99%
 1612s|787900 |762258 |  2007k|   2.5 |  2254M |  74 | 614 |  92 | 221 |1303k|  2 |   0 |   0 | 6.879691e+05 | 7.194386e+05 |   4.57%|  16.99%
 1612s|788000 |762358 |  2007k|   2.5 |  2254M |  74 | 614 |  92 | 233 |1303k|  2 |   0 |   0 | 6.879692e+05 | 7.194386e+05 |   4.57%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|788100 |762458 |  2007k|   2.5 |  2256M |  74 | 614 |  92 | 223 |1303k|  2 |   0 |   0 | 6.879692e+05 | 7.194386e+05 |   4.57%|  16.99%
 1612s|788200 |762558 |  2008k|   2.5 |  2256M |  74 | 614 |  92 | 226 |1303k|  2 |   0 |   0 | 6.879698e+05 | 7.194386e+05 |   4.57%|  16.99%
 1612s|788300 |762656 |  2008k|   2.5 |  2256M |  74 | 614 |  92 | 214 |1303k|  2 |   0 |   0 | 6.879699e+05 | 7.194386e+05 |   4.57%|  16.99%
 1612s|788400 |762756 |  2008k|   2.5 |  2256M |  74 | 614 |  92 | 232 |1303k|  2 |   0 |   0 | 6.879699e+05 | 7.194386e+05 |   4.57%|  16.99%
 1612s|788500 |762854 |  2008k|   2.5 |  2256M |  74 | 614 |  92 | 222 |1304k|  2 |   0 |   0 | 6.879699e+05 | 7.194386e+05 |   4.57%|  16.99%
 1613s|788600 |762952 |  2009k|   2.5 |  2256M |  74 | 614 |  92 | 219 |1304k|  1 |   0 |   0 | 6.879703e+05 | 7.194386e+05 |   4.57%|  16.99%
 1613s|788700 |763052 |  2009k|   2.5 |  2256M |  74 | 614 |  92 | 227 |1304k|  2 |   0 |   0 | 6.879703e+05 | 7.194386e+05 |   4.57%|  16.99%
 1613s|788800 |763152 |  2009k|   2.5 |  2256M |  74 | 614 |  92 | 223 |1304k|  2 |   0 |   0 | 6.879706e+05 | 7.194386e+05 |   4.57%|  16.99%
 1613s|788900 |763248 |  2009k|   2.5 |  2256M |  74 | 614 |  92 | 232 |1304k|  2 |   0 |   0 | 6.879706e+05 | 7.194386e+05 |   4.57%|  16.99%
 1613s|789000 |763346 |  2010k|   2.5 |  2256M |  74 | 614 |  92 | 235 |1304k|  2 |   0 |   0 | 6.879709e+05 | 7.194386e+05 |   4.57%|  16.99%
 1613s|789100 |763446 |  2010k|   2.5 |  2257M |  74 | 614 |  92 | 234 |1305k|  2 |   0 |   0 | 6.879709e+05 | 7.194386e+05 |   4.57%|  16.99%
 1613s|789200 |763542 |  2010k|   2.5 |  2257M |  74 | 614 |  92 | 218 |1305k|  2 |   0 |   0 | 6.879709e+05 | 7.194386e+05 |   4.57%|  16.99%
 1614s|789300 |763642 |  2010k|   2.5 |  2257M |  74 | 614 |  92 | 234 |1305k|  2 |   0 |   0 | 6.879713e+05 | 7.194386e+05 |   4.57%|  16.99%
 1614s|789400 |763740 |  2011k|   2.5 |  2257M |  74 | 614 |  92 | 221 |1305k|  2 |   0 |   0 | 6.879714e+05 | 7.194386e+05 |   4.57%|  16.99%
 1614s|789500 |763840 |  2011k|   2.5 |  2257M |  74 | 614 |  92 | 231 |1305k|  2 |   0 |   0 | 6.879715e+05 | 7.194386e+05 |   4.57%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s|789600 |763938 |  2011k|   2.5 |  2259M |  74 | 614 |  92 | 215 |1305k|  2 |   0 |   0 | 6.879715e+05 | 7.194386e+05 |   4.57%|  16.99%
 1614s|789700 |764038 |  2011k|   2.5 |  2259M |  74 | 614 |  92 | 232 |1306k|  2 |   0 |   0 | 6.879718e+05 | 7.194386e+05 |   4.57%|  16.99%
 1614s|789800 |764130 |  2012k|   2.5 |  2260M |  74 | 614 |  92 | 221 |1306k|  2 |   0 |   0 | 6.879718e+05 | 7.194386e+05 |   4.57%|  16.99%
 1614s|789900 |764230 |  2012k|   2.5 |  2261M |  74 | 614 |  92 | 218 |1306k|  2 |   0 |   0 | 6.879725e+05 | 7.194386e+05 |   4.57%|  17.00%
 1615s|790000 |764326 |  2012k|   2.5 |  2261M |  74 | 614 |  92 | 212 |1306k|  2 |   0 |   0 | 6.879728e+05 | 7.194386e+05 |   4.57%|  17.00%
 1615s|790100 |764426 |  2012k|   2.5 |  2261M |  74 | 614 |  92 | 232 |1306k|  2 |   0 |   0 | 6.879730e+05 | 7.194386e+05 |   4.57%|  17.00%
 1615s|790200 |764526 |  2013k|   2.5 |  2261M |  74 | 614 |  92 | 211 |1306k|  2 |   0 |   0 | 6.879730e+05 | 7.194386e+05 |   4.57%|  17.00%
 1615s|790300 |764626 |  2013k|   2.5 |  2261M |  74 | 614 |  92 | 221 |1307k|  2 |   0 |   0 | 6.879735e+05 | 7.194386e+05 |   4.57%|  17.00%
 1615s|790400 |764726 |  2013k|   2.5 |  2262M |  74 | 614 |  92 | 218 |1307k|  2 |   0 |   0 | 6.879739e+05 | 7.194386e+05 |   4.57%|  17.00%
 1615s|790500 |764826 |  2014k|   2.5 |  2262M |  74 | 614 |  92 | 222 |1307k|  2 |   0 |   0 | 6.879739e+05 | 7.194386e+05 |   4.57%|  17.00%
 1615s|790600 |764926 |  2014k|   2.5 |  2262M |  74 | 614 |  92 | 224 |1307k|  2 |   0 |   0 | 6.879741e+05 | 7.194386e+05 |   4.57%|  17.00%
 1616s|790700 |765024 |  2014k|   2.5 |  2262M |  74 | 614 |  92 | 235 |1307k|  2 |   0 |   0 | 6.879743e+05 | 7.194386e+05 |   4.57%|  17.00%
 1616s|790800 |765124 |  2014k|   2.5 |  2262M |  74 | 614 |  92 | 231 |1308k|  2 |   0 |   0 | 6.879744e+05 | 7.194386e+05 |   4.57%|  17.00%
 1616s|790900 |765224 |  2015k|   2.5 |  2263M |  74 | 614 |  92 | 211 |1308k|  2 |   0 |   0 | 6.879752e+05 | 7.194386e+05 |   4.57%|  17.00%
 1616s|791000 |765320 |  2015k|   2.5 |  2263M |  74 | 614 |  92 | 222 |1308k|  2 |   0 |   0 | 6.879752e+05 | 7.194386e+05 |   4.57%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s|791100 |765414 |  2015k|   2.5 |  2264M |  74 | 614 |  92 | 221 |1308k|  2 |   0 |   0 | 6.879758e+05 | 7.194386e+05 |   4.57%|  17.00%
 1616s|791200 |765514 |  2015k|   2.5 |  2264M |  74 | 614 |  92 | 222 |1308k|  2 |   0 |   0 | 6.879759e+05 | 7.194386e+05 |   4.57%|  17.00%
 1616s|791300 |765612 |  2016k|   2.5 |  2264M |  74 | 614 |  92 | 218 |1308k|  1 |   0 |   0 | 6.879761e+05 | 7.194386e+05 |   4.57%|  17.00%
 1617s|791400 |765710 |  2016k|   2.5 |  2264M |  74 | 614 |  92 | 223 |1309k|  2 |   0 |   0 | 6.879761e+05 | 7.194386e+05 |   4.57%|  17.00%
 1617s|791500 |765810 |  2016k|   2.5 |  2264M |  74 | 614 |  92 | 211 |1309k|  2 |   0 |   0 | 6.879762e+05 | 7.194386e+05 |   4.57%|  17.00%
 1617s|791600 |765904 |  2017k|   2.5 |  2264M |  74 | 614 |  92 | 208 |1309k|  2 |   0 |   0 | 6.879762e+05 | 7.194386e+05 |   4.57%|  17.00%
 1617s|791700 |766004 |  2017k|   2.5 |  2265M |  74 | 614 |  92 | 220 |1309k|  2 |   0 |   0 | 6.879763e+05 | 7.194386e+05 |   4.57%|  17.00%
 1617s|791800 |766104 |  2017k|   2.5 |  2265M |  74 | 614 |  92 | 225 |1309k|  2 |   0 |   0 | 6.879772e+05 | 7.194386e+05 |   4.57%|  17.00%
 1617s|791900 |766204 |  2017k|   2.5 |  2265M |  74 | 614 |  92 | 206 |1310k|  2 |   0 |   0 | 6.879772e+05 | 7.194386e+05 |   4.57%|  17.00%
 1617s|792000 |766304 |  2018k|   2.5 |  2265M |  74 | 614 |  92 | 224 |1310k|  2 |   0 |   0 | 6.879775e+05 | 7.194386e+05 |   4.57%|  17.00%
 1618s|792100 |766404 |  2018k|   2.5 |  2265M |  74 | 614 |  92 | 242 |1310k|  2 |   0 |   0 | 6.879776e+05 | 7.194386e+05 |   4.57%|  17.00%
 1618s|792200 |766502 |  2018k|   2.5 |  2265M |  74 | 614 |  92 | 228 |1310k|  2 |   0 |   0 | 6.879780e+05 | 7.194386e+05 |   4.57%|  17.00%
 1618s|792300 |766602 |  2018k|   2.5 |  2265M |  74 | 614 |  92 | 217 |1310k|  2 |   0 |   0 | 6.879780e+05 | 7.194386e+05 |   4.57%|  17.00%
 1618s|792400 |766700 |  2019k|   2.5 |  2265M |  74 | 614 |  92 | 232 |1310k|  2 |   0 |   0 | 6.879780e+05 | 7.194386e+05 |   4.57%|  17.00%
 1618s|792500 |766798 |  2019k|   2.5 |  2265M |  74 | 614 |  92 | 215 |1311k|  2 |   0 |   0 | 6.879780e+05 | 7.194386e+05 |   4.57%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s|792600 |766898 |  2019k|   2.5 |  2265M |  74 | 614 |  92 | 220 |1311k|  2 |   0 |   0 | 6.879780e+05 | 7.194386e+05 |   4.57%|  17.00%
 1619s|792700 |766996 |  2020k|   2.5 |  2265M |  74 | 614 |  92 | 217 |1311k|  1 |   0 |   0 | 6.879780e+05 | 7.194386e+05 |   4.57%|  17.00%
 1619s|792800 |767092 |  2020k|   2.5 |  2265M |  74 | 614 |  92 | 229 |1311k|  1 |   0 |   0 | 6.879785e+05 | 7.194386e+05 |   4.57%|  17.00%
 1619s|792900 |767186 |  2020k|   2.5 |  2266M |  74 | 614 |  92 | 228 |1311k|  2 |   0 |   0 | 6.879785e+05 | 7.194386e+05 |   4.57%|  17.00%
 1619s|793000 |767284 |  2020k|   2.5 |  2266M |  74 | 614 |  92 | 234 |1311k|  2 |   0 |   0 | 6.879785e+05 | 7.194386e+05 |   4.57%|  17.00%
 1619s|793100 |767380 |  2021k|   2.5 |  2266M |  74 | 614 |  92 | 212 |1312k|  0 |   0 |   0 | 6.879786e+05 | 7.194386e+05 |   4.57%|  17.00%
 1619s|793200 |767478 |  2021k|   2.5 |  2266M |  74 | 614 |  92 | 230 |1312k|  2 |   0 |   0 | 6.879787e+05 | 7.194386e+05 |   4.57%|  17.00%
 1619s|793300 |767578 |  2021k|   2.5 |  2267M |  74 | 614 |  92 | 220 |1312k|  2 |   0 |   0 | 6.879790e+05 | 7.194386e+05 |   4.57%|  17.00%
 1620s|793400 |767678 |  2021k|   2.5 |  2267M |  74 | 614 |  92 | 215 |1312k|  2 |   0 |   0 | 6.879791e+05 | 7.194386e+05 |   4.57%|  17.00%
 1620s|793500 |767776 |  2022k|   2.5 |  2267M |  74 | 614 |  92 | 222 |1312k|  2 |   0 |   0 | 6.879796e+05 | 7.194386e+05 |   4.57%|  17.00%
 1620s|793600 |767874 |  2022k|   2.5 |  2268M |  74 | 614 |  92 | 245 |1313k|  2 |   0 |   0 | 6.879798e+05 | 7.194386e+05 |   4.57%|  17.00%
 1620s|793700 |767974 |  2022k|   2.5 |  2268M |  74 | 614 |  92 | 219 |1313k|  2 |   0 |   0 | 6.879802e+05 | 7.194386e+05 |   4.57%|  17.00%
 1620s|793800 |768068 |  2022k|   2.5 |  2269M |  74 | 614 |  92 | 229 |1313k|  2 |   0 |   0 | 6.879804e+05 | 7.194386e+05 |   4.57%|  17.00%
