2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 3 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|  1782k|  1781k|  2179k|   1.2 |  3229M | 122 | 540 |  60 |  96 |1536k|  2 |   0 |   0 | 5.733901e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1782k|  1781k|  2179k|   1.2 |  3229M | 122 | 540 |  60 |  91 |1537k|  2 |   0 |   0 | 5.733905e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1781k|  2179k|   1.2 |  3229M | 122 | 540 |  60 | 100 |1537k|  1 |   0 |   0 | 5.733905e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1781k|  2179k|   1.2 |  3229M | 122 | 540 |  60 |  94 |1537k|  2 |   0 |   0 | 5.733909e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1781k|  2179k|   1.2 |  3229M | 122 | 540 |  60 |  88 |1537k|  2 |   0 |   0 | 5.733910e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1781k|  2179k|   1.2 |  3229M | 122 | 540 |  60 |  98 |1537k|  2 |   0 |   0 | 5.733910e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1781k|  2180k|   1.2 |  3229M | 122 | 540 |  60 |  83 |1537k|  2 |   0 |   0 | 5.733912e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1781k|  2180k|   1.2 |  3230M | 122 | 540 |  60 |  98 |1537k|  2 |   0 |   0 | 5.733913e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1781k|  2180k|   1.2 |  3231M | 122 | 540 |  60 |  91 |1537k|  2 |   0 |   0 | 5.733913e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1781k|  2180k|   1.2 |  3231M | 122 | 540 |  60 |  91 |1537k|  1 |   0 |   0 | 5.733918e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1782k|  2180k|   1.2 |  3231M | 122 | 540 |  60 |  90 |1537k|  1 |   0 |   0 | 5.733918e+03 | 6.263476e+03 |   9.24%| unknown
 2398s|  1783k|  1782k|  2180k|   1.2 |  3231M | 122 | 540 |  60 |  94 |1537k|  1 |   0 |   0 | 5.733919e+03 | 6.263476e+03 |   9.24%| unknown
 2399s|  1784k|  1782k|  2180k|   1.2 |  3231M | 122 | 540 |  60 |  92 |1537k|  2 |   0 |   0 | 5.733919e+03 | 6.263476e+03 |   9.24%| unknown
 2399s|  1784k|  1782k|  2180k|   1.2 |  3231M | 122 | 540 |  60 |  96 |1538k|  2 |   0 |   0 | 5.733919e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|  1784k|  1782k|  2180k|   1.2 |  3231M | 122 | 540 |  60 |  90 |1538k|  2 |   0 |   0 | 5.733927e+03 | 6.263476e+03 |   9.24%| unknown
 2399s|  1784k|  1782k|  2181k|   1.2 |  3231M | 122 | 540 |  60 | 100 |1538k|  1 |   0 |   0 | 5.733928e+03 | 6.263476e+03 |   9.24%| unknown
 2399s|  1784k|  1782k|  2181k|   1.2 |  3231M | 122 | 540 |  60 | 100 |1538k|  2 |   0 |   0 | 5.733931e+03 | 6.263476e+03 |   9.24%| unknown
 2399s|  1784k|  1782k|  2181k|   1.2 |  3231M | 122 | 540 |  60 | 103 |1538k|  1 |   0 |   0 | 5.733938e+03 | 6.263476e+03 |   9.24%| unknown
 2399s|  1784k|  1782k|  2181k|   1.2 |  3233M | 122 | 540 |  60 |  91 |1538k|  2 |   0 |   0 | 5.733951e+03 | 6.263476e+03 |   9.23%| unknown
 2399s|  1784k|  1782k|  2181k|   1.2 |  3233M | 122 | 540 |  60 |  91 |1538k|  2 |   0 |   0 | 5.733955e+03 | 6.263476e+03 |   9.23%| unknown
 2399s|  1784k|  1783k|  2181k|   1.2 |  3234M | 122 | 540 |  60 |  90 |1538k|  2 |   0 |   0 | 5.733960e+03 | 6.263476e+03 |   9.23%| unknown
 2399s|  1784k|  1783k|  2181k|   1.2 |  3234M | 122 | 540 |  60 |  93 |1538k|  2 |   0 |   0 | 5.733968e+03 | 6.263476e+03 |   9.23%| unknown
 2399s|  1785k|  1783k|  2181k|   1.2 |  3234M | 122 | 540 |  60 |  90 |1538k|  2 |   0 |   0 | 5.733968e+03 | 6.263476e+03 |   9.23%| unknown
 2400s|  1785k|  1783k|  2182k|   1.2 |  3234M | 122 | 540 |  60 |  93 |1538k|  2 |   0 |   0 | 5.733975e+03 | 6.263476e+03 |   9.23%| unknown
 2400s|  1785k|  1783k|  2182k|   1.2 |  3234M | 122 | 540 |  60 |  95 |1538k|  1 |   0 |   0 | 5.733975e+03 | 6.263476e+03 |   9.23%| unknown
 2400s|  1785k|  1783k|  2182k|   1.2 |  3234M | 122 | 540 |  60 | 101 |1539k|  2 |   0 |   0 | 5.733980e+03 | 6.263476e+03 |   9.23%| unknown
 2400s|  1785k|  1783k|  2182k|   1.2 |  3234M | 122 | 540 |  60 |  88 |1539k|  2 |   0 |   0 | 5.733981e+03 | 6.263476e+03 |   9.23%| unknown
 2400s|  1785k|  1783k|  2182k|   1.2 |  3234M | 122 | 540 |  60 |  96 |1539k|  2 |   0 |   0 | 5.733981e+03 | 6.263476e+03 |   9.23%| unknown
 2400s|  1785k|  1783k|  2182k|   1.2 |  3234M | 122 | 540 |  60 |  94 |1539k|  2 |   0 |   0 | 5.733981e+03 | 6.263476e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|  1785k|  1783k|  2182k|   1.2 |  3234M | 122 | 540 |  60 | 101 |1539k|  2 |   0 |   0 | 5.733981e+03 | 6.263476e+03 |   9.23%| unknown
 2400s|  1785k|  1784k|  2182k|   1.2 |  3235M | 122 | 540 |  60 |  91 |1539k|  1 |   0 |   0 | 5.733983e+03 | 6.263476e+03 |   9.23%| unknown
 2400s|  1785k|  1784k|  2183k|   1.2 |  3235M | 122 | 540 |  60 |  91 |1539k|  2 |   0 |   0 | 5.733983e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1784k|  2183k|   1.2 |  3236M | 122 | 540 |  60 |  99 |1539k|  2 |   0 |   0 | 5.733987e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1784k|  2183k|   1.2 |  3236M | 122 | 540 |  60 |  97 |1539k|  2 |   0 |   0 | 5.733987e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1784k|  2183k|   1.2 |  3236M | 122 | 540 |  60 |  98 |1539k|  2 |   0 |   0 | 5.733987e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1784k|  2183k|   1.2 |  3236M | 122 | 540 |  60 |  88 |1539k|  2 |   0 |   0 | 5.733987e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1784k|  2183k|   1.2 |  3236M | 122 | 540 |  60 | 100 |1540k|  2 |   0 |   0 | 5.733987e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1784k|  2183k|   1.2 |  3237M | 122 | 540 |  60 |  93 |1540k|  2 |   0 |   0 | 5.733989e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1784k|  2183k|   1.2 |  3237M | 122 | 540 |  60 |  98 |1540k|  2 |   0 |   0 | 5.733989e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1784k|  2184k|   1.2 |  3237M | 122 | 540 |  60 |  88 |1540k|  2 |   0 |   0 | 5.733992e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1785k|  2184k|   1.2 |  3237M | 122 | 540 |  60 | 100 |1540k|  2 |   0 |   0 | 5.734007e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1786k|  1785k|  2184k|   1.2 |  3237M | 122 | 540 |  60 |  94 |1540k|  2 |   0 |   0 | 5.734007e+03 | 6.263476e+03 |   9.23%| unknown
 2401s|  1787k|  1785k|  2184k|   1.2 |  3237M | 122 | 540 |  60 |  88 |1540k|  1 |   0 |   0 | 5.734013e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1787k|  1785k|  2184k|   1.2 |  3237M | 122 | 540 |  60 |  97 |1540k|  2 |   0 |   0 | 5.734018e+03 | 6.263476e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s|  1787k|  1785k|  2184k|   1.2 |  3237M | 122 | 540 |  60 |  90 |1540k|  2 |   0 |   0 | 5.734018e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1787k|  1785k|  2184k|   1.2 |  3237M | 122 | 540 |  60 |  89 |1540k|  1 |   0 |   0 | 5.734018e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1787k|  1785k|  2184k|   1.2 |  3237M | 122 | 540 |  60 |  93 |1540k|  2 |   0 |   0 | 5.734026e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1787k|  1785k|  2184k|   1.2 |  3237M | 122 | 540 |  60 |  89 |1540k|  2 |   0 |   0 | 5.734026e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1787k|  1785k|  2185k|   1.2 |  3237M | 122 | 540 |  60 |  96 |1541k|  1 |   0 |   0 | 5.734027e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1787k|  1785k|  2185k|   1.2 |  3237M | 122 | 540 |  60 |  90 |1541k|  2 |   0 |   0 | 5.734027e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1787k|  1786k|  2185k|   1.2 |  3237M | 122 | 540 |  60 |  99 |1541k|  2 |   0 |   0 | 5.734027e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1787k|  1786k|  2185k|   1.2 |  3237M | 122 | 540 |  60 |  97 |1541k|  2 |   0 |   0 | 5.734028e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1788k|  1786k|  2185k|   1.2 |  3237M | 122 | 540 |  60 | 100 |1541k|  2 |   0 |   0 | 5.734030e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1788k|  1786k|  2185k|   1.2 |  3237M | 122 | 540 |  60 | 100 |1541k|  2 |   0 |   0 | 5.734036e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1788k|  1786k|  2185k|   1.2 |  3237M | 122 | 540 |  60 |  92 |1541k|  2 |   0 |   0 | 5.734039e+03 | 6.263476e+03 |   9.23%| unknown
 2402s|  1788k|  1786k|  2185k|   1.2 |  3237M | 122 | 540 |  60 |  91 |1541k|  1 |   0 |   0 | 5.734045e+03 | 6.263476e+03 |   9.23%| unknown
 2403s|  1788k|  1786k|  2186k|   1.2 |  3237M | 122 | 540 |  60 |  92 |1541k|  1 |   0 |   0 | 5.734045e+03 | 6.263476e+03 |   9.23%| unknown
 2403s|  1788k|  1786k|  2186k|   1.2 |  3238M | 122 | 540 |  60 |  90 |1541k|  1 |   0 |   0 | 5.734045e+03 | 6.263476e+03 |   9.23%| unknown
 2403s|  1788k|  1786k|  2186k|   1.2 |  3238M | 122 | 540 |  60 |  93 |1541k|  1 |   0 |   0 | 5.734045e+03 | 6.263476e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|  1788k|  1786k|  2186k|   1.2 |  3239M | 122 | 540 |  60 |  92 |1542k|  2 |   0 |   0 | 5.734045e+03 | 6.263476e+03 |   9.23%| unknown
 2403s|  1788k|  1787k|  2186k|   1.2 |  3239M | 122 | 540 |  60 |  95 |1542k|  2 |   0 |   0 | 5.734053e+03 | 6.263476e+03 |   9.23%| unknown
 2403s|  1788k|  1787k|  2186k|   1.2 |  3239M | 122 | 540 |  60 | 102 |1542k|  2 |   0 |   0 | 5.734056e+03 | 6.263476e+03 |   9.23%| unknown
 2403s|  1789k|  1787k|  2186k|   1.2 |  3239M | 122 | 540 |  60 |  90 |1542k|  2 |   0 |   0 | 5.734059e+03 | 6.263476e+03 |   9.23%| unknown
 2403s|  1789k|  1787k|  2186k|   1.2 |  3239M | 122 | 540 |  60 |  90 |1542k|  2 |   0 |   0 | 5.734059e+03 | 6.263476e+03 |   9.23%| unknown
 2403s|  1789k|  1787k|  2187k|   1.2 |  3239M | 122 | 540 |  60 |  93 |1542k|  1 |   0 |   0 | 5.734059e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1789k|  1787k|  2187k|   1.2 |  3240M | 122 | 540 |  60 |  85 |1542k|  2 |   0 |   0 | 5.734059e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1789k|  1787k|  2187k|   1.2 |  3240M | 122 | 540 |  60 | 102 |1542k|  2 |   0 |   0 | 5.734059e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1789k|  1787k|  2187k|   1.2 |  3240M | 122 | 540 |  60 |  92 |1542k|  2 |   0 |   0 | 5.734063e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1789k|  1787k|  2187k|   1.2 |  3240M | 122 | 540 |  60 |  96 |1542k|  2 |   0 |   0 | 5.734063e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1789k|  1787k|  2187k|   1.2 |  3240M | 122 | 540 |  60 |  91 |1542k|  2 |   0 |   0 | 5.734064e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1789k|  1788k|  2187k|   1.2 |  3240M | 122 | 540 |  60 | 101 |1542k|  2 |   0 |   0 | 5.734064e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1789k|  1788k|  2187k|   1.2 |  3240M | 122 | 540 |  60 |  98 |1543k|  2 |   0 |   0 | 5.734075e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1790k|  1788k|  2187k|   1.2 |  3240M | 122 | 540 |  60 |  94 |1543k|  1 |   0 |   0 | 5.734075e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1790k|  1788k|  2188k|   1.2 |  3240M | 122 | 540 |  60 |  93 |1543k|  2 |   0 |   0 | 5.734077e+03 | 6.263476e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|  1790k|  1788k|  2188k|   1.2 |  3240M | 122 | 540 |  60 |  87 |1543k|  2 |   0 |   0 | 5.734077e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1790k|  1788k|  2188k|   1.2 |  3240M | 122 | 540 |  60 | 100 |1543k|  2 |   0 |   0 | 5.734078e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1790k|  1788k|  2188k|   1.2 |  3240M | 122 | 540 |  60 |  88 |1543k|  2 |   0 |   0 | 5.734078e+03 | 6.263476e+03 |   9.23%| unknown
 2404s|  1790k|  1788k|  2188k|   1.2 |  3240M | 122 | 540 |  60 |  96 |1543k|  1 |   0 |   0 | 5.734078e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1790k|  1788k|  2188k|   1.2 |  3241M | 122 | 540 |  60 |  86 |1543k|  2 |   0 |   0 | 5.734080e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1790k|  1788k|  2188k|   1.2 |  3241M | 122 | 540 |  60 |  97 |1543k|  2 |   0 |   0 | 5.734080e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1790k|  1789k|  2188k|   1.2 |  3241M | 122 | 540 |  60 |  97 |1543k|  2 |   0 |   0 | 5.734080e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1790k|  1789k|  2189k|   1.2 |  3241M | 122 | 540 |  60 |  99 |1543k|  1 |   0 |   0 | 5.734080e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1791k|  1789k|  2189k|   1.2 |  3241M | 122 | 540 |  60 |  94 |1543k|  1 |   0 |   0 | 5.734087e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1791k|  1789k|  2189k|   1.2 |  3241M | 122 | 540 |  60 |  85 |1544k|  1 |   0 |   0 | 5.734102e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1791k|  1789k|  2189k|   1.2 |  3241M | 122 | 540 |  60 |  93 |1544k|  2 |   0 |   0 | 5.734102e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1791k|  1789k|  2189k|   1.2 |  3241M | 122 | 540 |  60 |  88 |1544k|  2 |   0 |   0 | 5.734102e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1791k|  1789k|  2189k|   1.2 |  3241M | 122 | 540 |  60 |  94 |1544k|  2 |   0 |   0 | 5.734103e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1791k|  1789k|  2189k|   1.2 |  3241M | 122 | 540 |  60 |  89 |1544k|  1 |   0 |   0 | 5.734105e+03 | 6.263476e+03 |   9.23%| unknown
 2405s|  1791k|  1789k|  2189k|   1.2 |  3241M | 122 | 540 |  60 |  99 |1544k|  2 |   0 |   0 | 5.734105e+03 | 6.263476e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|  1791k|  1789k|  2190k|   1.2 |  3242M | 122 | 540 |  60 |  87 |1544k|  2 |   0 |   0 | 5.734105e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1791k|  1790k|  2190k|   1.2 |  3242M | 122 | 540 |  60 |  94 |1544k|  2 |   0 |   0 | 5.734110e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1791k|  1790k|  2190k|   1.2 |  3242M | 122 | 540 |  60 |  91 |1544k|  1 |   0 |   0 | 5.734110e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1790k|  2190k|   1.2 |  3242M | 122 | 540 |  60 |  95 |1544k|  1 |   0 |   0 | 5.734118e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1790k|  2190k|   1.2 |  3243M | 122 | 540 |  60 |  91 |1544k|  2 |   0 |   0 | 5.734118e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1790k|  2190k|   1.2 |  3243M | 122 | 540 |  60 |  99 |1544k|  2 |   0 |   0 | 5.734118e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1790k|  2190k|   1.2 |  3243M | 122 | 540 |  60 |  88 |1545k|  2 |   0 |   0 | 5.734118e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1790k|  2190k|   1.2 |  3243M | 122 | 540 |  60 |  99 |1545k|  2 |   0 |   0 | 5.734129e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1790k|  2190k|   1.2 |  3245M | 122 | 540 |  60 |  93 |1545k|  2 |   0 |   0 | 5.734129e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1790k|  2191k|   1.2 |  3245M | 122 | 540 |  60 |  98 |1545k|  1 |   0 |   0 | 5.734132e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1790k|  2191k|   1.2 |  3245M | 122 | 540 |  60 |  96 |1545k|  2 |   0 |   0 | 5.734141e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1791k|  2191k|   1.2 |  3245M | 122 | 540 |  60 |  86 |1545k|  1 |   0 |   0 | 5.734141e+03 | 6.263476e+03 |   9.23%| unknown
 2406s|  1792k|  1791k|  2191k|   1.2 |  3245M | 122 | 540 |  60 |  94 |1545k|  2 |   0 |   0 | 5.734141e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1793k|  1791k|  2191k|   1.2 |  3245M | 122 | 540 |  60 |  91 |1545k|  2 |   0 |   0 | 5.734145e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1793k|  1791k|  2191k|   1.2 |  3245M | 122 | 540 |  60 | 105 |1545k|  1 |   0 |   0 | 5.734145e+03 | 6.263476e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s|  1793k|  1791k|  2191k|   1.2 |  3245M | 122 | 540 |  60 |  94 |1545k|  2 |   0 |   0 | 5.734149e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1793k|  1791k|  2191k|   1.2 |  3245M | 122 | 540 |  60 |  88 |1545k|  2 |   0 |   0 | 5.734152e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1793k|  1791k|  2192k|   1.2 |  3245M | 122 | 540 |  60 |  97 |1545k|  2 |   0 |   0 | 5.734156e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1793k|  1791k|  2192k|   1.2 |  3245M | 122 | 540 |  60 |  85 |1546k|  2 |   0 |   0 | 5.734156e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1793k|  1791k|  2192k|   1.2 |  3246M | 122 | 540 |  60 |  95 |1546k|  2 |   0 |   0 | 5.734160e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1793k|  1791k|  2192k|   1.2 |  3246M | 122 | 540 |  60 |  90 |1546k|  2 |   0 |   0 | 5.734160e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1793k|  1792k|  2192k|   1.2 |  3246M | 122 | 540 |  60 |  98 |1546k|  1 |   0 |   0 | 5.734165e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1793k|  1792k|  2192k|   1.2 |  3246M | 122 | 540 |  60 |  89 |1546k|  2 |   0 |   0 | 5.734165e+03 | 6.263476e+03 |   9.23%| unknown
 2407s|  1794k|  1792k|  2192k|   1.2 |  3247M | 122 | 540 |  60 |  95 |1546k|  2 |   0 |   0 | 5.734170e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1794k|  1792k|  2192k|   1.2 |  3247M | 122 | 540 |  60 |  99 |1546k|  2 |   0 |   0 | 5.734175e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1794k|  1792k|  2193k|   1.2 |  3247M | 122 | 540 |  60 | 101 |1546k|  2 |   0 |   0 | 5.734175e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1794k|  1792k|  2193k|   1.2 |  3248M | 122 | 540 |  60 | 101 |1546k|  2 |   0 |   0 | 5.734187e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1794k|  1792k|  2193k|   1.2 |  3248M | 122 | 540 |  60 | 103 |1546k|  2 |   0 |   0 | 5.734187e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1794k|  1792k|  2193k|   1.2 |  3249M | 122 | 540 |  60 |  94 |1546k|  2 |   0 |   0 | 5.734194e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1794k|  1792k|  2193k|   1.2 |  3249M | 122 | 540 |  60 | 100 |1547k|  2 |   0 |   0 | 5.734194e+03 | 6.263476e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|  1794k|  1792k|  2193k|   1.2 |  3250M | 122 | 540 |  60 |  98 |1547k|  2 |   0 |   0 | 5.734201e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1794k|  1793k|  2193k|   1.2 |  3250M | 122 | 540 |  60 |  96 |1547k|  2 |   0 |   0 | 5.734201e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1794k|  1793k|  2193k|   1.2 |  3250M | 122 | 540 |  60 |  95 |1547k|  2 |   0 |   0 | 5.734210e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1795k|  1793k|  2194k|   1.2 |  3250M | 122 | 540 |  60 |  86 |1547k|  2 |   0 |   0 | 5.734210e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1795k|  1793k|  2194k|   1.2 |  3250M | 122 | 540 |  60 |  91 |1547k|  1 |   0 |   0 | 5.734215e+03 | 6.263476e+03 |   9.23%| unknown
 2408s|  1795k|  1793k|  2194k|   1.2 |  3250M | 122 | 540 |  60 |  95 |1547k|  2 |   0 |   0 | 5.734219e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1795k|  1793k|  2194k|   1.2 |  3250M | 122 | 540 |  60 |  98 |1547k|  2 |   0 |   0 | 5.734234e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1795k|  1793k|  2194k|   1.2 |  3250M | 122 | 540 |  60 |  89 |1547k|  2 |   0 |   0 | 5.734234e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1795k|  1793k|  2194k|   1.2 |  3250M | 122 | 540 |  60 |  95 |1547k|  2 |   0 |   0 | 5.734234e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1795k|  1793k|  2194k|   1.2 |  3250M | 122 | 540 |  60 |  93 |1547k|  1 |   0 |   0 | 5.734234e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1795k|  1793k|  2194k|   1.2 |  3250M | 122 | 540 |  60 |  94 |1547k|  2 |   0 |   0 | 5.734248e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1795k|  1794k|  2194k|   1.2 |  3250M | 122 | 540 |  60 |  90 |1548k|  2 |   0 |   0 | 5.734248e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1795k|  1794k|  2195k|   1.2 |  3250M | 122 | 540 |  60 |  93 |1548k|  2 |   0 |   0 | 5.734249e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1796k|  1794k|  2195k|   1.2 |  3250M | 122 | 540 |  60 |  93 |1548k|  1 |   0 |   0 | 5.734257e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1796k|  1794k|  2195k|   1.2 |  3250M | 122 | 540 |  60 |  94 |1548k|  2 |   0 |   0 | 5.734257e+03 | 6.263476e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|  1796k|  1794k|  2195k|   1.2 |  3250M | 122 | 540 |  60 |  87 |1548k|  1 |   0 |   0 | 5.734257e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1796k|  1794k|  2195k|   1.2 |  3250M | 122 | 540 |  60 |  93 |1548k|  2 |   0 |   0 | 5.734258e+03 | 6.263476e+03 |   9.23%| unknown
 2409s|  1796k|  1794k|  2195k|   1.2 |  3251M | 122 | 540 |  60 | 100 |1548k|  2 |   0 |   0 | 5.734258e+03 | 6.263476e+03 |   9.23%| unknown
