
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|132200 |128141 |196666 |   1.5 |   567M | 359 |3360 | 120 | 195 |  82k|  2 |   0 |   0 | 4.056720e+02 | 5.431974e+02 |  33.90%| unknown
 2396s|132300 |128241 |196852 |   1.5 |   567M | 359 |3360 | 120 | 213 |  82k|  1 |   0 |   0 | 4.056721e+02 | 5.431974e+02 |  33.90%| unknown
 2396s|132400 |128341 |197024 |   1.5 |   569M | 359 |3360 | 120 | 203 |  82k|  2 |   0 |   0 | 4.056721e+02 | 5.431974e+02 |  33.90%| unknown
 2397s|132500 |128441 |197187 |   1.5 |   570M | 359 |3360 | 120 | 196 |  82k|  1 |   0 |   0 | 4.056802e+02 | 5.431974e+02 |  33.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|132600 |128541 |197370 |   1.5 |   570M | 359 |3360 | 120 | 214 |  82k|  1 |   0 |   0 | 4.056802e+02 | 5.431974e+02 |  33.90%| unknown
 2398s|132700 |128641 |197547 |   1.5 |   570M | 359 |3360 | 120 | 210 |  82k|  2 |   0 |   0 | 4.056802e+02 | 5.431974e+02 |  33.90%| unknown
 2398s|132800 |128741 |197722 |   1.5 |   570M | 359 |3360 | 120 | 198 |  82k|  2 |   0 |   0 | 4.056802e+02 | 5.431974e+02 |  33.90%| unknown
 2418s|132900 |128841 |197896 |   1.5 |   570M | 359 |3360 | 120 | 188 |  82k|  2 |   0 |   0 | 4.056837e+02 | 5.431974e+02 |  33.90%| unknown
 2418s|133000 |128941 |198059 |   1.5 |   570M | 359 |3360 | 120 | 211 |  82k|  2 |   0 |   0 | 4.056837e+02 | 5.431974e+02 |  33.90%| unknown
 2419s|133100 |129041 |198264 |   1.5 |   571M | 359 |3360 | 120 | 200 |  82k|  2 |   0 |   0 | 4.056837e+02 | 5.431974e+02 |  33.90%| unknown
 2419s|133200 |129141 |198441 |   1.5 |   571M | 359 |3360 | 120 | 190 |  82k|  1 |   0 |   0 | 4.056975e+02 | 5.431974e+02 |  33.89%| unknown
 2420s|133300 |129241 |198605 |   1.5 |   571M | 359 |3360 | 120 | 212 |  83k|  1 |   0 |   0 | 4.056982e+02 | 5.431974e+02 |  33.89%| unknown
 2420s|133400 |129341 |198783 |   1.5 |   571M | 359 |3360 | 120 | 203 |  83k|  2 |   0 |   0 | 4.056982e+02 | 5.431974e+02 |  33.89%| unknown
 2421s|133500 |129441 |198967 |   1.5 |   571M | 359 |3360 | 120 | 196 |  83k|  2 |   0 |   0 | 4.056982e+02 | 5.431974e+02 |  33.89%| unknown
 2421s|133600 |129541 |199114 |   1.5 |   571M | 359 |3360 | 120 | 215 |  83k|  1 |   0 |   0 | 4.056982e+02 | 5.431974e+02 |  33.89%| unknown
 2422s|133700 |129641 |199295 |   1.5 |   572M | 359 |3360 | 120 | 207 |  83k|  2 |   0 |   0 | 4.057112e+02 | 5.431974e+02 |  33.89%| unknown
 2422s|133800 |129741 |199483 |   1.5 |   572M | 359 |3360 | 120 | 199 |  83k|  1 |   0 |   0 | 4.057112e+02 | 5.431974e+02 |  33.89%| unknown
 2423s|133900 |129841 |199645 |   1.5 |   572M | 359 |3360 | 120 | 191 |  83k|  2 |   0 |   0 | 4.057112e+02 | 5.431974e+02 |  33.89%| unknown
 2423s|134000 |129941 |199812 |   1.5 |   573M | 359 |3360 | 120 | 213 |  83k|  2 |   0 |   0 | 4.057112e+02 | 5.431974e+02 |  33.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|134100 |130041 |199997 |   1.5 |   573M | 359 |3360 | 120 | 205 |  83k|  1 |   0 |   0 | 4.057245e+02 | 5.431974e+02 |  33.88%| unknown
 2424s|134200 |130141 |200184 |   1.5 |   574M | 359 |3360 | 120 | 192 |  83k|  2 |   0 |   0 | 4.057245e+02 | 5.431974e+02 |  33.88%| unknown
 2425s|134300 |130241 |200347 |   1.5 |   574M | 359 |3360 | 120 | 211 |  83k|  1 |   0 |   0 | 4.057245e+02 | 5.431974e+02 |  33.88%| unknown
 2425s|134400 |130341 |200539 |   1.5 |   574M | 359 |3360 | 120 | 206 |  83k|  2 |   0 |   0 | 4.057245e+02 | 5.431974e+02 |  33.88%| unknown
 2426s|134500 |130441 |200718 |   1.5 |   576M | 359 |3360 | 120 | 199 |  84k|  2 |   0 |   0 | 4.057327e+02 | 5.431974e+02 |  33.88%| unknown
 2426s|134600 |130541 |200893 |   1.5 |   576M | 359 |3360 | 120 | 187 |  84k|  2 |   0 |   0 | 4.057327e+02 | 5.431974e+02 |  33.88%| unknown
 2427s|134700 |130641 |201095 |   1.5 |   576M | 359 |3360 | 120 | 210 |  84k|  2 |   0 |   0 | 4.057327e+02 | 5.431974e+02 |  33.88%| unknown
 2427s|134800 |130741 |201279 |   1.5 |   576M | 359 |3360 | 120 | 202 |  84k|  2 |   0 |   0 | 4.057327e+02 | 5.431974e+02 |  33.88%| unknown
 2428s|134900 |130841 |201460 |   1.5 |   576M | 359 |3360 | 120 | 192 |  84k|  2 |   0 |   0 | 4.057350e+02 | 5.431974e+02 |  33.88%| unknown
 2428s|135000 |130941 |201646 |   1.5 |   578M | 359 |3360 | 120 | 214 |  84k|  2 |   0 |   0 | 4.057350e+02 | 5.431974e+02 |  33.88%| unknown
 2429s|135100 |131041 |201830 |   1.5 |   579M | 359 |3360 | 120 | 203 |  84k|  2 |   0 |   0 | 4.057413e+02 | 5.431974e+02 |  33.88%| unknown
 2429s|135200 |131141 |202008 |   1.5 |   579M | 359 |3360 | 120 | 193 |  84k|  2 |   0 |   0 | 4.057413e+02 | 5.431974e+02 |  33.88%| unknown
 2430s|135300 |131241 |202185 |   1.5 |   580M | 359 |3360 | 120 | 213 |  84k|  2 |   0 |   0 | 4.057413e+02 | 5.431974e+02 |  33.88%| unknown
 2430s|135400 |131341 |202368 |   1.5 |   581M | 359 |3360 | 120 | 206 |  84k|  2 |   0 |   0 | 4.057413e+02 | 5.431974e+02 |  33.88%| unknown
 2431s|135500 |131441 |202528 |   1.5 |   582M | 359 |3360 | 120 | 197 |  84k|  2 |   0 |   0 | 4.057418e+02 | 5.431974e+02 |  33.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|135600 |131541 |202695 |   1.5 |   582M | 359 |3360 | 120 | 219 |  84k|  2 |   0 |   0 | 4.057418e+02 | 5.431974e+02 |  33.88%| unknown
 2432s|135700 |131641 |202876 |   1.5 |   582M | 359 |3360 | 120 | 212 |  84k|  2 |   0 |   0 | 4.057418e+02 | 5.431974e+02 |  33.88%| unknown
 2433s|135800 |131741 |203064 |   1.5 |   582M | 359 |3360 | 120 | 200 |  85k|  2 |   0 |   0 | 4.057418e+02 | 5.431974e+02 |  33.88%| unknown
 2433s|135900 |131841 |203240 |   1.5 |   582M | 359 |3360 | 120 | 190 |  85k|  2 |   0 |   0 | 4.057497e+02 | 5.431974e+02 |  33.87%| unknown
 2434s|136000 |131941 |203430 |   1.5 |   583M | 359 |3360 | 120 | 210 |  85k|  1 |   0 |   0 | 4.057497e+02 | 5.431974e+02 |  33.87%| unknown
 2434s|136100 |132041 |203607 |   1.5 |   583M | 359 |3360 | 120 | 201 |  85k|  2 |   0 |   0 | 4.057497e+02 | 5.431974e+02 |  33.87%| unknown
 2435s|136200 |132141 |203771 |   1.5 |   587M | 359 |3360 | 120 | 190 |  85k|  2 |   0 |   0 | 4.057503e+02 | 5.431974e+02 |  33.87%| unknown
 2435s|136300 |132241 |203956 |   1.5 |   589M | 359 |3360 | 120 | 211 |  85k|  1 |   0 |   0 | 4.057503e+02 | 5.431974e+02 |  33.87%| unknown
 2436s|136400 |132341 |204160 |   1.5 |   589M | 359 |3360 | 120 | 206 |  85k|  2 |   0 |   0 | 4.057662e+02 | 5.431974e+02 |  33.87%| unknown
 2436s|136500 |132441 |204337 |   1.5 |   589M | 359 |3360 | 120 | 192 |  85k|  1 |   0 |   0 | 4.057663e+02 | 5.431974e+02 |  33.87%| unknown
 2437s|136600 |132541 |204519 |   1.5 |   590M | 359 |3360 | 120 | 212 |  85k|  2 |   0 |   0 | 4.057663e+02 | 5.431974e+02 |  33.87%| unknown
 2452s|136700 |132641 |204710 |   1.5 |   591M | 359 |3360 | 120 | 207 |  85k|  2 |   0 |   0 | 4.057663e+02 | 5.431974e+02 |  33.87%| unknown
 2452s|136800 |132741 |204872 |   1.5 |   591M | 359 |3360 | 120 | 197 |  85k|  2 |   0 |   0 | 4.057666e+02 | 5.431974e+02 |  33.87%| unknown
 2453s|136900 |132841 |205017 |   1.5 |   591M | 359 |3360 | 120 | 216 |  85k|  1 |   0 |   0 | 4.057666e+02 | 5.431974e+02 |  33.87%| unknown
 2453s|137000 |132941 |205199 |   1.5 |   591M | 359 |3360 | 120 | 212 |  85k|  2 |   0 |   0 | 4.057700e+02 | 5.431974e+02 |  33.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s|137100 |133041 |205372 |   1.5 |   591M | 359 |3360 | 120 | 197 |  86k|  2 |   0 |   0 | 4.057779e+02 | 5.431974e+02 |  33.87%| unknown
 2454s|137200 |133141 |205553 |   1.5 |   591M | 359 |3360 | 120 | 189 |  86k|  2 |   0 |   0 | 4.057789e+02 | 5.431974e+02 |  33.87%| unknown
 2455s|137300 |133241 |205737 |   1.5 |   592M | 359 |3360 | 120 | 211 |  86k|  2 |   0 |   0 | 4.057789e+02 | 5.431974e+02 |  33.87%| unknown
 2455s|137400 |133341 |205919 |   1.5 |   592M | 359 |3360 | 120 | 201 |  86k|  2 |   0 |   0 | 4.057789e+02 | 5.431974e+02 |  33.87%| unknown
 2456s|137500 |133441 |206126 |   1.5 |   593M | 359 |3360 | 120 | 190 |  86k|  2 |   0 |   0 | 4.057844e+02 | 5.431974e+02 |  33.86%| unknown
 2456s|137600 |133541 |206287 |   1.5 |   593M | 359 |3360 | 120 | 211 |  86k|  2 |   0 |   0 | 4.057844e+02 | 5.431974e+02 |  33.86%| unknown
 2457s|137700 |133641 |206457 |   1.5 |   593M | 359 |3360 | 120 | 200 |  86k|  2 |   0 |   0 | 4.057883e+02 | 5.431974e+02 |  33.86%| unknown
 2457s|137800 |133741 |206644 |   1.5 |   593M | 359 |3360 | 120 | 195 |  86k|  2 |   0 |   0 | 4.057883e+02 | 5.431974e+02 |  33.86%| unknown
 2458s|137900 |133841 |206820 |   1.5 |   593M | 359 |3360 | 120 | 215 |  86k|  2 |   0 |   0 | 4.057883e+02 | 5.431974e+02 |  33.86%| unknown
 2459s|138000 |133941 |206999 |   1.5 |   593M | 359 |3360 | 120 | 205 |  86k|  2 |   0 |   0 | 4.057926e+02 | 5.431974e+02 |  33.86%| unknown
 2459s|138100 |134041 |207179 |   1.5 |   593M | 359 |3360 | 120 | 195 |  86k|  1 |   0 |   0 | 4.057926e+02 | 5.431974e+02 |  33.86%| unknown
 2460s|138200 |134141 |207341 |   1.5 |   593M | 359 |3360 | 120 | 218 |  86k|  1 |   0 |   0 | 4.057926e+02 | 5.431974e+02 |  33.86%| unknown
 2460s|138300 |134241 |207512 |   1.5 |   593M | 359 |3360 | 120 | 210 |  86k|  2 |   0 |   0 | 4.057975e+02 | 5.431974e+02 |  33.86%| unknown
 2461s|138400 |134341 |207683 |   1.5 |   594M | 359 |3360 | 120 | 199 |  87k|  2 |   0 |   0 | 4.057975e+02 | 5.431974e+02 |  33.86%| unknown
 2461s|138500 |134441 |207870 |   1.5 |   594M | 359 |3360 | 120 | 190 |  87k|  2 |   0 |   0 | 4.058185e+02 | 5.431974e+02 |  33.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|138600 |134541 |208048 |   1.5 |   594M | 359 |3360 | 120 | 209 |  87k|  2 |   0 |   0 | 4.058185e+02 | 5.431974e+02 |  33.85%| unknown
 2462s|138700 |134641 |208233 |   1.5 |   595M | 359 |3360 | 120 | 202 |  87k|  1 |   0 |   0 | 4.058185e+02 | 5.431974e+02 |  33.85%| unknown
 2463s|138800 |134741 |208414 |   1.5 |   596M | 359 |3360 | 120 | 189 |  87k|  2 |   0 |   0 | 4.058240e+02 | 5.431974e+02 |  33.85%| unknown
 2463s|138900 |134841 |208575 |   1.5 |   596M | 359 |3360 | 120 | 212 |  87k|  2 |   0 |   0 | 4.058240e+02 | 5.431974e+02 |  33.85%| unknown
 2464s|139000 |134941 |208750 |   1.5 |   596M | 359 |3360 | 120 | 202 |  87k|  2 |   0 |   0 | 4.058240e+02 | 5.431974e+02 |  33.85%| unknown
 2464s|139100 |135041 |208916 |   1.5 |   596M | 359 |3360 | 120 | 196 |  87k|  2 |   0 |   0 | 4.058324e+02 | 5.431974e+02 |  33.85%| unknown
 2465s|139200 |135141 |209100 |   1.5 |   597M | 359 |3360 | 120 | 213 |  87k|  1 |   0 |   0 | 4.058324e+02 | 5.431974e+02 |  33.85%| unknown
 2465s|139300 |135241 |209277 |   1.5 |   598M | 359 |3360 | 120 | 207 |  87k|  2 |   0 |   0 | 4.058324e+02 | 5.431974e+02 |  33.85%| unknown
 2466s|139400 |135341 |209454 |   1.5 |   598M | 359 |3360 | 120 | 199 |  87k|  2 |   0 |   0 | 4.058354e+02 | 5.431974e+02 |  33.85%| unknown
 2467s|139500 |135441 |209635 |   1.5 |   598M | 359 |3360 | 120 | 220 |  87k|  2 |   0 |   0 | 4.058354e+02 | 5.431974e+02 |  33.85%| unknown
 2467s|139600 |135541 |209835 |   1.5 |   598M | 359 |3360 | 120 | 211 |  88k|  2 |   0 |   0 | 4.058463e+02 | 5.431974e+02 |  33.84%| unknown
 2468s|139700 |135641 |210027 |   1.5 |   598M | 359 |3360 | 120 | 197 |  88k|  2 |   0 |   0 | 4.058463e+02 | 5.431974e+02 |  33.84%| unknown
 2468s|139800 |135741 |210206 |   1.5 |   598M | 359 |3360 | 120 | 188 |  88k|  1 |   0 |   0 | 4.058594e+02 | 5.431974e+02 |  33.84%| unknown
 2469s|139900 |135841 |210394 |   1.5 |   598M | 359 |3360 | 120 | 211 |  88k|  1 |   0 |   0 | 4.058594e+02 | 5.431974e+02 |  33.84%| unknown
 2469s|140000 |135941 |210572 |   1.5 |   598M | 359 |3360 | 120 | 202 |  88k|  2 |   0 |   0 | 4.058608e+02 | 5.431974e+02 |  33.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s|140100 |136041 |210728 |   1.5 |   600M | 359 |3360 | 120 | 190 |  88k|  2 |   0 |   0 | 4.058608e+02 | 5.431974e+02 |  33.84%| unknown
 2470s|140200 |136141 |210908 |   1.5 |   600M | 359 |3360 | 120 | 211 |  88k|  1 |   0 |   0 | 4.058608e+02 | 5.431974e+02 |  33.84%| unknown
 2492s|140300 |136241 |211075 |   1.5 |   600M | 359 |3360 | 120 | 200 |  88k|  1 |   0 |   0 | 4.058608e+02 | 5.431974e+02 |  33.84%| unknown
 2492s|140400 |136341 |211223 |   1.5 |   600M | 359 |3360 | 120 | 193 |  88k|  2 |   0 |   0 | 4.058608e+02 | 5.431974e+02 |  33.84%| unknown
 2493s|140500 |136441 |211409 |   1.5 |   601M | 359 |3360 | 120 | 213 |  88k|  1 |   0 |   0 | 4.058608e+02 | 5.431974e+02 |  33.84%| unknown
 2494s|140600 |136541 |211595 |   1.5 |   602M | 359 |3360 | 120 | 207 |  88k|  1 |   0 |   0 | 4.058648e+02 | 5.431974e+02 |  33.84%| unknown
 2494s|140700 |136641 |211763 |   1.5 |   602M | 359 |3360 | 120 | 196 |  88k|  2 |   0 |   0 | 4.058648e+02 | 5.431974e+02 |  33.84%| unknown
 2495s|140800 |136741 |211917 |   1.5 |   602M | 359 |3360 | 120 | 190 |  88k|  2 |   0 |   0 | 4.058648e+02 | 5.431974e+02 |  33.84%| unknown
 2495s|140900 |136841 |212092 |   1.5 |   602M | 359 |3360 | 120 | 206 |  88k|  1 |   0 |   0 | 4.058728e+02 | 5.431974e+02 |  33.83%| unknown
 2496s|141000 |136941 |212286 |   1.5 |   602M | 359 |3360 | 120 | 200 |  89k|  1 |   0 |   0 | 4.058728e+02 | 5.431974e+02 |  33.83%| unknown
 2496s|141100 |137041 |212438 |   1.5 |   603M | 359 |3360 | 120 | 192 |  89k|  2 |   0 |   0 | 4.058751e+02 | 5.431974e+02 |  33.83%| unknown
 2497s|141200 |137141 |212615 |   1.5 |   603M | 359 |3360 | 120 | 212 |  89k|  2 |   0 |   0 | 4.058751e+02 | 5.431974e+02 |  33.83%| unknown
 2497s|141300 |137241 |212785 |   1.5 |   605M | 359 |3360 | 120 | 203 |  89k|  1 |   0 |   0 | 4.059104e+02 | 5.431974e+02 |  33.82%| unknown
 2498s|141400 |137341 |212971 |   1.5 |   607M | 359 |3360 | 120 | 193 |  89k|  2 |   0 |   0 | 4.059104e+02 | 5.431974e+02 |  33.82%| unknown
 2498s|141500 |137441 |213145 |   1.5 |   607M | 359 |3360 | 120 | 218 |  89k|  2 |   0 |   0 | 4.059104e+02 | 5.431974e+02 |  33.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s|141600 |137541 |213320 |   1.5 |   607M | 359 |3360 | 120 | 207 |  89k|  2 |   0 |   0 | 4.059446e+02 | 5.431974e+02 |  33.81%| unknown
 2499s|141700 |137641 |213496 |   1.5 |   608M | 359 |3360 | 120 | 196 |  89k|  2 |   0 |   0 | 4.059446e+02 | 5.431974e+02 |  33.81%| unknown
 2500s|141800 |137741 |213643 |   1.5 |   611M | 359 |3360 | 120 | 188 |  89k|  2 |   0 |   0 | 4.059446e+02 | 5.431974e+02 |  33.81%| unknown
 2500s|141900 |137841 |213815 |   1.5 |   611M | 359 |3360 | 120 | 210 |  89k|  2 |   0 |   0 | 4.059446e+02 | 5.431974e+02 |  33.81%| unknown
 2501s|142000 |137941 |213991 |   1.5 |   612M | 359 |3360 | 120 | 199 |  89k|  2 |   0 |   0 | 4.059446e+02 | 5.431974e+02 |  33.81%| unknown
 2501s|142100 |138041 |214146 |   1.5 |   612M | 359 |3360 | 120 | 194 |  89k|  2 |   0 |   0 | 4.059455e+02 | 5.431974e+02 |  33.81%| unknown
 2502s|142200 |138141 |214315 |   1.5 |   612M | 359 |3360 | 120 | 210 |  89k|  1 |   0 |   0 | 4.059455e+02 | 5.431974e+02 |  33.81%| unknown
 2502s|142300 |138241 |214507 |   1.5 |   612M | 359 |3360 | 120 | 204 |  90k|  2 |   0 |   0 | 4.059505e+02 | 5.431974e+02 |  33.81%| unknown
 2503s|142400 |138341 |214673 |   1.5 |   612M | 359 |3360 | 120 | 193 |  90k|  2 |   0 |   0 | 4.059505e+02 | 5.431974e+02 |  33.81%| unknown
 2503s|142500 |138441 |214832 |   1.5 |   612M | 359 |3360 | 120 | 214 |  90k|  1 |   0 |   0 | 4.059505e+02 | 5.431974e+02 |  33.81%| unknown
 2504s|142600 |138541 |215028 |   1.5 |   612M | 359 |3360 | 120 | 208 |  90k|  2 |   0 |   0 | 4.059505e+02 | 5.431974e+02 |  33.81%| unknown
 2505s|142700 |138641 |215206 |   1.5 |   613M | 359 |3360 | 120 | 197 |  90k|  2 |   0 |   0 | 4.059596e+02 | 5.431974e+02 |  33.81%| unknown
 2505s|142800 |138741 |215372 |   1.5 |   613M | 359 |3360 | 120 | 187 |  90k|  2 |   0 |   0 | 4.059596e+02 | 5.431974e+02 |  33.81%| unknown
 2506s|142900 |138841 |215549 |   1.5 |   613M | 359 |3360 | 120 | 203 |  90k|  2 |   0 |   0 | 4.059596e+02 | 5.431974e+02 |  33.81%| unknown
 2506s|143000 |138941 |215725 |   1.5 |   614M | 359 |3360 | 120 | 200 |  90k|  2 |   0 |   0 | 4.059596e+02 | 5.431974e+02 |  33.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s|143100 |139041 |215902 |   1.5 |   617M | 359 |3360 | 120 | 191 |  90k|  2 |   0 |   0 | 4.059755e+02 | 5.431974e+02 |  33.80%| unknown
 2507s|143200 |139141 |216076 |   1.5 |   617M | 359 |3360 | 120 | 211 |  90k|  1 |   0 |   0 | 4.059755e+02 | 5.431974e+02 |  33.80%| unknown
 2508s|143300 |139241 |216266 |   1.5 |   617M | 359 |3360 | 120 | 203 |  90k|  2 |   0 |   0 | 4.059825e+02 | 5.431974e+02 |  33.80%| unknown
 2508s|143400 |139341 |216413 |   1.5 |   617M | 359 |3360 | 120 | 194 |  90k|  2 |   0 |   0 | 4.060094e+02 | 5.431974e+02 |  33.79%| unknown
 2509s|143500 |139441 |216587 |   1.5 |   617M | 359 |3360 | 120 | 215 |  90k|  2 |   0 |   0 | 4.060094e+02 | 5.431974e+02 |  33.79%| unknown
 2509s|143600 |139541 |216774 |   1.5 |   617M | 359 |3360 | 120 | 209 |  91k|  1 |   0 |   0 | 4.060094e+02 | 5.431974e+02 |  33.79%| unknown
 2510s|143700 |139641 |216948 |   1.5 |   617M | 359 |3360 | 120 | 197 |  91k|  2 |   0 |   0 | 4.060112e+02 | 5.431974e+02 |  33.79%| unknown
 2510s|143800 |139741 |217126 |   1.5 |   618M | 359 |3360 | 120 | 188 |  91k|  2 |   0 |   0 | 4.060112e+02 | 5.431974e+02 |  33.79%| unknown
 2511s|143900 |139841 |217307 |   1.5 |   619M | 359 |3360 | 120 | 211 |  91k|  2 |   0 |   0 | 4.060112e+02 | 5.431974e+02 |  33.79%| unknown
 2511s|144000 |139941 |217481 |   1.5 |   619M | 359 |3360 | 120 | 199 |  91k|  2 |   0 |   0 | 4.060114e+02 | 5.431974e+02 |  33.79%| unknown
 2512s|144100 |140041 |217664 |   1.5 |   619M | 359 |3360 | 120 | 188 |  91k|  1 |   0 |   0 | 4.060114e+02 | 5.431974e+02 |  33.79%| unknown
 2512s|144200 |140141 |217849 |   1.5 |   619M | 359 |3360 | 120 | 214 |  91k|  2 |   0 |   0 | 4.060263e+02 | 5.431974e+02 |  33.78%| unknown
 2529s|144300 |140241 |217998 |   1.5 |   619M | 359 |3360 | 120 | 203 |  91k|  2 |   0 |   0 | 4.060263e+02 | 5.431974e+02 |  33.78%| unknown
 2529s|144400 |140341 |218198 |   1.5 |   619M | 359 |3360 | 120 | 194 |  91k|  2 |   0 |   0 | 4.060263e+02 | 5.431974e+02 |  33.78%| unknown
 2530s|144500 |140441 |218363 |   1.5 |   620M | 359 |3360 | 120 | 211 |  91k|  2 |   0 |   0 | 4.060271e+02 | 5.431974e+02 |  33.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2531s|144600 |140541 |218564 |   1.5 |   620M | 359 |3360 | 120 | 202 |  91k|  1 |   0 |   0 | 4.060271e+02 | 5.431974e+02 |  33.78%| unknown
 2531s|144700 |140641 |218766 |   1.5 |   622M | 359 |3360 | 120 | 197 |  91k|  1 |   0 |   0 | 4.060271e+02 | 5.431974e+02 |  33.78%| unknown
 2532s|144800 |140741 |218954 |   1.5 |   622M | 359 |3360 | 120 | 216 |  91k|  2 |   0 |   0 | 4.060271e+02 | 5.431974e+02 |  33.78%| unknown
 2532s|144900 |140841 |219137 |   1.5 |   623M | 359 |3360 | 120 | 205 |  92k|  2 |   0 |   0 | 4.060271e+02 | 5.431974e+02 |  33.78%| unknown
 2533s|145000 |140941 |219343 |   1.5 |   623M | 359 |3360 | 120 | 200 |  92k|  2 |   0 |   0 | 4.060555e+02 | 5.431974e+02 |  33.77%| unknown
 2533s|145100 |141041 |219529 |   1.5 |   623M | 359 |3360 | 120 | 218 |  92k|  1 |   0 |   0 | 4.060555e+02 | 5.431974e+02 |  33.77%| unknown
 2534s|145200 |141141 |219717 |   1.5 |   624M | 359 |3360 | 120 | 204 |  92k|  1 |   0 |   0 | 4.060589e+02 | 5.431974e+02 |  33.77%| unknown
 2534s|145300 |141241 |219905 |   1.5 |   624M | 359 |3360 | 120 | 201 |  92k|  2 |   0 |   0 | 4.060589e+02 | 5.431974e+02 |  33.77%| unknown
 2535s|145400 |141341 |220085 |   1.5 |   625M | 359 |3360 | 120 | 189 |  92k|  2 |   0 |   0 | 4.060589e+02 | 5.431974e+02 |  33.77%| unknown
 2535s|145500 |141441 |220256 |   1.5 |   625M | 359 |3360 | 120 | 210 |  92k|  2 |   0 |   0 | 4.060617e+02 | 5.431974e+02 |  33.77%| unknown
 2536s|145600 |141541 |220434 |   1.5 |   625M | 359 |3360 | 120 | 199 |  92k|  1 |   0 |   0 | 4.060617e+02 | 5.431974e+02 |  33.77%| unknown
 2536s|145700 |141641 |220595 |   1.5 |   626M | 359 |3360 | 120 | 192 |  92k|  2 |   0 |   0 | 4.060617e+02 | 5.431974e+02 |  33.77%| unknown
 2537s|145800 |141741 |220730 |   1.5 |   626M | 359 |3360 | 120 | 209 |  92k|  2 |   0 |   0 | 4.060617e+02 | 5.431974e+02 |  33.77%| unknown
 2537s|145900 |141841 |220885 |   1.5 |   626M | 359 |3360 | 120 | 202 |  92k|  2 |   0 |   0 | 4.060641e+02 | 5.431974e+02 |  33.77%| unknown
 2538s|146000 |141941 |221058 |   1.5 |   626M | 359 |3360 | 120 | 197 |  92k|  2 |   0 |   0 | 4.060641e+02 | 5.431974e+02 |  33.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s|146100 |142041 |221217 |   1.5 |   626M | 359 |3360 | 120 | 215 |  92k|  1 |   0 |   0 | 4.060641e+02 | 5.431974e+02 |  33.77%| unknown
 2539s|146200 |142141 |221404 |   1.5 |   626M | 359 |3360 | 120 | 206 |  93k|  2 |   0 |   0 | 4.060879e+02 | 5.431974e+02 |  33.76%| unknown
