2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 9 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|  1226k|  1210k|  1284k|   1.0 |  2164M | 181 | 540 |  60 |  91 | 997k|  2 |   0 |   0 | 5.525421e+03 | 6.207388e+03 |  12.34%| unknown
 2190s|  1226k|  1210k|  1284k|   1.0 |  2164M | 181 | 540 |  60 |  93 | 997k|  2 |   0 |   0 | 5.525437e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1226k|  1210k|  1284k|   1.0 |  2164M | 181 | 540 |  60 |  97 | 997k|  1 |   0 |   0 | 5.525437e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1226k|  1210k|  1284k|   1.0 |  2164M | 181 | 540 |  60 | 102 | 997k|  2 |   0 |   0 | 5.525437e+03 | 6.207388e+03 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|  1226k|  1210k|  1284k|   1.0 |  2164M | 181 | 540 |  60 | 102 | 998k|  2 |   0 |   0 | 5.525437e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1226k|  1210k|  1284k|   1.0 |  2164M | 181 | 540 |  60 | 102 | 998k|  2 |   0 |   0 | 5.525446e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1226k|  1210k|  1284k|   1.0 |  2164M | 181 | 540 |  60 |  86 | 998k|  2 |   0 |   0 | 5.525456e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1226k|  1210k|  1284k|   1.0 |  2164M | 181 | 540 |  60 |  92 | 998k|  2 |   0 |   0 | 5.525456e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1226k|  1211k|  1285k|   1.0 |  2164M | 181 | 540 |  60 |  97 | 998k|  2 |   0 |   0 | 5.525461e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1226k|  1211k|  1285k|   1.0 |  2164M | 181 | 540 |  60 |  96 | 998k|  1 |   0 |   0 | 5.525461e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1227k|  1211k|  1285k|   1.0 |  2165M | 181 | 540 |  60 | 102 | 998k|  2 |   0 |   0 | 5.525461e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1227k|  1211k|  1285k|   1.0 |  2165M | 181 | 540 |  60 |  92 | 998k|  2 |   0 |   0 | 5.525472e+03 | 6.207388e+03 |  12.34%| unknown
 2191s|  1227k|  1211k|  1285k|   1.0 |  2167M | 181 | 540 |  60 |  95 | 998k|  2 |   0 |   0 | 5.525472e+03 | 6.207388e+03 |  12.34%| unknown
 2192s|  1227k|  1211k|  1285k|   1.0 |  2167M | 181 | 540 |  60 |  95 | 998k|  2 |   0 |   0 | 5.525473e+03 | 6.207388e+03 |  12.34%| unknown
 2192s|  1227k|  1211k|  1285k|   1.0 |  2167M | 181 | 540 |  60 |  94 | 998k|  2 |   0 |   0 | 5.525488e+03 | 6.207388e+03 |  12.34%| unknown
 2192s|  1227k|  1211k|  1285k|   1.0 |  2167M | 181 | 540 |  60 |  95 | 998k|  2 |   0 |   0 | 5.525519e+03 | 6.207388e+03 |  12.34%| unknown
 2192s|  1227k|  1211k|  1285k|   1.0 |  2167M | 181 | 540 |  60 |  89 | 999k|  2 |   0 |   0 | 5.525547e+03 | 6.207388e+03 |  12.34%| unknown
 2192s|  1227k|  1211k|  1285k|   1.0 |  2167M | 181 | 540 |  60 | 100 | 999k|  2 |   0 |   0 | 5.525547e+03 | 6.207388e+03 |  12.34%| unknown
 2192s|  1227k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 | 101 | 999k|  2 |   0 |   0 | 5.525547e+03 | 6.207388e+03 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|  1227k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 |  87 | 999k|  2 |   0 |   0 | 5.525582e+03 | 6.207388e+03 |  12.34%| unknown
 2192s|  1228k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 |  89 | 999k|  2 |   0 |   0 | 5.525582e+03 | 6.207388e+03 |  12.34%| unknown
 2192s|  1228k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 |  93 | 999k|  2 |   0 |   0 | 5.525596e+03 | 6.207388e+03 |  12.34%| unknown
 2192s|  1228k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 |  94 | 999k|  2 |   0 |   0 | 5.525619e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1228k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 | 100 | 999k|  2 |   0 |   0 | 5.525619e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1228k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 | 103 | 999k|  2 |   0 |   0 | 5.525619e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1228k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 | 101 | 999k|  1 |   0 |   0 | 5.525619e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1228k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 |  88 | 999k|  1 |   0 |   0 | 5.525660e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1228k|  1212k|  1286k|   1.0 |  2168M | 181 | 540 |  60 |  90 | 999k|  2 |   0 |   0 | 5.525660e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1228k|  1213k|  1287k|   1.0 |  2168M | 181 | 540 |  60 |  86 |1000k|  1 |   0 |   0 | 5.525660e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1228k|  1213k|  1287k|   1.0 |  2168M | 181 | 540 |  60 |  86 |1000k|  2 |   0 |   0 | 5.525660e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1229k|  1213k|  1287k|   1.0 |  2168M | 181 | 540 |  60 |  91 |1000k|  1 |   0 |   0 | 5.525660e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1229k|  1213k|  1287k|   1.0 |  2168M | 181 | 540 |  60 |  97 |1000k|  2 |   0 |   0 | 5.525660e+03 | 6.207388e+03 |  12.34%| unknown
 2193s|  1229k|  1213k|  1287k|   1.0 |  2168M | 181 | 540 |  60 | 102 |1000k|  2 |   0 |   0 | 5.525678e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1229k|  1213k|  1287k|   1.0 |  2169M | 181 | 540 |  60 | 103 |1000k|  2 |   0 |   0 | 5.525678e+03 | 6.207388e+03 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|  1229k|  1213k|  1287k|   1.0 |  2169M | 181 | 540 |  60 |  87 |1000k|  2 |   0 |   0 | 5.525682e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1229k|  1213k|  1287k|   1.0 |  2171M | 181 | 540 |  60 |  87 |1000k|  2 |   0 |   0 | 5.525682e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1229k|  1213k|  1287k|   1.0 |  2171M | 181 | 540 |  60 |  95 |1000k|  2 |   0 |   0 | 5.525682e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1229k|  1213k|  1288k|   1.0 |  2171M | 181 | 540 |  60 |  94 |1000k|  2 |   0 |   0 | 5.525683e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1229k|  1214k|  1288k|   1.0 |  2172M | 181 | 540 |  60 |  98 |1000k|  2 |   0 |   0 | 5.525683e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1229k|  1214k|  1288k|   1.0 |  2172M | 181 | 540 |  60 |  96 |1000k|  2 |   0 |   0 | 5.525683e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1230k|  1214k|  1288k|   1.0 |  2172M | 181 | 540 |  60 | 102 |1001k|  2 |   0 |   0 | 5.525683e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1230k|  1214k|  1288k|   1.0 |  2172M | 181 | 540 |  60 | 102 |1001k|  2 |   0 |   0 | 5.525686e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1230k|  1214k|  1288k|   1.0 |  2172M | 181 | 540 |  60 |  88 |1001k|  2 |   0 |   0 | 5.525699e+03 | 6.207388e+03 |  12.34%| unknown
 2194s|  1230k|  1214k|  1288k|   1.0 |  2172M | 181 | 540 |  60 |  92 |1001k|  2 |   0 |   0 | 5.525699e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1230k|  1214k|  1288k|   1.0 |  2172M | 181 | 540 |  60 |  91 |1001k|  2 |   0 |   0 | 5.525709e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1230k|  1214k|  1288k|   1.0 |  2172M | 181 | 540 |  60 |  97 |1001k|  2 |   0 |   0 | 5.525709e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1230k|  1214k|  1288k|   1.0 |  2172M | 181 | 540 |  60 |  88 |1001k|  1 |   0 |   0 | 5.525724e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1230k|  1214k|  1289k|   1.0 |  2172M | 181 | 540 |  60 |  87 |1001k|  2 |   0 |   0 | 5.525724e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1230k|  1215k|  1289k|   1.0 |  2172M | 181 | 540 |  60 |  91 |1001k|  2 |   0 |   0 | 5.525724e+03 | 6.207388e+03 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|  1230k|  1215k|  1289k|   1.0 |  2172M | 181 | 540 |  60 |  96 |1001k|  2 |   0 |   0 | 5.525728e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1231k|  1215k|  1289k|   1.0 |  2172M | 181 | 540 |  60 | 100 |1001k|  2 |   0 |   0 | 5.525728e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1231k|  1215k|  1289k|   1.0 |  2173M | 181 | 540 |  60 | 101 |1001k|  1 |   0 |   0 | 5.525728e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1231k|  1215k|  1289k|   1.0 |  2173M | 181 | 540 |  60 |  85 |1002k|  2 |   0 |   0 | 5.525728e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1231k|  1215k|  1289k|   1.0 |  2173M | 181 | 540 |  60 |  93 |1002k|  2 |   0 |   0 | 5.525728e+03 | 6.207388e+03 |  12.34%| unknown
 2195s|  1231k|  1215k|  1289k|   1.0 |  2173M | 181 | 540 |  60 |  96 |1002k|  2 |   0 |   0 | 5.525731e+03 | 6.207388e+03 |  12.34%| unknown
 2196s|  1231k|  1215k|  1289k|   1.0 |  2173M | 181 | 540 |  60 |  97 |1002k|  2 |   0 |   0 | 5.525743e+03 | 6.207388e+03 |  12.34%| unknown
 2196s|  1231k|  1215k|  1289k|   1.0 |  2174M | 181 | 540 |  60 |  99 |1002k|  2 |   0 |   0 | 5.525743e+03 | 6.207388e+03 |  12.34%| unknown
 2196s|  1231k|  1215k|  1290k|   1.0 |  2174M | 181 | 540 |  60 | 105 |1002k|  1 |   0 |   0 | 5.525745e+03 | 6.207388e+03 |  12.34%| unknown
 2196s|  1231k|  1216k|  1290k|   1.0 |  2174M | 181 | 540 |  60 |  89 |1002k|  2 |   0 |   0 | 5.525771e+03 | 6.207388e+03 |  12.34%| unknown
 2196s|  1231k|  1216k|  1290k|   1.0 |  2174M | 181 | 540 |  60 |  91 |1002k|  2 |   0 |   0 | 5.525771e+03 | 6.207388e+03 |  12.34%| unknown
 2196s|  1232k|  1216k|  1290k|   1.0 |  2174M | 181 | 540 |  60 |  99 |1002k|  2 |   0 |   0 | 5.525771e+03 | 6.207388e+03 |  12.34%| unknown
 2196s|  1232k|  1216k|  1290k|   1.0 |  2174M | 181 | 540 |  60 |  96 |1002k|  1 |   0 |   0 | 5.525771e+03 | 6.207388e+03 |  12.34%| unknown
 2196s|  1232k|  1216k|  1290k|   1.0 |  2174M | 181 | 540 |  60 |  98 |1002k|  2 |   0 |   0 | 5.525781e+03 | 6.207388e+03 |  12.34%| unknown
 2196s|  1232k|  1216k|  1290k|   1.0 |  2175M | 181 | 540 |  60 | 102 |1002k|  2 |   0 |   0 | 5.525781e+03 | 6.207388e+03 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|  1232k|  1216k|  1290k|   1.0 |  2175M | 181 | 540 |  60 |  99 |1002k|  2 |   0 |   0 | 5.525785e+03 | 6.207388e+03 |  12.33%| unknown
 2197s|  1232k|  1216k|  1290k|   1.0 |  2176M | 181 | 540 |  60 |  86 |1003k|  2 |   0 |   0 | 5.525788e+03 | 6.207388e+03 |  12.33%| unknown
 2197s|  1232k|  1216k|  1291k|   1.0 |  2176M | 181 | 540 |  60 |  98 |1003k|  2 |   0 |   0 | 5.525788e+03 | 6.207388e+03 |  12.33%| unknown
 2197s|  1232k|  1216k|  1291k|   1.0 |  2176M | 181 | 540 |  60 |  97 |1003k|  2 |   0 |   0 | 5.525790e+03 | 6.207388e+03 |  12.33%| unknown
 2197s|  1232k|  1217k|  1291k|   1.0 |  2176M | 181 | 540 |  60 |  96 |1003k|  2 |   0 |   0 | 5.525790e+03 | 6.207388e+03 |  12.33%| unknown
 2197s|  1232k|  1217k|  1291k|   1.0 |  2176M | 181 | 540 |  60 |  96 |1003k|  1 |   0 |   0 | 5.525790e+03 | 6.207388e+03 |  12.33%| unknown
 2197s|  1233k|  1217k|  1291k|   1.0 |  2177M | 181 | 540 |  60 | 104 |1003k|  2 |   0 |   0 | 5.525790e+03 | 6.207388e+03 |  12.33%| unknown
 2197s|  1233k|  1217k|  1291k|   1.0 |  2177M | 181 | 540 |  60 |  87 |1003k|  1 |   0 |   0 | 5.525812e+03 | 6.207388e+03 |  12.33%| unknown
 2197s|  1233k|  1217k|  1291k|   1.0 |  2177M | 181 | 540 |  60 |  92 |1003k|  2 |   0 |   0 | 5.525812e+03 | 6.207388e+03 |  12.33%| unknown
 2198s|  1233k|  1217k|  1291k|   1.0 |  2177M | 181 | 540 |  60 |  92 |1003k|  2 |   0 |   0 | 5.525812e+03 | 6.207388e+03 |  12.33%| unknown
 2198s|  1233k|  1217k|  1291k|   1.0 |  2177M | 181 | 540 |  60 |  97 |1003k|  2 |   0 |   0 | 5.525812e+03 | 6.207388e+03 |  12.33%| unknown
 2198s|  1233k|  1217k|  1291k|   1.0 |  2177M | 181 | 540 |  60 |  94 |1003k|  2 |   0 |   0 | 5.525816e+03 | 6.207388e+03 |  12.33%| unknown
 2198s|  1233k|  1217k|  1292k|   1.0 |  2178M | 181 | 540 |  60 | 100 |1003k|  2 |   0 |   0 | 5.525816e+03 | 6.207388e+03 |  12.33%| unknown
 2198s|  1233k|  1217k|  1292k|   1.0 |  2178M | 181 | 540 |  60 | 101 |1004k|  2 |   0 |   0 | 5.525816e+03 | 6.207388e+03 |  12.33%| unknown
 2198s|  1233k|  1218k|  1292k|   1.0 |  2178M | 181 | 540 |  60 | 101 |1004k|  2 |   0 |   0 | 5.525820e+03 | 6.207388e+03 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|  1233k|  1218k|  1292k|   1.0 |  2178M | 181 | 540 |  60 |  87 |1004k|  2 |   0 |   0 | 5.525853e+03 | 6.207388e+03 |  12.33%| unknown
 2198s|  1234k|  1218k|  1292k|   1.0 |  2178M | 181 | 540 |  60 |  87 |1004k|  2 |   0 |   0 | 5.525853e+03 | 6.207388e+03 |  12.33%| unknown
 2198s|  1234k|  1218k|  1292k|   1.0 |  2178M | 181 | 540 |  60 |  92 |1004k|  2 |   0 |   0 | 5.525853e+03 | 6.207388e+03 |  12.33%| unknown
 2198s|  1234k|  1218k|  1292k|   1.0 |  2178M | 181 | 540 |  60 |  89 |1004k|  2 |   0 |   0 | 5.525861e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1234k|  1218k|  1292k|   1.0 |  2179M | 181 | 540 |  60 |  96 |1004k|  2 |   0 |   0 | 5.525870e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1234k|  1218k|  1292k|   1.0 |  2179M | 181 | 540 |  60 |  94 |1004k|  2 |   0 |   0 | 5.525870e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1234k|  1218k|  1292k|   1.0 |  2179M | 181 | 540 |  60 |  98 |1004k|  2 |   0 |   0 | 5.525870e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1234k|  1218k|  1293k|   1.0 |  2179M | 181 | 540 |  60 | 101 |1004k|  2 |   0 |   0 | 5.525870e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1234k|  1218k|  1293k|   1.0 |  2179M | 181 | 540 |  60 |  88 |1004k|  1 |   0 |   0 | 5.525901e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1234k|  1218k|  1293k|   1.0 |  2179M | 181 | 540 |  60 |  87 |1004k|  2 |   0 |   0 | 5.525901e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1234k|  1219k|  1293k|   1.0 |  2179M | 181 | 540 |  60 |  89 |1005k|  2 |   0 |   0 | 5.525901e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1235k|  1219k|  1293k|   1.0 |  2179M | 181 | 540 |  60 |  91 |1005k|  2 |   0 |   0 | 5.525901e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1235k|  1219k|  1293k|   1.0 |  2180M | 181 | 540 |  60 |  93 |1005k|  2 |   0 |   0 | 5.525904e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1235k|  1219k|  1293k|   1.0 |  2181M | 181 | 540 |  60 |  98 |1005k|  2 |   0 |   0 | 5.525904e+03 | 6.207388e+03 |  12.33%| unknown
 2199s|  1235k|  1219k|  1293k|   1.0 |  2182M | 181 | 540 |  60 | 106 |1005k|  2 |   0 |   0 | 5.525908e+03 | 6.207388e+03 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s|  1235k|  1219k|  1293k|   1.0 |  2182M | 181 | 540 |  60 |  88 |1005k|  2 |   0 |   0 | 5.525921e+03 | 6.207388e+03 |  12.33%| unknown
 2200s|  1235k|  1219k|  1293k|   1.0 |  2182M | 181 | 540 |  60 |  91 |1005k|  2 |   0 |   0 | 5.525921e+03 | 6.207388e+03 |  12.33%| unknown
 2200s|  1235k|  1219k|  1294k|   1.0 |  2182M | 181 | 540 |  60 |  95 |1005k|  2 |   0 |   0 | 5.525921e+03 | 6.207388e+03 |  12.33%| unknown
 2200s|  1235k|  1219k|  1294k|   1.0 |  2182M | 181 | 540 |  60 |  93 |1005k|  2 |   0 |   0 | 5.525961e+03 | 6.207388e+03 |  12.33%| unknown
 2200s|  1235k|  1219k|  1294k|   1.0 |  2182M | 181 | 540 |  60 |  94 |1005k|  1 |   0 |   0 | 5.525978e+03 | 6.207388e+03 |  12.33%| unknown
 2200s|  1235k|  1220k|  1294k|   1.0 |  2182M | 181 | 540 |  60 | 100 |1005k|  2 |   0 |   0 | 5.525978e+03 | 6.207388e+03 |  12.33%| unknown
 2200s|  1236k|  1220k|  1294k|   1.0 |  2182M | 181 | 540 |  60 |  97 |1005k|  2 |   0 |   0 | 5.525978e+03 | 6.207388e+03 |  12.33%| unknown
 2200s|  1236k|  1220k|  1294k|   1.0 |  2183M | 181 | 540 |  60 |  98 |1006k|  2 |   0 |   0 | 5.525978e+03 | 6.207388e+03 |  12.33%| unknown
 2200s|  1236k|  1220k|  1294k|   1.0 |  2183M | 181 | 540 |  60 |  87 |1006k|  1 |   0 |   0 | 5.525984e+03 | 6.207388e+03 |  12.33%| unknown
 2201s|  1236k|  1220k|  1294k|   1.0 |  2183M | 181 | 540 |  60 |  89 |1006k|  2 |   0 |   0 | 5.525984e+03 | 6.207388e+03 |  12.33%| unknown
 2201s|  1236k|  1220k|  1294k|   1.0 |  2183M | 181 | 540 |  60 |  97 |1006k|  2 |   0 |   0 | 5.525984e+03 | 6.207388e+03 |  12.33%| unknown
 2201s|  1236k|  1220k|  1294k|   1.0 |  2183M | 181 | 540 |  60 |  94 |1006k|  2 |   0 |   0 | 5.525984e+03 | 6.207388e+03 |  12.33%| unknown
 2201s|  1236k|  1220k|  1295k|   1.0 |  2183M | 181 | 540 |  60 |  96 |1006k|  1 |   0 |   0 | 5.526001e+03 | 6.207388e+03 |  12.33%| unknown
 2201s|  1236k|  1220k|  1295k|   1.0 |  2183M | 181 | 540 |  60 |  98 |1006k|  1 |   0 |   0 | 5.526001e+03 | 6.207388e+03 |  12.33%| unknown
 2201s|  1236k|  1220k|  1295k|   1.0 |  2183M | 181 | 540 |  60 | 104 |1006k|  2 |   0 |   0 | 5.526001e+03 | 6.207388e+03 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|  1236k|  1221k|  1295k|   1.0 |  2183M | 181 | 540 |  60 |  98 |1006k|  2 |   0 |   0 | 5.526001e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1221k|  1295k|   1.0 |  2183M | 181 | 540 |  60 |  85 |1006k|  1 |   0 |   0 | 5.526032e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1221k|  1295k|   1.0 |  2183M | 181 | 540 |  60 |  86 |1006k|  1 |   0 |   0 | 5.526032e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1221k|  1295k|   1.0 |  2184M | 181 | 540 |  60 |  87 |1006k|  2 |   0 |   0 | 5.526032e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1221k|  1295k|   1.0 |  2184M | 181 | 540 |  60 |  94 |1006k|  2 |   0 |   0 | 5.526032e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1221k|  1295k|   1.0 |  2185M | 181 | 540 |  60 |  95 |1007k|  2 |   0 |   0 | 5.526032e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1221k|  1296k|   1.0 |  2185M | 181 | 540 |  60 |  94 |1007k|  1 |   0 |   0 | 5.526051e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1221k|  1296k|   1.0 |  2186M | 181 | 540 |  60 |  93 |1007k|  2 |   0 |   0 | 5.526051e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1221k|  1296k|   1.0 |  2186M | 181 | 540 |  60 |  99 |1007k|  1 |   0 |   0 | 5.526051e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1221k|  1296k|   1.0 |  2186M | 181 | 540 |  60 | 104 |1007k|  2 |   0 |   0 | 5.526061e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1237k|  1222k|  1296k|   1.0 |  2186M | 181 | 540 |  60 |  89 |1007k|  2 |   0 |   0 | 5.526064e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1238k|  1222k|  1296k|   1.0 |  2186M | 181 | 540 |  60 |  91 |1007k|  2 |   0 |   0 | 5.526064e+03 | 6.207388e+03 |  12.33%| unknown
 2202s|  1238k|  1222k|  1296k|   1.0 |  2186M | 181 | 540 |  60 |  94 |1007k|  2 |   0 |   0 | 5.526064e+03 | 6.207388e+03 |  12.33%| unknown
 2203s|  1238k|  1222k|  1296k|   1.0 |  2186M | 181 | 540 |  60 |  93 |1007k|  2 |   0 |   0 | 5.526091e+03 | 6.207388e+03 |  12.33%| unknown
 2203s|  1238k|  1222k|  1296k|   1.0 |  2186M | 181 | 540 |  60 |  97 |1007k|  2 |   0 |   0 | 5.526091e+03 | 6.207388e+03 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s|  1238k|  1222k|  1296k|   1.0 |  2186M | 181 | 540 |  60 |  96 |1007k|  1 |   0 |   0 | 5.526091e+03 | 6.207388e+03 |  12.33%| unknown
 2203s|  1238k|  1222k|  1297k|   1.0 |  2186M | 181 | 540 |  60 | 100 |1007k|  2 |   0 |   0 | 5.526091e+03 | 6.207388e+03 |  12.33%| unknown
 2203s|  1238k|  1222k|  1297k|   1.0 |  2186M | 181 | 540 |  60 | 100 |1008k|  1 |   0 |   0 | 5.526108e+03 | 6.207388e+03 |  12.33%| unknown
 2203s|  1238k|  1222k|  1297k|   1.0 |  2186M | 181 | 540 |  60 |  89 |1008k|  2 |   0 |   0 | 5.526113e+03 | 6.207388e+03 |  12.33%| unknown
 2203s|  1238k|  1222k|  1297k|   1.0 |  2186M | 181 | 540 |  60 |  90 |1008k|  2 |   0 |   0 | 5.526113e+03 | 6.207388e+03 |  12.33%| unknown
 2203s|  1238k|  1223k|  1297k|   1.0 |  2186M | 181 | 540 |  60 |  92 |1008k|  2 |   0 |   0 | 5.526113e+03 | 6.207388e+03 |  12.33%| unknown
 2203s|  1239k|  1223k|  1297k|   1.0 |  2186M | 181 | 540 |  60 |  99 |1008k|  2 |   0 |   0 | 5.526134e+03 | 6.207388e+03 |  12.33%| unknown
 2204s|  1239k|  1223k|  1297k|   1.0 |  2186M | 181 | 540 |  60 | 100 |1008k|  1 |   0 |   0 | 5.526134e+03 | 6.207388e+03 |  12.33%| unknown
 2204s|  1239k|  1223k|  1297k|   1.0 |  2186M | 181 | 540 |  60 | 102 |1008k|  2 |   0 |   0 | 5.526134e+03 | 6.207388e+03 |  12.33%| unknown
 2204s|  1239k|  1223k|  1297k|   1.0 |  2187M | 181 | 540 |  60 | 101 |1008k|  2 |   0 |   0 | 5.526150e+03 | 6.207388e+03 |  12.33%| unknown
 2204s|  1239k|  1223k|  1298k|   1.0 |  2187M | 181 | 540 |  60 |  85 |1008k|  2 |   0 |   0 | 5.526169e+03 | 6.207388e+03 |  12.33%| unknown
 2204s|  1239k|  1223k|  1298k|   1.0 |  2187M | 181 | 540 |  60 |  90 |1008k|  2 |   0 |   0 | 5.526169e+03 | 6.207388e+03 |  12.33%| unknown
 2204s|  1239k|  1223k|  1298k|   1.0 |  2187M | 181 | 540 |  60 |  94 |1008k|  2 |   0 |   0 | 5.526169e+03 | 6.207388e+03 |  12.33%| unknown
