
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s|702100 |203867 |  2906k|   4.1 |   860M | 118 |1980 |1920 |2143 | 921k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2494s|702200 |203891 |  2907k|   4.1 |   861M | 118 |1980 |1920 |2123 | 921k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2495s|702300 |203923 |  2907k|   4.1 |   861M | 118 |1980 |1920 |2133 | 921k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2495s|702400 |203945 |  2908k|   4.1 |   861M | 118 |1980 |1920 |2147 | 921k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2495s|702500 |203969 |  2908k|   4.1 |   861M | 118 |1980 |1920 |2128 | 921k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2495s|702600 |203989 |  2909k|   4.1 |   861M | 118 |1980 |1920 |2136 | 921k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2496s|702700 |204009 |  2909k|   4.1 |   862M | 118 |1980 |1920 |2126 | 922k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s|702800 |204041 |  2909k|   4.1 |   862M | 118 |1980 |1920 |2132 | 922k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2496s|702900 |204081 |  2910k|   4.1 |   862M | 118 |1980 |1920 |2141 | 922k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2496s|703000 |204113 |  2910k|   4.1 |   862M | 118 |1980 |1920 |2136 | 922k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2497s|703100 |204141 |  2911k|   4.1 |   862M | 118 |1980 |1920 |2114 | 922k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2497s|703200 |204167 |  2911k|   4.1 |   862M | 118 |1980 |1920 |2130 | 922k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2497s|703300 |204209 |  2912k|   4.1 |   862M | 118 |1980 |1920 |2132 | 922k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2497s|703400 |204249 |  2912k|   4.1 |   862M | 118 |1980 |1920 |2150 | 922k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2498s|703500 |204255 |  2913k|   4.1 |   862M | 118 |1980 |1920 |2138 | 923k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2498s|703600 |204301 |  2913k|   4.1 |   862M | 118 |1980 |1920 |2135 | 923k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2498s|703700 |204331 |  2914k|   4.1 |   862M | 118 |1980 |1920 |2140 | 923k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2498s|703800 |204355 |  2914k|   4.1 |   862M | 118 |1980 |1920 |2118 | 923k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2499s|703900 |204387 |  2915k|   4.1 |   862M | 118 |1980 |1920 |2138 | 923k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2499s|704000 |204419 |  2915k|   4.1 |   862M | 118 |1980 |1920 |2135 | 923k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2499s|704100 |204445 |  2915k|   4.1 |   862M | 118 |1980 |1920 |2136 | 923k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2500s|704200 |204459 |  2916k|   4.1 |   862M | 118 |1980 |1920 |2109 | 924k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s|704300 |204491 |  2916k|   4.1 |   863M | 118 |1980 |1920 |2140 | 924k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2500s|704400 |204515 |  2917k|   4.1 |   863M | 118 |1980 |1920 |2137 | 924k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2500s|704500 |204535 |  2917k|   4.1 |   863M | 118 |1980 |1920 |2133 | 924k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2501s|704600 |204543 |  2917k|   4.1 |   863M | 118 |1980 |1920 |2139 | 924k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2501s|704700 |204569 |  2918k|   4.1 |   864M | 118 |1980 |1920 |2116 | 924k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2501s|704800 |204611 |  2918k|   4.1 |   864M | 118 |1980 |1920 |2144 | 924k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2501s|704900 |204631 |  2919k|   4.1 |   864M | 118 |1980 |1920 |2115 | 925k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2502s|705000 |204675 |  2919k|   4.1 |   864M | 118 |1980 |1920 |2135 | 925k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2502s|705100 |204703 |  2920k|   4.1 |   864M | 118 |1980 |1920 |2075 | 925k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2502s|705200 |204737 |  2920k|   4.1 |   864M | 118 |1980 |1920 |2119 | 925k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2503s|705300 |204749 |  2921k|   4.1 |   864M | 118 |1980 |1920 |2142 | 925k|  4 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2503s|705400 |204773 |  2921k|   4.1 |   864M | 118 |1980 |1920 |2130 | 925k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2503s|705500 |204795 |  2922k|   4.1 |   864M | 118 |1980 |1920 |2123 | 925k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2503s|705600 |204823 |  2922k|   4.1 |   864M | 118 |1980 |1920 |2137 | 925k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2504s|705700 |204845 |  2923k|   4.1 |   864M | 118 |1980 |1920 |2132 | 926k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s|705800 |204869 |  2923k|   4.1 |   864M | 118 |1980 |1920 |2126 | 926k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2504s|705900 |204883 |  2923k|   4.1 |   864M | 118 |1980 |1920 |2108 | 926k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2504s|706000 |204907 |  2924k|   4.1 |   864M | 118 |1980 |1920 |2102 | 926k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2505s|706100 |204925 |  2925k|   4.1 |   864M | 118 |1980 |1920 |2124 | 926k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2505s|706200 |204951 |  2925k|   4.1 |   864M | 118 |1980 |1920 |2135 | 926k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2505s|706300 |204969 |  2925k|   4.1 |   864M | 118 |1980 |1920 |2123 | 926k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2505s|706400 |204971 |  2926k|   4.1 |   864M | 118 |1980 |1920 |2113 | 926k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2506s|706500 |204991 |  2926k|   4.1 |   864M | 118 |1980 |1920 |2131 | 927k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2506s|706600 |205019 |  2926k|   4.1 |   864M | 118 |1980 |1920 |2133 | 927k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2506s|706700 |205045 |  2927k|   4.1 |   864M | 118 |1980 |1920 |2138 | 927k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2507s|706800 |205071 |  2927k|   4.1 |   864M | 118 |1980 |1920 |2142 | 927k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2507s|706900 |205097 |  2928k|   4.1 |   864M | 118 |1980 |1920 |2125 | 927k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2507s|707000 |205121 |  2928k|   4.1 |   864M | 118 |1980 |1920 |2106 | 927k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2507s|707100 |205133 |  2929k|   4.1 |   864M | 118 |1980 |1920 |2136 | 927k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2508s|707200 |205161 |  2929k|   4.1 |   864M | 118 |1980 |1920 |2126 | 928k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s|707300 |205187 |  2930k|   4.1 |   864M | 118 |1980 |1920 |2129 | 928k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2508s|707400 |205211 |  2930k|   4.1 |   864M | 118 |1980 |1920 |2107 | 928k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2508s|707500 |205235 |  2930k|   4.1 |   864M | 118 |1980 |1920 |2143 | 928k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2509s|707600 |205265 |  2931k|   4.1 |   864M | 118 |1980 |1920 |2146 | 928k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2509s|707700 |205279 |  2931k|   4.1 |   864M | 118 |1980 |1920 |2109 | 928k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2509s|707800 |205315 |  2932k|   4.1 |   864M | 118 |1980 |1920 |2136 | 928k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2509s|707900 |205353 |  2932k|   4.1 |   864M | 118 |1980 |1920 |2134 | 928k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2510s|708000 |205383 |  2933k|   4.1 |   864M | 118 |1980 |1920 |2126 | 929k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2510s|708100 |205417 |  2933k|   4.1 |   864M | 118 |1980 |1920 |2138 | 929k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2510s|708200 |205429 |  2934k|   4.1 |   864M | 118 |1980 |1920 |2135 | 929k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2510s|708300 |205447 |  2934k|   4.1 |   864M | 118 |1980 |1920 |2124 | 929k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2511s|708400 |205475 |  2935k|   4.1 |   864M | 118 |1980 |1920 |2131 | 929k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2511s|708500 |205489 |  2935k|   4.1 |   864M | 118 |1980 |1920 |2129 | 929k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2511s|708600 |205515 |  2936k|   4.1 |   865M | 118 |1980 |1920 |2133 | 929k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2511s|708700 |205535 |  2936k|   4.1 |   865M | 118 |1980 |1920 |2139 | 930k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s|708800 |205557 |  2937k|   4.1 |   865M | 118 |1980 |1920 |2127 | 930k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2512s|708900 |205581 |  2937k|   4.1 |   865M | 118 |1980 |1920 |2104 | 930k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2512s|709000 |205589 |  2938k|   4.1 |   865M | 118 |1980 |1920 |2118 | 930k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2512s|709100 |205615 |  2939k|   4.1 |   865M | 118 |1980 |1920 |2150 | 930k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2513s|709200 |205641 |  2939k|   4.1 |   865M | 118 |1980 |1920 |2130 | 930k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2513s|709300 |205669 |  2939k|   4.1 |   865M | 118 |1980 |1920 |2127 | 930k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2513s|709400 |205695 |  2940k|   4.1 |   865M | 118 |1980 |1920 |2104 | 931k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2513s|709500 |205721 |  2940k|   4.1 |   866M | 118 |1980 |1920 |2128 | 931k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2514s|709600 |205733 |  2941k|   4.1 |   866M | 118 |1980 |1920 |2119 | 931k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2514s|709700 |205747 |  2941k|   4.1 |   866M | 118 |1980 |1920 |2111 | 931k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2514s|709800 |205779 |  2941k|   4.1 |   867M | 118 |1980 |1920 |2127 | 931k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2515s|709900 |205803 |  2942k|   4.1 |   867M | 118 |1980 |1920 |2118 | 931k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2515s|710000 |205827 |  2942k|   4.1 |   867M | 118 |1980 |1920 |2132 | 931k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2515s|710100 |205849 |  2943k|   4.1 |   867M | 118 |1980 |1920 |2142 | 931k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2515s|710200 |205859 |  2943k|   4.1 |   867M | 118 |1980 |1920 |2105 | 932k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s|710300 |205883 |  2943k|   4.1 |   867M | 118 |1980 |1920 |2131 | 932k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2516s|710400 |205923 |  2944k|   4.1 |   867M | 118 |1980 |1920 |2139 | 932k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2516s|710500 |205949 |  2944k|   4.1 |   867M | 118 |1980 |1920 |2135 | 932k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2516s|710600 |205979 |  2945k|   4.1 |   867M | 118 |1980 |1920 |2111 | 932k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2517s|710700 |206003 |  2946k|   4.1 |   867M | 118 |1980 |1920 |2136 | 932k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2517s|710800 |206029 |  2946k|   4.1 |   867M | 118 |1980 |1920 |2134 | 932k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2517s|710900 |206067 |  2946k|   4.1 |   867M | 118 |1980 |1920 |2130 | 933k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2517s|711000 |206099 |  2947k|   4.1 |   868M | 118 |1980 |1920 |2129 | 933k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2518s|711100 |206125 |  2947k|   4.1 |   868M | 118 |1980 |1920 |2127 | 933k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2518s|711200 |206159 |  2947k|   4.1 |   868M | 118 |1980 |1920 |2134 | 933k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2518s|711300 |206183 |  2948k|   4.1 |   868M | 118 |1980 |1920 |2142 | 933k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2518s|711400 |206219 |  2948k|   4.1 |   868M | 118 |1980 |1920 |2128 | 933k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2519s|711500 |206253 |  2949k|   4.1 |   868M | 118 |1980 |1920 |2135 | 933k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2519s|711600 |206271 |  2949k|   4.1 |   868M | 118 |1980 |1920 |2129 | 933k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2519s|711700 |206291 |  2950k|   4.1 |   868M | 118 |1980 |1920 |2138 | 934k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|711800 |206315 |  2950k|   4.1 |   868M | 118 |1980 |1920 |2145 | 934k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2520s|711900 |206339 |  2950k|   4.1 |   868M | 118 |1980 |1920 |2109 | 934k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2520s|712000 |206361 |  2951k|   4.1 |   868M | 118 |1980 |1920 |2143 | 934k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2520s|712100 |206387 |  2951k|   4.1 |   868M | 118 |1980 |1920 |2110 | 934k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2520s|712200 |206405 |  2952k|   4.1 |   868M | 118 |1980 |1920 |2130 | 934k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2521s|712300 |206457 |  2952k|   4.1 |   868M | 118 |1980 |1920 |2128 | 934k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2521s|712400 |206485 |  2953k|   4.1 |   869M | 118 |1980 |1920 |2131 | 935k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2521s|712500 |206505 |  2953k|   4.1 |   869M | 118 |1980 |1920 |2137 | 935k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2522s|712600 |206539 |  2954k|   4.1 |   869M | 118 |1980 |1920 |2118 | 935k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2522s|712700 |206565 |  2954k|   4.1 |   870M | 118 |1980 |1920 |2125 | 935k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2522s|712800 |206585 |  2955k|   4.1 |   871M | 118 |1980 |1920 |2131 | 935k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2522s|712900 |206619 |  2955k|   4.1 |   871M | 118 |1980 |1920 |2147 | 935k|  2 |   1 | 232 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2523s|713000 |206643 |  2956k|   4.1 |   871M | 118 |1980 |1920 |2142 | 935k|  1 |   1 | 232 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2523s|713100 |206667 |  2956k|   4.1 |   871M | 118 |1980 |1920 |2125 | 935k|  3 |   1 | 232 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2523s|713200 |206685 |  2957k|   4.1 |   871M | 118 |1980 |1920 |2124 | 936k|  0 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|713300 |206707 |  2958k|   4.1 |   871M | 118 |1980 |1920 |2114 | 936k|  2 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2524s|713400 |206719 |  2958k|   4.1 |   871M | 118 |1980 |1920 |2111 | 936k|  0 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2524s|713500 |206753 |  2958k|   4.1 |   871M | 118 |1980 |1920 |2128 | 936k|  0 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2524s|713600 |206777 |  2959k|   4.1 |   871M | 118 |1980 |1920 |2144 | 936k|  1 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2524s|713700 |206819 |  2960k|   4.1 |   871M | 118 |1980 |1920 |2124 | 936k|  0 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2525s|713800 |206851 |  2960k|   4.1 |   871M | 118 |1980 |1920 |2140 | 936k|  4 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2525s|713900 |206883 |  2960k|   4.1 |   871M | 118 |1980 |1920 |2128 | 937k|  1 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2525s|714000 |206903 |  2961k|   4.1 |   871M | 118 |1980 |1920 |2127 | 937k|  0 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2526s|714100 |206931 |  2961k|   4.1 |   871M | 118 |1980 |1920 |2101 | 937k|  0 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2526s|714200 |206963 |  2962k|   4.1 |   871M | 118 |1980 |1920 |2132 | 937k|  3 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2526s|714300 |206985 |  2962k|   4.1 |   871M | 118 |1980 |1920 |2124 | 937k|  2 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2526s|714400 |207037 |  2963k|   4.1 |   871M | 118 |1980 |1920 |2125 | 937k|  2 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2527s|714500 |207093 |  2963k|   4.1 |   871M | 118 |1980 |1920 |2113 | 937k|  2 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2527s|714600 |207127 |  2964k|   4.1 |   871M | 118 |1980 |1920 |2122 | 938k|  2 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2527s|714700 |207135 |  2964k|   4.1 |   871M | 118 |1980 |1920 |2134 | 938k|  2 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s|714800 |207163 |  2964k|   4.1 |   871M | 118 |1980 |1920 |2135 | 938k|  2 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2528s|714900 |207203 |  2965k|   4.1 |   871M | 118 |1980 |1920 |2140 | 938k|  2 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2528s|715000 |207223 |  2966k|   4.1 |   871M | 118 |1980 |1920 |2124 | 938k|  0 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2528s|715100 |207243 |  2966k|   4.1 |   871M | 118 |1980 |1920 |2141 | 938k|  0 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2528s|715200 |207265 |  2967k|   4.1 |   872M | 118 |1980 |1920 |2144 | 938k|  3 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2529s|715300 |207297 |  2967k|   4.1 |   872M | 118 |1980 |1920 |2138 | 938k|  2 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2529s|715400 |207329 |  2968k|   4.1 |   872M | 118 |1980 |1920 |2120 | 939k|  0 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
 2529s|715500 |207345 |  2968k|   4.1 |   872M | 118 |1980 |1920 |2136 | 939k|  3 |   1 | 232 | 4.720093e+02 | 4.720121e+02 |   0.00%| 100.00%
