solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|  1349k|207869 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2082 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2707s|  1349k|207877 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2086 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2707s|  1349k|207889 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2086 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2707s|  1349k|207935 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2085 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2707s|  1350k|207967 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2086 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2707s|  1350k|207973 |  1103k|   0.8 |   548M | 171 |2040 |1920 |   0 | 350k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2708s|  1350k|207977 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2082 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s|  1350k|207991 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2086 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2708s|  1350k|207995 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2088 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2708s|  1350k|208001 |  1103k|   0.8 |   548M | 171 |2040 |1920 |   0 | 350k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2708s|  1350k|208009 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2089 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2709s|  1350k|208013 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2084 | 350k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2709s|  1350k|208017 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2087 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2709s|  1350k|208041 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2084 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2709s|  1351k|208063 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2086 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2709s|  1351k|208081 |  1103k|   0.8 |   548M | 171 |2040 |1920 |2090 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2710s|  1351k|208089 |  1103k|   0.8 |   548M | 171 |2040 |1920 |   0 | 351k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2710s|  1351k|208087 |  1104k|   0.8 |   548M | 171 |2040 |1920 |2086 | 351k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2710s|  1351k|208125 |  1104k|   0.8 |   548M | 171 |2040 |1920 |2085 | 351k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2710s|  1351k|208139 |  1104k|   0.8 |   548M | 171 |2040 |1920 |2086 | 351k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2711s|  1351k|208137 |  1104k|   0.8 |   549M | 171 |2040 |1920 |2085 | 351k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2711s|  1351k|208161 |  1104k|   0.8 |   549M | 171 |2040 |1920 |2085 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|  1351k|208161 |  1104k|   0.8 |   549M | 171 |2040 |1920 |2087 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2711s|  1351k|208181 |  1104k|   0.8 |   549M | 171 |2040 |1920 |2084 | 351k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2711s|  1352k|208189 |  1104k|   0.8 |   549M | 171 |2040 |1920 |2084 | 351k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2712s|  1352k|208177 |  1104k|   0.8 |   549M | 171 |2040 |1920 |2086 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2712s|  1352k|208199 |  1104k|   0.8 |   549M | 171 |2040 |1920 |2081 | 351k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2712s|  1352k|208207 |  1104k|   0.8 |   549M | 171 |2040 |1920 |2083 | 351k|  5 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2712s|  1352k|208231 |  1104k|   0.8 |   549M | 171 |2040 |1920 |2086 | 351k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2713s|  1352k|208259 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2086 | 351k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2713s|  1352k|208261 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2086 | 351k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2713s|  1352k|208269 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2087 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2713s|  1352k|208275 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2089 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2713s|  1352k|208271 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2087 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2714s|  1353k|208279 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2085 | 351k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2714s|  1353k|208291 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2087 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2714s|  1353k|208285 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2086 | 351k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2714s|  1353k|208293 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2085 | 351k|  5 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2714s|  1353k|208293 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2083 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2715s|  1353k|208309 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2085 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2715s|  1353k|208337 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2081 | 351k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2715s|  1353k|208363 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2085 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2715s|  1353k|208395 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2085 | 351k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2715s|  1353k|208429 |  1105k|   0.8 |   549M | 171 |2040 |1920 |2086 | 351k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2716s|  1354k|208451 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2087 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2716s|  1354k|208461 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2083 | 351k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2716s|  1354k|208463 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2084 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2716s|  1354k|208479 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2084 | 351k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2716s|  1354k|208499 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2084 | 351k|  2 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2717s|  1354k|208515 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2085 | 352k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2717s|  1354k|208511 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2084 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2717s|  1354k|208519 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2084 | 352k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s|  1354k|208529 |  1106k|   0.8 |   549M | 171 |2040 |1920 |   0 | 352k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2718s|  1354k|208557 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2086 | 352k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2718s|  1355k|208595 |  1106k|   0.8 |   549M | 171 |2040 |1920 |   0 | 352k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2718s|  1355k|208617 |  1106k|   0.8 |   549M | 171 |2040 |1920 |   0 | 352k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2718s|  1355k|208641 |  1106k|   0.8 |   549M | 171 |2040 |1920 |2086 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2718s|  1355k|208651 |  1107k|   0.8 |   549M | 171 |2040 |1920 |2087 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2719s|  1355k|208653 |  1107k|   0.8 |   549M | 171 |2040 |1920 |2084 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2719s|  1355k|208651 |  1107k|   0.8 |   549M | 171 |2040 |1920 |2084 | 352k|  2 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2719s|  1355k|208671 |  1107k|   0.8 |   550M | 171 |2040 |1920 |2085 | 352k|  2 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2719s|  1355k|208691 |  1107k|   0.8 |   550M | 171 |2040 |1920 |2085 | 352k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2719s|  1355k|208717 |  1107k|   0.8 |   551M | 171 |2040 |1920 |2086 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2720s|  1355k|208735 |  1107k|   0.8 |   551M | 171 |2040 |1920 |2083 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2720s|  1356k|208745 |  1107k|   0.8 |   551M | 171 |2040 |1920 |2086 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2720s|  1356k|208749 |  1107k|   0.8 |   551M | 171 |2040 |1920 |2085 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2720s|  1356k|208751 |  1107k|   0.8 |   551M | 171 |2040 |1920 |2084 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s|  1356k|208751 |  1107k|   0.8 |   551M | 171 |2040 |1920 |2086 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2721s|  1356k|208761 |  1108k|   0.8 |   551M | 171 |2040 |1920 |2086 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2721s|  1356k|208799 |  1108k|   0.8 |   551M | 171 |2040 |1920 |2083 | 352k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2721s|  1356k|208815 |  1108k|   0.8 |   551M | 171 |2040 |1920 |2088 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2721s|  1356k|208815 |  1108k|   0.8 |   551M | 171 |2040 |1920 |2084 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2721s|  1356k|208821 |  1108k|   0.8 |   551M | 171 |2040 |1920 |2085 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2722s|  1356k|208821 |  1108k|   0.8 |   551M | 171 |2040 |1920 |   0 | 352k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2722s|  1357k|208833 |  1108k|   0.8 |   551M | 171 |2040 |1920 |2088 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2722s|  1357k|208851 |  1108k|   0.8 |   551M | 171 |2040 |1920 |2087 | 352k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2722s|  1357k|208869 |  1108k|   0.8 |   551M | 171 |2040 |1920 |2087 | 352k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2722s|  1357k|208869 |  1108k|   0.8 |   551M | 171 |2040 |1920 |2085 | 352k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2723s|  1357k|208885 |  1108k|   0.8 |   552M | 171 |2040 |1920 |2086 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2723s|  1357k|208903 |  1108k|   0.8 |   552M | 171 |2040 |1920 |2083 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2723s|  1357k|208913 |  1108k|   0.8 |   552M | 171 |2040 |1920 |2087 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2723s|  1357k|208893 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2085 | 352k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s|  1357k|208921 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2084 | 352k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2724s|  1357k|208945 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2088 | 353k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2724s|  1358k|208959 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2085 | 353k|  5 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2724s|  1358k|208995 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2085 | 353k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2724s|  1358k|209005 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2084 | 353k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2724s|  1358k|209021 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2081 | 353k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2725s|  1358k|209037 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2084 | 353k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2725s|  1358k|209041 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2088 | 353k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2725s|  1358k|209041 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2087 | 353k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2725s|  1358k|209055 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2085 | 353k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2726s|  1358k|209069 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2086 | 353k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2726s|  1358k|209075 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2086 | 353k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2726s|  1359k|209073 |  1109k|   0.8 |   552M | 171 |2040 |1920 |2087 | 353k|  2 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2726s|  1359k|209093 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2085 | 353k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2726s|  1359k|209093 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2086 | 353k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|  1359k|209101 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2084 | 353k|  0 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2727s|  1359k|209125 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2089 | 353k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2727s|  1359k|209131 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2082 | 353k|  1 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2727s|  1359k|209145 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2085 | 353k|  4 |   0 |  42 | 2.782778e+02 | 2.782809e+02 |   0.00%|  99.98%
 2727s|  1359k|209145 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2085 | 353k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2728s|  1359k|209165 |  1110k|   0.8 |   552M | 171 |2040 |1920 |   0 | 353k|  0 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2728s|  1359k|209169 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2087 | 353k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2728s|  1360k|209165 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2084 | 353k|  5 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2728s|  1360k|209169 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2085 | 353k|  0 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2728s|  1360k|209155 |  1110k|   0.8 |   552M | 171 |2040 |1920 |2085 | 353k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2729s|  1360k|209163 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2086 | 353k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2729s|  1360k|209179 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2084 | 353k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2729s|  1360k|209195 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2088 | 353k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2729s|  1360k|209203 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2085 | 353k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2730s|  1360k|209215 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2083 | 353k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|  1360k|209225 |  1111k|   0.8 |   552M | 171 |2040 |1920 |   0 | 353k|  0 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2730s|  1360k|209231 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2086 | 353k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2730s|  1361k|209241 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2082 | 353k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2730s|  1361k|209273 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2083 | 353k|  0 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2731s|  1361k|209287 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2084 | 353k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2731s|  1361k|209287 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2087 | 353k|  2 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2731s|  1361k|209293 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2085 | 354k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2731s|  1361k|209297 |  1111k|   0.8 |   552M | 171 |2040 |1920 |2086 | 354k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2731s|  1361k|209309 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2085 | 354k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2732s|  1361k|209311 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2084 | 354k|  0 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2732s|  1361k|209327 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2085 | 354k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2732s|  1361k|209345 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2087 | 354k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2732s|  1362k|209365 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2086 | 354k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2732s|  1362k|209377 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2089 | 354k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2733s|  1362k|209391 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2086 | 354k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|  1362k|209397 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2085 | 354k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2733s|  1362k|209405 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2084 | 354k|  0 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2733s|  1362k|209425 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2085 | 354k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2734s|  1362k|209437 |  1112k|   0.8 |   552M | 171 |2040 |1920 |2082 | 354k|  1 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2734s|  1362k|209457 |  1113k|   0.8 |   552M | 171 |2040 |1920 |2088 | 354k|  0 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2734s|  1362k|209469 |  1113k|   0.8 |   552M | 171 |2040 |1920 |   0 | 354k|  0 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2734s|  1362k|209467 |  1113k|   0.8 |   552M | 171 |2040 |1920 |2086 | 354k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
 2734s|  1363k|209497 |  1113k|   0.8 |   552M | 171 |2040 |1920 |2084 | 354k|  4 |   0 |  42 | 2.782779e+02 | 2.782809e+02 |   0.00%|  99.98%
