2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|502400 |500105 |236886 |   0.5 |   820M | 194 |1040 | 110 | 136 | 196k|  1 |   0 |   0 | 5.737689e+03 | 6.359907e+03 |  10.84%| unknown
 1491s|502500 |500205 |236940 |   0.5 |   820M | 194 |1040 | 110 | 137 | 196k|  1 |   0 |   0 | 5.737695e+03 | 6.359907e+03 |  10.84%| unknown
 1491s|502600 |500305 |236982 |   0.5 |   820M | 194 |1040 | 110 | 137 | 196k|  1 |   0 |   0 | 5.737698e+03 | 6.359907e+03 |  10.84%| unknown
 1491s|502700 |500405 |237029 |   0.5 |   820M | 194 |1040 | 110 | 137 | 196k|  2 |   0 |   0 | 5.737699e+03 | 6.359907e+03 |  10.84%| unknown
 1491s|502800 |500505 |237085 |   0.5 |   820M | 194 |1040 | 110 | 137 | 196k|  2 |   0 |   0 | 5.737701e+03 | 6.359907e+03 |  10.84%| unknown
 1491s|502900 |500605 |237134 |   0.5 |   821M | 194 |1040 | 110 | 135 | 196k|  2 |   0 |   0 | 5.737706e+03 | 6.359907e+03 |  10.84%| unknown
 1491s|503000 |500705 |237185 |   0.5 |   821M | 194 |1040 | 110 | 137 | 196k|  2 |   0 |   0 | 5.737709e+03 | 6.359907e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|503100 |500805 |237227 |   0.5 |   821M | 194 |1040 | 110 | 136 | 197k|  1 |   0 |   0 | 5.737710e+03 | 6.359907e+03 |  10.84%| unknown
 1492s|503200 |500905 |237277 |   0.5 |   821M | 194 |1040 | 110 | 136 | 197k|  1 |   0 |   0 | 5.737721e+03 | 6.359907e+03 |  10.84%| unknown
 1492s|503300 |501005 |237331 |   0.5 |   821M | 194 |1040 | 110 | 134 | 197k|  1 |   0 |   0 | 5.737724e+03 | 6.359907e+03 |  10.84%| unknown
 1492s|503400 |501105 |237377 |   0.5 |   821M | 194 |1040 | 110 | 134 | 197k|  2 |   0 |   0 | 5.737724e+03 | 6.359907e+03 |  10.84%| unknown
 1492s|503500 |501205 |237424 |   0.5 |   821M | 194 |1040 | 110 | 139 | 197k|  2 |   0 |   0 | 5.737726e+03 | 6.359907e+03 |  10.84%| unknown
 1492s|503600 |501305 |237476 |   0.5 |   821M | 194 |1040 | 110 | 140 | 197k|  1 |   0 |   0 | 5.737738e+03 | 6.359907e+03 |  10.84%| unknown
 1492s|503700 |501405 |237519 |   0.5 |   821M | 194 |1040 | 110 | 139 | 197k|  2 |   0 |   0 | 5.737747e+03 | 6.359907e+03 |  10.84%| unknown
 1492s|503800 |501505 |237567 |   0.5 |   821M | 194 |1040 | 110 | 140 | 197k|  1 |   0 |   0 | 5.737751e+03 | 6.359907e+03 |  10.84%| unknown
 1493s|503900 |501605 |237615 |   0.5 |   822M | 194 |1040 | 110 | 140 | 197k|  1 |   0 |   0 | 5.737761e+03 | 6.359907e+03 |  10.84%| unknown
 1493s|504000 |501705 |237661 |   0.5 |   822M | 194 |1040 | 110 | 139 | 197k|  1 |   0 |   0 | 5.737766e+03 | 6.359907e+03 |  10.84%| unknown
 1494s|504100 |501805 |237717 |   0.5 |   822M | 194 |1040 | 110 | 142 | 197k|  2 |   0 |   0 | 5.737775e+03 | 6.359907e+03 |  10.84%| unknown
 1494s|504200 |501905 |237763 |   0.5 |   823M | 194 |1040 | 110 | 140 | 197k|  1 |   0 |   0 | 5.737781e+03 | 6.359907e+03 |  10.84%| unknown
 1494s|504300 |502005 |237809 |   0.5 |   823M | 194 |1040 | 110 | 142 | 197k|  1 |   0 |   0 | 5.737784e+03 | 6.359907e+03 |  10.84%| unknown
 1494s|504400 |502105 |237857 |   0.5 |   823M | 194 |1040 | 110 | 140 | 197k|  1 |   0 |   0 | 5.737786e+03 | 6.359907e+03 |  10.84%| unknown
 1494s|504500 |502205 |237907 |   0.5 |   823M | 194 |1040 | 110 | 139 | 197k|  2 |   0 |   0 | 5.737795e+03 | 6.359907e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s|504600 |502305 |237953 |   0.5 |   823M | 194 |1040 | 110 | 138 | 197k|  1 |   0 |   0 | 5.737798e+03 | 6.359907e+03 |  10.84%| unknown
 1494s|504700 |502405 |238003 |   0.5 |   823M | 194 |1040 | 110 | 140 | 197k|  1 |   0 |   0 | 5.737806e+03 | 6.359907e+03 |  10.84%| unknown
 1494s|504800 |502505 |238052 |   0.5 |   823M | 194 |1040 | 110 | 139 | 197k|  1 |   0 |   0 | 5.737810e+03 | 6.359907e+03 |  10.84%| unknown
 1494s|504900 |502605 |238100 |   0.5 |   823M | 194 |1040 | 110 | 138 | 197k|  1 |   0 |   0 | 5.737814e+03 | 6.359907e+03 |  10.84%| unknown
 1495s|505000 |502705 |238146 |   0.5 |   824M | 194 |1040 | 110 | 140 | 197k|  1 |   0 |   0 | 5.737830e+03 | 6.359907e+03 |  10.84%| unknown
 1495s|505100 |502805 |238193 |   0.5 |   824M | 194 |1040 | 110 | 135 | 197k|  1 |   0 |   0 | 5.737830e+03 | 6.359907e+03 |  10.84%| unknown
 1495s|505200 |502905 |238238 |   0.5 |   824M | 194 |1040 | 110 | 137 | 197k|  2 |   0 |   0 | 5.737836e+03 | 6.359907e+03 |  10.84%| unknown
 1495s|505300 |503005 |238287 |   0.5 |   824M | 194 |1040 | 110 | 137 | 197k|  2 |   0 |   0 | 5.737850e+03 | 6.359907e+03 |  10.84%| unknown
 1495s|505400 |503105 |238338 |   0.5 |   824M | 194 |1040 | 110 | 138 | 197k|  2 |   0 |   0 | 5.737853e+03 | 6.359907e+03 |  10.84%| unknown
 1495s|505500 |503205 |238391 |   0.5 |   824M | 194 |1040 | 110 | 136 | 197k|  1 |   0 |   0 | 5.737862e+03 | 6.359907e+03 |  10.84%| unknown
 1495s|505600 |503305 |238434 |   0.5 |   824M | 194 |1040 | 110 | 136 | 198k|  1 |   0 |   0 | 5.737866e+03 | 6.359907e+03 |  10.84%| unknown
 1495s|505700 |503405 |238480 |   0.5 |   825M | 194 |1040 | 110 | 137 | 198k|  2 |   0 |   0 | 5.737867e+03 | 6.359907e+03 |  10.84%| unknown
 1496s|505800 |503505 |238528 |   0.5 |   825M | 194 |1040 | 110 | 136 | 198k|  2 |   0 |   0 | 5.737871e+03 | 6.359907e+03 |  10.84%| unknown
 1496s|505900 |503605 |238579 |   0.5 |   827M | 194 |1040 | 110 | 137 | 198k|  2 |   0 |   0 | 5.737873e+03 | 6.359907e+03 |  10.84%| unknown
 1496s|506000 |503705 |238623 |   0.5 |   827M | 194 |1040 | 110 | 137 | 198k|  1 |   0 |   0 | 5.737881e+03 | 6.359907e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s|506100 |503805 |238660 |   0.5 |   827M | 194 |1040 | 110 | 136 | 198k|  1 |   0 |   0 | 5.737887e+03 | 6.359907e+03 |  10.84%| unknown
 1496s|506200 |503905 |238711 |   0.5 |   827M | 194 |1040 | 110 | 135 | 198k|  1 |   0 |   0 | 5.737895e+03 | 6.359907e+03 |  10.84%| unknown
 1496s|506300 |504005 |238761 |   0.5 |   827M | 194 |1040 | 110 | 138 | 198k|  2 |   0 |   0 | 5.737906e+03 | 6.359907e+03 |  10.84%| unknown
 1496s|506400 |504105 |238811 |   0.5 |   827M | 194 |1040 | 110 | 136 | 198k|  1 |   0 |   0 | 5.737907e+03 | 6.359907e+03 |  10.84%| unknown
 1496s|506500 |504205 |238863 |   0.5 |   827M | 194 |1040 | 110 | 137 | 198k|  2 |   0 |   0 | 5.737914e+03 | 6.359907e+03 |  10.84%| unknown
 1496s|506600 |504305 |238916 |   0.5 |   827M | 194 |1040 | 110 | 136 | 198k|  1 |   0 |   0 | 5.737921e+03 | 6.359907e+03 |  10.84%| unknown
 1497s|506700 |504405 |238964 |   0.5 |   827M | 194 |1040 | 110 | 136 | 198k|  1 |   0 |   0 | 5.737934e+03 | 6.359907e+03 |  10.84%| unknown
 1497s|506800 |504505 |239011 |   0.5 |   827M | 194 |1040 | 110 | 137 | 198k|  1 |   0 |   0 | 5.737939e+03 | 6.359907e+03 |  10.84%| unknown
 1497s|506900 |504605 |239065 |   0.5 |   827M | 194 |1040 | 110 | 137 | 198k|  2 |   0 |   0 | 5.737949e+03 | 6.359907e+03 |  10.84%| unknown
 1497s|507000 |504705 |239116 |   0.5 |   827M | 194 |1040 | 110 | 138 | 198k|  1 |   0 |   0 | 5.737961e+03 | 6.359907e+03 |  10.84%| unknown
 1497s|507100 |504805 |239157 |   0.5 |   827M | 194 |1040 | 110 | 133 | 198k|  1 |   0 |   0 | 5.737961e+03 | 6.359907e+03 |  10.84%| unknown
 1497s|507200 |504905 |239205 |   0.5 |   827M | 194 |1040 | 110 | 144 | 198k|  2 |   0 |   0 | 5.737961e+03 | 6.359907e+03 |  10.84%| unknown
 1497s|507300 |505005 |239253 |   0.5 |   827M | 194 |1040 | 110 | 140 | 198k|  1 |   0 |   0 | 5.737970e+03 | 6.359907e+03 |  10.84%| unknown
 1497s|507400 |505105 |239299 |   0.5 |   827M | 194 |1040 | 110 | 141 | 198k|  1 |   0 |   0 | 5.737971e+03 | 6.359907e+03 |  10.84%| unknown
 1498s|507500 |505205 |239352 |   0.5 |   827M | 194 |1040 | 110 | 140 | 198k|  1 |   0 |   0 | 5.737976e+03 | 6.359907e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s|507600 |505305 |239399 |   0.5 |   827M | 194 |1040 | 110 | 141 | 198k|  2 |   0 |   0 | 5.737983e+03 | 6.359907e+03 |  10.84%| unknown
 1498s|507700 |505405 |239451 |   0.5 |   827M | 194 |1040 | 110 | 139 | 198k|  2 |   0 |   0 | 5.737991e+03 | 6.359907e+03 |  10.84%| unknown
 1498s|507800 |505505 |239496 |   0.5 |   827M | 194 |1040 | 110 | 139 | 198k|  1 |   0 |   0 | 5.738003e+03 | 6.359907e+03 |  10.84%| unknown
 1498s|507900 |505605 |239547 |   0.5 |   827M | 194 |1040 | 110 | 138 | 198k|  1 |   0 |   0 | 5.738006e+03 | 6.359907e+03 |  10.84%| unknown
 1498s|508000 |505705 |239594 |   0.5 |   828M | 194 |1040 | 110 | 140 | 198k|  1 |   0 |   0 | 5.738010e+03 | 6.359907e+03 |  10.84%| unknown
 1498s|508100 |505805 |239640 |   0.5 |   828M | 194 |1040 | 110 | 140 | 199k|  1 |   0 |   0 | 5.738013e+03 | 6.359907e+03 |  10.84%| unknown
 1498s|508200 |505905 |239685 |   0.5 |   830M | 194 |1040 | 110 | 139 | 199k|  2 |   0 |   0 | 5.738021e+03 | 6.359907e+03 |  10.84%| unknown
 1499s|508300 |506005 |239737 |   0.5 |   830M | 194 |1040 | 110 | 139 | 199k|  1 |   0 |   0 | 5.738022e+03 | 6.359907e+03 |  10.84%| unknown
 1499s|508400 |506105 |239776 |   0.5 |   830M | 194 |1040 | 110 | 136 | 199k|  1 |   0 |   0 | 5.738022e+03 | 6.359907e+03 |  10.84%| unknown
 1499s|508500 |506205 |239815 |   0.5 |   830M | 194 |1040 | 110 | 131 | 199k|  1 |   0 |   0 | 5.738022e+03 | 6.359907e+03 |  10.84%| unknown
 1499s|508600 |506305 |239861 |   0.5 |   830M | 194 |1040 | 110 | 138 | 199k|  1 |   0 |   0 | 5.738024e+03 | 6.359907e+03 |  10.84%| unknown
 1500s|508700 |506405 |239914 |   0.5 |   831M | 194 |1040 | 110 | 141 | 199k|  2 |   0 |   0 | 5.738034e+03 | 6.359907e+03 |  10.84%| unknown
 1500s|508800 |506505 |239962 |   0.5 |   831M | 194 |1040 | 110 | 141 | 199k|  2 |   0 |   0 | 5.738037e+03 | 6.359907e+03 |  10.84%| unknown
 1500s|508900 |506605 |240014 |   0.5 |   831M | 194 |1040 | 110 | 140 | 199k|  1 |   0 |   0 | 5.738051e+03 | 6.359907e+03 |  10.84%| unknown
 1500s|509000 |506705 |240060 |   0.5 |   831M | 194 |1040 | 110 | 140 | 199k|  1 |   0 |   0 | 5.738051e+03 | 6.359907e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|509100 |506805 |240105 |   0.5 |   831M | 194 |1040 | 110 | 141 | 199k|  1 |   0 |   0 | 5.738057e+03 | 6.359907e+03 |  10.84%| unknown
 1500s|509200 |506905 |240149 |   0.5 |   831M | 194 |1040 | 110 | 139 | 199k|  1 |   0 |   0 | 5.738067e+03 | 6.359907e+03 |  10.84%| unknown
 1500s|509300 |507005 |240208 |   0.5 |   831M | 194 |1040 | 110 | 139 | 199k|  2 |   0 |   0 | 5.738076e+03 | 6.359907e+03 |  10.84%| unknown
 1501s|509400 |507105 |240261 |   0.5 |   831M | 194 |1040 | 110 | 139 | 199k|  1 |   0 |   0 | 5.738078e+03 | 6.359907e+03 |  10.84%| unknown
 1501s|509500 |507205 |240307 |   0.5 |   831M | 194 |1040 | 110 | 140 | 199k|  1 |   0 |   0 | 5.738084e+03 | 6.359907e+03 |  10.84%| unknown
 1501s|509600 |507305 |240356 |   0.5 |   831M | 194 |1040 | 110 | 140 | 199k|  1 |   0 |   0 | 5.738088e+03 | 6.359907e+03 |  10.84%| unknown
 1501s|509700 |507405 |240406 |   0.5 |   831M | 194 |1040 | 110 | 140 | 199k|  1 |   0 |   0 | 5.738093e+03 | 6.359907e+03 |  10.84%| unknown
 1501s|509800 |507505 |240451 |   0.5 |   831M | 194 |1040 | 110 | 138 | 199k|  2 |   0 |   0 | 5.738097e+03 | 6.359907e+03 |  10.84%| unknown
 1501s|509900 |507605 |240505 |   0.5 |   833M | 194 |1040 | 110 | 139 | 199k|  1 |   0 |   0 | 5.738103e+03 | 6.359907e+03 |  10.84%| unknown
 1501s|510000 |507705 |240555 |   0.5 |   833M | 194 |1040 | 110 | 141 | 199k|  2 |   0 |   0 | 5.738108e+03 | 6.359907e+03 |  10.84%| unknown
 1501s|510100 |507805 |240593 |   0.5 |   833M | 194 |1040 | 110 | 138 | 199k|  1 |   0 |   0 | 5.738112e+03 | 6.359907e+03 |  10.84%| unknown
 1501s|510200 |507905 |240642 |   0.5 |   833M | 194 |1040 | 110 | 136 | 199k|  1 |   0 |   0 | 5.738114e+03 | 6.359907e+03 |  10.84%| unknown
 1502s|510300 |508005 |240698 |   0.5 |   833M | 194 |1040 | 110 | 135 | 199k|  1 |   0 |   0 | 5.738117e+03 | 6.359907e+03 |  10.84%| unknown
 1502s|510400 |508105 |240745 |   0.5 |   833M | 194 |1040 | 110 | 137 | 199k|  2 |   0 |   0 | 5.738117e+03 | 6.359907e+03 |  10.84%| unknown
 1502s|510500 |508205 |240788 |   0.5 |   833M | 194 |1040 | 110 | 130 | 199k|  1 |   0 |   0 | 5.738117e+03 | 6.359907e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|510600 |508305 |240837 |   0.5 |   833M | 194 |1040 | 110 | 139 | 200k|  1 |   0 |   0 | 5.738123e+03 | 6.359907e+03 |  10.84%| unknown
 1502s|510700 |508405 |240881 |   0.5 |   833M | 194 |1040 | 110 | 138 | 200k|  1 |   0 |   0 | 5.738128e+03 | 6.359907e+03 |  10.84%| unknown
 1502s|510800 |508505 |240935 |   0.5 |   833M | 194 |1040 | 110 | 139 | 200k|  1 |   0 |   0 | 5.738141e+03 | 6.359907e+03 |  10.84%| unknown
 1515s|510900 |508605 |240980 |   0.5 |   833M | 194 |1040 | 110 | 139 | 200k|  1 |   0 |   0 | 5.738146e+03 | 6.359907e+03 |  10.84%| unknown
 1515s|511000 |508705 |241030 |   0.5 |   833M | 194 |1040 | 110 | 139 | 200k|  1 |   0 |   0 | 5.738158e+03 | 6.359907e+03 |  10.84%| unknown
 1515s|511100 |508805 |241078 |   0.5 |   833M | 194 |1040 | 110 | 142 | 200k|  2 |   0 |   0 | 5.738167e+03 | 6.359907e+03 |  10.84%| unknown
 1515s|511200 |508905 |241133 |   0.5 |   833M | 194 |1040 | 110 | 138 | 200k|  1 |   0 |   0 | 5.738175e+03 | 6.359907e+03 |  10.83%| unknown
 1515s|511300 |509005 |241182 |   0.5 |   833M | 194 |1040 | 110 | 141 | 200k|  1 |   0 |   0 | 5.738184e+03 | 6.359907e+03 |  10.83%| unknown
 1516s|511400 |509105 |241237 |   0.5 |   833M | 194 |1040 | 110 | 139 | 200k|  2 |   0 |   0 | 5.738185e+03 | 6.359907e+03 |  10.83%| unknown
 1516s|511500 |509205 |241280 |   0.5 |   833M | 194 |1040 | 110 | 139 | 200k|  1 |   0 |   0 | 5.738187e+03 | 6.359907e+03 |  10.83%| unknown
 1516s|511600 |509305 |241325 |   0.5 |   833M | 194 |1040 | 110 | 136 | 200k|  1 |   0 |   0 | 5.738187e+03 | 6.359907e+03 |  10.83%| unknown
 1516s|511700 |509405 |241367 |   0.5 |   833M | 194 |1040 | 110 | 134 | 200k|  1 |   0 |   0 | 5.738198e+03 | 6.359907e+03 |  10.83%| unknown
 1516s|511800 |509505 |241420 |   0.5 |   833M | 194 |1040 | 110 | 136 | 200k|  1 |   0 |   0 | 5.738198e+03 | 6.359907e+03 |  10.83%| unknown
 1516s|511900 |509605 |241466 |   0.5 |   833M | 194 |1040 | 110 | 136 | 200k|  2 |   0 |   0 | 5.738219e+03 | 6.359907e+03 |  10.83%| unknown
 1517s|512000 |509705 |241514 |   0.5 |   833M | 194 |1040 | 110 | 137 | 200k|  2 |   0 |   0 | 5.738229e+03 | 6.359907e+03 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1517s|512100 |509805 |241560 |   0.5 |   834M | 194 |1040 | 110 | 135 | 200k|  1 |   0 |   0 | 5.738236e+03 | 6.359907e+03 |  10.83%| unknown
 1517s|512200 |509905 |241615 |   0.5 |   834M | 194 |1040 | 110 | 135 | 200k|  1 |   0 |   0 | 5.738250e+03 | 6.359907e+03 |  10.83%| unknown
 1517s|512300 |510005 |241665 |   0.5 |   834M | 194 |1040 | 110 | 136 | 200k|  1 |   0 |   0 | 5.738262e+03 | 6.359907e+03 |  10.83%| unknown
 1517s|512400 |510105 |241714 |   0.5 |   834M | 194 |1040 | 110 | 136 | 200k|  1 |   0 |   0 | 5.738263e+03 | 6.359907e+03 |  10.83%| unknown
 1517s|512500 |510205 |241763 |   0.5 |   834M | 194 |1040 | 110 | 136 | 200k|  1 |   0 |   0 | 5.738276e+03 | 6.359907e+03 |  10.83%| unknown
 1518s|512600 |510305 |241810 |   0.5 |   834M | 194 |1040 | 110 | 137 | 200k|  2 |   0 |   0 | 5.738279e+03 | 6.359907e+03 |  10.83%| unknown
 1518s|512700 |510405 |241865 |   0.5 |   834M | 194 |1040 | 110 | 136 | 200k|  2 |   0 |   0 | 5.738284e+03 | 6.359907e+03 |  10.83%| unknown
 1518s|512800 |510505 |241923 |   0.5 |   834M | 194 |1040 | 110 | 135 | 200k|  1 |   0 |   0 | 5.738294e+03 | 6.359907e+03 |  10.83%| unknown
 1518s|512900 |510605 |241969 |   0.5 |   834M | 194 |1040 | 110 | 136 | 200k|  1 |   0 |   0 | 5.738308e+03 | 6.359907e+03 |  10.83%| unknown
 1518s|513000 |510705 |242018 |   0.5 |   834M | 194 |1040 | 110 | 136 | 200k|  1 |   0 |   0 | 5.738325e+03 | 6.359907e+03 |  10.83%| unknown
 1519s|513100 |510805 |242072 |   0.5 |   835M | 194 |1040 | 110 | 136 | 201k|  2 |   0 |   0 | 5.738338e+03 | 6.359907e+03 |  10.83%| unknown
d1520s|513192 |510897 |242114 |   0.5 |adaptive| 194 |1040 | 110 | 132 | 201k|  2 |   0 |   0 | 5.738341e+03 | 6.359907e+03 |  10.83%| unknown
 1534s|513200 |510905 |242117 |   0.5 |   839M | 194 |1040 | 110 | 135 | 201k|  1 |   0 |   0 | 5.738341e+03 | 6.359907e+03 |  10.83%| unknown
 1539s|513300 |511005 |242173 |   0.5 |   839M | 194 |1040 | 110 | 138 | 201k|  2 |   0 |   0 | 5.738343e+03 | 6.359907e+03 |  10.83%| unknown
 1539s|513400 |511105 |242226 |   0.5 |   840M | 194 |1040 | 110 | 136 | 201k|  1 |   0 |   0 | 5.738351e+03 | 6.359907e+03 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s|513500 |511205 |242276 |   0.5 |   840M | 194 |1040 | 110 | 137 | 201k|  1 |   0 |   0 | 5.738355e+03 | 6.359907e+03 |  10.83%| unknown
 1539s|513600 |511305 |242322 |   0.5 |   840M | 194 |1040 | 110 | 135 | 201k|  1 |   0 |   0 | 5.738377e+03 | 6.359907e+03 |  10.83%| unknown
 1539s|513700 |511405 |242372 |   0.5 |   840M | 194 |1040 | 110 | 136 | 201k|  1 |   0 |   0 | 5.738379e+03 | 6.359907e+03 |  10.83%| unknown
 1539s|513800 |511505 |242416 |   0.5 |   840M | 194 |1040 | 110 | 131 | 201k|  2 |   0 |   0 | 5.738379e+03 | 6.359907e+03 |  10.83%| unknown
 1539s|513900 |511605 |242466 |   0.5 |   840M | 194 |1040 | 110 | 139 | 201k|  1 |   0 |   0 | 5.738380e+03 | 6.359907e+03 |  10.83%| unknown
 1540s|514000 |511705 |242512 |   0.5 |   840M | 194 |1040 | 110 | 139 | 201k|  1 |   0 |   0 | 5.738382e+03 | 6.359907e+03 |  10.83%| unknown
 1540s|514100 |511805 |242558 |   0.5 |   841M | 194 |1040 | 110 | 138 | 201k|  1 |   0 |   0 | 5.738386e+03 | 6.359907e+03 |  10.83%| unknown
 1540s|514200 |511905 |242607 |   0.5 |   841M | 194 |1040 | 110 | 140 | 201k|  1 |   0 |   0 | 5.738389e+03 | 6.359907e+03 |  10.83%| unknown
 1540s|514300 |512005 |242662 |   0.5 |   841M | 194 |1040 | 110 | 139 | 201k|  1 |   0 |   0 | 5.738392e+03 | 6.359907e+03 |  10.83%| unknown
 1540s|514400 |512105 |242709 |   0.5 |   841M | 194 |1040 | 110 | 139 | 201k|  1 |   0 |   0 | 5.738403e+03 | 6.359907e+03 |  10.83%| unknown
 1540s|514500 |512205 |242755 |   0.5 |   841M | 194 |1040 | 110 | 142 | 201k|  2 |   0 |   0 | 5.738412e+03 | 6.359907e+03 |  10.83%| unknown
 1541s|514600 |512305 |242804 |   0.5 |   841M | 194 |1040 | 110 | 139 | 201k|  1 |   0 |   0 | 5.738418e+03 | 6.359907e+03 |  10.83%| unknown
 1541s|514700 |512405 |242852 |   0.5 |   841M | 194 |1040 | 110 | 141 | 201k|  1 |   0 |   0 | 5.738419e+03 | 6.359907e+03 |  10.83%| unknown
 1542s|514800 |512505 |242895 |   0.5 |   841M | 194 |1040 | 110 | 138 | 201k|  1 |   0 |   0 | 5.738426e+03 | 6.359907e+03 |  10.83%| unknown
 1542s|514900 |512605 |242939 |   0.5 |   841M | 194 |1040 | 110 | 138 | 201k|  1 |   0 |   0 | 5.738426e+03 | 6.359907e+03 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s|515000 |512705 |242988 |   0.5 |   841M | 194 |1040 | 110 | 136 | 201k|  1 |   0 |   0 | 5.738428e+03 | 6.359907e+03 |  10.83%| unknown
 1542s|515100 |512805 |243036 |   0.5 |   842M | 194 |1040 | 110 | 137 | 201k|  2 |   0 |   0 | 5.738433e+03 | 6.359907e+03 |  10.83%| unknown
 1542s|515200 |512905 |243082 |   0.5 |   842M | 194 |1040 | 110 | 136 | 201k|  2 |   0 |   0 | 5.738446e+03 | 6.359907e+03 |  10.83%| unknown
 1542s|515300 |513005 |243128 |   0.5 |   842M | 194 |1040 | 110 | 136 | 201k|  2 |   0 |   0 | 5.738453e+03 | 6.359907e+03 |  10.83%| unknown
 1543s|515400 |513105 |243178 |   0.5 |   845M | 194 |1040 | 110 | 138 | 201k|  1 |   0 |   0 | 5.738457e+03 | 6.359907e+03 |  10.83%| unknown
 1543s|515500 |513205 |243228 |   0.5 |   845M | 194 |1040 | 110 | 138 | 201k|  1 |   0 |   0 | 5.738458e+03 | 6.359907e+03 |  10.83%| unknown
 1543s|515600 |513305 |243265 |   0.5 |   845M | 194 |1040 | 110 | 134 | 202k|  2 |   0 |   0 | 5.738459e+03 | 6.359907e+03 |  10.83%| unknown
 1543s|515700 |513405 |243306 |   0.5 |   845M | 194 |1040 | 110 | 139 | 202k|  1 |   0 |   0 | 5.738460e+03 | 6.359907e+03 |  10.83%| unknown
 1543s|515800 |513505 |243361 |   0.5 |   846M | 194 |1040 | 110 | 140 | 202k|  2 |   0 |   0 | 5.738477e+03 | 6.359907e+03 |  10.83%| unknown
 1543s|515900 |513605 |243408 |   0.5 |   846M | 194 |1040 | 110 | 140 | 202k|  1 |   0 |   0 | 5.738477e+03 | 6.359907e+03 |  10.83%| unknown
 1543s|516000 |513705 |243457 |   0.5 |   846M | 194 |1040 | 110 | 141 | 202k|  2 |   0 |   0 | 5.738490e+03 | 6.359907e+03 |  10.83%| unknown
 1544s|516100 |513805 |243511 |   0.5 |   846M | 194 |1040 | 110 | 139 | 202k|  1 |   0 |   0 | 5.738496e+03 | 6.359907e+03 |  10.83%| unknown
 1544s|516200 |513905 |243559 |   0.5 |   847M | 194 |1040 | 110 | 137 | 202k|  1 |   0 |   0 | 5.738499e+03 | 6.359907e+03 |  10.83%| unknown
 1544s|516300 |514005 |243606 |   0.5 |   847M | 194 |1040 | 110 | 139 | 202k|  1 |   0 |   0 | 5.738509e+03 | 6.359907e+03 |  10.83%| unknown
 1544s|516400 |514105 |243660 |   0.5 |   847M | 194 |1040 | 110 | 141 | 202k|  2 |   0 |   0 | 5.738513e+03 | 6.359907e+03 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
