
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s|974400 |972739 |  1686k|   1.7 |  3196M | 189 |1920 |  90 | 153 | 808k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s|974500 |972839 |  1686k|   1.7 |  3196M | 189 |1920 |  90 | 152 | 808k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3434s|974600 |972939 |  1686k|   1.7 |  3196M | 189 |1920 |  90 | 148 | 808k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3435s|974700 |973039 |  1686k|   1.7 |  3196M | 189 |1920 |  90 | 147 | 808k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3435s|974800 |973139 |  1687k|   1.7 |  3196M | 189 |1920 |  90 | 146 | 808k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3435s|974900 |973239 |  1687k|   1.7 |  3196M | 189 |1920 |  90 | 149 | 809k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3436s|975000 |973339 |  1687k|   1.7 |  3198M | 189 |1920 |  90 | 149 | 809k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3436s|975100 |973439 |  1687k|   1.7 |  3198M | 189 |1920 |  90 | 148 | 809k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3436s|975200 |973539 |  1687k|   1.7 |  3198M | 189 |1920 |  90 | 145 | 809k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3436s|975300 |973639 |  1688k|   1.7 |  3198M | 189 |1920 |  90 | 148 | 809k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3437s|975400 |973739 |  1688k|   1.7 |  3198M | 189 |1920 |  90 | 145 | 809k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3437s|975500 |973839 |  1688k|   1.7 |  3198M | 189 |1920 |  90 | 144 | 809k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3437s|975600 |973939 |  1688k|   1.7 |  3198M | 189 |1920 |  90 | 165 | 809k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3437s|975700 |974039 |  1688k|   1.7 |  3199M | 189 |1920 |  90 | 160 | 809k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3438s|975800 |974139 |  1689k|   1.7 |  3199M | 189 |1920 |  90 | 161 | 809k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3438s|975900 |974239 |  1689k|   1.7 |  3199M | 189 |1920 |  90 | 157 | 809k|  1 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|976000 |974339 |  1689k|   1.7 |  3201M | 189 |1920 |  90 | 154 | 810k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3439s|976100 |974439 |  1689k|   1.7 |  3201M | 189 |1920 |  90 | 161 | 810k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3439s|976200 |974539 |  1689k|   1.7 |  3201M | 189 |1920 |  90 | 159 | 810k|  1 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3439s|976300 |974639 |  1690k|   1.7 |  3201M | 189 |1920 |  90 | 160 | 810k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3439s|976400 |974739 |  1690k|   1.7 |  3201M | 189 |1920 |  90 | 157 | 810k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3440s|976500 |974839 |  1690k|   1.7 |  3201M | 189 |1920 |  90 | 157 | 810k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3440s|976600 |974939 |  1690k|   1.7 |  3201M | 189 |1920 |  90 | 156 | 810k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3440s|976700 |975039 |  1690k|   1.7 |  3201M | 189 |1920 |  90 | 156 | 810k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3440s|976800 |975139 |  1690k|   1.7 |  3201M | 189 |1920 |  90 | 157 | 810k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3441s|976900 |975239 |  1691k|   1.7 |  3202M | 189 |1920 |  90 | 156 | 810k|  1 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3441s|977000 |975339 |  1691k|   1.7 |  3202M | 189 |1920 |  90 | 159 | 810k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3441s|977100 |975439 |  1691k|   1.7 |  3202M | 189 |1920 |  90 | 155 | 810k|  1 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3442s|977200 |975539 |  1691k|   1.7 |  3202M | 189 |1920 |  90 | 153 | 811k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3442s|977300 |975639 |  1691k|   1.7 |  3203M | 189 |1920 |  90 | 152 | 811k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 3442s|977400 |975739 |  1692k|   1.7 |  3203M | 189 |1920 |  90 | 152 | 811k|  2 |   0 |   0 | 3.419729e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s|977500 |975839 |  1692k|   1.7 |  3203M | 189 |1920 |  90 | 151 | 811k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3443s|977600 |975939 |  1692k|   1.7 |  3204M | 189 |1920 |  90 | 151 | 811k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3443s|977700 |976039 |  1692k|   1.7 |  3204M | 189 |1920 |  90 | 150 | 811k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3443s|977800 |976139 |  1692k|   1.7 |  3204M | 189 |1920 |  90 | 151 | 811k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3443s|977900 |976239 |  1693k|   1.7 |  3205M | 189 |1920 |  90 | 147 | 811k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3444s|978000 |976339 |  1693k|   1.7 |  3205M | 189 |1920 |  90 | 151 | 811k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3444s|978100 |976439 |  1693k|   1.7 |  3205M | 189 |1920 |  90 | 152 | 811k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3444s|978200 |976539 |  1693k|   1.7 |  3205M | 189 |1920 |  90 | 148 | 811k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3444s|978300 |976639 |  1693k|   1.7 |  3206M | 189 |1920 |  90 | 145 | 812k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3445s|978400 |976739 |  1694k|   1.7 |  3206M | 189 |1920 |  90 | 146 | 812k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3445s|978500 |976839 |  1694k|   1.7 |  3206M | 189 |1920 |  90 | 145 | 812k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3445s|978600 |976939 |  1694k|   1.7 |  3207M | 189 |1920 |  90 | 145 | 812k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3445s|978700 |977039 |  1694k|   1.7 |  3207M | 189 |1920 |  90 | 145 | 812k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3446s|978800 |977139 |  1694k|   1.7 |  3207M | 189 |1920 |  90 | 143 | 812k|  2 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 3446s|978900 |977239 |  1694k|   1.7 |  3209M | 189 |1920 |  90 | 145 | 812k|  1 |   0 |   0 | 3.419743e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|979000 |977339 |  1695k|   1.7 |  3209M | 189 |1920 |  90 | 163 | 812k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3447s|979100 |977439 |  1695k|   1.7 |  3209M | 189 |1920 |  90 | 162 | 812k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3447s|979200 |977539 |  1695k|   1.7 |  3209M | 189 |1920 |  90 | 160 | 812k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3447s|979300 |977639 |  1695k|   1.7 |  3209M | 189 |1920 |  90 | 163 | 812k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3447s|979400 |977739 |  1695k|   1.7 |  3209M | 189 |1920 |  90 | 159 | 813k|  1 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3448s|979500 |977839 |  1696k|   1.7 |  3210M | 189 |1920 |  90 | 163 | 813k|  1 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3448s|979600 |977939 |  1696k|   1.7 |  3210M | 189 |1920 |  90 | 160 | 813k|  1 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3448s|979700 |978039 |  1696k|   1.7 |  3211M | 189 |1920 |  90 | 159 | 813k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3448s|979800 |978139 |  1696k|   1.7 |  3213M | 189 |1920 |  90 | 157 | 813k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3449s|979900 |978239 |  1696k|   1.7 |  3213M | 189 |1920 |  90 | 157 | 813k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3449s|980000 |978339 |  1697k|   1.7 |  3213M | 189 |1920 |  90 | 156 | 813k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3449s|980100 |978439 |  1697k|   1.7 |  3213M | 189 |1920 |  90 | 158 | 813k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3449s|980200 |978539 |  1697k|   1.7 |  3213M | 189 |1920 |  90 | 157 | 813k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3450s|980300 |978639 |  1697k|   1.7 |  3213M | 189 |1920 |  90 | 157 | 813k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3450s|980400 |978739 |  1697k|   1.7 |  3213M | 189 |1920 |  90 | 155 | 813k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|980500 |978839 |  1698k|   1.7 |  3213M | 189 |1920 |  90 | 157 | 813k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3450s|980600 |978939 |  1698k|   1.7 |  3215M | 189 |1920 |  90 | 157 | 814k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3451s|980700 |979039 |  1698k|   1.7 |  3217M | 189 |1920 |  90 | 155 | 814k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3451s|980800 |979139 |  1698k|   1.7 |  3217M | 189 |1920 |  90 | 155 | 814k|  1 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3451s|980900 |979239 |  1698k|   1.7 |  3217M | 189 |1920 |  90 | 155 | 814k|  2 |   0 |   0 | 3.419744e+02 | 4.191684e+02 |  22.57%| unknown
 3452s|981000 |979339 |  1699k|   1.7 |  3217M | 189 |1920 |  90 | 152 | 814k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3452s|981100 |979439 |  1699k|   1.7 |  3218M | 189 |1920 |  90 | 151 | 814k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3452s|981200 |979539 |  1699k|   1.7 |  3218M | 189 |1920 |  90 | 149 | 814k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3452s|981300 |979639 |  1699k|   1.7 |  3218M | 189 |1920 |  90 | 146 | 814k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3453s|981400 |979739 |  1699k|   1.7 |  3218M | 189 |1920 |  90 | 146 | 814k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3453s|981500 |979839 |  1699k|   1.7 |  3218M | 189 |1920 |  90 | 148 | 814k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3453s|981600 |979939 |  1700k|   1.7 |  3218M | 189 |1920 |  90 | 147 | 814k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3453s|981700 |980039 |  1700k|   1.7 |  3218M | 189 |1920 |  90 | 149 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3456s|981800 |980139 |  1700k|   1.7 |  3219M | 189 |1920 |  90 | 147 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3456s|981900 |980239 |  1700k|   1.7 |  3219M | 189 |1920 |  90 | 150 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|982000 |980339 |  1700k|   1.7 |  3219M | 189 |1920 |  90 | 151 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3457s|982100 |980439 |  1701k|   1.7 |  3219M | 189 |1920 |  90 | 147 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3457s|982200 |980539 |  1701k|   1.7 |  3219M | 189 |1920 |  90 | 148 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3457s|982300 |980639 |  1701k|   1.7 |  3219M | 189 |1920 |  90 | 148 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3458s|982400 |980739 |  1701k|   1.7 |  3221M | 189 |1920 |  90 | 146 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3458s|982500 |980839 |  1701k|   1.7 |  3221M | 189 |1920 |  90 | 148 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3458s|982600 |980939 |  1702k|   1.7 |  3221M | 189 |1920 |  90 | 146 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3458s|982700 |981039 |  1702k|   1.7 |  3222M | 189 |1920 |  90 | 144 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3459s|982800 |981139 |  1702k|   1.7 |  3224M | 189 |1920 |  90 | 143 | 815k|  2 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3459s|982900 |981239 |  1702k|   1.7 |  3225M | 189 |1920 |  90 | 145 | 816k|  1 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3459s|983000 |981339 |  1702k|   1.7 |  3225M | 189 |1920 |  90 | 142 | 816k|  1 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3459s|983100 |981439 |  1703k|   1.7 |  3225M | 189 |1920 |  90 | 145 | 816k|  1 |   0 |   0 | 3.419774e+02 | 4.191684e+02 |  22.57%| unknown
 3460s|983200 |981539 |  1703k|   1.7 |  3225M | 189 |1920 |  90 | 163 | 816k|  1 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3460s|983300 |981639 |  1703k|   1.7 |  3225M | 189 |1920 |  90 | 160 | 816k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3460s|983400 |981739 |  1703k|   1.7 |  3225M | 189 |1920 |  90 | 156 | 816k|  1 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|983500 |981839 |  1703k|   1.7 |  3225M | 189 |1920 |  90 | 157 | 816k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3461s|983600 |981939 |  1703k|   1.7 |  3226M | 189 |1920 |  90 | 158 | 816k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3461s|983700 |982039 |  1704k|   1.7 |  3226M | 189 |1920 |  90 | 159 | 816k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3461s|983800 |982139 |  1704k|   1.7 |  3226M | 189 |1920 |  90 | 157 | 816k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3461s|983900 |982239 |  1704k|   1.7 |  3226M | 189 |1920 |  90 | 156 | 816k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3462s|984000 |982339 |  1704k|   1.7 |  3226M | 189 |1920 |  90 | 157 | 817k|  1 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3462s|984100 |982439 |  1704k|   1.7 |  3228M | 189 |1920 |  90 | 159 | 817k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3462s|984200 |982539 |  1705k|   1.7 |  3228M | 189 |1920 |  90 | 158 | 817k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3462s|984300 |982639 |  1705k|   1.7 |  3228M | 189 |1920 |  90 | 156 | 817k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3463s|984400 |982739 |  1705k|   1.7 |  3228M | 189 |1920 |  90 | 158 | 817k|  1 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3463s|984500 |982839 |  1705k|   1.7 |  3228M | 189 |1920 |  90 | 153 | 817k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3463s|984600 |982939 |  1705k|   1.7 |  3228M | 189 |1920 |  90 | 156 | 817k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3463s|984700 |983039 |  1706k|   1.7 |  3228M | 189 |1920 |  90 | 153 | 817k|  2 |   0 |   0 | 3.419806e+02 | 4.191684e+02 |  22.57%| unknown
 3464s|984800 |983139 |  1706k|   1.7 |  3228M | 189 |1920 |  90 | 151 | 817k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3464s|984900 |983239 |  1706k|   1.7 |  3228M | 189 |1920 |  90 | 150 | 817k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|985000 |983339 |  1706k|   1.7 |  3228M | 189 |1920 |  90 | 154 | 817k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3464s|985100 |983439 |  1706k|   1.7 |  3229M | 189 |1920 |  90 | 154 | 817k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3465s|985200 |983539 |  1707k|   1.7 |  3231M | 189 |1920 |  90 | 152 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3465s|985300 |983639 |  1707k|   1.7 |  3231M | 189 |1920 |  90 | 154 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3465s|985400 |983739 |  1707k|   1.7 |  3231M | 189 |1920 |  90 | 150 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3465s|985500 |983839 |  1707k|   1.7 |  3231M | 189 |1920 |  90 | 148 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3466s|985600 |983939 |  1707k|   1.7 |  3232M | 189 |1920 |  90 | 151 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3466s|985700 |984039 |  1708k|   1.7 |  3232M | 189 |1920 |  90 | 147 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3466s|985800 |984139 |  1708k|   1.7 |  3232M | 189 |1920 |  90 | 147 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3466s|985900 |984239 |  1708k|   1.7 |  3232M | 189 |1920 |  90 | 147 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3467s|986000 |984339 |  1708k|   1.7 |  3232M | 189 |1920 |  90 | 145 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3467s|986100 |984439 |  1708k|   1.7 |  3232M | 189 |1920 |  90 | 161 | 818k|  2 |   0 |   0 | 3.419811e+02 | 4.191684e+02 |  22.57%| unknown
 3467s|986200 |984539 |  1708k|   1.7 |  3232M | 189 |1920 |  90 | 160 | 818k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3467s|986300 |984639 |  1709k|   1.7 |  3232M | 189 |1920 |  90 | 159 | 819k|  1 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3468s|986400 |984739 |  1709k|   1.7 |  3232M | 189 |1920 |  90 | 161 | 819k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|986500 |984839 |  1709k|   1.7 |  3232M | 189 |1920 |  90 | 159 | 819k|  1 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3468s|986600 |984939 |  1709k|   1.7 |  3233M | 189 |1920 |  90 | 160 | 819k|  1 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3468s|986700 |985039 |  1709k|   1.7 |  3233M | 189 |1920 |  90 | 158 | 819k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3469s|986800 |985139 |  1710k|   1.7 |  3233M | 189 |1920 |  90 | 159 | 819k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3469s|986900 |985239 |  1710k|   1.7 |  3233M | 189 |1920 |  90 | 161 | 819k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3469s|987000 |985339 |  1710k|   1.7 |  3233M | 189 |1920 |  90 | 160 | 819k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3470s|987100 |985439 |  1710k|   1.7 |  3233M | 189 |1920 |  90 | 160 | 819k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3470s|987200 |985539 |  1710k|   1.7 |  3234M | 189 |1920 |  90 | 159 | 819k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3470s|987300 |985639 |  1711k|   1.7 |  3234M | 189 |1920 |  90 | 163 | 819k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3470s|987400 |985739 |  1711k|   1.7 |  3234M | 189 |1920 |  90 | 160 | 820k|  1 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3471s|987500 |985839 |  1711k|   1.7 |  3235M | 189 |1920 |  90 | 158 | 820k|  1 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3471s|987600 |985939 |  1711k|   1.7 |  3235M | 189 |1920 |  90 | 160 | 820k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3471s|987700 |986039 |  1711k|   1.7 |  3235M | 189 |1920 |  90 | 157 | 820k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3471s|987800 |986139 |  1712k|   1.7 |  3236M | 189 |1920 |  90 | 159 | 820k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3472s|987900 |986239 |  1712k|   1.7 |  3236M | 189 |1920 |  90 | 156 | 820k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s|988000 |986339 |  1712k|   1.7 |  3236M | 189 |1920 |  90 | 157 | 820k|  1 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
 3472s|988100 |986439 |  1712k|   1.7 |  3237M | 189 |1920 |  90 | 154 | 820k|  2 |   0 |   0 | 3.419824e+02 | 4.191684e+02 |  22.57%| unknown
