2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|139100 | 40229 |919151 |   6.6 |   355M |  57 |4680 |4710 |4833 | 217k|  0 |  18 | 402 | 1.008174e+04 | 1.008426e+04 |   0.02%|  99.80%
 2055s|139200 | 40245 |920244 |   6.6 |   355M |  57 |4680 |4710 |4834 | 217k|  2 |  18 | 403 | 1.008174e+04 | 1.008426e+04 |   0.02%|  99.80%
 2056s|139300 | 40271 |920855 |   6.6 |   355M |  57 |4680 |4710 |4843 | 218k|  0 |  18 | 403 | 1.008175e+04 | 1.008426e+04 |   0.02%|  99.80%
 2057s|139400 | 40287 |921470 |   6.6 |   355M |  57 |4680 |4710 |4833 | 218k|  2 |  18 | 403 | 1.008175e+04 | 1.008426e+04 |   0.02%|  99.80%
 2058s|139500 | 40305 |922107 |   6.6 |   356M |  57 |4680 |4710 |4831 | 218k|  2 |  18 | 403 | 1.008175e+04 | 1.008426e+04 |   0.02%|  99.80%
 2059s|139600 | 40327 |922634 |   6.6 |   356M |  57 |4680 |4710 |4824 | 218k|  2 |  18 | 403 | 1.008175e+04 | 1.008426e+04 |   0.02%|  99.80%
 2060s|139700 | 40345 |923332 |   6.6 |   356M |  57 |4680 |4710 |4835 | 218k|  2 |  18 | 403 | 1.008175e+04 | 1.008426e+04 |   0.02%|  99.80%
 2061s|139800 | 40369 |923839 |   6.6 |   356M |  57 |4680 |4710 |4828 | 218k|  2 |  18 | 403 | 1.008175e+04 | 1.008426e+04 |   0.02%|  99.80%
 2061s|139900 | 40375 |924397 |   6.6 |   356M |  57 |4680 |4710 |4838 | 218k|  2 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2062s|140000 | 40387 |925096 |   6.6 |   356M |  57 |4680 |4710 |4841 | 219k|  0 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2063s|140100 | 40397 |925690 |   6.6 |   356M |  57 |4680 |4710 |4841 | 219k|  0 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2064s|140200 | 40411 |926399 |   6.6 |   356M |  57 |4680 |4710 |4841 | 219k|  2 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2065s|140300 | 40435 |926911 |   6.6 |   356M |  57 |4680 |4710 |4827 | 219k|  2 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2066s|140400 | 40453 |927519 |   6.6 |   356M |  57 |4680 |4710 |4834 | 219k|  1 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|140500 | 40461 |928317 |   6.6 |   356M |  57 |4680 |4710 |4837 | 219k|  1 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2068s|140600 | 40489 |928980 |   6.6 |   357M |  57 |4680 |4710 |4821 | 219k|  2 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2069s|140700 | 40513 |929741 |   6.6 |   357M |  57 |4680 |4710 |4841 | 219k|  2 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2070s|140800 | 40529 |930379 |   6.6 |   357M |  57 |4680 |4710 |4827 | 220k|  0 |  18 | 404 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2071s|140900 | 40539 |931012 |   6.6 |   357M |  57 |4680 |4710 |4844 | 220k|  2 |  18 | 406 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2072s|141000 | 40555 |931472 |   6.6 |   357M |  57 |4680 |4710 |4846 | 220k|  2 |  18 | 406 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2073s|141100 | 40579 |931876 |   6.6 |   357M |  57 |4680 |4710 |4832 | 220k|  2 |  18 | 406 | 1.008176e+04 | 1.008426e+04 |   0.02%|  99.80%
 2074s|141200 | 40591 |932458 |   6.6 |   357M |  57 |4680 |4710 |4852 | 220k|  1 |  18 | 406 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2075s|141300 | 40599 |932881 |   6.6 |   357M |  57 |4680 |4710 |4834 | 220k|  1 |  18 | 406 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2076s|141400 | 40613 |933450 |   6.6 |   357M |  57 |4680 |4710 |4831 | 220k|  2 |  18 | 406 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2077s|141500 | 40633 |933912 |   6.6 |   358M |  57 |4680 |4710 |4831 | 221k|  1 |  18 | 406 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2078s|141600 | 40645 |934528 |   6.6 |   358M |  57 |4680 |4710 |4840 | 221k|  2 |  18 | 406 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2079s|141700 | 40657 |935199 |   6.6 |   358M |  57 |4680 |4710 |4829 | 221k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2080s|141800 | 40667 |935676 |   6.6 |   358M |  57 |4680 |4710 |4826 | 221k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2081s|141900 | 40691 |936123 |   6.6 |   358M |  57 |4680 |4710 |4833 | 221k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|142000 | 40691 |936647 |   6.6 |   358M |  57 |4680 |4710 |4848 | 221k|  0 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2083s|142100 | 40707 |937365 |   6.6 |   358M |  57 |4680 |4710 |4840 | 222k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2084s|142200 | 40717 |937816 |   6.6 |   358M |  57 |4680 |4710 |4808 | 222k|  0 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2085s|142300 | 40735 |938497 |   6.6 |   359M |  57 |4680 |4710 |4835 | 222k|  0 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2086s|142400 | 40755 |938912 |   6.6 |   359M |  57 |4680 |4710 |4828 | 222k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2087s|142500 | 40771 |939369 |   6.6 |   359M |  57 |4680 |4710 |4830 | 222k|  2 |  18 | 408 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2088s|142600 | 40771 |939787 |   6.6 |   359M |  57 |4680 |4710 |4850 | 222k|  2 |  18 | 408 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2089s|142700 | 40783 |940689 |   6.6 |   359M |  57 |4680 |4710 |4841 | 222k|  2 |  18 | 408 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2090s|142800 | 40797 |941250 |   6.6 |   359M |  57 |4680 |4710 |4839 | 223k|  1 |  18 | 410 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2091s|142900 | 40809 |941656 |   6.6 |   359M |  57 |4680 |4710 |4835 | 223k|  1 |  18 | 410 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2092s|143000 | 40823 |942216 |   6.6 |   359M |  57 |4680 |4710 |4847 | 223k|  2 |  18 | 410 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2093s|143100 | 40831 |942728 |   6.6 |   359M |  57 |4680 |4710 |4833 | 223k|  1 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2094s|143200 | 40847 |943478 |   6.6 |   359M |  57 |4680 |4710 |4824 | 223k|  2 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2095s|143300 | 40869 |944024 |   6.6 |   359M |  57 |4680 |4710 |4843 | 223k|  2 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2096s|143400 | 40891 |944688 |   6.6 |   359M |  57 |4680 |4710 |4838 | 223k|  2 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|143500 | 40911 |945348 |   6.6 |   359M |  57 |4680 |4710 |4836 | 224k|  1 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2098s|143600 | 40927 |945721 |   6.6 |   359M |  57 |4680 |4710 |4838 | 224k|  0 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2099s|143700 | 40945 |946437 |   6.6 |   359M |  57 |4680 |4710 |4831 | 224k|  1 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2099s|143800 | 40951 |946982 |   6.6 |   359M |  57 |4680 |4710 |4833 | 224k|  1 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2100s|143900 | 40959 |947634 |   6.6 |   359M |  57 |4680 |4710 |4837 | 224k|  2 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2101s|144000 | 40987 |948344 |   6.6 |   359M |  57 |4680 |4710 |4838 | 224k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2102s|144100 | 41019 |948694 |   6.6 |   360M |  57 |4680 |4710 |4850 | 224k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2103s|144200 | 41049 |949143 |   6.6 |   360M |  57 |4680 |4710 |4842 | 225k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2104s|144300 | 41059 |949665 |   6.6 |   360M |  57 |4680 |4710 |4831 | 225k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2105s|144400 | 41071 |950249 |   6.6 |   361M |  57 |4680 |4710 |4822 | 225k|  0 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2106s|144500 | 41081 |950794 |   6.6 |   361M |  57 |4680 |4710 |4839 | 225k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2107s|144600 | 41095 |951380 |   6.6 |   361M |  57 |4680 |4710 |4857 | 225k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2108s|144700 | 41115 |952035 |   6.6 |   361M |  57 |4680 |4710 |4839 | 225k|  0 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2108s|144800 | 41127 |952690 |   6.6 |   361M |  57 |4680 |4710 |4836 | 225k|  1 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2109s|144900 | 41149 |953455 |   6.6 |   361M |  57 |4680 |4710 |4829 | 225k|  0 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|145000 | 41159 |954042 |   6.6 |   361M |  57 |4680 |4710 |4818 | 226k|  1 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2111s|145100 | 41159 |954730 |   6.6 |   361M |  57 |4680 |4710 |4832 | 226k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2112s|145200 | 41167 |955306 |   6.6 |   361M |  57 |4680 |4710 |4833 | 226k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2113s|145300 | 41175 |955769 |   6.6 |   361M |  57 |4680 |4710 |4836 | 226k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2114s|145400 | 41177 |956186 |   6.6 |   361M |  57 |4680 |4710 |4835 | 226k|  1 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2115s|145500 | 41181 |956542 |   6.6 |   361M |  57 |4680 |4710 |4837 | 226k|  0 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2116s|145600 | 41207 |957016 |   6.6 |   361M |  57 |4680 |4710 |4829 | 226k|  2 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2117s|145700 | 41229 |957438 |   6.6 |   361M |  57 |4680 |4710 |4820 | 227k|  1 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2118s|145800 | 41245 |957883 |   6.6 |   361M |  57 |4680 |4710 |4851 | 227k|  0 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2119s|145900 | 41259 |958324 |   6.6 |   361M |  57 |4680 |4710 |4852 | 227k|  1 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2120s|146000 | 41275 |958672 |   6.6 |   361M |  57 |4680 |4710 |4838 | 227k|  3 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2120s|146100 | 41295 |959182 |   6.6 |   361M |  57 |4680 |4710 |4830 | 227k|  2 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2121s|146200 | 41303 |959705 |   6.6 |   361M |  57 |4680 |4710 |4848 | 227k|  1 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2122s|146300 | 41329 |960182 |   6.6 |   361M |  57 |4680 |4710 |4841 | 227k|  2 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2123s|146400 | 41347 |960648 |   6.6 |   361M |  57 |4680 |4710 |4857 | 228k|  0 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|146500 | 41365 |961566 |   6.6 |   361M |  57 |4680 |4710 |4832 | 228k|  2 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2125s|146600 | 41391 |962208 |   6.6 |   361M |  57 |4680 |4710 |4828 | 228k|  2 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2126s|146700 | 41419 |962999 |   6.6 |   361M |  57 |4680 |4710 |4838 | 228k|  0 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2127s|146800 | 41433 |963335 |   6.6 |   361M |  57 |4680 |4710 |4852 | 228k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2128s|146900 | 41443 |963993 |   6.6 |   361M |  57 |4680 |4710 |4814 | 228k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2129s|147000 | 41455 |964368 |   6.6 |   361M |  57 |4680 |4710 |4842 | 228k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2130s|147100 | 41463 |964919 |   6.6 |   361M |  57 |4680 |4710 |4844 | 229k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2130s|147200 | 41481 |965612 |   6.6 |   361M |  57 |4680 |4710 |4844 | 229k|  1 |  18 | 412 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2131s|147300 | 41507 |966126 |   6.5 |   361M |  57 |4680 |4710 |4846 | 229k|  0 |  18 | 412 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2132s|147400 | 41527 |966579 |   6.5 |   361M |  57 |4680 |4710 |4841 | 229k|  0 |  18 | 412 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2133s|147500 | 41539 |967179 |   6.5 |   361M |  57 |4680 |4710 |4834 | 229k|  2 |  18 | 413 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2148s|147600 | 41563 |967802 |   6.5 |   362M |  57 |4680 |4710 |4836 | 229k|  2 |  18 | 413 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2149s|147700 | 41579 |968592 |   6.5 |   363M |  57 |4680 |4710 |4857 | 229k|  2 |  18 | 413 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2150s|147800 | 41603 |969198 |   6.5 |   363M |  57 |4680 |4710 |4844 | 230k|  1 |  18 | 416 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2151s|147900 | 41619 |969502 |   6.5 |   363M |  57 |4680 |4710 |4845 | 230k|  1 |  18 | 416 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|148000 | 41635 |970073 |   6.5 |   363M |  57 |4680 |4710 |4839 | 230k|  2 |  18 | 416 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2153s|148100 | 41651 |970539 |   6.5 |   363M |  57 |4680 |4710 |4837 | 230k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2153s|148200 | 41657 |971043 |   6.5 |   363M |  57 |4680 |4710 |4828 | 230k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2154s|148300 | 41671 |971706 |   6.5 |   363M |  57 |4680 |4710 |4841 | 230k|  0 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2155s|148400 | 41687 |972345 |   6.5 |   363M |  57 |4680 |4710 |4833 | 230k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2156s|148500 | 41705 |973271 |   6.5 |   363M |  57 |4680 |4710 |4833 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2157s|148600 | 41731 |973697 |   6.5 |   364M |  57 |4680 |4710 |4844 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2158s|148700 | 41743 |974188 |   6.5 |   365M |  57 |4680 |4710 |4840 | 231k|  1 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2159s|148800 | 41755 |974562 |   6.5 |   365M |  57 |4680 |4710 |4828 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2160s|148900 | 41781 |974989 |   6.5 |   365M |  57 |4680 |4710 |4836 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2161s|149000 | 41785 |975421 |   6.5 |   365M |  57 |4680 |4710 |4827 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2162s|149100 | 41797 |975835 |   6.5 |   365M |  57 |4680 |4710 |4840 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2163s|149200 | 41799 |976400 |   6.5 |   365M |  57 |4680 |4710 |4842 | 232k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2164s|149300 | 41819 |976942 |   6.5 |   366M |  57 |4680 |4710 |4844 | 232k|  1 |  18 | 418 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2165s|149400 | 41837 |977300 |   6.5 |   366M |  57 |4680 |4710 |4835 | 232k|  2 |  18 | 418 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|149500 | 41857 |977774 |   6.5 |   366M |  57 |4680 |4710 |4833 | 232k|  1 |  18 | 418 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2167s|149600 | 41871 |978300 |   6.5 |   366M |  57 |4680 |4710 |4831 | 232k|  1 |  18 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2168s|149700 | 41879 |978868 |   6.5 |   366M |  57 |4680 |4710 |4838 | 232k|  2 |  18 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2169s|149800 | 41911 |979406 |   6.5 |   366M |  57 |4680 |4711 |4839 | 233k|  2 |  19 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2174s|149900 | 41927 |979800 |   6.5 |   367M |  57 |4680 |4711 |4820 | 233k|  2 |  19 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2175s|150000 | 41929 |980308 |   6.5 |   367M |  57 |4680 |4710 |4829 | 233k|  2 |  19 | 421 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2176s|150100 | 41949 |980837 |   6.5 |   367M |  57 |4680 |4710 |4837 | 233k|  2 |  19 | 421 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2177s|150200 | 41979 |981424 |   6.5 |   368M |  57 |4680 |4710 |4832 | 233k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2178s|150300 | 41999 |982034 |   6.5 |   368M |  57 |4680 |4710 |4840 | 233k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2179s|150400 | 42015 |982600 |   6.5 |   368M |  57 |4680 |4710 |4830 | 233k|  0 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2179s|150500 | 42033 |983038 |   6.5 |   368M |  57 |4680 |4710 |4835 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2180s|150600 | 42053 |983622 |   6.5 |   368M |  57 |4680 |4710 |4832 | 234k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2181s|150700 | 42063 |984436 |   6.5 |   368M |  57 |4680 |4710 |4830 | 234k|  0 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2182s|150800 | 42073 |985153 |   6.5 |   368M |  57 |4680 |4710 |4822 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2182s|150900 | 42085 |985818 |   6.5 |   368M |  57 |4680 |4710 |4830 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|151000 | 42121 |986534 |   6.5 |   368M |  57 |4680 |4710 |4823 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2184s|151100 | 42139 |987347 |   6.5 |   368M |  57 |4680 |4710 |4854 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2185s|151200 | 42153 |987886 |   6.5 |   368M |  57 |4680 |4710 |4842 | 235k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2185s|151300 | 42161 |988544 |   6.5 |   368M |  57 |4680 |4710 |4849 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2186s|151400 | 42175 |988891 |   6.5 |   368M |  57 |4680 |4710 |4831 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2187s|151500 | 42191 |989344 |   6.5 |   368M |  57 |4680 |4710 |4827 | 235k|  0 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2187s|151600 | 42213 |989743 |   6.5 |   368M |  57 |4680 |4710 |4834 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2188s|151700 | 42227 |990225 |   6.5 |   368M |  57 |4680 |4710 |4850 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2189s|151800 | 42237 |990745 |   6.5 |   369M |  57 |4680 |4710 |4841 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2189s|151900 | 42249 |991378 |   6.5 |   369M |  57 |4680 |4710 |4827 | 236k|  1 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2190s|152000 | 42273 |992167 |   6.5 |   369M |  57 |4680 |4710 |4831 | 236k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2191s|152100 | 42289 |992950 |   6.5 |   369M |  57 |4680 |4710 |4832 | 236k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2192s|152200 | 42313 |993650 |   6.5 |   369M |  57 |4680 |4710 |4835 | 236k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2192s|152300 | 42329 |994104 |   6.5 |   369M |  57 |4680 |4710 |4828 | 236k|  1 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2193s|152400 | 42349 |994654 |   6.5 |   369M |  57 |4680 |4710 |4832 | 236k|  0 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|152500 | 42363 |995176 |   6.5 |   369M |  57 |4680 |4710 |4840 | 236k|  1 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2195s|152600 | 42377 |995707 |   6.5 |   370M |  57 |4680 |4710 |4836 | 237k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2196s|152700 | 42383 |996073 |   6.5 |   370M |  57 |4680 |4710 |4836 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2196s|152800 | 42385 |996702 |   6.5 |   370M |  57 |4680 |4710 |4844 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
