solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s|372600 |158647 |492304 |   1.3 |   546M |  85 |3520 |3360 |3538 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1344s|372700 |158683 |492393 |   1.3 |   546M |  85 |3520 |3360 |3541 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1345s|372800 |158723 |492482 |   1.3 |   546M |  85 |3520 |3360 |3540 | 167k|  0 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1345s|372900 |158765 |492614 |   1.3 |   546M |  85 |3520 |3360 |3539 | 167k|  3 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.49%
 1345s|373000 |158817 |492728 |   1.3 |   546M |  85 |3520 |3360 |3540 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s|373100 |158853 |492849 |   1.3 |   546M |  85 |3520 |3360 |3539 | 168k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.49%
 1346s|373200 |158895 |492985 |   1.3 |   546M |  85 |3520 |3360 |3537 | 168k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.49%
 1346s|373300 |158929 |493078 |   1.3 |   546M |  85 |3520 |3360 |3541 | 168k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.49%
 1347s|373400 |158979 |493166 |   1.3 |   546M |  85 |3520 |3360 |3537 | 168k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.49%
 1347s|373500 |158999 |493258 |   1.3 |   546M |  85 |3520 |3360 |3540 | 168k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.49%
 1347s|373600 |159059 |493376 |   1.3 |   546M |  85 |3520 |3360 |3535 | 168k|  0 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.49%
 1348s|373700 |159097 |493497 |   1.3 |   546M |  85 |3520 |3360 |3543 | 168k|  1 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.49%
 1348s|373800 |159139 |493590 |   1.3 |   547M |  85 |3520 |3360 |3544 | 168k|  4 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.49%
 1348s|373900 |159195 |493654 |   1.3 |   547M |  85 |3520 |3360 |3537 | 168k|  2 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.49%
 1349s|374000 |159237 |493752 |   1.3 |   548M |  85 |3520 |3360 |3539 | 168k|  1 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.49%
 1349s|374100 |159287 |493847 |   1.3 |   548M |  85 |3520 |3360 |3541 | 168k|  1 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.49%
 1349s|374200 |159331 |493945 |   1.3 |   548M |  85 |3520 |3360 |3559 | 168k|  4 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.49%
 1350s|374300 |159371 |494100 |   1.3 |   548M |  85 |3520 |3360 |3540 | 168k|  0 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.49%
 1350s|374400 |159399 |494178 |   1.3 |   548M |  85 |3520 |3360 |3541 | 168k|  2 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.49%
 1350s|374500 |159431 |494283 |   1.3 |   549M |  85 |3520 |3360 |3538 | 168k|  3 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s|374600 |159489 |494409 |   1.3 |   549M |  85 |3520 |3360 |3538 | 168k|  1 |   0 | 605 | 3.863278e+02 | 3.863717e+02 |   0.01%|  98.50%
 1351s|374700 |159539 |494515 |   1.3 |   549M |  85 |3520 |3360 |3537 | 168k|  1 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1351s|374800 |159571 |494615 |   1.3 |   549M |  85 |3520 |3360 |3548 | 168k|  1 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1352s|374900 |159621 |494712 |   1.3 |   549M |  85 |3520 |3360 |3537 | 168k|  1 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1352s|375000 |159663 |494796 |   1.3 |   549M |  85 |3520 |3360 |3546 | 168k|  1 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1352s|375100 |159711 |494874 |   1.3 |   549M |  85 |3520 |3360 |3535 | 168k|  0 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1353s|375200 |159751 |494988 |   1.3 |   549M |  85 |3520 |3360 |3539 | 168k|  0 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1353s|375300 |159797 |495126 |   1.3 |   549M |  85 |3520 |3360 |3544 | 169k|  0 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1353s|375400 |159835 |495235 |   1.3 |   549M |  85 |3520 |3360 |3538 | 169k|  1 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1354s|375500 |159869 |495335 |   1.3 |   549M |  85 |3520 |3360 |3540 | 169k|  2 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1354s|375600 |159899 |495439 |   1.3 |   549M |  85 |3520 |3360 |3543 | 169k|  1 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1355s|375700 |159931 |495550 |   1.3 |   549M |  85 |3520 |3360 |3539 | 169k|  1 |   0 | 605 | 3.863279e+02 | 3.863717e+02 |   0.01%|  98.50%
 1355s|375800 |159961 |495649 |   1.3 |   549M |  85 |3520 |3360 |3546 | 169k|  5 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1355s|375900 |159995 |495740 |   1.3 |   549M |  85 |3520 |3360 |3536 | 169k|  1 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1356s|376000 |160029 |495841 |   1.3 |   549M |  85 |3520 |3360 |3541 | 169k|  1 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s|376100 |160075 |495911 |   1.3 |   549M |  85 |3520 |3360 |3538 | 169k|  1 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1356s|376200 |160113 |495998 |   1.3 |   550M |  85 |3520 |3360 |3545 | 169k|  4 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1357s|376300 |160165 |496088 |   1.3 |   550M |  85 |3520 |3360 |3538 | 169k|  3 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1357s|376400 |160219 |496192 |   1.3 |   550M |  85 |3520 |3360 |3540 | 169k|  1 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1357s|376500 |160255 |496300 |   1.3 |   550M |  85 |3520 |3360 |3536 | 169k|  1 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1358s|376600 |160297 |496385 |   1.3 |   550M |  85 |3520 |3360 |3536 | 169k|  0 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1358s|376700 |160339 |496468 |   1.3 |   550M |  85 |3520 |3360 |3536 | 169k|  1 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1358s|376800 |160385 |496590 |   1.3 |   550M |  85 |3520 |3360 |3537 | 169k|  0 |   0 | 605 | 3.863280e+02 | 3.863717e+02 |   0.01%|  98.50%
 1359s|376900 |160427 |496690 |   1.3 |   550M |  85 |3520 |3360 |3540 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1359s|377000 |160467 |496776 |   1.3 |   550M |  85 |3520 |3360 |3540 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1359s|377100 |160517 |496851 |   1.3 |   551M |  85 |3520 |3360 |3540 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1359s|377200 |160561 |496961 |   1.3 |   551M |  85 |3520 |3360 |3541 | 169k|  0 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1360s|377300 |160593 |497036 |   1.3 |   551M |  85 |3520 |3360 |3545 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1360s|377400 |160643 |497118 |   1.3 |   551M |  85 |3520 |3360 |3539 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1360s|377500 |160681 |497261 |   1.3 |   551M |  85 |3520 |3360 |3537 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s|377600 |160729 |497344 |   1.3 |   552M |  85 |3520 |3360 |3542 | 169k|  0 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1361s|377700 |160775 |497445 |   1.3 |   552M |  85 |3520 |3360 |3540 | 169k|  6 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1361s|377800 |160831 |497519 |   1.3 |   552M |  85 |3520 |3360 |3537 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1362s|377900 |160879 |497596 |   1.3 |   552M |  85 |3520 |3360 |3538 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1362s|378000 |160927 |497721 |   1.3 |   552M |  85 |3520 |3360 |3545 | 169k|  0 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1362s|378100 |160959 |497813 |   1.3 |   552M |  85 |3520 |3360 |3536 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1363s|378200 |160993 |497912 |   1.3 |   552M |  85 |3520 |3360 |3537 | 169k|  1 |   0 | 605 | 3.863281e+02 | 3.863717e+02 |   0.01%|  98.50%
 1363s|378300 |161021 |498015 |   1.3 |   552M |  85 |3520 |3360 |3537 | 169k|  0 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.50%
 1363s|378400 |161057 |498116 |   1.3 |   552M |  85 |3520 |3360 |3539 | 169k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.50%
 1364s|378500 |161103 |498233 |   1.3 |   552M |  85 |3520 |3360 |3553 | 170k|  3 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.50%
 1364s|378600 |161135 |498340 |   1.3 |   552M |  85 |3520 |3360 |3537 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.50%
 1364s|378700 |161173 |498409 |   1.3 |   553M |  85 |3520 |3360 |3536 | 170k|  0 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.50%
 1365s|378800 |161211 |498491 |   1.3 |   553M |  85 |3520 |3360 |3541 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.50%
 1365s|378900 |161239 |498599 |   1.3 |   553M |  85 |3520 |3360 |3540 | 170k|  0 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.50%
 1365s|379000 |161301 |498693 |   1.3 |   553M |  85 |3520 |3360 |3538 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1366s|379100 |161335 |498817 |   1.3 |   553M |  85 |3520 |3360 |3547 | 170k|  3 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1366s|379200 |161381 |498902 |   1.3 |   553M |  85 |3520 |3360 |3538 | 170k|  0 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1367s|379300 |161411 |499039 |   1.3 |   553M |  85 |3520 |3360 |3538 | 170k|  0 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1367s|379400 |161447 |499105 |   1.3 |   553M |  85 |3520 |3360 |3537 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1367s|379500 |161489 |499204 |   1.3 |   553M |  85 |3520 |3360 |3536 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1367s|379600 |161515 |499289 |   1.3 |   553M |  85 |3520 |3360 |3541 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1368s|379700 |161571 |499387 |   1.3 |   553M |  85 |3520 |3360 |3537 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1368s|379800 |161615 |499496 |   1.3 |   553M |  85 |3520 |3360 |3539 | 170k|  2 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1368s|379900 |161655 |499628 |   1.3 |   553M |  85 |3520 |3360 |3544 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1369s|380000 |161697 |499696 |   1.3 |   553M |  85 |3520 |3360 |3551 | 170k|  2 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1369s|380100 |161747 |499784 |   1.3 |   553M |  85 |3520 |3360 |3540 | 170k|  0 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1369s|380200 |161797 |499873 |   1.3 |   554M |  85 |3520 |3360 |3536 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1370s|380300 |161839 |499955 |   1.3 |   554M |  85 |3520 |3360 |3545 | 170k|  0 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1370s|380400 |161871 |500049 |   1.3 |   554M |  85 |3520 |3360 |3540 | 170k|  1 |   0 | 605 | 3.863282e+02 | 3.863717e+02 |   0.01%|  98.51%
 1370s|380500 |161899 |500165 |   1.3 |   555M |  85 |3520 |3360 |3539 | 170k|  1 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s|380600 |161939 |500241 |   1.3 |   556M |  85 |3520 |3360 |3537 | 170k|  1 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1371s|380700 |161989 |500314 |   1.3 |   557M |  85 |3520 |3360 |3545 | 170k|  4 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1371s|380800 |162015 |500393 |   1.3 |   557M |  85 |3520 |3360 |3545 | 170k|  4 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1372s|380900 |162057 |500534 |   1.3 |   557M |  85 |3520 |3360 |3543 | 170k|  4 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1372s|381000 |162093 |500644 |   1.3 |   557M |  85 |3520 |3360 |3538 | 170k|  1 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1373s|381100 |162129 |500769 |   1.3 |   557M |  85 |3520 |3360 |3534 | 170k|  0 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1373s|381200 |162169 |500895 |   1.3 |   557M |  85 |3520 |3360 |3541 | 170k|  1 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1373s|381300 |162217 |500970 |   1.3 |   557M |  85 |3520 |3360 |3538 | 170k|  0 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1374s|381400 |162255 |501073 |   1.3 |   557M |  85 |3520 |3360 |3535 | 171k|  0 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1374s|381500 |162313 |501195 |   1.3 |   557M |  85 |3520 |3360 |3539 | 171k|  1 |   0 | 605 | 3.863283e+02 | 3.863717e+02 |   0.01%|  98.51%
 1374s|381600 |162349 |501271 |   1.3 |   557M |  85 |3520 |3360 |3540 | 171k|  1 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1374s|381700 |162381 |501349 |   1.3 |   557M |  85 |3520 |3360 |3538 | 171k|  1 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1375s|381800 |162421 |501441 |   1.3 |   557M |  85 |3520 |3360 |3539 | 171k|  0 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1375s|381900 |162461 |501511 |   1.3 |   557M |  85 |3520 |3360 |3540 | 171k|  1 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1375s|382000 |162515 |501647 |   1.3 |   557M |  85 |3520 |3360 |3541 | 171k|  4 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s|382100 |162561 |501715 |   1.3 |   557M |  85 |3520 |3360 |3537 | 171k|  1 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1376s|382200 |162611 |501837 |   1.3 |   557M |  85 |3520 |3360 |3539 | 171k|  0 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1376s|382300 |162645 |501930 |   1.3 |   557M |  85 |3520 |3360 |3545 | 171k|  0 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1377s|382400 |162685 |502046 |   1.3 |   557M |  85 |3520 |3360 |3548 | 171k|  4 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1377s|382500 |162729 |502142 |   1.3 |   557M |  85 |3520 |3360 |3541 | 171k|  1 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1377s|382600 |162781 |502216 |   1.3 |   557M |  85 |3520 |3360 |3538 | 171k|  2 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1378s|382700 |162811 |502308 |   1.3 |   557M |  85 |3520 |3360 |3540 | 171k|  6 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1378s|382800 |162855 |502414 |   1.3 |   557M |  85 |3520 |3360 |3538 | 171k|  1 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1379s|382900 |162903 |502529 |   1.3 |   557M |  85 |3520 |3360 |3540 | 171k|  1 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1379s|383000 |162933 |502635 |   1.3 |   557M |  85 |3520 |3360 |3537 | 171k|  1 |   0 | 605 | 3.863284e+02 | 3.863717e+02 |   0.01%|  98.51%
 1379s|383100 |162967 |502787 |   1.3 |   557M |  85 |3520 |3360 |3549 | 171k|  0 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.51%
 1380s|383200 |163005 |502922 |   1.3 |   557M |  85 |3520 |3360 |3545 | 171k|  5 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1380s|383300 |163053 |503044 |   1.3 |   557M |  85 |3520 |3360 |3541 | 171k|  1 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1380s|383400 |163093 |503140 |   1.3 |   559M |  85 |3520 |3360 |3542 | 171k|  1 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1381s|383500 |163157 |503261 |   1.3 |   559M |  85 |3520 |3360 |3537 | 171k|  1 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|383600 |163213 |503370 |   1.3 |   559M |  85 |3520 |3360 |3546 | 171k|  1 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1381s|383700 |163251 |503482 |   1.3 |   560M |  85 |3520 |3360 |3536 | 172k|  0 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1382s|383800 |163277 |503546 |   1.3 |   560M |  85 |3520 |3360 |3537 | 172k|  1 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1382s|383900 |163317 |503639 |   1.3 |   560M |  85 |3520 |3360 |3539 | 172k|  0 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1382s|384000 |163359 |503729 |   1.3 |   560M |  85 |3520 |3360 |3543 | 172k|  2 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1383s|384100 |163401 |503843 |   1.3 |   560M |  85 |3520 |3360 |3548 | 172k|  0 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1383s|384200 |163447 |503900 |   1.3 |   560M |  85 |3520 |3360 |3538 | 172k|  0 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1383s|384300 |163479 |504001 |   1.3 |   560M |  85 |3520 |3360 |3537 | 172k|  1 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1384s|384400 |163509 |504107 |   1.3 |   560M |  85 |3520 |3360 |3544 | 172k|  1 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1384s|384500 |163559 |504205 |   1.3 |   560M |  85 |3520 |3360 |3541 | 172k|  3 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1384s|384600 |163589 |504285 |   1.3 |   560M |  85 |3520 |3360 |3552 | 172k|  3 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1385s|384700 |163639 |504425 |   1.3 |   560M |  85 |3520 |3360 |3541 | 172k|  4 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1385s|384800 |163691 |504536 |   1.3 |   560M |  85 |3520 |3360 |3540 | 172k|  0 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1385s|384900 |163747 |504639 |   1.3 |   560M |  85 |3520 |3360 |3543 | 172k|  0 |   0 | 605 | 3.863285e+02 | 3.863717e+02 |   0.01%|  98.52%
 1386s|385000 |163775 |504769 |   1.3 |   560M |  85 |3520 |3360 |3538 | 172k|  1 |   0 | 609 | 3.863286e+02 | 3.863717e+02 |   0.01%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s|385100 |163813 |504902 |   1.3 |   560M |  85 |3520 |3360 |3541 | 172k|  0 |   0 | 609 | 3.863286e+02 | 3.863717e+02 |   0.01%|  98.52%
 1387s|385200 |163849 |505030 |   1.3 |   560M |  85 |3520 |3360 |3550 | 172k|  0 |   0 | 609 | 3.863286e+02 | 3.863717e+02 |   0.01%|  98.52%
 1387s|385300 |163879 |505114 |   1.3 |   560M |  85 |3520 |3360 |3536 | 172k|  1 |   0 | 613 | 3.863286e+02 | 3.863717e+02 |   0.01%|  98.52%
 1387s|385400 |163919 |505281 |   1.3 |   560M |  85 |3520 |3360 |3551 | 172k|  3 |   0 | 613 | 3.863286e+02 | 3.863717e+02 |   0.01%|  98.52%
 1388s|385500 |163961 |505431 |   1.3 |   560M |  85 |3520 |3360 |3545 | 172k|  0 |   0 | 613 | 3.863286e+02 | 3.863717e+02 |   0.01%|  98.52%
 1388s|385600 |164007 |505515 |   1.3 |   560M |  85 |3520 |3360 |3542 | 172k|  0 |   0 | 613 | 3.863286e+02 | 3.863717e+02 |   0.01%|  98.52%
 1388s|385700 |164055 |505596 |   1.3 |   560M |  85 |3520 |3360 |3539 | 172k|  2 |   0 | 614 | 3.863287e+02 | 3.863717e+02 |   0.01%|  98.52%
 1389s|385800 |164097 |505701 |   1.3 |   560M |  85 |3520 |3360 |3538 | 172k|  2 |   0 | 614 | 3.863287e+02 | 3.863717e+02 |   0.01%|  98.52%
 1389s|385900 |164129 |505804 |   1.3 |   560M |  85 |3520 |3360 |3537 | 172k|  2 |   0 | 614 | 3.863287e+02 | 3.863717e+02 |   0.01%|  98.52%
 1389s|386000 |164183 |505920 |   1.3 |   560M |  85 |3520 |3360 |3537 | 173k|  3 |   0 | 614 | 3.863287e+02 | 3.863717e+02 |   0.01%|  98.52%
 1390s|386100 |164219 |506030 |   1.3 |   560M |  85 |3520 |3360 |3537 | 173k|  0 |   0 | 614 | 3.863287e+02 | 3.863717e+02 |   0.01%|  98.52%
 1390s|386200 |164263 |506130 |   1.3 |   560M |  85 |3520 |3360 |3535 | 173k|  2 |   0 | 614 | 3.863287e+02 | 3.863717e+02 |   0.01%|  98.52%
 1390s|386300 |164313 |506247 |   1.3 |   560M |  85 |3520 |3360 |3539 | 173k|  1 |   0 | 614 | 3.863287e+02 | 3.863717e+02 |   0.01%|  98.52%
