2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 71 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 80900 | 39904 |530666 |   6.5 |   454M |  55 |6180 |6260 |6409 | 125k|  3 |   0 | 112 | 1.687455e+04 | 1.693976e+04 |   0.39%|  97.18%
 1749s| 81000 | 39928 |531220 |   6.5 |   455M |  55 |6180 |6260 |6419 | 125k|  0 |   0 | 112 | 1.687455e+04 | 1.693976e+04 |   0.39%|  97.18%
 1751s| 81100 | 39954 |531807 |   6.5 |   456M |  55 |6180 |6260 |6398 | 125k|  2 |   0 | 112 | 1.687465e+04 | 1.693976e+04 |   0.39%|  97.18%
 1752s| 81200 | 39980 |532416 |   6.5 |   457M |  55 |6180 |6260 |6418 | 126k|  2 |   0 | 112 | 1.687466e+04 | 1.693976e+04 |   0.39%|  97.18%
 1754s| 81300 | 40004 |533214 |   6.5 |   457M |  55 |6180 |6260 |6426 | 126k|  2 |   0 | 112 | 1.687467e+04 | 1.693976e+04 |   0.39%|  97.34%
 1755s| 81400 | 40034 |533762 |   6.5 |   457M |  55 |6180 |6260 |6416 | 126k|  0 |   0 | 112 | 1.687468e+04 | 1.693976e+04 |   0.39%|  97.34%
 1757s| 81500 | 40064 |534706 |   6.5 |   457M |  55 |6180 |6260 |6419 | 126k|  0 |   0 | 112 | 1.687475e+04 | 1.693976e+04 |   0.39%|  97.34%
 1772s| 81600 | 40088 |535291 |   6.5 |   457M |  55 |6180 |6260 |6401 | 126k|  3 |   0 | 112 | 1.687477e+04 | 1.693976e+04 |   0.39%|  97.34%
 1773s| 81700 | 40116 |535756 |   6.5 |   457M |  55 |6180 |6260 |6412 | 126k|  2 |   0 | 112 | 1.687477e+04 | 1.693976e+04 |   0.39%|  97.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s| 81800 | 40130 |536335 |   6.5 |   457M |  55 |6180 |6260 |6419 | 126k|  0 |   0 | 112 | 1.687485e+04 | 1.693976e+04 |   0.38%|  97.34%
 1783s| 81900 | 40162 |536806 |   6.5 |   458M |  55 |6180 |6260 |6408 | 126k|  0 |   0 | 112 | 1.687488e+04 | 1.693976e+04 |   0.38%|  97.34%
 1784s| 82000 | 40196 |537303 |   6.5 |   458M |  55 |6180 |6260 |6399 | 127k|  0 |   0 | 112 | 1.687488e+04 | 1.693976e+04 |   0.38%|  97.34%
 1785s| 82100 | 40222 |537877 |   6.5 |   458M |  55 |6180 |6260 |6415 | 127k|  3 |   0 | 112 | 1.687489e+04 | 1.693976e+04 |   0.38%|  97.34%
 1789s| 82200 | 40248 |538456 |   6.5 |   458M |  55 |6180 |6260 |6415 | 127k|  0 |   0 | 112 | 1.687495e+04 | 1.693976e+04 |   0.38%|  97.34%
 1790s| 82300 | 40284 |539048 |   6.5 |   458M |  55 |6180 |6260 |6408 | 127k|  3 |   0 | 113 | 1.687495e+04 | 1.693976e+04 |   0.38%|  97.36%
 1813s| 82400 | 40318 |539855 |   6.5 |   458M |  55 |6180 |6260 |6420 | 127k|  3 |   0 | 113 | 1.687495e+04 | 1.693976e+04 |   0.38%|  97.36%
 1814s| 82500 | 40336 |540539 |   6.5 |   459M |  55 |6180 |6260 |6409 | 127k|  1 |   0 | 113 | 1.687498e+04 | 1.693976e+04 |   0.38%|  97.36%
 1820s| 82600 | 40368 |541057 |   6.5 |   459M |  55 |6180 |6260 |6421 | 127k|  0 |   0 | 113 | 1.687499e+04 | 1.693976e+04 |   0.38%|  97.36%
 1822s| 82700 | 40406 |541613 |   6.5 |   460M |  55 |6180 |6260 |6424 | 128k|  3 |   0 | 113 | 1.687504e+04 | 1.693976e+04 |   0.38%|  97.36%
 1823s| 82800 | 40426 |542057 |   6.5 |   460M |  55 |6180 |6260 |6413 | 128k|  0 |   0 | 113 | 1.687511e+04 | 1.693976e+04 |   0.38%|  97.36%
 1825s| 82900 | 40466 |542478 |   6.5 |   461M |  55 |6180 |6260 |6409 | 128k|  2 |   0 | 113 | 1.687515e+04 | 1.693976e+04 |   0.38%|  97.36%
 1826s| 83000 | 40492 |542957 |   6.5 |   461M |  55 |6180 |6260 |6419 | 128k|  3 |   0 | 113 | 1.687518e+04 | 1.693976e+04 |   0.38%|  97.36%
 1827s| 83100 | 40522 |543523 |   6.5 |   461M |  55 |6180 |6260 |6413 | 128k|  2 |   0 | 113 | 1.687518e+04 | 1.693976e+04 |   0.38%|  97.36%
 1829s| 83200 | 40554 |544108 |   6.5 |   461M |  55 |6180 |6260 |6424 | 128k|  0 |   0 | 113 | 1.687519e+04 | 1.693976e+04 |   0.38%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s| 83300 | 40584 |544610 |   6.5 |   462M |  55 |6180 |6260 |6419 | 128k|  3 |   0 | 113 | 1.687519e+04 | 1.693976e+04 |   0.38%|  97.36%
 1832s| 83400 | 40610 |545074 |   6.5 |   462M |  55 |6180 |6260 |6391 | 129k|  2 |   0 | 113 | 1.687522e+04 | 1.693976e+04 |   0.38%|  97.36%
 1833s| 83500 | 40646 |545518 |   6.5 |   462M |  55 |6180 |6260 |6416 | 129k|  2 |   0 | 113 | 1.687528e+04 | 1.693976e+04 |   0.38%|  97.36%
 1835s| 83600 | 40674 |545974 |   6.5 |   462M |  55 |6180 |6260 |6422 | 129k|  1 |   0 | 113 | 1.687532e+04 | 1.693976e+04 |   0.38%|  97.36%
 1836s| 83700 | 40706 |546397 |   6.5 |   462M |  55 |6180 |6260 |6415 | 129k|  3 |   0 | 113 | 1.687535e+04 | 1.693976e+04 |   0.38%|  97.39%
 1838s| 83800 | 40726 |546810 |   6.5 |   462M |  55 |6180 |6260 |6397 | 129k|  3 |   0 | 113 | 1.687536e+04 | 1.693976e+04 |   0.38%|  97.39%
 1840s| 83900 | 40764 |547232 |   6.5 |   463M |  55 |6180 |6260 |6400 | 129k|  2 |   0 | 113 | 1.687537e+04 | 1.693976e+04 |   0.38%|  97.39%
 1841s| 84000 | 40806 |547762 |   6.5 |   463M |  55 |6180 |6260 |6419 | 129k|  2 |   0 | 113 | 1.687543e+04 | 1.693976e+04 |   0.38%|  97.39%
 1843s| 84100 | 40836 |548373 |   6.5 |   463M |  55 |6180 |6260 |6417 | 129k|  2 |   0 | 113 | 1.687544e+04 | 1.693976e+04 |   0.38%|  97.39%
 1844s| 84200 | 40870 |548924 |   6.5 |   464M |  55 |6180 |6260 |6412 | 130k|  2 |   0 | 113 | 1.687545e+04 | 1.693976e+04 |   0.38%|  97.39%
 1846s| 84300 | 40902 |549437 |   6.5 |   464M |  55 |6180 |6260 |6394 | 130k|  0 |   0 | 113 | 1.687546e+04 | 1.693976e+04 |   0.38%|  97.39%
 1847s| 84400 | 40932 |550021 |   6.5 |   464M |  55 |6180 |6260 |6413 | 130k|  2 |   0 | 113 | 1.687547e+04 | 1.693976e+04 |   0.38%|  97.39%
 1848s| 84500 | 40958 |550504 |   6.5 |   465M |  55 |6180 |6260 |6405 | 130k|  1 |   0 | 113 | 1.687547e+04 | 1.693976e+04 |   0.38%|  97.39%
 1849s| 84600 | 40988 |551140 |   6.5 |   465M |  55 |6180 |6260 |6409 | 130k|  0 |   0 | 113 | 1.687547e+04 | 1.693976e+04 |   0.38%|  97.39%
 1852s| 84700 | 41012 |551676 |   6.5 |   466M |  55 |6180 |6260 |6411 | 130k|  2 |   0 | 113 | 1.687552e+04 | 1.693976e+04 |   0.38%|  97.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s| 84800 | 41042 |552128 |   6.5 |   466M |  55 |6180 |6260 |6418 | 130k|  3 |   0 | 113 | 1.687552e+04 | 1.693976e+04 |   0.38%|  97.39%
 1854s| 84900 | 41062 |552555 |   6.5 |   467M |  55 |6180 |6260 |6417 | 131k|  2 |   0 | 113 | 1.687553e+04 | 1.693976e+04 |   0.38%|  97.39%
 1856s| 85000 | 41094 |553062 |   6.5 |   467M |  55 |6180 |6260 |6412 | 131k|  2 |   0 | 113 | 1.687556e+04 | 1.693976e+04 |   0.38%|  97.39%
 1857s| 85100 | 41126 |553555 |   6.5 |   467M |  55 |6180 |6260 |6415 | 131k|  2 |   0 | 113 | 1.687558e+04 | 1.693976e+04 |   0.38%|  97.39%
 1859s| 85200 | 41160 |553993 |   6.5 |   467M |  55 |6180 |6260 |6410 | 131k|  0 |   0 | 113 | 1.687559e+04 | 1.693976e+04 |   0.38%|  97.39%
 1860s| 85300 | 41194 |554494 |   6.5 |   467M |  55 |6180 |6260 |6403 | 131k|  2 |   0 | 113 | 1.687560e+04 | 1.693976e+04 |   0.38%|  97.39%
 1861s| 85400 | 41222 |554964 |   6.5 |   468M |  55 |6180 |6260 |6409 | 131k|  3 |   0 | 113 | 1.687561e+04 | 1.693976e+04 |   0.38%|  97.39%
 1863s| 85500 | 41264 |555503 |   6.5 |   469M |  55 |6180 |6260 |6415 | 131k|  3 |   0 | 113 | 1.687565e+04 | 1.693976e+04 |   0.38%|  97.39%
 1864s| 85600 | 41298 |555981 |   6.5 |   469M |  55 |6180 |6260 |6419 | 132k|  2 |   0 | 113 | 1.687565e+04 | 1.693976e+04 |   0.38%|  97.39%
 1865s| 85700 | 41330 |556445 |   6.5 |   469M |  55 |6180 |6260 |6412 | 132k|  2 |   0 | 113 | 1.687567e+04 | 1.693976e+04 |   0.38%|  97.42%
 1876s| 85800 | 41366 |556996 |   6.5 |   470M |  55 |6180 |6260 |6413 | 132k|  2 |   0 | 113 | 1.687567e+04 | 1.693976e+04 |   0.38%|  97.42%
 1878s| 85900 | 41398 |557489 |   6.5 |   471M |  55 |6180 |6260 |6410 | 132k|  2 |   0 | 113 | 1.687570e+04 | 1.693976e+04 |   0.38%|  97.42%
 1879s| 86000 | 41420 |557950 |   6.5 |   471M |  55 |6180 |6260 |6414 | 132k|  3 |   0 | 113 | 1.687577e+04 | 1.693976e+04 |   0.38%|  97.42%
 1880s| 86100 | 41446 |558378 |   6.5 |   471M |  55 |6180 |6260 |6400 | 132k|  2 |   0 | 113 | 1.687578e+04 | 1.693976e+04 |   0.38%|  97.42%
 1882s| 86200 | 41478 |558897 |   6.5 |   471M |  55 |6180 |6260 |6409 | 132k|  0 |   0 | 113 | 1.687579e+04 | 1.693976e+04 |   0.38%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 86300 | 41508 |559330 |   6.5 |   472M |  55 |6180 |6260 |6390 | 133k|  3 |   0 | 113 | 1.687584e+04 | 1.693976e+04 |   0.38%|  97.42%
 1885s| 86400 | 41540 |559995 |   6.5 |   472M |  55 |6180 |6260 |6427 | 133k|  2 |   0 | 113 | 1.687586e+04 | 1.693976e+04 |   0.38%|  97.42%
 1887s| 86500 | 41568 |560545 |   6.5 |   472M |  55 |6180 |6260 |6415 | 133k|  1 |   0 | 113 | 1.687588e+04 | 1.693976e+04 |   0.38%|  97.42%
 1888s| 86600 | 41600 |561060 |   6.5 |   473M |  55 |6180 |6260 |6416 | 133k|  2 |   0 | 113 | 1.687592e+04 | 1.693976e+04 |   0.38%|  97.42%
 1889s| 86700 | 41634 |561550 |   6.5 |   473M |  55 |6180 |6260 |6411 | 133k|  3 |   0 | 113 | 1.687595e+04 | 1.693976e+04 |   0.38%|  97.42%
 1891s| 86800 | 41658 |561988 |   6.5 |   473M |  55 |6180 |6260 |6413 | 133k|  2 |   0 | 113 | 1.687595e+04 | 1.693976e+04 |   0.38%|  97.42%
 1892s| 86900 | 41690 |562532 |   6.5 |   473M |  55 |6180 |6260 |6427 | 133k|  1 |   0 | 113 | 1.687596e+04 | 1.693976e+04 |   0.38%|  97.42%
 1894s| 87000 | 41732 |563055 |   6.5 |   473M |  55 |6180 |6260 |6409 | 134k|  3 |   0 | 113 | 1.687598e+04 | 1.693976e+04 |   0.38%|  97.42%
 1895s| 87100 | 41762 |563656 |   6.5 |   473M |  55 |6180 |6260 |6422 | 134k|  3 |   0 | 113 | 1.687599e+04 | 1.693976e+04 |   0.38%|  97.42%
 1896s| 87200 | 41794 |564099 |   6.5 |   473M |  55 |6180 |6260 |6425 | 134k|  1 |   0 | 113 | 1.687599e+04 | 1.693976e+04 |   0.38%|  97.42%
 1898s| 87300 | 41818 |564563 |   6.5 |   474M |  55 |6180 |6260 |6415 | 134k|  2 |   0 | 113 | 1.687601e+04 | 1.693976e+04 |   0.38%|  97.42%
 1899s| 87400 | 41850 |565047 |   6.4 |   474M |  55 |6180 |6260 |6402 | 134k|  0 |   0 | 113 | 1.687602e+04 | 1.693976e+04 |   0.38%|  97.42%
 1900s| 87500 | 41872 |565588 |   6.4 |   474M |  55 |6180 |6260 |6409 | 134k|  2 |   0 | 113 | 1.687608e+04 | 1.693976e+04 |   0.38%|  97.42%
 1902s| 87600 | 41906 |566112 |   6.4 |   474M |  55 |6180 |6260 |6412 | 134k|  2 |   0 | 113 | 1.687609e+04 | 1.693976e+04 |   0.38%|  97.42%
 1903s| 87700 | 41940 |566656 |   6.4 |   474M |  55 |6180 |6260 |6420 | 135k|  3 |   0 | 113 | 1.687616e+04 | 1.693976e+04 |   0.38%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s| 87800 | 41968 |567140 |   6.4 |   475M |  55 |6180 |6260 |6408 | 135k|  0 |   0 | 113 | 1.687617e+04 | 1.693976e+04 |   0.38%|  97.42%
 1905s| 87900 | 42002 |567712 |   6.4 |   475M |  55 |6180 |6260 |6409 | 135k|  0 |   0 | 113 | 1.687618e+04 | 1.693976e+04 |   0.38%|  97.42%
 1906s| 88000 | 42032 |568290 |   6.4 |   475M |  55 |6180 |6260 |6411 | 135k|  2 |   0 | 113 | 1.687620e+04 | 1.693976e+04 |   0.38%|  97.42%
 1920s| 88100 | 42062 |568697 |   6.4 |   475M |  55 |6180 |6260 |6410 | 135k|  3 |   0 | 113 | 1.687621e+04 | 1.693976e+04 |   0.38%|  97.42%
 1921s| 88200 | 42092 |569214 |   6.4 |   475M |  55 |6180 |6260 |6410 | 135k|  2 |   0 | 113 | 1.687622e+04 | 1.693976e+04 |   0.38%|  97.42%
 1923s| 88300 | 42120 |569739 |   6.4 |   476M |  55 |6180 |6260 |6429 | 135k|  0 |   0 | 113 | 1.687622e+04 | 1.693976e+04 |   0.38%|  97.42%
 1924s| 88400 | 42154 |570220 |   6.4 |   476M |  55 |6180 |6260 |6410 | 136k|  3 |   0 | 115 | 1.687624e+04 | 1.693976e+04 |   0.38%|  97.42%
 1925s| 88500 | 42180 |570827 |   6.4 |   476M |  55 |6180 |6260 |6417 | 136k|  2 |   0 | 115 | 1.687630e+04 | 1.693976e+04 |   0.38%|  97.42%
 1927s| 88600 | 42212 |571243 |   6.4 |   478M |  55 |6180 |6260 |6397 | 136k|  3 |   0 | 115 | 1.687630e+04 | 1.693976e+04 |   0.38%|  97.46%
 1928s| 88700 | 42226 |571738 |   6.4 |   478M |  55 |6180 |6260 |6421 | 136k|  2 |   0 | 115 | 1.687633e+04 | 1.693976e+04 |   0.38%|  97.46%
 1929s| 88800 | 42246 |572196 |   6.4 |   478M |  55 |6180 |6260 |6407 | 136k|  0 |   0 | 115 | 1.687640e+04 | 1.693976e+04 |   0.38%|  97.46%
 1931s| 88900 | 42274 |572661 |   6.4 |   478M |  55 |6180 |6260 |6396 | 136k|  2 |   0 | 115 | 1.687646e+04 | 1.693976e+04 |   0.38%|  97.46%
 1932s| 89000 | 42306 |573303 |   6.4 |   480M |  55 |6180 |6260 |6410 | 136k|  3 |   0 | 115 | 1.687647e+04 | 1.693976e+04 |   0.37%|  97.46%
 1934s| 89100 | 42332 |573789 |   6.4 |   480M |  55 |6180 |6260 |6417 | 137k|  0 |   0 | 115 | 1.687648e+04 | 1.693976e+04 |   0.37%|  97.46%
 1935s| 89200 | 42374 |574310 |   6.4 |   480M |  55 |6180 |6260 |6419 | 137k|  3 |   0 | 115 | 1.687654e+04 | 1.693976e+04 |   0.37%|  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s| 89300 | 42394 |574725 |   6.4 |   481M |  55 |6180 |6260 |6428 | 137k|  2 |   0 | 115 | 1.687655e+04 | 1.693976e+04 |   0.37%|  97.46%
 1938s| 89400 | 42416 |575322 |   6.4 |   481M |  55 |6180 |6260 |6411 | 137k|  1 |   0 | 115 | 1.687658e+04 | 1.693976e+04 |   0.37%|  97.46%
 1939s| 89500 | 42446 |575772 |   6.4 |   482M |  55 |6180 |6260 |6407 | 137k|  0 |   0 | 115 | 1.687662e+04 | 1.693976e+04 |   0.37%|  97.51%
 1940s| 89600 | 42462 |576348 |   6.4 |   482M |  55 |6180 |6260 |6416 | 137k|  2 |   0 | 115 | 1.687667e+04 | 1.693976e+04 |   0.37%|  97.51%
 1941s| 89700 | 42476 |576817 |   6.4 |   482M |  55 |6180 |6260 |6408 | 137k|  3 |   0 | 115 | 1.687668e+04 | 1.693976e+04 |   0.37%|  97.51%
 1943s| 89800 | 42516 |577375 |   6.4 |   483M |  55 |6180 |6260 |6421 | 138k|  1 |   0 | 115 | 1.687668e+04 | 1.693976e+04 |   0.37%|  97.51%
 1944s| 89900 | 42538 |577929 |   6.4 |   483M |  55 |6180 |6260 |6426 | 138k|  3 |   0 | 115 | 1.687675e+04 | 1.693976e+04 |   0.37%|  97.51%
 1945s| 90000 | 42572 |578480 |   6.4 |   483M |  55 |6180 |6260 |6423 | 138k|  0 |   0 | 115 | 1.687678e+04 | 1.693976e+04 |   0.37%|  97.51%
 1946s| 90100 | 42592 |578857 |   6.4 |   484M |  55 |6180 |6260 |6412 | 138k|  0 |   0 | 115 | 1.687679e+04 | 1.693976e+04 |   0.37%|  97.51%
 1947s| 90200 | 42614 |579396 |   6.4 |   484M |  55 |6180 |6260 |6413 | 138k|  1 |   0 | 115 | 1.687680e+04 | 1.693976e+04 |   0.37%|  97.51%
 1948s| 90300 | 42654 |579840 |   6.4 |   484M |  55 |6180 |6260 |6416 | 138k|  2 |   0 | 115 | 1.687685e+04 | 1.693976e+04 |   0.37%|  97.51%
 1950s| 90400 | 42670 |580432 |   6.4 |   484M |  55 |6180 |6260 |6412 | 138k|  2 |   0 | 115 | 1.687689e+04 | 1.693976e+04 |   0.37%|  97.51%
 1951s| 90500 | 42704 |580974 |   6.4 |   484M |  56 |6180 |6260 |6416 | 139k|  3 |   0 | 115 | 1.687691e+04 | 1.693976e+04 |   0.37%|  97.51%
 1952s| 90600 | 42730 |581451 |   6.4 |   485M |  56 |6180 |6260 |6408 | 139k|  2 |   0 | 115 | 1.687694e+04 | 1.693976e+04 |   0.37%|  97.52%
 1953s| 90700 | 42760 |581929 |   6.4 |   485M |  56 |6180 |6260 |6415 | 139k|  2 |   0 | 115 | 1.687697e+04 | 1.693976e+04 |   0.37%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s| 90800 | 42790 |582514 |   6.4 |   485M |  56 |6180 |6260 |6423 | 139k|  3 |   0 | 116 | 1.687699e+04 | 1.693976e+04 |   0.37%|  97.52%
 1956s| 90900 | 42808 |582926 |   6.4 |   485M |  56 |6180 |6260 |6424 | 139k|  2 |   0 | 116 | 1.687702e+04 | 1.693976e+04 |   0.37%|  97.52%
 1957s| 91000 | 42838 |583418 |   6.4 |   485M |  56 |6180 |6260 |6416 | 139k|  2 |   0 | 116 | 1.687702e+04 | 1.693976e+04 |   0.37%|  97.52%
 1958s| 91100 | 42874 |583949 |   6.4 |   485M |  56 |6180 |6260 |6427 | 139k|  3 |   0 | 116 | 1.687704e+04 | 1.693976e+04 |   0.37%|  97.52%
 1960s| 91200 | 42900 |584602 |   6.4 |   488M |  56 |6180 |6260 |6415 | 139k|  1 |   0 | 116 | 1.687704e+04 | 1.693976e+04 |   0.37%|  97.52%
 1961s| 91300 | 42928 |585387 |   6.4 |   488M |  56 |6180 |6260 |6412 | 140k|  0 |   0 | 116 | 1.687707e+04 | 1.693976e+04 |   0.37%|  97.52%
 1962s| 91400 | 42964 |585987 |   6.4 |   488M |  56 |6180 |6260 |6418 | 140k|  1 |   0 | 116 | 1.687713e+04 | 1.693976e+04 |   0.37%|  97.52%
 1963s| 91500 | 42982 |586528 |   6.4 |   488M |  56 |6180 |6260 |6413 | 140k|  0 |   0 | 116 | 1.687717e+04 | 1.693976e+04 |   0.37%|  97.52%
 1967s| 91600 | 43016 |587144 |   6.4 |   488M |  56 |6180 |6260 |6413 | 140k|  0 |   0 | 116 | 1.687726e+04 | 1.693976e+04 |   0.37%|  97.52%
 1969s| 91700 | 43042 |587757 |   6.4 |   489M |  56 |6180 |6260 |6414 | 140k|  0 |   0 | 116 | 1.687728e+04 | 1.693976e+04 |   0.37%|  97.52%
 1970s| 91800 | 43066 |588346 |   6.4 |   489M |  56 |6180 |6260 |6415 | 140k|  2 |   0 | 116 | 1.687731e+04 | 1.693976e+04 |   0.37%|  97.52%
 1971s| 91900 | 43088 |588793 |   6.4 |   489M |  56 |6180 |6260 |6409 | 140k|  2 |   0 | 116 | 1.687731e+04 | 1.693976e+04 |   0.37%|  97.52%
 1972s| 92000 | 43106 |589369 |   6.4 |   489M |  56 |6180 |6260 |6425 | 141k|  0 |   0 | 116 | 1.687732e+04 | 1.693976e+04 |   0.37%|  97.52%
 1974s| 92100 | 43124 |590005 |   6.4 |   489M |  56 |6180 |6260 |6418 | 141k|  3 |   0 | 116 | 1.687741e+04 | 1.693976e+04 |   0.37%|  97.52%
 1975s| 92200 | 43146 |590616 |   6.4 |   489M |  56 |6180 |6260 |6411 | 141k|  2 |   0 | 116 | 1.687744e+04 | 1.693976e+04 |   0.37%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s| 92300 | 43166 |591107 |   6.4 |   489M |  56 |6180 |6260 |6420 | 141k|  1 |   0 | 116 | 1.687745e+04 | 1.693976e+04 |   0.37%|  97.52%
 1977s| 92400 | 43200 |591764 |   6.4 |   489M |  56 |6180 |6260 |6415 | 141k|  3 |   0 | 116 | 1.687746e+04 | 1.693976e+04 |   0.37%|  97.52%
 1978s| 92500 | 43224 |592377 |   6.4 |   489M |  56 |6180 |6260 |6414 | 141k|  2 |   0 | 116 | 1.687749e+04 | 1.693976e+04 |   0.37%|  97.52%
 1979s| 92600 | 43250 |593073 |   6.4 |   489M |  56 |6180 |6260 |6399 | 141k|  0 |   0 | 116 | 1.687751e+04 | 1.693976e+04 |   0.37%|  97.52%
 1980s| 92700 | 43278 |593593 |   6.4 |   489M |  56 |6180 |6260 |6420 | 141k|  2 |   0 | 116 | 1.687757e+04 | 1.693976e+04 |   0.37%|  97.52%
 1982s| 92800 | 43302 |594115 |   6.4 |   489M |  56 |6180 |6260 |6411 | 142k|  2 |   0 | 116 | 1.687764e+04 | 1.693976e+04 |   0.37%|  97.52%
 1983s| 92900 | 43322 |594761 |   6.4 |   490M |  56 |6180 |6260 |6411 | 142k|  2 |   0 | 116 | 1.687766e+04 | 1.693976e+04 |   0.37%|  97.52%
 1984s| 93000 | 43330 |595592 |   6.4 |   490M |  56 |6180 |6260 |6413 | 142k|  0 |   0 | 116 | 1.687769e+04 | 1.693976e+04 |   0.37%|  97.52%
 1985s| 93100 | 43358 |596139 |   6.4 |   490M |  56 |6180 |6260 |6417 | 142k|  0 |   0 | 116 | 1.687769e+04 | 1.693976e+04 |   0.37%|  97.52%
 1986s| 93200 | 43364 |596850 |   6.4 |   490M |  56 |6180 |6260 |6412 | 142k|  0 |   0 | 116 | 1.687772e+04 | 1.693976e+04 |   0.37%|  97.52%
 1988s| 93300 | 43382 |597413 |   6.4 |   490M |  56 |6180 |6260 |6414 | 142k|  1 |   0 | 116 | 1.687776e+04 | 1.693976e+04 |   0.37%|  97.52%
 1989s| 93400 | 43412 |597951 |   6.4 |   491M |  56 |6180 |6260 |6417 | 142k|  0 |   0 | 116 | 1.687779e+04 | 1.693976e+04 |   0.37%|  97.52%
 1998s| 93500 | 43434 |598446 |   6.4 |   491M |  56 |6180 |6260 |6425 | 143k|  2 |   0 | 116 | 1.687785e+04 | 1.693976e+04 |   0.37%|  97.52%
 2000s| 93600 | 43442 |598876 |   6.4 |   492M |  56 |6180 |6260 |6415 | 143k|  0 |   0 | 116 | 1.687787e+04 | 1.693976e+04 |   0.37%|  97.52%
 2001s| 93700 | 43468 |599386 |   6.4 |   492M |  56 |6180 |6260 |6409 | 143k|  3 |   0 | 116 | 1.687792e+04 | 1.693976e+04 |   0.37%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 93800 | 43476 |599873 |   6.4 |   493M |  56 |6180 |6260 |6411 | 143k|  2 |   0 | 116 | 1.687798e+04 | 1.693976e+04 |   0.37%|  97.53%
 2004s| 93900 | 43508 |600400 |   6.4 |   493M |  56 |6180 |6260 |6404 | 143k|  2 |   0 | 116 | 1.687800e+04 | 1.693976e+04 |   0.37%|  97.55%
 2005s| 94000 | 43522 |600799 |   6.4 |   493M |  56 |6180 |6260 |6397 | 143k|  2 |   0 | 116 | 1.687801e+04 | 1.693976e+04 |   0.37%|  97.55%
 2006s| 94100 | 43546 |601291 |   6.4 |   493M |  56 |6180 |6260 |6415 | 143k|  2 |   0 | 116 | 1.687804e+04 | 1.693976e+04 |   0.37%|  97.55%
 2007s| 94200 | 43556 |601765 |   6.4 |   494M |  56 |6180 |6260 |6415 | 143k|  3 |   0 | 116 | 1.687805e+04 | 1.693976e+04 |   0.37%|  97.55%
 2009s| 94300 | 43568 |602299 |   6.4 |   494M |  56 |6180 |6260 |6399 | 144k|  0 |   0 | 116 | 1.687808e+04 | 1.693976e+04 |   0.37%|  97.55%
 2010s| 94400 | 43584 |602717 |   6.4 |   494M |  56 |6180 |6260 |6404 | 144k|  0 |   0 | 116 | 1.687812e+04 | 1.693976e+04 |   0.37%|  97.55%
 2011s| 94500 | 43606 |603216 |   6.4 |   495M |  56 |6180 |6260 |6417 | 144k|  4 |   0 | 116 | 1.687816e+04 | 1.693976e+04 |   0.36%|  97.55%
