
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|  1082k|  1081k|  2022k|   1.9 |  2811M | 102 | 880 |  60 | 105 | 941k|  2 |   0 |   0 | 3.279109e+02 | 4.051890e+02 |  23.57%| unknown
 2375s|  1082k|  1081k|  2022k|   1.9 |  2811M | 102 | 880 |  60 | 112 | 941k|  2 |   0 |   0 | 3.279109e+02 | 4.051890e+02 |  23.57%| unknown
 2376s|  1082k|  1082k|  2023k|   1.9 |  2811M | 102 | 880 |  60 |  98 | 941k|  2 |   0 |   0 | 3.279120e+02 | 4.051890e+02 |  23.57%| unknown
 2376s|  1082k|  1082k|  2023k|   1.9 |  2813M | 102 | 880 |  60 | 105 | 941k|  2 |   0 |   0 | 3.279121e+02 | 4.051890e+02 |  23.57%| unknown
 2376s|  1082k|  1082k|  2023k|   1.9 |  2813M | 102 | 880 |  60 | 107 | 941k|  2 |   0 |   0 | 3.279121e+02 | 4.051890e+02 |  23.57%| unknown
 2376s|  1082k|  1082k|  2023k|   1.9 |  2813M | 102 | 880 |  60 | 111 | 941k|  2 |   0 |   0 | 3.279121e+02 | 4.051890e+02 |  23.57%| unknown
 2376s|  1082k|  1082k|  2023k|   1.9 |  2814M | 102 | 880 |  60 | 103 | 942k|  2 |   0 |   0 | 3.279121e+02 | 4.051890e+02 |  23.57%| unknown
 2376s|  1082k|  1082k|  2023k|   1.9 |  2814M | 102 | 880 |  60 | 101 | 942k|  2 |   0 |   0 | 3.279127e+02 | 4.051890e+02 |  23.57%| unknown
 2376s|  1083k|  1082k|  2024k|   1.9 |  2814M | 102 | 880 |  60 | 101 | 942k|  2 |   0 |   0 | 3.279131e+02 | 4.051890e+02 |  23.57%| unknown
 2376s|  1083k|  1082k|  2024k|   1.9 |  2815M | 102 | 880 |  60 | 105 | 942k|  2 |   0 |   0 | 3.279141e+02 | 4.051890e+02 |  23.57%| unknown
 2376s|  1083k|  1082k|  2024k|   1.9 |  2815M | 102 | 880 |  60 | 107 | 942k|  1 |   0 |   0 | 3.279151e+02 | 4.051890e+02 |  23.57%| unknown
 2377s|  1083k|  1082k|  2024k|   1.9 |  2815M | 102 | 880 |  60 | 110 | 942k|  1 |   0 |   0 | 3.279159e+02 | 4.051890e+02 |  23.56%| unknown
 2377s|  1083k|  1083k|  2024k|   1.9 |  2815M | 102 | 880 |  60 | 106 | 942k|  2 |   0 |   0 | 3.279164e+02 | 4.051890e+02 |  23.56%| unknown
 2377s|  1083k|  1083k|  2025k|   1.9 |  2815M | 102 | 880 |  60 | 105 | 942k|  2 |   0 |   0 | 3.279164e+02 | 4.051890e+02 |  23.56%| unknown
 2377s|  1083k|  1083k|  2025k|   1.9 |  2815M | 102 | 880 |  60 | 108 | 942k|  2 |   0 |   0 | 3.279165e+02 | 4.051890e+02 |  23.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|  1083k|  1083k|  2025k|   1.9 |  2816M | 102 | 880 |  60 | 104 | 942k|  2 |   0 |   0 | 3.279166e+02 | 4.051890e+02 |  23.56%| unknown
 2377s|  1083k|  1083k|  2025k|   1.9 |  2816M | 102 | 880 |  60 | 105 | 942k|  2 |   0 |   0 | 3.279173e+02 | 4.051890e+02 |  23.56%| unknown
 2377s|  1083k|  1083k|  2025k|   1.9 |  2817M | 102 | 880 |  60 | 108 | 943k|  2 |   0 |   0 | 3.279175e+02 | 4.051890e+02 |  23.56%| unknown
 2377s|  1084k|  1083k|  2026k|   1.9 |  2817M | 102 | 880 |  60 | 109 | 943k|  2 |   0 |   0 | 3.279177e+02 | 4.051890e+02 |  23.56%| unknown
 2377s|  1084k|  1083k|  2026k|   1.9 |  2818M | 102 | 880 |  60 | 107 | 943k|  2 |   0 |   0 | 3.279182e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1084k|  1083k|  2026k|   1.9 |  2818M | 102 | 880 |  60 | 100 | 943k|  2 |   0 |   0 | 3.279183e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1084k|  1083k|  2026k|   1.9 |  2818M | 102 | 880 |  60 | 103 | 943k|  1 |   0 |   0 | 3.279190e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1084k|  1084k|  2026k|   1.9 |  2818M | 102 | 880 |  60 | 107 | 943k|  2 |   0 |   0 | 3.279197e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1084k|  1084k|  2027k|   1.9 |  2818M | 102 | 880 |  60 | 100 | 943k|  2 |   0 |   0 | 3.279197e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1084k|  1084k|  2027k|   1.9 |  2820M | 102 | 880 |  60 | 103 | 943k|  2 |   0 |   0 | 3.279199e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1084k|  1084k|  2027k|   1.9 |  2820M | 102 | 880 |  60 | 107 | 943k|  2 |   0 |   0 | 3.279201e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1084k|  1084k|  2027k|   1.9 |  2821M | 102 | 880 |  60 | 109 | 943k|  1 |   0 |   0 | 3.279223e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1084k|  1084k|  2027k|   1.9 |  2821M | 102 | 880 |  60 | 112 | 943k|  2 |   0 |   0 | 3.279224e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1085k|  1084k|  2027k|   1.9 |  2821M | 102 | 880 |  60 | 100 | 943k|  2 |   0 |   0 | 3.279224e+02 | 4.051890e+02 |  23.56%| unknown
 2378s|  1085k|  1084k|  2028k|   1.9 |  2821M | 102 | 880 |  60 | 104 | 944k|  2 |   0 |   0 | 3.279224e+02 | 4.051890e+02 |  23.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s|  1085k|  1084k|  2028k|   1.9 |  2821M | 102 | 880 |  60 | 105 | 944k|  2 |   0 |   0 | 3.279224e+02 | 4.051890e+02 |  23.56%| unknown
 2379s|  1085k|  1084k|  2028k|   1.9 |  2822M | 102 | 880 |  60 | 107 | 944k|  2 |   0 |   0 | 3.279242e+02 | 4.051890e+02 |  23.56%| unknown
 2379s|  1085k|  1085k|  2028k|   1.9 |  2822M | 102 | 880 |  60 | 109 | 944k|  2 |   0 |   0 | 3.279242e+02 | 4.051890e+02 |  23.56%| unknown
 2379s|  1085k|  1085k|  2028k|   1.9 |  2822M | 102 | 880 |  60 |  98 | 944k|  2 |   0 |   0 | 3.279243e+02 | 4.051890e+02 |  23.56%| unknown
 2379s|  1085k|  1085k|  2029k|   1.9 |  2822M | 102 | 880 |  60 | 103 | 944k|  2 |   0 |   0 | 3.279246e+02 | 4.051890e+02 |  23.56%| unknown
 2379s|  1085k|  1085k|  2029k|   1.9 |  2823M | 102 | 880 |  60 | 104 | 944k|  2 |   0 |   0 | 3.279247e+02 | 4.051890e+02 |  23.56%| unknown
 2379s|  1085k|  1085k|  2029k|   1.9 |  2823M | 102 | 880 |  60 | 111 | 944k|  2 |   0 |   0 | 3.279255e+02 | 4.051890e+02 |  23.56%| unknown
 2379s|  1085k|  1085k|  2029k|   1.9 |  2824M | 102 | 880 |  60 | 110 | 944k|  2 |   0 |   0 | 3.279262e+02 | 4.051890e+02 |  23.56%| unknown
 2379s|  1086k|  1085k|  2029k|   1.9 |  2824M | 102 | 880 |  60 | 113 | 944k|  2 |   0 |   0 | 3.279265e+02 | 4.051890e+02 |  23.56%| unknown
 2380s|  1086k|  1085k|  2029k|   1.9 |  2824M | 102 | 880 |  60 | 103 | 944k|  2 |   0 |   0 | 3.279277e+02 | 4.051890e+02 |  23.56%| unknown
 2380s|  1086k|  1085k|  2030k|   1.9 |  2824M | 102 | 880 |  60 | 104 | 945k|  2 |   0 |   0 | 3.279279e+02 | 4.051890e+02 |  23.56%| unknown
 2380s|  1086k|  1085k|  2030k|   1.9 |  2824M | 102 | 880 |  60 | 106 | 945k|  2 |   0 |   0 | 3.279279e+02 | 4.051890e+02 |  23.56%| unknown
 2380s|  1086k|  1086k|  2030k|   1.9 |  2824M | 102 | 880 |  60 | 109 | 945k|  1 |   0 |   0 | 3.279279e+02 | 4.051890e+02 |  23.56%| unknown
 2380s|  1086k|  1086k|  2030k|   1.9 |  2824M | 102 | 880 |  60 | 106 | 945k|  2 |   0 |   0 | 3.279280e+02 | 4.051890e+02 |  23.56%| unknown
 2380s|  1086k|  1086k|  2030k|   1.9 |  2824M | 102 | 880 |  60 | 107 | 945k|  2 |   0 |   0 | 3.279288e+02 | 4.051890e+02 |  23.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|  1086k|  1086k|  2031k|   1.9 |  2824M | 102 | 880 |  60 | 106 | 945k|  2 |   0 |   0 | 3.279298e+02 | 4.051890e+02 |  23.56%| unknown
 2380s|  1086k|  1086k|  2031k|   1.9 |  2824M | 102 | 880 |  60 | 107 | 945k|  2 |   0 |   0 | 3.279302e+02 | 4.051890e+02 |  23.56%| unknown
 2380s|  1086k|  1086k|  2031k|   1.9 |  2825M | 102 | 880 |  60 | 107 | 945k|  1 |   0 |   0 | 3.279313e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1086k|  2031k|   1.9 |  2825M | 102 | 880 |  60 | 110 | 945k|  2 |   0 |   0 | 3.279313e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1086k|  2031k|   1.9 |  2825M | 102 | 880 |  60 | 108 | 945k|  2 |   0 |   0 | 3.279319e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1086k|  2032k|   1.9 |  2825M | 102 | 880 |  60 | 105 | 945k|  1 |   0 |   0 | 3.279319e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1086k|  2032k|   1.9 |  2825M | 102 | 880 |  60 | 105 | 945k|  2 |   0 |   0 | 3.279321e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1087k|  2032k|   1.9 |  2826M | 102 | 880 |  60 | 107 | 946k|  2 |   0 |   0 | 3.279321e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1087k|  2032k|   1.9 |  2826M | 102 | 880 |  60 |  98 | 946k|  1 |   0 |   0 | 3.279324e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1087k|  2032k|   1.9 |  2826M | 102 | 880 |  60 | 104 | 946k|  2 |   0 |   0 | 3.279324e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1087k|  2032k|   1.9 |  2826M | 102 | 880 |  60 | 108 | 946k|  2 |   0 |   0 | 3.279325e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1087k|  2033k|   1.9 |  2826M | 102 | 880 |  60 | 109 | 946k|  2 |   0 |   0 | 3.279325e+02 | 4.051890e+02 |  23.56%| unknown
 2381s|  1087k|  1087k|  2033k|   1.9 |  2826M | 102 | 880 |  60 | 106 | 946k|  2 |   0 |   0 | 3.279339e+02 | 4.051890e+02 |  23.56%| unknown
 2382s|  1088k|  1087k|  2033k|   1.9 |  2826M | 102 | 880 |  60 | 105 | 946k|  1 |   0 |   0 | 3.279339e+02 | 4.051890e+02 |  23.56%| unknown
 2382s|  1088k|  1087k|  2033k|   1.9 |  2826M | 102 | 880 |  60 | 110 | 946k|  2 |   0 |   0 | 3.279339e+02 | 4.051890e+02 |  23.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s|  1088k|  1087k|  2033k|   1.9 |  2826M | 102 | 880 |  60 | 101 | 946k|  1 |   0 |   0 | 3.279339e+02 | 4.051890e+02 |  23.56%| unknown
 2382s|  1088k|  1087k|  2034k|   1.9 |  2826M | 102 | 880 |  60 | 104 | 946k|  2 |   0 |   0 | 3.279339e+02 | 4.051890e+02 |  23.56%| unknown
 2382s|  1088k|  1088k|  2034k|   1.9 |  2826M | 102 | 880 |  60 | 107 | 946k|  2 |   0 |   0 | 3.279354e+02 | 4.051890e+02 |  23.56%| unknown
 2382s|  1088k|  1088k|  2034k|   1.9 |  2827M | 102 | 880 |  60 | 110 | 947k|  2 |   0 |   0 | 3.279357e+02 | 4.051890e+02 |  23.56%| unknown
 2382s|  1088k|  1088k|  2034k|   1.9 |  2828M | 102 | 880 |  60 | 105 | 947k|  2 |   0 |   0 | 3.279358e+02 | 4.051890e+02 |  23.56%| unknown
 2382s|  1088k|  1088k|  2034k|   1.9 |  2828M | 102 | 880 |  60 | 109 | 947k|  2 |   0 |   0 | 3.279359e+02 | 4.051890e+02 |  23.56%| unknown
 2382s|  1088k|  1088k|  2035k|   1.9 |  2830M | 102 | 880 |  60 | 111 | 947k|  2 |   0 |   0 | 3.279359e+02 | 4.051890e+02 |  23.56%| unknown
 2383s|  1088k|  1088k|  2035k|   1.9 |  2830M | 102 | 880 |  60 |  97 | 947k|  1 |   0 |   0 | 3.279362e+02 | 4.051890e+02 |  23.56%| unknown
 2383s|  1089k|  1088k|  2035k|   1.9 |  2830M | 102 | 880 |  60 | 105 | 947k|  2 |   0 |   0 | 3.279362e+02 | 4.051890e+02 |  23.56%| unknown
 2383s|  1089k|  1088k|  2035k|   1.9 |  2830M | 102 | 880 |  60 | 110 | 947k|  2 |   0 |   0 | 3.279366e+02 | 4.051890e+02 |  23.56%| unknown
 2383s|  1089k|  1088k|  2035k|   1.9 |  2830M | 102 | 880 |  60 | 100 | 947k|  2 |   0 |   0 | 3.279366e+02 | 4.051890e+02 |  23.56%| unknown
 2383s|  1089k|  1088k|  2035k|   1.9 |  2830M | 102 | 880 |  60 | 103 | 947k|  2 |   0 |   0 | 3.279368e+02 | 4.051890e+02 |  23.56%| unknown
 2383s|  1089k|  1089k|  2036k|   1.9 |  2830M | 102 | 880 |  60 | 110 | 947k|  2 |   0 |   0 | 3.279369e+02 | 4.051890e+02 |  23.56%| unknown
 2383s|  1089k|  1089k|  2036k|   1.9 |  2830M | 102 | 880 |  60 |  98 | 947k|  1 |   0 |   0 | 3.279369e+02 | 4.051890e+02 |  23.56%| unknown
 2383s|  1089k|  1089k|  2036k|   1.9 |  2831M | 102 | 880 |  60 | 100 | 947k|  1 |   0 |   0 | 3.279369e+02 | 4.051890e+02 |  23.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|  1089k|  1089k|  2036k|   1.9 |  2831M | 102 | 880 |  60 | 105 | 948k|  2 |   0 |   0 | 3.279369e+02 | 4.051890e+02 |  23.56%| unknown
 2383s|  1089k|  1089k|  2036k|   1.9 |  2831M | 102 | 880 |  60 | 113 | 948k|  2 |   0 |   0 | 3.279370e+02 | 4.051890e+02 |  23.56%| unknown
 2384s|  1089k|  1089k|  2037k|   1.9 |  2831M | 102 | 880 |  60 | 101 | 948k|  1 |   0 |   0 | 3.279401e+02 | 4.051890e+02 |  23.56%| unknown
 2384s|  1090k|  1089k|  2037k|   1.9 |  2831M | 102 | 880 |  60 | 108 | 948k|  2 |   0 |   0 | 3.279404e+02 | 4.051890e+02 |  23.56%| unknown
 2384s|  1090k|  1089k|  2037k|   1.9 |  2831M | 102 | 880 |  60 | 100 | 948k|  2 |   0 |   0 | 3.279426e+02 | 4.051890e+02 |  23.55%| unknown
 2384s|  1090k|  1089k|  2037k|   1.9 |  2831M | 102 | 880 |  60 | 106 | 948k|  2 |   0 |   0 | 3.279431e+02 | 4.051890e+02 |  23.55%| unknown
 2384s|  1090k|  1089k|  2037k|   1.9 |  2832M | 102 | 880 |  60 | 108 | 948k|  1 |   0 |   0 | 3.279440e+02 | 4.051890e+02 |  23.55%| unknown
 2384s|  1090k|  1090k|  2038k|   1.9 |  2832M | 102 | 880 |  60 | 112 | 948k|  2 |   0 |   0 | 3.279440e+02 | 4.051890e+02 |  23.55%| unknown
 2384s|  1090k|  1090k|  2038k|   1.9 |  2833M | 102 | 880 |  60 | 101 | 948k|  2 |   0 |   0 | 3.279444e+02 | 4.051890e+02 |  23.55%| unknown
 2384s|  1090k|  1090k|  2038k|   1.9 |  2833M | 102 | 880 |  60 | 107 | 948k|  2 |   0 |   0 | 3.279444e+02 | 4.051890e+02 |  23.55%| unknown
 2384s|  1090k|  1090k|  2038k|   1.9 |  2833M | 102 | 880 |  60 | 108 | 948k|  2 |   0 |   0 | 3.279444e+02 | 4.051890e+02 |  23.55%| unknown
 2385s|  1090k|  1090k|  2038k|   1.9 |  2833M | 102 | 880 |  60 | 101 | 949k|  1 |   0 |   0 | 3.279449e+02 | 4.051890e+02 |  23.55%| unknown
 2385s|  1090k|  1090k|  2038k|   1.9 |  2833M | 102 | 880 |  60 | 102 | 949k|  2 |   0 |   0 | 3.279459e+02 | 4.051890e+02 |  23.55%| unknown
 2385s|  1091k|  1090k|  2039k|   1.9 |  2833M | 102 | 880 |  60 | 107 | 949k|  2 |   0 |   0 | 3.279459e+02 | 4.051890e+02 |  23.55%| unknown
 2385s|  1091k|  1090k|  2039k|   1.9 |  2833M | 102 | 880 |  60 | 108 | 949k|  2 |   0 |   0 | 3.279459e+02 | 4.051890e+02 |  23.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|  1091k|  1090k|  2039k|   1.9 |  2833M | 102 | 880 |  60 | 104 | 949k|  2 |   0 |   0 | 3.279482e+02 | 4.051890e+02 |  23.55%| unknown
 2385s|  1091k|  1090k|  2039k|   1.9 |  2833M | 102 | 880 |  60 | 104 | 949k|  2 |   0 |   0 | 3.279482e+02 | 4.051890e+02 |  23.55%| unknown
 2385s|  1091k|  1091k|  2039k|   1.9 |  2833M | 102 | 880 |  60 | 111 | 949k|  2 |   0 |   0 | 3.279497e+02 | 4.051890e+02 |  23.55%| unknown
 2385s|  1091k|  1091k|  2040k|   1.9 |  2833M | 102 | 880 |  60 | 102 | 949k|  2 |   0 |   0 | 3.279508e+02 | 4.051890e+02 |  23.55%| unknown
 2385s|  1091k|  1091k|  2040k|   1.9 |  2833M | 102 | 880 |  60 | 105 | 949k|  2 |   0 |   0 | 3.279519e+02 | 4.051890e+02 |  23.55%| unknown
 2385s|  1091k|  1091k|  2040k|   1.9 |  2833M | 102 | 880 |  60 | 108 | 949k|  2 |   0 |   0 | 3.279527e+02 | 4.051890e+02 |  23.55%| unknown
 2386s|  1091k|  1091k|  2040k|   1.9 |  2833M | 102 | 880 |  60 | 107 | 949k|  2 |   0 |   0 | 3.279529e+02 | 4.051890e+02 |  23.55%| unknown
 2386s|  1091k|  1091k|  2040k|   1.9 |  2833M | 102 | 880 |  60 | 101 | 949k|  1 |   0 |   0 | 3.279539e+02 | 4.051890e+02 |  23.55%| unknown
 2386s|  1092k|  1091k|  2041k|   1.9 |  2833M | 102 | 880 |  60 | 101 | 950k|  2 |   0 |   0 | 3.279543e+02 | 4.051890e+02 |  23.55%| unknown
 2386s|  1092k|  1091k|  2041k|   1.9 |  2833M | 102 | 880 |  60 | 102 | 950k|  2 |   0 |   0 | 3.279550e+02 | 4.051890e+02 |  23.55%| unknown
 2386s|  1092k|  1091k|  2041k|   1.9 |  2833M | 102 | 880 |  60 | 104 | 950k|  2 |   0 |   0 | 3.279562e+02 | 4.051890e+02 |  23.55%| unknown
 2386s|  1092k|  1091k|  2041k|   1.9 |  2833M | 102 | 880 |  60 | 108 | 950k|  2 |   0 |   0 | 3.279569e+02 | 4.051890e+02 |  23.55%| unknown
 2386s|  1092k|  1092k|  2041k|   1.9 |  2835M | 102 | 880 |  60 | 106 | 950k|  1 |   0 |   0 | 3.279574e+02 | 4.051890e+02 |  23.55%| unknown
 2386s|  1092k|  1092k|  2041k|   1.9 |  2835M | 102 | 880 |  60 | 110 | 950k|  2 |   0 |   0 | 3.279587e+02 | 4.051890e+02 |  23.55%| unknown
 2386s|  1092k|  1092k|  2042k|   1.9 |  2835M | 102 | 880 |  60 | 102 | 950k|  2 |   0 |   0 | 3.279590e+02 | 4.051890e+02 |  23.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|  1092k|  1092k|  2042k|   1.9 |  2835M | 102 | 880 |  60 | 103 | 950k|  2 |   0 |   0 | 3.279596e+02 | 4.051890e+02 |  23.55%| unknown
 2387s|  1092k|  1092k|  2042k|   1.9 |  2835M | 102 | 880 |  60 | 109 | 950k|  2 |   0 |   0 | 3.279596e+02 | 4.051890e+02 |  23.55%| unknown
 2387s|  1092k|  1092k|  2042k|   1.9 |  2835M | 102 | 880 |  60 |  98 | 950k|  1 |   0 |   0 | 3.279596e+02 | 4.051890e+02 |  23.55%| unknown
 2387s|  1093k|  1092k|  2042k|   1.9 |  2835M | 102 | 880 |  60 | 101 | 950k|  2 |   0 |   0 | 3.279596e+02 | 4.051890e+02 |  23.55%| unknown
 2387s|  1093k|  1092k|  2043k|   1.9 |  2836M | 102 | 880 |  60 | 101 | 951k|  2 |   0 |   0 | 3.279602e+02 | 4.051890e+02 |  23.55%| unknown
 2387s|  1093k|  1092k|  2043k|   1.9 |  2836M | 102 | 880 |  60 | 105 | 951k|  2 |   0 |   0 | 3.279616e+02 | 4.051890e+02 |  23.55%| unknown
 2387s|  1093k|  1092k|  2043k|   1.9 |  2837M | 102 | 880 |  60 | 110 | 951k|  2 |   0 |   0 | 3.279622e+02 | 4.051890e+02 |  23.55%| unknown
 2387s|  1093k|  1093k|  2043k|   1.9 |  2837M | 102 | 880 |  60 | 106 | 951k|  2 |   0 |   0 | 3.279627e+02 | 4.051890e+02 |  23.55%| unknown
 2387s|  1093k|  1093k|  2043k|   1.9 |  2838M | 102 | 880 |  60 | 111 | 951k|  2 |   0 |   0 | 3.279627e+02 | 4.051890e+02 |  23.55%| unknown
 2387s|  1093k|  1093k|  2044k|   1.9 |  2838M | 102 | 880 |  60 |  98 | 951k|  2 |   0 |   0 | 3.279633e+02 | 4.051890e+02 |  23.55%| unknown
 2388s|  1093k|  1093k|  2044k|   1.9 |  2838M | 102 | 880 |  60 | 103 | 951k|  2 |   0 |   0 | 3.279635e+02 | 4.051890e+02 |  23.55%| unknown
 2388s|  1093k|  1093k|  2044k|   1.9 |  2838M | 102 | 880 |  60 | 106 | 951k|  2 |   0 |   0 | 3.279648e+02 | 4.051890e+02 |  23.55%| unknown
 2388s|  1093k|  1093k|  2044k|   1.9 |  2840M | 102 | 880 |  60 | 102 | 951k|  2 |   0 |   0 | 3.279651e+02 | 4.051890e+02 |  23.55%| unknown
 2388s|  1094k|  1093k|  2044k|   1.9 |  2840M | 102 | 880 |  60 | 107 | 951k|  1 |   0 |   0 | 3.279652e+02 | 4.051890e+02 |  23.55%| unknown
 2388s|  1094k|  1093k|  2045k|   1.9 |  2841M | 102 | 880 |  60 | 111 | 951k|  2 |   0 |   0 | 3.279654e+02 | 4.051890e+02 |  23.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|  1094k|  1093k|  2045k|   1.9 |  2842M | 102 | 880 |  60 | 103 | 952k|  2 |   0 |   0 | 3.279654e+02 | 4.051890e+02 |  23.55%| unknown
 2388s|  1094k|  1093k|  2045k|   1.9 |  2843M | 102 | 880 |  60 | 108 | 952k|  1 |   0 |   0 | 3.279662e+02 | 4.051890e+02 |  23.55%| unknown
 2388s|  1094k|  1093k|  2045k|   1.9 |  2843M | 102 | 880 |  60 | 105 | 952k|  2 |   0 |   0 | 3.279662e+02 | 4.051890e+02 |  23.55%| unknown
 2388s|  1094k|  1094k|  2045k|   1.9 |  2843M | 102 | 880 |  60 | 105 | 952k|  2 |   0 |   0 | 3.279681e+02 | 4.051890e+02 |  23.55%| unknown
 2389s|  1094k|  1094k|  2046k|   1.9 |  2844M | 102 | 880 |  60 | 105 | 952k|  2 |   0 |   0 | 3.279681e+02 | 4.051890e+02 |  23.55%| unknown
 2389s|  1094k|  1094k|  2046k|   1.9 |  2844M | 102 | 880 |  60 | 107 | 952k|  2 |   0 |   0 | 3.279682e+02 | 4.051890e+02 |  23.55%| unknown
 2389s|  1094k|  1094k|  2046k|   1.9 |  2844M | 102 | 880 |  60 | 109 | 952k|  2 |   0 |   0 | 3.279691e+02 | 4.051890e+02 |  23.54%| unknown
 2389s|  1094k|  1094k|  2046k|   1.9 |  2844M | 102 | 880 |  60 | 111 | 952k|  2 |   0 |   0 | 3.279691e+02 | 4.051890e+02 |  23.54%| unknown
 2389s|  1095k|  1094k|  2046k|   1.9 |  2844M | 102 | 880 |  60 | 109 | 952k|  2 |   0 |   0 | 3.279692e+02 | 4.051890e+02 |  23.54%| unknown
 2389s|  1095k|  1094k|  2046k|   1.9 |  2845M | 102 | 880 |  60 | 108 | 952k|  1 |   0 |   0 | 3.279693e+02 | 4.051890e+02 |  23.54%| unknown
 2389s|  1095k|  1094k|  2047k|   1.9 |  2845M | 102 | 880 |  60 | 105 | 952k|  2 |   0 |   0 | 3.279693e+02 | 4.051890e+02 |  23.54%| unknown
 2389s|  1095k|  1094k|  2047k|   1.9 |  2846M | 102 | 880 |  60 | 105 | 952k|  2 |   0 |   0 | 3.279693e+02 | 4.051890e+02 |  23.54%| unknown
 2389s|  1095k|  1094k|  2047k|   1.9 |  2846M | 102 | 880 |  60 | 108 | 953k|  2 |   0 |   0 | 3.279705e+02 | 4.051890e+02 |  23.54%| unknown
 2389s|  1095k|  1095k|  2047k|   1.9 |  2846M | 102 | 880 |  60 | 100 | 953k|  1 |   0 |   0 | 3.279705e+02 | 4.051890e+02 |  23.54%| unknown
 2390s|  1095k|  1095k|  2047k|   1.9 |  2847M | 102 | 880 |  60 | 101 | 953k|  2 |   0 |   0 | 3.279705e+02 | 4.051890e+02 |  23.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|  1095k|  1095k|  2048k|   1.9 |  2847M | 102 | 880 |  60 | 103 | 953k|  2 |   0 |   0 | 3.279707e+02 | 4.051890e+02 |  23.54%| unknown
