2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|346000 |342308 |917323 |   2.6 |  1240M | 195 |2744 |2598 |2838 | 486k|  2 |   0 |   4 | 6.540998e+05 | 8.235341e+05 |  25.90%|  16.17%
 3223s|346100 |342408 |917525 |   2.6 |  1241M | 195 |2744 |2598 |2797 | 486k|  2 |   0 |   4 | 6.540998e+05 | 8.235341e+05 |  25.90%|  16.17%
 3223s|346200 |342508 |917699 |   2.6 |  1241M | 195 |2744 |2598 |2886 | 486k|  2 |   0 |   4 | 6.540998e+05 | 8.235341e+05 |  25.90%|  16.17%
 3224s|346300 |342608 |917902 |   2.6 |  1243M | 195 |2744 |2598 |2836 | 486k|  2 |   0 |   4 | 6.540998e+05 | 8.235341e+05 |  25.90%|  16.17%
 3225s|346400 |342708 |918071 |   2.6 |  1243M | 195 |2744 |2598 |2843 | 486k|  2 |   0 |   4 | 6.540998e+05 | 8.235341e+05 |  25.90%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3225s|346500 |342808 |918234 |   2.6 |  1243M | 195 |2744 |2598 |2795 | 486k|  2 |   0 |   4 | 6.540998e+05 | 8.235341e+05 |  25.90%|  16.17%
 3226s|346600 |342908 |918454 |   2.6 |  1243M | 195 |2744 |2598 |2825 | 487k|  2 |   0 |   4 | 6.540998e+05 | 8.235341e+05 |  25.90%|  16.17%
 3226s|346700 |343008 |918670 |   2.6 |  1245M | 195 |2744 |2598 |2786 | 487k|  2 |   0 |   4 | 6.541149e+05 | 8.235341e+05 |  25.90%|  16.17%
 3227s|346800 |343108 |918870 |   2.6 |  1246M | 195 |2744 |2598 |2873 | 487k|  2 |   0 |   4 | 6.541149e+05 | 8.235341e+05 |  25.90%|  16.17%
 3228s|346900 |343208 |919064 |   2.6 |  1246M | 195 |2744 |2598 |2837 | 487k|  2 |   0 |   4 | 6.541149e+05 | 8.235341e+05 |  25.90%|  16.17%
 3228s|347000 |343308 |919316 |   2.6 |  1246M | 195 |2744 |2598 |2800 | 487k|  2 |   0 |   4 | 6.541149e+05 | 8.235341e+05 |  25.90%|  16.17%
 3229s|347100 |343408 |919539 |   2.6 |  1246M | 195 |2744 |2598 |2829 | 487k|  2 |   0 |   4 | 6.541149e+05 | 8.235341e+05 |  25.90%|  16.17%
 3229s|347200 |343508 |919756 |   2.6 |  1246M | 195 |2744 |2598 |2840 | 487k|  2 |   0 |   4 | 6.541151e+05 | 8.235341e+05 |  25.90%|  16.17%
 3230s|347300 |343608 |919957 |   2.6 |  1248M | 195 |2744 |2598 |2897 | 487k|  2 |   0 |   4 | 6.541200e+05 | 8.235341e+05 |  25.90%|  16.17%
 3231s|347400 |343708 |920200 |   2.6 |  1248M | 195 |2744 |2598 |2804 | 488k|  2 |   0 |   4 | 6.541278e+05 | 8.235341e+05 |  25.90%|  16.17%
 3231s|347500 |343808 |920411 |   2.6 |  1248M | 195 |2744 |2598 |2889 | 488k|  2 |   0 |   4 | 6.541278e+05 | 8.235341e+05 |  25.90%|  16.17%
 3232s|347600 |343908 |920552 |   2.6 |  1248M | 195 |2744 |2598 |2831 | 488k|  2 |   0 |   4 | 6.541278e+05 | 8.235341e+05 |  25.90%|  16.17%
 3233s|347700 |344008 |920784 |   2.6 |  1248M | 195 |2744 |2598 |2824 | 488k|  2 |   0 |   4 | 6.541339e+05 | 8.235341e+05 |  25.90%|  16.17%
 3233s|347800 |344108 |921047 |   2.6 |  1248M | 195 |2744 |2598 |2821 | 488k|  2 |   0 |   4 | 6.541392e+05 | 8.235341e+05 |  25.90%|  16.17%
 3234s|347900 |344208 |921315 |   2.6 |  1249M | 195 |2744 |2598 |2798 | 488k|  2 |   0 |   4 | 6.541474e+05 | 8.235341e+05 |  25.89%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|348000 |344308 |921525 |   2.6 |  1249M | 195 |2744 |2598 |2806 | 488k|  2 |   0 |   4 | 6.541474e+05 | 8.235341e+05 |  25.89%|  16.17%
 3235s|348100 |344408 |921695 |   2.6 |  1249M | 195 |2744 |2598 |2842 | 489k|  2 |   0 |   4 | 6.541474e+05 | 8.235341e+05 |  25.89%|  16.17%
 3236s|348200 |344508 |921908 |   2.6 |  1249M | 195 |2744 |2598 |2815 | 489k|  2 |   0 |   4 | 6.541474e+05 | 8.235341e+05 |  25.89%|  16.17%
 3236s|348300 |344608 |922077 |   2.6 |  1251M | 195 |2744 |2598 |2849 | 489k|  2 |   0 |   4 | 6.541474e+05 | 8.235341e+05 |  25.89%|  16.17%
 3237s|348400 |344708 |922258 |   2.6 |  1252M | 195 |2744 |2598 |2808 | 489k|  2 |   0 |   4 | 6.541474e+05 | 8.235341e+05 |  25.89%|  16.17%
 3237s|348500 |344808 |922422 |   2.6 |  1252M | 195 |2744 |2598 |2823 | 489k|  2 |   0 |   4 | 6.541474e+05 | 8.235341e+05 |  25.89%|  16.17%
 3238s|348600 |344908 |922593 |   2.6 |  1252M | 195 |2744 |2598 |2854 | 489k|  2 |   0 |   4 | 6.541547e+05 | 8.235341e+05 |  25.89%|  16.17%
 3239s|348700 |345008 |922850 |   2.6 |  1252M | 195 |2744 |2598 |2819 | 489k|  2 |   0 |   4 | 6.541547e+05 | 8.235341e+05 |  25.89%|  16.17%
 3239s|348800 |345108 |923041 |   2.6 |  1252M | 195 |2744 |2598 |2807 | 490k|  4 |   0 |   4 | 6.541547e+05 | 8.235341e+05 |  25.89%|  16.17%
 3240s|348900 |345208 |923252 |   2.6 |  1252M | 195 |2744 |2598 |2771 | 490k|  2 |   0 |   4 | 6.541547e+05 | 8.235341e+05 |  25.89%|  16.17%
 3242s|349000 |345308 |923472 |   2.6 |  1253M | 195 |2744 |2598 |2873 | 490k|  2 |   0 |   4 | 6.541547e+05 | 8.235341e+05 |  25.89%|  16.17%
 3243s|349100 |345408 |923720 |   2.6 |  1253M | 195 |2744 |2598 |2760 | 490k|  2 |   0 |   4 | 6.541547e+05 | 8.235341e+05 |  25.89%|  16.17%
 3243s|349200 |345508 |923915 |   2.6 |  1253M | 195 |2744 |2598 |2789 | 490k|  2 |   0 |   4 | 6.541547e+05 | 8.235341e+05 |  25.89%|  16.17%
 3244s|349300 |345608 |924071 |   2.6 |  1253M | 195 |2744 |2598 |2792 | 490k|  2 |   0 |   4 | 6.541547e+05 | 8.235341e+05 |  25.89%|  16.17%
 3244s|349400 |345708 |924297 |   2.6 |  1254M | 195 |2744 |2598 |2785 | 490k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|349500 |345808 |924532 |   2.6 |  1254M | 195 |2744 |2598 |2812 | 490k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3245s|349600 |345908 |924842 |   2.6 |  1255M | 195 |2744 |2598 |2812 | 491k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3246s|349700 |346008 |925020 |   2.6 |  1256M | 195 |2744 |2598 |2838 | 491k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3246s|349800 |346108 |925204 |   2.6 |  1256M | 195 |2744 |2598 |2855 | 491k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3247s|349900 |346208 |925415 |   2.6 |  1257M | 195 |2744 |2598 |2858 | 491k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3247s|350000 |346308 |925655 |   2.6 |  1257M | 195 |2744 |2598 |2842 | 491k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3247s|350100 |346408 |925849 |   2.6 |  1258M | 195 |2744 |2598 |2849 | 491k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3248s|350200 |346508 |926073 |   2.6 |  1258M | 195 |2744 |2598 |2863 | 491k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3248s|350300 |346608 |926241 |   2.6 |  1258M | 195 |2744 |2598 |2801 | 492k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3249s|350400 |346708 |926521 |   2.6 |  1258M | 195 |2744 |2598 |2850 | 492k|  2 |   0 |   4 | 6.541579e+05 | 8.235341e+05 |  25.89%|  16.17%
 3249s|350500 |346808 |926770 |   2.6 |  1258M | 195 |2744 |2598 |2806 | 492k|  2 |   0 |   4 | 6.541619e+05 | 8.235341e+05 |  25.89%|  16.17%
 3250s|350600 |346908 |927124 |   2.6 |  1258M | 195 |2744 |2598 |2806 | 492k|  2 |   0 |   4 | 6.541619e+05 | 8.235341e+05 |  25.89%|  16.17%
 3250s|350700 |347008 |927427 |   2.6 |  1258M | 195 |2744 |2598 |2770 | 492k|  4 |   0 |   4 | 6.541619e+05 | 8.235341e+05 |  25.89%|  16.17%
 3251s|350800 |347108 |927676 |   2.6 |  1258M | 195 |2744 |2598 |2783 | 492k|  4 |   0 |   4 | 6.541619e+05 | 8.235341e+05 |  25.89%|  16.17%
 3254s|350900 |347208 |927891 |   2.6 |  1258M | 195 |2744 |2598 |2889 | 492k|  4 |   0 |   4 | 6.541619e+05 | 8.235341e+05 |  25.89%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|351000 |347308 |928078 |   2.6 |  1259M | 195 |2744 |2598 |2811 | 492k|  2 |   0 |   4 | 6.541619e+05 | 8.235341e+05 |  25.89%|  16.17%
 3255s|351100 |347408 |928426 |   2.6 |  1259M | 195 |2744 |2598 |2830 | 493k|  2 |   0 |   4 | 6.541619e+05 | 8.235341e+05 |  25.89%|  16.17%
 3255s|351200 |347508 |928743 |   2.6 |  1259M | 195 |2744 |2598 |2836 | 493k|  2 |   0 |   4 | 6.541619e+05 | 8.235341e+05 |  25.89%|  16.17%
 3256s|351300 |347608 |928994 |   2.6 |  1260M | 195 |2744 |2598 |2807 | 493k|  2 |   0 |   4 | 6.541626e+05 | 8.235341e+05 |  25.89%|  16.17%
 3256s|351400 |347708 |929235 |   2.6 |  1260M | 195 |2744 |2598 |2804 | 493k|  2 |   0 |   4 | 6.541626e+05 | 8.235341e+05 |  25.89%|  16.17%
 3257s|351500 |347808 |929394 |   2.6 |  1260M | 195 |2744 |2598 |2832 | 493k|  2 |   0 |   4 | 6.541626e+05 | 8.235341e+05 |  25.89%|  16.17%
 3257s|351600 |347908 |929638 |   2.6 |  1260M | 195 |2744 |2598 |2821 | 493k|  2 |   0 |   4 | 6.541626e+05 | 8.235341e+05 |  25.89%|  16.17%
 3258s|351700 |348008 |929876 |   2.6 |  1260M | 195 |2744 |2598 |2819 | 493k|  2 |   0 |   4 | 6.541626e+05 | 8.235341e+05 |  25.89%|  16.17%
 3258s|351800 |348108 |930165 |   2.6 |  1260M | 195 |2744 |2598 |2804 | 494k|  2 |   0 |   4 | 6.541626e+05 | 8.235341e+05 |  25.89%|  16.17%
 3259s|351900 |348208 |930352 |   2.6 |  1260M | 195 |2744 |2598 |2827 | 494k|  2 |   0 |   4 | 6.541626e+05 | 8.235341e+05 |  25.89%|  16.17%
 3259s|352000 |348308 |930657 |   2.6 |  1260M | 195 |2744 |2598 |2803 | 494k|  2 |   0 |   4 | 6.541626e+05 | 8.235341e+05 |  25.89%|  16.17%
 3260s|352100 |348408 |930903 |   2.6 |  1260M | 195 |2744 |2598 |2821 | 494k|  2 |   0 |   4 | 6.541633e+05 | 8.235341e+05 |  25.89%|  16.17%
 3260s|352200 |348508 |931154 |   2.6 |  1260M | 195 |2744 |2598 |2806 | 494k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.17%
 3261s|352300 |348608 |931333 |   2.6 |  1262M | 195 |2744 |2598 |2833 | 494k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.17%
 3261s|352400 |348708 |931742 |   2.6 |  1263M | 195 |2744 |2598 |2814 | 494k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|352500 |348808 |931932 |   2.6 |  1263M | 195 |2744 |2598 |2788 | 495k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3262s|352600 |348908 |932133 |   2.6 |  1264M | 195 |2744 |2598 |2806 | 495k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3263s|352700 |349008 |932335 |   2.6 |  1264M | 195 |2744 |2598 |2821 | 495k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3263s|352800 |349108 |932659 |   2.6 |  1265M | 195 |2744 |2598 |2775 | 495k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3264s|352900 |349208 |932919 |   2.6 |  1265M | 195 |2744 |2598 |2810 | 495k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3264s|353000 |349308 |933286 |   2.6 |  1265M | 195 |2744 |2598 |2779 | 495k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3265s|353100 |349408 |933486 |   2.6 |  1265M | 195 |2744 |2598 |2798 | 495k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3265s|353200 |349508 |933684 |   2.6 |  1265M | 195 |2744 |2598 |2833 | 496k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3266s|353300 |349608 |933925 |   2.6 |  1268M | 195 |2744 |2598 |2818 | 496k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3266s|353400 |349708 |934175 |   2.6 |  1268M | 195 |2744 |2598 |2813 | 496k|  2 |   0 |   4 | 6.541753e+05 | 8.235341e+05 |  25.89%|  16.18%
 3267s|353500 |349808 |934396 |   2.6 |  1268M | 195 |2744 |2598 |2787 | 496k|  2 |   0 |   4 | 6.541795e+05 | 8.235341e+05 |  25.89%|  16.18%
 3267s|353600 |349908 |934630 |   2.6 |  1268M | 195 |2744 |2598 |2777 | 496k|  2 |   0 |   4 | 6.541898e+05 | 8.235341e+05 |  25.89%|  16.18%
 3268s|353700 |350008 |934928 |   2.6 |  1268M | 195 |2744 |2598 |2799 | 496k|  4 |   0 |   4 | 6.541898e+05 | 8.235341e+05 |  25.89%|  16.18%
 3268s|353800 |350108 |935111 |   2.6 |  1268M | 195 |2744 |2598 |2825 | 496k|  2 |   0 |   4 | 6.541898e+05 | 8.235341e+05 |  25.89%|  16.18%
 3269s|353900 |350206 |935432 |   2.6 |  1268M | 195 |2744 |2598 |2823 | 496k|  2 |   0 |   4 | 6.541898e+05 | 8.235341e+05 |  25.89%|  16.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|354000 |350306 |935635 |   2.6 |  1268M | 195 |2744 |2598 |2831 | 497k|  2 |   0 |   4 | 6.541898e+05 | 8.235341e+05 |  25.89%|  16.18%
 3282s|354100 |350406 |935916 |   2.6 |  1268M | 195 |2744 |2598 |2812 | 497k|  2 |   0 |   4 | 6.541898e+05 | 8.235341e+05 |  25.89%|  16.18%
 3282s|354200 |350506 |936105 |   2.6 |  1269M | 195 |2744 |2598 |2851 | 497k|  4 |   0 |   4 | 6.542012e+05 | 8.235341e+05 |  25.88%|  16.18%
 3283s|354300 |350606 |936339 |   2.6 |  1269M | 195 |2744 |2598 |2807 | 497k|  2 |   0 |   4 | 6.542188e+05 | 8.235341e+05 |  25.88%|  16.18%
 3283s|354400 |350706 |936602 |   2.6 |  1269M | 195 |2744 |2598 |2878 | 497k|  2 |   0 |   4 | 6.542188e+05 | 8.235341e+05 |  25.88%|  16.18%
 3284s|354500 |350806 |936765 |   2.6 |  1269M | 195 |2744 |2598 |2809 | 497k|  2 |   0 |   4 | 6.542188e+05 | 8.235341e+05 |  25.88%|  16.18%
 3284s|354600 |350906 |936987 |   2.6 |  1269M | 195 |2744 |2598 |2820 | 497k|  2 |   0 |   4 | 6.542188e+05 | 8.235341e+05 |  25.88%|  16.18%
 3285s|354700 |351006 |937297 |   2.6 |  1269M | 195 |2744 |2598 |2813 | 498k|  2 |   0 |   4 | 6.542188e+05 | 8.235341e+05 |  25.88%|  16.18%
 3285s|354800 |351106 |937508 |   2.6 |  1269M | 195 |2744 |2598 |2805 | 498k|  2 |   0 |   4 | 6.542188e+05 | 8.235341e+05 |  25.88%|  16.18%
 3286s|354900 |351206 |937723 |   2.6 |  1269M | 195 |2744 |2598 |2779 | 498k|  2 |   0 |   4 | 6.542260e+05 | 8.235341e+05 |  25.88%|  16.18%
 3286s|355000 |351306 |937887 |   2.6 |  1269M | 195 |2744 |2598 |2779 | 498k|  2 |   0 |   4 | 6.542366e+05 | 8.235341e+05 |  25.88%|  16.18%
 3286s|355100 |351406 |938202 |   2.6 |  1270M | 195 |2744 |2598 |2785 | 498k|  2 |   0 |   4 | 6.542366e+05 | 8.235341e+05 |  25.88%|  16.18%
 3287s|355200 |351504 |938460 |   2.6 |  1270M | 195 |2744 |2598 |2838 | 498k|  2 |   0 |   4 | 6.542366e+05 | 8.235341e+05 |  25.88%|  16.18%
 3287s|355300 |351604 |938705 |   2.6 |  1270M | 195 |2744 |2598 |2876 | 498k|  2 |   0 |   4 | 6.542366e+05 | 8.235341e+05 |  25.88%|  16.18%
 3288s|355400 |351704 |938930 |   2.6 |  1270M | 195 |2744 |2598 |2823 | 498k|  2 |   0 |   4 | 6.542486e+05 | 8.235341e+05 |  25.87%|  16.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|355500 |351804 |939147 |   2.6 |  1271M | 195 |2744 |2598 |2824 | 499k|  2 |   0 |   4 | 6.542486e+05 | 8.235341e+05 |  25.87%|  16.18%
 3289s|355600 |351904 |939352 |   2.6 |  1272M | 195 |2744 |2598 |2864 | 499k|  2 |   0 |   4 | 6.542486e+05 | 8.235341e+05 |  25.87%|  16.18%
 3289s|355700 |352004 |939598 |   2.6 |  1274M | 195 |2744 |2598 |2778 | 499k|  4 |   0 |   4 | 6.542486e+05 | 8.235341e+05 |  25.87%|  16.18%
 3290s|355800 |352104 |939855 |   2.6 |  1274M | 195 |2744 |2598 |2791 | 499k|  2 |   0 |   4 | 6.542486e+05 | 8.235341e+05 |  25.87%|  16.18%
 3290s|355900 |352202 |940073 |   2.6 |  1274M | 195 |2744 |2598 |2868 | 499k|  2 |   0 |   4 | 6.542486e+05 | 8.235341e+05 |  25.87%|  16.18%
 3291s|356000 |352302 |940272 |   2.6 |  1274M | 195 |2744 |2598 |2842 | 499k|  4 |   0 |   4 | 6.542486e+05 | 8.235341e+05 |  25.87%|  16.18%
 3291s|356100 |352400 |940500 |   2.6 |  1276M | 195 |2744 |2598 |2811 | 499k|  2 |   0 |   4 | 6.542534e+05 | 8.235341e+05 |  25.87%|  16.18%
 3292s|356200 |352500 |940706 |   2.6 |  1277M | 195 |2744 |2598 |2798 | 500k|  2 |   0 |   4 | 6.542534e+05 | 8.235341e+05 |  25.87%|  16.18%
 3292s|356300 |352600 |940904 |   2.6 |  1277M | 195 |2744 |2598 |2825 | 500k|  2 |   0 |   4 | 6.542534e+05 | 8.235341e+05 |  25.87%|  16.18%
 3292s|356400 |352700 |941094 |   2.6 |  1277M | 195 |2744 |2598 |2808 | 500k|  2 |   0 |   4 | 6.542534e+05 | 8.235341e+05 |  25.87%|  16.18%
 3293s|356500 |352800 |941329 |   2.6 |  1277M | 195 |2744 |2598 |2793 | 500k|  2 |   0 |   4 | 6.542544e+05 | 8.235341e+05 |  25.87%|  16.18%
 3293s|356600 |352900 |941516 |   2.6 |  1278M | 195 |2744 |2598 |2809 | 500k|  2 |   0 |   4 | 6.542544e+05 | 8.235341e+05 |  25.87%|  16.18%
 3294s|356700 |353000 |941693 |   2.6 |  1278M | 195 |2744 |2598 |2838 | 500k|  2 |   0 |   4 | 6.542544e+05 | 8.235341e+05 |  25.87%|  16.18%
 3294s|356800 |353100 |941991 |   2.6 |  1278M | 195 |2744 |2598 |2778 | 500k|  4 |   0 |   4 | 6.542544e+05 | 8.235341e+05 |  25.87%|  16.18%
 3295s|356900 |353200 |942168 |   2.6 |  1278M | 195 |2744 |2598 |2792 | 500k|  2 |   0 |   4 | 6.542544e+05 | 8.235341e+05 |  25.87%|  16.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|357000 |353300 |942450 |   2.6 |  1278M | 195 |2744 |2598 |2801 | 501k|  2 |   0 |   4 | 6.542544e+05 | 8.235341e+05 |  25.87%|  16.18%
 3296s|357100 |353400 |942651 |   2.6 |  1278M | 195 |2744 |2598 |2891 | 501k|  2 |   0 |   4 | 6.542544e+05 | 8.235341e+05 |  25.87%|  16.18%
 3296s|357200 |353498 |942885 |   2.6 |  1279M | 195 |2744 |2598 |2820 | 501k|  2 |   0 |   4 | 6.542623e+05 | 8.235341e+05 |  25.87%|  16.18%
 3297s|357300 |353598 |943089 |   2.6 |  1279M | 195 |2744 |2598 |2802 | 501k|  2 |   0 |   4 | 6.542623e+05 | 8.235341e+05 |  25.87%|  16.18%
 3297s|357400 |353698 |943336 |   2.6 |  1279M | 195 |2744 |2598 |2822 | 501k|  2 |   0 |   4 | 6.542623e+05 | 8.235341e+05 |  25.87%|  16.18%
 3298s|357500 |353798 |943564 |   2.6 |  1279M | 195 |2744 |2598 |2796 | 501k|  4 |   0 |   4 | 6.542623e+05 | 8.235341e+05 |  25.87%|  16.18%
 3298s|357600 |353898 |943759 |   2.6 |  1280M | 195 |2744 |2598 |2827 | 501k|  2 |   0 |   4 | 6.542623e+05 | 8.235341e+05 |  25.87%|  16.18%
 3299s|357700 |353998 |943980 |   2.6 |  1281M | 195 |2744 |2598 |2783 | 502k|  2 |   0 |   4 | 6.542623e+05 | 8.235341e+05 |  25.87%|  16.18%
 3299s|357800 |354098 |944137 |   2.6 |  1281M | 195 |2744 |2598 |2778 | 502k|  2 |   0 |   4 | 6.542623e+05 | 8.235341e+05 |  25.87%|  16.18%
 3300s|357900 |354198 |944334 |   2.6 |  1282M | 195 |2744 |2598 |2819 | 502k|  2 |   0 |   4 | 6.542623e+05 | 8.235341e+05 |  25.87%|  16.18%
 3300s|358000 |354298 |944561 |   2.6 |  1282M | 195 |2744 |2598 |2801 | 502k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3301s|358100 |354398 |944754 |   2.6 |  1282M | 195 |2744 |2598 |2847 | 502k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3301s|358200 |354498 |945037 |   2.6 |  1282M | 195 |2744 |2598 |2837 | 502k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3302s|358300 |354598 |945241 |   2.6 |  1282M | 195 |2744 |2598 |2794 | 502k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3302s|358400 |354698 |945453 |   2.6 |  1282M | 195 |2744 |2598 |2802 | 502k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s|358500 |354798 |945743 |   2.6 |  1283M | 195 |2744 |2598 |2794 | 503k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3304s|358600 |354898 |946027 |   2.6 |  1283M | 195 |2744 |2598 |2790 | 503k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3305s|358700 |354998 |946244 |   2.6 |  1284M | 195 |2744 |2598 |2774 | 503k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3324s|358800 |355098 |946482 |   2.6 |  1286M | 195 |2744 |2598 |2808 | 503k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3325s|358900 |355198 |946675 |   2.6 |  1286M | 195 |2744 |2598 |2854 | 503k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3325s|359000 |355298 |946845 |   2.6 |  1286M | 195 |2744 |2598 |2861 | 503k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3325s|359100 |355398 |947010 |   2.6 |  1286M | 195 |2744 |2598 |2843 | 503k|  2 |   0 |   4 | 6.542714e+05 | 8.235341e+05 |  25.87%|  16.18%
 3326s|359200 |355498 |947218 |   2.6 |  1287M | 195 |2744 |2598 |2847 | 503k|  2 |   0 |   4 | 6.542798e+05 | 8.235341e+05 |  25.87%|  16.18%
 3326s|359300 |355598 |947538 |   2.6 |  1287M | 195 |2744 |2598 |2780 | 504k|  2 |   0 |   4 | 6.542798e+05 | 8.235341e+05 |  25.87%|  16.18%
