2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|948600 |921060 |  2424k|   2.6 |  2678M |  74 | 614 |  92 | 227 |1572k|  2 |   0 |   0 | 6.883143e+05 | 7.194386e+05 |   4.52%|  17.15%
 2428s|948700 |921160 |  2424k|   2.6 |  2678M |  74 | 614 |  92 | 229 |1572k|  2 |   0 |   0 | 6.883149e+05 | 7.194386e+05 |   4.52%|  17.15%
 2428s|948800 |921260 |  2424k|   2.6 |  2678M |  74 | 614 |  92 | 233 |1572k|  2 |   0 |   0 | 6.883149e+05 | 7.194386e+05 |   4.52%|  17.15%
 2428s|948900 |921360 |  2424k|   2.6 |  2678M |  74 | 614 |  92 | 217 |1572k|  2 |   0 |   0 | 6.883160e+05 | 7.194386e+05 |   4.52%|  17.15%
 2428s|949000 |921458 |  2425k|   2.6 |  2678M |  74 | 614 |  92 | 233 |1572k|  2 |   0 |   0 | 6.883163e+05 | 7.194386e+05 |   4.52%|  17.15%
 2428s|949100 |921556 |  2425k|   2.6 |  2678M |  74 | 614 |  92 | 225 |1572k|  2 |   0 |   0 | 6.883167e+05 | 7.194386e+05 |   4.52%|  17.15%
 2429s|949200 |921654 |  2425k|   2.6 |  2678M |  74 | 614 |  92 | 230 |1573k|  2 |   0 |   0 | 6.883174e+05 | 7.194386e+05 |   4.52%|  17.15%
 2429s|949300 |921754 |  2425k|   2.6 |  2678M |  74 | 614 |  92 | 223 |1573k|  2 |   0 |   0 | 6.883174e+05 | 7.194386e+05 |   4.52%|  17.15%
 2429s|949400 |921854 |  2426k|   2.6 |  2678M |  74 | 614 |  92 | 217 |1573k|  2 |   0 |   0 | 6.883177e+05 | 7.194386e+05 |   4.52%|  17.15%
 2429s|949500 |921952 |  2426k|   2.6 |  2678M |  74 | 614 |  92 | 221 |1573k|  2 |   0 |   0 | 6.883183e+05 | 7.194386e+05 |   4.52%|  17.15%
 2429s|949600 |922040 |  2426k|   2.6 |  2679M |  74 | 614 |  92 | 231 |1573k|  2 |   0 |   0 | 6.883185e+05 | 7.194386e+05 |   4.52%|  17.15%
 2429s|949700 |922140 |  2426k|   2.6 |  2679M |  74 | 614 |  92 | 242 |1573k|  2 |   0 |   0 | 6.883190e+05 | 7.194386e+05 |   4.52%|  17.15%
 2430s|949800 |922240 |  2427k|   2.6 |  2679M |  74 | 614 |  92 | 218 |1573k|  2 |   0 |   0 | 6.883196e+05 | 7.194386e+05 |   4.52%|  17.15%
 2430s|949900 |922338 |  2427k|   2.6 |  2679M |  74 | 614 |  92 | 233 |1574k|  2 |   0 |   0 | 6.883198e+05 | 7.194386e+05 |   4.52%|  17.15%
 2430s|950000 |922436 |  2427k|   2.6 |  2679M |  74 | 614 |  92 | 219 |1574k|  2 |   0 |   0 | 6.883198e+05 | 7.194386e+05 |   4.52%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|950100 |922536 |  2427k|   2.6 |  2679M |  74 | 614 |  92 | 223 |1574k|  2 |   0 |   0 | 6.883198e+05 | 7.194386e+05 |   4.52%|  17.15%
 2430s|950200 |922636 |  2428k|   2.6 |  2680M |  74 | 614 |  92 | 220 |1574k|  2 |   0 |   0 | 6.883198e+05 | 7.194386e+05 |   4.52%|  17.15%
 2430s|950300 |922736 |  2428k|   2.6 |  2680M |  74 | 614 |  92 | 237 |1574k|  2 |   0 |   0 | 6.883198e+05 | 7.194386e+05 |   4.52%|  17.15%
 2430s|950400 |922836 |  2428k|   2.6 |  2681M |  74 | 614 |  92 | 216 |1574k|  2 |   0 |   0 | 6.883201e+05 | 7.194386e+05 |   4.52%|  17.15%
 2431s|950500 |922936 |  2428k|   2.6 |  2681M |  74 | 614 |  92 | 226 |1574k|  2 |   0 |   0 | 6.883201e+05 | 7.194386e+05 |   4.52%|  17.15%
 2431s|950600 |923036 |  2429k|   2.6 |  2681M |  74 | 614 |  92 | 221 |1575k|  2 |   0 |   0 | 6.883211e+05 | 7.194386e+05 |   4.52%|  17.15%
 2431s|950700 |923130 |  2429k|   2.6 |  2681M |  74 | 614 |  92 | 215 |1575k|  0 |   0 |   0 | 6.883212e+05 | 7.194386e+05 |   4.52%|  17.15%
 2431s|950800 |923230 |  2429k|   2.6 |  2681M |  74 | 614 |  92 | 221 |1575k|  2 |   0 |   0 | 6.883215e+05 | 7.194386e+05 |   4.52%|  17.15%
 2431s|950900 |923330 |  2429k|   2.6 |  2681M |  74 | 614 |  92 | 220 |1575k|  2 |   0 |   0 | 6.883217e+05 | 7.194386e+05 |   4.52%|  17.15%
 2431s|951000 |923430 |  2430k|   2.6 |  2681M |  74 | 614 |  92 | 226 |1575k|  2 |   0 |   0 | 6.883217e+05 | 7.194386e+05 |   4.52%|  17.15%
 2432s|951100 |923528 |  2430k|   2.6 |  2681M |  74 | 614 |  92 | 228 |1575k|  2 |   0 |   0 | 6.883224e+05 | 7.194386e+05 |   4.52%|  17.15%
 2432s|951200 |923628 |  2430k|   2.6 |  2681M |  74 | 614 |  92 | 221 |1576k|  2 |   0 |   0 | 6.883230e+05 | 7.194386e+05 |   4.52%|  17.15%
 2432s|951300 |923726 |  2430k|   2.6 |  2681M |  74 | 614 |  92 | 219 |1576k|  2 |   0 |   0 | 6.883230e+05 | 7.194386e+05 |   4.52%|  17.15%
 2432s|951400 |923826 |  2431k|   2.6 |  2681M |  74 | 614 |  92 | 226 |1576k|  2 |   0 |   0 | 6.883230e+05 | 7.194386e+05 |   4.52%|  17.15%
 2432s|951500 |923924 |  2431k|   2.6 |  2681M |  74 | 614 |  92 | 217 |1576k|  2 |   0 |   0 | 6.883234e+05 | 7.194386e+05 |   4.52%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s|951600 |924024 |  2431k|   2.6 |  2682M |  74 | 614 |  92 | 221 |1576k|  2 |   0 |   0 | 6.883235e+05 | 7.194386e+05 |   4.52%|  17.15%
 2433s|951700 |924124 |  2431k|   2.6 |  2682M |  74 | 614 |  92 | 230 |1576k|  2 |   0 |   0 | 6.883235e+05 | 7.194386e+05 |   4.52%|  17.15%
 2433s|951800 |924222 |  2431k|   2.6 |  2682M |  74 | 614 |  92 | 217 |1576k|  2 |   0 |   0 | 6.883235e+05 | 7.194386e+05 |   4.52%|  17.15%
 2433s|951900 |924322 |  2432k|   2.6 |  2682M |  74 | 614 |  92 | 217 |1577k|  2 |   0 |   0 | 6.883235e+05 | 7.194386e+05 |   4.52%|  17.15%
 2433s|952000 |924422 |  2432k|   2.6 |  2682M |  74 | 614 |  92 | 238 |1577k|  2 |   0 |   0 | 6.883236e+05 | 7.194386e+05 |   4.52%|  17.15%
 2433s|952100 |924522 |  2432k|   2.6 |  2682M |  74 | 614 |  92 | 215 |1577k|  2 |   0 |   0 | 6.883243e+05 | 7.194386e+05 |   4.52%|  17.15%
 2433s|952200 |924622 |  2432k|   2.6 |  2682M |  74 | 614 |  92 | 231 |1577k|  2 |   0 |   0 | 6.883248e+05 | 7.194386e+05 |   4.52%|  17.15%
 2433s|952300 |924722 |  2433k|   2.6 |  2682M |  74 | 614 |  92 | 214 |1577k|  2 |   0 |   0 | 6.883251e+05 | 7.194386e+05 |   4.52%|  17.15%
 2434s|952400 |924822 |  2433k|   2.6 |  2683M |  74 | 614 |  92 | 215 |1577k|  2 |   0 |   0 | 6.883254e+05 | 7.194386e+05 |   4.52%|  17.15%
 2434s|952500 |924922 |  2433k|   2.6 |  2684M |  74 | 614 |  92 | 217 |1577k|  2 |   0 |   0 | 6.883260e+05 | 7.194386e+05 |   4.52%|  17.15%
 2434s|952600 |925018 |  2433k|   2.6 |  2684M |  74 | 614 |  92 | 244 |1578k|  2 |   0 |   0 | 6.883262e+05 | 7.194386e+05 |   4.52%|  17.15%
 2434s|952700 |925118 |  2434k|   2.6 |  2685M |  74 | 614 |  92 | 223 |1578k|  2 |   0 |   0 | 6.883269e+05 | 7.194386e+05 |   4.52%|  17.15%
 2434s|952800 |925218 |  2434k|   2.6 |  2685M |  74 | 614 |  92 | 228 |1578k|  2 |   0 |   0 | 6.883269e+05 | 7.194386e+05 |   4.52%|  17.15%
 2434s|952900 |925318 |  2434k|   2.6 |  2686M |  74 | 614 |  92 | 212 |1578k|  2 |   0 |   0 | 6.883275e+05 | 7.194386e+05 |   4.52%|  17.15%
 2435s|953000 |925418 |  2434k|   2.6 |  2686M |  74 | 614 |  92 | 214 |1578k|  2 |   0 |   0 | 6.883279e+05 | 7.194386e+05 |   4.52%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|953100 |925518 |  2435k|   2.6 |  2686M |  74 | 614 |  92 | 223 |1578k|  2 |   0 |   0 | 6.883280e+05 | 7.194386e+05 |   4.52%|  17.15%
 2435s|953200 |925618 |  2435k|   2.6 |  2686M |  74 | 614 |  92 | 231 |1579k|  2 |   0 |   0 | 6.883282e+05 | 7.194386e+05 |   4.52%|  17.15%
 2435s|953300 |925714 |  2435k|   2.6 |  2686M |  74 | 614 |  92 | 214 |1579k|  2 |   0 |   0 | 6.883283e+05 | 7.194386e+05 |   4.52%|  17.15%
 2435s|953400 |925814 |  2435k|   2.6 |  2686M |  74 | 614 |  92 | 230 |1579k|  2 |   0 |   0 | 6.883285e+05 | 7.194386e+05 |   4.52%|  17.15%
 2435s|953500 |925912 |  2436k|   2.6 |  2686M |  74 | 614 |  92 | 210 |1579k|  2 |   0 |   0 | 6.883289e+05 | 7.194386e+05 |   4.52%|  17.15%
 2435s|953600 |926012 |  2436k|   2.6 |  2686M |  74 | 614 |  92 | 233 |1579k|  2 |   0 |   0 | 6.883303e+05 | 7.194386e+05 |   4.52%|  17.15%
 2436s|953700 |926112 |  2436k|   2.6 |  2686M |  74 | 614 |  92 | 212 |1579k|  2 |   0 |   0 | 6.883304e+05 | 7.194386e+05 |   4.52%|  17.15%
 2436s|953800 |926208 |  2436k|   2.6 |  2686M |  74 | 614 |  92 | 232 |1580k|  2 |   0 |   0 | 6.883306e+05 | 7.194386e+05 |   4.52%|  17.15%
 2436s|953900 |926308 |  2436k|   2.6 |  2686M |  74 | 614 |  92 | 214 |1580k|  2 |   0 |   0 | 6.883310e+05 | 7.194386e+05 |   4.52%|  17.15%
 2436s|954000 |926406 |  2437k|   2.6 |  2686M |  74 | 614 |  92 | 217 |1580k|  2 |   0 |   0 | 6.883311e+05 | 7.194386e+05 |   4.52%|  17.15%
 2436s|954100 |926506 |  2437k|   2.6 |  2687M |  74 | 614 |  92 | 226 |1580k|  2 |   0 |   0 | 6.883312e+05 | 7.194386e+05 |   4.52%|  17.15%
 2436s|954200 |926606 |  2437k|   2.6 |  2687M |  74 | 614 |  92 | 218 |1580k|  2 |   0 |   0 | 6.883313e+05 | 7.194386e+05 |   4.52%|  17.15%
 2437s|954300 |926706 |  2438k|   2.6 |  2687M |  74 | 614 |  92 | 204 |1580k|  2 |   0 |   0 | 6.883314e+05 | 7.194386e+05 |   4.52%|  17.15%
 2437s|954400 |926804 |  2438k|   2.6 |  2687M |  74 | 614 |  92 | 214 |1580k|  0 |   0 |   0 | 6.883314e+05 | 7.194386e+05 |   4.52%|  17.15%
 2437s|954500 |926900 |  2438k|   2.6 |  2687M |  74 | 614 |  92 | 219 |1581k|  2 |   0 |   0 | 6.883319e+05 | 7.194386e+05 |   4.52%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|954600 |927000 |  2438k|   2.6 |  2688M |  74 | 614 |  92 | 215 |1581k|  2 |   0 |   0 | 6.883328e+05 | 7.194386e+05 |   4.52%|  17.15%
 2437s|954700 |927100 |  2439k|   2.6 |  2688M |  74 | 614 |  92 | 213 |1581k|  2 |   0 |   0 | 6.883332e+05 | 7.194386e+05 |   4.52%|  17.15%
 2437s|954800 |927196 |  2439k|   2.6 |  2688M |  74 | 614 |  92 | 222 |1581k|  2 |   0 |   0 | 6.883332e+05 | 7.194386e+05 |   4.52%|  17.15%
 2437s|954900 |927296 |  2439k|   2.6 |  2688M |  74 | 614 |  92 | 230 |1581k|  2 |   0 |   0 | 6.883332e+05 | 7.194386e+05 |   4.52%|  17.15%
 2438s|955000 |927390 |  2439k|   2.6 |  2688M |  74 | 614 |  92 | 218 |1581k|  2 |   0 |   0 | 6.883335e+05 | 7.194386e+05 |   4.52%|  17.15%
 2438s|955100 |927490 |  2439k|   2.6 |  2688M |  74 | 614 |  92 | 235 |1581k|  2 |   0 |   0 | 6.883336e+05 | 7.194386e+05 |   4.52%|  17.15%
 2438s|955200 |927588 |  2440k|   2.6 |  2688M |  74 | 614 |  92 | 214 |1582k|  2 |   0 |   0 | 6.883336e+05 | 7.194386e+05 |   4.52%|  17.15%
 2438s|955300 |927688 |  2440k|   2.6 |  2688M |  74 | 614 |  92 | 223 |1582k|  2 |   0 |   0 | 6.883336e+05 | 7.194386e+05 |   4.52%|  17.15%
 2438s|955400 |927786 |  2440k|   2.6 |  2688M |  74 | 614 |  92 | 218 |1582k|  2 |   0 |   0 | 6.883340e+05 | 7.194386e+05 |   4.52%|  17.15%
 2438s|955500 |927884 |  2440k|   2.6 |  2688M |  74 | 614 |  92 | 214 |1582k|  2 |   0 |   0 | 6.883340e+05 | 7.194386e+05 |   4.52%|  17.15%
 2439s|955600 |927982 |  2441k|   2.6 |  2688M |  74 | 614 |  92 | 234 |1582k|  2 |   0 |   0 | 6.883340e+05 | 7.194386e+05 |   4.52%|  17.15%
 2439s|955700 |928082 |  2441k|   2.6 |  2688M |  74 | 614 |  92 | 235 |1582k|  2 |   0 |   0 | 6.883341e+05 | 7.194386e+05 |   4.52%|  17.15%
 2439s|955800 |928182 |  2441k|   2.6 |  2689M |  74 | 614 |  92 | 215 |1583k|  2 |   0 |   0 | 6.883343e+05 | 7.194386e+05 |   4.52%|  17.15%
 2439s|955900 |928280 |  2441k|   2.6 |  2691M |  74 | 614 |  92 | 226 |1583k|  2 |   0 |   0 | 6.883344e+05 | 7.194386e+05 |   4.52%|  17.15%
 2439s|956000 |928378 |  2442k|   2.6 |  2691M |  74 | 614 |  92 | 218 |1583k|  2 |   0 |   0 | 6.883352e+05 | 7.194386e+05 |   4.52%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|956100 |928478 |  2442k|   2.6 |  2691M |  74 | 614 |  92 | 203 |1583k|  2 |   0 |   0 | 6.883353e+05 | 7.194386e+05 |   4.52%|  17.15%
 2439s|956200 |928578 |  2442k|   2.6 |  2692M |  74 | 614 |  92 | 242 |1583k|  2 |   0 |   0 | 6.883353e+05 | 7.194386e+05 |   4.52%|  17.15%
 2440s|956300 |928678 |  2442k|   2.6 |  2693M |  74 | 614 |  92 | 240 |1583k|  2 |   0 |   0 | 6.883359e+05 | 7.194386e+05 |   4.52%|  17.15%
 2440s|956400 |928778 |  2443k|   2.6 |  2693M |  74 | 614 |  92 | 226 |1583k|  2 |   0 |   0 | 6.883360e+05 | 7.194386e+05 |   4.52%|  17.15%
 2440s|956500 |928878 |  2443k|   2.6 |  2693M |  74 | 614 |  92 | 211 |1584k|  2 |   0 |   0 | 6.883361e+05 | 7.194386e+05 |   4.52%|  17.15%
 2440s|956600 |928978 |  2443k|   2.6 |  2693M |  74 | 614 |  92 | 244 |1584k|  2 |   0 |   0 | 6.883361e+05 | 7.194386e+05 |   4.52%|  17.15%
 2440s|956700 |929078 |  2443k|   2.6 |  2693M |  74 | 614 |  92 | 220 |1584k|  2 |   0 |   0 | 6.883365e+05 | 7.194386e+05 |   4.52%|  17.15%
 2440s|956800 |929178 |  2444k|   2.6 |  2694M |  74 | 614 |  92 | 221 |1584k|  2 |   0 |   0 | 6.883365e+05 | 7.194386e+05 |   4.52%|  17.15%
 2441s|956900 |929278 |  2444k|   2.6 |  2694M |  74 | 614 |  92 | 218 |1584k|  2 |   0 |   0 | 6.883365e+05 | 7.194386e+05 |   4.52%|  17.15%
 2441s|957000 |929378 |  2444k|   2.6 |  2695M |  74 | 614 |  92 | 223 |1584k|  2 |   0 |   0 | 6.883369e+05 | 7.194386e+05 |   4.52%|  17.15%
 2441s|957100 |929478 |  2444k|   2.6 |  2695M |  74 | 614 |  92 | 224 |1585k|  2 |   0 |   0 | 6.883369e+05 | 7.194386e+05 |   4.52%|  17.15%
 2441s|957200 |929578 |  2445k|   2.6 |  2695M |  74 | 614 |  92 | 229 |1585k|  1 |   0 |   0 | 6.883371e+05 | 7.194386e+05 |   4.52%|  17.15%
 2441s|957300 |929676 |  2445k|   2.6 |  2695M |  74 | 614 |  92 | 220 |1585k|  1 |   0 |   0 | 6.883371e+05 | 7.194386e+05 |   4.52%|  17.15%
 2441s|957400 |929776 |  2445k|   2.6 |  2695M |  74 | 614 |  92 | 226 |1585k|  2 |   0 |   0 | 6.883376e+05 | 7.194386e+05 |   4.52%|  17.15%
 2441s|957500 |929874 |  2445k|   2.6 |  2695M |  74 | 614 |  92 | 213 |1585k|  2 |   0 |   0 | 6.883378e+05 | 7.194386e+05 |   4.52%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|957600 |929974 |  2446k|   2.6 |  2695M |  74 | 614 |  92 | 214 |1585k|  2 |   0 |   0 | 6.883378e+05 | 7.194386e+05 |   4.52%|  17.15%
 2442s|957700 |930072 |  2446k|   2.6 |  2695M |  74 | 614 |  92 | 214 |1586k|  2 |   0 |   0 | 6.883378e+05 | 7.194386e+05 |   4.52%|  17.15%
 2442s|957800 |930172 |  2446k|   2.6 |  2699M |  74 | 614 |  92 | 217 |1586k|  2 |   0 |   0 | 6.883378e+05 | 7.194386e+05 |   4.52%|  17.15%
 2442s|957900 |930272 |  2446k|   2.6 |  2699M |  74 | 614 |  92 | 220 |1586k|  1 |   0 |   0 | 6.883379e+05 | 7.194386e+05 |   4.52%|  17.15%
 2442s|958000 |930370 |  2447k|   2.6 |  2699M |  74 | 614 |  92 | 224 |1586k|  2 |   0 |   0 | 6.883382e+05 | 7.194386e+05 |   4.52%|  17.15%
 2442s|958100 |930470 |  2447k|   2.6 |  2699M |  74 | 614 |  92 | 217 |1586k|  2 |   0 |   0 | 6.883383e+05 | 7.194386e+05 |   4.52%|  17.15%
 2442s|958200 |930570 |  2447k|   2.6 |  2699M |  74 | 614 |  92 | 228 |1586k|  2 |   0 |   0 | 6.883383e+05 | 7.194386e+05 |   4.52%|  17.15%
 2443s|958300 |930670 |  2447k|   2.6 |  2700M |  74 | 614 |  92 | 212 |1586k|  1 |   0 |   0 | 6.883390e+05 | 7.194386e+05 |   4.52%|  17.15%
 2443s|958400 |930770 |  2448k|   2.6 |  2700M |  74 | 614 |  92 | 226 |1587k|  2 |   0 |   0 | 6.883392e+05 | 7.194386e+05 |   4.52%|  17.16%
 2443s|958500 |930870 |  2448k|   2.6 |  2700M |  74 | 614 |  92 | 228 |1587k|  2 |   0 |   0 | 6.883393e+05 | 7.194386e+05 |   4.52%|  17.16%
 2443s|958600 |930970 |  2448k|   2.6 |  2700M |  74 | 614 |  92 | 229 |1587k|  2 |   0 |   0 | 6.883396e+05 | 7.194386e+05 |   4.52%|  17.16%
 2443s|958700 |931068 |  2448k|   2.6 |  2700M |  74 | 614 |  92 | 223 |1587k|  2 |   0 |   0 | 6.883397e+05 | 7.194386e+05 |   4.52%|  17.16%
 2443s|958800 |931168 |  2449k|   2.6 |  2700M |  74 | 614 |  92 | 220 |1587k|  2 |   0 |   0 | 6.883398e+05 | 7.194386e+05 |   4.52%|  17.16%
 2444s|958900 |931268 |  2449k|   2.6 |  2700M |  74 | 614 |  92 | 222 |1587k|  2 |   0 |   0 | 6.883399e+05 | 7.194386e+05 |   4.52%|  17.16%
 2444s|959000 |931368 |  2449k|   2.6 |  2701M |  74 | 614 |  92 | 237 |1588k|  2 |   0 |   0 | 6.883402e+05 | 7.194386e+05 |   4.52%|  17.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|959100 |931464 |  2449k|   2.6 |  2701M |  74 | 614 |  92 | 213 |1588k|  1 |   0 |   0 | 6.883403e+05 | 7.194386e+05 |   4.52%|  17.16%
 2444s|959200 |931564 |  2450k|   2.6 |  2701M |  74 | 614 |  92 | 224 |1588k|  2 |   0 |   0 | 6.883403e+05 | 7.194386e+05 |   4.52%|  17.16%
 2444s|959300 |931664 |  2450k|   2.6 |  2701M |  74 | 614 |  92 | 223 |1588k|  2 |   0 |   0 | 6.883406e+05 | 7.194386e+05 |   4.52%|  17.16%
 2444s|959400 |931762 |  2450k|   2.6 |  2702M |  74 | 614 |  92 | 214 |1588k|  2 |   0 |   0 | 6.883406e+05 | 7.194386e+05 |   4.52%|  17.16%
 2444s|959500 |931856 |  2450k|   2.6 |  2702M |  74 | 614 |  92 | 211 |1588k|  2 |   0 |   0 | 6.883413e+05 | 7.194386e+05 |   4.52%|  17.16%
 2445s|959600 |931956 |  2451k|   2.6 |  2702M |  74 | 614 |  92 | 215 |1588k|  2 |   0 |   0 | 6.883420e+05 | 7.194386e+05 |   4.52%|  17.16%
 2445s|959700 |932056 |  2451k|   2.6 |  2702M |  74 | 614 |  92 | 220 |1589k|  2 |   0 |   0 | 6.883422e+05 | 7.194386e+05 |   4.52%|  17.16%
 2445s|959800 |932156 |  2451k|   2.6 |  2702M |  74 | 614 |  92 | 219 |1589k|  2 |   0 |   0 | 6.883423e+05 | 7.194386e+05 |   4.52%|  17.16%
 2445s|959900 |932256 |  2451k|   2.6 |  2702M |  74 | 614 |  92 | 231 |1589k|  2 |   0 |   0 | 6.883425e+05 | 7.194386e+05 |   4.52%|  17.16%
 2445s|960000 |932356 |  2452k|   2.6 |  2702M |  74 | 614 |  92 | 227 |1589k|  2 |   0 |   0 | 6.883428e+05 | 7.194386e+05 |   4.52%|  17.16%
 2445s|960100 |932450 |  2452k|   2.6 |  2702M |  74 | 614 |  92 | 237 |1589k|  2 |   0 |   0 | 6.883430e+05 | 7.194386e+05 |   4.52%|  17.16%
 2445s|960200 |932550 |  2452k|   2.6 |  2703M |  74 | 614 |  92 | 228 |1589k|  2 |   0 |   0 | 6.883430e+05 | 7.194386e+05 |   4.52%|  17.16%
 2446s|960300 |932648 |  2452k|   2.6 |  2704M |  74 | 614 |  92 | 228 |1589k|  2 |   0 |   0 | 6.883431e+05 | 7.194386e+05 |   4.52%|  17.16%
 2446s|960400 |932748 |  2453k|   2.6 |  2704M |  74 | 614 |  92 | 229 |1590k|  2 |   0 |   0 | 6.883433e+05 | 7.194386e+05 |   4.52%|  17.16%
 2446s|960500 |932846 |  2453k|   2.6 |  2704M |  74 | 614 |  92 | 218 |1590k|  2 |   0 |   0 | 6.883433e+05 | 7.194386e+05 |   4.52%|  17.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|960600 |932946 |  2453k|   2.6 |  2704M |  74 | 614 |  92 | 221 |1590k|  2 |   0 |   0 | 6.883434e+05 | 7.194386e+05 |   4.52%|  17.16%
 2446s|960700 |933046 |  2453k|   2.6 |  2704M |  74 | 614 |  92 | 224 |1590k|  2 |   0 |   0 | 6.883434e+05 | 7.194386e+05 |   4.52%|  17.16%
 2446s|960800 |933142 |  2454k|   2.6 |  2705M |  74 | 614 |  92 | 218 |1590k|  2 |   0 |   0 | 6.883438e+05 | 7.194386e+05 |   4.52%|  17.16%
 2447s|960900 |933242 |  2454k|   2.6 |  2705M |  74 | 614 |  92 | 207 |1590k|  1 |   0 |   0 | 6.883438e+05 | 7.194386e+05 |   4.52%|  17.16%
 2447s|961000 |933342 |  2454k|   2.6 |  2705M |  74 | 614 |  92 | 235 |1591k|  2 |   0 |   0 | 6.883438e+05 | 7.194386e+05 |   4.52%|  17.16%
 2447s|961100 |933442 |  2454k|   2.6 |  2705M |  74 | 614 |  92 | 237 |1591k|  2 |   0 |   0 | 6.883443e+05 | 7.194386e+05 |   4.52%|  17.16%
 2447s|961200 |933540 |  2454k|   2.6 |  2706M |  74 | 614 |  92 | 240 |1591k|  2 |   0 |   0 | 6.883443e+05 | 7.194386e+05 |   4.52%|  17.16%
 2447s|961300 |933640 |  2455k|   2.6 |  2706M |  74 | 614 |  92 | 218 |1591k|  2 |   0 |   0 | 6.883445e+05 | 7.194386e+05 |   4.52%|  17.16%
 2447s|961400 |933740 |  2455k|   2.6 |  2706M |  74 | 614 |  92 | 224 |1591k|  2 |   0 |   0 | 6.883449e+05 | 7.194386e+05 |   4.52%|  17.16%
 2447s|961500 |933840 |  2455k|   2.6 |  2706M |  74 | 614 |  92 | 223 |1591k|  2 |   0 |   0 | 6.883451e+05 | 7.194386e+05 |   4.52%|  17.16%
 2448s|961600 |933940 |  2455k|   2.6 |  2706M |  74 | 614 |  92 | 227 |1591k|  2 |   0 |   0 | 6.883451e+05 | 7.194386e+05 |   4.52%|  17.16%
 2448s|961700 |934040 |  2456k|   2.6 |  2706M |  74 | 614 |  92 | 213 |1592k|  2 |   0 |   0 | 6.883462e+05 | 7.194386e+05 |   4.52%|  17.16%
 2448s|961800 |934138 |  2456k|   2.6 |  2706M |  74 | 614 |  92 | 238 |1592k|  2 |   0 |   0 | 6.883466e+05 | 7.194386e+05 |   4.52%|  17.16%
 2448s|961900 |934238 |  2456k|   2.6 |  2706M |  74 | 614 |  92 | 216 |1592k|  2 |   0 |   0 | 6.883468e+05 | 7.194386e+05 |   4.52%|  17.16%
 2448s|962000 |934336 |  2456k|   2.6 |  2706M |  74 | 614 |  92 | 235 |1592k|  2 |   0 |   0 | 6.883470e+05 | 7.194386e+05 |   4.52%|  17.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
