
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|155200 | 60117 |  1679k|  10.8 |   364M | 133 |3440 |3362 |3583 | 212k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|155300 | 60159 |  1680k|  10.8 |   364M | 133 |3440 |3362 |3595 | 212k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2816s|155400 | 60193 |  1681k|  10.8 |   364M | 133 |3440 |3362 |3604 | 213k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2817s|155500 | 60231 |  1683k|  10.8 |   364M | 133 |3440 |3362 |3585 | 213k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2818s|155600 | 60269 |  1684k|  10.8 |   365M | 133 |3440 |3362 |3591 | 213k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2818s|155700 | 60307 |  1685k|  10.8 |   365M | 133 |3440 |3362 |3599 | 213k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2819s|155800 | 60345 |  1686k|  10.8 |   365M | 133 |3440 |3362 |3598 | 213k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2820s|155900 | 60371 |  1687k|  10.8 |   365M | 133 |3440 |3362 |3585 | 213k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2820s|156000 | 60385 |  1688k|  10.8 |   365M | 133 |3440 |3362 |3590 | 213k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2821s|156100 | 60407 |  1689k|  10.8 |   365M | 133 |3440 |3362 |3593 | 214k|  0 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2821s|156200 | 60451 |  1690k|  10.8 |   366M | 133 |3440 |3362 |3594 | 214k|  0 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2822s|156300 | 60477 |  1691k|  10.8 |   366M | 133 |3440 |3362 |3597 | 214k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2823s|156400 | 60509 |  1692k|  10.8 |   366M | 133 |3440 |3362 |3584 | 214k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2823s|156500 | 60539 |  1694k|  10.8 |   367M | 133 |3440 |3362 |3593 | 214k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2824s|156600 | 60573 |  1695k|  10.8 |   367M | 133 |3440 |3362 |3589 | 214k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2825s|156700 | 60613 |  1697k|  10.8 |   368M | 133 |3440 |3362 |3596 | 214k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|156800 | 60653 |  1698k|  10.8 |   368M | 133 |3440 |3362 |3543 | 215k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2826s|156900 | 60687 |  1700k|  10.8 |   368M | 133 |3440 |3362 |3597 | 215k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2827s|157000 | 60723 |  1701k|  10.8 |   368M | 133 |3440 |3362 |3594 | 215k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2828s|157100 | 60783 |  1703k|  10.8 |   368M | 133 |3440 |3362 |3588 | 215k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2828s|157200 | 60823 |  1703k|  10.8 |   368M | 133 |3440 |3362 |3595 | 215k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2829s|157300 | 60859 |  1705k|  10.8 |   368M | 133 |3440 |3362 |3588 | 215k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2829s|157400 | 60895 |  1706k|  10.8 |   368M | 133 |3440 |3362 |3597 | 216k|  0 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2830s|157500 | 60921 |  1707k|  10.8 |   368M | 133 |3440 |3362 |3600 | 216k|  0 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2831s|157600 | 60951 |  1708k|  10.8 |   368M | 133 |3440 |3362 |3600 | 216k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2831s|157700 | 60983 |  1709k|  10.8 |   368M | 133 |3440 |3362 |3600 | 216k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2832s|157800 | 61017 |  1711k|  10.8 |   368M | 133 |3440 |3362 |3599 | 216k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2833s|157900 | 61041 |  1711k|  10.8 |   368M | 133 |3440 |3362 |3603 | 216k|  0 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2833s|158000 | 61061 |  1713k|  10.8 |   369M | 133 |3440 |3362 |3595 | 216k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2834s|158100 | 61095 |  1714k|  10.8 |   369M | 133 |3440 |3362 |3603 | 217k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2834s|158200 | 61153 |  1714k|  10.8 |   371M | 133 |3440 |3362 |3579 | 217k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|158300 | 61193 |  1716k|  10.8 |   371M | 133 |3440 |3362 |3586 | 217k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2836s|158400 | 61239 |  1717k|  10.8 |   371M | 133 |3440 |3362 |3587 | 217k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2836s|158500 | 61263 |  1718k|  10.8 |   372M | 133 |3440 |3362 |3588 | 217k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2837s|158600 | 61293 |  1720k|  10.8 |   372M | 133 |3440 |3362 |3589 | 217k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2837s|158700 | 61323 |  1721k|  10.8 |   372M | 133 |3440 |3362 |3607 | 217k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2838s|158800 | 61355 |  1722k|  10.8 |   372M | 133 |3440 |3362 |3591 | 218k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2839s|158900 | 61381 |  1723k|  10.8 |   373M | 133 |3440 |3362 |3592 | 218k|  4 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2839s|159000 | 61411 |  1724k|  10.8 |   373M | 133 |3440 |3362 |3591 | 218k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2840s|159100 | 61441 |  1725k|  10.8 |   373M | 133 |3440 |3362 |3605 | 218k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2840s|159200 | 61485 |  1726k|  10.8 |   373M | 133 |3440 |3362 |3595 | 218k|  0 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2841s|159300 | 61523 |  1727k|  10.8 |   373M | 133 |3440 |3362 |3583 | 218k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2842s|159400 | 61551 |  1729k|  10.8 |   373M | 133 |3440 |3362 |3594 | 218k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2842s|159500 | 61575 |  1729k|  10.8 |   373M | 133 |3440 |3362 |3590 | 218k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2843s|159600 | 61595 |  1731k|  10.8 |   374M | 133 |3440 |3362 |3591 | 219k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2844s|159700 | 61627 |  1732k|  10.8 |   374M | 133 |3440 |3362 |3592 | 219k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|159800 | 61659 |  1733k|  10.8 |   374M | 133 |3440 |3362 |3579 | 219k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2845s|159900 | 61691 |  1733k|  10.8 |   374M | 133 |3440 |3362 |3595 | 219k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2845s|160000 | 61711 |  1734k|  10.8 |   374M | 133 |3440 |3362 |3592 | 219k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2846s|160100 | 61737 |  1736k|  10.8 |   374M | 133 |3440 |3362 |3593 | 219k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2847s|160200 | 61779 |  1737k|  10.8 |   374M | 133 |3440 |3362 |3604 | 220k|  0 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2847s|160300 | 61803 |  1739k|  10.8 |   374M | 133 |3440 |3362 |3591 | 220k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2848s|160400 | 61825 |  1740k|  10.8 |   374M | 133 |3440 |3362 |3610 | 220k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2849s|160500 | 61849 |  1741k|  10.8 |   374M | 133 |3440 |3362 |3589 | 220k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2849s|160600 | 61871 |  1742k|  10.8 |   374M | 133 |3440 |3362 |3593 | 220k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2850s|160700 | 61903 |  1744k|  10.8 |   374M | 133 |3440 |3362 |3592 | 220k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2850s|160800 | 61921 |  1745k|  10.8 |   375M | 133 |3440 |3362 |3596 | 220k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2851s|160900 | 61941 |  1746k|  10.8 |   375M | 133 |3440 |3362 |3597 | 221k|  0 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2852s|161000 | 61951 |  1746k|  10.8 |   375M | 133 |3440 |3362 |3590 | 221k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2852s|161100 | 61979 |  1748k|  10.8 |   375M | 133 |3440 |3362 |3595 | 221k|  0 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2853s|161200 | 62007 |  1749k|  10.8 |   376M | 133 |3440 |3362 |3597 | 221k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|161300 | 62029 |  1751k|  10.9 |   376M | 133 |3440 |3362 |3595 | 221k|  0 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2854s|161400 | 62053 |  1753k|  10.9 |   376M | 133 |3440 |3362 |3590 | 221k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2855s|161500 | 62081 |  1753k|  10.9 |   376M | 133 |3440 |3362 |3585 | 221k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2856s|161600 | 62137 |  1755k|  10.9 |   377M | 133 |3440 |3362 |3591 | 222k|  0 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2856s|161700 | 62169 |  1756k|  10.9 |   377M | 133 |3440 |3362 |3586 | 222k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2857s|161800 | 62193 |  1758k|  10.9 |   378M | 133 |3440 |3362 |3598 | 222k|  0 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2858s|161900 | 62227 |  1761k|  10.9 |   378M | 133 |3440 |3362 |3594 | 222k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2858s|162000 | 62247 |  1762k|  10.9 |   378M | 133 |3440 |3362 |3595 | 222k|  0 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2859s|162100 | 62279 |  1763k|  10.9 |   378M | 133 |3440 |3362 |3591 | 222k|  1 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2860s|162200 | 62297 |  1764k|  10.9 |   378M | 133 |3440 |3362 |3592 | 222k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2861s|162300 | 62339 |  1765k|  10.9 |   378M | 133 |3440 |3362 |3602 | 223k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2862s|162400 | 62363 |  1766k|  10.9 |   379M | 133 |3440 |3362 |3603 | 223k|  2 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2862s|162500 | 62385 |  1768k|  10.9 |   379M | 133 |3440 |3362 |3596 | 223k|  0 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2863s|162600 | 62407 |  1770k|  10.9 |   379M | 133 |3440 |3362 |3602 | 223k|  4 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2864s|162700 | 62439 |  1771k|  10.9 |   379M | 133 |3440 |3362 |3602 | 223k|  3 |   7 | 419 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|162800 | 62473 |  1772k|  10.9 |   379M | 133 |3440 |3362 |3588 | 223k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2865s|162900 | 62491 |  1773k|  10.9 |   379M | 133 |3440 |3362 |3601 | 224k|  1 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2866s|163000 | 62519 |  1774k|  10.9 |   379M | 133 |3440 |3362 |3585 | 224k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2866s|163100 | 62547 |  1775k|  10.9 |   379M | 133 |3440 |3362 |3598 | 224k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2867s|163200 | 62581 |  1777k|  10.9 |   379M | 133 |3440 |3362 |3590 | 224k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2868s|163300 | 62611 |  1777k|  10.9 |   380M | 133 |3440 |3362 |3585 | 224k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2868s|163400 | 62641 |  1779k|  10.9 |   380M | 133 |3440 |3362 |3587 | 224k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2869s|163500 | 62671 |  1780k|  10.9 |   380M | 133 |3440 |3362 |3593 | 224k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2869s|163600 | 62689 |  1781k|  10.9 |   380M | 133 |3440 |3362 |3602 | 225k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2870s|163700 | 62719 |  1782k|  10.9 |   380M | 133 |3440 |3362 |3601 | 225k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2871s|163800 | 62737 |  1783k|  10.9 |   380M | 133 |3440 |3362 |3602 | 225k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2871s|163900 | 62763 |  1784k|  10.9 |   380M | 133 |3440 |3362 |3598 | 225k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2872s|164000 | 62777 |  1785k|  10.9 |   380M | 133 |3440 |3362 |3593 | 225k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2873s|164100 | 62797 |  1785k|  10.9 |   380M | 133 |3440 |3362 |3596 | 225k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2873s|164200 | 62803 |  1786k|  10.9 |   381M | 133 |3440 |3362 |3590 | 225k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|164300 | 62835 |  1787k|  10.9 |   381M | 133 |3440 |3362 |3594 | 226k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2875s|164400 | 62859 |  1789k|  10.9 |   381M | 133 |3440 |3362 |3593 | 226k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2875s|164500 | 62895 |  1792k|  10.9 |   384M | 133 |3440 |3362 |3614 | 226k|  1 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2876s|164600 | 62921 |  1793k|  10.9 |   384M | 133 |3440 |3362 |3588 | 226k|  1 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2877s|164700 | 62943 |  1794k|  10.9 |   384M | 133 |3440 |3362 |3592 | 226k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2877s|164800 | 62963 |  1795k|  10.9 |   384M | 133 |3440 |3362 |3586 | 226k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2878s|164900 | 62995 |  1795k|  10.9 |   384M | 133 |3440 |3362 |3590 | 226k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2878s|165000 | 63031 |  1797k|  10.9 |   385M | 133 |3440 |3362 |3593 | 227k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2879s|165100 | 63059 |  1798k|  10.9 |   385M | 133 |3440 |3362 |3546 | 227k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2880s|165200 | 63079 |  1798k|  10.9 |   385M | 133 |3440 |3362 |3600 | 227k|  1 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2880s|165300 | 63105 |  1800k|  10.9 |   387M | 133 |3440 |3362 |3539 | 227k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2881s|165400 | 63137 |  1802k|  10.9 |   388M | 133 |3440 |3362 |3597 | 227k|  1 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2882s|165500 | 63163 |  1803k|  10.9 |   390M | 133 |3440 |3362 |3596 | 227k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2882s|165600 | 63189 |  1804k|  10.9 |   390M | 133 |3440 |3362 |3595 | 228k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2883s|165700 | 63203 |  1805k|  10.9 |   390M | 133 |3440 |3362 |3600 | 228k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s|165800 | 63219 |  1806k|  10.9 |   390M | 133 |3440 |3362 |3599 | 228k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2884s|165900 | 63247 |  1808k|  10.9 |   390M | 133 |3440 |3362 |3589 | 228k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2885s|166000 | 63273 |  1809k|  10.9 |   390M | 133 |3440 |3362 |3587 | 228k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2885s|166100 | 63301 |  1810k|  10.9 |   390M | 133 |3440 |3362 |3595 | 228k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2886s|166200 | 63317 |  1811k|  10.9 |   390M | 133 |3440 |3362 |3581 | 228k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2886s|166300 | 63343 |  1812k|  10.9 |   390M | 133 |3440 |3362 |3595 | 228k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2887s|166400 | 63359 |  1813k|  10.9 |   390M | 133 |3440 |3362 |3597 | 229k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2888s|166500 | 63379 |  1814k|  10.9 |   390M | 133 |3440 |3362 |3588 | 229k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2888s|166600 | 63409 |  1815k|  10.9 |   390M | 133 |3440 |3362 |3584 | 229k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2889s|166700 | 63447 |  1816k|  10.9 |   391M | 133 |3440 |3362 |3602 | 229k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2890s|166800 | 63477 |  1817k|  10.9 |   391M | 133 |3440 |3362 |3592 | 229k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2890s|166900 | 63507 |  1818k|  10.9 |   391M | 133 |3440 |3362 |3595 | 229k|  1 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2891s|167000 | 63535 |  1821k|  10.9 |   391M | 133 |3440 |3362 |3576 | 230k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2892s|167100 | 63565 |  1822k|  10.9 |   391M | 133 |3440 |3362 |3591 | 230k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2892s|167200 | 63587 |  1823k|  10.9 |   392M | 133 |3440 |3362 |3591 | 230k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|167300 | 63617 |  1824k|  10.9 |   392M | 133 |3440 |3362 |3595 | 230k|  1 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2894s|167400 | 63645 |  1825k|  10.9 |   392M | 133 |3440 |3362 |3598 | 230k|  4 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2894s|167500 | 63661 |  1826k|  10.9 |   392M | 133 |3440 |3362 |3590 | 230k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2895s|167600 | 63699 |  1828k|  10.9 |   392M | 133 |3440 |3362 |3591 | 230k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2896s|167700 | 63723 |  1829k|  10.9 |   392M | 133 |3440 |3362 |3598 | 231k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2896s|167800 | 63739 |  1829k|  10.9 |   392M | 133 |3440 |3362 |3589 | 231k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2897s|167900 | 63769 |  1831k|  10.9 |   392M | 133 |3440 |3362 |3581 | 231k|  0 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2897s|168000 | 63801 |  1831k|  10.9 |   392M | 133 |3440 |3362 |3590 | 231k|  1 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2898s|168100 | 63821 |  1833k|  10.9 |   392M | 133 |3440 |3362 |3592 | 231k|  3 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2899s|168200 | 63851 |  1834k|  10.9 |   392M | 133 |3440 |3362 |3574 | 231k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2900s|168300 | 63879 |  1836k|  10.9 |   392M | 133 |3440 |3362 |3599 | 231k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2900s|168400 | 63907 |  1837k|  10.9 |   393M | 133 |3440 |3362 |3588 | 232k|  2 |   7 | 420 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
