2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|264900 |258959 |483133 |   1.8 |   750M | 339 |1680 | 100 | 144 | 242k|  2 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
 2007s|265000 |259059 |483311 |   1.8 |   750M | 339 |1680 | 100 | 173 | 242k|  2 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
 2007s|265100 |259159 |483506 |   1.8 |   750M | 339 |1680 | 100 | 171 | 242k|  2 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
 2008s|265200 |259259 |483687 |   1.8 |   750M | 339 |1680 | 100 | 161 | 242k|  2 |   0 |   0 | 2.578851e+03 | 3.700632e+03 |  43.50%| unknown
 2008s|265300 |259359 |483868 |   1.8 |   750M | 339 |1680 | 100 | 157 | 242k|  2 |   0 |   0 | 2.578851e+03 | 3.700632e+03 |  43.50%| unknown
 2009s|265400 |259459 |484042 |   1.8 |   751M | 339 |1680 | 100 | 151 | 242k|  2 |   0 |   0 | 2.578851e+03 | 3.700632e+03 |  43.50%| unknown
 2009s|265500 |259559 |484237 |   1.8 |   751M | 339 |1680 | 100 | 147 | 242k|  2 |   0 |   0 | 2.578851e+03 | 3.700632e+03 |  43.50%| unknown
 2009s|265600 |259659 |484438 |   1.8 |   751M | 339 |1680 | 100 | 143 | 242k|  1 |   0 |   0 | 2.578851e+03 | 3.700632e+03 |  43.50%| unknown
 2010s|265700 |259759 |484615 |   1.8 |   751M | 339 |1680 | 100 | 172 | 242k|  2 |   0 |   0 | 2.578851e+03 | 3.700632e+03 |  43.50%| unknown
 2010s|265800 |259859 |484811 |   1.8 |   751M | 339 |1680 | 100 | 164 | 242k|  2 |   0 |   0 | 2.578851e+03 | 3.700632e+03 |  43.50%| unknown
 2010s|265900 |259959 |485022 |   1.8 |   751M | 339 |1680 | 100 | 161 | 243k|  2 |   0 |   0 | 2.578865e+03 | 3.700632e+03 |  43.50%| unknown
 2011s|266000 |260059 |485224 |   1.8 |   751M | 339 |1680 | 100 | 157 | 243k|  2 |   0 |   0 | 2.578898e+03 | 3.700632e+03 |  43.50%| unknown
 2011s|266100 |260159 |485405 |   1.8 |   751M | 339 |1680 | 100 | 151 | 243k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2015s|266200 |260259 |485603 |   1.8 |   751M | 339 |1680 | 100 | 149 | 243k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s|266300 |260359 |485785 |   1.8 |   751M | 339 |1680 | 100 | 142 | 243k|  1 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2016s|266400 |260459 |485985 |   1.8 |   751M | 339 |1680 | 100 | 172 | 243k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2016s|266500 |260559 |486175 |   1.8 |   752M | 339 |1680 | 100 | 167 | 243k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2017s|266600 |260659 |486367 |   1.8 |   752M | 339 |1680 | 100 | 161 | 243k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2017s|266700 |260759 |486566 |   1.8 |   752M | 339 |1680 | 100 | 157 | 243k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2017s|266800 |260859 |486761 |   1.8 |   752M | 339 |1680 | 100 | 151 | 243k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2018s|266900 |260959 |486959 |   1.8 |   752M | 339 |1680 | 100 | 148 | 243k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2018s|267000 |261059 |487140 |   1.8 |   752M | 339 |1680 | 100 | 143 | 244k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2018s|267100 |261159 |487354 |   1.8 |   752M | 339 |1680 | 100 | 171 | 244k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2019s|267200 |261259 |487545 |   1.8 |   753M | 339 |1680 | 100 | 166 | 244k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2019s|267300 |261359 |487732 |   1.8 |   753M | 339 |1680 | 100 | 162 | 244k|  2 |   0 |   0 | 2.578957e+03 | 3.700632e+03 |  43.49%| unknown
 2019s|267400 |261459 |487926 |   1.8 |   753M | 339 |1680 | 100 | 156 | 244k|  2 |   0 |   0 | 2.578978e+03 | 3.700632e+03 |  43.49%| unknown
 2020s|267500 |261559 |488121 |   1.8 |   754M | 339 |1680 | 100 | 150 | 244k|  2 |   0 |   0 | 2.579035e+03 | 3.700632e+03 |  43.49%| unknown
 2020s|267600 |261659 |488314 |   1.8 |   754M | 339 |1680 | 100 | 144 | 244k|  2 |   0 |   0 | 2.579035e+03 | 3.700632e+03 |  43.49%| unknown
 2020s|267700 |261759 |488498 |   1.8 |   754M | 339 |1680 | 100 | 173 | 244k|  1 |   0 |   0 | 2.579035e+03 | 3.700632e+03 |  43.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|267800 |261859 |488681 |   1.8 |   755M | 339 |1680 | 100 | 167 | 244k|  2 |   0 |   0 | 2.579035e+03 | 3.700632e+03 |  43.49%| unknown
 2021s|267900 |261959 |488870 |   1.8 |   755M | 339 |1680 | 100 | 164 | 244k|  2 |   0 |   0 | 2.579035e+03 | 3.700632e+03 |  43.49%| unknown
 2021s|268000 |262059 |489039 |   1.8 |   755M | 339 |1680 | 100 | 159 | 244k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2022s|268100 |262159 |489231 |   1.8 |   755M | 339 |1680 | 100 | 156 | 245k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2022s|268200 |262259 |489423 |   1.8 |   755M | 339 |1680 | 100 | 149 | 245k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2022s|268300 |262359 |489604 |   1.8 |   756M | 339 |1680 | 100 | 143 | 245k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2023s|268400 |262459 |489796 |   1.8 |   756M | 339 |1680 | 100 | 172 | 245k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2023s|268500 |262559 |490001 |   1.8 |   757M | 339 |1680 | 100 | 168 | 245k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2023s|268600 |262659 |490197 |   1.8 |   759M | 339 |1680 | 100 | 163 | 245k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2024s|268700 |262759 |490378 |   1.8 |   759M | 339 |1680 | 100 | 158 | 245k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2024s|268800 |262859 |490578 |   1.8 |   761M | 339 |1680 | 100 | 154 | 245k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2024s|268900 |262959 |490781 |   1.8 |   761M | 339 |1680 | 100 | 147 | 245k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2025s|269000 |263059 |490969 |   1.8 |   761M | 339 |1680 | 100 | 142 | 245k|  1 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2025s|269100 |263159 |491151 |   1.8 |   762M | 339 |1680 | 100 | 172 | 246k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2025s|269200 |263259 |491342 |   1.8 |   762M | 339 |1680 | 100 | 166 | 246k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|269300 |263359 |491538 |   1.8 |   762M | 339 |1680 | 100 | 161 | 246k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2026s|269400 |263459 |491738 |   1.8 |   762M | 339 |1680 | 100 | 156 | 246k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2027s|269500 |263559 |491932 |   1.8 |   762M | 339 |1680 | 100 | 153 | 246k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2027s|269600 |263659 |492119 |   1.8 |   762M | 339 |1680 | 100 | 148 | 246k|  2 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2027s|269700 |263759 |492301 |   1.8 |   762M | 339 |1680 | 100 | 142 | 246k|  1 |   0 |   0 | 2.579080e+03 | 3.700632e+03 |  43.49%| unknown
 2028s|269800 |263859 |492503 |   1.8 |   763M | 339 |1680 | 100 | 172 | 246k|  2 |   0 |   0 | 2.579108e+03 | 3.700632e+03 |  43.48%| unknown
 2028s|269900 |263959 |492681 |   1.8 |   765M | 339 |1680 | 100 | 164 | 246k|  2 |   0 |   0 | 2.579167e+03 | 3.700632e+03 |  43.48%| unknown
 2028s|270000 |264059 |492871 |   1.8 |   765M | 339 |1680 | 100 | 158 | 246k|  2 |   0 |   0 | 2.579167e+03 | 3.700632e+03 |  43.48%| unknown
 2029s|270100 |264159 |493074 |   1.8 |   765M | 339 |1680 | 100 | 153 | 246k|  2 |   0 |   0 | 2.579167e+03 | 3.700632e+03 |  43.48%| unknown
 2029s|270200 |264259 |493290 |   1.8 |   765M | 339 |1680 | 100 | 148 | 247k|  2 |   0 |   0 | 2.579167e+03 | 3.700632e+03 |  43.48%| unknown
 2029s|270300 |264359 |493469 |   1.8 |   765M | 339 |1680 | 100 | 143 | 247k|  1 |   0 |   0 | 2.579167e+03 | 3.700632e+03 |  43.48%| unknown
 2030s|270400 |264459 |493646 |   1.8 |   765M | 339 |1680 | 100 | 171 | 247k|  2 |   0 |   0 | 2.579207e+03 | 3.700632e+03 |  43.48%| unknown
 2030s|270500 |264559 |493829 |   1.8 |   765M | 339 |1680 | 100 | 164 | 247k|  2 |   0 |   0 | 2.579268e+03 | 3.700632e+03 |  43.48%| unknown
 2030s|270600 |264659 |494011 |   1.8 |   765M | 339 |1680 | 100 | 158 | 247k|  2 |   0 |   0 | 2.579268e+03 | 3.700632e+03 |  43.48%| unknown
 2031s|270700 |264759 |494189 |   1.8 |   766M | 339 |1680 | 100 | 156 | 247k|  2 |   0 |   0 | 2.579268e+03 | 3.700632e+03 |  43.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|270800 |264859 |494380 |   1.8 |   766M | 339 |1680 | 100 | 148 | 247k|  2 |   0 |   0 | 2.579268e+03 | 3.700632e+03 |  43.48%| unknown
 2031s|270900 |264959 |494586 |   1.8 |   766M | 339 |1680 | 100 | 143 | 247k|  2 |   0 |   0 | 2.579268e+03 | 3.700632e+03 |  43.48%| unknown
 2032s|271000 |265059 |494776 |   1.8 |   766M | 339 |1680 | 100 | 172 | 247k|  2 |   0 |   0 | 2.579268e+03 | 3.700632e+03 |  43.48%| unknown
 2032s|271100 |265159 |494992 |   1.8 |   767M | 339 |1680 | 100 | 165 | 247k|  2 |   0 |   0 | 2.579268e+03 | 3.700632e+03 |  43.48%| unknown
 2032s|271200 |265259 |495203 |   1.8 |   767M | 339 |1680 | 100 | 161 | 247k|  2 |   0 |   0 | 2.579364e+03 | 3.700632e+03 |  43.47%| unknown
 2033s|271300 |265359 |495409 |   1.8 |   767M | 339 |1680 | 100 | 155 | 248k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2033s|271400 |265459 |495599 |   1.8 |   767M | 339 |1680 | 100 | 150 | 248k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2034s|271500 |265559 |495785 |   1.8 |   767M | 339 |1680 | 100 | 144 | 248k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2034s|271600 |265659 |495958 |   1.8 |   767M | 339 |1680 | 100 | 175 | 248k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2034s|271700 |265759 |496163 |   1.8 |   767M | 339 |1680 | 100 | 168 | 248k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2035s|271800 |265859 |496331 |   1.8 |   767M | 339 |1680 | 100 | 165 | 248k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2035s|271900 |265959 |496518 |   1.8 |   767M | 339 |1680 | 100 | 158 | 248k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2035s|272000 |266059 |496708 |   1.8 |   768M | 339 |1680 | 100 | 151 | 248k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2036s|272100 |266159 |496901 |   1.8 |   769M | 339 |1680 | 100 | 146 | 248k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2036s|272200 |266259 |497097 |   1.8 |   769M | 339 |1680 | 100 | 141 | 248k|  1 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s|272300 |266359 |497286 |   1.8 |   772M | 339 |1680 | 100 | 171 | 249k|  2 |   0 |   0 | 2.579387e+03 | 3.700632e+03 |  43.47%| unknown
 2037s|272400 |266459 |497465 |   1.8 |   772M | 339 |1680 | 100 | 166 | 249k|  2 |   0 |   0 | 2.579421e+03 | 3.700632e+03 |  43.47%| unknown
 2037s|272500 |266559 |497651 |   1.8 |   772M | 339 |1680 | 100 | 160 | 249k|  2 |   0 |   0 | 2.579453e+03 | 3.700632e+03 |  43.47%| unknown
 2038s|272600 |266659 |497835 |   1.8 |   773M | 339 |1680 | 100 | 154 | 249k|  2 |   0 |   0 | 2.579453e+03 | 3.700632e+03 |  43.47%| unknown
 2038s|272700 |266759 |498053 |   1.8 |   773M | 339 |1680 | 100 | 152 | 249k|  2 |   0 |   0 | 2.579453e+03 | 3.700632e+03 |  43.47%| unknown
 2038s|272800 |266859 |498234 |   1.8 |   773M | 339 |1680 | 100 | 147 | 249k|  2 |   0 |   0 | 2.579453e+03 | 3.700632e+03 |  43.47%| unknown
 2049s|272900 |266959 |498414 |   1.8 |   773M | 339 |1680 | 100 | 143 | 249k|  1 |   0 |   0 | 2.579453e+03 | 3.700632e+03 |  43.47%| unknown
 2049s|273000 |267059 |498617 |   1.8 |   773M | 339 |1680 | 100 | 172 | 249k|  2 |   0 |   0 | 2.579453e+03 | 3.700632e+03 |  43.47%| unknown
 2050s|273100 |267159 |498795 |   1.8 |   773M | 339 |1680 | 100 | 166 | 249k|  2 |   0 |   0 | 2.579453e+03 | 3.700632e+03 |  43.47%| unknown
 2050s|273200 |267259 |498996 |   1.8 |   773M | 339 |1680 | 100 | 161 | 249k|  2 |   0 |   0 | 2.579465e+03 | 3.700632e+03 |  43.47%| unknown
 2050s|273300 |267359 |499191 |   1.8 |   773M | 339 |1680 | 100 | 156 | 249k|  2 |   0 |   0 | 2.579478e+03 | 3.700632e+03 |  43.46%| unknown
 2051s|273400 |267459 |499374 |   1.8 |   773M | 339 |1680 | 100 | 151 | 250k|  2 |   0 |   0 | 2.579486e+03 | 3.700632e+03 |  43.46%| unknown
 2051s|273500 |267559 |499577 |   1.8 |   773M | 339 |1680 | 100 | 147 | 250k|  2 |   0 |   0 | 2.579499e+03 | 3.700632e+03 |  43.46%| unknown
 2051s|273600 |267659 |499772 |   1.8 |   773M | 339 |1680 | 100 | 174 | 250k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2052s|273700 |267759 |499994 |   1.8 |   773M | 339 |1680 | 100 | 168 | 250k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|273800 |267859 |500173 |   1.8 |   773M | 339 |1680 | 100 | 164 | 250k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2052s|273900 |267959 |500359 |   1.8 |   773M | 339 |1680 | 100 | 160 | 250k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2053s|274000 |268059 |500543 |   1.8 |   773M | 339 |1680 | 100 | 155 | 250k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2053s|274100 |268159 |500730 |   1.8 |   773M | 339 |1680 | 100 | 149 | 250k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2053s|274200 |268259 |500933 |   1.8 |   773M | 339 |1680 | 100 | 146 | 250k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2054s|274300 |268359 |501117 |   1.8 |   774M | 339 |1680 | 100 | 174 | 250k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2054s|274400 |268459 |501300 |   1.8 |   774M | 339 |1680 | 100 | 169 | 250k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2055s|274500 |268559 |501523 |   1.8 |   775M | 339 |1680 | 100 | 162 | 251k|  1 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2055s|274600 |268659 |501728 |   1.8 |   775M | 339 |1680 | 100 | 158 | 251k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2055s|274700 |268759 |501925 |   1.8 |   775M | 339 |1680 | 100 | 154 | 251k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2056s|274800 |268859 |502120 |   1.8 |   775M | 339 |1680 | 100 | 148 | 251k|  2 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2056s|274900 |268959 |502315 |   1.8 |   777M | 339 |1680 | 100 | 174 | 251k|  1 |   0 |   0 | 2.579512e+03 | 3.700632e+03 |  43.46%| unknown
 2056s|275000 |269059 |502514 |   1.8 |   777M | 339 |1680 | 100 | 170 | 251k|  2 |   0 |   0 | 2.579626e+03 | 3.700632e+03 |  43.46%| unknown
 2057s|275100 |269159 |502696 |   1.8 |   778M | 339 |1680 | 100 | 166 | 251k|  2 |   0 |   0 | 2.579627e+03 | 3.700632e+03 |  43.46%| unknown
 2057s|275200 |269259 |502896 |   1.8 |   778M | 339 |1680 | 100 | 159 | 251k|  2 |   0 |   0 | 2.579685e+03 | 3.700632e+03 |  43.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|275300 |269359 |503097 |   1.8 |   778M | 339 |1680 | 100 | 158 | 251k|  2 |   0 |   0 | 2.579763e+03 | 3.700632e+03 |  43.45%| unknown
 2058s|275400 |269459 |503272 |   1.8 |   779M | 339 |1680 | 100 | 150 | 251k|  2 |   0 |   0 | 2.579814e+03 | 3.700632e+03 |  43.45%| unknown
 2058s|275500 |269559 |503464 |   1.8 |   779M | 339 |1680 | 100 | 143 | 252k|  2 |   0 |   0 | 2.579814e+03 | 3.700632e+03 |  43.45%| unknown
 2058s|275600 |269659 |503673 |   1.8 |   780M | 339 |1680 | 100 | 173 | 252k|  2 |   0 |   0 | 2.579814e+03 | 3.700632e+03 |  43.45%| unknown
 2059s|275700 |269759 |503887 |   1.8 |   780M | 339 |1680 | 100 | 168 | 252k|  2 |   0 |   0 | 2.579814e+03 | 3.700632e+03 |  43.45%| unknown
 2059s|275800 |269859 |504092 |   1.8 |   780M | 339 |1680 | 100 | 163 | 252k|  1 |   0 |   0 | 2.579814e+03 | 3.700632e+03 |  43.45%| unknown
 2059s|275900 |269959 |504281 |   1.8 |   780M | 339 |1680 | 100 | 157 | 252k|  2 |   0 |   0 | 2.579814e+03 | 3.700632e+03 |  43.45%| unknown
 2060s|276000 |270059 |504466 |   1.8 |   781M | 339 |1680 | 100 | 152 | 252k|  2 |   0 |   0 | 2.579814e+03 | 3.700632e+03 |  43.45%| unknown
 2060s|276100 |270159 |504665 |   1.8 |   781M | 339 |1680 | 100 | 146 | 252k|  2 |   0 |   0 | 2.579814e+03 | 3.700632e+03 |  43.45%| unknown
 2060s|276200 |270259 |504843 |   1.8 |   781M | 339 |1680 | 100 | 142 | 252k|  1 |   0 |   0 | 2.579814e+03 | 3.700632e+03 |  43.45%| unknown
 2061s|276300 |270359 |505045 |   1.8 |   782M | 339 |1680 | 100 | 171 | 252k|  2 |   0 |   0 | 2.579879e+03 | 3.700632e+03 |  43.44%| unknown
 2061s|276400 |270459 |505225 |   1.8 |   782M | 339 |1680 | 100 | 164 | 252k|  2 |   0 |   0 | 2.579902e+03 | 3.700632e+03 |  43.44%| unknown
 2061s|276500 |270559 |505397 |   1.8 |   782M | 339 |1680 | 100 | 160 | 252k|  2 |   0 |   0 | 2.579918e+03 | 3.700632e+03 |  43.44%| unknown
 2062s|276600 |270659 |505586 |   1.8 |   782M | 339 |1680 | 100 | 156 | 253k|  2 |   0 |   0 | 2.579935e+03 | 3.700632e+03 |  43.44%| unknown
 2062s|276700 |270759 |505783 |   1.8 |   782M | 339 |1680 | 100 | 150 | 253k|  2 |   0 |   0 | 2.580099e+03 | 3.700632e+03 |  43.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s|276800 |270859 |505954 |   1.8 |   782M | 339 |1680 | 100 | 146 | 253k|  2 |   0 |   0 | 2.580124e+03 | 3.700632e+03 |  43.43%| unknown
 2062s|276900 |270959 |506143 |   1.8 |   782M | 339 |1680 | 100 | 176 | 253k|  2 |   0 |   0 | 2.580126e+03 | 3.700632e+03 |  43.43%| unknown
 2063s|277000 |271059 |506358 |   1.8 |   782M | 339 |1680 | 100 | 170 | 253k|  2 |   0 |   0 | 2.580139e+03 | 3.700632e+03 |  43.43%| unknown
 2063s|277100 |271159 |506554 |   1.8 |   782M | 339 |1680 | 100 | 163 | 253k|  2 |   0 |   0 | 2.580139e+03 | 3.700632e+03 |  43.43%| unknown
 2063s|277200 |271259 |506741 |   1.8 |   782M | 339 |1680 | 100 | 161 | 253k|  2 |   0 |   0 | 2.580139e+03 | 3.700632e+03 |  43.43%| unknown
 2064s|277300 |271359 |506930 |   1.8 |   782M | 339 |1680 | 100 | 154 | 253k|  2 |   0 |   0 | 2.580139e+03 | 3.700632e+03 |  43.43%| unknown
 2064s|277400 |271459 |507109 |   1.8 |   783M | 339 |1680 | 100 | 149 | 253k|  2 |   0 |   0 | 2.580139e+03 | 3.700632e+03 |  43.43%| unknown
 2064s|277500 |271559 |507302 |   1.8 |   783M | 339 |1680 | 100 | 143 | 253k|  2 |   0 |   0 | 2.580139e+03 | 3.700632e+03 |  43.43%| unknown
 2065s|277600 |271659 |507533 |   1.8 |   783M | 339 |1680 | 100 | 171 | 253k|  2 |   0 |   0 | 2.580139e+03 | 3.700632e+03 |  43.43%| unknown
 2065s|277700 |271759 |507728 |   1.8 |   784M | 339 |1680 | 100 | 166 | 254k|  2 |   0 |   0 | 2.580139e+03 | 3.700632e+03 |  43.43%| unknown
 2065s|277800 |271859 |507913 |   1.8 |   784M | 339 |1680 | 100 | 161 | 254k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2066s|277900 |271959 |508092 |   1.8 |   784M | 339 |1680 | 100 | 154 | 254k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2066s|278000 |272059 |508267 |   1.8 |   784M | 339 |1680 | 100 | 151 | 254k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2066s|278100 |272159 |508469 |   1.8 |   784M | 339 |1680 | 100 | 145 | 254k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2067s|278200 |272259 |508656 |   1.8 |   784M | 339 |1680 | 100 | 174 | 254k|  1 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|278300 |272359 |508845 |   1.8 |   784M | 339 |1680 | 100 | 171 | 254k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2067s|278400 |272459 |509061 |   1.8 |   784M | 339 |1680 | 100 | 163 | 254k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2068s|278500 |272559 |509260 |   1.8 |   784M | 339 |1680 | 100 | 160 | 254k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2068s|278600 |272659 |509454 |   1.8 |   784M | 339 |1680 | 100 | 154 | 254k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2068s|278700 |272759 |509635 |   1.8 |   785M | 339 |1680 | 100 | 147 | 254k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2069s|278800 |272859 |509821 |   1.8 |   785M | 339 |1680 | 100 | 143 | 255k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2069s|278900 |272959 |510011 |   1.8 |   786M | 339 |1680 | 100 | 173 | 255k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2069s|279000 |273059 |510202 |   1.8 |   786M | 339 |1680 | 100 | 168 | 255k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
 2070s|279100 |273159 |510399 |   1.8 |   786M | 339 |1680 | 100 | 163 | 255k|  2 |   0 |   0 | 2.580156e+03 | 3.700632e+03 |  43.43%| unknown
