2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s|498300 |494315 |519770 |   1.0 |   963M | 249 | 940 | 100 | 130 | 389k|  2 |   0 |   0 | 2.431352e+03 | 3.012983e+03 |  23.92%| unknown
 1442s|498400 |494415 |519873 |   1.0 |   963M | 249 | 940 | 100 | 129 | 389k|  2 |   0 |   0 | 2.431352e+03 | 3.012983e+03 |  23.92%| unknown
 1443s|498500 |494515 |519988 |   1.0 |   963M | 249 | 940 | 100 | 127 | 389k|  2 |   0 |   0 | 2.431352e+03 | 3.012983e+03 |  23.92%| unknown
 1443s|498600 |494615 |520101 |   1.0 |   963M | 249 | 940 | 100 | 127 | 389k|  2 |   0 |   0 | 2.431386e+03 | 3.012983e+03 |  23.92%| unknown
 1443s|498700 |494715 |520212 |   1.0 |   964M | 249 | 940 | 100 | 127 | 389k|  2 |   0 |   0 | 2.431386e+03 | 3.012983e+03 |  23.92%| unknown
 1443s|498800 |494815 |520320 |   1.0 |   964M | 249 | 940 | 100 | 127 | 389k|  2 |   0 |   0 | 2.431386e+03 | 3.012983e+03 |  23.92%| unknown
 1443s|498900 |494915 |520432 |   1.0 |   964M | 249 | 940 | 100 | 126 | 390k|  2 |   0 |   0 | 2.431386e+03 | 3.012983e+03 |  23.92%| unknown
 1443s|499000 |495015 |520547 |   1.0 |   965M | 249 | 940 | 100 | 124 | 390k|  2 |   0 |   0 | 2.431386e+03 | 3.012983e+03 |  23.92%| unknown
 1443s|499100 |495115 |520657 |   1.0 |   966M | 249 | 940 | 100 | 124 | 390k|  1 |   0 |   0 | 2.431386e+03 | 3.012983e+03 |  23.92%| unknown
 1444s|499200 |495215 |520772 |   1.0 |   966M | 249 | 940 | 100 | 145 | 390k|  2 |   0 |   0 | 2.431386e+03 | 3.012983e+03 |  23.92%| unknown
 1444s|499300 |495315 |520891 |   1.0 |   966M | 249 | 940 | 100 | 145 | 390k|  1 |   0 |   0 | 2.431396e+03 | 3.012983e+03 |  23.92%| unknown
 1444s|499400 |495415 |521004 |   1.0 |   966M | 249 | 940 | 100 | 145 | 390k|  2 |   0 |   0 | 2.431546e+03 | 3.012983e+03 |  23.91%| unknown
 1444s|499500 |495515 |521111 |   1.0 |   966M | 249 | 940 | 100 | 144 | 390k|  2 |   0 |   0 | 2.431546e+03 | 3.012983e+03 |  23.91%| unknown
 1444s|499600 |495615 |521221 |   1.0 |   966M | 249 | 940 | 100 | 142 | 390k|  2 |   0 |   0 | 2.431546e+03 | 3.012983e+03 |  23.91%| unknown
 1444s|499700 |495715 |521329 |   1.0 |   966M | 249 | 940 | 100 | 143 | 390k|  2 |   0 |   0 | 2.431546e+03 | 3.012983e+03 |  23.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|499800 |495815 |521445 |   1.0 |   966M | 249 | 940 | 100 | 140 | 390k|  2 |   0 |   0 | 2.431563e+03 | 3.012983e+03 |  23.91%| unknown
 1444s|499900 |495915 |521556 |   1.0 |   967M | 249 | 940 | 100 | 141 | 390k|  2 |   0 |   0 | 2.431646e+03 | 3.012983e+03 |  23.91%| unknown
 1445s|500000 |496015 |521665 |   1.0 |   967M | 249 | 940 | 100 | 140 | 390k|  2 |   0 |   0 | 2.431646e+03 | 3.012983e+03 |  23.91%| unknown
 1445s|500100 |496115 |521774 |   1.0 |   967M | 249 | 940 | 100 | 141 | 391k|  2 |   0 |   0 | 2.431646e+03 | 3.012983e+03 |  23.91%| unknown
 1445s|500200 |496215 |521880 |   1.0 |   967M | 249 | 940 | 100 | 137 | 391k|  1 |   0 |   0 | 2.431646e+03 | 3.012983e+03 |  23.91%| unknown
 1445s|500300 |496315 |521990 |   1.0 |   967M | 249 | 940 | 100 | 137 | 391k|  2 |   0 |   0 | 2.431646e+03 | 3.012983e+03 |  23.91%| unknown
 1445s|500400 |496415 |522101 |   1.0 |   967M | 249 | 940 | 100 | 138 | 391k|  2 |   0 |   0 | 2.431667e+03 | 3.012983e+03 |  23.91%| unknown
 1445s|500500 |496515 |522212 |   1.0 |   967M | 249 | 940 | 100 | 134 | 391k|  2 |   0 |   0 | 2.431667e+03 | 3.012983e+03 |  23.91%| unknown
 1445s|500600 |496615 |522320 |   1.0 |   967M | 249 | 940 | 100 | 137 | 391k|  2 |   0 |   0 | 2.431667e+03 | 3.012983e+03 |  23.91%| unknown
 1446s|500700 |496715 |522429 |   1.0 |   967M | 249 | 940 | 100 | 137 | 391k|  2 |   0 |   0 | 2.431667e+03 | 3.012983e+03 |  23.91%| unknown
 1446s|500800 |496815 |522543 |   1.0 |   967M | 249 | 940 | 100 | 135 | 391k|  2 |   0 |   0 | 2.431667e+03 | 3.012983e+03 |  23.91%| unknown
 1446s|500900 |496915 |522654 |   1.0 |   967M | 249 | 940 | 100 | 136 | 391k|  2 |   0 |   0 | 2.431667e+03 | 3.012983e+03 |  23.91%| unknown
 1446s|501000 |497015 |522758 |   1.0 |   967M | 249 | 940 | 100 | 133 | 391k|  2 |   0 |   0 | 2.431667e+03 | 3.012983e+03 |  23.91%| unknown
 1447s|501100 |497115 |522868 |   1.0 |   967M | 249 | 940 | 100 | 133 | 391k|  2 |   0 |   0 | 2.431667e+03 | 3.012983e+03 |  23.91%| unknown
 1447s|501200 |497213 |522985 |   1.0 |   967M | 249 | 940 | 100 | 130 | 391k|  2 |   0 |   0 | 2.431684e+03 | 3.012983e+03 |  23.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s|501300 |497313 |523092 |   1.0 |   968M | 249 | 940 | 100 | 134 | 392k|  2 |   0 |   0 | 2.431684e+03 | 3.012983e+03 |  23.91%| unknown
 1447s|501400 |497413 |523200 |   1.0 |   968M | 249 | 940 | 100 | 132 | 392k|  2 |   0 |   0 | 2.431684e+03 | 3.012983e+03 |  23.91%| unknown
 1447s|501500 |497513 |523298 |   1.0 |   968M | 249 | 940 | 100 | 128 | 392k|  2 |   0 |   0 | 2.431703e+03 | 3.012983e+03 |  23.90%| unknown
 1447s|501600 |497613 |523404 |   1.0 |   968M | 249 | 940 | 100 | 125 | 392k|  2 |   0 |   0 | 2.431703e+03 | 3.012983e+03 |  23.90%| unknown
 1447s|501700 |497713 |523514 |   1.0 |   970M | 249 | 940 | 100 | 125 | 392k|  2 |   0 |   0 | 2.431703e+03 | 3.012983e+03 |  23.90%| unknown
 1448s|501800 |497813 |523623 |   1.0 |   970M | 249 | 940 | 100 | 123 | 392k|  1 |   0 |   0 | 2.431703e+03 | 3.012983e+03 |  23.90%| unknown
 1448s|501900 |497913 |523733 |   1.0 |   970M | 249 | 940 | 100 | 145 | 392k|  1 |   0 |   0 | 2.431703e+03 | 3.012983e+03 |  23.90%| unknown
 1448s|502000 |498013 |523842 |   1.0 |   971M | 249 | 940 | 100 | 143 | 392k|  2 |   0 |   0 | 2.431730e+03 | 3.012983e+03 |  23.90%| unknown
 1448s|502100 |498113 |523955 |   1.0 |   971M | 249 | 940 | 100 | 144 | 392k|  1 |   0 |   0 | 2.431730e+03 | 3.012983e+03 |  23.90%| unknown
 1448s|502200 |498213 |524056 |   1.0 |   971M | 249 | 940 | 100 | 143 | 392k|  2 |   0 |   0 | 2.431730e+03 | 3.012983e+03 |  23.90%| unknown
 1448s|502300 |498313 |524160 |   1.0 |   971M | 249 | 940 | 100 | 141 | 392k|  2 |   0 |   0 | 2.431772e+03 | 3.012983e+03 |  23.90%| unknown
 1448s|502400 |498413 |524272 |   1.0 |   971M | 249 | 940 | 100 | 142 | 392k|  2 |   0 |   0 | 2.431787e+03 | 3.012983e+03 |  23.90%| unknown
 1449s|502500 |498513 |524382 |   1.0 |   971M | 249 | 940 | 100 | 139 | 393k|  2 |   0 |   0 | 2.431787e+03 | 3.012983e+03 |  23.90%| unknown
 1449s|502600 |498613 |524491 |   1.0 |   971M | 249 | 940 | 100 | 136 | 393k|  1 |   0 |   0 | 2.431787e+03 | 3.012983e+03 |  23.90%| unknown
 1449s|502700 |498713 |524594 |   1.0 |   972M | 249 | 940 | 100 | 137 | 393k|  2 |   0 |   0 | 2.431829e+03 | 3.012983e+03 |  23.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s|502800 |498813 |524707 |   1.0 |   972M | 249 | 940 | 100 | 134 | 393k|  2 |   0 |   0 | 2.431829e+03 | 3.012983e+03 |  23.90%| unknown
 1449s|502900 |498913 |524811 |   1.0 |   972M | 249 | 940 | 100 | 132 | 393k|  2 |   0 |   0 | 2.431847e+03 | 3.012983e+03 |  23.90%| unknown
 1449s|503000 |499013 |524906 |   1.0 |   972M | 249 | 940 | 100 | 130 | 393k|  2 |   0 |   0 | 2.431847e+03 | 3.012983e+03 |  23.90%| unknown
 1449s|503100 |499111 |525023 |   1.0 |   972M | 249 | 940 | 100 | 127 | 393k|  2 |   0 |   0 | 2.431864e+03 | 3.012983e+03 |  23.90%| unknown
 1449s|503200 |499211 |525140 |   1.0 |   972M | 249 | 940 | 100 | 129 | 393k|  2 |   0 |   0 | 2.431875e+03 | 3.012983e+03 |  23.90%| unknown
 1450s|503300 |499311 |525247 |   1.0 |   972M | 249 | 940 | 100 | 128 | 393k|  2 |   0 |   0 | 2.431875e+03 | 3.012983e+03 |  23.90%| unknown
 1450s|503400 |499411 |525355 |   1.0 |   972M | 249 | 940 | 100 | 124 | 393k|  1 |   0 |   0 | 2.431875e+03 | 3.012983e+03 |  23.90%| unknown
 1450s|503500 |499511 |525460 |   1.0 |   972M | 249 | 940 | 100 | 146 | 393k|  1 |   0 |   0 | 2.431900e+03 | 3.012983e+03 |  23.89%| unknown
 1450s|503600 |499611 |525575 |   1.0 |   972M | 249 | 940 | 100 | 144 | 393k|  1 |   0 |   0 | 2.431919e+03 | 3.012983e+03 |  23.89%| unknown
 1450s|503700 |499711 |525680 |   1.0 |   973M | 249 | 940 | 100 | 144 | 394k|  2 |   0 |   0 | 2.432004e+03 | 3.012983e+03 |  23.89%| unknown
 1451s|503800 |499811 |525785 |   1.0 |   973M | 249 | 940 | 100 | 142 | 394k|  1 |   0 |   0 | 2.432015e+03 | 3.012983e+03 |  23.89%| unknown
 1451s|503900 |499911 |525897 |   1.0 |   973M | 249 | 940 | 100 | 141 | 394k|  1 |   0 |   0 | 2.432015e+03 | 3.012983e+03 |  23.89%| unknown
 1451s|504000 |500011 |526005 |   1.0 |   973M | 249 | 940 | 100 | 143 | 394k|  1 |   0 |   0 | 2.432015e+03 | 3.012983e+03 |  23.89%| unknown
 1451s|504100 |500111 |526106 |   1.0 |   974M | 249 | 940 | 100 | 141 | 394k|  2 |   0 |   0 | 2.432053e+03 | 3.012983e+03 |  23.89%| unknown
 1451s|504200 |500211 |526218 |   1.0 |   974M | 249 | 940 | 100 | 140 | 394k|  2 |   0 |   0 | 2.432119e+03 | 3.012983e+03 |  23.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s|504300 |500311 |526330 |   1.0 |   974M | 249 | 940 | 100 | 142 | 394k|  2 |   0 |   0 | 2.432119e+03 | 3.012983e+03 |  23.88%| unknown
 1452s|504400 |500411 |526428 |   1.0 |   974M | 249 | 940 | 100 | 141 | 394k|  1 |   0 |   0 | 2.432119e+03 | 3.012983e+03 |  23.88%| unknown
 1452s|504500 |500511 |526541 |   1.0 |   974M | 249 | 940 | 100 | 141 | 394k|  2 |   0 |   0 | 2.432119e+03 | 3.012983e+03 |  23.88%| unknown
 1452s|504600 |500611 |526651 |   1.0 |   974M | 249 | 940 | 100 | 141 | 394k|  2 |   0 |   0 | 2.432119e+03 | 3.012983e+03 |  23.88%| unknown
 1452s|504700 |500711 |526759 |   1.0 |   974M | 249 | 940 | 100 | 138 | 394k|  2 |   0 |   0 | 2.432119e+03 | 3.012983e+03 |  23.88%| unknown
 1452s|504800 |500811 |526868 |   1.0 |   974M | 249 | 940 | 100 | 135 | 394k|  2 |   0 |   0 | 2.432131e+03 | 3.012983e+03 |  23.88%| unknown
 1452s|504900 |500911 |526976 |   1.0 |   975M | 249 | 940 | 100 | 137 | 395k|  2 |   0 |   0 | 2.432131e+03 | 3.012983e+03 |  23.88%| unknown
 1454s|505000 |501011 |527090 |   1.0 |   975M | 249 | 940 | 100 | 132 | 395k|  2 |   0 |   0 | 2.432142e+03 | 3.012983e+03 |  23.88%| unknown
 1455s|505100 |501111 |527200 |   1.0 |   975M | 249 | 940 | 100 | 132 | 395k|  2 |   0 |   0 | 2.432157e+03 | 3.012983e+03 |  23.88%| unknown
 1455s|505200 |501211 |527299 |   1.0 |   975M | 249 | 940 | 100 | 131 | 395k|  2 |   0 |   0 | 2.432157e+03 | 3.012983e+03 |  23.88%| unknown
 1455s|505300 |501311 |527402 |   1.0 |   975M | 249 | 940 | 100 | 131 | 395k|  2 |   0 |   0 | 2.432157e+03 | 3.012983e+03 |  23.88%| unknown
 1455s|505400 |501411 |527508 |   1.0 |   975M | 249 | 940 | 100 | 129 | 395k|  2 |   0 |   0 | 2.432162e+03 | 3.012983e+03 |  23.88%| unknown
 1455s|505500 |501511 |527614 |   1.0 |   975M | 249 | 940 | 100 | 125 | 395k|  2 |   0 |   0 | 2.432162e+03 | 3.012983e+03 |  23.88%| unknown
 1455s|505600 |501611 |527714 |   1.0 |   975M | 249 | 940 | 100 | 146 | 395k|  1 |   0 |   0 | 2.432162e+03 | 3.012983e+03 |  23.88%| unknown
 1455s|505700 |501711 |527830 |   1.0 |   975M | 249 | 940 | 100 | 142 | 395k|  1 |   0 |   0 | 2.432225e+03 | 3.012983e+03 |  23.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1456s|505800 |501811 |527932 |   1.0 |   975M | 249 | 940 | 100 | 143 | 395k|  1 |   0 |   0 | 2.432225e+03 | 3.012983e+03 |  23.88%| unknown
 1456s|505900 |501911 |528038 |   1.0 |   975M | 249 | 940 | 100 | 142 | 395k|  2 |   0 |   0 | 2.432225e+03 | 3.012983e+03 |  23.88%| unknown
 1456s|506000 |502011 |528143 |   1.0 |   975M | 249 | 940 | 100 | 140 | 395k|  2 |   0 |   0 | 2.432225e+03 | 3.012983e+03 |  23.88%| unknown
 1456s|506100 |502111 |528245 |   1.0 |   975M | 249 | 940 | 100 | 142 | 396k|  2 |   0 |   0 | 2.432234e+03 | 3.012983e+03 |  23.88%| unknown
 1456s|506200 |502211 |528358 |   1.0 |   976M | 249 | 940 | 100 | 141 | 396k|  2 |   0 |   0 | 2.432284e+03 | 3.012983e+03 |  23.87%| unknown
 1456s|506300 |502311 |528464 |   1.0 |   976M | 249 | 940 | 100 | 139 | 396k|  2 |   0 |   0 | 2.432284e+03 | 3.012983e+03 |  23.87%| unknown
 1456s|506400 |502411 |528576 |   1.0 |   976M | 249 | 940 | 100 | 139 | 396k|  2 |   0 |   0 | 2.432342e+03 | 3.012983e+03 |  23.87%| unknown
 1457s|506500 |502511 |528686 |   1.0 |   976M | 249 | 940 | 100 | 137 | 396k|  2 |   0 |   0 | 2.432342e+03 | 3.012983e+03 |  23.87%| unknown
 1457s|506600 |502611 |528797 |   1.0 |   976M | 249 | 940 | 100 | 134 | 396k|  2 |   0 |   0 | 2.432363e+03 | 3.012983e+03 |  23.87%| unknown
 1457s|506700 |502711 |528901 |   1.0 |   977M | 249 | 940 | 100 | 133 | 396k|  2 |   0 |   0 | 2.432363e+03 | 3.012983e+03 |  23.87%| unknown
 1457s|506800 |502811 |529008 |   1.0 |   980M | 249 | 940 | 100 | 132 | 396k|  2 |   0 |   0 | 2.432369e+03 | 3.012983e+03 |  23.87%| unknown
 1457s|506900 |502911 |529120 |   1.0 |   980M | 249 | 940 | 100 | 131 | 396k|  2 |   0 |   0 | 2.432369e+03 | 3.012983e+03 |  23.87%| unknown
 1458s|507000 |503011 |529222 |   1.0 |   980M | 249 | 940 | 100 | 130 | 396k|  2 |   0 |   0 | 2.432369e+03 | 3.012983e+03 |  23.87%| unknown
 1458s|507100 |503111 |529327 |   1.0 |   982M | 249 | 940 | 100 | 127 | 396k|  2 |   0 |   0 | 2.432369e+03 | 3.012983e+03 |  23.87%| unknown
 1458s|507200 |503211 |529432 |   1.0 |   982M | 249 | 940 | 100 | 126 | 396k|  2 |   0 |   0 | 2.432385e+03 | 3.012983e+03 |  23.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|507300 |503311 |529547 |   1.0 |   982M | 249 | 940 | 100 | 128 | 397k|  2 |   0 |   0 | 2.432398e+03 | 3.012983e+03 |  23.87%| unknown
 1458s|507400 |503411 |529663 |   1.0 |   982M | 249 | 940 | 100 | 125 | 397k|  1 |   0 |   0 | 2.432398e+03 | 3.012983e+03 |  23.87%| unknown
 1459s|507500 |503511 |529772 |   1.0 |   982M | 249 | 940 | 100 | 144 | 397k|  2 |   0 |   0 | 2.432417e+03 | 3.012983e+03 |  23.87%| unknown
 1459s|507600 |503611 |529880 |   1.0 |   983M | 249 | 940 | 100 | 144 | 397k|  1 |   0 |   0 | 2.432431e+03 | 3.012983e+03 |  23.87%| unknown
 1459s|507700 |503711 |529986 |   1.0 |   983M | 249 | 940 | 100 | 144 | 397k|  2 |   0 |   0 | 2.432445e+03 | 3.012983e+03 |  23.87%| unknown
 1459s|507800 |503811 |530102 |   1.0 |   983M | 249 | 940 | 100 | 144 | 397k|  2 |   0 |   0 | 2.432446e+03 | 3.012983e+03 |  23.87%| unknown
 1459s|507900 |503911 |530208 |   1.0 |   983M | 249 | 940 | 100 | 140 | 397k|  1 |   0 |   0 | 2.432446e+03 | 3.012983e+03 |  23.87%| unknown
 1459s|508000 |504011 |530316 |   1.0 |   983M | 249 | 940 | 100 | 142 | 397k|  2 |   0 |   0 | 2.432446e+03 | 3.012983e+03 |  23.87%| unknown
 1459s|508100 |504111 |530429 |   1.0 |   983M | 249 | 940 | 100 | 139 | 397k|  2 |   0 |   0 | 2.432446e+03 | 3.012983e+03 |  23.87%| unknown
 1460s|508200 |504211 |530536 |   1.0 |   984M | 249 | 940 | 100 | 139 | 397k|  2 |   0 |   0 | 2.432446e+03 | 3.012983e+03 |  23.87%| unknown
 1460s|508300 |504311 |530653 |   1.0 |   984M | 249 | 940 | 100 | 138 | 397k|  2 |   0 |   0 | 2.432471e+03 | 3.012983e+03 |  23.87%| unknown
 1460s|508400 |504411 |530771 |   1.0 |   985M | 249 | 940 | 100 | 136 | 397k|  2 |   0 |   0 | 2.432502e+03 | 3.012983e+03 |  23.86%| unknown
 1460s|508500 |504511 |530882 |   1.0 |   985M | 249 | 940 | 100 | 136 | 398k|  2 |   0 |   0 | 2.432502e+03 | 3.012983e+03 |  23.86%| unknown
 1460s|508600 |504611 |530987 |   1.0 |   985M | 249 | 940 | 100 | 135 | 398k|  1 |   0 |   0 | 2.432502e+03 | 3.012983e+03 |  23.86%| unknown
 1460s|508700 |504711 |531101 |   1.0 |   985M | 249 | 940 | 100 | 134 | 398k|  2 |   0 |   0 | 2.432502e+03 | 3.012983e+03 |  23.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|508800 |504811 |531210 |   1.0 |   986M | 249 | 940 | 100 | 134 | 398k|  2 |   0 |   0 | 2.432521e+03 | 3.012983e+03 |  23.86%| unknown
 1461s|508900 |504911 |531319 |   1.0 |   986M | 249 | 940 | 100 | 133 | 398k|  2 |   0 |   0 | 2.432521e+03 | 3.012983e+03 |  23.86%| unknown
 1461s|509000 |505011 |531429 |   1.0 |   986M | 249 | 940 | 100 | 130 | 398k|  2 |   0 |   0 | 2.432521e+03 | 3.012983e+03 |  23.86%| unknown
 1461s|509100 |505111 |531536 |   1.0 |   986M | 249 | 940 | 100 | 133 | 398k|  2 |   0 |   0 | 2.432521e+03 | 3.012983e+03 |  23.86%| unknown
 1461s|509200 |505211 |531639 |   1.0 |   986M | 249 | 940 | 100 | 125 | 398k|  2 |   0 |   0 | 2.432521e+03 | 3.012983e+03 |  23.86%| unknown
 1461s|509300 |505311 |531740 |   1.0 |   986M | 249 | 940 | 100 | 126 | 398k|  2 |   0 |   0 | 2.432545e+03 | 3.012983e+03 |  23.86%| unknown
 1461s|509400 |505411 |531852 |   1.0 |   986M | 249 | 940 | 100 | 129 | 398k|  2 |   0 |   0 | 2.432545e+03 | 3.012983e+03 |  23.86%| unknown
 1461s|509500 |505511 |531947 |   1.0 |   986M | 249 | 940 | 100 | 147 | 398k|  1 |   0 |   0 | 2.432545e+03 | 3.012983e+03 |  23.86%| unknown
 1462s|509600 |505611 |532067 |   1.0 |   987M | 249 | 940 | 100 | 146 | 398k|  2 |   0 |   0 | 2.432567e+03 | 3.012983e+03 |  23.86%| unknown
 1462s|509700 |505711 |532174 |   1.0 |   987M | 249 | 940 | 100 | 147 | 399k|  2 |   0 |   0 | 2.432579e+03 | 3.012983e+03 |  23.86%| unknown
 1462s|509800 |505811 |532297 |   1.0 |   987M | 249 | 940 | 100 | 146 | 399k|  2 |   0 |   0 | 2.432595e+03 | 3.012983e+03 |  23.86%| unknown
 1462s|509900 |505911 |532406 |   1.0 |   987M | 249 | 940 | 100 | 145 | 399k|  2 |   0 |   0 | 2.432613e+03 | 3.012983e+03 |  23.86%| unknown
 1463s|510000 |506011 |532516 |   1.0 |   987M | 249 | 940 | 100 | 146 | 399k|  2 |   0 |   0 | 2.432663e+03 | 3.012983e+03 |  23.86%| unknown
 1463s|510100 |506111 |532633 |   1.0 |   987M | 249 | 940 | 100 | 142 | 399k|  1 |   0 |   0 | 2.432663e+03 | 3.012983e+03 |  23.86%| unknown
 1463s|510200 |506211 |532744 |   1.0 |   987M | 249 | 940 | 100 | 142 | 399k|  1 |   0 |   0 | 2.432702e+03 | 3.012983e+03 |  23.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s|510300 |506311 |532850 |   1.0 |   987M | 249 | 940 | 100 | 141 | 399k|  2 |   0 |   0 | 2.432702e+03 | 3.012983e+03 |  23.85%| unknown
 1463s|510400 |506411 |532950 |   1.0 |   987M | 249 | 940 | 100 | 140 | 399k|  2 |   0 |   0 | 2.432702e+03 | 3.012983e+03 |  23.85%| unknown
 1463s|510500 |506511 |533058 |   1.0 |   987M | 249 | 940 | 100 | 139 | 399k|  1 |   0 |   0 | 2.432702e+03 | 3.012983e+03 |  23.85%| unknown
 1463s|510600 |506611 |533175 |   1.0 |   987M | 249 | 940 | 100 | 142 | 399k|  2 |   0 |   0 | 2.432702e+03 | 3.012983e+03 |  23.85%| unknown
 1464s|510700 |506711 |533288 |   1.0 |   988M | 249 | 940 | 100 | 141 | 399k|  1 |   0 |   0 | 2.432702e+03 | 3.012983e+03 |  23.85%| unknown
 1464s|510800 |506811 |533392 |   1.0 |   988M | 249 | 940 | 100 | 138 | 399k|  1 |   0 |   0 | 2.432702e+03 | 3.012983e+03 |  23.85%| unknown
 1464s|510900 |506911 |533504 |   1.0 |   988M | 249 | 940 | 100 | 137 | 400k|  2 |   0 |   0 | 2.432735e+03 | 3.012983e+03 |  23.85%| unknown
 1464s|511000 |507011 |533617 |   1.0 |   988M | 249 | 940 | 100 | 137 | 400k|  2 |   0 |   0 | 2.432796e+03 | 3.012983e+03 |  23.85%| unknown
 1464s|511100 |507111 |533730 |   1.0 |   988M | 249 | 940 | 100 | 138 | 400k|  2 |   0 |   0 | 2.432814e+03 | 3.012983e+03 |  23.85%| unknown
 1464s|511200 |507211 |533849 |   1.0 |   988M | 249 | 940 | 100 | 137 | 400k|  2 |   0 |   0 | 2.432848e+03 | 3.012983e+03 |  23.85%| unknown
 1464s|511300 |507311 |533959 |   1.0 |   988M | 249 | 940 | 100 | 139 | 400k|  1 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1464s|511400 |507411 |534060 |   1.0 |   988M | 249 | 940 | 100 | 136 | 400k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1465s|511500 |507511 |534167 |   1.0 |   988M | 249 | 940 | 100 | 134 | 400k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1465s|511600 |507611 |534284 |   1.0 |   988M | 249 | 940 | 100 | 137 | 400k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1465s|511700 |507711 |534390 |   1.0 |   988M | 249 | 940 | 100 | 131 | 400k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s|511800 |507811 |534495 |   1.0 |   990M | 249 | 940 | 100 | 129 | 400k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1465s|511900 |507911 |534604 |   1.0 |   990M | 249 | 940 | 100 | 128 | 400k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1465s|512000 |508011 |534709 |   1.0 |   990M | 249 | 940 | 100 | 129 | 400k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1465s|512100 |508111 |534818 |   1.0 |   990M | 249 | 940 | 100 | 127 | 401k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1465s|512200 |508211 |534925 |   1.0 |   990M | 249 | 940 | 100 | 126 | 401k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1466s|512300 |508311 |535040 |   1.0 |   990M | 249 | 940 | 100 | 126 | 401k|  2 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
 1466s|512400 |508411 |535143 |   1.0 |   990M | 249 | 940 | 100 | 123 | 401k|  1 |   0 |   0 | 2.432871e+03 | 3.012983e+03 |  23.84%| unknown
