
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|  1028k|929625 |  2508k|   2.4 |  2433M | 129 | 880 |  60 | 107 | 890k|  2 |   0 |   0 | 2.901985e+02 | 3.511667e+02 |  21.01%| unknown
 2466s|  1028k|929713 |  2508k|   2.4 |  2435M | 129 | 880 |  60 | 107 | 890k|  2 |   0 |   0 | 2.901986e+02 | 3.511667e+02 |  21.01%| unknown
 2466s|  1028k|929799 |  2508k|   2.4 |  2435M | 129 | 880 |  60 | 105 | 890k|  2 |   0 |   0 | 2.902016e+02 | 3.511667e+02 |  21.01%| unknown
 2466s|  1028k|929873 |  2509k|   2.4 |  2435M | 129 | 880 |  60 | 101 | 890k|  1 |   0 |   0 | 2.902038e+02 | 3.511667e+02 |  21.01%| unknown
 2466s|  1028k|929961 |  2509k|   2.4 |  2436M | 129 | 880 |  60 | 112 | 891k|  1 |   0 |   0 | 2.902038e+02 | 3.511667e+02 |  21.01%| unknown
 2466s|  1028k|930059 |  2509k|   2.4 |  2436M | 129 | 880 |  60 | 115 | 891k|  1 |   0 |   0 | 2.902040e+02 | 3.511667e+02 |  21.01%| unknown
 2466s|  1028k|930149 |  2509k|   2.4 |  2436M | 129 | 880 |  60 | 110 | 891k|  2 |   0 |   0 | 2.902043e+02 | 3.511667e+02 |  21.01%| unknown
 2466s|  1028k|930241 |  2510k|   2.4 |  2436M | 129 | 880 |  60 | 112 | 891k|  2 |   0 |   0 | 2.902059e+02 | 3.511667e+02 |  21.01%| unknown
 2466s|  1029k|930333 |  2510k|   2.4 |  2436M | 129 | 880 |  60 | 109 | 891k|  2 |   0 |   0 | 2.902068e+02 | 3.511667e+02 |  21.01%| unknown
 2467s|  1029k|930419 |  2510k|   2.4 |  2436M | 129 | 880 |  60 | 106 | 891k|  2 |   0 |   0 | 2.902076e+02 | 3.511667e+02 |  21.01%| unknown
 2467s|  1029k|930509 |  2510k|   2.4 |  2436M | 129 | 880 |  60 | 109 | 891k|  2 |   0 |   0 | 2.902080e+02 | 3.511667e+02 |  21.01%| unknown
 2467s|  1029k|930603 |  2511k|   2.4 |  2436M | 129 | 880 |  60 | 109 | 891k|  2 |   0 |   0 | 2.902080e+02 | 3.511667e+02 |  21.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|  1029k|930685 |  2511k|   2.4 |  2436M | 129 | 880 |  60 | 113 | 891k|  2 |   0 |   0 | 2.902080e+02 | 3.511667e+02 |  21.01%| unknown
 2467s|  1029k|930777 |  2511k|   2.4 |  2437M | 129 | 880 |  60 | 109 | 891k|  2 |   0 |   0 | 2.902087e+02 | 3.511667e+02 |  21.00%| unknown
 2467s|  1029k|930869 |  2511k|   2.4 |  2437M | 129 | 880 |  60 | 108 | 891k|  2 |   0 |   0 | 2.902096e+02 | 3.511667e+02 |  21.00%| unknown
 2467s|  1029k|930963 |  2512k|   2.4 |  2437M | 129 | 880 |  60 | 109 | 891k|  2 |   0 |   0 | 2.902096e+02 | 3.511667e+02 |  21.00%| unknown
 2467s|  1029k|931051 |  2512k|   2.4 |  2437M | 129 | 880 |  60 | 108 | 892k|  2 |   0 |   0 | 2.902099e+02 | 3.511667e+02 |  21.00%| unknown
 2467s|  1029k|931141 |  2512k|   2.4 |  2437M | 129 | 880 |  60 | 110 | 892k|  2 |   0 |   0 | 2.902104e+02 | 3.511667e+02 |  21.00%| unknown
 2468s|  1030k|931229 |  2512k|   2.4 |  2438M | 129 | 880 |  60 | 108 | 892k|  2 |   0 |   0 | 2.902124e+02 | 3.511667e+02 |  21.00%| unknown
 2468s|  1030k|931301 |  2513k|   2.4 |  2438M | 129 | 880 |  60 | 102 | 892k|  2 |   0 |   0 | 2.902127e+02 | 3.511667e+02 |  21.00%| unknown
 2468s|  1030k|931393 |  2513k|   2.4 |  2438M | 129 | 880 |  60 | 102 | 892k|  2 |   0 |   0 | 2.902127e+02 | 3.511667e+02 |  21.00%| unknown
 2468s|  1030k|931483 |  2513k|   2.4 |  2441M | 129 | 880 |  60 | 104 | 892k|  2 |   0 |   0 | 2.902128e+02 | 3.511667e+02 |  21.00%| unknown
 2468s|  1030k|931579 |  2513k|   2.4 |  2441M | 129 | 880 |  60 | 101 | 892k|  1 |   0 |   0 | 2.902130e+02 | 3.511667e+02 |  21.00%| unknown
 2468s|  1030k|931673 |  2514k|   2.4 |  2441M | 129 | 880 |  60 | 101 | 892k|  1 |   0 |   0 | 2.902148e+02 | 3.511667e+02 |  21.00%| unknown
 2468s|  1030k|931767 |  2514k|   2.4 |  2441M | 129 | 880 |  60 | 100 | 892k|  1 |   0 |   0 | 2.902149e+02 | 3.511667e+02 |  21.00%| unknown
 2468s|  1030k|931865 |  2514k|   2.4 |  2441M | 129 | 880 |  60 | 100 | 892k|  1 |   0 |   0 | 2.902151e+02 | 3.511667e+02 |  21.00%| unknown
 2468s|  1030k|931951 |  2515k|   2.4 |  2441M | 129 | 880 |  60 | 103 | 892k|  2 |   0 |   0 | 2.902151e+02 | 3.511667e+02 |  21.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|  1030k|932031 |  2515k|   2.4 |  2441M | 129 | 880 |  60 | 102 | 892k|  1 |   0 |   0 | 2.902165e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932105 |  2515k|   2.4 |  2441M | 129 | 880 |  60 | 112 | 893k|  1 |   0 |   0 | 2.902165e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932191 |  2515k|   2.4 |  2441M | 129 | 880 |  60 | 110 | 893k|  2 |   0 |   0 | 2.902166e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932267 |  2516k|   2.4 |  2441M | 129 | 880 |  60 | 104 | 893k|  2 |   0 |   0 | 2.902166e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932347 |  2516k|   2.4 |  2441M | 129 | 880 |  60 | 113 | 893k|  0 |   0 |   0 | 2.902172e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932443 |  2516k|   2.4 |  2441M | 129 | 880 |  60 | 115 | 893k|  1 |   0 |   0 | 2.902173e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932533 |  2516k|   2.4 |  2441M | 129 | 880 |  60 | 105 | 893k|  2 |   0 |   0 | 2.902196e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932621 |  2517k|   2.4 |  2441M | 129 | 880 |  60 | 102 | 893k|  2 |   0 |   0 | 2.902196e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932715 |  2517k|   2.4 |  2441M | 129 | 880 |  60 | 103 | 893k|  2 |   0 |   0 | 2.902197e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932799 |  2517k|   2.4 |  2442M | 129 | 880 |  60 | 102 | 893k|  1 |   0 |   0 | 2.902197e+02 | 3.511667e+02 |  21.00%| unknown
 2469s|  1031k|932889 |  2517k|   2.4 |  2442M | 129 | 880 |  60 | 102 | 893k|  2 |   0 |   0 | 2.902202e+02 | 3.511667e+02 |  21.00%| unknown
 2470s|  1032k|932987 |  2518k|   2.4 |  2443M | 129 | 880 |  60 | 101 | 893k|  2 |   0 |   0 | 2.902208e+02 | 3.511667e+02 |  21.00%| unknown
 2470s|  1032k|933085 |  2518k|   2.4 |  2444M | 129 | 880 |  60 | 103 | 894k|  2 |   0 |   0 | 2.902208e+02 | 3.511667e+02 |  21.00%| unknown
 2470s|  1032k|933171 |  2518k|   2.4 |  2444M | 129 | 880 |  60 | 103 | 894k|  1 |   0 |   0 | 2.902218e+02 | 3.511667e+02 |  21.00%| unknown
 2470s|  1032k|933265 |  2518k|   2.4 |  2444M | 129 | 880 |  60 | 113 | 894k|  2 |   0 |   0 | 2.902218e+02 | 3.511667e+02 |  21.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s|  1032k|933361 |  2519k|   2.4 |  2445M | 129 | 880 |  60 | 112 | 894k|  2 |   0 |   0 | 2.902219e+02 | 3.511667e+02 |  21.00%| unknown
 2470s|  1032k|933459 |  2519k|   2.4 |  2445M | 129 | 880 |  60 | 111 | 894k|  2 |   0 |   0 | 2.902221e+02 | 3.511667e+02 |  21.00%| unknown
 2470s|  1032k|933555 |  2519k|   2.4 |  2445M | 129 | 880 |  60 | 111 | 894k|  2 |   0 |   0 | 2.902222e+02 | 3.511667e+02 |  21.00%| unknown
 2470s|  1032k|933639 |  2519k|   2.4 |  2446M | 129 | 880 |  60 | 114 | 894k|  2 |   0 |   0 | 2.902240e+02 | 3.511667e+02 |  21.00%| unknown
 2470s|  1032k|933731 |  2520k|   2.4 |  2446M | 129 | 880 |  60 | 111 | 894k|  2 |   0 |   0 | 2.902242e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1032k|933825 |  2520k|   2.4 |  2447M | 129 | 880 |  60 | 111 | 894k|  2 |   0 |   0 | 2.902246e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1033k|933911 |  2520k|   2.4 |  2447M | 129 | 880 |  60 | 113 | 894k|  2 |   0 |   0 | 2.902246e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1033k|933983 |  2520k|   2.4 |  2447M | 129 | 880 |  60 | 104 | 894k|  2 |   0 |   0 | 2.902246e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1033k|934075 |  2521k|   2.4 |  2448M | 129 | 880 |  60 | 101 | 894k|  2 |   0 |   0 | 2.902247e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1033k|934157 |  2521k|   2.4 |  2448M | 129 | 880 |  60 | 108 | 895k|  2 |   0 |   0 | 2.902249e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1033k|934245 |  2521k|   2.4 |  2448M | 129 | 880 |  60 | 104 | 895k|  2 |   0 |   0 | 2.902257e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1033k|934341 |  2521k|   2.4 |  2448M | 129 | 880 |  60 | 103 | 895k|  2 |   0 |   0 | 2.902257e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1033k|934427 |  2522k|   2.4 |  2448M | 129 | 880 |  60 | 102 | 895k|  2 |   0 |   0 | 2.902265e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1033k|934509 |  2522k|   2.4 |  2448M | 129 | 880 |  60 | 102 | 895k|  1 |   0 |   0 | 2.902265e+02 | 3.511667e+02 |  21.00%| unknown
 2471s|  1033k|934587 |  2522k|   2.4 |  2448M | 129 | 880 |  60 | 109 | 895k|  2 |   0 |   0 | 2.902272e+02 | 3.511667e+02 |  21.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|  1033k|934677 |  2522k|   2.4 |  2448M | 129 | 880 |  60 | 109 | 895k|  2 |   0 |   0 | 2.902272e+02 | 3.511667e+02 |  21.00%| unknown
 2472s|  1034k|934747 |  2523k|   2.4 |  2448M | 129 | 880 |  60 | 105 | 895k|  2 |   0 |   0 | 2.902272e+02 | 3.511667e+02 |  21.00%| unknown
 2472s|  1034k|934829 |  2523k|   2.4 |  2448M | 129 | 880 |  60 | 101 | 895k|  2 |   0 |   0 | 2.902272e+02 | 3.511667e+02 |  21.00%| unknown
 2472s|  1034k|934915 |  2523k|   2.4 |  2448M | 129 | 880 |  60 | 103 | 895k|  1 |   0 |   0 | 2.902272e+02 | 3.511667e+02 |  21.00%| unknown
 2472s|  1034k|935001 |  2523k|   2.4 |  2448M | 129 | 880 |  60 | 114 | 895k|  2 |   0 |   0 | 2.902272e+02 | 3.511667e+02 |  21.00%| unknown
 2472s|  1034k|935093 |  2524k|   2.4 |  2450M | 129 | 880 |  60 | 113 | 895k|  2 |   0 |   0 | 2.902272e+02 | 3.511667e+02 |  21.00%| unknown
 2472s|  1034k|935185 |  2524k|   2.4 |  2450M | 129 | 880 |  60 | 115 | 896k|  2 |   0 |   0 | 2.902272e+02 | 3.511667e+02 |  21.00%| unknown
 2472s|  1034k|935263 |  2524k|   2.4 |  2450M | 129 | 880 |  60 | 106 | 896k|  2 |   0 |   0 | 2.902279e+02 | 3.511667e+02 |  21.00%| unknown
 2472s|  1034k|935357 |  2524k|   2.4 |  2450M | 129 | 880 |  60 | 104 | 896k|  2 |   0 |   0 | 2.902281e+02 | 3.511667e+02 |  21.00%| unknown
 2472s|  1034k|935443 |  2525k|   2.4 |  2450M | 129 | 880 |  60 | 103 | 896k|  2 |   0 |   0 | 2.902281e+02 | 3.511667e+02 |  21.00%| unknown
 2473s|  1034k|935521 |  2525k|   2.4 |  2450M | 129 | 880 |  60 | 114 | 896k|  2 |   0 |   0 | 2.902288e+02 | 3.511667e+02 |  21.00%| unknown
 2473s|  1035k|935601 |  2525k|   2.4 |  2451M | 129 | 880 |  60 | 113 | 896k|  0 |   0 |   0 | 2.902291e+02 | 3.511667e+02 |  21.00%| unknown
 2473s|  1035k|935693 |  2526k|   2.4 |  2452M | 129 | 880 |  60 | 110 | 896k|  0 |   0 |   0 | 2.902292e+02 | 3.511667e+02 |  21.00%| unknown
 2473s|  1035k|935783 |  2526k|   2.4 |  2452M | 129 | 880 |  60 | 112 | 896k|  2 |   0 |   0 | 2.902296e+02 | 3.511667e+02 |  21.00%| unknown
 2473s|  1035k|935855 |  2526k|   2.4 |  2452M | 129 | 880 |  60 | 107 | 896k|  2 |   0 |   0 | 2.902316e+02 | 3.511667e+02 |  21.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|  1035k|935943 |  2526k|   2.4 |  2452M | 129 | 880 |  60 | 106 | 896k|  2 |   0 |   0 | 2.902316e+02 | 3.511667e+02 |  21.00%| unknown
 2473s|  1035k|936037 |  2527k|   2.4 |  2452M | 129 | 880 |  60 | 107 | 896k|  2 |   0 |   0 | 2.902316e+02 | 3.511667e+02 |  21.00%| unknown
 2473s|  1035k|936121 |  2527k|   2.4 |  2452M | 129 | 880 |  60 | 107 | 896k|  2 |   0 |   0 | 2.902331e+02 | 3.511667e+02 |  20.99%| unknown
 2473s|  1035k|936209 |  2527k|   2.4 |  2452M | 129 | 880 |  60 | 103 | 897k|  2 |   0 |   0 | 2.902331e+02 | 3.511667e+02 |  20.99%| unknown
 2473s|  1035k|936299 |  2527k|   2.4 |  2452M | 129 | 880 |  60 | 103 | 897k|  2 |   0 |   0 | 2.902333e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1035k|936385 |  2528k|   2.4 |  2452M | 129 | 880 |  60 | 102 | 897k|  1 |   0 |   0 | 2.902333e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1036k|936451 |  2528k|   2.4 |  2452M | 129 | 880 |  60 | 107 | 897k|  2 |   0 |   0 | 2.902336e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1036k|936531 |  2528k|   2.4 |  2453M | 129 | 880 |  60 | 108 | 897k|  2 |   0 |   0 | 2.902336e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1036k|936615 |  2528k|   2.4 |  2453M | 129 | 880 |  60 | 107 | 897k|  2 |   0 |   0 | 2.902336e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1036k|936697 |  2529k|   2.4 |  2453M | 129 | 880 |  60 | 110 | 897k|  2 |   0 |   0 | 2.902340e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1036k|936791 |  2529k|   2.4 |  2453M | 129 | 880 |  60 | 107 | 897k|  2 |   0 |   0 | 2.902342e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1036k|936885 |  2529k|   2.4 |  2453M | 129 | 880 |  60 | 109 | 897k|  2 |   0 |   0 | 2.902351e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1036k|936975 |  2529k|   2.4 |  2454M | 129 | 880 |  60 | 112 | 897k|  2 |   0 |   0 | 2.902359e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1036k|937065 |  2530k|   2.4 |  2454M | 129 | 880 |  60 | 107 | 897k|  2 |   0 |   0 | 2.902359e+02 | 3.511667e+02 |  20.99%| unknown
 2474s|  1036k|937149 |  2530k|   2.4 |  2454M | 129 | 880 |  60 | 105 | 897k|  2 |   0 |   0 | 2.902359e+02 | 3.511667e+02 |  20.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|  1036k|937227 |  2530k|   2.4 |  2454M | 129 | 880 |  60 | 102 | 898k|  1 |   0 |   0 | 2.902359e+02 | 3.511667e+02 |  20.99%| unknown
 2475s|  1037k|937311 |  2530k|   2.4 |  2455M | 129 | 880 |  60 | 111 | 898k|  1 |   0 |   0 | 2.902376e+02 | 3.511667e+02 |  20.99%| unknown
 2475s|  1037k|937397 |  2531k|   2.4 |  2456M | 129 | 880 |  60 | 109 | 898k|  2 |   0 |   0 | 2.902376e+02 | 3.511667e+02 |  20.99%| unknown
 2475s|  1037k|937481 |  2531k|   2.4 |  2456M | 129 | 880 |  60 | 109 | 898k|  2 |   0 |   0 | 2.902376e+02 | 3.511667e+02 |  20.99%| unknown
 2475s|  1037k|937577 |  2531k|   2.4 |  2456M | 129 | 880 |  60 | 108 | 898k|  2 |   0 |   0 | 2.902391e+02 | 3.511667e+02 |  20.99%| unknown
 2475s|  1037k|937663 |  2531k|   2.4 |  2456M | 129 | 880 |  60 | 106 | 898k|  2 |   0 |   0 | 2.902394e+02 | 3.511667e+02 |  20.99%| unknown
 2475s|  1037k|937743 |  2532k|   2.4 |  2456M | 129 | 880 |  60 | 107 | 898k|  2 |   0 |   0 | 2.902403e+02 | 3.511667e+02 |  20.99%| unknown
 2475s|  1037k|937827 |  2532k|   2.4 |  2456M | 129 | 880 |  60 | 104 | 898k|  2 |   0 |   0 | 2.902403e+02 | 3.511667e+02 |  20.99%| unknown
 2475s|  1037k|937909 |  2532k|   2.4 |  2456M | 129 | 880 |  60 | 114 | 898k|  1 |   0 |   0 | 2.902403e+02 | 3.511667e+02 |  20.99%| unknown
 2475s|  1037k|938005 |  2532k|   2.4 |  2456M | 129 | 880 |  60 | 113 | 898k|  2 |   0 |   0 | 2.902403e+02 | 3.511667e+02 |  20.99%| unknown
 2476s|  1037k|938087 |  2533k|   2.4 |  2456M | 129 | 880 |  60 | 108 | 898k|  1 |   0 |   0 | 2.902405e+02 | 3.511667e+02 |  20.99%| unknown
 2476s|  1038k|938173 |  2533k|   2.4 |  2456M | 129 | 880 |  60 | 109 | 898k|  2 |   0 |   0 | 2.902406e+02 | 3.511667e+02 |  20.99%| unknown
 2476s|  1038k|938261 |  2533k|   2.4 |  2456M | 129 | 880 |  60 | 105 | 899k|  2 |   0 |   0 | 2.902414e+02 | 3.511667e+02 |  20.99%| unknown
 2476s|  1038k|938351 |  2533k|   2.4 |  2456M | 129 | 880 |  60 | 108 | 899k|  2 |   0 |   0 | 2.902414e+02 | 3.511667e+02 |  20.99%| unknown
 2476s|  1038k|938443 |  2534k|   2.4 |  2456M | 129 | 880 |  60 | 108 | 899k|  2 |   0 |   0 | 2.902421e+02 | 3.511667e+02 |  20.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|  1038k|938537 |  2534k|   2.4 |  2456M | 129 | 880 |  60 | 108 | 899k|  2 |   0 |   0 | 2.902421e+02 | 3.511667e+02 |  20.99%| unknown
 2482s|  1038k|938631 |  2534k|   2.4 |  2456M | 129 | 880 |  60 | 104 | 899k|  2 |   0 |   0 | 2.902421e+02 | 3.511667e+02 |  20.99%| unknown
 2482s|  1038k|938709 |  2534k|   2.4 |  2456M | 129 | 880 |  60 | 113 | 899k|  0 |   0 |   0 | 2.902422e+02 | 3.511667e+02 |  20.99%| unknown
 2482s|  1038k|938801 |  2535k|   2.4 |  2456M | 129 | 880 |  60 | 111 | 899k|  2 |   0 |   0 | 2.902426e+02 | 3.511667e+02 |  20.99%| unknown
 2482s|  1038k|938885 |  2535k|   2.4 |  2457M | 129 | 880 |  60 | 112 | 899k|  2 |   0 |   0 | 2.902432e+02 | 3.511667e+02 |  20.99%| unknown
 2482s|  1038k|938979 |  2535k|   2.4 |  2457M | 129 | 880 |  60 | 106 | 899k|  2 |   0 |   0 | 2.902442e+02 | 3.511667e+02 |  20.99%| unknown
 2483s|  1039k|939069 |  2536k|   2.4 |  2457M | 129 | 880 |  60 | 105 | 899k|  2 |   0 |   0 | 2.902445e+02 | 3.511667e+02 |  20.99%| unknown
 2483s|  1039k|939143 |  2536k|   2.4 |  2457M | 129 | 880 |  60 | 103 | 899k|  2 |   0 |   0 | 2.902445e+02 | 3.511667e+02 |  20.99%| unknown
 2483s|  1039k|939239 |  2536k|   2.4 |  2457M | 129 | 880 |  60 | 105 | 900k|  2 |   0 |   0 | 2.902447e+02 | 3.511667e+02 |  20.99%| unknown
 2483s|  1039k|939319 |  2536k|   2.4 |  2458M | 129 | 880 |  60 | 102 | 900k|  2 |   0 |   0 | 2.902447e+02 | 3.511667e+02 |  20.99%| unknown
 2483s|  1039k|939401 |  2537k|   2.4 |  2458M | 129 | 880 |  60 | 113 | 900k|  1 |   0 |   0 | 2.902447e+02 | 3.511667e+02 |  20.99%| unknown
 2483s|  1039k|939479 |  2537k|   2.4 |  2458M | 129 | 880 |  60 | 107 | 900k|  2 |   0 |   0 | 2.902447e+02 | 3.511667e+02 |  20.99%| unknown
 2483s|  1039k|939563 |  2537k|   2.4 |  2458M | 129 | 880 |  60 | 105 | 900k|  2 |   0 |   0 | 2.902454e+02 | 3.511667e+02 |  20.99%| unknown
 2483s|  1039k|939635 |  2537k|   2.4 |  2458M | 129 | 880 |  60 | 114 | 900k|  2 |   0 |   0 | 2.902456e+02 | 3.511667e+02 |  20.99%| unknown
 2483s|  1039k|939727 |  2538k|   2.4 |  2458M | 129 | 880 |  60 | 113 | 900k|  1 |   0 |   0 | 2.902457e+02 | 3.511667e+02 |  20.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s|  1039k|939821 |  2538k|   2.4 |  2458M | 129 | 880 |  60 |  99 | 900k|  1 |   0 |   0 | 2.902457e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|939897 |  2538k|   2.4 |  2458M | 129 | 880 |  60 | 112 | 900k|  2 |   0 |   0 | 2.902472e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|939973 |  2538k|   2.4 |  2458M | 129 | 880 |  60 | 111 | 900k|  1 |   0 |   0 | 2.902498e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|940063 |  2539k|   2.4 |  2458M | 129 | 880 |  60 | 111 | 900k|  2 |   0 |   0 | 2.902500e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|940161 |  2539k|   2.4 |  2458M | 129 | 880 |  60 | 111 | 900k|  2 |   0 |   0 | 2.902500e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|940231 |  2539k|   2.4 |  2458M | 129 | 880 |  60 | 114 | 901k|  1 |   0 |   0 | 2.902510e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|940317 |  2539k|   2.4 |  2459M | 129 | 880 |  60 | 109 | 901k|  2 |   0 |   0 | 2.902511e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|940393 |  2540k|   2.4 |  2459M | 129 | 880 |  60 | 108 | 901k|  2 |   0 |   0 | 2.902518e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|940485 |  2540k|   2.4 |  2459M | 129 | 880 |  60 | 105 | 901k|  2 |   0 |   0 | 2.902518e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|940575 |  2540k|   2.4 |  2463M | 129 | 880 |  60 | 106 | 901k|  2 |   0 |   0 | 2.902518e+02 | 3.511667e+02 |  20.99%| unknown
 2484s|  1040k|940661 |  2540k|   2.4 |  2463M | 129 | 880 |  60 | 104 | 901k|  2 |   0 |   0 | 2.902524e+02 | 3.511667e+02 |  20.99%| unknown
 2485s|  1041k|940753 |  2541k|   2.4 |  2463M | 129 | 880 |  60 | 106 | 901k|  2 |   0 |   0 | 2.902541e+02 | 3.511667e+02 |  20.99%| unknown
 2485s|  1041k|940835 |  2541k|   2.4 |  2463M | 129 | 880 |  60 | 116 | 901k|  2 |   0 |   0 | 2.902542e+02 | 3.511667e+02 |  20.99%| unknown
 2485s|  1041k|940929 |  2541k|   2.4 |  2463M | 129 | 880 |  60 | 114 | 901k|  2 |   0 |   0 | 2.902546e+02 | 3.511667e+02 |  20.99%| unknown
 2485s|  1041k|941021 |  2541k|   2.4 |  2463M | 129 | 880 |  60 | 111 | 901k|  2 |   0 |   0 | 2.902546e+02 | 3.511667e+02 |  20.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|  1041k|941119 |  2542k|   2.4 |  2463M | 129 | 880 |  60 | 113 | 901k|  2 |   0 |   0 | 2.902553e+02 | 3.511667e+02 |  20.99%| unknown
 2485s|  1041k|941215 |  2542k|   2.4 |  2463M | 129 | 880 |  60 | 111 | 901k|  2 |   0 |   0 | 2.902553e+02 | 3.511667e+02 |  20.99%| unknown
 2485s|  1041k|941299 |  2542k|   2.4 |  2463M | 129 | 880 |  60 | 114 | 902k|  2 |   0 |   0 | 2.902562e+02 | 3.511667e+02 |  20.99%| unknown
 2485s|  1041k|941391 |  2542k|   2.4 |  2463M | 129 | 880 |  60 | 110 | 902k|  2 |   0 |   0 | 2.902569e+02 | 3.511667e+02 |  20.98%| unknown
 2485s|  1041k|941483 |  2543k|   2.4 |  2463M | 129 | 880 |  60 | 112 | 902k|  2 |   0 |   0 | 2.902569e+02 | 3.511667e+02 |  20.98%| unknown
