2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 69 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s| 78700 | 65997 |406961 |   5.2 |   559M |  53 |6180 |6260 |6398 | 136k|  3 |   0 | 201 | 1.548635e+04 | 1.555784e+04 |   0.46%|  97.69%
 2447s| 78800 | 66067 |407447 |   5.2 |   559M |  53 |6180 |6260 |6396 | 136k|  3 |   0 | 201 | 1.548637e+04 | 1.555784e+04 |   0.46%|  97.69%
 2449s| 78900 | 66147 |407848 |   5.2 |   560M |  53 |6180 |6260 |6392 | 136k|  2 |   0 | 201 | 1.548637e+04 | 1.555784e+04 |   0.46%|  97.69%
 2450s| 79000 | 66221 |408295 |   5.2 |   562M |  53 |6180 |6260 |6383 | 136k|  3 |   0 | 201 | 1.548638e+04 | 1.555784e+04 |   0.46%|  97.69%
 2452s| 79100 | 66297 |408712 |   5.2 |   564M |  53 |6180 |6260 |6388 | 137k|  3 |   0 | 201 | 1.548638e+04 | 1.555784e+04 |   0.46%|  97.69%
 2454s| 79200 | 66373 |409130 |   5.1 |   565M |  53 |6180 |6260 |6389 | 137k|  3 |   0 | 201 | 1.548640e+04 | 1.555784e+04 |   0.46%|  97.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s| 79300 | 66457 |409540 |   5.1 |   565M |  53 |6180 |6260 |6388 | 137k|  3 |   0 | 201 | 1.548641e+04 | 1.555784e+04 |   0.46%|  97.69%
 2458s| 79400 | 66533 |410042 |   5.1 |   565M |  53 |6180 |6260 |6400 | 137k|  2 |   0 | 201 | 1.548642e+04 | 1.555784e+04 |   0.46%|  97.69%
 2459s| 79500 | 66615 |410577 |   5.1 |   565M |  53 |6180 |6260 |6383 | 137k|  3 |   0 | 201 | 1.548645e+04 | 1.555784e+04 |   0.46%|  97.69%
 2460s| 79600 | 66699 |411025 |   5.1 |   565M |  53 |6180 |6260 |6398 | 137k|  3 |   0 | 201 | 1.548646e+04 | 1.555784e+04 |   0.46%|  97.69%
 2462s| 79700 | 66791 |411468 |   5.1 |   567M |  53 |6180 |6260 |6393 | 138k|  2 |   0 | 201 | 1.548646e+04 | 1.555784e+04 |   0.46%|  97.69%
 2463s| 79800 | 66881 |411857 |   5.1 |   567M |  53 |6180 |6260 |6389 | 138k|  3 |   0 | 201 | 1.548649e+04 | 1.555784e+04 |   0.46%|  97.69%
 2465s| 79900 | 66949 |412325 |   5.1 |   567M |  53 |6180 |6260 |6386 | 138k|  3 |   0 | 201 | 1.548649e+04 | 1.555784e+04 |   0.46%|  97.69%
 2466s| 80000 | 67019 |412742 |   5.1 |   569M |  53 |6180 |6260 |6389 | 138k|  3 |   0 | 201 | 1.548653e+04 | 1.555784e+04 |   0.46%|  97.69%
 2468s| 80100 | 67095 |413180 |   5.1 |   569M |  53 |6180 |6260 |6391 | 138k|  3 |   0 | 201 | 1.548655e+04 | 1.555784e+04 |   0.46%|  97.69%
 2469s| 80200 | 67173 |413642 |   5.1 |   569M |  53 |6180 |6260 |6385 | 138k|  3 |   0 | 201 | 1.548657e+04 | 1.555784e+04 |   0.46%|  97.69%
 2471s| 80300 | 67261 |414060 |   5.1 |   570M |  53 |6180 |6260 |6385 | 139k|  2 |   0 | 201 | 1.548659e+04 | 1.555784e+04 |   0.46%|  97.69%
 2473s| 80400 | 67339 |414451 |   5.1 |   570M |  53 |6180 |6260 |6384 | 139k|  3 |   0 | 201 | 1.548660e+04 | 1.555784e+04 |   0.46%|  97.69%
 2474s| 80500 | 67405 |414871 |   5.1 |   571M |  53 |6180 |6260 |6391 | 139k|  3 |   0 | 201 | 1.548662e+04 | 1.555784e+04 |   0.46%|  97.70%
 2476s| 80600 | 67491 |415276 |   5.1 |   571M |  53 |6180 |6260 |6402 | 139k|  2 |   0 | 201 | 1.548663e+04 | 1.555784e+04 |   0.46%|  97.70%
 2477s| 80700 | 67571 |415741 |   5.1 |   572M |  53 |6180 |6260 |6391 | 139k|  3 |   0 | 201 | 1.548664e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s| 80800 | 67657 |416168 |   5.1 |   572M |  53 |6180 |6260 |6391 | 139k|  3 |   0 | 201 | 1.548665e+04 | 1.555784e+04 |   0.46%|  97.70%
 2481s| 80900 | 67725 |416617 |   5.1 |   573M |  53 |6180 |6260 |6379 | 140k|  2 |   0 | 201 | 1.548667e+04 | 1.555784e+04 |   0.46%|  97.70%
 2483s| 81000 | 67807 |417038 |   5.1 |   576M |  53 |6180 |6260 |6384 | 140k|  3 |   0 | 201 | 1.548668e+04 | 1.555784e+04 |   0.46%|  97.70%
 2484s| 81100 | 67899 |417488 |   5.1 |   576M |  53 |6180 |6260 |6390 | 140k|  3 |   0 | 201 | 1.548669e+04 | 1.555784e+04 |   0.46%|  97.70%
 2486s| 81200 | 67977 |417934 |   5.1 |   576M |  53 |6180 |6260 |6397 | 140k|  3 |   0 | 201 | 1.548670e+04 | 1.555784e+04 |   0.46%|  97.70%
 2488s| 81300 | 68043 |418367 |   5.1 |   577M |  53 |6180 |6260 |6384 | 140k|  0 |   0 | 202 | 1.548671e+04 | 1.555784e+04 |   0.46%|  97.70%
 2489s| 81400 | 68131 |418763 |   5.1 |   577M |  53 |6180 |6260 |6397 | 140k|  3 |   0 | 202 | 1.548672e+04 | 1.555784e+04 |   0.46%|  97.70%
 2491s| 81500 | 68207 |419178 |   5.1 |   577M |  53 |6180 |6260 |6388 | 141k|  2 |   0 | 203 | 1.548674e+04 | 1.555784e+04 |   0.46%|  97.70%
 2493s| 81600 | 68289 |419611 |   5.1 |   577M |  53 |6180 |6260 |6397 | 141k|  3 |   0 | 203 | 1.548674e+04 | 1.555784e+04 |   0.46%|  97.70%
 2495s| 81700 | 68375 |420052 |   5.1 |   578M |  53 |6180 |6260 |6389 | 141k|  3 |   0 | 203 | 1.548676e+04 | 1.555784e+04 |   0.46%|  97.70%
 2497s| 81800 | 68453 |420499 |   5.1 |   578M |  53 |6180 |6260 |6391 | 141k|  2 |   0 | 203 | 1.548679e+04 | 1.555784e+04 |   0.46%|  97.70%
 2499s| 81900 | 68533 |420963 |   5.1 |   579M |  53 |6180 |6260 |6384 | 141k|  0 |   0 | 203 | 1.548679e+04 | 1.555784e+04 |   0.46%|  97.70%
 2500s| 82000 | 68621 |421420 |   5.1 |   581M |  53 |6180 |6260 |6396 | 141k|  2 |   0 | 203 | 1.548680e+04 | 1.555784e+04 |   0.46%|  97.70%
 2502s| 82100 | 68697 |421897 |   5.1 |   581M |  53 |6180 |6260 |6392 | 142k|  2 |   0 | 203 | 1.548681e+04 | 1.555784e+04 |   0.46%|  97.70%
 2504s| 82200 | 68785 |422337 |   5.1 |   581M |  53 |6180 |6260 |6387 | 142k|  3 |   0 | 203 | 1.548686e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s| 82300 | 68863 |422700 |   5.1 |   581M |  53 |6180 |6260 |6394 | 142k|  3 |   0 | 203 | 1.548688e+04 | 1.555784e+04 |   0.46%|  97.70%
 2507s| 82400 | 68949 |423144 |   5.1 |   581M |  53 |6180 |6260 |6390 | 142k|  3 |   0 | 203 | 1.548689e+04 | 1.555784e+04 |   0.46%|  97.70%
 2509s| 82500 | 69031 |423580 |   5.1 |   581M |  53 |6180 |6260 |6390 | 142k|  2 |   0 | 203 | 1.548690e+04 | 1.555784e+04 |   0.46%|  97.70%
 2511s| 82600 | 69111 |423969 |   5.1 |   581M |  53 |6180 |6260 |6390 | 142k|  0 |   0 | 203 | 1.548693e+04 | 1.555784e+04 |   0.46%|  97.70%
 2512s| 82700 | 69195 |424327 |   5.1 |   582M |  53 |6180 |6260 |6397 | 143k|  2 |   0 | 203 | 1.548694e+04 | 1.555784e+04 |   0.46%|  97.70%
 2514s| 82800 | 69269 |424753 |   5.1 |   582M |  53 |6180 |6260 |6388 | 143k|  3 |   0 | 203 | 1.548696e+04 | 1.555784e+04 |   0.46%|  97.70%
 2515s| 82900 | 69345 |425262 |   5.1 |   582M |  53 |6180 |6260 |6386 | 143k|  3 |   0 | 204 | 1.548697e+04 | 1.555784e+04 |   0.46%|  97.70%
 2517s| 83000 | 69433 |425658 |   5.1 |   583M |  53 |6180 |6260 |6382 | 143k|  2 |   0 | 204 | 1.548697e+04 | 1.555784e+04 |   0.46%|  97.70%
 2519s| 83100 | 69521 |426104 |   5.1 |   586M |  53 |6180 |6260 |6396 | 143k|  3 |   0 | 204 | 1.548697e+04 | 1.555784e+04 |   0.46%|  97.70%
 2520s| 83200 | 69601 |426862 |   5.1 |   586M |  53 |6180 |6260 |6388 | 143k|  2 |   0 | 204 | 1.548698e+04 | 1.555784e+04 |   0.46%|  97.70%
 2522s| 83300 | 69689 |427330 |   5.1 |   586M |  53 |6180 |6260 |6394 | 144k|  3 |   0 | 204 | 1.548701e+04 | 1.555784e+04 |   0.46%|  97.70%
 2523s| 83400 | 69761 |427865 |   5.1 |   586M |  53 |6180 |6260 |6394 | 144k|  2 |   0 | 204 | 1.548702e+04 | 1.555784e+04 |   0.46%|  97.70%
 2525s| 83500 | 69851 |428441 |   5.1 |   588M |  53 |6180 |6260 |6396 | 144k|  0 |   0 | 204 | 1.548703e+04 | 1.555784e+04 |   0.46%|  97.70%
 2527s| 83600 | 69919 |428856 |   5.1 |   588M |  53 |6180 |6260 |6387 | 144k|  2 |   0 | 204 | 1.548705e+04 | 1.555784e+04 |   0.46%|  97.70%
 2528s| 83700 | 69991 |429363 |   5.1 |   589M |  53 |6180 |6260 |6386 | 144k|  2 |   0 | 206 | 1.548706e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s| 83800 | 70063 |429792 |   5.1 |   589M |  53 |6180 |6260 |6391 | 144k|  3 |   0 | 206 | 1.548708e+04 | 1.555784e+04 |   0.46%|  97.70%
 2532s| 83900 | 70133 |430253 |   5.1 |   589M |  53 |6180 |6260 |6394 | 144k|  2 |   0 | 206 | 1.548709e+04 | 1.555784e+04 |   0.46%|  97.70%
 2533s| 84000 | 70211 |430727 |   5.1 |   590M |  53 |6180 |6260 |6389 | 145k|  0 |   0 | 206 | 1.548712e+04 | 1.555784e+04 |   0.46%|  97.70%
 2535s| 84100 | 70289 |431183 |   5.1 |   590M |  53 |6180 |6260 |6389 | 145k|  2 |   0 | 206 | 1.548714e+04 | 1.555784e+04 |   0.46%|  97.70%
 2536s| 84200 | 70367 |431638 |   5.1 |   590M |  53 |6180 |6260 |6395 | 145k|  3 |   0 | 206 | 1.548714e+04 | 1.555784e+04 |   0.46%|  97.70%
 2538s| 84300 | 70447 |432024 |   5.1 |   591M |  53 |6180 |6260 |6394 | 145k|  0 |   0 | 206 | 1.548718e+04 | 1.555784e+04 |   0.46%|  97.70%
 2539s| 84400 | 70523 |432476 |   5.1 |   591M |  53 |6180 |6260 |6390 | 145k|  3 |   0 | 206 | 1.548719e+04 | 1.555784e+04 |   0.46%|  97.70%
 2541s| 84500 | 70597 |432926 |   5.1 |   591M |  53 |6180 |6260 |6392 | 145k|  2 |   0 | 206 | 1.548721e+04 | 1.555784e+04 |   0.46%|  97.70%
 2542s| 84600 | 70671 |433367 |   5.1 |   591M |  53 |6180 |6260 |6394 | 146k|  0 |   0 | 206 | 1.548723e+04 | 1.555784e+04 |   0.46%|  97.70%
 2544s| 84700 | 70751 |433778 |   5.1 |   591M |  53 |6180 |6260 |6392 | 146k|  3 |   0 | 206 | 1.548725e+04 | 1.555784e+04 |   0.46%|  97.70%
 2545s| 84800 | 70823 |434232 |   5.1 |   592M |  53 |6180 |6260 |6407 | 146k|  3 |   0 | 206 | 1.548727e+04 | 1.555784e+04 |   0.46%|  97.70%
 2547s| 84900 | 70899 |434617 |   5.1 |   592M |  53 |6180 |6260 |6397 | 146k|  0 |   0 | 206 | 1.548728e+04 | 1.555784e+04 |   0.46%|  97.70%
 2549s| 85000 | 70969 |435086 |   5.1 |   594M |  53 |6180 |6260 |6389 | 146k|  3 |   0 | 206 | 1.548731e+04 | 1.555784e+04 |   0.46%|  97.70%
 2550s| 85100 | 71043 |435484 |   5.1 |   596M |  53 |6180 |6260 |6396 | 146k|  3 |   0 | 206 | 1.548733e+04 | 1.555784e+04 |   0.46%|  97.70%
 2552s| 85200 | 71121 |435961 |   5.1 |   597M |  53 |6180 |6260 |6383 | 147k|  2 |   0 | 207 | 1.548736e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s| 85300 | 71195 |436441 |   5.1 |   599M |  53 |6180 |6260 |6385 | 147k|  2 |   0 | 207 | 1.548737e+04 | 1.555784e+04 |   0.46%|  97.70%
 2555s| 85400 | 71273 |436897 |   5.1 |   599M |  53 |6180 |6260 |6394 | 147k|  3 |   0 | 207 | 1.548738e+04 | 1.555784e+04 |   0.45%|  97.70%
 2557s| 85500 | 71363 |437408 |   5.1 |   599M |  53 |6180 |6260 |6383 | 147k|  2 |   0 | 207 | 1.548738e+04 | 1.555784e+04 |   0.45%|  97.70%
 2558s| 85600 | 71447 |437875 |   5.1 |   599M |  53 |6180 |6260 |6382 | 147k|  2 |   0 | 207 | 1.548740e+04 | 1.555784e+04 |   0.45%|  97.70%
 2560s| 85700 | 71525 |438316 |   5.1 |   599M |  53 |6180 |6260 |6382 | 147k|  3 |   0 | 207 | 1.548741e+04 | 1.555784e+04 |   0.45%|  97.70%
 2561s| 85800 | 71599 |438783 |   5.1 |   601M |  53 |6180 |6260 |6384 | 148k|  3 |   0 | 207 | 1.548743e+04 | 1.555784e+04 |   0.45%|  97.70%
 2563s| 85900 | 71661 |439253 |   5.1 |   601M |  53 |6180 |6260 |6388 | 148k|  3 |   0 | 207 | 1.548746e+04 | 1.555784e+04 |   0.45%|  97.70%
 2565s| 86000 | 71747 |439644 |   5.1 |   601M |  53 |6180 |6260 |6391 | 148k|  2 |   0 | 207 | 1.548749e+04 | 1.555784e+04 |   0.45%|  97.70%
 2567s| 86100 | 71831 |440137 |   5.1 |   602M |  53 |6180 |6260 |6395 | 148k|  3 |   0 | 208 | 1.548750e+04 | 1.555784e+04 |   0.45%|  97.70%
 2568s| 86200 | 71909 |440562 |   5.1 |   602M |  53 |6180 |6260 |6383 | 148k|  3 |   0 | 208 | 1.548751e+04 | 1.555784e+04 |   0.45%|  97.70%
 2570s| 86300 | 71975 |440964 |   5.1 |   602M |  53 |6180 |6260 |6400 | 148k|  4 |   0 | 208 | 1.548752e+04 | 1.555784e+04 |   0.45%|  97.70%
 2571s| 86400 | 72051 |441458 |   5.1 |   602M |  53 |6180 |6260 |6390 | 149k|  3 |   0 | 208 | 1.548754e+04 | 1.555784e+04 |   0.45%|  97.70%
 2573s| 86500 | 72139 |441930 |   5.1 |   602M |  53 |6180 |6260 |6388 | 149k|  3 |   0 | 208 | 1.548754e+04 | 1.555784e+04 |   0.45%|  97.70%
 2575s| 86600 | 72221 |442360 |   5.1 |   603M |  53 |6180 |6260 |6396 | 149k|  3 |   0 | 208 | 1.548754e+04 | 1.555784e+04 |   0.45%|  97.70%
 2576s| 86700 | 72303 |442806 |   5.1 |   603M |  53 |6180 |6260 |6391 | 149k|  3 |   0 | 208 | 1.548755e+04 | 1.555784e+04 |   0.45%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s| 86800 | 72375 |443273 |   5.1 |   604M |  53 |6180 |6260 |6384 | 149k|  2 |   0 | 209 | 1.548760e+04 | 1.555784e+04 |   0.45%|  97.70%
 2580s| 86900 | 72451 |443749 |   5.1 |   605M |  53 |6180 |6260 |6392 | 149k|  3 |   0 | 209 | 1.548761e+04 | 1.555784e+04 |   0.45%|  97.70%
 2581s| 87000 | 72519 |444259 |   5.1 |   606M |  53 |6180 |6260 |6390 | 150k|  2 |   0 | 209 | 1.548762e+04 | 1.555784e+04 |   0.45%|  97.70%
 2585s| 87100 | 72599 |444707 |   5.1 |   606M |  53 |6180 |6260 |6390 | 150k|  3 |   0 | 209 | 1.548765e+04 | 1.555784e+04 |   0.45%|  97.71%
 2586s| 87200 | 72681 |445081 |   5.1 |   607M |  53 |6180 |6260 |6387 | 150k|  2 |   0 | 209 | 1.548767e+04 | 1.555784e+04 |   0.45%|  97.71%
 2588s| 87300 | 72759 |445439 |   5.1 |   607M |  53 |6180 |6260 |6392 | 150k|  3 |   0 | 209 | 1.548768e+04 | 1.555784e+04 |   0.45%|  97.71%
 2590s| 87400 | 72825 |445891 |   5.1 |   608M |  53 |6180 |6260 |6384 | 150k|  3 |   0 | 209 | 1.548770e+04 | 1.555784e+04 |   0.45%|  97.71%
 2591s| 87500 | 72911 |446378 |   5.1 |   609M |  53 |6180 |6260 |6398 | 150k|  0 |   0 | 209 | 1.548770e+04 | 1.555784e+04 |   0.45%|  97.71%
 2593s| 87600 | 72987 |446821 |   5.1 |   609M |  53 |6180 |6260 |6388 | 151k|  0 |   0 | 209 | 1.548771e+04 | 1.555784e+04 |   0.45%|  97.71%
 2594s| 87700 | 73061 |447235 |   5.1 |   609M |  53 |6180 |6260 |6398 | 151k|  3 |   0 | 209 | 1.548773e+04 | 1.555784e+04 |   0.45%|  97.71%
 2596s| 87800 | 73145 |447616 |   5.1 |   610M |  53 |6180 |6260 |6389 | 151k|  3 |   0 | 209 | 1.548775e+04 | 1.555784e+04 |   0.45%|  97.71%
 2598s| 87900 | 73227 |448080 |   5.1 |   611M |  53 |6180 |6260 |6392 | 151k|  3 |   0 | 209 | 1.548775e+04 | 1.555784e+04 |   0.45%|  97.71%
 2599s| 88000 | 73309 |448555 |   5.1 |   611M |  53 |6180 |6260 |6380 | 151k|  0 |   0 | 209 | 1.548778e+04 | 1.555784e+04 |   0.45%|  97.71%
 2601s| 88100 | 73389 |448966 |   5.1 |   612M |  53 |6180 |6260 |6389 | 151k|  0 |   0 | 209 | 1.548780e+04 | 1.555784e+04 |   0.45%|  97.71%
 2603s| 88200 | 73463 |449506 |   5.1 |   613M |  53 |6180 |6260 |6394 | 152k|  3 |   0 | 209 | 1.548780e+04 | 1.555784e+04 |   0.45%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s| 88300 | 73543 |449921 |   5.1 |   613M |  53 |6180 |6260 |6394 | 152k|  2 |   0 | 209 | 1.548781e+04 | 1.555784e+04 |   0.45%|  97.71%
 2606s| 88400 | 73619 |450434 |   5.1 |   613M |  53 |6180 |6260 |6376 | 152k|  2 |   0 | 209 | 1.548782e+04 | 1.555784e+04 |   0.45%|  97.71%
 2608s| 88500 | 73701 |450820 |   5.1 |   613M |  53 |6180 |6260 |6395 | 152k|  3 |   0 | 209 | 1.548783e+04 | 1.555784e+04 |   0.45%|  97.71%
 2610s| 88600 | 73783 |451349 |   5.1 |   613M |  53 |6180 |6260 |6396 | 152k|  2 |   0 | 209 | 1.548786e+04 | 1.555784e+04 |   0.45%|  97.71%
 2611s| 88700 | 73863 |451774 |   5.1 |   613M |  53 |6180 |6260 |6392 | 152k|  3 |   0 | 209 | 1.548786e+04 | 1.555784e+04 |   0.45%|  97.71%
 2613s| 88800 | 73939 |452245 |   5.1 |   614M |  53 |6180 |6260 |6385 | 153k|  3 |   0 | 209 | 1.548788e+04 | 1.555784e+04 |   0.45%|  97.71%
 2614s| 88900 | 74013 |452711 |   5.1 |   615M |  53 |6180 |6260 |6395 | 153k|  3 |   0 | 209 | 1.548790e+04 | 1.555784e+04 |   0.45%|  97.71%
 2616s| 89000 | 74093 |453186 |   5.1 |   615M |  53 |6180 |6260 |6390 | 153k|  3 |   0 | 209 | 1.548791e+04 | 1.555784e+04 |   0.45%|  97.71%
 2629s| 89100 | 74175 |453591 |   5.1 |   615M |  53 |6180 |6260 |6393 | 153k|  3 |   0 | 209 | 1.548791e+04 | 1.555784e+04 |   0.45%|  97.71%
