2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s| 78500 | 39218 |517567 |   6.6 |   446M |  55 |6180 |6260 |6393 | 122k|  2 |   0 | 104 | 1.687390e+04 | 1.693976e+04 |   0.39%|  97.18%
 2066s| 78600 | 39248 |518113 |   6.6 |   446M |  55 |6180 |6260 |6412 | 122k|  3 |   0 | 104 | 1.687392e+04 | 1.693976e+04 |   0.39%|  97.18%
 2068s| 78700 | 39278 |518610 |   6.6 |   446M |  55 |6180 |6260 |6419 | 122k|  3 |   0 | 104 | 1.687392e+04 | 1.693976e+04 |   0.39%|  97.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s| 78800 | 39310 |519156 |   6.6 |   448M |  55 |6180 |6260 |6418 | 122k|  3 |   0 | 106 | 1.687399e+04 | 1.693976e+04 |   0.39%|  97.18%
 2071s| 78900 | 39326 |519729 |   6.6 |   448M |  55 |6180 |6260 |6413 | 122k|  0 |   0 | 106 | 1.687406e+04 | 1.693976e+04 |   0.39%|  97.18%
 2073s| 79000 | 39350 |520225 |   6.6 |   448M |  55 |6180 |6260 |6421 | 123k|  3 |   0 | 106 | 1.687412e+04 | 1.693976e+04 |   0.39%|  97.18%
 2075s| 79100 | 39382 |520765 |   6.6 |   448M |  55 |6180 |6260 |6413 | 123k|  3 |   0 | 107 | 1.687413e+04 | 1.693976e+04 |   0.39%|  97.18%
 2076s| 79200 | 39410 |521353 |   6.6 |   448M |  55 |6180 |6260 |6421 | 123k|  1 |   0 | 107 | 1.687415e+04 | 1.693976e+04 |   0.39%|  97.18%
 2078s| 79300 | 39434 |522057 |   6.6 |   450M |  55 |6180 |6260 |6420 | 123k|  0 |   0 | 107 | 1.687417e+04 | 1.693976e+04 |   0.39%|  97.18%
 2080s| 79400 | 39470 |522736 |   6.6 |   450M |  55 |6180 |6260 |6415 | 123k|  3 |   0 | 108 | 1.687417e+04 | 1.693976e+04 |   0.39%|  97.18%
 2081s| 79500 | 39494 |523164 |   6.6 |   450M |  55 |6180 |6260 |6396 | 123k|  2 |   0 | 108 | 1.687419e+04 | 1.693976e+04 |   0.39%|  97.18%
 2083s| 79600 | 39536 |523671 |   6.6 |   450M |  55 |6180 |6260 |6412 | 123k|  2 |   0 | 108 | 1.687424e+04 | 1.693976e+04 |   0.39%|  97.18%
 2084s| 79700 | 39564 |524224 |   6.6 |   450M |  55 |6180 |6260 |6423 | 124k|  2 |   0 | 108 | 1.687429e+04 | 1.693976e+04 |   0.39%|  97.18%
 2086s| 79800 | 39596 |524666 |   6.6 |   451M |  55 |6180 |6260 |6408 | 124k|  3 |   0 | 108 | 1.687429e+04 | 1.693976e+04 |   0.39%|  97.18%
 2087s| 79900 | 39622 |525308 |   6.6 |   451M |  55 |6180 |6260 |6423 | 124k|  3 |   0 | 109 | 1.687432e+04 | 1.693976e+04 |   0.39%|  97.18%
 2089s| 80000 | 39650 |525737 |   6.6 |   452M |  55 |6180 |6260 |6398 | 124k|  2 |   0 | 109 | 1.687439e+04 | 1.693976e+04 |   0.39%|  97.18%
 2090s| 80100 | 39678 |526306 |   6.6 |   453M |  55 |6180 |6260 |6402 | 124k|  3 |   0 | 111 | 1.687444e+04 | 1.693976e+04 |   0.39%|  97.18%
 2092s| 80200 | 39694 |526902 |   6.6 |   453M |  55 |6180 |6260 |6412 | 124k|  0 |   0 | 112 | 1.687448e+04 | 1.693976e+04 |   0.39%|  97.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 80300 | 39730 |527406 |   6.6 |   453M |  55 |6180 |6260 |6424 | 124k|  3 |   0 | 112 | 1.687448e+04 | 1.693976e+04 |   0.39%|  97.18%
 2098s| 80400 | 39762 |527852 |   6.5 |   453M |  55 |6180 |6260 |6413 | 124k|  3 |   0 | 112 | 1.687448e+04 | 1.693976e+04 |   0.39%|  97.18%
 2100s| 80500 | 39788 |528452 |   6.5 |   453M |  55 |6180 |6260 |6422 | 125k|  3 |   0 | 112 | 1.687449e+04 | 1.693976e+04 |   0.39%|  97.18%
 2101s| 80600 | 39818 |528908 |   6.5 |   453M |  55 |6180 |6260 |6416 | 125k|  3 |   0 | 112 | 1.687449e+04 | 1.693976e+04 |   0.39%|  97.18%
 2103s| 80700 | 39836 |529425 |   6.5 |   453M |  55 |6180 |6260 |6406 | 125k|  0 |   0 | 112 | 1.687450e+04 | 1.693976e+04 |   0.39%|  97.18%
 2104s| 80800 | 39864 |530010 |   6.5 |   453M |  55 |6180 |6260 |6421 | 125k|  3 |   0 | 112 | 1.687455e+04 | 1.693976e+04 |   0.39%|  97.18%
 2106s| 80900 | 39904 |530666 |   6.5 |   454M |  55 |6180 |6260 |6409 | 125k|  3 |   0 | 112 | 1.687455e+04 | 1.693976e+04 |   0.39%|  97.18%
 2107s| 81000 | 39928 |531220 |   6.5 |   455M |  55 |6180 |6260 |6419 | 125k|  0 |   0 | 112 | 1.687455e+04 | 1.693976e+04 |   0.39%|  97.18%
 2110s| 81100 | 39954 |531807 |   6.5 |   456M |  55 |6180 |6260 |6398 | 125k|  2 |   0 | 112 | 1.687465e+04 | 1.693976e+04 |   0.39%|  97.18%
 2111s| 81200 | 39980 |532416 |   6.5 |   457M |  55 |6180 |6260 |6418 | 126k|  2 |   0 | 112 | 1.687466e+04 | 1.693976e+04 |   0.39%|  97.18%
 2113s| 81300 | 40004 |533214 |   6.5 |   457M |  55 |6180 |6260 |6426 | 126k|  2 |   0 | 112 | 1.687467e+04 | 1.693976e+04 |   0.39%|  97.34%
 2114s| 81400 | 40034 |533762 |   6.5 |   457M |  55 |6180 |6260 |6416 | 126k|  0 |   0 | 112 | 1.687468e+04 | 1.693976e+04 |   0.39%|  97.34%
 2116s| 81500 | 40064 |534706 |   6.5 |   457M |  55 |6180 |6260 |6419 | 126k|  0 |   0 | 112 | 1.687475e+04 | 1.693976e+04 |   0.39%|  97.34%
 2118s| 81600 | 40088 |535291 |   6.5 |   457M |  55 |6180 |6260 |6401 | 126k|  3 |   0 | 112 | 1.687477e+04 | 1.693976e+04 |   0.39%|  97.34%
 2119s| 81700 | 40116 |535756 |   6.5 |   457M |  55 |6180 |6260 |6412 | 126k|  2 |   0 | 112 | 1.687477e+04 | 1.693976e+04 |   0.39%|  97.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 81800 | 40130 |536335 |   6.5 |   457M |  55 |6180 |6260 |6419 | 126k|  0 |   0 | 112 | 1.687485e+04 | 1.693976e+04 |   0.38%|  97.34%
 2122s| 81900 | 40162 |536806 |   6.5 |   458M |  55 |6180 |6260 |6408 | 126k|  0 |   0 | 112 | 1.687488e+04 | 1.693976e+04 |   0.38%|  97.34%
 2124s| 82000 | 40196 |537303 |   6.5 |   458M |  55 |6180 |6260 |6399 | 127k|  0 |   0 | 112 | 1.687488e+04 | 1.693976e+04 |   0.38%|  97.34%
 2125s| 82100 | 40222 |537877 |   6.5 |   458M |  55 |6180 |6260 |6415 | 127k|  3 |   0 | 112 | 1.687489e+04 | 1.693976e+04 |   0.38%|  97.34%
 2127s| 82200 | 40248 |538456 |   6.5 |   458M |  55 |6180 |6260 |6415 | 127k|  0 |   0 | 112 | 1.687495e+04 | 1.693976e+04 |   0.38%|  97.34%
 2129s| 82300 | 40284 |539048 |   6.5 |   458M |  55 |6180 |6260 |6408 | 127k|  3 |   0 | 113 | 1.687495e+04 | 1.693976e+04 |   0.38%|  97.36%
 2130s| 82400 | 40318 |539855 |   6.5 |   458M |  55 |6180 |6260 |6420 | 127k|  3 |   0 | 113 | 1.687495e+04 | 1.693976e+04 |   0.38%|  97.36%
 2132s| 82500 | 40336 |540539 |   6.5 |   459M |  55 |6180 |6260 |6409 | 127k|  1 |   0 | 113 | 1.687498e+04 | 1.693976e+04 |   0.38%|  97.36%
 2137s| 82600 | 40368 |541057 |   6.5 |   459M |  55 |6180 |6260 |6421 | 127k|  0 |   0 | 113 | 1.687499e+04 | 1.693976e+04 |   0.38%|  97.36%
 2139s| 82700 | 40406 |541613 |   6.5 |   460M |  55 |6180 |6260 |6424 | 128k|  3 |   0 | 113 | 1.687504e+04 | 1.693976e+04 |   0.38%|  97.36%
 2141s| 82800 | 40426 |542057 |   6.5 |   460M |  55 |6180 |6260 |6413 | 128k|  0 |   0 | 113 | 1.687511e+04 | 1.693976e+04 |   0.38%|  97.36%
 2143s| 82900 | 40466 |542478 |   6.5 |   461M |  55 |6180 |6260 |6409 | 128k|  2 |   0 | 113 | 1.687515e+04 | 1.693976e+04 |   0.38%|  97.36%
 2145s| 83000 | 40492 |542957 |   6.5 |   461M |  55 |6180 |6260 |6419 | 128k|  3 |   0 | 113 | 1.687518e+04 | 1.693976e+04 |   0.38%|  97.36%
 2147s| 83100 | 40522 |543523 |   6.5 |   461M |  55 |6180 |6260 |6413 | 128k|  2 |   0 | 113 | 1.687518e+04 | 1.693976e+04 |   0.38%|  97.36%
 2149s| 83200 | 40554 |544108 |   6.5 |   461M |  55 |6180 |6260 |6424 | 128k|  0 |   0 | 113 | 1.687519e+04 | 1.693976e+04 |   0.38%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s| 83300 | 40584 |544610 |   6.5 |   462M |  55 |6180 |6260 |6419 | 128k|  3 |   0 | 113 | 1.687519e+04 | 1.693976e+04 |   0.38%|  97.36%
 2152s| 83400 | 40610 |545074 |   6.5 |   462M |  55 |6180 |6260 |6391 | 129k|  2 |   0 | 113 | 1.687522e+04 | 1.693976e+04 |   0.38%|  97.36%
 2154s| 83500 | 40646 |545518 |   6.5 |   462M |  55 |6180 |6260 |6416 | 129k|  2 |   0 | 113 | 1.687528e+04 | 1.693976e+04 |   0.38%|  97.36%
 2156s| 83600 | 40674 |545974 |   6.5 |   462M |  55 |6180 |6260 |6422 | 129k|  1 |   0 | 113 | 1.687532e+04 | 1.693976e+04 |   0.38%|  97.36%
 2158s| 83700 | 40706 |546397 |   6.5 |   462M |  55 |6180 |6260 |6415 | 129k|  3 |   0 | 113 | 1.687535e+04 | 1.693976e+04 |   0.38%|  97.39%
 2160s| 83800 | 40726 |546810 |   6.5 |   462M |  55 |6180 |6260 |6397 | 129k|  3 |   0 | 113 | 1.687536e+04 | 1.693976e+04 |   0.38%|  97.39%
 2166s| 83900 | 40764 |547232 |   6.5 |   463M |  55 |6180 |6260 |6400 | 129k|  2 |   0 | 113 | 1.687537e+04 | 1.693976e+04 |   0.38%|  97.39%
 2168s| 84000 | 40806 |547762 |   6.5 |   463M |  55 |6180 |6260 |6419 | 129k|  2 |   0 | 113 | 1.687543e+04 | 1.693976e+04 |   0.38%|  97.39%
 2169s| 84100 | 40836 |548373 |   6.5 |   463M |  55 |6180 |6260 |6417 | 129k|  2 |   0 | 113 | 1.687544e+04 | 1.693976e+04 |   0.38%|  97.39%
 2203s| 84200 | 40870 |548924 |   6.5 |   464M |  55 |6180 |6260 |6412 | 130k|  2 |   0 | 113 | 1.687545e+04 | 1.693976e+04 |   0.38%|  97.39%
 2204s| 84300 | 40902 |549437 |   6.5 |   464M |  55 |6180 |6260 |6394 | 130k|  0 |   0 | 113 | 1.687546e+04 | 1.693976e+04 |   0.38%|  97.39%
 2206s| 84400 | 40932 |550021 |   6.5 |   464M |  55 |6180 |6260 |6413 | 130k|  2 |   0 | 113 | 1.687547e+04 | 1.693976e+04 |   0.38%|  97.39%
 2207s| 84500 | 40958 |550504 |   6.5 |   465M |  55 |6180 |6260 |6405 | 130k|  1 |   0 | 113 | 1.687547e+04 | 1.693976e+04 |   0.38%|  97.39%
 2209s| 84600 | 40988 |551140 |   6.5 |   465M |  55 |6180 |6260 |6409 | 130k|  0 |   0 | 113 | 1.687547e+04 | 1.693976e+04 |   0.38%|  97.39%
 2211s| 84700 | 41012 |551676 |   6.5 |   466M |  55 |6180 |6260 |6411 | 130k|  2 |   0 | 113 | 1.687552e+04 | 1.693976e+04 |   0.38%|  97.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s| 84800 | 41042 |552128 |   6.5 |   466M |  55 |6180 |6260 |6418 | 130k|  3 |   0 | 113 | 1.687552e+04 | 1.693976e+04 |   0.38%|  97.39%
 2248s| 84900 | 41062 |552555 |   6.5 |   467M |  55 |6180 |6260 |6417 | 131k|  2 |   0 | 113 | 1.687553e+04 | 1.693976e+04 |   0.38%|  97.39%
 2249s| 85000 | 41094 |553062 |   6.5 |   467M |  55 |6180 |6260 |6412 | 131k|  2 |   0 | 113 | 1.687556e+04 | 1.693976e+04 |   0.38%|  97.39%
 2250s| 85100 | 41126 |553555 |   6.5 |   467M |  55 |6180 |6260 |6415 | 131k|  2 |   0 | 113 | 1.687558e+04 | 1.693976e+04 |   0.38%|  97.39%
 2251s| 85200 | 41160 |553993 |   6.5 |   467M |  55 |6180 |6260 |6410 | 131k|  0 |   0 | 113 | 1.687559e+04 | 1.693976e+04 |   0.38%|  97.39%
 2252s| 85300 | 41194 |554494 |   6.5 |   467M |  55 |6180 |6260 |6403 | 131k|  2 |   0 | 113 | 1.687560e+04 | 1.693976e+04 |   0.38%|  97.39%
 2253s| 85400 | 41222 |554964 |   6.5 |   468M |  55 |6180 |6260 |6409 | 131k|  3 |   0 | 113 | 1.687561e+04 | 1.693976e+04 |   0.38%|  97.39%
 2254s| 85500 | 41264 |555503 |   6.5 |   469M |  55 |6180 |6260 |6415 | 131k|  3 |   0 | 113 | 1.687565e+04 | 1.693976e+04 |   0.38%|  97.39%
 2255s| 85600 | 41298 |555981 |   6.5 |   469M |  55 |6180 |6260 |6419 | 132k|  2 |   0 | 113 | 1.687565e+04 | 1.693976e+04 |   0.38%|  97.39%
 2257s| 85700 | 41330 |556445 |   6.5 |   469M |  55 |6180 |6260 |6412 | 132k|  2 |   0 | 113 | 1.687567e+04 | 1.693976e+04 |   0.38%|  97.42%
 2258s| 85800 | 41366 |556996 |   6.5 |   470M |  55 |6180 |6260 |6413 | 132k|  2 |   0 | 113 | 1.687567e+04 | 1.693976e+04 |   0.38%|  97.42%
 2260s| 85900 | 41398 |557489 |   6.5 |   471M |  55 |6180 |6260 |6410 | 132k|  2 |   0 | 113 | 1.687570e+04 | 1.693976e+04 |   0.38%|  97.42%
 2261s| 86000 | 41420 |557950 |   6.5 |   471M |  55 |6180 |6260 |6414 | 132k|  3 |   0 | 113 | 1.687577e+04 | 1.693976e+04 |   0.38%|  97.42%
 2263s| 86100 | 41446 |558378 |   6.5 |   471M |  55 |6180 |6260 |6400 | 132k|  2 |   0 | 113 | 1.687578e+04 | 1.693976e+04 |   0.38%|  97.42%
 2264s| 86200 | 41478 |558897 |   6.5 |   471M |  55 |6180 |6260 |6409 | 132k|  0 |   0 | 113 | 1.687579e+04 | 1.693976e+04 |   0.38%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 86300 | 41508 |559330 |   6.5 |   472M |  55 |6180 |6260 |6390 | 133k|  3 |   0 | 113 | 1.687584e+04 | 1.693976e+04 |   0.38%|  97.42%
 2269s| 86400 | 41540 |559995 |   6.5 |   472M |  55 |6180 |6260 |6427 | 133k|  2 |   0 | 113 | 1.687586e+04 | 1.693976e+04 |   0.38%|  97.42%
 2270s| 86500 | 41568 |560545 |   6.5 |   472M |  55 |6180 |6260 |6415 | 133k|  1 |   0 | 113 | 1.687588e+04 | 1.693976e+04 |   0.38%|  97.42%
 2272s| 86600 | 41600 |561060 |   6.5 |   473M |  55 |6180 |6260 |6416 | 133k|  2 |   0 | 113 | 1.687592e+04 | 1.693976e+04 |   0.38%|  97.42%
 2274s| 86700 | 41634 |561550 |   6.5 |   473M |  55 |6180 |6260 |6411 | 133k|  3 |   0 | 113 | 1.687595e+04 | 1.693976e+04 |   0.38%|  97.42%
 2276s| 86800 | 41658 |561988 |   6.5 |   473M |  55 |6180 |6260 |6413 | 133k|  2 |   0 | 113 | 1.687595e+04 | 1.693976e+04 |   0.38%|  97.42%
 2278s| 86900 | 41690 |562532 |   6.5 |   473M |  55 |6180 |6260 |6427 | 133k|  1 |   0 | 113 | 1.687596e+04 | 1.693976e+04 |   0.38%|  97.42%
 2280s| 87000 | 41732 |563055 |   6.5 |   473M |  55 |6180 |6260 |6409 | 134k|  3 |   0 | 113 | 1.687598e+04 | 1.693976e+04 |   0.38%|  97.42%
 2282s| 87100 | 41762 |563656 |   6.5 |   473M |  55 |6180 |6260 |6422 | 134k|  3 |   0 | 113 | 1.687599e+04 | 1.693976e+04 |   0.38%|  97.42%
 2283s| 87200 | 41794 |564099 |   6.5 |   473M |  55 |6180 |6260 |6425 | 134k|  1 |   0 | 113 | 1.687599e+04 | 1.693976e+04 |   0.38%|  97.42%
 2285s| 87300 | 41818 |564563 |   6.5 |   474M |  55 |6180 |6260 |6415 | 134k|  2 |   0 | 113 | 1.687601e+04 | 1.693976e+04 |   0.38%|  97.42%
 2287s| 87400 | 41850 |565047 |   6.4 |   474M |  55 |6180 |6260 |6402 | 134k|  0 |   0 | 113 | 1.687602e+04 | 1.693976e+04 |   0.38%|  97.42%
 2289s| 87500 | 41872 |565588 |   6.4 |   474M |  55 |6180 |6260 |6409 | 134k|  2 |   0 | 113 | 1.687608e+04 | 1.693976e+04 |   0.38%|  97.42%
 2291s| 87600 | 41906 |566112 |   6.4 |   474M |  55 |6180 |6260 |6412 | 134k|  2 |   0 | 113 | 1.687609e+04 | 1.693976e+04 |   0.38%|  97.42%
 2293s| 87700 | 41940 |566656 |   6.4 |   474M |  55 |6180 |6260 |6420 | 135k|  3 |   0 | 113 | 1.687616e+04 | 1.693976e+04 |   0.38%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s| 87800 | 41968 |567140 |   6.4 |   475M |  55 |6180 |6260 |6408 | 135k|  0 |   0 | 113 | 1.687617e+04 | 1.693976e+04 |   0.38%|  97.42%
 2297s| 87900 | 42002 |567712 |   6.4 |   475M |  55 |6180 |6260 |6409 | 135k|  0 |   0 | 113 | 1.687618e+04 | 1.693976e+04 |   0.38%|  97.42%
 2299s| 88000 | 42032 |568290 |   6.4 |   475M |  55 |6180 |6260 |6411 | 135k|  2 |   0 | 113 | 1.687620e+04 | 1.693976e+04 |   0.38%|  97.42%
 2302s| 88100 | 42062 |568697 |   6.4 |   475M |  55 |6180 |6260 |6410 | 135k|  3 |   0 | 113 | 1.687621e+04 | 1.693976e+04 |   0.38%|  97.42%
 2305s| 88200 | 42092 |569214 |   6.4 |   475M |  55 |6180 |6260 |6410 | 135k|  2 |   0 | 113 | 1.687622e+04 | 1.693976e+04 |   0.38%|  97.42%
 2307s| 88300 | 42120 |569739 |   6.4 |   476M |  55 |6180 |6260 |6429 | 135k|  0 |   0 | 113 | 1.687622e+04 | 1.693976e+04 |   0.38%|  97.42%
 2309s| 88400 | 42154 |570220 |   6.4 |   476M |  55 |6180 |6260 |6410 | 136k|  3 |   0 | 115 | 1.687624e+04 | 1.693976e+04 |   0.38%|  97.42%
 2311s| 88500 | 42180 |570827 |   6.4 |   476M |  55 |6180 |6260 |6417 | 136k|  2 |   0 | 115 | 1.687630e+04 | 1.693976e+04 |   0.38%|  97.42%
 2313s| 88600 | 42212 |571243 |   6.4 |   478M |  55 |6180 |6260 |6397 | 136k|  3 |   0 | 115 | 1.687630e+04 | 1.693976e+04 |   0.38%|  97.46%
 2314s| 88700 | 42226 |571738 |   6.4 |   478M |  55 |6180 |6260 |6421 | 136k|  2 |   0 | 115 | 1.687633e+04 | 1.693976e+04 |   0.38%|  97.46%
 2316s| 88800 | 42246 |572196 |   6.4 |   478M |  55 |6180 |6260 |6407 | 136k|  0 |   0 | 115 | 1.687640e+04 | 1.693976e+04 |   0.38%|  97.46%
 2318s| 88900 | 42274 |572661 |   6.4 |   478M |  55 |6180 |6260 |6396 | 136k|  2 |   0 | 115 | 1.687646e+04 | 1.693976e+04 |   0.38%|  97.46%
 2320s| 89000 | 42306 |573303 |   6.4 |   480M |  55 |6180 |6260 |6410 | 136k|  3 |   0 | 115 | 1.687647e+04 | 1.693976e+04 |   0.37%|  97.46%
 2322s| 89100 | 42332 |573789 |   6.4 |   480M |  55 |6180 |6260 |6417 | 137k|  0 |   0 | 115 | 1.687648e+04 | 1.693976e+04 |   0.37%|  97.46%
 2324s| 89200 | 42374 |574310 |   6.4 |   480M |  55 |6180 |6260 |6419 | 137k|  3 |   0 | 115 | 1.687654e+04 | 1.693976e+04 |   0.37%|  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s| 89300 | 42394 |574725 |   6.4 |   481M |  55 |6180 |6260 |6428 | 137k|  2 |   0 | 115 | 1.687655e+04 | 1.693976e+04 |   0.37%|  97.46%
 2327s| 89400 | 42416 |575322 |   6.4 |   481M |  55 |6180 |6260 |6411 | 137k|  1 |   0 | 115 | 1.687658e+04 | 1.693976e+04 |   0.37%|  97.46%
 2329s| 89500 | 42446 |575772 |   6.4 |   482M |  55 |6180 |6260 |6407 | 137k|  0 |   0 | 115 | 1.687662e+04 | 1.693976e+04 |   0.37%|  97.51%
 2331s| 89600 | 42462 |576348 |   6.4 |   482M |  55 |6180 |6260 |6416 | 137k|  2 |   0 | 115 | 1.687667e+04 | 1.693976e+04 |   0.37%|  97.51%
 2333s| 89700 | 42476 |576817 |   6.4 |   482M |  55 |6180 |6260 |6408 | 137k|  3 |   0 | 115 | 1.687668e+04 | 1.693976e+04 |   0.37%|  97.51%
 2334s| 89800 | 42516 |577375 |   6.4 |   483M |  55 |6180 |6260 |6421 | 138k|  1 |   0 | 115 | 1.687668e+04 | 1.693976e+04 |   0.37%|  97.51%
 2336s| 89900 | 42538 |577929 |   6.4 |   483M |  55 |6180 |6260 |6426 | 138k|  3 |   0 | 115 | 1.687675e+04 | 1.693976e+04 |   0.37%|  97.51%
 2338s| 90000 | 42572 |578480 |   6.4 |   483M |  55 |6180 |6260 |6423 | 138k|  0 |   0 | 115 | 1.687678e+04 | 1.693976e+04 |   0.37%|  97.51%
 2340s| 90100 | 42592 |578857 |   6.4 |   484M |  55 |6180 |6260 |6412 | 138k|  0 |   0 | 115 | 1.687679e+04 | 1.693976e+04 |   0.37%|  97.51%
 2341s| 90200 | 42614 |579396 |   6.4 |   484M |  55 |6180 |6260 |6413 | 138k|  1 |   0 | 115 | 1.687680e+04 | 1.693976e+04 |   0.37%|  97.51%
 2343s| 90300 | 42654 |579840 |   6.4 |   484M |  55 |6180 |6260 |6416 | 138k|  2 |   0 | 115 | 1.687685e+04 | 1.693976e+04 |   0.37%|  97.51%
 2345s| 90400 | 42670 |580432 |   6.4 |   484M |  55 |6180 |6260 |6412 | 138k|  2 |   0 | 115 | 1.687689e+04 | 1.693976e+04 |   0.37%|  97.51%
 2346s| 90500 | 42704 |580974 |   6.4 |   484M |  56 |6180 |6260 |6416 | 139k|  3 |   0 | 115 | 1.687691e+04 | 1.693976e+04 |   0.37%|  97.51%
 2348s| 90600 | 42730 |581451 |   6.4 |   485M |  56 |6180 |6260 |6408 | 139k|  2 |   0 | 115 | 1.687694e+04 | 1.693976e+04 |   0.37%|  97.52%
 2350s| 90700 | 42760 |581929 |   6.4 |   485M |  56 |6180 |6260 |6415 | 139k|  2 |   0 | 115 | 1.687697e+04 | 1.693976e+04 |   0.37%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s| 90800 | 42790 |582514 |   6.4 |   485M |  56 |6180 |6260 |6423 | 139k|  3 |   0 | 116 | 1.687699e+04 | 1.693976e+04 |   0.37%|  97.52%
 2353s| 90900 | 42808 |582926 |   6.4 |   485M |  56 |6180 |6260 |6424 | 139k|  2 |   0 | 116 | 1.687702e+04 | 1.693976e+04 |   0.37%|  97.52%
 2354s| 91000 | 42838 |583418 |   6.4 |   485M |  56 |6180 |6260 |6416 | 139k|  2 |   0 | 116 | 1.687702e+04 | 1.693976e+04 |   0.37%|  97.52%
 2356s| 91100 | 42874 |583949 |   6.4 |   485M |  56 |6180 |6260 |6427 | 139k|  3 |   0 | 116 | 1.687704e+04 | 1.693976e+04 |   0.37%|  97.52%
 2358s| 91200 | 42900 |584602 |   6.4 |   488M |  56 |6180 |6260 |6415 | 139k|  1 |   0 | 116 | 1.687704e+04 | 1.693976e+04 |   0.37%|  97.52%
 2359s| 91300 | 42928 |585387 |   6.4 |   488M |  56 |6180 |6260 |6412 | 140k|  0 |   0 | 116 | 1.687707e+04 | 1.693976e+04 |   0.37%|  97.52%
 2361s| 91400 | 42964 |585987 |   6.4 |   488M |  56 |6180 |6260 |6418 | 140k|  1 |   0 | 116 | 1.687713e+04 | 1.693976e+04 |   0.37%|  97.52%
 2363s| 91500 | 42982 |586528 |   6.4 |   488M |  56 |6180 |6260 |6413 | 140k|  0 |   0 | 116 | 1.687717e+04 | 1.693976e+04 |   0.37%|  97.52%
 2368s| 91600 | 43016 |587144 |   6.4 |   488M |  56 |6180 |6260 |6413 | 140k|  0 |   0 | 116 | 1.687726e+04 | 1.693976e+04 |   0.37%|  97.52%
 2369s| 91700 | 43042 |587757 |   6.4 |   489M |  56 |6180 |6260 |6414 | 140k|  0 |   0 | 116 | 1.687728e+04 | 1.693976e+04 |   0.37%|  97.52%
 2372s| 91800 | 43066 |588346 |   6.4 |   489M |  56 |6180 |6260 |6415 | 140k|  2 |   0 | 116 | 1.687731e+04 | 1.693976e+04 |   0.37%|  97.52%
 2373s| 91900 | 43088 |588793 |   6.4 |   489M |  56 |6180 |6260 |6409 | 140k|  2 |   0 | 116 | 1.687731e+04 | 1.693976e+04 |   0.37%|  97.52%
 2375s| 92000 | 43106 |589369 |   6.4 |   489M |  56 |6180 |6260 |6425 | 141k|  0 |   0 | 116 | 1.687732e+04 | 1.693976e+04 |   0.37%|  97.52%
 2376s| 92100 | 43124 |590005 |   6.4 |   489M |  56 |6180 |6260 |6418 | 141k|  3 |   0 | 116 | 1.687741e+04 | 1.693976e+04 |   0.37%|  97.52%
