
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|836900 |554928 |  1680k|   2.0 |  1623M | 173 | 880 |  60 | 109 | 617k|  2 |   0 |   0 | 3.022284e+02 | 3.692740e+02 |  22.18%| unknown
 1863s|837000 |554994 |  1680k|   2.0 |  1623M | 173 | 880 |  60 | 105 | 617k|  2 |   0 |   0 | 3.022289e+02 | 3.692740e+02 |  22.18%| unknown
 1863s|837100 |555054 |  1680k|   2.0 |  1623M | 173 | 880 |  60 | 109 | 617k|  2 |   0 |   0 | 3.022289e+02 | 3.692740e+02 |  22.18%| unknown
 1864s|837200 |555116 |  1680k|   2.0 |  1623M | 173 | 880 |  60 | 114 | 618k|  1 |   0 |   0 | 3.022289e+02 | 3.692740e+02 |  22.18%| unknown
 1864s|837300 |555172 |  1681k|   2.0 |  1624M | 173 | 880 |  60 | 116 | 618k|  1 |   0 |   0 | 3.022289e+02 | 3.692740e+02 |  22.18%| unknown
 1864s|837400 |555226 |  1681k|   2.0 |  1624M | 173 | 880 |  60 | 106 | 618k|  2 |   0 |   0 | 3.022289e+02 | 3.692740e+02 |  22.18%| unknown
 1864s|837500 |555298 |  1681k|   2.0 |  1624M | 173 | 880 |  60 | 113 | 618k|  2 |   0 |   0 | 3.022289e+02 | 3.692740e+02 |  22.18%| unknown
 1864s|837600 |555360 |  1681k|   2.0 |  1624M | 173 | 880 |  60 | 114 | 618k|  2 |   0 |   0 | 3.022289e+02 | 3.692740e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|837700 |555416 |  1681k|   2.0 |  1624M | 173 | 880 |  60 | 106 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1864s|837800 |555466 |  1682k|   2.0 |  1624M | 173 | 880 |  60 | 105 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1864s|837900 |555524 |  1682k|   2.0 |  1624M | 173 | 880 |  60 | 112 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1865s|838000 |555588 |  1682k|   2.0 |  1624M | 173 | 880 |  60 | 108 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1865s|838100 |555656 |  1682k|   2.0 |  1624M | 173 | 880 |  60 | 110 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1865s|838200 |555718 |  1682k|   2.0 |  1624M | 173 | 880 |  60 | 109 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1865s|838300 |555792 |  1683k|   2.0 |  1625M | 173 | 880 |  60 | 111 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1865s|838400 |555862 |  1683k|   2.0 |  1626M | 173 | 880 |  60 | 109 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1865s|838500 |555922 |  1683k|   2.0 |  1626M | 173 | 880 |  60 | 108 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1865s|838600 |555986 |  1683k|   2.0 |  1626M | 173 | 880 |  60 | 110 | 618k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1865s|838700 |556044 |  1683k|   2.0 |  1626M | 173 | 880 |  60 | 105 | 619k|  1 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1865s|838800 |556104 |  1684k|   2.0 |  1626M | 173 | 880 |  60 | 107 | 619k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1866s|838900 |556162 |  1684k|   2.0 |  1626M | 173 | 880 |  60 | 107 | 619k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1866s|839000 |556226 |  1684k|   2.0 |  1626M | 173 | 880 |  60 | 112 | 619k|  2 |   0 |   0 | 3.022303e+02 | 3.692740e+02 |  22.18%| unknown
 1866s|839100 |556282 |  1684k|   2.0 |  1626M | 173 | 880 |  60 | 117 | 619k|  0 |   0 |   0 | 3.022310e+02 | 3.692740e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|839200 |556328 |  1684k|   2.0 |  1626M | 173 | 880 |  60 | 107 | 619k|  1 |   0 |   0 | 3.022310e+02 | 3.692740e+02 |  22.18%| unknown
 1866s|839300 |556384 |  1684k|   2.0 |  1627M | 173 | 880 |  60 | 115 | 619k|  0 |   0 |   0 | 3.022310e+02 | 3.692740e+02 |  22.18%| unknown
 1866s|839400 |556444 |  1685k|   2.0 |  1627M | 173 | 880 |  60 | 116 | 619k|  1 |   0 |   0 | 3.022310e+02 | 3.692740e+02 |  22.18%| unknown
 1866s|839500 |556506 |  1685k|   2.0 |  1627M | 173 | 880 |  60 | 109 | 619k|  2 |   0 |   0 | 3.022310e+02 | 3.692740e+02 |  22.18%| unknown
 1866s|839600 |556572 |  1685k|   2.0 |  1627M | 173 | 880 |  60 | 106 | 619k|  2 |   0 |   0 | 3.022311e+02 | 3.692740e+02 |  22.18%| unknown
 1866s|839700 |556636 |  1685k|   2.0 |  1628M | 173 | 880 |  60 | 118 | 619k|  1 |   0 |   0 | 3.022311e+02 | 3.692740e+02 |  22.18%| unknown
 1867s|839800 |556700 |  1685k|   2.0 |  1628M | 173 | 880 |  60 | 109 | 619k|  2 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 1867s|839900 |556772 |  1686k|   2.0 |  1628M | 173 | 880 |  60 | 108 | 619k|  2 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 1867s|840000 |556838 |  1686k|   2.0 |  1628M | 173 | 880 |  60 | 118 | 619k|  1 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 1867s|840100 |556910 |  1686k|   2.0 |  1628M | 173 | 880 |  60 | 121 | 620k|  2 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 1867s|840200 |556966 |  1686k|   2.0 |  1628M | 173 | 880 |  60 | 108 | 620k|  2 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 1867s|840300 |557030 |  1686k|   2.0 |  1629M | 173 | 880 |  60 | 110 | 620k|  2 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 1867s|840400 |557104 |  1687k|   2.0 |  1629M | 173 | 880 |  60 | 116 | 620k|  2 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 1867s|840500 |557172 |  1687k|   2.0 |  1629M | 173 | 880 |  60 | 117 | 620k|  0 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 1868s|840600 |557250 |  1687k|   2.0 |  1629M | 173 | 880 |  60 | 118 | 620k|  2 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|840700 |557318 |  1687k|   2.0 |  1629M | 173 | 880 |  60 | 117 | 620k|  0 |   0 |   0 | 3.022337e+02 | 3.692740e+02 |  22.18%| unknown
 1868s|840800 |557382 |  1687k|   2.0 |  1629M | 173 | 880 |  60 | 113 | 620k|  2 |   0 |   0 | 3.022343e+02 | 3.692740e+02 |  22.18%| unknown
 1868s|840900 |557456 |  1688k|   2.0 |  1629M | 173 | 880 |  60 | 112 | 620k|  2 |   0 |   0 | 3.022353e+02 | 3.692740e+02 |  22.18%| unknown
 1868s|841000 |557518 |  1688k|   2.0 |  1629M | 173 | 880 |  60 | 110 | 620k|  2 |   0 |   0 | 3.022353e+02 | 3.692740e+02 |  22.18%| unknown
 1868s|841100 |557582 |  1688k|   2.0 |  1629M | 173 | 880 |  60 | 107 | 620k|  1 |   0 |   0 | 3.022353e+02 | 3.692740e+02 |  22.18%| unknown
 1868s|841200 |557638 |  1688k|   2.0 |  1629M | 173 | 880 |  60 | 117 | 620k|  1 |   0 |   0 | 3.022356e+02 | 3.692740e+02 |  22.18%| unknown
 1868s|841300 |557696 |  1688k|   2.0 |  1629M | 173 | 880 |  60 | 114 | 620k|  0 |   0 |   0 | 3.022356e+02 | 3.692740e+02 |  22.18%| unknown
 1868s|841400 |557760 |  1688k|   2.0 |  1629M | 173 | 880 |  60 | 107 | 620k|  2 |   0 |   0 | 3.022362e+02 | 3.692740e+02 |  22.18%| unknown
 1869s|841500 |557822 |  1689k|   2.0 |  1629M | 173 | 880 |  60 | 114 | 621k|  2 |   0 |   0 | 3.022362e+02 | 3.692740e+02 |  22.18%| unknown
 1869s|841600 |557888 |  1689k|   2.0 |  1629M | 173 | 880 |  60 | 118 | 621k|  1 |   0 |   0 | 3.022380e+02 | 3.692740e+02 |  22.18%| unknown
 1869s|841700 |557952 |  1689k|   2.0 |  1630M | 173 | 880 |  60 | 114 | 621k|  2 |   0 |   0 | 3.022391e+02 | 3.692740e+02 |  22.18%| unknown
 1869s|841800 |558006 |  1689k|   2.0 |  1631M | 173 | 880 |  60 | 104 | 621k|  2 |   0 |   0 | 3.022391e+02 | 3.692740e+02 |  22.18%| unknown
 1869s|841900 |558060 |  1689k|   2.0 |  1631M | 173 | 880 |  60 | 106 | 621k|  2 |   0 |   0 | 3.022391e+02 | 3.692740e+02 |  22.18%| unknown
 1869s|842000 |558118 |  1690k|   2.0 |  1631M | 173 | 880 |  60 | 109 | 621k|  2 |   0 |   0 | 3.022401e+02 | 3.692740e+02 |  22.18%| unknown
 1869s|842100 |558180 |  1690k|   2.0 |  1634M | 173 | 880 |  60 | 112 | 621k|  2 |   0 |   0 | 3.022401e+02 | 3.692740e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|842200 |558236 |  1690k|   2.0 |  1634M | 173 | 880 |  60 | 114 | 621k|  0 |   0 |   0 | 3.022401e+02 | 3.692740e+02 |  22.18%| unknown
 1870s|842300 |558294 |  1690k|   2.0 |  1635M | 173 | 880 |  60 | 105 | 621k|  1 |   0 |   0 | 3.022401e+02 | 3.692740e+02 |  22.18%| unknown
 1870s|842400 |558358 |  1690k|   2.0 |  1635M | 173 | 880 |  60 | 111 | 621k|  2 |   0 |   0 | 3.022401e+02 | 3.692740e+02 |  22.18%| unknown
 1870s|842500 |558422 |  1691k|   2.0 |  1635M | 173 | 880 |  60 | 116 | 621k|  2 |   0 |   0 | 3.022402e+02 | 3.692740e+02 |  22.18%| unknown
 1870s|842600 |558488 |  1691k|   2.0 |  1637M | 173 | 880 |  60 | 116 | 621k|  0 |   0 |   0 | 3.022402e+02 | 3.692740e+02 |  22.18%| unknown
 1870s|842700 |558556 |  1691k|   2.0 |  1637M | 173 | 880 |  60 | 107 | 621k|  2 |   0 |   0 | 3.022403e+02 | 3.692740e+02 |  22.18%| unknown
 1870s|842800 |558620 |  1691k|   2.0 |  1637M | 173 | 880 |  60 | 113 | 621k|  2 |   0 |   0 | 3.022409e+02 | 3.692740e+02 |  22.18%| unknown
 1870s|842900 |558688 |  1691k|   2.0 |  1637M | 173 | 880 |  60 | 115 | 621k|  1 |   0 |   0 | 3.022409e+02 | 3.692740e+02 |  22.18%| unknown
 1870s|843000 |558752 |  1692k|   2.0 |  1637M | 173 | 880 |  60 | 118 | 622k|  2 |   0 |   0 | 3.022409e+02 | 3.692740e+02 |  22.18%| unknown
 1871s|843100 |558814 |  1692k|   2.0 |  1637M | 173 | 880 |  60 | 113 | 622k|  2 |   0 |   0 | 3.022409e+02 | 3.692740e+02 |  22.18%| unknown
 1871s|843200 |558878 |  1692k|   2.0 |  1637M | 173 | 880 |  60 | 107 | 622k|  2 |   0 |   0 | 3.022410e+02 | 3.692740e+02 |  22.18%| unknown
 1871s|843300 |558940 |  1692k|   2.0 |  1637M | 173 | 880 |  60 | 115 | 622k|  1 |   0 |   0 | 3.022410e+02 | 3.692740e+02 |  22.18%| unknown
 1871s|843400 |559006 |  1692k|   2.0 |  1637M | 173 | 880 |  60 | 118 | 622k|  0 |   0 |   0 | 3.022410e+02 | 3.692740e+02 |  22.18%| unknown
 1871s|843500 |559086 |  1692k|   2.0 |  1637M | 173 | 880 |  60 | 104 | 622k|  1 |   0 |   0 | 3.022410e+02 | 3.692740e+02 |  22.18%| unknown
 1871s|843600 |559158 |  1693k|   2.0 |  1637M | 173 | 880 |  60 | 115 | 622k|  1 |   0 |   0 | 3.022413e+02 | 3.692740e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|843700 |559224 |  1693k|   2.0 |  1637M | 173 | 880 |  60 | 114 | 622k|  2 |   0 |   0 | 3.022420e+02 | 3.692740e+02 |  22.18%| unknown
 1871s|843800 |559286 |  1693k|   2.0 |  1637M | 173 | 880 |  60 | 118 | 622k|  0 |   0 |   0 | 3.022422e+02 | 3.692740e+02 |  22.18%| unknown
 1872s|843900 |559352 |  1693k|   2.0 |  1637M | 173 | 880 |  60 | 110 | 622k|  2 |   0 |   0 | 3.022428e+02 | 3.692740e+02 |  22.18%| unknown
 1872s|844000 |559416 |  1693k|   2.0 |  1637M | 173 | 880 |  60 | 114 | 622k|  2 |   0 |   0 | 3.022431e+02 | 3.692740e+02 |  22.18%| unknown
 1872s|844100 |559482 |  1694k|   2.0 |  1637M | 173 | 880 |  60 | 112 | 622k|  2 |   0 |   0 | 3.022431e+02 | 3.692740e+02 |  22.18%| unknown
 1872s|844200 |559548 |  1694k|   2.0 |  1637M | 173 | 880 |  60 | 115 | 622k|  1 |   0 |   0 | 3.022431e+02 | 3.692740e+02 |  22.18%| unknown
 1872s|844300 |559604 |  1694k|   2.0 |  1638M | 173 | 880 |  60 | 120 | 622k|  0 |   0 |   0 | 3.022431e+02 | 3.692740e+02 |  22.18%| unknown
 1872s|844400 |559670 |  1694k|   2.0 |  1638M | 173 | 880 |  60 | 118 | 623k|  2 |   0 |   0 | 3.022450e+02 | 3.692740e+02 |  22.18%| unknown
 1872s|844500 |559726 |  1694k|   2.0 |  1639M | 173 | 880 |  60 | 112 | 623k|  2 |   0 |   0 | 3.022453e+02 | 3.692740e+02 |  22.18%| unknown
 1872s|844600 |559782 |  1695k|   2.0 |  1639M | 173 | 880 |  60 | 114 | 623k|  1 |   0 |   0 | 3.022453e+02 | 3.692740e+02 |  22.18%| unknown
 1872s|844700 |559834 |  1695k|   2.0 |  1639M | 173 | 880 |  60 | 116 | 623k|  2 |   0 |   0 | 3.022453e+02 | 3.692740e+02 |  22.18%| unknown
 1873s|844800 |559896 |  1695k|   2.0 |  1640M | 173 | 880 |  60 | 111 | 623k|  2 |   0 |   0 | 3.022460e+02 | 3.692740e+02 |  22.18%| unknown
 1873s|844900 |559966 |  1695k|   2.0 |  1640M | 173 | 880 |  60 | 115 | 623k|  2 |   0 |   0 | 3.022460e+02 | 3.692740e+02 |  22.18%| unknown
 1873s|845000 |560030 |  1695k|   2.0 |  1640M | 173 | 880 |  60 | 110 | 623k|  2 |   0 |   0 | 3.022464e+02 | 3.692740e+02 |  22.18%| unknown
 1873s|845100 |560102 |  1696k|   2.0 |  1640M | 173 | 880 |  60 | 107 | 623k|  2 |   0 |   0 | 3.022464e+02 | 3.692740e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|845200 |560160 |  1696k|   2.0 |  1640M | 173 | 880 |  60 | 102 | 623k|  1 |   0 |   0 | 3.022464e+02 | 3.692740e+02 |  22.18%| unknown
 1873s|845300 |560224 |  1696k|   2.0 |  1640M | 173 | 880 |  60 | 106 | 623k|  1 |   0 |   0 | 3.022464e+02 | 3.692740e+02 |  22.18%| unknown
 1873s|845400 |560286 |  1696k|   2.0 |  1640M | 173 | 880 |  60 | 108 | 623k|  2 |   0 |   0 | 3.022466e+02 | 3.692740e+02 |  22.18%| unknown
 1873s|845500 |560348 |  1696k|   2.0 |  1640M | 173 | 880 |  60 | 105 | 623k|  2 |   0 |   0 | 3.022466e+02 | 3.692740e+02 |  22.18%| unknown
 1874s|845600 |560412 |  1696k|   2.0 |  1641M | 173 | 880 |  60 | 110 | 623k|  1 |   0 |   0 | 3.022470e+02 | 3.692740e+02 |  22.18%| unknown
 1879s|845700 |560478 |  1697k|   2.0 |  1641M | 173 | 880 |  60 | 119 | 623k|  0 |   0 |   0 | 3.022473e+02 | 3.692740e+02 |  22.18%| unknown
 1879s|845800 |560540 |  1697k|   2.0 |  1641M | 173 | 880 |  60 | 118 | 624k|  0 |   0 |   0 | 3.022473e+02 | 3.692740e+02 |  22.18%| unknown
 1879s|845900 |560604 |  1697k|   2.0 |  1641M | 173 | 880 |  60 | 106 | 624k|  2 |   0 |   0 | 3.022478e+02 | 3.692740e+02 |  22.18%| unknown
 1879s|846000 |560670 |  1697k|   2.0 |  1641M | 173 | 880 |  60 | 111 | 624k|  1 |   0 |   0 | 3.022478e+02 | 3.692740e+02 |  22.18%| unknown
 1879s|846100 |560734 |  1697k|   2.0 |  1641M | 173 | 880 |  60 | 106 | 624k|  2 |   0 |   0 | 3.022478e+02 | 3.692740e+02 |  22.18%| unknown
 1879s|846200 |560794 |  1698k|   2.0 |  1641M | 173 | 880 |  60 | 107 | 624k|  2 |   0 |   0 | 3.022498e+02 | 3.692740e+02 |  22.18%| unknown
 1879s|846300 |560858 |  1698k|   2.0 |  1641M | 173 | 880 |  60 | 113 | 624k|  1 |   0 |   0 | 3.022498e+02 | 3.692740e+02 |  22.18%| unknown
 1879s|846400 |560914 |  1698k|   2.0 |  1641M | 173 | 880 |  60 | 117 | 624k|  2 |   0 |   0 | 3.022498e+02 | 3.692740e+02 |  22.18%| unknown
 1879s|846500 |560974 |  1698k|   2.0 |  1642M | 173 | 880 |  60 | 110 | 624k|  2 |   0 |   0 | 3.022498e+02 | 3.692740e+02 |  22.18%| unknown
 1880s|846600 |561038 |  1698k|   2.0 |  1642M | 173 | 880 |  60 | 115 | 624k|  1 |   0 |   0 | 3.022498e+02 | 3.692740e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|846700 |561096 |  1699k|   2.0 |  1642M | 173 | 880 |  60 | 119 | 624k|  2 |   0 |   0 | 3.022498e+02 | 3.692740e+02 |  22.18%| unknown
 1880s|846800 |561172 |  1699k|   2.0 |  1642M | 173 | 880 |  60 | 114 | 624k|  0 |   0 |   0 | 3.022515e+02 | 3.692740e+02 |  22.17%| unknown
 1880s|846900 |561244 |  1699k|   2.0 |  1642M | 173 | 880 |  60 | 105 | 624k|  2 |   0 |   0 | 3.022519e+02 | 3.692740e+02 |  22.17%| unknown
 1880s|847000 |561308 |  1699k|   2.0 |  1643M | 173 | 880 |  60 | 117 | 624k|  0 |   0 |   0 | 3.022519e+02 | 3.692740e+02 |  22.17%| unknown
 1880s|847100 |561372 |  1699k|   2.0 |  1643M | 173 | 880 |  60 | 114 | 624k|  2 |   0 |   0 | 3.022524e+02 | 3.692740e+02 |  22.17%| unknown
 1880s|847200 |561424 |  1700k|   2.0 |  1644M | 173 | 880 |  60 | 104 | 625k|  2 |   0 |   0 | 3.022524e+02 | 3.692740e+02 |  22.17%| unknown
 1880s|847300 |561480 |  1700k|   2.0 |  1644M | 173 | 880 |  60 | 106 | 625k|  2 |   0 |   0 | 3.022524e+02 | 3.692740e+02 |  22.17%| unknown
 1881s|847400 |561546 |  1700k|   2.0 |  1645M | 173 | 880 |  60 | 120 | 625k|  0 |   0 |   0 | 3.022535e+02 | 3.692740e+02 |  22.17%| unknown
 1881s|847500 |561608 |  1700k|   2.0 |  1645M | 173 | 880 |  60 | 111 | 625k|  2 |   0 |   0 | 3.022541e+02 | 3.692740e+02 |  22.17%| unknown
 1881s|847600 |561670 |  1700k|   2.0 |  1645M | 173 | 880 |  60 | 117 | 625k|  0 |   0 |   0 | 3.022564e+02 | 3.692740e+02 |  22.17%| unknown
 1881s|847700 |561736 |  1700k|   2.0 |  1647M | 173 | 880 |  60 | 117 | 625k|  0 |   0 |   0 | 3.022587e+02 | 3.692740e+02 |  22.17%| unknown
 1881s|847800 |561798 |  1701k|   2.0 |  1647M | 173 | 880 |  60 | 102 | 625k|  1 |   0 |   0 | 3.022590e+02 | 3.692740e+02 |  22.17%| unknown
 1881s|847900 |561864 |  1701k|   2.0 |  1647M | 173 | 880 |  60 | 104 | 625k|  1 |   0 |   0 | 3.022590e+02 | 3.692740e+02 |  22.17%| unknown
 1881s|848000 |561924 |  1701k|   2.0 |  1647M | 173 | 880 |  60 | 117 | 625k|  1 |   0 |   0 | 3.022599e+02 | 3.692740e+02 |  22.17%| unknown
 1881s|848100 |561986 |  1701k|   2.0 |  1647M | 173 | 880 |  60 | 117 | 625k|  2 |   0 |   0 | 3.022599e+02 | 3.692740e+02 |  22.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|848200 |562036 |  1701k|   2.0 |  1647M | 173 | 880 |  60 | 113 | 625k|  2 |   0 |   0 | 3.022599e+02 | 3.692740e+02 |  22.17%| unknown
 1882s|848300 |562102 |  1702k|   2.0 |  1647M | 173 | 880 |  60 | 116 | 625k|  2 |   0 |   0 | 3.022599e+02 | 3.692740e+02 |  22.17%| unknown
 1882s|848400 |562170 |  1702k|   2.0 |  1647M | 173 | 880 |  60 | 112 | 625k|  2 |   0 |   0 | 3.022601e+02 | 3.692740e+02 |  22.17%| unknown
 1882s|848500 |562226 |  1702k|   2.0 |  1647M | 173 | 880 |  60 | 109 | 625k|  2 |   0 |   0 | 3.022616e+02 | 3.692740e+02 |  22.17%| unknown
 1882s|848600 |562292 |  1702k|   2.0 |  1647M | 173 | 880 |  60 | 109 | 625k|  2 |   0 |   0 | 3.022620e+02 | 3.692740e+02 |  22.17%| unknown
 1882s|848700 |562366 |  1702k|   2.0 |  1647M | 173 | 880 |  60 | 103 | 626k|  1 |   0 |   0 | 3.022620e+02 | 3.692740e+02 |  22.17%| unknown
 1882s|848800 |562434 |  1703k|   2.0 |  1647M | 173 | 880 |  60 | 113 | 626k|  2 |   0 |   0 | 3.022624e+02 | 3.692740e+02 |  22.17%| unknown
 1882s|848900 |562496 |  1703k|   2.0 |  1647M | 173 | 880 |  60 | 115 | 626k|  1 |   0 |   0 | 3.022635e+02 | 3.692740e+02 |  22.17%| unknown
 1883s|849000 |562558 |  1703k|   2.0 |  1647M | 173 | 880 |  60 | 109 | 626k|  2 |   0 |   0 | 3.022635e+02 | 3.692740e+02 |  22.17%| unknown
 1883s|849100 |562620 |  1703k|   2.0 |  1647M | 173 | 880 |  60 | 112 | 626k|  2 |   0 |   0 | 3.022635e+02 | 3.692740e+02 |  22.17%| unknown
 1883s|849200 |562688 |  1703k|   2.0 |  1647M | 173 | 880 |  60 | 111 | 626k|  2 |   0 |   0 | 3.022640e+02 | 3.692740e+02 |  22.17%| unknown
 1883s|849300 |562754 |  1704k|   2.0 |  1647M | 173 | 880 |  60 | 108 | 626k|  2 |   0 |   0 | 3.022641e+02 | 3.692740e+02 |  22.17%| unknown
 1883s|849400 |562822 |  1704k|   2.0 |  1647M | 173 | 880 |  60 | 112 | 626k|  2 |   0 |   0 | 3.022644e+02 | 3.692740e+02 |  22.17%| unknown
 1883s|849500 |562884 |  1704k|   2.0 |  1647M | 173 | 880 |  60 | 118 | 626k|  2 |   0 |   0 | 3.022644e+02 | 3.692740e+02 |  22.17%| unknown
 1883s|849600 |562952 |  1704k|   2.0 |  1647M | 173 | 880 |  60 | 114 | 626k|  2 |   0 |   0 | 3.022645e+02 | 3.692740e+02 |  22.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|849700 |563016 |  1705k|   2.0 |  1647M | 173 | 880 |  60 | 119 | 626k|  2 |   0 |   0 | 3.022648e+02 | 3.692740e+02 |  22.17%| unknown
 1884s|849800 |563092 |  1705k|   2.0 |  1647M | 173 | 880 |  60 | 115 | 626k|  2 |   0 |   0 | 3.022648e+02 | 3.692740e+02 |  22.17%| unknown
 1884s|849900 |563160 |  1705k|   2.0 |  1647M | 173 | 880 |  60 | 119 | 626k|  2 |   0 |   0 | 3.022671e+02 | 3.692740e+02 |  22.17%| unknown
 1884s|850000 |563218 |  1705k|   2.0 |  1647M | 173 | 880 |  60 | 116 | 627k|  2 |   0 |   0 | 3.022671e+02 | 3.692740e+02 |  22.17%| unknown
 1884s|850100 |563278 |  1705k|   2.0 |  1647M | 173 | 880 |  60 | 118 | 627k|  1 |   0 |   0 | 3.022671e+02 | 3.692740e+02 |  22.17%| unknown
 1884s|850200 |563340 |  1705k|   2.0 |  1648M | 173 | 880 |  60 | 107 | 627k|  2 |   0 |   0 | 3.022671e+02 | 3.692740e+02 |  22.17%| unknown
 1884s|850300 |563412 |  1706k|   2.0 |  1648M | 173 | 880 |  60 | 111 | 627k|  2 |   0 |   0 | 3.022672e+02 | 3.692740e+02 |  22.17%| unknown
 1884s|850400 |563488 |  1706k|   2.0 |  1648M | 173 | 880 |  60 | 109 | 627k|  2 |   0 |   0 | 3.022682e+02 | 3.692740e+02 |  22.17%| unknown
 1884s|850500 |563542 |  1706k|   2.0 |  1650M | 173 | 880 |  60 | 117 | 627k|  0 |   0 |   0 | 3.022682e+02 | 3.692740e+02 |  22.17%| unknown
 1884s|850600 |563604 |  1706k|   2.0 |  1650M | 173 | 880 |  60 | 108 | 627k|  2 |   0 |   0 | 3.022687e+02 | 3.692740e+02 |  22.17%| unknown
