
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|215300 | 96929 |  2844k|  13.2 |   538M | 130 |3440 |3362 |3573 | 332k|  2 |  37 |1961 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2395s|215400 | 96991 |  2845k|  13.2 |   539M | 130 |3440 |3362 |3574 | 333k|  2 |  37 |1962 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2395s|215500 | 97013 |  2846k|  13.2 |   539M | 130 |3440 |3362 |3550 | 333k|  0 |  37 |1962 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2396s|215600 | 97051 |  2847k|  13.2 |   539M | 130 |3440 |3362 |3575 | 333k|  2 |  37 |1963 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2397s|215700 | 97089 |  2850k|  13.2 |   540M | 130 |3440 |3362 |3571 | 333k|  2 |  37 |1965 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2397s|215800 | 97135 |  2851k|  13.2 |   540M | 130 |3440 |3362 |3559 | 333k|  3 |  37 |1965 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2398s|215900 | 97167 |  2852k|  13.2 |   540M | 130 |3440 |3362 |3532 | 333k|  2 |  37 |1965 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2399s|216000 | 97233 |  2853k|  13.2 |   540M | 130 |3440 |3362 |3554 | 334k|  2 |  37 |1965 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2399s|216100 | 97275 |  2855k|  13.2 |   540M | 130 |3440 |3362 |3562 | 334k|  3 |  37 |1965 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2400s|216200 | 97323 |  2856k|  13.2 |   540M | 130 |3440 |3362 |3577 | 334k|  2 |  37 |1968 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2400s|216300 | 97367 |  2857k|  13.2 |   540M | 130 |3440 |3362 |3574 | 334k|  2 |  37 |1970 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2401s|216400 | 97399 |  2858k|  13.2 |   540M | 130 |3440 |3362 |3561 | 334k|  2 |  37 |1970 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2401s|216500 | 97435 |  2859k|  13.2 |   541M | 130 |3440 |3362 |3574 | 334k|  0 |  37 |1970 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2402s|216600 | 97481 |  2860k|  13.2 |   541M | 130 |3440 |3362 |3547 | 335k|  2 |  37 |1972 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2402s|216700 | 97525 |  2861k|  13.2 |   541M | 130 |3440 |3362 |3574 | 335k|  2 |  37 |1972 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|216800 | 97585 |  2862k|  13.2 |   541M | 130 |3440 |3362 |3560 | 335k|  2 |  37 |1972 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2404s|216900 | 97627 |  2864k|  13.2 |   541M | 130 |3440 |3362 |3575 | 335k|  2 |  37 |1974 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2404s|217000 | 97665 |  2865k|  13.2 |   541M | 130 |3440 |3362 |3563 | 335k|  2 |  37 |1978 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2405s|217100 | 97709 |  2866k|  13.2 |   542M | 130 |3440 |3362 |3557 | 335k|  2 |  37 |1979 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2406s|217200 | 97753 |  2868k|  13.2 |   542M | 130 |3440 |3362 |3570 | 336k|  0 |  37 |1983 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2406s|217300 | 97807 |  2869k|  13.2 |   542M | 130 |3440 |3362 |3571 | 336k|  2 |  37 |1983 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2407s|217400 | 97843 |  2871k|  13.2 |   542M | 130 |3440 |3362 |3580 | 336k|  2 |  37 |1983 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2407s|217500 | 97889 |  2873k|  13.2 |   543M | 130 |3440 |3362 |3580 | 336k|  1 |  37 |1984 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2408s|217600 | 97939 |  2874k|  13.2 |   543M | 130 |3440 |3362 |3572 | 336k|  1 |  37 |1984 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2409s|217700 | 97989 |  2876k|  13.2 |   543M | 130 |3440 |3363 |3576 | 336k|  1 |  38 |1986 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2409s|217800 | 98031 |  2878k|  13.2 |   544M | 130 |3440 |3363 |3540 | 337k|  3 |  38 |1986 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2410s|217900 | 98071 |  2880k|  13.2 |   544M | 130 |3440 |3362 |3568 | 337k|  2 |  38 |1988 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2411s|218000 | 98125 |  2881k|  13.2 |   545M | 130 |3440 |3362 |3582 | 337k|  3 |  38 |1988 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2411s|218100 | 98155 |  2883k|  13.2 |   546M | 130 |3440 |3362 |3576 | 337k|  2 |  38 |1990 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2412s|218200 | 98203 |  2884k|  13.2 |   546M | 130 |3440 |3362 |3592 | 337k|  1 |  38 |1990 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|218300 | 98243 |  2886k|  13.2 |   546M | 130 |3440 |3362 |3554 | 337k|  2 |  38 |1991 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2413s|218400 | 98289 |  2887k|  13.2 |   546M | 130 |3440 |3362 |3574 | 338k|  0 |  38 |1991 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2414s|218500 | 98339 |  2889k|  13.2 |   547M | 130 |3440 |3362 |3572 | 338k|  1 |  38 |1991 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2414s|218600 | 98383 |  2890k|  13.2 |   549M | 130 |3440 |3362 |3586 | 338k|  3 |  38 |1991 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2415s|218700 | 98403 |  2892k|  13.2 |   549M | 130 |3440 |3362 |3545 | 338k|  2 |  38 |1992 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2416s|218800 | 98441 |  2893k|  13.2 |   549M | 130 |3440 |3362 |3577 | 338k|  2 |  38 |1993 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2416s|218900 | 98473 |  2894k|  13.2 |   549M | 130 |3440 |3362 |3586 | 338k|  0 |  38 |1993 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2417s|219000 | 98515 |  2896k|  13.2 |   550M | 130 |3440 |3362 |3571 | 339k|  0 |  38 |1994 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2418s|219100 | 98549 |  2898k|  13.2 |   550M | 130 |3440 |3362 |3543 | 339k|  2 |  38 |1995 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2418s|219200 | 98603 |  2900k|  13.2 |   550M | 130 |3440 |3362 |3573 | 339k|  3 |  38 |1995 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2419s|219300 | 98653 |  2902k|  13.2 |   550M | 130 |3440 |3362 |3573 | 339k|  2 |  38 |1995 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2420s|219400 | 98689 |  2903k|  13.2 |   550M | 130 |3440 |3362 |3572 | 339k|  2 |  38 |1997 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2420s|219500 | 98711 |  2904k|  13.2 |   550M | 130 |3440 |3362 |3583 | 339k|  2 |  38 |1998 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2421s|219600 | 98767 |  2905k|  13.2 |   550M | 130 |3440 |3362 |3561 | 340k|  2 |  38 |2000 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2422s|219700 | 98815 |  2907k|  13.2 |   550M | 130 |3440 |3362 |3565 | 340k|  3 |  38 |2003 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|219800 | 98863 |  2908k|  13.2 |   550M | 130 |3440 |3362 |3565 | 340k|  2 |  38 |2004 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2423s|219900 | 98915 |  2910k|  13.2 |   550M | 130 |3440 |3362 |3558 | 340k|  2 |  38 |2005 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2424s|220000 | 98969 |  2911k|  13.2 |   550M | 130 |3440 |3362 |3573 | 340k|  3 |  38 |2005 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2424s|220100 | 99013 |  2914k|  13.2 |   550M | 130 |3440 |3362 |3578 | 341k|  2 |  38 |2007 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2425s|220200 | 99059 |  2915k|  13.2 |   550M | 130 |3440 |3362 |3575 | 341k|  3 |  38 |2008 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2426s|220300 | 99109 |  2917k|  13.2 |   550M | 130 |3440 |3362 |3555 | 341k|  2 |  38 |2011 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2426s|220400 | 99153 |  2918k|  13.2 |   550M | 130 |3440 |3362 |3570 | 341k|  2 |  38 |2011 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2427s|220500 | 99201 |  2920k|  13.2 |   550M | 130 |3440 |3362 |3565 | 341k|  2 |  38 |2013 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2428s|220600 | 99251 |  2921k|  13.2 |   550M | 130 |3440 |3362 |3576 | 341k|  0 |  38 |2019 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2428s|220700 | 99293 |  2923k|  13.2 |   550M | 130 |3440 |3362 |3578 | 342k|  2 |  38 |2024 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2429s|220800 | 99355 |  2925k|  13.2 |   550M | 130 |3440 |3362 |3577 | 342k|  0 |  38 |2024 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2430s|220900 | 99403 |  2926k|  13.2 |   550M | 130 |3440 |3362 |3564 | 342k|  2 |  38 |2028 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2430s|221000 | 99453 |  2928k|  13.2 |   552M | 130 |3440 |3362 |3581 | 342k|  0 |  38 |2030 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2431s|221100 | 99501 |  2929k|  13.2 |   552M | 130 |3440 |3362 |3580 | 342k|  1 |  38 |2032 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2432s|221200 | 99531 |  2930k|  13.2 |   552M | 130 |3440 |3362 |3578 | 343k|  2 |  38 |2032 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s|221300 | 99585 |  2932k|  13.2 |   553M | 130 |3440 |3362 |3566 | 343k|  2 |  38 |2032 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2433s|221400 | 99621 |  2933k|  13.2 |   553M | 130 |3440 |3362 |3562 | 343k|  2 |  38 |2033 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2434s|221500 | 99657 |  2935k|  13.2 |   553M | 130 |3440 |3362 |3568 | 343k|  1 |  38 |2035 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2434s|221600 | 99705 |  2936k|  13.2 |   555M | 130 |3440 |3362 |3585 | 343k|  1 |  38 |2035 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2435s|221700 | 99747 |  2937k|  13.2 |   555M | 130 |3440 |3362 |3564 | 343k|  2 |  38 |2035 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2436s|221800 | 99801 |  2938k|  13.2 |   555M | 130 |3440 |3362 |3588 | 344k|  2 |  38 |2037 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2436s|221900 | 99859 |  2939k|  13.2 |   555M | 130 |3440 |3362 |3570 | 344k|  2 |  38 |2037 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2437s|222000 | 99891 |  2941k|  13.2 |   555M | 130 |3440 |3362 |3587 | 344k|  0 |  38 |2039 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2437s|222100 | 99941 |  2942k|  13.2 |   555M | 130 |3440 |3362 |3572 | 344k|  3 |  38 |2042 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2438s|222200 | 99985 |  2943k|  13.2 |   555M | 130 |3440 |3362 |3598 | 344k|  2 |  38 |2043 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2439s|222300 |100043 |  2944k|  13.2 |   556M | 130 |3440 |3362 |3573 | 345k|  2 |  38 |2043 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2439s|222400 |100069 |  2946k|  13.2 |   556M | 130 |3440 |3362 |3563 | 345k|  2 |  38 |2045 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2440s|222500 |100113 |  2949k|  13.3 |   556M | 130 |3440 |3362 |3584 | 345k|  0 |  38 |2052 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2441s|222600 |100161 |  2952k|  13.3 |   557M | 130 |3440 |3362 |3564 | 345k|  2 |  38 |2059 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2442s|222700 |100207 |  2953k|  13.3 |   558M | 130 |3440 |3362 |3574 | 345k|  2 |  38 |2059 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|222800 |100251 |  2954k|  13.3 |   558M | 130 |3440 |3362 |3561 | 345k|  2 |  38 |2059 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2443s|222900 |100287 |  2956k|  13.3 |   558M | 130 |3440 |3362 |3575 | 346k|  0 |  38 |2063 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2444s|223000 |100325 |  2957k|  13.3 |   558M | 130 |3440 |3362 |3577 | 346k|  2 |  38 |2073 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2444s|223100 |100361 |  2959k|  13.3 |   558M | 130 |3440 |3362 |3574 | 346k|  1 |  38 |2073 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2445s|223200 |100401 |  2961k|  13.3 |   558M | 130 |3440 |3362 |3560 | 346k|  1 |  38 |2081 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2446s|223300 |100433 |  2962k|  13.3 |   559M | 130 |3440 |3362 |3577 | 346k|  1 |  38 |2082 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2446s|223400 |100463 |  2963k|  13.3 |   559M | 130 |3440 |3362 |3577 | 346k|  3 |  38 |2084 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2447s|223500 |100499 |  2964k|  13.3 |   559M | 130 |3440 |3362 |3527 | 347k|  0 |  38 |2087 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2448s|223600 |100547 |  2966k|  13.3 |   559M | 130 |3440 |3362 |3592 | 347k|  1 |  38 |2088 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2448s|223700 |100577 |  2968k|  13.3 |   559M | 130 |3440 |3362 |3595 | 347k|  3 |  38 |2094 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2449s|223800 |100615 |  2969k|  13.3 |   559M | 130 |3440 |3362 |3571 | 347k|  2 |  38 |2094 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2450s|223900 |100651 |  2970k|  13.3 |   559M | 130 |3440 |3362 |3593 | 347k|  0 |  38 |2100 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2450s|224000 |100691 |  2972k|  13.3 |   561M | 130 |3440 |3362 |3567 | 347k|  2 |  38 |2104 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2451s|224100 |100717 |  2973k|  13.3 |   561M | 130 |3440 |3362 |3569 | 348k|  2 |  38 |2104 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2452s|224200 |100781 |  2975k|  13.3 |   564M | 130 |3440 |3362 |3575 | 348k|  2 |  38 |2105 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|224300 |100819 |  2975k|  13.3 |   564M | 130 |3440 |3362 |3564 | 348k|  1 |  38 |2106 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2453s|224400 |100863 |  2977k|  13.3 |   564M | 130 |3440 |3362 |3577 | 348k|  1 |  38 |2106 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2454s|224500 |100905 |  2979k|  13.3 |   564M | 130 |3440 |3362 |3555 | 348k|  2 |  38 |2106 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2455s|224600 |100947 |  2981k|  13.3 |   564M | 130 |3440 |3362 |3552 | 349k|  0 |  38 |2108 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2455s|224700 |100981 |  2983k|  13.3 |   564M | 130 |3440 |3362 |3553 | 349k|  0 |  38 |2108 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2456s|224800 |101021 |  2985k|  13.3 |   564M | 130 |3440 |3362 |3573 | 349k|  2 |  38 |2108 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2456s|224900 |101079 |  2986k|  13.3 |   565M | 130 |3440 |3362 |3558 | 349k|  2 |  38 |2108 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2457s|225000 |101133 |  2987k|  13.3 |   565M | 130 |3440 |3362 |3582 | 349k|  1 |  38 |2109 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2458s|225100 |101189 |  2990k|  13.3 |   565M | 130 |3440 |3362 |3599 | 349k|  2 |  38 |2109 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2459s|225200 |101237 |  2992k|  13.3 |   565M | 130 |3440 |3362 |3575 | 350k|  1 |  38 |2109 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2459s|225300 |101299 |  2994k|  13.3 |   566M | 130 |3440 |3362 |3556 | 350k|  2 |  38 |2109 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2460s|225400 |101339 |  2995k|  13.3 |   566M | 130 |3440 |3362 |3538 | 350k|  0 |  38 |2109 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2461s|225500 |101397 |  2998k|  13.3 |   566M | 130 |3440 |3362 |3584 | 350k|  1 |  38 |2110 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2461s|225600 |101419 |  2998k|  13.3 |   566M | 130 |3440 |3362 |3570 | 350k|  0 |  38 |2111 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2462s|225700 |101481 |  3001k|  13.3 |   567M | 130 |3440 |3362 |3580 | 350k|  1 |  38 |2111 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s|225800 |101533 |  3003k|  13.3 |   567M | 130 |3440 |3362 |3570 | 351k|  3 |  38 |2111 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2464s|225900 |101571 |  3004k|  13.3 |   567M | 130 |3440 |3362 |3582 | 351k|  3 |  38 |2115 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2464s|226000 |101627 |  3006k|  13.3 |   568M | 130 |3440 |3362 |3567 | 351k|  3 |  38 |2116 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2465s|226100 |101663 |  3007k|  13.3 |   568M | 130 |3440 |3362 |3553 | 351k|  2 |  38 |2120 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2466s|226200 |101705 |  3009k|  13.3 |   568M | 130 |3440 |3362 |3580 | 351k|  1 |  38 |2122 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2466s|226300 |101743 |  3009k|  13.3 |   568M | 130 |3440 |3362 |3566 | 351k|  5 |  38 |2126 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2467s|226400 |101779 |  3010k|  13.3 |   568M | 130 |3440 |3362 |3569 | 352k|  1 |  38 |2127 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2468s|226500 |101819 |  3013k|  13.3 |   568M | 130 |3440 |3362 |3558 | 352k|  2 |  38 |2129 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2468s|226600 |101863 |  3015k|  13.3 |   568M | 130 |3440 |3362 |3576 | 352k|  2 |  38 |2130 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2469s|226700 |101913 |  3017k|  13.3 |   568M | 130 |3440 |3362 |3569 | 352k|  2 |  38 |2130 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2470s|226800 |101965 |  3019k|  13.3 |   568M | 130 |3440 |3362 |3576 | 352k|  2 |  38 |2131 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2470s|226900 |102003 |  3020k|  13.3 |   569M | 130 |3440 |3362 |3546 | 352k|  2 |  38 |2138 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2471s|227000 |102029 |  3021k|  13.3 |   569M | 130 |3440 |3362 |3527 | 353k|  2 |  38 |2139 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2472s|227100 |102081 |  3023k|  13.3 |   569M | 130 |3440 |3362 |3574 | 353k|  2 |  38 |2139 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2472s|227200 |102117 |  3024k|  13.3 |   570M | 130 |3440 |3362 |3593 | 353k|  3 |  38 |2143 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|227300 |102173 |  3026k|  13.3 |   570M | 130 |3440 |3362 |3537 | 353k|  2 |  38 |2144 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2473s|227400 |102223 |  3027k|  13.3 |   571M | 130 |3440 |3363 |3578 | 353k|  2 |  39 |2147 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
(node 227477) numerical troubles in LP 382896 -- unresolved
(node 227478) numerical troubles in LP 382905 -- unresolved
(node 227479) numerical troubles in LP 382914 -- unresolved
(node 227481) numerical troubles in LP 382923 -- unresolved
(node 227483) numerical troubles in LP 382932 -- unresolved
(node 227485) numerical troubles in LP 382941 -- unresolved
(node 227487) numerical troubles in LP 382950 -- unresolved
(node 227489) numerical troubles in LP 382959 -- unresolved
(node 227491) numerical troubles in LP 382968 -- unresolved
(node 227493) numerical troubles in LP 382977 -- unresolved
(node 227495) numerical troubles in LP 382986 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
 2476s|227500 |102251 |  3052k|  13.4 |   571M | 130 |3440 |3363 |3581 | 353k|  0 |  39 |2148 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2478s|227600 |102291 |  3072k|  13.5 |   571M | 136 |3440 |3362 |3530 | 354k|  2 |  39 |2148 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2478s|227700 |102331 |  3074k|  13.5 |   571M | 136 |3440 |3362 |3568 | 354k|  1 |  39 |2149 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2479s|227800 |102359 |  3075k|  13.5 |   571M | 136 |3440 |3362 |3573 | 354k|  2 |  39 |2151 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2479s|227900 |102403 |  3077k|  13.5 |   571M | 136 |3440 |3362 |3585 | 354k|  0 |  39 |2151 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2480s|228000 |102461 |  3079k|  13.5 |   571M | 136 |3440 |3362 |3580 | 354k|  2 |  39 |2153 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2481s|228100 |102513 |  3081k|  13.5 |   571M | 136 |3440 |3362 |3583 | 354k|  2 |  39 |2153 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2481s|228200 |102547 |  3083k|  13.5 |   571M | 136 |3440 |3362 |3570 | 355k|  2 |  39 |2154 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
