2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s|809000 |536177 |  2615k|   3.2 |  2452M |  84 | 614 |  92 | 255 |2401k|  2 |   0 |   0 | 6.913288e+05 | 6.989930e+05 |   1.11%|  67.54%
 1393s|809100 |536221 |  2615k|   3.2 |  2452M |  84 | 614 |  92 | 279 |2401k|  2 |   0 |   0 | 6.913290e+05 | 6.989930e+05 |   1.11%|  67.54%
 1393s|809200 |536277 |  2616k|   3.2 |  2452M |  84 | 614 |  92 | 258 |2402k|  0 |   0 |   0 | 6.913295e+05 | 6.989930e+05 |   1.11%|  67.54%
 1394s|809300 |536361 |  2616k|   3.2 |  2453M |  84 | 614 |  92 | 289 |2402k|  2 |   0 |   0 | 6.913295e+05 | 6.989930e+05 |   1.11%|  67.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s|809400 |536415 |  2616k|   3.2 |  2453M |  84 | 614 |  92 | 282 |2402k|  1 |   0 |   0 | 6.913295e+05 | 6.989930e+05 |   1.11%|  67.54%
 1394s|809500 |536481 |  2616k|   3.2 |  2454M |  84 | 614 |  92 | 271 |2403k|  2 |   0 |   0 | 6.913313e+05 | 6.989930e+05 |   1.11%|  67.54%
 1394s|809600 |536541 |  2617k|   3.2 |  2454M |  84 | 614 |  92 | 290 |2403k|  0 |   0 |   0 | 6.913317e+05 | 6.989930e+05 |   1.11%|  67.54%
 1394s|809700 |536607 |  2617k|   3.2 |  2454M |  84 | 614 |  92 | 268 |2403k|  2 |   0 |   0 | 6.913317e+05 | 6.989930e+05 |   1.11%|  67.54%
 1394s|809800 |536665 |  2617k|   3.2 |  2454M |  84 | 614 |  92 | 305 |2403k|  2 |   0 |   0 | 6.913319e+05 | 6.989930e+05 |   1.11%|  67.54%
 1394s|809900 |536721 |  2617k|   3.2 |  2454M |  84 | 614 |  92 | 241 |2403k|  2 |   0 |   0 | 6.913322e+05 | 6.989930e+05 |   1.11%|  67.55%
 1395s|810000 |536779 |  2618k|   3.2 |  2455M |  84 | 614 |  92 | 299 |2404k|  0 |   0 |   0 | 6.913322e+05 | 6.989930e+05 |   1.11%|  67.55%
 1395s|810100 |536839 |  2618k|   3.2 |  2455M |  84 | 614 |  92 | 271 |2404k|  2 |   0 |   0 | 6.913326e+05 | 6.989930e+05 |   1.11%|  67.55%
 1395s|810200 |536905 |  2618k|   3.2 |  2455M |  84 | 614 |  92 | 247 |2404k|  1 |   0 |   0 | 6.913331e+05 | 6.989930e+05 |   1.11%|  67.55%
 1395s|810300 |536969 |  2618k|   3.2 |  2455M |  84 | 614 |  92 | 235 |2404k|  1 |   0 |   0 | 6.913341e+05 | 6.989930e+05 |   1.11%|  67.55%
 1395s|810400 |537035 |  2619k|   3.2 |  2455M |  84 | 614 |  92 | 292 |2405k|  2 |   0 |   0 | 6.913347e+05 | 6.989930e+05 |   1.11%|  67.55%
 1395s|810500 |537109 |  2619k|   3.2 |  2456M |  84 | 614 |  92 | 283 |2405k|  2 |   0 |   0 | 6.913347e+05 | 6.989930e+05 |   1.11%|  67.55%
 1395s|810600 |537169 |  2619k|   3.2 |  2456M |  84 | 614 |  92 | 249 |2405k|  2 |   0 |   0 | 6.913352e+05 | 6.989930e+05 |   1.11%|  67.55%
 1395s|810700 |537233 |  2619k|   3.2 |  2456M |  84 | 614 |  92 | 256 |2405k|  0 |   0 |   0 | 6.913352e+05 | 6.989930e+05 |   1.11%|  67.55%
 1395s|810800 |537297 |  2620k|   3.2 |  2456M |  84 | 614 |  92 | 232 |2406k|  1 |   0 |   0 | 6.913355e+05 | 6.989930e+05 |   1.11%|  67.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|810900 |537363 |  2620k|   3.2 |  2456M |  84 | 614 |  92 | 282 |2406k|  2 |   0 |   0 | 6.913361e+05 | 6.989930e+05 |   1.11%|  67.55%
 1396s|811000 |537433 |  2620k|   3.2 |  2457M |  84 | 614 |  92 | 273 |2406k|  0 |   0 |   0 | 6.913363e+05 | 6.989930e+05 |   1.11%|  67.55%
 1396s|811100 |537497 |  2621k|   3.2 |  2457M |  84 | 614 |  92 | 265 |2406k|  2 |   0 |   0 | 6.913369e+05 | 6.989930e+05 |   1.11%|  67.55%
 1396s|811200 |537563 |  2621k|   3.2 |  2457M |  84 | 614 |  92 | 293 |2407k|  1 |   0 |   0 | 6.913369e+05 | 6.989930e+05 |   1.11%|  67.55%
 1396s|811300 |537621 |  2621k|   3.2 |  2457M |  84 | 614 |  92 | 296 |2407k|  2 |   0 |   0 | 6.913372e+05 | 6.989930e+05 |   1.11%|  67.56%
 1396s|811400 |537681 |  2621k|   3.2 |  2457M |  84 | 614 |  92 | 257 |2407k|  2 |   0 |   0 | 6.913381e+05 | 6.989930e+05 |   1.11%|  67.56%
 1396s|811500 |537731 |  2622k|   3.2 |  2457M |  84 | 614 |  92 | 291 |2408k|  2 |   0 |   0 | 6.913385e+05 | 6.989930e+05 |   1.11%|  67.56%
 1396s|811600 |537793 |  2622k|   3.2 |  2457M |  84 | 614 |  92 | 257 |2408k|  2 |   0 |   0 | 6.913386e+05 | 6.989930e+05 |   1.11%|  67.56%
 1396s|811700 |537857 |  2622k|   3.2 |  2457M |  84 | 614 |  92 | 271 |2408k|  2 |   0 |   0 | 6.913392e+05 | 6.989930e+05 |   1.11%|  67.56%
 1397s|811800 |537921 |  2622k|   3.2 |  2457M |  84 | 614 |  92 | 282 |2408k|  2 |   0 |   0 | 6.913392e+05 | 6.989930e+05 |   1.11%|  67.56%
 1397s|811900 |537985 |  2623k|   3.2 |  2457M |  84 | 614 |  92 | 296 |2408k|  2 |   0 |   0 | 6.913392e+05 | 6.989930e+05 |   1.11%|  67.56%
 1397s|812000 |538049 |  2623k|   3.2 |  2459M |  84 | 614 |  92 | 237 |2409k|  2 |   0 |   0 | 6.913400e+05 | 6.989930e+05 |   1.11%|  67.56%
 1397s|812100 |538111 |  2623k|   3.2 |  2459M |  84 | 614 |  92 | 270 |2409k|  2 |   0 |   0 | 6.913400e+05 | 6.989930e+05 |   1.11%|  67.56%
 1397s|812200 |538183 |  2623k|   3.2 |  2460M |  84 | 614 |  92 | 305 |2409k|  2 |   0 |   0 | 6.913400e+05 | 6.989930e+05 |   1.11%|  67.56%
 1397s|812300 |538237 |  2624k|   3.2 |  2460M |  84 | 614 |  92 | 251 |2409k|  0 |   0 |   0 | 6.913400e+05 | 6.989930e+05 |   1.11%|  67.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|812400 |538305 |  2624k|   3.2 |  2460M |  84 | 614 |  92 | 235 |2410k|  1 |   0 |   0 | 6.913405e+05 | 6.989930e+05 |   1.11%|  67.56%
 1397s|812500 |538369 |  2624k|   3.2 |  2460M |  84 | 614 |  92 | 248 |2410k|  2 |   0 |   0 | 6.913405e+05 | 6.989930e+05 |   1.11%|  67.56%
 1397s|812600 |538425 |  2624k|   3.2 |  2460M |  84 | 614 |  92 | 254 |2410k|  0 |   0 |   0 | 6.913409e+05 | 6.989930e+05 |   1.11%|  67.56%
 1398s|812700 |538485 |  2625k|   3.2 |  2461M |  84 | 614 |  92 | 261 |2410k|  1 |   0 |   0 | 6.913409e+05 | 6.989930e+05 |   1.11%|  67.57%
 1398s|812800 |538545 |  2625k|   3.2 |  2461M |  84 | 614 |  92 | 242 |2411k|  2 |   0 |   0 | 6.913409e+05 | 6.989930e+05 |   1.11%|  67.57%
 1398s|812900 |538591 |  2625k|   3.2 |  2461M |  84 | 614 |  92 | 268 |2411k|  2 |   0 |   0 | 6.913410e+05 | 6.989930e+05 |   1.11%|  67.57%
 1398s|813000 |538649 |  2625k|   3.2 |  2461M |  84 | 614 |  92 | 260 |2411k|  1 |   0 |   0 | 6.913410e+05 | 6.989930e+05 |   1.11%|  67.57%
 1398s|813100 |538707 |  2626k|   3.2 |  2461M |  84 | 614 |  92 | 238 |2411k|  2 |   0 |   0 | 6.913422e+05 | 6.989930e+05 |   1.11%|  67.57%
 1398s|813200 |538761 |  2626k|   3.2 |  2461M |  84 | 614 |  92 | 241 |2412k|  2 |   0 |   0 | 6.913422e+05 | 6.989930e+05 |   1.11%|  67.57%
 1398s|813300 |538817 |  2626k|   3.2 |  2461M |  84 | 614 |  92 | 307 |2412k|  2 |   0 |   0 | 6.913422e+05 | 6.989930e+05 |   1.11%|  67.57%
 1398s|813400 |538871 |  2626k|   3.2 |  2461M |  84 | 614 |  92 | 282 |2412k|  1 |   0 |   0 | 6.913422e+05 | 6.989930e+05 |   1.11%|  67.57%
 1398s|813500 |538921 |  2627k|   3.2 |  2462M |  84 | 614 |  92 | 272 |2412k|  1 |   0 |   0 | 6.913423e+05 | 6.989930e+05 |   1.11%|  67.57%
 1399s|813600 |538967 |  2627k|   3.2 |  2462M |  84 | 614 |  92 | 295 |2413k|  2 |   0 |   0 | 6.913432e+05 | 6.989930e+05 |   1.11%|  67.57%
 1399s|813700 |539019 |  2627k|   3.2 |  2462M |  84 | 614 |  92 | 270 |2413k|  1 |   0 |   0 | 6.913432e+05 | 6.989930e+05 |   1.11%|  67.57%
 1399s|813800 |539091 |  2627k|   3.2 |  2462M |  84 | 614 |  92 | 288 |2413k|  2 |   0 |   0 | 6.913432e+05 | 6.989930e+05 |   1.11%|  67.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1399s|813900 |539163 |  2628k|   3.2 |  2462M |  84 | 614 |  92 | 250 |2413k|  1 |   0 |   0 | 6.913433e+05 | 6.989930e+05 |   1.11%|  67.57%
 1399s|814000 |539213 |  2628k|   3.2 |  2462M |  84 | 614 |  92 | 300 |2414k|  0 |   0 |   0 | 6.913433e+05 | 6.989930e+05 |   1.11%|  67.57%
 1399s|814100 |539273 |  2628k|   3.2 |  2463M |  84 | 614 |  92 | 281 |2414k|  2 |   0 |   0 | 6.913433e+05 | 6.989930e+05 |   1.11%|  67.57%
 1399s|814200 |539327 |  2628k|   3.2 |  2463M |  84 | 614 |  92 | 273 |2414k|  1 |   0 |   0 | 6.913433e+05 | 6.989930e+05 |   1.11%|  67.57%
 1399s|814300 |539389 |  2629k|   3.2 |  2463M |  84 | 614 |  92 | 240 |2414k|  0 |   0 |   0 | 6.913433e+05 | 6.989930e+05 |   1.11%|  67.57%
 1399s|814400 |539441 |  2629k|   3.2 |  2463M |  84 | 614 |  92 | 234 |2415k|  2 |   0 |   0 | 6.913436e+05 | 6.989930e+05 |   1.11%|  67.57%
 1400s|814500 |539497 |  2629k|   3.2 |  2463M |  84 | 614 |  92 | 244 |2415k|  2 |   0 |   0 | 6.913436e+05 | 6.989930e+05 |   1.11%|  67.57%
 1400s|814600 |539569 |  2630k|   3.2 |  2463M |  84 | 614 |  92 | 290 |2415k|  2 |   0 |   0 | 6.913436e+05 | 6.989930e+05 |   1.11%|  67.57%
 1400s|814700 |539629 |  2630k|   3.2 |  2463M |  84 | 614 |  92 | 268 |2415k|  2 |   0 |   0 | 6.913446e+05 | 6.989930e+05 |   1.11%|  67.57%
 1400s|814800 |539687 |  2630k|   3.2 |  2463M |  84 | 614 |  92 | 273 |2416k|  0 |   0 |   0 | 6.913446e+05 | 6.989930e+05 |   1.11%|  67.57%
 1400s|814900 |539737 |  2630k|   3.2 |  2463M |  84 | 614 |  92 | 224 |2416k|  1 |   0 |   0 | 6.913446e+05 | 6.989930e+05 |   1.11%|  67.57%
 1400s|815000 |539785 |  2631k|   3.2 |  2464M |  84 | 614 |  92 | 252 |2416k|  0 |   0 |   0 | 6.913446e+05 | 6.989930e+05 |   1.11%|  67.57%
 1400s|815100 |539841 |  2631k|   3.2 |  2465M |  84 | 614 |  92 | 236 |2416k|  2 |   0 |   0 | 6.913450e+05 | 6.989930e+05 |   1.11%|  67.57%
 1400s|815200 |539897 |  2631k|   3.2 |  2465M |  84 | 614 |  92 | 274 |2416k|  2 |   0 |   0 | 6.913450e+05 | 6.989930e+05 |   1.11%|  67.57%
 1401s|815300 |539959 |  2631k|   3.2 |  2466M |  84 | 614 |  92 | 241 |2417k|  2 |   0 |   0 | 6.913451e+05 | 6.989930e+05 |   1.11%|  67.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1401s|815400 |540013 |  2631k|   3.2 |  2466M |  84 | 614 |  92 | 281 |2417k|  0 |   0 |   0 | 6.913455e+05 | 6.989930e+05 |   1.11%|  67.57%
 1401s|815500 |540083 |  2632k|   3.2 |  2466M |  84 | 614 |  92 | 296 |2417k|  2 |   0 |   0 | 6.913455e+05 | 6.989930e+05 |   1.11%|  67.57%
 1401s|815600 |540143 |  2632k|   3.2 |  2466M |  84 | 614 |  92 | 257 |2417k|  0 |   0 |   0 | 6.913457e+05 | 6.989930e+05 |   1.11%|  67.57%
 1401s|815700 |540201 |  2632k|   3.2 |  2466M |  84 | 614 |  92 | 304 |2418k|  2 |   0 |   0 | 6.913469e+05 | 6.989930e+05 |   1.11%|  67.58%
 1401s|815800 |540263 |  2633k|   3.2 |  2466M |  84 | 614 |  92 | 292 |2418k|  2 |   0 |   0 | 6.913469e+05 | 6.989930e+05 |   1.11%|  67.58%
 1401s|815900 |540319 |  2633k|   3.2 |  2466M |  84 | 614 |  92 | 238 |2418k|  2 |   0 |   0 | 6.913469e+05 | 6.989930e+05 |   1.11%|  67.58%
 1401s|816000 |540377 |  2633k|   3.2 |  2466M |  84 | 614 |  92 | 265 |2419k|  2 |   0 |   0 | 6.913469e+05 | 6.989930e+05 |   1.11%|  67.58%
 1401s|816100 |540453 |  2633k|   3.2 |  2466M |  84 | 614 |  92 | 299 |2419k|  2 |   0 |   0 | 6.913469e+05 | 6.989930e+05 |   1.11%|  67.58%
 1402s|816200 |540525 |  2634k|   3.2 |  2466M |  84 | 614 |  92 | 284 |2419k|  2 |   0 |   0 | 6.913469e+05 | 6.989930e+05 |   1.11%|  67.58%
 1402s|816300 |540597 |  2634k|   3.2 |  2466M |  84 | 614 |  92 | 248 |2419k|  0 |   0 |   0 | 6.913469e+05 | 6.989930e+05 |   1.11%|  67.58%
 1402s|816400 |540655 |  2634k|   3.2 |  2466M |  84 | 614 |  92 | 256 |2420k|  2 |   0 |   0 | 6.913470e+05 | 6.989930e+05 |   1.11%|  67.58%
 1402s|816500 |540713 |  2635k|   3.2 |  2467M |  84 | 614 |  92 | 273 |2420k|  2 |   0 |   0 | 6.913470e+05 | 6.989930e+05 |   1.11%|  67.58%
 1402s|816600 |540785 |  2635k|   3.2 |  2468M |  84 | 614 |  92 | 264 |2420k|  2 |   0 |   0 | 6.913470e+05 | 6.989930e+05 |   1.11%|  67.58%
 1402s|816700 |540847 |  2635k|   3.2 |  2468M |  84 | 614 |  92 | 297 |2420k|  2 |   0 |   0 | 6.913470e+05 | 6.989930e+05 |   1.11%|  67.58%
 1402s|816800 |540913 |  2635k|   3.2 |  2468M |  84 | 614 |  92 | 300 |2421k|  0 |   0 |   0 | 6.913470e+05 | 6.989930e+05 |   1.11%|  67.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|816900 |540989 |  2636k|   3.2 |  2468M |  84 | 614 |  92 | 274 |2421k|  2 |   0 |   0 | 6.913478e+05 | 6.989930e+05 |   1.11%|  67.58%
 1402s|817000 |541047 |  2636k|   3.2 |  2468M |  84 | 614 |  92 | 276 |2421k|  2 |   0 |   0 | 6.913478e+05 | 6.989930e+05 |   1.11%|  67.58%
 1403s|817100 |541107 |  2636k|   3.2 |  2468M |  84 | 614 |  92 | 311 |2421k|  2 |   0 |   0 | 6.913486e+05 | 6.989930e+05 |   1.11%|  67.58%
 1403s|817200 |541169 |  2636k|   3.2 |  2468M |  84 | 614 |  92 | 267 |2422k|  0 |   0 |   0 | 6.913494e+05 | 6.989930e+05 |   1.11%|  67.58%
 1403s|817300 |541239 |  2637k|   3.2 |  2468M |  84 | 614 |  92 | 292 |2422k|  2 |   0 |   0 | 6.913499e+05 | 6.989930e+05 |   1.11%|  67.58%
 1403s|817400 |541291 |  2637k|   3.2 |  2468M |  84 | 614 |  92 | 304 |2422k|  2 |   0 |   0 | 6.913499e+05 | 6.989930e+05 |   1.11%|  67.58%
 1403s|817500 |541367 |  2637k|   3.2 |  2468M |  84 | 614 |  92 | 292 |2422k|  2 |   0 |   0 | 6.913499e+05 | 6.989930e+05 |   1.11%|  67.58%
 1403s|817600 |541431 |  2637k|   3.2 |  2468M |  84 | 614 |  92 | 260 |2423k|  2 |   0 |   0 | 6.913499e+05 | 6.989930e+05 |   1.11%|  67.58%
 1403s|817700 |541505 |  2638k|   3.2 |  2468M |  84 | 614 |  92 | 288 |2423k|  2 |   0 |   0 | 6.913499e+05 | 6.989930e+05 |   1.11%|  67.58%
 1403s|817800 |541567 |  2638k|   3.2 |  2468M |  84 | 614 |  92 | 286 |2423k|  2 |   0 |   0 | 6.913499e+05 | 6.989930e+05 |   1.11%|  67.58%
 1404s|817900 |541627 |  2638k|   3.2 |  2468M |  84 | 614 |  92 | 232 |2423k|  0 |   0 |   0 | 6.913499e+05 | 6.989930e+05 |   1.11%|  67.58%
 1404s|818000 |541679 |  2639k|   3.2 |  2468M |  84 | 614 |  92 | 243 |2424k|  1 |   0 |   0 | 6.913505e+05 | 6.989930e+05 |   1.11%|  67.58%
 1404s|818100 |541729 |  2639k|   3.2 |  2469M |  84 | 614 |  92 | 260 |2424k|  2 |   0 |   0 | 6.913507e+05 | 6.989930e+05 |   1.11%|  67.58%
 1404s|818200 |541799 |  2639k|   3.2 |  2469M |  84 | 614 |  92 | 287 |2424k|  1 |   0 |   0 | 6.913507e+05 | 6.989930e+05 |   1.11%|  67.58%
 1404s|818300 |541857 |  2639k|   3.2 |  2469M |  84 | 614 |  92 | 301 |2424k|  2 |   0 |   0 | 6.913510e+05 | 6.989930e+05 |   1.11%|  67.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s|818400 |541921 |  2640k|   3.2 |  2469M |  84 | 614 |  92 | 273 |2425k|  2 |   0 |   0 | 6.913517e+05 | 6.989930e+05 |   1.11%|  67.59%
 1404s|818500 |541985 |  2640k|   3.2 |  2469M |  84 | 614 |  92 | 222 |2425k|  2 |   0 |   0 | 6.913517e+05 | 6.989930e+05 |   1.11%|  67.59%
 1404s|818600 |542055 |  2640k|   3.2 |  2469M |  84 | 614 |  92 | 236 |2425k|  1 |   0 |   0 | 6.913517e+05 | 6.989930e+05 |   1.11%|  67.59%
 1404s|818700 |542125 |  2640k|   3.2 |  2469M |  84 | 614 |  92 | 284 |2425k|  1 |   0 |   0 | 6.913517e+05 | 6.989930e+05 |   1.11%|  67.59%
 1405s|818800 |542197 |  2641k|   3.2 |  2469M |  84 | 614 |  92 | 297 |2426k|  2 |   0 |   0 | 6.913517e+05 | 6.989930e+05 |   1.11%|  67.59%
 1405s|818900 |542255 |  2641k|   3.2 |  2469M |  84 | 614 |  92 | 273 |2426k|  2 |   0 |   0 | 6.913525e+05 | 6.989930e+05 |   1.11%|  67.59%
 1405s|819000 |542323 |  2641k|   3.2 |  2470M |  84 | 614 |  92 | 258 |2426k|  2 |   0 |   0 | 6.913525e+05 | 6.989930e+05 |   1.11%|  67.59%
 1405s|819100 |542377 |  2642k|   3.2 |  2470M |  84 | 614 |  92 | 294 |2426k|  2 |   0 |   0 | 6.913535e+05 | 6.989930e+05 |   1.10%|  67.59%
 1405s|819200 |542433 |  2642k|   3.2 |  2470M |  84 | 614 |  92 | 252 |2427k|  2 |   0 |   0 | 6.913545e+05 | 6.989930e+05 |   1.10%|  67.59%
 1405s|819300 |542495 |  2642k|   3.2 |  2471M |  84 | 614 |  92 | 258 |2427k|  2 |   0 |   0 | 6.913545e+05 | 6.989930e+05 |   1.10%|  67.59%
 1405s|819400 |542559 |  2642k|   3.2 |  2471M |  84 | 614 |  92 | 248 |2427k|  1 |   0 |   0 | 6.913547e+05 | 6.989930e+05 |   1.10%|  67.59%
 1405s|819500 |542619 |  2643k|   3.2 |  2471M |  84 | 614 |  92 | 306 |2427k|  0 |   0 |   0 | 6.913553e+05 | 6.989930e+05 |   1.10%|  67.60%
 1405s|819600 |542685 |  2643k|   3.2 |  2473M |  84 | 614 |  92 | 250 |2428k|  1 |   0 |   0 | 6.913554e+05 | 6.989930e+05 |   1.10%|  67.60%
 1406s|819700 |542747 |  2643k|   3.2 |  2473M |  84 | 614 |  92 | 300 |2428k|  2 |   0 |   0 | 6.913554e+05 | 6.989930e+05 |   1.10%|  67.60%
 1406s|819800 |542799 |  2643k|   3.2 |  2473M |  84 | 614 |  92 | 242 |2428k|  1 |   0 |   0 | 6.913561e+05 | 6.989930e+05 |   1.10%|  67.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s|819900 |542861 |  2644k|   3.2 |  2473M |  84 | 614 |  92 | 282 |2428k|  2 |   0 |   0 | 6.913561e+05 | 6.989930e+05 |   1.10%|  67.60%
 1406s|820000 |542925 |  2644k|   3.2 |  2473M |  84 | 614 |  92 | 287 |2429k|  1 |   0 |   0 | 6.913561e+05 | 6.989930e+05 |   1.10%|  67.60%
 1406s|820100 |542989 |  2644k|   3.2 |  2473M |  84 | 614 |  92 | 235 |2429k|  0 |   0 |   0 | 6.913561e+05 | 6.989930e+05 |   1.10%|  67.60%
 1406s|820200 |543043 |  2644k|   3.2 |  2473M |  84 | 614 |  92 | 279 |2429k|  0 |   0 |   0 | 6.913565e+05 | 6.989930e+05 |   1.10%|  67.60%
 1406s|820300 |543105 |  2645k|   3.2 |  2473M |  84 | 614 |  92 | 288 |2429k|  2 |   0 |   0 | 6.913567e+05 | 6.989930e+05 |   1.10%|  67.60%
 1406s|820400 |543157 |  2645k|   3.2 |  2473M |  84 | 614 |  92 | 251 |2430k|  2 |   0 |   0 | 6.913567e+05 | 6.989930e+05 |   1.10%|  67.60%
 1406s|820500 |543211 |  2645k|   3.2 |  2473M |  84 | 614 |  92 | 278 |2430k|  1 |   0 |   0 | 6.913567e+05 | 6.989930e+05 |   1.10%|  67.60%
 1407s|820600 |543285 |  2645k|   3.2 |  2473M |  84 | 614 |  92 | 277 |2430k|  2 |   0 |   0 | 6.913567e+05 | 6.989930e+05 |   1.10%|  67.60%
 1407s|820700 |543341 |  2646k|   3.2 |  2473M |  84 | 614 |  92 | 293 |2430k|  2 |   0 |   0 | 6.913567e+05 | 6.989930e+05 |   1.10%|  67.60%
 1407s|820800 |543409 |  2646k|   3.2 |  2473M |  84 | 614 |  92 | 291 |2430k|  2 |   0 |   0 | 6.913567e+05 | 6.989930e+05 |   1.10%|  67.60%
 1407s|820900 |543463 |  2646k|   3.2 |  2474M |  84 | 614 |  92 | 286 |2431k|  2 |   0 |   0 | 6.913569e+05 | 6.989930e+05 |   1.10%|  67.60%
 1407s|821000 |543517 |  2646k|   3.2 |  2474M |  84 | 614 |  92 | 254 |2431k|  0 |   0 |   0 | 6.913569e+05 | 6.989930e+05 |   1.10%|  67.60%
 1407s|821100 |543581 |  2647k|   3.2 |  2474M |  84 | 614 |  92 | 257 |2431k|  1 |   0 |   0 | 6.913569e+05 | 6.989930e+05 |   1.10%|  67.60%
 1407s|821200 |543635 |  2647k|   3.2 |  2481M |  85 | 614 |  92 | 300 |2431k|  0 |   0 |   0 | 6.913569e+05 | 6.989930e+05 |   1.10%|  67.60%
 1407s|821300 |543703 |  2647k|   3.2 |  2482M |  85 | 614 |  92 | 253 |2432k|  2 |   0 |   0 | 6.913570e+05 | 6.989930e+05 |   1.10%|  67.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|821400 |543773 |  2647k|   3.2 |  2482M |  85 | 614 |  92 | 278 |2432k|  1 |   0 |   0 | 6.913570e+05 | 6.989930e+05 |   1.10%|  67.60%
 1408s|821500 |543837 |  2648k|   3.2 |  2483M |  85 | 614 |  92 | 292 |2432k|  2 |   0 |   0 | 6.913570e+05 | 6.989930e+05 |   1.10%|  67.60%
 1408s|821600 |543893 |  2648k|   3.2 |  2483M |  85 | 614 |  92 | 297 |2432k|  1 |   0 |   0 | 6.913570e+05 | 6.989930e+05 |   1.10%|  67.60%
 1408s|821700 |543959 |  2648k|   3.2 |  2483M |  85 | 614 |  92 | 300 |2433k|  2 |   0 |   0 | 6.913570e+05 | 6.989930e+05 |   1.10%|  67.60%
 1408s|821800 |544015 |  2648k|   3.2 |  2483M |  85 | 614 |  92 | 252 |2433k|  1 |   0 |   0 | 6.913570e+05 | 6.989930e+05 |   1.10%|  67.60%
 1408s|821900 |544071 |  2649k|   3.2 |  2483M |  85 | 614 |  92 | 278 |2433k|  2 |   0 |   0 | 6.913572e+05 | 6.989930e+05 |   1.10%|  67.60%
 1408s|822000 |544147 |  2649k|   3.2 |  2483M |  85 | 614 |  92 | 289 |2433k|  2 |   0 |   0 | 6.913574e+05 | 6.989930e+05 |   1.10%|  67.60%
 1408s|822100 |544207 |  2649k|   3.2 |  2483M |  85 | 614 |  92 | 253 |2434k|  2 |   0 |   0 | 6.913574e+05 | 6.989930e+05 |   1.10%|  67.60%
 1408s|822200 |544269 |  2650k|   3.2 |  2483M |  85 | 614 |  92 | 304 |2434k|  2 |   0 |   0 | 6.913574e+05 | 6.989930e+05 |   1.10%|  67.60%
 1408s|822300 |544339 |  2650k|   3.2 |  2484M |  85 | 614 |  92 | 274 |2434k|  2 |   0 |   0 | 6.913574e+05 | 6.989930e+05 |   1.10%|  67.60%
 1409s|822400 |544405 |  2650k|   3.2 |  2485M |  85 | 614 |  92 | 234 |2434k|  1 |   0 |   0 | 6.913574e+05 | 6.989930e+05 |   1.10%|  67.60%
