2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s| 77100 | 64721 |399611 |   5.2 |   552M |  53 |6180 |6260 |6383 | 133k|  3 |   0 | 196 | 1.548621e+04 | 1.555784e+04 |   0.46%|  97.66%
 1728s| 77200 | 64813 |400082 |   5.2 |   552M |  53 |6180 |6260 |6396 | 134k|  3 |   0 | 197 | 1.548622e+04 | 1.555784e+04 |   0.46%|  97.66%
 1730s| 77300 | 64893 |400545 |   5.2 |   553M |  53 |6180 |6260 |6395 | 134k|  3 |   0 | 197 | 1.548623e+04 | 1.555784e+04 |   0.46%|  97.66%
 1732s| 77400 | 64963 |401037 |   5.2 |   553M |  53 |6180 |6260 |6387 | 134k|  0 |   0 | 197 | 1.548623e+04 | 1.555784e+04 |   0.46%|  97.66%
 1733s| 77500 | 65041 |401478 |   5.2 |   554M |  53 |6180 |6260 |6385 | 134k|  2 |   0 | 197 | 1.548625e+04 | 1.555784e+04 |   0.46%|  97.66%
 1735s| 77600 | 65123 |401895 |   5.2 |   555M |  53 |6180 |6260 |6390 | 134k|  3 |   0 | 197 | 1.548626e+04 | 1.555784e+04 |   0.46%|  97.66%
 1737s| 77700 | 65199 |402356 |   5.2 |   556M |  53 |6180 |6260 |6386 | 134k|  3 |   0 | 197 | 1.548627e+04 | 1.555784e+04 |   0.46%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s| 77800 | 65279 |402706 |   5.2 |   556M |  53 |6180 |6260 |6383 | 135k|  0 |   0 | 197 | 1.548628e+04 | 1.555784e+04 |   0.46%|  97.66%
 1741s| 77900 | 65349 |403099 |   5.2 |   556M |  53 |6180 |6260 |6386 | 135k|  3 |   0 | 197 | 1.548628e+04 | 1.555784e+04 |   0.46%|  97.66%
 1743s| 78000 | 65429 |403532 |   5.2 |   557M |  53 |6180 |6260 |6391 | 135k|  3 |   0 | 197 | 1.548630e+04 | 1.555784e+04 |   0.46%|  97.66%
 1745s| 78100 | 65503 |403986 |   5.2 |   557M |  53 |6180 |6260 |6394 | 135k|  2 |   0 | 197 | 1.548631e+04 | 1.555784e+04 |   0.46%|  97.66%
 1750s| 78200 | 65587 |404419 |   5.2 |   557M |  53 |6180 |6260 |6394 | 135k|  3 |   0 | 197 | 1.548632e+04 | 1.555784e+04 |   0.46%|  97.66%
 1752s| 78300 | 65667 |404816 |   5.2 |   557M |  53 |6180 |6260 |6391 | 135k|  2 |   0 | 197 | 1.548633e+04 | 1.555784e+04 |   0.46%|  97.66%
 1754s| 78400 | 65757 |405233 |   5.2 |   557M |  53 |6180 |6260 |6397 | 135k|  3 |   0 | 197 | 1.548633e+04 | 1.555784e+04 |   0.46%|  97.66%
 1756s| 78500 | 65839 |405784 |   5.2 |   557M |  53 |6180 |6260 |6389 | 136k|  2 |   0 | 199 | 1.548633e+04 | 1.555784e+04 |   0.46%|  97.66%
 1757s| 78600 | 65915 |406216 |   5.2 |   557M |  53 |6180 |6260 |6392 | 136k|  3 |   0 | 199 | 1.548635e+04 | 1.555784e+04 |   0.46%|  97.69%
 1760s| 78700 | 65997 |406961 |   5.2 |   559M |  53 |6180 |6260 |6398 | 136k|  3 |   0 | 201 | 1.548635e+04 | 1.555784e+04 |   0.46%|  97.69%
 1761s| 78800 | 66067 |407447 |   5.2 |   559M |  53 |6180 |6260 |6396 | 136k|  3 |   0 | 201 | 1.548637e+04 | 1.555784e+04 |   0.46%|  97.69%
 1763s| 78900 | 66147 |407848 |   5.2 |   560M |  53 |6180 |6260 |6392 | 136k|  2 |   0 | 201 | 1.548637e+04 | 1.555784e+04 |   0.46%|  97.69%
 1765s| 79000 | 66221 |408295 |   5.2 |   562M |  53 |6180 |6260 |6383 | 136k|  3 |   0 | 201 | 1.548638e+04 | 1.555784e+04 |   0.46%|  97.69%
 1767s| 79100 | 66297 |408712 |   5.2 |   564M |  53 |6180 |6260 |6388 | 137k|  3 |   0 | 201 | 1.548638e+04 | 1.555784e+04 |   0.46%|  97.69%
 1769s| 79200 | 66373 |409130 |   5.1 |   565M |  53 |6180 |6260 |6389 | 137k|  3 |   0 | 201 | 1.548640e+04 | 1.555784e+04 |   0.46%|  97.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s| 79300 | 66457 |409540 |   5.1 |   565M |  53 |6180 |6260 |6388 | 137k|  3 |   0 | 201 | 1.548641e+04 | 1.555784e+04 |   0.46%|  97.69%
 1773s| 79400 | 66533 |410042 |   5.1 |   565M |  53 |6180 |6260 |6400 | 137k|  2 |   0 | 201 | 1.548642e+04 | 1.555784e+04 |   0.46%|  97.69%
 1775s| 79500 | 66615 |410577 |   5.1 |   565M |  53 |6180 |6260 |6383 | 137k|  3 |   0 | 201 | 1.548645e+04 | 1.555784e+04 |   0.46%|  97.69%
 1777s| 79600 | 66699 |411025 |   5.1 |   565M |  53 |6180 |6260 |6398 | 137k|  3 |   0 | 201 | 1.548646e+04 | 1.555784e+04 |   0.46%|  97.69%
 1779s| 79700 | 66791 |411468 |   5.1 |   567M |  53 |6180 |6260 |6393 | 138k|  2 |   0 | 201 | 1.548646e+04 | 1.555784e+04 |   0.46%|  97.69%
 1781s| 79800 | 66881 |411857 |   5.1 |   567M |  53 |6180 |6260 |6389 | 138k|  3 |   0 | 201 | 1.548649e+04 | 1.555784e+04 |   0.46%|  97.69%
 1783s| 79900 | 66949 |412325 |   5.1 |   567M |  53 |6180 |6260 |6386 | 138k|  3 |   0 | 201 | 1.548649e+04 | 1.555784e+04 |   0.46%|  97.69%
 1785s| 80000 | 67019 |412742 |   5.1 |   569M |  53 |6180 |6260 |6389 | 138k|  3 |   0 | 201 | 1.548653e+04 | 1.555784e+04 |   0.46%|  97.69%
 1787s| 80100 | 67095 |413180 |   5.1 |   569M |  53 |6180 |6260 |6391 | 138k|  3 |   0 | 201 | 1.548655e+04 | 1.555784e+04 |   0.46%|  97.69%
 1789s| 80200 | 67173 |413642 |   5.1 |   569M |  53 |6180 |6260 |6385 | 138k|  3 |   0 | 201 | 1.548657e+04 | 1.555784e+04 |   0.46%|  97.69%
 1790s| 80300 | 67261 |414060 |   5.1 |   570M |  53 |6180 |6260 |6385 | 139k|  2 |   0 | 201 | 1.548659e+04 | 1.555784e+04 |   0.46%|  97.69%
 1792s| 80400 | 67339 |414451 |   5.1 |   570M |  53 |6180 |6260 |6384 | 139k|  3 |   0 | 201 | 1.548660e+04 | 1.555784e+04 |   0.46%|  97.69%
 1794s| 80500 | 67405 |414871 |   5.1 |   571M |  53 |6180 |6260 |6391 | 139k|  3 |   0 | 201 | 1.548662e+04 | 1.555784e+04 |   0.46%|  97.70%
 1796s| 80600 | 67491 |415276 |   5.1 |   571M |  53 |6180 |6260 |6402 | 139k|  2 |   0 | 201 | 1.548663e+04 | 1.555784e+04 |   0.46%|  97.70%
 1798s| 80700 | 67571 |415741 |   5.1 |   572M |  53 |6180 |6260 |6391 | 139k|  3 |   0 | 201 | 1.548664e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s| 80800 | 67657 |416168 |   5.1 |   572M |  53 |6180 |6260 |6391 | 139k|  3 |   0 | 201 | 1.548665e+04 | 1.555784e+04 |   0.46%|  97.70%
 1801s| 80900 | 67725 |416617 |   5.1 |   573M |  53 |6180 |6260 |6379 | 140k|  2 |   0 | 201 | 1.548667e+04 | 1.555784e+04 |   0.46%|  97.70%
 1803s| 81000 | 67807 |417038 |   5.1 |   576M |  53 |6180 |6260 |6384 | 140k|  3 |   0 | 201 | 1.548668e+04 | 1.555784e+04 |   0.46%|  97.70%
 1805s| 81100 | 67899 |417488 |   5.1 |   576M |  53 |6180 |6260 |6390 | 140k|  3 |   0 | 201 | 1.548669e+04 | 1.555784e+04 |   0.46%|  97.70%
 1807s| 81200 | 67977 |417934 |   5.1 |   576M |  53 |6180 |6260 |6397 | 140k|  3 |   0 | 201 | 1.548670e+04 | 1.555784e+04 |   0.46%|  97.70%
 1809s| 81300 | 68043 |418367 |   5.1 |   577M |  53 |6180 |6260 |6384 | 140k|  0 |   0 | 202 | 1.548671e+04 | 1.555784e+04 |   0.46%|  97.70%
 1811s| 81400 | 68131 |418763 |   5.1 |   577M |  53 |6180 |6260 |6397 | 140k|  3 |   0 | 202 | 1.548672e+04 | 1.555784e+04 |   0.46%|  97.70%
 1813s| 81500 | 68207 |419178 |   5.1 |   577M |  53 |6180 |6260 |6388 | 141k|  2 |   0 | 203 | 1.548674e+04 | 1.555784e+04 |   0.46%|  97.70%
 1816s| 81600 | 68289 |419611 |   5.1 |   577M |  53 |6180 |6260 |6397 | 141k|  3 |   0 | 203 | 1.548674e+04 | 1.555784e+04 |   0.46%|  97.70%
 1818s| 81700 | 68375 |420052 |   5.1 |   578M |  53 |6180 |6260 |6389 | 141k|  3 |   0 | 203 | 1.548676e+04 | 1.555784e+04 |   0.46%|  97.70%
 1820s| 81800 | 68453 |420499 |   5.1 |   578M |  53 |6180 |6260 |6391 | 141k|  2 |   0 | 203 | 1.548679e+04 | 1.555784e+04 |   0.46%|  97.70%
 1822s| 81900 | 68533 |420963 |   5.1 |   579M |  53 |6180 |6260 |6384 | 141k|  0 |   0 | 203 | 1.548679e+04 | 1.555784e+04 |   0.46%|  97.70%
 1824s| 82000 | 68621 |421420 |   5.1 |   581M |  53 |6180 |6260 |6396 | 141k|  2 |   0 | 203 | 1.548680e+04 | 1.555784e+04 |   0.46%|  97.70%
 1825s| 82100 | 68697 |421897 |   5.1 |   581M |  53 |6180 |6260 |6392 | 142k|  2 |   0 | 203 | 1.548681e+04 | 1.555784e+04 |   0.46%|  97.70%
 1828s| 82200 | 68785 |422337 |   5.1 |   581M |  53 |6180 |6260 |6387 | 142k|  3 |   0 | 203 | 1.548686e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 82300 | 68863 |422700 |   5.1 |   581M |  53 |6180 |6260 |6394 | 142k|  3 |   0 | 203 | 1.548688e+04 | 1.555784e+04 |   0.46%|  97.70%
 1832s| 82400 | 68949 |423144 |   5.1 |   581M |  53 |6180 |6260 |6390 | 142k|  3 |   0 | 203 | 1.548689e+04 | 1.555784e+04 |   0.46%|  97.70%
 1833s| 82500 | 69031 |423580 |   5.1 |   581M |  53 |6180 |6260 |6390 | 142k|  2 |   0 | 203 | 1.548690e+04 | 1.555784e+04 |   0.46%|  97.70%
 1835s| 82600 | 69111 |423969 |   5.1 |   581M |  53 |6180 |6260 |6390 | 142k|  0 |   0 | 203 | 1.548693e+04 | 1.555784e+04 |   0.46%|  97.70%
 1837s| 82700 | 69195 |424327 |   5.1 |   582M |  53 |6180 |6260 |6397 | 143k|  2 |   0 | 203 | 1.548694e+04 | 1.555784e+04 |   0.46%|  97.70%
 1839s| 82800 | 69269 |424753 |   5.1 |   582M |  53 |6180 |6260 |6388 | 143k|  3 |   0 | 203 | 1.548696e+04 | 1.555784e+04 |   0.46%|  97.70%
 1841s| 82900 | 69345 |425262 |   5.1 |   582M |  53 |6180 |6260 |6386 | 143k|  3 |   0 | 204 | 1.548697e+04 | 1.555784e+04 |   0.46%|  97.70%
 1843s| 83000 | 69433 |425658 |   5.1 |   583M |  53 |6180 |6260 |6382 | 143k|  2 |   0 | 204 | 1.548697e+04 | 1.555784e+04 |   0.46%|  97.70%
 1845s| 83100 | 69521 |426104 |   5.1 |   586M |  53 |6180 |6260 |6396 | 143k|  3 |   0 | 204 | 1.548697e+04 | 1.555784e+04 |   0.46%|  97.70%
 1847s| 83200 | 69601 |426862 |   5.1 |   586M |  53 |6180 |6260 |6388 | 143k|  2 |   0 | 204 | 1.548698e+04 | 1.555784e+04 |   0.46%|  97.70%
 1849s| 83300 | 69689 |427330 |   5.1 |   586M |  53 |6180 |6260 |6394 | 144k|  3 |   0 | 204 | 1.548701e+04 | 1.555784e+04 |   0.46%|  97.70%
 1851s| 83400 | 69761 |427865 |   5.1 |   586M |  53 |6180 |6260 |6394 | 144k|  2 |   0 | 204 | 1.548702e+04 | 1.555784e+04 |   0.46%|  97.70%
 1853s| 83500 | 69851 |428441 |   5.1 |   588M |  53 |6180 |6260 |6396 | 144k|  0 |   0 | 204 | 1.548703e+04 | 1.555784e+04 |   0.46%|  97.70%
 1855s| 83600 | 69919 |428856 |   5.1 |   588M |  53 |6180 |6260 |6387 | 144k|  2 |   0 | 204 | 1.548705e+04 | 1.555784e+04 |   0.46%|  97.70%
 1857s| 83700 | 69991 |429363 |   5.1 |   589M |  53 |6180 |6260 |6386 | 144k|  2 |   0 | 206 | 1.548706e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 83800 | 70063 |429792 |   5.1 |   589M |  53 |6180 |6260 |6391 | 144k|  3 |   0 | 206 | 1.548708e+04 | 1.555784e+04 |   0.46%|  97.70%
 1861s| 83900 | 70133 |430253 |   5.1 |   589M |  53 |6180 |6260 |6394 | 144k|  2 |   0 | 206 | 1.548709e+04 | 1.555784e+04 |   0.46%|  97.70%
 1863s| 84000 | 70211 |430727 |   5.1 |   590M |  53 |6180 |6260 |6389 | 145k|  0 |   0 | 206 | 1.548712e+04 | 1.555784e+04 |   0.46%|  97.70%
 1865s| 84100 | 70289 |431183 |   5.1 |   590M |  53 |6180 |6260 |6389 | 145k|  2 |   0 | 206 | 1.548714e+04 | 1.555784e+04 |   0.46%|  97.70%
 1867s| 84200 | 70367 |431638 |   5.1 |   590M |  53 |6180 |6260 |6395 | 145k|  3 |   0 | 206 | 1.548714e+04 | 1.555784e+04 |   0.46%|  97.70%
 1869s| 84300 | 70447 |432024 |   5.1 |   591M |  53 |6180 |6260 |6394 | 145k|  0 |   0 | 206 | 1.548718e+04 | 1.555784e+04 |   0.46%|  97.70%
 1870s| 84400 | 70523 |432476 |   5.1 |   591M |  53 |6180 |6260 |6390 | 145k|  3 |   0 | 206 | 1.548719e+04 | 1.555784e+04 |   0.46%|  97.70%
 1872s| 84500 | 70597 |432926 |   5.1 |   591M |  53 |6180 |6260 |6392 | 145k|  2 |   0 | 206 | 1.548721e+04 | 1.555784e+04 |   0.46%|  97.70%
 1874s| 84600 | 70671 |433367 |   5.1 |   591M |  53 |6180 |6260 |6394 | 146k|  0 |   0 | 206 | 1.548723e+04 | 1.555784e+04 |   0.46%|  97.70%
 1876s| 84700 | 70751 |433778 |   5.1 |   591M |  53 |6180 |6260 |6392 | 146k|  3 |   0 | 206 | 1.548725e+04 | 1.555784e+04 |   0.46%|  97.70%
 1878s| 84800 | 70823 |434232 |   5.1 |   592M |  53 |6180 |6260 |6407 | 146k|  3 |   0 | 206 | 1.548727e+04 | 1.555784e+04 |   0.46%|  97.70%
 1880s| 84900 | 70899 |434617 |   5.1 |   592M |  53 |6180 |6260 |6397 | 146k|  0 |   0 | 206 | 1.548728e+04 | 1.555784e+04 |   0.46%|  97.70%
 1882s| 85000 | 70969 |435086 |   5.1 |   594M |  53 |6180 |6260 |6389 | 146k|  3 |   0 | 206 | 1.548731e+04 | 1.555784e+04 |   0.46%|  97.70%
 1884s| 85100 | 71043 |435484 |   5.1 |   596M |  53 |6180 |6260 |6396 | 146k|  3 |   0 | 206 | 1.548733e+04 | 1.555784e+04 |   0.46%|  97.70%
 1886s| 85200 | 71121 |435961 |   5.1 |   597M |  53 |6180 |6260 |6383 | 147k|  2 |   0 | 207 | 1.548736e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 85300 | 71195 |436441 |   5.1 |   599M |  53 |6180 |6260 |6385 | 147k|  2 |   0 | 207 | 1.548737e+04 | 1.555784e+04 |   0.46%|  97.70%
 1889s| 85400 | 71273 |436897 |   5.1 |   599M |  53 |6180 |6260 |6394 | 147k|  3 |   0 | 207 | 1.548738e+04 | 1.555784e+04 |   0.45%|  97.70%
 1891s| 85500 | 71363 |437408 |   5.1 |   599M |  53 |6180 |6260 |6383 | 147k|  2 |   0 | 207 | 1.548738e+04 | 1.555784e+04 |   0.45%|  97.70%
 1893s| 85600 | 71447 |437875 |   5.1 |   599M |  53 |6180 |6260 |6382 | 147k|  2 |   0 | 207 | 1.548740e+04 | 1.555784e+04 |   0.45%|  97.70%
 1895s| 85700 | 71525 |438316 |   5.1 |   599M |  53 |6180 |6260 |6382 | 147k|  3 |   0 | 207 | 1.548741e+04 | 1.555784e+04 |   0.45%|  97.70%
 1897s| 85800 | 71599 |438783 |   5.1 |   601M |  53 |6180 |6260 |6384 | 148k|  3 |   0 | 207 | 1.548743e+04 | 1.555784e+04 |   0.45%|  97.70%
 1899s| 85900 | 71661 |439253 |   5.1 |   601M |  53 |6180 |6260 |6388 | 148k|  3 |   0 | 207 | 1.548746e+04 | 1.555784e+04 |   0.45%|  97.70%
 1901s| 86000 | 71747 |439644 |   5.1 |   601M |  53 |6180 |6260 |6391 | 148k|  2 |   0 | 207 | 1.548749e+04 | 1.555784e+04 |   0.45%|  97.70%
 1903s| 86100 | 71831 |440137 |   5.1 |   602M |  53 |6180 |6260 |6395 | 148k|  3 |   0 | 208 | 1.548750e+04 | 1.555784e+04 |   0.45%|  97.70%
 1905s| 86200 | 71909 |440562 |   5.1 |   602M |  53 |6180 |6260 |6383 | 148k|  3 |   0 | 208 | 1.548751e+04 | 1.555784e+04 |   0.45%|  97.70%
 1906s| 86300 | 71975 |440964 |   5.1 |   602M |  53 |6180 |6260 |6400 | 148k|  4 |   0 | 208 | 1.548752e+04 | 1.555784e+04 |   0.45%|  97.70%
 1908s| 86400 | 72051 |441458 |   5.1 |   602M |  53 |6180 |6260 |6390 | 149k|  3 |   0 | 208 | 1.548754e+04 | 1.555784e+04 |   0.45%|  97.70%
 1910s| 86500 | 72139 |441930 |   5.1 |   602M |  53 |6180 |6260 |6388 | 149k|  3 |   0 | 208 | 1.548754e+04 | 1.555784e+04 |   0.45%|  97.70%
 1911s| 86600 | 72221 |442360 |   5.1 |   603M |  53 |6180 |6260 |6396 | 149k|  3 |   0 | 208 | 1.548754e+04 | 1.555784e+04 |   0.45%|  97.70%
 1913s| 86700 | 72303 |442806 |   5.1 |   603M |  53 |6180 |6260 |6391 | 149k|  3 |   0 | 208 | 1.548755e+04 | 1.555784e+04 |   0.45%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 86800 | 72375 |443273 |   5.1 |   604M |  53 |6180 |6260 |6384 | 149k|  2 |   0 | 209 | 1.548760e+04 | 1.555784e+04 |   0.45%|  97.70%
 1922s| 86900 | 72451 |443749 |   5.1 |   605M |  53 |6180 |6260 |6392 | 149k|  3 |   0 | 209 | 1.548761e+04 | 1.555784e+04 |   0.45%|  97.70%
 1924s| 87000 | 72519 |444259 |   5.1 |   606M |  53 |6180 |6260 |6390 | 150k|  2 |   0 | 209 | 1.548762e+04 | 1.555784e+04 |   0.45%|  97.70%
 1926s| 87100 | 72599 |444707 |   5.1 |   606M |  53 |6180 |6260 |6390 | 150k|  3 |   0 | 209 | 1.548765e+04 | 1.555784e+04 |   0.45%|  97.71%
 1928s| 87200 | 72681 |445081 |   5.1 |   607M |  53 |6180 |6260 |6387 | 150k|  2 |   0 | 209 | 1.548767e+04 | 1.555784e+04 |   0.45%|  97.71%
 1930s| 87300 | 72759 |445439 |   5.1 |   607M |  53 |6180 |6260 |6392 | 150k|  3 |   0 | 209 | 1.548768e+04 | 1.555784e+04 |   0.45%|  97.71%
 1932s| 87400 | 72825 |445891 |   5.1 |   608M |  53 |6180 |6260 |6384 | 150k|  3 |   0 | 209 | 1.548770e+04 | 1.555784e+04 |   0.45%|  97.71%
 1934s| 87500 | 72911 |446378 |   5.1 |   609M |  53 |6180 |6260 |6398 | 150k|  0 |   0 | 209 | 1.548770e+04 | 1.555784e+04 |   0.45%|  97.71%
 1936s| 87600 | 72987 |446821 |   5.1 |   609M |  53 |6180 |6260 |6388 | 151k|  0 |   0 | 209 | 1.548771e+04 | 1.555784e+04 |   0.45%|  97.71%
 1938s| 87700 | 73061 |447235 |   5.1 |   609M |  53 |6180 |6260 |6398 | 151k|  3 |   0 | 209 | 1.548773e+04 | 1.555784e+04 |   0.45%|  97.71%
 1940s| 87800 | 73145 |447616 |   5.1 |   610M |  53 |6180 |6260 |6389 | 151k|  3 |   0 | 209 | 1.548775e+04 | 1.555784e+04 |   0.45%|  97.71%
 1941s| 87900 | 73227 |448080 |   5.1 |   611M |  53 |6180 |6260 |6392 | 151k|  3 |   0 | 209 | 1.548775e+04 | 1.555784e+04 |   0.45%|  97.71%
 1943s| 88000 | 73309 |448555 |   5.1 |   611M |  53 |6180 |6260 |6380 | 151k|  0 |   0 | 209 | 1.548778e+04 | 1.555784e+04 |   0.45%|  97.71%
 1944s| 88100 | 73389 |448966 |   5.1 |   612M |  53 |6180 |6260 |6389 | 151k|  0 |   0 | 209 | 1.548780e+04 | 1.555784e+04 |   0.45%|  97.71%
 1946s| 88200 | 73463 |449506 |   5.1 |   613M |  53 |6180 |6260 |6394 | 152k|  3 |   0 | 209 | 1.548780e+04 | 1.555784e+04 |   0.45%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 88300 | 73543 |449921 |   5.1 |   613M |  53 |6180 |6260 |6394 | 152k|  2 |   0 | 209 | 1.548781e+04 | 1.555784e+04 |   0.45%|  97.71%
 1949s| 88400 | 73619 |450434 |   5.1 |   613M |  53 |6180 |6260 |6376 | 152k|  2 |   0 | 209 | 1.548782e+04 | 1.555784e+04 |   0.45%|  97.71%
 1968s| 88500 | 73701 |450820 |   5.1 |   613M |  53 |6180 |6260 |6395 | 152k|  3 |   0 | 209 | 1.548783e+04 | 1.555784e+04 |   0.45%|  97.71%
 1970s| 88600 | 73783 |451349 |   5.1 |   613M |  53 |6180 |6260 |6396 | 152k|  2 |   0 | 209 | 1.548786e+04 | 1.555784e+04 |   0.45%|  97.71%
 1972s| 88700 | 73863 |451774 |   5.1 |   613M |  53 |6180 |6260 |6392 | 152k|  3 |   0 | 209 | 1.548786e+04 | 1.555784e+04 |   0.45%|  97.71%
 1974s| 88800 | 73939 |452245 |   5.1 |   614M |  53 |6180 |6260 |6385 | 153k|  3 |   0 | 209 | 1.548788e+04 | 1.555784e+04 |   0.45%|  97.71%
 1991s| 88900 | 74013 |452711 |   5.1 |   615M |  53 |6180 |6260 |6395 | 153k|  3 |   0 | 209 | 1.548790e+04 | 1.555784e+04 |   0.45%|  97.71%
 1994s| 89000 | 74093 |453186 |   5.1 |   615M |  53 |6180 |6260 |6390 | 153k|  3 |   0 | 209 | 1.548791e+04 | 1.555784e+04 |   0.45%|  97.71%
 1995s| 89100 | 74175 |453591 |   5.1 |   615M |  53 |6180 |6260 |6393 | 153k|  3 |   0 | 209 | 1.548791e+04 | 1.555784e+04 |   0.45%|  97.71%
 2015s| 89200 | 74247 |453944 |   5.1 |   616M |  53 |6180 |6260 |6390 | 153k|  3 |   0 | 209 | 1.548793e+04 | 1.555784e+04 |   0.45%|  97.71%
 2026s| 89300 | 74309 |454381 |   5.1 |   617M |  53 |6180 |6260 |6389 | 153k|  3 |   0 | 209 | 1.548795e+04 | 1.555784e+04 |   0.45%|  97.71%
 2035s| 89400 | 74385 |454812 |   5.1 |   617M |  53 |6180 |6260 |6389 | 154k|  3 |   0 | 209 | 1.548798e+04 | 1.555784e+04 |   0.45%|  97.71%
 2037s| 89500 | 74463 |455250 |   5.1 |   617M |  53 |6180 |6260 |6392 | 154k|  3 |   0 | 209 | 1.548799e+04 | 1.555784e+04 |   0.45%|  97.71%
 2039s| 89600 | 74543 |455880 |   5.1 |   620M |  53 |6180 |6260 |6392 | 154k|  2 |   0 | 209 | 1.548799e+04 | 1.555784e+04 |   0.45%|  97.71%
 2041s| 89700 | 74621 |456409 |   5.1 |   620M |  53 |6180 |6260 |6381 | 154k|  2 |   0 | 209 | 1.548802e+04 | 1.555784e+04 |   0.45%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s| 89800 | 74701 |456905 |   5.1 |   620M |  53 |6180 |6260 |6384 | 154k|  3 |   0 | 209 | 1.548804e+04 | 1.555784e+04 |   0.45%|  97.71%
 2045s| 89900 | 74785 |457286 |   5.1 |   620M |  53 |6180 |6260 |6386 | 154k|  3 |   0 | 209 | 1.548804e+04 | 1.555784e+04 |   0.45%|  97.71%
 2047s| 90000 | 74865 |457787 |   5.1 |   621M |  53 |6180 |6260 |6396 | 155k|  3 |   0 | 209 | 1.548804e+04 | 1.555784e+04 |   0.45%|  97.71%
 2049s| 90100 | 74941 |458264 |   5.1 |   621M |  53 |6180 |6260 |6384 | 155k|  2 |   0 | 209 | 1.548808e+04 | 1.555784e+04 |   0.45%|  97.71%
 2054s| 90200 | 75011 |458719 |   5.1 |   621M |  53 |6180 |6260 |6387 | 155k|  2 |   0 | 209 | 1.548810e+04 | 1.555784e+04 |   0.45%|  97.71%
 2056s| 90300 | 75101 |459177 |   5.1 |   622M |  53 |6180 |6260 |6388 | 155k|  2 |   0 | 209 | 1.548811e+04 | 1.555784e+04 |   0.45%|  97.71%
 2058s| 90400 | 75169 |459538 |   5.1 |   622M |  53 |6180 |6260 |6385 | 155k|  3 |   0 | 209 | 1.548813e+04 | 1.555784e+04 |   0.45%|  97.71%
 2060s| 90500 | 75253 |459977 |   5.1 |   622M |  53 |6180 |6260 |6379 | 155k|  0 |   0 | 209 | 1.548816e+04 | 1.555784e+04 |   0.45%|  97.71%
 2066s| 90600 | 75339 |460370 |   5.1 |   622M |  53 |6180 |6260 |6389 | 155k|  3 |   0 | 209 | 1.548818e+04 | 1.555784e+04 |   0.45%|  97.71%
 2068s| 90700 | 75415 |460852 |   5.1 |   623M |  53 |6180 |6260 |6390 | 156k|  3 |   0 | 209 | 1.548819e+04 | 1.555784e+04 |   0.45%|  97.71%
