
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s| 81300 | 73152 |165201 |   2.0 |   359M | 263 |3360 | 120 | 204 |  61k|  2 |   0 |   0 | 4.074548e+02 | 5.480765e+02 |  34.51%| unknown
 3157s| 81400 | 73252 |165427 |   2.0 |   360M | 263 |3360 | 120 | 193 |  61k|  2 |   0 |   0 | 4.074672e+02 | 5.480765e+02 |  34.51%| unknown
 3157s| 81500 | 73352 |165660 |   2.0 |   360M | 263 |3360 | 120 | 204 |  61k|  2 |   0 |   0 | 4.074826e+02 | 5.480765e+02 |  34.50%| unknown
 3158s| 81600 | 73452 |165901 |   2.0 |   361M | 263 |3360 | 120 | 192 |  61k|  2 |   0 |   0 | 4.074826e+02 | 5.480765e+02 |  34.50%| unknown
 3158s| 81700 | 73552 |166140 |   2.0 |   361M | 263 |3360 | 120 | 208 |  61k|  2 |   0 |   0 | 4.075107e+02 | 5.480765e+02 |  34.49%| unknown
 3158s| 81800 | 73652 |166370 |   2.0 |   361M | 263 |3360 | 120 | 196 |  61k|  2 |   0 |   0 | 4.076119e+02 | 5.480765e+02 |  34.46%| unknown
 3159s| 81900 | 73752 |166603 |   2.0 |   361M | 263 |3360 | 120 | 209 |  61k|  1 |   0 |   0 | 4.076119e+02 | 5.480765e+02 |  34.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s| 82000 | 73852 |166837 |   2.0 |   361M | 263 |3360 | 120 | 201 |  61k|  2 |   0 |   0 | 4.076217e+02 | 5.480765e+02 |  34.46%| unknown
 3160s| 82100 | 73952 |167068 |   2.0 |   361M | 263 |3360 | 120 | 187 |  61k|  2 |   0 |   0 | 4.076526e+02 | 5.480765e+02 |  34.45%| unknown
 3160s| 82200 | 74052 |167323 |   2.0 |   361M | 263 |3360 | 120 | 203 |  62k|  2 |   0 |   0 | 4.076526e+02 | 5.480765e+02 |  34.45%| unknown
 3160s| 82300 | 74152 |167559 |   2.0 |   362M | 263 |3360 | 120 | 189 |  62k|  2 |   0 |   0 | 4.077277e+02 | 5.480765e+02 |  34.42%| unknown
 3161s| 82400 | 74252 |167810 |   2.0 |   362M | 263 |3360 | 120 | 206 |  62k|  2 |   0 |   0 | 4.077364e+02 | 5.480765e+02 |  34.42%| unknown
 3161s| 82500 | 74352 |168055 |   2.0 |   362M | 263 |3360 | 120 | 196 |  62k|  2 |   0 |   0 | 4.077364e+02 | 5.480765e+02 |  34.42%| unknown
 3161s| 82600 | 74448 |168284 |   2.0 |   363M | 263 |3360 | 120 | 210 |  62k|  2 |   0 |   0 | 4.077364e+02 | 5.480765e+02 |  34.42%| unknown
 3162s| 82700 | 74548 |168514 |   2.0 |   363M | 263 |3360 | 120 | 198 |  62k|  2 |   0 |   0 | 4.077581e+02 | 5.480765e+02 |  34.41%| unknown
 3162s| 82800 | 74648 |168749 |   2.0 |   364M | 263 |3360 | 120 | 187 |  62k|  1 |   0 |   0 | 4.077581e+02 | 5.480765e+02 |  34.41%| unknown
 3162s| 82900 | 74748 |168997 |   2.0 |   365M | 263 |3360 | 120 | 201 |  62k|  2 |   0 |   0 | 4.077581e+02 | 5.480765e+02 |  34.41%| unknown
 3163s| 83000 | 74848 |169224 |   2.0 |   366M | 263 |3360 | 120 | 189 |  62k|  2 |   0 |   0 | 4.077581e+02 | 5.480765e+02 |  34.41%| unknown
 3163s| 83100 | 74948 |169465 |   2.0 |   366M | 263 |3360 | 120 | 204 |  62k|  2 |   0 |   0 | 4.077835e+02 | 5.480765e+02 |  34.40%| unknown
 3163s| 83200 | 75048 |169709 |   2.0 |   366M | 263 |3360 | 120 | 192 |  62k|  2 |   0 |   0 | 4.077835e+02 | 5.480765e+02 |  34.40%| unknown
 3164s| 83300 | 75148 |169950 |   2.0 |   366M | 263 |3360 | 120 | 207 |  63k|  2 |   0 |   0 | 4.077835e+02 | 5.480765e+02 |  34.40%| unknown
 3164s| 83400 | 75248 |170216 |   2.0 |   366M | 263 |3360 | 120 | 192 |  63k|  2 |   0 |   0 | 4.077835e+02 | 5.480765e+02 |  34.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s| 83500 | 75348 |170461 |   2.0 |   366M | 263 |3360 | 120 | 207 |  63k|  2 |   0 |   0 | 4.078181e+02 | 5.480765e+02 |  34.39%| unknown
 3165s| 83600 | 75448 |170713 |   2.0 |   366M | 263 |3360 | 120 | 196 |  63k|  2 |   0 |   0 | 4.078181e+02 | 5.480765e+02 |  34.39%| unknown
 3165s| 83700 | 75548 |170967 |   2.0 |   369M | 263 |3360 | 120 | 211 |  63k|  1 |   0 |   0 | 4.078181e+02 | 5.480765e+02 |  34.39%| unknown
 3166s| 83800 | 75648 |171207 |   2.0 |   369M | 263 |3360 | 120 | 202 |  63k|  2 |   0 |   0 | 4.078181e+02 | 5.480765e+02 |  34.39%| unknown
 3166s| 83900 | 75748 |171436 |   2.0 |   370M | 263 |3360 | 120 | 186 |  63k|  1 |   0 |   0 | 4.078181e+02 | 5.480765e+02 |  34.39%| unknown
 3166s| 84000 | 75848 |171691 |   2.0 |   371M | 263 |3360 | 120 | 202 |  63k|  2 |   0 |   0 | 4.078181e+02 | 5.480765e+02 |  34.39%| unknown
 3167s| 84100 | 75948 |171911 |   2.0 |   371M | 263 |3360 | 120 | 189 |  63k|  2 |   0 |   0 | 4.078366e+02 | 5.480765e+02 |  34.39%| unknown
 3167s| 84200 | 76048 |172162 |   2.0 |   371M | 263 |3360 | 120 | 202 |  63k|  2 |   0 |   0 | 4.078721e+02 | 5.480765e+02 |  34.37%| unknown
 3167s| 84300 | 76148 |172397 |   2.0 |   372M | 263 |3360 | 120 | 194 |  63k|  2 |   0 |   0 | 4.078721e+02 | 5.480765e+02 |  34.37%| unknown
 3168s| 84400 | 76248 |172646 |   2.0 |   372M | 263 |3360 | 120 | 208 |  63k|  2 |   0 |   0 | 4.079087e+02 | 5.480765e+02 |  34.36%| unknown
 3168s| 84500 | 76348 |172899 |   2.0 |   372M | 263 |3360 | 120 | 198 |  64k|  2 |   0 |   0 | 4.079441e+02 | 5.480765e+02 |  34.35%| unknown
 3169s| 84600 | 76448 |173131 |   2.0 |   372M | 263 |3360 | 120 | 210 |  64k|  2 |   0 |   0 | 4.079441e+02 | 5.480765e+02 |  34.35%| unknown
 3169s| 84700 | 76548 |173391 |   2.0 |   373M | 263 |3360 | 120 | 200 |  64k|  2 |   0 |   0 | 4.079441e+02 | 5.480765e+02 |  34.35%| unknown
 3169s| 84800 | 76648 |173636 |   2.0 |   374M | 263 |3360 | 120 | 186 |  64k|  1 |   0 |   0 | 4.079626e+02 | 5.480765e+02 |  34.34%| unknown
 3170s| 84900 | 76748 |173857 |   2.0 |   374M | 263 |3360 | 120 | 203 |  64k|  2 |   0 |   0 | 4.079626e+02 | 5.480765e+02 |  34.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s| 85000 | 76848 |174086 |   2.0 |   374M | 263 |3360 | 120 | 191 |  64k|  2 |   0 |   0 | 4.079626e+02 | 5.480765e+02 |  34.34%| unknown
 3170s| 85100 | 76948 |174324 |   2.0 |   375M | 263 |3360 | 120 | 205 |  64k|  1 |   0 |   0 | 4.079626e+02 | 5.480765e+02 |  34.34%| unknown
 3171s| 85200 | 77048 |174561 |   2.0 |   376M | 263 |3360 | 120 | 193 |  64k|  2 |   0 |   0 | 4.079626e+02 | 5.480765e+02 |  34.34%| unknown
 3171s| 85300 | 77148 |174791 |   2.0 |   376M | 263 |3360 | 120 | 209 |  64k|  2 |   0 |   0 | 4.079682e+02 | 5.480765e+02 |  34.34%| unknown
 3171s| 85400 | 77248 |175037 |   2.0 |   376M | 263 |3360 | 120 | 198 |  64k|  2 |   0 |   0 | 4.079760e+02 | 5.480765e+02 |  34.34%| unknown
 3172s| 85500 | 77348 |175254 |   2.0 |   376M | 263 |3360 | 120 | 209 |  64k|  2 |   0 |   0 | 4.079760e+02 | 5.480765e+02 |  34.34%| unknown
 3172s| 85600 | 77448 |175496 |   2.0 |   376M | 263 |3360 | 120 | 203 |  65k|  2 |   0 |   0 | 4.079764e+02 | 5.480765e+02 |  34.34%| unknown
 3172s| 85700 | 77548 |175723 |   2.0 |   376M | 263 |3360 | 120 | 189 |  65k|  2 |   0 |   0 | 4.079884e+02 | 5.480765e+02 |  34.34%| unknown
 3173s| 85800 | 77648 |175977 |   2.0 |   376M | 263 |3360 | 120 | 205 |  65k|  2 |   0 |   0 | 4.079884e+02 | 5.480765e+02 |  34.34%| unknown
 3173s| 85900 | 77748 |176219 |   2.0 |   377M | 263 |3360 | 120 | 193 |  65k|  2 |   0 |   0 | 4.079884e+02 | 5.480765e+02 |  34.34%| unknown
 3174s| 86000 | 77848 |176456 |   2.0 |   377M | 263 |3360 | 120 | 206 |  65k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3174s| 86100 | 77946 |176696 |   2.0 |   377M | 263 |3360 | 120 | 194 |  65k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3174s| 86200 | 78046 |176918 |   2.1 |   377M | 263 |3360 | 120 | 208 |  65k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3175s| 86300 | 78146 |177145 |   2.1 |   377M | 263 |3360 | 120 | 197 |  65k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3175s| 86400 | 78246 |177385 |   2.1 |   377M | 263 |3360 | 120 | 186 |  65k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s| 86500 | 78346 |177626 |   2.1 |   379M | 263 |3360 | 120 | 199 |  65k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3176s| 86600 | 78446 |177865 |   2.1 |   379M | 263 |3360 | 120 | 189 |  65k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3176s| 86700 | 78546 |178089 |   2.1 |   379M | 263 |3360 | 120 | 204 |  65k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3176s| 86800 | 78646 |178335 |   2.1 |   380M | 263 |3360 | 120 | 190 |  66k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3177s| 86900 | 78746 |178591 |   2.1 |   381M | 263 |3360 | 120 | 205 |  66k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3177s| 87000 | 78846 |178843 |   2.1 |   384M | 263 |3360 | 120 | 192 |  66k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3178s| 87100 | 78946 |179080 |   2.1 |   384M | 263 |3360 | 120 | 207 |  66k|  2 |   0 |   0 | 4.080111e+02 | 5.480765e+02 |  34.33%| unknown
 3178s| 87200 | 79046 |179328 |   2.1 |   384M | 263 |3360 | 120 | 195 |  66k|  2 |   0 |   0 | 4.080220e+02 | 5.480765e+02 |  34.33%| unknown
 3178s| 87300 | 79146 |179561 |   2.1 |   384M | 263 |3360 | 120 | 208 |  66k|  2 |   0 |   0 | 4.080220e+02 | 5.480765e+02 |  34.33%| unknown
 3179s| 87400 | 79246 |179804 |   2.1 |   384M | 263 |3360 | 120 | 197 |  66k|  2 |   0 |   0 | 4.080353e+02 | 5.480765e+02 |  34.32%| unknown
 3179s| 87500 | 79346 |180031 |   2.1 |   384M | 263 |3360 | 120 | 209 |  66k|  2 |   0 |   0 | 4.080353e+02 | 5.480765e+02 |  34.32%| unknown
 3349s| 87600 | 79446 |180270 |   2.1 |   384M | 263 |3360 | 120 | 200 |  66k|  2 |   0 |   0 | 4.080451e+02 | 5.480765e+02 |  34.32%| unknown
 3349s| 87700 | 79546 |180496 |   2.1 |   384M | 263 |3360 | 120 | 186 |  66k|  1 |   0 |   0 | 4.080451e+02 | 5.480765e+02 |  34.32%| unknown
 3349s| 87800 | 79646 |180755 |   2.1 |   385M | 263 |3360 | 120 | 202 |  66k|  2 |   0 |   0 | 4.080451e+02 | 5.480765e+02 |  34.32%| unknown
 3350s| 87900 | 79746 |180964 |   2.1 |   385M | 263 |3360 | 120 | 188 |  67k|  2 |   0 |   0 | 4.080918e+02 | 5.480765e+02 |  34.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 88000 | 79846 |181205 |   2.1 |   385M | 263 |3360 | 120 | 204 |  67k|  2 |   0 |   0 | 4.080918e+02 | 5.480765e+02 |  34.30%| unknown
 3350s| 88100 | 79946 |181406 |   2.1 |   386M | 263 |3360 | 120 | 191 |  67k|  2 |   0 |   0 | 4.080918e+02 | 5.480765e+02 |  34.30%| unknown
 3351s| 88200 | 80046 |181649 |   2.1 |   387M | 263 |3360 | 120 | 201 |  67k|  1 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3351s| 88300 | 80146 |181888 |   2.1 |   388M | 263 |3360 | 120 | 193 |  67k|  2 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3351s| 88400 | 80246 |182124 |   2.1 |   389M | 263 |3360 | 120 | 210 |  67k|  2 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3352s| 88500 | 80346 |182358 |   2.1 |   389M | 263 |3360 | 120 | 197 |  67k|  2 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3352s| 88600 | 80446 |182590 |   2.1 |   389M | 263 |3360 | 120 | 212 |  67k|  2 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3352s| 88700 | 80546 |182822 |   2.1 |   389M | 263 |3360 | 120 | 200 |  67k|  2 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3353s| 88800 | 80646 |183068 |   2.1 |   390M | 263 |3360 | 120 | 188 |  67k|  2 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3353s| 88900 | 80746 |183308 |   2.1 |   391M | 263 |3360 | 120 | 205 |  67k|  2 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3353s| 89000 | 80846 |183541 |   2.1 |   391M | 263 |3360 | 120 | 193 |  67k|  2 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3353s| 89100 | 80946 |183788 |   2.1 |   392M | 263 |3360 | 120 | 208 |  68k|  2 |   0 |   0 | 4.081253e+02 | 5.480765e+02 |  34.29%| unknown
 3354s| 89200 | 81046 |184018 |   2.1 |   392M | 263 |3360 | 120 | 194 |  68k|  2 |   0 |   0 | 4.081434e+02 | 5.480765e+02 |  34.29%| unknown
 3354s| 89300 | 81146 |184265 |   2.1 |   392M | 263 |3360 | 120 | 209 |  68k|  2 |   0 |   0 | 4.081434e+02 | 5.480765e+02 |  34.29%| unknown
 3354s| 89400 | 81246 |184491 |   2.1 |   392M | 263 |3360 | 120 | 197 |  68k|  2 |   0 |   0 | 4.081529e+02 | 5.480765e+02 |  34.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s| 89500 | 81346 |184706 |   2.1 |   393M | 263 |3360 | 120 | 208 |  68k|  1 |   0 |   0 | 4.081529e+02 | 5.480765e+02 |  34.28%| unknown
 3355s| 89600 | 81446 |184936 |   2.1 |   393M | 263 |3360 | 120 | 200 |  68k|  2 |   0 |   0 | 4.081617e+02 | 5.480765e+02 |  34.28%| unknown
 3355s| 89700 | 81546 |185178 |   2.1 |   393M | 263 |3360 | 120 | 187 |  68k|  1 |   0 |   0 | 4.081617e+02 | 5.480765e+02 |  34.28%| unknown
 3356s| 89800 | 81646 |185434 |   2.1 |   393M | 263 |3360 | 120 | 204 |  68k|  2 |   0 |   0 | 4.081617e+02 | 5.480765e+02 |  34.28%| unknown
 3356s| 89900 | 81746 |185643 |   2.1 |   394M | 263 |3360 | 120 | 192 |  68k|  2 |   0 |   0 | 4.081617e+02 | 5.480765e+02 |  34.28%| unknown
 3356s| 90000 | 81846 |185890 |   2.1 |   394M | 263 |3360 | 120 | 204 |  68k|  2 |   0 |   0 | 4.081652e+02 | 5.480765e+02 |  34.28%| unknown
 3357s| 90100 | 81946 |186146 |   2.1 |   394M | 263 |3360 | 120 | 192 |  68k|  2 |   0 |   0 | 4.081652e+02 | 5.480765e+02 |  34.28%| unknown
 3357s| 90200 | 82046 |186380 |   2.1 |   394M | 263 |3360 | 120 | 205 |  69k|  2 |   0 |   0 | 4.081652e+02 | 5.480765e+02 |  34.28%| unknown
 3357s| 90300 | 82146 |186612 |   2.1 |   395M | 263 |3360 | 120 | 196 |  69k|  2 |   0 |   0 | 4.081652e+02 | 5.480765e+02 |  34.28%| unknown
 3358s| 90400 | 82246 |186862 |   2.1 |   396M | 263 |3360 | 120 | 211 |  69k|  2 |   0 |   0 | 4.081652e+02 | 5.480765e+02 |  34.28%| unknown
 3358s| 90500 | 82346 |187096 |   2.1 |   396M | 263 |3360 | 120 | 201 |  69k|  1 |   0 |   0 | 4.081652e+02 | 5.480765e+02 |  34.28%| unknown
 3358s| 90600 | 82446 |187332 |   2.1 |   396M | 263 |3360 | 120 | 189 |  69k|  2 |   0 |   0 | 4.081652e+02 | 5.480765e+02 |  34.28%| unknown
 3359s| 90700 | 82546 |187595 |   2.1 |   397M | 263 |3360 | 120 | 206 |  69k|  2 |   0 |   0 | 4.081652e+02 | 5.480765e+02 |  34.28%| unknown
 3359s| 90800 | 82646 |187824 |   2.1 |   397M | 263 |3360 | 120 | 189 |  69k|  1 |   0 |   0 | 4.081652e+02 | 5.480765e+02 |  34.28%| unknown
 3359s| 90900 | 82746 |188066 |   2.1 |   398M | 263 |3360 | 120 | 205 |  69k|  2 |   0 |   0 | 4.081859e+02 | 5.480765e+02 |  34.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s| 91000 | 82846 |188310 |   2.1 |   398M | 263 |3360 | 120 | 196 |  69k|  2 |   0 |   0 | 4.081860e+02 | 5.480765e+02 |  34.27%| unknown
 3360s| 91100 | 82946 |188545 |   2.1 |   398M | 263 |3360 | 120 | 208 |  69k|  2 |   0 |   0 | 4.081860e+02 | 5.480765e+02 |  34.27%| unknown
 3360s| 91200 | 83046 |188779 |   2.1 |   398M | 263 |3360 | 120 | 199 |  69k|  2 |   0 |   0 | 4.081860e+02 | 5.480765e+02 |  34.27%| unknown
 3361s| 91300 | 83146 |189003 |   2.1 |   399M | 263 |3360 | 120 | 211 |  69k|  2 |   0 |   0 | 4.081860e+02 | 5.480765e+02 |  34.27%| unknown
 3361s| 91400 | 83246 |189257 |   2.1 |   399M | 263 |3360 | 120 | 201 |  70k|  2 |   0 |   0 | 4.081973e+02 | 5.480765e+02 |  34.27%| unknown
 3361s| 91500 | 83346 |189490 |   2.1 |   399M | 263 |3360 | 120 | 187 |  70k|  1 |   0 |   0 | 4.081973e+02 | 5.480765e+02 |  34.27%| unknown
 3362s| 91600 | 83446 |189738 |   2.1 |   401M | 263 |3360 | 120 | 204 |  70k|  2 |   0 |   0 | 4.081973e+02 | 5.480765e+02 |  34.27%| unknown
 3362s| 91700 | 83546 |189953 |   2.1 |   402M | 263 |3360 | 120 | 191 |  70k|  1 |   0 |   0 | 4.081973e+02 | 5.480765e+02 |  34.27%| unknown
 3362s| 91800 | 83646 |190190 |   2.1 |   402M | 263 |3360 | 120 | 207 |  70k|  2 |   0 |   0 | 4.082040e+02 | 5.480765e+02 |  34.27%| unknown
 3363s| 91900 | 83746 |190423 |   2.1 |   402M | 263 |3360 | 120 | 196 |  70k|  2 |   0 |   0 | 4.082040e+02 | 5.480765e+02 |  34.27%| unknown
 3363s| 92000 | 83846 |190655 |   2.1 |   403M | 263 |3360 | 120 | 208 |  70k|  1 |   0 |   0 | 4.082040e+02 | 5.480765e+02 |  34.27%| unknown
 3363s| 92100 | 83946 |190906 |   2.1 |   403M | 263 |3360 | 120 | 197 |  70k|  2 |   0 |   0 | 4.082040e+02 | 5.480765e+02 |  34.27%| unknown
 3364s| 92200 | 84046 |191148 |   2.1 |   403M | 263 |3360 | 120 | 213 |  70k|  2 |   0 |   0 | 4.082040e+02 | 5.480765e+02 |  34.27%| unknown
 3364s| 92300 | 84146 |191388 |   2.1 |   403M | 263 |3360 | 120 | 198 |  70k|  2 |   0 |   0 | 4.082047e+02 | 5.480765e+02 |  34.27%| unknown
 3364s| 92400 | 84246 |191607 |   2.1 |   403M | 263 |3360 | 120 | 188 |  70k|  1 |   0 |   0 | 4.082047e+02 | 5.480765e+02 |  34.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 92500 | 84346 |191846 |   2.1 |   404M | 263 |3360 | 120 | 201 |  70k|  2 |   0 |   0 | 4.082047e+02 | 5.480765e+02 |  34.27%| unknown
 3365s| 92600 | 84446 |192082 |   2.1 |   405M | 263 |3360 | 120 | 191 |  71k|  2 |   0 |   0 | 4.082047e+02 | 5.480765e+02 |  34.27%| unknown
 3365s| 92700 | 84546 |192327 |   2.1 |   405M | 263 |3360 | 120 | 207 |  71k|  2 |   0 |   0 | 4.082047e+02 | 5.480765e+02 |  34.27%| unknown
 3365s| 92800 | 84646 |192560 |   2.1 |   406M | 263 |3360 | 120 | 193 |  71k|  2 |   0 |   0 | 4.082047e+02 | 5.480765e+02 |  34.27%| unknown
 3366s| 92900 | 84746 |192794 |   2.1 |   407M | 263 |3360 | 120 | 208 |  71k|  1 |   0 |   0 | 4.082047e+02 | 5.480765e+02 |  34.27%| unknown
 3366s| 93000 | 84846 |193030 |   2.1 |   409M | 263 |3360 | 120 | 196 |  71k|  2 |   0 |   0 | 4.082151e+02 | 5.480765e+02 |  34.26%| unknown
 3366s| 93100 | 84946 |193271 |   2.1 |   409M | 263 |3360 | 120 | 210 |  71k|  2 |   0 |   0 | 4.082151e+02 | 5.480765e+02 |  34.26%| unknown
 3367s| 93200 | 85046 |193517 |   2.1 |   410M | 263 |3360 | 120 | 198 |  71k|  2 |   0 |   0 | 4.082151e+02 | 5.480765e+02 |  34.26%| unknown
 3367s| 93300 | 85146 |193745 |   2.1 |   410M | 263 |3360 | 120 | 186 |  71k|  1 |   0 |   0 | 4.082219e+02 | 5.480765e+02 |  34.26%| unknown
 3367s| 93400 | 85246 |193993 |   2.1 |   410M | 263 |3360 | 120 | 202 |  71k|  2 |   0 |   0 | 4.082219e+02 | 5.480765e+02 |  34.26%| unknown
 3368s| 93500 | 85346 |194229 |   2.1 |   410M | 263 |3360 | 120 | 189 |  71k|  2 |   0 |   0 | 4.082219e+02 | 5.480765e+02 |  34.26%| unknown
 3368s| 93600 | 85446 |194469 |   2.1 |   410M | 263 |3360 | 120 | 204 |  71k|  2 |   0 |   0 | 4.082219e+02 | 5.480765e+02 |  34.26%| unknown
 3368s| 93700 | 85546 |194692 |   2.1 |   412M | 263 |3360 | 120 | 191 |  72k|  2 |   0 |   0 | 4.082383e+02 | 5.480765e+02 |  34.25%| unknown
 3369s| 93800 | 85646 |194936 |   2.1 |   412M | 263 |3360 | 120 | 206 |  72k|  2 |   0 |   0 | 4.082383e+02 | 5.480765e+02 |  34.25%| unknown
 3369s| 93900 | 85746 |195178 |   2.1 |   412M | 263 |3360 | 120 | 195 |  72k|  2 |   0 |   0 | 4.082383e+02 | 5.480765e+02 |  34.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s| 94000 | 85846 |195400 |   2.1 |   412M | 263 |3360 | 120 | 206 |  72k|  2 |   0 |   0 | 4.082727e+02 | 5.480765e+02 |  34.24%| unknown
 3370s| 94100 | 85946 |195631 |   2.1 |   412M | 263 |3360 | 120 | 197 |  72k|  2 |   0 |   0 | 4.082727e+02 | 5.480765e+02 |  34.24%| unknown
 3370s| 94200 | 86046 |195882 |   2.1 |   413M | 263 |3360 | 120 | 210 |  72k|  2 |   0 |   0 | 4.082727e+02 | 5.480765e+02 |  34.24%| unknown
 3370s| 94300 | 86146 |196140 |   2.1 |   415M | 263 |3360 | 120 | 199 |  72k|  2 |   0 |   0 | 4.082727e+02 | 5.480765e+02 |  34.24%| unknown
 3371s| 94400 | 86246 |196381 |   2.1 |   415M | 263 |3360 | 120 | 213 |  72k|  2 |   0 |   0 | 4.082727e+02 | 5.480765e+02 |  34.24%| unknown
 3371s| 94500 | 86346 |196623 |   2.1 |   416M | 263 |3360 | 120 | 201 |  72k|  2 |   0 |   0 | 4.082983e+02 | 5.480765e+02 |  34.23%| unknown
 3371s| 94600 | 86446 |196858 |   2.1 |   416M | 263 |3360 | 120 | 189 |  72k|  2 |   0 |   0 | 4.083626e+02 | 5.480765e+02 |  34.21%| unknown
 3372s| 94700 | 86546 |197095 |   2.1 |   416M | 263 |3360 | 120 | 203 |  72k|  2 |   0 |   0 | 4.084118e+02 | 5.480765e+02 |  34.20%| unknown
 3372s| 94800 | 86646 |197334 |   2.1 |   416M | 263 |3360 | 120 | 194 |  72k|  2 |   0 |   0 | 4.084118e+02 | 5.480765e+02 |  34.20%| unknown
 3372s| 94900 | 86746 |197570 |   2.1 |   416M | 263 |3360 | 120 | 207 |  73k|  2 |   0 |   0 | 4.084118e+02 | 5.480765e+02 |  34.20%| unknown
 3373s| 95000 | 86846 |197793 |   2.1 |   416M | 263 |3360 | 120 | 193 |  73k|  2 |   0 |   0 | 4.084267e+02 | 5.480765e+02 |  34.19%| unknown
