
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|271100 |268667 |247132 |   0.9 |  1369M | 269 |5200 | 150 | 243 | 144k|  2 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3454s|271200 |268767 |247242 |   0.9 |  1369M | 269 |5200 | 150 | 232 | 144k|  2 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3455s|271300 |268867 |247350 |   0.9 |  1369M | 269 |5200 | 150 | 244 | 144k|  1 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3455s|271400 |268967 |247466 |   0.9 |  1370M | 269 |5200 | 150 | 236 | 145k|  1 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3456s|271500 |269067 |247579 |   0.9 |  1370M | 269 |5200 | 150 | 228 | 145k|  1 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3456s|271600 |269167 |247693 |   0.9 |  1372M | 269 |5200 | 150 | 239 | 145k|  2 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3457s|271700 |269267 |247804 |   0.9 |  1372M | 269 |5200 | 150 | 231 | 145k|  2 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3457s|271800 |269367 |247928 |   0.9 |  1373M | 269 |5200 | 150 | 241 | 145k|  2 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3458s|271900 |269467 |248049 |   0.9 |  1373M | 269 |5200 | 150 | 234 | 145k|  2 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3458s|272000 |269567 |248168 |   0.9 |  1373M | 269 |5200 | 150 | 239 | 145k|  1 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3458s|272100 |269667 |248280 |   0.9 |  1376M | 269 |5200 | 150 | 234 | 145k|  1 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3459s|272200 |269767 |248389 |   0.9 |  1377M | 269 |5200 | 150 | 241 | 145k|  2 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3459s|272300 |269867 |248509 |   0.9 |  1377M | 269 |5200 | 150 | 237 | 145k|  2 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3460s|272400 |269967 |248622 |   0.9 |  1377M | 269 |5200 | 150 | 246 | 145k|  2 |   0 |   0 | 4.401597e+02 | 5.667545e+02 |  28.76%| unknown
 3460s|272500 |270067 |248743 |   0.9 |  1377M | 269 |5200 | 150 | 240 | 145k|  1 |   0 |   0 | 4.401638e+02 | 5.667545e+02 |  28.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3461s|272600 |270167 |248869 |   0.9 |  1377M | 269 |5200 | 150 | 233 | 145k|  2 |   0 |   0 | 4.401638e+02 | 5.667545e+02 |  28.76%| unknown
 3461s|272700 |270267 |248974 |   0.9 |  1377M | 269 |5200 | 150 | 238 | 145k|  1 |   0 |   0 | 4.401754e+02 | 5.667545e+02 |  28.76%| unknown
 3462s|272800 |270367 |249097 |   0.9 |  1377M | 269 |5200 | 150 | 233 | 145k|  2 |   0 |   0 | 4.401754e+02 | 5.667545e+02 |  28.76%| unknown
 3462s|272900 |270467 |249218 |   0.9 |  1380M | 269 |5200 | 150 | 245 | 146k|  1 |   0 |   0 | 4.401798e+02 | 5.667545e+02 |  28.76%| unknown
 3463s|273000 |270567 |249349 |   0.9 |  1381M | 269 |5200 | 150 | 232 | 146k|  1 |   0 |   0 | 4.401798e+02 | 5.667545e+02 |  28.76%| unknown
 3463s|273100 |270667 |249467 |   0.9 |  1382M | 269 |5200 | 150 | 246 | 146k|  1 |   0 |   0 | 4.401798e+02 | 5.667545e+02 |  28.76%| unknown
 3464s|273200 |270767 |249584 |   0.9 |  1382M | 269 |5200 | 150 | 237 | 146k|  2 |   0 |   0 | 4.401798e+02 | 5.667545e+02 |  28.76%| unknown
 3464s|273300 |270867 |249705 |   0.9 |  1382M | 269 |5200 | 150 | 230 | 146k|  2 |   0 |   0 | 4.401798e+02 | 5.667545e+02 |  28.76%| unknown
 3464s|273400 |270967 |249823 |   0.9 |  1382M | 269 |5200 | 150 | 240 | 146k|  2 |   0 |   0 | 4.401798e+02 | 5.667545e+02 |  28.76%| unknown
 3465s|273500 |271067 |249941 |   0.9 |  1382M | 269 |5200 | 150 | 231 | 146k|  2 |   0 |   0 | 4.401800e+02 | 5.667545e+02 |  28.76%| unknown
 3465s|273600 |271167 |250050 |   0.9 |  1382M | 269 |5200 | 150 | 239 | 146k|  1 |   0 |   0 | 4.401850e+02 | 5.667545e+02 |  28.75%| unknown
 3466s|273700 |271267 |250172 |   0.9 |  1382M | 269 |5200 | 150 | 234 | 146k|  2 |   0 |   0 | 4.401855e+02 | 5.667545e+02 |  28.75%| unknown
 3466s|273800 |271367 |250281 |   0.9 |  1382M | 269 |5200 | 150 | 245 | 146k|  1 |   0 |   0 | 4.401855e+02 | 5.667545e+02 |  28.75%| unknown
 3467s|273900 |271467 |250397 |   0.9 |  1384M | 269 |5200 | 150 | 234 | 146k|  1 |   0 |   0 | 4.401883e+02 | 5.667545e+02 |  28.75%| unknown
 3467s|274000 |271567 |250516 |   0.9 |  1384M | 269 |5200 | 150 | 228 | 146k|  1 |   0 |   0 | 4.401906e+02 | 5.667545e+02 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|274100 |271667 |250641 |   0.9 |  1384M | 269 |5200 | 150 | 241 | 146k|  2 |   0 |   0 | 4.401906e+02 | 5.667545e+02 |  28.75%| unknown
 3468s|274200 |271767 |250758 |   0.9 |  1384M | 269 |5200 | 150 | 234 | 146k|  2 |   0 |   0 | 4.401906e+02 | 5.667545e+02 |  28.75%| unknown
 3468s|274300 |271867 |250873 |   0.9 |  1384M | 269 |5200 | 150 | 241 | 146k|  2 |   0 |   0 | 4.401909e+02 | 5.667545e+02 |  28.75%| unknown
 3469s|274400 |271967 |251001 |   0.9 |  1384M | 269 |5200 | 150 | 235 | 147k|  2 |   0 |   0 | 4.401940e+02 | 5.667545e+02 |  28.75%| unknown
 3469s|274500 |272067 |251119 |   0.9 |  1385M | 269 |5200 | 150 | 229 | 147k|  2 |   0 |   0 | 4.401940e+02 | 5.667545e+02 |  28.75%| unknown
 3470s|274600 |272167 |251226 |   0.9 |  1387M | 269 |5200 | 150 | 240 | 147k|  2 |   0 |   0 | 4.401940e+02 | 5.667545e+02 |  28.75%| unknown
 3470s|274700 |272267 |251325 |   0.9 |  1389M | 269 |5200 | 150 | 235 | 147k|  1 |   0 |   0 | 4.401940e+02 | 5.667545e+02 |  28.75%| unknown
 3471s|274800 |272367 |251442 |   0.9 |  1389M | 269 |5200 | 150 | 245 | 147k|  1 |   0 |   0 | 4.401945e+02 | 5.667545e+02 |  28.75%| unknown
 3471s|274900 |272467 |251568 |   0.9 |  1389M | 269 |5200 | 150 | 234 | 147k|  1 |   0 |   0 | 4.401954e+02 | 5.667545e+02 |  28.75%| unknown
 3472s|275000 |272567 |251706 |   0.9 |  1389M | 269 |5200 | 150 | 245 | 147k|  2 |   0 |   0 | 4.401954e+02 | 5.667545e+02 |  28.75%| unknown
 3472s|275100 |272667 |251836 |   0.9 |  1389M | 269 |5200 | 150 | 237 | 147k|  1 |   0 |   0 | 4.401963e+02 | 5.667545e+02 |  28.75%| unknown
 3473s|275200 |272767 |251955 |   0.9 |  1389M | 269 |5200 | 150 | 250 | 147k|  2 |   0 |   0 | 4.401963e+02 | 5.667545e+02 |  28.75%| unknown
 3473s|275300 |272867 |252065 |   0.9 |  1389M | 269 |5200 | 150 | 237 | 147k|  1 |   0 |   0 | 4.401991e+02 | 5.667545e+02 |  28.75%| unknown
 3473s|275400 |272967 |252173 |   0.9 |  1389M | 269 |5200 | 150 | 234 | 147k|  1 |   0 |   0 | 4.401991e+02 | 5.667545e+02 |  28.75%| unknown
 3474s|275500 |273067 |252287 |   0.9 |  1391M | 269 |5200 | 150 | 244 | 147k|  1 |   0 |   0 | 4.402018e+02 | 5.667545e+02 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|275600 |273167 |252406 |   0.9 |  1391M | 269 |5200 | 150 | 235 | 147k|  2 |   0 |   0 | 4.402032e+02 | 5.667545e+02 |  28.75%| unknown
 3475s|275700 |273267 |252517 |   0.9 |  1391M | 269 |5200 | 150 | 247 | 147k|  2 |   0 |   0 | 4.402051e+02 | 5.667545e+02 |  28.75%| unknown
 3475s|275800 |273367 |252636 |   0.9 |  1392M | 269 |5200 | 150 | 238 | 147k|  1 |   0 |   0 | 4.402119e+02 | 5.667545e+02 |  28.75%| unknown
 3476s|275900 |273467 |252755 |   0.9 |  1394M | 269 |5200 | 150 | 232 | 148k|  2 |   0 |   0 | 4.402119e+02 | 5.667545e+02 |  28.75%| unknown
 3476s|276000 |273567 |252873 |   0.9 |  1394M | 269 |5200 | 150 | 242 | 148k|  2 |   0 |   0 | 4.402119e+02 | 5.667545e+02 |  28.75%| unknown
 3477s|276100 |273667 |252996 |   0.9 |  1394M | 269 |5200 | 150 | 232 | 148k|  1 |   0 |   0 | 4.402119e+02 | 5.667545e+02 |  28.75%| unknown
 3477s|276200 |273767 |253096 |   0.9 |  1395M | 269 |5200 | 150 | 240 | 148k|  2 |   0 |   0 | 4.402119e+02 | 5.667545e+02 |  28.75%| unknown
 3477s|276300 |273867 |253196 |   0.9 |  1395M | 269 |5200 | 150 | 236 | 148k|  2 |   0 |   0 | 4.402140e+02 | 5.667545e+02 |  28.75%| unknown
 3478s|276400 |273967 |253299 |   0.9 |  1396M | 269 |5200 | 150 | 227 | 148k|  1 |   0 |   0 | 4.402140e+02 | 5.667545e+02 |  28.75%| unknown
 3478s|276500 |274067 |253393 |   0.9 |  1396M | 269 |5200 | 150 | 237 | 148k|  1 |   0 |   0 | 4.402144e+02 | 5.667545e+02 |  28.75%| unknown
 3479s|276600 |274167 |253514 |   0.9 |  1396M | 269 |5200 | 150 | 231 | 148k|  1 |   0 |   0 | 4.402144e+02 | 5.667545e+02 |  28.75%| unknown
 3479s|276700 |274267 |253635 |   0.9 |  1397M | 269 |5200 | 150 | 245 | 148k|  1 |   0 |   0 | 4.402144e+02 | 5.667545e+02 |  28.75%| unknown
 3480s|276800 |274367 |253749 |   0.9 |  1397M | 269 |5200 | 150 | 237 | 148k|  1 |   0 |   0 | 4.402144e+02 | 5.667545e+02 |  28.75%| unknown
 3480s|276900 |274467 |253878 |   0.9 |  1397M | 269 |5200 | 150 | 231 | 148k|  2 |   0 |   0 | 4.402148e+02 | 5.667545e+02 |  28.75%| unknown
 3481s|277000 |274567 |253996 |   0.9 |  1397M | 269 |5200 | 150 | 245 | 148k|  1 |   0 |   0 | 4.402148e+02 | 5.667545e+02 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|277100 |274667 |254117 |   0.9 |  1397M | 269 |5200 | 150 | 234 | 148k|  2 |   0 |   0 | 4.402148e+02 | 5.667545e+02 |  28.75%| unknown
 3482s|277200 |274767 |254233 |   0.9 |  1398M | 269 |5200 | 150 | 246 | 148k|  1 |   0 |   0 | 4.402148e+02 | 5.667545e+02 |  28.75%| unknown
 3482s|277300 |274867 |254349 |   0.9 |  1398M | 269 |5200 | 150 | 236 | 148k|  1 |   0 |   0 | 4.402148e+02 | 5.667545e+02 |  28.75%| unknown
 3482s|277400 |274967 |254466 |   0.9 |  1398M | 269 |5200 | 150 | 229 | 149k|  2 |   0 |   0 | 4.402148e+02 | 5.667545e+02 |  28.75%| unknown
 3483s|277500 |275067 |254580 |   0.9 |  1399M | 269 |5200 | 150 | 240 | 149k|  1 |   0 |   0 | 4.402148e+02 | 5.667545e+02 |  28.75%| unknown
 3483s|277600 |275167 |254697 |   0.9 |  1399M | 269 |5200 | 150 | 235 | 149k|  2 |   0 |   0 | 4.402148e+02 | 5.667545e+02 |  28.75%| unknown
 3484s|277700 |275267 |254801 |   0.9 |  1399M | 269 |5200 | 150 | 242 | 149k|  2 |   0 |   0 | 4.402148e+02 | 5.667545e+02 |  28.75%| unknown
 3484s|277800 |275367 |254911 |   0.9 |  1400M | 269 |5200 | 150 | 235 | 149k|  1 |   0 |   0 | 4.402235e+02 | 5.667545e+02 |  28.74%| unknown
 3485s|277900 |275467 |255026 |   0.9 |  1400M | 269 |5200 | 150 | 247 | 149k|  2 |   0 |   0 | 4.402235e+02 | 5.667545e+02 |  28.74%| unknown
 3485s|278000 |275567 |255132 |   0.9 |  1401M | 269 |5200 | 150 | 236 | 149k|  2 |   0 |   0 | 4.402235e+02 | 5.667545e+02 |  28.74%| unknown
 3486s|278100 |275667 |255257 |   0.9 |  1401M | 269 |5200 | 150 | 230 | 149k|  2 |   0 |   0 | 4.402240e+02 | 5.667545e+02 |  28.74%| unknown
 3486s|278200 |275767 |255373 |   0.9 |  1402M | 269 |5200 | 150 | 241 | 149k|  2 |   0 |   0 | 4.402240e+02 | 5.667545e+02 |  28.74%| unknown
 3487s|278300 |275867 |255492 |   0.9 |  1402M | 269 |5200 | 150 | 234 | 149k|  2 |   0 |   0 | 4.402242e+02 | 5.667545e+02 |  28.74%| unknown
 3487s|278400 |275967 |255607 |   0.9 |  1402M | 269 |5200 | 150 | 242 | 149k|  1 |   0 |   0 | 4.402242e+02 | 5.667545e+02 |  28.74%| unknown
 3488s|278500 |276067 |255727 |   0.9 |  1404M | 269 |5200 | 150 | 237 | 149k|  1 |   0 |   0 | 4.402263e+02 | 5.667545e+02 |  28.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s|278600 |276167 |255835 |   0.9 |  1405M | 269 |5200 | 150 | 228 | 149k|  1 |   0 |   0 | 4.402268e+02 | 5.667545e+02 |  28.74%| unknown
 3488s|278700 |276267 |255954 |   0.9 |  1405M | 271 |5200 | 150 | 240 | 149k|  1 |   0 |   0 | 4.402268e+02 | 5.667545e+02 |  28.74%| unknown
 3489s|278800 |276367 |256072 |   0.9 |  1406M | 271 |5200 | 150 | 249 | 149k|  1 |   0 |   0 | 4.402310e+02 | 5.667545e+02 |  28.74%| unknown
 3489s|278900 |276467 |256195 |   0.9 |  1407M | 271 |5200 | 150 | 236 | 150k|  2 |   0 |   0 | 4.402327e+02 | 5.667545e+02 |  28.74%| unknown
 3490s|279000 |276567 |256310 |   0.9 |  1407M | 271 |5200 | 150 | 246 | 150k|  1 |   0 |   0 | 4.402327e+02 | 5.667545e+02 |  28.74%| unknown
 3490s|279100 |276667 |256423 |   0.9 |  1407M | 271 |5200 | 150 | 237 | 150k|  2 |   0 |   0 | 4.402327e+02 | 5.667545e+02 |  28.74%| unknown
 3509s|279200 |276767 |256537 |   0.9 |  1407M | 271 |5200 | 150 | 247 | 150k|  2 |   0 |   0 | 4.402327e+02 | 5.667545e+02 |  28.74%| unknown
 3510s|279300 |276867 |256656 |   0.9 |  1407M | 271 |5200 | 150 | 238 | 150k|  2 |   0 |   0 | 4.402327e+02 | 5.667545e+02 |  28.74%| unknown
 3510s|279400 |276967 |256758 |   0.9 |  1407M | 271 |5200 | 150 | 243 | 150k|  2 |   0 |   0 | 4.402327e+02 | 5.667545e+02 |  28.74%| unknown
 3511s|279500 |277067 |256871 |   0.9 |  1408M | 271 |5200 | 150 | 235 | 150k|  2 |   0 |   0 | 4.402349e+02 | 5.667545e+02 |  28.74%| unknown
 3511s|279600 |277167 |256988 |   0.9 |  1409M | 271 |5200 | 150 | 247 | 150k|  2 |   0 |   0 | 4.402349e+02 | 5.667545e+02 |  28.74%| unknown
 3512s|279700 |277267 |257107 |   0.9 |  1410M | 271 |5200 | 150 | 234 | 150k|  1 |   0 |   0 | 4.402349e+02 | 5.667545e+02 |  28.74%| unknown
 3512s|279800 |277367 |257216 |   0.9 |  1410M | 271 |5200 | 150 | 240 | 150k|  2 |   0 |   0 | 4.402349e+02 | 5.667545e+02 |  28.74%| unknown
 3513s|279900 |277467 |257327 |   0.9 |  1412M | 271 |5200 | 150 | 228 | 150k|  1 |   0 |   0 | 4.402394e+02 | 5.667545e+02 |  28.74%| unknown
 3513s|280000 |277567 |257445 |   0.9 |  1412M | 271 |5200 | 150 | 239 | 150k|  2 |   0 |   0 | 4.402394e+02 | 5.667545e+02 |  28.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s|280100 |277667 |257573 |   0.9 |  1412M | 271 |5200 | 150 | 228 | 150k|  1 |   0 |   0 | 4.402483e+02 | 5.667545e+02 |  28.74%| unknown
 3514s|280200 |277767 |257685 |   0.9 |  1412M | 271 |5200 | 150 | 236 | 150k|  1 |   0 |   0 | 4.402483e+02 | 5.667545e+02 |  28.74%| unknown
 3514s|280300 |277867 |257804 |   0.9 |  1412M | 271 |5200 | 150 | 248 | 150k|  1 |   0 |   0 | 4.402493e+02 | 5.667545e+02 |  28.73%| unknown
 3515s|280400 |277967 |257922 |   0.9 |  1412M | 271 |5200 | 150 | 236 | 151k|  2 |   0 |   0 | 4.402493e+02 | 5.667545e+02 |  28.73%| unknown
 3515s|280500 |278067 |258032 |   0.9 |  1413M | 271 |5200 | 150 | 242 | 151k|  1 |   0 |   0 | 4.402493e+02 | 5.667545e+02 |  28.73%| unknown
 3516s|280600 |278167 |258147 |   0.9 |  1413M | 271 |5200 | 150 | 235 | 151k|  2 |   0 |   0 | 4.402493e+02 | 5.667545e+02 |  28.73%| unknown
 3516s|280700 |278267 |258275 |   0.9 |  1415M | 271 |5200 | 150 | 244 | 151k|  2 |   0 |   0 | 4.402556e+02 | 5.667545e+02 |  28.73%| unknown
 3517s|280800 |278367 |258394 |   0.9 |  1416M | 271 |5200 | 150 | 231 | 151k|  2 |   0 |   0 | 4.402556e+02 | 5.667545e+02 |  28.73%| unknown
 3517s|280900 |278467 |258508 |   0.9 |  1417M | 271 |5200 | 150 | 239 | 151k|  2 |   0 |   0 | 4.402606e+02 | 5.667545e+02 |  28.73%| unknown
 3518s|281000 |278567 |258627 |   0.9 |  1417M | 271 |5200 | 150 | 228 | 151k|  1 |   0 |   0 | 4.402606e+02 | 5.667545e+02 |  28.73%| unknown
 3518s|281100 |278667 |258737 |   0.9 |  1417M | 271 |5200 | 150 | 237 | 151k|  1 |   0 |   0 | 4.402606e+02 | 5.667545e+02 |  28.73%| unknown
 3519s|281200 |278767 |258853 |   0.9 |  1417M | 271 |5200 | 150 | 228 | 151k|  1 |   0 |   0 | 4.402606e+02 | 5.667545e+02 |  28.73%| unknown
 3519s|281300 |278867 |258972 |   0.9 |  1417M | 271 |5200 | 150 | 237 | 151k|  1 |   0 |   0 | 4.402606e+02 | 5.667545e+02 |  28.73%| unknown
 3519s|281400 |278967 |259093 |   0.9 |  1418M | 271 |5200 | 150 | 228 | 151k|  1 |   0 |   0 | 4.402606e+02 | 5.667545e+02 |  28.73%| unknown
 3520s|281500 |279067 |259215 |   0.9 |  1419M | 271 |5200 | 150 | 238 | 151k|  2 |   0 |   0 | 4.402606e+02 | 5.667545e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3520s|281600 |279167 |259341 |   0.9 |  1421M | 271 |5200 | 150 | 250 | 151k|  2 |   0 |   0 | 4.402606e+02 | 5.667545e+02 |  28.73%| unknown
 3521s|281700 |279267 |259464 |   0.9 |  1421M | 271 |5200 | 150 | 234 | 151k|  2 |   0 |   0 | 4.402626e+02 | 5.667545e+02 |  28.73%| unknown
 3521s|281800 |279367 |259575 |   0.9 |  1421M | 271 |5200 | 150 | 242 | 151k|  2 |   0 |   0 | 4.402626e+02 | 5.667545e+02 |  28.73%| unknown
 3522s|281900 |279467 |259690 |   0.9 |  1421M | 271 |5200 | 150 | 236 | 152k|  2 |   0 |   0 | 4.402626e+02 | 5.667545e+02 |  28.73%| unknown
 3522s|282000 |279567 |259813 |   0.9 |  1421M | 271 |5200 | 150 | 243 | 152k|  2 |   0 |   0 | 4.402626e+02 | 5.667545e+02 |  28.73%| unknown
 3523s|282100 |279667 |259939 |   0.9 |  1421M | 271 |5200 | 150 | 233 | 152k|  2 |   0 |   0 | 4.402626e+02 | 5.667545e+02 |  28.73%| unknown
 3523s|282200 |279767 |260053 |   0.9 |  1422M | 271 |5200 | 150 | 242 | 152k|  1 |   0 |   0 | 4.402629e+02 | 5.667545e+02 |  28.73%| unknown
 3524s|282300 |279867 |260164 |   0.9 |  1422M | 271 |5200 | 150 | 229 | 152k|  2 |   0 |   0 | 4.402629e+02 | 5.667545e+02 |  28.73%| unknown
 3524s|282400 |279967 |260276 |   0.9 |  1423M | 271 |5200 | 150 | 240 | 152k|  1 |   0 |   0 | 4.402629e+02 | 5.667545e+02 |  28.73%| unknown
 3524s|282500 |280067 |260395 |   0.9 |  1423M | 271 |5200 | 150 | 229 | 152k|  2 |   0 |   0 | 4.402660e+02 | 5.667545e+02 |  28.73%| unknown
 3525s|282600 |280167 |260501 |   0.9 |  1423M | 271 |5200 | 150 | 241 | 152k|  2 |   0 |   0 | 4.402660e+02 | 5.667545e+02 |  28.73%| unknown
 3525s|282700 |280267 |260609 |   0.9 |  1425M | 271 |5200 | 150 | 227 | 152k|  1 |   0 |   0 | 4.402660e+02 | 5.667545e+02 |  28.73%| unknown
 3526s|282800 |280367 |260722 |   0.9 |  1425M | 271 |5200 | 150 | 235 | 152k|  1 |   0 |   0 | 4.402660e+02 | 5.667545e+02 |  28.73%| unknown
 3526s|282900 |280467 |260838 |   0.9 |  1426M | 271 |5200 | 150 | 228 | 152k|  1 |   0 |   0 | 4.402660e+02 | 5.667545e+02 |  28.73%| unknown
 3527s|283000 |280567 |260959 |   0.9 |  1427M | 271 |5200 | 150 | 240 | 152k|  2 |   0 |   0 | 4.402660e+02 | 5.667545e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3527s|283100 |280667 |261071 |   0.9 |  1427M | 271 |5200 | 150 | 246 | 152k|  2 |   0 |   0 | 4.402660e+02 | 5.667545e+02 |  28.73%| unknown
 3528s|283200 |280767 |261190 |   0.9 |  1427M | 271 |5200 | 150 | 236 | 152k|  2 |   0 |   0 | 4.402661e+02 | 5.667545e+02 |  28.73%| unknown
 3528s|283300 |280867 |261309 |   0.9 |  1427M | 271 |5200 | 150 | 242 | 152k|  1 |   0 |   0 | 4.402661e+02 | 5.667545e+02 |  28.73%| unknown
 3529s|283400 |280967 |261434 |   0.9 |  1428M | 271 |5200 | 150 | 236 | 153k|  2 |   0 |   0 | 4.402661e+02 | 5.667545e+02 |  28.73%| unknown
 3529s|283500 |281067 |261561 |   0.9 |  1429M | 271 |5200 | 150 | 242 | 153k|  2 |   0 |   0 | 4.402661e+02 | 5.667545e+02 |  28.73%| unknown
 3530s|283600 |281167 |261689 |   0.9 |  1430M | 271 |5200 | 150 | 233 | 153k|  2 |   0 |   0 | 4.402661e+02 | 5.667545e+02 |  28.73%| unknown
 3530s|283700 |281267 |261799 |   0.9 |  1430M | 271 |5200 | 150 | 242 | 153k|  2 |   0 |   0 | 4.402691e+02 | 5.667545e+02 |  28.73%| unknown
 3530s|283800 |281367 |261912 |   0.9 |  1430M | 271 |5200 | 150 | 229 | 153k|  2 |   0 |   0 | 4.402716e+02 | 5.667545e+02 |  28.73%| unknown
 3531s|283900 |281467 |262028 |   0.9 |  1431M | 271 |5200 | 150 | 238 | 153k|  2 |   0 |   0 | 4.402716e+02 | 5.667545e+02 |  28.73%| unknown
 3531s|284000 |281567 |262146 |   0.9 |  1431M | 271 |5200 | 150 | 248 | 153k|  1 |   0 |   0 | 4.402716e+02 | 5.667545e+02 |  28.73%| unknown
 3532s|284100 |281667 |262267 |   0.9 |  1431M | 271 |5200 | 150 | 234 | 153k|  2 |   0 |   0 | 4.402810e+02 | 5.667545e+02 |  28.73%| unknown
 3532s|284200 |281767 |262381 |   0.9 |  1432M | 271 |5200 | 150 | 243 | 153k|  1 |   0 |   0 | 4.402810e+02 | 5.667545e+02 |  28.73%| unknown
 3533s|284300 |281867 |262495 |   0.9 |  1432M | 271 |5200 | 150 | 233 | 153k|  2 |   0 |   0 | 4.402810e+02 | 5.667545e+02 |  28.73%| unknown
 3533s|284400 |281967 |262606 |   0.9 |  1433M | 271 |5200 | 150 | 240 | 153k|  2 |   0 |   0 | 4.402847e+02 | 5.667545e+02 |  28.72%| unknown
 3534s|284500 |282067 |262720 |   0.9 |  1433M | 271 |5200 | 150 | 231 | 153k|  2 |   0 |   0 | 4.402847e+02 | 5.667545e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3534s|284600 |282167 |262842 |   0.9 |  1434M | 271 |5200 | 150 | 240 | 153k|  2 |   0 |   0 | 4.402847e+02 | 5.667545e+02 |  28.72%| unknown
 3535s|284700 |282267 |262953 |   0.9 |  1435M | 271 |5200 | 150 | 227 | 153k|  1 |   0 |   0 | 4.402892e+02 | 5.667545e+02 |  28.72%| unknown
 3535s|284800 |282367 |263071 |   0.9 |  1435M | 271 |5200 | 150 | 240 | 154k|  2 |   0 |   0 | 4.402892e+02 | 5.667545e+02 |  28.72%| unknown
 3536s|284900 |282467 |263187 |   0.9 |  1437M | 271 |5200 | 150 | 244 | 154k|  1 |   0 |   0 | 4.402892e+02 | 5.667545e+02 |  28.72%| unknown
 3536s|285000 |282567 |263305 |   0.9 |  1437M | 271 |5200 | 150 | 237 | 154k|  1 |   0 |   0 | 4.402967e+02 | 5.667545e+02 |  28.72%| unknown
