
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|234800 |210101 |712194 |   3.0 |   794M | 206 |1920 |  90 | 165 | 204k|  2 |   0 |   0 | 3.374703e+02 | 4.315035e+02 |  27.86%| unknown
 2625s|234900 |210185 |712505 |   3.0 |   794M | 206 |1920 |  90 | 152 | 204k|  2 |   0 |   0 | 3.374703e+02 | 4.315035e+02 |  27.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|235000 |210275 |712816 |   3.0 |   794M | 206 |1920 |  90 | 160 | 204k|  2 |   0 |   0 | 3.374829e+02 | 4.315035e+02 |  27.86%| unknown
 2625s|235100 |210363 |713155 |   3.0 |   794M | 206 |1920 |  90 | 168 | 204k|  2 |   0 |   0 | 3.374851e+02 | 4.315035e+02 |  27.86%| unknown
 2626s|235200 |210449 |713463 |   3.0 |   794M | 206 |1920 |  90 | 159 | 205k|  2 |   0 |   0 | 3.374851e+02 | 4.315035e+02 |  27.86%| unknown
 2626s|235300 |210541 |713775 |   3.0 |   795M | 206 |1920 |  90 | 165 | 205k|  2 |   0 |   0 | 3.374851e+02 | 4.315035e+02 |  27.86%| unknown
 2626s|235400 |210633 |714093 |   3.0 |   797M | 206 |1920 |  90 | 152 | 205k|  2 |   0 |   0 | 3.374851e+02 | 4.315035e+02 |  27.86%| unknown
 2626s|235500 |210729 |714404 |   3.0 |   797M | 206 |1920 |  90 | 163 | 205k|  2 |   0 |   0 | 3.374912e+02 | 4.315035e+02 |  27.86%| unknown
 2627s|235600 |210823 |714705 |   3.0 |   797M | 206 |1920 |  90 | 150 | 205k|  2 |   0 |   0 | 3.374912e+02 | 4.315035e+02 |  27.86%| unknown
 2627s|235700 |210905 |714990 |   3.0 |   797M | 206 |1920 |  90 | 162 | 205k|  2 |   0 |   0 | 3.374912e+02 | 4.315035e+02 |  27.86%| unknown
 2627s|235800 |210989 |715300 |   3.0 |   797M | 206 |1920 |  90 | 171 | 205k|  1 |   0 |   0 | 3.374912e+02 | 4.315035e+02 |  27.86%| unknown
 2627s|235900 |211077 |715643 |   3.0 |   797M | 206 |1920 |  90 | 153 | 205k|  2 |   0 |   0 | 3.374922e+02 | 4.315035e+02 |  27.86%| unknown
 2627s|236000 |211163 |715953 |   3.0 |   797M | 206 |1920 |  90 | 163 | 205k|  2 |   0 |   0 | 3.374932e+02 | 4.315035e+02 |  27.86%| unknown
 2628s|236100 |211243 |716255 |   3.0 |   797M | 206 |1920 |  90 | 169 | 205k|  1 |   0 |   0 | 3.374932e+02 | 4.315035e+02 |  27.86%| unknown
 2628s|236200 |211327 |716553 |   3.0 |   797M | 206 |1920 |  90 | 157 | 205k|  2 |   0 |   0 | 3.374965e+02 | 4.315035e+02 |  27.85%| unknown
 2628s|236300 |211419 |716874 |   3.0 |   798M | 206 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.374965e+02 | 4.315035e+02 |  27.85%| unknown
 2628s|236400 |211511 |717213 |   3.0 |   798M | 206 |1920 |  90 | 148 | 206k|  1 |   0 |   0 | 3.374965e+02 | 4.315035e+02 |  27.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|236500 |211601 |717543 |   3.0 |   798M | 206 |1920 |  90 | 158 | 206k|  2 |   0 |   0 | 3.374965e+02 | 4.315035e+02 |  27.85%| unknown
 2629s|236600 |211697 |717873 |   3.0 |   800M | 206 |1920 |  90 | 167 | 206k|  2 |   0 |   0 | 3.374965e+02 | 4.315035e+02 |  27.85%| unknown
 2629s|236700 |211783 |718203 |   3.0 |   800M | 206 |1920 |  90 | 159 | 206k|  2 |   0 |   0 | 3.374966e+02 | 4.315035e+02 |  27.85%| unknown
 2629s|236800 |211871 |718497 |   3.0 |   800M | 206 |1920 |  90 | 169 | 206k|  0 |   0 |   0 | 3.374966e+02 | 4.315035e+02 |  27.85%| unknown
 2630s|236900 |211967 |718830 |   3.0 |   800M | 206 |1920 |  90 | 157 | 206k|  2 |   0 |   0 | 3.374966e+02 | 4.315035e+02 |  27.85%| unknown
 2630s|237000 |212051 |719155 |   3.0 |   800M | 206 |1920 |  90 | 160 | 206k|  2 |   0 |   0 | 3.374966e+02 | 4.315035e+02 |  27.85%| unknown
 2630s|237100 |212131 |719436 |   3.0 |   800M | 206 |1920 |  90 | 169 | 206k|  2 |   0 |   0 | 3.375001e+02 | 4.315035e+02 |  27.85%| unknown
 2630s|237200 |212223 |719716 |   3.0 |   800M | 206 |1920 |  90 | 155 | 206k|  2 |   0 |   0 | 3.375001e+02 | 4.315035e+02 |  27.85%| unknown
 2631s|237300 |212313 |720000 |   3.0 |   800M | 206 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.375023e+02 | 4.315035e+02 |  27.85%| unknown
 2631s|237400 |212395 |720329 |   3.0 |   800M | 206 |1920 |  90 | 166 | 207k|  1 |   0 |   0 | 3.375023e+02 | 4.315035e+02 |  27.85%| unknown
 2631s|237500 |212491 |720640 |   3.0 |   800M | 206 |1920 |  90 | 158 | 207k|  2 |   0 |   0 | 3.375023e+02 | 4.315035e+02 |  27.85%| unknown
 2667s|237600 |212567 |720928 |   3.0 |   801M | 206 |1920 |  90 | 165 | 207k|  2 |   0 |   0 | 3.375048e+02 | 4.315035e+02 |  27.85%| unknown
 2667s|237700 |212661 |721245 |   3.0 |   801M | 206 |1920 |  90 | 151 | 207k|  2 |   0 |   0 | 3.375048e+02 | 4.315035e+02 |  27.85%| unknown
 2668s|237800 |212745 |721577 |   3.0 |   801M | 206 |1920 |  90 | 157 | 207k|  2 |   0 |   0 | 3.375179e+02 | 4.315035e+02 |  27.85%| unknown
 2668s|237900 |212839 |721871 |   3.0 |   801M | 206 |1920 |  90 | 163 | 207k|  2 |   0 |   0 | 3.375179e+02 | 4.315035e+02 |  27.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s|238000 |212923 |722173 |   3.0 |   801M | 206 |1920 |  90 | 151 | 207k|  2 |   0 |   0 | 3.375192e+02 | 4.315035e+02 |  27.85%| unknown
 2668s|238100 |213013 |722512 |   3.0 |   801M | 206 |1920 |  90 | 161 | 207k|  2 |   0 |   0 | 3.375192e+02 | 4.315035e+02 |  27.85%| unknown
 2669s|238200 |213097 |722807 |   3.0 |   801M | 206 |1920 |  90 | 167 | 207k|  1 |   0 |   0 | 3.375301e+02 | 4.315035e+02 |  27.84%| unknown
 2669s|238300 |213191 |723106 |   3.0 |   801M | 206 |1920 |  90 | 158 | 207k|  2 |   0 |   0 | 3.375301e+02 | 4.315035e+02 |  27.84%| unknown
 2669s|238400 |213283 |723438 |   3.0 |   802M | 206 |1920 |  90 | 165 | 207k|  2 |   0 |   0 | 3.375324e+02 | 4.315035e+02 |  27.84%| unknown
 2669s|238500 |213377 |723751 |   3.0 |   803M | 206 |1920 |  90 | 151 | 207k|  2 |   0 |   0 | 3.375359e+02 | 4.315035e+02 |  27.84%| unknown
 2669s|238600 |213465 |724074 |   3.0 |   803M | 206 |1920 |  90 | 158 | 208k|  2 |   0 |   0 | 3.375454e+02 | 4.315035e+02 |  27.84%| unknown
 2670s|238700 |213559 |724404 |   3.0 |   803M | 206 |1920 |  90 | 167 | 208k|  2 |   0 |   0 | 3.375454e+02 | 4.315035e+02 |  27.84%| unknown
 2670s|238800 |213647 |724736 |   3.0 |   805M | 206 |1920 |  90 | 154 | 208k|  2 |   0 |   0 | 3.375454e+02 | 4.315035e+02 |  27.84%| unknown
 2670s|238900 |213737 |725021 |   3.0 |   805M | 206 |1920 |  90 | 161 | 208k|  1 |   0 |   0 | 3.375455e+02 | 4.315035e+02 |  27.84%| unknown
 2670s|239000 |213831 |725343 |   3.0 |   805M | 206 |1920 |  90 | 151 | 208k|  2 |   0 |   0 | 3.375497e+02 | 4.315035e+02 |  27.83%| unknown
 2671s|239100 |213919 |725674 |   3.0 |   806M | 206 |1920 |  90 | 163 | 208k|  2 |   0 |   0 | 3.375547e+02 | 4.315035e+02 |  27.83%| unknown
 2671s|239200 |214001 |725987 |   3.0 |   806M | 206 |1920 |  90 | 148 | 208k|  1 |   0 |   0 | 3.375547e+02 | 4.315035e+02 |  27.83%| unknown
 2671s|239300 |214093 |726328 |   3.0 |   806M | 206 |1920 |  90 | 157 | 208k|  2 |   0 |   0 | 3.375550e+02 | 4.315035e+02 |  27.83%| unknown
 2671s|239400 |214175 |726598 |   3.0 |   806M | 206 |1920 |  90 | 165 | 208k|  2 |   0 |   0 | 3.375550e+02 | 4.315035e+02 |  27.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s|239500 |214263 |726901 |   3.0 |   806M | 206 |1920 |  90 | 171 | 208k|  2 |   0 |   0 | 3.375565e+02 | 4.315035e+02 |  27.83%| unknown
 2672s|239600 |214353 |727207 |   3.0 |   806M | 206 |1920 |  90 | 154 | 208k|  2 |   0 |   0 | 3.375627e+02 | 4.315035e+02 |  27.83%| unknown
 2672s|239700 |214441 |727542 |   3.0 |   806M | 206 |1920 |  90 | 166 | 209k|  2 |   0 |   0 | 3.375627e+02 | 4.315035e+02 |  27.83%| unknown
 2672s|239800 |214527 |727784 |   3.0 |   806M | 206 |1920 |  90 | 150 | 209k|  1 |   0 |   0 | 3.375656e+02 | 4.315035e+02 |  27.83%| unknown
 2672s|239900 |214611 |728073 |   3.0 |   807M | 206 |1920 |  90 | 158 | 209k|  2 |   0 |   0 | 3.375702e+02 | 4.315035e+02 |  27.83%| unknown
 2673s|240000 |214695 |728377 |   3.0 |   807M | 206 |1920 |  90 | 163 | 209k|  2 |   0 |   0 | 3.375702e+02 | 4.315035e+02 |  27.83%| unknown
 2673s|240100 |214781 |728672 |   3.0 |   807M | 206 |1920 |  90 | 164 | 209k|  2 |   0 |   0 | 3.375702e+02 | 4.315035e+02 |  27.83%| unknown
 2673s|240200 |214869 |728985 |   3.0 |   807M | 206 |1920 |  90 | 159 | 209k|  2 |   0 |   0 | 3.375702e+02 | 4.315035e+02 |  27.83%| unknown
 2673s|240300 |214959 |729278 |   3.0 |   808M | 206 |1920 |  90 | 165 | 209k|  1 |   0 |   0 | 3.375702e+02 | 4.315035e+02 |  27.83%| unknown
 2674s|240400 |215043 |729577 |   3.0 |   808M | 206 |1920 |  90 | 156 | 209k|  2 |   0 |   0 | 3.375702e+02 | 4.315035e+02 |  27.83%| unknown
 2674s|240500 |215129 |729874 |   3.0 |   808M | 206 |1920 |  90 | 163 | 209k|  2 |   0 |   0 | 3.375785e+02 | 4.315035e+02 |  27.82%| unknown
 2674s|240600 |215209 |730174 |   3.0 |   808M | 206 |1920 |  90 | 150 | 209k|  1 |   0 |   0 | 3.375785e+02 | 4.315035e+02 |  27.82%| unknown
 2674s|240700 |215303 |730462 |   3.0 |   808M | 206 |1920 |  90 | 158 | 209k|  2 |   0 |   0 | 3.375803e+02 | 4.315035e+02 |  27.82%| unknown
 2674s|240800 |215395 |730765 |   3.0 |   808M | 206 |1920 |  90 | 165 | 209k|  1 |   0 |   0 | 3.375909e+02 | 4.315035e+02 |  27.82%| unknown
 2675s|240900 |215487 |731053 |   3.0 |   808M | 206 |1920 |  90 | 155 | 210k|  2 |   0 |   0 | 3.375909e+02 | 4.315035e+02 |  27.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|241000 |215573 |731351 |   3.0 |   808M | 206 |1920 |  90 | 163 | 210k|  2 |   0 |   0 | 3.375912e+02 | 4.315035e+02 |  27.82%| unknown
 2675s|241100 |215661 |731673 |   3.0 |   808M | 206 |1920 |  90 | 155 | 210k|  2 |   0 |   0 | 3.375912e+02 | 4.315035e+02 |  27.82%| unknown
 2675s|241200 |215751 |731987 |   3.0 |   808M | 206 |1920 |  90 | 163 | 210k|  2 |   0 |   0 | 3.375912e+02 | 4.315035e+02 |  27.82%| unknown
 2676s|241300 |215837 |732284 |   3.0 |   809M | 206 |1920 |  90 | 153 | 210k|  2 |   0 |   0 | 3.375912e+02 | 4.315035e+02 |  27.82%| unknown
 2676s|241400 |215927 |732620 |   3.0 |   809M | 206 |1920 |  90 | 163 | 210k|  2 |   0 |   0 | 3.375912e+02 | 4.315035e+02 |  27.82%| unknown
 2676s|241500 |216011 |732909 |   3.0 |   809M | 206 |1920 |  90 | 167 | 210k|  1 |   0 |   0 | 3.376017e+02 | 4.315035e+02 |  27.81%| unknown
 2676s|241600 |216103 |733256 |   3.0 |   810M | 206 |1920 |  90 | 157 | 210k|  2 |   0 |   0 | 3.376021e+02 | 4.315035e+02 |  27.81%| unknown
 2677s|241700 |216189 |733569 |   3.0 |   811M | 206 |1920 |  90 | 166 | 210k|  2 |   0 |   0 | 3.376021e+02 | 4.315035e+02 |  27.81%| unknown
 2677s|241800 |216277 |733886 |   3.0 |   811M | 206 |1920 |  90 | 153 | 210k|  2 |   0 |   0 | 3.376092e+02 | 4.315035e+02 |  27.81%| unknown
 2677s|241900 |216355 |734192 |   3.0 |   811M | 206 |1920 |  90 | 158 | 210k|  2 |   0 |   0 | 3.376205e+02 | 4.315035e+02 |  27.81%| unknown
 2677s|242000 |216447 |734516 |   3.0 |   811M | 206 |1920 |  90 | 169 | 211k|  2 |   0 |   0 | 3.376205e+02 | 4.315035e+02 |  27.81%| unknown
 2678s|242100 |216541 |734835 |   3.0 |   811M | 206 |1920 |  90 | 155 | 211k|  2 |   0 |   0 | 3.376254e+02 | 4.315035e+02 |  27.81%| unknown
 2678s|242200 |216635 |735147 |   3.0 |   811M | 206 |1920 |  90 | 162 | 211k|  1 |   0 |   0 | 3.376254e+02 | 4.315035e+02 |  27.81%| unknown
 2678s|242300 |216721 |735472 |   3.0 |   811M | 206 |1920 |  90 | 150 | 211k|  2 |   0 |   0 | 3.376254e+02 | 4.315035e+02 |  27.81%| unknown
 2678s|242400 |216811 |735815 |   3.0 |   811M | 206 |1920 |  90 | 161 | 211k|  2 |   0 |   0 | 3.376261e+02 | 4.315035e+02 |  27.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|242500 |216897 |736154 |   3.0 |   812M | 206 |1920 |  90 | 167 | 211k|  0 |   0 |   0 | 3.376261e+02 | 4.315035e+02 |  27.81%| unknown
 2679s|242600 |216987 |736493 |   3.0 |   814M | 206 |1920 |  90 | 157 | 211k|  2 |   0 |   0 | 3.376372e+02 | 4.315035e+02 |  27.80%| unknown
 2679s|242700 |217077 |736791 |   3.0 |   814M | 206 |1920 |  90 | 169 | 211k|  2 |   0 |   0 | 3.376372e+02 | 4.315035e+02 |  27.80%| unknown
 2679s|242800 |217167 |737123 |   3.0 |   814M | 206 |1920 |  90 | 158 | 211k|  2 |   0 |   0 | 3.376372e+02 | 4.315035e+02 |  27.80%| unknown
 2679s|242900 |217253 |737456 |   3.0 |   814M | 206 |1920 |  90 | 164 | 211k|  2 |   0 |   0 | 3.376372e+02 | 4.315035e+02 |  27.80%| unknown
 2680s|243000 |217349 |737797 |   3.0 |   814M | 206 |1920 |  90 | 152 | 211k|  2 |   0 |   0 | 3.376372e+02 | 4.315035e+02 |  27.80%| unknown
 2680s|243100 |217445 |738113 |   3.0 |   815M | 206 |1920 |  90 | 163 | 212k|  2 |   0 |   0 | 3.376402e+02 | 4.315035e+02 |  27.80%| unknown
 2680s|243200 |217533 |738436 |   3.0 |   815M | 206 |1920 |  90 | 150 | 212k|  2 |   0 |   0 | 3.376402e+02 | 4.315035e+02 |  27.80%| unknown
 2680s|243300 |217625 |738762 |   3.0 |   815M | 206 |1920 |  90 | 161 | 212k|  2 |   0 |   0 | 3.376505e+02 | 4.315035e+02 |  27.80%| unknown
 2681s|243400 |217717 |739058 |   3.0 |   815M | 206 |1920 |  90 | 166 | 212k|  0 |   0 |   0 | 3.376738e+02 | 4.315035e+02 |  27.79%| unknown
 2681s|243500 |217803 |739368 |   3.0 |   815M | 206 |1920 |  90 | 153 | 212k|  2 |   0 |   0 | 3.376820e+02 | 4.315035e+02 |  27.78%| unknown
 2681s|243600 |217893 |739674 |   3.0 |   815M | 206 |1920 |  90 | 164 | 212k|  2 |   0 |   0 | 3.376820e+02 | 4.315035e+02 |  27.78%| unknown
 2681s|243700 |217985 |739964 |   3.0 |   815M | 206 |1920 |  90 | 153 | 212k|  2 |   0 |   0 | 3.376820e+02 | 4.315035e+02 |  27.78%| unknown
 2682s|243800 |218081 |740309 |   3.0 |   817M | 206 |1920 |  90 | 165 | 212k|  2 |   0 |   0 | 3.376820e+02 | 4.315035e+02 |  27.78%| unknown
 2682s|243900 |218173 |740629 |   3.0 |   817M | 206 |1920 |  90 | 155 | 212k|  2 |   0 |   0 | 3.376824e+02 | 4.315035e+02 |  27.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|244000 |218265 |740963 |   3.0 |   817M | 206 |1920 |  90 | 162 | 212k|  2 |   0 |   0 | 3.376878e+02 | 4.315035e+02 |  27.78%| unknown
 2682s|244100 |218347 |741282 |   3.0 |   817M | 206 |1920 |  90 | 148 | 212k|  1 |   0 |   0 | 3.376878e+02 | 4.315035e+02 |  27.78%| unknown
 2682s|244200 |218431 |741634 |   3.0 |   818M | 206 |1920 |  90 | 155 | 213k|  2 |   0 |   0 | 3.376878e+02 | 4.315035e+02 |  27.78%| unknown
 2683s|244300 |218521 |741958 |   3.0 |   818M | 206 |1920 |  90 | 152 | 213k|  2 |   0 |   0 | 3.376878e+02 | 4.315035e+02 |  27.78%| unknown
 2683s|244400 |218615 |742316 |   3.0 |   818M | 206 |1920 |  90 | 161 | 213k|  2 |   0 |   0 | 3.376878e+02 | 4.315035e+02 |  27.78%| unknown
 2683s|244500 |218713 |742625 |   3.0 |   818M | 206 |1920 |  90 | 172 | 213k|  2 |   0 |   0 | 3.376954e+02 | 4.315035e+02 |  27.78%| unknown
 2683s|244600 |218809 |742940 |   3.0 |   819M | 206 |1920 |  90 | 160 | 213k|  2 |   0 |   0 | 3.376967e+02 | 4.315035e+02 |  27.78%| unknown
 2684s|244700 |218901 |743254 |   3.0 |   819M | 206 |1920 |  90 | 165 | 213k|  1 |   0 |   0 | 3.376967e+02 | 4.315035e+02 |  27.78%| unknown
 2684s|244800 |218979 |743544 |   3.0 |   819M | 206 |1920 |  90 | 152 | 213k|  2 |   0 |   0 | 3.377121e+02 | 4.315035e+02 |  27.77%| unknown
 2684s|244900 |219075 |743865 |   3.0 |   820M | 206 |1920 |  90 | 162 | 213k|  2 |   0 |   0 | 3.377147e+02 | 4.315035e+02 |  27.77%| unknown
 2684s|245000 |219157 |744177 |   3.0 |   820M | 206 |1920 |  90 | 165 | 213k|  1 |   0 |   0 | 3.377188e+02 | 4.315035e+02 |  27.77%| unknown
 2685s|245100 |219245 |744488 |   3.0 |   820M | 206 |1920 |  90 | 154 | 213k|  2 |   0 |   0 | 3.377188e+02 | 4.315035e+02 |  27.77%| unknown
 2685s|245200 |219331 |744824 |   3.0 |   820M | 206 |1920 |  90 | 164 | 213k|  2 |   0 |   0 | 3.377191e+02 | 4.315035e+02 |  27.77%| unknown
 2685s|245300 |219415 |745136 |   3.0 |   821M | 206 |1920 |  90 | 151 | 214k|  2 |   0 |   0 | 3.377191e+02 | 4.315035e+02 |  27.77%| unknown
 2685s|245400 |219499 |745518 |   3.0 |   821M | 206 |1920 |  90 | 158 | 214k|  2 |   0 |   0 | 3.377191e+02 | 4.315035e+02 |  27.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|245500 |219581 |745815 |   3.0 |   821M | 206 |1920 |  90 | 164 | 214k|  1 |   0 |   0 | 3.377199e+02 | 4.315035e+02 |  27.77%| unknown
 2686s|245600 |219675 |746100 |   3.0 |   821M | 206 |1920 |  90 | 150 | 214k|  2 |   0 |   0 | 3.377213e+02 | 4.315035e+02 |  27.77%| unknown
 2686s|245700 |219765 |746413 |   3.0 |   821M | 206 |1920 |  90 | 162 | 214k|  2 |   0 |   0 | 3.377263e+02 | 4.315035e+02 |  27.77%| unknown
 2686s|245800 |219853 |746700 |   3.0 |   821M | 206 |1920 |  90 | 165 | 214k|  2 |   0 |   0 | 3.377263e+02 | 4.315035e+02 |  27.77%| unknown
 2686s|245900 |219941 |746988 |   3.0 |   821M | 206 |1920 |  90 | 152 | 214k|  2 |   0 |   0 | 3.377289e+02 | 4.315035e+02 |  27.77%| unknown
 2687s|246000 |220021 |747298 |   3.0 |   821M | 206 |1920 |  90 | 160 | 214k|  2 |   0 |   0 | 3.377289e+02 | 4.315035e+02 |  27.77%| unknown
 2687s|246100 |220109 |747656 |   3.0 |   821M | 206 |1920 |  90 | 167 | 214k|  2 |   0 |   0 | 3.377289e+02 | 4.315035e+02 |  27.77%| unknown
 2687s|246200 |220187 |747973 |   3.0 |   821M | 206 |1920 |  90 | 149 | 214k|  2 |   0 |   0 | 3.377289e+02 | 4.315035e+02 |  27.77%| unknown
 2687s|246300 |220283 |748325 |   3.0 |   821M | 206 |1920 |  90 | 160 | 214k|  2 |   0 |   0 | 3.377289e+02 | 4.315035e+02 |  27.77%| unknown
 2688s|246400 |220371 |748634 |   3.0 |   824M | 206 |1920 |  90 | 166 | 214k|  2 |   0 |   0 | 3.377327e+02 | 4.315035e+02 |  27.76%| unknown
 2688s|246500 |220459 |748930 |   3.0 |   824M | 206 |1920 |  90 | 153 | 215k|  2 |   0 |   0 | 3.377327e+02 | 4.315035e+02 |  27.76%| unknown
 2688s|246600 |220547 |749268 |   3.0 |   824M | 206 |1920 |  90 | 165 | 215k|  1 |   0 |   0 | 3.377327e+02 | 4.315035e+02 |  27.76%| unknown
 2688s|246700 |220627 |749561 |   3.0 |   826M | 206 |1920 |  90 | 159 | 215k|  2 |   0 |   0 | 3.377327e+02 | 4.315035e+02 |  27.76%| unknown
 2688s|246800 |220711 |749862 |   3.0 |   826M | 206 |1920 |  90 | 151 | 215k|  2 |   0 |   0 | 3.377346e+02 | 4.315035e+02 |  27.76%| unknown
 2689s|246900 |220793 |750168 |   3.0 |   826M | 206 |1920 |  90 | 168 | 215k|  2 |   0 |   0 | 3.377346e+02 | 4.315035e+02 |  27.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s|247000 |220883 |750519 |   3.0 |   826M | 206 |1920 |  90 | 155 | 215k|  2 |   0 |   0 | 3.377346e+02 | 4.315035e+02 |  27.76%| unknown
 2689s|247100 |220971 |750800 |   3.0 |   826M | 206 |1920 |  90 | 162 | 215k|  2 |   0 |   0 | 3.377346e+02 | 4.315035e+02 |  27.76%| unknown
 2689s|247200 |221057 |751119 |   3.0 |   826M | 206 |1920 |  90 | 154 | 215k|  2 |   0 |   0 | 3.377346e+02 | 4.315035e+02 |  27.76%| unknown
 2690s|247300 |221147 |751409 |   3.0 |   827M | 206 |1920 |  90 | 162 | 215k|  2 |   0 |   0 | 3.377346e+02 | 4.315035e+02 |  27.76%| unknown
 2690s|247400 |221239 |751737 |   3.0 |   827M | 206 |1920 |  90 | 171 | 215k|  1 |   0 |   0 | 3.377348e+02 | 4.315035e+02 |  27.76%| unknown
 2690s|247500 |221333 |752057 |   3.0 |   827M | 206 |1920 |  90 | 159 | 215k|  2 |   0 |   0 | 3.377436e+02 | 4.315035e+02 |  27.76%| unknown
 2690s|247600 |221419 |752360 |   3.0 |   830M | 206 |1920 |  90 | 168 | 216k|  0 |   0 |   0 | 3.377534e+02 | 4.315035e+02 |  27.76%| unknown
 2691s|247700 |221505 |752669 |   3.0 |   830M | 206 |1920 |  90 | 154 | 216k|  2 |   0 |   0 | 3.377534e+02 | 4.315035e+02 |  27.76%| unknown
 2691s|247800 |221595 |752966 |   3.0 |   830M | 206 |1920 |  90 | 164 | 216k|  2 |   0 |   0 | 3.377534e+02 | 4.315035e+02 |  27.76%| unknown
 2691s|247900 |221687 |753284 |   3.0 |   830M | 206 |1920 |  90 | 153 | 216k|  2 |   0 |   0 | 3.377534e+02 | 4.315035e+02 |  27.76%| unknown
 2691s|248000 |221777 |753574 |   3.0 |   830M | 206 |1920 |  90 | 162 | 216k|  2 |   0 |   0 | 3.377534e+02 | 4.315035e+02 |  27.76%| unknown
 2691s|248100 |221863 |753873 |   3.0 |   831M | 206 |1920 |  90 | 150 | 216k|  2 |   0 |   0 | 3.377534e+02 | 4.315035e+02 |  27.76%| unknown
 2692s|248200 |221959 |754196 |   3.0 |   831M | 206 |1920 |  90 | 160 | 216k|  2 |   0 |   0 | 3.377534e+02 | 4.315035e+02 |  27.76%| unknown
 2692s|248300 |222043 |754483 |   3.0 |   831M | 206 |1920 |  90 | 166 | 216k|  0 |   0 |   0 | 3.377534e+02 | 4.315035e+02 |  27.76%| unknown
 2692s|248400 |222127 |754762 |   3.0 |   831M | 206 |1920 |  90 | 158 | 216k|  2 |   0 |   0 | 3.377722e+02 | 4.315035e+02 |  27.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|248500 |222211 |755051 |   3.0 |   831M | 206 |1920 |  90 | 166 | 216k|  1 |   0 |   0 | 3.377744e+02 | 4.315035e+02 |  27.75%| unknown
 2693s|248600 |222303 |755384 |   3.0 |   831M | 206 |1920 |  90 | 155 | 216k|  2 |   0 |   0 | 3.377781e+02 | 4.315035e+02 |  27.75%| unknown
 2693s|248700 |222385 |755733 |   3.0 |   831M | 206 |1920 |  90 | 163 | 216k|  2 |   0 |   0 | 3.377781e+02 | 4.315035e+02 |  27.75%| unknown
 2693s|248800 |222469 |756048 |   3.0 |   832M | 206 |1920 |  90 | 169 | 217k|  1 |   0 |   0 | 3.377781e+02 | 4.315035e+02 |  27.75%| unknown
