solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5095 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 95 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5095 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1581s|220400 | 55821 |118110 |   0.5 |   317M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1581s|220500 | 55855 |118154 |   0.5 |   317M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1582s|220600 | 55907 |118168 |   0.5 |   317M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1583s|220700 | 55949 |118198 |   0.5 |   318M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1584s|220800 | 55981 |118242 |   0.5 |   318M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1585s|220900 | 56015 |118267 |   0.5 |   318M | 166 |5400 |4697 |5425 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1585s|221000 | 56055 |118305 |   0.5 |   318M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1586s|221100 | 56091 |118327 |   0.5 |   318M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1587s|221200 | 56133 |118360 |   0.5 |   318M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1588s|221300 | 56173 |118385 |   0.5 |   318M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1588s|221400 | 56207 |118432 |   0.5 |   318M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1589s|221500 | 56243 |118466 |   0.5 |   318M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1590s|221600 | 56285 |118498 |   0.5 |   318M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1591s|221700 | 56311 |118540 |   0.5 |   318M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1591s|221800 | 56343 |118605 |   0.5 |   318M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s|221900 | 56379 |118640 |   0.5 |   318M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1593s|222000 | 56413 |118676 |   0.5 |   318M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1593s|222100 | 56441 |118708 |   0.5 |   319M | 166 |5400 |4697 |5422 |  13k|  5 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1594s|222200 | 56479 |118732 |   0.5 |   319M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1595s|222300 | 56521 |118771 |   0.5 |   319M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1596s|222400 | 56555 |118822 |   0.5 |   320M | 166 |5400 |4697 |5420 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1597s|222500 | 56589 |118874 |   0.5 |   320M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1597s|222600 | 56623 |118922 |   0.5 |   320M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1598s|222700 | 56657 |118948 |   0.5 |   320M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1599s|222800 | 56699 |118979 |   0.5 |   320M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1600s|222900 | 56731 |119018 |   0.5 |   321M | 166 |5400 |4697 |5425 |  13k|  1 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1601s|223000 | 56767 |119049 |   0.5 |   321M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1602s|223100 | 56809 |119087 |   0.5 |   321M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1602s|223200 | 56853 |119111 |   0.5 |   321M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1603s|223300 | 56895 |119158 |   0.5 |   322M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s|223400 | 56929 |119192 |   0.5 |   322M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1605s|223500 | 56965 |119229 |   0.5 |   322M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1605s|223600 | 56999 |119261 |   0.5 |   322M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1606s|223700 | 57035 |119306 |   0.5 |   322M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1607s|223800 | 57073 |119353 |   0.5 |   322M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1608s|223900 | 57101 |119397 |   0.5 |   322M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1608s|224000 | 57135 |119439 |   0.5 |   322M | 166 |5400 |4697 |5420 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1609s|224100 | 57165 |119496 |   0.5 |   322M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1610s|224200 | 57197 |119534 |   0.5 |   322M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1611s|224300 | 57223 |119573 |   0.5 |   323M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1611s|224400 | 57261 |119610 |   0.5 |   323M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1612s|224500 | 57291 |119649 |   0.5 |   323M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1613s|224600 | 57313 |119698 |   0.5 |   323M | 166 |5400 |4697 |5421 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1614s|224700 | 57349 |119731 |   0.5 |   323M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1614s|224800 | 57385 |119770 |   0.5 |   323M | 166 |5400 |4697 |5424 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s|224900 | 57425 |119809 |   0.5 |   323M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1616s|225000 | 57459 |119849 |   0.5 |   325M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1617s|225100 | 57485 |119881 |   0.5 |   325M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1617s|225200 | 57521 |119896 |   0.5 |   326M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1618s|225300 | 57557 |119928 |   0.5 |   326M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1619s|225400 | 57589 |119957 |   0.5 |   326M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1620s|225500 | 57617 |119987 |   0.5 |   326M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1620s|225600 | 57655 |120011 |   0.5 |   326M | 166 |5400 |4698 |5421 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1621s|225700 | 57691 |120045 |   0.5 |   326M | 166 |5400 |4698 |5423 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1622s|225800 | 57721 |120100 |   0.5 |   326M | 166 |5400 |4698 |5425 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1623s|225900 | 57771 |120144 |   0.5 |   326M | 166 |5400 |4698 |5423 |  13k|  5 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1623s|226000 | 57817 |120192 |   0.5 |   326M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1624s|226100 | 57849 |120223 |   0.5 |   326M | 166 |5400 |4698 |5423 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1625s|226200 | 57889 |120245 |   0.5 |   326M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1626s|226300 | 57921 |120292 |   0.5 |   326M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|226400 | 57959 |120316 |   0.5 |   326M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1627s|226500 | 57995 |120352 |   0.5 |   326M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1628s|226600 | 58025 |120399 |   0.5 |   327M | 166 |5400 |4698 |5423 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1629s|226700 | 58057 |120441 |   0.5 |   327M | 166 |5400 |4698 |5420 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1629s|226800 | 58095 |120468 |   0.5 |   327M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1630s|226900 | 58135 |120507 |   0.5 |   327M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1631s|227000 | 58175 |120549 |   0.5 |   327M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1632s|227100 | 58213 |120585 |   0.5 |   327M | 166 |5400 |4698 |5423 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1633s|227200 | 58237 |120622 |   0.5 |   327M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1634s|227300 | 58273 |120657 |   0.5 |   327M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1634s|227400 | 58305 |120688 |   0.5 |   328M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1635s|227500 | 58335 |120717 |   0.5 |   328M | 166 |5400 |4698 |5424 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1636s|227600 | 58373 |120749 |   0.5 |   328M | 166 |5400 |4698 |5423 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1637s|227700 | 58413 |120785 |   0.5 |   328M | 166 |5400 |4698 |5424 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1637s|227800 | 58455 |120812 |   0.5 |   328M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|227900 | 58479 |120842 |   0.5 |   328M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1639s|228000 | 58521 |120888 |   0.5 |   328M | 166 |5400 |4698 |5423 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1640s|228100 | 58557 |120935 |   0.5 |   328M | 166 |5400 |4698 |5421 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1640s|228200 | 58577 |120982 |   0.5 |   328M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1641s|228300 | 58593 |121038 |   0.5 |   328M | 166 |5400 |4698 |5424 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1642s|228400 | 58627 |121078 |   0.5 |   328M | 166 |5400 |4698 |5424 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1642s|228500 | 58665 |121110 |   0.5 |   328M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1643s|228600 | 58683 |121158 |   0.5 |   328M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1644s|228700 | 58723 |121212 |   0.5 |   328M | 166 |5400 |4698 |5423 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1645s|228800 | 58755 |121247 |   0.5 |   328M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1645s|228900 | 58791 |121286 |   0.5 |   329M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1646s|229000 | 58809 |121336 |   0.5 |   329M | 166 |5400 |4698 |5421 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1647s|229100 | 58833 |121380 |   0.5 |   329M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1648s|229200 | 58857 |121429 |   0.5 |   329M | 166 |5400 |4698 |5420 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1648s|229300 | 58895 |121474 |   0.5 |   329M | 166 |5400 |4698 |5423 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s|229400 | 58935 |121528 |   0.5 |   329M | 166 |5400 |4698 |5422 |  13k|  3 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1650s|229500 | 58975 |121568 |   0.5 |   329M | 166 |5400 |4698 |5422 |  13k|  5 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1651s|229600 | 59011 |121616 |   0.5 |   331M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1651s|229700 | 59035 |121642 |   0.5 |   331M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1652s|229800 | 59073 |121658 |   0.5 |   331M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1653s|229900 | 59103 |121694 |   0.5 |   332M | 166 |5400 |4698 |5421 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1654s|230000 | 59141 |121730 |   0.5 |   332M | 166 |5400 |4698 |5420 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1654s|230100 | 59165 |121780 |   0.5 |   332M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1655s|230200 | 59179 |121812 |   0.5 |   332M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1656s|230300 | 59219 |121848 |   0.5 |   332M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1657s|230400 | 59263 |121878 |   0.5 |   332M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1657s|230500 | 59295 |121923 |   0.5 |   332M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1658s|230600 | 59339 |121954 |   0.5 |   332M | 166 |5400 |4698 |5420 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1659s|230700 | 59375 |122000 |   0.5 |   332M | 166 |5400 |4698 |5424 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1660s|230800 | 59397 |122035 |   0.5 |   332M | 166 |5400 |4698 |5422 |  13k|  1 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s|230900 | 59421 |122077 |   0.5 |   332M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1661s|231000 | 59459 |122135 |   0.5 |   332M | 166 |5400 |4698 |5423 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1662s|231100 | 59485 |122181 |   0.5 |   332M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1663s|231200 | 59521 |122219 |   0.5 |   332M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1663s|231300 | 59551 |122254 |   0.5 |   332M | 166 |5400 |4698 |5424 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1664s|231400 | 59579 |122286 |   0.5 |   333M | 166 |5400 |4698 |5421 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1665s|231500 | 59591 |122339 |   0.5 |   333M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1666s|231600 | 59613 |122395 |   0.5 |   333M | 166 |5400 |4698 |5424 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1667s|231700 | 59635 |122445 |   0.5 |   334M | 166 |5400 |4698 |5419 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1667s|231800 | 59669 |122472 |   0.5 |   334M | 166 |5400 |4698 |5424 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1668s|231900 | 59699 |122506 |   0.5 |   334M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1669s|232000 | 59737 |122554 |   0.5 |   334M | 166 |5400 |4698 |5419 |  13k|  3 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1670s|232100 | 59773 |122591 |   0.5 |   334M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1670s|232200 | 59813 |122616 |   0.5 |   334M | 166 |5400 |4698 |5421 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1671s|232300 | 59845 |122656 |   0.5 |   335M | 166 |5400 |4698 |5422 |  13k|  5 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s|232400 | 59875 |122684 |   0.5 |   336M | 166 |5400 |4698 |5422 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1673s|232500 | 59907 |122712 |   0.5 |   336M | 166 |5400 |4698 |5426 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1673s|232600 | 59935 |122750 |   0.5 |   336M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1674s|232700 | 59965 |122764 |   0.5 |   336M | 166 |5400 |4698 |5419 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1675s|232800 | 60005 |122789 |   0.5 |   336M | 166 |5400 |4698 |5419 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1675s|232900 | 60033 |122828 |   0.5 |   336M | 166 |5400 |4698 |5419 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1676s|233000 | 60071 |122859 |   0.5 |   336M | 166 |5400 |4698 |5424 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1677s|233100 | 60099 |122893 |   0.5 |   336M | 166 |5400 |4698 |5424 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1678s|233200 | 60131 |122924 |   0.5 |   336M | 166 |5400 |4698 |5424 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1678s|233300 | 60157 |122974 |   0.5 |   336M | 166 |5400 |4698 |5422 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1679s|233400 | 60179 |122988 |   0.5 |   337M | 166 |5400 |4698 |5419 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1680s|233500 | 60223 |123016 |   0.5 |   337M | 166 |5400 |4698 |5424 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1681s|233600 | 60243 |123066 |   0.5 |   337M | 166 |5400 |4698 |5419 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1681s|233700 | 60269 |123101 |   0.5 |   337M | 166 |5400 |4698 |5423 |  13k|  0 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1682s|233800 | 60291 |123150 |   0.5 |   337M | 166 |5400 |4698 |5419 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s|233900 | 60317 |123195 |   0.5 |   337M | 166 |5400 |4698 |5419 |  13k|  4 |   1 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
