2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s|113700 |107148 |177154 |   1.6 |   318M | 162 |2080 | 120 | 172 |  80k|  2 |   0 |   0 | 4.877801e+03 | 5.622960e+03 |  15.28%| unknown
 2528s|113800 |107246 |177307 |   1.6 |   319M | 162 |2080 | 120 | 165 |  80k|  2 |   0 |   0 | 4.877826e+03 | 5.622960e+03 |  15.28%| unknown
 2529s|113900 |107346 |177470 |   1.6 |   319M | 162 |2080 | 120 | 174 |  80k|  1 |   0 |   0 | 4.877849e+03 | 5.622960e+03 |  15.28%| unknown
 2529s|114000 |107446 |177632 |   1.6 |   319M | 162 |2080 | 120 | 167 |  80k|  2 |   0 |   0 | 4.877867e+03 | 5.622960e+03 |  15.27%| unknown
 2530s|114100 |107544 |177798 |   1.6 |   320M | 162 |2080 | 120 | 174 |  80k|  1 |   0 |   0 | 4.877885e+03 | 5.622960e+03 |  15.27%| unknown
 2530s|114200 |107644 |177963 |   1.6 |   320M | 162 |2080 | 120 | 169 |  80k|  2 |   0 |   0 | 4.877991e+03 | 5.622960e+03 |  15.27%| unknown
 2531s|114300 |107738 |178121 |   1.6 |   320M | 162 |2080 | 120 | 165 |  80k|  2 |   0 |   0 | 4.877991e+03 | 5.622960e+03 |  15.27%| unknown
 2531s|114400 |107836 |178306 |   1.6 |   320M | 162 |2080 | 120 | 172 |  80k|  2 |   0 |   0 | 4.878033e+03 | 5.622960e+03 |  15.27%| unknown
 2531s|114500 |107932 |178469 |   1.6 |   320M | 162 |2080 | 120 | 165 |  80k|  2 |   0 |   0 | 4.878033e+03 | 5.622960e+03 |  15.27%| unknown
 2532s|114600 |108028 |178614 |   1.6 |   320M | 162 |2080 | 120 | 172 |  80k|  1 |   0 |   0 | 4.878033e+03 | 5.622960e+03 |  15.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s|114700 |108128 |178769 |   1.6 |   320M | 162 |2080 | 120 | 167 |  80k|  2 |   0 |   0 | 4.878033e+03 | 5.622960e+03 |  15.27%| unknown
 2533s|114800 |108228 |178916 |   1.6 |   320M | 162 |2080 | 120 | 176 |  81k|  1 |   0 |   0 | 4.878163e+03 | 5.622960e+03 |  15.27%| unknown
 2533s|114900 |108324 |179065 |   1.6 |   323M | 162 |2080 | 120 | 168 |  81k|  2 |   0 |   0 | 4.878168e+03 | 5.622960e+03 |  15.27%| unknown
 2534s|115000 |108424 |179209 |   1.6 |   324M | 162 |2080 | 120 | 162 |  81k|  1 |   0 |   0 | 4.878168e+03 | 5.622960e+03 |  15.27%| unknown
 2534s|115100 |108522 |179354 |   1.6 |   324M | 162 |2080 | 120 | 169 |  81k|  2 |   0 |   0 | 4.878207e+03 | 5.622960e+03 |  15.27%| unknown
 2535s|115200 |108622 |179524 |   1.6 |   325M | 162 |2080 | 120 | 164 |  81k|  2 |   0 |   0 | 4.878217e+03 | 5.622960e+03 |  15.27%| unknown
 2535s|115300 |108722 |179676 |   1.6 |   325M | 162 |2080 | 120 | 170 |  81k|  2 |   0 |   0 | 4.878242e+03 | 5.622960e+03 |  15.27%| unknown
 2535s|115400 |108814 |179816 |   1.6 |   325M | 162 |2080 | 120 | 162 |  81k|  2 |   0 |   0 | 4.878250e+03 | 5.622960e+03 |  15.27%| unknown
 2536s|115500 |108904 |179954 |   1.6 |   325M | 162 |2080 | 120 | 168 |  81k|  2 |   0 |   0 | 4.878250e+03 | 5.622960e+03 |  15.27%| unknown
 2536s|115600 |109002 |180091 |   1.6 |   326M | 162 |2080 | 120 | 163 |  81k|  2 |   0 |   0 | 4.878309e+03 | 5.622960e+03 |  15.26%| unknown
 2537s|115700 |109102 |180255 |   1.6 |   326M | 162 |2080 | 120 | 172 |  81k|  2 |   0 |   0 | 4.878373e+03 | 5.622960e+03 |  15.26%| unknown
 2537s|115800 |109198 |180398 |   1.6 |   326M | 162 |2080 | 120 | 168 |  81k|  1 |   0 |   0 | 4.878373e+03 | 5.622960e+03 |  15.26%| unknown
 2538s|115900 |109294 |180546 |   1.6 |   326M | 162 |2080 | 120 | 175 |  81k|  2 |   0 |   0 | 4.878373e+03 | 5.622960e+03 |  15.26%| unknown
 2538s|116000 |109390 |180707 |   1.6 |   326M | 162 |2080 | 120 | 169 |  81k|  2 |   0 |   0 | 4.878375e+03 | 5.622960e+03 |  15.26%| unknown
 2539s|116100 |109484 |180869 |   1.6 |   326M | 162 |2080 | 120 | 162 |  81k|  1 |   0 |   0 | 4.878375e+03 | 5.622960e+03 |  15.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s|116200 |109584 |181032 |   1.6 |   326M | 162 |2080 | 120 | 170 |  82k|  1 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2539s|116300 |109684 |181201 |   1.6 |   326M | 162 |2080 | 120 | 169 |  82k|  2 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2540s|116400 |109782 |181377 |   1.6 |   326M | 162 |2080 | 120 | 172 |  82k|  1 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2540s|116500 |109882 |181529 |   1.6 |   326M | 162 |2080 | 120 | 169 |  82k|  2 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2541s|116600 |109982 |181672 |   1.6 |   326M | 162 |2080 | 120 | 164 |  82k|  1 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2541s|116700 |110082 |181861 |   1.6 |   327M | 162 |2080 | 120 | 172 |  82k|  2 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2542s|116800 |110182 |182016 |   1.6 |   327M | 162 |2080 | 120 | 165 |  82k|  2 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2542s|116900 |110280 |182167 |   1.6 |   327M | 162 |2080 | 120 | 173 |  82k|  2 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2543s|117000 |110380 |182327 |   1.6 |   327M | 162 |2080 | 120 | 168 |  82k|  2 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2543s|117100 |110480 |182486 |   1.6 |   328M | 162 |2080 | 120 | 174 |  82k|  1 |   0 |   0 | 4.878383e+03 | 5.622960e+03 |  15.26%| unknown
 2543s|117200 |110580 |182658 |   1.6 |   329M | 162 |2080 | 120 | 168 |  82k|  2 |   0 |   0 | 4.878529e+03 | 5.622960e+03 |  15.26%| unknown
 2544s|117300 |110678 |182812 |   1.6 |   330M | 162 |2080 | 120 | 176 |  82k|  0 |   0 |   0 | 4.878529e+03 | 5.622960e+03 |  15.26%| unknown
 2544s|117400 |110776 |182968 |   1.6 |   330M | 162 |2080 | 120 | 171 |  82k|  2 |   0 |   0 | 4.878630e+03 | 5.622960e+03 |  15.26%| unknown
 2545s|117500 |110874 |183120 |   1.6 |   330M | 162 |2080 | 120 | 166 |  82k|  2 |   0 |   0 | 4.878630e+03 | 5.622960e+03 |  15.26%| unknown
 2545s|117600 |110974 |183266 |   1.6 |   331M | 162 |2080 | 120 | 175 |  83k|  2 |   0 |   0 | 4.878630e+03 | 5.622960e+03 |  15.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|117700 |111074 |183425 |   1.6 |   331M | 162 |2080 | 120 | 166 |  83k|  1 |   0 |   0 | 4.878650e+03 | 5.622960e+03 |  15.26%| unknown
 2546s|117800 |111172 |183578 |   1.6 |   331M | 162 |2080 | 120 | 175 |  83k|  2 |   0 |   0 | 4.878650e+03 | 5.622960e+03 |  15.26%| unknown
 2546s|117900 |111268 |183746 |   1.6 |   331M | 162 |2080 | 120 | 170 |  83k|  2 |   0 |   0 | 4.878650e+03 | 5.622960e+03 |  15.26%| unknown
 2547s|118000 |111368 |183896 |   1.6 |   331M | 162 |2080 | 120 | 175 |  83k|  1 |   0 |   0 | 4.878658e+03 | 5.622960e+03 |  15.26%| unknown
 2547s|118100 |111466 |184054 |   1.6 |   331M | 162 |2080 | 120 | 170 |  83k|  1 |   0 |   0 | 4.878700e+03 | 5.622960e+03 |  15.26%| unknown
 2548s|118200 |111566 |184204 |   1.6 |   331M | 162 |2080 | 120 | 165 |  83k|  1 |   0 |   0 | 4.878701e+03 | 5.622960e+03 |  15.26%| unknown
 2639s|118300 |111666 |184350 |   1.6 |   331M | 162 |2080 | 120 | 174 |  83k|  2 |   0 |   0 | 4.878701e+03 | 5.622960e+03 |  15.26%| unknown
 2640s|118400 |111762 |184520 |   1.6 |   331M | 162 |2080 | 120 | 169 |  83k|  2 |   0 |   0 | 4.878701e+03 | 5.622960e+03 |  15.26%| unknown
 2640s|118500 |111860 |184672 |   1.6 |   331M | 162 |2080 | 120 | 177 |  83k|  2 |   0 |   0 | 4.878709e+03 | 5.622960e+03 |  15.26%| unknown
 2641s|118600 |111960 |184842 |   1.6 |   331M | 162 |2080 | 120 | 170 |  83k|  2 |   0 |   0 | 4.878858e+03 | 5.622960e+03 |  15.25%| unknown
 2641s|118700 |112058 |184991 |   1.6 |   331M | 162 |2080 | 120 | 162 |  83k|  1 |   0 |   0 | 4.878858e+03 | 5.622960e+03 |  15.25%| unknown
 2641s|118800 |112158 |185152 |   1.6 |   332M | 162 |2080 | 120 | 172 |  83k|  2 |   0 |   0 | 4.878858e+03 | 5.622960e+03 |  15.25%| unknown
 2642s|118900 |112258 |185305 |   1.6 |   332M | 162 |2080 | 120 | 168 |  84k|  2 |   0 |   0 | 4.878892e+03 | 5.622960e+03 |  15.25%| unknown
 2642s|119000 |112358 |185462 |   1.6 |   332M | 162 |2080 | 120 | 176 |  84k|  2 |   0 |   0 | 4.878892e+03 | 5.622960e+03 |  15.25%| unknown
 2643s|119100 |112458 |185613 |   1.6 |   332M | 162 |2080 | 120 | 167 |  84k|  2 |   0 |   0 | 4.878934e+03 | 5.622960e+03 |  15.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|119200 |112556 |185781 |   1.6 |   333M | 162 |2080 | 120 | 164 |  84k|  1 |   0 |   0 | 4.878953e+03 | 5.622960e+03 |  15.25%| unknown
 2644s|119300 |112656 |185955 |   1.6 |   333M | 162 |2080 | 120 | 171 |  84k|  2 |   0 |   0 | 4.878992e+03 | 5.622960e+03 |  15.25%| unknown
 2644s|119400 |112756 |186121 |   1.6 |   333M | 162 |2080 | 120 | 164 |  84k|  2 |   0 |   0 | 4.878992e+03 | 5.622960e+03 |  15.25%| unknown
 2644s|119500 |112856 |186271 |   1.6 |   333M | 162 |2080 | 120 | 173 |  84k|  2 |   0 |   0 | 4.878992e+03 | 5.622960e+03 |  15.25%| unknown
 2645s|119600 |112956 |186434 |   1.6 |   333M | 162 |2080 | 120 | 169 |  84k|  2 |   0 |   0 | 4.878992e+03 | 5.622960e+03 |  15.25%| unknown
 2645s|119700 |113056 |186597 |   1.6 |   333M | 162 |2080 | 120 | 178 |  84k|  2 |   0 |   0 | 4.879087e+03 | 5.622960e+03 |  15.25%| unknown
 2646s|119800 |113156 |186747 |   1.6 |   334M | 162 |2080 | 120 | 168 |  84k|  1 |   0 |   0 | 4.879096e+03 | 5.622960e+03 |  15.25%| unknown
 2646s|119900 |113256 |186903 |   1.6 |   334M | 162 |2080 | 120 | 178 |  84k|  2 |   0 |   0 | 4.879173e+03 | 5.622960e+03 |  15.24%| unknown
 2647s|120000 |113354 |187060 |   1.6 |   334M | 162 |2080 | 120 | 171 |  84k|  1 |   0 |   0 | 4.879309e+03 | 5.622960e+03 |  15.24%| unknown
 2647s|120100 |113452 |187219 |   1.6 |   334M | 162 |2080 | 120 | 166 |  84k|  2 |   0 |   0 | 4.879309e+03 | 5.622960e+03 |  15.24%| unknown
 2648s|120200 |113552 |187370 |   1.6 |   334M | 162 |2080 | 120 | 173 |  84k|  1 |   0 |   0 | 4.879309e+03 | 5.622960e+03 |  15.24%| unknown
 2648s|120300 |113652 |187525 |   1.6 |   334M | 162 |2080 | 120 | 169 |  85k|  2 |   0 |   0 | 4.879309e+03 | 5.622960e+03 |  15.24%| unknown
 2648s|120400 |113752 |187679 |   1.6 |   335M | 162 |2080 | 120 | 175 |  85k|  1 |   0 |   0 | 4.879309e+03 | 5.622960e+03 |  15.24%| unknown
 2649s|120500 |113852 |187843 |   1.6 |   335M | 162 |2080 | 120 | 172 |  85k|  2 |   0 |   0 | 4.879309e+03 | 5.622960e+03 |  15.24%| unknown
 2649s|120600 |113952 |188002 |   1.6 |   335M | 162 |2080 | 120 | 163 |  85k|  2 |   0 |   0 | 4.879323e+03 | 5.622960e+03 |  15.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|120700 |114050 |188172 |   1.6 |   335M | 162 |2080 | 120 | 172 |  85k|  1 |   0 |   0 | 4.879346e+03 | 5.622960e+03 |  15.24%| unknown
 2650s|120800 |114150 |188315 |   1.6 |   336M | 162 |2080 | 120 | 166 |  85k|  2 |   0 |   0 | 4.879346e+03 | 5.622960e+03 |  15.24%| unknown
 2650s|120900 |114250 |188466 |   1.6 |   337M | 162 |2080 | 120 | 175 |  85k|  2 |   0 |   0 | 4.879346e+03 | 5.622960e+03 |  15.24%| unknown
 2651s|121000 |114348 |188631 |   1.6 |   337M | 162 |2080 | 120 | 168 |  85k|  2 |   0 |   0 | 4.879352e+03 | 5.622960e+03 |  15.24%| unknown
 2651s|121100 |114448 |188801 |   1.6 |   337M | 162 |2080 | 120 | 176 |  85k|  2 |   0 |   0 | 4.879352e+03 | 5.622960e+03 |  15.24%| unknown
 2652s|121200 |114540 |188955 |   1.6 |   338M | 162 |2080 | 120 | 167 |  85k|  2 |   0 |   0 | 4.879352e+03 | 5.622960e+03 |  15.24%| unknown
 2652s|121300 |114640 |189132 |   1.6 |   338M | 162 |2080 | 120 | 174 |  85k|  1 |   0 |   0 | 4.879352e+03 | 5.622960e+03 |  15.24%| unknown
 2653s|121400 |114740 |189307 |   1.6 |   340M | 162 |2080 | 120 | 170 |  85k|  2 |   0 |   0 | 4.879352e+03 | 5.622960e+03 |  15.24%| unknown
 2653s|121500 |114840 |189461 |   1.6 |   341M | 162 |2080 | 120 | 164 |  85k|  2 |   0 |   0 | 4.879391e+03 | 5.622960e+03 |  15.24%| unknown
 2653s|121600 |114940 |189616 |   1.6 |   341M | 162 |2080 | 120 | 172 |  85k|  1 |   0 |   0 | 4.879454e+03 | 5.622960e+03 |  15.24%| unknown
 2654s|121700 |115040 |189785 |   1.6 |   342M | 162 |2080 | 120 | 168 |  86k|  1 |   0 |   0 | 4.879454e+03 | 5.622960e+03 |  15.24%| unknown
 2654s|121800 |115140 |189953 |   1.6 |   342M | 162 |2080 | 120 | 174 |  86k|  2 |   0 |   0 | 4.879454e+03 | 5.622960e+03 |  15.24%| unknown
 2655s|121900 |115240 |190108 |   1.6 |   342M | 162 |2080 | 120 | 168 |  86k|  2 |   0 |   0 | 4.879454e+03 | 5.622960e+03 |  15.24%| unknown
 2655s|122000 |115340 |190250 |   1.6 |   342M | 162 |2080 | 120 | 175 |  86k|  2 |   0 |   0 | 4.879559e+03 | 5.622960e+03 |  15.24%| unknown
 2656s|122100 |115440 |190418 |   1.6 |   342M | 162 |2080 | 120 | 171 |  86k|  2 |   0 |   0 | 4.879606e+03 | 5.622960e+03 |  15.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s|122200 |115540 |190576 |   1.6 |   343M | 162 |2080 | 120 | 165 |  86k|  2 |   0 |   0 | 4.879606e+03 | 5.622960e+03 |  15.23%| unknown
 2656s|122300 |115638 |190729 |   1.6 |   343M | 162 |2080 | 120 | 173 |  86k|  1 |   0 |   0 | 4.879627e+03 | 5.622960e+03 |  15.23%| unknown
 2657s|122400 |115732 |190868 |   1.6 |   343M | 162 |2080 | 120 | 165 |  86k|  2 |   0 |   0 | 4.879699e+03 | 5.622960e+03 |  15.23%| unknown
 2657s|122500 |115832 |191040 |   1.6 |   343M | 162 |2080 | 120 | 172 |  86k|  2 |   0 |   0 | 4.879717e+03 | 5.622960e+03 |  15.23%| unknown
 2658s|122600 |115932 |191210 |   1.6 |   343M | 162 |2080 | 120 | 167 |  86k|  2 |   0 |   0 | 4.879797e+03 | 5.622960e+03 |  15.23%| unknown
 2658s|122700 |116032 |191356 |   1.6 |   343M | 162 |2080 | 120 | 174 |  86k|  2 |   0 |   0 | 4.879798e+03 | 5.622960e+03 |  15.23%| unknown
 2658s|122800 |116130 |191508 |   1.6 |   343M | 162 |2080 | 120 | 168 |  86k|  1 |   0 |   0 | 4.879825e+03 | 5.622960e+03 |  15.23%| unknown
 2659s|122900 |116230 |191675 |   1.6 |   343M | 162 |2080 | 120 | 173 |  86k|  1 |   0 |   0 | 4.879836e+03 | 5.622960e+03 |  15.23%| unknown
 2659s|123000 |116330 |191834 |   1.6 |   343M | 162 |2080 | 120 | 168 |  87k|  2 |   0 |   0 | 4.879843e+03 | 5.622960e+03 |  15.23%| unknown
 2660s|123100 |116430 |191988 |   1.6 |   343M | 162 |2080 | 120 | 164 |  87k|  2 |   0 |   0 | 4.879883e+03 | 5.622960e+03 |  15.23%| unknown
 2660s|123200 |116530 |192148 |   1.6 |   343M | 162 |2080 | 120 | 174 |  87k|  1 |   0 |   0 | 4.879883e+03 | 5.622960e+03 |  15.23%| unknown
 2661s|123300 |116630 |192312 |   1.6 |   343M | 162 |2080 | 120 | 169 |  87k|  2 |   0 |   0 | 4.879885e+03 | 5.622960e+03 |  15.23%| unknown
 2661s|123400 |116730 |192464 |   1.6 |   344M | 162 |2080 | 120 | 172 |  87k|  2 |   0 |   0 | 4.879915e+03 | 5.622960e+03 |  15.23%| unknown
 2661s|123500 |116830 |192621 |   1.6 |   346M | 162 |2080 | 120 | 169 |  87k|  2 |   0 |   0 | 4.879915e+03 | 5.622960e+03 |  15.23%| unknown
 2662s|123600 |116930 |192782 |   1.6 |   346M | 162 |2080 | 120 | 164 |  87k|  1 |   0 |   0 | 4.879915e+03 | 5.622960e+03 |  15.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|123700 |117030 |192943 |   1.6 |   346M | 162 |2080 | 120 | 173 |  87k|  2 |   0 |   0 | 4.879915e+03 | 5.622960e+03 |  15.23%| unknown
 2663s|123800 |117130 |193097 |   1.6 |   346M | 162 |2080 | 120 | 164 |  87k|  2 |   0 |   0 | 4.879915e+03 | 5.622960e+03 |  15.23%| unknown
 2663s|123900 |117230 |193242 |   1.6 |   346M | 162 |2080 | 120 | 174 |  87k|  2 |   0 |   0 | 4.879915e+03 | 5.622960e+03 |  15.23%| unknown
 2664s|124000 |117330 |193404 |   1.6 |   346M | 162 |2080 | 120 | 168 |  87k|  2 |   0 |   0 | 4.879930e+03 | 5.622960e+03 |  15.23%| unknown
 2664s|124100 |117430 |193542 |   1.6 |   346M | 162 |2080 | 120 | 174 |  87k|  2 |   0 |   0 | 4.879971e+03 | 5.622960e+03 |  15.23%| unknown
 2664s|124200 |117530 |193703 |   1.6 |   346M | 162 |2080 | 120 | 172 |  87k|  2 |   0 |   0 | 4.879971e+03 | 5.622960e+03 |  15.23%| unknown
 2665s|124300 |117630 |193851 |   1.6 |   346M | 162 |2080 | 120 | 165 |  87k|  2 |   0 |   0 | 4.879971e+03 | 5.622960e+03 |  15.23%| unknown
 2665s|124400 |117730 |194011 |   1.6 |   346M | 162 |2080 | 120 | 174 |  88k|  1 |   0 |   0 | 4.879971e+03 | 5.622960e+03 |  15.23%| unknown
 2665s|124500 |117830 |194158 |   1.6 |   346M | 162 |2080 | 120 | 168 |  88k|  2 |   0 |   0 | 4.880007e+03 | 5.622960e+03 |  15.22%| unknown
 2666s|124600 |117930 |194312 |   1.6 |   346M | 162 |2080 | 120 | 174 |  88k|  2 |   0 |   0 | 4.880070e+03 | 5.622960e+03 |  15.22%| unknown
 2666s|124700 |118030 |194458 |   1.6 |   350M | 162 |2080 | 120 | 171 |  88k|  2 |   0 |   0 | 4.880099e+03 | 5.622960e+03 |  15.22%| unknown
 2666s|124800 |118130 |194613 |   1.6 |   350M | 162 |2080 | 120 | 165 |  88k|  1 |   0 |   0 | 4.880099e+03 | 5.622960e+03 |  15.22%| unknown
 2667s|124900 |118230 |194774 |   1.6 |   350M | 162 |2080 | 120 | 172 |  88k|  2 |   0 |   0 | 4.880147e+03 | 5.622960e+03 |  15.22%| unknown
 2667s|125000 |118330 |194940 |   1.6 |   350M | 162 |2080 | 120 | 168 |  88k|  2 |   0 |   0 | 4.880147e+03 | 5.622960e+03 |  15.22%| unknown
 2667s|125100 |118430 |195103 |   1.6 |   350M | 162 |2080 | 120 | 177 |  88k|  2 |   0 |   0 | 4.880160e+03 | 5.622960e+03 |  15.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s|125200 |118530 |195269 |   1.6 |   350M | 162 |2080 | 120 | 171 |  88k|  2 |   0 |   0 | 4.880160e+03 | 5.622960e+03 |  15.22%| unknown
 2668s|125300 |118630 |195417 |   1.6 |   350M | 162 |2080 | 120 | 164 |  88k|  1 |   0 |   0 | 4.880237e+03 | 5.622960e+03 |  15.22%| unknown
 2668s|125400 |118730 |195566 |   1.6 |   350M | 162 |2080 | 120 | 174 |  88k|  2 |   0 |   0 | 4.880237e+03 | 5.622960e+03 |  15.22%| unknown
 2669s|125500 |118830 |195714 |   1.6 |   351M | 162 |2080 | 120 | 166 |  88k|  2 |   0 |   0 | 4.880237e+03 | 5.622960e+03 |  15.22%| unknown
 2669s|125600 |118930 |195863 |   1.6 |   353M | 162 |2080 | 120 | 173 |  88k|  1 |   0 |   0 | 4.880252e+03 | 5.622960e+03 |  15.22%| unknown
 2669s|125700 |119030 |196013 |   1.6 |   353M | 162 |2080 | 120 | 167 |  88k|  1 |   0 |   0 | 4.880252e+03 | 5.622960e+03 |  15.22%| unknown
 2669s|125800 |119130 |196176 |   1.6 |   353M | 162 |2080 | 120 | 174 |  89k|  2 |   0 |   0 | 4.880252e+03 | 5.622960e+03 |  15.22%| unknown
 2670s|125900 |119230 |196330 |   1.6 |   353M | 162 |2080 | 120 | 171 |  89k|  2 |   0 |   0 | 4.880254e+03 | 5.622960e+03 |  15.22%| unknown
 2670s|126000 |119330 |196481 |   1.6 |   353M | 162 |2080 | 120 | 178 |  89k|  2 |   0 |   0 | 4.880281e+03 | 5.622960e+03 |  15.22%| unknown
 2670s|126100 |119430 |196643 |   1.6 |   354M | 162 |2080 | 120 | 169 |  89k|  2 |   0 |   0 | 4.880377e+03 | 5.622960e+03 |  15.22%| unknown
 2670s|126200 |119530 |196783 |   1.6 |   355M | 162 |2080 | 120 | 166 |  89k|  2 |   0 |   0 | 4.880377e+03 | 5.622960e+03 |  15.22%| unknown
 2688s|126300 |119630 |196942 |   1.6 |   355M | 162 |2080 | 120 | 172 |  89k|  1 |   0 |   0 | 4.880429e+03 | 5.622960e+03 |  15.21%| unknown
 2689s|126400 |119730 |197074 |   1.6 |   355M | 162 |2080 | 120 | 166 |  89k|  2 |   0 |   0 | 4.880429e+03 | 5.622960e+03 |  15.21%| unknown
 2689s|126500 |119830 |197233 |   1.6 |   355M | 162 |2080 | 120 | 172 |  89k|  2 |   0 |   0 | 4.880429e+03 | 5.622960e+03 |  15.21%| unknown
 2689s|126600 |119930 |197404 |   1.6 |   355M | 162 |2080 | 120 | 170 |  89k|  1 |   0 |   0 | 4.880540e+03 | 5.622960e+03 |  15.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|126700 |120030 |197556 |   1.6 |   356M | 162 |2080 | 120 | 174 |  89k|  2 |   0 |   0 | 4.880542e+03 | 5.622960e+03 |  15.21%| unknown
 2690s|126800 |120130 |197730 |   1.6 |   356M | 162 |2080 | 120 | 171 |  89k|  2 |   0 |   0 | 4.880628e+03 | 5.622960e+03 |  15.21%| unknown
 2691s|126900 |120230 |197888 |   1.6 |   356M | 162 |2080 | 120 | 165 |  89k|  2 |   0 |   0 | 4.880628e+03 | 5.622960e+03 |  15.21%| unknown
 2691s|127000 |120330 |198028 |   1.6 |   356M | 162 |2080 | 120 | 174 |  89k|  2 |   0 |   0 | 4.880647e+03 | 5.622960e+03 |  15.21%| unknown
 2692s|127100 |120430 |198197 |   1.6 |   356M | 162 |2080 | 120 | 168 |  89k|  2 |   0 |   0 | 4.880706e+03 | 5.622960e+03 |  15.21%| unknown
 2692s|127200 |120530 |198366 |   1.6 |   356M | 162 |2080 | 120 | 177 |  90k|  2 |   0 |   0 | 4.880745e+03 | 5.622960e+03 |  15.21%| unknown
 2692s|127300 |120630 |198534 |   1.6 |   356M | 162 |2080 | 120 | 172 |  90k|  2 |   0 |   0 | 4.880745e+03 | 5.622960e+03 |  15.21%| unknown
 2693s|127400 |120730 |198681 |   1.6 |   356M | 162 |2080 | 120 | 164 |  90k|  1 |   0 |   0 | 4.880745e+03 | 5.622960e+03 |  15.21%| unknown
 2693s|127500 |120830 |198848 |   1.6 |   356M | 162 |2080 | 120 | 172 |  90k|  1 |   0 |   0 | 4.880745e+03 | 5.622960e+03 |  15.21%| unknown
 2694s|127600 |120930 |198992 |   1.6 |   356M | 162 |2080 | 120 | 167 |  90k|  2 |   0 |   0 | 4.880928e+03 | 5.622960e+03 |  15.20%| unknown
 2782s|127700 |121030 |199165 |   1.6 |   356M | 162 |2080 | 120 | 174 |  90k|  2 |   0 |   0 | 4.880972e+03 | 5.622960e+03 |  15.20%| unknown
 2795s|127800 |121130 |199325 |   1.6 |   357M | 162 |2080 | 120 | 167 |  90k|  2 |   0 |   0 | 4.880972e+03 | 5.622960e+03 |  15.20%| unknown
 2796s|127900 |121230 |199485 |   1.6 |   357M | 162 |2080 | 120 | 163 |  90k|  1 |   0 |   0 | 4.880998e+03 | 5.622960e+03 |  15.20%| unknown
