2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s|455700 |454919 |338180 |   0.7 |   819M | 112 |1040 | 110 | 144 | 282k|  2 |   0 |   0 | 6.278877e+03 | 6.675495e+03 |   6.32%| unknown
 2451s|455800 |455019 |338259 |   0.7 |   819M | 112 |1040 | 110 | 140 | 282k|  2 |   0 |   0 | 6.278913e+03 | 6.675495e+03 |   6.32%| unknown
 2451s|455900 |455119 |338336 |   0.7 |   819M | 112 |1040 | 110 | 143 | 283k|  1 |   0 |   0 | 6.278919e+03 | 6.675495e+03 |   6.32%| unknown
 2451s|456000 |455219 |338425 |   0.7 |   819M | 112 |1040 | 110 | 142 | 283k|  1 |   0 |   0 | 6.278952e+03 | 6.675495e+03 |   6.32%| unknown
 2452s|456100 |455319 |338501 |   0.7 |   819M | 112 |1040 | 110 | 141 | 283k|  2 |   0 |   0 | 6.278966e+03 | 6.675495e+03 |   6.32%| unknown
 2452s|456200 |455419 |338588 |   0.7 |   819M | 112 |1040 | 110 | 148 | 283k|  2 |   0 |   0 | 6.278966e+03 | 6.675495e+03 |   6.32%| unknown
 2452s|456300 |455519 |338661 |   0.7 |   819M | 112 |1040 | 110 | 138 | 283k|  2 |   0 |   0 | 6.278966e+03 | 6.675495e+03 |   6.32%| unknown
 2452s|456400 |455619 |338741 |   0.7 |   820M | 112 |1040 | 110 | 140 | 283k|  2 |   0 |   0 | 6.278966e+03 | 6.675495e+03 |   6.32%| unknown
 2452s|456500 |455719 |338819 |   0.7 |   821M | 112 |1040 | 110 | 143 | 283k|  2 |   0 |   0 | 6.278981e+03 | 6.675495e+03 |   6.31%| unknown
 2452s|456600 |455819 |338889 |   0.7 |   821M | 112 |1040 | 110 | 140 | 283k|  1 |   0 |   0 | 6.279004e+03 | 6.675495e+03 |   6.31%| unknown
 2453s|456700 |455919 |338965 |   0.7 |   821M | 112 |1040 | 110 | 136 | 283k|  1 |   0 |   0 | 6.279004e+03 | 6.675495e+03 |   6.31%| unknown
 2453s|456800 |456019 |339049 |   0.7 |   822M | 112 |1040 | 110 | 138 | 283k|  2 |   0 |   0 | 6.279004e+03 | 6.675495e+03 |   6.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|456900 |456119 |339130 |   0.7 |   822M | 112 |1040 | 110 | 140 | 283k|  1 |   0 |   0 | 6.279008e+03 | 6.675495e+03 |   6.31%| unknown
 2453s|457000 |456219 |339212 |   0.7 |   822M | 112 |1040 | 110 | 140 | 283k|  1 |   0 |   0 | 6.279013e+03 | 6.675495e+03 |   6.31%| unknown
 2453s|457100 |456319 |339289 |   0.7 |   822M | 112 |1040 | 110 | 137 | 283k|  2 |   0 |   0 | 6.279015e+03 | 6.675495e+03 |   6.31%| unknown
 2453s|457200 |456419 |339376 |   0.7 |   822M | 112 |1040 | 110 | 140 | 283k|  2 |   0 |   0 | 6.279046e+03 | 6.675495e+03 |   6.31%| unknown
 2454s|457300 |456519 |339452 |   0.7 |   822M | 112 |1040 | 110 | 141 | 283k|  1 |   0 |   0 | 6.279046e+03 | 6.675495e+03 |   6.31%| unknown
 2454s|457400 |456619 |339526 |   0.7 |   822M | 112 |1040 | 110 | 142 | 283k|  1 |   0 |   0 | 6.279046e+03 | 6.675495e+03 |   6.31%| unknown
 2481s|457500 |456719 |339599 |   0.7 |   822M | 112 |1040 | 110 | 140 | 284k|  1 |   0 |   0 | 6.279072e+03 | 6.675495e+03 |   6.31%| unknown
 2481s|457600 |456819 |339680 |   0.7 |   822M | 112 |1040 | 110 | 137 | 284k|  2 |   0 |   0 | 6.279079e+03 | 6.675495e+03 |   6.31%| unknown
 2482s|457700 |456919 |339752 |   0.7 |   822M | 112 |1040 | 110 | 140 | 284k|  1 |   0 |   0 | 6.279080e+03 | 6.675495e+03 |   6.31%| unknown
 2482s|457800 |457019 |339828 |   0.7 |   822M | 112 |1040 | 110 | 143 | 284k|  2 |   0 |   0 | 6.279080e+03 | 6.675495e+03 |   6.31%| unknown
 2482s|457900 |457119 |339908 |   0.7 |   822M | 112 |1040 | 110 | 143 | 284k|  2 |   0 |   0 | 6.279106e+03 | 6.675495e+03 |   6.31%| unknown
 2482s|458000 |457219 |339994 |   0.7 |   823M | 112 |1040 | 110 | 144 | 284k|  2 |   0 |   0 | 6.279156e+03 | 6.675495e+03 |   6.31%| unknown
 2482s|458100 |457319 |340074 |   0.7 |   823M | 112 |1040 | 110 | 149 | 284k|  2 |   0 |   0 | 6.279156e+03 | 6.675495e+03 |   6.31%| unknown
 2482s|458200 |457419 |340157 |   0.7 |   823M | 112 |1040 | 110 | 138 | 284k|  2 |   0 |   0 | 6.279179e+03 | 6.675495e+03 |   6.31%| unknown
 2483s|458300 |457519 |340234 |   0.7 |   823M | 112 |1040 | 110 | 138 | 284k|  2 |   0 |   0 | 6.279179e+03 | 6.675495e+03 |   6.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s|458400 |457619 |340307 |   0.7 |   823M | 112 |1040 | 110 | 140 | 284k|  1 |   0 |   0 | 6.279209e+03 | 6.675495e+03 |   6.31%| unknown
 2483s|458500 |457719 |340382 |   0.7 |   823M | 112 |1040 | 110 | 142 | 284k|  2 |   0 |   0 | 6.279211e+03 | 6.675495e+03 |   6.31%| unknown
 2483s|458600 |457819 |340463 |   0.7 |   823M | 112 |1040 | 110 | 136 | 284k|  2 |   0 |   0 | 6.279238e+03 | 6.675495e+03 |   6.31%| unknown
 2483s|458700 |457919 |340550 |   0.7 |   823M | 112 |1040 | 110 | 141 | 284k|  2 |   0 |   0 | 6.279256e+03 | 6.675495e+03 |   6.31%| unknown
 2484s|458800 |458019 |340628 |   0.7 |   823M | 112 |1040 | 110 | 146 | 284k|  2 |   0 |   0 | 6.279257e+03 | 6.675495e+03 |   6.31%| unknown
 2484s|458900 |458119 |340704 |   0.7 |   824M | 112 |1040 | 110 | 141 | 284k|  1 |   0 |   0 | 6.279257e+03 | 6.675495e+03 |   6.31%| unknown
 2484s|459000 |458219 |340777 |   0.7 |   824M | 112 |1040 | 110 | 144 | 285k|  2 |   0 |   0 | 6.279274e+03 | 6.675495e+03 |   6.31%| unknown
 2484s|459100 |458319 |340854 |   0.7 |   824M | 112 |1040 | 110 | 140 | 285k|  2 |   0 |   0 | 6.279279e+03 | 6.675495e+03 |   6.31%| unknown
 2484s|459200 |458419 |340937 |   0.7 |   825M | 112 |1040 | 110 | 141 | 285k|  1 |   0 |   0 | 6.279280e+03 | 6.675495e+03 |   6.31%| unknown
 2484s|459300 |458519 |341016 |   0.7 |   825M | 112 |1040 | 110 | 143 | 285k|  2 |   0 |   0 | 6.279298e+03 | 6.675495e+03 |   6.31%| unknown
 2485s|459400 |458619 |341093 |   0.7 |   825M | 112 |1040 | 110 | 138 | 285k|  1 |   0 |   0 | 6.279319e+03 | 6.675495e+03 |   6.31%| unknown
 2485s|459500 |458719 |341167 |   0.7 |   825M | 112 |1040 | 110 | 144 | 285k|  2 |   0 |   0 | 6.279319e+03 | 6.675495e+03 |   6.31%| unknown
 2485s|459600 |458819 |341250 |   0.7 |   825M | 112 |1040 | 110 | 143 | 285k|  2 |   0 |   0 | 6.279324e+03 | 6.675495e+03 |   6.31%| unknown
 2485s|459700 |458919 |341326 |   0.7 |   825M | 112 |1040 | 110 | 142 | 285k|  2 |   0 |   0 | 6.279352e+03 | 6.675495e+03 |   6.31%| unknown
 2485s|459800 |459019 |341404 |   0.7 |   825M | 112 |1040 | 110 | 138 | 285k|  2 |   0 |   0 | 6.279362e+03 | 6.675495e+03 |   6.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s|459900 |459119 |341472 |   0.7 |   825M | 112 |1040 | 110 | 143 | 285k|  2 |   0 |   0 | 6.279370e+03 | 6.675495e+03 |   6.31%| unknown
 2486s|460000 |459219 |341549 |   0.7 |   827M | 112 |1040 | 110 | 141 | 285k|  2 |   0 |   0 | 6.279381e+03 | 6.675495e+03 |   6.31%| unknown
 2486s|460100 |459319 |341625 |   0.7 |   827M | 112 |1040 | 110 | 137 | 285k|  1 |   0 |   0 | 6.279416e+03 | 6.675495e+03 |   6.31%| unknown
 2486s|460200 |459419 |341709 |   0.7 |   827M | 112 |1040 | 110 | 139 | 285k|  2 |   0 |   0 | 6.279427e+03 | 6.675495e+03 |   6.31%| unknown
 2486s|460300 |459519 |341789 |   0.7 |   827M | 112 |1040 | 110 | 141 | 285k|  1 |   0 |   0 | 6.279429e+03 | 6.675495e+03 |   6.31%| unknown
 2486s|460400 |459619 |341872 |   0.7 |   827M | 112 |1040 | 110 | 143 | 285k|  2 |   0 |   0 | 6.279437e+03 | 6.675495e+03 |   6.31%| unknown
 2487s|460500 |459719 |341952 |   0.7 |   827M | 112 |1040 | 110 | 149 | 286k|  1 |   0 |   0 | 6.279466e+03 | 6.675495e+03 |   6.31%| unknown
 2487s|460600 |459819 |342027 |   0.7 |   827M | 112 |1040 | 110 | 138 | 286k|  2 |   0 |   0 | 6.279503e+03 | 6.675495e+03 |   6.31%| unknown
 2487s|460700 |459919 |342095 |   0.7 |   827M | 112 |1040 | 110 | 140 | 286k|  2 |   0 |   0 | 6.279519e+03 | 6.675495e+03 |   6.31%| unknown
 2487s|460800 |460019 |342170 |   0.7 |   827M | 112 |1040 | 110 | 149 | 286k|  2 |   0 |   0 | 6.279527e+03 | 6.675495e+03 |   6.31%| unknown
 2487s|460900 |460119 |342244 |   0.7 |   827M | 112 |1040 | 110 | 140 | 286k|  1 |   0 |   0 | 6.279533e+03 | 6.675495e+03 |   6.31%| unknown
 2487s|461000 |460219 |342321 |   0.7 |   827M | 112 |1040 | 110 | 146 | 286k|  2 |   0 |   0 | 6.279533e+03 | 6.675495e+03 |   6.31%| unknown
 2488s|461100 |460319 |342394 |   0.7 |   827M | 112 |1040 | 110 | 140 | 286k|  2 |   0 |   0 | 6.279550e+03 | 6.675495e+03 |   6.31%| unknown
 2488s|461200 |460419 |342474 |   0.7 |   828M | 112 |1040 | 110 | 141 | 286k|  2 |   0 |   0 | 6.279550e+03 | 6.675495e+03 |   6.31%| unknown
 2488s|461300 |460519 |342549 |   0.7 |   828M | 112 |1040 | 110 | 141 | 286k|  1 |   0 |   0 | 6.279558e+03 | 6.675495e+03 |   6.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s|461400 |460619 |342622 |   0.7 |   828M | 112 |1040 | 110 | 145 | 286k|  1 |   0 |   0 | 6.279587e+03 | 6.675495e+03 |   6.30%| unknown
 2488s|461500 |460719 |342694 |   0.7 |   829M | 112 |1040 | 110 | 136 | 286k|  2 |   0 |   0 | 6.279605e+03 | 6.675495e+03 |   6.30%| unknown
 2489s|461600 |460819 |342773 |   0.7 |   829M | 112 |1040 | 110 | 140 | 286k|  2 |   0 |   0 | 6.279609e+03 | 6.675495e+03 |   6.30%| unknown
 2489s|461700 |460919 |342854 |   0.7 |   829M | 112 |1040 | 110 | 139 | 286k|  1 |   0 |   0 | 6.279609e+03 | 6.675495e+03 |   6.30%| unknown
 2489s|461800 |461019 |342935 |   0.7 |   829M | 112 |1040 | 110 | 142 | 286k|  2 |   0 |   0 | 6.279616e+03 | 6.675495e+03 |   6.30%| unknown
 2489s|461900 |461119 |343015 |   0.7 |   829M | 112 |1040 | 110 | 136 | 286k|  1 |   0 |   0 | 6.279620e+03 | 6.675495e+03 |   6.30%| unknown
 2489s|462000 |461219 |343094 |   0.7 |   829M | 112 |1040 | 110 | 142 | 287k|  2 |   0 |   0 | 6.279620e+03 | 6.675495e+03 |   6.30%| unknown
 2489s|462100 |461319 |343174 |   0.7 |   830M | 112 |1040 | 110 | 142 | 287k|  1 |   0 |   0 | 6.279644e+03 | 6.675495e+03 |   6.30%| unknown
 2490s|462200 |461419 |343255 |   0.7 |   830M | 112 |1040 | 110 | 144 | 287k|  2 |   0 |   0 | 6.279682e+03 | 6.675495e+03 |   6.30%| unknown
 2490s|462300 |461519 |343337 |   0.7 |   830M | 112 |1040 | 110 | 137 | 287k|  1 |   0 |   0 | 6.279683e+03 | 6.675495e+03 |   6.30%| unknown
 2490s|462400 |461619 |343414 |   0.7 |   830M | 112 |1040 | 110 | 138 | 287k|  2 |   0 |   0 | 6.279685e+03 | 6.675495e+03 |   6.30%| unknown
 2490s|462500 |461719 |343487 |   0.7 |   830M | 112 |1040 | 110 | 142 | 287k|  2 |   0 |   0 | 6.279699e+03 | 6.675495e+03 |   6.30%| unknown
 2490s|462600 |461819 |343564 |   0.7 |   830M | 112 |1040 | 110 | 142 | 287k|  2 |   0 |   0 | 6.279699e+03 | 6.675495e+03 |   6.30%| unknown
 2490s|462700 |461919 |343642 |   0.7 |   830M | 112 |1040 | 110 | 144 | 287k|  2 |   0 |   0 | 6.279723e+03 | 6.675495e+03 |   6.30%| unknown
 2491s|462800 |462019 |343723 |   0.7 |   830M | 112 |1040 | 110 | 138 | 287k|  1 |   0 |   0 | 6.279732e+03 | 6.675495e+03 |   6.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|462900 |462119 |343794 |   0.7 |   830M | 112 |1040 | 110 | 142 | 287k|  1 |   0 |   0 | 6.279733e+03 | 6.675495e+03 |   6.30%| unknown
 2491s|463000 |462219 |343865 |   0.7 |   830M | 112 |1040 | 110 | 144 | 287k|  2 |   0 |   0 | 6.279733e+03 | 6.675495e+03 |   6.30%| unknown
 2491s|463100 |462319 |343944 |   0.7 |   830M | 112 |1040 | 110 | 137 | 287k|  2 |   0 |   0 | 6.279762e+03 | 6.675495e+03 |   6.30%| unknown
 2491s|463200 |462419 |344018 |   0.7 |   830M | 112 |1040 | 110 | 138 | 287k|  2 |   0 |   0 | 6.279777e+03 | 6.675495e+03 |   6.30%| unknown
 2492s|463300 |462519 |344095 |   0.7 |   830M | 112 |1040 | 110 | 141 | 287k|  1 |   0 |   0 | 6.279791e+03 | 6.675495e+03 |   6.30%| unknown
 2492s|463400 |462619 |344173 |   0.7 |   830M | 112 |1040 | 110 | 140 | 287k|  2 |   0 |   0 | 6.279795e+03 | 6.675495e+03 |   6.30%| unknown
 2492s|463500 |462719 |344247 |   0.7 |   830M | 112 |1040 | 110 | 140 | 288k|  1 |   0 |   0 | 6.279795e+03 | 6.675495e+03 |   6.30%| unknown
 2492s|463600 |462819 |344326 |   0.7 |   832M | 112 |1040 | 110 | 142 | 288k|  1 |   0 |   0 | 6.279804e+03 | 6.675495e+03 |   6.30%| unknown
 2492s|463700 |462919 |344412 |   0.7 |   832M | 112 |1040 | 110 | 148 | 288k|  2 |   0 |   0 | 6.279804e+03 | 6.675495e+03 |   6.30%| unknown
 2492s|463800 |463019 |344490 |   0.7 |   832M | 112 |1040 | 110 | 139 | 288k|  2 |   0 |   0 | 6.279864e+03 | 6.675495e+03 |   6.30%| unknown
 2493s|463900 |463119 |344573 |   0.7 |   832M | 112 |1040 | 110 | 139 | 288k|  2 |   0 |   0 | 6.279875e+03 | 6.675495e+03 |   6.30%| unknown
 2493s|464000 |463219 |344650 |   0.7 |   833M | 112 |1040 | 110 | 143 | 288k|  1 |   0 |   0 | 6.279881e+03 | 6.675495e+03 |   6.30%| unknown
 2493s|464100 |463319 |344725 |   0.7 |   833M | 112 |1040 | 110 | 144 | 288k|  2 |   0 |   0 | 6.279900e+03 | 6.675495e+03 |   6.30%| unknown
 2493s|464200 |463419 |344808 |   0.7 |   833M | 112 |1040 | 110 | 140 | 288k|  1 |   0 |   0 | 6.279900e+03 | 6.675495e+03 |   6.30%| unknown
 2493s|464300 |463519 |344884 |   0.7 |   833M | 112 |1040 | 110 | 139 | 288k|  1 |   0 |   0 | 6.279900e+03 | 6.675495e+03 |   6.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s|464400 |463619 |344967 |   0.7 |   833M | 112 |1040 | 110 | 137 | 288k|  2 |   0 |   0 | 6.279900e+03 | 6.675495e+03 |   6.30%| unknown
 2494s|464500 |463719 |345049 |   0.7 |   833M | 112 |1040 | 110 | 140 | 288k|  2 |   0 |   0 | 6.279901e+03 | 6.675495e+03 |   6.30%| unknown
 2494s|464600 |463819 |345124 |   0.7 |   834M | 112 |1040 | 110 | 140 | 288k|  1 |   0 |   0 | 6.279911e+03 | 6.675495e+03 |   6.30%| unknown
 2494s|464700 |463919 |345200 |   0.7 |   834M | 112 |1040 | 110 | 143 | 288k|  1 |   0 |   0 | 6.279915e+03 | 6.675495e+03 |   6.30%| unknown
 2494s|464800 |464019 |345276 |   0.7 |   834M | 112 |1040 | 110 | 145 | 288k|  2 |   0 |   0 | 6.279931e+03 | 6.675495e+03 |   6.30%| unknown
 2494s|464900 |464119 |345355 |   0.7 |   834M | 112 |1040 | 110 | 134 | 288k|  2 |   0 |   0 | 6.279945e+03 | 6.675495e+03 |   6.30%| unknown
 2495s|465000 |464219 |345436 |   0.7 |   834M | 112 |1040 | 110 | 139 | 289k|  2 |   0 |   0 | 6.279945e+03 | 6.675495e+03 |   6.30%| unknown
 2495s|465100 |464319 |345515 |   0.7 |   834M | 112 |1040 | 110 | 138 | 289k|  1 |   0 |   0 | 6.279945e+03 | 6.675495e+03 |   6.30%| unknown
 2495s|465200 |464419 |345597 |   0.7 |   834M | 112 |1040 | 110 | 139 | 289k|  2 |   0 |   0 | 6.279947e+03 | 6.675495e+03 |   6.30%| unknown
 2495s|465300 |464519 |345679 |   0.7 |   834M | 112 |1040 | 110 | 149 | 289k|  2 |   0 |   0 | 6.279949e+03 | 6.675495e+03 |   6.30%| unknown
 2495s|465400 |464619 |345758 |   0.7 |   834M | 112 |1040 | 110 | 137 | 289k|  2 |   0 |   0 | 6.279949e+03 | 6.675495e+03 |   6.30%| unknown
 2496s|465500 |464719 |345836 |   0.7 |   834M | 112 |1040 | 110 | 142 | 289k|  1 |   0 |   0 | 6.279949e+03 | 6.675495e+03 |   6.30%| unknown
 2496s|465600 |464819 |345913 |   0.7 |   838M | 112 |1040 | 110 | 140 | 289k|  1 |   0 |   0 | 6.279964e+03 | 6.675495e+03 |   6.30%| unknown
 2496s|465700 |464919 |345995 |   0.7 |   838M | 112 |1040 | 110 | 143 | 289k|  1 |   0 |   0 | 6.279974e+03 | 6.675495e+03 |   6.30%| unknown
 2496s|465800 |465019 |346070 |   0.7 |   838M | 112 |1040 | 110 | 138 | 289k|  1 |   0 |   0 | 6.279974e+03 | 6.675495e+03 |   6.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s|465900 |465119 |346148 |   0.7 |   838M | 112 |1040 | 110 | 136 | 289k|  1 |   0 |   0 | 6.279988e+03 | 6.675495e+03 |   6.30%| unknown
 2496s|466000 |465219 |346229 |   0.7 |   839M | 112 |1040 | 110 | 138 | 289k|  2 |   0 |   0 | 6.279994e+03 | 6.675495e+03 |   6.30%| unknown
 2497s|466100 |465319 |346308 |   0.7 |   839M | 112 |1040 | 110 | 140 | 289k|  1 |   0 |   0 | 6.279994e+03 | 6.675495e+03 |   6.30%| unknown
 2497s|466200 |465419 |346390 |   0.7 |   839M | 112 |1040 | 110 | 142 | 289k|  1 |   0 |   0 | 6.280005e+03 | 6.675495e+03 |   6.30%| unknown
 2497s|466300 |465519 |346463 |   0.7 |   839M | 112 |1040 | 110 | 143 | 289k|  2 |   0 |   0 | 6.280005e+03 | 6.675495e+03 |   6.30%| unknown
 2497s|466400 |465619 |346543 |   0.7 |   839M | 112 |1040 | 110 | 141 | 289k|  2 |   0 |   0 | 6.280008e+03 | 6.675495e+03 |   6.30%| unknown
 2497s|466500 |465719 |346627 |   0.7 |   839M | 112 |1040 | 110 | 138 | 290k|  2 |   0 |   0 | 6.280045e+03 | 6.675495e+03 |   6.30%| unknown
 2497s|466600 |465819 |346710 |   0.7 |   839M | 112 |1040 | 110 | 142 | 290k|  2 |   0 |   0 | 6.280045e+03 | 6.675495e+03 |   6.30%| unknown
 2498s|466700 |465919 |346790 |   0.7 |   840M | 112 |1040 | 110 | 140 | 290k|  1 |   0 |   0 | 6.280096e+03 | 6.675495e+03 |   6.30%| unknown
 2498s|466800 |466019 |346863 |   0.7 |   840M | 112 |1040 | 110 | 140 | 290k|  1 |   0 |   0 | 6.280096e+03 | 6.675495e+03 |   6.30%| unknown
 2498s|466900 |466119 |346938 |   0.7 |   840M | 112 |1040 | 110 | 146 | 290k|  2 |   0 |   0 | 6.280096e+03 | 6.675495e+03 |   6.30%| unknown
 2498s|467000 |466219 |347015 |   0.7 |   840M | 112 |1040 | 110 | 136 | 290k|  2 |   0 |   0 | 6.280103e+03 | 6.675495e+03 |   6.30%| unknown
 2498s|467100 |466319 |347090 |   0.7 |   840M | 112 |1040 | 110 | 141 | 290k|  2 |   0 |   0 | 6.280103e+03 | 6.675495e+03 |   6.30%| unknown
 2499s|467200 |466419 |347178 |   0.7 |   840M | 112 |1040 | 110 | 142 | 290k|  1 |   0 |   0 | 6.280105e+03 | 6.675495e+03 |   6.30%| unknown
 2499s|467300 |466519 |347252 |   0.7 |   840M | 112 |1040 | 110 | 141 | 290k|  2 |   0 |   0 | 6.280161e+03 | 6.675495e+03 |   6.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s|467400 |466619 |347337 |   0.7 |   840M | 112 |1040 | 110 | 137 | 290k|  1 |   0 |   0 | 6.280161e+03 | 6.675495e+03 |   6.29%| unknown
 2499s|467500 |466719 |347418 |   0.7 |   840M | 112 |1040 | 110 | 138 | 290k|  2 |   0 |   0 | 6.280161e+03 | 6.675495e+03 |   6.29%| unknown
 2499s|467600 |466819 |347497 |   0.7 |   840M | 112 |1040 | 110 | 139 | 290k|  1 |   0 |   0 | 6.280161e+03 | 6.675495e+03 |   6.29%| unknown
 2499s|467700 |466919 |347577 |   0.7 |   840M | 112 |1040 | 110 | 141 | 290k|  1 |   0 |   0 | 6.280182e+03 | 6.675495e+03 |   6.29%| unknown
 2500s|467800 |467019 |347664 |   0.7 |   840M | 112 |1040 | 110 | 136 | 290k|  1 |   0 |   0 | 6.280184e+03 | 6.675495e+03 |   6.29%| unknown
 2500s|467900 |467119 |347746 |   0.7 |   841M | 112 |1040 | 110 | 139 | 290k|  2 |   0 |   0 | 6.280208e+03 | 6.675495e+03 |   6.29%| unknown
 2500s|468000 |467219 |347825 |   0.7 |   841M | 112 |1040 | 110 | 143 | 291k|  2 |   0 |   0 | 6.280208e+03 | 6.675495e+03 |   6.29%| unknown
 2500s|468100 |467319 |347900 |   0.7 |   841M | 112 |1040 | 110 | 146 | 291k|  1 |   0 |   0 | 6.280208e+03 | 6.675495e+03 |   6.29%| unknown
 2500s|468200 |467419 |347975 |   0.7 |   841M | 112 |1040 | 110 | 143 | 291k|  2 |   0 |   0 | 6.280208e+03 | 6.675495e+03 |   6.29%| unknown
 2501s|468300 |467519 |348061 |   0.7 |   841M | 112 |1040 | 110 | 151 | 291k|  2 |   0 |   0 | 6.280208e+03 | 6.675495e+03 |   6.29%| unknown
 2501s|468400 |467619 |348136 |   0.7 |   842M | 112 |1040 | 110 | 141 | 291k|  2 |   0 |   0 | 6.280212e+03 | 6.675495e+03 |   6.29%| unknown
 2501s|468500 |467719 |348217 |   0.7 |   843M | 112 |1040 | 110 | 142 | 291k|  1 |   0 |   0 | 6.280216e+03 | 6.675495e+03 |   6.29%| unknown
 2501s|468600 |467819 |348292 |   0.7 |   843M | 112 |1040 | 110 | 142 | 291k|  1 |   0 |   0 | 6.280225e+03 | 6.675495e+03 |   6.29%| unknown
 2501s|468700 |467919 |348373 |   0.7 |   843M | 112 |1040 | 110 | 141 | 291k|  2 |   0 |   0 | 6.280230e+03 | 6.675495e+03 |   6.29%| unknown
 2501s|468800 |468019 |348459 |   0.7 |   844M | 112 |1040 | 110 | 139 | 291k|  2 |   0 |   0 | 6.280230e+03 | 6.675495e+03 |   6.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s|468900 |468119 |348541 |   0.7 |   844M | 112 |1040 | 110 | 147 | 291k|  1 |   0 |   0 | 6.280244e+03 | 6.675495e+03 |   6.29%| unknown
 2502s|469000 |468219 |348623 |   0.7 |   844M | 112 |1040 | 110 | 145 | 291k|  2 |   0 |   0 | 6.280244e+03 | 6.675495e+03 |   6.29%| unknown
 2502s|469100 |468319 |348701 |   0.7 |   845M | 112 |1040 | 110 | 147 | 291k|  1 |   0 |   0 | 6.280244e+03 | 6.675495e+03 |   6.29%| unknown
 2502s|469200 |468419 |348785 |   0.7 |   845M | 112 |1040 | 110 | 140 | 291k|  2 |   0 |   0 | 6.280244e+03 | 6.675495e+03 |   6.29%| unknown
 2502s|469300 |468519 |348859 |   0.7 |   845M | 112 |1040 | 110 | 138 | 291k|  2 |   0 |   0 | 6.280248e+03 | 6.675495e+03 |   6.29%| unknown
 2503s|469400 |468619 |348946 |   0.7 |   845M | 112 |1040 | 110 | 142 | 291k|  2 |   0 |   0 | 6.280248e+03 | 6.675495e+03 |   6.29%| unknown
 2503s|469500 |468719 |349024 |   0.7 |   845M | 112 |1040 | 110 | 143 | 292k|  2 |   0 |   0 | 6.280249e+03 | 6.675495e+03 |   6.29%| unknown
 2503s|469600 |468819 |349105 |   0.7 |   846M | 112 |1040 | 110 | 139 | 292k|  1 |   0 |   0 | 6.280290e+03 | 6.675495e+03 |   6.29%| unknown
 2503s|469700 |468919 |349178 |   0.7 |   846M | 112 |1040 | 110 | 145 | 292k|  2 |   0 |   0 | 6.280290e+03 | 6.675495e+03 |   6.29%| unknown
 2503s|469800 |469019 |349255 |   0.7 |   846M | 112 |1040 | 110 | 139 | 292k|  2 |   0 |   0 | 6.280296e+03 | 6.675495e+03 |   6.29%| unknown
 2503s|469900 |469119 |349330 |   0.7 |   846M | 112 |1040 | 110 | 139 | 292k|  2 |   0 |   0 | 6.280306e+03 | 6.675495e+03 |   6.29%| unknown
