
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s| 80800 | 76957 | 92319 |   1.1 |   367M | 314 |3360 | 120 | 212 |  47k|  1 |   0 |   0 | 3.941889e+02 | 5.170832e+02 |  31.18%| unknown
 3154s| 80900 | 77057 | 92445 |   1.1 |   367M | 314 |3360 | 120 | 213 |  47k|  2 |   0 |   0 | 3.941929e+02 | 5.170832e+02 |  31.18%| unknown
 3155s| 81000 | 77157 | 92559 |   1.1 |   368M | 314 |3360 | 120 | 191 |  48k|  1 |   0 |   0 | 3.942200e+02 | 5.170832e+02 |  31.17%| unknown
 3155s| 81100 | 77257 | 92691 |   1.1 |   368M | 314 |3360 | 120 | 192 |  48k|  2 |   0 |   0 | 3.942200e+02 | 5.170832e+02 |  31.17%| unknown
 3155s| 81200 | 77357 | 92806 |   1.1 |   368M | 314 |3360 | 120 | 191 |  48k|  1 |   0 |   0 | 3.942200e+02 | 5.170832e+02 |  31.17%| unknown
 3156s| 81300 | 77457 | 92930 |   1.1 |   368M | 314 |3360 | 120 | 191 |  48k|  1 |   0 |   0 | 3.942255e+02 | 5.170832e+02 |  31.16%| unknown
 3156s| 81400 | 77557 | 93060 |   1.1 |   368M | 314 |3360 | 120 | 192 |  48k|  1 |   0 |   0 | 3.942255e+02 | 5.170832e+02 |  31.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s| 81500 | 77657 | 93192 |   1.1 |   369M | 314 |3360 | 120 | 195 |  48k|  1 |   0 |   0 | 3.942255e+02 | 5.170832e+02 |  31.16%| unknown
 3164s| 81600 | 77757 | 93315 |   1.1 |   370M | 314 |3360 | 120 | 195 |  48k|  2 |   0 |   0 | 3.942459e+02 | 5.170832e+02 |  31.16%| unknown
 3165s| 81700 | 77857 | 93433 |   1.1 |   370M | 314 |3360 | 120 | 193 |  48k|  1 |   0 |   0 | 3.942459e+02 | 5.170832e+02 |  31.16%| unknown
 3165s| 81800 | 77953 | 93569 |   1.1 |   372M | 314 |3360 | 120 | 197 |  48k|  2 |   0 |   0 | 3.942687e+02 | 5.170832e+02 |  31.15%| unknown
 3165s| 81900 | 78053 | 93698 |   1.1 |   372M | 314 |3360 | 120 | 195 |  48k|  2 |   0 |   0 | 3.942730e+02 | 5.170832e+02 |  31.15%| unknown
 3166s| 82000 | 78151 | 93828 |   1.1 |   374M | 314 |3360 | 120 | 195 |  48k|  2 |   0 |   0 | 3.943015e+02 | 5.170832e+02 |  31.14%| unknown
 3172s| 82100 | 78251 | 93964 |   1.1 |   376M | 314 |3360 | 120 | 196 |  48k|  2 |   0 |   0 | 3.943015e+02 | 5.170832e+02 |  31.14%| unknown
 3173s| 82200 | 78351 | 94086 |   1.1 |   376M | 314 |3360 | 120 | 198 |  48k|  2 |   0 |   0 | 3.943015e+02 | 5.170832e+02 |  31.14%| unknown
 3173s| 82300 | 78451 | 94216 |   1.1 |   376M | 314 |3360 | 120 | 195 |  48k|  1 |   0 |   0 | 3.943015e+02 | 5.170832e+02 |  31.14%| unknown
 3174s| 82400 | 78549 | 94334 |   1.1 |   376M | 314 |3360 | 120 | 195 |  48k|  1 |   0 |   0 | 3.943129e+02 | 5.170832e+02 |  31.14%| unknown
 3174s| 82500 | 78637 | 94458 |   1.1 |   376M | 314 |3360 | 120 | 194 |  49k|  2 |   0 |   0 | 3.943129e+02 | 5.170832e+02 |  31.14%| unknown
 3174s| 82600 | 78737 | 94600 |   1.1 |   376M | 314 |3360 | 120 | 196 |  49k|  2 |   0 |   0 | 3.943322e+02 | 5.170832e+02 |  31.13%| unknown
 3182s| 82700 | 78837 | 94737 |   1.1 |   376M | 314 |3360 | 120 | 199 |  49k|  2 |   0 |   0 | 3.943322e+02 | 5.170832e+02 |  31.13%| unknown
 3183s| 82800 | 78937 | 94861 |   1.1 |   376M | 314 |3360 | 120 | 199 |  49k|  2 |   0 |   0 | 3.943322e+02 | 5.170832e+02 |  31.13%| unknown
 3183s| 82900 | 79037 | 95006 |   1.1 |   376M | 314 |3360 | 120 | 200 |  49k|  1 |   0 |   0 | 3.943322e+02 | 5.170832e+02 |  31.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s| 83000 | 79137 | 95137 |   1.1 |   376M | 314 |3360 | 120 | 200 |  49k|  2 |   0 |   0 | 3.943322e+02 | 5.170832e+02 |  31.13%| unknown
 3184s| 83100 | 79237 | 95264 |   1.1 |   376M | 314 |3360 | 120 | 201 |  49k|  2 |   0 |   0 | 3.943466e+02 | 5.170832e+02 |  31.12%| unknown
 3184s| 83200 | 79337 | 95400 |   1.1 |   377M | 314 |3360 | 120 | 205 |  49k|  1 |   0 |   0 | 3.943466e+02 | 5.170832e+02 |  31.12%| unknown
 3185s| 83300 | 79437 | 95524 |   1.1 |   378M | 314 |3360 | 120 | 201 |  49k|  2 |   0 |   0 | 3.943466e+02 | 5.170832e+02 |  31.12%| unknown
 3192s| 83400 | 79537 | 95655 |   1.1 |   378M | 314 |3360 | 120 | 206 |  49k|  2 |   0 |   0 | 3.943466e+02 | 5.170832e+02 |  31.12%| unknown
 3192s| 83500 | 79635 | 95779 |   1.1 |   379M | 314 |3360 | 120 | 201 |  49k|  2 |   0 |   0 | 3.943667e+02 | 5.170832e+02 |  31.12%| unknown
 3193s| 83600 | 79735 | 95919 |   1.1 |   379M | 314 |3360 | 120 | 209 |  49k|  2 |   0 |   0 | 3.943667e+02 | 5.170832e+02 |  31.12%| unknown
 3193s| 83700 | 79835 | 96052 |   1.1 |   379M | 314 |3360 | 120 | 204 |  49k|  1 |   0 |   0 | 3.943667e+02 | 5.170832e+02 |  31.12%| unknown
 3193s| 83800 | 79935 | 96196 |   1.1 |   379M | 314 |3360 | 120 | 208 |  50k|  2 |   0 |   0 | 3.943815e+02 | 5.170832e+02 |  31.11%| unknown
 3194s| 83900 | 80035 | 96333 |   1.1 |   379M | 314 |3360 | 120 | 208 |  50k|  2 |   0 |   0 | 3.944159e+02 | 5.170832e+02 |  31.10%| unknown
 3225s| 84000 | 80135 | 96466 |   1.1 |   379M | 314 |3360 | 120 | 208 |  50k|  2 |   0 |   0 | 3.944247e+02 | 5.170832e+02 |  31.10%| unknown
 3225s| 84100 | 80235 | 96593 |   1.1 |   380M | 314 |3360 | 120 | 207 |  50k|  2 |   0 |   0 | 3.944247e+02 | 5.170832e+02 |  31.10%| unknown
 3226s| 84200 | 80335 | 96719 |   1.1 |   380M | 314 |3360 | 120 | 209 |  50k|  2 |   0 |   0 | 3.944247e+02 | 5.170832e+02 |  31.10%| unknown
 3241s| 84300 | 80435 | 96855 |   1.1 |   380M | 314 |3360 | 120 | 209 |  50k|  2 |   0 |   0 | 3.944247e+02 | 5.170832e+02 |  31.10%| unknown
 3290s| 84400 | 80535 | 96996 |   1.1 |   380M | 314 |3360 | 120 | 211 |  50k|  2 |   0 |   0 | 3.944247e+02 | 5.170832e+02 |  31.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s| 84500 | 80635 | 97133 |   1.1 |   382M | 314 |3360 | 120 | 209 |  50k|  1 |   0 |   0 | 3.944247e+02 | 5.170832e+02 |  31.10%| unknown
 3291s| 84600 | 80735 | 97270 |   1.1 |   383M | 314 |3360 | 120 | 211 |  50k|  2 |   0 |   0 | 3.944247e+02 | 5.170832e+02 |  31.10%| unknown
 3292s| 84700 | 80835 | 97416 |   1.1 |   383M | 314 |3360 | 120 | 210 |  50k|  1 |   0 |   0 | 3.944967e+02 | 5.170832e+02 |  31.07%| unknown
 3292s| 84800 | 80935 | 97558 |   1.1 |   383M | 314 |3360 | 120 | 208 |  50k|  1 |   0 |   0 | 3.944989e+02 | 5.170832e+02 |  31.07%| unknown
 3300s| 84900 | 81035 | 97690 |   1.1 |   383M | 314 |3360 | 120 | 212 |  50k|  1 |   0 |   0 | 3.944989e+02 | 5.170832e+02 |  31.07%| unknown
 3300s| 85000 | 81135 | 97819 |   1.1 |   383M | 314 |3360 | 120 | 215 |  50k|  2 |   0 |   0 | 3.945016e+02 | 5.170832e+02 |  31.07%| unknown
 3300s| 85100 | 81235 | 97959 |   1.1 |   383M | 314 |3360 | 120 | 212 |  50k|  1 |   0 |   0 | 3.945016e+02 | 5.170832e+02 |  31.07%| unknown
 3301s| 85200 | 81335 | 98093 |   1.1 |   383M | 314 |3360 | 120 | 216 |  51k|  2 |   0 |   0 | 3.945016e+02 | 5.170832e+02 |  31.07%| unknown
 3301s| 85300 | 81435 | 98235 |   1.1 |   385M | 314 |3360 | 120 | 216 |  51k|  1 |   0 |   0 | 3.945016e+02 | 5.170832e+02 |  31.07%| unknown
 3302s| 85400 | 81535 | 98382 |   1.1 |   385M | 314 |3360 | 120 | 189 |  51k|  1 |   0 |   0 | 3.945221e+02 | 5.170832e+02 |  31.07%| unknown
 3311s| 85500 | 81635 | 98519 |   1.1 |   386M | 314 |3360 | 120 | 191 |  51k|  2 |   0 |   0 | 3.945221e+02 | 5.170832e+02 |  31.07%| unknown
 3311s| 85600 | 81735 | 98648 |   1.2 |   386M | 314 |3360 | 120 | 191 |  51k|  2 |   0 |   0 | 3.945221e+02 | 5.170832e+02 |  31.07%| unknown
 3311s| 85700 | 81835 | 98784 |   1.2 |   387M | 314 |3360 | 120 | 191 |  51k|  2 |   0 |   0 | 3.945221e+02 | 5.170832e+02 |  31.07%| unknown
 3312s| 85800 | 81935 | 98933 |   1.2 |   388M | 314 |3360 | 120 | 192 |  51k|  2 |   0 |   0 | 3.945222e+02 | 5.170832e+02 |  31.07%| unknown
 3312s| 85900 | 82035 | 99071 |   1.2 |   388M | 314 |3360 | 120 | 192 |  51k|  2 |   0 |   0 | 3.945239e+02 | 5.170832e+02 |  31.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s| 86000 | 82135 | 99207 |   1.2 |   388M | 314 |3360 | 120 | 194 |  51k|  2 |   0 |   0 | 3.945239e+02 | 5.170832e+02 |  31.07%| unknown
 3313s| 86100 | 82235 | 99341 |   1.2 |   390M | 314 |3360 | 120 | 195 |  51k|  2 |   0 |   0 | 3.945239e+02 | 5.170832e+02 |  31.07%| unknown
 3320s| 86200 | 82335 | 99485 |   1.2 |   390M | 314 |3360 | 120 | 194 |  51k|  1 |   0 |   0 | 3.945506e+02 | 5.170832e+02 |  31.06%| unknown
 3321s| 86300 | 82435 | 99626 |   1.2 |   390M | 314 |3360 | 120 | 198 |  51k|  2 |   0 |   0 | 3.945506e+02 | 5.170832e+02 |  31.06%| unknown
 3321s| 86400 | 82535 | 99767 |   1.2 |   390M | 314 |3360 | 120 | 196 |  51k|  1 |   0 |   0 | 3.945506e+02 | 5.170832e+02 |  31.06%| unknown
 3322s| 86500 | 82635 | 99900 |   1.2 |   390M | 314 |3360 | 120 | 196 |  52k|  1 |   0 |   0 | 3.945506e+02 | 5.170832e+02 |  31.06%| unknown
 3322s| 86600 | 82735 |100036 |   1.2 |   390M | 314 |3360 | 120 | 197 |  52k|  2 |   0 |   0 | 3.945897e+02 | 5.170832e+02 |  31.04%| unknown
 3322s| 86700 | 82835 |100168 |   1.2 |   390M | 314 |3360 | 120 | 198 |  52k|  2 |   0 |   0 | 3.946053e+02 | 5.170832e+02 |  31.04%| unknown
 3354s| 86800 | 82935 |100304 |   1.2 |   390M | 314 |3360 | 120 | 199 |  52k|  2 |   0 |   0 | 3.946053e+02 | 5.170832e+02 |  31.04%| unknown
 3354s| 86900 | 83035 |100445 |   1.2 |   390M | 314 |3360 | 120 | 200 |  52k|  2 |   0 |   0 | 3.946053e+02 | 5.170832e+02 |  31.04%| unknown
 3355s| 87000 | 83133 |100580 |   1.2 |   390M | 314 |3360 | 120 | 201 |  52k|  2 |   0 |   0 | 3.946053e+02 | 5.170832e+02 |  31.04%| unknown
 3355s| 87100 | 83233 |100715 |   1.2 |   391M | 314 |3360 | 120 | 203 |  52k|  2 |   0 |   0 | 3.946069e+02 | 5.170832e+02 |  31.04%| unknown
 3418s| 87200 | 83333 |100846 |   1.2 |   391M | 314 |3360 | 120 | 202 |  52k|  2 |   0 |   0 | 3.946069e+02 | 5.170832e+02 |  31.04%| unknown
 3419s| 87300 | 83433 |100983 |   1.2 |   392M | 314 |3360 | 120 | 205 |  52k|  2 |   0 |   0 | 3.946069e+02 | 5.170832e+02 |  31.04%| unknown
 3474s| 87400 | 83533 |101114 |   1.2 |   394M | 314 |3360 | 120 | 205 |  52k|  2 |   0 |   0 | 3.946069e+02 | 5.170832e+02 |  31.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s| 87500 | 83633 |101257 |   1.2 |   394M | 314 |3360 | 120 | 206 |  52k|  2 |   0 |   0 | 3.946069e+02 | 5.170832e+02 |  31.04%| unknown
 3482s| 87600 | 83733 |101393 |   1.2 |   394M | 314 |3360 | 120 | 207 |  52k|  2 |   0 |   0 | 3.946069e+02 | 5.170832e+02 |  31.04%| unknown
 3482s| 87700 | 83833 |101529 |   1.2 |   395M | 314 |3360 | 120 | 205 |  52k|  2 |   0 |   0 | 3.946141e+02 | 5.170832e+02 |  31.04%| unknown
 3482s| 87800 | 83933 |101686 |   1.2 |   395M | 314 |3360 | 120 | 207 |  53k|  2 |   0 |   0 | 3.946247e+02 | 5.170832e+02 |  31.03%| unknown
 3483s| 87900 | 84033 |101826 |   1.2 |   395M | 315 |3360 | 120 | 208 |  53k|  2 |   0 |   0 | 3.946350e+02 | 5.170832e+02 |  31.03%| unknown
 3483s| 88000 | 84133 |101960 |   1.2 |   395M | 315 |3360 | 120 | 208 |  53k|  2 |   0 |   0 | 3.946350e+02 | 5.170832e+02 |  31.03%| unknown
 3483s| 88100 | 84233 |102090 |   1.2 |   395M | 315 |3360 | 120 | 209 |  53k|  1 |   0 |   0 | 3.946350e+02 | 5.170832e+02 |  31.03%| unknown
 3490s| 88200 | 84333 |102226 |   1.2 |   395M | 315 |3360 | 120 | 209 |  53k|  2 |   0 |   0 | 3.946350e+02 | 5.170832e+02 |  31.03%| unknown
 3491s| 88300 | 84433 |102359 |   1.2 |   395M | 315 |3360 | 120 | 209 |  53k|  1 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 3491s| 88400 | 84533 |102488 |   1.2 |   396M | 315 |3360 | 120 | 209 |  53k|  2 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 3491s| 88500 | 84633 |102629 |   1.2 |   396M | 315 |3360 | 120 | 211 |  53k|  1 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 3492s| 88600 | 84733 |102759 |   1.2 |   396M | 315 |3360 | 120 | 212 |  53k|  2 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 3492s| 88700 | 84833 |102894 |   1.2 |   396M | 315 |3360 | 120 | 211 |  53k|  2 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 3499s| 88800 | 84933 |103024 |   1.2 |   396M | 315 |3360 | 120 | 211 |  53k|  1 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 3499s| 88900 | 85033 |103146 |   1.2 |   396M | 315 |3360 | 120 | 213 |  53k|  2 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s| 89000 | 85133 |103274 |   1.2 |   397M | 315 |3360 | 120 | 214 |  53k|  1 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 3500s| 89100 | 85233 |103415 |   1.2 |   399M | 315 |3360 | 120 | 215 |  53k|  2 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 3500s| 89200 | 85333 |103539 |   1.2 |   399M | 315 |3360 | 120 | 213 |  54k|  1 |   0 |   0 | 3.946416e+02 | 5.170832e+02 |  31.03%| unknown
 3501s| 89300 | 85433 |103668 |   1.2 |   401M | 315 |3360 | 120 | 189 |  54k|  1 |   0 |   0 | 3.946574e+02 | 5.170832e+02 |  31.02%| unknown
 3507s| 89400 | 85529 |103797 |   1.2 |   402M | 315 |3360 | 120 | 216 |  54k|  1 |   0 |   0 | 3.946574e+02 | 5.170832e+02 |  31.02%| unknown
 3508s| 89500 | 85629 |103939 |   1.2 |   402M | 315 |3360 | 120 | 189 |  54k|  1 |   0 |   0 | 3.946595e+02 | 5.170832e+02 |  31.02%| unknown
 3508s| 89600 | 85729 |104080 |   1.2 |   402M | 315 |3360 | 120 | 191 |  54k|  2 |   0 |   0 | 3.946595e+02 | 5.170832e+02 |  31.02%| unknown
 3508s| 89700 | 85829 |104216 |   1.2 |   403M | 315 |3360 | 120 | 191 |  54k|  2 |   0 |   0 | 3.946595e+02 | 5.170832e+02 |  31.02%| unknown
 3509s| 89800 | 85929 |104358 |   1.2 |   403M | 315 |3360 | 120 | 191 |  54k|  2 |   0 |   0 | 3.947090e+02 | 5.170832e+02 |  31.00%| unknown
 3509s| 89900 | 86029 |104492 |   1.2 |   403M | 315 |3360 | 120 | 191 |  54k|  2 |   0 |   0 | 3.947118e+02 | 5.170832e+02 |  31.00%| unknown
 3516s| 90000 | 86129 |104625 |   1.2 |   403M | 315 |3360 | 120 | 194 |  54k|  2 |   0 |   0 | 3.947118e+02 | 5.170832e+02 |  31.00%| unknown
 3516s| 90100 | 86215 |104751 |   1.2 |   403M | 315 |3360 | 120 | 190 |  54k|  2 |   0 |   0 | 3.947118e+02 | 5.170832e+02 |  31.00%| unknown
 3516s| 90200 | 86311 |104886 |   1.2 |   403M | 315 |3360 | 120 | 194 |  54k|  2 |   0 |   0 | 3.947118e+02 | 5.170832e+02 |  31.00%| unknown
 3517s| 90300 | 86411 |105015 |   1.2 |   403M | 315 |3360 | 120 | 194 |  54k|  1 |   0 |   0 | 3.947118e+02 | 5.170832e+02 |  31.00%| unknown
 3517s| 90400 | 86511 |105142 |   1.2 |   403M | 315 |3360 | 120 | 194 |  54k|  1 |   0 |   0 | 3.947118e+02 | 5.170832e+02 |  31.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3517s| 90500 | 86611 |105274 |   1.2 |   405M | 315 |3360 | 120 | 194 |  54k|  2 |   0 |   0 | 3.947389e+02 | 5.170832e+02 |  30.99%| unknown
 3524s| 90600 | 86711 |105401 |   1.2 |   405M | 315 |3360 | 120 | 194 |  55k|  1 |   0 |   0 | 3.947389e+02 | 5.170832e+02 |  30.99%| unknown
 3524s| 90700 | 86811 |105526 |   1.2 |   405M | 315 |3360 | 120 | 194 |  55k|  2 |   0 |   0 | 3.947424e+02 | 5.170832e+02 |  30.99%| unknown
 3525s| 90800 | 86911 |105651 |   1.2 |   405M | 315 |3360 | 120 | 195 |  55k|  1 |   0 |   0 | 3.947518e+02 | 5.170832e+02 |  30.99%| unknown
 3525s| 90900 | 87011 |105767 |   1.2 |   405M | 315 |3360 | 120 | 197 |  55k|  2 |   0 |   0 | 3.947518e+02 | 5.170832e+02 |  30.99%| unknown
 3525s| 91000 | 87111 |105909 |   1.2 |   406M | 315 |3360 | 120 | 197 |  55k|  1 |   0 |   0 | 3.947642e+02 | 5.170832e+02 |  30.99%| unknown
 3526s| 91100 | 87211 |106041 |   1.2 |   406M | 315 |3360 | 120 | 198 |  55k|  2 |   0 |   0 | 3.947763e+02 | 5.170832e+02 |  30.98%| unknown
 3533s| 91200 | 87311 |106176 |   1.2 |   406M | 315 |3360 | 120 | 199 |  55k|  1 |   0 |   0 | 3.947763e+02 | 5.170832e+02 |  30.98%| unknown
 3534s| 91300 | 87411 |106301 |   1.2 |   406M | 315 |3360 | 120 | 200 |  55k|  2 |   0 |   0 | 3.947763e+02 | 5.170832e+02 |  30.98%| unknown
 3534s| 91400 | 87511 |106440 |   1.2 |   407M | 315 |3360 | 120 | 201 |  55k|  2 |   0 |   0 | 3.947763e+02 | 5.170832e+02 |  30.98%| unknown
 3534s| 91500 | 87611 |106565 |   1.2 |   407M | 315 |3360 | 120 | 201 |  55k|  2 |   0 |   0 | 3.947958e+02 | 5.170832e+02 |  30.97%| unknown
 3535s| 91600 | 87709 |106685 |   1.2 |   407M | 315 |3360 | 120 | 197 |  55k|  2 |   0 |   0 | 3.948073e+02 | 5.170832e+02 |  30.97%| unknown
 3535s| 91700 | 87809 |106819 |   1.2 |   407M | 315 |3360 | 120 | 198 |  55k|  2 |   0 |   0 | 3.948259e+02 | 5.170832e+02 |  30.96%| unknown
 3583s| 91800 | 87909 |106950 |   1.2 |   407M | 315 |3360 | 120 | 198 |  55k|  1 |   0 |   0 | 3.948259e+02 | 5.170832e+02 |  30.96%| unknown
 3590s| 91900 | 88009 |107076 |   1.2 |   407M | 315 |3360 | 120 | 201 |  55k|  2 |   0 |   0 | 3.948259e+02 | 5.170832e+02 |  30.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3591s| 92000 | 88109 |107214 |   1.2 |   407M | 315 |3360 | 120 | 198 |  56k|  2 |   0 |   0 | 3.948416e+02 | 5.170832e+02 |  30.96%| unknown
 3591s| 92100 | 88207 |107344 |   1.2 |   407M | 315 |3360 | 120 | 202 |  56k|  2 |   0 |   0 | 3.948485e+02 | 5.170832e+02 |  30.96%| unknown
 3591s| 92200 | 88307 |107483 |   1.2 |   408M | 315 |3360 | 120 | 200 |  56k|  2 |   0 |   0 | 3.948485e+02 | 5.170832e+02 |  30.96%| unknown
 3592s| 92300 | 88407 |107621 |   1.2 |   409M | 315 |3360 | 120 | 202 |  56k|  2 |   0 |   0 | 3.948485e+02 | 5.170832e+02 |  30.96%| unknown
 3592s| 92400 | 88503 |107749 |   1.2 |   409M | 315 |3360 | 120 | 201 |  56k|  2 |   0 |   0 | 3.948553e+02 | 5.170832e+02 |  30.96%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 92412
Primal Bound       : +5.17083169471138e+02 (93 solutions)
Dual Bound         : +3.94855260203934e+02
Gap                : 30.96 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
primal_bound = 517.083169471138, dual_bound = 394.8552602039343, gap = 23.637959323297242, time = 3602.87
