
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|635500 |634041 |907648 |   1.4 |  2110M | 212 |1920 |  90 | 155 | 505k|  2 |   0 |   0 | 3.183339e+02 | 3.949162e+02 |  24.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|635600 |634141 |907803 |   1.4 |  2110M | 212 |1920 |  90 | 162 | 505k|  2 |   0 |   0 | 3.183339e+02 | 3.949162e+02 |  24.06%| unknown
 2467s|635700 |634241 |907969 |   1.4 |  2111M | 212 |1920 |  90 | 148 | 505k|  2 |   0 |   0 | 3.183344e+02 | 3.949162e+02 |  24.06%| unknown
 2467s|635800 |634341 |908116 |   1.4 |  2111M | 212 |1920 |  90 | 155 | 505k|  1 |   0 |   0 | 3.183344e+02 | 3.949162e+02 |  24.06%| unknown
 2468s|635900 |634441 |908290 |   1.4 |  2111M | 212 |1920 |  90 | 167 | 505k|  1 |   0 |   0 | 3.183360e+02 | 3.949162e+02 |  24.06%| unknown
 2468s|636000 |634541 |908459 |   1.4 |  2112M | 212 |1920 |  90 | 155 | 505k|  2 |   0 |   0 | 3.183360e+02 | 3.949162e+02 |  24.06%| unknown
 2468s|636100 |634641 |908619 |   1.4 |  2112M | 212 |1920 |  90 | 159 | 505k|  2 |   0 |   0 | 3.183360e+02 | 3.949162e+02 |  24.06%| unknown
 2469s|636200 |634741 |908775 |   1.4 |  2113M | 212 |1920 |  90 | 168 | 505k|  2 |   0 |   0 | 3.183363e+02 | 3.949162e+02 |  24.06%| unknown
 2469s|636300 |634841 |908923 |   1.4 |  2113M | 212 |1920 |  90 | 152 | 505k|  1 |   0 |   0 | 3.183364e+02 | 3.949162e+02 |  24.06%| unknown
 2469s|636400 |634941 |909111 |   1.4 |  2113M | 212 |1920 |  90 | 156 | 505k|  2 |   0 |   0 | 3.183394e+02 | 3.949162e+02 |  24.06%| unknown
 2469s|636500 |635041 |909275 |   1.4 |  2114M | 212 |1920 |  90 | 169 | 506k|  2 |   0 |   0 | 3.183397e+02 | 3.949162e+02 |  24.05%| unknown
 2470s|636600 |635141 |909438 |   1.4 |  2115M | 212 |1920 |  90 | 153 | 506k|  1 |   0 |   0 | 3.183397e+02 | 3.949162e+02 |  24.05%| unknown
 2470s|636700 |635241 |909588 |   1.4 |  2115M | 212 |1920 |  90 | 159 | 506k|  2 |   0 |   0 | 3.183399e+02 | 3.949162e+02 |  24.05%| unknown
 2470s|636800 |635341 |909755 |   1.4 |  2116M | 212 |1920 |  90 | 170 | 506k|  1 |   0 |   0 | 3.183399e+02 | 3.949162e+02 |  24.05%| unknown
 2470s|636900 |635441 |909902 |   1.4 |  2116M | 212 |1920 |  90 | 148 | 506k|  2 |   0 |   0 | 3.183402e+02 | 3.949162e+02 |  24.05%| unknown
 2471s|637000 |635541 |910054 |   1.4 |  2116M | 212 |1920 |  90 | 161 | 506k|  2 |   0 |   0 | 3.183419e+02 | 3.949162e+02 |  24.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|637100 |635641 |910205 |   1.4 |  2116M | 212 |1920 |  90 | 165 | 506k|  2 |   0 |   0 | 3.183419e+02 | 3.949162e+02 |  24.05%| unknown
 2471s|637200 |635741 |910367 |   1.4 |  2117M | 212 |1920 |  90 | 155 | 506k|  2 |   0 |   0 | 3.183419e+02 | 3.949162e+02 |  24.05%| unknown
 2471s|637300 |635841 |910518 |   1.4 |  2117M | 212 |1920 |  90 | 158 | 506k|  2 |   0 |   0 | 3.183424e+02 | 3.949162e+02 |  24.05%| unknown
 2472s|637400 |635941 |910693 |   1.4 |  2118M | 212 |1920 |  90 | 147 | 506k|  2 |   0 |   0 | 3.183425e+02 | 3.949162e+02 |  24.05%| unknown
 2472s|637500 |636041 |910848 |   1.4 |  2118M | 212 |1920 |  90 | 153 | 506k|  1 |   0 |   0 | 3.183425e+02 | 3.949162e+02 |  24.05%| unknown
 2472s|637600 |636141 |911016 |   1.4 |  2118M | 212 |1920 |  90 | 159 | 507k|  1 |   0 |   0 | 3.183429e+02 | 3.949162e+02 |  24.05%| unknown
 2473s|637700 |636241 |911173 |   1.4 |  2118M | 212 |1920 |  90 | 147 | 507k|  2 |   0 |   0 | 3.183429e+02 | 3.949162e+02 |  24.05%| unknown
 2473s|637800 |636341 |911340 |   1.4 |  2118M | 212 |1920 |  90 | 158 | 507k|  2 |   0 |   0 | 3.183429e+02 | 3.949162e+02 |  24.05%| unknown
 2473s|637900 |636441 |911499 |   1.4 |  2118M | 212 |1920 |  90 | 165 | 507k|  2 |   0 |   0 | 3.183429e+02 | 3.949162e+02 |  24.05%| unknown
 2473s|638000 |636541 |911654 |   1.4 |  2119M | 212 |1920 |  90 | 152 | 507k|  2 |   0 |   0 | 3.183439e+02 | 3.949162e+02 |  24.05%| unknown
 2474s|638100 |636641 |911808 |   1.4 |  2119M | 212 |1920 |  90 | 154 | 507k|  2 |   0 |   0 | 3.183439e+02 | 3.949162e+02 |  24.05%| unknown
 2474s|638200 |636741 |911976 |   1.4 |  2119M | 212 |1920 |  90 | 165 | 507k|  2 |   0 |   0 | 3.183444e+02 | 3.949162e+02 |  24.05%| unknown
 2474s|638300 |636841 |912125 |   1.4 |  2119M | 212 |1920 |  90 | 149 | 507k|  2 |   0 |   0 | 3.183444e+02 | 3.949162e+02 |  24.05%| unknown
 2474s|638400 |636941 |912256 |   1.4 |  2121M | 212 |1920 |  90 | 156 | 507k|  2 |   0 |   0 | 3.183444e+02 | 3.949162e+02 |  24.05%| unknown
 2477s|638500 |637041 |912378 |   1.4 |  2121M | 212 |1920 |  90 | 159 | 507k|  1 |   0 |   0 | 3.183469e+02 | 3.949162e+02 |  24.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s|638600 |637141 |912507 |   1.4 |  2121M | 212 |1920 |  90 | 150 | 507k|  2 |   0 |   0 | 3.183469e+02 | 3.949162e+02 |  24.05%| unknown
 2478s|638700 |637241 |912671 |   1.4 |  2121M | 212 |1920 |  90 | 160 | 507k|  2 |   0 |   0 | 3.183473e+02 | 3.949162e+02 |  24.05%| unknown
 2478s|638800 |637341 |912837 |   1.4 |  2121M | 212 |1920 |  90 | 149 | 507k|  1 |   0 |   0 | 3.183473e+02 | 3.949162e+02 |  24.05%| unknown
 2478s|638900 |637441 |913011 |   1.4 |  2121M | 212 |1920 |  90 | 155 | 508k|  1 |   0 |   0 | 3.183473e+02 | 3.949162e+02 |  24.05%| unknown
 2479s|639000 |637541 |913175 |   1.4 |  2121M | 212 |1920 |  90 | 165 | 508k|  3 |   0 |   0 | 3.183473e+02 | 3.949162e+02 |  24.05%| unknown
 2479s|639100 |637641 |913315 |   1.4 |  2121M | 212 |1920 |  90 | 151 | 508k|  2 |   0 |   0 | 3.183473e+02 | 3.949162e+02 |  24.05%| unknown
 2479s|639200 |637741 |913494 |   1.4 |  2121M | 212 |1920 |  90 | 155 | 508k|  2 |   0 |   0 | 3.183479e+02 | 3.949162e+02 |  24.05%| unknown
 2479s|639300 |637841 |913651 |   1.4 |  2121M | 212 |1920 |  90 | 165 | 508k|  2 |   0 |   0 | 3.183492e+02 | 3.949162e+02 |  24.05%| unknown
 2480s|639400 |637941 |913812 |   1.4 |  2121M | 212 |1920 |  90 | 150 | 508k|  2 |   0 |   0 | 3.183492e+02 | 3.949162e+02 |  24.05%| unknown
 2480s|639500 |638041 |913983 |   1.4 |  2122M | 212 |1920 |  90 | 156 | 508k|  2 |   0 |   0 | 3.183492e+02 | 3.949162e+02 |  24.05%| unknown
 2480s|639600 |638141 |914147 |   1.4 |  2122M | 212 |1920 |  90 | 161 | 508k|  2 |   0 |   0 | 3.183498e+02 | 3.949162e+02 |  24.05%| unknown
 2481s|639700 |638241 |914313 |   1.4 |  2122M | 212 |1920 |  90 | 152 | 508k|  2 |   0 |   0 | 3.183498e+02 | 3.949162e+02 |  24.05%| unknown
 2481s|639800 |638341 |914473 |   1.4 |  2123M | 212 |1920 |  90 | 159 | 508k|  2 |   0 |   0 | 3.183503e+02 | 3.949162e+02 |  24.05%| unknown
 2481s|639900 |638441 |914618 |   1.4 |  2123M | 212 |1920 |  90 | 166 | 508k|  2 |   0 |   0 | 3.183503e+02 | 3.949162e+02 |  24.05%| unknown
 2481s|640000 |638541 |914766 |   1.4 |  2123M | 212 |1920 |  90 | 153 | 509k|  2 |   0 |   0 | 3.183507e+02 | 3.949162e+02 |  24.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|640100 |638641 |914925 |   1.4 |  2124M | 212 |1920 |  90 | 158 | 509k|  2 |   0 |   0 | 3.183507e+02 | 3.949162e+02 |  24.05%| unknown
 2482s|640200 |638741 |915090 |   1.4 |  2125M | 212 |1920 |  90 | 167 | 509k|  2 |   0 |   0 | 3.183510e+02 | 3.949162e+02 |  24.05%| unknown
 2482s|640300 |638841 |915244 |   1.4 |  2125M | 212 |1920 |  90 | 150 | 509k|  2 |   0 |   0 | 3.183512e+02 | 3.949162e+02 |  24.05%| unknown
 2482s|640400 |638941 |915421 |   1.4 |  2125M | 212 |1920 |  90 | 150 | 509k|  2 |   0 |   0 | 3.183513e+02 | 3.949162e+02 |  24.05%| unknown
 2483s|640500 |639041 |915577 |   1.4 |  2125M | 212 |1920 |  90 | 160 | 509k|  1 |   0 |   0 | 3.183513e+02 | 3.949162e+02 |  24.05%| unknown
 2483s|640600 |639141 |915728 |   1.4 |  2126M | 212 |1920 |  90 | 163 | 509k|  2 |   0 |   0 | 3.183513e+02 | 3.949162e+02 |  24.05%| unknown
 2483s|640700 |639241 |915898 |   1.4 |  2126M | 212 |1920 |  90 | 152 | 509k|  2 |   0 |   0 | 3.183515e+02 | 3.949162e+02 |  24.05%| unknown
 2484s|640800 |639341 |916071 |   1.4 |  2126M | 212 |1920 |  90 | 160 | 509k|  2 |   0 |   0 | 3.183515e+02 | 3.949162e+02 |  24.05%| unknown
 2484s|640900 |639441 |916244 |   1.4 |  2127M | 212 |1920 |  90 | 164 | 509k|  2 |   0 |   0 | 3.183520e+02 | 3.949162e+02 |  24.05%| unknown
 2484s|641000 |639541 |916390 |   1.4 |  2127M | 212 |1920 |  90 | 149 | 509k|  2 |   0 |   0 | 3.183520e+02 | 3.949162e+02 |  24.05%| unknown
 2484s|641100 |639641 |916533 |   1.4 |  2127M | 212 |1920 |  90 | 158 | 509k|  2 |   0 |   0 | 3.183520e+02 | 3.949162e+02 |  24.05%| unknown
 2485s|641200 |639741 |916713 |   1.4 |  2128M | 212 |1920 |  90 | 169 | 510k|  2 |   0 |   0 | 3.183520e+02 | 3.949162e+02 |  24.05%| unknown
 2485s|641300 |639841 |916872 |   1.4 |  2129M | 212 |1920 |  90 | 148 | 510k|  2 |   0 |   0 | 3.183542e+02 | 3.949162e+02 |  24.05%| unknown
 2485s|641400 |639941 |917029 |   1.4 |  2130M | 212 |1920 |  90 | 157 | 510k|  2 |   0 |   0 | 3.183545e+02 | 3.949162e+02 |  24.05%| unknown
 2485s|641500 |640041 |917204 |   1.4 |  2130M | 212 |1920 |  90 | 163 | 510k|  1 |   0 |   0 | 3.183553e+02 | 3.949162e+02 |  24.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s|641600 |640141 |917365 |   1.4 |  2130M | 212 |1920 |  90 | 151 | 510k|  2 |   0 |   0 | 3.183562e+02 | 3.949162e+02 |  24.05%| unknown
 2486s|641700 |640241 |917516 |   1.4 |  2130M | 212 |1920 |  90 | 158 | 510k|  2 |   0 |   0 | 3.183562e+02 | 3.949162e+02 |  24.05%| unknown
 2486s|641800 |640341 |917674 |   1.4 |  2131M | 212 |1920 |  90 | 159 | 510k|  2 |   0 |   0 | 3.183562e+02 | 3.949162e+02 |  24.05%| unknown
 2487s|641900 |640441 |917832 |   1.4 |  2131M | 212 |1920 |  90 | 146 | 510k|  2 |   0 |   0 | 3.183562e+02 | 3.949162e+02 |  24.05%| unknown
 2487s|642000 |640541 |917975 |   1.4 |  2132M | 212 |1920 |  90 | 159 | 510k|  2 |   0 |   0 | 3.183568e+02 | 3.949162e+02 |  24.05%| unknown
 2487s|642100 |640641 |918115 |   1.4 |  2132M | 212 |1920 |  90 | 160 | 510k|  1 |   0 |   0 | 3.183568e+02 | 3.949162e+02 |  24.05%| unknown
 2487s|642200 |640741 |918271 |   1.4 |  2132M | 212 |1920 |  90 | 151 | 510k|  2 |   0 |   0 | 3.183568e+02 | 3.949162e+02 |  24.05%| unknown
 2488s|642300 |640841 |918427 |   1.4 |  2132M | 212 |1920 |  90 | 156 | 510k|  2 |   0 |   0 | 3.183569e+02 | 3.949162e+02 |  24.05%| unknown
 2488s|642400 |640941 |918581 |   1.4 |  2132M | 212 |1920 |  90 | 160 | 511k|  2 |   0 |   0 | 3.183571e+02 | 3.949162e+02 |  24.05%| unknown
 2488s|642500 |641041 |918744 |   1.4 |  2132M | 212 |1920 |  90 | 150 | 511k|  2 |   0 |   0 | 3.183571e+02 | 3.949162e+02 |  24.05%| unknown
 2489s|642600 |641141 |918912 |   1.4 |  2132M | 212 |1920 |  90 | 157 | 511k|  2 |   0 |   0 | 3.183571e+02 | 3.949162e+02 |  24.05%| unknown
 2489s|642700 |641241 |919066 |   1.4 |  2132M | 212 |1920 |  90 | 164 | 511k|  2 |   0 |   0 | 3.183571e+02 | 3.949162e+02 |  24.05%| unknown
 2489s|642800 |641341 |919223 |   1.4 |  2132M | 212 |1920 |  90 | 155 | 511k|  2 |   0 |   0 | 3.183571e+02 | 3.949162e+02 |  24.05%| unknown
 2489s|642900 |641441 |919376 |   1.4 |  2132M | 212 |1920 |  90 | 157 | 511k|  1 |   0 |   0 | 3.183571e+02 | 3.949162e+02 |  24.05%| unknown
 2490s|643000 |641541 |919533 |   1.4 |  2132M | 212 |1920 |  90 | 148 | 511k|  2 |   0 |   0 | 3.183590e+02 | 3.949162e+02 |  24.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s|643100 |641641 |919696 |   1.4 |  2132M | 212 |1920 |  90 | 154 | 511k|  2 |   0 |   0 | 3.183592e+02 | 3.949162e+02 |  24.05%| unknown
 2490s|643200 |641741 |919838 |   1.4 |  2132M | 212 |1920 |  90 | 159 | 511k|  2 |   0 |   0 | 3.183594e+02 | 3.949162e+02 |  24.05%| unknown
 2491s|643300 |641841 |919996 |   1.4 |  2132M | 212 |1920 |  90 | 145 | 511k|  1 |   0 |   0 | 3.183608e+02 | 3.949162e+02 |  24.05%| unknown
 2491s|643400 |641941 |920151 |   1.4 |  2132M | 212 |1920 |  90 | 154 | 511k|  2 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2491s|643500 |642041 |920308 |   1.4 |  2132M | 212 |1920 |  90 | 160 | 512k|  2 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2491s|643600 |642141 |920461 |   1.4 |  2132M | 212 |1920 |  90 | 147 | 512k|  2 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2492s|643700 |642241 |920613 |   1.4 |  2133M | 212 |1920 |  90 | 152 | 512k|  2 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2492s|643800 |642341 |920767 |   1.4 |  2133M | 212 |1920 |  90 | 163 | 512k|  2 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2492s|643900 |642441 |920921 |   1.4 |  2133M | 212 |1920 |  90 | 149 | 512k|  2 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2492s|644000 |642541 |921058 |   1.4 |  2133M | 212 |1920 |  90 | 153 | 512k|  1 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2493s|644100 |642641 |921207 |   1.4 |  2134M | 212 |1920 |  90 | 165 | 512k|  2 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2493s|644200 |642741 |921377 |   1.4 |  2134M | 212 |1920 |  90 | 147 | 512k|  2 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2493s|644300 |642841 |921554 |   1.4 |  2134M | 212 |1920 |  90 | 153 | 512k|  1 |   0 |   0 | 3.183612e+02 | 3.949162e+02 |  24.05%| unknown
 2493s|644400 |642941 |921700 |   1.4 |  2134M | 212 |1920 |  90 | 161 | 512k|  2 |   0 |   0 | 3.183615e+02 | 3.949162e+02 |  24.05%| unknown
 2494s|644500 |643041 |921871 |   1.4 |  2134M | 212 |1920 |  90 | 165 | 512k|  2 |   0 |   0 | 3.183616e+02 | 3.949162e+02 |  24.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s|644600 |643141 |922046 |   1.4 |  2134M | 212 |1920 |  90 | 155 | 512k|  2 |   0 |   0 | 3.183617e+02 | 3.949162e+02 |  24.05%| unknown
 2494s|644700 |643241 |922206 |   1.4 |  2134M | 212 |1920 |  90 | 161 | 513k|  1 |   0 |   0 | 3.183617e+02 | 3.949162e+02 |  24.05%| unknown
 2495s|644800 |643341 |922367 |   1.4 |  2136M | 212 |1920 |  90 | 146 | 513k|  1 |   0 |   0 | 3.183625e+02 | 3.949162e+02 |  24.05%| unknown
 2495s|644900 |643441 |922525 |   1.4 |  2136M | 212 |1920 |  90 | 153 | 513k|  1 |   0 |   0 | 3.183636e+02 | 3.949162e+02 |  24.05%| unknown
 2495s|645000 |643541 |922677 |   1.4 |  2136M | 212 |1920 |  90 | 159 | 513k|  2 |   0 |   0 | 3.183636e+02 | 3.949162e+02 |  24.05%| unknown
 2495s|645100 |643641 |922828 |   1.4 |  2137M | 212 |1920 |  90 | 144 | 513k|  1 |   0 |   0 | 3.183640e+02 | 3.949162e+02 |  24.05%| unknown
 2496s|645200 |643741 |922985 |   1.4 |  2137M | 212 |1920 |  90 | 152 | 513k|  2 |   0 |   0 | 3.183640e+02 | 3.949162e+02 |  24.05%| unknown
 2496s|645300 |643841 |923137 |   1.4 |  2138M | 212 |1920 |  90 | 160 | 513k|  1 |   0 |   0 | 3.183640e+02 | 3.949162e+02 |  24.05%| unknown
 2496s|645400 |643941 |923296 |   1.4 |  2138M | 212 |1920 |  90 | 165 | 513k|  2 |   0 |   0 | 3.183641e+02 | 3.949162e+02 |  24.05%| unknown
 2496s|645500 |644041 |923457 |   1.4 |  2138M | 212 |1920 |  90 | 151 | 513k|  2 |   0 |   0 | 3.183641e+02 | 3.949162e+02 |  24.05%| unknown
 2497s|645600 |644141 |923610 |   1.4 |  2139M | 212 |1920 |  90 | 161 | 513k|  2 |   0 |   0 | 3.183648e+02 | 3.949162e+02 |  24.05%| unknown
 2497s|645700 |644241 |923770 |   1.4 |  2139M | 212 |1920 |  90 | 168 | 513k|  2 |   0 |   0 | 3.183648e+02 | 3.949162e+02 |  24.05%| unknown
 2497s|645800 |644341 |923927 |   1.4 |  2139M | 212 |1920 |  90 | 152 | 513k|  2 |   0 |   0 | 3.183648e+02 | 3.949162e+02 |  24.05%| unknown
 2498s|645900 |644441 |924092 |   1.4 |  2139M | 212 |1920 |  90 | 160 | 514k|  1 |   0 |   0 | 3.183649e+02 | 3.949162e+02 |  24.05%| unknown
 2498s|646000 |644541 |924244 |   1.4 |  2141M | 212 |1920 |  90 | 165 | 514k|  2 |   0 |   0 | 3.183649e+02 | 3.949162e+02 |  24.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s|646100 |644641 |924410 |   1.4 |  2141M | 212 |1920 |  90 | 155 | 514k|  2 |   0 |   0 | 3.183649e+02 | 3.949162e+02 |  24.05%| unknown
 2498s|646200 |644741 |924572 |   1.4 |  2141M | 212 |1920 |  90 | 157 | 514k|  1 |   0 |   0 | 3.183651e+02 | 3.949162e+02 |  24.05%| unknown
 2499s|646300 |644841 |924732 |   1.4 |  2142M | 212 |1920 |  90 | 168 | 514k|  2 |   0 |   0 | 3.183651e+02 | 3.949162e+02 |  24.05%| unknown
 2499s|646400 |644941 |924904 |   1.4 |  2142M | 212 |1920 |  90 | 148 | 514k|  2 |   0 |   0 | 3.183651e+02 | 3.949162e+02 |  24.05%| unknown
 2499s|646500 |645041 |925050 |   1.4 |  2144M | 212 |1920 |  90 | 157 | 514k|  1 |   0 |   0 | 3.183651e+02 | 3.949162e+02 |  24.05%| unknown
 2500s|646600 |645141 |925210 |   1.4 |  2144M | 212 |1920 |  90 | 164 | 514k|  2 |   0 |   0 | 3.183651e+02 | 3.949162e+02 |  24.05%| unknown
 2500s|646700 |645241 |925357 |   1.4 |  2144M | 212 |1920 |  90 | 152 | 514k|  2 |   0 |   0 | 3.183651e+02 | 3.949162e+02 |  24.05%| unknown
 2500s|646800 |645341 |925508 |   1.4 |  2144M | 212 |1920 |  90 | 157 | 514k|  2 |   0 |   0 | 3.183651e+02 | 3.949162e+02 |  24.05%| unknown
 2500s|646900 |645441 |925689 |   1.4 |  2145M | 212 |1920 |  90 | 160 | 514k|  2 |   0 |   0 | 3.183657e+02 | 3.949162e+02 |  24.04%| unknown
 2501s|647000 |645541 |925838 |   1.4 |  2145M | 212 |1920 |  90 | 147 | 514k|  2 |   0 |   0 | 3.183657e+02 | 3.949162e+02 |  24.04%| unknown
 2501s|647100 |645641 |926000 |   1.4 |  2145M | 212 |1920 |  90 | 154 | 515k|  1 |   0 |   0 | 3.183657e+02 | 3.949162e+02 |  24.04%| unknown
 2501s|647200 |645741 |926152 |   1.4 |  2146M | 212 |1920 |  90 | 160 | 515k|  2 |   0 |   0 | 3.183657e+02 | 3.949162e+02 |  24.04%| unknown
 2501s|647300 |645841 |926300 |   1.4 |  2147M | 212 |1920 |  90 | 149 | 515k|  2 |   0 |   0 | 3.183657e+02 | 3.949162e+02 |  24.04%| unknown
 2502s|647400 |645941 |926467 |   1.4 |  2147M | 212 |1920 |  90 | 153 | 515k|  2 |   0 |   0 | 3.183658e+02 | 3.949162e+02 |  24.04%| unknown
 2502s|647500 |646041 |926602 |   1.4 |  2147M | 212 |1920 |  90 | 164 | 515k|  2 |   0 |   0 | 3.183658e+02 | 3.949162e+02 |  24.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s|647600 |646141 |926759 |   1.4 |  2147M | 212 |1920 |  90 | 146 | 515k|  2 |   0 |   0 | 3.183662e+02 | 3.949162e+02 |  24.04%| unknown
 2503s|647700 |646241 |926913 |   1.4 |  2147M | 212 |1920 |  90 | 153 | 515k|  2 |   0 |   0 | 3.183662e+02 | 3.949162e+02 |  24.04%| unknown
 2503s|647800 |646341 |927087 |   1.4 |  2147M | 212 |1920 |  90 | 159 | 515k|  2 |   0 |   0 | 3.183662e+02 | 3.949162e+02 |  24.04%| unknown
 2503s|647900 |646441 |927242 |   1.4 |  2147M | 212 |1920 |  90 | 151 | 515k|  2 |   0 |   0 | 3.183662e+02 | 3.949162e+02 |  24.04%| unknown
 2503s|648000 |646541 |927426 |   1.4 |  2147M | 212 |1920 |  90 | 154 | 515k|  2 |   0 |   0 | 3.183673e+02 | 3.949162e+02 |  24.04%| unknown
 2504s|648100 |646641 |927580 |   1.4 |  2147M | 212 |1920 |  90 | 164 | 515k|  1 |   0 |   0 | 3.183674e+02 | 3.949162e+02 |  24.04%| unknown
 2504s|648200 |646741 |927737 |   1.4 |  2147M | 212 |1920 |  90 | 149 | 516k|  2 |   0 |   0 | 3.183674e+02 | 3.949162e+02 |  24.04%| unknown
 2504s|648300 |646841 |927892 |   1.4 |  2148M | 212 |1920 |  90 | 157 | 516k|  1 |   0 |   0 | 3.183674e+02 | 3.949162e+02 |  24.04%| unknown
 2504s|648400 |646941 |928049 |   1.4 |  2148M | 212 |1920 |  90 | 166 | 516k|  2 |   0 |   0 | 3.183682e+02 | 3.949162e+02 |  24.04%| unknown
 2505s|648500 |647041 |928221 |   1.4 |  2148M | 212 |1920 |  90 | 151 | 516k|  2 |   0 |   0 | 3.183682e+02 | 3.949162e+02 |  24.04%| unknown
 2505s|648600 |647141 |928379 |   1.4 |  2149M | 212 |1920 |  90 | 157 | 516k|  1 |   0 |   0 | 3.183682e+02 | 3.949162e+02 |  24.04%| unknown
 2505s|648700 |647241 |928538 |   1.4 |  2149M | 212 |1920 |  90 | 166 | 516k|  1 |   0 |   0 | 3.183683e+02 | 3.949162e+02 |  24.04%| unknown
 2506s|648800 |647341 |928700 |   1.4 |  2150M | 212 |1920 |  90 | 149 | 516k|  2 |   0 |   0 | 3.183683e+02 | 3.949162e+02 |  24.04%| unknown
 2506s|648900 |647441 |928845 |   1.4 |  2150M | 212 |1920 |  90 | 156 | 516k|  2 |   0 |   0 | 3.183683e+02 | 3.949162e+02 |  24.04%| unknown
 2506s|649000 |647541 |928994 |   1.4 |  2151M | 212 |1920 |  90 | 163 | 516k|  2 |   0 |   0 | 3.183683e+02 | 3.949162e+02 |  24.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s|649100 |647641 |929166 |   1.4 |  2151M | 212 |1920 |  90 | 146 | 516k|  2 |   0 |   0 | 3.183689e+02 | 3.949162e+02 |  24.04%| unknown
 2507s|649200 |647741 |929312 |   1.4 |  2151M | 212 |1920 |  90 | 154 | 516k|  2 |   0 |   0 | 3.183698e+02 | 3.949162e+02 |  24.04%| unknown
 2507s|649300 |647841 |929480 |   1.4 |  2153M | 212 |1920 |  90 | 157 | 516k|  1 |   0 |   0 | 3.183698e+02 | 3.949162e+02 |  24.04%| unknown
