2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|150500 | 33191 |787425 |   5.2 |   286M |  54 |4679 |4110 |4243 | 218k|  1 |   5 | 182 | 9.297013e+03 | 9.297861e+03 |   0.01%|  99.52%
 2136s|150600 | 33199 |787829 |   5.2 |   286M |  54 |4679 |4110 |4245 | 218k|  2 |   5 | 182 | 9.297013e+03 | 9.297861e+03 |   0.01%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|150700 | 33211 |788139 |   5.2 |   286M |  54 |4679 |4110 |4231 | 218k|  2 |   5 | 182 | 9.297013e+03 | 9.297861e+03 |   0.01%|  99.52%
 2137s|150800 | 33215 |788522 |   5.2 |   286M |  54 |4679 |4110 |4264 | 218k|  0 |   5 | 182 | 9.297013e+03 | 9.297861e+03 |   0.01%|  99.52%
 2138s|150900 | 33225 |788892 |   5.2 |   286M |  54 |4679 |4110 |4240 | 218k|  2 |   5 | 182 | 9.297013e+03 | 9.297861e+03 |   0.01%|  99.52%
 2139s|151000 | 33241 |789261 |   5.2 |   286M |  54 |4679 |4110 |4250 | 219k|  0 |   5 | 182 | 9.297013e+03 | 9.297861e+03 |   0.01%|  99.52%
 2139s|151100 | 33239 |789783 |   5.2 |   286M |  54 |4679 |4110 |4247 | 219k|  2 |   5 | 182 | 9.297013e+03 | 9.297861e+03 |   0.01%|  99.52%
 2140s|151200 | 33255 |790189 |   5.2 |   286M |  54 |4679 |4110 |4244 | 219k|  2 |   5 | 182 | 9.297014e+03 | 9.297861e+03 |   0.01%|  99.52%
 2141s|151300 | 33269 |790518 |   5.2 |   286M |  54 |4679 |4110 |4238 | 219k|  2 |   5 | 182 | 9.297014e+03 | 9.297861e+03 |   0.01%|  99.52%
 2141s|151400 | 33277 |790967 |   5.2 |   286M |  54 |4679 |4110 |4232 | 219k|  2 |   5 | 182 | 9.297014e+03 | 9.297861e+03 |   0.01%|  99.52%
 2142s|151500 | 33295 |791402 |   5.2 |   286M |  54 |4679 |4110 |4247 | 219k|  2 |   5 | 182 | 9.297014e+03 | 9.297861e+03 |   0.01%|  99.52%
 2143s|151600 | 33307 |791768 |   5.2 |   286M |  54 |4679 |4110 |4231 | 219k|  2 |   5 | 182 | 9.297014e+03 | 9.297861e+03 |   0.01%|  99.52%
 2144s|151700 | 33317 |792268 |   5.2 |   286M |  54 |4679 |4110 |4235 | 219k|  2 |   5 | 182 | 9.297015e+03 | 9.297861e+03 |   0.01%|  99.52%
 2144s|151800 | 33323 |792682 |   5.2 |   286M |  54 |4679 |4110 |4253 | 220k|  2 |   5 | 182 | 9.297015e+03 | 9.297861e+03 |   0.01%|  99.52%
 2145s|151900 | 33353 |792962 |   5.2 |   286M |  54 |4679 |4110 |4233 | 220k|  2 |   5 | 182 | 9.297016e+03 | 9.297861e+03 |   0.01%|  99.52%
 2146s|152000 | 33351 |793297 |   5.2 |   286M |  54 |4679 |4110 |4241 | 220k|  2 |   5 | 182 | 9.297017e+03 | 9.297861e+03 |   0.01%|  99.52%
 2147s|152100 | 33369 |793959 |   5.2 |   286M |  54 |4679 |4110 |4221 | 220k|  1 |   5 | 182 | 9.297017e+03 | 9.297861e+03 |   0.01%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|152200 | 33389 |794300 |   5.2 |   286M |  54 |4679 |4110 |4233 | 220k|  2 |   5 | 182 | 9.297018e+03 | 9.297861e+03 |   0.01%|  99.52%
 2148s|152300 | 33403 |794650 |   5.2 |   286M |  54 |4679 |4110 |4239 | 220k|  2 |   5 | 182 | 9.297018e+03 | 9.297861e+03 |   0.01%|  99.52%
 2149s|152400 | 33411 |795000 |   5.2 |   286M |  54 |4679 |4110 |4239 | 220k|  1 |   5 | 182 | 9.297018e+03 | 9.297861e+03 |   0.01%|  99.52%
 2149s|152500 | 33425 |795390 |   5.2 |   286M |  54 |4679 |4110 |4243 | 220k|  2 |   5 | 182 | 9.297019e+03 | 9.297861e+03 |   0.01%|  99.52%
 2150s|152600 | 33425 |795714 |   5.2 |   286M |  54 |4679 |4110 |4220 | 221k|  1 |   5 | 182 | 9.297019e+03 | 9.297861e+03 |   0.01%|  99.52%
 2151s|152700 | 33425 |796168 |   5.2 |   286M |  55 |4679 |4110 |4265 | 221k|  2 |   5 | 182 | 9.297019e+03 | 9.297861e+03 |   0.01%|  99.52%
 2152s|152800 | 33431 |796381 |   5.2 |   286M |  55 |4679 |4110 |4245 | 221k|  1 |   5 | 182 | 9.297019e+03 | 9.297861e+03 |   0.01%|  99.52%
 2152s|152900 | 33435 |796638 |   5.2 |   286M |  55 |4679 |4110 |4246 | 221k|  2 |   5 | 182 | 9.297020e+03 | 9.297861e+03 |   0.01%|  99.52%
 2153s|153000 | 33457 |797024 |   5.2 |   286M |  55 |4679 |4110 |4245 | 221k|  2 |   5 | 182 | 9.297020e+03 | 9.297861e+03 |   0.01%|  99.52%
 2154s|153100 | 33457 |797454 |   5.2 |   286M |  55 |4679 |4110 |4237 | 221k|  0 |   5 | 182 | 9.297021e+03 | 9.297861e+03 |   0.01%|  99.52%
 2155s|153200 | 33473 |797802 |   5.2 |   286M |  55 |4679 |4110 |4233 | 221k|  0 |   5 | 182 | 9.297022e+03 | 9.297861e+03 |   0.01%|  99.52%
 2155s|153300 | 33479 |798179 |   5.2 |   286M |  55 |4679 |4110 |4236 | 221k|  2 |   5 | 182 | 9.297022e+03 | 9.297861e+03 |   0.01%|  99.52%
 2156s|153400 | 33483 |798478 |   5.2 |   286M |  55 |4679 |4110 |4232 | 222k|  1 |   5 | 182 | 9.297022e+03 | 9.297861e+03 |   0.01%|  99.52%
 2157s|153500 | 33505 |798763 |   5.2 |   286M |  55 |4679 |4110 |4229 | 222k|  2 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 2157s|153600 | 33507 |799079 |   5.2 |   286M |  55 |4679 |4110 |4230 | 222k|  0 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|153700 | 33509 |799555 |   5.2 |   286M |  55 |4679 |4110 |4230 | 222k|  2 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 2159s|153800 | 33535 |799920 |   5.2 |   286M |  55 |4679 |4110 |4232 | 222k|  2 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 2160s|153900 | 33537 |800351 |   5.2 |   286M |  55 |4679 |4110 |4235 | 222k|  2 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 2160s|154000 | 33547 |800727 |   5.2 |   286M |  55 |4679 |4110 |4235 | 222k|  2 |   5 | 182 | 9.297024e+03 | 9.297861e+03 |   0.01%|  99.52%
 2161s|154100 | 33553 |801107 |   5.2 |   286M |  55 |4679 |4110 |4246 | 222k|  0 |   5 | 182 | 9.297024e+03 | 9.297861e+03 |   0.01%|  99.52%
 2162s|154200 | 33571 |801504 |   5.2 |   286M |  55 |4679 |4110 |4237 | 223k|  2 |   5 | 182 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2162s|154300 | 33581 |801844 |   5.2 |   286M |  55 |4679 |4110 |4242 | 223k|  2 |   5 | 182 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2163s|154400 | 33591 |802376 |   5.2 |   286M |  55 |4679 |4110 |4226 | 223k|  1 |   5 | 182 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2164s|154500 | 33599 |802865 |   5.2 |   286M |  55 |4679 |4110 |4243 | 223k|  3 |   5 | 183 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2165s|154600 | 33605 |803326 |   5.2 |   286M |  55 |4679 |4110 |4234 | 223k|  2 |   5 | 183 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2165s|154700 | 33613 |803735 |   5.2 |   286M |  55 |4679 |4110 |4239 | 223k|  2 |   5 | 183 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2166s|154800 | 33611 |804007 |   5.2 |   286M |  55 |4679 |4110 |4235 | 223k|  2 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.52%
 2167s|154900 | 33613 |804377 |   5.2 |   286M |  55 |4679 |4110 |4233 | 223k|  1 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.52%
 2169s|155000 | 33617 |804673 |   5.2 |   286M |  55 |4679 |4110 |4234 | 224k|  2 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.55%
 2170s|155100 | 33623 |805046 |   5.2 |   286M |  55 |4679 |4110 |4231 | 224k|  2 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|155200 | 33625 |805306 |   5.2 |   286M |  55 |4679 |4110 |4234 | 224k|  1 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.55%
 2171s|155300 | 33647 |805697 |   5.2 |   287M |  55 |4679 |4110 |4252 | 224k|  0 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.55%
 2172s|155400 | 33657 |806210 |   5.2 |   287M |  55 |4679 |4110 |4244 | 224k|  0 |   5 | 183 | 9.297027e+03 | 9.297861e+03 |   0.01%|  99.55%
 2173s|155500 | 33665 |806547 |   5.2 |   287M |  55 |4679 |4110 |4241 | 224k|  2 |   5 | 183 | 9.297028e+03 | 9.297861e+03 |   0.01%|  99.55%
 2173s|155600 | 33679 |806962 |   5.2 |   287M |  55 |4679 |4110 |4226 | 224k|  0 |   5 | 183 | 9.297028e+03 | 9.297861e+03 |   0.01%|  99.55%
 2174s|155700 | 33709 |807308 |   5.2 |   287M |  55 |4679 |4110 |4243 | 224k|  2 |   5 | 183 | 9.297028e+03 | 9.297861e+03 |   0.01%|  99.55%
 2175s|155800 | 33715 |807607 |   5.2 |   289M |  55 |4679 |4110 |4232 | 224k|  1 |   5 | 183 | 9.297029e+03 | 9.297861e+03 |   0.01%|  99.55%
 2176s|155900 | 33727 |808074 |   5.2 |   289M |  55 |4679 |4110 |4246 | 225k|  2 |   5 | 183 | 9.297029e+03 | 9.297861e+03 |   0.01%|  99.55%
 2176s|156000 | 33735 |808524 |   5.2 |   289M |  55 |4679 |4110 |4262 | 225k|  1 |   5 | 183 | 9.297029e+03 | 9.297861e+03 |   0.01%|  99.55%
 2177s|156100 | 33767 |808869 |   5.2 |   290M |  55 |4679 |4110 |4231 | 225k|  2 |   5 | 183 | 9.297029e+03 | 9.297861e+03 |   0.01%|  99.55%
 2178s|156200 | 33775 |809290 |   5.2 |   290M |  55 |4679 |4110 |4249 | 225k|  2 |   5 | 183 | 9.297030e+03 | 9.297861e+03 |   0.01%|  99.55%
 2179s|156300 | 33777 |809683 |   5.2 |   290M |  55 |4679 |4110 |4229 | 225k|  1 |   5 | 183 | 9.297030e+03 | 9.297861e+03 |   0.01%|  99.55%
 2179s|156400 | 33793 |809966 |   5.2 |   290M |  55 |4679 |4110 |4241 | 225k|  0 |   5 | 183 | 9.297030e+03 | 9.297861e+03 |   0.01%|  99.55%
 2180s|156500 | 33817 |810310 |   5.2 |   290M |  55 |4679 |4110 |4238 | 225k|  2 |   5 | 183 | 9.297031e+03 | 9.297861e+03 |   0.01%|  99.55%
 2181s|156600 | 33839 |810580 |   5.2 |   290M |  55 |4679 |4110 |4249 | 225k|  1 |   5 | 183 | 9.297031e+03 | 9.297861e+03 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|156700 | 33845 |810951 |   5.2 |   290M |  55 |4679 |4110 |4233 | 226k|  2 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2182s|156800 | 33861 |811303 |   5.2 |   290M |  55 |4679 |4110 |4231 | 226k|  1 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2183s|156900 | 33881 |811972 |   5.2 |   290M |  55 |4679 |4110 |4243 | 226k|  2 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2184s|157000 | 33913 |812406 |   5.2 |   290M |  55 |4679 |4110 |4243 | 226k|  1 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2184s|157100 | 33943 |812708 |   5.2 |   291M |  55 |4679 |4110 |4247 | 226k|  2 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2185s|157200 | 33955 |813274 |   5.2 |   291M |  55 |4679 |4110 |4250 | 226k|  1 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2186s|157300 | 33975 |813577 |   5.2 |   291M |  55 |4679 |4110 |4247 | 226k|  2 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2187s|157400 | 33997 |814012 |   5.2 |   291M |  55 |4679 |4110 |4245 | 227k|  0 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2187s|157500 | 34007 |814327 |   5.2 |   291M |  55 |4679 |4110 |4236 | 227k|  2 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2188s|157600 | 34033 |814695 |   5.2 |   291M |  55 |4679 |4110 |4247 | 227k|  0 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2189s|157700 | 34047 |815270 |   5.2 |   291M |  55 |4679 |4110 |4234 | 227k|  1 |   5 | 183 | 9.297034e+03 | 9.297861e+03 |   0.01%|  99.57%
 2190s|157800 | 34053 |815623 |   5.2 |   291M |  55 |4679 |4110 |4232 | 227k|  0 |   5 | 183 | 9.297034e+03 | 9.297861e+03 |   0.01%|  99.57%
 2191s|157900 | 34077 |816038 |   5.2 |   292M |  55 |4679 |4110 |4241 | 227k|  3 |   5 | 183 | 9.297034e+03 | 9.297861e+03 |   0.01%|  99.57%
 2191s|158000 | 34115 |816327 |   5.2 |   293M |  55 |4679 |4110 |4258 | 227k|  0 |   5 | 183 | 9.297035e+03 | 9.297861e+03 |   0.01%|  99.57%
 2192s|158100 | 34133 |816744 |   5.2 |   293M |  55 |4679 |4110 |4252 | 227k|  2 |   5 | 183 | 9.297035e+03 | 9.297861e+03 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|158200 | 34137 |817012 |   5.2 |   293M |  55 |4679 |4110 |4238 | 228k|  2 |   5 | 183 | 9.297035e+03 | 9.297861e+03 |   0.01%|  99.57%
 2193s|158300 | 34149 |817366 |   5.2 |   293M |  55 |4679 |4110 |4250 | 228k|  0 |   5 | 183 | 9.297035e+03 | 9.297861e+03 |   0.01%|  99.57%
 2194s|158400 | 34167 |817680 |   5.2 |   293M |  55 |4679 |4110 |4249 | 228k|  0 |   5 | 183 | 9.297036e+03 | 9.297861e+03 |   0.01%|  99.57%
 2195s|158500 | 34197 |818044 |   5.1 |   293M |  55 |4679 |4110 |4258 | 228k|  3 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2195s|158600 | 34207 |818308 |   5.1 |   293M |  55 |4679 |4110 |4246 | 228k|  0 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2196s|158700 | 34235 |818584 |   5.1 |   293M |  55 |4679 |4110 |4242 | 228k|  2 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2197s|158800 | 34265 |818917 |   5.1 |   293M |  55 |4679 |4110 |4238 | 228k|  0 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2198s|158900 | 34275 |819356 |   5.1 |   293M |  55 |4679 |4110 |4245 | 228k|  2 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2198s|159000 | 34279 |819722 |   5.1 |   293M |  55 |4679 |4110 |4240 | 229k|  2 |   5 | 184 | 9.297038e+03 | 9.297861e+03 |   0.01%|  99.57%
 2199s|159100 | 34291 |820267 |   5.1 |   293M |  55 |4679 |4110 |4239 | 229k|  1 |   5 | 184 | 9.297038e+03 | 9.297861e+03 |   0.01%|  99.57%
 2200s|159200 | 34307 |820550 |   5.1 |   293M |  55 |4679 |4110 |4249 | 229k|  0 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.57%
 2201s|159300 | 34323 |820850 |   5.1 |   293M |  55 |4679 |4110 |4243 | 229k|  1 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.57%
 2201s|159400 | 34335 |821174 |   5.1 |   293M |  55 |4679 |4110 |4238 | 229k|  2 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.61%
 2202s|159500 | 34341 |821667 |   5.1 |   293M |  55 |4679 |4110 |4245 | 229k|  2 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.61%
 2203s|159600 | 34359 |822075 |   5.1 |   293M |  55 |4679 |4110 |4232 | 229k|  2 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|159700 | 34369 |822433 |   5.1 |   293M |  55 |4679 |4110 |4242 | 230k|  0 |   5 | 184 | 9.297041e+03 | 9.297861e+03 |   0.01%|  99.61%
 2204s|159800 | 34375 |822881 |   5.1 |   293M |  55 |4679 |4110 |4240 | 230k|  0 |   5 | 184 | 9.297041e+03 | 9.297861e+03 |   0.01%|  99.61%
 2205s|159900 | 34393 |823230 |   5.1 |   293M |  55 |4679 |4110 |4239 | 230k|  1 |   5 | 184 | 9.297041e+03 | 9.297861e+03 |   0.01%|  99.61%
 2206s|160000 | 34399 |823539 |   5.1 |   293M |  55 |4679 |4110 |4248 | 230k|  1 |   5 | 184 | 9.297041e+03 | 9.297861e+03 |   0.01%|  99.61%
 2206s|160100 | 34401 |823957 |   5.1 |   293M |  55 |4679 |4110 |4249 | 230k|  2 |   5 | 184 | 9.297042e+03 | 9.297861e+03 |   0.01%|  99.61%
 2207s|160200 | 34407 |824259 |   5.1 |   294M |  55 |4679 |4110 |4238 | 230k|  1 |   5 | 184 | 9.297042e+03 | 9.297861e+03 |   0.01%|  99.61%
 2208s|160300 | 34423 |824568 |   5.1 |   294M |  55 |4679 |4110 |4254 | 230k|  2 |   5 | 184 | 9.297042e+03 | 9.297861e+03 |   0.01%|  99.61%
 2208s|160400 | 34435 |824908 |   5.1 |   294M |  55 |4679 |4110 |4231 | 230k|  1 |   5 | 184 | 9.297042e+03 | 9.297861e+03 |   0.01%|  99.61%
 2209s|160500 | 34443 |825298 |   5.1 |   294M |  55 |4679 |4110 |4233 | 231k|  2 |   5 | 184 | 9.297043e+03 | 9.297861e+03 |   0.01%|  99.61%
 2210s|160600 | 34449 |825840 |   5.1 |   294M |  55 |4679 |4110 |4237 | 231k|  0 |   5 | 184 | 9.297043e+03 | 9.297861e+03 |   0.01%|  99.61%
 2211s|160700 | 34475 |826253 |   5.1 |   294M |  55 |4679 |4110 |4253 | 231k|  2 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2211s|160800 | 34483 |826585 |   5.1 |   294M |  55 |4679 |4110 |4246 | 231k|  1 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2212s|160900 | 34499 |827028 |   5.1 |   294M |  55 |4679 |4110 |4235 | 231k|  2 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2213s|161000 | 34513 |827323 |   5.1 |   294M |  55 |4679 |4110 |4230 | 231k|  1 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2214s|161100 | 34539 |827760 |   5.1 |   294M |  55 |4679 |4110 |4245 | 231k|  0 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|161200 | 34533 |828113 |   5.1 |   294M |  55 |4679 |4110 |4242 | 231k|  2 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2215s|161300 | 34557 |828465 |   5.1 |   294M |  55 |4679 |4110 |4232 | 232k|  2 |   5 | 184 | 9.297045e+03 | 9.297861e+03 |   0.01%|  99.61%
 2216s|161400 | 34565 |828800 |   5.1 |   294M |  55 |4679 |4110 |4230 | 232k|  2 |   5 | 184 | 9.297045e+03 | 9.297861e+03 |   0.01%|  99.61%
 2216s|161500 | 34563 |829116 |   5.1 |   294M |  55 |4679 |4110 |4225 | 232k|  0 |   5 | 184 | 9.297046e+03 | 9.297861e+03 |   0.01%|  99.61%
 2217s|161600 | 34567 |829525 |   5.1 |   294M |  55 |4679 |4110 |4233 | 232k|  2 |   5 | 184 | 9.297046e+03 | 9.297861e+03 |   0.01%|  99.61%
 2218s|161700 | 34577 |829802 |   5.1 |   294M |  55 |4679 |4110 |4237 | 232k|  1 |   5 | 184 | 9.297046e+03 | 9.297861e+03 |   0.01%|  99.61%
 2218s|161800 | 34601 |830269 |   5.1 |   294M |  55 |4679 |4110 |4235 | 232k|  0 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2219s|161900 | 34617 |830647 |   5.1 |   294M |  55 |4679 |4110 |4255 | 232k|  2 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2220s|162000 | 34623 |830976 |   5.1 |   294M |  55 |4679 |4110 |4229 | 232k|  0 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2221s|162100 | 34635 |831386 |   5.1 |   295M |  55 |4679 |4110 |4250 | 233k|  2 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2221s|162200 | 34649 |831716 |   5.1 |   295M |  55 |4679 |4110 |4237 | 233k|  2 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2222s|162300 | 34657 |832200 |   5.1 |   296M |  55 |4679 |4110 |4247 | 233k|  1 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2223s|162400 | 34669 |832432 |   5.1 |   296M |  55 |4679 |4110 |4258 | 233k|  0 |   5 | 184 | 9.297048e+03 | 9.297861e+03 |   0.01%|  99.61%
 2223s|162500 | 34671 |832764 |   5.1 |   296M |  55 |4679 |4110 |4234 | 233k|  1 |   5 | 184 | 9.297048e+03 | 9.297861e+03 |   0.01%|  99.61%
 2224s|162600 | 34683 |833123 |   5.1 |   296M |  55 |4679 |4110 |4238 | 233k|  1 |   5 | 184 | 9.297048e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|162700 | 34705 |833476 |   5.1 |   296M |  55 |4679 |4110 |4216 | 233k|  1 |   5 | 184 | 9.297049e+03 | 9.297861e+03 |   0.01%|  99.61%
 2225s|162800 | 34711 |834064 |   5.1 |   296M |  55 |4679 |4110 |4238 | 233k|  1 |   5 | 184 | 9.297049e+03 | 9.297861e+03 |   0.01%|  99.61%
 2226s|162900 | 34727 |834473 |   5.1 |   296M |  55 |4679 |4110 |4240 | 234k|  2 |   5 | 184 | 9.297049e+03 | 9.297861e+03 |   0.01%|  99.61%
 2227s|163000 | 34733 |834803 |   5.1 |   296M |  55 |4679 |4110 |4234 | 234k|  1 |   5 | 184 | 9.297050e+03 | 9.297861e+03 |   0.01%|  99.61%
 2228s|163100 | 34739 |835166 |   5.1 |   296M |  55 |4679 |4110 |4233 | 234k|  2 |   5 | 184 | 9.297051e+03 | 9.297861e+03 |   0.01%|  99.61%
 2228s|163200 | 34733 |835491 |   5.1 |   296M |  55 |4679 |4110 |4238 | 234k|  1 |   5 | 184 | 9.297051e+03 | 9.297861e+03 |   0.01%|  99.61%
 2229s|163300 | 34735 |835930 |   5.1 |   296M |  55 |4679 |4110 |4243 | 234k|  0 |   5 | 184 | 9.297051e+03 | 9.297861e+03 |   0.01%|  99.61%
 2230s|163400 | 34743 |836435 |   5.1 |   296M |  55 |4679 |4110 |4247 | 234k|  2 |   5 | 184 | 9.297052e+03 | 9.297861e+03 |   0.01%|  99.61%
 2231s|163500 | 34753 |836898 |   5.1 |   296M |  55 |4679 |4110 |4230 | 234k|  1 |   5 | 184 | 9.297052e+03 | 9.297861e+03 |   0.01%|  99.61%
 2246s|163600 | 34757 |837242 |   5.1 |   296M |  55 |4679 |4110 |4235 | 234k|  0 |   5 | 184 | 9.297052e+03 | 9.297861e+03 |   0.01%|  99.61%
 2246s|163700 | 34769 |837603 |   5.1 |   296M |  55 |4679 |4110 |4246 | 235k|  2 |   5 | 184 | 9.297052e+03 | 9.297861e+03 |   0.01%|  99.61%
 2247s|163800 | 34781 |837953 |   5.1 |   296M |  55 |4679 |4110 |4228 | 235k|  2 |   5 | 184 | 9.297053e+03 | 9.297861e+03 |   0.01%|  99.61%
 2247s|163900 | 34781 |838485 |   5.1 |   296M |  55 |4679 |4110 |4244 | 235k|  2 |   5 | 184 | 9.297053e+03 | 9.297861e+03 |   0.01%|  99.61%
 2248s|164000 | 34789 |838766 |   5.1 |   296M |  55 |4679 |4110 |4253 | 235k|  1 |   5 | 184 | 9.297054e+03 | 9.297861e+03 |   0.01%|  99.61%
 2248s|164100 | 34805 |839157 |   5.1 |   296M |  55 |4679 |4110 |4228 | 235k|  2 |   5 | 184 | 9.297054e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
