2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|746900 |739045 |507121 |   0.7 |  1285M | 317 | 940 | 100 | 140 | 460k|  2 |   0 |   0 | 2.371625e+03 | 3.162389e+03 |  33.34%| unknown
 2009s|747000 |739145 |507186 |   0.7 |  1285M | 317 | 940 | 100 | 145 | 461k|  1 |   0 |   0 | 2.371625e+03 | 3.162389e+03 |  33.34%| unknown
 2009s|747100 |739245 |507253 |   0.7 |  1285M | 317 | 940 | 100 | 139 | 461k|  1 |   0 |   0 | 2.371631e+03 | 3.162389e+03 |  33.34%| unknown
 2009s|747200 |739345 |507325 |   0.7 |  1285M | 317 | 940 | 100 | 146 | 461k|  1 |   0 |   0 | 2.371635e+03 | 3.162389e+03 |  33.34%| unknown
 2009s|747300 |739445 |507395 |   0.7 |  1285M | 317 | 940 | 100 | 145 | 461k|  1 |   0 |   0 | 2.371635e+03 | 3.162389e+03 |  33.34%| unknown
 2009s|747400 |739545 |507463 |   0.7 |  1285M | 317 | 940 | 100 | 124 | 461k|  1 |   0 |   0 | 2.371642e+03 | 3.162389e+03 |  33.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|747500 |739645 |507531 |   0.7 |  1285M | 317 | 940 | 100 | 125 | 461k|  2 |   0 |   0 | 2.371642e+03 | 3.162389e+03 |  33.34%| unknown
 2009s|747600 |739745 |507600 |   0.7 |  1285M | 317 | 940 | 100 | 127 | 461k|  2 |   0 |   0 | 2.371653e+03 | 3.162389e+03 |  33.34%| unknown
 2010s|747700 |739845 |507673 |   0.7 |  1285M | 317 | 940 | 100 | 128 | 461k|  2 |   0 |   0 | 2.371667e+03 | 3.162389e+03 |  33.34%| unknown
 2010s|747800 |739945 |507745 |   0.7 |  1287M | 317 | 940 | 100 | 131 | 461k|  2 |   0 |   0 | 2.371667e+03 | 3.162389e+03 |  33.34%| unknown
 2010s|747900 |740045 |507813 |   0.7 |  1287M | 317 | 940 | 100 | 132 | 461k|  2 |   0 |   0 | 2.371667e+03 | 3.162389e+03 |  33.34%| unknown
 2010s|748000 |740145 |507881 |   0.7 |  1287M | 317 | 940 | 100 | 134 | 461k|  1 |   0 |   0 | 2.371675e+03 | 3.162389e+03 |  33.34%| unknown
 2010s|748100 |740245 |507942 |   0.7 |  1287M | 317 | 940 | 100 | 134 | 461k|  2 |   0 |   0 | 2.371675e+03 | 3.162389e+03 |  33.34%| unknown
 2010s|748200 |740345 |508010 |   0.7 |  1287M | 317 | 940 | 100 | 134 | 461k|  1 |   0 |   0 | 2.371677e+03 | 3.162389e+03 |  33.34%| unknown
 2010s|748300 |740445 |508083 |   0.7 |  1287M | 317 | 940 | 100 | 138 | 461k|  2 |   0 |   0 | 2.371677e+03 | 3.162389e+03 |  33.34%| unknown
 2011s|748400 |740545 |508150 |   0.7 |  1289M | 317 | 940 | 100 | 140 | 461k|  2 |   0 |   0 | 2.371677e+03 | 3.162389e+03 |  33.34%| unknown
 2011s|748500 |740645 |508222 |   0.7 |  1289M | 317 | 940 | 100 | 141 | 461k|  2 |   0 |   0 | 2.371679e+03 | 3.162389e+03 |  33.34%| unknown
 2011s|748600 |740745 |508293 |   0.7 |  1289M | 317 | 940 | 100 | 142 | 462k|  2 |   0 |   0 | 2.371679e+03 | 3.162389e+03 |  33.34%| unknown
 2011s|748700 |740845 |508362 |   0.7 |  1289M | 317 | 940 | 100 | 144 | 462k|  2 |   0 |   0 | 2.371679e+03 | 3.162389e+03 |  33.34%| unknown
 2011s|748800 |740945 |508438 |   0.7 |  1289M | 317 | 940 | 100 | 123 | 462k|  1 |   0 |   0 | 2.371679e+03 | 3.162389e+03 |  33.34%| unknown
 2011s|748900 |741045 |508509 |   0.7 |  1289M | 317 | 940 | 100 | 126 | 462k|  2 |   0 |   0 | 2.371679e+03 | 3.162389e+03 |  33.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|749000 |741145 |508575 |   0.7 |  1289M | 317 | 940 | 100 | 129 | 462k|  2 |   0 |   0 | 2.371704e+03 | 3.162389e+03 |  33.34%| unknown
 2012s|749100 |741245 |508643 |   0.7 |  1289M | 317 | 940 | 100 | 131 | 462k|  1 |   0 |   0 | 2.371704e+03 | 3.162389e+03 |  33.34%| unknown
 2012s|749200 |741345 |508718 |   0.7 |  1290M | 317 | 940 | 100 | 133 | 462k|  2 |   0 |   0 | 2.371704e+03 | 3.162389e+03 |  33.34%| unknown
 2012s|749300 |741445 |508781 |   0.7 |  1290M | 317 | 940 | 100 | 133 | 462k|  1 |   0 |   0 | 2.371704e+03 | 3.162389e+03 |  33.34%| unknown
 2012s|749400 |741545 |508844 |   0.7 |  1290M | 317 | 940 | 100 | 137 | 462k|  2 |   0 |   0 | 2.371704e+03 | 3.162389e+03 |  33.34%| unknown
 2012s|749500 |741645 |508920 |   0.7 |  1290M | 317 | 940 | 100 | 138 | 462k|  2 |   0 |   0 | 2.371704e+03 | 3.162389e+03 |  33.34%| unknown
 2012s|749600 |741745 |508988 |   0.7 |  1290M | 317 | 940 | 100 | 140 | 462k|  2 |   0 |   0 | 2.371704e+03 | 3.162389e+03 |  33.34%| unknown
 2012s|749700 |741845 |509054 |   0.7 |  1290M | 317 | 940 | 100 | 141 | 462k|  2 |   0 |   0 | 2.371704e+03 | 3.162389e+03 |  33.34%| unknown
 2012s|749800 |741945 |509118 |   0.7 |  1290M | 317 | 940 | 100 | 140 | 462k|  1 |   0 |   0 | 2.371716e+03 | 3.162389e+03 |  33.34%| unknown
 2013s|749900 |742045 |509188 |   0.7 |  1290M | 317 | 940 | 100 | 142 | 462k|  1 |   0 |   0 | 2.371724e+03 | 3.162389e+03 |  33.34%| unknown
 2013s|750000 |742145 |509258 |   0.7 |  1290M | 317 | 940 | 100 | 145 | 462k|  2 |   0 |   0 | 2.371724e+03 | 3.162389e+03 |  33.34%| unknown
 2013s|750100 |742245 |509324 |   0.7 |  1290M | 317 | 940 | 100 | 126 | 462k|  2 |   0 |   0 | 2.371753e+03 | 3.162389e+03 |  33.34%| unknown
 2014s|750200 |742345 |509394 |   0.7 |  1291M | 317 | 940 | 100 | 127 | 463k|  2 |   0 |   0 | 2.371753e+03 | 3.162389e+03 |  33.34%| unknown
 2014s|750300 |742445 |509457 |   0.7 |  1292M | 317 | 940 | 100 | 125 | 463k|  2 |   0 |   0 | 2.371753e+03 | 3.162389e+03 |  33.34%| unknown
 2015s|750400 |742545 |509531 |   0.7 |  1292M | 317 | 940 | 100 | 131 | 463k|  2 |   0 |   0 | 2.371753e+03 | 3.162389e+03 |  33.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|750500 |742645 |509599 |   0.7 |  1292M | 317 | 940 | 100 | 130 | 463k|  2 |   0 |   0 | 2.371755e+03 | 3.162389e+03 |  33.34%| unknown
 2015s|750600 |742745 |509670 |   0.7 |  1292M | 317 | 940 | 100 | 135 | 463k|  2 |   0 |   0 | 2.371755e+03 | 3.162389e+03 |  33.34%| unknown
 2015s|750700 |742845 |509742 |   0.7 |  1292M | 317 | 940 | 100 | 135 | 463k|  1 |   0 |   0 | 2.371771e+03 | 3.162389e+03 |  33.33%| unknown
 2015s|750800 |742945 |509810 |   0.7 |  1292M | 317 | 940 | 100 | 133 | 463k|  1 |   0 |   0 | 2.371771e+03 | 3.162389e+03 |  33.33%| unknown
 2015s|750900 |743045 |509879 |   0.7 |  1292M | 317 | 940 | 100 | 138 | 463k|  1 |   0 |   0 | 2.371775e+03 | 3.162389e+03 |  33.33%| unknown
 2015s|751000 |743145 |509949 |   0.7 |  1292M | 317 | 940 | 100 | 138 | 463k|  2 |   0 |   0 | 2.371775e+03 | 3.162389e+03 |  33.33%| unknown
 2016s|751100 |743245 |510014 |   0.7 |  1292M | 317 | 940 | 100 | 138 | 463k|  1 |   0 |   0 | 2.371775e+03 | 3.162389e+03 |  33.33%| unknown
 2016s|751200 |743345 |510084 |   0.7 |  1292M | 317 | 940 | 100 | 140 | 463k|  1 |   0 |   0 | 2.371775e+03 | 3.162389e+03 |  33.33%| unknown
 2016s|751300 |743445 |510152 |   0.7 |  1292M | 317 | 940 | 100 | 141 | 463k|  1 |   0 |   0 | 2.371775e+03 | 3.162389e+03 |  33.33%| unknown
 2016s|751400 |743545 |510221 |   0.7 |  1292M | 317 | 940 | 100 | 141 | 463k|  1 |   0 |   0 | 2.371775e+03 | 3.162389e+03 |  33.33%| unknown
 2016s|751500 |743645 |510292 |   0.7 |  1292M | 317 | 940 | 100 | 123 | 463k|  2 |   0 |   0 | 2.371775e+03 | 3.162389e+03 |  33.33%| unknown
 2016s|751600 |743745 |510366 |   0.7 |  1292M | 317 | 940 | 100 | 126 | 463k|  2 |   0 |   0 | 2.371796e+03 | 3.162389e+03 |  33.33%| unknown
 2016s|751700 |743845 |510427 |   0.7 |  1292M | 317 | 940 | 100 | 127 | 464k|  2 |   0 |   0 | 2.371796e+03 | 3.162389e+03 |  33.33%| unknown
 2017s|751800 |743945 |510496 |   0.7 |  1292M | 317 | 940 | 100 | 131 | 464k|  2 |   0 |   0 | 2.371796e+03 | 3.162389e+03 |  33.33%| unknown
 2017s|751900 |744045 |510571 |   0.7 |  1292M | 317 | 940 | 100 | 131 | 464k|  2 |   0 |   0 | 2.371796e+03 | 3.162389e+03 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|752000 |744145 |510635 |   0.7 |  1292M | 317 | 940 | 100 | 135 | 464k|  1 |   0 |   0 | 2.371796e+03 | 3.162389e+03 |  33.33%| unknown
 2017s|752100 |744245 |510706 |   0.7 |  1292M | 317 | 940 | 100 | 134 | 464k|  2 |   0 |   0 | 2.371796e+03 | 3.162389e+03 |  33.33%| unknown
 2017s|752200 |744345 |510775 |   0.7 |  1292M | 317 | 940 | 100 | 138 | 464k|  2 |   0 |   0 | 2.371796e+03 | 3.162389e+03 |  33.33%| unknown
 2017s|752300 |744445 |510843 |   0.7 |  1292M | 317 | 940 | 100 | 138 | 464k|  1 |   0 |   0 | 2.371811e+03 | 3.162389e+03 |  33.33%| unknown
 2017s|752400 |744545 |510911 |   0.7 |  1292M | 317 | 940 | 100 | 139 | 464k|  2 |   0 |   0 | 2.371811e+03 | 3.162389e+03 |  33.33%| unknown
 2017s|752500 |744645 |510983 |   0.7 |  1292M | 317 | 940 | 100 | 139 | 464k|  2 |   0 |   0 | 2.371816e+03 | 3.162389e+03 |  33.33%| unknown
 2018s|752600 |744745 |511050 |   0.7 |  1292M | 317 | 940 | 100 | 141 | 464k|  1 |   0 |   0 | 2.371816e+03 | 3.162389e+03 |  33.33%| unknown
 2018s|752700 |744845 |511118 |   0.7 |  1292M | 317 | 940 | 100 | 140 | 464k|  1 |   0 |   0 | 2.371816e+03 | 3.162389e+03 |  33.33%| unknown
 2018s|752800 |744945 |511189 |   0.7 |  1292M | 317 | 940 | 100 | 145 | 464k|  2 |   0 |   0 | 2.371816e+03 | 3.162389e+03 |  33.33%| unknown
 2018s|752900 |745045 |511260 |   0.7 |  1292M | 317 | 940 | 100 | 144 | 464k|  2 |   0 |   0 | 2.371816e+03 | 3.162389e+03 |  33.33%| unknown
 2018s|753000 |745145 |511334 |   0.7 |  1294M | 317 | 940 | 100 | 123 | 464k|  1 |   0 |   0 | 2.371817e+03 | 3.162389e+03 |  33.33%| unknown
 2018s|753100 |745245 |511405 |   0.7 |  1294M | 317 | 940 | 100 | 125 | 464k|  2 |   0 |   0 | 2.371817e+03 | 3.162389e+03 |  33.33%| unknown
 2019s|753200 |745345 |511479 |   0.7 |  1294M | 317 | 940 | 100 | 126 | 464k|  2 |   0 |   0 | 2.371822e+03 | 3.162389e+03 |  33.33%| unknown
 2019s|753300 |745445 |511545 |   0.7 |  1294M | 317 | 940 | 100 | 132 | 465k|  2 |   0 |   0 | 2.371822e+03 | 3.162389e+03 |  33.33%| unknown
 2019s|753400 |745545 |511615 |   0.7 |  1294M | 317 | 940 | 100 | 126 | 465k|  2 |   0 |   0 | 2.371822e+03 | 3.162389e+03 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|753500 |745645 |511682 |   0.7 |  1294M | 317 | 940 | 100 | 132 | 465k|  1 |   0 |   0 | 2.371822e+03 | 3.162389e+03 |  33.33%| unknown
 2019s|753600 |745745 |511748 |   0.7 |  1294M | 317 | 940 | 100 | 133 | 465k|  2 |   0 |   0 | 2.371822e+03 | 3.162389e+03 |  33.33%| unknown
 2019s|753700 |745845 |511818 |   0.7 |  1294M | 317 | 940 | 100 | 135 | 465k|  1 |   0 |   0 | 2.371822e+03 | 3.162389e+03 |  33.33%| unknown
 2019s|753800 |745945 |511886 |   0.7 |  1294M | 317 | 940 | 100 | 134 | 465k|  2 |   0 |   0 | 2.371847e+03 | 3.162389e+03 |  33.33%| unknown
 2020s|753900 |746045 |511958 |   0.7 |  1294M | 317 | 940 | 100 | 136 | 465k|  1 |   0 |   0 | 2.371854e+03 | 3.162389e+03 |  33.33%| unknown
 2020s|754000 |746145 |512030 |   0.7 |  1294M | 317 | 940 | 100 | 140 | 465k|  2 |   0 |   0 | 2.371854e+03 | 3.162389e+03 |  33.33%| unknown
 2020s|754100 |746245 |512095 |   0.7 |  1295M | 317 | 940 | 100 | 141 | 465k|  2 |   0 |   0 | 2.371854e+03 | 3.162389e+03 |  33.33%| unknown
 2020s|754200 |746345 |512162 |   0.7 |  1295M | 317 | 940 | 100 | 139 | 465k|  2 |   0 |   0 | 2.371902e+03 | 3.162389e+03 |  33.33%| unknown
 2020s|754300 |746445 |512233 |   0.7 |  1295M | 317 | 940 | 100 | 141 | 465k|  1 |   0 |   0 | 2.371917e+03 | 3.162389e+03 |  33.33%| unknown
 2020s|754400 |746545 |512301 |   0.7 |  1295M | 317 | 940 | 100 | 140 | 465k|  1 |   0 |   0 | 2.371917e+03 | 3.162389e+03 |  33.33%| unknown
 2020s|754500 |746645 |512374 |   0.7 |  1295M | 317 | 940 | 100 | 123 | 465k|  2 |   0 |   0 | 2.371922e+03 | 3.162389e+03 |  33.33%| unknown
 2021s|754600 |746745 |512443 |   0.7 |  1295M | 317 | 940 | 100 | 125 | 465k|  2 |   0 |   0 | 2.371935e+03 | 3.162389e+03 |  33.33%| unknown
 2021s|754700 |746845 |512516 |   0.7 |  1296M | 317 | 940 | 100 | 129 | 465k|  2 |   0 |   0 | 2.371935e+03 | 3.162389e+03 |  33.33%| unknown
 2021s|754800 |746945 |512584 |   0.7 |  1296M | 317 | 940 | 100 | 129 | 466k|  2 |   0 |   0 | 2.371935e+03 | 3.162389e+03 |  33.33%| unknown
 2022s|754900 |747045 |512652 |   0.7 |  1296M | 317 | 940 | 100 | 133 | 466k|  2 |   0 |   0 | 2.371935e+03 | 3.162389e+03 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|755000 |747145 |512721 |   0.7 |  1296M | 317 | 940 | 100 | 134 | 466k|  1 |   0 |   0 | 2.371935e+03 | 3.162389e+03 |  33.33%| unknown
 2022s|755100 |747245 |512792 |   0.7 |  1297M | 317 | 940 | 100 | 133 | 466k|  1 |   0 |   0 | 2.371935e+03 | 3.162389e+03 |  33.33%| unknown
 2022s|755200 |747345 |512859 |   0.7 |  1297M | 317 | 940 | 100 | 135 | 466k|  1 |   0 |   0 | 2.371935e+03 | 3.162389e+03 |  33.33%| unknown
 2022s|755300 |747445 |512924 |   0.7 |  1297M | 317 | 940 | 100 | 136 | 466k|  1 |   0 |   0 | 2.371935e+03 | 3.162389e+03 |  33.33%| unknown
 2022s|755400 |747545 |512998 |   0.7 |  1298M | 317 | 940 | 100 | 135 | 466k|  1 |   0 |   0 | 2.371966e+03 | 3.162389e+03 |  33.32%| unknown
 2022s|755500 |747645 |513066 |   0.7 |  1298M | 317 | 940 | 100 | 138 | 466k|  2 |   0 |   0 | 2.371966e+03 | 3.162389e+03 |  33.32%| unknown
 2023s|755600 |747745 |513133 |   0.7 |  1298M | 317 | 940 | 100 | 140 | 466k|  1 |   0 |   0 | 2.371966e+03 | 3.162389e+03 |  33.32%| unknown
 2023s|755700 |747845 |513199 |   0.7 |  1298M | 317 | 940 | 100 | 139 | 466k|  1 |   0 |   0 | 2.371973e+03 | 3.162389e+03 |  33.32%| unknown
 2023s|755800 |747945 |513265 |   0.7 |  1298M | 317 | 940 | 100 | 140 | 466k|  1 |   0 |   0 | 2.371978e+03 | 3.162389e+03 |  33.32%| unknown
 2023s|755900 |748045 |513337 |   0.7 |  1298M | 317 | 940 | 100 | 143 | 466k|  2 |   0 |   0 | 2.371978e+03 | 3.162389e+03 |  33.32%| unknown
 2023s|756000 |748145 |513406 |   0.7 |  1299M | 317 | 940 | 100 | 143 | 466k|  2 |   0 |   0 | 2.371978e+03 | 3.162389e+03 |  33.32%| unknown
 2023s|756100 |748245 |513476 |   0.7 |  1299M | 317 | 940 | 100 | 122 | 466k|  1 |   0 |   0 | 2.371994e+03 | 3.162389e+03 |  33.32%| unknown
 2023s|756200 |748345 |513548 |   0.7 |  1299M | 317 | 940 | 100 | 125 | 466k|  2 |   0 |   0 | 2.371994e+03 | 3.162389e+03 |  33.32%| unknown
 2024s|756300 |748445 |513613 |   0.7 |  1299M | 317 | 940 | 100 | 125 | 466k|  2 |   0 |   0 | 2.371994e+03 | 3.162389e+03 |  33.32%| unknown
 2024s|756400 |748545 |513679 |   0.7 |  1299M | 317 | 940 | 100 | 127 | 467k|  2 |   0 |   0 | 2.372009e+03 | 3.162389e+03 |  33.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|756500 |748645 |513742 |   0.7 |  1299M | 317 | 940 | 100 | 132 | 467k|  2 |   0 |   0 | 2.372009e+03 | 3.162389e+03 |  33.32%| unknown
 2024s|756600 |748745 |513814 |   0.7 |  1299M | 317 | 940 | 100 | 132 | 467k|  2 |   0 |   0 | 2.372009e+03 | 3.162389e+03 |  33.32%| unknown
 2024s|756700 |748845 |513882 |   0.7 |  1299M | 317 | 940 | 100 | 134 | 467k|  2 |   0 |   0 | 2.372010e+03 | 3.162389e+03 |  33.32%| unknown
 2024s|756800 |748945 |513949 |   0.7 |  1299M | 317 | 940 | 100 | 132 | 467k|  2 |   0 |   0 | 2.372010e+03 | 3.162389e+03 |  33.32%| unknown
 2024s|756900 |749045 |514016 |   0.7 |  1299M | 317 | 940 | 100 | 134 | 467k|  2 |   0 |   0 | 2.372010e+03 | 3.162389e+03 |  33.32%| unknown
 2025s|757000 |749145 |514086 |   0.7 |  1299M | 317 | 940 | 100 | 136 | 467k|  1 |   0 |   0 | 2.372010e+03 | 3.162389e+03 |  33.32%| unknown
 2025s|757100 |749245 |514156 |   0.7 |  1299M | 317 | 940 | 100 | 135 | 467k|  1 |   0 |   0 | 2.372010e+03 | 3.162389e+03 |  33.32%| unknown
 2025s|757200 |749345 |514222 |   0.7 |  1299M | 317 | 940 | 100 | 138 | 467k|  2 |   0 |   0 | 2.372010e+03 | 3.162389e+03 |  33.32%| unknown
 2025s|757300 |749445 |514294 |   0.7 |  1299M | 317 | 940 | 100 | 144 | 467k|  2 |   0 |   0 | 2.372010e+03 | 3.162389e+03 |  33.32%| unknown
 2025s|757400 |749545 |514363 |   0.7 |  1300M | 317 | 940 | 100 | 144 | 467k|  1 |   0 |   0 | 2.372031e+03 | 3.162389e+03 |  33.32%| unknown
 2025s|757500 |749645 |514436 |   0.7 |  1300M | 317 | 940 | 100 | 144 | 467k|  1 |   0 |   0 | 2.372031e+03 | 3.162389e+03 |  33.32%| unknown
 2025s|757600 |749745 |514507 |   0.7 |  1300M | 317 | 940 | 100 | 123 | 467k|  1 |   0 |   0 | 2.372031e+03 | 3.162389e+03 |  33.32%| unknown
 2026s|757700 |749845 |514576 |   0.7 |  1300M | 317 | 940 | 100 | 125 | 467k|  2 |   0 |   0 | 2.372031e+03 | 3.162389e+03 |  33.32%| unknown
 2026s|757800 |749945 |514648 |   0.7 |  1300M | 317 | 940 | 100 | 127 | 467k|  2 |   0 |   0 | 2.372034e+03 | 3.162389e+03 |  33.32%| unknown
 2026s|757900 |750045 |514717 |   0.7 |  1300M | 317 | 940 | 100 | 128 | 468k|  2 |   0 |   0 | 2.372064e+03 | 3.162389e+03 |  33.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|758000 |750145 |514783 |   0.7 |  1300M | 317 | 940 | 100 | 129 | 468k|  2 |   0 |   0 | 2.372064e+03 | 3.162389e+03 |  33.32%| unknown
 2026s|758100 |750245 |514858 |   0.7 |  1300M | 317 | 940 | 100 | 130 | 468k|  2 |   0 |   0 | 2.372065e+03 | 3.162389e+03 |  33.32%| unknown
 2026s|758200 |750345 |514924 |   0.7 |  1301M | 317 | 940 | 100 | 134 | 468k|  2 |   0 |   0 | 2.372065e+03 | 3.162389e+03 |  33.32%| unknown
 2026s|758300 |750445 |514994 |   0.7 |  1301M | 317 | 940 | 100 | 132 | 468k|  2 |   0 |   0 | 2.372065e+03 | 3.162389e+03 |  33.32%| unknown
 2027s|758400 |750545 |515060 |   0.7 |  1301M | 317 | 940 | 100 | 133 | 468k|  1 |   0 |   0 | 2.372077e+03 | 3.162389e+03 |  33.32%| unknown
 2027s|758500 |750645 |515135 |   0.7 |  1302M | 317 | 940 | 100 | 136 | 468k|  2 |   0 |   0 | 2.372123e+03 | 3.162389e+03 |  33.31%| unknown
 2027s|758600 |750745 |515199 |   0.7 |  1302M | 317 | 940 | 100 | 135 | 468k|  2 |   0 |   0 | 2.372123e+03 | 3.162389e+03 |  33.31%| unknown
 2027s|758700 |750845 |515268 |   0.7 |  1302M | 317 | 940 | 100 | 136 | 468k|  1 |   0 |   0 | 2.372123e+03 | 3.162389e+03 |  33.31%| unknown
 2027s|758800 |750945 |515335 |   0.7 |  1302M | 317 | 940 | 100 | 140 | 468k|  2 |   0 |   0 | 2.372123e+03 | 3.162389e+03 |  33.31%| unknown
 2027s|758900 |751045 |515404 |   0.7 |  1302M | 317 | 940 | 100 | 142 | 468k|  1 |   0 |   0 | 2.372128e+03 | 3.162389e+03 |  33.31%| unknown
 2027s|759000 |751145 |515470 |   0.7 |  1303M | 317 | 940 | 100 | 143 | 468k|  1 |   0 |   0 | 2.372128e+03 | 3.162389e+03 |  33.31%| unknown
 2028s|759100 |751245 |515539 |   0.7 |  1303M | 317 | 940 | 100 | 143 | 468k|  1 |   0 |   0 | 2.372128e+03 | 3.162389e+03 |  33.31%| unknown
 2028s|759200 |751345 |515607 |   0.7 |  1304M | 317 | 940 | 100 | 126 | 468k|  1 |   0 |   0 | 2.372128e+03 | 3.162389e+03 |  33.31%| unknown
 2028s|759300 |751445 |515674 |   0.7 |  1304M | 317 | 940 | 100 | 126 | 468k|  2 |   0 |   0 | 2.372128e+03 | 3.162389e+03 |  33.31%| unknown
 2028s|759400 |751545 |515741 |   0.7 |  1304M | 317 | 940 | 100 | 128 | 468k|  2 |   0 |   0 | 2.372136e+03 | 3.162389e+03 |  33.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|759500 |751645 |515805 |   0.7 |  1304M | 317 | 940 | 100 | 126 | 469k|  2 |   0 |   0 | 2.372136e+03 | 3.162389e+03 |  33.31%| unknown
 2029s|759600 |751745 |515874 |   0.7 |  1304M | 317 | 940 | 100 | 130 | 469k|  1 |   0 |   0 | 2.372189e+03 | 3.162389e+03 |  33.31%| unknown
 2029s|759700 |751845 |515938 |   0.7 |  1305M | 317 | 940 | 100 | 133 | 469k|  1 |   0 |   0 | 2.372189e+03 | 3.162389e+03 |  33.31%| unknown
 2029s|759800 |751945 |516012 |   0.7 |  1305M | 317 | 940 | 100 | 134 | 469k|  2 |   0 |   0 | 2.372189e+03 | 3.162389e+03 |  33.31%| unknown
 2029s|759900 |752045 |516079 |   0.7 |  1305M | 317 | 940 | 100 | 135 | 469k|  2 |   0 |   0 | 2.372216e+03 | 3.162389e+03 |  33.31%| unknown
 2029s|760000 |752145 |516146 |   0.7 |  1305M | 317 | 940 | 100 | 136 | 469k|  1 |   0 |   0 | 2.372246e+03 | 3.162389e+03 |  33.31%| unknown
 2030s|760100 |752245 |516211 |   0.7 |  1305M | 317 | 940 | 100 | 141 | 469k|  2 |   0 |   0 | 2.372246e+03 | 3.162389e+03 |  33.31%| unknown
 2030s|760200 |752345 |516281 |   0.7 |  1305M | 317 | 940 | 100 | 139 | 469k|  1 |   0 |   0 | 2.372254e+03 | 3.162389e+03 |  33.31%| unknown
 2030s|760300 |752445 |516349 |   0.7 |  1305M | 317 | 940 | 100 | 141 | 469k|  1 |   0 |   0 | 2.372254e+03 | 3.162389e+03 |  33.31%| unknown
 2030s|760400 |752545 |516418 |   0.7 |  1305M | 317 | 940 | 100 | 145 | 469k|  1 |   0 |   0 | 2.372254e+03 | 3.162389e+03 |  33.31%| unknown
 2030s|760500 |752645 |516489 |   0.7 |  1305M | 317 | 940 | 100 | 143 | 469k|  1 |   0 |   0 | 2.372254e+03 | 3.162389e+03 |  33.31%| unknown
 2030s|760600 |752745 |516556 |   0.7 |  1305M | 317 | 940 | 100 | 141 | 469k|  1 |   0 |   0 | 2.372254e+03 | 3.162389e+03 |  33.31%| unknown
 2030s|760700 |752845 |516624 |   0.7 |  1305M | 317 | 940 | 100 | 140 | 469k|  1 |   0 |   0 | 2.372254e+03 | 3.162389e+03 |  33.31%| unknown
 2031s|760800 |752945 |516692 |   0.7 |  1305M | 317 | 940 | 100 | 123 | 469k|  1 |   0 |   0 | 2.372258e+03 | 3.162389e+03 |  33.31%| unknown
 2031s|760900 |753045 |516767 |   0.7 |  1305M | 317 | 940 | 100 | 126 | 469k|  2 |   0 |   0 | 2.372258e+03 | 3.162389e+03 |  33.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
