solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|446500 |106107 |503528 |   1.1 |   431M | 124 |3520 |3200 |3456 | 115k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2609s|446600 |106141 |503616 |   1.1 |   431M | 124 |3520 |3200 |3456 | 115k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2610s|446700 |106169 |503702 |   1.1 |   431M | 124 |3520 |3200 |3458 | 115k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2610s|446800 |106205 |503784 |   1.1 |   431M | 124 |3520 |3200 |3460 | 115k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2610s|446900 |106249 |503883 |   1.1 |   431M | 124 |3520 |3200 |3460 | 115k|  3 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2611s|447000 |106273 |503990 |   1.1 |   431M | 124 |3520 |3200 |3459 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2611s|447100 |106295 |504084 |   1.1 |   431M | 124 |3520 |3200 |3459 | 115k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2612s|447200 |106313 |504170 |   1.1 |   431M | 124 |3520 |3200 |3458 | 115k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2612s|447300 |106345 |504258 |   1.1 |   432M | 124 |3520 |3200 |3462 | 115k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2612s|447400 |106381 |504336 |   1.1 |   432M | 124 |3520 |3200 |3457 | 115k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2613s|447500 |106417 |504425 |   1.1 |   432M | 124 |3520 |3200 |3458 | 115k|  5 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2613s|447600 |106457 |504503 |   1.1 |   432M | 124 |3520 |3200 |3458 | 115k|  5 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2614s|447700 |106507 |504575 |   1.1 |   433M | 124 |3520 |3200 |3457 | 115k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2615s|447800 |106531 |504663 |   1.1 |   433M | 124 |3520 |3200 |3456 | 115k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|447900 |106589 |504714 |   1.1 |   433M | 124 |3520 |3200 |3459 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2615s|448000 |106629 |504778 |   1.1 |   433M | 124 |3520 |3200 |3456 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2616s|448100 |106667 |504857 |   1.1 |   433M | 124 |3520 |3200 |3458 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2616s|448200 |106705 |504948 |   1.1 |   433M | 124 |3520 |3200 |3456 | 115k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2617s|448300 |106743 |505021 |   1.1 |   433M | 124 |3520 |3200 |3457 | 115k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2617s|448400 |106765 |505098 |   1.1 |   433M | 124 |3520 |3200 |3455 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2617s|448500 |106795 |505189 |   1.1 |   433M | 124 |3520 |3200 |3457 | 115k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2618s|448600 |106837 |505286 |   1.1 |   433M | 124 |3520 |3200 |3462 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2618s|448700 |106871 |505353 |   1.1 |   433M | 124 |3520 |3200 |3461 | 115k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2619s|448800 |106917 |505444 |   1.1 |   433M | 124 |3520 |3200 |3455 | 115k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2619s|448900 |106967 |505535 |   1.1 |   433M | 124 |3520 |3200 |3459 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2620s|449000 |107003 |505619 |   1.1 |   433M | 124 |3520 |3200 |3456 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2620s|449100 |107035 |505710 |   1.1 |   433M | 124 |3520 |3200 |3456 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2620s|449200 |107069 |505778 |   1.1 |   433M | 124 |3520 |3200 |3459 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2621s|449300 |107107 |505861 |   1.1 |   433M | 124 |3520 |3200 |3456 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s|449400 |107147 |505939 |   1.1 |   433M | 124 |3520 |3200 |3458 | 115k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2622s|449500 |107185 |506015 |   1.1 |   433M | 124 |3520 |3200 |3459 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2622s|449600 |107211 |506114 |   1.1 |   433M | 124 |3520 |3200 |3459 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2622s|449700 |107243 |506214 |   1.1 |   433M | 124 |3520 |3200 |3456 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2623s|449800 |107287 |506279 |   1.1 |   434M | 124 |3520 |3200 |3460 | 115k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2623s|449900 |107307 |506368 |   1.1 |   434M | 124 |3520 |3200 |3460 | 115k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2624s|450000 |107345 |506444 |   1.1 |   434M | 124 |3520 |3200 |3456 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2624s|450100 |107371 |506526 |   1.1 |   434M | 124 |3520 |3200 |3457 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2625s|450200 |107411 |506625 |   1.1 |   434M | 124 |3520 |3200 |3458 | 115k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2625s|450300 |107447 |506693 |   1.1 |   434M | 124 |3520 |3200 |3460 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2626s|450400 |107505 |506767 |   1.1 |   435M | 124 |3520 |3200 |3456 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2626s|450500 |107539 |506853 |   1.1 |   435M | 124 |3520 |3200 |3459 | 115k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2626s|450600 |107565 |506933 |   1.1 |   435M | 124 |3520 |3200 |3458 | 115k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2627s|450700 |107599 |507021 |   1.1 |   435M | 124 |3520 |3200 |3461 | 115k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2627s|450800 |107633 |507108 |   1.1 |   435M | 124 |3520 |3200 |3458 | 115k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s|450900 |107671 |507196 |   1.1 |   435M | 124 |3520 |3200 |3459 | 115k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2628s|451000 |107705 |507272 |   1.1 |   436M | 124 |3520 |3200 |3455 | 115k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2628s|451100 |107733 |507361 |   1.1 |   437M | 124 |3520 |3200 |3458 | 115k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2629s|451200 |107759 |507453 |   1.1 |   437M | 124 |3520 |3200 |3459 | 115k|  2 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2629s|451300 |107791 |507554 |   1.1 |   437M | 124 |3520 |3200 |3456 | 115k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2630s|451400 |107817 |507649 |   1.1 |   437M | 124 |3520 |3200 |3460 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2630s|451500 |107851 |507733 |   1.1 |   437M | 124 |3520 |3200 |3460 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2631s|451600 |107873 |507829 |   1.1 |   437M | 124 |3520 |3200 |3458 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2631s|451700 |107911 |507937 |   1.1 |   437M | 124 |3520 |3200 |3455 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2632s|451800 |107941 |508015 |   1.1 |   437M | 124 |3520 |3200 |3459 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2632s|451900 |107971 |508114 |   1.1 |   437M | 124 |3520 |3200 |3457 | 116k|  5 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2633s|452000 |108011 |508167 |   1.1 |   437M | 124 |3520 |3200 |3459 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2633s|452100 |108047 |508258 |   1.1 |   437M | 124 |3520 |3200 |3458 | 116k|  5 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2634s|452200 |108091 |508331 |   1.1 |   437M | 124 |3520 |3200 |3454 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2634s|452300 |108127 |508401 |   1.1 |   437M | 124 |3520 |3200 |3459 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|452400 |108175 |508476 |   1.1 |   437M | 124 |3520 |3200 |3456 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2635s|452500 |108213 |508585 |   1.1 |   437M | 124 |3520 |3200 |3458 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2636s|452600 |108249 |508675 |   1.1 |   437M | 124 |3520 |3200 |3460 | 116k|  5 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2636s|452700 |108283 |508787 |   1.1 |   437M | 124 |3520 |3200 |3458 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2636s|452800 |108313 |508881 |   1.1 |   437M | 124 |3520 |3200 |3461 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2637s|452900 |108355 |508978 |   1.1 |   437M | 124 |3520 |3200 |3456 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2637s|453000 |108383 |509063 |   1.1 |   437M | 124 |3520 |3200 |3455 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2638s|453100 |108405 |509177 |   1.1 |   437M | 124 |3520 |3200 |3457 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2638s|453200 |108437 |509267 |   1.1 |   437M | 124 |3520 |3200 |3460 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2639s|453300 |108465 |509329 |   1.1 |   437M | 124 |3520 |3200 |3456 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2639s|453400 |108491 |509401 |   1.1 |   437M | 124 |3520 |3200 |3456 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2639s|453500 |108531 |509455 |   1.1 |   437M | 124 |3520 |3200 |3458 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2640s|453600 |108599 |509523 |   1.1 |   437M | 124 |3520 |3200 |3458 | 116k|  2 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2641s|453700 |108627 |509603 |   1.1 |   437M | 124 |3520 |3200 |3461 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2641s|453800 |108663 |509682 |   1.1 |   438M | 124 |3520 |3200 |3460 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s|453900 |108687 |509771 |   1.1 |   438M | 124 |3520 |3200 |3458 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2642s|454000 |108725 |509845 |   1.1 |   438M | 124 |3520 |3200 |3458 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2643s|454100 |108759 |509925 |   1.1 |   438M | 124 |3520 |3200 |3459 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2643s|454200 |108805 |510002 |   1.1 |   438M | 124 |3520 |3200 |3460 | 116k|  2 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2644s|454300 |108835 |510086 |   1.1 |   438M | 124 |3520 |3200 |3459 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2644s|454400 |108855 |510188 |   1.1 |   438M | 124 |3520 |3200 |3460 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2644s|454500 |108883 |510277 |   1.1 |   438M | 124 |3520 |3200 |3459 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2645s|454600 |108919 |510385 |   1.1 |   438M | 124 |3520 |3200 |3456 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2645s|454700 |108949 |510482 |   1.1 |   439M | 124 |3520 |3200 |3460 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2646s|454800 |109009 |510559 |   1.1 |   440M | 124 |3520 |3200 |3457 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2646s|454900 |109053 |510649 |   1.1 |   440M | 124 |3520 |3200 |3460 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2647s|455000 |109083 |510724 |   1.1 |   440M | 124 |3520 |3200 |3455 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2647s|455100 |109111 |510800 |   1.1 |   440M | 124 |3520 |3200 |3458 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2647s|455200 |109151 |510872 |   1.1 |   440M | 124 |3520 |3200 |3461 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2648s|455300 |109181 |510963 |   1.1 |   440M | 124 |3520 |3200 |3458 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s|455400 |109203 |511063 |   1.1 |   440M | 124 |3520 |3200 |3456 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2649s|455500 |109269 |511152 |   1.1 |   440M | 124 |3520 |3200 |3456 | 116k|  5 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2649s|455600 |109307 |511240 |   1.1 |   441M | 124 |3520 |3200 |3459 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2650s|455700 |109353 |511301 |   1.1 |   441M | 124 |3520 |3200 |3456 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2650s|455800 |109387 |511398 |   1.1 |   441M | 124 |3520 |3200 |3459 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2651s|455900 |109417 |511491 |   1.1 |   441M | 124 |3520 |3200 |3460 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2651s|456000 |109447 |511567 |   1.1 |   441M | 124 |3520 |3200 |3456 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2652s|456100 |109481 |511632 |   1.1 |   441M | 124 |3520 |3200 |3457 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2652s|456200 |109535 |511702 |   1.1 |   441M | 124 |3520 |3200 |3456 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2653s|456300 |109561 |511796 |   1.1 |   441M | 124 |3520 |3200 |3456 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2653s|456400 |109601 |511879 |   1.1 |   441M | 124 |3520 |3200 |3456 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2653s|456500 |109623 |511973 |   1.1 |   441M | 124 |3520 |3200 |3457 | 116k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2654s|456600 |109665 |512069 |   1.1 |   441M | 124 |3520 |3200 |3459 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2654s|456700 |109703 |512162 |   1.1 |   441M | 124 |3520 |3200 |3458 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2655s|456800 |109757 |512211 |   1.1 |   441M | 124 |3520 |3200 |3459 | 116k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s|456900 |109777 |512316 |   1.1 |   441M | 124 |3520 |3200 |3460 | 116k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2656s|457000 |109813 |512397 |   1.1 |   441M | 124 |3520 |3200 |3456 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2656s|457100 |109841 |512479 |   1.1 |   441M | 124 |3520 |3200 |3458 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2656s|457200 |109875 |512543 |   1.1 |   441M | 124 |3520 |3200 |3455 | 117k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2657s|457300 |109913 |512640 |   1.1 |   441M | 124 |3520 |3200 |3460 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2657s|457400 |109951 |512734 |   1.1 |   441M | 124 |3520 |3200 |3458 | 117k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2658s|457500 |109989 |512826 |   1.1 |   441M | 124 |3520 |3200 |3457 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2658s|457600 |110017 |512921 |   1.1 |   441M | 124 |3520 |3200 |3457 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2659s|457700 |110053 |513000 |   1.1 |   441M | 124 |3520 |3200 |3455 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2659s|457800 |110083 |513088 |   1.1 |   441M | 124 |3520 |3200 |3459 | 117k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2660s|457900 |110113 |513176 |   1.1 |   441M | 124 |3520 |3200 |3460 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2660s|458000 |110165 |513264 |   1.1 |   441M | 124 |3520 |3200 |3459 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2661s|458100 |110195 |513355 |   1.1 |   443M | 124 |3520 |3200 |3459 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2661s|458200 |110227 |513449 |   1.1 |   443M | 124 |3520 |3200 |3457 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2662s|458300 |110263 |513542 |   1.1 |   443M | 124 |3520 |3200 |   0 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|458400 |110289 |513611 |   1.1 |   443M | 124 |3520 |3200 |3462 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2662s|458500 |110333 |513685 |   1.1 |   443M | 124 |3520 |3200 |3454 | 117k|  6 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2663s|458600 |110371 |513781 |   1.1 |   443M | 124 |3520 |3200 |3458 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2663s|458700 |110403 |513873 |   1.1 |   443M | 124 |3520 |3200 |3458 | 117k|  2 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2664s|458800 |110439 |513989 |   1.1 |   443M | 124 |3520 |3200 |3460 | 117k|  2 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2664s|458900 |110485 |514084 |   1.1 |   443M | 124 |3520 |3200 |3460 | 117k|  5 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2665s|459000 |110519 |514181 |   1.1 |   444M | 124 |3520 |3200 |3456 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2665s|459100 |110565 |514253 |   1.1 |   444M | 124 |3520 |3200 |3457 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2666s|459200 |110589 |514360 |   1.1 |   444M | 124 |3520 |3200 |3461 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2666s|459300 |110615 |514462 |   1.1 |   444M | 124 |3520 |3200 |3458 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2666s|459400 |110633 |514547 |   1.1 |   444M | 124 |3520 |3200 |3460 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2667s|459500 |110673 |514645 |   1.1 |   444M | 124 |3520 |3200 |3461 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2667s|459600 |110691 |514734 |   1.1 |   444M | 124 |3520 |3200 |3460 | 117k|  0 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2668s|459700 |110725 |514835 |   1.1 |   444M | 124 |3520 |3200 |3456 | 117k|  4 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2668s|459800 |110767 |514923 |   1.1 |   444M | 124 |3520 |3200 |3460 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|459900 |110807 |515036 |   1.1 |   444M | 124 |3520 |3200 |3458 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2669s|460000 |110831 |515117 |   1.1 |   444M | 124 |3520 |3200 |3458 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2670s|460100 |110861 |515211 |   1.1 |   444M | 124 |3520 |3200 |3459 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
 2670s|460200 |110897 |515284 |   1.1 |   444M | 124 |3520 |3200 |3460 | 117k|  1 |   0 |1316 | 3.814454e+02 | 3.814487e+02 |   0.00%|  99.99%
