
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|  1322k|  1158k|  2536k|   1.9 |  3152M | 153 | 880 |  60 | 103 |1131k|  2 |   0 |   0 | 2.917379e+02 | 3.404787e+02 |  16.71%| unknown
 2390s|  1322k|  1158k|  2536k|   1.9 |  3153M | 153 | 880 |  60 | 108 |1131k|  2 |   0 |   0 | 2.917379e+02 | 3.404787e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|  1322k|  1158k|  2536k|   1.9 |  3153M | 153 | 880 |  60 | 103 |1131k|  2 |   0 |   0 | 2.917379e+02 | 3.404787e+02 |  16.71%| unknown
 2391s|  1322k|  1158k|  2536k|   1.9 |  3154M | 153 | 880 |  60 | 109 |1131k|  1 |   0 |   0 | 2.917379e+02 | 3.404787e+02 |  16.71%| unknown
 2391s|  1322k|  1159k|  2536k|   1.9 |  3154M | 153 | 880 |  60 | 107 |1131k|  2 |   0 |   0 | 2.917379e+02 | 3.404787e+02 |  16.71%| unknown
 2391s|  1322k|  1159k|  2537k|   1.9 |  3154M | 153 | 880 |  60 | 103 |1131k|  2 |   0 |   0 | 2.917379e+02 | 3.404787e+02 |  16.71%| unknown
 2391s|  1322k|  1159k|  2537k|   1.9 |  3154M | 153 | 880 |  60 | 113 |1131k|  2 |   0 |   0 | 2.917379e+02 | 3.404787e+02 |  16.71%| unknown
 2391s|  1322k|  1159k|  2537k|   1.9 |  3155M | 153 | 880 |  60 | 103 |1131k|  2 |   0 |   0 | 2.917386e+02 | 3.404787e+02 |  16.71%| unknown
 2391s|  1322k|  1159k|  2537k|   1.9 |  3155M | 153 | 880 |  60 | 113 |1131k|  1 |   0 |   0 | 2.917386e+02 | 3.404787e+02 |  16.71%| unknown
 2391s|  1322k|  1159k|  2537k|   1.9 |  3155M | 153 | 880 |  60 | 108 |1131k|  2 |   0 |   0 | 2.917389e+02 | 3.404787e+02 |  16.71%| unknown
 2392s|  1323k|  1159k|  2538k|   1.9 |  3156M | 153 | 880 |  60 | 101 |1131k|  2 |   0 |   0 | 2.917389e+02 | 3.404787e+02 |  16.71%| unknown
 2392s|  1323k|  1159k|  2538k|   1.9 |  3157M | 153 | 880 |  60 |  96 |1131k|  1 |   0 |   0 | 2.917389e+02 | 3.404787e+02 |  16.71%| unknown
 2392s|  1323k|  1159k|  2538k|   1.9 |  3157M | 153 | 880 |  60 | 103 |1132k|  2 |   0 |   0 | 2.917389e+02 | 3.404787e+02 |  16.71%| unknown
 2392s|  1323k|  1159k|  2538k|   1.9 |  3157M | 153 | 880 |  60 | 108 |1132k|  0 |   0 |   0 | 2.917389e+02 | 3.404787e+02 |  16.71%| unknown
 2392s|  1323k|  1159k|  2538k|   1.9 |  3158M | 153 | 880 |  60 | 110 |1132k|  2 |   0 |   0 | 2.917390e+02 | 3.404787e+02 |  16.71%| unknown
 2392s|  1323k|  1159k|  2539k|   1.9 |  3158M | 153 | 880 |  60 | 108 |1132k|  1 |   0 |   0 | 2.917390e+02 | 3.404787e+02 |  16.71%| unknown
 2392s|  1323k|  1159k|  2539k|   1.9 |  3158M | 153 | 880 |  60 | 102 |1132k|  2 |   0 |   0 | 2.917390e+02 | 3.404787e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|  1323k|  1160k|  2539k|   1.9 |  3158M | 153 | 880 |  60 | 104 |1132k|  2 |   0 |   0 | 2.917390e+02 | 3.404787e+02 |  16.71%| unknown
 2393s|  1323k|  1160k|  2539k|   1.9 |  3158M | 153 | 880 |  60 | 109 |1132k|  1 |   0 |   0 | 2.917393e+02 | 3.404787e+02 |  16.71%| unknown
 2393s|  1323k|  1160k|  2539k|   1.9 |  3158M | 153 | 880 |  60 |  98 |1132k|  1 |   0 |   0 | 2.917393e+02 | 3.404787e+02 |  16.71%| unknown
 2393s|  1324k|  1160k|  2540k|   1.9 |  3159M | 153 | 880 |  60 | 110 |1132k|  2 |   0 |   0 | 2.917394e+02 | 3.404787e+02 |  16.71%| unknown
 2393s|  1324k|  1160k|  2540k|   1.9 |  3160M | 153 | 880 |  60 | 106 |1132k|  2 |   0 |   0 | 2.917398e+02 | 3.404787e+02 |  16.71%| unknown
 2393s|  1324k|  1160k|  2540k|   1.9 |  3162M | 153 | 880 |  60 | 107 |1132k|  1 |   0 |   0 | 2.917398e+02 | 3.404787e+02 |  16.71%| unknown
 2393s|  1324k|  1160k|  2540k|   1.9 |  3162M | 153 | 880 |  60 | 105 |1132k|  2 |   0 |   0 | 2.917398e+02 | 3.404787e+02 |  16.71%| unknown
 2393s|  1324k|  1160k|  2540k|   1.9 |  3162M | 153 | 880 |  60 | 100 |1133k|  2 |   0 |   0 | 2.917400e+02 | 3.404787e+02 |  16.71%| unknown
 2393s|  1324k|  1160k|  2540k|   1.9 |  3163M | 153 | 880 |  60 | 110 |1133k|  2 |   0 |   0 | 2.917404e+02 | 3.404787e+02 |  16.71%| unknown
 2393s|  1324k|  1160k|  2541k|   1.9 |  3163M | 153 | 880 |  60 | 108 |1133k|  2 |   0 |   0 | 2.917405e+02 | 3.404787e+02 |  16.71%| unknown
 2394s|  1324k|  1160k|  2541k|   1.9 |  3163M | 153 | 880 |  60 | 103 |1133k|  2 |   0 |   0 | 2.917409e+02 | 3.404787e+02 |  16.71%| unknown
 2394s|  1324k|  1160k|  2541k|   1.9 |  3163M | 153 | 880 |  60 | 111 |1133k|  2 |   0 |   0 | 2.917410e+02 | 3.404787e+02 |  16.71%| unknown
 2394s|  1324k|  1161k|  2541k|   1.9 |  3163M | 153 | 880 |  60 | 109 |1133k|  2 |   0 |   0 | 2.917411e+02 | 3.404787e+02 |  16.71%| unknown
 2394s|  1325k|  1161k|  2541k|   1.9 |  3163M | 153 | 880 |  60 | 114 |1133k|  0 |   0 |   0 | 2.917411e+02 | 3.404787e+02 |  16.71%| unknown
 2394s|  1325k|  1161k|  2542k|   1.9 |  3163M | 153 | 880 |  60 | 107 |1133k|  2 |   0 |   0 | 2.917419e+02 | 3.404787e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|  1325k|  1161k|  2542k|   1.9 |  3163M | 153 | 880 |  60 | 100 |1133k|  2 |   0 |   0 | 2.917421e+02 | 3.404787e+02 |  16.71%| unknown
 2394s|  1325k|  1161k|  2542k|   1.9 |  3163M | 153 | 880 |  60 | 111 |1133k|  2 |   0 |   0 | 2.917421e+02 | 3.404787e+02 |  16.71%| unknown
 2394s|  1325k|  1161k|  2542k|   1.9 |  3164M | 153 | 880 |  60 | 104 |1133k|  2 |   0 |   0 | 2.917421e+02 | 3.404787e+02 |  16.71%| unknown
 2394s|  1325k|  1161k|  2542k|   1.9 |  3164M | 153 | 880 |  60 | 100 |1133k|  2 |   0 |   0 | 2.917421e+02 | 3.404787e+02 |  16.71%| unknown
 2395s|  1325k|  1161k|  2543k|   1.9 |  3164M | 153 | 880 |  60 | 111 |1134k|  1 |   0 |   0 | 2.917429e+02 | 3.404787e+02 |  16.71%| unknown
 2395s|  1325k|  1161k|  2543k|   1.9 |  3164M | 153 | 880 |  60 | 110 |1134k|  2 |   0 |   0 | 2.917432e+02 | 3.404787e+02 |  16.70%| unknown
 2395s|  1325k|  1161k|  2543k|   1.9 |  3164M | 153 | 880 |  60 | 108 |1134k|  2 |   0 |   0 | 2.917438e+02 | 3.404787e+02 |  16.70%| unknown
 2395s|  1325k|  1161k|  2543k|   1.9 |  3164M | 153 | 880 |  60 | 101 |1134k|  2 |   0 |   0 | 2.917438e+02 | 3.404787e+02 |  16.70%| unknown
 2395s|  1326k|  1161k|  2543k|   1.9 |  3165M | 153 | 880 |  60 | 110 |1134k|  1 |   0 |   0 | 2.917438e+02 | 3.404787e+02 |  16.70%| unknown
 2395s|  1326k|  1162k|  2543k|   1.9 |  3165M | 153 | 880 |  60 | 109 |1134k|  2 |   0 |   0 | 2.917438e+02 | 3.404787e+02 |  16.70%| unknown
 2395s|  1326k|  1162k|  2544k|   1.9 |  3165M | 153 | 880 |  60 | 106 |1134k|  2 |   0 |   0 | 2.917438e+02 | 3.404787e+02 |  16.70%| unknown
 2395s|  1326k|  1162k|  2544k|   1.9 |  3165M | 153 | 880 |  60 | 113 |1134k|  0 |   0 |   0 | 2.917441e+02 | 3.404787e+02 |  16.70%| unknown
 2396s|  1326k|  1162k|  2544k|   1.9 |  3165M | 153 | 880 |  60 | 106 |1134k|  2 |   0 |   0 | 2.917443e+02 | 3.404787e+02 |  16.70%| unknown
 2396s|  1326k|  1162k|  2544k|   1.9 |  3165M | 153 | 880 |  60 | 110 |1134k|  2 |   0 |   0 | 2.917443e+02 | 3.404787e+02 |  16.70%| unknown
 2396s|  1326k|  1162k|  2544k|   1.9 |  3166M | 153 | 880 |  60 | 113 |1134k|  2 |   0 |   0 | 2.917443e+02 | 3.404787e+02 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|  1326k|  1162k|  2545k|   1.9 |  3166M | 153 | 880 |  60 | 112 |1134k|  2 |   0 |   0 | 2.917443e+02 | 3.404787e+02 |  16.70%| unknown
 2396s|  1326k|  1162k|  2545k|   1.9 |  3166M | 153 | 880 |  60 | 107 |1135k|  2 |   0 |   0 | 2.917447e+02 | 3.404787e+02 |  16.70%| unknown
 2396s|  1326k|  1162k|  2545k|   1.9 |  3166M | 153 | 880 |  60 |  97 |1135k|  1 |   0 |   0 | 2.917447e+02 | 3.404787e+02 |  16.70%| unknown
 2396s|  1327k|  1162k|  2545k|   1.9 |  3166M | 153 | 880 |  60 | 109 |1135k|  2 |   0 |   0 | 2.917449e+02 | 3.404787e+02 |  16.70%| unknown
 2396s|  1327k|  1162k|  2545k|   1.9 |  3166M | 153 | 880 |  60 | 106 |1135k|  2 |   0 |   0 | 2.917449e+02 | 3.404787e+02 |  16.70%| unknown
 2396s|  1327k|  1162k|  2546k|   1.9 |  3166M | 153 | 880 |  60 | 109 |1135k|  1 |   0 |   0 | 2.917464e+02 | 3.404787e+02 |  16.70%| unknown
 2397s|  1327k|  1162k|  2546k|   1.9 |  3166M | 153 | 880 |  60 | 104 |1135k|  2 |   0 |   0 | 2.917464e+02 | 3.404787e+02 |  16.70%| unknown
 2397s|  1327k|  1163k|  2546k|   1.9 |  3166M | 153 | 880 |  60 | 100 |1135k|  2 |   0 |   0 | 2.917465e+02 | 3.404787e+02 |  16.70%| unknown
 2397s|  1327k|  1163k|  2546k|   1.9 |  3166M | 153 | 880 |  60 | 111 |1135k|  1 |   0 |   0 | 2.917465e+02 | 3.404787e+02 |  16.70%| unknown
 2397s|  1327k|  1163k|  2546k|   1.9 |  3166M | 153 | 880 |  60 | 108 |1135k|  2 |   0 |   0 | 2.917465e+02 | 3.404787e+02 |  16.70%| unknown
 2397s|  1327k|  1163k|  2547k|   1.9 |  3166M | 153 | 880 |  60 | 100 |1135k|  2 |   0 |   0 | 2.917465e+02 | 3.404787e+02 |  16.70%| unknown
 2397s|  1327k|  1163k|  2547k|   1.9 |  3167M | 153 | 880 |  60 | 100 |1135k|  2 |   0 |   0 | 2.917465e+02 | 3.404787e+02 |  16.70%| unknown
 2397s|  1327k|  1163k|  2547k|   1.9 |  3167M | 153 | 880 |  60 | 108 |1135k|  2 |   0 |   0 | 2.917470e+02 | 3.404787e+02 |  16.70%| unknown
 2397s|  1328k|  1163k|  2547k|   1.9 |  3167M | 153 | 880 |  60 | 103 |1135k|  2 |   0 |   0 | 2.917471e+02 | 3.404787e+02 |  16.70%| unknown
 2398s|  1328k|  1163k|  2547k|   1.9 |  3167M | 153 | 880 |  60 |  98 |1136k|  1 |   0 |   0 | 2.917471e+02 | 3.404787e+02 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s|  1328k|  1163k|  2548k|   1.9 |  3167M | 153 | 880 |  60 | 114 |1136k|  0 |   0 |   0 | 2.917471e+02 | 3.404787e+02 |  16.70%| unknown
 2398s|  1328k|  1163k|  2548k|   1.9 |  3167M | 153 | 880 |  60 | 107 |1136k|  2 |   0 |   0 | 2.917477e+02 | 3.404787e+02 |  16.70%| unknown
 2398s|  1328k|  1163k|  2548k|   1.9 |  3167M | 153 | 880 |  60 | 107 |1136k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2398s|  1328k|  1163k|  2548k|   1.9 |  3167M | 153 | 880 |  60 | 101 |1136k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2398s|  1328k|  1164k|  2548k|   1.9 |  3168M | 153 | 880 |  60 | 110 |1136k|  1 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2398s|  1328k|  1164k|  2548k|   1.9 |  3168M | 153 | 880 |  60 | 103 |1136k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2398s|  1328k|  1164k|  2549k|   1.9 |  3168M | 153 | 880 |  60 | 111 |1136k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2399s|  1328k|  1164k|  2549k|   1.9 |  3168M | 153 | 880 |  60 | 103 |1136k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2399s|  1329k|  1164k|  2549k|   1.9 |  3168M | 153 | 880 |  60 | 105 |1136k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2399s|  1329k|  1164k|  2549k|   1.9 |  3170M | 153 | 880 |  60 | 102 |1136k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2399s|  1329k|  1164k|  2549k|   1.9 |  3170M | 153 | 880 |  60 | 100 |1136k|  1 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2399s|  1329k|  1164k|  2550k|   1.9 |  3170M | 153 | 880 |  60 | 109 |1137k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2399s|  1329k|  1164k|  2550k|   1.9 |  3170M | 153 | 880 |  60 | 102 |1137k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2399s|  1329k|  1164k|  2550k|   1.9 |  3170M | 153 | 880 |  60 | 101 |1137k|  1 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2399s|  1329k|  1164k|  2550k|   1.9 |  3171M | 153 | 880 |  60 | 108 |1137k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|  1329k|  1164k|  2550k|   1.9 |  3171M | 153 | 880 |  60 | 104 |1137k|  2 |   0 |   0 | 2.917486e+02 | 3.404787e+02 |  16.70%| unknown
 2400s|  1329k|  1164k|  2550k|   1.9 |  3172M | 153 | 880 |  60 | 101 |1137k|  2 |   0 |   0 | 2.917492e+02 | 3.404787e+02 |  16.70%| unknown
 2400s|  1329k|  1165k|  2551k|   1.9 |  3172M | 153 | 880 |  60 | 110 |1137k|  1 |   0 |   0 | 2.917492e+02 | 3.404787e+02 |  16.70%| unknown
 2400s|  1330k|  1165k|  2551k|   1.9 |  3172M | 153 | 880 |  60 | 105 |1137k|  2 |   0 |   0 | 2.917492e+02 | 3.404787e+02 |  16.70%| unknown
 2400s|  1330k|  1165k|  2551k|   1.9 |  3173M | 153 | 880 |  60 |  99 |1137k|  2 |   0 |   0 | 2.917502e+02 | 3.404787e+02 |  16.70%| unknown
 2400s|  1330k|  1165k|  2551k|   1.9 |  3174M | 153 | 880 |  60 | 108 |1137k|  2 |   0 |   0 | 2.917502e+02 | 3.404787e+02 |  16.70%| unknown
 2400s|  1330k|  1165k|  2551k|   1.9 |  3175M | 153 | 880 |  60 | 106 |1137k|  2 |   0 |   0 | 2.917502e+02 | 3.404787e+02 |  16.70%| unknown
 2400s|  1330k|  1165k|  2552k|   1.9 |  3175M | 153 | 880 |  60 |  99 |1137k|  2 |   0 |   0 | 2.917508e+02 | 3.404787e+02 |  16.70%| unknown
 2401s|  1330k|  1165k|  2552k|   1.9 |  3175M | 153 | 880 |  60 | 114 |1138k|  2 |   0 |   0 | 2.917508e+02 | 3.404787e+02 |  16.70%| unknown
 2401s|  1330k|  1165k|  2552k|   1.9 |  3175M | 153 | 880 |  60 | 109 |1138k|  2 |   0 |   0 | 2.917508e+02 | 3.404787e+02 |  16.70%| unknown
 2401s|  1330k|  1165k|  2552k|   1.9 |  3175M | 153 | 880 |  60 | 104 |1138k|  2 |   0 |   0 | 2.917514e+02 | 3.404787e+02 |  16.70%| unknown
 2401s|  1330k|  1165k|  2552k|   1.9 |  3176M | 153 | 880 |  60 | 110 |1138k|  0 |   0 |   0 | 2.917524e+02 | 3.404787e+02 |  16.70%| unknown
 2401s|  1330k|  1165k|  2553k|   1.9 |  3176M | 153 | 880 |  60 | 112 |1138k|  2 |   0 |   0 | 2.917527e+02 | 3.404787e+02 |  16.70%| unknown
 2401s|  1331k|  1165k|  2553k|   1.9 |  3176M | 153 | 880 |  60 | 101 |1138k|  2 |   0 |   0 | 2.917529e+02 | 3.404787e+02 |  16.70%| unknown
 2401s|  1331k|  1166k|  2553k|   1.9 |  3176M | 153 | 880 |  60 | 110 |1138k|  1 |   0 |   0 | 2.917529e+02 | 3.404787e+02 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|  1331k|  1166k|  2553k|   1.9 |  3176M | 153 | 880 |  60 | 108 |1138k|  2 |   0 |   0 | 2.917529e+02 | 3.404787e+02 |  16.70%| unknown
 2401s|  1331k|  1166k|  2553k|   1.9 |  3176M | 153 | 880 |  60 | 103 |1138k|  2 |   0 |   0 | 2.917529e+02 | 3.404787e+02 |  16.70%| unknown
 2402s|  1331k|  1166k|  2553k|   1.9 |  3176M | 153 | 880 |  60 | 113 |1138k|  2 |   0 |   0 | 2.917529e+02 | 3.404787e+02 |  16.70%| unknown
 2402s|  1331k|  1166k|  2554k|   1.9 |  3176M | 153 | 880 |  60 | 104 |1138k|  2 |   0 |   0 | 2.917530e+02 | 3.404787e+02 |  16.70%| unknown
 2402s|  1331k|  1166k|  2554k|   1.9 |  3176M | 153 | 880 |  60 | 105 |1138k|  2 |   0 |   0 | 2.917530e+02 | 3.404787e+02 |  16.70%| unknown
 2402s|  1331k|  1166k|  2554k|   1.9 |  3176M | 153 | 880 |  60 | 103 |1139k|  2 |   0 |   0 | 2.917530e+02 | 3.404787e+02 |  16.70%| unknown
 2402s|  1331k|  1166k|  2554k|   1.9 |  3176M | 153 | 880 |  60 | 112 |1139k|  1 |   0 |   0 | 2.917548e+02 | 3.404787e+02 |  16.70%| unknown
 2402s|  1331k|  1166k|  2554k|   1.9 |  3176M | 153 | 880 |  60 | 106 |1139k|  2 |   0 |   0 | 2.917559e+02 | 3.404787e+02 |  16.70%| unknown
 2402s|  1332k|  1166k|  2555k|   1.9 |  3176M | 153 | 880 |  60 | 100 |1139k|  2 |   0 |   0 | 2.917559e+02 | 3.404787e+02 |  16.70%| unknown
 2402s|  1332k|  1166k|  2555k|   1.9 |  3177M | 153 | 880 |  60 | 104 |1139k|  1 |   0 |   0 | 2.917560e+02 | 3.404787e+02 |  16.70%| unknown
 2403s|  1332k|  1166k|  2555k|   1.9 |  3178M | 153 | 880 |  60 | 110 |1139k|  0 |   0 |   0 | 2.917560e+02 | 3.404787e+02 |  16.70%| unknown
 2403s|  1332k|  1167k|  2555k|   1.9 |  3178M | 153 | 880 |  60 | 113 |1139k|  2 |   0 |   0 | 2.917561e+02 | 3.404787e+02 |  16.70%| unknown
 2403s|  1332k|  1167k|  2555k|   1.9 |  3178M | 153 | 880 |  60 | 100 |1139k|  2 |   0 |   0 | 2.917561e+02 | 3.404787e+02 |  16.70%| unknown
 2403s|  1332k|  1167k|  2556k|   1.9 |  3178M | 153 | 880 |  60 | 107 |1139k|  0 |   0 |   0 | 2.917566e+02 | 3.404787e+02 |  16.70%| unknown
 2403s|  1332k|  1167k|  2556k|   1.9 |  3178M | 153 | 880 |  60 |  99 |1139k|  2 |   0 |   0 | 2.917566e+02 | 3.404787e+02 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|  1332k|  1167k|  2556k|   1.9 |  3178M | 153 | 880 |  60 | 111 |1139k|  2 |   0 |   0 | 2.917574e+02 | 3.404787e+02 |  16.70%| unknown
 2403s|  1332k|  1167k|  2556k|   1.9 |  3178M | 153 | 880 |  60 | 101 |1139k|  2 |   0 |   0 | 2.917574e+02 | 3.404787e+02 |  16.70%| unknown
 2403s|  1332k|  1167k|  2556k|   1.9 |  3178M | 153 | 880 |  60 |  97 |1140k|  2 |   0 |   0 | 2.917574e+02 | 3.404787e+02 |  16.70%| unknown
 2403s|  1333k|  1167k|  2556k|   1.9 |  3178M | 153 | 880 |  60 | 108 |1140k|  2 |   0 |   0 | 2.917578e+02 | 3.404787e+02 |  16.70%| unknown
 2404s|  1333k|  1167k|  2557k|   1.9 |  3178M | 153 | 880 |  60 | 100 |1140k|  2 |   0 |   0 | 2.917578e+02 | 3.404787e+02 |  16.70%| unknown
 2404s|  1333k|  1167k|  2557k|   1.9 |  3178M | 153 | 880 |  60 | 110 |1140k|  2 |   0 |   0 | 2.917578e+02 | 3.404787e+02 |  16.70%| unknown
 2404s|  1333k|  1167k|  2557k|   1.9 |  3179M | 153 | 880 |  60 | 105 |1140k|  2 |   0 |   0 | 2.917578e+02 | 3.404787e+02 |  16.70%| unknown
 2404s|  1333k|  1167k|  2557k|   1.9 |  3179M | 153 | 880 |  60 |  98 |1140k|  2 |   0 |   0 | 2.917578e+02 | 3.404787e+02 |  16.70%| unknown
 2404s|  1333k|  1168k|  2557k|   1.9 |  3179M | 153 | 880 |  60 | 100 |1140k|  2 |   0 |   0 | 2.917578e+02 | 3.404787e+02 |  16.70%| unknown
 2404s|  1333k|  1168k|  2558k|   1.9 |  3179M | 153 | 880 |  60 | 110 |1140k|  2 |   0 |   0 | 2.917578e+02 | 3.404787e+02 |  16.70%| unknown
 2404s|  1333k|  1168k|  2558k|   1.9 |  3179M | 153 | 880 |  60 | 101 |1140k|  2 |   0 |   0 | 2.917588e+02 | 3.404787e+02 |  16.70%| unknown
 2404s|  1333k|  1168k|  2558k|   1.9 |  3180M | 153 | 880 |  60 | 114 |1140k|  1 |   0 |   0 | 2.917588e+02 | 3.404787e+02 |  16.70%| unknown
 2405s|  1333k|  1168k|  2558k|   1.9 |  3180M | 153 | 880 |  60 | 108 |1140k|  2 |   0 |   0 | 2.917588e+02 | 3.404787e+02 |  16.70%| unknown
 2405s|  1334k|  1168k|  2558k|   1.9 |  3180M | 153 | 880 |  60 | 107 |1140k|  2 |   0 |   0 | 2.917588e+02 | 3.404787e+02 |  16.70%| unknown
 2405s|  1334k|  1168k|  2559k|   1.9 |  3181M | 153 | 880 |  60 | 109 |1140k|  1 |   0 |   0 | 2.917588e+02 | 3.404787e+02 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|  1334k|  1168k|  2559k|   1.9 |  3181M | 153 | 880 |  60 | 104 |1141k|  2 |   0 |   0 | 2.917590e+02 | 3.404787e+02 |  16.70%| unknown
 2405s|  1334k|  1168k|  2559k|   1.9 |  3181M | 153 | 880 |  60 | 100 |1141k|  2 |   0 |   0 | 2.917595e+02 | 3.404787e+02 |  16.70%| unknown
 2405s|  1334k|  1168k|  2559k|   1.9 |  3182M | 153 | 880 |  60 | 109 |1141k|  2 |   0 |   0 | 2.917596e+02 | 3.404787e+02 |  16.70%| unknown
 2405s|  1334k|  1168k|  2559k|   1.9 |  3182M | 153 | 880 |  60 | 102 |1141k|  2 |   0 |   0 | 2.917596e+02 | 3.404787e+02 |  16.70%| unknown
 2405s|  1334k|  1168k|  2559k|   1.9 |  3182M | 153 | 880 |  60 | 102 |1141k|  2 |   0 |   0 | 2.917596e+02 | 3.404787e+02 |  16.70%| unknown
 2405s|  1334k|  1168k|  2560k|   1.9 |  3182M | 153 | 880 |  60 | 108 |1141k|  1 |   0 |   0 | 2.917596e+02 | 3.404787e+02 |  16.70%| unknown
 2406s|  1334k|  1169k|  2560k|   1.9 |  3182M | 153 | 880 |  60 | 102 |1141k|  2 |   0 |   0 | 2.917600e+02 | 3.404787e+02 |  16.70%| unknown
 2406s|  1334k|  1169k|  2560k|   1.9 |  3182M | 153 | 880 |  60 | 109 |1141k|  2 |   0 |   0 | 2.917600e+02 | 3.404787e+02 |  16.70%| unknown
 2406s|  1335k|  1169k|  2560k|   1.9 |  3182M | 153 | 880 |  60 | 107 |1141k|  2 |   0 |   0 | 2.917601e+02 | 3.404787e+02 |  16.70%| unknown
 2406s|  1335k|  1169k|  2560k|   1.9 |  3182M | 153 | 880 |  60 |  97 |1141k|  1 |   0 |   0 | 2.917604e+02 | 3.404787e+02 |  16.70%| unknown
 2406s|  1335k|  1169k|  2561k|   1.9 |  3182M | 153 | 880 |  60 |  99 |1141k|  1 |   0 |   0 | 2.917604e+02 | 3.404787e+02 |  16.70%| unknown
 2406s|  1335k|  1169k|  2561k|   1.9 |  3183M | 153 | 880 |  60 | 109 |1141k|  2 |   0 |   0 | 2.917606e+02 | 3.404787e+02 |  16.70%| unknown
 2406s|  1335k|  1169k|  2561k|   1.9 |  3183M | 153 | 880 |  60 | 109 |1142k|  2 |   0 |   0 | 2.917606e+02 | 3.404787e+02 |  16.70%| unknown
 2406s|  1335k|  1169k|  2561k|   1.9 |  3185M | 153 | 880 |  60 | 103 |1142k|  2 |   0 |   0 | 2.917606e+02 | 3.404787e+02 |  16.70%| unknown
