2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|348400 | 40743 |334602 |   1.0 |   277M | 328 |1053 | 410 | 543 | 181k|  2 |   0 |   0 | 5.644771e+03 | 5.645906e+03 |   0.02%|  64.87%
 2304s|348500 | 40755 |334679 |   1.0 |   277M | 328 |1053 | 410 | 549 | 181k|  0 |   0 |   0 | 5.644771e+03 | 5.645906e+03 |   0.02%|  64.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|348600 | 40765 |334742 |   1.0 |   277M | 328 |1053 | 410 | 547 | 181k|  0 |   0 |   0 | 5.644771e+03 | 5.645906e+03 |   0.02%|  64.87%
 2305s|348700 | 40777 |334811 |   1.0 |   277M | 328 |1053 | 410 | 545 | 181k|  1 |   0 |   0 | 5.644771e+03 | 5.645906e+03 |   0.02%|  64.87%
 2305s|348800 | 40789 |334896 |   1.0 |   277M | 328 |1053 | 410 | 556 | 181k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.87%
 2306s|348900 | 40805 |334985 |   1.0 |   277M | 328 |1053 | 410 | 553 | 181k|  2 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.87%
 2306s|349000 | 40821 |335074 |   1.0 |   277M | 328 |1053 | 410 | 537 | 181k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.87%
 2306s|349100 | 40831 |335144 |   1.0 |   277M | 328 |1053 | 410 | 524 | 181k|  2 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.87%
 2306s|349200 | 40847 |335219 |   1.0 |   277M | 328 |1053 | 410 | 542 | 181k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.87%
 2307s|349300 | 40863 |335300 |   1.0 |   277M | 328 |1053 | 410 | 506 | 181k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.87%
 2307s|349400 | 40877 |335380 |   1.0 |   277M | 328 |1053 | 410 | 540 | 181k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.87%
 2307s|349500 | 40887 |335451 |   1.0 |   277M | 328 |1053 | 410 | 549 | 181k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.87%
 2307s|349600 | 40899 |335526 |   1.0 |   277M | 328 |1053 | 410 | 559 | 181k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.87%
 2308s|349700 | 40907 |335610 |   1.0 |   277M | 328 |1053 | 410 | 510 | 181k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.88%
 2308s|349800 | 40911 |335706 |   1.0 |   277M | 328 |1053 | 410 | 521 | 181k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.88%
 2308s|349900 | 40923 |335793 |   1.0 |   277M | 328 |1053 | 410 | 548 | 182k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.88%
 2309s|350000 | 40935 |335883 |   1.0 |   277M | 328 |1053 | 410 | 560 | 182k|  2 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|350100 | 40953 |335976 |   1.0 |   278M | 328 |1053 | 410 | 534 | 182k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.88%
 2309s|350200 | 40965 |336053 |   1.0 |   278M | 328 |1053 | 410 | 525 | 182k|  2 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.88%
 2309s|350300 | 40975 |336132 |   1.0 |   278M | 328 |1053 | 410 | 552 | 182k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.88%
 2310s|350400 | 40981 |336198 |   1.0 |   278M | 328 |1053 | 410 | 530 | 182k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.88%
 2310s|350500 | 40987 |336282 |   1.0 |   278M | 328 |1053 | 410 | 504 | 182k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2310s|350600 | 40997 |336357 |   1.0 |   278M | 328 |1053 | 410 | 538 | 182k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2311s|350700 | 41005 |336437 |   1.0 |   278M | 328 |1053 | 410 | 544 | 182k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2311s|350800 | 41015 |336517 |   1.0 |   278M | 328 |1053 | 410 | 550 | 182k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2311s|350900 | 41029 |336599 |   1.0 |   278M | 328 |1053 | 410 | 539 | 182k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2311s|351000 | 41041 |336684 |   1.0 |   278M | 328 |1053 | 410 | 528 | 182k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2312s|351100 | 41059 |336756 |   1.0 |   278M | 328 |1053 | 410 | 506 | 182k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2313s|351200 | 41069 |336843 |   1.0 |   278M | 328 |1053 | 410 | 528 | 182k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2313s|351300 | 41081 |336936 |   1.0 |   278M | 328 |1053 | 410 | 538 | 182k|  2 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2313s|351400 | 41093 |337012 |   1.0 |   278M | 328 |1053 | 410 | 550 | 182k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2314s|351500 | 41107 |337094 |   1.0 |   278M | 328 |1053 | 410 | 530 | 182k|  2 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|351600 | 41119 |337181 |   1.0 |   278M | 328 |1053 | 410 | 543 | 182k|  2 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2314s|351700 | 41131 |337259 |   1.0 |   278M | 328 |1053 | 410 | 541 | 182k|  0 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2314s|351800 | 41149 |337356 |   1.0 |   278M | 328 |1053 | 410 | 550 | 182k|  2 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2315s|351900 | 41159 |337460 |   1.0 |   278M | 328 |1053 | 410 | 488 | 182k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2315s|352000 | 41171 |337544 |   1.0 |   278M | 328 |1053 | 410 | 564 | 182k|  1 |   0 |   0 | 5.644772e+03 | 5.645906e+03 |   0.02%|  64.89%
 2315s|352100 | 41187 |337618 |   1.0 |   278M | 328 |1053 | 410 | 541 | 182k|  2 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.89%
 2315s|352200 | 41195 |337700 |   1.0 |   278M | 328 |1053 | 410 | 547 | 183k|  0 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.89%
 2316s|352300 | 41207 |337772 |   1.0 |   278M | 328 |1053 | 410 | 511 | 183k|  2 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.89%
 2316s|352400 | 41217 |337847 |   1.0 |   278M | 328 |1053 | 410 | 537 | 183k|  0 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.89%
 2316s|352500 | 41231 |337907 |   1.0 |   278M | 328 |1053 | 410 | 507 | 183k|  1 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.89%
 2317s|352600 | 41243 |338001 |   1.0 |   278M | 328 |1053 | 410 | 552 | 183k|  1 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.90%
 2317s|352700 | 41261 |338068 |   1.0 |   278M | 328 |1053 | 410 | 542 | 183k|  1 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.90%
 2317s|352800 | 41267 |338148 |   1.0 |   278M | 328 |1053 | 410 | 510 | 183k|  0 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.90%
 2317s|352900 | 41279 |338219 |   1.0 |   278M | 328 |1053 | 410 | 552 | 183k|  0 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.90%
 2318s|353000 | 41285 |338336 |   1.0 |   278M | 328 |1053 | 410 | 505 | 183k|  1 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|353100 | 41293 |338406 |   1.0 |   278M | 328 |1053 | 410 | 504 | 183k|  1 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.90%
 2318s|353200 | 41301 |338493 |   1.0 |   278M | 328 |1053 | 410 | 547 | 183k|  0 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.90%
 2319s|353300 | 41313 |338578 |   1.0 |   278M | 328 |1053 | 410 | 540 | 183k|  2 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.91%
 2319s|353400 | 41325 |338662 |   1.0 |   278M | 328 |1053 | 410 | 562 | 183k|  1 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.91%
 2319s|353500 | 41337 |338755 |   1.0 |   278M | 328 |1053 | 410 | 518 | 183k|  2 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.91%
 2319s|353600 | 41349 |338825 |   1.0 |   278M | 328 |1053 | 410 | 551 | 183k|  0 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.91%
 2320s|353700 | 41363 |338905 |   1.0 |   278M | 328 |1053 | 410 | 494 | 183k|  1 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.91%
 2320s|353800 | 41375 |338981 |   1.0 |   278M | 328 |1053 | 410 | 518 | 183k|  2 |   0 |   0 | 5.644773e+03 | 5.645906e+03 |   0.02%|  64.91%
 2320s|353900 | 41389 |339061 |   1.0 |   278M | 328 |1053 | 410 | 535 | 183k|  0 |   0 |   0 | 5.644774e+03 | 5.645906e+03 |   0.02%|  64.91%
 2320s|354000 | 41403 |339130 |   1.0 |   278M | 328 |1053 | 410 | 546 | 183k|  2 |   0 |   0 | 5.644774e+03 | 5.645906e+03 |   0.02%|  64.91%
 2321s|354100 | 41419 |339223 |   1.0 |   278M | 328 |1053 | 410 | 548 | 183k|  1 |   0 |   0 | 5.644774e+03 | 5.645906e+03 |   0.02%|  64.91%
 2321s|354200 | 41435 |339306 |   1.0 |   278M | 328 |1053 | 410 | 548 | 183k|  1 |   0 |   0 | 5.644774e+03 | 5.645906e+03 |   0.02%|  64.91%
 2321s|354300 | 41451 |339389 |   1.0 |   278M | 328 |1053 | 410 | 555 | 183k|  1 |   0 |   0 | 5.644774e+03 | 5.645906e+03 |   0.02%|  64.91%
 2322s|354400 | 41469 |339476 |   1.0 |   278M | 328 |1053 | 410 | 548 | 183k|  0 |   0 |   0 | 5.644774e+03 | 5.645906e+03 |   0.02%|  64.91%
 2322s|354500 | 41477 |339568 |   1.0 |   278M | 328 |1053 | 410 | 551 | 183k|  0 |   0 |   0 | 5.644774e+03 | 5.645906e+03 |   0.02%|  64.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|354600 | 41485 |339640 |   1.0 |   278M | 328 |1053 | 410 | 530 | 183k|  0 |   0 |   0 | 5.644774e+03 | 5.645906e+03 |   0.02%|  64.91%
 2322s|354700 | 41497 |339734 |   1.0 |   278M | 328 |1053 | 410 | 521 | 184k|  1 |   0 |   0 | 5.644774e+03 | 5.645906e+03 |   0.02%|  64.91%
 2323s|354800 | 41511 |339800 |   1.0 |   278M | 328 |1053 | 410 | 551 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2323s|354900 | 41525 |339877 |   1.0 |   278M | 328 |1053 | 410 | 513 | 184k|  1 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2323s|355000 | 41531 |339956 |   1.0 |   278M | 328 |1053 | 410 | 513 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2324s|355100 | 41545 |340039 |   1.0 |   278M | 328 |1053 | 410 | 552 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2324s|355200 | 41559 |340128 |   1.0 |   278M | 328 |1053 | 410 | 529 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2324s|355300 | 41569 |340191 |   1.0 |   278M | 328 |1053 | 410 | 559 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2325s|355400 | 41581 |340279 |   1.0 |   278M | 328 |1053 | 410 | 517 | 184k|  0 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2326s|355500 | 41595 |340373 |   1.0 |   278M | 328 |1053 | 410 | 553 | 184k|  0 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2326s|355600 | 41609 |340462 |   1.0 |   278M | 328 |1053 | 410 | 505 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2326s|355700 | 41617 |340547 |   1.0 |   278M | 328 |1053 | 410 | 516 | 184k|  0 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2326s|355800 | 41627 |340628 |   1.0 |   278M | 328 |1053 | 410 | 496 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2327s|355900 | 41637 |340711 |   1.0 |   278M | 328 |1053 | 410 | 552 | 184k|  1 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 2327s|356000 | 41651 |340811 |   1.0 |   278M | 328 |1053 | 410 | 507 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|356100 | 41665 |340894 |   1.0 |   278M | 328 |1053 | 410 | 548 | 184k|  1 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.92%
 2328s|356200 | 41679 |340974 |   1.0 |   278M | 328 |1053 | 410 | 544 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.92%
 2328s|356300 | 41693 |341045 |   1.0 |   278M | 328 |1053 | 410 | 552 | 184k|  1 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.92%
 2357s|356400 | 41703 |341130 |   1.0 |   278M | 328 |1053 | 410 | 516 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.92%
 2357s|356500 | 41709 |341211 |   1.0 |   278M | 328 |1053 | 410 | 543 | 184k|  0 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.92%
 2357s|356600 | 41717 |341291 |   1.0 |   278M | 328 |1053 | 410 | 550 | 184k|  0 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.92%
 2358s|356700 | 41729 |341380 |   1.0 |   278M | 328 |1053 | 410 | 515 | 184k|  0 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.92%
 2358s|356800 | 41739 |341474 |   1.0 |   278M | 328 |1053 | 410 | 548 | 184k|  2 |   0 |   0 | 5.644775e+03 | 5.645906e+03 |   0.02%|  64.92%
 2358s|356900 | 41751 |341554 |   1.0 |   278M | 328 |1053 | 410 | 511 | 184k|  1 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.92%
 2358s|357000 | 41761 |341638 |   1.0 |   278M | 328 |1053 | 410 | 495 | 185k|  2 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.92%
 2358s|357100 | 41767 |341726 |   1.0 |   278M | 328 |1053 | 410 | 513 | 185k|  1 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.92%
 2359s|357200 | 41781 |341824 |   1.0 |   278M | 328 |1053 | 410 | 544 | 185k|  1 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.92%
 2359s|357300 | 41797 |341889 |   1.0 |   278M | 328 |1053 | 410 | 545 | 185k|  1 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.92%
 2359s|357400 | 41807 |341988 |   1.0 |   278M | 328 |1053 | 410 | 552 | 185k|  2 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.93%
 2359s|357500 | 41813 |342067 |   1.0 |   278M | 328 |1053 | 410 | 500 | 185k|  1 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|357600 | 41829 |342154 |   1.0 |   278M | 328 |1053 | 410 | 563 | 185k|  0 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.93%
 2360s|357700 | 41839 |342245 |   1.0 |   278M | 328 |1053 | 410 | 543 | 185k|  2 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.93%
 2360s|357800 | 41849 |342308 |   1.0 |   278M | 328 |1053 | 410 | 551 | 185k|  1 |   0 |   0 | 5.644776e+03 | 5.645906e+03 |   0.02%|  64.93%
 2360s|357900 | 41863 |342399 |   1.0 |   278M | 328 |1053 | 410 | 548 | 185k|  1 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2360s|358000 | 41871 |342470 |   1.0 |   278M | 328 |1053 | 410 | 542 | 185k|  0 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2361s|358100 | 41879 |342556 |   1.0 |   278M | 328 |1053 | 410 | 527 | 185k|  1 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2361s|358200 | 41893 |342659 |   1.0 |   278M | 328 |1053 | 410 | 544 | 185k|  1 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2361s|358300 | 41907 |342754 |   1.0 |   278M | 328 |1053 | 410 | 553 | 185k|  2 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2362s|358400 | 41923 |342848 |   1.0 |   279M | 328 |1053 | 410 | 495 | 185k|  0 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2362s|358500 | 41933 |342949 |   1.0 |   279M | 328 |1053 | 410 | 492 | 185k|  1 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2362s|358600 | 41947 |343031 |   1.0 |   279M | 328 |1053 | 410 | 520 | 185k|  0 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2362s|358700 | 41961 |343122 |   1.0 |   279M | 328 |1053 | 410 | 534 | 185k|  1 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2363s|358800 | 41975 |343194 |   1.0 |   279M | 328 |1053 | 410 | 550 | 185k|  1 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.93%
 2363s|358900 | 41987 |343286 |   1.0 |   279M | 328 |1053 | 410 | 539 | 185k|  0 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.94%
 2363s|359000 | 41995 |343365 |   1.0 |   279M | 328 |1053 | 410 | 546 | 185k|  0 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|359100 | 42007 |343447 |   1.0 |   279M | 328 |1053 | 410 | 534 | 185k|  1 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.94%
 2364s|359200 | 42013 |343519 |   1.0 |   279M | 328 |1053 | 410 | 553 | 185k|  1 |   0 |   0 | 5.644777e+03 | 5.645906e+03 |   0.02%|  64.94%
 2364s|359300 | 42027 |343617 |   1.0 |   279M | 328 |1053 | 410 | 534 | 186k|  2 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2365s|359400 | 42045 |343688 |   1.0 |   279M | 328 |1053 | 410 | 545 | 186k|  1 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2365s|359500 | 42053 |343785 |   1.0 |   279M | 328 |1053 | 410 | 514 | 186k|  1 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2365s|359600 | 42075 |343871 |   1.0 |   279M | 328 |1053 | 410 | 534 | 186k|  0 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2365s|359700 | 42087 |343957 |   1.0 |   279M | 328 |1053 | 410 | 534 | 186k|  2 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2366s|359800 | 42101 |344046 |   1.0 |   279M | 328 |1053 | 410 | 559 | 186k|  1 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2367s|359900 | 42111 |344127 |   1.0 |   280M | 328 |1053 | 410 | 511 | 186k|  0 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2367s|360000 | 42121 |344213 |   1.0 |   280M | 328 |1053 | 410 | 515 | 186k|  0 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2367s|360100 | 42127 |344303 |   1.0 |   280M | 328 |1053 | 410 | 493 | 186k|  1 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2368s|360200 | 42137 |344382 |   1.0 |   280M | 328 |1053 | 410 | 511 | 186k|  1 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2368s|360300 | 42149 |344465 |   1.0 |   280M | 328 |1053 | 410 | 545 | 186k|  1 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.94%
 2368s|360400 | 42163 |344563 |   1.0 |   280M | 328 |1053 | 410 | 542 | 186k|  0 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.95%
 2368s|360500 | 42181 |344645 |   1.0 |   280M | 328 |1053 | 410 | 516 | 186k|  2 |   0 |   0 | 5.644778e+03 | 5.645906e+03 |   0.02%|  64.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|360600 | 42191 |344732 |   1.0 |   280M | 328 |1053 | 410 | 491 | 186k|  0 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.95%
 2377s|360700 | 42201 |344822 |   1.0 |   281M | 328 |1053 | 410 | 555 | 186k|  2 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.95%
 2377s|360800 | 42215 |344898 |   1.0 |   281M | 328 |1053 | 410 | 544 | 186k|  0 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.95%
 2378s|360900 | 42227 |344993 |   1.0 |   281M | 328 |1053 | 410 | 545 | 186k|  1 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.95%
 2378s|361000 | 42237 |345090 |   1.0 |   281M | 328 |1053 | 410 | 509 | 186k|  2 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.95%
 2378s|361100 | 42245 |345172 |   1.0 |   281M | 328 |1053 | 410 | 514 | 186k|  0 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.96%
 2378s|361200 | 42259 |345267 |   1.0 |   281M | 328 |1053 | 410 | 506 | 186k|  0 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.96%
 2379s|361300 | 42269 |345352 |   1.0 |   281M | 328 |1053 | 410 | 529 | 186k|  1 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.96%
 2379s|361400 | 42279 |345434 |   1.0 |   281M | 328 |1053 | 410 | 551 | 187k|  1 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.97%
 2379s|361500 | 42287 |345512 |   1.0 |   281M | 328 |1053 | 410 | 546 | 187k|  0 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.97%
 2379s|361600 | 42299 |345594 |   1.0 |   281M | 328 |1053 | 410 | 531 | 187k|  0 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.97%
 2379s|361700 | 42315 |345677 |   1.0 |   281M | 328 |1053 | 410 | 534 | 187k|  0 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.97%
 2380s|361800 | 42331 |345761 |   1.0 |   282M | 328 |1053 | 410 | 547 | 187k|  2 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.97%
 2380s|361900 | 42347 |345835 |   1.0 |   282M | 328 |1053 | 410 | 542 | 187k|  0 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.97%
 2380s|362000 | 42363 |345918 |   1.0 |   283M | 328 |1053 | 410 | 546 | 187k|  2 |   0 |   0 | 5.644779e+03 | 5.645906e+03 |   0.02%|  64.97%
