2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|165700 | 35001 |845057 |   5.1 |   298M |  55 |4679 |4110 |4246 | 237k|  2 |   5 | 184 | 9.297059e+03 | 9.297861e+03 |   0.01%|  99.61%
 2670s|165800 | 35029 |845502 |   5.1 |   298M |  55 |4679 |4110 |4255 | 237k|  2 |   5 | 184 | 9.297060e+03 | 9.297861e+03 |   0.01%|  99.61%
 2670s|165900 | 35049 |845846 |   5.1 |   298M |  55 |4679 |4110 |4239 | 237k|  2 |   5 | 184 | 9.297060e+03 | 9.297861e+03 |   0.01%|  99.61%
 2671s|166000 | 35057 |846229 |   5.1 |   298M |  55 |4679 |4110 |4231 | 237k|  2 |   5 | 184 | 9.297060e+03 | 9.297861e+03 |   0.01%|  99.61%
 2672s|166100 | 35073 |846675 |   5.1 |   298M |  55 |4679 |4110 |4251 | 238k|  2 |   5 | 184 | 9.297061e+03 | 9.297861e+03 |   0.01%|  99.61%
 2673s|166200 | 35075 |847038 |   5.1 |   298M |  55 |4679 |4110 |4235 | 238k|  0 |   5 | 184 | 9.297061e+03 | 9.297861e+03 |   0.01%|  99.61%
 2673s|166300 | 35091 |847504 |   5.1 |   298M |  55 |4679 |4110 |4232 | 238k|  2 |   5 | 184 | 9.297061e+03 | 9.297861e+03 |   0.01%|  99.61%
 2674s|166400 | 35103 |847896 |   5.1 |   298M |  55 |4679 |4110 |4232 | 238k|  0 |   5 | 184 | 9.297061e+03 | 9.297861e+03 |   0.01%|  99.61%
 2675s|166500 | 35103 |848191 |   5.1 |   298M |  55 |4679 |4110 |4243 | 238k|  2 |   5 | 184 | 9.297061e+03 | 9.297861e+03 |   0.01%|  99.61%
 2676s|166600 | 35111 |848817 |   5.1 |   298M |  55 |4679 |4110 |4226 | 238k|  0 |   5 | 184 | 9.297062e+03 | 9.297861e+03 |   0.01%|  99.61%
 2677s|166700 | 35139 |849307 |   5.1 |   298M |  55 |4679 |4110 |4246 | 238k|  1 |   5 | 184 | 9.297062e+03 | 9.297861e+03 |   0.01%|  99.61%
 2677s|166800 | 35159 |849667 |   5.1 |   298M |  55 |4679 |4110 |4244 | 238k|  2 |   5 | 184 | 9.297062e+03 | 9.297861e+03 |   0.01%|  99.61%
 2678s|166900 | 35177 |849917 |   5.1 |   298M |  55 |4679 |4110 |4250 | 239k|  2 |   5 | 184 | 9.297062e+03 | 9.297861e+03 |   0.01%|  99.61%
 2679s|167000 | 35189 |850182 |   5.1 |   298M |  55 |4679 |4110 |4236 | 239k|  2 |   5 | 184 | 9.297063e+03 | 9.297861e+03 |   0.01%|  99.61%
 2680s|167100 | 35185 |850517 |   5.1 |   298M |  55 |4679 |4110 |4243 | 239k|  1 |   5 | 184 | 9.297063e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|167200 | 35181 |850854 |   5.1 |   298M |  55 |4679 |4110 |4243 | 239k|  2 |   5 | 184 | 9.297064e+03 | 9.297861e+03 |   0.01%|  99.61%
 2681s|167300 | 35193 |851119 |   5.1 |   298M |  55 |4679 |4110 |4226 | 239k|  2 |   5 | 184 | 9.297064e+03 | 9.297861e+03 |   0.01%|  99.61%
 2682s|167400 | 35181 |851534 |   5.1 |   298M |  55 |4679 |4110 |4232 | 239k|  0 |   5 | 184 | 9.297065e+03 | 9.297861e+03 |   0.01%|  99.61%
 2683s|167500 | 35203 |851977 |   5.1 |   298M |  55 |4679 |4110 |4250 | 239k|  1 |   5 | 184 | 9.297065e+03 | 9.297861e+03 |   0.01%|  99.61%
 2683s|167600 | 35225 |852221 |   5.1 |   298M |  55 |4679 |4110 |4256 | 239k|  2 |   5 | 184 | 9.297065e+03 | 9.297861e+03 |   0.01%|  99.61%
 2684s|167700 | 35241 |852593 |   5.1 |   298M |  55 |4679 |4110 |4244 | 239k|  2 |   5 | 184 | 9.297065e+03 | 9.297861e+03 |   0.01%|  99.61%
 2685s|167800 | 35263 |852944 |   5.1 |   298M |  55 |4679 |4110 |4249 | 240k|  2 |   5 | 184 | 9.297065e+03 | 9.297861e+03 |   0.01%|  99.61%
 2686s|167900 | 35279 |853344 |   5.1 |   298M |  55 |4679 |4110 |4237 | 240k|  0 |   5 | 184 | 9.297065e+03 | 9.297861e+03 |   0.01%|  99.61%
 2686s|168000 | 35273 |853632 |   5.1 |   298M |  55 |4679 |4110 |4226 | 240k|  1 |   5 | 184 | 9.297065e+03 | 9.297861e+03 |   0.01%|  99.61%
 2687s|168100 | 35273 |854014 |   5.1 |   298M |  55 |4679 |4110 |4220 | 240k|  0 |   5 | 184 | 9.297066e+03 | 9.297861e+03 |   0.01%|  99.61%
 2688s|168200 | 35283 |854343 |   5.1 |   298M |  55 |4679 |4110 |4250 | 240k|  2 |   5 | 184 | 9.297066e+03 | 9.297861e+03 |   0.01%|  99.61%
 2689s|168300 | 35297 |854685 |   5.1 |   298M |  55 |4679 |4110 |4239 | 240k|  0 |   5 | 184 | 9.297066e+03 | 9.297861e+03 |   0.01%|  99.61%
 2691s|168400 | 35319 |855260 |   5.1 |   298M |  55 |4679 |4110 |4247 | 240k|  2 |   5 | 184 | 9.297067e+03 | 9.297861e+03 |   0.01%|  99.61%
 2692s|168500 | 35323 |855580 |   5.1 |   298M |  55 |4679 |4110 |4243 | 240k|  2 |   5 | 184 | 9.297067e+03 | 9.297861e+03 |   0.01%|  99.61%
 2693s|168600 | 35339 |855885 |   5.1 |   298M |  55 |4679 |4110 |4247 | 241k|  2 |   5 | 184 | 9.297067e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s|168700 | 35349 |856181 |   5.1 |   298M |  55 |4679 |4110 |4244 | 241k|  0 |   5 | 184 | 9.297068e+03 | 9.297861e+03 |   0.01%|  99.61%
 2695s|168800 | 35363 |856457 |   5.1 |   299M |  55 |4679 |4110 |4233 | 241k|  2 |   5 | 184 | 9.297068e+03 | 9.297861e+03 |   0.01%|  99.61%
 2696s|168900 | 35381 |856768 |   5.1 |   299M |  55 |4679 |4110 |4239 | 241k|  0 |   5 | 184 | 9.297068e+03 | 9.297861e+03 |   0.01%|  99.61%
 2697s|169000 | 35395 |857046 |   5.1 |   299M |  55 |4679 |4110 |4235 | 241k|  0 |   5 | 184 | 9.297068e+03 | 9.297861e+03 |   0.01%|  99.61%
 2698s|169100 | 35403 |857351 |   5.1 |   299M |  55 |4679 |4110 |4258 | 241k|  2 |   5 | 184 | 9.297068e+03 | 9.297861e+03 |   0.01%|  99.61%
 2699s|169200 | 35427 |857678 |   5.1 |   300M |  55 |4679 |4110 |4236 | 241k|  2 |   5 | 184 | 9.297068e+03 | 9.297861e+03 |   0.01%|  99.61%
 2700s|169300 | 35439 |858091 |   5.1 |   300M |  55 |4679 |4110 |4240 | 242k|  2 |   5 | 184 | 9.297068e+03 | 9.297861e+03 |   0.01%|  99.61%
 2700s|169400 | 35437 |858483 |   5.1 |   300M |  55 |4679 |4110 |4244 | 242k|  2 |   5 | 184 | 9.297068e+03 | 9.297861e+03 |   0.01%|  99.61%
 2701s|169500 | 35461 |858910 |   5.1 |   301M |  55 |4679 |4110 |4252 | 242k|  2 |   5 | 184 | 9.297069e+03 | 9.297861e+03 |   0.01%|  99.61%
 2702s|169600 | 35467 |859256 |   5.1 |   301M |  55 |4679 |4110 |4238 | 242k|  0 |   5 | 184 | 9.297069e+03 | 9.297861e+03 |   0.01%|  99.61%
 2703s|169700 | 35491 |859505 |   5.1 |   301M |  55 |4679 |4110 |4233 | 242k|  2 |   5 | 184 | 9.297069e+03 | 9.297861e+03 |   0.01%|  99.61%
 2704s|169800 | 35485 |859882 |   5.1 |   301M |  55 |4679 |4110 |4257 | 242k|  2 |   5 | 184 | 9.297070e+03 | 9.297861e+03 |   0.01%|  99.61%
 2705s|169900 | 35489 |860309 |   5.1 |   301M |  55 |4679 |4110 |4241 | 242k|  2 |   5 | 191 | 9.297071e+03 | 9.297861e+03 |   0.01%|  99.61%
 2706s|170000 | 35495 |860677 |   5.1 |   301M |  55 |4679 |4110 |4231 | 242k|  2 |   5 | 194 | 9.297072e+03 | 9.297861e+03 |   0.01%|  99.61%
 2707s|170100 | 35491 |861132 |   5.1 |   301M |  55 |4679 |4110 |4232 | 243k|  0 |   5 | 194 | 9.297072e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s|170200 | 35507 |861409 |   5.1 |   301M |  55 |4679 |4110 |4255 | 243k|  3 |   5 | 194 | 9.297072e+03 | 9.297861e+03 |   0.01%|  99.61%
 2709s|170300 | 35525 |861655 |   5.0 |   301M |  55 |4679 |4110 |4231 | 243k|  0 |   5 | 194 | 9.297072e+03 | 9.297861e+03 |   0.01%|  99.61%
 2710s|170400 | 35537 |861968 |   5.0 |   302M |  55 |4679 |4110 |4236 | 243k|  1 |   5 | 194 | 9.297072e+03 | 9.297861e+03 |   0.01%|  99.61%
 2710s|170500 | 35549 |862257 |   5.0 |   302M |  55 |4679 |4110 |4258 | 243k|  2 |   5 | 194 | 9.297073e+03 | 9.297861e+03 |   0.01%|  99.61%
 2711s|170600 | 35567 |862590 |   5.0 |   302M |  55 |4679 |4110 |4244 | 243k|  1 |   5 | 194 | 9.297073e+03 | 9.297861e+03 |   0.01%|  99.61%
 2712s|170700 | 35567 |862918 |   5.0 |   302M |  55 |4679 |4110 |4248 | 243k|  2 |   5 | 194 | 9.297073e+03 | 9.297861e+03 |   0.01%|  99.61%
 2713s|170800 | 35595 |863277 |   5.0 |   302M |  55 |4679 |4110 |4247 | 244k|  0 |   5 | 195 | 9.297074e+03 | 9.297861e+03 |   0.01%|  99.61%
 2714s|170900 | 35605 |863582 |   5.0 |   302M |  55 |4679 |4110 |4240 | 244k|  2 |   5 | 195 | 9.297074e+03 | 9.297861e+03 |   0.01%|  99.61%
 2715s|171000 | 35617 |863837 |   5.0 |   302M |  55 |4679 |4110 |4252 | 244k|  2 |   5 | 195 | 9.297075e+03 | 9.297861e+03 |   0.01%|  99.61%
 2716s|171100 | 35635 |864280 |   5.0 |   302M |  55 |4679 |4110 |4257 | 244k|  2 |   5 | 195 | 9.297075e+03 | 9.297861e+03 |   0.01%|  99.61%
 2717s|171200 | 35639 |864538 |   5.0 |   302M |  55 |4679 |4110 |4235 | 244k|  2 |   5 | 195 | 9.297076e+03 | 9.297861e+03 |   0.01%|  99.62%
 2718s|171300 | 35655 |864806 |   5.0 |   302M |  55 |4679 |4110 |4241 | 244k|  2 |   5 | 195 | 9.297076e+03 | 9.297861e+03 |   0.01%|  99.62%
 2719s|171400 | 35663 |865074 |   5.0 |   302M |  55 |4679 |4110 |4238 | 244k|  1 |   5 | 195 | 9.297076e+03 | 9.297861e+03 |   0.01%|  99.62%
 2719s|171500 | 35681 |865530 |   5.0 |   302M |  55 |4679 |4110 |4250 | 244k|  2 |   5 | 195 | 9.297076e+03 | 9.297861e+03 |   0.01%|  99.62%
 2720s|171600 | 35697 |865764 |   5.0 |   302M |  55 |4679 |4110 |4244 | 245k|  2 |   5 | 195 | 9.297076e+03 | 9.297861e+03 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2721s|171700 | 35703 |866198 |   5.0 |   302M |  55 |4679 |4110 |4232 | 245k|  2 |   5 | 197 | 9.297077e+03 | 9.297861e+03 |   0.01%|  99.62%
 2722s|171800 | 35697 |866591 |   5.0 |   302M |  55 |4679 |4110 |4243 | 245k|  1 |   5 | 197 | 9.297077e+03 | 9.297861e+03 |   0.01%|  99.62%
 2723s|171900 | 35693 |866921 |   5.0 |   302M |  55 |4679 |4110 |4256 | 245k|  0 |   5 | 197 | 9.297077e+03 | 9.297861e+03 |   0.01%|  99.62%
 2723s|172000 | 35717 |867219 |   5.0 |   302M |  55 |4679 |4110 |4243 | 245k|  2 |   5 | 197 | 9.297078e+03 | 9.297861e+03 |   0.01%|  99.62%
 2724s|172100 | 35731 |867656 |   5.0 |   302M |  55 |4679 |4110 |4241 | 245k|  1 |   5 | 197 | 9.297078e+03 | 9.297861e+03 |   0.01%|  99.62%
 2725s|172200 | 35741 |867943 |   5.0 |   302M |  55 |4679 |4110 |4242 | 245k|  2 |   5 | 197 | 9.297078e+03 | 9.297861e+03 |   0.01%|  99.62%
 2726s|172300 | 35771 |868261 |   5.0 |   303M |  55 |4679 |4110 |4242 | 245k|  3 |   5 | 197 | 9.297078e+03 | 9.297861e+03 |   0.01%|  99.62%
 2727s|172400 | 35759 |868539 |   5.0 |   303M |  55 |4679 |4110 |4252 | 246k|  1 |   5 | 197 | 9.297079e+03 | 9.297861e+03 |   0.01%|  99.62%
 2728s|172500 | 35781 |868837 |   5.0 |   303M |  55 |4679 |4110 |4240 | 246k|  0 |   5 | 197 | 9.297079e+03 | 9.297861e+03 |   0.01%|  99.62%
 2728s|172600 | 35791 |869146 |   5.0 |   303M |  55 |4679 |4110 |4239 | 246k|  2 |   5 | 197 | 9.297079e+03 | 9.297861e+03 |   0.01%|  99.62%
 2729s|172700 | 35805 |869536 |   5.0 |   304M |  55 |4679 |4110 |4254 | 246k|  1 |   5 | 197 | 9.297080e+03 | 9.297861e+03 |   0.01%|  99.62%
 2730s|172800 | 35821 |869825 |   5.0 |   305M |  55 |4679 |4110 |4232 | 246k|  0 |   5 | 197 | 9.297081e+03 | 9.297861e+03 |   0.01%|  99.62%
 2731s|172900 | 35835 |870138 |   5.0 |   305M |  55 |4679 |4110 |4236 | 246k|  2 |   5 | 197 | 9.297081e+03 | 9.297861e+03 |   0.01%|  99.62%
 2732s|173000 | 35845 |870504 |   5.0 |   305M |  55 |4679 |4110 |4235 | 246k|  1 |   5 | 197 | 9.297081e+03 | 9.297861e+03 |   0.01%|  99.62%
 2732s|173100 | 35855 |871020 |   5.0 |   305M |  55 |4679 |4110 |4245 | 246k|  2 |   5 | 197 | 9.297081e+03 | 9.297861e+03 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|173200 | 35869 |871393 |   5.0 |   306M |  55 |4679 |4110 |4240 | 247k|  2 |   5 | 197 | 9.297082e+03 | 9.297861e+03 |   0.01%|  99.62%
 2734s|173300 | 35877 |871667 |   5.0 |   306M |  55 |4679 |4110 |4243 | 247k|  3 |   5 | 197 | 9.297082e+03 | 9.297861e+03 |   0.01%|  99.62%
 2735s|173400 | 35893 |871974 |   5.0 |   306M |  55 |4679 |4110 |4231 | 247k|  1 |   5 | 197 | 9.297082e+03 | 9.297861e+03 |   0.01%|  99.62%
 2736s|173500 | 35901 |872210 |   5.0 |   306M |  55 |4679 |4110 |4236 | 247k|  2 |   5 | 197 | 9.297083e+03 | 9.297861e+03 |   0.01%|  99.62%
 2737s|173600 | 35911 |872565 |   5.0 |   306M |  55 |4679 |4110 |4240 | 247k|  2 |   5 | 197 | 9.297083e+03 | 9.297861e+03 |   0.01%|  99.62%
 2737s|173700 | 35917 |872916 |   5.0 |   306M |  55 |4679 |4110 |4244 | 247k|  0 |   5 | 197 | 9.297083e+03 | 9.297861e+03 |   0.01%|  99.62%
 2738s|173800 | 35927 |873349 |   5.0 |   306M |  55 |4679 |4110 |4250 | 247k|  0 |   5 | 197 | 9.297084e+03 | 9.297861e+03 |   0.01%|  99.62%
 2739s|173900 | 35941 |873633 |   5.0 |   306M |  55 |4679 |4110 |4242 | 247k|  2 |   5 | 197 | 9.297084e+03 | 9.297861e+03 |   0.01%|  99.62%
 2740s|174000 | 35949 |873949 |   5.0 |   306M |  55 |4679 |4110 |4239 | 248k|  0 |   5 | 197 | 9.297085e+03 | 9.297861e+03 |   0.01%|  99.62%
 2741s|174100 | 35949 |874231 |   5.0 |   306M |  55 |4679 |4110 |4223 | 248k|  1 |   5 | 197 | 9.297085e+03 | 9.297861e+03 |   0.01%|  99.62%
 2741s|174200 | 35971 |874547 |   5.0 |   306M |  55 |4679 |4110 |4246 | 248k|  1 |   5 | 197 | 9.297086e+03 | 9.297861e+03 |   0.01%|  99.62%
 2742s|174300 | 35979 |874941 |   5.0 |   306M |  55 |4679 |4110 |4251 | 248k|  2 |   5 | 197 | 9.297086e+03 | 9.297861e+03 |   0.01%|  99.62%
 2743s|174400 | 35979 |875346 |   5.0 |   306M |  55 |4679 |4110 |4242 | 248k|  3 |   5 | 197 | 9.297086e+03 | 9.297861e+03 |   0.01%|  99.62%
 2744s|174500 | 35993 |875752 |   5.0 |   306M |  55 |4679 |4110 |4251 | 248k|  1 |   5 | 197 | 9.297086e+03 | 9.297861e+03 |   0.01%|  99.62%
 2745s|174600 | 35999 |876035 |   5.0 |   306M |  55 |4679 |4110 |4235 | 248k|  1 |   5 | 197 | 9.297086e+03 | 9.297861e+03 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|174700 | 36005 |876289 |   5.0 |   306M |  55 |4679 |4110 |4250 | 248k|  2 |   5 | 197 | 9.297087e+03 | 9.297861e+03 |   0.01%|  99.62%
 2747s|174800 | 36021 |876573 |   5.0 |   306M |  55 |4679 |4110 |4245 | 249k|  1 |   5 | 197 | 9.297087e+03 | 9.297861e+03 |   0.01%|  99.62%
 2748s|174900 | 36029 |876987 |   5.0 |   306M |  55 |4679 |4110 |4232 | 249k|  0 |   5 | 199 | 9.297087e+03 | 9.297861e+03 |   0.01%|  99.62%
 2748s|175000 | 36035 |877397 |   5.0 |   306M |  55 |4679 |4110 |4235 | 249k|  2 |   5 | 199 | 9.297088e+03 | 9.297861e+03 |   0.01%|  99.62%
 2749s|175100 | 36045 |877776 |   5.0 |   306M |  55 |4679 |4110 |4237 | 249k|  1 |   5 | 199 | 9.297088e+03 | 9.297861e+03 |   0.01%|  99.62%
 2750s|175200 | 36061 |878135 |   5.0 |   306M |  55 |4679 |4110 |4242 | 249k|  2 |   5 | 199 | 9.297089e+03 | 9.297861e+03 |   0.01%|  99.62%
 2751s|175300 | 36071 |878594 |   5.0 |   306M |  55 |4679 |4110 |4233 | 249k|  2 |   5 | 199 | 9.297089e+03 | 9.297861e+03 |   0.01%|  99.62%
 2752s|175400 | 36089 |878903 |   5.0 |   306M |  55 |4679 |4110 |4246 | 249k|  2 |   5 | 199 | 9.297089e+03 | 9.297861e+03 |   0.01%|  99.62%
 2752s|175500 | 36093 |879178 |   5.0 |   306M |  55 |4679 |4110 |4226 | 249k|  1 |   5 | 199 | 9.297089e+03 | 9.297861e+03 |   0.01%|  99.62%
 2753s|175600 | 36105 |879511 |   5.0 |   306M |  55 |4679 |4110 |4236 | 249k|  2 |   5 | 199 | 9.297090e+03 | 9.297861e+03 |   0.01%|  99.62%
 2754s|175700 | 36101 |879871 |   5.0 |   306M |  55 |4679 |4110 |4240 | 250k|  1 |   5 | 199 | 9.297090e+03 | 9.297861e+03 |   0.01%|  99.62%
 2755s|175800 | 36111 |880278 |   5.0 |   306M |  55 |4679 |4110 |4256 | 250k|  2 |   5 | 199 | 9.297090e+03 | 9.297861e+03 |   0.01%|  99.62%
 2756s|175900 | 36133 |880615 |   5.0 |   306M |  55 |4679 |4110 |4256 | 250k|  2 |   5 | 199 | 9.297091e+03 | 9.297861e+03 |   0.01%|  99.62%
 2757s|176000 | 36137 |881087 |   5.0 |   306M |  55 |4679 |4110 |4220 | 250k|  1 |   5 | 199 | 9.297091e+03 | 9.297861e+03 |   0.01%|  99.62%
 2757s|176100 | 36147 |881494 |   5.0 |   306M |  55 |4679 |4110 |4243 | 250k|  2 |   5 | 199 | 9.297092e+03 | 9.297861e+03 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|176200 | 36169 |881888 |   5.0 |   306M |  55 |4679 |4110 |4245 | 250k|  2 |   5 | 199 | 9.297092e+03 | 9.297861e+03 |   0.01%|  99.62%
 2759s|176300 | 36179 |882311 |   5.0 |   306M |  55 |4679 |4110 |4232 | 250k|  1 |   5 | 199 | 9.297092e+03 | 9.297861e+03 |   0.01%|  99.62%
 2760s|176400 | 36185 |882594 |   5.0 |   306M |  55 |4679 |4110 |4238 | 251k|  1 |   5 | 199 | 9.297094e+03 | 9.297861e+03 |   0.01%|  99.62%
 2761s|176500 | 36199 |882884 |   5.0 |   306M |  55 |4679 |4110 |4233 | 251k|  1 |   5 | 199 | 9.297094e+03 | 9.297861e+03 |   0.01%|  99.62%
 2762s|176600 | 36215 |883079 |   5.0 |   306M |  55 |4679 |4110 |4243 | 251k|  1 |   5 | 199 | 9.297095e+03 | 9.297861e+03 |   0.01%|  99.62%
 2763s|176700 | 36219 |883364 |   5.0 |   307M |  55 |4679 |4110 |4252 | 251k|  2 |   5 | 199 | 9.297095e+03 | 9.297861e+03 |   0.01%|  99.62%
 2764s|176800 | 36231 |883591 |   5.0 |   307M |  55 |4679 |4110 |4247 | 251k|  2 |   5 | 199 | 9.297095e+03 | 9.297861e+03 |   0.01%|  99.62%
 2764s|176900 | 36243 |884015 |   5.0 |   307M |  55 |4679 |4110 |4231 | 251k|  1 |   5 | 199 | 9.297095e+03 | 9.297861e+03 |   0.01%|  99.62%
 2765s|177000 | 36267 |884345 |   5.0 |   307M |  55 |4679 |4110 |4240 | 251k|  1 |   5 | 199 | 9.297095e+03 | 9.297861e+03 |   0.01%|  99.62%
 2766s|177100 | 36273 |884742 |   5.0 |   307M |  55 |4679 |4110 |4238 | 251k|  2 |   5 | 199 | 9.297096e+03 | 9.297861e+03 |   0.01%|  99.62%
 2767s|177200 | 36271 |885223 |   5.0 |   307M |  55 |4679 |4110 |4230 | 252k|  2 |   5 | 199 | 9.297096e+03 | 9.297861e+03 |   0.01%|  99.62%
 2768s|177300 | 36271 |885569 |   5.0 |   307M |  55 |4679 |4110 |4251 | 252k|  0 |   5 | 199 | 9.297096e+03 | 9.297861e+03 |   0.01%|  99.62%
 2769s|177400 | 36281 |885925 |   5.0 |   307M |  55 |4679 |4110 |4249 | 252k|  1 |   5 | 199 | 9.297096e+03 | 9.297861e+03 |   0.01%|  99.62%
 2770s|177500 | 36289 |886328 |   5.0 |   307M |  55 |4679 |4110 |4244 | 252k|  2 |   5 | 199 | 9.297096e+03 | 9.297861e+03 |   0.01%|  99.62%
 2770s|177600 | 36293 |886701 |   5.0 |   307M |  55 |4679 |4110 |4225 | 252k|  1 |   5 | 199 | 9.297096e+03 | 9.297861e+03 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|177700 | 36307 |887020 |   5.0 |   307M |  55 |4679 |4110 |4236 | 252k|  2 |   5 | 199 | 9.297097e+03 | 9.297861e+03 |   0.01%|  99.62%
 2772s|177800 | 36311 |887361 |   5.0 |   307M |  55 |4679 |4110 |4236 | 252k|  2 |   5 | 199 | 9.297097e+03 | 9.297861e+03 |   0.01%|  99.62%
 2773s|177900 | 36329 |887701 |   5.0 |   307M |  55 |4679 |4110 |4240 | 252k|  0 |   5 | 199 | 9.297097e+03 | 9.297861e+03 |   0.01%|  99.62%
 2788s|178000 | 36331 |888140 |   5.0 |   308M |  55 |4679 |4110 |4230 | 253k|  1 |   5 | 199 | 9.297097e+03 | 9.297861e+03 |   0.01%|  99.62%
 2789s|178100 | 36341 |888480 |   5.0 |   308M |  55 |4679 |4110 |4236 | 253k|  2 |   5 | 199 | 9.297098e+03 | 9.297861e+03 |   0.01%|  99.62%
 2789s|178200 | 36337 |888821 |   5.0 |   308M |  55 |4679 |4110 |4245 | 253k|  3 |   5 | 199 | 9.297098e+03 | 9.297861e+03 |   0.01%|  99.62%
 2790s|178300 | 36339 |889145 |   5.0 |   308M |  55 |4679 |4110 |4239 | 253k|  0 |   5 | 199 | 9.297098e+03 | 9.297861e+03 |   0.01%|  99.62%
 2791s|178400 | 36349 |889598 |   5.0 |   308M |  55 |4679 |4110 |4241 | 253k|  1 |   5 | 199 | 9.297099e+03 | 9.297861e+03 |   0.01%|  99.62%
 2791s|178500 | 36367 |889921 |   5.0 |   308M |  55 |4679 |4110 |4234 | 253k|  2 |   5 | 199 | 9.297100e+03 | 9.297861e+03 |   0.01%|  99.62%
 2792s|178600 | 36393 |890286 |   5.0 |   309M |  55 |4679 |4110 |4250 | 253k|  2 |   5 | 199 | 9.297100e+03 | 9.297861e+03 |   0.01%|  99.62%
 2792s|178700 | 36413 |890681 |   5.0 |   309M |  55 |4679 |4110 |4254 | 253k|  0 |   5 | 199 | 9.297100e+03 | 9.297861e+03 |   0.01%|  99.62%
 2793s|178800 | 36447 |891092 |   5.0 |   310M |  55 |4679 |4110 |4241 | 254k|  2 |   5 | 199 | 9.297100e+03 | 9.297861e+03 |   0.01%|  99.62%
 2793s|178900 | 36467 |891409 |   5.0 |   310M |  55 |4679 |4110 |4243 | 254k|  2 |   5 | 199 | 9.297100e+03 | 9.297861e+03 |   0.01%|  99.62%
 2794s|179000 | 36507 |891828 |   5.0 |   310M |  55 |4679 |4110 |4246 | 254k|  2 |   5 | 199 | 9.297101e+03 | 9.297861e+03 |   0.01%|  99.62%
 2794s|179100 | 36537 |892235 |   5.0 |   310M |  55 |4679 |4110 |4247 | 254k|  2 |   5 | 199 | 9.297101e+03 | 9.297861e+03 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|179200 | 36553 |892589 |   5.0 |   310M |  55 |4679 |4110 |4252 | 254k|  1 |   5 | 199 | 9.297101e+03 | 9.297861e+03 |   0.01%|  99.62%
 2795s|179300 | 36561 |892907 |   5.0 |   310M |  55 |4679 |4110 |4217 | 254k|  1 |   5 | 199 | 9.297101e+03 | 9.297861e+03 |   0.01%|  99.62%
