solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|789100 |178387 |496734 |   0.6 |   402M | 115 |2040 |1920 |2067 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1395s|789200 |178411 |496789 |   0.6 |   402M | 115 |2040 |1920 |2068 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1396s|789300 |178429 |496847 |   0.6 |   402M | 115 |2040 |1920 |2068 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1396s|789400 |178437 |496915 |   0.6 |   402M | 115 |2040 |1920 |2068 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1396s|789500 |178457 |496972 |   0.6 |   402M | 115 |2040 |1920 |2069 | 369k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1396s|789600 |178473 |497032 |   0.6 |   402M | 115 |2040 |1920 |2066 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1396s|789700 |178495 |497089 |   0.6 |   402M | 115 |2040 |1920 |2069 | 369k|  4 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1396s|789800 |178511 |497139 |   0.6 |   402M | 115 |2040 |1920 |2067 | 369k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1397s|789900 |178535 |497191 |   0.6 |   402M | 115 |2040 |1920 |2068 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1397s|790000 |178547 |497262 |   0.6 |   402M | 115 |2040 |1920 |2068 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1397s|790100 |178565 |497328 |   0.6 |   402M | 115 |2040 |1920 |2069 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1397s|790200 |178589 |497381 |   0.6 |   402M | 115 |2040 |1920 |2068 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1397s|790300 |178605 |497441 |   0.6 |   402M | 115 |2040 |1920 |2069 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|790400 |178623 |497510 |   0.6 |   402M | 115 |2040 |1920 |2067 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1398s|790500 |178653 |497565 |   0.6 |   402M | 115 |2040 |1920 |2069 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1398s|790600 |178677 |497630 |   0.6 |   402M | 115 |2040 |1920 |2068 | 370k|  4 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1398s|790700 |178701 |497686 |   0.6 |   402M | 115 |2040 |1920 |2067 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1398s|790800 |178709 |497749 |   0.6 |   402M | 115 |2040 |1920 |2069 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1398s|790900 |178733 |497810 |   0.6 |   402M | 115 |2040 |1920 |2068 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1398s|791000 |178751 |497868 |   0.6 |   402M | 115 |2040 |1920 |2069 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1399s|791100 |178775 |497918 |   0.6 |   402M | 115 |2040 |1920 |2067 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1399s|791200 |178787 |497979 |   0.6 |   402M | 115 |2040 |1920 |2068 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1399s|791300 |178801 |498048 |   0.6 |   402M | 115 |2040 |1920 |2067 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1399s|791400 |178821 |498102 |   0.6 |   402M | 115 |2040 |1920 |2066 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1399s|791500 |178829 |498167 |   0.6 |   402M | 115 |2040 |1920 |2068 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1399s|791600 |178845 |498225 |   0.6 |   402M | 115 |2040 |1920 |2068 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1400s|791700 |178865 |498286 |   0.6 |   402M | 115 |2040 |1920 |2068 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1400s|791800 |178881 |498351 |   0.6 |   402M | 115 |2040 |1920 |2066 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s|791900 |178895 |498409 |   0.6 |   402M | 115 |2040 |1920 |2068 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1400s|792000 |178909 |498478 |   0.6 |   402M | 115 |2040 |1920 |2070 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1400s|792100 |178921 |498541 |   0.6 |   402M | 115 |2040 |1920 |2069 | 370k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1400s|792200 |178941 |498598 |   0.6 |   402M | 115 |2040 |1920 |2071 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1401s|792300 |178961 |498664 |   0.6 |   402M | 115 |2040 |1920 |2070 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1401s|792400 |178977 |498731 |   0.6 |   404M | 115 |2040 |1920 |2066 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1401s|792500 |178995 |498793 |   0.6 |   404M | 115 |2040 |1920 |2069 | 370k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1401s|792600 |179017 |498859 |   0.6 |   404M | 115 |2040 |1920 |2068 | 370k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1401s|792700 |179041 |498920 |   0.6 |   404M | 115 |2040 |1920 |2068 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1401s|792800 |179065 |498980 |   0.6 |   404M | 115 |2040 |1920 |2066 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1402s|792900 |179081 |499034 |   0.6 |   404M | 115 |2040 |1920 |2065 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1402s|793000 |179099 |499089 |   0.6 |   404M | 115 |2040 |1920 |2065 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1402s|793100 |179133 |499149 |   0.6 |   404M | 115 |2040 |1920 |2070 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1402s|793200 |179145 |499214 |   0.6 |   404M | 115 |2040 |1920 |2068 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1402s|793300 |179179 |499272 |   0.6 |   404M | 115 |2040 |1920 |2069 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|793400 |179211 |499323 |   0.6 |   404M | 115 |2040 |1920 |2067 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1403s|793500 |179231 |499386 |   0.6 |   404M | 115 |2040 |1920 |2068 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1403s|793600 |179237 |499458 |   0.6 |   404M | 115 |2040 |1920 |2069 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1403s|793700 |179255 |499528 |   0.6 |   404M | 115 |2040 |1920 |2066 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1403s|793800 |179269 |499586 |   0.6 |   404M | 115 |2040 |1920 |2068 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1403s|793900 |179307 |499642 |   0.6 |   404M | 115 |2040 |1920 |2068 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1403s|794000 |179337 |499699 |   0.6 |   404M | 115 |2040 |1920 |2069 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1404s|794100 |179349 |499767 |   0.6 |   404M | 115 |2040 |1920 |2067 | 371k|  4 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1404s|794200 |179361 |499828 |   0.6 |   404M | 115 |2040 |1920 |2067 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1404s|794300 |179383 |499882 |   0.6 |   404M | 115 |2040 |1920 |2067 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1404s|794400 |179409 |499938 |   0.6 |   404M | 115 |2040 |1920 |2066 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1404s|794500 |179441 |499996 |   0.6 |   404M | 115 |2040 |1920 |2070 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1404s|794600 |179459 |500062 |   0.6 |   404M | 115 |2040 |1920 |2065 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1405s|794700 |179493 |500107 |   0.6 |   404M | 115 |2040 |1920 |2068 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1405s|794800 |179505 |500174 |   0.6 |   404M | 115 |2040 |1920 |2070 | 371k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|794900 |179529 |500227 |   0.6 |   404M | 115 |2040 |1920 |2069 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1405s|795000 |179535 |500299 |   0.6 |   404M | 115 |2040 |1920 |2067 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1405s|795100 |179547 |500374 |   0.6 |   404M | 115 |2040 |1920 |2069 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1405s|795200 |179561 |500441 |   0.6 |   404M | 115 |2040 |1920 |2066 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1406s|795300 |179569 |500511 |   0.6 |   404M | 115 |2040 |1920 |2069 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1406s|795400 |179573 |500593 |   0.6 |   404M | 115 |2040 |1920 |2068 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1406s|795500 |179597 |500658 |   0.6 |   404M | 115 |2040 |1920 |2069 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1406s|795600 |179611 |500723 |   0.6 |   404M | 115 |2040 |1920 |2067 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1407s|795700 |179641 |500775 |   0.6 |   404M | 115 |2040 |1920 |2069 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1407s|795800 |179679 |500835 |   0.6 |   404M | 115 |2040 |1920 |2068 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1407s|795900 |179703 |500897 |   0.6 |   404M | 115 |2040 |1920 |2069 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1407s|796000 |179719 |500954 |   0.6 |   404M | 115 |2040 |1920 |2067 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1407s|796100 |179743 |501013 |   0.6 |   404M | 115 |2040 |1920 |2067 | 372k|  4 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1407s|796200 |179755 |501080 |   0.6 |   404M | 115 |2040 |1920 |2068 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1408s|796300 |179771 |501147 |   0.6 |   404M | 115 |2040 |1920 |2069 | 372k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|796400 |179781 |501220 |   0.6 |   404M | 115 |2040 |1920 |2068 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1408s|796500 |179791 |501285 |   0.6 |   404M | 115 |2040 |1920 |2069 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1408s|796600 |179809 |501343 |   0.6 |   404M | 115 |2040 |1920 |2068 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1408s|796700 |179819 |501408 |   0.6 |   404M | 115 |2040 |1920 |2068 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1408s|796800 |179833 |501465 |   0.6 |   404M | 115 |2040 |1920 |2069 | 372k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1409s|796900 |179849 |501534 |   0.6 |   404M | 115 |2040 |1920 |2070 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1409s|797000 |179851 |501610 |   0.6 |   405M | 115 |2040 |1920 |2067 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1409s|797100 |179865 |501670 |   0.6 |   405M | 115 |2040 |1920 |2066 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1409s|797200 |179881 |501729 |   0.6 |   405M | 115 |2040 |1920 |2068 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1409s|797300 |179895 |501798 |   0.6 |   405M | 115 |2040 |1920 |2067 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1410s|797400 |179915 |501859 |   0.6 |   405M | 115 |2040 |1920 |2068 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1410s|797500 |179933 |501918 |   0.6 |   405M | 115 |2040 |1920 |2071 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1410s|797600 |179959 |501975 |   0.6 |   405M | 115 |2040 |1920 |2068 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1410s|797700 |179965 |502035 |   0.6 |   405M | 115 |2040 |1920 |2067 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1410s|797800 |179977 |502095 |   0.6 |   405M | 115 |2040 |1920 |2067 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s|797900 |179991 |502170 |   0.6 |   405M | 115 |2040 |1920 |2069 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1411s|798000 |180015 |502228 |   0.6 |   405M | 115 |2040 |1920 |2068 | 373k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1411s|798100 |180043 |502288 |   0.6 |   405M | 115 |2040 |1920 |2066 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1411s|798200 |180055 |502354 |   0.6 |   405M | 115 |2040 |1920 |2066 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1411s|798300 |180089 |502398 |   0.6 |   405M | 115 |2040 |1920 |2067 | 373k|  4 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1411s|798400 |180107 |502459 |   0.6 |   405M | 115 |2040 |1920 |2069 | 373k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1411s|798500 |180119 |502520 |   0.6 |   405M | 115 |2040 |1920 |2068 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1412s|798600 |180139 |502583 |   0.6 |   405M | 115 |2040 |1920 |2070 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1412s|798700 |180153 |502661 |   0.6 |   405M | 115 |2040 |1920 |2067 | 373k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1412s|798800 |180169 |502723 |   0.6 |   405M | 115 |2040 |1920 |2071 | 373k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1412s|798900 |180189 |502781 |   0.6 |   405M | 115 |2040 |1920 |2068 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1412s|799000 |180197 |502855 |   0.6 |   405M | 115 |2040 |1920 |2068 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1412s|799100 |180215 |502918 |   0.6 |   405M | 115 |2040 |1920 |2068 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1413s|799200 |180259 |502975 |   0.6 |   405M | 115 |2040 |1920 |2068 | 374k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1413s|799300 |180277 |503040 |   0.6 |   405M | 115 |2040 |1920 |2069 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|799400 |180309 |503093 |   0.6 |   405M | 115 |2040 |1920 |2068 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1413s|799500 |180341 |503155 |   0.6 |   405M | 115 |2040 |1920 |2066 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1413s|799600 |180359 |503213 |   0.6 |   405M | 115 |2040 |1920 |2066 | 374k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1413s|799700 |180371 |503278 |   0.6 |   405M | 115 |2040 |1920 |2067 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1414s|799800 |180389 |503341 |   0.6 |   405M | 115 |2040 |1920 |2065 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1414s|799900 |180417 |503389 |   0.6 |   406M | 115 |2040 |1920 |2067 | 374k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1414s|800000 |180437 |503446 |   0.6 |   406M | 115 |2040 |1920 |2067 | 374k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1414s|800100 |180453 |503502 |   0.6 |   406M | 115 |2040 |1920 |2069 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1414s|800200 |180469 |503563 |   0.6 |   406M | 115 |2040 |1920 |2069 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1414s|800300 |180479 |503622 |   0.6 |   406M | 115 |2040 |1920 |2066 | 374k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1415s|800400 |180493 |503688 |   0.6 |   406M | 115 |2040 |1920 |2069 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1415s|800500 |180507 |503750 |   0.6 |   406M | 115 |2040 |1920 |2070 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1415s|800600 |180517 |503812 |   0.6 |   406M | 115 |2040 |1920 |2069 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1415s|800700 |180521 |503875 |   0.6 |   406M | 115 |2040 |1920 |2070 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1415s|800800 |180537 |503938 |   0.6 |   406M | 115 |2040 |1920 |2069 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s|800900 |180563 |504002 |   0.6 |   406M | 115 |2040 |1920 |2070 | 374k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1416s|801000 |180573 |504081 |   0.6 |   406M | 115 |2040 |1920 |2070 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1416s|801100 |180595 |504147 |   0.6 |   406M | 115 |2040 |1920 |2065 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1416s|801200 |180615 |504208 |   0.6 |   406M | 115 |2040 |1920 |2068 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1416s|801300 |180637 |504260 |   0.6 |   406M | 115 |2040 |1920 |2066 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1416s|801400 |180665 |504303 |   0.6 |   406M | 115 |2040 |1920 |2067 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1417s|801500 |180683 |504359 |   0.6 |   406M | 115 |2040 |1920 |2070 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1417s|801600 |180709 |504431 |   0.6 |   406M | 115 |2040 |1920 |2068 | 375k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1417s|801700 |180743 |504489 |   0.6 |   406M | 115 |2040 |1920 |2067 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1417s|801800 |180775 |504541 |   0.6 |   406M | 115 |2040 |1920 |2065 | 375k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1417s|801900 |180789 |504596 |   0.6 |   406M | 115 |2040 |1920 |2069 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1417s|802000 |180811 |504656 |   0.6 |   406M | 115 |2040 |1920 |2068 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1418s|802100 |180823 |504708 |   0.6 |   406M | 115 |2040 |1920 |2070 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1418s|802200 |180839 |504773 |   0.6 |   406M | 115 |2040 |1920 |2068 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1418s|802300 |180861 |504826 |   0.6 |   406M | 115 |2040 |1920 |2067 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s|802400 |180875 |504882 |   0.6 |   406M | 115 |2040 |1920 |2070 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1419s|802500 |180899 |504936 |   0.6 |   406M | 115 |2040 |1920 |2068 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1419s|802600 |180919 |504988 |   0.6 |   406M | 115 |2040 |1920 |2065 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1419s|802700 |180927 |505050 |   0.6 |   406M | 115 |2040 |1920 |2069 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1419s|802800 |180945 |505114 |   0.6 |   406M | 115 |2040 |1920 |2066 | 375k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
