2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 44 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|947800 |945675 |  1024k|   1.1 |  1781M | 153 | 940 | 100 | 124 | 747k|  1 |   0 |   0 | 3.662609e+03 | 4.234707e+03 |  15.62%| unknown
 2166s|947900 |945775 |  1024k|   1.1 |  1781M | 153 | 940 | 100 | 123 | 747k|  2 |   0 |   0 | 3.662609e+03 | 4.234707e+03 |  15.62%| unknown
 2166s|948000 |945875 |  1024k|   1.1 |  1781M | 153 | 940 | 100 | 128 | 747k|  2 |   0 |   0 | 3.662617e+03 | 4.234707e+03 |  15.62%| unknown
 2166s|948100 |945975 |  1024k|   1.1 |  1781M | 153 | 940 | 100 | 130 | 747k|  2 |   0 |   0 | 3.662617e+03 | 4.234707e+03 |  15.62%| unknown
 2166s|948200 |946075 |  1024k|   1.1 |  1781M | 153 | 940 | 100 | 130 | 747k|  2 |   0 |   0 | 3.662618e+03 | 4.234707e+03 |  15.62%| unknown
 2166s|948300 |946175 |  1024k|   1.1 |  1781M | 153 | 940 | 100 | 135 | 747k|  2 |   0 |   0 | 3.662618e+03 | 4.234707e+03 |  15.62%| unknown
 2166s|948400 |946275 |  1024k|   1.1 |  1781M | 153 | 940 | 100 | 136 | 748k|  2 |   0 |   0 | 3.662641e+03 | 4.234707e+03 |  15.62%| unknown
 2167s|948500 |946375 |  1024k|   1.1 |  1781M | 153 | 940 | 100 | 132 | 748k|  2 |   0 |   0 | 3.662654e+03 | 4.234707e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|948600 |946475 |  1024k|   1.1 |  1781M | 153 | 940 | 100 | 133 | 748k|  2 |   0 |   0 | 3.662654e+03 | 4.234707e+03 |  15.62%| unknown
 2167s|948700 |946575 |  1025k|   1.1 |  1781M | 153 | 940 | 100 | 139 | 748k|  2 |   0 |   0 | 3.662654e+03 | 4.234707e+03 |  15.62%| unknown
 2167s|948800 |946675 |  1025k|   1.1 |  1781M | 153 | 940 | 100 | 139 | 748k|  1 |   0 |   0 | 3.662656e+03 | 4.234707e+03 |  15.62%| unknown
 2167s|948900 |946775 |  1025k|   1.1 |  1781M | 153 | 940 | 100 | 140 | 748k|  1 |   0 |   0 | 3.662657e+03 | 4.234707e+03 |  15.62%| unknown
 2167s|949000 |946875 |  1025k|   1.1 |  1782M | 153 | 940 | 100 | 125 | 748k|  2 |   0 |   0 | 3.662664e+03 | 4.234707e+03 |  15.62%| unknown
 2167s|949100 |946975 |  1025k|   1.1 |  1783M | 153 | 940 | 100 | 134 | 748k|  2 |   0 |   0 | 3.662664e+03 | 4.234707e+03 |  15.62%| unknown
 2168s|949200 |947075 |  1025k|   1.1 |  1783M | 153 | 940 | 100 | 129 | 748k|  2 |   0 |   0 | 3.662664e+03 | 4.234707e+03 |  15.62%| unknown
 2168s|949300 |947175 |  1025k|   1.1 |  1783M | 153 | 940 | 100 | 137 | 748k|  2 |   0 |   0 | 3.662667e+03 | 4.234707e+03 |  15.62%| unknown
 2168s|949400 |947275 |  1025k|   1.1 |  1784M | 153 | 940 | 100 | 134 | 748k|  2 |   0 |   0 | 3.662667e+03 | 4.234707e+03 |  15.62%| unknown
 2168s|949500 |947375 |  1025k|   1.1 |  1784M | 153 | 940 | 100 | 134 | 748k|  2 |   0 |   0 | 3.662669e+03 | 4.234707e+03 |  15.62%| unknown
 2168s|949600 |947475 |  1026k|   1.1 |  1784M | 153 | 940 | 100 | 140 | 749k|  2 |   0 |   0 | 3.662669e+03 | 4.234707e+03 |  15.62%| unknown
 2168s|949700 |947575 |  1026k|   1.1 |  1784M | 153 | 940 | 100 | 123 | 749k|  1 |   0 |   0 | 3.662677e+03 | 4.234707e+03 |  15.62%| unknown
 2169s|949800 |947675 |  1026k|   1.1 |  1784M | 153 | 940 | 100 | 126 | 749k|  2 |   0 |   0 | 3.662679e+03 | 4.234707e+03 |  15.62%| unknown
 2169s|949900 |947775 |  1026k|   1.1 |  1785M | 153 | 940 | 100 | 126 | 749k|  2 |   0 |   0 | 3.662679e+03 | 4.234707e+03 |  15.62%| unknown
 2169s|950000 |947875 |  1026k|   1.1 |  1785M | 153 | 940 | 100 | 130 | 749k|  2 |   0 |   0 | 3.662679e+03 | 4.234707e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|950100 |947975 |  1026k|   1.1 |  1785M | 153 | 940 | 100 | 127 | 749k|  2 |   0 |   0 | 3.662683e+03 | 4.234707e+03 |  15.62%| unknown
 2169s|950200 |948075 |  1026k|   1.1 |  1785M | 153 | 940 | 100 | 127 | 749k|  2 |   0 |   0 | 3.662688e+03 | 4.234707e+03 |  15.62%| unknown
 2169s|950300 |948175 |  1026k|   1.1 |  1785M | 153 | 940 | 100 | 130 | 749k|  2 |   0 |   0 | 3.662690e+03 | 4.234707e+03 |  15.62%| unknown
 2170s|950400 |948275 |  1026k|   1.1 |  1785M | 153 | 940 | 100 | 131 | 749k|  2 |   0 |   0 | 3.662690e+03 | 4.234707e+03 |  15.62%| unknown
 2170s|950500 |948375 |  1027k|   1.1 |  1785M | 153 | 940 | 100 | 133 | 749k|  1 |   0 |   0 | 3.662691e+03 | 4.234707e+03 |  15.62%| unknown
 2170s|950600 |948475 |  1027k|   1.1 |  1785M | 153 | 940 | 100 | 134 | 749k|  2 |   0 |   0 | 3.662691e+03 | 4.234707e+03 |  15.62%| unknown
 2170s|950700 |948575 |  1027k|   1.1 |  1785M | 153 | 940 | 100 | 135 | 749k|  2 |   0 |   0 | 3.662691e+03 | 4.234707e+03 |  15.62%| unknown
 2170s|950800 |948675 |  1027k|   1.1 |  1785M | 153 | 940 | 100 | 138 | 749k|  1 |   0 |   0 | 3.662691e+03 | 4.234707e+03 |  15.62%| unknown
 2170s|950900 |948775 |  1027k|   1.1 |  1785M | 153 | 940 | 100 | 130 | 750k|  1 |   0 |   0 | 3.662699e+03 | 4.234707e+03 |  15.62%| unknown
 2171s|951000 |948875 |  1027k|   1.1 |  1785M | 153 | 940 | 100 | 125 | 750k|  2 |   0 |   0 | 3.662711e+03 | 4.234707e+03 |  15.62%| unknown
 2171s|951100 |948975 |  1027k|   1.1 |  1785M | 153 | 940 | 100 | 128 | 750k|  2 |   0 |   0 | 3.662711e+03 | 4.234707e+03 |  15.62%| unknown
 2171s|951200 |949075 |  1027k|   1.1 |  1785M | 153 | 940 | 100 | 130 | 750k|  2 |   0 |   0 | 3.662711e+03 | 4.234707e+03 |  15.62%| unknown
 2171s|951300 |949175 |  1027k|   1.1 |  1785M | 153 | 940 | 100 | 135 | 750k|  2 |   0 |   0 | 3.662724e+03 | 4.234707e+03 |  15.62%| unknown
 2171s|951400 |949275 |  1028k|   1.1 |  1785M | 153 | 940 | 100 | 134 | 750k|  2 |   0 |   0 | 3.662745e+03 | 4.234707e+03 |  15.62%| unknown
 2171s|951500 |949375 |  1028k|   1.1 |  1785M | 153 | 940 | 100 | 134 | 750k|  2 |   0 |   0 | 3.662746e+03 | 4.234707e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|951600 |949475 |  1028k|   1.1 |  1786M | 153 | 940 | 100 | 136 | 750k|  2 |   0 |   0 | 3.662747e+03 | 4.234707e+03 |  15.62%| unknown
 2172s|951700 |949575 |  1028k|   1.1 |  1787M | 153 | 940 | 100 | 135 | 750k|  1 |   0 |   0 | 3.662747e+03 | 4.234707e+03 |  15.62%| unknown
 2172s|951800 |949675 |  1028k|   1.1 |  1787M | 153 | 940 | 100 | 134 | 750k|  1 |   0 |   0 | 3.662747e+03 | 4.234707e+03 |  15.62%| unknown
 2172s|951900 |949775 |  1028k|   1.1 |  1787M | 153 | 940 | 100 | 137 | 750k|  2 |   0 |   0 | 3.662751e+03 | 4.234707e+03 |  15.62%| unknown
 2172s|952000 |949875 |  1028k|   1.1 |  1787M | 153 | 940 | 100 | 138 | 750k|  2 |   0 |   0 | 3.662753e+03 | 4.234707e+03 |  15.62%| unknown
 2172s|952100 |949975 |  1028k|   1.1 |  1787M | 153 | 940 | 100 | 134 | 751k|  2 |   0 |   0 | 3.662762e+03 | 4.234707e+03 |  15.62%| unknown
 2173s|952200 |950075 |  1028k|   1.1 |  1787M | 153 | 940 | 100 | 137 | 751k|  1 |   0 |   0 | 3.662774e+03 | 4.234707e+03 |  15.61%| unknown
 2174s|952300 |950175 |  1029k|   1.1 |  1787M | 153 | 940 | 100 | 134 | 751k|  1 |   0 |   0 | 3.662777e+03 | 4.234707e+03 |  15.61%| unknown
 2174s|952400 |950275 |  1029k|   1.1 |  1787M | 153 | 940 | 100 | 135 | 751k|  2 |   0 |   0 | 3.662779e+03 | 4.234707e+03 |  15.61%| unknown
 2174s|952500 |950375 |  1029k|   1.1 |  1787M | 153 | 940 | 100 | 136 | 751k|  2 |   0 |   0 | 3.662779e+03 | 4.234707e+03 |  15.61%| unknown
 2174s|952600 |950475 |  1029k|   1.1 |  1787M | 153 | 940 | 100 | 131 | 751k|  1 |   0 |   0 | 3.662783e+03 | 4.234707e+03 |  15.61%| unknown
 2174s|952700 |950575 |  1029k|   1.1 |  1787M | 153 | 940 | 100 | 133 | 751k|  2 |   0 |   0 | 3.662795e+03 | 4.234707e+03 |  15.61%| unknown
 2174s|952800 |950675 |  1029k|   1.1 |  1787M | 153 | 940 | 100 | 135 | 751k|  2 |   0 |   0 | 3.662804e+03 | 4.234707e+03 |  15.61%| unknown
 2174s|952900 |950775 |  1029k|   1.1 |  1787M | 153 | 940 | 100 | 134 | 751k|  2 |   0 |   0 | 3.662804e+03 | 4.234707e+03 |  15.61%| unknown
 2175s|953000 |950875 |  1029k|   1.1 |  1787M | 153 | 940 | 100 | 134 | 751k|  1 |   0 |   0 | 3.662804e+03 | 4.234707e+03 |  15.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|953100 |950975 |  1029k|   1.1 |  1787M | 153 | 940 | 100 | 134 | 751k|  1 |   0 |   0 | 3.662806e+03 | 4.234707e+03 |  15.61%| unknown
 2175s|953200 |951075 |  1030k|   1.1 |  1789M | 153 | 940 | 100 | 134 | 751k|  1 |   0 |   0 | 3.662808e+03 | 4.234707e+03 |  15.61%| unknown
 2175s|953300 |951175 |  1030k|   1.1 |  1789M | 153 | 940 | 100 | 140 | 752k|  1 |   0 |   0 | 3.662820e+03 | 4.234707e+03 |  15.61%| unknown
 2175s|953400 |951275 |  1030k|   1.1 |  1789M | 153 | 940 | 100 | 137 | 752k|  2 |   0 |   0 | 3.662824e+03 | 4.234707e+03 |  15.61%| unknown
 2175s|953500 |951375 |  1030k|   1.1 |  1790M | 153 | 940 | 100 | 136 | 752k|  2 |   0 |   0 | 3.662824e+03 | 4.234707e+03 |  15.61%| unknown
 2176s|953600 |951475 |  1030k|   1.1 |  1790M | 153 | 940 | 100 | 127 | 752k|  2 |   0 |   0 | 3.662845e+03 | 4.234707e+03 |  15.61%| unknown
 2176s|953700 |951575 |  1030k|   1.1 |  1790M | 153 | 940 | 100 | 128 | 752k|  2 |   0 |   0 | 3.662855e+03 | 4.234707e+03 |  15.61%| unknown
 2176s|953800 |951675 |  1030k|   1.1 |  1790M | 153 | 940 | 100 | 128 | 752k|  2 |   0 |   0 | 3.662862e+03 | 4.234707e+03 |  15.61%| unknown
 2176s|953900 |951775 |  1030k|   1.1 |  1790M | 153 | 940 | 100 | 124 | 752k|  2 |   0 |   0 | 3.662867e+03 | 4.234707e+03 |  15.61%| unknown
 2176s|954000 |951875 |  1030k|   1.1 |  1790M | 153 | 940 | 100 | 128 | 752k|  2 |   0 |   0 | 3.662876e+03 | 4.234707e+03 |  15.61%| unknown
 2176s|954100 |951975 |  1031k|   1.1 |  1791M | 153 | 940 | 100 | 126 | 752k|  2 |   0 |   0 | 3.662880e+03 | 4.234707e+03 |  15.61%| unknown
 2177s|954200 |952075 |  1031k|   1.1 |  1791M | 153 | 940 | 100 | 129 | 752k|  2 |   0 |   0 | 3.662900e+03 | 4.234707e+03 |  15.61%| unknown
 2177s|954300 |952175 |  1031k|   1.1 |  1791M | 153 | 940 | 100 | 129 | 752k|  2 |   0 |   0 | 3.662900e+03 | 4.234707e+03 |  15.61%| unknown
 2177s|954400 |952275 |  1031k|   1.1 |  1791M | 153 | 940 | 100 | 130 | 752k|  2 |   0 |   0 | 3.662908e+03 | 4.234707e+03 |  15.61%| unknown
 2177s|954500 |952375 |  1031k|   1.1 |  1791M | 153 | 940 | 100 | 130 | 753k|  2 |   0 |   0 | 3.662913e+03 | 4.234707e+03 |  15.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|954600 |952475 |  1031k|   1.1 |  1791M | 153 | 940 | 100 | 134 | 753k|  2 |   0 |   0 | 3.662918e+03 | 4.234707e+03 |  15.61%| unknown
 2177s|954700 |952575 |  1031k|   1.1 |  1792M | 153 | 940 | 100 | 131 | 753k|  2 |   0 |   0 | 3.662946e+03 | 4.234707e+03 |  15.61%| unknown
 2177s|954800 |952675 |  1031k|   1.1 |  1792M | 153 | 940 | 100 | 137 | 753k|  2 |   0 |   0 | 3.662946e+03 | 4.234707e+03 |  15.61%| unknown
 2178s|954900 |952775 |  1031k|   1.1 |  1792M | 153 | 940 | 100 | 134 | 753k|  2 |   0 |   0 | 3.662958e+03 | 4.234707e+03 |  15.61%| unknown
 2178s|955000 |952875 |  1032k|   1.1 |  1792M | 153 | 940 | 100 | 136 | 753k|  2 |   0 |   0 | 3.662958e+03 | 4.234707e+03 |  15.61%| unknown
 2178s|955100 |952975 |  1032k|   1.1 |  1792M | 153 | 940 | 100 | 138 | 753k|  1 |   0 |   0 | 3.662958e+03 | 4.234707e+03 |  15.61%| unknown
 2178s|955200 |953075 |  1032k|   1.1 |  1792M | 153 | 940 | 100 | 137 | 753k|  1 |   0 |   0 | 3.662960e+03 | 4.234707e+03 |  15.61%| unknown
 2178s|955300 |953175 |  1032k|   1.1 |  1792M | 153 | 940 | 100 | 127 | 753k|  2 |   0 |   0 | 3.662960e+03 | 4.234707e+03 |  15.61%| unknown
 2178s|955400 |953275 |  1032k|   1.1 |  1792M | 153 | 940 | 100 | 131 | 753k|  2 |   0 |   0 | 3.662960e+03 | 4.234707e+03 |  15.61%| unknown
 2179s|955500 |953375 |  1032k|   1.1 |  1792M | 153 | 940 | 100 | 131 | 753k|  2 |   0 |   0 | 3.662972e+03 | 4.234707e+03 |  15.61%| unknown
 2179s|955600 |953475 |  1032k|   1.1 |  1792M | 153 | 940 | 100 | 130 | 753k|  2 |   0 |   0 | 3.662974e+03 | 4.234707e+03 |  15.61%| unknown
 2179s|955700 |953575 |  1032k|   1.1 |  1792M | 153 | 940 | 100 | 132 | 754k|  2 |   0 |   0 | 3.662987e+03 | 4.234707e+03 |  15.61%| unknown
 2179s|955800 |953675 |  1032k|   1.1 |  1792M | 153 | 940 | 100 | 132 | 754k|  2 |   0 |   0 | 3.663004e+03 | 4.234707e+03 |  15.61%| unknown
 2179s|955900 |953775 |  1033k|   1.1 |  1793M | 153 | 940 | 100 | 133 | 754k|  2 |   0 |   0 | 3.663010e+03 | 4.234707e+03 |  15.61%| unknown
 2179s|956000 |953875 |  1033k|   1.1 |  1793M | 153 | 940 | 100 | 132 | 754k|  2 |   0 |   0 | 3.663019e+03 | 4.234707e+03 |  15.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|956100 |953975 |  1033k|   1.1 |  1793M | 153 | 940 | 100 | 132 | 754k|  2 |   0 |   0 | 3.663022e+03 | 4.234707e+03 |  15.61%| unknown
 2180s|956200 |954075 |  1033k|   1.1 |  1793M | 153 | 940 | 100 | 135 | 754k|  1 |   0 |   0 | 3.663031e+03 | 4.234707e+03 |  15.61%| unknown
 2180s|956300 |954175 |  1033k|   1.1 |  1794M | 153 | 940 | 100 | 132 | 754k|  2 |   0 |   0 | 3.663031e+03 | 4.234707e+03 |  15.61%| unknown
 2180s|956400 |954275 |  1033k|   1.1 |  1794M | 153 | 940 | 100 | 135 | 754k|  2 |   0 |   0 | 3.663032e+03 | 4.234707e+03 |  15.61%| unknown
 2180s|956500 |954375 |  1033k|   1.1 |  1794M | 153 | 940 | 100 | 134 | 754k|  1 |   0 |   0 | 3.663032e+03 | 4.234707e+03 |  15.61%| unknown
 2180s|956600 |954475 |  1033k|   1.1 |  1794M | 153 | 940 | 100 | 123 | 754k|  1 |   0 |   0 | 3.663032e+03 | 4.234707e+03 |  15.61%| unknown
 2180s|956700 |954575 |  1033k|   1.1 |  1794M | 153 | 940 | 100 | 129 | 754k|  2 |   0 |   0 | 3.663032e+03 | 4.234707e+03 |  15.61%| unknown
 2181s|956800 |954675 |  1034k|   1.1 |  1794M | 153 | 940 | 100 | 126 | 754k|  2 |   0 |   0 | 3.663032e+03 | 4.234707e+03 |  15.61%| unknown
 2181s|956900 |954775 |  1034k|   1.1 |  1795M | 153 | 940 | 100 | 130 | 754k|  2 |   0 |   0 | 3.663047e+03 | 4.234707e+03 |  15.61%| unknown
 2181s|957000 |954875 |  1034k|   1.1 |  1795M | 153 | 940 | 100 | 129 | 755k|  2 |   0 |   0 | 3.663047e+03 | 4.234707e+03 |  15.61%| unknown
 2181s|957100 |954975 |  1034k|   1.1 |  1795M | 153 | 940 | 100 | 128 | 755k|  2 |   0 |   0 | 3.663048e+03 | 4.234707e+03 |  15.61%| unknown
 2181s|957200 |955075 |  1034k|   1.1 |  1795M | 153 | 940 | 100 | 129 | 755k|  1 |   0 |   0 | 3.663048e+03 | 4.234707e+03 |  15.61%| unknown
 2181s|957300 |955175 |  1034k|   1.1 |  1795M | 153 | 940 | 100 | 134 | 755k|  2 |   0 |   0 | 3.663051e+03 | 4.234707e+03 |  15.61%| unknown
 2182s|957400 |955275 |  1034k|   1.1 |  1795M | 153 | 940 | 100 | 135 | 755k|  2 |   0 |   0 | 3.663051e+03 | 4.234707e+03 |  15.61%| unknown
 2182s|957500 |955375 |  1034k|   1.1 |  1795M | 153 | 940 | 100 | 133 | 755k|  2 |   0 |   0 | 3.663051e+03 | 4.234707e+03 |  15.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|957600 |955475 |  1034k|   1.1 |  1796M | 153 | 940 | 100 | 137 | 755k|  2 |   0 |   0 | 3.663055e+03 | 4.234707e+03 |  15.61%| unknown
 2183s|957700 |955575 |  1035k|   1.1 |  1796M | 153 | 940 | 100 | 137 | 755k|  2 |   0 |   0 | 3.663062e+03 | 4.234707e+03 |  15.61%| unknown
 2183s|957800 |955675 |  1035k|   1.1 |  1796M | 153 | 940 | 100 | 129 | 755k|  1 |   0 |   0 | 3.663062e+03 | 4.234707e+03 |  15.61%| unknown
 2183s|957900 |955775 |  1035k|   1.1 |  1796M | 153 | 940 | 100 | 136 | 755k|  2 |   0 |   0 | 3.663067e+03 | 4.234707e+03 |  15.61%| unknown
 2183s|958000 |955875 |  1035k|   1.1 |  1796M | 153 | 940 | 100 | 126 | 755k|  2 |   0 |   0 | 3.663075e+03 | 4.234707e+03 |  15.61%| unknown
 2183s|958100 |955975 |  1035k|   1.1 |  1797M | 153 | 940 | 100 | 125 | 755k|  2 |   0 |   0 | 3.663084e+03 | 4.234707e+03 |  15.60%| unknown
 2183s|958200 |956075 |  1035k|   1.1 |  1797M | 153 | 940 | 100 | 133 | 756k|  2 |   0 |   0 | 3.663084e+03 | 4.234707e+03 |  15.60%| unknown
 2184s|958300 |956175 |  1035k|   1.1 |  1797M | 153 | 940 | 100 | 131 | 756k|  2 |   0 |   0 | 3.663098e+03 | 4.234707e+03 |  15.60%| unknown
 2184s|958400 |956275 |  1035k|   1.1 |  1798M | 153 | 940 | 100 | 134 | 756k|  2 |   0 |   0 | 3.663098e+03 | 4.234707e+03 |  15.60%| unknown
 2184s|958500 |956375 |  1035k|   1.1 |  1798M | 153 | 940 | 100 | 132 | 756k|  2 |   0 |   0 | 3.663098e+03 | 4.234707e+03 |  15.60%| unknown
 2184s|958600 |956475 |  1036k|   1.1 |  1798M | 153 | 940 | 100 | 134 | 756k|  2 |   0 |   0 | 3.663117e+03 | 4.234707e+03 |  15.60%| unknown
 2184s|958700 |956575 |  1036k|   1.1 |  1798M | 153 | 940 | 100 | 138 | 756k|  2 |   0 |   0 | 3.663117e+03 | 4.234707e+03 |  15.60%| unknown
 2184s|958800 |956675 |  1036k|   1.1 |  1798M | 153 | 940 | 100 | 136 | 756k|  2 |   0 |   0 | 3.663120e+03 | 4.234707e+03 |  15.60%| unknown
 2185s|958900 |956775 |  1036k|   1.1 |  1799M | 153 | 940 | 100 | 133 | 756k|  2 |   0 |   0 | 3.663120e+03 | 4.234707e+03 |  15.60%| unknown
 2185s|959000 |956875 |  1036k|   1.1 |  1799M | 153 | 940 | 100 | 137 | 756k|  2 |   0 |   0 | 3.663120e+03 | 4.234707e+03 |  15.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|959100 |956975 |  1036k|   1.1 |  1799M | 153 | 940 | 100 | 141 | 756k|  2 |   0 |   0 | 3.663120e+03 | 4.234707e+03 |  15.60%| unknown
 2185s|959200 |957075 |  1036k|   1.1 |  1799M | 153 | 940 | 100 | 136 | 756k|  1 |   0 |   0 | 3.663121e+03 | 4.234707e+03 |  15.60%| unknown
 2185s|959300 |957175 |  1036k|   1.1 |  1799M | 153 | 940 | 100 | 123 | 756k|  1 |   0 |   0 | 3.663126e+03 | 4.234707e+03 |  15.60%| unknown
 2185s|959400 |957275 |  1036k|   1.1 |  1799M | 153 | 940 | 100 | 125 | 757k|  2 |   0 |   0 | 3.663127e+03 | 4.234707e+03 |  15.60%| unknown
 2186s|959500 |957375 |  1037k|   1.1 |  1799M | 153 | 940 | 100 | 128 | 757k|  1 |   0 |   0 | 3.663127e+03 | 4.234707e+03 |  15.60%| unknown
 2186s|959600 |957475 |  1037k|   1.1 |  1800M | 153 | 940 | 100 | 129 | 757k|  2 |   0 |   0 | 3.663127e+03 | 4.234707e+03 |  15.60%| unknown
 2186s|959700 |957575 |  1037k|   1.1 |  1800M | 153 | 940 | 100 | 132 | 757k|  2 |   0 |   0 | 3.663130e+03 | 4.234707e+03 |  15.60%| unknown
 2186s|959800 |957675 |  1037k|   1.1 |  1800M | 153 | 940 | 100 | 132 | 757k|  2 |   0 |   0 | 3.663137e+03 | 4.234707e+03 |  15.60%| unknown
 2186s|959900 |957775 |  1037k|   1.1 |  1800M | 153 | 940 | 100 | 136 | 757k|  1 |   0 |   0 | 3.663137e+03 | 4.234707e+03 |  15.60%| unknown
 2186s|960000 |957875 |  1037k|   1.1 |  1800M | 153 | 940 | 100 | 134 | 757k|  1 |   0 |   0 | 3.663137e+03 | 4.234707e+03 |  15.60%| unknown
 2186s|960100 |957975 |  1037k|   1.1 |  1800M | 153 | 940 | 100 | 138 | 757k|  2 |   0 |   0 | 3.663137e+03 | 4.234707e+03 |  15.60%| unknown
 2187s|960200 |958075 |  1037k|   1.1 |  1800M | 153 | 940 | 100 | 135 | 757k|  2 |   0 |   0 | 3.663141e+03 | 4.234707e+03 |  15.60%| unknown
 2187s|960300 |958175 |  1037k|   1.1 |  1800M | 153 | 940 | 100 | 127 | 757k|  2 |   0 |   0 | 3.663150e+03 | 4.234707e+03 |  15.60%| unknown
 2187s|960400 |958275 |  1038k|   1.1 |  1801M | 153 | 940 | 100 | 127 | 757k|  2 |   0 |   0 | 3.663168e+03 | 4.234707e+03 |  15.60%| unknown
 2187s|960500 |958375 |  1038k|   1.1 |  1801M | 153 | 940 | 100 | 130 | 757k|  2 |   0 |   0 | 3.663168e+03 | 4.234707e+03 |  15.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|960600 |958475 |  1038k|   1.1 |  1802M | 153 | 940 | 100 | 133 | 758k|  2 |   0 |   0 | 3.663170e+03 | 4.234707e+03 |  15.60%| unknown
 2187s|960700 |958575 |  1038k|   1.1 |  1802M | 153 | 940 | 100 | 132 | 758k|  2 |   0 |   0 | 3.663170e+03 | 4.234707e+03 |  15.60%| unknown
 2188s|960800 |958675 |  1038k|   1.1 |  1802M | 153 | 940 | 100 | 136 | 758k|  2 |   0 |   0 | 3.663171e+03 | 4.234707e+03 |  15.60%| unknown
 2188s|960900 |958775 |  1038k|   1.1 |  1803M | 153 | 940 | 100 | 137 | 758k|  2 |   0 |   0 | 3.663177e+03 | 4.234707e+03 |  15.60%| unknown
 2188s|961000 |958875 |  1038k|   1.1 |  1803M | 153 | 940 | 100 | 123 | 758k|  1 |   0 |   0 | 3.663177e+03 | 4.234707e+03 |  15.60%| unknown
 2188s|961100 |958975 |  1038k|   1.1 |  1803M | 153 | 940 | 100 | 128 | 758k|  2 |   0 |   0 | 3.663180e+03 | 4.234707e+03 |  15.60%| unknown
 2188s|961200 |959075 |  1038k|   1.1 |  1803M | 153 | 940 | 100 | 129 | 758k|  2 |   0 |   0 | 3.663180e+03 | 4.234707e+03 |  15.60%| unknown
 2188s|961300 |959175 |  1039k|   1.1 |  1803M | 153 | 940 | 100 | 131 | 758k|  2 |   0 |   0 | 3.663181e+03 | 4.234707e+03 |  15.60%| unknown
 2188s|961400 |959275 |  1039k|   1.1 |  1803M | 153 | 940 | 100 | 132 | 758k|  2 |   0 |   0 | 3.663181e+03 | 4.234707e+03 |  15.60%| unknown
 2189s|961500 |959375 |  1039k|   1.1 |  1803M | 153 | 940 | 100 | 134 | 758k|  1 |   0 |   0 | 3.663181e+03 | 4.234707e+03 |  15.60%| unknown
 2189s|961600 |959475 |  1039k|   1.1 |  1804M | 153 | 940 | 100 | 134 | 758k|  2 |   0 |   0 | 3.663181e+03 | 4.234707e+03 |  15.60%| unknown
 2189s|961700 |959575 |  1039k|   1.1 |  1805M | 153 | 940 | 100 | 136 | 758k|  2 |   0 |   0 | 3.663186e+03 | 4.234707e+03 |  15.60%| unknown
