2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s|  1291k|  1288k|  1341k|   1.0 |  2270M | 176 | 940 | 100 | 133 | 850k|  2 |   0 |   0 | 3.645520e+03 | 4.265393e+03 |  17.00%| unknown
 2794s|  1291k|  1289k|  1341k|   1.0 |  2271M | 176 | 940 | 100 | 134 | 850k|  2 |   0 |   0 | 3.645520e+03 | 4.265393e+03 |  17.00%| unknown
 2794s|  1291k|  1289k|  1341k|   1.0 |  2271M | 176 | 940 | 100 | 126 | 850k|  2 |   0 |   0 | 3.645540e+03 | 4.265393e+03 |  17.00%| unknown
 2794s|  1291k|  1289k|  1341k|   1.0 |  2271M | 176 | 940 | 100 | 134 | 850k|  2 |   0 |   0 | 3.645540e+03 | 4.265393e+03 |  17.00%| unknown
 2794s|  1291k|  1289k|  1341k|   1.0 |  2272M | 176 | 940 | 100 | 135 | 850k|  2 |   0 |   0 | 3.645540e+03 | 4.265393e+03 |  17.00%| unknown
 2794s|  1291k|  1289k|  1341k|   1.0 |  2273M | 176 | 940 | 100 | 125 | 850k|  1 |   0 |   0 | 3.645546e+03 | 4.265393e+03 |  17.00%| unknown
 2795s|  1291k|  1289k|  1341k|   1.0 |  2273M | 176 | 940 | 100 | 132 | 850k|  2 |   0 |   0 | 3.645546e+03 | 4.265393e+03 |  17.00%| unknown
 2795s|  1291k|  1289k|  1341k|   1.0 |  2273M | 176 | 940 | 100 | 132 | 850k|  1 |   0 |   0 | 3.645568e+03 | 4.265393e+03 |  17.00%| unknown
 2795s|  1291k|  1289k|  1342k|   1.0 |  2274M | 176 | 940 | 100 | 124 | 850k|  2 |   0 |   0 | 3.645568e+03 | 4.265393e+03 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|  1291k|  1289k|  1342k|   1.0 |  2274M | 176 | 940 | 100 | 131 | 850k|  2 |   0 |   0 | 3.645568e+03 | 4.265393e+03 |  17.00%| unknown
 2795s|  1292k|  1289k|  1342k|   1.0 |  2274M | 176 | 940 | 100 | 133 | 850k|  2 |   0 |   0 | 3.645569e+03 | 4.265393e+03 |  17.00%| unknown
 2796s|  1292k|  1290k|  1342k|   1.0 |  2274M | 176 | 940 | 100 | 138 | 850k|  2 |   0 |   0 | 3.645569e+03 | 4.265393e+03 |  17.00%| unknown
 2796s|  1292k|  1290k|  1342k|   1.0 |  2274M | 176 | 940 | 100 | 128 | 850k|  2 |   0 |   0 | 3.645570e+03 | 4.265393e+03 |  17.00%| unknown
 2796s|  1292k|  1290k|  1342k|   1.0 |  2275M | 176 | 940 | 100 | 132 | 851k|  2 |   0 |   0 | 3.645573e+03 | 4.265393e+03 |  17.00%| unknown
 2796s|  1292k|  1290k|  1342k|   1.0 |  2275M | 176 | 940 | 100 | 134 | 851k|  1 |   0 |   0 | 3.645573e+03 | 4.265393e+03 |  17.00%| unknown
 2796s|  1292k|  1290k|  1342k|   1.0 |  2275M | 176 | 940 | 100 | 123 | 851k|  2 |   0 |   0 | 3.645584e+03 | 4.265393e+03 |  17.00%| unknown
 2796s|  1292k|  1290k|  1342k|   1.0 |  2275M | 176 | 940 | 100 | 130 | 851k|  1 |   0 |   0 | 3.645585e+03 | 4.265393e+03 |  17.00%| unknown
 2797s|  1292k|  1290k|  1343k|   1.0 |  2275M | 176 | 940 | 100 | 136 | 851k|  2 |   0 |   0 | 3.645585e+03 | 4.265393e+03 |  17.00%| unknown
 2797s|  1292k|  1290k|  1343k|   1.0 |  2275M | 176 | 940 | 100 | 125 | 851k|  1 |   0 |   0 | 3.645588e+03 | 4.265393e+03 |  17.00%| unknown
 2797s|  1292k|  1290k|  1343k|   1.0 |  2276M | 176 | 940 | 100 | 129 | 851k|  2 |   0 |   0 | 3.645588e+03 | 4.265393e+03 |  17.00%| unknown
 2797s|  1293k|  1290k|  1343k|   1.0 |  2276M | 176 | 940 | 100 | 132 | 851k|  1 |   0 |   0 | 3.645589e+03 | 4.265393e+03 |  17.00%| unknown
 2797s|  1293k|  1291k|  1343k|   1.0 |  2276M | 176 | 940 | 100 | 138 | 851k|  2 |   0 |   0 | 3.645589e+03 | 4.265393e+03 |  17.00%| unknown
 2797s|  1293k|  1291k|  1343k|   1.0 |  2276M | 176 | 940 | 100 | 127 | 851k|  2 |   0 |   0 | 3.645589e+03 | 4.265393e+03 |  17.00%| unknown
 2797s|  1293k|  1291k|  1343k|   1.0 |  2276M | 176 | 940 | 100 | 132 | 851k|  2 |   0 |   0 | 3.645592e+03 | 4.265393e+03 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s|  1293k|  1291k|  1343k|   1.0 |  2277M | 176 | 940 | 100 | 136 | 851k|  2 |   0 |   0 | 3.645592e+03 | 4.265393e+03 |  17.00%| unknown
 2798s|  1293k|  1291k|  1343k|   1.0 |  2277M | 176 | 940 | 100 | 125 | 851k|  2 |   0 |   0 | 3.645600e+03 | 4.265393e+03 |  17.00%| unknown
 2798s|  1293k|  1291k|  1344k|   1.0 |  2277M | 176 | 940 | 100 | 132 | 851k|  2 |   0 |   0 | 3.645612e+03 | 4.265393e+03 |  17.00%| unknown
 2798s|  1293k|  1291k|  1344k|   1.0 |  2278M | 176 | 940 | 100 | 135 | 852k|  1 |   0 |   0 | 3.645612e+03 | 4.265393e+03 |  17.00%| unknown
 2798s|  1293k|  1291k|  1344k|   1.0 |  2278M | 176 | 940 | 100 | 124 | 852k|  1 |   0 |   0 | 3.645624e+03 | 4.265393e+03 |  17.00%| unknown
 2798s|  1293k|  1291k|  1344k|   1.0 |  2278M | 176 | 940 | 100 | 131 | 852k|  2 |   0 |   0 | 3.645624e+03 | 4.265393e+03 |  17.00%| unknown
 2799s|  1294k|  1291k|  1344k|   1.0 |  2278M | 176 | 940 | 100 | 134 | 852k|  2 |   0 |   0 | 3.645633e+03 | 4.265393e+03 |  17.00%| unknown
 2799s|  1294k|  1292k|  1344k|   1.0 |  2278M | 176 | 940 | 100 | 124 | 852k|  2 |   0 |   0 | 3.645634e+03 | 4.265393e+03 |  17.00%| unknown
 2799s|  1294k|  1292k|  1344k|   1.0 |  2278M | 176 | 940 | 100 | 130 | 852k|  2 |   0 |   0 | 3.645634e+03 | 4.265393e+03 |  17.00%| unknown
 2799s|  1294k|  1292k|  1344k|   1.0 |  2278M | 176 | 940 | 100 | 133 | 852k|  2 |   0 |   0 | 3.645642e+03 | 4.265393e+03 |  17.00%| unknown
 2799s|  1294k|  1292k|  1344k|   1.0 |  2279M | 176 | 940 | 100 | 124 | 852k|  1 |   0 |   0 | 3.645642e+03 | 4.265393e+03 |  17.00%| unknown
 2800s|  1294k|  1292k|  1344k|   1.0 |  2279M | 176 | 940 | 100 | 131 | 852k|  2 |   0 |   0 | 3.645642e+03 | 4.265393e+03 |  17.00%| unknown
 2801s|  1294k|  1292k|  1345k|   1.0 |  2279M | 176 | 940 | 100 | 134 | 852k|  2 |   0 |   0 | 3.645642e+03 | 4.265393e+03 |  17.00%| unknown
 2801s|  1294k|  1292k|  1345k|   1.0 |  2279M | 176 | 940 | 100 | 127 | 852k|  2 |   0 |   0 | 3.645644e+03 | 4.265393e+03 |  17.00%| unknown
 2801s|  1294k|  1292k|  1345k|   1.0 |  2279M | 176 | 940 | 100 | 133 | 852k|  2 |   0 |   0 | 3.645644e+03 | 4.265393e+03 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s|  1294k|  1292k|  1345k|   1.0 |  2279M | 176 | 940 | 100 | 134 | 852k|  1 |   0 |   0 | 3.645648e+03 | 4.265393e+03 |  17.00%| unknown
 2801s|  1295k|  1292k|  1345k|   1.0 |  2280M | 176 | 940 | 100 | 123 | 852k|  1 |   0 |   0 | 3.645654e+03 | 4.265393e+03 |  17.00%| unknown
 2801s|  1295k|  1293k|  1345k|   1.0 |  2280M | 176 | 940 | 100 | 131 | 853k|  2 |   0 |   0 | 3.645654e+03 | 4.265393e+03 |  17.00%| unknown
 2802s|  1295k|  1293k|  1345k|   1.0 |  2280M | 176 | 940 | 100 | 134 | 853k|  1 |   0 |   0 | 3.645654e+03 | 4.265393e+03 |  17.00%| unknown
 2802s|  1295k|  1293k|  1345k|   1.0 |  2280M | 176 | 940 | 100 | 126 | 853k|  2 |   0 |   0 | 3.645654e+03 | 4.265393e+03 |  17.00%| unknown
 2802s|  1295k|  1293k|  1345k|   1.0 |  2280M | 176 | 940 | 100 | 132 | 853k|  2 |   0 |   0 | 3.645659e+03 | 4.265393e+03 |  17.00%| unknown
 2802s|  1295k|  1293k|  1346k|   1.0 |  2280M | 176 | 940 | 100 | 136 | 853k|  2 |   0 |   0 | 3.645659e+03 | 4.265393e+03 |  17.00%| unknown
 2802s|  1295k|  1293k|  1346k|   1.0 |  2280M | 176 | 940 | 100 | 125 | 853k|  2 |   0 |   0 | 3.645659e+03 | 4.265393e+03 |  17.00%| unknown
 2802s|  1295k|  1293k|  1346k|   1.0 |  2280M | 176 | 940 | 100 | 132 | 853k|  2 |   0 |   0 | 3.645662e+03 | 4.265393e+03 |  17.00%| unknown
 2803s|  1295k|  1293k|  1346k|   1.0 |  2280M | 176 | 940 | 100 | 135 | 853k|  2 |   0 |   0 | 3.645662e+03 | 4.265393e+03 |  17.00%| unknown
 2803s|  1295k|  1293k|  1346k|   1.0 |  2280M | 176 | 940 | 100 | 121 | 853k|  1 |   0 |   0 | 3.645664e+03 | 4.265393e+03 |  17.00%| unknown
 2803s|  1296k|  1293k|  1346k|   1.0 |  2280M | 176 | 940 | 100 | 130 | 853k|  2 |   0 |   0 | 3.645664e+03 | 4.265393e+03 |  17.00%| unknown
 2803s|  1296k|  1294k|  1346k|   1.0 |  2280M | 176 | 940 | 100 | 134 | 853k|  1 |   0 |   0 | 3.645664e+03 | 4.265393e+03 |  17.00%| unknown
 2803s|  1296k|  1294k|  1346k|   1.0 |  2280M | 176 | 940 | 100 | 135 | 853k|  1 |   0 |   0 | 3.645667e+03 | 4.265393e+03 |  17.00%| unknown
 2803s|  1296k|  1294k|  1346k|   1.0 |  2280M | 176 | 940 | 100 | 128 | 853k|  2 |   0 |   0 | 3.645670e+03 | 4.265393e+03 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|  1296k|  1294k|  1347k|   1.0 |  2280M | 176 | 940 | 100 | 136 | 853k|  2 |   0 |   0 | 3.645670e+03 | 4.265393e+03 |  17.00%| unknown
 2804s|  1296k|  1294k|  1347k|   1.0 |  2280M | 176 | 940 | 100 | 122 | 854k|  1 |   0 |   0 | 3.645671e+03 | 4.265393e+03 |  17.00%| unknown
 2804s|  1296k|  1294k|  1347k|   1.0 |  2280M | 176 | 940 | 100 | 129 | 854k|  2 |   0 |   0 | 3.645671e+03 | 4.265393e+03 |  17.00%| unknown
 2804s|  1296k|  1294k|  1347k|   1.0 |  2280M | 176 | 940 | 100 | 134 | 854k|  2 |   0 |   0 | 3.645682e+03 | 4.265393e+03 |  17.00%| unknown
 2804s|  1296k|  1294k|  1347k|   1.0 |  2280M | 176 | 940 | 100 | 123 | 854k|  1 |   0 |   0 | 3.645682e+03 | 4.265393e+03 |  17.00%| unknown
 2805s|  1296k|  1294k|  1347k|   1.0 |  2281M | 176 | 940 | 100 | 129 | 854k|  2 |   0 |   0 | 3.645682e+03 | 4.265393e+03 |  17.00%| unknown
 2805s|  1297k|  1294k|  1347k|   1.0 |  2281M | 176 | 940 | 100 | 131 | 854k|  2 |   0 |   0 | 3.645684e+03 | 4.265393e+03 |  17.00%| unknown
 2805s|  1297k|  1295k|  1347k|   1.0 |  2281M | 176 | 940 | 100 | 123 | 854k|  1 |   0 |   0 | 3.645684e+03 | 4.265393e+03 |  17.00%| unknown
 2805s|  1297k|  1295k|  1347k|   1.0 |  2281M | 176 | 940 | 100 | 130 | 854k|  2 |   0 |   0 | 3.645684e+03 | 4.265393e+03 |  17.00%| unknown
 2805s|  1297k|  1295k|  1348k|   1.0 |  2281M | 176 | 940 | 100 | 133 | 854k|  1 |   0 |   0 | 3.645693e+03 | 4.265393e+03 |  17.00%| unknown
 2805s|  1297k|  1295k|  1348k|   1.0 |  2281M | 176 | 940 | 100 | 124 | 854k|  1 |   0 |   0 | 3.645697e+03 | 4.265393e+03 |  17.00%| unknown
 2806s|  1297k|  1295k|  1348k|   1.0 |  2281M | 176 | 940 | 100 | 130 | 854k|  2 |   0 |   0 | 3.645697e+03 | 4.265393e+03 |  17.00%| unknown
 2806s|  1297k|  1295k|  1348k|   1.0 |  2281M | 176 | 940 | 100 | 134 | 854k|  2 |   0 |   0 | 3.645697e+03 | 4.265393e+03 |  17.00%| unknown
 2806s|  1297k|  1295k|  1348k|   1.0 |  2281M | 176 | 940 | 100 | 122 | 854k|  1 |   0 |   0 | 3.645707e+03 | 4.265393e+03 |  17.00%| unknown
 2806s|  1297k|  1295k|  1348k|   1.0 |  2281M | 176 | 940 | 100 | 128 | 854k|  2 |   0 |   0 | 3.645707e+03 | 4.265393e+03 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s|  1297k|  1295k|  1348k|   1.0 |  2281M | 176 | 940 | 100 | 134 | 855k|  1 |   0 |   0 | 3.645713e+03 | 4.265393e+03 |  17.00%| unknown
 2806s|  1298k|  1295k|  1348k|   1.0 |  2281M | 176 | 940 | 100 | 123 | 855k|  2 |   0 |   0 | 3.645714e+03 | 4.265393e+03 |  17.00%| unknown
 2807s|  1298k|  1296k|  1348k|   1.0 |  2281M | 176 | 940 | 100 | 129 | 855k|  2 |   0 |   0 | 3.645714e+03 | 4.265393e+03 |  17.00%| unknown
 2807s|  1298k|  1296k|  1349k|   1.0 |  2281M | 176 | 940 | 100 | 132 | 855k|  1 |   0 |   0 | 3.645719e+03 | 4.265393e+03 |  17.00%| unknown
 2807s|  1298k|  1296k|  1349k|   1.0 |  2282M | 176 | 940 | 100 | 134 | 855k|  1 |   0 |   0 | 3.645719e+03 | 4.265393e+03 |  17.00%| unknown
 2807s|  1298k|  1296k|  1349k|   1.0 |  2282M | 176 | 940 | 100 | 129 | 855k|  2 |   0 |   0 | 3.645725e+03 | 4.265393e+03 |  17.00%| unknown
 2807s|  1298k|  1296k|  1349k|   1.0 |  2283M | 176 | 940 | 100 | 131 | 855k|  2 |   0 |   0 | 3.645729e+03 | 4.265393e+03 |  17.00%| unknown
 2807s|  1298k|  1296k|  1349k|   1.0 |  2283M | 176 | 940 | 100 | 135 | 855k|  1 |   0 |   0 | 3.645729e+03 | 4.265393e+03 |  17.00%| unknown
 2808s|  1298k|  1296k|  1349k|   1.0 |  2283M | 176 | 940 | 100 | 128 | 855k|  2 |   0 |   0 | 3.645732e+03 | 4.265393e+03 |  17.00%| unknown
 2808s|  1298k|  1296k|  1349k|   1.0 |  2283M | 176 | 940 | 100 | 134 | 855k|  2 |   0 |   0 | 3.645734e+03 | 4.265393e+03 |  17.00%| unknown
 2808s|  1298k|  1296k|  1349k|   1.0 |  2283M | 176 | 940 | 100 | 135 | 855k|  1 |   0 |   0 | 3.645734e+03 | 4.265393e+03 |  17.00%| unknown
 2808s|  1299k|  1296k|  1349k|   1.0 |  2284M | 176 | 940 | 100 | 125 | 855k|  2 |   0 |   0 | 3.645746e+03 | 4.265393e+03 |  17.00%| unknown
 2808s|  1299k|  1297k|  1350k|   1.0 |  2284M | 176 | 940 | 100 | 131 | 855k|  2 |   0 |   0 | 3.645746e+03 | 4.265393e+03 |  17.00%| unknown
 2808s|  1299k|  1297k|  1350k|   1.0 |  2285M | 176 | 940 | 100 | 134 | 855k|  1 |   0 |   0 | 3.645746e+03 | 4.265393e+03 |  17.00%| unknown
 2809s|  1299k|  1297k|  1350k|   1.0 |  2285M | 176 | 940 | 100 | 136 | 856k|  2 |   0 |   0 | 3.645746e+03 | 4.265393e+03 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|  1299k|  1297k|  1350k|   1.0 |  2285M | 176 | 940 | 100 | 126 | 856k|  2 |   0 |   0 | 3.645746e+03 | 4.265393e+03 |  17.00%| unknown
 2809s|  1299k|  1297k|  1350k|   1.0 |  2285M | 176 | 940 | 100 | 130 | 856k|  1 |   0 |   0 | 3.645761e+03 | 4.265393e+03 |  17.00%| unknown
 2809s|  1299k|  1297k|  1350k|   1.0 |  2285M | 176 | 940 | 100 | 137 | 856k|  2 |   0 |   0 | 3.645761e+03 | 4.265393e+03 |  17.00%| unknown
 2809s|  1299k|  1297k|  1350k|   1.0 |  2286M | 176 | 940 | 100 | 130 | 856k|  2 |   0 |   0 | 3.645765e+03 | 4.265393e+03 |  17.00%| unknown
 2809s|  1299k|  1297k|  1350k|   1.0 |  2286M | 176 | 940 | 100 | 133 | 856k|  1 |   0 |   0 | 3.645765e+03 | 4.265393e+03 |  17.00%| unknown
 2810s|  1299k|  1297k|  1350k|   1.0 |  2287M | 176 | 940 | 100 | 134 | 856k|  1 |   0 |   0 | 3.645765e+03 | 4.265393e+03 |  17.00%| unknown
 2810s|  1300k|  1297k|  1351k|   1.0 |  2287M | 176 | 940 | 100 | 129 | 856k|  2 |   0 |   0 | 3.645766e+03 | 4.265393e+03 |  17.00%| unknown
 2810s|  1300k|  1298k|  1351k|   1.0 |  2287M | 176 | 940 | 100 | 133 | 856k|  2 |   0 |   0 | 3.645771e+03 | 4.265393e+03 |  17.00%| unknown
 2810s|  1300k|  1298k|  1351k|   1.0 |  2287M | 176 | 940 | 100 | 138 | 856k|  2 |   0 |   0 | 3.645771e+03 | 4.265393e+03 |  17.00%| unknown
 2810s|  1300k|  1298k|  1351k|   1.0 |  2287M | 176 | 940 | 100 | 127 | 856k|  2 |   0 |   0 | 3.645780e+03 | 4.265393e+03 |  17.00%| unknown
 2810s|  1300k|  1298k|  1351k|   1.0 |  2288M | 176 | 940 | 100 | 132 | 856k|  2 |   0 |   0 | 3.645784e+03 | 4.265393e+03 |  17.00%| unknown
 2810s|  1300k|  1298k|  1351k|   1.0 |  2289M | 176 | 940 | 100 | 135 | 856k|  1 |   0 |   0 | 3.645792e+03 | 4.265393e+03 |  16.99%| unknown
 2811s|  1300k|  1298k|  1351k|   1.0 |  2289M | 176 | 940 | 100 | 123 | 856k|  1 |   0 |   0 | 3.645798e+03 | 4.265393e+03 |  16.99%| unknown
 2811s|  1300k|  1298k|  1351k|   1.0 |  2289M | 176 | 940 | 100 | 132 | 857k|  2 |   0 |   0 | 3.645798e+03 | 4.265393e+03 |  16.99%| unknown
 2812s|  1300k|  1298k|  1351k|   1.0 |  2289M | 176 | 940 | 100 | 134 | 857k|  2 |   0 |   0 | 3.645798e+03 | 4.265393e+03 |  16.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s|  1300k|  1298k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 137 | 857k|  1 |   0 |   0 | 3.645798e+03 | 4.265393e+03 |  16.99%| unknown
 2812s|  1301k|  1298k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 130 | 857k|  2 |   0 |   0 | 3.645807e+03 | 4.265393e+03 |  16.99%| unknown
 2812s|  1301k|  1299k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 130 | 857k|  2 |   0 |   0 | 3.645813e+03 | 4.265393e+03 |  16.99%| unknown
 2812s|  1301k|  1299k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 136 | 857k|  1 |   0 |   0 | 3.645813e+03 | 4.265393e+03 |  16.99%| unknown
 2812s|  1301k|  1299k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 121 | 857k|  1 |   0 |   0 | 3.645817e+03 | 4.265393e+03 |  16.99%| unknown
 2812s|  1301k|  1299k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 129 | 857k|  2 |   0 |   0 | 3.645817e+03 | 4.265393e+03 |  16.99%| unknown
 2813s|  1301k|  1299k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 134 | 857k|  1 |   0 |   0 | 3.645820e+03 | 4.265393e+03 |  16.99%| unknown
 2813s|  1301k|  1299k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 125 | 857k|  2 |   0 |   0 | 3.645825e+03 | 4.265393e+03 |  16.99%| unknown
 2813s|  1301k|  1299k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 129 | 857k|  2 |   0 |   0 | 3.645825e+03 | 4.265393e+03 |  16.99%| unknown
 2813s|  1301k|  1299k|  1352k|   1.0 |  2289M | 176 | 940 | 100 | 135 | 857k|  2 |   0 |   0 | 3.645830e+03 | 4.265393e+03 |  16.99%| unknown
 2813s|  1301k|  1299k|  1353k|   1.0 |  2289M | 177 | 940 | 100 | 138 | 857k|  1 |   0 |   0 | 3.645830e+03 | 4.265393e+03 |  16.99%| unknown
 2813s|  1302k|  1299k|  1353k|   1.0 |  2289M | 177 | 940 | 100 | 128 | 857k|  2 |   0 |   0 | 3.645830e+03 | 4.265393e+03 |  16.99%| unknown
 2814s|  1302k|  1300k|  1353k|   1.0 |  2289M | 177 | 940 | 100 | 132 | 858k|  2 |   0 |   0 | 3.645841e+03 | 4.265393e+03 |  16.99%| unknown
 2814s|  1302k|  1300k|  1353k|   1.0 |  2290M | 177 | 940 | 100 | 136 | 858k|  2 |   0 |   0 | 3.645841e+03 | 4.265393e+03 |  16.99%| unknown
 2814s|  1302k|  1300k|  1353k|   1.0 |  2290M | 177 | 940 | 100 | 127 | 858k|  2 |   0 |   0 | 3.645846e+03 | 4.265393e+03 |  16.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|  1302k|  1300k|  1353k|   1.0 |  2290M | 177 | 940 | 100 | 134 | 858k|  2 |   0 |   0 | 3.645849e+03 | 4.265393e+03 |  16.99%| unknown
 2814s|  1302k|  1300k|  1353k|   1.0 |  2290M | 177 | 940 | 100 | 135 | 858k|  2 |   0 |   0 | 3.645849e+03 | 4.265393e+03 |  16.99%| unknown
 2814s|  1302k|  1300k|  1353k|   1.0 |  2290M | 177 | 940 | 100 | 127 | 858k|  2 |   0 |   0 | 3.645856e+03 | 4.265393e+03 |  16.99%| unknown
 2815s|  1302k|  1300k|  1353k|   1.0 |  2290M | 177 | 940 | 100 | 129 | 858k|  1 |   0 |   0 | 3.645856e+03 | 4.265393e+03 |  16.99%| unknown
 2815s|  1302k|  1300k|  1354k|   1.0 |  2290M | 177 | 940 | 100 | 136 | 858k|  2 |   0 |   0 | 3.645856e+03 | 4.265393e+03 |  16.99%| unknown
 2815s|  1302k|  1300k|  1354k|   1.0 |  2291M | 177 | 940 | 100 | 130 | 858k|  2 |   0 |   0 | 3.645856e+03 | 4.265393e+03 |  16.99%| unknown
 2815s|  1303k|  1300k|  1354k|   1.0 |  2291M | 177 | 940 | 100 | 133 | 858k|  1 |   0 |   0 | 3.645856e+03 | 4.265393e+03 |  16.99%| unknown
 2815s|  1303k|  1301k|  1354k|   1.0 |  2292M | 177 | 940 | 100 | 124 | 858k|  1 |   0 |   0 | 3.645860e+03 | 4.265393e+03 |  16.99%| unknown
 2815s|  1303k|  1301k|  1354k|   1.0 |  2292M | 177 | 940 | 100 | 130 | 858k|  2 |   0 |   0 | 3.645860e+03 | 4.265393e+03 |  16.99%| unknown
 2816s|  1303k|  1301k|  1354k|   1.0 |  2292M | 177 | 940 | 100 | 132 | 858k|  2 |   0 |   0 | 3.645862e+03 | 4.265393e+03 |  16.99%| unknown
 2816s|  1303k|  1301k|  1354k|   1.0 |  2293M | 177 | 940 | 100 | 138 | 858k|  2 |   0 |   0 | 3.645862e+03 | 4.265393e+03 |  16.99%| unknown
 2816s|  1303k|  1301k|  1354k|   1.0 |  2293M | 177 | 940 | 100 | 123 | 858k|  1 |   0 |   0 | 3.645865e+03 | 4.265393e+03 |  16.99%| unknown
 2816s|  1303k|  1301k|  1354k|   1.0 |  2293M | 177 | 940 | 100 | 128 | 859k|  2 |   0 |   0 | 3.645865e+03 | 4.265393e+03 |  16.99%| unknown
 2816s|  1303k|  1301k|  1355k|   1.0 |  2293M | 177 | 940 | 100 | 132 | 859k|  1 |   0 |   0 | 3.645865e+03 | 4.265393e+03 |  16.99%| unknown
 2816s|  1303k|  1301k|  1355k|   1.0 |  2293M | 177 | 940 | 100 | 124 | 859k|  2 |   0 |   0 | 3.645865e+03 | 4.265393e+03 |  16.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|  1303k|  1301k|  1355k|   1.0 |  2293M | 177 | 940 | 100 | 130 | 859k|  2 |   0 |   0 | 3.645865e+03 | 4.265393e+03 |  16.99%| unknown
 2817s|  1304k|  1301k|  1355k|   1.0 |  2293M | 177 | 940 | 100 | 133 | 859k|  2 |   0 |   0 | 3.645873e+03 | 4.265393e+03 |  16.99%| unknown
 2817s|  1304k|  1302k|  1355k|   1.0 |  2293M | 177 | 940 | 100 | 125 | 859k|  2 |   0 |   0 | 3.645873e+03 | 4.265393e+03 |  16.99%| unknown
 2817s|  1304k|  1302k|  1355k|   1.0 |  2293M | 177 | 940 | 100 | 132 | 859k|  2 |   0 |   0 | 3.645873e+03 | 4.265393e+03 |  16.99%| unknown
 2817s|  1304k|  1302k|  1355k|   1.0 |  2293M | 177 | 940 | 100 | 136 | 859k|  2 |   0 |   0 | 3.645882e+03 | 4.265393e+03 |  16.99%| unknown
 2817s|  1304k|  1302k|  1355k|   1.0 |  2294M | 177 | 940 | 100 | 125 | 859k|  2 |   0 |   0 | 3.645882e+03 | 4.265393e+03 |  16.99%| unknown
 2818s|  1304k|  1302k|  1355k|   1.0 |  2294M | 177 | 940 | 100 | 129 | 859k|  2 |   0 |   0 | 3.645882e+03 | 4.265393e+03 |  16.99%| unknown
 2818s|  1304k|  1302k|  1356k|   1.0 |  2294M | 177 | 940 | 100 | 135 | 859k|  1 |   0 |   0 | 3.645885e+03 | 4.265393e+03 |  16.99%| unknown
