2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 20 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|427100 |426249 |540915 |   1.3 |  1109M | 171 |1080 |  70 | 116 | 374k|  2 |   0 |   0 | 4.226125e+03 | 6.097153e+03 |  44.27%| unknown
 1854s|427200 |426349 |541050 |   1.3 |  1109M | 171 |1080 |  70 | 120 | 374k|  2 |   0 |   0 | 4.226143e+03 | 6.097153e+03 |  44.27%| unknown
 1854s|427300 |426449 |541184 |   1.3 |  1109M | 171 |1080 |  70 | 126 | 375k|  2 |   0 |   0 | 4.226143e+03 | 6.097153e+03 |  44.27%| unknown
 1854s|427400 |426549 |541318 |   1.3 |  1109M | 171 |1080 |  70 | 116 | 375k|  2 |   0 |   0 | 4.226165e+03 | 6.097153e+03 |  44.27%| unknown
 1854s|427500 |426649 |541458 |   1.3 |  1109M | 171 |1080 |  70 | 122 | 375k|  2 |   0 |   0 | 4.226165e+03 | 6.097153e+03 |  44.27%| unknown
 1854s|427600 |426749 |541594 |   1.3 |  1109M | 171 |1080 |  70 | 129 | 375k|  2 |   0 |   0 | 4.226165e+03 | 6.097153e+03 |  44.27%| unknown
 1854s|427700 |426849 |541727 |   1.3 |  1109M | 171 |1080 |  70 | 116 | 375k|  2 |   0 |   0 | 4.226166e+03 | 6.097153e+03 |  44.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|427800 |426949 |541865 |   1.3 |  1109M | 171 |1080 |  70 | 123 | 375k|  2 |   0 |   0 | 4.226170e+03 | 6.097153e+03 |  44.27%| unknown
 1855s|427900 |427049 |542007 |   1.3 |  1109M | 171 |1080 |  70 | 132 | 375k|  2 |   0 |   0 | 4.226170e+03 | 6.097153e+03 |  44.27%| unknown
 1855s|428000 |427149 |542142 |   1.3 |  1110M | 171 |1080 |  70 | 111 | 375k|  1 |   0 |   0 | 4.226180e+03 | 6.097153e+03 |  44.27%| unknown
 1855s|428100 |427249 |542277 |   1.3 |  1112M | 171 |1080 |  70 | 121 | 375k|  2 |   0 |   0 | 4.226180e+03 | 6.097153e+03 |  44.27%| unknown
 1855s|428200 |427349 |542419 |   1.3 |  1112M | 171 |1080 |  70 | 122 | 375k|  2 |   0 |   0 | 4.226204e+03 | 6.097153e+03 |  44.27%| unknown
 1857s|428300 |427449 |542558 |   1.3 |  1112M | 171 |1080 |  70 | 114 | 375k|  1 |   0 |   0 | 4.226204e+03 | 6.097153e+03 |  44.27%| unknown
 1857s|428400 |427549 |542695 |   1.3 |  1112M | 171 |1080 |  70 | 120 | 376k|  2 |   0 |   0 | 4.226204e+03 | 6.097153e+03 |  44.27%| unknown
 1857s|428500 |427649 |542837 |   1.3 |  1112M | 171 |1080 |  70 | 124 | 376k|  2 |   0 |   0 | 4.226210e+03 | 6.097153e+03 |  44.27%| unknown
 1857s|428600 |427749 |542986 |   1.3 |  1112M | 171 |1080 |  70 | 116 | 376k|  2 |   0 |   0 | 4.226214e+03 | 6.097153e+03 |  44.27%| unknown
 1858s|428700 |427849 |543120 |   1.3 |  1112M | 171 |1080 |  70 | 119 | 376k|  2 |   0 |   0 | 4.226214e+03 | 6.097153e+03 |  44.27%| unknown
 1858s|428800 |427949 |543251 |   1.3 |  1112M | 171 |1080 |  70 | 124 | 376k|  2 |   0 |   0 | 4.226215e+03 | 6.097153e+03 |  44.27%| unknown
 1858s|428900 |428049 |543392 |   1.3 |  1112M | 171 |1080 |  70 | 132 | 376k|  2 |   0 |   0 | 4.226215e+03 | 6.097153e+03 |  44.27%| unknown
 1858s|429000 |428149 |543530 |   1.3 |  1112M | 171 |1080 |  70 | 116 | 376k|  2 |   0 |   0 | 4.226215e+03 | 6.097153e+03 |  44.27%| unknown
 1858s|429100 |428249 |543660 |   1.3 |  1112M | 171 |1080 |  70 | 122 | 376k|  2 |   0 |   0 | 4.226219e+03 | 6.097153e+03 |  44.27%| unknown
 1858s|429200 |428349 |543791 |   1.3 |  1112M | 171 |1080 |  70 | 128 | 376k|  1 |   0 |   0 | 4.226219e+03 | 6.097153e+03 |  44.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|429300 |428449 |543923 |   1.3 |  1112M | 171 |1080 |  70 | 114 | 376k|  2 |   0 |   0 | 4.226236e+03 | 6.097153e+03 |  44.27%| unknown
 1859s|429400 |428549 |544057 |   1.3 |  1112M | 171 |1080 |  70 | 119 | 377k|  2 |   0 |   0 | 4.226236e+03 | 6.097153e+03 |  44.27%| unknown
 1859s|429500 |428649 |544194 |   1.3 |  1112M | 171 |1080 |  70 | 125 | 377k|  2 |   0 |   0 | 4.226239e+03 | 6.097153e+03 |  44.27%| unknown
 1859s|429600 |428749 |544340 |   1.3 |  1112M | 171 |1080 |  70 | 131 | 377k|  2 |   0 |   0 | 4.226239e+03 | 6.097153e+03 |  44.27%| unknown
 1859s|429700 |428849 |544477 |   1.3 |  1112M | 171 |1080 |  70 | 120 | 377k|  2 |   0 |   0 | 4.226332e+03 | 6.097153e+03 |  44.27%| unknown
 1860s|429800 |428949 |544621 |   1.3 |  1112M | 171 |1080 |  70 | 122 | 377k|  2 |   0 |   0 | 4.226392e+03 | 6.097153e+03 |  44.26%| unknown
 1860s|429900 |429049 |544759 |   1.3 |  1112M | 171 |1080 |  70 | 128 | 377k|  2 |   0 |   0 | 4.226392e+03 | 6.097153e+03 |  44.26%| unknown
 1860s|430000 |429149 |544889 |   1.3 |  1112M | 171 |1080 |  70 | 117 | 377k|  2 |   0 |   0 | 4.226427e+03 | 6.097153e+03 |  44.26%| unknown
 1860s|430100 |429249 |545031 |   1.3 |  1112M | 171 |1080 |  70 | 121 | 377k|  2 |   0 |   0 | 4.226427e+03 | 6.097153e+03 |  44.26%| unknown
 1862s|430200 |429349 |545166 |   1.3 |  1112M | 171 |1080 |  70 | 126 | 377k|  2 |   0 |   0 | 4.226442e+03 | 6.097153e+03 |  44.26%| unknown
 1862s|430300 |429449 |545311 |   1.3 |  1112M | 171 |1080 |  70 | 130 | 377k|  2 |   0 |   0 | 4.226442e+03 | 6.097153e+03 |  44.26%| unknown
 1862s|430400 |429549 |545449 |   1.3 |  1112M | 171 |1080 |  70 | 117 | 377k|  2 |   0 |   0 | 4.226442e+03 | 6.097153e+03 |  44.26%| unknown
 1862s|430500 |429649 |545584 |   1.3 |  1113M | 171 |1080 |  70 | 124 | 378k|  2 |   0 |   0 | 4.226468e+03 | 6.097153e+03 |  44.26%| unknown
 1862s|430600 |429749 |545721 |   1.3 |  1114M | 171 |1080 |  70 | 132 | 378k|  2 |   0 |   0 | 4.226468e+03 | 6.097153e+03 |  44.26%| unknown
 1862s|430700 |429849 |545855 |   1.3 |  1114M | 171 |1080 |  70 | 115 | 378k|  2 |   0 |   0 | 4.226468e+03 | 6.097153e+03 |  44.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|430800 |429949 |545989 |   1.3 |  1114M | 171 |1080 |  70 | 123 | 378k|  2 |   0 |   0 | 4.226487e+03 | 6.097153e+03 |  44.26%| unknown
 1863s|430900 |430049 |546130 |   1.3 |  1114M | 171 |1080 |  70 | 133 | 378k|  2 |   0 |   0 | 4.226487e+03 | 6.097153e+03 |  44.26%| unknown
 1863s|431000 |430149 |546260 |   1.3 |  1114M | 171 |1080 |  70 | 118 | 378k|  2 |   0 |   0 | 4.226503e+03 | 6.097153e+03 |  44.26%| unknown
 1863s|431100 |430249 |546399 |   1.3 |  1114M | 171 |1080 |  70 | 125 | 378k|  2 |   0 |   0 | 4.226504e+03 | 6.097153e+03 |  44.26%| unknown
 1863s|431200 |430349 |546538 |   1.3 |  1114M | 171 |1080 |  70 | 129 | 378k|  2 |   0 |   0 | 4.226504e+03 | 6.097153e+03 |  44.26%| unknown
 1863s|431300 |430449 |546680 |   1.3 |  1114M | 171 |1080 |  70 | 119 | 378k|  2 |   0 |   0 | 4.226548e+03 | 6.097153e+03 |  44.26%| unknown
 1864s|431400 |430549 |546817 |   1.3 |  1114M | 171 |1080 |  70 | 124 | 378k|  2 |   0 |   0 | 4.226566e+03 | 6.097153e+03 |  44.26%| unknown
 1864s|431500 |430649 |546954 |   1.3 |  1114M | 171 |1080 |  70 | 128 | 379k|  2 |   0 |   0 | 4.226566e+03 | 6.097153e+03 |  44.26%| unknown
 1864s|431600 |430749 |547094 |   1.3 |  1115M | 171 |1080 |  70 | 118 | 379k|  2 |   0 |   0 | 4.226623e+03 | 6.097153e+03 |  44.26%| unknown
 1864s|431700 |430849 |547235 |   1.3 |  1115M | 171 |1080 |  70 | 122 | 379k|  2 |   0 |   0 | 4.226627e+03 | 6.097153e+03 |  44.26%| unknown
 1864s|431800 |430949 |547370 |   1.3 |  1116M | 171 |1080 |  70 | 128 | 379k|  2 |   0 |   0 | 4.226627e+03 | 6.097153e+03 |  44.26%| unknown
 1865s|431900 |431049 |547504 |   1.3 |  1116M | 171 |1080 |  70 | 117 | 379k|  2 |   0 |   0 | 4.226628e+03 | 6.097153e+03 |  44.26%| unknown
 1865s|432000 |431149 |547634 |   1.3 |  1116M | 171 |1080 |  70 | 124 | 379k|  2 |   0 |   0 | 4.226640e+03 | 6.097153e+03 |  44.26%| unknown
d1866s|432047 |431196 |547697 |   1.3 |adaptive| 171 |1080 |  70 | 132 | 379k|  2 |   0 |   0 | 4.226640e+03 | 6.097153e+03 |  44.26%| unknown
 1870s|432100 |431249 |547767 |   1.3 |  1116M | 171 |1080 |  70 | 129 | 379k|  2 |   0 |   0 | 4.226640e+03 | 6.097153e+03 |  44.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|432200 |431349 |547911 |   1.3 |  1117M | 171 |1080 |  70 | 115 | 379k|  2 |   0 |   0 | 4.226657e+03 | 6.097153e+03 |  44.25%| unknown
 1871s|432300 |431449 |548052 |   1.3 |  1117M | 171 |1080 |  70 | 122 | 379k|  2 |   0 |   0 | 4.226657e+03 | 6.097153e+03 |  44.25%| unknown
 1886s|432400 |431549 |548194 |   1.3 |  1117M | 171 |1080 |  70 | 125 | 379k|  2 |   0 |   0 | 4.226660e+03 | 6.097153e+03 |  44.25%| unknown
 1891s|432500 |431649 |548329 |   1.3 |  1117M | 171 |1080 |  70 | 115 | 379k|  2 |   0 |   0 | 4.226680e+03 | 6.097153e+03 |  44.25%| unknown
 1905s|432600 |431749 |548469 |   1.3 |  1117M | 171 |1080 |  70 | 120 | 380k|  2 |   0 |   0 | 4.226680e+03 | 6.097153e+03 |  44.25%| unknown
 1905s|432700 |431849 |548606 |   1.3 |  1117M | 171 |1080 |  70 | 128 | 380k|  2 |   0 |   0 | 4.226680e+03 | 6.097153e+03 |  44.25%| unknown
 1905s|432800 |431949 |548740 |   1.3 |  1117M | 171 |1080 |  70 | 111 | 380k|  1 |   0 |   0 | 4.226726e+03 | 6.097153e+03 |  44.25%| unknown
 1905s|432900 |432049 |548882 |   1.3 |  1118M | 171 |1080 |  70 | 118 | 380k|  2 |   0 |   0 | 4.226726e+03 | 6.097153e+03 |  44.25%| unknown
 1906s|433000 |432149 |549014 |   1.3 |  1118M | 171 |1080 |  70 | 125 | 380k|  2 |   0 |   0 | 4.226763e+03 | 6.097153e+03 |  44.25%| unknown
 1906s|433100 |432249 |549153 |   1.3 |  1119M | 171 |1080 |  70 | 128 | 380k|  2 |   0 |   0 | 4.226763e+03 | 6.097153e+03 |  44.25%| unknown
 1906s|433200 |432349 |549281 |   1.3 |  1119M | 171 |1080 |  70 | 118 | 380k|  2 |   0 |   0 | 4.226785e+03 | 6.097153e+03 |  44.25%| unknown
 1907s|433300 |432449 |549423 |   1.3 |  1119M | 171 |1080 |  70 | 124 | 380k|  2 |   0 |   0 | 4.226800e+03 | 6.097153e+03 |  44.25%| unknown
 1907s|433400 |432549 |549565 |   1.3 |  1120M | 171 |1080 |  70 | 130 | 380k|  2 |   0 |   0 | 4.226800e+03 | 6.097153e+03 |  44.25%| unknown
 1907s|433500 |432649 |549703 |   1.3 |  1120M | 171 |1080 |  70 | 116 | 380k|  2 |   0 |   0 | 4.226811e+03 | 6.097153e+03 |  44.25%| unknown
 1907s|433600 |432749 |549836 |   1.3 |  1120M | 171 |1080 |  70 | 121 | 380k|  2 |   0 |   0 | 4.226817e+03 | 6.097153e+03 |  44.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|433700 |432849 |549977 |   1.3 |  1120M | 171 |1080 |  70 | 125 | 381k|  2 |   0 |   0 | 4.226817e+03 | 6.097153e+03 |  44.25%| unknown
 1908s|433800 |432949 |550116 |   1.3 |  1120M | 171 |1080 |  70 | 117 | 381k|  2 |   0 |   0 | 4.226842e+03 | 6.097153e+03 |  44.25%| unknown
 1908s|433900 |433049 |550252 |   1.3 |  1120M | 171 |1080 |  70 | 123 | 381k|  2 |   0 |   0 | 4.226842e+03 | 6.097153e+03 |  44.25%| unknown
 1908s|434000 |433149 |550384 |   1.3 |  1121M | 171 |1080 |  70 | 128 | 381k|  2 |   0 |   0 | 4.226875e+03 | 6.097153e+03 |  44.25%| unknown
 1908s|434100 |433249 |550512 |   1.3 |  1121M | 171 |1080 |  70 | 113 | 381k|  1 |   0 |   0 | 4.226896e+03 | 6.097153e+03 |  44.25%| unknown
 1908s|434200 |433349 |550647 |   1.3 |  1122M | 171 |1080 |  70 | 122 | 381k|  2 |   0 |   0 | 4.226896e+03 | 6.097153e+03 |  44.25%| unknown
 1909s|434300 |433449 |550794 |   1.3 |  1122M | 171 |1080 |  70 | 121 | 381k|  2 |   0 |   0 | 4.226903e+03 | 6.097153e+03 |  44.25%| unknown
 1909s|434400 |433549 |550940 |   1.3 |  1122M | 171 |1080 |  70 | 129 | 381k|  2 |   0 |   0 | 4.226903e+03 | 6.097153e+03 |  44.25%| unknown
 1909s|434500 |433649 |551072 |   1.3 |  1122M | 171 |1080 |  70 | 117 | 381k|  2 |   0 |   0 | 4.226931e+03 | 6.097153e+03 |  44.25%| unknown
 1909s|434600 |433749 |551201 |   1.3 |  1122M | 171 |1080 |  70 | 124 | 381k|  2 |   0 |   0 | 4.226941e+03 | 6.097153e+03 |  44.25%| unknown
 1909s|434700 |433849 |551340 |   1.3 |  1122M | 171 |1080 |  70 | 129 | 382k|  2 |   0 |   0 | 4.226941e+03 | 6.097153e+03 |  44.25%| unknown
 1909s|434800 |433949 |551480 |   1.3 |  1123M | 171 |1080 |  70 | 119 | 382k|  2 |   0 |   0 | 4.226955e+03 | 6.097153e+03 |  44.24%| unknown
 1911s|434900 |434049 |551618 |   1.3 |  1123M | 171 |1080 |  70 | 122 | 382k|  2 |   0 |   0 | 4.227126e+03 | 6.097153e+03 |  44.24%| unknown
 1911s|435000 |434149 |551760 |   1.3 |  1123M | 171 |1080 |  70 | 128 | 382k|  2 |   0 |   0 | 4.227126e+03 | 6.097153e+03 |  44.24%| unknown
 1911s|435100 |434249 |551901 |   1.3 |  1123M | 171 |1080 |  70 | 115 | 382k|  2 |   0 |   0 | 4.227128e+03 | 6.097153e+03 |  44.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|435200 |434349 |552041 |   1.3 |  1124M | 171 |1080 |  70 | 122 | 382k|  2 |   0 |   0 | 4.227164e+03 | 6.097153e+03 |  44.24%| unknown
 1912s|435300 |434449 |552193 |   1.3 |  1124M | 171 |1080 |  70 | 125 | 382k|  2 |   0 |   0 | 4.227164e+03 | 6.097153e+03 |  44.24%| unknown
 1912s|435400 |434549 |552328 |   1.3 |  1124M | 171 |1080 |  70 | 117 | 382k|  2 |   0 |   0 | 4.227186e+03 | 6.097153e+03 |  44.24%| unknown
 1912s|435500 |434649 |552465 |   1.3 |  1124M | 171 |1080 |  70 | 121 | 382k|  2 |   0 |   0 | 4.227189e+03 | 6.097153e+03 |  44.24%| unknown
 1912s|435600 |434749 |552602 |   1.3 |  1125M | 171 |1080 |  70 | 126 | 382k|  2 |   0 |   0 | 4.227189e+03 | 6.097153e+03 |  44.24%| unknown
 1912s|435700 |434849 |552744 |   1.3 |  1129M | 171 |1080 |  70 | 111 | 382k|  1 |   0 |   0 | 4.227214e+03 | 6.097153e+03 |  44.24%| unknown
 1912s|435800 |434949 |552893 |   1.3 |  1129M | 171 |1080 |  70 | 116 | 383k|  2 |   0 |   0 | 4.227214e+03 | 6.097153e+03 |  44.24%| unknown
 1913s|435900 |435049 |553031 |   1.3 |  1129M | 171 |1080 |  70 | 126 | 383k|  2 |   0 |   0 | 4.227223e+03 | 6.097153e+03 |  44.24%| unknown
 1913s|436000 |435149 |553164 |   1.3 |  1130M | 171 |1080 |  70 | 130 | 383k|  2 |   0 |   0 | 4.227223e+03 | 6.097153e+03 |  44.24%| unknown
 1913s|436100 |435249 |553303 |   1.3 |  1130M | 171 |1080 |  70 | 116 | 383k|  2 |   0 |   0 | 4.227229e+03 | 6.097153e+03 |  44.24%| unknown
 1913s|436200 |435349 |553438 |   1.3 |  1131M | 171 |1080 |  70 | 127 | 383k|  2 |   0 |   0 | 4.227229e+03 | 6.097153e+03 |  44.24%| unknown
 1913s|436300 |435449 |553585 |   1.3 |  1132M | 171 |1080 |  70 | 132 | 383k|  2 |   0 |   0 | 4.227229e+03 | 6.097153e+03 |  44.24%| unknown
 1913s|436400 |435549 |553724 |   1.3 |  1132M | 171 |1080 |  70 | 116 | 383k|  2 |   0 |   0 | 4.227285e+03 | 6.097153e+03 |  44.23%| unknown
 1914s|436500 |435649 |553861 |   1.3 |  1132M | 171 |1080 |  70 | 126 | 383k|  2 |   0 |   0 | 4.227285e+03 | 6.097153e+03 |  44.23%| unknown
 1914s|436600 |435749 |554002 |   1.3 |  1132M | 171 |1080 |  70 | 113 | 383k|  1 |   0 |   0 | 4.227285e+03 | 6.097153e+03 |  44.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|436700 |435849 |554145 |   1.3 |  1133M | 171 |1080 |  70 | 119 | 383k|  2 |   0 |   0 | 4.227285e+03 | 6.097153e+03 |  44.23%| unknown
 1919s|436800 |435949 |554279 |   1.3 |  1133M | 171 |1080 |  70 | 125 | 383k|  2 |   0 |   0 | 4.227286e+03 | 6.097153e+03 |  44.23%| unknown
 1919s|436900 |436049 |554414 |   1.3 |  1134M | 171 |1080 |  70 | 115 | 384k|  2 |   0 |   0 | 4.227303e+03 | 6.097153e+03 |  44.23%| unknown
 1920s|437000 |436149 |554546 |   1.3 |  1135M | 171 |1080 |  70 | 120 | 384k|  2 |   0 |   0 | 4.227331e+03 | 6.097153e+03 |  44.23%| unknown
 1921s|437100 |436249 |554691 |   1.3 |  1135M | 171 |1080 |  70 | 127 | 384k|  2 |   0 |   0 | 4.227331e+03 | 6.097153e+03 |  44.23%| unknown
 1921s|437200 |436349 |554824 |   1.3 |  1136M | 171 |1080 |  70 | 115 | 384k|  2 |   0 |   0 | 4.227349e+03 | 6.097153e+03 |  44.23%| unknown
 1921s|437300 |436449 |554955 |   1.3 |  1136M | 171 |1080 |  70 | 126 | 384k|  2 |   0 |   0 | 4.227349e+03 | 6.097153e+03 |  44.23%| unknown
 1921s|437400 |436549 |555085 |   1.3 |  1136M | 171 |1080 |  70 | 128 | 384k|  2 |   0 |   0 | 4.227349e+03 | 6.097153e+03 |  44.23%| unknown
 1921s|437500 |436649 |555226 |   1.3 |  1136M | 171 |1080 |  70 | 117 | 384k|  2 |   0 |   0 | 4.227368e+03 | 6.097153e+03 |  44.23%| unknown
 1921s|437600 |436749 |555359 |   1.3 |  1136M | 171 |1080 |  70 | 122 | 384k|  2 |   0 |   0 | 4.227403e+03 | 6.097153e+03 |  44.23%| unknown
 1922s|437700 |436849 |555500 |   1.3 |  1136M | 171 |1080 |  70 | 130 | 384k|  1 |   0 |   0 | 4.227403e+03 | 6.097153e+03 |  44.23%| unknown
 1922s|437800 |436949 |555641 |   1.3 |  1137M | 171 |1080 |  70 | 118 | 384k|  2 |   0 |   0 | 4.227425e+03 | 6.097153e+03 |  44.23%| unknown
 1922s|437900 |437049 |555775 |   1.3 |  1137M | 171 |1080 |  70 | 118 | 385k|  2 |   0 |   0 | 4.227425e+03 | 6.097153e+03 |  44.23%| unknown
 1922s|438000 |437149 |555930 |   1.3 |  1137M | 171 |1080 |  70 | 123 | 385k|  2 |   0 |   0 | 4.227425e+03 | 6.097153e+03 |  44.23%| unknown
 1922s|438100 |437249 |556059 |   1.3 |  1137M | 171 |1080 |  70 | 115 | 385k|  2 |   0 |   0 | 4.227441e+03 | 6.097153e+03 |  44.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|438200 |437349 |556200 |   1.3 |  1137M | 171 |1080 |  70 | 122 | 385k|  2 |   0 |   0 | 4.227453e+03 | 6.097153e+03 |  44.23%| unknown
 1923s|438300 |437449 |556337 |   1.3 |  1137M | 171 |1080 |  70 | 130 | 385k|  2 |   0 |   0 | 4.227453e+03 | 6.097153e+03 |  44.23%| unknown
 1923s|438400 |437549 |556475 |   1.3 |  1137M | 171 |1080 |  70 | 114 | 385k|  1 |   0 |   0 | 4.227458e+03 | 6.097153e+03 |  44.23%| unknown
 1923s|438500 |437649 |556620 |   1.3 |  1137M | 171 |1080 |  70 | 119 | 385k|  2 |   0 |   0 | 4.227458e+03 | 6.097153e+03 |  44.23%| unknown
 1923s|438600 |437749 |556752 |   1.3 |  1137M | 171 |1080 |  70 | 128 | 385k|  2 |   0 |   0 | 4.227462e+03 | 6.097153e+03 |  44.23%| unknown
 1924s|438700 |437849 |556893 |   1.3 |  1137M | 171 |1080 |  70 | 112 | 385k|  1 |   0 |   0 | 4.227464e+03 | 6.097153e+03 |  44.23%| unknown
 1924s|438800 |437949 |557029 |   1.3 |  1138M | 171 |1080 |  70 | 119 | 385k|  1 |   0 |   0 | 4.227464e+03 | 6.097153e+03 |  44.23%| unknown
 1925s|438900 |438049 |557169 |   1.3 |  1139M | 171 |1080 |  70 | 126 | 385k|  2 |   0 |   0 | 4.227464e+03 | 6.097153e+03 |  44.23%| unknown
 1925s|439000 |438149 |557306 |   1.3 |  1139M | 171 |1080 |  70 | 114 | 386k|  2 |   0 |   0 | 4.227478e+03 | 6.097153e+03 |  44.23%| unknown
 1925s|439100 |438249 |557439 |   1.3 |  1139M | 171 |1080 |  70 | 124 | 386k|  2 |   0 |   0 | 4.227495e+03 | 6.097153e+03 |  44.23%| unknown
 1925s|439200 |438349 |557573 |   1.3 |  1139M | 171 |1080 |  70 | 130 | 386k|  2 |   0 |   0 | 4.227495e+03 | 6.097153e+03 |  44.23%| unknown
 1925s|439300 |438449 |557710 |   1.3 |  1139M | 171 |1080 |  70 | 117 | 386k|  2 |   0 |   0 | 4.227504e+03 | 6.097153e+03 |  44.23%| unknown
 1925s|439400 |438549 |557848 |   1.3 |  1139M | 171 |1080 |  70 | 123 | 386k|  2 |   0 |   0 | 4.227505e+03 | 6.097153e+03 |  44.23%| unknown
 1926s|439500 |438649 |557981 |   1.3 |  1139M | 171 |1080 |  70 | 130 | 386k|  2 |   0 |   0 | 4.227505e+03 | 6.097153e+03 |  44.23%| unknown
 1926s|439600 |438749 |558117 |   1.3 |  1139M | 171 |1080 |  70 | 116 | 386k|  2 |   0 |   0 | 4.227505e+03 | 6.097153e+03 |  44.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|439700 |438849 |558258 |   1.3 |  1139M | 171 |1080 |  70 | 125 | 386k|  2 |   0 |   0 | 4.227505e+03 | 6.097153e+03 |  44.23%| unknown
 1926s|439800 |438949 |558391 |   1.3 |  1139M | 171 |1080 |  70 | 128 | 386k|  2 |   0 |   0 | 4.227542e+03 | 6.097153e+03 |  44.22%| unknown
 1947s|439900 |439049 |558523 |   1.3 |  1140M | 171 |1080 |  70 | 114 | 386k|  2 |   0 |   0 | 4.227569e+03 | 6.097153e+03 |  44.22%| unknown
 1947s|440000 |439149 |558658 |   1.3 |  1140M | 171 |1080 |  70 | 121 | 386k|  2 |   0 |   0 | 4.227569e+03 | 6.097153e+03 |  44.22%| unknown
 1948s|440100 |439249 |558785 |   1.3 |  1140M | 171 |1080 |  70 | 125 | 387k|  2 |   0 |   0 | 4.227592e+03 | 6.097153e+03 |  44.22%| unknown
 1948s|440200 |439349 |558927 |   1.3 |  1141M | 171 |1080 |  70 | 113 | 387k|  1 |   0 |   0 | 4.227618e+03 | 6.097153e+03 |  44.22%| unknown
 1949s|440300 |439449 |559057 |   1.3 |  1142M | 171 |1080 |  70 | 119 | 387k|  2 |   0 |   0 | 4.227618e+03 | 6.097153e+03 |  44.22%| unknown
 1949s|440400 |439549 |559193 |   1.3 |  1142M | 171 |1080 |  70 | 123 | 387k|  2 |   0 |   0 | 4.227618e+03 | 6.097153e+03 |  44.22%| unknown
 1949s|440500 |439649 |559330 |   1.3 |  1142M | 171 |1080 |  70 | 134 | 387k|  2 |   0 |   0 | 4.227618e+03 | 6.097153e+03 |  44.22%| unknown
 1949s|440600 |439749 |559467 |   1.3 |  1142M | 171 |1080 |  70 | 120 | 387k|  2 |   0 |   0 | 4.227625e+03 | 6.097153e+03 |  44.22%| unknown
 1950s|440700 |439849 |559604 |   1.3 |  1142M | 171 |1080 |  70 | 125 | 387k|  2 |   0 |   0 | 4.227645e+03 | 6.097153e+03 |  44.22%| unknown
 1950s|440800 |439949 |559746 |   1.3 |  1142M | 171 |1080 |  70 | 132 | 387k|  2 |   0 |   0 | 4.227645e+03 | 6.097153e+03 |  44.22%| unknown
 1950s|440900 |440049 |559885 |   1.3 |  1142M | 171 |1080 |  70 | 117 | 387k|  2 |   0 |   0 | 4.227645e+03 | 6.097153e+03 |  44.22%| unknown
 1950s|441000 |440149 |560027 |   1.3 |  1144M | 171 |1080 |  70 | 120 | 387k|  2 |   0 |   0 | 4.227645e+03 | 6.097153e+03 |  44.22%| unknown
 1950s|441100 |440249 |560162 |   1.3 |  1145M | 171 |1080 |  70 | 127 | 388k|  2 |   0 |   0 | 4.227745e+03 | 6.097153e+03 |  44.22%| unknown
